solving instance mcnd arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1759.7319
Loaded instance "/tmp/jl_MEexwX/model.nl"
Constraints:        16800
Clp0006I 280034  Obj -1934554.3 Dual inf 2.0045585e+10 (4704)
Clp0006I 280188  Obj -1934607.5 Dual inf 3.8745708e+09 (4882)
Clp0006I 280343  Obj -1936803.4 Dual inf 4.3181607e+10 (4520)
Clp0006I 280501  Obj -1942032.8 Dual inf 2.9777339e+09 (4707)
Clp0006I 280652  Obj -1946083 Dual inf 1.3947314e+09 (4595)
Clp0006I 280805  Obj -1946984.3 Dual inf 2.7877878e+09 (4550)
Clp0006I 280969  Obj -1948684.4 Dual inf 6.6440943e+09 (4617)
Clp0006I 281131  Obj -1951430.5 Dual inf 8.8329108e+10 (4661)
Clp0006I 281292  Obj -1952837 Dual inf 2.858377e+10 (4866)
Clp0006I 281443  Obj -1954357 Dual inf 2.9987875e+10 (4722)
Clp0006I 281604  Obj -1958882.7 Dual inf 1.7734001e+10 (4885)
Clp0006I 281752  Obj -1962054.1 Dual inf 1.3117099e+09 (4829)
Clp0006I 281929  Obj -1965644.7 Dual inf 2.1578151e+09 (4690)
Clp0006I 282089  Obj -1965927.7 Dual inf 1.3715128e+10 (4878)
Clp0006I 282250  Obj -1968293.3 Dual inf 2.6062814e+10 (4980)
Clp0006I 282414  Obj -1983734.5 Dual inf 7.6720668e+10 (5068)
Clp0006I 282588  Obj -2003681.8 Dual inf 6.4922175e+10 (5031)
Clp0006I 282750  Obj -2022501.9 Dual inf 1.1995326e+11 (4868)
Clp0006I 282910  Obj -2027855.5 Dual inf 8.5775563e+09 (4899)
Clp0006I 283074  Obj -2029782.1 Dual inf 1.4478218e+10 (4902)
Clp0006I 283235  Obj -2038825.6 Dual inf 2.2150601e+10 (4963)
Clp0006I 283410  Obj -2043425.8 Dual inf 1.8209135e+10 (4877)
Clp0006I 283578  Obj -2056630.6 Dual inf 7.0317402e+10 (4890)
Clp0006I 283744  Obj -2068719.4 Dual inf 4.9128603e+09 (4602)
Clp0006I 283897  Obj -2070494.5 Dual inf 1.0318084e+11 (4939)
Clp0006I 284069  Obj -2073287.2 Dual inf 1.8884393e+10 (4979)
Clp0006I 284241  Obj -2091333.4 Dual inf 2.0056238e+11 (5077)
Clp0006I 284406  Obj -2108396.4 Dual inf 7.0513741e+10 (4725)
Clp0006I 284572  Obj -2110240.8 Dual inf 3.7261213e+10 (5026)
Clp0006I 284750  Obj -2113127.7 Dual inf 3.4898446e+10 (5036)
Clp0006I 284910  Obj -2135367.8 Dual inf 1.425704e+10 (4705)
Clp0006I 285079  Obj -2150243.1 Dual inf 7.0948867e+10 (4939)
Clp0006I 285238  Obj -2151766.3 Dual inf 3.4760397e+10 (4824)
Clp0006I 285391  Obj -2171492.5 Dual inf 7.7606704e+10 (4880)
Clp0006I 285558  Obj -2190408.9 Dual inf 7.7653541e+10 (5008)
Clp0006I 285719  Obj -2204672.4 Dual inf 2.3689881e+10 (4833)
Clp0006I 285873  Obj -2265088.8 Dual inf 2.2253193e+10 (4789)
Clp0006I 286032  Obj -2291225.2 Dual inf 1.200776e+09 (5050)
Clp0006I 286188  Obj -2293588.3 Dual inf 3.4265633e+09 (4900)
Clp0006I 286352  Obj -2294395.1 Dual inf 1.1021771e+10 (4965)
Clp0006I 286514  Obj -2296203.5 Dual inf 1.3379755e+09 (4540)
Clp0006I 286670  Obj -2297514.6 Dual inf 1.1283336e+09 (4776)
Clp0006I 286835  Obj -2298454.6 Dual inf 4.1460954e+08 (4482)
Clp0006I 286992  Obj -2299944.3 Dual inf 1.6015501e+10 (4691)
Clp0006I 287149  Obj -2300019.8 Dual inf 1.4977809e+10 (4759)
Clp0006I 287309  Obj -2300124.6 Dual inf 8.8840416e+09 (4782)
Clp0006I 287471  Obj -2301454 Dual inf 4.8683903e+09 (4673)
Clp0006I 287640  Obj -2301497.2 Dual inf 2.1040294e+10 (4741)
Clp0006I 287789  Obj -2305057.4 Dual inf 6.874571e+09 (4820)
Clp0006I 287948  Obj -2305083.4 Dual inf 5.5988419e+09 (4801)
Clp0006I 288123  Obj -2305230.9 Dual inf 6.3971818e+09 (4767)
Clp0006I 288287  Obj -2305491.2 Dual inf 8.1267434e+08 (4534)
Clp0006I 288450  Obj -2306033.3 Dual inf 1.1242346e+10 (5069)
Clp0006I 288605  Obj -2306675.6 Dual inf 1.0791245e+10 (4924)
Clp0006I 288759  Obj -2306794.6 Dual inf 6.1260738e+08 (4773)
Clp0006I 288925  Obj -2306859.4 Dual inf 4.5647422e+09 (4793)
Clp0006I 289084  Obj -2310069.9 Dual inf 2.7012809e+10 (4984)
Clp0006I 289265  Obj -2314253.1 Dual inf 1.168227e+10 (4824)
Clp0006I 289413  Obj -2314695.1 Dual inf 1.9080596e+09 (5054)
Clp0006I 289584  Obj -2316796.7 Dual inf 2.7263746e+09 (4402)
Clp0006I 289744  Obj -2317775.1 Dual inf 2.2710576e+09 (4502)
Clp0006I 289897  Obj -2318624.3 Dual inf 2.8863432e+10 (4981)
Clp0006I 290055  Obj -2319963.7 Dual inf 1.3125941e+09 (4601)
Clp0006I 290222  Obj -2320020.9 Dual inf 2.8546737e+09 (4714)
Clp0006I 290383  Obj -2321176.2 Dual inf 1.114043e+10 (4930)
Clp0006I 290547  Obj -2322267.3 Dual inf 2.308195e+09 (5116)
Clp0006I 290713  Obj -2327048.3 Dual inf 1.5192589e+09 (4795)
Clp0006I 290865  Obj -2327776.9 Dual inf 3.8240406e+09 (4826)
Clp0006I 291036  Obj -2329124.9 Dual inf 1.0852024e+09 (4997)
Clp0006I 291215  Obj -2330135.9 Dual inf 2.9641675e+08 (4695)
Clp0006I 291369  Obj -2331048.4 Dual inf 2.3699682e+09 (5087)
Clp0006I 291532  Obj -2331662.8 Dual inf 1.976698e+09 (4733)
Clp0006I 291712  Obj -2331804.5 Dual inf 3.3046547e+08 (4464)
Clp0006I 291887  Obj -2332259 Dual inf 1.5772693e+08 (4532)
Clp0006I 292045  Obj -2332316.2 Dual inf 2.618597e+09 (4515)
Clp0006I 292219  Obj -2333555.1 Dual inf 3.6962749e+09 (4826)
Clp0006I 292381  Obj -2334108.1 Dual inf 1.242067e+09 (4601)
Clp0006I 292540  Obj -2334128.7 Dual inf 7.7623802e+08 (4416)
Clp0006I 292693  Obj -2334240.3 Dual inf 1.0507275e+09 (4577)
Clp0006I 292861  Obj -2334707 Dual inf 9.6195169e+08 (4543)
Clp0006I 293013  Obj -2334729 Dual inf 1.1680854e+09 (4538)
Clp0006I 293182  Obj -2334772.6 Dual inf 8.0889281e+08 (4473)
Clp0006I 293344  Obj -2334802.8 Dual inf 2.9413969e+08 (4516)
Clp0006I 293513  Obj -2334830.1 Dual inf 8.5836513e+08 (4436)
Clp0006I 293674  Obj -2334936.9 Dual inf 1.3117446e+09 (4757)
Clp0006I 293845  Obj -2334999.5 Dual inf 1.3406978e+09 (4823)
Clp0006I 294003  Obj -2335048.6 Dual inf 1.8273662e+09 (4937)
Clp0006I 294167  Obj -2335248.6 Dual inf 3.6594244e+09 (4429)
Clp0006I 294346  Obj -2335377.8 Dual inf 6.9830605e+10 (4542)
Clp0006I 294500  Obj -2335554.1 Dual inf 3.6258653e+09 (4592)
Clp0006I 294661  Obj -2336038 Dual inf 5.5448445e+09 (4582)
Clp0006I 294824  Obj -2337442.8 Dual inf 1.0688977e+09 (4574)
Clp0006I 294991  Obj -2339565 Dual inf 7.3304683e+08 (5193)
Clp0006I 295145  Obj -2340315.1 Dual inf 1.2902538e+10 (4934)
Clp0006I 295306  Obj -2340420.4 Dual inf 1.6210073e+09 (4907)
Clp0006I 295470  Obj -2341507.9 Dual inf 9.5647893e+08 (4673)
Clp0006I 295628  Obj -2342169.2 Dual inf 5.4482314e+11 (5027)
Clp0006I 295778  Obj -2344403.1 Dual inf 5.4268137e+11 (5230)
Clp0006I 295943  Obj -2347397.8 Dual inf 2.5113284e+11 (5231)
Clp0006I 296100  Obj -2349118.4 Dual inf 8.2281819e+10 (4934)
Clp0006I 296270  Obj -2357548.5 Dual inf 1.068629e+11 (4971)
Clp0006I 296392  Obj -2359456.9 Dual inf 5.4283974e+11 (4627)
Clp0006I 296546  Obj -2364448.6 Dual inf 9.5979504e+10 (4812)
Clp0006I 296708  Obj -2368290.3 Dual inf 1.3130767e+11 (5005)
Clp0006I 296868  Obj -2372967 Dual inf 3.0570686e+11 (4832)
Clp0006I 297029  Obj -2376842.7 Dual inf 1.3269506e+12 (4954)
Clp0006I 297184  Obj -2383130.4 Dual inf 6.3803634e+10 (5125)
Clp0006I 297344  Obj -2389520 Dual inf 5.7697511e+11 (4983)
Clp0006I 297504  Obj -2402719.6 Dual inf 1.2801933e+10 (5169)
Clp0006I 297661  Obj -2411381.7 Dual inf 9.8429927e+10 (4911)
Clp0006I 297837  Obj -2415113.6 Dual inf 1.8044538e+11 (5017)
Clp0006I 297993  Obj -2427892.1 Dual inf 3.8623291e+10 (4961)
Clp0006I 298158  Obj -2435130.3 Dual inf 5.4730117e+09 (4961)
Clp0006I 298332  Obj -2443388.6 Dual inf 1.2557693e+10 (5133)
Clp0006I 298501  Obj -2460631.1 Dual inf 1.2062267e+09 (4649)
Clp0006I 298660  Obj -2476096.3 Dual inf 2.8411072e+09 (5162)
Clp0006I 298819  Obj -2492584.2 Dual inf 3.0979902e+09 (5075)
Clp0006I 299000  Obj -2507552.9 Dual inf 1.060417e+10 (4987)
Clp0006I 299165  Obj -2524981.4 Dual inf 6.3249141e+09 (4795)
Clp0006I 299321  Obj -2528428.1 Dual inf 5.6099863e+09 (4887)
Clp0006I 299491  Obj -2535291.2 Dual inf 7.7768595e+09 (4917)
Clp0006I 299648  Obj -2543093.9 Dual inf 1.7246796e+09 (4899)
Clp0006I 299800  Obj -2547300.4 Dual inf 6.1741324e+09 (4693)
Clp0006I 299960  Obj -2550434.3 Dual inf 2.2704775e+09 (4849)
Clp0006I 300117  Obj -2560248.5 Dual inf 3.4618237e+09 (4787)
Clp0006I 300292  Obj -2564829.4 Dual inf 1.7845991e+09 (5034)
Clp0006I 300442  Obj -2568335.5 Dual inf 4.0734821e+09 (4690)
Clp0006I 300592  Obj -2573311 Dual inf 4.2367424e+09 (5167)
Clp0006I 300763  Obj -2579920.5 Dual inf 2.8100193e+09 (5172)
Clp0006I 300929  Obj -2586985.9 Dual inf 7.6850815e+09 (4816)
Clp0006I 301080  Obj -2594721.9 Dual inf 3.8173571e+09 (4853)
Clp0006I 301234  Obj -2601584.7 Dual inf 1.3916152e+10 (4903)
Clp0006I 301399  Obj -2614951.5 Dual inf 1.7545949e+10 (4858)
Clp0006I 301555  Obj -2619730.5 Dual inf 4.9638855e+09 (4888)
Clp0006I 301724  Obj -2624880.1 Dual inf 8.9236662e+08 (4935)
Clp0006I 301895  Obj -2629306.4 Dual inf 1.382017e+09 (4710)
Clp0006I 302052  Obj -2630671.3 Dual inf 4.2188558e+08 (4830)
Clp0006I 302207  Obj -2632189 Dual inf 2.5863895e+08 (4709)
Clp0006I 302373  Obj -2632756.5 Dual inf 1.2403783e+09 (4839)
Clp0006I 302525  Obj -2633455.5 Dual inf 1.5296504e+08 (4596)
Clp0006I 302695  Obj -2634895.1 Dual inf 2.2769031e+09 (5005)
Clp0006I 302856  Obj -2637866.3 Dual inf 7.6291896e+08 (4996)
Clp0006I 303012  Obj -2638204.3 Dual inf 1.6354753e+09 (5012)
Clp0006I 303176  Obj -2638763 Dual inf 6.4220943e+09 (5009)
Clp0006I 303328  Obj -2640060 Dual inf 2.3636221e+10 (4852)
Clp0006I 303490  Obj -2640940.9 Dual inf 2.2650783e+10 (5092)
Clp0006I 303646  Obj -2642199.9 Dual inf 4.8304821e+10 (4805)
Clp0006I 303821  Obj -2644674.3 Dual inf 2.2971165e+10 (4715)
Clp0006I 303988  Obj -2657582.2 Dual inf 5.4970951e+11 (4880)
Clp0006I 304162  Obj -2663830.9 Dual inf 7.3139602e+10 (4867)
Clp0006I 304325  Obj -2670701.8 Dual inf 1.509225e+11 (4831)
Clp0006I 304479  Obj -2676827.1 Dual inf 2.4487546e+11 (4768)
Clp0006I 304629  Obj -2679401.9 Dual inf 5.490129e+11 (4788)
Clp0006I 304795  Obj -2687270.8 Dual inf 2.9206211e+11 (4840)
Clp0006I 304957  Obj -2709078.8 Dual inf 1.4327218e+12 (5118)
Clp0006I 305137  Obj -2727266.1 Dual inf 3.5354432e+10 (4884)
Clp0006I 305292  Obj -2753081.9 Dual inf 1.1770595e+12 (4894)
Clp0006I 305457  Obj -2771707.6 Dual inf 2.590337e+11 (4550)
Clp0006I 305606  Obj -2801067.1 Dual inf 1.2370584e+11 (4848)
Clp0006I 305760  Obj -2839987 Dual inf 1.2536797e+10 (4946)
Clp0006I 305929  Obj -2854710.8 Dual inf 4.0267639e+11 (4954)
Clp0006I 306104  Obj -2860850.3 Dual inf 4.5530857e+11 (5002)
Clp0006I 306263  Obj -2868666.4 Dual inf 7.9905774e+11 (4853)
Clp0006I 306357  Obj -2871259.1 Dual inf 1.814136e+10 (4609)
Clp0006I 306533  Obj -2875358 Dual inf 4.613957e+09 (5040)
Clp0006I 306693  Obj -2973810.1 Dual inf 2.9663178e+11 (5047)
Clp0006I 306856  Obj -2978097 Dual inf 8.607646e+11 (4749)
Clp0006I 307020  Obj -2982980.8 Dual inf 1.7654412e+11 (4852)
Clp0006I 307175  Obj -2992589.2 Dual inf 9.3887228e+10 (4877)
Clp0006I 307347  Obj -2999818.5 Dual inf 5.8961504e+10 (4698)
Clp0006I 307496  Obj -3008750.3 Dual inf 1.3270255e+11 (4762)
Clp0006I 307665  Obj -3150888.5 Dual inf 2.5643624e+10 (4888)
Clp0006I 307814  Obj -3151957.7 Dual inf 2.1253625e+10 (4744)
Clp0006I 307970  Obj -3167011.9 Dual inf 6.7065872e+09 (5025)
Clp0006I 308134  Obj -3172382.2 Dual inf 9.7123314e+09 (4658)
Clp0006I 308311  Obj -3181525.1 Dual inf 3.4545085e+09 (4798)
Clp0006I 308474  Obj -3186826.9 Dual inf 3.0543475e+09 (4689)
Clp0006I 308633  Obj -3191600.3 Dual inf 2.1301072e+10 (4830)
Clp0006I 308809  Obj -3192868.5 Dual inf 6.5220459e+09 (4797)
Clp0006I 308959  Obj -3200938.9 Dual inf 4.9837234e+08 (4887)
Clp0006I 309119  Obj -3206763.7 Dual inf 1.146642e+10 (4922)
Clp0006I 309287  Obj -3213533.5 Dual inf 4.8525871e+09 (4733)
Clp0006I 309440  Obj -3220166.5 Dual inf 2.0664416e+09 (4717)
Clp0006I 309608  Obj -3226395.9 Dual inf 3.1009731e+09 (5340)
Clp0006I 309776  Obj -3229645.3 Dual inf 8.2999158e+09 (4719)
Clp0006I 309937  Obj -3240286.4 Dual inf 5.1478075e+10 (5154)
Clp0006I 310104  Obj -3245079.2 Dual inf 3.9094395e+10 (5126)
Clp0006I 310272  Obj -3256543.4 Dual inf 4.5896855e+09 (4605)
Clp0006I 310437  Obj -3295066.6 Dual inf 1.3128421e+09 (4501)
Clp0006I 310605  Obj -3342757.9 Dual inf 4.8145151e+10 (4867)
Clp0006I 310779  Obj -3348673.5 Dual inf 8.2927992e+08 (4442)
Clp0006I 310950  Obj -3384936.9 Dual inf 1.2035429e+09 (4391)
Clp0006I 311119  Obj -3388401.6 Dual inf 5.9120802e+09 (4691)
Clp0006I 311284  Obj -3390029.8 Dual inf 3.4165174e+09 (4521)
Clp0006I 311447  Obj -3406819.8 Dual inf 1.5723895e+10 (4776)
Clp0006I 311603  Obj -3407649.2 Dual inf 3.6583749e+10 (4715)
Clp0006I 311769  Obj -3410599.7 Dual inf 4.6214544e+10 (4592)
Clp0006I 311922  Obj -3430996.5 Dual inf 5.2059053e+10 (4511)
Clp0006I 312084  Obj -3432850 Dual inf 1.4378566e+10 (4565)
Clp0006I 312248  Obj -3441213.6 Dual inf 5.9348513e+09 (4790)
Clp0006I 312412  Obj -3442763.2 Dual inf 4.6697448e+09 (4658)
Clp0006I 312563  Obj -3446152.5 Dual inf 2.615073e+09 (4814)
Clp0006I 312720  Obj -3449868.2 Dual inf 4.0373392e+09 (4863)
Clp0006I 312900  Obj -3451444.1 Dual inf 3.9205529e+11 (4932)
Clp0006I 313089  Obj -3454294.6 Dual inf 2.1095832e+08 (4539)
Clp0006I 313255  Obj -3455103.1 Dual inf 6.2669202e+09 (4851)
Clp0006I 313418  Obj -3459371.2 Dual inf 1.1713154e+09 (4765)
Clp0006I 313589  Obj -3461657.5 Dual inf 3.0380375e+09 (4538)
Clp0006I 313749  Obj -3465732.9 Dual inf 1.2206419e+10 (4795)
Clp0006I 313926  Obj -3471320.3 Dual inf 4.6193877e+09 (4771)
Clp0006I 314082  Obj -3476896.8 Dual inf 1.4887802e+09 (4408)
Clp0006I 314250  Obj -3479305.6 Dual inf 1.1650374e+09 (4675)
Clp0006I 314403  Obj -3479764.8 Dual inf 9.1549869e+08 (4505)
Clp0006I 314573  Obj -3480921.7 Dual inf 3.5482358e+09 (4669)
Clp0006I 314732  Obj -3482884.5 Dual inf 4.1980527e+09 (4592)
Clp0006I 314885  Obj -3486375.6 Dual inf 4.9510534e+09 (4592)
Clp0006I 315064  Obj -3488300.8 Dual inf 1.6213732e+09 (4497)
Clp0006I 315235  Obj -3494084.9 Dual inf 3.0517783e+09 (4722)
Clp0006I 315392  Obj -3495019.2 Dual inf 2.3494537e+08 (4465)
Clp0006I 315560  Obj -3508649.4 Dual inf 4.8816913e+08 (4374)
Clp0006I 315718  Obj -3509785.1 Dual inf 2.3493145e+09 (4640)
Clp0006I 315883  Obj -3510200.1 Dual inf 3.0046384e+09 (4691)
Clp0006I 316032  Obj -3512089.4 Dual inf 2.992512e+09 (4333)
Clp0006I 316187  Obj -3514030.7 Dual inf 5.144088e+08 (4656)
Clp0006I 316346  Obj -3514118.9 Dual inf 7.6058766e+08 (4395)
Clp0006I 316499  Obj -3514138.5 Dual inf 3.1774375e+09 (4360)
Clp0006I 316654  Obj -3514167.8 Dual inf 4.2785563e+09 (4457)
Clp0006I 316809  Obj -3515177.4 Dual inf 8.5653967e+08 (4073)
Clp0006I 316963  Obj -3516621.9 Dual inf 1.3667078e+10 (4881)
Clp0006I 317130  Obj -3522567.9 Dual inf 5.1493136e+09 (4220)
Clp0006I 317290  Obj -3525424.4 Dual inf 3.6220807e+09 (4651)
Clp0006I 317443  Obj -3525824.2 Dual inf 2.5030978e+08 (4399)
Clp0006I 317609  Obj -3525917.1 Dual inf 1.0368849e+10 (4756)
Clp0006I 317761  Obj -3529016 Dual inf 4.3162564e+10 (4380)
Clp0006I 317944  Obj -3530838 Dual inf 3.197397e+09 (4362)
Clp0006I 318121  Obj -3531540.8 Dual inf 7.4727374e+09 (4780)
Clp0006I 318281  Obj -3532036.3 Dual inf 4.4591436e+09 (4358)
Clp0006I 318442  Obj -3532274.6 Dual inf 5.2750727e+08 (4069)
Clp0006I 318610  Obj -3532580.9 Dual inf 2.3176333e+09 (4202)
Clp0006I 318787  Obj -3532804.9 Dual inf 5.8212099e+08 (4012)
Clp0006I 318952  Obj -3532865.1 Dual inf 3.085814e+08 (4108)
Clp0006I 319107  Obj -3532902.2 Dual inf 7.2474729e+08 (4003)
Clp0006I 319275  Obj -3533132.8 Dual inf 4.8902894e+09 (4561)
Clp0006I 319443  Obj -3536228.2 Dual inf 3.4205979e+09 (4467)
Clp0006I 319612  Obj -3539182.6 Dual inf 7.9625973e+09 (4617)
Clp0006I 319767  Obj -3542936.8 Dual inf 2.5469336e+10 (4888)
Clp0006I 319927  Obj -3546811.3 Dual inf 4.5821066e+10 (4829)
Clp0006I 320096  Obj -3551329 Dual inf 1.1763709e+11 (5021)
Clp0006I 320247  Obj -3555729.6 Dual inf 3.5263448e+10 (4693)
Clp0006I 320403  Obj -3557715.7 Dual inf 5.6502562e+09 (5082)
Clp0006I 320571  Obj -3566682 Dual inf 1.3885625e+09 (4884)
Clp0006I 320744  Obj -3566842.7 Dual inf 3.7426001e+09 (4704)
Clp0006I 320903  Obj -3568516.7 Dual inf 1.0970492e+10 (4636)
Clp0006I 321061  Obj -3573248.3 Dual inf 1.0506866e+10 (4656)
Clp0006I 321222  Obj -3615287.6 Dual inf 5.8302186e+09 (4699)
Clp0006I 321385  Obj -3616357.5 Dual inf 1.3235558e+09 (4560)
Clp0006I 321540  Obj -3616426.1 Dual inf 1.9622812e+09 (4844)
Clp0006I 321716  Obj -3617387 Dual inf 1.0599376e+09 (4611)
Clp0006I 321876  Obj -3617549.8 Dual inf 1.5566695e+09 (5041)
Clp0006I 322041  Obj -3617628.1 Dual inf 8.0985956e+09 (4933)
Clp0006I 322207  Obj -3617794.4 Dual inf 6.1458216e+09 (4901)
Clp0006I 322380  Obj -3617981.6 Dual inf 6.5014034e+09 (4750)
Clp0006I 322538  Obj -3618090.7 Dual inf 2.3060457e+09 (5110)
Clp0006I 322700  Obj -3623757 Dual inf 2.8273346e+09 (4899)
Clp0006I 322851  Obj -3627040.9 Dual inf 2.0780723e+09 (4811)
Clp0006I 323020  Obj -3630521.3 Dual inf 1.032567e+09 (4921)
Clp0006I 323179  Obj -3630679.7 Dual inf 2.6639726e+09 (5056)
Clp0006I 323346  Obj -3632193.4 Dual inf 1.2018977e+10 (5112)
Clp0006I 323516  Obj -3636573.3 Dual inf 2.6363912e+10 (4708)
Clp0006I 323679  Obj -3643419.1 Dual inf 2.082159e+10 (4882)
Clp0006I 323841  Obj -3644543.6 Dual inf 1.9811705e+09 (4423)
Clp0006I 323997  Obj -3646412.2 Dual inf 2.4583127e+09 (4375)
Clp0006I 324154  Obj -3651009.5 Dual inf 5.4870289e+09 (4896)
Clp0006I 324322  Obj -3659927.7 Dual inf 2.138749e+10 (4605)
Clp0006I 324478  Obj -3669266.8 Dual inf 2.2335771e+09 (4530)
Clp0006I 324633  Obj -3689943.5 Dual inf 3.295623e+10 (4605)
Clp0006I 324793  Obj -3700351.5 Dual inf 2.5558895e+10 (5098)
Clp0006I 324953  Obj -3718680 Dual inf 1.3532521e+11 (4739)
Clp0006I 325110  Obj -3723624.9 Dual inf 2.6232357e+10 (4393)
Clp0006I 325277  Obj -3726264.3 Dual inf 1.1372037e+09 (4960)
Clp0006I 325434  Obj -3728695.7 Dual inf 4.8921928e+09 (4189)
Clp0006I 325601  Obj -3731841.3 Dual inf 1.8597166e+09 (4508)
Clp0006I 325791  Obj -3734838.3 Dual inf 9.8142619e+09 (4911)
Clp0006I 325967  Obj -3735733.7 Dual inf 3.4063705e+09 (4753)
Clp0006I 326121  Obj -3736074.5 Dual inf 6.7617426e+10 (4950)
Clp0006I 326279  Obj -3736369.2 Dual inf 2.7611897e+10 (4859)
Clp0006I 326437  Obj -3776724 Dual inf 1.9856093e+09 (4659)
Clp0006I 326619  Obj -3781831.3 Dual inf 9.0009266e+08 (4960)
Clp0006I 326780  Obj -3787609.6 Dual inf 6.771486e+09 (4809)
Clp0006I 326946  Obj -3814092.9 Dual inf 1.3918889e+09 (4792)
Clp0006I 327131  Obj -3851467.4 Dual inf 95789066 (4475)
Clp0006I 327289  Obj -3867127.4 Dual inf 1.0299857e+09 (4662)
Clp0006I 327447  Obj -3867257.9 Dual inf 1.0894949e+10 (4725)
Clp0006I 327601  Obj -3881010.6 Dual inf 6.0925582e+09 (4693)
Clp0006I 327763  Obj -3881087.1 Dual inf 3.7904754e+09 (4618)
Clp0006I 327920  Obj -3881253.1 Dual inf 1.1832909e+09 (4518)
Clp0006I 328092  Obj -3882701.4 Dual inf 3.4238798e+09 (4711)
Clp0006I 328263  Obj -3882938.9 Dual inf 4.0608368e+09 (4671)
Clp0006I 328427  Obj -3884150.9 Dual inf 4.2210683e+08 (4771)
Clp0006I 328590  Obj -3886483.1 Dual inf 1.3775851e+10 (4655)
Clp0006I 328741  Obj -3889203.9 Dual inf 3.8858994e+08 (4393)
Clp0006I 328892  Obj -3890649.6 Dual inf 1.1001041e+09 (4362)
Clp0006I 329051  Obj -3896514.4 Dual inf 1.8558276e+09 (4369)
Clp0006I 329221  Obj -3898578.3 Dual inf 8.4350693e+08 (5053)
Clp0006I 329379  Obj -3902690.4 Dual inf 3.9305543e+09 (4603)
Clp0006I 329555  Obj -3905242.1 Dual inf 2.4617406e+08 (4881)
Clp0006I 329710  Obj -3906699.6 Dual inf 2.9622785e+08 (4595)
Clp0006I 329883  Obj -3910262.9 Dual inf 1.182071e+09 (4884)
Clp0006I 330063  Obj -3912004.1 Dual inf 6.926436e+09 (4614)
Clp0006I 330228  Obj -3918417.2 Dual inf 9.5403523e+08 (4863)
Clp0006I 330383  Obj -3919439.9 Dual inf 3.1072987e+09 (4570)
Clp0006I 330542  Obj -3924065.7 Dual inf 8.6667253e+09 (5133)
Clp0006I 330698  Obj -3927684.8 Dual inf 6.3560863e+09 (4606)
Clp0006I 330858  Obj -3931490.3 Dual inf 4.609371e+09 (4629)
Clp0006I 331022  Obj -3942078.7 Dual inf 8.1191266e+09 (4920)
Clp0006I 331173  Obj -3949454.7 Dual inf 2.5376233e+09 (4472)
Clp0006I 331347  Obj -3955942.8 Dual inf 9.8365898e+09 (5043)
Clp0006I 331516  Obj -3965826 Dual inf 6.9943327e+10 (4828)
Clp0006I 331694  Obj -3966943.3 Dual inf 1.3787695e+10 (4781)
Clp0006I 331853  Obj -3970967.1 Dual inf 1.383801e+11 (4988)
Clp0006I 332014  Obj -3976988.1 Dual inf 5.2978879e+10 (4864)
Clp0006I 332179  Obj -3986576.3 Dual inf 1.0281783e+11 (4705)
Clp0006I 332364  Obj -3995550.5 Dual inf 2.4705592e+10 (4507)
Clp0006I 332538  Obj -4003908.5 Dual inf 2.330182e+10 (4942)
Clp0006I 332690  Obj -4004512.5 Dual inf 2.1064485e+10 (4952)
Clp0006I 332865  Obj -4005363.9 Dual inf 1.0470158e+11 (4932)
Clp0006I 333029  Obj -4006748.5 Dual inf 2.4887577e+09 (4679)
Clp0006I 333184  Obj -4007076.7 Dual inf 6.0781576e+09 (4733)
Clp0006I 333361  Obj -4007408.5 Dual inf 1.7527037e+09 (4923)
Clp0006I 333527  Obj -4008164.1 Dual inf 1.1486482e+10 (4887)
Clp0006I 333710  Obj -4009667.3 Dual inf 3.5250423e+08 (4602)
Clp0006I 333866  Obj -4015866.3 Dual inf 8.3250306e+08 (4927)
Clp0006I 334029  Obj -4019501 Dual inf 7.8991056e+08 (4865)
Clp0006I 334183  Obj -4024738.5 Dual inf 6.8511222e+09 (4601)
Clp0006I 334335  Obj -4029180.3 Dual inf 2.2083e+10 (5119)
Clp0006I 334520  Obj -4036671 Dual inf 2.586026e+10 (4679)
Clp0006I 334690  Obj -4042498.8 Dual inf 4.0945487e+09 (4901)
Clp0006I 334875  Obj -4051163.5 Dual inf 5.5275773e+09 (4480)
Clp0006I 335033  Obj -4052215.7 Dual inf 3.3854257e+09 (4770)
Clp0006I 335202  Obj -4065492.7 Dual inf 3.6114159e+09 (4940)
Clp0006I 335368  Obj -4078099.6 Dual inf 3.572915e+09 (4635)
Clp0006I 335531  Obj -4087444.5 Dual inf 4.4540862e+09 (4713)
Clp0006I 335694  Obj -4094187.2 Dual inf 2.2153802e+09 (4825)
Clp0006I 335849  Obj -4098540.6 Dual inf 2.1032794e+09 (4640)
Clp0006I 336021  Obj -4109624.6 Dual inf 6.8086581e+09 (4838)
Clp0006I 336174  Obj -4116254.2 Dual inf 9.7043239e+08 (4596)
