solving instance mcnd arcs c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 139.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      104 1872.8256
Loaded instance "/tmp/jl_4k3SVw/model.nl"
Constraints:        16800
Clp0006I 249899  Obj 159950.69 Primal inf 13.337676 (446) Dual inf 6.5795346e+09 (3518)
Clp0006I 250050  Obj 159951.71 Primal inf 13.337565 (447) Dual inf 5.0531532e+10 (3957)
Clp0006I 250201  Obj 160154.41 Primal inf 13.317394 (440) Dual inf 5.9943678e+09 (3250)
Clp0006I 250354  Obj 160155 Primal inf 13.317319 (436) Dual inf 8.0791891e+09 (3509)
Clp0006I 250505  Obj 160267.51 Primal inf 13.30702 (439) Dual inf 2.2156934e+10 (4040)
Clp0006I 250669  Obj 160269.38 Primal inf 13.306913 (436) Dual inf 1.2992324e+10 (3893)
Clp0006I 250842  Obj 160271.01 Primal inf 13.306816 (433) Dual inf 7.0872711e+09 (3636)
Clp0006I 250995  Obj 160272.08 Primal inf 13.306752 (428) Dual inf 7.3834909e+10 (4279)
Clp0006I 251147  Obj 160276.05 Primal inf 13.306538 (430) Dual inf 1.807966e+10 (3969)
Clp0006I 251302  Obj 160403.87 Primal inf 13.301099 (431) Dual inf 6.2607859e+10 (4230)
Clp0006I 251461  Obj 160449.55 Primal inf 13.299827 (434) Dual inf 1.0249497e+11 (4089)
Clp0006I 251625  Obj 161347.72 Primal inf 13.274126 (434) Dual inf 1.7895616e+10 (3893)
Clp0006I 251785  Obj 161350.96 Primal inf 13.273944 (435) Dual inf 2.7063133e+10 (3926)
Clp0006I 251942  Obj 161379.36 Primal inf 13.273145 (436) Dual inf 4.7772831e+10 (3766)
Clp0006I 252104  Obj 161397.93 Primal inf 13.2727 (428) Dual inf 6.2948424e+08 (1667)
Clp0006I 252265  Obj 161399.65 Primal inf 13.272646 (419) Dual inf 6.9465325e+09 (2667)
Clp0006I 252444  Obj 161399.13 Primal inf 13.272602 (414) Dual inf 1.5040714e+09 (2005)
Clp0006I 252600  Obj 161396.83 Primal inf 13.272566 (412) Dual inf 5.9177654e+08 (1525)
Clp0006I 252760  Obj 161396.63 Primal inf 13.272542 (407) Dual inf 2.6673952e+09 (2533)
Clp0006I 252914  Obj 161396.31 Primal inf 13.272516 (405) Dual inf 1.1738532e+09 (1917)
Clp0006I 253074  Obj 161563.27 Primal inf 13.265562 (401) Dual inf 1.0900848e+10 (3476)
Clp0006I 253223  Obj 162714.33 Primal inf 13.23035 (403) Dual inf 2.043936e+10 (3885)
Clp0006I 253373  Obj 162717.32 Primal inf 13.230274 (401) Dual inf 1.2846905e+10 (3797)
Clp0006I 253526  Obj 162719.63 Primal inf 13.230215 (404) Dual inf 1.3808907e+10 (3741)
Clp0006I 253690  Obj 162724.38 Primal inf 13.230077 (405) Dual inf 2.8764904e+10 (3856)
Clp0006I 253853  Obj 162732.02 Primal inf 13.229901 (406) Dual inf 2.008556e+10 (3882)
Clp0006I 254006  Obj 162738.01 Primal inf 13.22973 (402) Dual inf 3.4648444e+10 (3828)
Clp0006I 254166  Obj 162740.35 Primal inf 13.229657 (403) Dual inf 2.8970238e+10 (3672)
Clp0006I 254325  Obj 162744 Primal inf 13.229548 (410) Dual inf 5.7734466e+10 (3942)
Clp0006I 254474  Obj 162746.87 Primal inf 13.229458 (405) Dual inf 9.8893373e+09 (3685)
Clp0006I 254633  Obj 162748.7 Primal inf 13.229408 (402) Dual inf 1.1965325e+10 (3628)
Clp0006I 254800  Obj 162786.07 Primal inf 13.228999 (409) Dual inf 1.9576359e+10 (3774)
Clp0006I 254963  Obj 162786.89 Primal inf 13.228865 (409) Dual inf 3.1703633e+10 (3822)
Clp0006I 255111  Obj 162786.75 Primal inf 13.228588 (407) Dual inf 2.3659557e+10 (3777)
Clp0006I 255280  Obj 163303.47 Primal inf 13.213326 (410) Dual inf 3.1994379e+09 (2608)
Clp0006I 255432  Obj 163303.93 Primal inf 13.213288 (405) Dual inf 2.2500036e+09 (2285)
Clp0006I 255585  Obj 163304.12 Primal inf 13.213267 (398) Dual inf 1.5666427e+09 (2164)
Clp0006I 255742  Obj 163304.1 Primal inf 13.213241 (395) Dual inf 1.1268671e+10 (2793)
Clp0006I 255898  Obj 163304.53 Primal inf 13.213176 (394) Dual inf 2.4293099e+09 (2457)
Clp0006I 256063  Obj 163583.05 Primal inf 13.208703 (391) Dual inf 7.5185289e+08 (1802)
Clp0006I 256222  Obj 163847.39 Primal inf 13.204536 (391) Dual inf 4.1541746e+09 (2903)
Clp0006I 256384  Obj 163848.64 Primal inf 13.204492 (386) Dual inf 1.4596217e+09 (2084)
Clp0006I 256538  Obj 163850.68 Primal inf 13.204449 (384) Dual inf 1.1578493e+09 (2025)
Clp0006I 256696  Obj 163853.38 Primal inf 13.204373 (383) Dual inf 1.7786173e+09 (2246)
Clp0006I 256856  Obj 163856.3 Primal inf 13.204289 (382) Dual inf 2.5247961e+09 (2462)
Clp0006I 257013  Obj 163858.63 Primal inf 13.204244 (380) Dual inf 7.4022068e+08 (1810)
Clp0006I 257168  Obj 163860.26 Primal inf 13.204197 (380) Dual inf 1.3035844e+09 (2161)
Clp0006I 257318  Obj 163868.27 Primal inf 13.204034 (378) Dual inf 1.549356e+09 (1924)
Clp0006I 257477  Obj 163907.24 Primal inf 13.203258 (377) Dual inf 1.2017259e+09 (1914)
Clp0006I 257626  Obj 163908.73 Primal inf 13.203188 (378) Dual inf 4.4815191e+08 (1510)
Clp0006I 257781  Obj 163913.47 Primal inf 13.203018 (374) Dual inf 1.8542282e+09 (2313)
Clp0006I 257938  Obj 164303.86 Primal inf 13.196341 (374) Dual inf 2.0473317e+08 (1141)
Clp0006I 258089  Obj 164500.25 Primal inf 13.19245 (375) Dual inf 7.3214822e+09 (3351)
Clp0006I 258246  Obj 164515.38 Primal inf 13.192189 (380) Dual inf 8.6886945e+09 (3302)
Clp0006I 258404  Obj 164529.48 Primal inf 13.191979 (375) Dual inf 4.9240284e+09 (3098)
Clp0006I 258557  Obj 164534.75 Primal inf 13.191864 (374) Dual inf 6.7211754e+09 (3395)
Clp0006I 258728  Obj 164538.05 Primal inf 13.191762 (373) Dual inf 7.1201123e+09 (3197)
Clp0006I 258889  Obj 164550.52 Primal inf 13.191525 (372) Dual inf 7.7399682e+09 (3332)
Clp0006I 259050  Obj 164555.98 Primal inf 13.191415 (370) Dual inf 3.1757318e+08 (1296)
Clp0006I 259215  Obj 164556.96 Primal inf 13.19137 (368) Dual inf 5.2822793e+09 (3228)
Clp0006I 259372  Obj 164557.98 Primal inf 13.191337 (366) Dual inf 5.4447147e+09 (3060)
Clp0006I 259525  Obj 164807.38 Primal inf 13.170191 (379) Dual inf 9.5904619e+09 (3643)
Clp0006I 259676  Obj 164819.1 Primal inf 13.168561 (400) Dual inf 8.9023516e+09 (3812)
Clp0006I 259837  Obj 164834.69 Primal inf 13.166625 (402) Dual inf 8.5296172e+09 (3720)
Clp0006I 259992  Obj 164829.95 Primal inf 13.165599 (402) Dual inf 1.2207641e+10 (3655)
Clp0006I 260146  Obj 164953.23 Primal inf 13.146659 (434) Dual inf 3.3831334e+10 (3986)
Clp0006I 260307  Obj 164958.51 Primal inf 13.145706 (430) Dual inf 2.0360527e+10 (3948)
Clp0006I 260467  Obj 165600.51 Primal inf 13.076074 (448) Dual inf 6.7866234e+10 (4241)
Clp0006I 260638  Obj 165609.87 Primal inf 13.074326 (462) Dual inf 2.8295117e+10 (4070)
Clp0006I 260803  Obj 165617.63 Primal inf 13.073364 (446) Dual inf 6.7543184e+10 (4535)
Clp0006I 260953  Obj 165622.66 Primal inf 13.072495 (473) Dual inf 5.9101556e+10 (4432)
Clp0006I 261122  Obj 165631.1 Primal inf 13.070972 (459) Dual inf 3.7107281e+10 (4283)
Clp0006I 261281  Obj 165636.17 Primal inf 13.070019 (472) Dual inf 1.095211e+11 (4358)
Clp0006I 261434  Obj 165793.69 Primal inf 13.028812 (480) Dual inf 1.6137893e+11 (4338)
Clp0006I 261595  Obj 165745.03 Primal inf 12.996899 (494) Dual inf 1.7378069e+11 (4613)
Clp0006I 261774  Obj 176099.02 Primal inf 810.56084 (2061) Dual inf 7.6232744e+13 (4687)
Clp0006I 261814  Obj 175630.87 Primal inf 497.15217 (1748) Dual inf 5.9474976e+13 (5098)
Clp0006I 261858  Obj 176505.4 Primal inf 422.18268 (1729) Dual inf 7.1159577e+12 (4737)
Clp0006I 261907  Obj 176899.46 Primal inf 364.33216 (1829) Dual inf 3.3482133e+13 (4518)
Clp0006I 261951  Obj 176144.48 Primal inf 278.2583 (1800) Dual inf 8.3780109e+12 (4532)
Clp0006I 261989  Obj 175763.36 Primal inf 240.99971 (1870) Dual inf 1.1303906e+13 (4426)
Clp0006I 262028  Obj 176139.52 Primal inf 178.51063 (1949) Dual inf 9.2516553e+12 (4600)
Clp0006I 262069  Obj 175880.31 Primal inf 155.15436 (1893) Dual inf 1.9268686e+13 (4637)
Clp0006I 262114  Obj 174830.18 Primal inf 136.9604 (2073) Dual inf 2.5024718e+13 (4881)
Clp0006I 262152  Obj 174535.53 Primal inf 129.99871 (1970) Dual inf 5.9561339e+12 (4554)
Clp0006I 262195  Obj 174304.18 Primal inf 126.6346 (2026) Dual inf 2.7871588e+13 (4922)
Clp0006I 262239  Obj 174551.12 Primal inf 116.61476 (1827) Dual inf 1.0582515e+13 (4902)
Clp0006I 262281  Obj 174902.44 Primal inf 91.513992 (1835) Dual inf 4.4828597e+12 (4527)
Clp0006I 262325  Obj 174583.67 Primal inf 82.723603 (1883) Dual inf 4.7074494e+12 (4775)
Clp0006I 262367  Obj 174295.52 Primal inf 73.161333 (1916) Dual inf 3.6790501e+13 (4888)
Clp0006I 262411  Obj 174090.77 Primal inf 68.106573 (1953) Dual inf 1.0119897e+13 (4867)
Clp0006I 262453  Obj 174149.59 Primal inf 62.867982 (2115) Dual inf 1.6466826e+13 (4798)
Clp0006I 262494  Obj 173889.11 Primal inf 62.337926 (2023) Dual inf 9.2019024e+12 (4731)
Clp0006I 262531  Obj 174179.5 Primal inf 61.845746 (1937) Dual inf 8.2297347e+12 (4749)
Clp0006I 262570  Obj 174182.61 Primal inf 61.446508 (1918) Dual inf 2.5035609e+13 (4817)
Clp0006I 262614  Obj 174438.98 Primal inf 60.469465 (1897) Dual inf 2.4807836e+13 (4838)
Clp0006I 262655  Obj 174215.99 Primal inf 56.804593 (1863) Dual inf 5.2027696e+12 (4685)
Clp0006I 262699  Obj 174055.5 Primal inf 54.45961 (1845) Dual inf 4.2940906e+12 (4652)
Clp0006I 262739  Obj 173621.13 Primal inf 52.966427 (1941) Dual inf 8.9554099e+12 (4640)
Clp0006I 262787  Obj 173463.05 Primal inf 51.727389 (1967) Dual inf 5.8785832e+12 (4782)
Clp0006I 262829  Obj 173433.2 Primal inf 50.928602 (1947) Dual inf 5.0463774e+12 (4728)
Clp0006I 262871  Obj 173450.7 Primal inf 50.715634 (1895) Dual inf 1.940347e+12 (4620)
Clp0006I 262911  Obj 173407.62 Primal inf 50.420278 (1842) Dual inf 2.1704586e+12 (4764)
Clp0006I 262955  Obj 173439.03 Primal inf 49.231627 (1829) Dual inf 3.7833224e+12 (4943)
Clp0006I 262998  Obj 173687.95 Primal inf 48.006178 (1801) Dual inf 8.0191157e+12 (4925)
Clp0006I 263040  Obj 173783.96 Primal inf 47.65283 (1861) Dual inf 1.0405477e+13 (4923)
Clp0006I 263091  Obj 174133.32 Primal inf 46.936067 (1832) Dual inf 9.2557424e+12 (4943)
Clp0006I 263130  Obj 174166.77 Primal inf 46.870016 (1782) Dual inf 7.251967e+12 (4913)
Clp0006I 263173  Obj 174249.18 Primal inf 45.179793 (1809) Dual inf 1.3930408e+13 (4886)
Clp0006I 263217  Obj 174324.1 Primal inf 44.787438 (1776) Dual inf 1.4830956e+13 (4861)
Clp0006I 263263  Obj 173931.72 Primal inf 44.399153 (1771) Dual inf 4.457619e+12 (4876)
Clp0006I 263302  Obj 173843.36 Primal inf 44.334249 (1750) Dual inf 6.4376315e+12 (4888)
Clp0006I 263350  Obj 173122.12 Primal inf 43.894537 (1769) Dual inf 5.9749979e+12 (4865)
Clp0006I 263393  Obj 172665.58 Primal inf 43.618928 (1772) Dual inf 5.6652735e+12 (4903)
Clp0006I 263441  Obj 172674.19 Primal inf 42.87649 (1764) Dual inf 6.6654214e+12 (4723)
Clp0006I 263480  Obj 172701.66 Primal inf 42.277622 (1759) Dual inf 3.5805987e+12 (4658)
Clp0006I 263520  Obj 172861.27 Primal inf 41.604091 (1744) Dual inf 1.5690375e+12 (4751)
Clp0006I 263560  Obj 172944.33 Primal inf 41.524288 (1758) Dual inf 3.6728622e+12 (4821)
Clp0006I 263602  Obj 173044.47 Primal inf 40.646224 (1765) Dual inf 5.472696e+12 (4742)
Clp0006I 263651  Obj 172407.48 Primal inf 39.994328 (1796) Dual inf 2.7806338e+12 (4710)
Clp0006I 263693  Obj 172474.3 Primal inf 38.39769 (1803) Dual inf 3.3504616e+12 (4776)
Clp0006I 263735  Obj 172093.93 Primal inf 37.718817 (1767) Dual inf 2.3424761e+12 (4977)
Clp0006I 263780  Obj 172042.27 Primal inf 37.157984 (1762) Dual inf 1.1445421e+12 (5089)
Clp0006I 263830  Obj 172104.92 Primal inf 36.717147 (1783) Dual inf 2.9987474e+12 (4747)
Clp0006I 263869  Obj 171998.29 Primal inf 36.451717 (1740) Dual inf 2.5411409e+12 (4635)
Clp0006I 263910  Obj 171982.21 Primal inf 35.158869 (1731) Dual inf 1.1200133e+13 (4854)
Clp0006I 263954  Obj 172104.07 Primal inf 34.280324 (1740) Dual inf 2.8532206e+12 (4893)
Clp0006I 263996  Obj 172284.62 Primal inf 33.24265 (1720) Dual inf 1.3258955e+12 (4978)
Clp0006I 264036  Obj 172321.26 Primal inf 33.019728 (1746) Dual inf 3.046103e+12 (4916)
Clp0006I 264081  Obj 172164.65 Primal inf 32.858139 (1722) Dual inf 1.6795819e+12 (4808)
Clp0006I 264127  Obj 172091.98 Primal inf 31.382912 (1739) Dual inf 9.5276923e+11 (4944)
Clp0006I 264171  Obj 172113.94 Primal inf 31.230008 (1728) Dual inf 1.5669521e+12 (4788)
Clp0006I 264221  Obj 172266.9 Primal inf 30.656771 (1744) Dual inf 2.2545037e+12 (4761)
Clp0006I 264267  Obj 172286.2 Primal inf 30.425319 (1770) Dual inf 8.8340032e+11 (4921)
Clp0006I 264312  Obj 172286.32 Primal inf 30.353504 (1762) Dual inf 3.2256932e+12 (4899)
Clp0006I 264355  Obj 172358.53 Primal inf 30.028442 (1732) Dual inf 1.0324434e+12 (4566)
Clp0006I 264397  Obj 172139.99 Primal inf 29.685002 (1743) Dual inf 8.4539142e+12 (4845)
Clp0006I 264445  Obj 171822.7 Primal inf 29.09705 (1755) Dual inf 9.7910728e+12 (4686)
Clp0006I 264485  Obj 171548.41 Primal inf 28.688927 (1756) Dual inf 1.1933536e+12 (4999)
Clp0006I 264529  Obj 171456.98 Primal inf 28.437347 (1743) Dual inf 2.5351614e+12 (4817)
Clp0006I 264568  Obj 171439.75 Primal inf 28.376625 (1781) Dual inf 6.800005e+12 (4720)
Clp0006I 264615  Obj 171433.49 Primal inf 28.340276 (1733) Dual inf 1.3221366e+12 (4934)
Clp0006I 264657  Obj 171414.29 Primal inf 28.269168 (1699) Dual inf 1.1617207e+12 (4986)
Clp0006I 264699  Obj 171367.29 Primal inf 28.21132 (1699) Dual inf 2.7352344e+12 (4895)
Clp0006I 264743  Obj 170940.22 Primal inf 27.151748 (1708) Dual inf 2.0561266e+12 (4698)
Clp0006I 264788  Obj 170721.28 Primal inf 26.582585 (1706) Dual inf 1.9597535e+12 (4780)
Clp0006I 264831  Obj 170681.62 Primal inf 26.267455 (1701) Dual inf 1.2026387e+12 (4833)
Clp0006I 264870  Obj 170675.37 Primal inf 26.21836 (1673) Dual inf 1.1192156e+12 (4808)
Clp0006I 264909  Obj 170667.76 Primal inf 26.187875 (1650) Dual inf 8.4576573e+11 (4768)
Clp0006I 264950  Obj 170682.12 Primal inf 26.058009 (1639) Dual inf 1.4799418e+12 (4791)
Clp0006I 264991  Obj 170626.89 Primal inf 25.961738 (1645) Dual inf 1.0458766e+12 (4944)
Clp0006I 265031  Obj 170566.45 Primal inf 25.756035 (1635) Dual inf 5.6690579e+12 (4784)
Clp0006I 265072  Obj 170509.87 Primal inf 25.437686 (1659) Dual inf 4.2341208e+12 (4875)
Clp0006I 265113  Obj 170377.46 Primal inf 25.285116 (1634) Dual inf 6.9414519e+11 (4894)
Clp0006I 265153  Obj 170383.61 Primal inf 25.218514 (1611) Dual inf 1.1679195e+12 (4790)
Clp0006I 265197  Obj 170402.29 Primal inf 25.1444 (1595) Dual inf 4.1193133e+12 (4771)
Clp0006I 265245  Obj 170398.35 Primal inf 25.030679 (1511) Dual inf 7.2331642e+11 (4832)
Clp0006I 265288  Obj 170393.52 Primal inf 24.97985 (1536) Dual inf 8.4431159e+11 (4885)
Clp0006I 265329  Obj 170464.67 Primal inf 24.638256 (1532) Dual inf 1.5599606e+12 (4792)
Clp0006I 265368  Obj 170462.25 Primal inf 24.541802 (1553) Dual inf 1.0812246e+12 (4741)
Clp0006I 265411  Obj 170537.64 Primal inf 24.485879 (1547) Dual inf 1.0373536e+12 (4818)
Clp0006I 265450  Obj 170559.09 Primal inf 24.417763 (1560) Dual inf 1.0382766e+12 (4892)
Clp0006I 265495  Obj 170565.65 Primal inf 24.386142 (1561) Dual inf 3.9579404e+11 (4953)
Clp0006I 265547  Obj 170565.2 Primal inf 24.356513 (1578) Dual inf 7.4818209e+11 (4807)
Clp0006I 265589  Obj 170502.16 Primal inf 24.164275 (1544) Dual inf 1.2603001e+12 (4690)
Clp0006I 265632  Obj 170493.15 Primal inf 24.119435 (1495) Dual inf 1.5959878e+12 (4711)
Clp0006I 265672  Obj 170444.89 Primal inf 23.874061 (1464) Dual inf 7.7126169e+11 (4706)
Clp0006I 265720  Obj 170415.37 Primal inf 23.804492 (1481) Dual inf 7.8979823e+11 (4797)
Clp0006I 265760  Obj 170290.01 Primal inf 23.342375 (1482) Dual inf 2.2369906e+12 (4731)
Clp0006I 265804  Obj 170369.04 Primal inf 23.167758 (1477) Dual inf 1.8439526e+12 (4803)
Clp0006I 265846  Obj 170339.88 Primal inf 23.06335 (1457) Dual inf 1.2901383e+12 (4720)
Clp0006I 265890  Obj 170042.77 Primal inf 22.156018 (1464) Dual inf 3.2768962e+12 (4858)
Clp0006I 265933  Obj 170028.05 Primal inf 22.040523 (1468) Dual inf 8.1628653e+12 (4823)
Clp0006I 265973  Obj 169995.83 Primal inf 21.929868 (1478) Dual inf 8.9262514e+11 (4809)
Clp0006I 266010  Obj 170034.5 Primal inf 21.779599 (1539) Dual inf 3.9946091e+12 (4717)
Clp0006I 266052  Obj 170039.97 Primal inf 21.699528 (1475) Dual inf 1.7146495e+12 (4898)
Clp0006I 266098  Obj 169682.01 Primal inf 21.646383 (1520) Dual inf 2.6180143e+12 (4881)
Clp0006I 266142  Obj 169679.52 Primal inf 21.606206 (1509) Dual inf 2.08203e+12 (4871)
Clp0006I 266187  Obj 169656.13 Primal inf 21.307463 (1525) Dual inf 6.8294157e+12 (4911)
Clp0006I 266227  Obj 169670.66 Primal inf 20.81518 (1540) Dual inf 9.7458847e+12 (4849)
Clp0006I 266266  Obj 169565.07 Primal inf 20.552597 (1551) Dual inf 4.766655e+12 (4764)
Clp0006I 266312  Obj 169606.42 Primal inf 20.396822 (1540) Dual inf 5.3659772e+12 (4828)
Clp0006I 266355  Obj 169547.99 Primal inf 20.209684 (1532) Dual inf 4.1913629e+12 (4821)
Clp0006I 266395  Obj 169513.64 Primal inf 20.038537 (1521) Dual inf 8.5053584e+11 (4909)
Clp0006I 266442  Obj 169395.64 Primal inf 19.839323 (1511) Dual inf 1.1760943e+12 (5001)
Clp0006I 266481  Obj 169403.46 Primal inf 19.733091 (1505) Dual inf 6.1555759e+11 (4995)
Clp0006I 266531  Obj 169446.78 Primal inf 19.340605 (1473) Dual inf 5.1543274e+12 (4816)
Clp0006I 266575  Obj 169476.26 Primal inf 19.251473 (1474) Dual inf 1.8490849e+12 (4850)
Clp0006I 266620  Obj 169601.12 Primal inf 19.045784 (1485) Dual inf 1.9886564e+12 (4747)
Clp0006I 266656  Obj 169611.09 Primal inf 18.99455 (1551) Dual inf 2.0532568e+12 (4907)
Clp0006I 266692  Obj 169705.93 Primal inf 18.711547 (1524) Dual inf 1.0037408e+12 (4899)
Clp0006I 266733  Obj 169773.88 Primal inf 18.398032 (1523) Dual inf 1.9857442e+12 (4896)
Clp0006I 266776  Obj 169832.88 Primal inf 18.293601 (1512) Dual inf 1.0002084e+13 (4629)
Clp0006I 266820  Obj 169821.05 Primal inf 18.238272 (1469) Dual inf 1.3905033e+12 (4672)
Clp0006I 266864  Obj 169767.27 Primal inf 18.102972 (1480) Dual inf 1.252725e+12 (4812)
Clp0006I 266906  Obj 169833.17 Primal inf 17.947134 (1453) Dual inf 3.4262071e+12 (5010)
Clp0006I 266955  Obj 169861.19 Primal inf 17.866071 (1449) Dual inf 1.3363033e+12 (5013)
Clp0006I 266997  Obj 169861.5 Primal inf 17.816677 (1453) Dual inf 4.0178153e+12 (5018)
Clp0006I 267037  Obj 169992.7 Primal inf 17.415826 (1449) Dual inf 1.3389157e+12 (5093)
Clp0006I 267075  Obj 169703.2 Primal inf 16.975288 (1428) Dual inf 7.1186109e+11 (5048)
Clp0006I 267116  Obj 169692.23 Primal inf 16.928534 (1414) Dual inf 4.8229304e+12 (4812)
Clp0006I 267154  Obj 169884.39 Primal inf 16.759803 (1404) Dual inf 3.0275546e+12 (4936)
Clp0006I 267194  Obj 169883.92 Primal inf 16.742956 (1392) Dual inf 1.1296161e+12 (4998)
Clp0006I 267235  Obj 169886.35 Primal inf 16.716844 (1392) Dual inf 1.455651e+12 (5025)
Clp0006I 267278  Obj 169763.06 Primal inf 16.696678 (1390) Dual inf 1.1982244e+12 (4956)
Clp0006I 267318  Obj 169685.27 Primal inf 16.239933 (1405) Dual inf 2.0653313e+12 (4885)
Clp0006I 267360  Obj 169640.43 Primal inf 16.219183 (1400) Dual inf 4.0970479e+12 (4798)
Clp0006I 267402  Obj 169600.52 Primal inf 16.162609 (1406) Dual inf 3.4411643e+12 (4808)
Clp0006I 267441  Obj 169277.09 Primal inf 15.99194 (1412) Dual inf 2.4470393e+12 (4912)
Clp0006I 267487  Obj 169036.97 Primal inf 15.749441 (1410) Dual inf 1.5014999e+12 (4880)
Clp0006I 267534  Obj 169027.11 Primal inf 15.734855 (1392) Dual inf 2.0313509e+12 (4952)
Clp0006I 267578  Obj 168970.19 Primal inf 15.70096 (1391) Dual inf 2.0195187e+12 (4942)
Clp0006I 267618  Obj 168973.56 Primal inf 15.691302 (1383) Dual inf 8.022582e+11 (4935)
Clp0006I 267661  Obj 168978.15 Primal inf 15.681286 (1365) Dual inf 7.959402e+11 (4906)
Clp0006I 267706  Obj 168978.84 Primal inf 15.670956 (1354) Dual inf 7.4528295e+11 (4847)
Clp0006I 267751  Obj 168960.59 Primal inf 15.648054 (1367) Dual inf 1.9372225e+12 (4688)
Clp0006I 267794  Obj 168961.15 Primal inf 15.632282 (1370) Dual inf 4.9321669e+12 (4718)
Clp0006I 267837  Obj 168870.58 Primal inf 15.526644 (1376) Dual inf 4.6375186e+12 (4703)
Clp0006I 267880  Obj 168881.48 Primal inf 15.506197 (1362) Dual inf 8.4524926e+12 (4756)
Clp0006I 267922  Obj 168904.85 Primal inf 15.474777 (1374) Dual inf 6.3985514e+11 (4917)
Clp0006I 267965  Obj 168907.39 Primal inf 15.464658 (1364) Dual inf 7.5705952e+11 (4754)
Clp0006I 268011  Obj 168887.69 Primal inf 15.445363 (1374) Dual inf 2.6792823e+11 (4761)
Clp0006I 268049  Obj 168881.32 Primal inf 15.437391 (1363) Dual inf 3.1423108e+11 (4704)
Clp0006I 268090  Obj 168687.25 Primal inf 15.391275 (1342) Dual inf 6.320382e+11 (4921)
Clp0006I 268130  Obj 168660.5 Primal inf 15.362782 (1357) Dual inf 6.3630303e+11 (4759)
Clp0006I 268174  Obj 168605.23 Primal inf 15.336472 (1324) Dual inf 1.9839503e+11 (4822)
Clp0006I 268217  Obj 168603.5 Primal inf 15.327674 (1319) Dual inf 2.5895002e+11 (4718)
Clp0006I 268264  Obj 168599.1 Primal inf 15.322527 (1313) Dual inf 5.9098157e+11 (4739)
Clp0006I 268303  Obj 168598.79 Primal inf 15.314668 (1307) Dual inf 2.4590101e+12 (4821)
Clp0006I 268347  Obj 168542.25 Primal inf 15.267309 (1313) Dual inf 7.9830151e+11 (4686)
Clp0006I 268391  Obj 168462.83 Primal inf 15.261989 (1289) Dual inf 7.8211047e+11 (4663)
Clp0006I 268441  Obj 168148.46 Primal inf 15.166583 (1278) Dual inf 4.01623e+11 (4633)
Clp0006I 268484  Obj 168104.88 Primal inf 15.137985 (1254) Dual inf 2.6760262e+11 (4720)
Clp0006I 268523  Obj 168103.88 Primal inf 15.129812 (1271) Dual inf 2.158697e+11 (4782)
Clp0006I 268565  Obj 168103.23 Primal inf 15.122708 (1264) Dual inf 2.4172269e+11 (4773)
Clp0006I 268611  Obj 168103.03 Primal inf 15.117766 (1259) Dual inf 2.2121423e+11 (4884)
Clp0006I 268652  Obj 168103.02 Primal inf 15.11523 (1255) Dual inf 1.757934e+11 (4802)
Clp0006I 268697  Obj 168104.86 Primal inf 15.111039 (1252) Dual inf 2.2083303e+11 (4787)
Clp0006I 268734  Obj 168104.37 Primal inf 15.10508 (1280) Dual inf 1.9264696e+11 (4803)
Clp0006I 268779  Obj 168104.92 Primal inf 15.101628 (1258) Dual inf 1.012829e+12 (4858)
Clp0006I 268821  Obj 168069.93 Primal inf 15.098567 (1247) Dual inf 6.9413673e+11 (4859)
Clp0006I 268863  Obj 168069 Primal inf 15.093635 (1252) Dual inf 4.770053e+11 (4885)
Clp0006I 268912  Obj 168040.79 Primal inf 15.078666 (1259) Dual inf 5.6280288e+11 (4934)
Clp0006I 268956  Obj 168037.65 Primal inf 15.072861 (1260) Dual inf 1.0000006e+12 (4858)
Clp0006I 268994  Obj 168037.36 Primal inf 15.068986 (1246) Dual inf 6.200625e+11 (4871)
Clp0006I 269036  Obj 167960.82 Primal inf 14.997913 (1250) Dual inf 7.6796621e+11 (4836)
Clp0006I 269088  Obj 167958.96 Primal inf 14.991541 (1260) Dual inf 6.6464935e+11 (4828)
Clp0006I 269130  Obj 167834.94 Primal inf 14.943489 (1266) Dual inf 1.2696818e+11 (4858)
Clp0006I 269177  Obj 167836.04 Primal inf 14.938591 (1244) Dual inf 1.9879003e+11 (4746)
Clp0006I 269216  Obj 167839.34 Primal inf 14.934435 (1236) Dual inf 2.395648e+11 (4792)
Clp0006I 269260  Obj 167846.38 Primal inf 14.93136 (1208) Dual inf 2.743759e+11 (4846)
Clp0006I 269301  Obj 167846.8 Primal inf 14.926217 (1219) Dual inf 2.1744292e+11 (4921)
Clp0006I 269354  Obj 167848.61 Primal inf 14.922467 (1223) Dual inf 9.0726742e+10 (4815)
Clp0006I 269402  Obj 167854.13 Primal inf 14.91817 (1208) Dual inf 9.3426709e+11 (4613)
Clp0006I 269445  Obj 167871.08 Primal inf 14.904411 (1203) Dual inf 6.1763609e+11 (4821)
Clp0006I 269487  Obj 167868.74 Primal inf 14.901723 (1197) Dual inf 3.73994e+11 (4819)
