solving instance mcnd arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       90 1770.4299
Loaded instance "/tmp/jl_wjPFVB/model.nl"
Constraints:        16800
Clp0006I 301199  Obj -155109.15 Dual inf 30568405 (4534)
Clp0006I 301375  Obj -155200.19 Dual inf 17687390 (4194)
Clp0006I 301532  Obj -155382.09 Dual inf 3172874.7 (3188)
Clp0006I 301695  Obj -155411.21 Dual inf 13659668 (3994)
Clp0006I 301867  Obj -155447.01 Dual inf 5914455.3 (3328)
Clp0006I 302043  Obj -155469.62 Dual inf 3345021.8 (2935)
Clp0006I 302213  Obj -155531.34 Dual inf 4860931.3 (3140)
Clp0006I 302372  Obj -155585.42 Dual inf 15568857 (4219)
Clp0006I 302522  Obj -155708.59 Dual inf 7661533.5 (3819)
Clp0006I 302679  Obj -155781.12 Dual inf 16226715 (4244)
Clp0006I 302844  Obj -155819.46 Dual inf 4906784.9 (3608)
Clp0006I 303003  Obj -155865.94 Dual inf 9814172.1 (4308)
Clp0006I 303177  Obj -155903.38 Dual inf 41924555 (4378)
Clp0006I 303334  Obj -155955.1 Dual inf 9922785.4 (3897)
Clp0006I 303496  Obj -155979.3 Dual inf 24900470 (3681)
Clp0006I 303679  Obj -156021.26 Dual inf 7196847.2 (3323)
Clp0006I 303837  Obj -156097.63 Dual inf 4701742.6 (3209)
Clp0006I 303997  Obj -156141.18 Dual inf 11514630 (4023)
Clp0006I 304169  Obj -156175.3 Dual inf 22603962 (4347)
Clp0006I 304326  Obj -156295.27 Dual inf 20547976 (4112)
Clp0006I 304479  Obj -156323.48 Dual inf 1.7594363e+08 (4392)
Clp0006I 304636  Obj -156348.39 Dual inf 51800168 (4141)
Clp0006I 304797  Obj -156409.91 Dual inf 4343168.3 (3249)
Clp0006I 304951  Obj -156448.94 Dual inf 30891827 (4372)
Clp0006I 305140  Obj -156758.62 Dual inf 73220310 (4240)
Clp0006I 305312  Obj -156891.87 Dual inf 40806032 (3870)
Clp0006I 305460  Obj -156914.55 Dual inf 14254488 (3567)
Clp0006I 305622  Obj -157003.89 Dual inf 10908244 (4538)
Clp0006I 305789  Obj -157175.99 Dual inf 5765625.2 (4153)
Clp0006I 305944  Obj -157254.7 Dual inf 6272791.8 (4295)
Clp0006I 306111  Obj -157316.13 Dual inf 5903073.6 (3850)
Clp0006I 306274  Obj -157365.19 Dual inf 8088024 (3924)
Clp0006I 306435  Obj -157379.05 Dual inf 8557167.6 (3902)
Clp0006I 306594  Obj -157402.4 Dual inf 14849019 (4169)
Clp0006I 306743  Obj -157447.64 Dual inf 11227393 (4350)
Clp0006I 306900  Obj -157627.89 Dual inf 67780977 (4615)
Clp0006I 307065  Obj -157645.33 Dual inf 15667523 (4374)
Clp0006I 307243  Obj -157675.51 Dual inf 12281788 (4110)
Clp0006I 307404  Obj -158028.52 Dual inf 30539733 (4505)
Clp0006I 307562  Obj -158536.98 Dual inf 30767302 (3897)
Clp0006I 307713  Obj -158802.41 Dual inf 1.5147007e+08 (4524)
Clp0006I 307874  Obj -158962.02 Dual inf 10910004 (3834)
Clp0006I 308043  Obj -159051.99 Dual inf 53221831 (4141)
Clp0006I 308193  Obj -159152.02 Dual inf 65992326 (4401)
Clp0006I 308345  Obj -159294.26 Dual inf 7926033.4 (3979)
Clp0006I 308502  Obj -159393.15 Dual inf 15019917 (4115)
Clp0006I 308655  Obj -159534.28 Dual inf 47558306 (4476)
Clp0006I 308818  Obj -159620.07 Dual inf 95823534 (4349)
Clp0006I 308983  Obj -159854.34 Dual inf 20109777 (4027)
Clp0006I 309138  Obj -159936.35 Dual inf 19964112 (4406)
Clp0006I 309286  Obj -159962.43 Dual inf 25323011 (4119)
Clp0006I 309438  Obj -159997.65 Dual inf 29873653 (4159)
Clp0006I 309604  Obj -160024.18 Dual inf 8116609.8 (3608)
Clp0006I 309772  Obj -160045.99 Dual inf 22805610 (3707)
Clp0006I 309926  Obj -160059.34 Dual inf 3481502 (2952)
Clp0006I 310104  Obj -160078.5 Dual inf 3410758.2 (3389)
Clp0006I 310261  Obj -160119.53 Dual inf 5925800.7 (3434)
Clp0006I 310428  Obj -160178.65 Dual inf 14496417 (4022)
Clp0006I 310580  Obj -160217.17 Dual inf 17261182 (4127)
Clp0006I 310737  Obj -160245.68 Dual inf 7783172.3 (3895)
Clp0006I 310915  Obj -160307.9 Dual inf 12394065 (3996)
Clp0006I 311068  Obj -160371.46 Dual inf 9747137.1 (3715)
Clp0006I 311241  Obj -160457.91 Dual inf 8332251.1 (3865)
Clp0006I 311396  Obj -160522.43 Dual inf 3788924.7 (3335)
Clp0006I 311563  Obj -160564.1 Dual inf 12795542 (4032)
Clp0006I 311738  Obj -160618.57 Dual inf 5003769.6 (3504)
Clp0006I 311897  Obj -160638.38 Dual inf 3077332.6 (3080)
Clp0006I 312069  Obj -160659.59 Dual inf 1715422.9 (2359)
Clp0006I 312240  Obj -160694.5 Dual inf 8221063 (4003)
Clp0006I 312396  Obj -160710.48 Dual inf 2870790 (2660)
Clp0006I 312546  Obj -160721.75 Dual inf 2706960.9 (2211)
Clp0006I 312713  Obj -160738.36 Dual inf 3284761.9 (2345)
Clp0006I 312888  Obj -160751.3 Dual inf 3528116.1 (2819)
Clp0006I 313046  Obj -160765.7 Dual inf 32773744 (3718)
Clp0006I 313203  Obj -160809.81 Dual inf 25720199 (4620)
Clp0006I 313359  Obj -160833.95 Dual inf 63295178 (4492)
Clp0006I 313511  Obj -161804.07 Dual inf 1.133288e+09 (4395)
Clp0006I 313665  Obj -161879.73 Dual inf 7582447.4 (3949)
Clp0006I 313837  Obj -161928.03 Dual inf 47026937 (4642)
Clp0006I 314007  Obj -161982.61 Dual inf 6385952 (3815)
Clp0006I 314162  Obj -162064.38 Dual inf 13745595 (4026)
Clp0006I 314325  Obj -162106.39 Dual inf 9907903.1 (3861)
Clp0006I 314489  Obj -162175.17 Dual inf 12726498 (4480)
Clp0006I 314652  Obj -162405.83 Dual inf 48163032 (4534)
Clp0006I 314812  Obj -162560.07 Dual inf 67120327 (4372)
Clp0006I 314974  Obj -162655.73 Dual inf 31231490 (4161)
Clp0006I 315142  Obj -162747.76 Dual inf 74405565 (4268)
Clp0006I 315314  Obj -162851.73 Dual inf 24823847 (4468)
Clp0006I 315473  Obj -163040.89 Dual inf 79195482 (4503)
Clp0006I 315629  Obj -163148.89 Dual inf 1.0108192e+08 (4075)
Clp0006I 315790  Obj -163237.32 Dual inf 13422084 (4090)
Clp0006I 315952  Obj -163732.06 Dual inf 1.0649955e+08 (4923)
Clp0006I 316108  Obj -163856.6 Dual inf 1.7957909e+08 (4803)
Clp0006I 316263  Obj -163978.86 Dual inf 7901362.8 (3974)
Clp0006I 316426  Obj -164110.27 Dual inf 39343082 (4081)
Clp0006I 316599  Obj -164264.03 Dual inf 26629952 (4124)
Clp0006I 316759  Obj -164369.42 Dual inf 46238620 (4147)
Clp0006I 316919  Obj -164595.86 Dual inf 26601148 (4477)
Clp0006I 317096  Obj -164740.97 Dual inf 27111247 (3952)
Clp0006I 317263  Obj -164955.15 Dual inf 3.9908807e+08 (4396)
Clp0006I 317441  Obj -165135.26 Dual inf 71015635 (4692)
Clp0006I 317603  Obj -165324.18 Dual inf 35855702 (3859)
Clp0006I 317763  Obj -165430.28 Dual inf 25723613 (3957)
Clp0006I 317940  Obj -165572.22 Dual inf 1.1630658e+08 (4207)
Clp0006I 318097  Obj -165699.63 Dual inf 1.7330104e+08 (4436)
Clp0006I 318273  Obj -166046.91 Dual inf 52350983 (4241)
Clp0006I 318436  Obj -166181.98 Dual inf 18118271 (4669)
Clp0006I 318594  Obj -166504.08 Dual inf 32855963 (4663)
Clp0006I 318774  Obj -166702.26 Dual inf 1.2079824e+08 (4942)
Clp0006I 318937  Obj -166844.53 Dual inf 16794675 (3888)
Clp0006I 319085  Obj -166922.27 Dual inf 33935918 (4236)
Clp0006I 319255  Obj -167122.46 Dual inf 19403487 (4090)
Clp0006I 319416  Obj -167289.89 Dual inf 46317612 (4323)
Clp0006I 319571  Obj -167462.22 Dual inf 33321592 (4277)
Clp0006I 319735  Obj -167641.62 Dual inf 54074081 (4302)
Clp0006I 319899  Obj -167729.93 Dual inf 28650288 (4095)
Clp0006I 320076  Obj -168002.75 Dual inf 37038436 (4225)
Clp0006I 320240  Obj -168290.24 Dual inf 38399060 (4359)
Clp0006I 320403  Obj -168705.31 Dual inf 71160150 (4423)
Clp0006I 320570  Obj -169047.29 Dual inf 67828113 (4242)
Clp0006I 320735  Obj -169258.6 Dual inf 53946959 (4355)
Clp0006I 320906  Obj -169505.91 Dual inf 64662822 (4631)
Clp0006I 321087  Obj -169702.94 Dual inf 91845670 (4660)
Clp0006I 321247  Obj -170023.09 Dual inf 6.8043397e+08 (4626)
Clp0006I 321418  Obj -170346.79 Dual inf 3.4006648e+08 (4801)
Clp0006I 321575  Obj -170743.7 Dual inf 47799477 (4482)
Clp0006I 321741  Obj -170916.04 Dual inf 77161916 (4397)
Clp0006I 321922  Obj -171129.64 Dual inf 39455628 (4683)
Clp0006I 322095  Obj -171567.53 Dual inf 3.2251506e+08 (4870)
Clp0006I 322244  Obj -173413.61 Dual inf 1.032258e+08 (4408)
Clp0006I 322405  Obj -173544.43 Dual inf 43825331 (4444)
Clp0006I 322574  Obj -173624.07 Dual inf 31301935 (4055)
Clp0006I 322740  Obj -173700.15 Dual inf 32593083 (4354)
Clp0006I 322902  Obj -173810.57 Dual inf 13579728 (4449)
Clp0006I 323067  Obj -173916.32 Dual inf 21844153 (4039)
Clp0006I 323224  Obj -173992.74 Dual inf 18729635 (3998)
Clp0006I 323387  Obj -174056.86 Dual inf 26395267 (4254)
Clp0006I 323558  Obj -174202.92 Dual inf 57173982 (4096)
Clp0006I 323709  Obj -174312.29 Dual inf 41627285 (4076)
Clp0006I 323875  Obj -174482.89 Dual inf 83004618 (4111)
Clp0006I 324031  Obj -174959.82 Dual inf 7.1607095e+08 (4435)
Clp0006I 324197  Obj -175349.88 Dual inf 1.2173297e+08 (4585)
Clp0006I 324347  Obj -175999.52 Dual inf 1.649756e+08 (4500)
Clp0006I 324516  Obj -176461.21 Dual inf 1.6978322e+08 (4599)
Clp0006I 324696  Obj -177030.13 Dual inf 1.4084748e+08 (4431)
Clp0006I 324859  Obj -177585.9 Dual inf 46782286 (4456)
Clp0006I 325007  Obj -179635.57 Dual inf 3.8599872e+08 (4266)
Clp0006I 325165  Obj -180168.55 Dual inf 1.504839e+08 (4586)
Clp0006I 325318  Obj -180714.87 Dual inf 1.39376e+08 (4628)
Clp0006I 325484  Obj -181260.58 Dual inf 1.639372e+08 (4613)
Clp0006I 325635  Obj -181970.18 Dual inf 6.9244117e+08 (4663)
Clp0006I 325790  Obj -182957.18 Dual inf 93596863 (4616)
Clp0006I 325943  Obj -183833.5 Dual inf 7.6546473e+08 (4813)
Clp0006I 326121  Obj -184453.17 Dual inf 70953758 (4444)
Clp0006I 326288  Obj -185138.29 Dual inf 88163758 (4483)
Clp0006I 326447  Obj -185578.19 Dual inf 2.9189836e+08 (4957)
Clp0006I 326608  Obj -185888.94 Dual inf 50310479 (4024)
Clp0006I 326766  Obj -186377.72 Dual inf 29102645 (4358)
Clp0006I 326928  Obj -186783.32 Dual inf 90489967 (4568)
Clp0006I 327084  Obj -186995.6 Dual inf 9.1505695e+08 (4942)
Clp0006I 327238  Obj -187311.1 Dual inf 54177557 (4344)
Clp0006I 327397  Obj -187784.61 Dual inf 90210385 (4387)
Clp0006I 327557  Obj -188408.37 Dual inf 86299531 (4543)
Clp0006I 327728  Obj -188972.44 Dual inf 2.3522192e+08 (4502)
Clp0006I 327886  Obj -189494.63 Dual inf 1.1009199e+08 (4807)
Clp0006I 328041  Obj -189837.39 Dual inf 1.0805362e+08 (4721)
Clp0006I 328203  Obj -190418.51 Dual inf 2.1897504e+08 (4333)
Clp0006I 328359  Obj -191188.05 Dual inf 45049743 (4239)
Clp0006I 328518  Obj -192631.58 Dual inf 1.0245106e+08 (4227)
Clp0006I 328694  Obj -193562.76 Dual inf 2.6433662e+08 (4799)
Clp0006I 328866  Obj -193969.96 Dual inf 1.939807e+08 (4645)
Clp0006I 329026  Obj -194553.64 Dual inf 98995410 (4590)
Clp0006I 329178  Obj -195067.4 Dual inf 1.3044755e+08 (4240)
Clp0006I 329342  Obj -198997.13 Dual inf 1.4843515e+08 (4811)
Clp0006I 329513  Obj -199156.53 Dual inf 4.8598076e+08 (4271)
Clp0006I 329682  Obj -199520.72 Dual inf 1.5056395e+08 (4460)
Clp0006I 329853  Obj -199819.89 Dual inf 76550637 (4548)
Clp0006I 330008  Obj -200111.79 Dual inf 2.4831361e+08 (4583)
Clp0006I 330192  Obj -200782.27 Dual inf 83435323 (4285)
Clp0006I 330365  Obj -201273.98 Dual inf 90293143 (4443)
Clp0006I 330532  Obj -201593.17 Dual inf 35209284 (4128)
Clp0006I 330688  Obj -201910.36 Dual inf 2.6996297e+08 (4614)
Clp0006I 330844  Obj -202145.35 Dual inf 1.7547253e+08 (4437)
Clp0006I 331000  Obj -202946.84 Dual inf 49711885 (4386)
Clp0006I 331154  Obj -203530.87 Dual inf 1.0840012e+08 (4319)
Clp0006I 331327  Obj -203836.04 Dual inf 29616042 (4232)
Clp0006I 331496  Obj -204325.41 Dual inf 54325129 (4440)
Clp0006I 331652  Obj -204477.62 Dual inf 1.1559697e+08 (4499)
Clp0006I 331813  Obj -204783.7 Dual inf 1.6888403e+10 (4673)
Clp0006I 331971  Obj -205261.61 Dual inf 5.0509222e+08 (4597)
Clp0006I 332136  Obj -205604.87 Dual inf 51268679 (4467)
Clp0006I 332295  Obj -205756.93 Dual inf 90345210 (4503)
Clp0006I 332449  Obj -205987.42 Dual inf 43321742 (4894)
Clp0006I 332614  Obj -206374.03 Dual inf 89337089 (4631)
Clp0006I 332785  Obj -206707.99 Dual inf 1.5132098e+08 (4664)
Clp0006I 332960  Obj -210916.67 Dual inf 1.5838406e+08 (4468)
Clp0006I 333129  Obj -211202.09 Dual inf 62508350 (4535)
Clp0006I 333292  Obj -211830.97 Dual inf 1.0818232e+08 (4570)
Clp0006I 333447  Obj -212249.85 Dual inf 1.5513711e+08 (4423)
Clp0006I 333606  Obj -212562.19 Dual inf 1.7984835e+08 (4400)
Clp0006I 333767  Obj -213598.41 Dual inf 3.5794995e+08 (4501)
Clp0006I 333936  Obj -214280.02 Dual inf 1.8316103e+08 (4497)
Clp0006I 334097  Obj -215086.05 Dual inf 1.071182e+08 (4365)
Clp0006I 334247  Obj -215721.1 Dual inf 68057690 (4519)
Clp0006I 334405  Obj -215953.5 Dual inf 2.2392779e+08 (4580)
Clp0006I 334560  Obj -216459.62 Dual inf 1.1164351e+09 (4567)
Clp0006I 334736  Obj -217083.27 Dual inf 56659137 (4493)
Clp0006I 334889  Obj -217235.38 Dual inf 51722204 (4416)
Clp0006I 335053  Obj -217346.37 Dual inf 40469852 (4290)
Clp0006I 335220  Obj -217614.83 Dual inf 83525447 (4661)
Clp0006I 335388  Obj -218164.8 Dual inf 1.2735413e+08 (4558)
Clp0006I 335544  Obj -218324.91 Dual inf 1.0097174e+08 (4477)
Clp0006I 335705  Obj -218883.03 Dual inf 83885153 (4191)
Clp0006I 335861  Obj -219131.41 Dual inf 79846054 (4508)
Clp0006I 336025  Obj -219279.75 Dual inf 1.8252994e+08 (4793)
Clp0006I 336203  Obj -219401.92 Dual inf 16855934 (4079)
Clp0006I 336365  Obj -219634.77 Dual inf 44930131 (4565)
Clp0006I 336518  Obj -219727.82 Dual inf 44587837 (4394)
Clp0006I 336679  Obj -219863.21 Dual inf 28880524 (4436)
Clp0006I 336831  Obj -219985.56 Dual inf 21063191 (4503)
Clp0006I 336988  Obj -220095.56 Dual inf 72773735 (4591)
Clp0006I 337152  Obj -220192.19 Dual inf 18132698 (3962)
Clp0006I 337316  Obj -220247.12 Dual inf 13135648 (4465)
Clp0006I 337466  Obj -220321.14 Dual inf 17944556 (4074)
Clp0006I 337621  Obj -220445.65 Dual inf 14158652 (4160)
Clp0006I 337794  Obj -220505.63 Dual inf 13314067 (4312)
Clp0006I 337972  Obj -220581.5 Dual inf 17877568 (4387)
Clp0006I 338137  Obj -220643.08 Dual inf 24344173 (4230)
Clp0006I 338297  Obj -220742.84 Dual inf 16379782 (4397)
Clp0006I 338456  Obj -220793.87 Dual inf 23446215 (4327)
Clp0006I 338617  Obj -220874.36 Dual inf 62623243 (4563)
Clp0006I 338777  Obj -221092.35 Dual inf 68565442 (4655)
Clp0006I 338944  Obj -221335.73 Dual inf 2.3173158e+08 (4266)
Clp0006I 339120  Obj -221600.38 Dual inf 44439272 (4496)
Clp0006I 339270  Obj -221714.94 Dual inf 17887362 (4730)
Clp0006I 339440  Obj -221782.47 Dual inf 26606273 (4770)
Clp0006I 339603  Obj -221917.76 Dual inf 23981048 (4445)
Clp0006I 339781  Obj -221985.52 Dual inf 15188995 (4245)
Clp0006I 339931  Obj -222046.59 Dual inf 55264151 (4294)
Clp0006I 340103  Obj -222398.97 Dual inf 94681926 (4308)
Clp0006I 340274  Obj -222840.24 Dual inf 1.7472639e+08 (4531)
Clp0006I 340436  Obj -223171.31 Dual inf 49174708 (4387)
Clp0006I 340614  Obj -223485.42 Dual inf 35082970 (4148)
Clp0006I 340778  Obj -223615.16 Dual inf 53333906 (4208)
Clp0006I 340952  Obj -223731.47 Dual inf 12348018 (4106)
Clp0006I 341114  Obj -223773.94 Dual inf 15361377 (4147)
Clp0006I 341277  Obj -223898.72 Dual inf 1.2983714e+08 (4365)
Clp0006I 341442  Obj -224096.7 Dual inf 3.5369857e+08 (4383)
Clp0006I 341610  Obj -224180.82 Dual inf 26371399 (4409)
Clp0006I 341766  Obj -224371.2 Dual inf 33626628 (4595)
Clp0006I 341920  Obj -224461.78 Dual inf 41492831 (4398)
Clp0006I 342091  Obj -224576.9 Dual inf 55147122 (4489)
Clp0006I 342254  Obj -224635.37 Dual inf 25389993 (4479)
Clp0006I 342417  Obj -224791.97 Dual inf 56210470 (4625)
Clp0006I 342576  Obj -224831.92 Dual inf 7419409.5 (3957)
Clp0006I 342745  Obj -224876.49 Dual inf 7525961.2 (3799)
Clp0006I 342899  Obj -224911.31 Dual inf 7968488.6 (3950)
Clp0006I 343064  Obj -224944.57 Dual inf 7311480.5 (3900)
Clp0006I 343224  Obj -224977.46 Dual inf 8693849.8 (3671)
Clp0006I 343394  Obj -225019.51 Dual inf 8270893.8 (4005)
Clp0006I 343569  Obj -225052.04 Dual inf 11505332 (4532)
Clp0006I 343725  Obj -225086.72 Dual inf 19066263 (4280)
Clp0006I 343876  Obj -225124.64 Dual inf 11118659 (3980)
Clp0006I 344039  Obj -225180.57 Dual inf 12178646 (3957)
Clp0006I 344195  Obj -225307.85 Dual inf 87916675 (4410)
Clp0006I 344356  Obj -225451.85 Dual inf 11616085 (4224)
Clp0006I 344519  Obj -225592.07 Dual inf 17328147 (4116)
Clp0006I 344677  Obj -225682.12 Dual inf 63037110 (4576)
Clp0006I 344825  Obj -225828.24 Dual inf 2.1629872e+08 (4365)
Clp0006I 344976  Obj -225931.72 Dual inf 52228782 (4257)
Clp0006I 345126  Obj -226048.15 Dual inf 63210511 (4540)
Clp0006I 345289  Obj -226118.91 Dual inf 74298175 (4728)
Clp0006I 345439  Obj -226173.53 Dual inf 89775691 (4527)
Clp0006I 345600  Obj -226278.43 Dual inf 64360732 (4212)
Clp0006I 345754  Obj -226323.97 Dual inf 60102448 (4119)
Clp0006I 345922  Obj -226385.34 Dual inf 18812405 (4498)
Clp0006I 346090  Obj -226423.95 Dual inf 28029785 (4544)
Clp0006I 346258  Obj -226471.38 Dual inf 32601469 (4387)
Clp0006I 346410  Obj -226502.44 Dual inf 11761780 (3919)
Clp0006I 346575  Obj -226549.33 Dual inf 24053432 (4157)
Clp0006I 346727  Obj -226592.99 Dual inf 38076957 (4382)
Clp0006I 346895  Obj -226638.41 Dual inf 28155424 (4218)
Clp0006I 347054  Obj -226659.26 Dual inf 31871949 (4542)
Clp0006I 347208  Obj -226730.06 Dual inf 22896639 (4258)
Clp0006I 347373  Obj -226805.86 Dual inf 37001238 (4714)
Clp0006I 347528  Obj -226819.92 Dual inf 13371959 (4298)
Clp0006I 347691  Obj -226831.57 Dual inf 7316629.7 (3893)
Clp0006I 347847  Obj -226849.84 Dual inf 8506240.1 (4075)
Clp0006I 348004  Obj -226867.5 Dual inf 9789908.1 (3837)
Clp0006I 348166  Obj -226885.73 Dual inf 6831862.8 (3797)
Clp0006I 348317  Obj -226895.76 Dual inf 7240586.3 (3723)
Clp0006I 348492  Obj -226920.75 Dual inf 7301460 (3836)
Clp0006I 348655  Obj -226935.69 Dual inf 7686066.1 (3734)
Clp0006I 348817  Obj -226957.61 Dual inf 8559255.7 (4127)
Clp0006I 348975  Obj -226974.76 Dual inf 9327026.4 (3914)
Clp0006I 349141  Obj -226984.95 Dual inf 10635039 (4113)
Clp0006I 349322  Obj -227008.63 Dual inf 11091995 (4186)
Clp0006I 349490  Obj -227031.04 Dual inf 9907335.4 (3997)
Clp0006I 349655  Obj -227050.03 Dual inf 11564566 (4203)
Clp0006I 349834  Obj -227066.61 Dual inf 10645773 (3549)
Clp0006I 350009  Obj -227078.96 Dual inf 9288399.1 (3307)
Clp0006I 350158  Obj -227088.62 Dual inf 8160892.7 (3282)
Clp0006I 350312  Obj -227123.14 Dual inf 9187012.1 (3492)
Clp0006I 350466  Obj -227154.45 Dual inf 10006680 (3585)
Clp0006I 350626  Obj -227177.98 Dual inf 6285724.9 (4662)
Clp0006I 350791  Obj -227189.46 Dual inf 2037455.2 (3752)
Clp0006I 350972  Obj -227217.52 Dual inf 72345813 (4992)
Clp0006I 351121  Obj -227224.86 Dual inf 951113.55 (3150)
Clp0006I 351297  Obj -227236.84 Dual inf 12585030 (4659)
Clp0006I 351464  Obj -227408.31 Dual inf 20552161 (4142)
Clp0006I 351635  Obj -227508.61 Dual inf 34383133 (4806)
Clp0006I 351787  Obj -227588.94 Dual inf 1438661.3 (3321)
Clp0006I 351956  Obj -227614.79 Dual inf 1925235.1 (3978)
Clp0006I 352117  Obj -227940.42 Dual inf 1827082.3 (3883)
Clp0006I 352288  Obj -227960.3 Dual inf 5199884.3 (4482)
Clp0006I 352455  Obj -227966.75 Dual inf 9447332.5 (4514)
Clp0006I 352618  Obj -227986.16 Dual inf 8130332.2 (4675)
Clp0006I 352785  Obj -227996.93 Dual inf 21162860 (4194)
Clp0006I 352938  Obj -228102.72 Dual inf 17063742 (4788)
Clp0006I 353100  Obj -228222.32 Dual inf 9076777.2 (4176)
Clp0006I 353252  Obj -228340.81 Dual inf 24123255 (4547)
Clp0006I 353407  Obj -228483.28 Dual inf 1.0501276e+08 (4341)
Clp0006I 353583  Obj -228733.32 Dual inf 14959091 (4182)
Clp0006I 353739  Obj -228907.86 Dual inf 7696932 (4053)
Clp0006I 353902  Obj -229121.65 Dual inf 9541210.4 (3997)
Clp0006I 354062  Obj -229271.31 Dual inf 13973808 (4456)
Clp0006I 354228  Obj -229470.25 Dual inf 4239356.3 (3706)
Clp0006I 354390  Obj -229564.29 Dual inf 27768649 (4233)
Clp0006I 354550  Obj -229932.06 Dual inf 1.4398545e+08 (3977)
Clp0006I 354717  Obj -230037.06 Dual inf 24556841 (4518)
Clp0006I 354878  Obj -230050.03 Dual inf 3817557.2 (3803)
Clp0006I 355031  Obj -230067.99 Dual inf 9851403.7 (4351)
Clp0006I 355195  Obj -230125.55 Dual inf 8856004.8 (4427)
Clp0006I 355357  Obj -230155.36 Dual inf 5014615.3 (4329)
Clp0006I 355519  Obj -230164.71 Dual inf 3033924 (3924)
Clp0006I 355686  Obj -230175.33 Dual inf 8355937.8 (4175)
Clp0006I 355851  Obj -230193.1 Dual inf 4323709.2 (3787)
Clp0006I 356021  Obj -230205.45 Dual inf 3024178.9 (3985)
Clp0006I 356180  Obj -230211.79 Dual inf 6279642 (4043)
Clp0006I 356337  Obj -230221.63 Dual inf 2861902.9 (3786)
Clp0006I 356486  Obj -230230.53 Dual inf 2982468.3 (3816)
Clp0006I 356654  Obj -230809.53 Dual inf 3757297.1 (3906)
Clp0006I 356824  Obj -230881.97 Dual inf 9696627.8 (4261)
Clp0006I 356983  Obj -230933.07 Dual inf 47581687 (4833)
Clp0006I 357138  Obj -231107.3 Dual inf 12264245 (4618)
Clp0006I 357307  Obj -231151.16 Dual inf 6055154.6 (4532)
Clp0006I 357478  Obj -231186.93 Dual inf 24368205 (4867)
Clp0006I 357650  Obj -231387.36 Dual inf 9935516.7 (3890)
Clp0006I 357808  Obj -231506.52 Dual inf 6752005.4 (4118)
Clp0006I 357959  Obj -231667.8 Dual inf 18775822 (4580)
Clp0006I 358118  Obj -231886.14 Dual inf 6944099.8 (4090)
Clp0006I 358288  Obj -232002.67 Dual inf 4486281.5 (4193)
Clp0006I 358445  Obj -232153.58 Dual inf 7938629.4 (4420)
Clp0006I 358618  Obj -232332.27 Dual inf 26456342 (4462)
Clp0006I 358787  Obj -232414.78 Dual inf 9923350.2 (4308)
Clp0006I 358937  Obj -232528.98 Dual inf 6669951.6 (4133)
Clp0006I 359107  Obj -232637.94 Dual inf 11951944 (4045)
Clp0006I 359266  Obj -232721.15 Dual inf 11619900 (4766)
Clp0006I 359437  Obj -232781.85 Dual inf 3094385 (4118)
Clp0006I 359597  Obj -232960.19 Dual inf 12807303 (4188)
Clp0006I 359759  Obj -233060.93 Dual inf 5645641 (4050)
Clp0006I 359921  Obj -233157.28 Dual inf 5795040.8 (4361)
Clp0006I 360079  Obj -233245.75 Dual inf 14405194 (4521)
Clp0006I 360249  Obj -233289.26 Dual inf 5327308.7 (4105)
Clp0006I 360408  Obj -233310.87 Dual inf 2848510 (4163)
Clp0006I 360559  Obj -233322.71 Dual inf 6914917.5 (4195)
Clp0006I 360718  Obj -233416.35 Dual inf 6683744.7 (4540)
Clp0006I 360877  Obj -233528.29 Dual inf 6590763.5 (4102)
Clp0006I 361031  Obj -233653.55 Dual inf 96823152 (4618)
Clp0006I 361188  Obj -233732.11 Dual inf 44229337 (4294)
Clp0006I 361348  Obj -233761.85 Dual inf 8513150.5 (3881)
Clp0006I 361496  Obj -233770.47 Dual inf 5502632.3 (4253)
Clp0006I 361660  Obj -233840.05 Dual inf 15815251 (3800)
Clp0006I 361819  Obj -233946 Dual inf 23057749 (4678)
Clp0006I 361972  Obj -234023.87 Dual inf 1.2556253e+08 (4382)
Clp0006I 362130  Obj -234149.49 Dual inf 20173941 (4143)
Clp0006I 362281  Obj -234220.02 Dual inf 30022640 (4013)
Clp0006I 362433  Obj -234252.38 Dual inf 26064101 (3895)
Clp0006I 362589  Obj -234299.9 Dual inf 17670522 (4549)
Clp0006I 362742  Obj -234319.36 Dual inf 21427949 (4401)
Clp0006I 362910  Obj -234348.18 Dual inf 7848962.9 (4271)
Clp0006I 363064  Obj -234382.54 Dual inf 19575835 (4203)
Clp0006I 363225  Obj -234396.95 Dual inf 17946958 (4073)
Clp0006I 363403  Obj -234426.13 Dual inf 5592284.9 (4079)
Clp0006I 363587  Obj -234466.08 Dual inf 13242944 (4258)
Clp0006I 363765  Obj -234506.75 Dual inf 11061107 (4292)
Clp0006I 363925  Obj -234536.53 Dual inf 6268493.8 (4200)
Clp0006I 364093  Obj -234590.59 Dual inf 8605594.6 (4367)
Clp0006I 364266  Obj -234626.07 Dual inf 11541413 (4279)
