solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 137.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1753.3799
Loaded instance "/tmp/jl_SdbXC6/model.nl"
Constraints:        16800
Clp0006I 251813  Obj 961168.07 Primal inf 0.79562936 (17) Dual inf 2.0797215e+13 (4533)
Clp0006I 251974  Obj 961179.19 Primal inf 0.79382402 (15) Dual inf 5.2785141e+13 (4589)
Clp0006I 252137  Obj 960424.97 Primal inf 0.76089109 (17) Dual inf 6.9571157e+13 (4582)
Clp0006I 252285  Obj 960384.84 Primal inf 0.76008716 (21) Dual inf 2.5208497e+14 (4715)
Clp0006I 252445  Obj 960190.74 Primal inf 0.74635024 (13) Dual inf 3.282957e+13 (4312)
Clp0006I 252607  Obj 960547.09 Primal inf 0.73527413 (21) Dual inf 1.1499368e+14 (4593)
Clp0006I 252762  Obj 960037.18 Primal inf 0.73279959 (24) Dual inf 1.8827362e+14 (4621)
Clp0006I 252916  Obj 959990.14 Primal inf 0.7235736 (14) Dual inf 6.6071811e+13 (4728)
Clp0006I 253088  Obj 959994.13 Primal inf 0.72270119 (18) Dual inf 1.9175707e+14 (4762)
Clp0006I 253243  Obj 959995.84 Primal inf 0.72191661 (10) Dual inf 1.5845774e+14 (4815)
Clp0006I 253413  Obj 959999.69 Primal inf 0.72034033 (12) Dual inf 8.3818213e+13 (4507)
Clp0006I 253578  Obj 959992.68 Primal inf 0.7187875 (24) Dual inf 1.8647962e+15 (4684)
Clp0006I 253735  Obj 959988.69 Primal inf 0.71709393 (32) Dual inf 1.9183013e+15 (4688)
Clp0006I 253900  Obj 959969 Primal inf 0.71209263 (28) Dual inf 8.3759706e+13 (4453)
Clp0006I 254069  Obj 959805.15 Primal inf 0.68790647 (20) Dual inf 3.7361268e+14 (4580)
Clp0006I 254228  Obj 959963.81 Primal inf 0.66508613 (17) Dual inf 2.3627754e+14 (4632)
Clp0006I 254379  Obj 959904.14 Primal inf 0.64464843 (23) Dual inf 2.2466054e+14 (4659)
Clp0006I 254541  Obj 959852.21 Primal inf 0.63568283 (21) Dual inf 4.4290218e+14 (4732)
Clp0006I 254708  Obj 959862.3 Primal inf 0.6347415 (19) Dual inf 3.0298553e+14 (4696)
Clp0006I 254856  Obj 959827.5 Primal inf 0.63076236 (19) Dual inf 1.7886673e+14 (4746)
Clp0006I 255019  Obj 959761.79 Primal inf 0.62488005 (23) Dual inf 2.0544896e+14 (4415)
Clp0006I 255174  Obj 959757.64 Primal inf 0.62357213 (18) Dual inf 9.8865209e+14 (4648)
Clp0006I 255336  Obj 960171.09 Primal inf 0.60883464 (12) Dual inf 5.3930321e+13 (4541)
Clp0006I 255487  Obj 960119.81 Primal inf 0.60810464 (7) Dual inf 1.6880734e+14 (4706)
Clp0006I 255658  Obj 960021.92 Primal inf 0.6065675 (10) Dual inf 1.9747746e+13 (4728)
Clp0006I 255824  Obj 960457.94 Primal inf 0.59500207 (12) Dual inf 3.9836001e+14 (4819)
Clp0006I 255985  Obj 961789.54 Primal inf 0.56544674 (14) Dual inf 3.0039323e+15 (4989)
Clp0006I 256141  Obj 962594.51 Primal inf 0.54224789 (13) Dual inf 4.370807e+13 (4521)
Clp0006I 256290  Obj 963141.05 Primal inf 0.52797931 (13) Dual inf 3.8954236e+14 (4602)
Clp0006I 256451  Obj 963571.79 Primal inf 0.51859776 (11) Dual inf 6.9309585e+13 (4610)
Clp0006I 256605  Obj 965465.62 Primal inf 0.48461585 (15) Dual inf 1.1089329e+14 (4710)
Clp0006I 256767  Obj 965584.75 Primal inf 0.48238848 (16) Dual inf 3.1082486e+14 (4716)
Clp0006I 256922  Obj 965624.15 Primal inf 0.48163607 (13) Dual inf 8.5894403e+14 (4814)
Clp0006I 257070  Obj 965918.19 Primal inf 0.47716832 (23) Dual inf 1.116303e+14 (4862)
Clp0006I 257223  Obj 965971.65 Primal inf 0.47644751 (18) Dual inf 1.9584441e+14 (4831)
Clp0006I 257369  Obj 966142.43 Primal inf 0.47346126 (20) Dual inf 2.8043077e+14 (4595)
Clp0006I 257530  Obj 966174.06 Primal inf 0.47290216 (26) Dual inf 4.3892158e+14 (4630)
Clp0006I 257685  Obj 966244.47 Primal inf 0.47183665 (19) Dual inf 1.731168e+14 (4807)
Clp0006I 257849  Obj 966289.1 Primal inf 0.47108403 (14) Dual inf 7.682297e+14 (4820)
Clp0006I 257995  Obj 966332.7 Primal inf 0.47031314 (9) Dual inf 1.371478e+14 (4721)
Clp0006I 258155  Obj 966378.36 Primal inf 0.46958247 (16) Dual inf 3.1602925e+14 (4653)
Clp0006I 258309  Obj 966406.74 Primal inf 0.46905417 (17) Dual inf 1.0680579e+14 (4598)
Clp0006I 258462  Obj 966435.09 Primal inf 0.46846631 (18) Dual inf 5.8533369e+14 (4827)
Clp0006I 258614  Obj 966473.06 Primal inf 0.4648825 (18) Dual inf 3.3917074e+14 (4761)
Clp0006I 258770  Obj 966501.31 Primal inf 0.46386637 (10) Dual inf 1.7044362e+14 (4854)
Clp0006I 258916  Obj 967419.97 Primal inf 0.43738484 (16) Dual inf 3.1882254e+14 (4795)
Clp0006I 259067  Obj 967466.3 Primal inf 0.43605405 (18) Dual inf 3.5114596e+14 (4737)
Clp0006I 259222  Obj 968156.37 Primal inf 0.41033459 (22) Dual inf 1.3835673e+14 (4719)
Clp0006I 259384  Obj 968844.65 Primal inf 0.3865386 (17) Dual inf 4.1901834e+14 (4709)
Clp0006I 259539  Obj 969789.77 Primal inf 0.36805848 (13) Dual inf 1.4013602e+14 (4651)
Clp0006I 259692  Obj 969819 Primal inf 0.36749426 (14) Dual inf 5.8884049e+13 (4550)
Clp0006I 259841  Obj 969845.59 Primal inf 0.36698043 (12) Dual inf 1.4789594e+14 (4600)
Clp0006I 259991  Obj 969874.59 Primal inf 0.3663832 (14) Dual inf 1.5182111e+14 (4546)
Clp0006I 260154  Obj 969903.68 Primal inf 0.36575067 (13) Dual inf 8.6788864e+13 (4517)
Clp0006I 260317  Obj 970820.1 Primal inf 0.34691384 (17) Dual inf 2.1504479e+14 (4547)
Clp0006I 260480  Obj 970864.28 Primal inf 0.3460676 (16) Dual inf 2.5473533e+14 (4667)
Clp0006I 260635  Obj 971182.43 Primal inf 0.34173815 (12) Dual inf 9.7179527e+13 (4541)
Clp0006I 260793  Obj 971431.63 Primal inf 0.33759877 (15) Dual inf 1.1960706e+14 (4505)
Clp0006I 260958  Obj 971851.04 Primal inf 0.32782742 (21) Dual inf 3.7196306e+14 (4615)
Clp0006I 261106  Obj 971889.97 Primal inf 0.32694118 (18) Dual inf 9.79196e+13 (4471)
Clp0006I 261266  Obj 971940.54 Primal inf 0.32600129 (23) Dual inf 8.703684e+13 (4485)
Clp0006I 261433  Obj 972428.97 Primal inf 0.31256107 (18) Dual inf 4.8827313e+13 (4577)
Clp0006I 261593  Obj 972918.94 Primal inf 0.30165973 (17) Dual inf 4.1180859e+14 (4842)
Clp0006I 261765  Obj 973155.19 Primal inf 0.29643271 (9) Dual inf 4.70171e+13 (4571)
Clp0006I 261924  Obj 973159.82 Primal inf 0.29612362 (7) Dual inf 3.3363557e+13 (4454)
Clp0006I 262088  Obj 973235.52 Primal inf 0.29389803 (7) Dual inf 2.5475284e+14 (4779)
Clp0006I 262262  Obj 973247.2 Primal inf 0.2935569 (10) Dual inf 1.5327453e+14 (4756)
Clp0006I 262432  Obj 973263.34 Primal inf 0.29309167 (10) Dual inf 1.9761908e+14 (4794)
Clp0006I 262596  Obj 973271.34 Primal inf 0.29278987 (6) Dual inf 2.9195877e+14 (4679)
Clp0006I 262753  Obj 973286.93 Primal inf 0.29234156 (6) Dual inf 6.9220929e+14 (4769)
Clp0006I 262906  Obj 973386.76 Primal inf 0.28930034 (6) Dual inf 7.4742822e+14 (4599)
Clp0006I 263053  Obj 972891.55 Primal inf 0.28493093 (11) Dual inf 9.8246407e+13 (4538)
Clp0006I 263211  Obj 972769.59 Primal inf 0.28041665 (11) Dual inf 2.7497351e+14 (4500)
Clp0006I 263390  Obj 972787.45 Primal inf 0.28012885 (9) Dual inf 5.5024799e+14 (4686)
Clp0006I 263542  Obj 973246.67 Primal inf 0.27255657 (7) Dual inf 6.473269e+14 (4929)
Clp0006I 263696  Obj 973710.46 Primal inf 0.2640156 (11) Dual inf 1.7397216e+15 (4886)
Clp0006I 263844  Obj 973755.54 Primal inf 0.26293661 (10) Dual inf 5.9182765e+14 (4821)
Clp0006I 264003  Obj 973804.03 Primal inf 0.26177967 (6) Dual inf 4.6123808e+14 (4740)
Clp0006I 264165  Obj 973775.98 Primal inf 0.2609866 (6) Dual inf 3.3983589e+14 (4696)
Clp0006I 264327  Obj 973807.29 Primal inf 0.26025547 (12) Dual inf 2.9813766e+14 (4743)
Clp0006I 264476  Obj 973816.59 Primal inf 0.25998818 (7) Dual inf 2.8502555e+14 (4702)
Clp0006I 264632  Obj 973827.85 Primal inf 0.25963805 (8) Dual inf 1.088596e+14 (4547)
Clp0006I 264787  Obj 973928.57 Primal inf 0.25553633 (11) Dual inf 1.2694333e+15 (4680)
Clp0006I 264936  Obj 973943.94 Primal inf 0.25495916 (12) Dual inf 1.9845036e+14 (4628)
Clp0006I 265101  Obj 973958.51 Primal inf 0.25430737 (17) Dual inf 3.728089e+14 (4702)
Clp0006I 265254  Obj 973963.03 Primal inf 0.25407651 (11) Dual inf 1.0554931e+14 (4660)
Clp0006I 265406  Obj 973969.68 Primal inf 0.25372263 (13) Dual inf 3.2424024e+14 (4615)
Clp0006I 265561  Obj 973983.14 Primal inf 0.25316097 (20) Dual inf 2.7164423e+14 (4705)
Clp0006I 265725  Obj 974975.65 Primal inf 0.2203432 (15) Dual inf 2.2280355e+14 (4710)
Clp0006I 265885  Obj 975439.15 Primal inf 0.21145738 (9) Dual inf 1.4809745e+14 (4637)
Clp0006I 266044  Obj 975470.28 Primal inf 0.21112887 (9) Dual inf 2.8483583e+14 (4737)
Clp0006I 266201  Obj 975548.86 Primal inf 0.21072934 (9) Dual inf 2.0138733e+14 (4767)
Clp0006I 266349  Obj 975818.67 Primal inf 0.20128348 (8) Dual inf 3.069557e+13 (4368)
Clp0006I 266521  Obj 975688.02 Primal inf 0.18409557 (5) Dual inf 8.2794654e+13 (4764)
Clp0006I 266702  Obj 975689.72 Primal inf 0.18338126 (4) Dual inf 2.2559199e+14 (4709)
Clp0006I 266875  Obj 975569.36 Primal inf 0.18006499 (8) Dual inf 1.6434561e+14 (4575)
Clp0006I 267033  Obj 975556.75 Primal inf 0.17967429 (6) Dual inf 5.2541465e+14 (4728)
Clp0006I 267185  Obj 975525.14 Primal inf 0.178747 (5) Dual inf 2.8310625e+14 (4598)
Clp0006I 267334  Obj 976309.29 Primal inf 0.16074103 (11) Dual inf 3.0454098e+14 (4664)
Clp0006I 267492  Obj 976358.89 Primal inf 0.1593902 (6) Dual inf 5.7411507e+14 (4601)
Clp0006I 267651  Obj 976370.02 Primal inf 0.15890274 (6) Dual inf 2.4182097e+14 (4663)
Clp0006I 267822  Obj 976396.62 Primal inf 0.15814648 (6) Dual inf 2.4463369e+14 (4615)
Clp0006I 267978  Obj 976394.75 Primal inf 0.15775951 (4) Dual inf 5.0974659e+13 (4461)
Clp0006I 268126  Obj 978245.47 Primal inf 0.13733582 (4) Dual inf 5.4979853e+13 (4661)
Clp0006I 268279  Obj 978251.07 Primal inf 0.13710145 (4) Dual inf 1.1977888e+14 (4693)
Clp0006I 268448  Obj 978254.33 Primal inf 0.13690673 (3) Dual inf 8.0037003e+13 (4631)
Clp0006I 268607  Obj 978267.81 Primal inf 0.13651386 (5) Dual inf 1.9327067e+14 (4644)
Clp0006I 268759  Obj 978276.03 Primal inf 0.13622419 (4) Dual inf 5.4155172e+13 (4615)
Clp0006I 268918  Obj 978584.24 Primal inf 0.13208514 (3) Dual inf 2.3895754e+13 (4337)
Clp0006I 269084  Obj 978589.17 Primal inf 0.13188836 (4) Dual inf 1.4205906e+14 (4654)
Clp0006I 269240  Obj 978611 Primal inf 0.13137389 (4) Dual inf 5.3728821e+13 (4651)
Clp0006I 269390  Obj 979279.31 Primal inf 0.11942954 (5) Dual inf 4.7270563e+13 (4562)
Clp0006I 269546  Obj 979279.01 Primal inf 0.11922514 (3) Dual inf 1.4819758e+14 (4651)
Clp0006I 269714  Obj 980594.43 Primal inf 0.031850378 (3) Dual inf 7.8746499e+13 (4764)
Clp0006I 269862  Obj 980597.15 Primal inf 0.031719649 (4) Dual inf 4.1649341e+13 (4598)
Clp0006I 270021  Obj 980600.79 Primal inf 0.031656736 (3) Dual inf 1.0418281e+13 (4530)
Clp0006I 270168  Obj 980603.05 Primal inf 0.031601615 (2) Dual inf 3.8388341e+13 (4626)
Clp0006I 270331  Obj 980606.4 Primal inf 0.031520191 (4) Dual inf 2.3890721e+14 (4756)
Clp0006I 270495  Obj 981226.61 Primal inf 0.013455366 (2) Dual inf 4.893188e+13 (4377)
Clp0006I 270654  Obj 981227.67 Primal inf 0.013394347 (2) Dual inf 2.336007e+14 (4663)
Clp0006I 270802  Obj 981601.27 Primal inf 0.0073436781 (3) Dual inf 4.6945287e+13 (4388)
Clp0006I 270966  Obj 981663.64 Primal inf 0.0039581378 (2) Dual inf 8.9905377e+13 (4647)
Clp0006I 271127  Obj 981662.59 Primal inf 0.0038822897 (2) Dual inf 8.5341845e+13 (4519)
Clp0006I 271283  Obj 981661.01 Primal inf 0.0037412259 (2) Dual inf 9.5814066e+13 (4481)
Clp0006I 271435  Obj 981659.59 Primal inf 0.0036253275 (2) Dual inf 2.9068428e+13 (4379)
Clp0006I 271589  Obj 981658.52 Primal inf 0.0034980118 (2) Dual inf 9.1193332e+13 (4597)
Clp0006I 271738  Obj 981659.88 Primal inf 0.0015670208 (2) Dual inf 9.9652132e+13 (4607)
Clp0006I 271893  Obj 981661.38 Primal inf 0.0014676749 (3) Dual inf 1.0363174e+14 (4498)
Clp0006I 272040  Obj 981662.09 Primal inf 0.0013727741 (2) Dual inf 7.7711494e+13 (4484)
Clp0006I 272199  Obj 981664.39 Primal inf 0.0012851837 (3) Dual inf 7.4228828e+13 (4379)
Clp0006I 272368  Obj 981664.27 Primal inf 0.0011647266 (4) Dual inf 1.4444398e+14 (4482)
Clp0006I 272541  Obj 980665.8 Dual inf 8.1142588e+08 (4714)
Clp0006I 272689  Obj 977162.9 Dual inf 2.7356659e+08 (4569)
Clp0006I 272841  Obj 974774.27 Dual inf 6.4279956e+10 (4897)
Clp0006I 273006  Obj 974500.49 Dual inf 1.3636198e+10 (4694)
Clp0006I 273158  Obj 970541.93 Dual inf 1.2984173e+10 (4566)
Clp0006I 273314  Obj 970526.69 Dual inf 7.8167554e+09 (4516)
Clp0006I 273468  Obj 969485.9 Dual inf 7.1649852e+09 (4712)
Clp0006I 273625  Obj 969455.3 Dual inf 9.9785256e+10 (4700)
Clp0006I 273779  Obj 969415.48 Dual inf 1.7700677e+10 (4708)
Clp0006I 273933  Obj 969378.38 Dual inf 1.057379e+10 (4676)
Clp0006I 274091  Obj 968594.01 Dual inf 8.3578982e+09 (4606)
Clp0006I 274247  Obj 968412.81 Dual inf 6.5244186e+09 (4541)
Clp0006I 274403  Obj 968388.77 Dual inf 5.3564016e+10 (4527)
Clp0006I 274556  Obj 968363.57 Dual inf 1.6435536e+10 (4582)
Clp0006I 274702  Obj 968344.2 Dual inf 1.2911373e+10 (4586)
Clp0006I 274869  Obj 968316.1 Dual inf 2.2077775e+10 (4576)
Clp0006I 275023  Obj 968277.41 Dual inf 1.293807e+10 (4662)
Clp0006I 275176  Obj 968248.63 Dual inf 9.8920467e+09 (4615)
Clp0006I 275333  Obj 968222.12 Dual inf 1.6292403e+10 (4572)
Clp0006I 275494  Obj 968194.25 Dual inf 1.7585095e+10 (4619)
Clp0006I 275649  Obj 968169.71 Dual inf 3.2820381e+10 (4601)
Clp0006I 275808  Obj 968133.88 Dual inf 1.2603639e+10 (4542)
Clp0006I 275965  Obj 968114.34 Dual inf 2.162307e+10 (4569)
Clp0006I 276115  Obj 968090.68 Dual inf 2.0140322e+10 (4662)
Clp0006I 276273  Obj 968052.09 Dual inf 4.2564154e+10 (4603)
Clp0006I 276426  Obj 967999.7 Dual inf 3.9674424e+10 (4541)
Clp0006I 276594  Obj 967959.79 Dual inf 7.9324763e+10 (4667)
Clp0006I 276752  Obj 967920.31 Dual inf 1.8473937e+10 (4627)
Clp0006I 276906  Obj 967889.35 Dual inf 6.9818662e+10 (4685)
Clp0006I 277057  Obj 967779.65 Dual inf 1.7582252e+10 (4609)
Clp0006I 277202  Obj 967750.12 Dual inf 7.8795938e+09 (4591)
Clp0006I 277347  Obj 967731.2 Dual inf 9.4059102e+09 (4562)
Clp0006I 277501  Obj 967694.63 Dual inf 5.873762e+09 (4612)
Clp0006I 277675  Obj 967656.75 Dual inf 2.6689212e+10 (4618)
Clp0006I 277829  Obj 967620.54 Dual inf 9.579905e+09 (4538)
Clp0006I 277979  Obj 967596.06 Dual inf 1.4016346e+10 (4610)
Clp0006I 278153  Obj 967566.39 Dual inf 2.0983144e+10 (4576)
Clp0006I 278310  Obj 967511.23 Dual inf 1.916463e+10 (4606)
Clp0006I 278466  Obj 967483.3 Dual inf 1.427985e+10 (4611)
Clp0006I 278641  Obj 967426.38 Dual inf 2.4713619e+10 (4693)
Clp0006I 278806  Obj 967375.35 Dual inf 1.7801185e+11 (4879)
Clp0006I 278952  Obj 967189.3 Dual inf 4.898872e+11 (4847)
Clp0006I 279133  Obj 964785.78 Dual inf 5.7187286e+09 (4703)
Clp0006I 279303  Obj 962828.75 Dual inf 1.4351142e+09 (4392)
Clp0006I 279456  Obj 962764.72 Dual inf 1.4338716e+09 (4410)
Clp0006I 279611  Obj 962757.56 Dual inf 8.2877142e+08 (4364)
Clp0006I 279765  Obj 960155.49 Dual inf 6.4244438e+10 (4921)
Clp0006I 279926  Obj 958080.72 Dual inf 2.4576783e+10 (4781)
Clp0006I 280078  Obj 957953.01 Dual inf 1.8155763e+10 (4731)
Clp0006I 280245  Obj 957893.08 Dual inf 9.9193839e+09 (4894)
Clp0006I 280390  Obj 957657.2 Dual inf 6.3367527e+10 (4828)
Clp0006I 280553  Obj 957570.28 Dual inf 1.8289458e+10 (4719)
Clp0006I 280740  Obj 957503.44 Dual inf 1.5895491e+10 (4747)
Clp0006I 280909  Obj 957414.9 Dual inf 2.3265563e+10 (4702)
Clp0006I 281093  Obj 957301.15 Dual inf 3.6515144e+10 (4725)
Clp0006I 281252  Obj 957181.74 Dual inf 2.514545e+10 (4811)
Clp0006I 281406  Obj 957002.08 Dual inf 2.8650218e+10 (4840)
Clp0006I 281568  Obj 956838.95 Dual inf 6.5355683e+10 (4786)
Clp0006I 281737  Obj 953174.77 Dual inf 1.2878925e+09 (4426)
Clp0006I 281898  Obj 951043.33 Dual inf 7.5610348e+09 (4463)
Clp0006I 282050  Obj 950960.05 Dual inf 1.8720878e+09 (4580)
Clp0006I 282207  Obj 950736.54 Dual inf 1.7252616e+10 (4519)
Clp0006I 282377  Obj 950696.59 Dual inf 3.638159e+10 (4567)
Clp0006I 282526  Obj 949960.99 Dual inf 2.6153546e+10 (4511)
Clp0006I 282690  Obj 949909.81 Dual inf 1.6248052e+10 (4495)
Clp0006I 282863  Obj 949850.45 Dual inf 1.810946e+10 (4427)
Clp0006I 283027  Obj 949819.54 Dual inf 3.6251102e+10 (4611)
Clp0006I 283182  Obj 949779.77 Dual inf 2.2966531e+10 (4552)
Clp0006I 283330  Obj 949669.79 Dual inf 2.7805035e+10 (4573)
Clp0006I 283498  Obj 949639.27 Dual inf 7.1380671e+10 (4516)
Clp0006I 283649  Obj 949607.18 Dual inf 1.5581768e+10 (4645)
Clp0006I 283807  Obj 949582.24 Dual inf 2.8360746e+10 (4649)
Clp0006I 283961  Obj 949559.27 Dual inf 2.4897538e+10 (4426)
Clp0006I 284108  Obj 949533.79 Dual inf 2.5802437e+10 (4521)
Clp0006I 284260  Obj 949488.09 Dual inf 1.1831111e+10 (4497)
Clp0006I 284431  Obj 949461.27 Dual inf 4.1531198e+10 (4542)
Clp0006I 284590  Obj 945545.55 Dual inf 9.5725227e+08 (4456)
Clp0006I 284746  Obj 943157.07 Dual inf 2.6193434e+10 (4758)
Clp0006I 284893  Obj 943149.86 Dual inf 9.0044349e+09 (4587)
Clp0006I 285054  Obj 943144.05 Dual inf 4.1030103e+09 (4648)
Clp0006I 285208  Obj 943138.27 Dual inf 3.3898371e+09 (4479)
Clp0006I 285389  Obj 943130.01 Dual inf 1.5563516e+10 (4535)
Clp0006I 285553  Obj 943121.34 Dual inf 4.0444276e+09 (4672)
Clp0006I 285701  Obj 943114.67 Dual inf 5.7250126e+08 (4248)
Clp0006I 285881  Obj 943110.03 Dual inf 2.0584143e+09 (4459)
Clp0006I 286017  Obj 943065.43 Dual inf 1.1901592e+10 (4420)
Clp0006I 286173  Obj 942579.37 Dual inf 1.0174319e+11 (4624)
Clp0006I 286331  Obj 942006.79 Dual inf 5.4699832e+08 (4325)
Clp0006I 286492  Obj 940704.21 Dual inf 7.291667e+08 (4266)
Clp0006I 286647  Obj 940698.65 Dual inf 2.813154e+08 (4slurmstepd: error: *** JOB 1882342 ON optimum06 CANCELLED AT 2025-01-10T22:59:08 DUE TO TIME LIMIT ***
