2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|166600 | 93891 | 21900k| 131.5 |  2050M |  53 | 400 | 122 | 695 |5246k|  4 |  18 |   0 | 1.931688e+02 | 2.412968e+02 |  24.92%|  44.37%
 2042s|166700 | 93935 | 21911k| 131.4 |  2051M |  53 | 400 | 122 | 689 |5249k|  0 |  18 |   0 | 1.931718e+02 | 2.412968e+02 |  24.91%|  44.37%
 2043s|166800 | 93977 | 21922k| 131.4 |  2052M |  53 | 400 | 122 | 657 |5251k|  6 |  18 |   0 | 1.931773e+02 | 2.412968e+02 |  24.91%|  44.38%
 2044s|166900 | 94025 | 21933k| 131.4 |  2054M |  53 | 400 | 123 | 801 |5254k|  5 |  19 |   0 | 1.931801e+02 | 2.412968e+02 |  24.91%|  44.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|167000 | 94061 | 21944k| 131.4 |  2055M |  53 | 400 | 123 | 880 |5256k|  6 |  19 |   0 | 1.931811e+02 | 2.412968e+02 |  24.91%|  44.38%
 2046s|167100 | 94097 | 21954k| 131.4 |  2055M |  53 | 400 | 123 | 805 |5259k|  6 |  19 |   0 | 1.931823e+02 | 2.412968e+02 |  24.91%|  44.38%
 2046s|167200 | 94139 | 21965k| 131.4 |  2056M |  53 | 400 | 123 | 658 |5261k|  0 |  19 |   0 | 1.931830e+02 | 2.412968e+02 |  24.91%|  44.38%
 2047s|167300 | 94187 | 21978k| 131.4 |  2056M |  53 | 400 | 123 | 932 |5264k|  4 |  19 |   0 | 1.931924e+02 | 2.412968e+02 |  24.90%|  44.39%
 2048s|167400 | 94229 | 21989k| 131.4 |  2058M |  53 | 400 | 123 | 722 |5267k|  6 |  19 |   0 | 1.931959e+02 | 2.412968e+02 |  24.90%|  44.39%
 2049s|167500 | 94267 | 21998k| 131.3 |  2059M |  53 | 400 | 123 | 729 |5269k|  5 |  19 |   0 | 1.931961e+02 | 2.412968e+02 |  24.90%|  44.39%
 2050s|167600 | 94303 | 22009k| 131.3 |  2059M |  53 | 400 | 123 | 774 |5271k|  0 |  19 |   0 | 1.931976e+02 | 2.412968e+02 |  24.90%|  44.40%
 2051s|167700 | 94343 | 22020k| 131.3 |  2062M |  53 | 400 | 123 | 722 |5274k|  6 |  19 |   0 | 1.932062e+02 | 2.412968e+02 |  24.89%|  44.41%
 2052s|167800 | 94385 | 22031k| 131.3 |  2063M |  53 | 400 | 123 | 693 |5277k|  5 |  19 |   0 | 1.932114e+02 | 2.412968e+02 |  24.89%|  44.41%
 2053s|167900 | 94421 | 22042k| 131.3 |  2063M |  53 | 400 | 123 | 836 |5279k|  6 |  19 |   0 | 1.932137e+02 | 2.412968e+02 |  24.89%|  44.41%
 2054s|168000 | 94465 | 22053k| 131.3 |  2063M |  53 | 400 | 123 | 666 |5282k|  5 |  19 |   0 | 1.932179e+02 | 2.412968e+02 |  24.88%|  44.41%
 2054s|168100 | 94493 | 22064k| 131.3 |  2065M |  53 | 400 | 123 | 726 |5284k|  0 |  19 |   0 | 1.932205e+02 | 2.412968e+02 |  24.88%|  44.42%
 2055s|168200 | 94537 | 22074k| 131.2 |  2066M |  53 | 400 | 123 | 812 |5287k|  3 |  19 |   0 | 1.932239e+02 | 2.412968e+02 |  24.88%|  44.42%
 2056s|168300 | 94585 | 22085k| 131.2 |  2069M |  53 | 400 | 123 | 688 |5289k|  5 |  19 |   0 | 1.932264e+02 | 2.412968e+02 |  24.88%|  44.42%
 2057s|168400 | 94625 | 22096k| 131.2 |  2071M |  53 | 400 | 123 | 884 |5292k|  5 |  19 |   0 | 1.932267e+02 | 2.412968e+02 |  24.88%|  44.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|168500 | 94659 | 22105k| 131.2 |  2074M |  53 | 400 | 123 | 827 |5294k|  5 |  19 |   0 | 1.932356e+02 | 2.412968e+02 |  24.87%|  44.43%
 2059s|168600 | 94697 | 22116k| 131.2 |  2074M |  53 | 400 | 123 | 675 |5296k|  0 |  19 |   0 | 1.932392e+02 | 2.412968e+02 |  24.87%|  44.43%
 2059s|168700 | 94735 | 22126k| 131.2 |  2074M |  53 | 400 | 123 | 745 |5299k|  6 |  19 |   0 | 1.932418e+02 | 2.412968e+02 |  24.87%|  44.43%
 2060s|168800 | 94767 | 22136k| 131.1 |  2074M |  53 | 400 | 123 | 716 |5301k|  6 |  19 |   0 | 1.932458e+02 | 2.412968e+02 |  24.87%|  44.43%
 2061s|168900 | 94809 | 22147k| 131.1 |  2079M |  53 | 400 | 123 | 738 |5304k|  6 |  19 |   0 | 1.932483e+02 | 2.412968e+02 |  24.86%|  44.43%
 2062s|169000 | 94845 | 22157k| 131.1 |  2079M |  53 | 400 | 123 | 772 |5306k|  5 |  19 |   0 | 1.932513e+02 | 2.412968e+02 |  24.86%|  44.44%
 2063s|169100 | 94881 | 22168k| 131.1 |  2079M |  53 | 400 | 123 | 818 |5308k|  2 |  19 |   0 | 1.932514e+02 | 2.412968e+02 |  24.86%|  44.44%
 2064s|169200 | 94919 | 22178k| 131.1 |  2079M |  53 | 400 | 123 | 912 |5311k|  5 |  19 |   0 | 1.932602e+02 | 2.412968e+02 |  24.86%|  44.44%
 2065s|169300 | 94971 | 22190k| 131.1 |  2082M |  53 | 400 | 123 | 746 |5313k|  5 |  19 |   0 | 1.932624e+02 | 2.412968e+02 |  24.85%|  44.44%
 2065s|169400 | 95005 | 22199k| 131.0 |  2082M |  53 | 400 | 123 | 686 |5315k|  3 |  19 |   0 | 1.932626e+02 | 2.412968e+02 |  24.85%|  44.44%
 2066s|169500 | 95039 | 22210k| 131.0 |  2082M |  53 | 400 | 123 | 832 |5318k|  5 |  19 |   0 | 1.932645e+02 | 2.412968e+02 |  24.85%|  44.45%
 2067s|169600 | 95077 | 22220k| 131.0 |  2083M |  53 | 400 | 123 | 806 |5320k|  5 |  19 |   0 | 1.932645e+02 | 2.412968e+02 |  24.85%|  44.45%
 2068s|169700 | 95113 | 22230k| 131.0 |  2085M |  54 | 400 | 123 | 827 |5322k|  6 |  19 |   0 | 1.932645e+02 | 2.412968e+02 |  24.85%|  44.45%
 2069s|169800 | 95153 | 22241k| 131.0 |  2086M |  54 | 400 | 123 | 768 |5325k|  0 |  19 |   0 | 1.932645e+02 | 2.412968e+02 |  24.85%|  44.45%
 2070s|169900 | 95199 | 22252k| 131.0 |  2087M |  54 | 400 | 123 | 729 |5327k|  4 |  19 |   0 | 1.932759e+02 | 2.412968e+02 |  24.85%|  44.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|170000 | 95239 | 22264k| 131.0 |  2088M |  54 | 400 | 123 | 814 |5330k|  5 |  19 |   0 | 1.932789e+02 | 2.412968e+02 |  24.84%|  44.46%
 2071s|170100 | 95271 | 22274k| 130.9 |  2089M |  54 | 400 | 123 | 787 |5332k|  2 |  19 |   0 | 1.932854e+02 | 2.412968e+02 |  24.84%|  44.46%
 2072s|170200 | 95315 | 22285k| 130.9 |  2091M |  54 | 400 | 123 | 841 |5335k|  6 |  19 |   0 | 1.932925e+02 | 2.412968e+02 |  24.84%|  44.47%
 2073s|170300 | 95359 | 22296k| 130.9 |  2095M |  54 | 400 | 122 | 730 |5337k|  6 |  19 |   0 | 1.932958e+02 | 2.412968e+02 |  24.83%|  44.47%
 2074s|170400 | 95395 | 22307k| 130.9 |  2095M |  54 | 400 | 122 | 667 |5340k|  0 |  19 |   0 | 1.932998e+02 | 2.412968e+02 |  24.83%|  44.48%
 2075s|170500 | 95433 | 22317k| 130.9 |  2096M |  54 | 400 | 122 | 794 |5342k|  0 |  19 |   0 | 1.932999e+02 | 2.412968e+02 |  24.83%|  44.48%
 2076s|170600 | 95473 | 22327k| 130.9 |  2096M |  54 | 400 | 122 | 716 |5344k|  4 |  19 |   0 | 1.933094e+02 | 2.412968e+02 |  24.82%|  44.48%
 2077s|170700 | 95505 | 22337k| 130.9 |  2097M |  54 | 400 | 122 | 924 |5347k|  0 |  19 |   0 | 1.933135e+02 | 2.412968e+02 |  24.82%|  44.48%
 2078s|170800 | 95547 | 22348k| 130.8 |  2098M |  54 | 400 | 122 | 825 |5349k|  6 |  19 |   0 | 1.933153e+02 | 2.412968e+02 |  24.82%|  44.49%
 2078s|170900 | 95591 | 22359k| 130.8 |  2098M |  54 | 400 | 122 | 897 |5352k|  0 |  19 |   0 | 1.933211e+02 | 2.412968e+02 |  24.82%|  44.49%
 2079s|171000 | 95637 | 22371k| 130.8 |  2099M |  54 | 400 | 122 | 731 |5355k|  4 |  19 |   0 | 1.933230e+02 | 2.412968e+02 |  24.82%|  44.49%
 2080s|171100 | 95679 | 22382k| 130.8 |  2099M |  54 | 400 | 122 | 753 |5357k|  5 |  19 |   0 | 1.933233e+02 | 2.412968e+02 |  24.82%|  44.49%
 2081s|171200 | 95715 | 22391k| 130.8 |  2101M |  54 | 400 | 122 | 668 |5360k|  6 |  19 |   0 | 1.933233e+02 | 2.412968e+02 |  24.82%|  44.49%
 2082s|171300 | 95747 | 22402k| 130.8 |  2102M |  54 | 400 | 122 | 782 |5362k|  4 |  19 |   0 | 1.933322e+02 | 2.412968e+02 |  24.81%|  44.50%
 2083s|171400 | 95789 | 22413k| 130.8 |  2103M |  54 | 400 | 122 | 761 |5365k|  1 |  19 |   0 | 1.933322e+02 | 2.412968e+02 |  24.81%|  44.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s|171500 | 95827 | 22425k| 130.8 |  2104M |  54 | 400 | 122 | 763 |5367k|  4 |  19 |   0 | 1.933411e+02 | 2.412968e+02 |  24.80%|  44.50%
 2085s|171600 | 95865 | 22435k| 130.7 |  2105M |  54 | 400 | 122 | 727 |5370k|  5 |  19 |   0 | 1.933433e+02 | 2.412968e+02 |  24.80%|  44.50%
 2086s|171700 | 95901 | 22446k| 130.7 |  2105M |  54 | 400 | 122 | 707 |5372k|  0 |  19 |   0 | 1.933455e+02 | 2.412968e+02 |  24.80%|  44.50%
 2086s|171800 | 95939 | 22456k| 130.7 |  2106M |  54 | 400 | 123 | 749 |5375k|  6 |  20 |   0 | 1.933489e+02 | 2.412968e+02 |  24.80%|  44.51%
 2087s|171900 | 95979 | 22466k| 130.7 |  2108M |  54 | 400 | 123 | 684 |5377k|  8 |  20 |   0 | 1.933519e+02 | 2.412968e+02 |  24.80%|  44.51%
 2088s|172000 | 96015 | 22477k| 130.7 |  2109M |  54 | 400 | 123 | 876 |5380k|  3 |  20 |   0 | 1.933532e+02 | 2.412968e+02 |  24.80%|  44.51%
 2089s|172100 | 96055 | 22487k| 130.7 |  2110M |  54 | 400 | 123 | 755 |5383k|  4 |  20 |   0 | 1.933567e+02 | 2.412968e+02 |  24.79%|  44.51%
 2090s|172200 | 96089 | 22497k| 130.6 |  2111M |  54 | 400 | 123 | 680 |5385k|  7 |  20 |   0 | 1.933571e+02 | 2.412968e+02 |  24.79%|  44.51%
 2091s|172300 | 96123 | 22508k| 130.6 |  2112M |  54 | 400 | 123 | 622 |5387k|  5 |  20 |   0 | 1.933657e+02 | 2.412968e+02 |  24.79%|  44.52%
 2091s|172400 | 96159 | 22518k| 130.6 |  2113M |  54 | 400 | 123 | 630 |5390k|  5 |  20 |   0 | 1.933679e+02 | 2.412968e+02 |  24.79%|  44.52%
 2092s|172500 | 96191 | 22528k| 130.6 |  2114M |  54 | 400 | 123 | 836 |5392k|  0 |  20 |   0 | 1.933731e+02 | 2.412968e+02 |  24.78%|  44.52%
 2093s|172600 | 96235 | 22539k| 130.6 |  2116M |  54 | 400 | 123 | 953 |5394k|  0 |  20 |   0 | 1.933754e+02 | 2.412968e+02 |  24.78%|  44.52%
 2094s|172700 | 96277 | 22550k| 130.6 |  2119M |  54 | 400 | 123 | 891 |5397k|  7 |  20 |   0 | 1.933777e+02 | 2.412968e+02 |  24.78%|  44.52%
 2095s|172800 | 96317 | 22561k| 130.6 |  2119M |  54 | 400 | 123 | 735 |5400k|  5 |  20 |   0 | 1.933801e+02 | 2.412968e+02 |  24.78%|  44.53%
 2096s|172900 | 96359 | 22572k| 130.5 |  2119M |  54 | 400 | 123 | 664 |5402k|  5 |  20 |   0 | 1.933830e+02 | 2.412968e+02 |  24.78%|  44.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|173000 | 96391 | 22582k| 130.5 |  2120M |  54 | 400 | 123 | 807 |5404k|  6 |  20 |   0 | 1.933865e+02 | 2.412968e+02 |  24.77%|  44.53%
 2097s|173100 | 96435 | 22593k| 130.5 |  2121M |  54 | 400 | 123 | 797 |5407k|  7 |  20 |   0 | 1.933893e+02 | 2.412968e+02 |  24.77%|  44.53%
 2098s|173200 | 96477 | 22604k| 130.5 |  2122M |  54 | 400 | 123 | 762 |5409k|  6 |  20 |   0 | 1.933932e+02 | 2.412968e+02 |  24.77%|  44.53%
 2099s|173300 | 96509 | 22614k| 130.5 |  2123M |  54 | 400 | 123 | 756 |5412k|  6 |  20 |   0 | 1.933956e+02 | 2.412968e+02 |  24.77%|  44.53%
 2100s|173400 | 96549 | 22625k| 130.5 |  2123M |  54 | 400 | 123 | 779 |5414k|  0 |  20 |   0 | 1.933984e+02 | 2.412968e+02 |  24.77%|  44.54%
 2101s|173500 | 96591 | 22636k| 130.5 |  2125M |  54 | 400 | 123 | 762 |5417k|  6 |  20 |   0 | 1.934029e+02 | 2.412968e+02 |  24.76%|  44.54%
 2101s|173600 | 96623 | 22646k| 130.4 |  2126M |  54 | 400 | 123 | 800 |5419k|  3 |  20 |   0 | 1.934058e+02 | 2.412968e+02 |  24.76%|  44.54%
 2102s|173700 | 96669 | 22657k| 130.4 |  2127M |  54 | 400 | 123 | 822 |5422k|  2 |  20 |   0 | 1.934076e+02 | 2.412968e+02 |  24.76%|  44.54%
 2103s|173800 | 96707 | 22668k| 130.4 |  2129M |  54 | 400 | 123 | 709 |5425k|  1 |  20 |   0 | 1.934132e+02 | 2.412968e+02 |  24.76%|  44.55%
 2104s|173900 | 96751 | 22679k| 130.4 |  2132M |  54 | 400 | 123 | 801 |5427k|  4 |  20 |   0 | 1.934165e+02 | 2.412968e+02 |  24.76%|  44.55%
 2105s|174000 | 96797 | 22691k| 130.4 |  2132M |  54 | 400 | 123 | 786 |5429k|  6 |  20 |   0 | 1.934203e+02 | 2.412968e+02 |  24.75%|  44.55%
 2106s|174100 | 96835 | 22701k| 130.4 |  2132M |  54 | 400 | 123 | 852 |5432k|  3 |  20 |   0 | 1.934236e+02 | 2.412968e+02 |  24.75%|  44.55%
 2107s|174200 | 96869 | 22711k| 130.4 |  2135M |  54 | 400 | 123 | 678 |5434k|  0 |  20 |   0 | 1.934265e+02 | 2.412968e+02 |  24.75%|  44.55%
 2107s|174300 | 96915 | 22723k| 130.4 |  2135M |  54 | 400 | 123 | 711 |5437k|  6 |  20 |   0 | 1.934295e+02 | 2.412968e+02 |  24.75%|  44.56%
 2108s|174400 | 96957 | 22733k| 130.4 |  2135M |  54 | 400 | 123 | 891 |5440k|  5 |  20 |   0 | 1.934311e+02 | 2.412968e+02 |  24.75%|  44.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|174500 | 96993 | 22744k| 130.3 |  2135M |  54 | 400 | 123 | 764 |5442k|  0 |  20 |   0 | 1.934339e+02 | 2.412968e+02 |  24.74%|  44.56%
 2110s|174600 | 97027 | 22755k| 130.3 |  2137M |  54 | 400 | 123 | 830 |5445k|  6 |  20 |   0 | 1.934380e+02 | 2.412968e+02 |  24.74%|  44.57%
 2111s|174700 | 97065 | 22766k| 130.3 |  2137M |  54 | 400 | 123 | 648 |5447k|  0 |  20 |   0 | 1.934391e+02 | 2.412968e+02 |  24.74%|  44.57%
 2112s|174800 | 97103 | 22777k| 130.3 |  2137M |  54 | 400 | 123 | 757 |5450k|  0 |  20 |   0 | 1.934403e+02 | 2.412968e+02 |  24.74%|  44.57%
 2113s|174900 | 97139 | 22788k| 130.3 |  2139M |  54 | 400 | 123 | 739 |5452k|  4 |  20 |   0 | 1.934411e+02 | 2.412968e+02 |  24.74%|  44.58%
 2113s|175000 | 97189 | 22799k| 130.3 |  2139M |  54 | 400 | 123 | 705 |5455k|  0 |  20 |   0 | 1.934462e+02 | 2.412968e+02 |  24.74%|  44.59%
 2114s|175100 | 97229 | 22810k| 130.3 |  2140M |  54 | 400 | 123 | 753 |5458k|  4 |  20 |   0 | 1.934552e+02 | 2.412968e+02 |  24.73%|  44.59%
 2115s|175200 | 97269 | 22821k| 130.3 |  2141M |  54 | 400 | 123 | 654 |5460k|  5 |  20 |   0 | 1.934584e+02 | 2.412968e+02 |  24.73%|  44.59%
 2116s|175300 | 97315 | 22832k| 130.2 |  2142M |  54 | 400 | 123 | 670 |5463k|  3 |  20 |   0 | 1.934584e+02 | 2.412968e+02 |  24.73%|  44.59%
 2117s|175400 | 97355 | 22843k| 130.2 |  2142M |  54 | 400 | 123 | 747 |5466k|  4 |  20 |   0 | 1.934651e+02 | 2.412968e+02 |  24.72%|  44.59%
 2118s|175500 | 97397 | 22855k| 130.2 |  2142M |  54 | 400 | 123 | 993 |5468k|  5 |  20 |   0 | 1.934694e+02 | 2.412968e+02 |  24.72%|  44.60%
 2119s|175600 | 97441 | 22866k| 130.2 |  2144M |  54 | 400 | 123 | 652 |5471k|  5 |  20 |   0 | 1.934726e+02 | 2.412968e+02 |  24.72%|  44.60%
 2120s|175700 | 97481 | 22876k| 130.2 |  2145M |  54 | 400 | 123 | 832 |5473k|  1 |  20 |   0 | 1.934757e+02 | 2.412968e+02 |  24.72%|  44.61%
 2121s|175800 | 97521 | 22887k| 130.2 |  2145M |  54 | 400 | 123 | 618 |5476k|  6 |  20 |   0 | 1.934783e+02 | 2.412968e+02 |  24.72%|  44.61%
 2121s|175900 | 97561 | 22898k| 130.2 |  2145M |  54 | 400 | 123 | 613 |5479k|  4 |  20 |   0 | 1.934792e+02 | 2.412968e+02 |  24.71%|  44.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s|176000 | 97607 | 22910k| 130.2 |  2146M |  54 | 400 | 123 | 718 |5481k|  0 |  20 |   0 | 1.934854e+02 | 2.412968e+02 |  24.71%|  44.62%
 2123s|176100 | 97645 | 22921k| 130.2 |  2146M |  54 | 400 | 123 | 799 |5484k|  5 |  20 |   0 | 1.934897e+02 | 2.412968e+02 |  24.71%|  44.62%
 2124s|176200 | 97685 | 22931k| 130.1 |  2147M |  54 | 400 | 123 | 799 |5486k|  0 |  20 |   0 | 1.934927e+02 | 2.412968e+02 |  24.71%|  44.63%
 2125s|176300 | 97723 | 22942k| 130.1 |  2147M |  54 | 400 | 123 | 640 |5488k|  0 |  20 |   0 | 1.934949e+02 | 2.412968e+02 |  24.70%|  44.63%
 2126s|176400 | 97765 | 22953k| 130.1 |  2148M |  54 | 400 | 123 | 668 |5491k|  5 |  20 |   0 | 1.934952e+02 | 2.412968e+02 |  24.70%|  44.63%
 2127s|176500 | 97811 | 22965k| 130.1 |  2150M |  54 | 400 | 123 | 792 |5494k|  4 |  20 |   0 | 1.935014e+02 | 2.412968e+02 |  24.70%|  44.63%
 2128s|176600 | 97853 | 22976k| 130.1 |  2150M |  54 | 400 | 123 | 754 |5496k|  5 |  20 |   0 | 1.935066e+02 | 2.412968e+02 |  24.70%|  44.63%
 2129s|176700 | 97895 | 22987k| 130.1 |  2152M |  54 | 400 | 123 | 695 |5499k|  3 |  20 |   0 | 1.935090e+02 | 2.412968e+02 |  24.70%|  44.64%
 2129s|176800 | 97933 | 22997k| 130.1 |  2152M |  54 | 400 | 123 | 870 |5501k|  5 |  20 |   0 | 1.935132e+02 | 2.412968e+02 |  24.69%|  44.64%
 2130s|176900 | 97981 | 23008k| 130.1 |  2153M |  54 | 400 | 123 | 785 |5504k|  4 |  20 |   0 | 1.935156e+02 | 2.412968e+02 |  24.69%|  44.64%
 2131s|177000 | 98025 | 23018k| 130.0 |  2153M |  54 | 400 | 123 | 740 |5506k|  6 |  20 |   0 | 1.935199e+02 | 2.412968e+02 |  24.69%|  44.64%
 2132s|177100 | 98069 | 23029k| 130.0 |  2154M |  54 | 400 | 123 | 606 |5509k|  0 |  20 |   0 | 1.935206e+02 | 2.412968e+02 |  24.69%|  44.64%
 2133s|177200 | 98115 | 23041k| 130.0 |  2155M |  54 | 400 | 123 | 914 |5511k|  5 |  20 |   0 | 1.935241e+02 | 2.412968e+02 |  24.69%|  44.65%
 2134s|177300 | 98157 | 23052k| 130.0 |  2155M |  54 | 400 | 123 | 810 |5514k|  0 |  20 |   0 | 1.935290e+02 | 2.412968e+02 |  24.68%|  44.65%
 2135s|177400 | 98205 | 23064k| 130.0 |  2156M |  54 | 400 | 123 | 779 |5517k|  6 |  20 |   0 | 1.935334e+02 | 2.412968e+02 |  24.68%|  44.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|177500 | 98245 | 23075k| 130.0 |  2157M |  54 | 400 | 123 | 697 |5519k|  6 |  20 |   0 | 1.935378e+02 | 2.412968e+02 |  24.68%|  44.65%
 2137s|177600 | 98289 | 23086k| 130.0 |  2157M |  54 | 400 | 123 | 793 |5522k|  6 |  20 |   0 | 1.935394e+02 | 2.412968e+02 |  24.68%|  44.65%
 2138s|177700 | 98337 | 23097k| 130.0 |  2157M |  54 | 400 | 123 | 806 |5524k|  5 |  20 |   0 | 1.935439e+02 | 2.412968e+02 |  24.67%|  44.66%
 2139s|177800 | 98373 | 23108k| 130.0 |  2158M |  54 | 400 | 123 | 674 |5527k|  3 |  20 |   0 | 1.935470e+02 | 2.412968e+02 |  24.67%|  44.66%
 2140s|177900 | 98411 | 23119k| 130.0 |  2159M |  54 | 400 | 123 | 729 |5529k|  6 |  20 |   0 | 1.935505e+02 | 2.412968e+02 |  24.67%|  44.66%
 2140s|178000 | 98449 | 23130k| 129.9 |  2159M |  54 | 400 | 123 | 662 |5532k|  4 |  20 |   0 | 1.935514e+02 | 2.412968e+02 |  24.67%|  44.66%
 2141s|178100 | 98483 | 23139k| 129.9 |  2159M |  54 | 400 | 123 | 844 |5534k|  0 |  20 |   0 | 1.935514e+02 | 2.412968e+02 |  24.67%|  44.66%
 2142s|178200 | 98529 | 23150k| 129.9 |  2160M |  54 | 400 | 123 | 682 |5537k|  5 |  20 |   0 | 1.935630e+02 | 2.412968e+02 |  24.66%|  44.67%
 2143s|178300 | 98579 | 23162k| 129.9 |  2163M |  54 | 400 | 123 | 722 |5539k|  5 |  20 |   0 | 1.935653e+02 | 2.412968e+02 |  24.66%|  44.67%
 2144s|178400 | 98617 | 23172k| 129.9 |  2163M |  54 | 400 | 123 | 699 |5542k|  3 |  20 |   0 | 1.935693e+02 | 2.412968e+02 |  24.66%|  44.67%
 2145s|178500 | 98653 | 23182k| 129.9 |  2163M |  54 | 400 | 123 | 707 |5544k|  5 |  20 |   0 | 1.935698e+02 | 2.412968e+02 |  24.66%|  44.67%
 2146s|178600 | 98693 | 23192k| 129.9 |  2164M |  54 | 400 | 123 | 711 |5547k|  4 |  20 |   0 | 1.935741e+02 | 2.412968e+02 |  24.65%|  44.68%
 2147s|178700 | 98717 | 23202k| 129.8 |  2164M |  54 | 400 | 123 | 734 |5549k|  5 |  20 |   0 | 1.935750e+02 | 2.412968e+02 |  24.65%|  44.68%
 2147s|178800 | 98759 | 23213k| 129.8 |  2164M |  54 | 400 | 123 | 626 |5551k|  2 |  20 |   0 | 1.935811e+02 | 2.412968e+02 |  24.65%|  44.68%
 2148s|178900 | 98799 | 23223k| 129.8 |  2164M |  54 | 400 | 123 | 680 |5554k|  5 |  20 |   0 | 1.935846e+02 | 2.412968e+02 |  24.65%|  44.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|179000 | 98835 | 23233k| 129.8 |  2167M |  54 | 400 | 123 | 745 |5556k|  4 |  20 |   0 | 1.935884e+02 | 2.412968e+02 |  24.64%|  44.69%
 2150s|179100 | 98873 | 23243k| 129.8 |  2167M |  54 | 400 | 123 | 728 |5559k|  8 |  20 |   0 | 1.935921e+02 | 2.412968e+02 |  24.64%|  44.69%
 2151s|179200 | 98917 | 23255k| 129.8 |  2168M |  54 | 400 | 123 | 799 |5561k|  1 |  20 |   0 | 1.935948e+02 | 2.412968e+02 |  24.64%|  44.70%
 2152s|179300 | 98959 | 23265k| 129.8 |  2169M |  54 | 400 | 123 | 704 |5564k|  5 |  20 |   0 | 1.935993e+02 | 2.412968e+02 |  24.64%|  44.70%
 2153s|179400 | 98995 | 23275k| 129.7 |  2169M |  54 | 400 | 123 | 755 |5566k|  3 |  20 |   0 | 1.936024e+02 | 2.412968e+02 |  24.64%|  44.70%
 2154s|179500 | 99037 | 23286k| 129.7 |  2169M |  54 | 400 | 123 | 763 |5569k| 10 |  20 |   0 | 1.936046e+02 | 2.412968e+02 |  24.63%|  44.70%
 2155s|179600 | 99075 | 23296k| 129.7 |  2169M |  54 | 400 | 123 | 880 |5571k|  5 |  20 |   0 | 1.936071e+02 | 2.412968e+02 |  24.63%|  44.70%
 2155s|179700 | 99115 | 23306k| 129.7 |  2171M |  54 | 400 | 123 | 842 |5573k|  5 |  20 |   0 | 1.936105e+02 | 2.412968e+02 |  24.63%|  44.71%
 2156s|179800 | 99157 | 23316k| 129.7 |  2171M |  54 | 400 | 123 | 842 |5576k|  0 |  20 |   0 | 1.936136e+02 | 2.412968e+02 |  24.63%|  44.71%
 2157s|179900 | 99193 | 23327k| 129.7 |  2172M |  54 | 400 | 123 | 793 |5578k|  4 |  20 |   0 | 1.936152e+02 | 2.412968e+02 |  24.63%|  44.71%
 2158s|180000 | 99233 | 23338k| 129.7 |  2172M |  54 | 400 | 123 | 800 |5581k|  5 |  20 |   0 | 1.936221e+02 | 2.412968e+02 |  24.62%|  44.71%
 2159s|180100 | 99271 | 23349k| 129.6 |  2174M |  54 | 400 | 123 | 746 |5584k|  5 |  20 |   0 | 1.936244e+02 | 2.412968e+02 |  24.62%|  44.71%
