2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 20300 | 20301 | 10690k| 526.3 |   797M |  57 |1350 | 502 |2862 |1504k|  2 |  58 |1966 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1244s| 20400 | 20401 | 10745k| 526.5 |   799M |  57 |1350 | 502 |2106 |1511k|  2 |  58 |1972 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1249s| 20500 | 20501 | 10803k| 526.7 |   802M |  57 |1350 | 502 |2114 |1519k|  3 |  58 |1974 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1254s| 20600 | 20601 | 10859k| 526.9 |   804M |  57 |1350 | 502 |2802 |1526k|  2 |  58 |1977 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1259s| 20700 | 20701 | 10920k| 527.3 |   807M |  57 |1350 | 502 |1951 |1535k|  7 |  58 |1980 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1264s| 20800 | 20801 | 10978k| 527.5 |   809M |  57 |1350 | 502 |2398 |1543k|  2 |  58 |1981 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1269s| 20900 | 20901 | 11031k| 527.6 |   811M |  57 |1350 | 502 |2558 |1549k|  2 |  58 |1983 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1273s| 21000 | 21001 | 11086k| 527.7 |   814M |  57 |1350 | 502 |1959 |1557k|  2 |  58 |1984 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1278s| 21100 | 21101 | 11141k| 527.8 |   816M |  57 |1350 | 502 |2234 |1564k|  2 |  61 |1985 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1282s| 21200 | 21201 | 11194k| 527.8 |   819M |  57 |1350 | 502 |2483 |1572k|  2 |  61 |1990 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1287s| 21300 | 21301 | 11244k| 527.7 |   821M |  57 |1350 | 502 |1849 |1579k|  2 |  61 |1995 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1292s| 21400 | 21401 | 11298k| 527.7 |   823M |  57 |1350 | 502 |2090 |1586k|  2 |  61 |1997 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1298s| 21500 | 21501 | 11360k| 528.1 |   828M |  57 |1350 | 502 |2735 |1594k|  2 |  61 |2000 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1302s| 21600 | 21601 | 11412k| 528.1 |   831M |  57 |1350 | 502 |1817 |1601k|  2 |  61 |2004 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 21700 | 21701 | 11462k| 528.0 |   832M |  57 |1350 | 502 |2309 |1607k|  2 |  61 |2004 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1311s| 21800 | 21801 | 11522k| 528.3 |   834M |  57 |1350 | 502 |2473 |1615k|  4 |  61 |2006 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1316s| 21900 | 21901 | 11577k| 528.4 |   838M |  57 |1350 | 502 |1827 |1622k|  2 |  61 |2010 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1320s| 22000 | 22001 | 11629k| 528.4 |   840M |  57 |1350 | 502 |2273 |1630k|  4 |  61 |2013 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1325s| 22100 | 22101 | 11682k| 528.4 |   843M |  57 |1350 | 501 |2754 |1637k|  2 |  61 |2015 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1336s| 22200 | 22201 | 11748k| 529.0 |   845M |  57 |1350 | 504 |1816 |1645k|  3 |  64 |2017 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1341s| 22300 | 22301 | 11813k| 529.5 |   848M |  57 |1350 | 504 |2230 |1654k|  2 |  64 |2021 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1345s| 22400 | 22401 | 11872k| 529.8 |   852M |  57 |1350 | 504 |2637 |1662k|  2 |  64 |2023 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1351s| 22500 | 22501 | 11935k| 530.2 |   856M |  57 |1350 | 504 |2119 |1670k|  6 |  64 |2028 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1355s| 22600 | 22601 | 11986k| 530.1 |   860M |  57 |1350 | 504 |2197 |1678k|  2 |  64 |2031 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1371s| 22700 | 22701 | 12038k| 530.1 |   861M |  57 |1350 | 504 |2687 |1685k|  2 |  64 |2032 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1376s| 22800 | 22801 | 12099k| 530.4 |   865M |  57 |1350 | 504 |2152 |1694k|  6 |  64 |2037 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1380s| 22900 | 22901 | 12147k| 530.2 |   870M |  57 |1350 | 504 |2344 |1701k|  3 |  64 |2038 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1385s| 23000 | 23001 | 12201k| 530.3 |   873M |  57 |1350 | 504 |2654 |1708k|  2 |  64 |2046 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1390s| 23100 | 23101 | 12260k| 530.5 |   877M |  57 |1350 | 504 |1849 |1717k|  2 |  64 |2046 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s| 23200 | 23201 | 12318k| 530.7 |   878M |  57 |1350 | 504 |2112 |1724k|  2 |  64 |2047 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1407s| 23300 | 23301 | 12374k| 530.8 |   882M |  57 |1350 | 504 |2820 |1733k|  2 |  64 |2051 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1413s| 23400 | 23401 | 12442k| 531.5 |   889M |  57 |1350 | 504 |1905 |1741k|  2 |  64 |2052 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1418s| 23500 | 23501 | 12508k| 532.0 |   894M |  57 |1350 | 504 |2352 |1750k|  3 |  64 |2055 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1427s| 23600 | 23601 | 12563k| 532.1 |   897M |  57 |1350 | 504 |2734 |1758k|  2 |  64 |2059 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1432s| 23700 | 23701 | 12617k| 532.2 |   900M |  57 |1350 | 504 |2176 |1766k|  4 |  64 |2062 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1437s| 23800 | 23801 | 12677k| 532.4 |   903M |  57 |1350 | 504 |2545 |1774k|  2 |  64 |2064 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1442s| 23900 | 23901 | 12736k| 532.6 |   906M |  57 |1350 | 505 |2852 |1782k|  2 |  66 |2068 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1447s| 24000 | 24001 | 12790k| 532.7 |   908M |  57 |1350 | 505 |2045 |1789k|  3 |  66 |2072 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1452s| 24100 | 24101 | 12844k| 532.7 |   920M |  57 |1350 | 505 |2373 |1797k|  3 |  66 |2076 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1457s| 24200 | 24201 | 12906k| 533.1 |   923M |  57 |1350 | 505 |2532 |1806k|  2 |  66 |2077 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1462s| 24300 | 24301 | 12969k| 533.5 |   929M |  57 |1350 | 505 |2035 |1814k|  4 |  66 |2078 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1467s| 24400 | 24401 | 13023k| 533.5 |   932M |  57 |1350 | 505 |2133 |1822k|  2 |  66 |2081 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1472s| 24500 | 24501 | 13079k| 533.6 |   935M |  57 |1350 | 505 |2671 |1830k|  2 |  66 |2082 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1477s| 24600 | 24601 | 13134k| 533.7 |   937M |  57 |1350 | 505 |1832 |1837k|  3 |  66 |2088 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 24700 | 24701 | 13188k| 533.7 |   938M |  57 |1350 | 505 |2247 |1845k|  2 |  66 |2092 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1487s| 24800 | 24801 | 13243k| 533.8 |   941M |  57 |1350 | 506 |2656 |1852k|  2 |  67 |2096 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1491s| 24900 | 24901 | 13299k| 533.9 |   942M |  57 |1350 | 506 |1741 |1859k|  2 |  67 |2096 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1497s| 25000 | 25001 | 13360k| 534.2 |   945M |  57 |1350 | 509 |2552 |1868k|  2 |  70 |2101 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1502s| 25100 | 25101 | 13424k| 534.6 |   948M |  57 |1350 | 509 |2717 |1876k|  4 |  70 |2102 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1508s| 25200 | 25201 | 13483k| 534.9 |   951M |  57 |1350 | 509 |2037 |1884k|  8 |  70 |2106 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1512s| 25300 | 25301 | 13531k| 534.6 |   954M |  57 |1350 | 507 |2137 |1891k|  4 |  70 |2108 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1516s| 25400 | 25401 | 13582k| 534.5 |   956M |  57 |1350 | 506 |2682 |1897k|  2 |  70 |2109 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1521s| 25500 | 25501 | 13642k| 534.8 |   960M |  57 |1350 | 505 |1912 |1904k|  2 |  70 |2113 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1526s| 25600 | 25601 | 13700k| 535.0 |   964M |  57 |1350 | 505 |2160 |1913k|  4 |  70 |2113 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1531s| 25700 | 25701 | 13757k| 535.1 |   967M |  57 |1350 | 506 |2780 |1920k|  5 |  73 |2113 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1536s| 25800 | 25801 | 13817k| 535.3 |   970M |  57 |1350 | 506 |2218 |1927k|  7 |  73 |2116 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1540s| 25900 | 25901 | 13863k| 535.0 |   972M |  57 |1350 | 506 |2217 |1934k|  2 |  73 |2121 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1545s| 26000 | 26001 | 13924k| 535.4 |   974M |  57 |1350 | 506 |2677 |1942k|  2 |  73 |2126 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1550s| 26100 | 26101 | 13979k| 535.4 |   977M |  57 |1350 | 506 |1728 |1949k|  2 |  73 |2130 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 26200 | 26201 | 14051k| 536.1 |   979M |  57 |1350 | 506 |2339 |1959k|  2 |  73 |2131 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1560s| 26300 | 26301 | 14110k| 536.3 |   982M |  57 |1350 | 506 |2792 |1966k|  5 |  73 |2132 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1565s| 26400 | 26401 | 14170k| 536.5 |   985M |  57 |1350 | 506 |1779 |1974k|  2 |  73 |2133 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1569s| 26500 | 26501 | 14221k| 536.4 |   987M |  57 |1350 | 506 |2201 |1981k|  2 |  73 |2136 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1573s| 26600 | 26601 | 14265k| 536.1 |   990M |  57 |1350 | 505 |2486 |1987k|  2 |  73 |2145 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1578s| 26700 | 26701 | 14318k| 536.1 |   993M |  57 |1350 | 504 |2187 |1995k|  5 |  73 |2148 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1583s| 26800 | 26801 | 14381k| 536.4 |   997M |  57 |1350 | 503 |2418 |2003k|  2 |  73 |2150 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1590s| 26900 | 26901 | 14435k| 536.4 |   999M |  57 |1350 | 503 |2382 |2009k|  3 |  73 |2152 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1594s| 27000 | 27001 | 14498k| 536.8 |  1005M |  57 |1350 | 503 |1666 |2015k|  2 |  73 |2159 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1599s| 27100 | 27101 | 14554k| 536.9 |  1008M |  57 |1350 | 503 |2369 |2023k|  3 |  75 |2159 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1603s| 27200 | 27201 | 14601k| 536.6 |  1012M |  57 |1350 | 503 |2662 |2030k|  2 |  75 |2161 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1608s| 27300 | 27301 | 14665k| 537.0 |  1014M |  59 |1350 | 503 |2166 |2037k|  7 |  75 |2161 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1614s| 27400 | 27401 | 14726k| 537.2 |  1018M |  59 |1350 | 503 |1882 |2045k|  4 |  75 |2167 |-1.115619e+03 | 1.146621e+03 |    Inf | unknown
 1618s| 27500 | 27501 | 14773k| 537.0 |  1020M |  59 |1350 | 503 |2067 |2053k|  2 |  75 |2168 |-1.115619e+03 | 1.146621e+03 |    Inf | unknown
 1622s| 27600 | 27601 | 14818k| 536.7 |  1022M |  59 |1350 | 503 |2428 |2058k|  2 |  75 |2169 |-1.115619e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 27700 | 27701 | 14879k| 537.0 |  1025M |  59 |1350 | 503 |3003 |2067k|  4 |  75 |2173 |-1.115619e+03 | 1.146621e+03 |    Inf | unknown
 1631s| 27800 | 27801 | 14934k| 537.0 |  1033M |  59 |1350 | 503 |2115 |2074k|  2 |  75 |2174 |-1.115577e+03 | 1.146621e+03 |    Inf | unknown
 1635s| 27900 | 27901 | 14990k| 537.1 |  1037M |  59 |1350 | 503 |2110 |2082k|  2 |  75 |2175 |-1.115577e+03 | 1.146621e+03 |    Inf | unknown
 1640s| 28000 | 28001 | 15051k| 537.3 |  1041M |  59 |1350 | 503 |2276 |2090k|  4 |  75 |2177 |-1.115577e+03 | 1.146621e+03 |    Inf | unknown
 1646s| 28100 | 28101 | 15108k| 537.5 |  1042M |  59 |1350 | 503 |2370 |2097k|  2 |  75 |2179 |-1.115544e+03 | 1.146621e+03 |    Inf | unknown
 1651s| 28200 | 28201 | 15166k| 537.6 |  1045M |  59 |1350 | 503 |1894 |2104k|  2 |  75 |2180 |-1.115544e+03 | 1.146621e+03 |    Inf | unknown
 1657s| 28300 | 28301 | 15231k| 538.0 |  1048M |  59 |1350 | 503 |2209 |2113k|  2 |  75 |2184 |-1.115544e+03 | 1.146621e+03 |    Inf | unknown
 1661s| 28400 | 28401 | 15285k| 538.0 |  1050M |  59 |1350 | 503 |1995 |2120k|  5 |  75 |2193 |-1.115518e+03 | 1.146621e+03 |    Inf | unknown
 1666s| 28500 | 28501 | 15340k| 538.1 |  1053M |  59 |1350 | 503 |2607 |2126k|  2 |  75 |2199 |-1.115518e+03 | 1.146621e+03 |    Inf | unknown
 1671s| 28600 | 28601 | 15404k| 538.4 |  1054M |  59 |1350 | 501 |2683 |2134k|  5 |  75 |2199 |-1.115518e+03 | 1.146621e+03 |    Inf | unknown
 1676s| 28700 | 28701 | 15457k| 538.4 |  1057M |  59 |1350 | 501 |1869 |2141k|  4 |  75 |2200 |-1.115516e+03 | 1.146621e+03 |    Inf | unknown
 1680s| 28800 | 28801 | 15512k| 538.4 |  1059M |  59 |1350 | 501 |2193 |2149k|  3 |  75 |2202 |-1.115516e+03 | 1.146621e+03 |    Inf | unknown
 1685s| 28900 | 28901 | 15564k| 538.4 |  1074M |  59 |1350 | 501 |2437 |2157k|  2 |  75 |2203 |-1.115516e+03 | 1.146621e+03 |    Inf | unknown
 1689s| 29000 | 29001 | 15618k| 538.4 |  1077M |  59 |1350 | 501 |2421 |2164k|  2 |  75 |2205 |-1.115487e+03 | 1.146621e+03 |    Inf | unknown
 1695s| 29100 | 29101 | 15684k| 538.8 |  1079M |  59 |1350 | 500 |1807 |2172k|  3 |  75 |2206 |-1.115487e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 29200 | 29201 | 15737k| 538.8 |  1083M |  59 |1350 | 500 |2185 |2179k|  3 |  75 |2215 |-1.115487e+03 | 1.146621e+03 |    Inf | unknown
 1704s| 29300 | 29301 | 15793k| 538.8 |  1088M |  59 |1350 | 500 |2305 |2186k|  2 |  75 |2216 |-1.115463e+03 | 1.146621e+03 |    Inf | unknown
 1708s| 29400 | 29401 | 15846k| 538.8 |  1090M |  59 |1350 | 500 |2404 |2194k|  3 |  75 |2217 |-1.115463e+03 | 1.146621e+03 |    Inf | unknown
 1713s| 29500 | 29501 | 15899k| 538.8 |  1092M |  59 |1350 | 500 |2056 |2200k|  7 |  75 |2221 |-1.115463e+03 | 1.146621e+03 |    Inf | unknown
 1718s| 29600 | 29601 | 15961k| 539.1 |  1095M |  59 |1350 | 499 |1816 |2208k|  2 |  75 |2222 |-1.115449e+03 | 1.146621e+03 |    Inf | unknown
 1723s| 29700 | 29701 | 16015k| 539.0 |  1097M |  59 |1350 | 499 |2122 |2215k|  2 |  75 |2223 |-1.115449e+03 | 1.146621e+03 |    Inf | unknown
 1727s| 29800 | 29801 | 16072k| 539.2 |  1099M |  59 |1350 | 499 |2546 |2223k|  2 |  75 |2225 |-1.115449e+03 | 1.146621e+03 |    Inf | unknown
 1732s| 29900 | 29901 | 16118k| 538.9 |  1101M |  59 |1350 | 499 |2469 |2229k|  2 |  75 |2225 |-1.115433e+03 | 1.146621e+03 |    Inf | unknown
 1737s| 30000 | 30001 | 16171k| 538.9 |  1103M |  59 |1350 | 499 |1930 |2236k|  2 |  75 |2238 |-1.115433e+03 | 1.146621e+03 |    Inf | unknown
 1742s| 30100 | 30101 | 16223k| 538.8 |  1106M |  59 |1350 | 498 |2203 |2243k|  2 |  75 |2239 |-1.115433e+03 | 1.146621e+03 |    Inf | unknown
 1747s| 30200 | 30201 | 16275k| 538.7 |  1109M |  59 |1350 | 498 |2266 |2250k|  2 |  75 |2250 |-1.115406e+03 | 1.146621e+03 |    Inf | unknown
 1751s| 30300 | 30301 | 16331k| 538.8 |  1112M |  59 |1350 | 498 |2611 |2257k|  2 |  75 |2252 |-1.115406e+03 | 1.146621e+03 |    Inf | unknown
 1757s| 30400 | 30401 | 16390k| 539.0 |  1115M |  59 |1350 | 498 |1872 |2264k|  2 |  75 |2254 |-1.115406e+03 | 1.146621e+03 |    Inf | unknown
 1762s| 30500 | 30501 | 16449k| 539.1 |  1117M |  59 |1350 | 498 |2128 |2272k|  2 |  75 |2258 |-1.115391e+03 | 1.146621e+03 |    Inf | unknown
 1766s| 30600 | 30601 | 16497k| 538.9 |  1119M |  59 |1350 | 500 |2167 |2278k|  2 |  78 |2262 |-1.115391e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 30700 | 30701 | 16555k| 539.1 |  1120M |  59 |1350 | 500 |2637 |2286k|  2 |  78 |2263 |-1.115391e+03 | 1.146621e+03 |    Inf | unknown
 1775s| 30800 | 30801 | 16607k| 539.0 |  1122M |  59 |1350 | 500 |2412 |2292k|  2 |  78 |2265 |-1.115380e+03 | 1.146621e+03 |    Inf | unknown
 1780s| 30900 | 30901 | 16657k| 538.9 |  1126M |  59 |1350 | 500 |1714 |2299k|  2 |  78 |2269 |-1.115380e+03 | 1.146621e+03 |    Inf | unknown
 1785s| 31000 | 31001 | 16708k| 538.8 |  1130M |  59 |1350 | 500 |1908 |2306k|  2 |  78 |2269 |-1.115380e+03 | 1.146621e+03 |    Inf | unknown
 1791s| 31100 | 31101 | 16775k| 539.2 |  1132M |  59 |1350 | 503 |2378 |2313k|  7 |  81 |2270 |-1.115367e+03 | 1.146621e+03 |    Inf | unknown
 1796s| 31200 | 31201 | 16833k| 539.4 |  1134M |  59 |1350 | 503 |2591 |2321k|  6 |  81 |2273 |-1.115367e+03 | 1.146621e+03 |    Inf | unknown
 1802s| 31300 | 31301 | 16894k| 539.6 |  1136M |  59 |1350 | 503 |1770 |2329k|  2 |  81 |2289 |-1.115367e+03 | 1.146621e+03 |    Inf | unknown
 1806s| 31400 | 31401 | 16943k| 539.4 |  1140M |  59 |1350 | 503 |1917 |2336k|  2 |  81 |2293 |-1.115360e+03 | 1.146621e+03 |    Inf | unknown
 1811s| 31500 | 31501 | 17001k| 539.6 |  1141M |  59 |1350 | 503 |2153 |2343k|  2 |  81 |2297 |-1.115360e+03 | 1.146621e+03 |    Inf | unknown
 1816s| 31600 | 31601 | 17060k| 539.7 |  1144M |  59 |1350 | 504 |2415 |2350k|  2 |  82 |2297 |-1.115360e+03 | 1.146621e+03 |    Inf | unknown
 1820s| 31700 | 31701 | 17114k| 539.7 |  1146M |  59 |1350 | 504 |2702 |2357k|  3 |  82 |2298 |-1.115360e+03 | 1.146621e+03 |    Inf | unknown
 1825s| 31800 | 31801 | 17164k| 539.6 |  1149M |  59 |1350 | 504 |1840 |2363k|  2 |  82 |2299 |-1.115356e+03 | 1.146621e+03 |    Inf | unknown
 1830s| 31900 | 31901 | 17227k| 539.9 |  1152M |  59 |1350 | 504 |2148 |2371k|  3 |  82 |2303 |-1.115356e+03 | 1.146621e+03 |    Inf | unknown
 1835s| 32000 | 32001 | 17282k| 539.9 |  1156M |  59 |1350 | 504 |2356 |2379k|  3 |  82 |2306 |-1.115356e+03 | 1.146621e+03 |    Inf | unknown
 1840s| 32100 | 32101 | 17331k| 539.8 |  1158M |  59 |1350 | 504 |2694 |2385k|  2 |  82 |2308 |-1.115329e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 32200 | 32201 | 17394k| 540.0 |  1162M |  59 |1350 | 504 |1932 |2394k|  3 |  82 |2310 |-1.115329e+03 | 1.146621e+03 |    Inf | unknown
 1851s| 32300 | 32301 | 17458k| 540.3 |  1165M |  59 |1350 | 505 |2239 |2401k|  6 |  83 |2310 |-1.115329e+03 | 1.146621e+03 |    Inf | unknown
 1856s| 32400 | 32401 | 17511k| 540.3 |  1166M |  59 |1350 | 505 |2266 |2408k|  3 |  83 |2310 |-1.115329e+03 | 1.146621e+03 |    Inf | unknown
 1860s| 32500 | 32501 | 17567k| 540.4 |  1172M |  59 |1350 | 504 |2544 |2415k|  4 |  83 |2315 |-1.115329e+03 | 1.146621e+03 |    Inf | unknown
 1866s| 32600 | 32601 | 17622k| 540.4 |  1174M |  59 |1350 | 504 |1998 |2422k|  5 |  83 |2320 |-1.115329e+03 | 1.146621e+03 |    Inf | unknown
 1870s| 32700 | 32701 | 17675k| 540.3 |  1177M |  59 |1350 | 504 |1993 |2429k|  2 |  83 |2320 |-1.115306e+03 | 1.146621e+03 |    Inf | unknown
 1875s| 32800 | 32801 | 17728k| 540.3 |  1181M |  59 |1350 | 504 |1958 |2435k|  2 |  83 |2321 |-1.115306e+03 | 1.146621e+03 |    Inf | unknown
 1879s| 32900 | 32901 | 17780k| 540.3 |  1183M |  59 |1350 | 504 |2423 |2441k|  2 |  83 |2325 |-1.115306e+03 | 1.146621e+03 |    Inf | unknown
 1884s| 33000 | 33001 | 17833k| 540.2 |  1184M |  59 |1350 | 504 |2492 |2447k|  2 |  83 |2329 |-1.115216e+03 | 1.146621e+03 |    Inf | unknown
 1889s| 33100 | 33101 | 17893k| 540.4 |  1188M |  59 |1350 | 504 |1988 |2455k|  5 |  83 |2330 |-1.115216e+03 | 1.146621e+03 |    Inf | unknown
 1895s| 33200 | 33201 | 17962k| 540.9 |  1191M |  59 |1350 | 504 |2200 |2464k|  2 |  83 |2337 |-1.115216e+03 | 1.146621e+03 |    Inf | unknown
 1901s| 33300 | 33301 | 18017k| 540.9 |  1195M |  59 |1350 | 503 |2088 |2470k|  2 |  83 |2338 |-1.115216e+03 | 1.146621e+03 |    Inf | unknown
 1906s| 33400 | 33401 | 18072k| 540.9 |  1196M |  59 |1350 | 503 |2458 |2476k|  2 |  83 |2339 |-1.115216e+03 | 1.146621e+03 |    Inf | unknown
 1911s| 33500 | 33501 | 18129k| 541.0 |  1205M |  59 |1350 | 503 |2547 |2483k|  2 |  83 |2341 |-1.115216e+03 | 1.146621e+03 |    Inf | unknown
 1930s| 33600 | 33601 | 18185k| 541.1 |  1211M |  59 |1350 | 503 |1831 |2491k|  2 |  83 |2341 |-1.115179e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 33700 | 33701 | 18234k| 540.9 |  1213M |  59 |1350 | 503 |2216 |2498k|  2 |  83 |2346 |-1.115179e+03 | 1.146621e+03 |    Inf | unknown
 1940s| 33800 | 33801 | 18286k| 540.8 |  1215M |  59 |1350 | 503 |2667 |2505k|  6 |  83 |2347 |-1.115179e+03 | 1.146621e+03 |    Inf | unknown
