2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 21200 | 21201 |  8173k| 385.2 |   733M |  59 |1350 | 488 |2406 |1257k|  2 |  17 |2485 |-1.247830e+03 | 9.797336e+02 |    Inf | unknown
  881s| 21300 | 21301 |  8219k| 385.5 |   735M |  59 |1350 | 488 |2398 |1263k|  3 |  17 |2490 |-1.247802e+03 | 9.797336e+02 |    Inf | unknown
  884s| 21400 | 21401 |  8268k| 386.0 |   737M |  59 |1350 | 488 |1505 |1270k|  2 |  17 |2493 |-1.247802e+03 | 9.797336e+02 |    Inf | unknown
  888s| 21500 | 21501 |  8305k| 385.9 |   738M |  59 |1350 | 488 |1705 |1276k|  2 |  17 |2499 |-1.247802e+03 | 9.797336e+02 |    Inf | unknown
  891s| 21600 | 21601 |  8348k| 386.2 |   740M |  59 |1350 | 488 |2120 |1282k|  2 |  17 |2506 |-1.247777e+03 | 9.797336e+02 |    Inf | unknown
  895s| 21700 | 21701 |  8396k| 386.6 |   743M |  59 |1350 | 488 |2431 |1289k|  2 |  17 |2509 |-1.247777e+03 | 9.797336e+02 |    Inf | unknown
  898s| 21800 | 21801 |  8435k| 386.6 |   745M |  59 |1350 | 488 |1491 |1295k|  3 |  17 |2509 |-1.247777e+03 | 9.797336e+02 |    Inf | unknown
  903s| 21900 | 21901 |  8486k| 387.2 |   747M |  59 |1350 | 491 |1929 |1302k|  2 |  20 |2511 |-1.247718e+03 | 9.797336e+02 |    Inf | unknown
  906s| 22000 | 22001 |  8539k| 387.8 |   752M |  59 |1350 | 491 |1918 |1309k|  2 |  20 |2511 |-1.247718e+03 | 9.797336e+02 |    Inf | unknown
  911s| 22100 | 22101 |  8581k| 388.0 |   753M |  59 |1350 | 491 |2217 |1314k|  2 |  20 |2518 |-1.247718e+03 | 9.797336e+02 |    Inf | unknown
  916s| 22200 | 22201 |  8626k| 388.2 |   756M |  59 |1350 | 491 |2363 |1321k|  2 |  20 |2524 |-1.247705e+03 | 9.797336e+02 |    Inf | unknown
  919s| 22300 | 22301 |  8674k| 388.7 |   758M |  59 |1350 | 491 |1666 |1327k|  5 |  20 |2526 |-1.247705e+03 | 9.797336e+02 |    Inf | unknown
  923s| 22400 | 22401 |  8714k| 388.7 |   759M |  59 |1350 | 491 |1751 |1333k|  2 |  20 |2529 |-1.247705e+03 | 9.797336e+02 |    Inf | unknown
  925s| 22500 | 22501 |  8746k| 388.4 |   761M |  59 |1350 | 491 |2078 |1339k|  2 |  20 |2529 |-1.247689e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 22600 | 22601 |  8790k| 388.6 |   763M |  59 |1350 | 491 |2262 |1346k|  2 |  20 |2540 |-1.247689e+03 | 9.797336e+02 |    Inf | unknown
  933s| 22700 | 22701 |  8838k| 389.0 |   766M |  59 |1350 | 491 |1544 |1353k|  2 |  20 |2540 |-1.247689e+03 | 9.797336e+02 |    Inf | unknown
  937s| 22800 | 22801 |  8888k| 389.5 |   768M |  59 |1350 | 491 |1910 |1360k|  2 |  20 |2541 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  943s| 22900 | 22901 |  8938k| 390.0 |   771M |  59 |1350 | 494 |2200 |1367k|  2 |  23 |2547 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  946s| 23000 | 23001 |  8977k| 390.0 |   772M |  59 |1350 | 494 |2132 |1373k|  3 |  23 |2555 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  950s| 23100 | 23101 |  9024k| 390.4 |   776M |  61 |1350 | 494 |2627 |1380k|  4 |  23 |2556 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  954s| 23200 | 23201 |  9070k| 390.6 |   779M |  61 |1350 | 494 |1598 |1386k|  2 |  23 |2560 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  957s| 23300 | 23301 |  9110k| 390.7 |   782M |  61 |1350 | 494 |1665 |1393k|  4 |  23 |2560 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  961s| 23400 | 23401 |  9148k| 390.7 |   783M |  61 |1350 | 494 |1713 |1399k|  3 |  23 |2560 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  964s| 23500 | 23501 |  9188k| 390.7 |   788M |  61 |1350 | 494 |1767 |1405k|  2 |  23 |2563 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  968s| 23600 | 23601 |  9231k| 390.9 |   790M |  61 |1350 | 494 |2101 |1412k|  2 |  23 |2569 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  971s| 23700 | 23701 |  9276k| 391.1 |   792M |  61 |1350 | 494 |2393 |1419k|  2 |  23 |2572 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  995s| 23800 | 23801 |  9320k| 391.3 |   795M |  61 |1350 | 494 |2264 |1426k|  2 |  23 |2574 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
  998s| 23900 | 23901 |  9373k| 391.9 |   805M |  61 |1350 | 494 |2379 |1432k|  2 |  23 |2574 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1000s| 24000 | 24001 |  9416k| 392.1 |   808M |  61 |1350 | 494 |1806 |1439k|  2 |  23 |2576 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 24100 | 24101 |  9461k| 392.3 |   810M |  61 |1350 | 494 |1615 |1445k| 11 |  23 |2579 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1006s| 24200 | 24201 |  9505k| 392.5 |   812M |  61 |1350 | 494 |1798 |1452k|  4 |  23 |2592 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1008s| 24300 | 24301 |  9549k| 392.7 |   814M |  61 |1350 | 494 |2097 |1458k|  2 |  23 |2597 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1012s| 24400 | 24401 |  9605k| 393.3 |   817M |  61 |1350 | 494 |2185 |1464k|  2 |  23 |2608 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1035s| 24500 | 24501 |  9657k| 393.9 |   817M |  61 |1350 | 494 |2164 |1471k|  2 |  23 |2610 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1039s| 24600 | 24601 |  9707k| 394.3 |   820M |  61 |1350 | 494 |2142 |1478k|  2 |  23 |2610 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1043s| 24700 | 24701 |  9757k| 394.7 |   823M |  61 |1350 | 494 |2624 |1485k|  3 |  23 |2611 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1046s| 24800 | 24801 |  9796k| 394.7 |   826M |  61 |1350 | 494 |1722 |1490k|  2 |  23 |2615 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1049s| 24900 | 24901 |  9839k| 394.9 |   840M |  61 |1350 | 494 |1573 |1497k|  2 |  23 |2621 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1053s| 25000 | 25001 |  9883k| 395.1 |   843M |  61 |1350 | 494 |1571 |1504k|  2 |  23 |2624 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1057s| 25100 | 25101 |  9930k| 395.3 |   845M |  61 |1350 | 494 |2138 |1512k|  4 |  23 |2628 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1060s| 25200 | 25201 |  9971k| 395.4 |   848M |  61 |1350 | 494 |2020 |1518k|  5 |  23 |2630 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1064s| 25300 | 25301 | 10016k| 395.6 |   849M |  61 |1350 | 494 |2194 |1526k|  2 |  23 |2630 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1068s| 25400 | 25401 | 10064k| 396.0 |   852M |  61 |1350 | 494 |2559 |1532k|  3 |  23 |2631 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1072s| 25500 | 25501 | 10119k| 396.5 |   857M |  61 |1350 | 494 |2437 |1540k|  2 |  23 |2633 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 25600 | 25601 | 10190k| 397.8 |   862M |  61 |1350 | 494 |1848 |1547k|  2 |  23 |2633 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1081s| 25700 | 25701 | 10235k| 398.0 |   865M |  61 |1350 | 494 |2055 |1553k|  3 |  23 |2635 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1085s| 25800 | 25801 | 10289k| 398.5 |   869M |  61 |1350 | 494 |1616 |1561k|  4 |  23 |2637 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1089s| 25900 | 25901 | 10339k| 398.9 |   871M |  61 |1350 | 494 |1799 |1567k|  2 |  23 |2642 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1091s| 26000 | 26001 | 10377k| 398.8 |   873M |  61 |1350 | 494 |2119 |1574k|  2 |  23 |2645 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1096s| 26100 | 26101 | 10421k| 399.0 |   874M |  61 |1350 | 494 |1977 |1580k|  2 |  23 |2649 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1099s| 26200 | 26201 | 10467k| 399.2 |   876M |  61 |1350 | 494 |2043 |1587k|  4 |  23 |2660 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1117s| 26300 | 26301 | 10518k| 399.7 |   878M |  61 |1350 | 494 |2323 |1593k|  2 |  23 |2666 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1120s| 26400 | 26401 | 10567k| 400.0 |   881M |  61 |1350 | 494 |1563 |1600k|  3 |  23 |2667 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1124s| 26500 | 26501 | 10623k| 400.6 |   883M |  61 |1350 | 494 |1666 |1607k|  3 |  23 |2667 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1127s| 26600 | 26601 | 10674k| 401.0 |   885M |  61 |1350 | 494 |1753 |1614k|  5 |  23 |2668 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1130s| 26700 | 26701 | 10729k| 401.6 |   887M |  61 |1350 | 494 |1893 |1622k|  2 |  23 |2682 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1134s| 26800 | 26801 | 10777k| 401.9 |   889M |  61 |1350 | 494 |1905 |1629k|  2 |  23 |2682 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1137s| 26900 | 26901 | 10823k| 402.1 |   891M |  61 |1350 | 494 |2237 |1635k|  2 |  23 |2687 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1157s| 27000 | 27001 | 10876k| 402.6 |   893M |  61 |1350 | 493 |2253 |1643k|  2 |  23 |2695 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 27100 | 27101 | 10928k| 403.0 |   896M |  61 |1350 | 493 |2490 |1649k|  5 |  23 |2701 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1164s| 27200 | 27201 | 10976k| 403.3 |   899M |  61 |1350 | 493 |1749 |1656k|  2 |  23 |2709 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1169s| 27300 | 27301 | 11031k| 403.8 |   902M |  61 |1350 | 493 |1581 |1664k|  2 |  23 |2709 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1172s| 27400 | 27401 | 11071k| 403.8 |   903M |  61 |1350 | 493 |1701 |1670k|  2 |  23 |2722 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1176s| 27500 | 27501 | 11124k| 404.3 |   909M |  61 |1350 | 493 |1990 |1677k|  2 |  23 |2723 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1180s| 27600 | 27601 | 11176k| 404.7 |   910M |  61 |1350 | 493 |2116 |1683k|  2 |  23 |2726 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1183s| 27700 | 27701 | 11225k| 405.0 |   911M |  61 |1350 | 495 |2399 |1690k|  3 |  27 |2727 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1191s| 27800 | 27801 | 11281k| 405.6 |   914M |  61 |1350 | 495 |2541 |1698k|  3 |  27 |2728 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1194s| 27900 | 27901 | 11322k| 405.6 |   916M |  61 |1350 | 495 |2135 |1704k|  2 |  27 |2764 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1199s| 28000 | 28001 | 11378k| 406.1 |   918M |  61 |1350 | 495 |1702 |1711k|  2 |  27 |2766 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1202s| 28100 | 28101 | 11416k| 406.0 |   921M |  61 |1350 | 495 |1515 |1716k|  2 |  27 |2768 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1205s| 28200 | 28201 | 11467k| 406.4 |   924M |  61 |1350 | 495 |1777 |1723k|  2 |  27 |2769 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1209s| 28300 | 28301 | 11509k| 406.4 |   928M |  61 |1350 | 495 |1815 |1730k|  2 |  27 |2772 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1212s| 28400 | 28401 | 11546k| 406.3 |   930M |  61 |1350 | 495 |2021 |1736k|  4 |  27 |2775 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1216s| 28500 | 28501 | 11597k| 406.7 |   932M |  61 |1350 | 495 |2459 |1743k|  2 |  27 |2777 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s| 28600 | 28601 | 11641k| 406.8 |   933M |  61 |1350 | 495 |2136 |1750k|  2 |  27 |2780 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1230s| 28700 | 28701 | 11700k| 407.4 |   936M |  61 |1350 | 495 |2581 |1757k|  2 |  27 |2786 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1233s| 28800 | 28801 | 11741k| 407.4 |   946M |  61 |1350 | 495 |1621 |1764k|  4 |  27 |2787 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1237s| 28900 | 28901 | 11796k| 407.9 |   948M |  63 |1350 | 495 |1788 |1772k|  5 |  27 |2787 |-1.247628e+03 | 9.797336e+02 |    Inf | unknown
 1241s| 29000 | 29001 | 11846k| 408.3 |   952M |  63 |1350 | 495 |1559 |1779k|  2 |  27 |2790 |-1.247591e+03 | 9.797336e+02 |    Inf | unknown
 1245s| 29100 | 29101 | 11899k| 408.7 |   953M |  63 |1350 | 495 |1948 |1785k|  3 |  27 |2798 |-1.247591e+03 | 9.797336e+02 |    Inf | unknown
 1249s| 29200 | 29201 | 11949k| 409.0 |   956M |  63 |1350 | 495 |1738 |1793k|  2 |  27 |2799 |-1.247591e+03 | 9.797336e+02 |    Inf | unknown
 1253s| 29300 | 29301 | 12008k| 409.6 |   959M |  63 |1350 | 495 |2038 |1800k|  2 |  27 |2801 |-1.247588e+03 | 9.797336e+02 |    Inf | unknown
 1265s| 29400 | 29401 | 12070k| 410.3 |   961M |  63 |1350 | 495 |1915 |1808k|  2 |  27 |2805 |-1.247588e+03 | 9.797336e+02 |    Inf | unknown
 1270s| 29500 | 29501 | 12122k| 410.7 |   964M |  63 |1350 | 499 |1610 |1815k|  2 |  32 |2815 |-1.247588e+03 | 9.797336e+02 |    Inf | unknown
 1273s| 29600 | 29601 | 12161k| 410.6 |   971M |  63 |1350 | 499 |1829 |1821k|  5 |  32 |2820 |-1.247561e+03 | 9.797336e+02 |    Inf | unknown
 1276s| 29700 | 29701 | 12202k| 410.6 |   973M |  63 |1350 | 499 |1731 |1827k|  2 |  32 |2821 |-1.247561e+03 | 9.797336e+02 |    Inf | unknown
 1280s| 29800 | 29801 | 12256k| 411.0 |   990M |  63 |1350 | 499 |1974 |1834k|  5 |  32 |2830 |-1.247561e+03 | 9.797336e+02 |    Inf | unknown
 1284s| 29900 | 29901 | 12304k| 411.3 |   993M |  63 |1350 | 499 |1983 |1841k|  2 |  32 |2830 |-1.247561e+03 | 9.797336e+02 |    Inf | unknown
 1288s| 30000 | 30001 | 12365k| 411.9 |   996M |  63 |1350 | 499 |1825 |1848k|  2 |  32 |2831 |-1.247557e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s| 30100 | 30101 | 12409k| 412.0 |   998M |  63 |1350 | 499 |1904 |1855k|  2 |  32 |2833 |-1.247557e+03 | 9.797336e+02 |    Inf | unknown
 1296s| 30200 | 30201 | 12455k| 412.2 |  1000M |  63 |1350 | 499 |2087 |1861k|  5 |  32 |2846 |-1.247557e+03 | 9.797336e+02 |    Inf | unknown
 1300s| 30300 | 30301 | 12500k| 412.3 |  1001M |  63 |1350 | 499 |1981 |1867k|  2 |  33 |2849 |-1.247483e+03 | 9.797336e+02 |    Inf | unknown
 1303s| 30400 | 30401 | 12551k| 412.6 |  1004M |  63 |1350 | 499 |2387 |1875k|  2 |  33 |2851 |-1.247483e+03 | 9.797336e+02 |    Inf | unknown
 1306s| 30500 | 30501 | 12593k| 412.7 |  1006M |  63 |1350 | 498 |2275 |1881k|  2 |  33 |2869 |-1.247483e+03 | 9.797336e+02 |    Inf | unknown
 1310s| 30600 | 30601 | 12646k| 413.1 |  1009M |  63 |1350 | 498 |2029 |1888k|  2 |  33 |2869 |-1.247469e+03 | 9.797336e+02 |    Inf | unknown
 1314s| 30700 | 30701 | 12699k| 413.4 |  1010M |  63 |1350 | 498 |2025 |1895k|  2 |  33 |2870 |-1.247469e+03 | 9.797336e+02 |    Inf | unknown
 1319s| 30800 | 30801 | 12752k| 413.8 |  1014M |  63 |1350 | 498 |2073 |1902k|  2 |  33 |2870 |-1.247469e+03 | 9.797336e+02 |    Inf | unknown
 1323s| 30900 | 30901 | 12807k| 414.3 |  1016M |  63 |1350 | 498 |2499 |1910k|  2 |  33 |2871 |-1.247469e+03 | 9.797336e+02 |    Inf | unknown
 1327s| 31000 | 31001 | 12863k| 414.7 |  1018M |  63 |1350 | 498 |2247 |1918k|  3 |  33 |2872 |-1.247404e+03 | 9.797336e+02 |    Inf | unknown
 1331s| 31100 | 31101 | 12908k| 414.8 |  1020M |  63 |1350 | 498 |2160 |1925k|  3 |  33 |2874 |-1.247404e+03 | 9.797336e+02 |    Inf | unknown
 1334s| 31200 | 31201 | 12956k| 415.0 |  1023M |  63 |1350 | 498 |2221 |1932k|  2 |  33 |2877 |-1.247404e+03 | 9.797336e+02 |    Inf | unknown
 1338s| 31300 | 31301 | 13009k| 415.4 |  1026M |  63 |1350 | 498 |2418 |1939k|  2 |  33 |2884 |-1.247382e+03 | 9.797336e+02 |    Inf | unknown
 1341s| 31400 | 31401 | 13058k| 415.6 |  1027M |  63 |1350 | 498 |2222 |1946k|  2 |  33 |2890 |-1.247382e+03 | 9.797336e+02 |    Inf | unknown
 1344s| 31500 | 31501 | 13105k| 415.8 |  1030M |  63 |1350 | 498 |2149 |1952k|  2 |  33 |2893 |-1.247382e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s| 31600 | 31601 | 13157k| 416.2 |  1032M |  63 |1350 | 498 |2418 |1959k|  2 |  33 |2893 |-1.247329e+03 | 9.797336e+02 |    Inf | unknown
 1352s| 31700 | 31701 | 13209k| 416.5 |  1033M |  63 |1350 | 498 |2485 |1966k|  2 |  33 |2899 |-1.247329e+03 | 9.797336e+02 |    Inf | unknown
 1356s| 31800 | 31801 | 13256k| 416.6 |  1037M |  63 |1350 | 498 |2290 |1973k|  2 |  33 |2923 |-1.247329e+03 | 9.797336e+02 |    Inf | unknown
 1361s| 31900 | 31901 | 13315k| 417.2 |  1040M |  63 |1350 | 498 |2625 |1981k|  2 |  33 |2926 |-1.247329e+03 | 9.797336e+02 |    Inf | unknown
 1364s| 32000 | 32001 | 13357k| 417.2 |  1043M |  63 |1350 | 498 |1575 |1987k|  2 |  33 |2929 |-1.247294e+03 | 9.797336e+02 |    Inf | unknown
 1369s| 32100 | 32101 | 13413k| 417.7 |  1044M |  63 |1350 | 498 |1624 |1995k|  7 |  33 |2930 |-1.247294e+03 | 9.797336e+02 |    Inf | unknown
 1373s| 32200 | 32201 | 13470k| 418.1 |  1047M |  63 |1350 | 498 |1658 |2003k|  2 |  33 |2930 |-1.247294e+03 | 9.797336e+02 |    Inf | unknown
 1377s| 32300 | 32301 | 13519k| 418.3 |  1050M |  63 |1350 | 498 |2002 |2010k|  5 |  33 |2938 |-1.247226e+03 | 9.797336e+02 |    Inf | unknown
 1381s| 32400 | 32401 | 13570k| 418.6 |  1055M |  65 |1350 | 498 |1920 |2018k|  6 |  33 |2943 |-1.247215e+03 | 9.797336e+02 |    Inf | unknown
 1386s| 32500 | 32501 | 13620k| 418.9 |  1060M |  65 |1350 | 498 |3063 |2025k|  2 |  33 |2947 |-1.247215e+03 | 9.797336e+02 |    Inf | unknown
 1391s| 32600 | 32601 | 13673k| 419.2 |  1062M |  65 |1350 | 497 |2656 |2032k|  5 |  33 |2948 |-1.247171e+03 | 9.797336e+02 |    Inf | unknown
 1406s| 32700 | 32701 | 13726k| 419.6 |  1064M |  65 |1350 | 497 |2733 |2039k|  3 |  33 |2951 |-1.247161e+03 | 9.797336e+02 |    Inf | unknown
 1410s| 32800 | 32801 | 13783k| 420.0 |  1067M |  65 |1350 | 497 |2377 |2046k|  2 |  33 |2956 |-1.247161e+03 | 9.797336e+02 |    Inf | unknown
 1414s| 32900 | 32901 | 13836k| 420.3 |  1069M |  65 |1350 | 497 |2109 |2053k|  3 |  33 |2958 |-1.247159e+03 | 9.797336e+02 |    Inf | unknown
 1418s| 33000 | 33001 | 13883k| 420.5 |  1072M |  65 |1350 | 497 |2190 |2060k|  2 |  33 |2963 |-1.247159e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1421s| 33100 | 33101 | 13933k| 420.7 |  1074M |  65 |1350 | 497 |2410 |2068k|  2 |  33 |2963 |-1.247119e+03 | 9.797336e+02 |    Inf | unknown
 1426s| 33200 | 33201 | 13990k| 421.2 |  1076M |  65 |1350 | 497 |2203 |2076k|  5 |  33 |2963 |-1.246945e+03 | 9.797336e+02 |    Inf | unknown
 1430s| 33300 | 33301 | 14040k| 421.4 |  1079M |  65 |1350 | 497 |2078 |2083k|  2 |  33 |2964 |-1.246945e+03 | 9.797336e+02 |    Inf | unknown
 1434s| 33400 | 33401 | 14091k| 421.7 |  1081M |  65 |1350 | 497 |1934 |2090k|  2 |  33 |2977 |-1.246903e+03 | 9.797336e+02 |    Inf | unknown
 1442s| 33500 | 33501 | 14145k| 422.0 |  1083M |  65 |1350 | 497 |1938 |2097k|  2 |  33 |2983 |-1.246903e+03 | 9.797336e+02 |    Inf | unknown
 1445s| 33600 | 33601 | 14194k| 422.2 |  1085M |  65 |1350 | 497 |2208 |2104k|  2 |  33 |2988 |-1.246833e+03 | 9.797336e+02 |    Inf | unknown
L1449s| 33673 | 33674 | 14234k| 422.5 |    alns|  67 |1350 | 497 |2188 |2110k|  2 |  33 |2989 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1450s| 33700 | 33701 | 14246k| 422.5 |  1091M |  67 |1350 | 497 |2035 |2111k|  2 |  33 |2990 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1456s| 33800 | 33801 | 14306k| 423.0 |  1094M |  67 |1350 | 496 |1557 |2119k|  2 |  33 |2997 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1461s| 33900 | 33901 | 14351k| 423.1 |  1095M |  67 |1350 | 496 |2762 |2126k|  2 |  33 |2998 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1465s| 34000 | 34001 | 14402k| 423.4 |  1098M |  67 |1350 | 496 |2336 |2132k|  2 |  33 |3002 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1469s| 34100 | 34101 | 14453k| 423.7 |  1102M |  67 |1350 | 496 |2398 |2140k|  2 |  33 |3002 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1474s| 34200 | 34201 | 14513k| 424.2 |  1104M |  67 |1350 | 496 |2258 |2147k|  2 |  33 |3003 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1478s| 34300 | 34301 | 14569k| 424.6 |  1117M |  67 |1350 | 496 |2219 |2155k|  2 |  33 |3006 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1482s| 34400 | 34401 | 14613k| 424.6 |  1119M |  67 |1350 | 496 |1558 |2161k|  2 |  33 |3010 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 34500 | 34501 | 14662k| 424.8 |  1121M |  67 |1350 | 496 |1687 |2168k|  5 |  33 |3012 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1491s| 34600 | 34601 | 14723k| 425.3 |  1123M |  67 |1350 | 496 |2548 |2175k|  2 |  33 |3017 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1495s| 34700 | 34701 | 14769k| 425.4 |  1125M |  67 |1350 | 496 |2362 |2182k|  2 |  33 |3017 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
