2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|130600 | 64921 | 20588k| 157.6 |  1335M |  57 | 490 | 122 | 708 |4408k|  2 |  11 |   0 | 1.752220e+02 | 2.405492e+02 |  37.28%|  42.08%
 2096s|130700 | 64963 | 20602k| 157.6 |  1336M |  57 | 490 | 122 | 944 |4411k|  4 |  11 |   0 | 1.752281e+02 | 2.405492e+02 |  37.28%|  42.08%
 2097s|130800 | 64999 | 20618k| 157.6 |  1338M |  57 | 490 | 122 | 792 |4414k|  2 |  11 |   0 | 1.752336e+02 | 2.405492e+02 |  37.27%|  42.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s|130900 | 65039 | 20634k| 157.6 |  1339M |  57 | 490 | 122 |1000 |4418k|  8 |  11 |   0 | 1.752373e+02 | 2.405492e+02 |  37.27%|  42.08%
 2100s|131000 | 65079 | 20648k| 157.6 |  1342M |  57 | 490 | 122 |1042 |4420k|  2 |  11 |   0 | 1.752406e+02 | 2.405492e+02 |  37.27%|  42.08%
 2101s|131100 | 65111 | 20662k| 157.6 |  1343M |  57 | 490 | 122 | 859 |4423k|  5 |  11 |   0 | 1.752532e+02 | 2.405492e+02 |  37.26%|  42.09%
 2102s|131200 | 65147 | 20675k| 157.6 |  1343M |  57 | 490 | 122 | 943 |4425k|  1 |  11 |   0 | 1.752569e+02 | 2.405492e+02 |  37.26%|  42.09%
 2103s|131300 | 65179 | 20688k| 157.6 |  1345M |  57 | 490 | 122 | 923 |4428k| 10 |  11 |   0 | 1.752635e+02 | 2.405492e+02 |  37.25%|  42.09%
 2104s|131400 | 65213 | 20703k| 157.6 |  1345M |  57 | 490 | 122 | 751 |4431k|  2 |  11 |   0 | 1.752688e+02 | 2.405492e+02 |  37.25%|  42.10%
 2106s|131500 | 65253 | 20717k| 157.5 |  1346M |  57 | 490 | 122 |1000 |4434k|  4 |  11 |   0 | 1.752771e+02 | 2.405492e+02 |  37.24%|  42.10%
 2107s|131600 | 65289 | 20730k| 157.5 |  1347M |  57 | 490 | 122 | 866 |4437k|  5 |  11 |   0 | 1.752839e+02 | 2.405492e+02 |  37.23%|  42.11%
 2108s|131700 | 65323 | 20744k| 157.5 |  1347M |  57 | 490 | 122 | 993 |4439k|  6 |  11 |   0 | 1.752914e+02 | 2.405492e+02 |  37.23%|  42.11%
 2109s|131800 | 65359 | 20758k| 157.5 |  1348M |  57 | 490 | 122 | 971 |4442k|  2 |  11 |   0 | 1.752979e+02 | 2.405492e+02 |  37.22%|  42.11%
 2111s|131900 | 65411 | 20775k| 157.5 |  1348M |  57 | 490 | 122 | 868 |4446k|  4 |  11 |   0 | 1.753065e+02 | 2.405492e+02 |  37.22%|  42.12%
 2112s|132000 | 65449 | 20789k| 157.5 |  1349M |  57 | 490 | 122 | 886 |4449k|  7 |  11 |   0 | 1.753096e+02 | 2.405492e+02 |  37.21%|  42.12%
 2113s|132100 | 65477 | 20802k| 157.5 |  1351M |  57 | 490 | 122 | 802 |4452k|  5 |  11 |   0 | 1.753191e+02 | 2.405492e+02 |  37.21%|  42.12%
 2114s|132200 | 65507 | 20816k| 157.5 |  1353M |  57 | 490 | 122 | 881 |4454k|  2 |  11 |   0 | 1.753234e+02 | 2.405492e+02 |  37.20%|  42.12%
 2115s|132300 | 65545 | 20830k| 157.4 |  1354M |  57 | 490 | 122 | 931 |4458k|  5 |  11 |   0 | 1.753342e+02 | 2.405492e+02 |  37.19%|  42.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|132400 | 65589 | 20845k| 157.4 |  1355M |  57 | 490 | 122 | 738 |4461k|  1 |  11 |   0 | 1.753398e+02 | 2.405492e+02 |  37.19%|  42.13%
 2118s|132500 | 65627 | 20859k| 157.4 |  1355M |  57 | 490 | 122 | 870 |4463k|  5 |  11 |   0 | 1.753470e+02 | 2.405492e+02 |  37.18%|  42.14%
 2119s|132600 | 65669 | 20874k| 157.4 |  1355M |  57 | 490 | 122 | 849 |4466k|  2 |  11 |   0 | 1.753526e+02 | 2.405492e+02 |  37.18%|  42.14%
 2120s|132700 | 65703 | 20887k| 157.4 |  1356M |  57 | 490 | 122 | 859 |4469k|  1 |  11 |   0 | 1.753590e+02 | 2.405492e+02 |  37.18%|  42.14%
 2122s|132800 | 65739 | 20901k| 157.4 |  1358M |  57 | 490 | 122 | 887 |4472k|  1 |  11 |   0 | 1.753699e+02 | 2.405492e+02 |  37.17%|  42.15%
 2123s|132900 | 65785 | 20916k| 157.4 |  1358M |  57 | 490 | 122 | 800 |4475k|  2 |  11 |   0 | 1.753717e+02 | 2.405492e+02 |  37.17%|  42.15%
 2124s|133000 | 65831 | 20932k| 157.4 |  1358M |  57 | 490 | 122 | 862 |4479k|  5 |  11 |   0 | 1.753717e+02 | 2.405492e+02 |  37.17%|  42.15%
 2125s|133100 | 65869 | 20946k| 157.4 |  1360M |  57 | 490 | 122 |1041 |4482k|  5 |  11 |   0 | 1.753717e+02 | 2.405492e+02 |  37.17%|  42.15%
 2127s|133200 | 65905 | 20962k| 157.4 |  1360M |  57 | 490 | 121 | 736 |4485k|  0 |  11 |   0 | 1.753738e+02 | 2.405492e+02 |  37.16%|  42.15%
 2128s|133300 | 65949 | 20976k| 157.4 |  1360M |  57 | 490 | 121 | 921 |4488k|  4 |  11 |   0 | 1.753831e+02 | 2.405492e+02 |  37.16%|  42.16%
 2129s|133400 | 65989 | 20992k| 157.4 |  1362M |  57 | 490 | 121 | 882 |4491k|  2 |  11 |   0 | 1.753859e+02 | 2.405492e+02 |  37.15%|  42.16%
 2130s|133500 | 66023 | 21005k| 157.3 |  1362M |  57 | 490 | 121 | 982 |4494k|  2 |  11 |   0 | 1.753911e+02 | 2.405492e+02 |  37.15%|  42.17%
 2131s|133600 | 66055 | 21019k| 157.3 |  1363M |  57 | 490 | 121 | 874 |4496k|  5 |  11 |   0 | 1.754049e+02 | 2.405492e+02 |  37.14%|  42.17%
 2133s|133700 | 66097 | 21034k| 157.3 |  1364M |  57 | 490 | 121 | 926 |4500k|  6 |  11 |   0 | 1.754313e+02 | 2.405492e+02 |  37.12%|  42.18%
 2134s|133800 | 66131 | 21048k| 157.3 |  1365M |  57 | 490 | 121 | 923 |4503k|  2 |  11 |   0 | 1.754381e+02 | 2.405492e+02 |  37.11%|  42.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|133900 | 66169 | 21062k| 157.3 |  1366M |  57 | 490 | 121 | 944 |4506k|  7 |  11 |   0 | 1.754445e+02 | 2.405492e+02 |  37.11%|  42.18%
 2136s|134000 | 66205 | 21076k| 157.3 |  1368M |  57 | 490 | 120 | 931 |4509k|  6 |  11 |   0 | 1.754465e+02 | 2.405492e+02 |  37.11%|  42.19%
 2137s|134100 | 66245 | 21090k| 157.3 |  1368M |  57 | 490 | 120 | 852 |4512k|  4 |  11 |   0 | 1.754465e+02 | 2.405492e+02 |  37.11%|  42.19%
 2139s|134200 | 66277 | 21104k| 157.3 |  1368M |  57 | 490 | 120 |1072 |4514k|  4 |  11 |   0 | 1.754641e+02 | 2.405492e+02 |  37.09%|  42.19%
 2140s|134300 | 66319 | 21119k| 157.2 |  1369M |  57 | 490 | 120 |1303 |4517k|  0 |  11 |   0 | 1.754669e+02 | 2.405492e+02 |  37.09%|  42.19%
 2141s|134400 | 66363 | 21133k| 157.2 |  1370M |  57 | 490 | 120 |1100 |4520k|  6 |  11 |   0 | 1.754760e+02 | 2.405492e+02 |  37.08%|  42.20%
 2142s|134500 | 66401 | 21148k| 157.2 |  1371M |  57 | 490 | 120 | 721 |4524k|  2 |  11 |   0 | 1.754824e+02 | 2.405492e+02 |  37.08%|  42.20%
 2144s|134600 | 66447 | 21163k| 157.2 |  1372M |  57 | 490 | 120 |1096 |4527k|  5 |  11 |   0 | 1.754842e+02 | 2.405492e+02 |  37.08%|  42.20%
 2145s|134700 | 66481 | 21177k| 157.2 |  1373M |  57 | 490 | 120 | 839 |4530k|  6 |  11 |   0 | 1.755008e+02 | 2.405492e+02 |  37.06%|  42.21%
 2146s|134800 | 66519 | 21194k| 157.2 |  1373M |  57 | 490 | 120 | 785 |4533k|  7 |  11 |   0 | 1.755082e+02 | 2.405492e+02 |  37.06%|  42.22%
 2148s|134900 | 66555 | 21209k| 157.2 |  1373M |  57 | 490 | 120 | 945 |4537k|  9 |  11 |   0 | 1.755145e+02 | 2.405492e+02 |  37.05%|  42.22%
 2149s|135000 | 66593 | 21223k| 157.2 |  1375M |  57 | 490 | 120 | 923 |4540k|  2 |  11 |   0 | 1.755230e+02 | 2.405492e+02 |  37.05%|  42.22%
 2150s|135100 | 66627 | 21237k| 157.2 |  1375M |  57 | 490 | 120 | 756 |4542k|  3 |  11 |   0 | 1.755255e+02 | 2.405492e+02 |  37.05%|  42.23%
 2151s|135200 | 66665 | 21251k| 157.2 |  1379M |  57 | 490 | 120 | 747 |4545k|  6 |  11 |   0 | 1.755369e+02 | 2.405492e+02 |  37.04%|  42.24%
 2152s|135300 | 66707 | 21265k| 157.2 |  1380M |  57 | 490 | 120 | 817 |4549k|  5 |  11 |   0 | 1.755447e+02 | 2.405492e+02 |  37.03%|  42.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|135400 | 66747 | 21279k| 157.2 |  1381M |  57 | 490 | 120 | 843 |4552k|  5 |  11 |   0 | 1.755447e+02 | 2.405492e+02 |  37.03%|  42.24%
 2155s|135500 | 66777 | 21294k| 157.1 |  1382M |  57 | 490 | 120 | 872 |4554k|  6 |  11 |   0 | 1.755457e+02 | 2.405492e+02 |  37.03%|  42.25%
 2156s|135600 | 66815 | 21307k| 157.1 |  1382M |  57 | 490 | 120 | 901 |4557k|  4 |  11 |   0 | 1.755457e+02 | 2.405492e+02 |  37.03%|  42.25%
 2157s|135700 | 66857 | 21322k| 157.1 |  1383M |  57 | 490 | 120 | 792 |4560k|  7 |  11 |   0 | 1.755526e+02 | 2.405492e+02 |  37.02%|  42.25%
 2158s|135800 | 66889 | 21334k| 157.1 |  1383M |  57 | 490 | 120 | 767 |4562k|  7 |  11 |   0 | 1.755819e+02 | 2.405492e+02 |  37.00%|  42.26%
 2160s|135900 | 66927 | 21349k| 157.1 |  1384M |  57 | 490 | 120 |1004 |4565k|  2 |  11 |   0 | 1.755873e+02 | 2.405492e+02 |  37.00%|  42.26%
 2161s|136000 | 66963 | 21362k| 157.1 |  1386M |  57 | 490 | 120 |1008 |4568k|  1 |  11 |   0 | 1.755906e+02 | 2.405492e+02 |  36.99%|  42.27%
 2162s|136100 | 67011 | 21377k| 157.1 |  1386M |  57 | 490 | 120 | 933 |4571k|  6 |  11 |   0 | 1.755977e+02 | 2.405492e+02 |  36.99%|  42.27%
 2163s|136200 | 67053 | 21392k| 157.1 |  1386M |  57 | 490 | 120 | 792 |4574k|  8 |  11 |   0 | 1.755996e+02 | 2.405492e+02 |  36.99%|  42.27%
 2180s|136300 | 67089 | 21407k| 157.1 |  1389M |  57 | 490 | 120 | 984 |4577k|  5 |  11 |   0 | 1.756073e+02 | 2.405492e+02 |  36.98%|  42.27%
 2181s|136400 | 67123 | 21421k| 157.0 |  1389M |  57 | 490 | 120 |1005 |4580k|  6 |  11 |   0 | 1.756217e+02 | 2.405492e+02 |  36.97%|  42.29%
 2182s|136500 | 67161 | 21435k| 157.0 |  1391M |  57 | 490 | 120 | 837 |4582k|  6 |  11 |   0 | 1.756304e+02 | 2.405492e+02 |  36.96%|  42.30%
 2184s|136600 | 67205 | 21452k| 157.0 |  1393M |  57 | 490 | 120 |1263 |4586k|  8 |  11 |   0 | 1.756339e+02 | 2.405492e+02 |  36.96%|  42.30%
 2185s|136700 | 67255 | 21466k| 157.0 |  1394M |  57 | 490 | 120 | 744 |4589k|  5 |  11 |   0 | 1.756363e+02 | 2.405492e+02 |  36.96%|  42.30%
 2186s|136800 | 67287 | 21481k| 157.0 |  1394M |  57 | 490 | 120 | 938 |4592k|  2 |  11 |   0 | 1.756501e+02 | 2.405492e+02 |  36.95%|  42.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|136900 | 67323 | 21495k| 157.0 |  1395M |  57 | 490 | 120 | 930 |4595k|  5 |  11 |   0 | 1.756586e+02 | 2.405492e+02 |  36.94%|  42.31%
 2189s|137000 | 67359 | 21510k| 157.0 |  1397M |  57 | 490 | 120 | 703 |4598k|  7 |  11 |   0 | 1.756595e+02 | 2.405492e+02 |  36.94%|  42.31%
 2190s|137100 | 67391 | 21524k| 157.0 |  1397M |  57 | 490 | 120 | 785 |4601k|  7 |  11 |   0 | 1.756697e+02 | 2.405492e+02 |  36.93%|  42.32%
 2191s|137200 | 67425 | 21539k| 157.0 |  1398M |  57 | 490 | 120 | 885 |4604k|  2 |  11 |   0 | 1.756727e+02 | 2.405492e+02 |  36.93%|  42.32%
 2192s|137300 | 67461 | 21552k| 157.0 |  1399M |  57 | 490 | 120 | 945 |4606k|  4 |  11 |   0 | 1.756813e+02 | 2.405492e+02 |  36.92%|  42.32%
 2193s|137400 | 67501 | 21568k| 157.0 |  1399M |  57 | 490 | 120 | 874 |4609k|  5 |  11 |   0 | 1.756829e+02 | 2.405492e+02 |  36.92%|  42.32%
 2195s|137500 | 67537 | 21583k| 157.0 |  1400M |  57 | 490 | 120 | 849 |4612k|  2 |  11 |   0 | 1.756829e+02 | 2.405492e+02 |  36.92%|  42.32%
 2196s|137600 | 67581 | 21599k| 157.0 |  1401M |  57 | 490 | 120 |1143 |4615k|  2 |  11 |   0 | 1.756833e+02 | 2.405492e+02 |  36.92%|  42.33%
 2197s|137700 | 67617 | 21611k| 156.9 |  1401M |  57 | 490 | 120 |1094 |4618k|  8 |  11 |   0 | 1.757067e+02 | 2.405492e+02 |  36.90%|  42.34%
 2198s|137800 | 67657 | 21626k| 156.9 |  1402M |  57 | 490 | 120 | 767 |4621k|  4 |  11 |   0 | 1.757137e+02 | 2.405492e+02 |  36.90%|  42.34%
 2200s|137900 | 67693 | 21640k| 156.9 |  1402M |  57 | 490 | 120 | 907 |4624k|  8 |  11 |   0 | 1.757197e+02 | 2.405492e+02 |  36.89%|  42.34%
 2201s|138000 | 67725 | 21654k| 156.9 |  1403M |  57 | 490 | 120 | 746 |4627k|  3 |  11 |   0 | 1.757252e+02 | 2.405492e+02 |  36.89%|  42.34%
 2202s|138100 | 67761 | 21668k| 156.9 |  1403M |  57 | 490 | 120 | 868 |4629k|  2 |  11 |   0 | 1.757331e+02 | 2.405492e+02 |  36.88%|  42.35%
 2203s|138200 | 67801 | 21682k| 156.9 |  1403M |  57 | 490 | 120 | 702 |4632k|  5 |  11 |   0 | 1.757393e+02 | 2.405492e+02 |  36.88%|  42.35%
 2204s|138300 | 67843 | 21698k| 156.9 |  1405M |  57 | 490 | 120 |1031 |4635k|  6 |  11 |   0 | 1.757462e+02 | 2.405492e+02 |  36.87%|  42.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|138400 | 67879 | 21712k| 156.9 |  1405M |  57 | 490 | 120 | 943 |4638k|  5 |  11 |   0 | 1.757521e+02 | 2.405492e+02 |  36.87%|  42.36%
 2217s|138500 | 67917 | 21727k| 156.9 |  1406M |  57 | 490 | 120 | 872 |4641k|  2 |  11 |   0 | 1.757575e+02 | 2.405492e+02 |  36.86%|  42.36%
 2218s|138600 | 67957 | 21741k| 156.9 |  1407M |  57 | 490 | 120 | 795 |4644k|  6 |  11 |   0 | 1.757613e+02 | 2.405492e+02 |  36.86%|  42.37%
 2220s|138700 | 67997 | 21756k| 156.9 |  1407M |  57 | 490 | 120 | 912 |4647k|  2 |  11 |   0 | 1.757613e+02 | 2.405492e+02 |  36.86%|  42.37%
 2221s|138800 | 68025 | 21770k| 156.8 |  1408M |  57 | 490 | 120 | 821 |4650k|  1 |  11 |   0 | 1.757735e+02 | 2.405492e+02 |  36.85%|  42.37%
 2222s|138900 | 68061 | 21785k| 156.8 |  1409M |  57 | 490 | 120 | 870 |4653k|  4 |  11 |   0 | 1.757813e+02 | 2.405492e+02 |  36.85%|  42.38%
 2223s|139000 | 68095 | 21799k| 156.8 |  1410M |  57 | 490 | 120 |1193 |4657k|  4 |  11 |   0 | 1.757891e+02 | 2.405492e+02 |  36.84%|  42.38%
 2224s|139100 | 68131 | 21813k| 156.8 |  1411M |  57 | 490 | 120 | 735 |4659k|  5 |  11 |   0 | 1.757962e+02 | 2.405492e+02 |  36.83%|  42.38%
 2226s|139200 | 68169 | 21827k| 156.8 |  1411M |  57 | 490 | 120 | 784 |4662k|  4 |  11 |   0 | 1.758028e+02 | 2.405492e+02 |  36.83%|  42.38%
 2227s|139300 | 68199 | 21840k| 156.8 |  1412M |  57 | 490 | 120 | 886 |4664k|  7 |  11 |   0 | 1.758087e+02 | 2.405492e+02 |  36.82%|  42.39%
 2228s|139400 | 68231 | 21854k| 156.8 |  1412M |  57 | 490 | 120 | 911 |4667k|  5 |  11 |   0 | 1.758145e+02 | 2.405492e+02 |  36.82%|  42.40%
 2229s|139500 | 68269 | 21869k| 156.8 |  1413M |  57 | 490 | 120 | 769 |4670k|  1 |  11 |   0 | 1.758237e+02 | 2.405492e+02 |  36.81%|  42.40%
 2230s|139600 | 68307 | 21883k| 156.8 |  1413M |  57 | 490 | 120 |1016 |4673k|  4 |  11 |   0 | 1.758268e+02 | 2.405492e+02 |  36.81%|  42.41%
 2231s|139700 | 68345 | 21897k| 156.7 |  1414M |  57 | 490 | 120 | 867 |4676k|  2 |  11 |   0 | 1.758393e+02 | 2.405492e+02 |  36.80%|  42.41%
 2233s|139800 | 68387 | 21913k| 156.7 |  1415M |  57 | 490 | 120 | 736 |4679k|  5 |  11 |   0 | 1.758403e+02 | 2.405492e+02 |  36.80%|  42.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|139900 | 68435 | 21927k| 156.7 |  1416M |  57 | 490 | 120 | 728 |4682k|  2 |  11 |   0 | 1.758499e+02 | 2.405492e+02 |  36.79%|  42.42%
 2235s|140000 | 68471 | 21942k| 156.7 |  1418M |  57 | 490 | 120 | 873 |4685k|  9 |  11 |   0 | 1.758562e+02 | 2.405492e+02 |  36.79%|  42.42%
 2236s|140100 | 68505 | 21957k| 156.7 |  1419M |  57 | 490 | 120 | 796 |4688k|  1 |  11 |   0 | 1.758668e+02 | 2.405492e+02 |  36.78%|  42.43%
 2238s|140200 | 68547 | 21971k| 156.7 |  1419M |  57 | 490 | 120 | 862 |4691k|  2 |  11 |   0 | 1.758718e+02 | 2.405492e+02 |  36.78%|  42.43%
 2239s|140300 | 68587 | 21985k| 156.7 |  1420M |  57 | 490 | 120 | 860 |4694k|  2 |  11 |   0 | 1.758818e+02 | 2.405492e+02 |  36.77%|  42.43%
 2240s|140400 | 68625 | 22001k| 156.7 |  1421M |  57 | 490 | 120 |1081 |4698k|  2 |  11 |   0 | 1.758872e+02 | 2.405492e+02 |  36.76%|  42.44%
 2241s|140500 | 68663 | 22016k| 156.7 |  1421M |  57 | 490 | 120 | 925 |4701k|  5 |  11 |   0 | 1.758924e+02 | 2.405492e+02 |  36.76%|  42.44%
 2243s|140600 | 68699 | 22031k| 156.7 |  1422M |  57 | 490 | 120 | 740 |4704k|  8 |  11 |   0 | 1.758958e+02 | 2.405492e+02 |  36.76%|  42.44%
 2244s|140700 | 68733 | 22043k| 156.7 |  1423M |  57 | 490 | 120 |   0 |4707k|  0 |  11 |   0 | 1.759052e+02 | 2.405492e+02 |  36.75%|  42.44%
 2245s|140800 | 68777 | 22057k| 156.6 |  1423M |  57 | 490 | 120 | 721 |4709k|  2 |  11 |   0 | 1.759090e+02 | 2.405492e+02 |  36.75%|  42.54%
 2246s|140900 | 68823 | 22070k| 156.6 |  1424M |  57 | 490 | 120 | 888 |4713k|  4 |  11 |   0 | 1.759125e+02 | 2.405492e+02 |  36.74%|  42.54%
 2247s|141000 | 68863 | 22084k| 156.6 |  1425M |  57 | 490 | 120 | 978 |4715k|  7 |  11 |   0 | 1.759211e+02 | 2.405492e+02 |  36.74%|  42.55%
 2248s|141100 | 68905 | 22098k| 156.6 |  1425M |  57 | 490 | 120 | 859 |4719k|  4 |  11 |   0 | 1.759292e+02 | 2.405492e+02 |  36.73%|  42.55%
 2249s|141200 | 68937 | 22112k| 156.6 |  1426M |  57 | 490 | 120 | 889 |4721k|  2 |  11 |   0 | 1.759292e+02 | 2.405492e+02 |  36.73%|  42.55%
 2251s|141300 | 68975 | 22126k| 156.6 |  1426M |  57 | 490 | 120 | 924 |4724k|  5 |  11 |   0 | 1.759425e+02 | 2.405492e+02 |  36.72%|  42.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|141400 | 69011 | 22141k| 156.6 |  1427M |  57 | 490 | 120 | 902 |4728k|  9 |  11 |   0 | 1.759466e+02 | 2.405492e+02 |  36.72%|  42.56%
 2253s|141500 | 69055 | 22156k| 156.6 |  1427M |  57 | 490 | 120 | 850 |4731k|  4 |  11 |   0 | 1.759530e+02 | 2.405492e+02 |  36.71%|  42.56%
 2254s|141600 | 69091 | 22171k| 156.6 |  1429M |  57 | 490 | 120 | 788 |4734k|  8 |  11 |   0 | 1.759583e+02 | 2.405492e+02 |  36.71%|  42.56%
 2256s|141700 | 69125 | 22185k| 156.6 |  1429M |  57 | 490 | 120 | 758 |4737k|  4 |  11 |   0 | 1.759656e+02 | 2.405492e+02 |  36.70%|  42.56%
 2257s|141800 | 69161 | 22198k| 156.5 |  1430M |  57 | 490 | 120 | 858 |4739k|  2 |  11 |   0 | 1.759697e+02 | 2.405492e+02 |  36.70%|  42.57%
 2258s|141900 | 69199 | 22212k| 156.5 |  1431M |  57 | 490 | 120 |1008 |4742k|  5 |  11 |   0 | 1.759770e+02 | 2.405492e+02 |  36.69%|  42.57%
 2259s|142000 | 69227 | 22225k| 156.5 |  1431M |  57 | 490 | 120 | 924 |4745k|  2 |  11 |   0 | 1.759834e+02 | 2.405492e+02 |  36.69%|  42.57%
 2260s|142100 | 69267 | 22241k| 156.5 |  1431M |  57 | 490 | 120 | 959 |4748k|  2 |  11 |   0 | 1.759834e+02 | 2.405492e+02 |  36.69%|  42.57%
 2262s|142200 | 69305 | 22255k| 156.5 |  1432M |  57 | 490 | 120 | 954 |4751k|  0 |  11 |   0 | 1.759964e+02 | 2.405492e+02 |  36.68%|  42.58%
 2263s|142300 | 69351 | 22271k| 156.5 |  1435M |  57 | 490 | 120 | 823 |4754k|  7 |  11 |   0 | 1.759971e+02 | 2.405492e+02 |  36.68%|  42.58%
 2264s|142400 | 69389 | 22286k| 156.5 |  1435M |  57 | 490 | 120 | 745 |4756k|  4 |  11 |   0 | 1.759986e+02 | 2.405492e+02 |  36.68%|  42.58%
 2265s|142500 | 69419 | 22299k| 156.5 |  1435M |  57 | 490 | 120 |1001 |4759k|  2 |  11 |   0 | 1.760134e+02 | 2.405492e+02 |  36.67%|  42.59%
 2266s|142600 | 69459 | 22311k| 156.5 |  1436M |  57 | 490 | 120 | 982 |4761k|  7 |  11 |   0 | 1.760216e+02 | 2.405492e+02 |  36.66%|  42.59%
 2268s|142700 | 69509 | 22326k| 156.5 |  1436M |  57 | 490 | 120 |1035 |4765k|  6 |  11 |   0 | 1.760269e+02 | 2.405492e+02 |  36.65%|  42.59%
 2269s|142800 | 69547 | 22340k| 156.4 |  1438M |  57 | 490 | 120 |1087 |4767k|  4 |  11 |   0 | 1.760306e+02 | 2.405492e+02 |  36.65%|  42.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|142900 | 69591 | 22354k| 156.4 |  1440M |  57 | 490 | 120 | 733 |4770k|  4 |  11 |   0 | 1.760385e+02 | 2.405492e+02 |  36.65%|  42.60%
 2271s|143000 | 69635 | 22368k| 156.4 |  1440M |  57 | 490 | 120 | 810 |4773k|  3 |  11 |   0 | 1.760425e+02 | 2.405492e+02 |  36.64%|  42.60%
 2272s|143100 | 69669 | 22381k| 156.4 |  1440M |  57 | 490 | 120 | 823 |4776k|  0 |  11 |   0 | 1.760457e+02 | 2.405492e+02 |  36.64%|  42.60%
 2274s|143200 | 69697 | 22395k| 156.4 |  1442M |  57 | 490 | 120 | 944 |4778k|  2 |  11 |   0 | 1.760529e+02 | 2.405492e+02 |  36.63%|  42.60%
 2275s|143300 | 69741 | 22410k| 156.4 |  1444M |  57 | 490 | 120 |1044 |4781k|  5 |  11 |   0 | 1.760622e+02 | 2.405492e+02 |  36.63%|  42.61%
 2276s|143400 | 69775 | 22424k| 156.4 |  1444M |  57 | 490 | 120 | 959 |4784k|  1 |  11 |   0 | 1.760682e+02 | 2.405492e+02 |  36.62%|  42.62%
 2277s|143500 | 69813 | 22438k| 156.4 |  1444M |  57 | 490 | 120 | 871 |4787k|  1 |  11 |   0 | 1.760748e+02 | 2.405492e+02 |  36.62%|  42.62%
 2278s|143600 | 69849 | 22453k| 156.4 |  1446M |  57 | 490 | 120 | 852 |4790k|  5 |  11 |   0 | 1.760862e+02 | 2.405492e+02 |  36.61%|  42.62%
 2280s|143700 | 69885 | 22468k| 156.3 |  1446M |  57 | 490 | 120 |1047 |4793k|  5 |  11 |   0 | 1.760906e+02 | 2.405492e+02 |  36.61%|  42.63%
 2281s|143800 | 69929 | 22482k| 156.3 |  1446M |  57 | 490 | 120 | 880 |4796k|  7 |  11 |   0 | 1.760991e+02 | 2.405492e+02 |  36.60%|  42.63%
 2282s|143900 | 69965 | 22496k| 156.3 |  1447M |  57 | 490 | 120 | 916 |4799k|  2 |  11 |   0 | 1.761015e+02 | 2.405492e+02 |  36.60%|  42.63%
 2283s|144000 | 69995 | 22508k| 156.3 |  1449M |  57 | 490 | 120 | 720 |4801k|  5 |  11 |   0 | 1.761112e+02 | 2.405492e+02 |  36.59%|  42.63%
 2284s|144100 | 70023 | 22520k| 156.3 |  1449M |  57 | 490 | 120 | 830 |4804k|  2 |  11 |   0 | 1.761158e+02 | 2.405492e+02 |  36.59%|  42.64%
