2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|561100 |397933 |  6126k|  10.9 |  1303M | 111 |1600 | 460 | 863 | 821k|  0 |  33 |   0 | 6.044821e+02 | 6.842199e+02 |  13.19%| unknown
 2065s|561200 |397993 |  6127k|  10.9 |  1303M | 111 |1600 | 460 | 872 | 822k|  2 |  33 |   0 | 6.044835e+02 | 6.842199e+02 |  13.19%| unknown
 2066s|561300 |398065 |  6128k|  10.9 |  1303M | 111 |1600 | 460 | 858 | 822k|  2 |  33 |   0 | 6.044840e+02 | 6.842199e+02 |  13.19%| unknown
 2066s|561400 |398127 |  6129k|  10.9 |  1303M | 111 |1600 | 460 | 870 | 822k|  2 |  33 |   0 | 6.044853e+02 | 6.842199e+02 |  13.19%| unknown
 2066s|561500 |398185 |  6130k|  10.9 |  1303M | 111 |1600 | 460 | 863 | 822k|  3 |  33 |   0 | 6.044853e+02 | 6.842199e+02 |  13.19%| unknown
 2067s|561600 |398249 |  6131k|  10.9 |  1304M | 111 |1600 | 460 | 863 | 822k|  2 |  33 |   0 | 6.044857e+02 | 6.842199e+02 |  13.19%| unknown
 2067s|561700 |398309 |  6132k|  10.9 |  1304M | 111 |1600 | 460 | 862 | 822k|  2 |  33 |   0 | 6.044857e+02 | 6.842199e+02 |  13.19%| unknown
 2067s|561800 |398381 |  6133k|  10.9 |  1304M | 111 |1600 | 460 | 860 | 822k|  2 |  33 |   0 | 6.044897e+02 | 6.842199e+02 |  13.19%| unknown
 2067s|561900 |398451 |  6134k|  10.9 |  1304M | 111 |1600 | 460 | 871 | 823k|  2 |  33 |   0 | 6.044912e+02 | 6.842199e+02 |  13.19%| unknown
 2068s|562000 |398507 |  6134k|  10.9 |  1304M | 111 |1600 | 460 | 864 | 823k|  3 |  33 |   0 | 6.044962e+02 | 6.842199e+02 |  13.19%| unknown
 2068s|562100 |398571 |  6135k|  10.9 |  1304M | 111 |1600 | 460 | 860 | 823k|  1 |  33 |   0 | 6.044962e+02 | 6.842199e+02 |  13.19%| unknown
 2068s|562200 |398637 |  6136k|  10.9 |  1305M | 111 |1600 | 460 | 864 | 823k|  2 |  33 |   0 | 6.045014e+02 | 6.842199e+02 |  13.19%| unknown
 2068s|562300 |398697 |  6137k|  10.9 |  1305M | 111 |1600 | 460 | 851 | 823k|  4 |  33 |   0 | 6.045017e+02 | 6.842199e+02 |  13.19%| unknown
 2069s|562400 |398771 |  6138k|  10.9 |  1305M | 111 |1600 | 460 | 847 | 823k|  2 |  33 |   0 | 6.045051e+02 | 6.842199e+02 |  13.19%| unknown
 2069s|562500 |398855 |  6139k|  10.9 |  1305M | 111 |1600 | 460 | 858 | 823k|  2 |  33 |   0 | 6.045056e+02 | 6.842199e+02 |  13.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|562600 |398917 |  6140k|  10.9 |  1305M | 111 |1600 | 460 | 878 | 824k|  2 |  33 |   0 | 6.045056e+02 | 6.842199e+02 |  13.19%| unknown
 2070s|562700 |398993 |  6141k|  10.9 |  1305M | 111 |1600 | 460 | 858 | 824k|  2 |  33 |   0 | 6.045059e+02 | 6.842199e+02 |  13.19%| unknown
 2070s|562800 |399073 |  6142k|  10.9 |  1305M | 111 |1600 | 460 | 853 | 824k|  2 |  33 |   0 | 6.045087e+02 | 6.842199e+02 |  13.19%| unknown
 2070s|562900 |399155 |  6143k|  10.9 |  1305M | 111 |1600 | 460 | 864 | 824k|  1 |  33 |   0 | 6.045122e+02 | 6.842199e+02 |  13.19%| unknown
 2070s|563000 |399231 |  6144k|  10.9 |  1307M | 111 |1600 | 460 | 849 | 824k|  2 |  33 |   0 | 6.045155e+02 | 6.842199e+02 |  13.18%| unknown
 2071s|563100 |399295 |  6145k|  10.9 |  1307M | 111 |1600 | 460 | 870 | 824k|  2 |  33 |   0 | 6.045193e+02 | 6.842199e+02 |  13.18%| unknown
 2071s|563200 |399375 |  6146k|  10.9 |  1308M | 111 |1600 | 460 | 858 | 824k|  1 |  33 |   0 | 6.045286e+02 | 6.842199e+02 |  13.18%| unknown
 2071s|563300 |399449 |  6147k|  10.9 |  1308M | 111 |1600 | 460 | 867 | 825k|  2 |  33 |   0 | 6.045292e+02 | 6.842199e+02 |  13.18%| unknown
 2071s|563400 |399517 |  6148k|  10.9 |  1308M | 111 |1600 | 460 | 851 | 825k|  2 |  33 |   0 | 6.045292e+02 | 6.842199e+02 |  13.18%| unknown
 2072s|563500 |399589 |  6149k|  10.9 |  1309M | 111 |1600 | 460 | 868 | 825k|  2 |  33 |   0 | 6.045301e+02 | 6.842199e+02 |  13.18%| unknown
 2072s|563600 |399655 |  6150k|  10.9 |  1310M | 111 |1600 | 460 | 866 | 825k|  1 |  33 |   0 | 6.045364e+02 | 6.842199e+02 |  13.18%| unknown
 2072s|563700 |399709 |  6151k|  10.9 |  1310M | 111 |1600 | 460 | 852 | 825k|  2 |  33 |   0 | 6.045433e+02 | 6.842199e+02 |  13.18%| unknown
 2073s|563800 |399771 |  6152k|  10.9 |  1310M | 111 |1600 | 460 | 851 | 825k|  2 |  33 |   0 | 6.045453e+02 | 6.842199e+02 |  13.18%| unknown
 2073s|563900 |399847 |  6153k|  10.9 |  1310M | 111 |1600 | 460 | 855 | 825k|  2 |  33 |   0 | 6.045453e+02 | 6.842199e+02 |  13.18%| unknown
 2073s|564000 |399915 |  6154k|  10.9 |  1311M | 111 |1600 | 460 | 863 | 825k|  2 |  33 |   0 | 6.045458e+02 | 6.842199e+02 |  13.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|564100 |399981 |  6155k|  10.9 |  1311M | 111 |1600 | 460 | 854 | 826k|  1 |  33 |   0 | 6.045487e+02 | 6.842199e+02 |  13.18%| unknown
 2074s|564200 |400059 |  6156k|  10.9 |  1311M | 111 |1600 | 460 | 854 | 826k|  2 |  33 |   0 | 6.045487e+02 | 6.842199e+02 |  13.18%| unknown
 2074s|564300 |400127 |  6157k|  10.9 |  1311M | 111 |1600 | 460 | 868 | 826k|  2 |  33 |   0 | 6.045504e+02 | 6.842199e+02 |  13.18%| unknown
 2074s|564400 |400209 |  6158k|  10.9 |  1311M | 111 |1600 | 460 | 864 | 826k|  0 |  33 |   0 | 6.045522e+02 | 6.842199e+02 |  13.18%| unknown
 2074s|564500 |400277 |  6159k|  10.9 |  1313M | 111 |1600 | 460 | 849 | 826k|  2 |  33 |   0 | 6.045528e+02 | 6.842199e+02 |  13.18%| unknown
 2075s|564600 |400343 |  6160k|  10.9 |  1313M | 111 |1600 | 460 | 869 | 826k|  0 |  33 |   0 | 6.045547e+02 | 6.842199e+02 |  13.18%| unknown
 2075s|564700 |400421 |  6161k|  10.9 |  1313M | 111 |1600 | 460 | 853 | 826k|  2 |  33 |   0 | 6.045600e+02 | 6.842199e+02 |  13.18%| unknown
 2075s|564800 |400487 |  6161k|  10.9 |  1313M | 111 |1600 | 460 | 852 | 827k|  2 |  33 |   0 | 6.045600e+02 | 6.842199e+02 |  13.18%| unknown
 2075s|564900 |400561 |  6162k|  10.9 |  1313M | 111 |1600 | 460 | 864 | 827k|  1 |  33 |   0 | 6.045600e+02 | 6.842199e+02 |  13.18%| unknown
 2076s|565000 |400645 |  6163k|  10.9 |  1313M | 111 |1600 | 460 | 869 | 827k|  2 |  33 |   0 | 6.045646e+02 | 6.842199e+02 |  13.18%| unknown
 2076s|565100 |400699 |  6164k|  10.9 |  1313M | 111 |1600 | 460 | 861 | 827k|  0 |  33 |   0 | 6.045666e+02 | 6.842199e+02 |  13.18%| unknown
 2076s|565200 |400769 |  6165k|  10.9 |  1313M | 111 |1600 | 460 | 848 | 827k|  2 |  33 |   0 | 6.045666e+02 | 6.842199e+02 |  13.18%| unknown
 2077s|565300 |400833 |  6166k|  10.9 |  1313M | 111 |1600 | 460 | 866 | 827k|  2 |  33 |   0 | 6.045692e+02 | 6.842199e+02 |  13.17%| unknown
 2077s|565400 |400897 |  6166k|  10.9 |  1313M | 111 |1600 | 460 | 861 | 827k|  2 |  33 |   0 | 6.045693e+02 | 6.842199e+02 |  13.17%| unknown
 2077s|565500 |400957 |  6167k|  10.9 |  1313M | 111 |1600 | 460 | 847 | 828k|  2 |  33 |   0 | 6.045717e+02 | 6.842199e+02 |  13.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|565600 |401043 |  6168k|  10.9 |  1313M | 111 |1600 | 460 | 868 | 828k|  2 |  33 |   0 | 6.045717e+02 | 6.842199e+02 |  13.17%| unknown
 2078s|565700 |401111 |  6169k|  10.9 |  1313M | 111 |1600 | 460 | 860 | 828k|  2 |  33 |   0 | 6.045719e+02 | 6.842199e+02 |  13.17%| unknown
 2078s|565800 |401185 |  6170k|  10.9 |  1313M | 111 |1600 | 460 | 863 | 828k|  2 |  33 |   0 | 6.045719e+02 | 6.842199e+02 |  13.17%| unknown
 2078s|565900 |401245 |  6171k|  10.9 |  1313M | 111 |1600 | 460 | 855 | 828k|  1 |  33 |   0 | 6.045730e+02 | 6.842199e+02 |  13.17%| unknown
 2078s|566000 |401325 |  6172k|  10.9 |  1313M | 111 |1600 | 460 | 867 | 828k|  2 |  33 |   0 | 6.045730e+02 | 6.842199e+02 |  13.17%| unknown
 2079s|566100 |401385 |  6173k|  10.9 |  1313M | 111 |1600 | 460 | 861 | 828k|  0 |  33 |   0 | 6.045746e+02 | 6.842199e+02 |  13.17%| unknown
 2079s|566200 |401459 |  6174k|  10.9 |  1313M | 111 |1600 | 460 | 851 | 829k|  1 |  33 |   0 | 6.045759e+02 | 6.842199e+02 |  13.17%| unknown
 2079s|566300 |401521 |  6175k|  10.9 |  1314M | 111 |1600 | 460 | 863 | 829k|  2 |  33 |   0 | 6.045759e+02 | 6.842199e+02 |  13.17%| unknown
 2080s|566400 |401577 |  6176k|  10.9 |  1314M | 111 |1600 | 460 | 859 | 829k|  3 |  33 |   0 | 6.045759e+02 | 6.842199e+02 |  13.17%| unknown
 2080s|566500 |401631 |  6177k|  10.9 |  1314M | 111 |1600 | 460 | 865 | 829k|  2 |  33 |   0 | 6.045870e+02 | 6.842199e+02 |  13.17%| unknown
 2080s|566600 |401703 |  6178k|  10.9 |  1314M | 111 |1600 | 460 | 859 | 829k|  2 |  33 |   0 | 6.045870e+02 | 6.842199e+02 |  13.17%| unknown
 2080s|566700 |401767 |  6179k|  10.9 |  1314M | 111 |1600 | 460 | 866 | 829k|  2 |  33 |   0 | 6.045870e+02 | 6.842199e+02 |  13.17%| unknown
 2081s|566800 |401835 |  6180k|  10.9 |  1314M | 111 |1600 | 460 | 865 | 829k|  1 |  33 |   0 | 6.045874e+02 | 6.842199e+02 |  13.17%| unknown
 2081s|566900 |401897 |  6181k|  10.9 |  1314M | 111 |1600 | 461 | 861 | 829k|  3 |  34 |   0 | 6.045874e+02 | 6.842199e+02 |  13.17%| unknown
 2081s|567000 |401969 |  6181k|  10.9 |  1315M | 111 |1600 | 461 | 855 | 830k|  2 |  34 |   0 | 6.045880e+02 | 6.842199e+02 |  13.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|567100 |402045 |  6182k|  10.9 |  1315M | 111 |1600 | 461 | 860 | 830k|  1 |  34 |   0 | 6.045905e+02 | 6.842199e+02 |  13.17%| unknown
 2082s|567200 |402115 |  6183k|  10.9 |  1315M | 111 |1600 | 461 | 859 | 830k|  2 |  34 |   0 | 6.045906e+02 | 6.842199e+02 |  13.17%| unknown
 2082s|567300 |402183 |  6184k|  10.9 |  1315M | 111 |1600 | 461 | 855 | 830k|  1 |  34 |   0 | 6.045906e+02 | 6.842199e+02 |  13.17%| unknown
 2082s|567400 |402261 |  6185k|  10.9 |  1318M | 111 |1600 | 461 | 861 | 830k|  2 |  34 |   0 | 6.045906e+02 | 6.842199e+02 |  13.17%| unknown
 2082s|567500 |402329 |  6186k|  10.9 |  1318M | 111 |1600 | 461 | 858 | 830k|  3 |  34 |   0 | 6.045909e+02 | 6.842199e+02 |  13.17%| unknown
 2083s|567600 |402405 |  6187k|  10.9 |  1318M | 111 |1600 | 461 | 850 | 830k|  2 |  34 |   0 | 6.045916e+02 | 6.842199e+02 |  13.17%| unknown
 2083s|567700 |402479 |  6188k|  10.9 |  1318M | 111 |1600 | 461 | 874 | 831k|  1 |  34 |   0 | 6.045916e+02 | 6.842199e+02 |  13.17%| unknown
 2083s|567800 |402543 |  6189k|  10.9 |  1318M | 111 |1600 | 461 | 853 | 831k|  2 |  34 |   0 | 6.045916e+02 | 6.842199e+02 |  13.17%| unknown
 2084s|567900 |402619 |  6190k|  10.9 |  1318M | 111 |1600 | 461 | 849 | 831k|  2 |  34 |   0 | 6.045918e+02 | 6.842199e+02 |  13.17%| unknown
 2084s|568000 |402693 |  6191k|  10.9 |  1318M | 111 |1600 | 461 | 858 | 831k|  2 |  34 |   0 | 6.045952e+02 | 6.842199e+02 |  13.17%| unknown
 2084s|568100 |402757 |  6192k|  10.9 |  1318M | 111 |1600 | 461 | 855 | 831k|  2 |  34 |   0 | 6.045973e+02 | 6.842199e+02 |  13.17%| unknown
 2084s|568200 |402815 |  6193k|  10.9 |  1318M | 111 |1600 | 461 | 852 | 831k|  2 |  34 |   0 | 6.045973e+02 | 6.842199e+02 |  13.17%| unknown
 2085s|568300 |402873 |  6193k|  10.9 |  1318M | 111 |1600 | 461 | 854 | 831k|  2 |  34 |   0 | 6.045982e+02 | 6.842199e+02 |  13.17%| unknown
 2085s|568400 |402939 |  6194k|  10.9 |  1318M | 111 |1600 | 461 | 858 | 832k|  3 |  34 |   0 | 6.045986e+02 | 6.842199e+02 |  13.17%| unknown
 2085s|568500 |403007 |  6195k|  10.9 |  1318M | 111 |1600 | 461 | 852 | 832k|  2 |  34 |   0 | 6.045995e+02 | 6.842199e+02 |  13.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|568600 |403073 |  6196k|  10.9 |  1318M | 111 |1600 | 461 | 863 | 832k|  1 |  34 |   0 | 6.046001e+02 | 6.842199e+02 |  13.17%| unknown
 2086s|568700 |403131 |  6197k|  10.9 |  1318M | 111 |1600 | 461 | 859 | 832k|  2 |  34 |   0 | 6.046001e+02 | 6.842199e+02 |  13.17%| unknown
 2086s|568800 |403193 |  6198k|  10.9 |  1318M | 111 |1600 | 461 | 855 | 832k|  3 |  34 |   0 | 6.046001e+02 | 6.842199e+02 |  13.17%| unknown
 2086s|568900 |403249 |  6199k|  10.9 |  1319M | 111 |1600 | 461 | 861 | 832k|  2 |  34 |   0 | 6.046001e+02 | 6.842199e+02 |  13.17%| unknown
 2087s|569000 |403323 |  6200k|  10.9 |  1319M | 111 |1600 | 461 | 869 | 832k|  0 |  34 |   0 | 6.046010e+02 | 6.842199e+02 |  13.17%| unknown
 2087s|569100 |403371 |  6202k|  10.9 |  1319M | 111 |1600 | 461 | 853 | 832k|  3 |  34 |   0 | 6.046011e+02 | 6.842199e+02 |  13.17%| unknown
 2087s|569200 |403441 |  6202k|  10.9 |  1319M | 111 |1600 | 461 | 856 | 833k|  2 |  34 |   0 | 6.046024e+02 | 6.842199e+02 |  13.17%| unknown
 2087s|569300 |403505 |  6203k|  10.9 |  1319M | 111 |1600 | 461 | 866 | 833k|  1 |  34 |   0 | 6.046027e+02 | 6.842199e+02 |  13.17%| unknown
 2088s|569400 |403573 |  6204k|  10.9 |  1319M | 111 |1600 | 461 | 856 | 833k|  3 |  34 |   0 | 6.046027e+02 | 6.842199e+02 |  13.17%| unknown
 2088s|569500 |403651 |  6205k|  10.9 |  1319M | 111 |1600 | 461 | 845 | 833k|  1 |  34 |   0 | 6.046031e+02 | 6.842199e+02 |  13.17%| unknown
 2088s|569600 |403707 |  6206k|  10.9 |  1320M | 111 |1600 | 461 | 848 | 833k|  2 |  34 |   0 | 6.046032e+02 | 6.842199e+02 |  13.17%| unknown
 2088s|569700 |403783 |  6207k|  10.9 |  1320M | 111 |1600 | 461 | 871 | 833k|  3 |  34 |   0 | 6.046035e+02 | 6.842199e+02 |  13.17%| unknown
 2089s|569800 |403851 |  6208k|  10.9 |  1321M | 111 |1600 | 461 | 854 | 833k|  2 |  34 |   0 | 6.046056e+02 | 6.842199e+02 |  13.17%| unknown
 2089s|569900 |403917 |  6209k|  10.9 |  1321M | 111 |1600 | 461 | 863 | 834k|  2 |  34 |   0 | 6.046056e+02 | 6.842199e+02 |  13.17%| unknown
 2089s|570000 |403997 |  6210k|  10.9 |  1321M | 111 |1600 | 461 | 854 | 834k|  2 |  34 |   0 | 6.046061e+02 | 6.842199e+02 |  13.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|570100 |404067 |  6211k|  10.9 |  1321M | 111 |1600 | 461 | 865 | 834k|  2 |  34 |   0 | 6.046061e+02 | 6.842199e+02 |  13.17%| unknown
 2090s|570200 |404117 |  6212k|  10.9 |  1321M | 111 |1600 | 461 | 862 | 834k|  1 |  34 |   0 | 6.046061e+02 | 6.842199e+02 |  13.17%| unknown
 2090s|570300 |404187 |  6213k|  10.9 |  1321M | 111 |1600 | 461 | 857 | 834k|  2 |  34 |   0 | 6.046061e+02 | 6.842199e+02 |  13.17%| unknown
 2090s|570400 |404255 |  6214k|  10.9 |  1322M | 111 |1600 | 461 | 851 | 834k|  2 |  34 |   0 | 6.046061e+02 | 6.842199e+02 |  13.17%| unknown
 2091s|570500 |404307 |  6214k|  10.9 |  1322M | 111 |1600 | 461 | 842 | 834k|  1 |  34 |   0 | 6.046065e+02 | 6.842199e+02 |  13.17%| unknown
 2091s|570600 |404373 |  6215k|  10.9 |  1322M | 111 |1600 | 461 | 865 | 835k|  0 |  34 |   0 | 6.046084e+02 | 6.842199e+02 |  13.17%| unknown
 2091s|570700 |404413 |  6216k|  10.9 |  1322M | 111 |1600 | 461 | 859 | 835k|  2 |  34 |   0 | 6.046084e+02 | 6.842199e+02 |  13.17%| unknown
 2091s|570800 |404475 |  6217k|  10.9 |  1322M | 111 |1600 | 461 | 850 | 835k|  3 |  34 |   0 | 6.046088e+02 | 6.842199e+02 |  13.17%| unknown
 2092s|570900 |404537 |  6218k|  10.9 |  1322M | 111 |1600 | 461 | 867 | 835k|  4 |  34 |   0 | 6.046089e+02 | 6.842199e+02 |  13.17%| unknown
 2092s|571000 |404603 |  6219k|  10.9 |  1322M | 111 |1600 | 461 | 871 | 835k|  1 |  34 |   0 | 6.046089e+02 | 6.842199e+02 |  13.17%| unknown
 2092s|571100 |404671 |  6220k|  10.9 |  1322M | 111 |1600 | 461 | 859 | 835k|  6 |  34 |   0 | 6.046098e+02 | 6.842199e+02 |  13.17%| unknown
 2092s|571200 |404731 |  6221k|  10.9 |  1324M | 111 |1600 | 461 | 858 | 835k|  2 |  34 |   0 | 6.046124e+02 | 6.842199e+02 |  13.17%| unknown
 2093s|571300 |404795 |  6222k|  10.9 |  1324M | 111 |1600 | 461 | 852 | 836k|  2 |  34 |   0 | 6.046124e+02 | 6.842199e+02 |  13.17%| unknown
 2093s|571400 |404863 |  6223k|  10.9 |  1324M | 111 |1600 | 461 | 856 | 836k|  2 |  34 |   0 | 6.046124e+02 | 6.842199e+02 |  13.17%| unknown
 2093s|571500 |404947 |  6224k|  10.9 |  1324M | 111 |1600 | 461 | 853 | 836k|  2 |  34 |   0 | 6.046136e+02 | 6.842199e+02 |  13.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|571600 |405021 |  6225k|  10.9 |  1324M | 111 |1600 | 461 | 849 | 836k|  2 |  34 |   0 | 6.046136e+02 | 6.842199e+02 |  13.17%| unknown
 2094s|571700 |405089 |  6226k|  10.9 |  1324M | 111 |1600 | 461 | 862 | 836k|  2 |  34 |   0 | 6.046148e+02 | 6.842199e+02 |  13.17%| unknown
 2094s|571800 |405165 |  6227k|  10.9 |  1324M | 111 |1600 | 461 | 856 | 836k|  2 |  34 |   0 | 6.046156e+02 | 6.842199e+02 |  13.17%| unknown
 2094s|571900 |405251 |  6227k|  10.9 |  1324M | 111 |1600 | 461 | 854 | 836k|  2 |  34 |   0 | 6.046156e+02 | 6.842199e+02 |  13.17%| unknown
 2095s|572000 |405315 |  6229k|  10.9 |  1324M | 111 |1600 | 461 | 866 | 836k|  1 |  34 |   0 | 6.046156e+02 | 6.842199e+02 |  13.17%| unknown
 2095s|572100 |405377 |  6230k|  10.9 |  1324M | 111 |1600 | 461 | 859 | 837k|  2 |  34 |   0 | 6.046156e+02 | 6.842199e+02 |  13.17%| unknown
 2095s|572200 |405435 |  6230k|  10.9 |  1324M | 111 |1600 | 461 | 867 | 837k|  2 |  34 |   0 | 6.046156e+02 | 6.842199e+02 |  13.17%| unknown
 2095s|572300 |405505 |  6231k|  10.9 |  1324M | 111 |1600 | 461 | 860 | 837k|  2 |  34 |   0 | 6.046156e+02 | 6.842199e+02 |  13.17%| unknown
 2096s|572400 |405579 |  6232k|  10.9 |  1324M | 111 |1600 | 461 | 859 | 837k|  2 |  34 |   0 | 6.046158e+02 | 6.842199e+02 |  13.17%| unknown
 2096s|572500 |405651 |  6233k|  10.9 |  1325M | 111 |1600 | 461 | 857 | 837k|  1 |  34 |   0 | 6.046164e+02 | 6.842199e+02 |  13.17%| unknown
 2096s|572600 |405731 |  6234k|  10.9 |  1325M | 111 |1600 | 461 | 865 | 837k|  2 |  34 |   0 | 6.046164e+02 | 6.842199e+02 |  13.17%| unknown
 2096s|572700 |405789 |  6235k|  10.9 |  1325M | 111 |1600 | 461 | 858 | 837k|  2 |  34 |   0 | 6.046173e+02 | 6.842199e+02 |  13.17%| unknown
 2097s|572800 |405839 |  6235k|  10.9 |  1325M | 111 |1600 | 461 | 869 | 837k|  2 |  34 |   0 | 6.046177e+02 | 6.842199e+02 |  13.17%| unknown
 2097s|572900 |405905 |  6236k|  10.9 |  1325M | 111 |1600 | 461 | 865 | 838k|  1 |  34 |   0 | 6.046180e+02 | 6.842199e+02 |  13.17%| unknown
 2097s|573000 |405959 |  6237k|  10.9 |  1325M | 111 |1600 | 461 | 849 | 838k|  2 |  34 |   0 | 6.046180e+02 | 6.842199e+02 |  13.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|573100 |406041 |  6238k|  10.9 |  1325M | 111 |1600 | 461 | 847 | 838k|  2 |  34 |   0 | 6.046180e+02 | 6.842199e+02 |  13.17%| unknown
 2098s|573200 |406117 |  6239k|  10.9 |  1325M | 111 |1600 | 461 | 859 | 838k|  3 |  34 |   0 | 6.046180e+02 | 6.842199e+02 |  13.17%| unknown
 2098s|573300 |406187 |  6240k|  10.9 |  1325M | 111 |1600 | 461 | 857 | 838k|  2 |  34 |   0 | 6.046181e+02 | 6.842199e+02 |  13.17%| unknown
 2098s|573400 |406255 |  6240k|  10.9 |  1325M | 111 |1600 | 461 | 849 | 838k|  1 |  34 |   0 | 6.046181e+02 | 6.842199e+02 |  13.17%| unknown
 2098s|573500 |406321 |  6241k|  10.9 |  1325M | 111 |1600 | 461 | 862 | 838k|  2 |  34 |   0 | 6.046181e+02 | 6.842199e+02 |  13.17%| unknown
 2099s|573600 |406381 |  6242k|  10.9 |  1326M | 111 |1600 | 461 | 853 | 838k|  2 |  34 |   0 | 6.046181e+02 | 6.842199e+02 |  13.17%| unknown
 2099s|573700 |406453 |  6243k|  10.9 |  1326M | 111 |1600 | 461 | 865 | 839k|  0 |  34 |   0 | 6.046181e+02 | 6.842199e+02 |  13.17%| unknown
 2099s|573800 |406519 |  6244k|  10.9 |  1326M | 111 |1600 | 461 | 847 | 839k|  1 |  34 |   0 | 6.046207e+02 | 6.842199e+02 |  13.17%| unknown
 2104s|573900 |406571 |  6246k|  10.9 |  1326M | 111 |1600 | 461 | 861 | 839k|  1 |  34 |   0 | 6.046220e+02 | 6.842199e+02 |  13.16%| unknown
 2104s|574000 |406643 |  6246k|  10.9 |  1326M | 111 |1600 | 461 | 859 | 839k|  2 |  34 |   0 | 6.046255e+02 | 6.842199e+02 |  13.16%| unknown
 2105s|574100 |406723 |  6247k|  10.9 |  1326M | 111 |1600 | 461 | 858 | 839k|  5 |  34 |   0 | 6.046255e+02 | 6.842199e+02 |  13.16%| unknown
 2105s|574200 |406781 |  6248k|  10.9 |  1326M | 111 |1600 | 461 | 866 | 839k|  2 |  34 |   0 | 6.046291e+02 | 6.842199e+02 |  13.16%| unknown
 2105s|574300 |406837 |  6249k|  10.9 |  1326M | 111 |1600 | 461 | 866 | 839k|  1 |  34 |   0 | 6.046291e+02 | 6.842199e+02 |  13.16%| unknown
 2105s|574400 |406895 |  6250k|  10.9 |  1327M | 111 |1600 | 461 | 869 | 840k|  2 |  34 |   0 | 6.046323e+02 | 6.842199e+02 |  13.16%| unknown
 2106s|574500 |406973 |  6251k|  10.9 |  1327M | 111 |1600 | 461 | 866 | 840k|  2 |  34 |   0 | 6.046346e+02 | 6.842199e+02 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|574600 |407051 |  6252k|  10.9 |  1328M | 111 |1600 | 461 | 863 | 840k|  2 |  34 |   0 | 6.046355e+02 | 6.842199e+02 |  13.16%| unknown
 2106s|574700 |407137 |  6253k|  10.9 |  1328M | 111 |1600 | 461 | 863 | 840k|  2 |  34 |   0 | 6.046363e+02 | 6.842199e+02 |  13.16%| unknown
 2106s|574800 |407205 |  6254k|  10.9 |  1328M | 111 |1600 | 461 | 861 | 840k|  4 |  34 |   0 | 6.046363e+02 | 6.842199e+02 |  13.16%| unknown
 2107s|574900 |407263 |  6255k|  10.9 |  1328M | 111 |1600 | 461 | 861 | 840k|  0 |  34 |   0 | 6.046363e+02 | 6.842199e+02 |  13.16%| unknown
 2107s|575000 |407351 |  6256k|  10.9 |  1328M | 111 |1600 | 461 | 861 | 840k|  2 |  34 |   0 | 6.046374e+02 | 6.842199e+02 |  13.16%| unknown
