2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 82000 | 81997 |  6302k|  76.8 |   805M | 117 |1350 | 509 |1191 | 345k|  2 | 618 |1424 | 4.729582e+02 | 1.017621e+03 | 115.16%| unknown
 1747s| 82100 | 82097 |  6307k|  76.7 |   806M | 117 |1350 | 508 |1179 | 345k|  2 | 618 |1424 | 4.729669e+02 | 1.017621e+03 | 115.16%| unknown
 1748s| 82200 | 82197 |  6310k|  76.7 |   807M | 117 |1350 | 508 |1196 | 346k|  1 | 618 |1426 | 4.729669e+02 | 1.017621e+03 | 115.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 82300 | 82297 |  6314k|  76.6 |   807M | 117 |1350 | 508 |1185 | 346k|  2 | 618 |1426 | 4.729669e+02 | 1.017621e+03 | 115.16%| unknown
 1750s| 82400 | 82397 |  6319k|  76.6 |   808M | 117 |1350 | 507 |1197 | 346k|  2 | 618 |1426 | 4.729681e+02 | 1.017621e+03 | 115.16%| unknown
 1751s| 82500 | 82497 |  6322k|  76.5 |   808M | 117 |1350 | 507 |1197 | 347k|  1 | 618 |1426 | 4.729681e+02 | 1.017621e+03 | 115.16%| unknown
 1752s| 82600 | 82597 |  6326k|  76.5 |   808M | 117 |1350 | 507 |1208 | 347k|  2 | 618 |1426 | 4.729681e+02 | 1.017621e+03 | 115.16%| unknown
 1753s| 82700 | 82697 |  6331k|  76.5 |   811M | 117 |1350 | 508 |1193 | 347k|  2 | 619 |1427 | 4.729760e+02 | 1.017621e+03 | 115.15%| unknown
 1754s| 82800 | 82797 |  6336k|  76.4 |   812M | 117 |1350 | 510 |1213 | 347k|  1 | 621 |1427 | 4.729788e+02 | 1.017621e+03 | 115.15%| unknown
 1755s| 82900 | 82897 |  6341k|  76.4 |   813M | 117 |1350 | 510 |1205 | 348k|  8 | 621 |1427 | 4.729802e+02 | 1.017621e+03 | 115.15%| unknown
 1756s| 83000 | 82997 |  6345k|  76.4 |   813M | 117 |1350 | 510 |1217 | 348k|  2 | 621 |1427 | 4.729802e+02 | 1.017621e+03 | 115.15%| unknown
 1757s| 83100 | 83097 |  6349k|  76.3 |   814M | 117 |1350 | 510 |1194 | 348k|  2 | 621 |1427 | 4.729802e+02 | 1.017621e+03 | 115.15%| unknown
 1759s| 83200 | 83197 |  6354k|  76.3 |   817M | 117 |1350 | 510 |1231 | 349k|  1 | 621 |1427 | 4.729802e+02 | 1.017621e+03 | 115.15%| unknown
 1760s| 83300 | 83297 |  6360k|  76.3 |   819M | 117 |1350 | 510 |1220 | 349k|  2 | 621 |1427 | 4.729844e+02 | 1.017621e+03 | 115.15%| unknown
 1761s| 83400 | 83397 |  6367k|  76.3 |   819M | 117 |1350 | 510 |1226 | 349k|  1 | 621 |1428 | 4.730035e+02 | 1.017621e+03 | 115.14%| unknown
 1762s| 83500 | 83497 |  6372k|  76.2 |   822M | 117 |1350 | 510 |1241 | 349k|  3 | 621 |1430 | 4.730035e+02 | 1.017621e+03 | 115.14%| unknown
 1764s| 83600 | 83597 |  6377k|  76.2 |   824M | 117 |1350 | 510 |1167 | 350k|  7 | 621 |1432 | 4.730053e+02 | 1.017621e+03 | 115.14%| unknown
 1765s| 83700 | 83697 |  6384k|  76.2 |   826M | 117 |1350 | 510 |1169 | 350k|  7 | 621 |1433 | 4.730054e+02 | 1.017621e+03 | 115.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s| 83800 | 83797 |  6392k|  76.2 |   826M | 117 |1350 | 512 |1244 | 351k|  3 | 623 |1433 | 4.730056e+02 | 1.017621e+03 | 115.14%| unknown
 1768s| 83900 | 83897 |  6396k|  76.2 |   827M | 117 |1350 | 512 |1176 | 351k|  4 | 623 |1434 | 4.730056e+02 | 1.017621e+03 | 115.14%| unknown
 1770s| 84000 | 83997 |  6403k|  76.1 |   828M | 117 |1350 | 511 |1197 | 351k|  2 | 623 |1434 | 4.730141e+02 | 1.017621e+03 | 115.14%| unknown
 1771s| 84100 | 84097 |  6410k|  76.1 |   828M | 117 |1350 | 511 |1189 | 352k|  2 | 623 |1434 | 4.730170e+02 | 1.017621e+03 | 115.13%| unknown
 1773s| 84200 | 84197 |  6418k|  76.1 |   830M | 117 |1350 | 513 |1175 | 352k|  1 | 625 |1434 | 4.730246e+02 | 1.017621e+03 | 115.13%| unknown
 1775s| 84300 | 84297 |  6426k|  76.1 |   831M | 117 |1350 | 512 |1181 | 353k|  2 | 625 |1435 | 4.730371e+02 | 1.017621e+03 | 115.12%| unknown
 1776s| 84400 | 84397 |  6433k|  76.1 |   831M | 117 |1350 | 510 |1222 | 353k|  1 | 625 |1435 | 4.730591e+02 | 1.017621e+03 | 115.11%| unknown
 1779s| 84500 | 84497 |  6441k|  76.1 |   831M | 117 |1350 | 509 |1168 | 353k|  2 | 625 |1435 | 4.730780e+02 | 1.017621e+03 | 115.11%| unknown
 1780s| 84600 | 84597 |  6450k|  76.2 |   834M | 117 |1350 | 510 |1181 | 354k|  7 | 627 |1435 | 4.730810e+02 | 1.017621e+03 | 115.10%| unknown
 1782s| 84700 | 84697 |  6458k|  76.2 |   834M | 117 |1350 | 511 |1179 | 354k|  7 | 628 |1437 | 4.730810e+02 | 1.017621e+03 | 115.10%| unknown
 1784s| 84800 | 84797 |  6465k|  76.1 |   834M | 117 |1350 | 511 |1232 | 355k|  2 | 628 |1437 | 4.730957e+02 | 1.017621e+03 | 115.10%| unknown
 1786s| 84900 | 84897 |  6469k|  76.1 |   835M | 117 |1350 | 511 |1199 | 355k|  2 | 628 |1439 | 4.730970e+02 | 1.017621e+03 | 115.10%| unknown
 1788s| 85000 | 84997 |  6478k|  76.1 |   835M | 117 |1350 | 511 |1204 | 355k|  2 | 629 |1439 | 4.731090e+02 | 1.017621e+03 | 115.09%| unknown
 1790s| 85100 | 85097 |  6486k|  76.1 |   836M | 117 |1350 | 510 |1243 | 356k|  2 | 629 |1441 | 4.731136e+02 | 1.017621e+03 | 115.09%| unknown
 1792s| 85200 | 85197 |  6492k|  76.1 |   836M | 117 |1350 | 510 |1177 | 356k|  5 | 629 |1445 | 4.731160e+02 | 1.017621e+03 | 115.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 85300 | 85297 |  6501k|  76.1 |   837M | 117 |1350 | 512 |1181 | 357k|  2 | 631 |1445 | 4.731160e+02 | 1.017621e+03 | 115.09%| unknown
 1795s| 85400 | 85397 |  6507k|  76.1 |   837M | 117 |1350 | 512 |1187 | 357k|  1 | 631 |1445 | 4.731160e+02 | 1.017621e+03 | 115.09%| unknown
 1797s| 85500 | 85497 |  6514k|  76.1 |   838M | 117 |1350 | 513 |1200 | 358k|  3 | 632 |1445 | 4.731189e+02 | 1.017621e+03 | 115.09%| unknown
 1801s| 85600 | 85597 |  6525k|  76.1 |   840M | 117 |1350 | 513 |1138 | 358k|  3 | 632 |1445 | 4.731473e+02 | 1.017621e+03 | 115.07%| unknown
 1803s| 85700 | 85697 |  6534k|  76.2 |   840M | 117 |1350 | 514 |1238 | 359k|  2 | 634 |1445 | 4.731525e+02 | 1.017621e+03 | 115.07%| unknown
 1805s| 85800 | 85797 |  6542k|  76.2 |   840M | 117 |1350 | 513 |1240 | 359k|  2 | 634 |1445 | 4.731716e+02 | 1.017621e+03 | 115.06%| unknown
 1806s| 85900 | 85897 |  6549k|  76.2 |   841M | 117 |1350 | 513 |1222 | 359k|  2 | 634 |1445 | 4.732078e+02 | 1.017621e+03 | 115.05%| unknown
 1808s| 86000 | 85997 |  6556k|  76.1 |   841M | 117 |1350 | 513 |1233 | 360k|  1 | 634 |1445 | 4.732095e+02 | 1.017621e+03 | 115.05%| unknown
 1809s| 86100 | 86097 |  6561k|  76.1 |   841M | 117 |1350 | 513 |1216 | 360k|  1 | 634 |1445 | 4.732206e+02 | 1.017621e+03 | 115.04%| unknown
 1810s| 86200 | 86197 |  6567k|  76.1 |   841M | 117 |1350 | 514 |1147 | 360k|  3 | 635 |1445 | 4.732402e+02 | 1.017621e+03 | 115.03%| unknown
 1812s| 86300 | 86297 |  6574k|  76.1 |   842M | 117 |1350 | 513 |1170 | 361k|  5 | 635 |1447 | 4.732451e+02 | 1.017621e+03 | 115.03%| unknown
 1813s| 86400 | 86397 |  6580k|  76.1 |   844M | 117 |1350 | 513 |1236 | 361k|  2 | 635 |1449 | 4.732496e+02 | 1.017621e+03 | 115.03%| unknown
 1814s| 86500 | 86497 |  6586k|  76.1 |   844M | 117 |1350 | 513 |1223 | 361k|  1 | 635 |1449 | 4.732597e+02 | 1.017621e+03 | 115.02%| unknown
 1815s| 86600 | 86597 |  6590k|  76.0 |   844M | 117 |1350 | 513 |1220 | 361k|  1 | 635 |1449 | 4.732597e+02 | 1.017621e+03 | 115.02%| unknown
 1817s| 86700 | 86697 |  6596k|  76.0 |   845M | 117 |1350 | 512 |1234 | 362k|  4 | 635 |1449 | 4.732657e+02 | 1.017621e+03 | 115.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 86800 | 86797 |  6601k|  76.0 |   845M | 117 |1350 | 512 |1235 | 362k|  2 | 635 |1450 | 4.732657e+02 | 1.017621e+03 | 115.02%| unknown
 1819s| 86900 | 86897 |  6606k|  75.9 |   847M | 117 |1350 | 511 |1237 | 362k|  2 | 635 |1450 | 4.732657e+02 | 1.017621e+03 | 115.02%| unknown
 1820s| 87000 | 86997 |  6611k|  75.9 |   848M | 117 |1350 | 512 |1232 | 362k|  2 | 636 |1451 | 4.732717e+02 | 1.017621e+03 | 115.02%| unknown
 1822s| 87100 | 87097 |  6617k|  75.9 |   849M | 117 |1350 | 512 |1199 | 363k|  2 | 636 |1451 | 4.732761e+02 | 1.017621e+03 | 115.02%| unknown
 1822s| 87200 | 87197 |  6620k|  75.8 |   851M | 117 |1350 | 512 |1200 | 363k|  1 | 636 |1452 | 4.732761e+02 | 1.017621e+03 | 115.02%| unknown
 1824s| 87300 | 87297 |  6625k|  75.8 |   851M | 117 |1350 | 512 |1176 | 363k|  2 | 636 |1453 | 4.732761e+02 | 1.017621e+03 | 115.02%| unknown
 1825s| 87400 | 87397 |  6631k|  75.8 |   851M | 117 |1350 | 511 |1213 | 363k|  2 | 636 |1453 | 4.732761e+02 | 1.017621e+03 | 115.02%| unknown
 1826s| 87500 | 87497 |  6636k|  75.8 |   851M | 117 |1350 | 511 |1120 | 364k|  2 | 636 |1453 | 4.732784e+02 | 1.017621e+03 | 115.02%| unknown
 1827s| 87600 | 87597 |  6642k|  75.7 |   852M | 117 |1350 | 512 |1236 | 364k|  2 | 637 |1454 | 4.732784e+02 | 1.017621e+03 | 115.02%| unknown
 1829s| 87700 | 87697 |  6648k|  75.7 |   853M | 117 |1350 | 512 |1254 | 364k|  4 | 637 |1454 | 4.732893e+02 | 1.017621e+03 | 115.01%| unknown
 1830s| 87800 | 87797 |  6653k|  75.7 |   853M | 117 |1350 | 510 |1236 | 364k|  1 | 637 |1454 | 4.732893e+02 | 1.017621e+03 | 115.01%| unknown
 1831s| 87900 | 87897 |  6659k|  75.7 |   856M | 117 |1350 | 511 |1108 | 365k|  2 | 638 |1454 | 4.733017e+02 | 1.017621e+03 | 115.00%| unknown
 1832s| 88000 | 87997 |  6663k|  75.6 |   857M | 117 |1350 | 511 |1228 | 365k|  1 | 638 |1454 | 4.733017e+02 | 1.017621e+03 | 115.00%| unknown
 1833s| 88100 | 88097 |  6668k|  75.6 |   858M | 117 |1350 | 511 |1237 | 365k|  3 | 638 |1454 | 4.733017e+02 | 1.017621e+03 | 115.00%| unknown
 1835s| 88200 | 88197 |  6674k|  75.6 |   858M | 117 |1350 | 510 |1217 | 365k|  2 | 638 |1454 | 4.733169e+02 | 1.017621e+03 | 115.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s| 88300 | 88297 |  6679k|  75.6 |   858M | 117 |1350 | 510 |1218 | 366k|  4 | 638 |1454 | 4.733169e+02 | 1.017621e+03 | 115.00%| unknown
 1838s| 88400 | 88397 |  6686k|  75.5 |   860M | 117 |1350 | 510 |1250 | 366k|  2 | 638 |1454 | 4.733222e+02 | 1.017621e+03 | 115.00%| unknown
 1839s| 88500 | 88497 |  6691k|  75.5 |   862M | 117 |1350 | 511 |1250 | 366k|  2 | 639 |1457 | 4.733224e+02 | 1.017621e+03 | 115.00%| unknown
 1840s| 88600 | 88597 |  6695k|  75.5 |   862M | 117 |1350 | 510 |1242 | 367k|  4 | 639 |1457 | 4.733224e+02 | 1.017621e+03 | 115.00%| unknown
 1841s| 88700 | 88697 |  6700k|  75.5 |   862M | 117 |1350 | 509 |1234 | 367k|  3 | 639 |1457 | 4.733225e+02 | 1.017621e+03 | 115.00%| unknown
 1842s| 88800 | 88797 |  6707k|  75.4 |   864M | 117 |1350 | 509 |1254 | 367k|  1 | 639 |1457 | 4.733240e+02 | 1.017621e+03 | 114.99%| unknown
 1844s| 88900 | 88897 |  6713k|  75.4 |   864M | 117 |1350 | 508 |1144 | 367k|  2 | 639 |1460 | 4.733287e+02 | 1.017621e+03 | 114.99%| unknown
 1846s| 89000 | 88997 |  6720k|  75.4 |   865M | 117 |1350 | 507 |1139 | 368k|  1 | 639 |1461 | 4.733485e+02 | 1.017621e+03 | 114.98%| unknown
 1849s| 89100 | 89097 |  6731k|  75.5 |   869M | 117 |1350 | 508 |1241 | 369k|  1 | 640 |1463 | 4.733485e+02 | 1.017621e+03 | 114.98%| unknown
 1850s| 89200 | 89197 |  6736k|  75.4 |   872M | 117 |1350 | 508 |1259 | 369k|  1 | 640 |1464 | 4.733485e+02 | 1.017621e+03 | 114.98%| unknown
 1851s| 89300 | 89297 |  6740k|  75.4 |   873M | 117 |1350 | 509 |1220 | 369k|  2 | 641 |1464 | 4.733485e+02 | 1.017621e+03 | 114.98%| unknown
 1852s| 89400 | 89397 |  6745k|  75.4 |   873M | 117 |1350 | 509 |1225 | 369k|  4 | 641 |1465 | 4.733485e+02 | 1.017621e+03 | 114.98%| unknown
 1854s| 89500 | 89497 |  6751k|  75.4 |   873M | 117 |1350 | 509 |1184 | 370k|  1 | 641 |1465 | 4.733530e+02 | 1.017621e+03 | 114.98%| unknown
 1855s| 89600 | 89597 |  6756k|  75.3 |   874M | 117 |1350 | 509 |1218 | 370k|  1 | 641 |1465 | 4.733530e+02 | 1.017621e+03 | 114.98%| unknown
 1857s| 89700 | 89697 |  6763k|  75.3 |   876M | 117 |1350 | 509 |1233 | 370k|  1 | 641 |1466 | 4.733741e+02 | 1.017621e+03 | 114.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s| 89800 | 89797 |  6768k|  75.3 |   877M | 117 |1350 | 510 |1201 | 371k|  3 | 642 |1466 | 4.733902e+02 | 1.017621e+03 | 114.96%| unknown
 1860s| 89900 | 89897 |  6775k|  75.3 |   878M | 117 |1350 | 510 |1226 | 371k|  2 | 642 |1466 | 4.733958e+02 | 1.017621e+03 | 114.96%| unknown
 1861s| 90000 | 89997 |  6783k|  75.3 |   879M | 117 |1350 | 510 |1237 | 371k|  2 | 642 |1466 | 4.734046e+02 | 1.017621e+03 | 114.96%| unknown
 1862s| 90100 | 90097 |  6787k|  75.3 |   879M | 117 |1350 | 508 |1246 | 371k|  2 | 642 |1466 | 4.734140e+02 | 1.017621e+03 | 114.95%| unknown
 1864s| 90200 | 90197 |  6794k|  75.2 |   881M | 117 |1350 | 508 |1146 | 372k|  7 | 642 |1467 | 4.734307e+02 | 1.017621e+03 | 114.95%| unknown
 1865s| 90300 | 90297 |  6799k|  75.2 |   882M | 117 |1350 | 508 |1242 | 372k|  2 | 642 |1467 | 4.734307e+02 | 1.017621e+03 | 114.95%| unknown
 1866s| 90400 | 90397 |  6805k|  75.2 |   882M | 117 |1350 | 508 |1213 | 372k|  3 | 642 |1468 | 4.734315e+02 | 1.017621e+03 | 114.95%| unknown
 1868s| 90500 | 90497 |  6811k|  75.2 |   882M | 117 |1350 | 508 |1171 | 373k|  7 | 643 |1468 | 4.734367e+02 | 1.017621e+03 | 114.94%| unknown
 1869s| 90600 | 90597 |  6817k|  75.2 |   882M | 117 |1350 | 508 |1100 | 373k|  2 | 644 |1469 | 4.734687e+02 | 1.017621e+03 | 114.93%| unknown
 1871s| 90700 | 90697 |  6822k|  75.1 |   883M | 117 |1350 | 509 |1268 | 373k|  5 | 645 |1469 | 4.734687e+02 | 1.017621e+03 | 114.93%| unknown
 1872s| 90800 | 90797 |  6826k|  75.1 |   884M | 117 |1350 | 510 |1257 | 374k|  2 | 646 |1469 | 4.734687e+02 | 1.017621e+03 | 114.93%| unknown
 1873s| 90900 | 90897 |  6831k|  75.1 |   885M | 117 |1350 | 510 |1213 | 374k|  1 | 646 |1470 | 4.734707e+02 | 1.017621e+03 | 114.93%| unknown
 1875s| 91000 | 90997 |  6836k|  75.0 |   885M | 117 |1350 | 510 |1199 | 374k| 15 | 646 |1470 | 4.734812e+02 | 1.017621e+03 | 114.92%| unknown
 1879s| 91100 | 91097 |  6844k|  75.1 |   886M | 117 |1350 | 509 |1193 | 375k|  2 | 646 |1470 | 4.734839e+02 | 1.017621e+03 | 114.92%| unknown
 1880s| 91200 | 91197 |  6851k|  75.0 |   888M | 117 |1350 | 508 |1252 | 375k|  2 | 646 |1472 | 4.734957e+02 | 1.017621e+03 | 114.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s| 91300 | 91297 |  6860k|  75.1 |   889M | 117 |1350 | 509 |1128 | 375k|  4 | 647 |1473 | 4.735200e+02 | 1.017621e+03 | 114.91%| unknown
 1883s| 91400 | 91397 |  6865k|  75.0 |   890M | 117 |1350 | 510 |1162 | 376k|  1 | 648 |1475 | 4.735252e+02 | 1.017621e+03 | 114.90%| unknown
 1884s| 91500 | 91497 |  6868k|  75.0 |   890M | 117 |1350 | 510 |1209 | 376k|  1 | 648 |1476 | 4.735252e+02 | 1.017621e+03 | 114.90%| unknown
 1886s| 91600 | 91597 |  6876k|  75.0 |   890M | 117 |1350 | 509 |1190 | 376k|  1 | 648 |1480 | 4.735252e+02 | 1.017621e+03 | 114.90%| unknown
 1887s| 91700 | 91697 |  6878k|  74.9 |   891M | 117 |1350 | 509 |1195 | 376k|  3 | 648 |1487 | 4.735252e+02 | 1.017621e+03 | 114.90%| unknown
 1888s| 91800 | 91797 |  6883k|  74.9 |   895M | 117 |1350 | 509 |1102 | 377k|  2 | 648 |1499 | 4.735476e+02 | 1.017621e+03 | 114.89%| unknown
 1890s| 91900 | 91897 |  6888k|  74.9 |   896M | 117 |1350 | 509 |1205 | 377k|  2 | 649 |1499 | 4.735476e+02 | 1.017621e+03 | 114.89%| unknown
 1892s| 92000 | 91997 |  6894k|  74.9 |   896M | 117 |1350 | 509 |1205 | 377k|  2 | 649 |1499 | 4.735552e+02 | 1.017621e+03 | 114.89%| unknown
 1892s| 92100 | 92097 |  6897k|  74.8 |   897M | 117 |1350 | 508 |1204 | 377k|  1 | 649 |1499 | 4.735552e+02 | 1.017621e+03 | 114.89%| unknown
 1893s| 92200 | 92197 |  6900k|  74.8 |   897M | 117 |1350 | 508 |1215 | 378k|  2 | 649 |1500 | 4.735552e+02 | 1.017621e+03 | 114.89%| unknown
 1894s| 92300 | 92297 |  6904k|  74.7 |   899M | 117 |1350 | 509 |1161 | 378k|  1 | 650 |1500 | 4.735605e+02 | 1.017621e+03 | 114.89%| unknown
 1896s| 92400 | 92397 |  6910k|  74.7 |   899M | 117 |1350 | 509 |1208 | 378k|  2 | 650 |1501 | 4.735605e+02 | 1.017621e+03 | 114.89%| unknown
 1898s| 92500 | 92497 |  6915k|  74.7 |   899M | 117 |1350 | 508 |1200 | 379k|  2 | 650 |1501 | 4.735765e+02 | 1.017621e+03 | 114.88%| unknown
 1899s| 92600 | 92597 |  6921k|  74.7 |   899M | 117 |1350 | 509 |1225 | 379k|  3 | 651 |1502 | 4.735827e+02 | 1.017621e+03 | 114.88%| unknown
 1900s| 92700 | 92697 |  6925k|  74.6 |   902M | 117 |1350 | 508 |1231 | 379k|  2 | 651 |1502 | 4.735827e+02 | 1.017621e+03 | 114.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 92800 | 92797 |  6929k|  74.6 |   903M | 117 |1350 | 507 |1220 | 379k|  1 | 651 |1502 | 4.735849e+02 | 1.017621e+03 | 114.88%| unknown
 1903s| 92900 | 92897 |  6936k|  74.6 |   904M | 117 |1350 | 507 |1213 | 380k|  1 | 652 |1504 | 4.736027e+02 | 1.017621e+03 | 114.87%| unknown
 1903s| 93000 | 92997 |  6940k|  74.5 |   904M | 117 |1350 | 507 |1220 | 380k|  2 | 652 |1505 | 4.736027e+02 | 1.017621e+03 | 114.87%| unknown
 1907s| 93100 | 93097 |  6944k|  74.5 |   907M | 117 |1350 | 507 |1214 | 380k|  2 | 652 |1506 | 4.736075e+02 | 1.017621e+03 | 114.87%| unknown
 1908s| 93200 | 93197 |  6949k|  74.5 |   909M | 117 |1350 | 507 |1226 | 381k|  3 | 652 |1507 | 4.736077e+02 | 1.017621e+03 | 114.87%| unknown
 1909s| 93300 | 93297 |  6954k|  74.5 |   909M | 117 |1350 | 507 |1150 | 381k|  1 | 652 |1508 | 4.736137e+02 | 1.017621e+03 | 114.86%| unknown
 1910s| 93400 | 93397 |  6956k|  74.4 |   910M | 117 |1350 | 507 |1228 | 381k|  2 | 652 |1509 | 4.736137e+02 | 1.017621e+03 | 114.86%| unknown
 1911s| 93500 | 93497 |  6961k|  74.4 |   911M | 117 |1350 | 507 |1236 | 381k|  7 | 652 |1509 | 4.736223e+02 | 1.017621e+03 | 114.86%| unknown
 1912s| 93600 | 93597 |  6966k|  74.3 |   912M | 117 |1350 | 507 |1226 | 382k|  4 | 652 |1512 | 4.736276e+02 | 1.017621e+03 | 114.86%| unknown
 1913s| 93700 | 93697 |  6970k|  74.3 |   912M | 117 |1350 | 507 |1209 | 382k|  2 | 652 |1512 | 4.736276e+02 | 1.017621e+03 | 114.86%| unknown
 1915s| 93800 | 93797 |  6976k|  74.3 |   913M | 117 |1350 | 508 |1223 | 382k|  2 | 653 |1513 | 4.736347e+02 | 1.017621e+03 | 114.85%| unknown
 1916s| 93900 | 93897 |  6981k|  74.3 |   914M | 117 |1350 | 509 |1156 | 383k|  1 | 654 |1516 | 4.736445e+02 | 1.017621e+03 | 114.85%| unknown
 1917s| 94000 | 93997 |  6989k|  74.3 |   915M | 117 |1350 | 509 |1197 | 383k|  2 | 654 |1516 | 4.736578e+02 | 1.017621e+03 | 114.84%| unknown
 1919s| 94100 | 94097 |  6998k|  74.3 |   917M | 117 |1350 | 509 |1215 | 384k|  1 | 654 |1516 | 4.736595e+02 | 1.017621e+03 | 114.84%| unknown
 1921s| 94200 | 94197 |  7006k|  74.3 |   917M | 117 |1350 | 509 |1199 | 384k|  1 | 655 |1517 | 4.736888e+02 | 1.017621e+03 | 114.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 94300 | 94297 |  7012k|  74.3 |   918M | 117 |1350 | 509 |1216 | 384k|  4 | 655 |1517 | 4.736888e+02 | 1.017621e+03 | 114.83%| unknown
 1924s| 94400 | 94397 |  7020k|  74.3 |   918M | 117 |1350 | 508 |1156 | 385k|  8 | 655 |1517 | 4.737080e+02 | 1.017621e+03 | 114.82%| unknown
 1926s| 94500 | 94497 |  7026k|  74.3 |   920M | 117 |1350 | 507 |1214 | 385k|  6 | 655 |1517 | 4.737080e+02 | 1.017621e+03 | 114.82%| unknown
 1927s| 94600 | 94597 |  7033k|  74.3 |   921M | 117 |1350 | 507 |1193 | 386k|  2 | 655 |1517 | 4.737080e+02 | 1.017621e+03 | 114.82%| unknown
 1929s| 94700 | 94697 |  7039k|  74.3 |   921M | 117 |1350 | 509 |1218 | 386k|  1 | 657 |1517 | 4.737214e+02 | 1.017621e+03 | 114.81%| unknown
 1930s| 94800 | 94797 |  7044k|  74.2 |   922M | 117 |1350 | 509 |1233 | 386k|  2 | 657 |1517 | 4.737228e+02 | 1.017621e+03 | 114.81%| unknown
 1931s| 94900 | 94897 |  7049k|  74.2 |   924M | 117 |1350 | 510 |1202 | 386k|  4 | 658 |1517 | 4.737245e+02 | 1.017621e+03 | 114.81%| unknown
 1932s| 95000 | 94997 |  7054k|  74.2 |   926M | 117 |1350 | 509 |1238 | 387k|  9 | 658 |1518 | 4.737245e+02 | 1.017621e+03 | 114.81%| unknown
 1934s| 95100 | 95097 |  7061k|  74.2 |   926M | 117 |1350 | 508 |1227 | 387k|  4 | 658 |1518 | 4.737265e+02 | 1.017621e+03 | 114.81%| unknown
 1935s| 95200 | 95197 |  7064k|  74.1 |   928M | 117 |1350 | 508 |1229 | 387k|  3 | 658 |1518 | 4.737265e+02 | 1.017621e+03 | 114.81%| unknown
 1936s| 95300 | 95297 |  7067k|  74.1 |   929M | 117 |1350 | 508 |1140 | 388k|  3 | 659 |1519 | 4.737265e+02 | 1.017621e+03 | 114.81%| unknown
 1938s| 95400 | 95397 |  7075k|  74.1 |   930M | 117 |1350 | 509 |1150 | 388k|  2 | 661 |1519 | 4.737265e+02 | 1.017621e+03 | 114.81%| unknown
 1940s| 95500 | 95497 |  7083k|  74.1 |   931M | 117 |1350 | 509 |1165 | 389k|  1 | 662 |1519 | 4.737265e+02 | 1.017621e+03 | 114.81%| unknown
 1947s| 95600 | 95597 |  7090k|  74.1 |   932M | 117 |1350 | 508 |1176 | 389k|  3 | 662 |1519 | 4.737265e+02 | 1.017621e+03 | 114.81%| unknown
