2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s| 26200 | 26147 | 10591k| 404.0 |   625M |  55 |2000 | 443 |2454 |1481k|  4 |   3 |   0 | 1.234162e+02 | 3.577730e+02 | 189.89%| unknown
 2553s| 26300 | 26247 | 10633k| 404.1 |   626M |  55 |2000 | 443 |2480 |1486k|  6 |   3 |   0 | 1.234162e+02 | 3.577730e+02 | 189.89%| unknown
 2561s| 26400 | 26347 | 10682k| 404.4 |   628M |  55 |2000 | 443 |2101 |1492k|  5 |   3 |   0 | 1.234162e+02 | 3.577730e+02 | 189.89%| unknown
 2570s| 26500 | 26447 | 10735k| 404.9 |   630M |  55 |2000 | 443 |2285 |1499k|  5 |   3 |   0 | 1.235004e+02 | 3.577730e+02 | 189.69%| unknown
 2579s| 26600 | 26547 | 10784k| 405.2 |   635M |  55 |2000 | 443 |2382 |1505k|  4 |   3 |   0 | 1.236760e+02 | 3.577730e+02 | 189.28%| unknown
 2588s| 26700 | 26647 | 10831k| 405.5 |   637M |  55 |2000 | 443 |2608 |1511k|  4 |   3 |   0 | 1.237437e+02 | 3.577730e+02 | 189.12%| unknown
 2597s| 26800 | 26745 | 10879k| 405.8 |   640M |  55 |2000 | 443 |2172 |1517k|  5 |   3 |   0 | 1.237843e+02 | 3.577730e+02 | 189.03%| unknown
 2605s| 26900 | 26841 | 10917k| 405.7 |   641M |  55 |2000 | 443 |2155 |1522k|  4 |   3 |   0 | 1.238145e+02 | 3.577730e+02 | 188.96%| unknown
 2613s| 27000 | 26941 | 10960k| 405.7 |   643M |  55 |2000 | 443 |2277 |1527k|  5 |   3 |   0 | 1.238181e+02 | 3.577730e+02 | 188.95%| unknown
 2623s| 27100 | 27039 | 11008k| 406.0 |   645M |  55 |2000 | 443 |2400 |1533k|  4 |   3 |   0 | 1.239054e+02 | 3.577730e+02 | 188.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 27200 | 27139 | 11050k| 406.1 |   645M |  55 |2000 | 443 |2363 |1539k|  5 |   3 |   0 | 1.239054e+02 | 3.577730e+02 | 188.75%| unknown
 2640s| 27300 | 27239 | 11096k| 406.3 |   649M |  55 |2000 | 443 |2539 |1545k|  3 |   3 |   0 | 1.239054e+02 | 3.577730e+02 | 188.75%| unknown
 2649s| 27400 | 27339 | 11142k| 406.5 |   651M |  55 |2000 | 443 |2347 |1551k|  7 |   3 |   0 | 1.239054e+02 | 3.577730e+02 | 188.75%| unknown
 2659s| 27500 | 27439 | 11191k| 406.8 |   653M |  55 |2000 | 443 |2388 |1557k|  6 |   3 |   0 | 1.239054e+02 | 3.577730e+02 | 188.75%| unknown
 2667s| 27600 | 27539 | 11237k| 407.0 |   654M |  55 |2000 | 443 |2497 |1563k|  7 |   3 |   0 | 1.239105e+02 | 3.577730e+02 | 188.73%| unknown
 2676s| 27700 | 27639 | 11280k| 407.0 |   655M |  55 |2000 | 443 |2489 |1568k|  7 |   3 |   0 | 1.239105e+02 | 3.577730e+02 | 188.73%| unknown
 2685s| 27800 | 27739 | 11325k| 407.2 |   657M |  55 |2000 | 443 |2616 |1574k|  5 |   3 |   0 | 1.239105e+02 | 3.577730e+02 | 188.73%| unknown
 2694s| 27900 | 27839 | 11365k| 407.2 |   659M |  55 |2000 | 443 |2512 |1580k|  4 |   3 |   0 | 1.239924e+02 | 3.577730e+02 | 188.54%| unknown
 2703s| 28000 | 27939 | 11411k| 407.4 |   662M |  55 |2000 | 443 |2324 |1586k|  6 |   3 |   0 | 1.239924e+02 | 3.577730e+02 | 188.54%| unknown
 2712s| 28100 | 28039 | 11454k| 407.4 |   663M |  55 |2000 | 443 |2305 |1592k|  5 |   3 |   0 | 1.240053e+02 | 3.577730e+02 | 188.51%| unknown
 2721s| 28200 | 28139 | 11499k| 407.6 |   665M |  55 |2000 | 443 |2292 |1598k|  8 |   3 |   0 | 1.242241e+02 | 3.577730e+02 | 188.01%| unknown
 2731s| 28300 | 28239 | 11541k| 407.6 |   667M |  55 |2000 | 443 |2485 |1604k|  5 |   3 |   0 | 1.242682e+02 | 3.577730e+02 | 187.90%| unknown
 2740s| 28400 | 28339 | 11592k| 408.0 |   671M |  55 |2000 | 443 |2258 |1611k|  4 |   3 |   0 | 1.243062e+02 | 3.577730e+02 | 187.82%| unknown
 2750s| 28500 | 28439 | 11646k| 408.5 |   673M |  55 |2000 | 443 |2539 |1617k|  4 |   3 |   0 | 1.244214e+02 | 3.577730e+02 | 187.55%| unknown
 2760s| 28600 | 28539 | 11693k| 408.7 |   675M |  55 |2000 | 443 |2100 |1623k|  3 |   3 |   0 | 1.245777e+02 | 3.577730e+02 | 187.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s| 28700 | 28635 | 11733k| 408.7 |   677M |  55 |2000 | 443 |2560 |1628k|  7 |   3 |   0 | 1.245896e+02 | 3.577730e+02 | 187.16%| unknown
 2775s| 28800 | 28735 | 11776k| 408.7 |   678M |  55 |2000 | 443 |2460 |1634k|  6 |   3 |   0 | 1.246303e+02 | 3.577730e+02 | 187.07%| unknown
 2784s| 28900 | 28835 | 11819k| 408.8 |   681M |  55 |2000 | 443 |2341 |1639k|  8 |   3 |   0 | 1.246615e+02 | 3.577730e+02 | 187.00%| unknown
 2792s| 29000 | 28935 | 11857k| 408.7 |   683M |  55 |2000 | 443 |2476 |1644k|  6 |   3 |   0 | 1.246647e+02 | 3.577730e+02 | 186.99%| unknown
 2802s| 29100 | 29035 | 11906k| 409.0 |   685M |  55 |2000 | 443 |2516 |1651k|  4 |   3 |   0 | 1.246846e+02 | 3.577730e+02 | 186.94%| unknown
 2810s| 29200 | 29135 | 11950k| 409.1 |   686M |  55 |2000 | 443 |2519 |1656k|  6 |   3 |   0 | 1.247332e+02 | 3.577730e+02 | 186.83%| unknown
 2819s| 29300 | 29235 | 12000k| 409.4 |   689M |  55 |2000 | 443 |2330 |1662k|  4 |   3 |   0 | 1.247332e+02 | 3.577730e+02 | 186.83%| unknown
 2827s| 29400 | 29335 | 12047k| 409.6 |   691M |  55 |2000 | 443 |2343 |1668k|  4 |   3 |   0 | 1.247332e+02 | 3.577730e+02 | 186.83%| unknown
 2842s| 29500 | 29435 | 12090k| 409.6 |   693M |  55 |2000 | 443 |2287 |1674k|  6 |   3 |   0 | 1.247867e+02 | 3.577730e+02 | 186.71%| unknown
 2849s| 29600 | 29535 | 12129k| 409.6 |   696M |  55 |2000 | 443 |2386 |1679k|  6 |   3 |   0 | 1.248085e+02 | 3.577730e+02 | 186.66%| unknown
 2860s| 29700 | 29635 | 12171k| 409.6 |   699M |  55 |2000 | 443 |2062 |1685k|  5 |   3 |   0 | 1.248118e+02 | 3.577730e+02 | 186.65%| unknown
 2869s| 29800 | 29735 | 12223k| 410.0 |   701M |  55 |2000 | 443 |2399 |1692k|  7 |   3 |   0 | 1.248415e+02 | 3.577730e+02 | 186.58%| unknown
 2878s| 29900 | 29835 | 12268k| 410.1 |   703M |  55 |2000 | 443 |2619 |1698k|  7 |   3 |   0 | 1.248415e+02 | 3.577730e+02 | 186.58%| unknown
 2887s| 30000 | 29935 | 12313k| 410.3 |   704M |  55 |2000 | 443 |2551 |1704k|  7 |   3 |   0 | 1.248415e+02 | 3.577730e+02 | 186.58%| unknown
 2897s| 30100 | 30035 | 12356k| 410.3 |   707M |  55 |2000 | 443 |2632 |1710k|  7 |   3 |   0 | 1.248579e+02 | 3.577730e+02 | 186.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s| 30200 | 30135 | 12409k| 410.7 |   711M |  55 |2000 | 443 |2406 |1716k|  6 |   3 |   0 | 1.248757e+02 | 3.577730e+02 | 186.50%| unknown
 2915s| 30300 | 30235 | 12457k| 410.9 |   712M |  55 |2000 | 443 |2241 |1722k|  6 |   3 |   0 | 1.248791e+02 | 3.577730e+02 | 186.50%| unknown
 2924s| 30400 | 30335 | 12492k| 410.8 |   714M |  55 |2000 | 443 |2290 |1727k|  8 |   3 |   0 | 1.248967e+02 | 3.577730e+02 | 186.46%| unknown
 2933s| 30500 | 30433 | 12541k| 411.0 |   717M |  55 |2000 | 443 |2685 |1733k|  4 |   3 |   0 | 1.249493e+02 | 3.577730e+02 | 186.33%| unknown
 2942s| 30600 | 30533 | 12589k| 411.3 |   719M |  55 |2000 | 443 |2408 |1739k|  6 |   3 |   0 | 1.249493e+02 | 3.577730e+02 | 186.33%| unknown
 2950s| 30700 | 30631 | 12629k| 411.2 |   721M |  55 |2000 | 443 |2425 |1744k|  5 |   3 |   0 | 1.250315e+02 | 3.577730e+02 | 186.15%| unknown
 2960s| 30800 | 30731 | 12679k| 411.5 |   724M |  55 |2000 | 443 |2496 |1750k| 10 |   3 |   0 | 1.250315e+02 | 3.577730e+02 | 186.15%| unknown
 2967s| 30900 | 30831 | 12720k| 411.5 |   726M |  55 |2000 | 443 |2766 |1755k|  5 |   3 |   0 | 1.250315e+02 | 3.577730e+02 | 186.15%| unknown
 2976s| 31000 | 30931 | 12767k| 411.7 |   728M |  55 |2000 | 443 |2485 |1760k|  7 |   3 |   0 | 1.250554e+02 | 3.577730e+02 | 186.09%| unknown
 2985s| 31100 | 31031 | 12818k| 412.0 |   729M |  55 |2000 | 443 |2582 |1766k|  6 |   3 |   0 | 1.250554e+02 | 3.577730e+02 | 186.09%| unknown
 2995s| 31200 | 31131 | 12867k| 412.3 |   731M |  55 |2000 | 443 |2418 |1772k|  8 |   3 |   0 | 1.250554e+02 | 3.577730e+02 | 186.09%| unknown
 3003s| 31300 | 31231 | 12907k| 412.2 |   732M |  55 |2000 | 443 |2407 |1778k|  5 |   3 |   0 | 1.251114e+02 | 3.577730e+02 | 185.96%| unknown
 3011s| 31400 | 31331 | 12951k| 412.3 |   733M |  55 |2000 | 443 |2653 |1783k|  5 |   3 |   0 | 1.251975e+02 | 3.577730e+02 | 185.77%| unknown
 3020s| 31500 | 31431 | 12993k| 412.3 |   736M |  55 |2000 | 443 |2320 |1789k|  5 |   3 |   0 | 1.251975e+02 | 3.577730e+02 | 185.77%| unknown
 3028s| 31600 | 31531 | 13034k| 412.3 |   738M |  55 |2000 | 443 |2305 |1794k|  7 |   3 |   0 | 1.251980e+02 | 3.577730e+02 | 185.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s| 31700 | 31631 | 13075k| 412.3 |   740M |  55 |2000 | 443 |2451 |1800k|  4 |   3 |   0 | 1.252237e+02 | 3.577730e+02 | 185.71%| unknown
 3045s| 31800 | 31731 | 13118k| 412.4 |   741M |  55 |2000 | 443 |2505 |1805k|  5 |   3 |   0 | 1.252237e+02 | 3.577730e+02 | 185.71%| unknown
 3054s| 31900 | 31831 | 13169k| 412.7 |   745M |  55 |2000 | 443 |2448 |1811k|  6 |   3 |   0 | 1.252300e+02 | 3.577730e+02 | 185.69%| unknown
 3062s| 32000 | 31931 | 13220k| 413.0 |   746M |  55 |2000 | 443 |2278 |1817k|  4 |   3 |   0 | 1.252300e+02 | 3.577730e+02 | 185.69%| unknown
 3071s| 32100 | 32031 | 13271k| 413.3 |   749M |  55 |2000 | 443 |2479 |1822k|  5 |   3 |   0 | 1.252300e+02 | 3.577730e+02 | 185.69%| unknown
 3101s| 32200 | 32131 | 13320k| 413.5 |   751M |  55 |2000 | 443 |2317 |1827k|  4 |   3 |   0 | 1.252300e+02 | 3.577730e+02 | 185.69%| unknown
 3109s| 32300 | 32227 | 13361k| 413.5 |   751M |  55 |2000 | 443 |2611 |1832k|  5 |   3 |   0 | 1.252771e+02 | 3.577730e+02 | 185.59%| unknown
 3118s| 32400 | 32327 | 13413k| 413.8 |   755M |  55 |2000 | 443 |2339 |1838k|  7 |   3 |   0 | 1.253205e+02 | 3.577730e+02 | 185.49%| unknown
 3126s| 32500 | 32427 | 13452k| 413.8 |   757M |  55 |2000 | 443 |2587 |1843k|  8 |   3 |   0 | 1.253244e+02 | 3.577730e+02 | 185.48%| unknown
 3145s| 32600 | 32527 | 13497k| 413.9 |   758M |  55 |2000 | 443 |2280 |1849k|  5 |   3 |   0 | 1.253244e+02 | 3.577730e+02 | 185.48%| unknown
 3166s| 32700 | 32625 | 13543k| 414.0 |   761M |  55 |2000 | 443 |2502 |1855k|  6 |   3 |   0 | 1.253244e+02 | 3.577730e+02 | 185.48%| unknown
 3175s| 32800 | 32725 | 13591k| 414.2 |   763M |  55 |2000 | 443 |2691 |1861k|  4 |   3 |   0 | 1.253244e+02 | 3.577730e+02 | 185.48%| unknown
 3183s| 32900 | 32825 | 13638k| 414.4 |   764M |  55 |2000 | 442 |2409 |1867k|  6 |   3 |   0 | 1.253244e+02 | 3.577730e+02 | 185.48%| unknown
 3192s| 33000 | 32923 | 13685k| 414.5 |   766M |  55 |2000 | 442 |2397 |1872k|  4 |   3 |   0 | 1.254101e+02 | 3.577730e+02 | 185.28%| unknown
 3200s| 33100 | 33023 | 13722k| 414.4 |   767M |  55 |2000 | 442 |2564 |1877k|  6 |   3 |   0 | 1.254101e+02 | 3.577730e+02 | 185.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s| 33200 | 33123 | 13768k| 414.6 |   769M |  55 |2000 | 442 |2438 |1883k|  8 |   3 |   0 | 1.254101e+02 | 3.577730e+02 | 185.28%| unknown
 3218s| 33300 | 33223 | 13811k| 414.6 |   773M |  55 |2000 | 442 |2604 |1889k|  4 |   3 |   0 | 1.254101e+02 | 3.577730e+02 | 185.28%| unknown
 3227s| 33400 | 33323 | 13863k| 414.9 |   775M |  55 |2000 | 442 |2296 |1895k|  4 |   3 |   0 | 1.254101e+02 | 3.577730e+02 | 185.28%| unknown
 3236s| 33500 | 33423 | 13910k| 415.1 |   776M |  55 |2000 | 442 |2746 |1902k|  5 |   3 |   0 | 1.254377e+02 | 3.577730e+02 | 185.22%| unknown
 3245s| 33600 | 33523 | 13959k| 415.3 |   777M |  55 |2000 | 442 |2653 |1907k|  6 |   3 |   0 | 1.254377e+02 | 3.577730e+02 | 185.22%| unknown
 3255s| 33700 | 33623 | 14004k| 415.4 |   780M |  55 |2000 | 442 |2195 |1913k|  6 |   3 |   0 | 1.255828e+02 | 3.577730e+02 | 184.89%| unknown
 3264s| 33800 | 33723 | 14050k| 415.5 |   782M |  55 |2000 | 442 |2406 |1918k|  6 |   3 |   0 | 1.256383e+02 | 3.577730e+02 | 184.76%| unknown
 3272s| 33900 | 33823 | 14093k| 415.6 |   783M |  55 |2000 | 442 |2594 |1923k|  5 |   3 |   0 | 1.256383e+02 | 3.577730e+02 | 184.76%| unknown
 3280s| 34000 | 33923 | 14143k| 415.8 |   785M |  55 |2000 | 442 |2748 |1928k|  3 |   3 |   0 | 1.256383e+02 | 3.577730e+02 | 184.76%| unknown
 3285s| 34100 | 34023 | 14185k| 415.8 |   788M |  55 |2000 | 442 |2264 |1934k|  5 |   3 |   0 | 1.256383e+02 | 3.577730e+02 | 184.76%| unknown
 3294s| 34200 | 34123 | 14226k| 415.8 |   790M |  55 |2000 | 442 |2465 |1940k|  6 |   3 |   0 | 1.256386e+02 | 3.577730e+02 | 184.76%| unknown
 3302s| 34300 | 34221 | 14272k| 416.0 |   791M |  55 |2000 | 442 |2212 |1945k|  5 |   3 |   0 | 1.256470e+02 | 3.577730e+02 | 184.74%| unknown
 3308s| 34400 | 34321 | 14318k| 416.1 |   792M |  55 |2000 | 442 |2563 |1951k|  6 |   3 |   0 | 1.256470e+02 | 3.577730e+02 | 184.74%| unknown
 3324s| 34500 | 34421 | 14367k| 416.3 |   794M |  55 |2000 | 442 |2188 |1956k|  5 |   3 |   0 | 1.257876e+02 | 3.577730e+02 | 184.43%| unknown
 3334s| 34600 | 34521 | 14407k| 416.3 |   797M |  60 |2000 | 442 |2900 |1961k|  2 |   3 |   0 | 1.258111e+02 | 3.577730e+02 | 184.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s| 34700 | 34619 | 14462k| 416.6 |   798M |  64 |2000 | 442 |2270 |1967k|  6 |   3 |   0 | 1.258630e+02 | 3.577730e+02 | 184.26%| unknown
 3366s| 34800 | 34719 | 14514k| 416.9 |   801M |  64 |2000 | 442 |2318 |1974k|  5 |   3 |   0 | 1.258825e+02 | 3.577730e+02 | 184.21%| unknown
 3374s| 34900 | 34819 | 14568k| 417.3 |   803M |  64 |2000 | 442 |2291 |1981k|  6 |   3 |   0 | 1.259320e+02 | 3.577730e+02 | 184.10%| unknown
 3398s| 35000 | 34919 | 14623k| 417.7 |   809M |  64 |2000 | 442 |2745 |1987k|  6 |   3 |   0 | 1.260230e+02 | 3.577730e+02 | 183.89%| unknown
 3408s| 35100 | 35019 | 14676k| 418.0 |   810M |  64 |2000 | 442 |2627 |1993k|  5 |   3 |   0 | 1.261226e+02 | 3.577730e+02 | 183.67%| unknown
 3417s| 35200 | 35117 | 14726k| 418.2 |   813M |  64 |2000 | 442 |2606 |2000k|  7 |   3 |   0 | 1.261461e+02 | 3.577730e+02 | 183.62%| unknown
 3430s| 35300 | 35217 | 14783k| 418.6 |   816M |  64 |2000 | 442 |2543 |2006k|  7 |   3 |   0 | 1.261503e+02 | 3.577730e+02 | 183.61%| unknown
 3438s| 35400 | 35317 | 14834k| 418.9 |   818M |  64 |2000 | 442 |2534 |2013k|  5 |   3 |   0 | 1.261778e+02 | 3.577730e+02 | 183.55%| unknown
 3462s| 35500 | 35417 | 14887k| 419.2 |   819M |  64 |2000 | 442 |2348 |2019k|  5 |   3 |   0 | 1.262161e+02 | 3.577730e+02 | 183.46%| unknown
 3474s| 35600 | 35517 | 14938k| 419.5 |   823M |  64 |2000 | 442 |2197 |2025k|  6 |   3 |   0 | 1.262318e+02 | 3.577730e+02 | 183.43%| unknown
 3483s| 35700 | 35617 | 14993k| 419.8 |   826M |  64 |2000 | 442 |2228 |2031k|  6 |   3 |   0 | 1.262454e+02 | 3.577730e+02 | 183.39%| unknown
 3493s| 35800 | 35717 | 15045k| 420.1 |   829M |  64 |2000 | 442 |2704 |2038k|  6 |   3 |   0 | 1.262964e+02 | 3.577730e+02 | 183.28%| unknown
slurmstepd: error: *** JOB 464782 ON optimum10 CANCELLED AT 2023-12-03T02:36:54 DUE TO TIME LIMIT ***
