2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 20600 | 20601 |  7385k| 358.2 |   701M |  73 |1350 | 506 |1981 |1147k|  4 |  48 |2494 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  745s| 20700 | 20701 |  7425k| 358.4 |   702M |  73 |1350 | 506 |2645 |1153k|  2 |  48 |2495 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  748s| 20800 | 20801 |  7458k| 358.2 |   704M |  73 |1350 | 506 |2252 |1157k|  2 |  48 |2506 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  751s| 20900 | 20901 |  7494k| 358.2 |   706M |  73 |1350 | 506 |1801 |1162k|  3 |  48 |2509 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  754s| 21000 | 21001 |  7533k| 358.4 |   708M |  73 |1350 | 506 |2424 |1168k|  2 |  48 |2512 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  757s| 21100 | 21101 |  7570k| 358.4 |   709M |  73 |1350 | 506 |1908 |1173k|  2 |  48 |2525 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  761s| 21200 | 21201 |  7615k| 358.9 |   712M |  73 |1350 | 505 |1449 |1179k|  2 |  48 |2530 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  764s| 21300 | 21301 |  7650k| 358.8 |   713M |  73 |1350 | 505 |2215 |1184k|  2 |  48 |2534 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  767s| 21400 | 21401 |  7689k| 359.0 |   717M |  73 |1350 | 505 |1909 |1190k|  2 |  48 |2541 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  770s| 21500 | 21501 |  7722k| 358.9 |   720M |  73 |1350 | 505 |2381 |1195k|  3 |  48 |2551 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
L 772s| 21525 | 21526 |  7732k| 358.9 |crossove|  73 |1350 | 505 |2120 |1196k|  3 |  48 |2551 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  774s| 21600 | 21601 |  7759k| 358.9 |   721M |  73 |1350 | 505 |2306 |1200k|  2 |  48 |2551 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  780s| 21700 | 21701 |  7799k| 359.1 |   735M |  73 |1350 | 505 |1844 |1205k|  5 |  48 |2551 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  783s| 21800 | 21801 |  7836k| 359.1 |   738M |  73 |1350 | 505 |2287 |1211k|  2 |  48 |2551 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 21900 | 21901 |  7875k| 359.3 |   738M |  73 |1350 | 505 |2110 |1216k|  2 |  48 |2551 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  789s| 22000 | 22001 |  7907k| 359.1 |   739M |  73 |1350 | 505 |1622 |1221k|  2 |  50 |2552 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  792s| 22100 | 22101 |  7943k| 359.1 |   741M |  73 |1350 | 504 |2506 |1226k|  2 |  50 |2557 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  798s| 22200 | 22201 |  7970k| 358.7 |   745M |  73 |1350 | 504 |1746 |1231k|  2 |  50 |2561 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  802s| 22300 | 22301 |  7996k| 358.3 |   745M |  73 |1350 | 504 |1725 |1235k|  3 |  50 |2564 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  805s| 22400 | 22401 |  8030k| 358.2 |   747M |  75 |1350 | 504 |2320 |1240k|  4 |  50 |2565 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  809s| 22500 | 22501 |  8067k| 358.2 |   750M |  75 |1350 | 504 |1437 |1245k|  2 |  50 |2570 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  811s| 22600 | 22601 |  8102k| 358.2 |   753M |  75 |1350 | 504 |2065 |1250k|  6 |  50 |2574 |-1.166529e+03 | 9.413768e+02 |    Inf | unknown
  814s| 22700 | 22701 |  8133k| 358.0 |   753M |  75 |1350 | 504 |1806 |1255k|  2 |  50 |2577 |-1.166081e+03 | 9.413768e+02 |    Inf | unknown
  817s| 22800 | 22801 |  8161k| 357.6 |   757M |  75 |1350 | 504 |2196 |1259k|  2 |  50 |2580 |-1.166081e+03 | 9.413768e+02 |    Inf | unknown
  821s| 22900 | 22901 |  8202k| 357.8 |   758M |  75 |1350 | 504 |2230 |1264k|  2 |  50 |2585 |-1.166081e+03 | 9.413768e+02 |    Inf | unknown
  823s| 23000 | 23001 |  8234k| 357.7 |   759M |  75 |1350 | 504 |2095 |1268k|  2 |  50 |2585 |-1.166081e+03 | 9.413768e+02 |    Inf | unknown
  826s| 23100 | 23101 |  8270k| 357.7 |   764M |  75 |1350 | 504 |1957 |1273k|  2 |  50 |2586 |-1.165924e+03 | 9.413768e+02 |    Inf | unknown
  830s| 23200 | 23201 |  8313k| 358.0 |   766M |  75 |1350 | 504 |1532 |1279k|  2 |  50 |2589 |-1.165924e+03 | 9.413768e+02 |    Inf | unknown
  833s| 23300 | 23301 |  8346k| 357.9 |   768M |  75 |1350 | 504 |1978 |1283k|  2 |  50 |2594 |-1.165924e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 23400 | 23401 |  8381k| 357.9 |   768M |  75 |1350 | 504 |1787 |1289k|  2 |  50 |2608 |-1.165924e+03 | 9.413768e+02 |    Inf | unknown
  839s| 23500 | 23501 |  8417k| 357.9 |   771M |  75 |1350 | 504 |2288 |1293k|  2 |  50 |2617 |-1.165893e+03 | 9.413768e+02 |    Inf | unknown
  842s| 23600 | 23601 |  8454k| 358.0 |   773M |  75 |1350 | 504 |1929 |1298k|  2 |  50 |2619 |-1.165893e+03 | 9.413768e+02 |    Inf | unknown
  845s| 23700 | 23701 |  8491k| 358.0 |   775M |  75 |1350 | 504 |2458 |1304k|  2 |  50 |2626 |-1.165893e+03 | 9.413768e+02 |    Inf | unknown
  851s| 23800 | 23801 |  8537k| 358.4 |   776M |  75 |1350 | 504 |2131 |1309k|  2 |  50 |2627 |-1.165893e+03 | 9.413768e+02 |    Inf | unknown
  854s| 23900 | 23901 |  8579k| 358.7 |   778M |  75 |1350 | 504 |1428 |1315k|  2 |  50 |2627 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  857s| 24000 | 24001 |  8610k| 358.5 |   780M |  75 |1350 | 506 |2183 |1320k|  2 |  52 |2635 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  861s| 24100 | 24101 |  8654k| 358.8 |   782M |  77 |1350 | 506 |1618 |1325k|  2 |  52 |2640 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  864s| 24200 | 24201 |  8691k| 358.9 |   784M |  77 |1350 | 506 |2088 |1331k|  2 |  52 |2643 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  867s| 24300 | 24301 |  8729k| 358.9 |   785M |  77 |1350 | 506 |1908 |1336k|  2 |  52 |2648 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  870s| 24400 | 24401 |  8769k| 359.1 |   787M |  77 |1350 | 506 |2129 |1341k|  3 |  52 |2650 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  874s| 24500 | 24501 |  8810k| 359.3 |   789M |  77 |1350 | 507 |1586 |1346k|  2 |  53 |2663 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  877s| 24600 | 24601 |  8843k| 359.2 |   792M |  77 |1350 | 507 |2340 |1351k|  2 |  53 |2667 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  879s| 24700 | 24701 |  8871k| 358.9 |   793M |  77 |1350 | 507 |1855 |1356k|  2 |  53 |2672 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  883s| 24800 | 24801 |  8905k| 358.8 |   801M |  77 |1350 | 507 |2259 |1361k|  4 |  53 |2672 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 24900 | 24901 |  8943k| 358.9 |   802M |  77 |1350 | 507 |1474 |1366k|  2 |  53 |2675 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  889s| 25000 | 25001 |  8978k| 358.8 |   806M |  77 |1350 | 507 |2214 |1371k|  2 |  53 |2678 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  893s| 25100 | 25101 |  9017k| 359.0 |   808M |  77 |1350 | 507 |1576 |1377k|  2 |  53 |2683 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  896s| 25200 | 25201 |  9056k| 359.1 |   811M |  77 |1350 | 507 |2384 |1383k|  2 |  53 |2684 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  899s| 25300 | 25301 |  9093k| 359.1 |   813M |  77 |1350 | 507 |1650 |1389k|  2 |  53 |2686 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  902s| 25400 | 25401 |  9128k| 359.1 |   815M |  77 |1350 | 507 |2578 |1394k|  6 |  53 |2688 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  906s| 25500 | 25501 |  9171k| 359.4 |   817M |  77 |1350 | 507 |1644 |1400k|  2 |  53 |2692 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  909s| 25600 | 25601 |  9212k| 359.6 |   819M |  77 |1350 | 507 |2308 |1406k|  2 |  53 |2698 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  912s| 25700 | 25701 |  9246k| 359.5 |   824M |  77 |1350 | 507 |1840 |1411k|  3 |  53 |2700 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  915s| 25800 | 25801 |  9283k| 359.5 |   826M |  77 |1350 | 507 |2496 |1416k|  2 |  53 |2707 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  923s| 25900 | 25901 |  9320k| 359.6 |   830M |  77 |1350 | 507 |1597 |1422k|  2 |  53 |2714 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  926s| 26000 | 26001 |  9357k| 359.6 |   831M |  77 |1350 | 507 |2169 |1427k|  2 |  53 |2715 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  930s| 26100 | 26101 |  9395k| 359.7 |   845M |  77 |1350 | 507 |1488 |1433k|  2 |  53 |2715 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  933s| 26200 | 26201 |  9430k| 359.7 |   847M |  77 |1350 | 506 |2100 |1438k|  2 |  53 |2722 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  936s| 26300 | 26301 |  9466k| 359.7 |   849M |  77 |1350 | 506 |1472 |1443k|  2 |  53 |2725 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 26400 | 26401 |  9502k| 359.7 |   850M |  77 |1350 | 506 |2239 |1449k|  3 |  53 |2726 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  942s| 26500 | 26501 |  9543k| 359.9 |   852M |  77 |1350 | 506 |1628 |1454k|  2 |  53 |2727 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  945s| 26600 | 26601 |  9575k| 359.7 |   853M |  77 |1350 | 506 |2189 |1459k|  3 |  53 |2730 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  949s| 26700 | 26701 |  9613k| 359.8 |   855M |  77 |1350 | 506 |1693 |1465k|  4 |  53 |2745 |-1.165853e+03 | 9.413768e+02 |    Inf | unknown
  951s| 26800 | 26801 |  9646k| 359.7 |   857M |  77 |1350 | 506 |2352 |1471k|  2 |  53 |2750 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  955s| 26900 | 26901 |  9692k| 360.0 |   858M |  77 |1350 | 506 |1712 |1477k|  2 |  53 |2754 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  959s| 27000 | 27001 |  9727k| 360.0 |   859M |  77 |1350 | 506 |2276 |1482k|  2 |  53 |2755 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  962s| 27100 | 27101 |  9764k| 360.1 |   863M |  77 |1350 | 506 |1469 |1487k|  2 |  53 |2755 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  965s| 27200 | 27201 |  9804k| 360.2 |   865M |  77 |1350 | 506 |2591 |1493k|  2 |  53 |2755 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  971s| 27300 | 27301 |  9838k| 360.1 |   868M |  77 |1350 | 505 |1681 |1498k|  2 |  53 |2765 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  974s| 27400 | 27401 |  9870k| 360.0 |   870M |  77 |1350 | 505 |2244 |1503k|  2 |  53 |2769 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  977s| 27500 | 27501 |  9908k| 360.0 |   871M |  77 |1350 | 505 |1848 |1509k|  4 |  53 |2775 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  980s| 27600 | 27601 |  9945k| 360.1 |   874M |  77 |1350 | 505 |2166 |1514k|  2 |  53 |2775 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  983s| 27700 | 27701 |  9981k| 360.1 |   876M |  77 |1350 | 505 |1531 |1519k|  3 |  53 |2779 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  986s| 27800 | 27801 | 10018k| 360.1 |   877M |  77 |1350 | 504 |2198 |1525k|  4 |  53 |2780 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s| 27900 | 27901 | 10059k| 360.3 |   881M |  77 |1350 | 504 |1552 |1531k|  2 |  53 |2781 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  993s| 28000 | 28001 | 10103k| 360.6 |   882M |  77 |1350 | 504 |2303 |1536k|  2 |  53 |2781 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
  997s| 28100 | 28101 | 10144k| 360.8 |   884M |  77 |1350 | 504 |1698 |1543k|  2 |  53 |2783 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1000s| 28200 | 28201 | 10181k| 360.8 |   886M |  77 |1350 | 504 |2160 |1548k|  2 |  53 |2792 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1003s| 28300 | 28301 | 10217k| 360.8 |   888M |  77 |1350 | 504 |1557 |1553k|  4 |  53 |2797 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1006s| 28400 | 28401 | 10253k| 360.8 |   890M |  77 |1350 | 504 |2207 |1559k|  3 |  53 |2800 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1010s| 28500 | 28501 | 10295k| 361.0 |   892M |  77 |1350 | 504 |1712 |1564k|  2 |  53 |2810 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1013s| 28600 | 28601 | 10335k| 361.1 |   893M |  77 |1350 | 504 |2313 |1570k|  2 |  53 |2810 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1018s| 28700 | 28701 | 10377k| 361.3 |   895M |  77 |1350 | 504 |1978 |1576k|  3 |  53 |2815 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1021s| 28800 | 28801 | 10414k| 361.3 |   897M |  77 |1350 | 504 |2183 |1582k|  4 |  53 |2815 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1024s| 28900 | 28901 | 10447k| 361.3 |   899M |  77 |1350 | 504 |1609 |1587k|  2 |  53 |2815 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1027s| 29000 | 29001 | 10480k| 361.2 |   901M |  77 |1350 | 504 |2421 |1592k|  2 |  53 |2824 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1030s| 29100 | 29101 | 10518k| 361.2 |   902M |  77 |1350 | 504 |1738 |1598k|  3 |  53 |2828 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1033s| 29200 | 29201 | 10546k| 360.9 |   904M |  77 |1350 | 504 |2218 |1602k|  2 |  53 |2828 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1036s| 29300 | 29301 | 10584k| 361.0 |   906M |  77 |1350 | 504 |1726 |1606k|  3 |  53 |2836 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 29400 | 29401 | 10622k| 361.1 |   908M |  77 |1350 | 504 |2124 |1612k|  2 |  53 |2836 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1043s| 29500 | 29501 | 10659k| 361.1 |   911M |  77 |1350 | 504 |1696 |1617k|  2 |  53 |2836 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1045s| 29600 | 29601 | 10692k| 361.0 |   914M |  77 |1350 | 504 |2131 |1622k|  2 |  53 |2842 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1049s| 29700 | 29701 | 10727k| 361.0 |   923M |  77 |1350 | 504 |1744 |1627k|  5 |  53 |2843 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1052s| 29800 | 29801 | 10763k| 360.9 |   925M |  77 |1350 | 504 |2429 |1632k|  3 |  53 |2862 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1055s| 29900 | 29901 | 10802k| 361.0 |   927M |  77 |1350 | 504 |1557 |1638k|  3 |  53 |2863 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1058s| 30000 | 30001 | 10838k| 361.0 |   929M |  77 |1350 | 504 |2243 |1643k|  2 |  53 |2863 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1061s| 30100 | 30101 | 10879k| 361.2 |   932M |  77 |1350 | 504 |1734 |1649k|  2 |  53 |2864 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1064s| 30200 | 30201 | 10912k| 361.1 |   934M |  77 |1350 | 504 |2414 |1654k|  2 |  53 |2867 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1068s| 30300 | 30301 | 10955k| 361.3 |   937M |  77 |1350 | 504 |1623 |1660k|  2 |  53 |2868 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1072s| 30400 | 30401 | 10994k| 361.4 |   940M |  77 |1350 | 504 |2222 |1665k|  4 |  53 |2871 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1075s| 30500 | 30501 | 11032k| 361.5 |   941M |  77 |1350 | 504 |1584 |1670k|  2 |  53 |2874 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1079s| 30600 | 30601 | 11076k| 361.7 |   943M |  77 |1350 | 504 |2608 |1676k|  2 |  53 |2875 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1082s| 30700 | 30701 | 11111k| 361.7 |   946M |  77 |1350 | 504 |1802 |1682k|  4 |  53 |2881 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1085s| 30800 | 30801 | 11152k| 361.8 |   948M |  77 |1350 | 503 |2262 |1687k|  2 |  53 |2881 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 30900 | 30901 | 11195k| 362.1 |   949M |  77 |1350 | 503 |1465 |1694k|  3 |  53 |2890 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1093s| 31000 | 31001 | 11236k| 362.2 |   967M |  77 |1350 | 503 |2016 |1699k|  4 |  53 |2890 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1096s| 31100 | 31101 | 11274k| 362.3 |   970M |  77 |1350 | 502 |1583 |1704k|  3 |  53 |2892 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1099s| 31200 | 31201 | 11311k| 362.3 |   971M |  77 |1350 | 502 |2094 |1710k|  2 |  53 |2897 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1104s| 31300 | 31301 | 11359k| 362.7 |   974M |  77 |1350 | 502 |1384 |1716k|  2 |  54 |2899 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1107s| 31400 | 31401 | 11401k| 362.9 |   976M |  77 |1350 | 502 |2460 |1721k|  2 |  54 |2905 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1111s| 31500 | 31501 | 11439k| 362.9 |   978M |  77 |1350 | 502 |1616 |1726k|  2 |  54 |2911 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1114s| 31600 | 31601 | 11478k| 363.0 |   981M |  77 |1350 | 502 |2308 |1732k|  2 |  54 |2911 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1117s| 31700 | 31701 | 11514k| 363.0 |   982M |  77 |1350 | 502 |1677 |1737k|  2 |  54 |2911 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1120s| 31800 | 31801 | 11551k| 363.0 |   984M |  77 |1350 | 502 |2196 |1742k|  2 |  54 |2915 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1123s| 31900 | 31901 | 11585k| 363.0 |   988M |  77 |1350 | 502 |1763 |1747k|  5 |  54 |2934 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1127s| 32000 | 32001 | 11629k| 363.2 |   990M |  77 |1350 | 502 |2145 |1753k|  2 |  54 |2934 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1130s| 32100 | 32101 | 11667k| 363.2 |   992M |  77 |1350 | 502 |1602 |1758k|  2 |  54 |2935 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1134s| 32200 | 32201 | 11709k| 363.4 |   995M |  77 |1350 | 502 |2338 |1764k|  4 |  54 |2938 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1137s| 32300 | 32301 | 11746k| 363.4 |   996M |  77 |1350 | 502 |1708 |1769k|  2 |  54 |2943 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 32400 | 32401 | 11777k| 363.3 |   998M |  77 |1350 | 502 |2007 |1774k|  2 |  54 |2948 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1143s| 32500 | 32501 | 11814k| 363.3 |  1001M |  77 |1350 | 502 |1601 |1780k|  2 |  54 |2949 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1146s| 32600 | 32601 | 11843k| 363.1 |  1002M |  77 |1350 | 502 |2248 |1785k|  2 |  54 |2954 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1150s| 32700 | 32701 | 11892k| 363.5 |  1007M |  77 |1350 | 502 |1929 |1791k|  3 |  54 |2991 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1154s| 32800 | 32801 | 11932k| 363.6 |  1009M |  77 |1350 | 502 |2407 |1796k|  3 |  54 |2992 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1157s| 32900 | 32901 | 11969k| 363.6 |  1010M |  77 |1350 | 502 |1682 |1801k|  2 |  54 |2993 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1160s| 33000 | 33001 | 12006k| 363.6 |  1012M |  77 |1350 | 502 |2379 |1806k|  2 |  54 |2994 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1163s| 33100 | 33101 | 12040k| 363.5 |  1015M |  77 |1350 | 502 |1581 |1812k|  2 |  54 |2995 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1166s| 33200 | 33201 | 12076k| 363.5 |  1018M |  77 |1350 | 502 |1987 |1818k|  2 |  54 |2995 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1170s| 33300 | 33301 | 12128k| 364.0 |  1020M |  77 |1350 | 502 |1724 |1823k|  3 |  54 |2995 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1176s| 33400 | 33401 | 12162k| 363.9 |  1021M |  77 |1350 | 502 |2214 |1829k|  2 |  54 |2996 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1178s| 33500 | 33501 | 12195k| 363.8 |  1023M |  77 |1350 | 502 |1659 |1833k|  2 |  54 |3002 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1181s| 33600 | 33601 | 12232k| 363.9 |  1025M |  77 |1350 | 501 |2531 |1839k|  2 |  54 |3006 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1184s| 33700 | 33701 | 12269k| 363.9 |  1029M |  77 |1350 | 501 |1784 |1844k|  2 |  54 |3009 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1188s| 33800 | 33801 | 12310k| 364.0 |  1031M |  77 |1350 | 501 |2333 |1850k|  2 |  54 |3011 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 33900 | 33901 | 12345k| 363.9 |  1032M |  77 |1350 | 501 |1692 |1855k|  2 |  54 |3012 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1194s| 34000 | 34001 | 12381k| 363.9 |  1034M |  77 |1350 | 501 |2189 |1860k|  2 |  54 |3013 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1198s| 34100 | 34101 | 12423k| 364.1 |  1036M |  77 |1350 | 501 |1664 |1867k|  2 |  54 |3015 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1201s| 34200 | 34201 | 12457k| 364.0 |  1037M |  77 |1350 | 501 |2160 |1872k|  2 |  54 |3016 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
