2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|142800 |141050 | 48393k| 338.9 |  3473M |  39 | 150 |  75 | 678 |  21M| 19 |  85 |1858 |-2.830424e+02 | 2.468797e+02 |    Inf |   0.31%
 1841s|142900 |141150 | 48432k| 338.9 |  3474M |  39 | 150 |  75 | 778 |  21M| 13 |  85 |1858 |-2.830403e+02 | 2.468797e+02 |    Inf |   0.31%
 1842s|143000 |141250 | 48470k| 339.0 |  3477M |  39 | 150 |  74 | 685 |  21M|  8 |  85 |1858 |-2.830295e+02 | 2.468797e+02 |    Inf |   0.31%
 1843s|143100 |141350 | 48497k| 338.9 |  3478M |  39 | 150 |  74 | 576 |  21M|  6 |  85 |1858 |-2.830224e+02 | 2.468797e+02 |    Inf |   0.31%
 1844s|143200 |141448 | 48530k| 338.9 |  3480M |  39 | 150 |  74 | 652 |  21M| 12 |  85 |1858 |-2.830187e+02 | 2.468797e+02 |    Inf |   0.31%
 1846s|143300 |141544 | 48565k| 338.9 |  3481M |  39 | 150 |  74 | 563 |  21M| 16 |  85 |1860 |-2.830106e+02 | 2.468797e+02 |    Inf |   0.31%
 1847s|143400 |141642 | 48597k| 338.9 |  3482M |  39 | 150 |  74 | 605 |  21M|  8 |  85 |1860 |-2.830106e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|143500 |141742 | 48632k| 338.9 |  3483M |  39 | 150 |  74 | 605 |  21M| 15 |  85 |1862 |-2.830106e+02 | 2.468797e+02 |    Inf |   0.31%
 1850s|143600 |141842 | 48665k| 338.9 |  3485M |  39 | 150 |  74 | 472 |  21M|  9 |  85 |1863 |-2.829988e+02 | 2.468797e+02 |    Inf |   0.31%
 1851s|143700 |141942 | 48698k| 338.9 |  3486M |  39 | 150 |  74 | 536 |  21M|  7 |  85 |1865 |-2.829988e+02 | 2.468797e+02 |    Inf |   0.31%
 1852s|143800 |142040 | 48732k| 338.9 |  3487M |  39 | 150 |  74 | 608 |  21M| 14 |  85 |1865 |-2.829687e+02 | 2.468797e+02 |    Inf |   0.31%
 1854s|143900 |142140 | 48764k| 338.9 |  3489M |  39 | 150 |  74 | 520 |  21M| 15 |  85 |1865 |-2.829373e+02 | 2.468797e+02 |    Inf |   0.31%
 1855s|144000 |142240 | 48800k| 338.9 |  3491M |  39 | 150 |  74 | 782 |  21M| 18 |  85 |1865 |-2.829363e+02 | 2.468797e+02 |    Inf |   0.31%
 1856s|144100 |142340 | 48838k| 338.9 |  3496M |  39 | 150 |  74 | 728 |  21M| 14 |  85 |1865 |-2.829267e+02 | 2.468797e+02 |    Inf |   0.31%
 1858s|144200 |142438 | 48874k| 338.9 |  3497M |  39 | 150 |  74 | 690 |  21M|  7 |  85 |1865 |-2.829245e+02 | 2.468797e+02 |    Inf |   0.31%
 1859s|144300 |142538 | 48908k| 338.9 |  3499M |  39 | 150 |  74 | 508 |  21M| 14 |  85 |1865 |-2.829033e+02 | 2.468797e+02 |    Inf |   0.31%
 1860s|144400 |142636 | 48944k| 338.9 |  3500M |  39 | 150 |  74 | 451 |  21M|  7 |  85 |1865 |-2.828766e+02 | 2.468797e+02 |    Inf |   0.31%
 1862s|144500 |142734 | 48981k| 339.0 |  3502M |  39 | 150 |  74 | 620 |  21M|  6 |  85 |1865 |-2.828709e+02 | 2.468797e+02 |    Inf |   0.31%
 1863s|144600 |142834 | 49014k| 339.0 |  3504M |  39 | 150 |  74 | 675 |  21M| 16 |  85 |1865 |-2.828709e+02 | 2.468797e+02 |    Inf |   0.31%
 1864s|144700 |142934 | 49054k| 339.0 |  3504M |  39 | 150 |  74 | 694 |  21M| 17 |  85 |1866 |-2.828696e+02 | 2.468797e+02 |    Inf |   0.31%
 1874s|144800 |143034 | 49089k| 339.0 |  3506M |  39 | 150 |  74 | 565 |  21M| 17 |  85 |1866 |-2.828566e+02 | 2.468797e+02 |    Inf |   0.31%
 1876s|144900 |143134 | 49128k| 339.0 |  3508M |  39 | 150 |  74 | 649 |  21M| 15 |  85 |1866 |-2.828554e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|145000 |143234 | 49161k| 339.0 |  3510M |  39 | 150 |  74 | 637 |  21M| 12 |  85 |1866 |-2.828024e+02 | 2.468797e+02 |    Inf |   0.31%
 1878s|145100 |143330 | 49193k| 339.0 |  3510M |  39 | 150 |  75 | 597 |  21M| 16 |  87 |1866 |-2.828024e+02 | 2.468797e+02 |    Inf |   0.31%
 1879s|145200 |143430 | 49227k| 339.0 |  3512M |  39 | 150 |  75 | 540 |  21M|  6 |  87 |1867 |-2.827673e+02 | 2.468797e+02 |    Inf |   0.31%
 1880s|145300 |143528 | 49262k| 339.0 |  3514M |  39 | 150 |  75 | 818 |  21M| 16 |  87 |1867 |-2.827410e+02 | 2.468797e+02 |    Inf |   0.31%
 1882s|145400 |143626 | 49299k| 339.1 |  3521M |  39 | 150 |  75 | 624 |  21M| 16 |  87 |1867 |-2.827369e+02 | 2.468797e+02 |    Inf |   0.31%
 1883s|145500 |143726 | 49334k| 339.1 |  3523M |  39 | 150 |  75 | 639 |  21M| 19 |  87 |1867 |-2.827332e+02 | 2.468797e+02 |    Inf |   0.31%
 1884s|145600 |143826 | 49367k| 339.1 |  3523M |  39 | 150 |  75 | 452 |  21M|  2 |  87 |1867 |-2.827327e+02 | 2.468797e+02 |    Inf |   0.31%
 1885s|145700 |143926 | 49403k| 339.1 |  3524M |  39 | 150 |  75 | 606 |  21M| 15 |  87 |1867 |-2.827234e+02 | 2.468797e+02 |    Inf |   0.31%
 1887s|145800 |144026 | 49443k| 339.1 |  3526M |  39 | 150 |  75 | 800 |  21M| 17 |  87 |1868 |-2.827206e+02 | 2.468797e+02 |    Inf |   0.31%
 1889s|145900 |144124 | 49474k| 339.1 |  3527M |  39 | 150 |  75 | 592 |  21M| 18 |  87 |1870 |-2.826884e+02 | 2.468797e+02 |    Inf |   0.31%
 1890s|146000 |144222 | 49510k| 339.1 |  3528M |  39 | 150 |  75 | 514 |  21M| 11 |  87 |1870 |-2.826817e+02 | 2.468797e+02 |    Inf |   0.31%
 1891s|146100 |144322 | 49542k| 339.1 |  3531M |  39 | 150 |  75 | 740 |  21M| 15 |  87 |1870 |-2.826669e+02 | 2.468797e+02 |    Inf |   0.31%
 1892s|146200 |144422 | 49576k| 339.1 |  3532M |  39 | 150 |  75 | 677 |  21M| 13 |  87 |1870 |-2.826566e+02 | 2.468797e+02 |    Inf |   0.31%
 1893s|146300 |144522 | 49615k| 339.1 |  3533M |  39 | 150 |  75 | 648 |  21M|  5 |  87 |1870 |-2.826535e+02 | 2.468797e+02 |    Inf |   0.31%
 1895s|146400 |144622 | 49650k| 339.1 |  3535M |  39 | 150 |  75 | 678 |  21M| 14 |  87 |1870 |-2.826535e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|146500 |144722 | 49684k| 339.1 |  3536M |  39 | 150 |  75 | 671 |  21M|  9 |  87 |1870 |-2.826472e+02 | 2.468797e+02 |    Inf |   0.31%
 1897s|146600 |144822 | 49717k| 339.1 |  3537M |  39 | 150 |  75 | 505 |  21M|  8 |  87 |1873 |-2.826348e+02 | 2.468797e+02 |    Inf |   0.31%
 1898s|146700 |144922 | 49756k| 339.2 |  3539M |  39 | 150 |  75 | 550 |  21M| 16 |  87 |1874 |-2.826120e+02 | 2.468797e+02 |    Inf |   0.31%
 1899s|146800 |145020 | 49791k| 339.2 |  3540M |  39 | 150 |  75 | 573 |  21M|  8 |  87 |1874 |-2.825827e+02 | 2.468797e+02 |    Inf |   0.31%
 1904s|146900 |145120 | 49823k| 339.2 |  3541M |  39 | 150 |  75 | 508 |  21M|  7 |  87 |1874 |-2.825695e+02 | 2.468797e+02 |    Inf |   0.31%
 1905s|147000 |145220 | 49859k| 339.2 |  3543M |  39 | 150 |  75 | 643 |  21M| 18 |  87 |1874 |-2.825473e+02 | 2.468797e+02 |    Inf |   0.31%
 1906s|147100 |145318 | 49894k| 339.2 |  3545M |  39 | 150 |  76 | 674 |  21M| 17 |  88 |1878 |-2.825305e+02 | 2.468797e+02 |    Inf |   0.31%
 1907s|147200 |145418 | 49929k| 339.2 |  3546M |  39 | 150 |  76 | 574 |  21M|  8 |  88 |1879 |-2.825193e+02 | 2.468797e+02 |    Inf |   0.31%
 1908s|147300 |145518 | 49964k| 339.2 |  3548M |  39 | 150 |  76 | 725 |  21M| 16 |  88 |1879 |-2.825177e+02 | 2.468797e+02 |    Inf |   0.31%
 1909s|147400 |145618 | 50000k| 339.2 |  3548M |  39 | 150 |  76 | 553 |  21M|  4 |  88 |1879 |-2.825147e+02 | 2.468797e+02 |    Inf |   0.31%
 1911s|147500 |145718 | 50037k| 339.2 |  3550M |  39 | 150 |  76 | 468 |  21M|  6 |  88 |1879 |-2.825147e+02 | 2.468797e+02 |    Inf |   0.31%
 1912s|147600 |145818 | 50071k| 339.2 |  3551M |  39 | 150 |  75 | 527 |  21M|  5 |  88 |1879 |-2.825090e+02 | 2.468797e+02 |    Inf |   0.31%
 1913s|147700 |145918 | 50107k| 339.2 |  3553M |  39 | 150 |  75 | 591 |  21M| 16 |  88 |1879 |-2.824842e+02 | 2.468797e+02 |    Inf |   0.31%
 1914s|147800 |146018 | 50138k| 339.2 |  3555M |  39 | 150 |  75 | 513 |  21M|  2 |  88 |1880 |-2.824741e+02 | 2.468797e+02 |    Inf |   0.31%
 1915s|147900 |146118 | 50170k| 339.2 |  3555M |  39 | 150 |  75 | 605 |  21M| 16 |  88 |1880 |-2.824606e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|148000 |146218 | 50206k| 339.2 |  3561M |  39 | 150 |  75 | 650 |  21M|  7 |  88 |1881 |-2.824606e+02 | 2.468797e+02 |    Inf |   0.31%
 1918s|148100 |146316 | 50238k| 339.2 |  3563M |  39 | 150 |  75 | 689 |  21M| 16 |  88 |1884 |-2.824496e+02 | 2.468797e+02 |    Inf |   0.31%
 1919s|148200 |146416 | 50269k| 339.2 |  3564M |  39 | 150 |  75 | 650 |  21M| 19 |  88 |1885 |-2.824491e+02 | 2.468797e+02 |    Inf |   0.31%
 1920s|148300 |146516 | 50300k| 339.2 |  3565M |  39 | 150 |  75 | 716 |  21M| 14 |  88 |1886 |-2.824471e+02 | 2.468797e+02 |    Inf |   0.31%
 1922s|148400 |146616 | 50337k| 339.2 |  3568M |  39 | 150 |  75 | 513 |  21M| 11 |  88 |1886 |-2.824455e+02 | 2.468797e+02 |    Inf |   0.31%
 1923s|148500 |146716 | 50373k| 339.2 |  3569M |  39 | 150 |  75 | 553 |  22M| 18 |  88 |1886 |-2.824379e+02 | 2.468797e+02 |    Inf |   0.31%
 1924s|148600 |146816 | 50409k| 339.2 |  3572M |  39 | 150 |  75 | 562 |  22M| 16 |  88 |1887 |-2.824332e+02 | 2.468797e+02 |    Inf |   0.31%
 1925s|148700 |146916 | 50445k| 339.2 |  3573M |  39 | 150 |  75 | 527 |  22M|  8 |  88 |1889 |-2.824262e+02 | 2.468797e+02 |    Inf |   0.31%
 1926s|148800 |147016 | 50483k| 339.3 |  3574M |  39 | 150 |  75 | 737 |  22M| 17 |  88 |1889 |-2.824221e+02 | 2.468797e+02 |    Inf |   0.31%
 1928s|148900 |147114 | 50519k| 339.3 |  3576M |  39 | 150 |  75 | 644 |  22M| 16 |  88 |1889 |-2.824195e+02 | 2.468797e+02 |    Inf |   0.31%
 1929s|149000 |147214 | 50554k| 339.3 |  3578M |  39 | 150 |  75 | 598 |  22M|  7 |  88 |1891 |-2.823908e+02 | 2.468797e+02 |    Inf |   0.31%
 1931s|149100 |147312 | 50588k| 339.3 |  3579M |  39 | 150 |  76 | 688 |  22M| 19 |  89 |1893 |-2.823740e+02 | 2.468797e+02 |    Inf |   0.31%
 1932s|149200 |147408 | 50622k| 339.3 |  3584M |  39 | 150 |  76 | 619 |  22M| 16 |  89 |1893 |-2.823466e+02 | 2.468797e+02 |    Inf |   0.31%
 1933s|149300 |147508 | 50659k| 339.3 |  3586M |  39 | 150 |  76 | 594 |  22M| 14 |  89 |1894 |-2.823278e+02 | 2.468797e+02 |    Inf |   0.31%
 1934s|149400 |147608 | 50696k| 339.3 |  3587M |  39 | 150 |  76 | 692 |  22M|  7 |  89 |1894 |-2.822981e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|149500 |147708 | 50728k| 339.3 |  3593M |  39 | 150 |  76 | 641 |  22M| 13 |  89 |1895 |-2.822862e+02 | 2.468797e+02 |    Inf |   0.31%
 1937s|149600 |147808 | 50764k| 339.3 |  3595M |  39 | 150 |  76 | 591 |  22M| 19 |  89 |1895 |-2.822595e+02 | 2.468797e+02 |    Inf |   0.31%
 1938s|149700 |147908 | 50796k| 339.3 |  3595M |  39 | 150 |  76 | 623 |  22M| 11 |  89 |1898 |-2.822398e+02 | 2.468797e+02 |    Inf |   0.31%
 1939s|149800 |148008 | 50831k| 339.3 |  3596M |  39 | 150 |  76 | 430 |  22M|  5 |  89 |1898 |-2.822398e+02 | 2.468797e+02 |    Inf |   0.31%
 1940s|149900 |148108 | 50869k| 339.4 |  3598M |  39 | 150 |  76 | 516 |  22M|  3 |  89 |1902 |-2.822146e+02 | 2.468797e+02 |    Inf |   0.31%
 1942s|150000 |148208 | 50910k| 339.4 |  3600M |  39 | 150 |  76 | 515 |  22M|  7 |  89 |1904 |-2.822146e+02 | 2.468797e+02 |    Inf |   0.31%
 1943s|150100 |148306 | 50947k| 339.4 |  3602M |  39 | 150 |  76 | 533 |  22M|  5 |  89 |1904 |-2.821919e+02 | 2.468797e+02 |    Inf |   0.31%
 1945s|150200 |148406 | 50988k| 339.5 |  3603M |  39 | 150 |  76 | 584 |  22M|  9 |  89 |1904 |-2.821904e+02 | 2.468797e+02 |    Inf |   0.31%
 1946s|150300 |148504 | 51022k| 339.5 |  3617M |  39 | 150 |  76 | 691 |  22M| 16 |  89 |1904 |-2.821732e+02 | 2.468797e+02 |    Inf |   0.31%
 1947s|150400 |148604 | 51060k| 339.5 |  3619M |  39 | 150 |  76 | 542 |  22M|  7 |  89 |1904 |-2.821654e+02 | 2.468797e+02 |    Inf |   0.31%
 1949s|150500 |148704 | 51097k| 339.5 |  3621M |  39 | 150 |  76 | 634 |  22M| 16 |  89 |1906 |-2.821568e+02 | 2.468797e+02 |    Inf |   0.31%
 1950s|150600 |148804 | 51129k| 339.5 |  3622M |  39 | 150 |  76 | 594 |  22M| 15 |  89 |1906 |-2.821568e+02 | 2.468797e+02 |    Inf |   0.31%
 1951s|150700 |148904 | 51161k| 339.5 |  3626M |  39 | 150 |  76 | 571 |  22M| 16 |  89 |1906 |-2.821514e+02 | 2.468797e+02 |    Inf |   0.31%
 1952s|150800 |149004 | 51192k| 339.5 |  3629M |  39 | 150 |  76 | 665 |  22M| 14 |  89 |1908 |-2.821188e+02 | 2.468797e+02 |    Inf |   0.31%
 1954s|150900 |149104 | 51225k| 339.5 |  3630M |  39 | 150 |  76 | 738 |  22M|  8 |  89 |1908 |-2.821157e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|151000 |149204 | 51262k| 339.5 |  3633M |  39 | 150 |  76 | 755 |  22M| 17 |  89 |1909 |-2.821105e+02 | 2.468797e+02 |    Inf |   0.31%
 1956s|151100 |149304 | 51297k| 339.5 |  3634M |  39 | 150 |  76 | 553 |  22M|  7 |  89 |1910 |-2.821004e+02 | 2.468797e+02 |    Inf |   0.31%
 1957s|151200 |149404 | 51332k| 339.5 |  3691M |  39 | 150 |  76 | 550 |  22M|  4 |  89 |1910 |-2.821004e+02 | 2.468797e+02 |    Inf |   0.31%
 1958s|151300 |149502 | 51370k| 339.5 |  3692M |  39 | 150 |  76 | 613 |  22M| 11 |  89 |1910 |-2.820972e+02 | 2.468797e+02 |    Inf |   0.31%
 1959s|151400 |149602 | 51399k| 339.5 |  3694M |  39 | 150 |  76 | 691 |  22M| 19 |  89 |1910 |-2.820904e+02 | 2.468797e+02 |    Inf |   0.31%
 1961s|151500 |149698 | 51436k| 339.5 |  3695M |  39 | 150 |  76 | 649 |  22M| 15 |  89 |1910 |-2.820746e+02 | 2.468797e+02 |    Inf |   0.31%
 1969s|151600 |149798 | 51470k| 339.5 |  3696M |  39 | 150 |  76 | 575 |  22M| 16 |  89 |1910 |-2.820597e+02 | 2.468797e+02 |    Inf |   0.31%
 1970s|151700 |149896 | 51503k| 339.5 |  3698M |  39 | 150 |  76 | 630 |  22M| 12 |  89 |1911 |-2.820369e+02 | 2.468797e+02 |    Inf |   0.31%
 1971s|151800 |149996 | 51542k| 339.5 |  3699M |  39 | 150 |  76 | 594 |  22M| 17 |  89 |1912 |-2.820343e+02 | 2.468797e+02 |    Inf |   0.31%
 1972s|151900 |150096 | 51573k| 339.5 |  3700M |  39 | 150 |  76 | 560 |  22M| 15 |  89 |1915 |-2.820343e+02 | 2.468797e+02 |    Inf |   0.31%
 1974s|152000 |150194 | 51604k| 339.5 |  3701M |  39 | 150 |  76 | 647 |  22M|  6 |  89 |1916 |-2.820229e+02 | 2.468797e+02 |    Inf |   0.31%
 1975s|152100 |150292 | 51641k| 339.5 |  3703M |  39 | 150 |  77 | 651 |  22M| 17 |  91 |1916 |-2.820130e+02 | 2.468797e+02 |    Inf |   0.31%
 1976s|152200 |150392 | 51677k| 339.5 |  3705M |  39 | 150 |  77 | 516 |  22M|  4 |  91 |1920 |-2.819894e+02 | 2.468797e+02 |    Inf |   0.31%
 1977s|152300 |150492 | 51711k| 339.5 |  3706M |  39 | 150 |  77 | 753 |  22M| 18 |  91 |1920 |-2.819751e+02 | 2.468797e+02 |    Inf |   0.31%
 1978s|152400 |150592 | 51743k| 339.5 |  3707M |  39 | 150 |  76 | 576 |  22M| 13 |  91 |1921 |-2.819741e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|152500 |150688 | 51778k| 339.5 |  3709M |  39 | 150 |  76 | 515 |  22M|  6 |  91 |1921 |-2.819663e+02 | 2.468797e+02 |    Inf |   0.31%
 1981s|152600 |150788 | 51813k| 339.5 |  3710M |  39 | 150 |  76 | 625 |  22M| 19 |  91 |1922 |-2.819551e+02 | 2.468797e+02 |    Inf |   0.31%
 1981s|152700 |150888 | 51844k| 339.5 |  3716M |  39 | 150 |  76 | 603 |  22M|  9 |  91 |1923 |-2.819491e+02 | 2.468797e+02 |    Inf |   0.31%
 1983s|152800 |150988 | 51881k| 339.5 |  3717M |  39 | 150 |  76 | 745 |  22M| 15 |  91 |1923 |-2.819343e+02 | 2.468797e+02 |    Inf |   0.31%
 1984s|152900 |151086 | 51916k| 339.5 |  3718M |  39 | 150 |  76 | 719 |  22M|  6 |  91 |1923 |-2.819211e+02 | 2.468797e+02 |    Inf |   0.31%
 1985s|153000 |151184 | 51950k| 339.5 |  3720M |  39 | 150 |  76 | 565 |  22M|  7 |  91 |1924 |-2.819172e+02 | 2.468797e+02 |    Inf |   0.31%
 1986s|153100 |151284 | 51989k| 339.6 |  3723M |  39 | 150 |  76 | 754 |  22M| 13 |  91 |1924 |-2.818929e+02 | 2.468797e+02 |    Inf |   0.31%
 1987s|153200 |151382 | 52026k| 339.6 |  3724M |  39 | 150 |  76 | 402 |  22M|  2 |  91 |1924 |-2.818758e+02 | 2.468797e+02 |    Inf |   0.31%
 1989s|153300 |151482 | 52062k| 339.6 |  3725M |  39 | 150 |  76 | 766 |  22M|  9 |  91 |1927 |-2.818186e+02 | 2.468797e+02 |    Inf |   0.31%
 1990s|153400 |151582 | 52100k| 339.6 |  3728M |  39 | 150 |  76 | 662 |  22M| 16 |  91 |1927 |-2.818025e+02 | 2.468797e+02 |    Inf |   0.31%
 1992s|153500 |151682 | 52131k| 339.6 |  3729M |  39 | 150 |  76 | 562 |  22M|  5 |  91 |1927 |-2.817989e+02 | 2.468797e+02 |    Inf |   0.31%
 2003s|153600 |151782 | 52164k| 339.6 |  3735M |  39 | 150 |  76 | 537 |  22M|  0 |  91 |1927 |-2.817770e+02 | 2.468797e+02 |    Inf |   0.31%
 2004s|153700 |151880 | 52198k| 339.6 |  3736M |  39 | 150 |  76 | 410 |  22M|  2 |  91 |1929 |-2.817665e+02 | 2.468797e+02 |    Inf |   0.31%
 2006s|153800 |151980 | 52233k| 339.6 |  3737M |  39 | 150 |  75 | 647 |  22M| 16 |  91 |1935 |-2.817663e+02 | 2.468797e+02 |    Inf |   0.31%
 2007s|153900 |152080 | 52270k| 339.6 |  3738M |  39 | 150 |  75 | 573 |  22M|  9 |  91 |1935 |-2.817091e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|154000 |152180 | 52308k| 339.7 |  3741M |  39 | 150 |  75 | 682 |  22M| 15 |  91 |1937 |-2.816843e+02 | 2.468797e+02 |    Inf |   0.31%
 2011s|154100 |152280 | 52343k| 339.7 |  3746M |  39 | 150 |  75 | 436 |  22M|  3 |  91 |1937 |-2.816661e+02 | 2.468797e+02 |    Inf |   0.31%
 2012s|154200 |152378 | 52378k| 339.7 |  3746M |  39 | 150 |  75 | 597 |  22M| 14 |  91 |1937 |-2.816644e+02 | 2.468797e+02 |    Inf |   0.31%
 2013s|154300 |152478 | 52408k| 339.6 |  3749M |  39 | 150 |  75 | 636 |  22M| 12 |  91 |1937 |-2.816644e+02 | 2.468797e+02 |    Inf |   0.31%
 2014s|154400 |152578 | 52446k| 339.7 |  3751M |  39 | 150 |  75 | 687 |  22M|  9 |  91 |1940 |-2.816511e+02 | 2.468797e+02 |    Inf |   0.31%
 2015s|154500 |152678 | 52484k| 339.7 |  3752M |  39 | 150 |  75 | 618 |  22M| 16 |  91 |1940 |-2.816511e+02 | 2.468797e+02 |    Inf |   0.31%
 2016s|154600 |152776 | 52525k| 339.7 |  3753M |  39 | 150 |  75 | 525 |  22M| 13 |  91 |1940 |-2.816242e+02 | 2.468797e+02 |    Inf |   0.31%
 2017s|154700 |152876 | 52561k| 339.8 |  3754M |  39 | 150 |  75 | 749 |  22M| 18 |  91 |1940 |-2.815999e+02 | 2.468797e+02 |    Inf |   0.31%
 2018s|154800 |152976 | 52596k| 339.8 |  3756M |  39 | 150 |  75 | 622 |  23M| 11 |  91 |1940 |-2.815897e+02 | 2.468797e+02 |    Inf |   0.31%
 2019s|154900 |153074 | 52635k| 339.8 |  3758M |  39 | 150 |  75 | 605 |  23M| 13 |  91 |1940 |-2.815823e+02 | 2.468797e+02 |    Inf |   0.31%
 2021s|155000 |153174 | 52671k| 339.8 |  3760M |  39 | 150 |  75 | 720 |  23M| 18 |  91 |1940 |-2.815804e+02 | 2.468797e+02 |    Inf |   0.31%
 2022s|155100 |153274 | 52704k| 339.8 |  3760M |  39 | 150 |  75 | 642 |  23M| 12 |  91 |1940 |-2.815804e+02 | 2.468797e+02 |    Inf |   0.31%
 2023s|155200 |153374 | 52741k| 339.8 |  3762M |  39 | 150 |  75 | 569 |  23M|  4 |  91 |1940 |-2.815791e+02 | 2.468797e+02 |    Inf |   0.31%
 2024s|155300 |153474 | 52772k| 339.8 |  3764M |  39 | 150 |  75 | 652 |  23M| 11 |  91 |1941 |-2.815734e+02 | 2.468797e+02 |    Inf |   0.31%
 2025s|155400 |153572 | 52803k| 339.8 |  3765M |  39 | 150 |  77 | 657 |  23M| 14 |  93 |1942 |-2.815585e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|155500 |153672 | 52835k| 339.8 |  3766M |  39 | 150 |  77 | 538 |  23M|  9 |  93 |1943 |-2.815566e+02 | 2.468797e+02 |    Inf |   0.31%
 2027s|155600 |153772 | 52869k| 339.8 |  3774M |  39 | 150 |  77 | 729 |  23M| 15 |  93 |1943 |-2.815514e+02 | 2.468797e+02 |    Inf |   0.31%
 2037s|155700 |153870 | 52906k| 339.8 |  3776M |  39 | 150 |  77 | 734 |  23M| 13 |  93 |1943 |-2.815388e+02 | 2.468797e+02 |    Inf |   0.31%
 2038s|155800 |153970 | 52936k| 339.8 |  3777M |  39 | 150 |  77 | 679 |  23M|  9 |  93 |1945 |-2.815360e+02 | 2.468797e+02 |    Inf |   0.31%
 2039s|155900 |154070 | 52973k| 339.8 |  3778M |  39 | 150 |  77 | 513 |  23M| 13 |  93 |1945 |-2.814848e+02 | 2.468797e+02 |    Inf |   0.31%
 2041s|156000 |154170 | 53010k| 339.8 |  3780M |  39 | 150 |  77 | 652 |  23M| 20 |  93 |1945 |-2.814799e+02 | 2.468797e+02 |    Inf |   0.31%
 2042s|156100 |154270 | 53047k| 339.8 |  3781M |  39 | 150 |  76 | 642 |  23M| 16 |  93 |1945 |-2.814665e+02 | 2.468797e+02 |    Inf |   0.31%
 2043s|156200 |154370 | 53080k| 339.8 |  3783M |  39 | 150 |  76 | 643 |  23M| 10 |  93 |1945 |-2.814632e+02 | 2.468797e+02 |    Inf |   0.31%
 2044s|156300 |154470 | 53115k| 339.8 |  3784M |  39 | 150 |  76 | 584 |  23M| 15 |  93 |1945 |-2.814628e+02 | 2.468797e+02 |    Inf |   0.31%
