2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 28600 | 28599 | 10341k| 361.4 |   799M |  77 | 600 | 224 |2213 |2044k|  2 |   6 |1607 |-8.143343e+02 | 4.947115e+02 |    Inf | unknown
  650s| 28700 | 28699 | 10373k| 361.3 |   799M |  77 | 600 | 224 |1483 |2050k|  2 |   6 |1612 |-8.143237e+02 | 4.947115e+02 |    Inf | unknown
  652s| 28800 | 28799 | 10406k| 361.2 |   801M |  77 | 600 | 224 |2054 |2057k|  2 |   6 |1618 |-8.143231e+02 | 4.947115e+02 |    Inf | unknown
  653s| 28900 | 28899 | 10439k| 361.1 |   803M |  77 | 600 | 224 |1438 |2064k|  4 |   6 |1622 |-8.143090e+02 | 4.947115e+02 |    Inf | unknown
  655s| 29000 | 28999 | 10471k| 361.0 |   805M |  77 | 600 | 224 |2086 |2070k|  2 |   6 |1623 |-8.142998e+02 | 4.947115e+02 |    Inf | unknown
  656s| 29100 | 29099 | 10507k| 360.9 |   807M |  77 | 600 | 224 |1748 |2077k|  2 |   6 |1623 |-8.142957e+02 | 4.947115e+02 |    Inf | unknown
  658s| 29200 | 29199 | 10544k| 361.0 |   810M |  77 | 600 | 224 |2593 |2085k|  2 |   6 |1624 |-8.142957e+02 | 4.947115e+02 |    Inf | unknown
  661s| 29300 | 29299 | 10584k| 361.1 |   812M |  77 | 600 | 224 |1602 |2094k|  2 |   6 |1628 |-8.142957e+02 | 4.947115e+02 |    Inf | unknown
  673s| 29400 | 29399 | 10622k| 361.2 |   814M |  77 | 600 | 224 |2215 |2101k|  2 |   6 |1629 |-8.142957e+02 | 4.947115e+02 |    Inf | unknown
  675s| 29500 | 29499 | 10666k| 361.4 |   816M |  77 | 600 | 224 |2016 |2110k|  4 |   6 |1635 |-8.142957e+02 | 4.947115e+02 |    Inf | unknown
  677s| 29600 | 29599 | 10700k| 361.4 |   820M |  77 | 600 | 224 |1156 |2116k|  2 |   6 |1637 |-8.142954e+02 | 4.947115e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 29700 | 29699 | 10733k| 361.3 |   822M |  77 | 600 | 224 |2058 |2124k|  6 |   6 |1639 |-8.142948e+02 | 4.947115e+02 |    Inf | unknown
  680s| 29800 | 29799 | 10764k| 361.1 |   824M |  77 | 600 | 224 |1419 |2130k|  2 |   6 |1639 |-8.142917e+02 | 4.947115e+02 |    Inf | unknown
  681s| 29900 | 29899 | 10794k| 360.9 |   827M |  77 | 600 | 224 |1949 |2136k|  5 |   6 |1639 |-8.142900e+02 | 4.947115e+02 |    Inf | unknown
  682s| 30000 | 29999 | 10826k| 360.7 |   830M |  77 | 600 | 224 |1471 |2142k|  4 |   6 |1641 |-8.142831e+02 | 4.947115e+02 |    Inf | unknown
  684s| 30100 | 30099 | 10859k| 360.7 |   832M |  77 | 600 | 224 |1880 |2149k|  2 |   6 |1641 |-8.142792e+02 | 4.947115e+02 |    Inf | unknown
  685s| 30200 | 30199 | 10890k| 360.5 |   834M |  77 | 600 | 224 |1235 |2155k|  2 |   6 |1642 |-8.142696e+02 | 4.947115e+02 |    Inf | unknown
  687s| 30300 | 30299 | 10921k| 360.3 |   835M |  77 | 600 | 224 |1939 |2161k|  2 |   6 |1645 |-8.142616e+02 | 4.947115e+02 |    Inf | unknown
  688s| 30400 | 30399 | 10950k| 360.1 |   836M |  77 | 600 | 224 |1128 |2167k|  3 |   6 |1650 |-8.142339e+02 | 4.947115e+02 |    Inf | unknown
  690s| 30500 | 30499 | 10982k| 360.0 |   838M |  77 | 600 | 224 |1919 |2173k|  2 |   6 |1651 |-8.142305e+02 | 4.947115e+02 |    Inf | unknown
  691s| 30600 | 30599 | 11013k| 359.8 |   840M |  77 | 600 | 224 |1449 |2180k|  5 |   6 |1653 |-8.142283e+02 | 4.947115e+02 |    Inf | unknown
  693s| 30700 | 30699 | 11048k| 359.7 |   842M |  77 | 600 | 224 |1902 |2187k|  5 |   6 |1654 |-8.142167e+02 | 4.947115e+02 |    Inf | unknown
  695s| 30800 | 30799 | 11087k| 359.9 |   844M |  77 | 600 | 224 |1371 |2193k|  2 |   6 |1654 |-8.142091e+02 | 4.947115e+02 |    Inf | unknown
  696s| 30900 | 30899 | 11122k| 359.8 |   844M |  77 | 600 | 224 |2128 |2201k|  2 |   6 |1654 |-8.142091e+02 | 4.947115e+02 |    Inf | unknown
  710s| 31000 | 30999 | 11157k| 359.8 |   846M |  77 | 600 | 224 |1553 |2208k|  2 |   6 |1655 |-8.142091e+02 | 4.947115e+02 |    Inf | unknown
  714s| 31100 | 31099 | 11203k| 360.1 |   849M |  77 | 600 | 224 |2284 |2219k|  4 |   6 |1662 |-8.142091e+02 | 4.947115e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 31200 | 31199 | 11251k| 360.5 |   851M |  77 | 600 | 224 |2012 |2231k|  3 |   6 |1666 |-8.142091e+02 | 4.947115e+02 |    Inf | unknown
  719s| 31300 | 31299 | 11311k| 361.3 |   856M |  77 | 600 | 224 |1342 |2245k|  2 |   6 |1671 |-8.142091e+02 | 4.947115e+02 |    Inf | unknown
  721s| 31400 | 31399 | 11347k| 361.3 |   859M |  77 | 600 | 224 |1975 |2252k|  2 |   6 |1676 |-8.141913e+02 | 4.947115e+02 |    Inf | unknown
  723s| 31500 | 31499 | 11394k| 361.6 |   861M |  77 | 600 | 224 |1982 |2261k|  2 |   6 |1677 |-8.141899e+02 | 4.947115e+02 |    Inf | unknown
  725s| 31600 | 31599 | 11431k| 361.6 |   868M |  77 | 600 | 224 |1224 |2268k|  2 |   6 |1678 |-8.141899e+02 | 4.947115e+02 |    Inf | unknown
  726s| 31700 | 31699 | 11459k| 361.4 |   870M |  77 | 600 | 224 |1872 |2274k|  3 |   6 |1679 |-8.141899e+02 | 4.947115e+02 |    Inf | unknown
  731s| 31800 | 31799 | 11489k| 361.2 |   872M |  77 | 600 | 224 |1743 |2280k|  2 |   6 |1679 |-8.141815e+02 | 4.947115e+02 |    Inf | unknown
  733s| 31900 | 31899 | 11522k| 361.1 |   874M |  77 | 600 | 224 |1719 |2287k|  2 |   6 |1680 |-8.141783e+02 | 4.947115e+02 |    Inf | unknown
  735s| 32000 | 31999 | 11556k| 361.0 |   874M |  77 | 600 | 224 |2038 |2293k|  4 |   6 |1683 |-8.141730e+02 | 4.947115e+02 |    Inf | unknown
L 737s| 32085 | 32084 | 11582k| 360.9 |crossove|  77 | 600 | 224 |1055 |2298k|  2 |   6 |1688 |-8.141702e+02 | 4.814274e+02 |    Inf | unknown
  737s| 32100 | 32099 | 11586k| 360.8 |   877M |  77 | 600 | 224 |1465 |2299k|  4 |   6 |1688 |-8.141702e+02 | 4.814274e+02 |    Inf | unknown
  739s| 32200 | 32199 | 11617k| 360.7 |   881M |  77 | 600 | 224 |2091 |2305k|  2 |   6 |1689 |-8.141675e+02 | 4.814274e+02 |    Inf | unknown
  742s| 32300 | 32299 | 11648k| 360.5 |   884M |  77 | 600 | 224 |1545 |2311k|  3 |   6 |1693 |-8.141589e+02 | 4.814274e+02 |    Inf | unknown
  743s| 32400 | 32399 | 11679k| 360.4 |   885M |  77 | 600 | 224 |2096 |2317k|  2 |   6 |1693 |-8.141547e+02 | 4.814274e+02 |    Inf | unknown
  745s| 32500 | 32499 | 11712k| 360.3 |   886M |  77 | 600 | 224 |1693 |2324k|  2 |   6 |1693 |-8.141531e+02 | 4.814274e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 32600 | 32599 | 11742k| 360.1 |   887M |  77 | 600 | 224 |2092 |2330k|  3 |   6 |1693 |-8.141511e+02 | 4.814274e+02 |    Inf | unknown
  749s| 32700 | 32699 | 11777k| 360.0 |   889M |  77 | 600 | 224 |1653 |2336k|  3 |   6 |1693 |-8.141465e+02 | 4.814274e+02 |    Inf | unknown
  751s| 32800 | 32799 | 11808k| 359.9 |   892M |  77 | 600 | 224 |2176 |2343k|  2 |   6 |1696 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  752s| 32900 | 32899 | 11845k| 359.9 |   896M |  77 | 600 | 224 |1288 |2350k|  3 |   6 |1699 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  754s| 33000 | 32999 | 11881k| 359.9 |   896M |  77 | 600 | 224 |2011 |2358k|  3 |   6 |1702 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  757s| 33100 | 33099 | 11925k| 360.2 |   898M |  77 | 600 | 224 |1444 |2367k|  4 |   6 |1703 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  758s| 33200 | 33199 | 11959k| 360.1 |   901M |  77 | 600 | 224 |1807 |2375k|  6 |   6 |1703 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  761s| 33300 | 33299 | 11995k| 360.1 |   917M |  77 | 600 | 224 |1939 |2385k|  3 |   6 |1703 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  763s| 33400 | 33399 | 12033k| 360.2 |   921M |  77 | 600 | 224 |2538 |2393k|  4 |   6 |1703 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  769s| 33500 | 33499 | 12078k| 360.4 |   923M |  77 | 600 | 224 |2005 |2402k|  3 |   6 |1709 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  774s| 33600 | 33599 | 12128k| 360.9 |   927M |  77 | 600 | 224 |2765 |2415k|  3 |   6 |1713 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  777s| 33700 | 33699 | 12190k| 361.6 |   930M |  77 | 600 | 224 |2819 |2429k|  7 |   6 |1718 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  781s| 33800 | 33799 | 12254k| 362.4 |   933M |  77 | 600 | 224 |2096 |2446k| 11 |   6 |1724 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  783s| 33900 | 33899 | 12296k| 362.6 |   935M |  77 | 600 | 224 |1164 |2454k|  4 |   6 |1725 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  784s| 34000 | 33999 | 12328k| 362.5 |   936M |  77 | 600 | 224 |1768 |2460k|  2 |   6 |1726 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 34100 | 34099 | 12367k| 362.6 |   938M |  77 | 600 | 224 |1441 |2469k|  3 |   6 |1727 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  788s| 34200 | 34199 | 12403k| 362.6 |   940M |  77 | 600 | 224 |1721 |2476k|  2 |   6 |1728 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  790s| 34300 | 34299 | 12440k| 362.6 |   941M |  77 | 600 | 224 | 842 |2484k|  3 |   6 |1731 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  791s| 34400 | 34399 | 12471k| 362.4 |   943M |  77 | 600 | 224 |1910 |2491k|  2 |   6 |1734 |-8.141454e+02 | 4.814274e+02 |    Inf | unknown
  793s| 34500 | 34499 | 12502k| 362.3 |   945M |  77 | 600 | 224 |2044 |2497k|  2 |   6 |1738 |-8.141449e+02 | 4.814274e+02 |    Inf | unknown
  823s| 34600 | 34599 | 12535k| 362.2 |   947M |  77 | 600 | 224 |1656 |2504k|  4 |   6 |1740 |-8.141381e+02 | 4.814274e+02 |    Inf | unknown
  825s| 34700 | 34699 | 12563k| 361.9 |   948M |  77 | 600 | 224 |1713 |2509k|  4 |   6 |1742 |-8.141248e+02 | 4.814274e+02 |    Inf | unknown
  826s| 34800 | 34799 | 12595k| 361.8 |   949M |  77 | 600 | 224 |1934 |2516k|  3 |   6 |1744 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
  828s| 34900 | 34899 | 12632k| 361.8 |   952M |  77 | 600 | 224 |2467 |2524k|  2 |   6 |1744 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
  829s| 35000 | 34999 | 12668k| 361.9 |   954M |  77 | 600 | 224 |2032 |2532k|  3 |   6 |1744 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
  832s| 35100 | 35099 | 12725k| 362.4 |   956M |  77 | 600 | 224 |2278 |2546k|  3 |   6 |1746 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
  834s| 35200 | 35199 | 12771k| 362.7 |   958M |  77 | 600 | 224 |2105 |2556k|  3 |   6 |1749 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
  836s| 35300 | 35299 | 12805k| 362.6 |   960M |  77 | 600 | 224 |1358 |2562k|  3 |   6 |1750 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
  838s| 35400 | 35399 | 12842k| 362.7 |   962M |  77 | 600 | 224 |1952 |2570k|  3 |   6 |1754 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
  840s| 35500 | 35499 | 12884k| 362.8 |   964M |  77 | 600 | 224 |1962 |2580k|  5 |   6 |1754 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 35600 | 35599 | 12937k| 363.3 |   966M |  77 | 600 | 224 |1771 |2592k|  3 |   6 |1756 |-8.141158e+02 | 4.814274e+02 |    Inf | unknown
  858s| 35700 | 35699 | 12979k| 363.5 |   972M |  77 | 600 | 224 |1890 |2601k|  5 |   6 |1756 |-8.141145e+02 | 4.814274e+02 |    Inf | unknown
  860s| 35800 | 35799 | 13013k| 363.4 |   974M |  77 | 600 | 224 |1154 |2607k|  3 |   6 |1761 |-8.141122e+02 | 4.814274e+02 |    Inf | unknown
  862s| 35900 | 35899 | 13043k| 363.2 |   977M |  77 | 600 | 224 |1887 |2613k|  3 |   6 |1763 |-8.141065e+02 | 4.814274e+02 |    Inf | unknown
  863s| 36000 | 35999 | 13081k| 363.3 |   979M |  77 | 600 | 224 |2145 |2621k|  7 |   6 |1766 |-8.141055e+02 | 4.814274e+02 |    Inf | unknown
  866s| 36100 | 36099 | 13136k| 363.8 |   981M |  77 | 600 | 224 |1646 |2635k|  7 |   6 |1767 |-8.141055e+02 | 4.814274e+02 |    Inf | unknown
  868s| 36200 | 36199 | 13170k| 363.7 |   983M |  77 | 600 | 224 |2385 |2642k|  2 |   6 |1770 |-8.141055e+02 | 4.814274e+02 |    Inf | unknown
  870s| 36300 | 36299 | 13206k| 363.7 |   985M |  77 | 600 | 224 |1926 |2649k|  4 |   6 |1771 |-8.141055e+02 | 4.814274e+02 |    Inf | unknown
  873s| 36400 | 36399 | 13244k| 363.7 |   987M |  77 | 600 | 224 |2536 |2658k|  4 |   6 |1771 |-8.141055e+02 | 4.814274e+02 |    Inf | unknown
  876s| 36500 | 36499 | 13293k| 364.1 |   989M |  77 | 600 | 224 |2068 |2670k|  2 |   6 |1773 |-8.141053e+02 | 4.814274e+02 |    Inf | unknown
  877s| 36600 | 36599 | 13324k| 363.9 |   990M |  77 | 600 | 224 |1231 |2677k|  2 |   6 |1780 |-8.140977e+02 | 4.814274e+02 |    Inf | unknown
  879s| 36700 | 36699 | 13357k| 363.9 |   994M |  77 | 600 | 224 |1898 |2683k|  2 |   6 |1782 |-8.140937e+02 | 4.814274e+02 |    Inf | unknown
  880s| 36800 | 36799 | 13385k| 363.6 |   997M |  77 | 600 | 224 |1104 |2689k|  2 |   6 |1786 |-8.140894e+02 | 4.814274e+02 |    Inf | unknown
  884s| 36900 | 36899 | 13416k| 363.5 |   998M |  77 | 600 | 224 |1985 |2695k|  3 |   6 |1792 |-8.140815e+02 | 4.814274e+02 |    Inf | unknown
  886s| 37000 | 36999 | 13449k| 363.4 |  1000M |  77 | 600 | 224 |1358 |2702k|  2 |   6 |1792 |-8.140704e+02 | 4.814274e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 37100 | 37099 | 13486k| 363.4 |  1002M |  77 | 600 | 224 |1908 |2708k|  3 |   6 |1795 |-8.140596e+02 | 4.814274e+02 |    Inf | unknown
  889s| 37200 | 37199 | 13517k| 363.3 |  1004M |  77 | 600 | 224 |1452 |2714k|  2 |   6 |1796 |-8.140476e+02 | 4.814274e+02 |    Inf | unknown
  891s| 37300 | 37299 | 13551k| 363.2 |  1013M |  77 | 600 | 224 |1821 |2721k|  2 |   6 |1798 |-8.140319e+02 | 4.814274e+02 |    Inf | unknown
  892s| 37400 | 37399 | 13581k| 363.0 |  1014M |  77 | 600 | 224 |1265 |2727k|  4 |   6 |1798 |-8.140253e+02 | 4.814274e+02 |    Inf | unknown
  894s| 37500 | 37499 | 13612k| 362.9 |  1015M |  77 | 600 | 224 |2073 |2734k|  4 |   6 |1799 |-8.140168e+02 | 4.814274e+02 |    Inf | unknown
  896s| 37600 | 37599 | 13648k| 362.9 |  1017M |  77 | 600 | 224 |1254 |2740k|  3 |   6 |1800 |-8.140025e+02 | 4.814274e+02 |    Inf | unknown
  898s| 37700 | 37699 | 13682k| 362.8 |  1020M |  77 | 600 | 224 |2036 |2746k|  3 |   6 |1800 |-8.140002e+02 | 4.814274e+02 |    Inf | unknown
  899s| 37800 | 37799 | 13714k| 362.7 |  1022M |  77 | 600 | 224 |1515 |2753k|  2 |   6 |1802 |-8.139961e+02 | 4.814274e+02 |    Inf | unknown
  901s| 37900 | 37899 | 13746k| 362.6 |  1022M |  77 | 600 | 224 |1797 |2759k|  3 |   6 |1804 |-8.139956e+02 | 4.814274e+02 |    Inf | unknown
  903s| 38000 | 37999 | 13776k| 362.4 |  1025M |  77 | 600 | 224 |1508 |2766k|  2 |   6 |1807 |-8.139918e+02 | 4.814274e+02 |    Inf | unknown
  904s| 38100 | 38099 | 13807k| 362.3 |  1026M |  77 | 600 | 224 |2002 |2772k|  3 |   6 |1808 |-8.139867e+02 | 4.814274e+02 |    Inf | unknown
  906s| 38200 | 38199 | 13837k| 362.1 |  1028M |  77 | 600 | 224 |1211 |2778k|  3 |   6 |1809 |-8.139826e+02 | 4.814274e+02 |    Inf | unknown
  907s| 38300 | 38299 | 13868k| 362.0 |  1028M |  77 | 600 | 224 |1916 |2784k|  2 |   6 |1810 |-8.139813e+02 | 4.814274e+02 |    Inf | unknown
  909s| 38400 | 38399 | 13900k| 361.9 |  1030M |  77 | 600 | 224 |1348 |2790k|  2 |   6 |1810 |-8.139774e+02 | 4.814274e+02 |    Inf | unknown
  911s| 38500 | 38499 | 13933k| 361.8 |  1032M |  77 | 600 | 224 |1774 |2796k|  2 |   6 |1810 |-8.139746e+02 | 4.814274e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 38600 | 38599 | 13965k| 361.7 |  1034M |  77 | 600 | 224 |1407 |2802k|  2 |   6 |1810 |-8.139673e+02 | 4.814274e+02 |    Inf | unknown
  914s| 38700 | 38699 | 13997k| 361.6 |  1035M |  77 | 600 | 224 |1861 |2808k|  2 |   6 |1812 |-8.139594e+02 | 4.814274e+02 |    Inf | unknown
L 916s| 38774 | 38773 | 14019k| 361.5 |crossove|  77 | 600 | 223 |1672 |2812k|  6 |   6 |1815 |-8.139546e+02 | 4.740302e+02 |    Inf | unknown
  916s| 38800 | 38799 | 14027k| 361.4 |  1039M |  77 | 600 | 223 |1218 |2814k|  3 |   6 |1815 |-8.139533e+02 | 4.740302e+02 |    Inf | unknown
  918s| 38900 | 38899 | 14058k| 361.3 |  1041M |  77 | 600 | 223 |1861 |2819k|  5 |   6 |1817 |-8.139497e+02 | 4.740302e+02 |    Inf | unknown
  921s| 39000 | 38999 | 14089k| 361.2 |  1061M |  77 | 600 | 223 |1279 |2825k|  4 |   6 |1820 |-8.139438e+02 | 4.740302e+02 |    Inf | unknown
  923s| 39100 | 39099 | 14125k| 361.2 |  1062M |  77 | 600 | 223 |1897 |2831k|  3 |   6 |1820 |-8.139363e+02 | 4.740302e+02 |    Inf | unknown
L 927s| 39199 | 39198 | 14155k| 361.0 |    gins|  77 | 600 | 223 |1365 |2837k|  4 |   6 |1821 |-8.139300e+02 | 4.740302e+02 |    Inf | unknown
  927s| 39200 | 39199 | 14155k| 361.0 |  1063M |  77 | 600 | 223 |1343 |2837k|  2 |   6 |1821 |-8.139300e+02 | 4.740302e+02 |    Inf | unknown
  928s| 39300 | 39299 | 14184k| 360.8 |  1067M |  77 | 600 | 223 |1910 |2843k|  3 |   6 |1822 |-8.139255e+02 | 4.740302e+02 |    Inf | unknown
  930s| 39400 | 39399 | 14216k| 360.7 |  1068M |  77 | 600 | 223 |1486 |2849k|  7 |   6 |1822 |-8.139195e+02 | 4.740302e+02 |    Inf | unknown
  932s| 39500 | 39499 | 14245k| 360.5 |  1069M |  77 | 600 | 223 |1859 |2854k|  2 |   6 |1822 |-8.139186e+02 | 4.740302e+02 |    Inf | unknown
  934s| 39600 | 39599 | 14278k| 360.5 |  1071M |  77 | 600 | 223 |1383 |2861k|  2 |   6 |1825 |-8.139146e+02 | 4.740302e+02 |    Inf | unknown
  936s| 39700 | 39699 | 14313k| 360.4 |  1075M |  77 | 600 | 223 |1658 |2867k|  4 |   6 |1830 |-8.139120e+02 | 4.740302e+02 |    Inf | unknown
  937s| 39800 | 39799 | 14345k| 360.3 |  1076M |  77 | 600 | 223 |1335 |2873k|  2 |   6 |1832 |-8.139075e+02 | 4.740302e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 39900 | 39899 | 14378k| 360.3 |  1078M |  77 | 600 | 223 |1859 |2880k|  2 |   6 |1833 |-8.139065e+02 | 4.740302e+02 |    Inf | unknown
  941s| 40000 | 39999 | 14407k| 360.1 |  1081M |  77 | 600 | 223 |1298 |2886k|  3 |   6 |1833 |-8.139046e+02 | 4.740302e+02 |    Inf | unknown
  942s| 40100 | 40099 | 14437k| 359.9 |  1086M |  77 | 600 | 223 |1723 |2891k|  5 |   6 |1834 |-8.139030e+02 | 4.740302e+02 |    Inf | unknown
  944s| 40200 | 40199 | 14467k| 359.8 |  1086M |  77 | 600 | 223 |1390 |2897k|  2 |   6 |1836 |-8.138995e+02 | 4.740302e+02 |    Inf | unknown
  946s| 40300 | 40299 | 14499k| 359.7 |  1088M |  77 | 600 | 223 |2045 |2904k|  6 |   6 |1836 |-8.138953e+02 | 4.740302e+02 |    Inf | unknown
  949s| 40400 | 40399 | 14566k| 360.5 |  1091M |  77 | 600 | 223 |1700 |2918k|  2 |   6 |1838 |-8.138953e+02 | 4.740302e+02 |    Inf | unknown
  954s| 40500 | 40499 | 14608k| 360.6 |  1092M |  77 | 600 | 223 |1812 |2926k|  4 |   6 |1840 |-8.138953e+02 | 4.740302e+02 |    Inf | unknown
  956s| 40600 | 40599 | 14645k| 360.6 |  1095M |  77 | 600 | 223 |1602 |2934k|  2 |   6 |1845 |-8.138940e+02 | 4.740302e+02 |    Inf | unknown
  958s| 40700 | 40699 | 14679k| 360.6 |  1097M |  77 | 600 | 223 |1443 |2941k|  2 |   6 |1845 |-8.138922e+02 | 4.740302e+02 |    Inf | unknown
  959s| 40800 | 40799 | 14711k| 360.5 |  1099M |  77 | 600 | 223 |1784 |2947k|  2 |   6 |1846 |-8.138876e+02 | 4.740302e+02 |    Inf | unknown
L 961s| 40802 | 40801 | 14711k| 360.5 |    gins|  77 | 600 | 223 |1825 |2947k|  5 |   6 |1846 |-8.138876e+02 | 4.713738e+02 |    Inf | unknown
  963s| 40900 | 40899 | 14745k| 360.4 |  1102M |  77 | 600 | 223 |1321 |2954k|  4 |   6 |1853 |-8.138827e+02 | 4.713738e+02 |    Inf | unknown
  965s| 41000 | 40999 | 14781k| 360.4 |  1102M |  77 | 600 | 223 |1797 |2960k|  2 |   6 |1853 |-8.138707e+02 | 4.713738e+02 |    Inf | unknown
  966s| 41100 | 41099 | 14816k| 360.4 |  1104M |  77 | 600 | 223 |1506 |2967k|  4 |   6 |1853 |-8.138662e+02 | 4.713738e+02 |    Inf | unknown
  968s| 41200 | 41199 | 14849k| 360.3 |  1106M |  77 | 600 | 223 |2686 |2974k| 11 |   6 |1854 |-8.138662e+02 | 4.713738e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 41300 | 41299 | 14909k| 360.9 |  1108M |  77 | 600 | 223 |1863 |2987k|  2 |   6 |1854 |-8.138662e+02 | 4.713738e+02 |    Inf | unknown
  972s| 41400 | 41399 | 14941k| 360.8 |  1110M |  77 | 600 | 223 |1268 |2994k|  2 |   6 |1855 |-8.138662e+02 | 4.713738e+02 |    Inf | unknown
  974s| 41500 | 41499 | 14975k| 360.8 |  1111M |  77 | 600 | 223 |1850 |3001k|  3 |   6 |1861 |-8.138662e+02 | 4.713738e+02 |    Inf | unknown
  976s| 41600 | 41599 | 15014k| 360.8 |  1114M |  77 | 600 | 223 |1778 |3009k|  3 |   6 |1863 |-8.138662e+02 | 4.713738e+02 |    Inf | unknown
  978s| 41700 | 41699 | 15050k| 360.8 |  1117M |  77 | 600 | 223 |2817 |3017k|  3 |   6 |1863 |-8.138662e+02 | 4.713738e+02 |    Inf | unknown
  980s| 41800 | 41799 | 15084k| 360.8 |  1117M |  81 | 600 | 223 |1496 |3025k|  5 |   6 |1863 |-8.138662e+02 | 4.713738e+02 |    Inf | unknown
  983s| 41900 | 41899 | 15126k| 360.9 |  1118M |  81 | 600 | 223 |1929 |3034k|  6 |   6 |1864 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
