2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s|  1055k|308825 |  7124k|   6.8 |  1119M | 118 | 900 | 294 | 510 |1297k|  1 |  49 |   0 | 4.405592e+02 | 4.759680e+02 |   8.04%|  11.91%
 1788s|  1055k|308847 |  7125k|   6.8 |  1119M | 118 | 900 | 294 | 506 |1297k|  1 |  49 |   0 | 4.405592e+02 | 4.759680e+02 |   8.04%|  11.91%
 1788s|  1055k|308865 |  7125k|   6.8 |  1119M | 118 | 900 | 294 | 509 |1297k|  1 |  49 |   0 | 4.405607e+02 | 4.759680e+02 |   8.04%|  11.91%
 1788s|  1055k|308899 |  7126k|   6.8 |  1119M | 118 | 900 | 294 | 507 |1297k|  0 |  49 |   0 | 4.405607e+02 | 4.759680e+02 |   8.04%|  11.91%
 1788s|  1055k|308919 |  7127k|   6.8 |  1119M | 118 | 900 | 294 | 503 |1298k|  1 |  49 |   0 | 4.405609e+02 | 4.759680e+02 |   8.04%|  11.91%
 1788s|  1055k|308933 |  7127k|   6.8 |  1119M | 118 | 900 | 294 | 512 |1298k|  1 |  49 |   0 | 4.405609e+02 | 4.759680e+02 |   8.04%|  11.91%
 1789s|  1055k|308959 |  7128k|   6.8 |  1119M | 118 | 900 | 294 | 490 |1298k|  1 |  49 |   0 | 4.405614e+02 | 4.759680e+02 |   8.04%|  11.91%
 1789s|  1055k|308989 |  7129k|   6.8 |  1119M | 118 | 900 | 294 | 494 |1298k|  1 |  49 |   0 | 4.405639e+02 | 4.759680e+02 |   8.04%|  11.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|  1056k|309011 |  7129k|   6.8 |  1119M | 118 | 900 | 294 | 506 |1298k|  1 |  49 |   0 | 4.405639e+02 | 4.759680e+02 |   8.04%|  11.91%
 1789s|  1056k|309023 |  7130k|   6.8 |  1119M | 118 | 900 | 294 | 509 |1298k|  1 |  49 |   0 | 4.405639e+02 | 4.759680e+02 |   8.04%|  11.91%
 1789s|  1056k|309049 |  7130k|   6.8 |  1119M | 118 | 900 | 294 | 509 |1298k|  2 |  49 |   0 | 4.405639e+02 | 4.759680e+02 |   8.04%|  11.91%
 1789s|  1056k|309069 |  7131k|   6.8 |  1119M | 118 | 900 | 294 | 497 |1298k|  1 |  49 |   0 | 4.405639e+02 | 4.759680e+02 |   8.04%|  11.91%
 1789s|  1056k|309087 |  7131k|   6.8 |  1119M | 118 | 900 | 294 | 514 |1298k|  0 |  49 |   0 | 4.405640e+02 | 4.759680e+02 |   8.04%|  11.91%
 1789s|  1056k|309105 |  7132k|   6.7 |  1119M | 118 | 900 | 294 | 493 |1298k|  2 |  49 |   0 | 4.405640e+02 | 4.759680e+02 |   8.04%|  11.91%
 1789s|  1056k|309137 |  7132k|   6.7 |  1119M | 118 | 900 | 294 | 511 |1299k|  2 |  49 |   0 | 4.405640e+02 | 4.759680e+02 |   8.04%|  11.91%
 1790s|  1056k|309157 |  7133k|   6.7 |  1119M | 118 | 900 | 294 | 510 |1299k|  1 |  49 |   0 | 4.405640e+02 | 4.759680e+02 |   8.04%|  11.91%
 1790s|  1056k|309189 |  7134k|   6.7 |  1119M | 118 | 900 | 294 | 519 |1299k|  2 |  49 |   0 | 4.405640e+02 | 4.759680e+02 |   8.04%|  11.91%
 1790s|  1056k|309213 |  7134k|   6.7 |  1119M | 118 | 900 | 294 | 505 |1299k|  2 |  49 |   0 | 4.405640e+02 | 4.759680e+02 |   8.04%|  11.91%
 1790s|  1057k|309231 |  7135k|   6.7 |  1119M | 118 | 900 | 294 | 500 |1299k|  0 |  49 |   0 | 4.405640e+02 | 4.759680e+02 |   8.04%|  11.91%
 1790s|  1057k|309267 |  7135k|   6.7 |  1119M | 118 | 900 | 294 | 507 |1299k|  1 |  49 |   0 | 4.405646e+02 | 4.759680e+02 |   8.04%|  11.91%
 1790s|  1057k|309293 |  7136k|   6.7 |  1119M | 118 | 900 | 294 | 485 |1299k|  2 |  49 |   0 | 4.405646e+02 | 4.759680e+02 |   8.04%|  11.91%
 1790s|  1057k|309315 |  7136k|   6.7 |  1120M | 118 | 900 | 294 | 505 |1299k|  0 |  49 |   0 | 4.405646e+02 | 4.759680e+02 |   8.04%|  11.91%
 1790s|  1057k|309343 |  7137k|   6.7 |  1120M | 118 | 900 | 294 | 503 |1299k|  2 |  49 |   0 | 4.405655e+02 | 4.759680e+02 |   8.04%|  11.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s|  1057k|309373 |  7138k|   6.7 |  1120M | 118 | 900 | 294 | 488 |1299k|  1 |  49 |   0 | 4.405659e+02 | 4.759680e+02 |   8.04%|  12.02%
 1791s|  1057k|309415 |  7138k|   6.7 |  1120M | 118 | 900 | 294 | 505 |1300k|  2 |  49 |   0 | 4.405668e+02 | 4.759680e+02 |   8.04%|  12.02%
 1791s|  1057k|309451 |  7139k|   6.7 |  1120M | 118 | 900 | 294 | 507 |1300k|  0 |  49 |   0 | 4.405668e+02 | 4.759680e+02 |   8.04%|  12.02%
 1791s|  1057k|309483 |  7140k|   6.7 |  1120M | 118 | 900 | 294 | 509 |1300k|  1 |  49 |   0 | 4.405681e+02 | 4.759680e+02 |   8.04%|  12.02%
 1791s|  1057k|309525 |  7140k|   6.7 |  1120M | 118 | 900 | 294 | 516 |1300k|  2 |  49 |   0 | 4.405682e+02 | 4.759680e+02 |   8.04%|  12.02%
 1808s|  1058k|309541 |  7141k|   6.7 |  1120M | 118 | 900 | 294 | 518 |1300k|  0 |  49 |   0 | 4.405682e+02 | 4.759680e+02 |   8.04%|  12.02%
 1808s|  1058k|309561 |  7142k|   6.7 |  1120M | 118 | 900 | 294 | 510 |1300k|  1 |  49 |   0 | 4.405685e+02 | 4.759680e+02 |   8.03%|  12.02%
 1808s|  1058k|309577 |  7142k|   6.7 |  1120M | 118 | 900 | 294 | 495 |1300k|  0 |  49 |   0 | 4.405692e+02 | 4.759680e+02 |   8.03%|  12.02%
 1808s|  1058k|309615 |  7143k|   6.7 |  1120M | 118 | 900 | 294 | 486 |1300k|  1 |  49 |   0 | 4.405694e+02 | 4.759680e+02 |   8.03%|  12.02%
 1808s|  1058k|309637 |  7144k|   6.7 |  1120M | 118 | 900 | 294 | 509 |1301k|  2 |  49 |   0 | 4.405694e+02 | 4.759680e+02 |   8.03%|  12.02%
 1808s|  1058k|309657 |  7144k|   6.7 |  1120M | 118 | 900 | 294 | 508 |1301k|  2 |  49 |   0 | 4.405694e+02 | 4.759680e+02 |   8.03%|  12.02%
 1809s|  1058k|309679 |  7145k|   6.7 |  1120M | 118 | 900 | 294 | 509 |1301k|  0 |  49 |   0 | 4.405704e+02 | 4.759680e+02 |   8.03%|  12.02%
 1809s|  1058k|309701 |  7146k|   6.7 |  1120M | 118 | 900 | 294 | 514 |1301k|  3 |  49 |   0 | 4.405704e+02 | 4.759680e+02 |   8.03%|  12.02%
 1809s|  1058k|309715 |  7146k|   6.7 |  1120M | 118 | 900 | 294 | 520 |1301k|  2 |  49 |   0 | 4.405704e+02 | 4.759680e+02 |   8.03%|  12.03%
 1809s|  1058k|309731 |  7146k|   6.7 |  1120M | 118 | 900 | 294 | 507 |1301k|  0 |  49 |   0 | 4.405704e+02 | 4.759680e+02 |   8.03%|  12.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|  1059k|309753 |  7147k|   6.7 |  1121M | 118 | 900 | 294 | 516 |1301k|  0 |  49 |   0 | 4.405705e+02 | 4.759680e+02 |   8.03%|  12.03%
 1809s|  1059k|309773 |  7148k|   6.7 |  1121M | 118 | 900 | 294 | 512 |1301k|  1 |  49 |   0 | 4.405706e+02 | 4.759680e+02 |   8.03%|  12.03%
 1809s|  1059k|309797 |  7148k|   6.7 |  1121M | 118 | 900 | 294 | 508 |1301k|  1 |  49 |   0 | 4.405710e+02 | 4.759680e+02 |   8.03%|  12.03%
 1809s|  1059k|309827 |  7149k|   6.7 |  1121M | 118 | 900 | 294 | 517 |1302k|  1 |  49 |   0 | 4.405710e+02 | 4.759680e+02 |   8.03%|  12.03%
 1810s|  1059k|309849 |  7150k|   6.7 |  1121M | 118 | 900 | 294 | 494 |1302k|  1 |  49 |   0 | 4.405710e+02 | 4.759680e+02 |   8.03%|  12.03%
 1810s|  1059k|309877 |  7150k|   6.7 |  1121M | 118 | 900 | 294 | 515 |1302k|  1 |  49 |   0 | 4.405714e+02 | 4.759680e+02 |   8.03%|  12.03%
 1810s|  1059k|309907 |  7151k|   6.7 |  1121M | 118 | 900 | 294 | 502 |1302k|  1 |  49 |   0 | 4.405715e+02 | 4.759680e+02 |   8.03%|  12.03%
 1810s|  1059k|309937 |  7152k|   6.7 |  1121M | 118 | 900 | 294 | 508 |1302k|  2 |  49 |   0 | 4.405715e+02 | 4.759680e+02 |   8.03%|  12.03%
 1810s|  1059k|309961 |  7152k|   6.7 |  1121M | 118 | 900 | 294 | 505 |1302k|  3 |  49 |   0 | 4.405715e+02 | 4.759680e+02 |   8.03%|  12.03%
 1810s|  1059k|309985 |  7153k|   6.7 |  1121M | 118 | 900 | 294 | 504 |1302k|  0 |  49 |   0 | 4.405715e+02 | 4.759680e+02 |   8.03%|  12.03%
 1810s|  1060k|310003 |  7154k|   6.7 |  1122M | 118 | 900 | 294 | 513 |1302k|  0 |  49 |   0 | 4.405715e+02 | 4.759680e+02 |   8.03%|  12.03%
 1810s|  1060k|310037 |  7154k|   6.7 |  1122M | 118 | 900 | 294 | 505 |1302k|  0 |  49 |   0 | 4.405729e+02 | 4.759680e+02 |   8.03%|  12.03%
 1811s|  1060k|310067 |  7155k|   6.7 |  1122M | 118 | 900 | 294 |   0 |1303k|  0 |  49 |   0 | 4.405743e+02 | 4.759680e+02 |   8.03%|  12.03%
 1811s|  1060k|310101 |  7155k|   6.7 |  1123M | 118 | 900 | 294 | 509 |1303k|  1 |  49 |   0 | 4.405745e+02 | 4.759680e+02 |   8.03%|  12.04%
 1811s|  1060k|310139 |  7156k|   6.7 |  1123M | 118 | 900 | 294 | 509 |1303k|  2 |  49 |   0 | 4.405745e+02 | 4.759680e+02 |   8.03%|  12.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|  1060k|310161 |  7156k|   6.7 |  1123M | 118 | 900 | 294 | 495 |1303k|  0 |  49 |   0 | 4.405745e+02 | 4.759680e+02 |   8.03%|  12.04%
 1811s|  1060k|310183 |  7157k|   6.7 |  1123M | 118 | 900 | 294 | 492 |1303k|  0 |  49 |   0 | 4.405749e+02 | 4.759680e+02 |   8.03%|  12.04%
 1811s|  1060k|310201 |  7158k|   6.7 |  1123M | 118 | 900 | 294 | 509 |1303k|  0 |  49 |   0 | 4.405751e+02 | 4.759680e+02 |   8.03%|  12.04%
 1811s|  1060k|310235 |  7158k|   6.7 |  1123M | 118 | 900 | 294 | 495 |1303k|  2 |  49 |   0 | 4.405756e+02 | 4.759680e+02 |   8.03%|  12.04%
 1811s|  1060k|310267 |  7159k|   6.7 |  1123M | 118 | 900 | 294 | 508 |1303k|  2 |  49 |   0 | 4.405768e+02 | 4.759680e+02 |   8.03%|  12.04%
 1812s|  1061k|310287 |  7160k|   6.7 |  1123M | 118 | 900 | 294 | 501 |1303k|  1 |  49 |   0 | 4.405769e+02 | 4.759680e+02 |   8.03%|  12.04%
 1812s|  1061k|310313 |  7160k|   6.7 |  1123M | 118 | 900 | 294 | 509 |1304k|  2 |  49 |   0 | 4.405769e+02 | 4.759680e+02 |   8.03%|  12.04%
 1812s|  1061k|310329 |  7161k|   6.7 |  1124M | 118 | 900 | 294 | 499 |1304k|  2 |  49 |   0 | 4.405788e+02 | 4.759680e+02 |   8.03%|  12.04%
 1812s|  1061k|310361 |  7161k|   6.7 |  1124M | 118 | 900 | 294 | 505 |1304k|  2 |  49 |   0 | 4.405788e+02 | 4.759680e+02 |   8.03%|  12.04%
 1812s|  1061k|310387 |  7162k|   6.7 |  1124M | 118 | 900 | 294 | 512 |1304k|  1 |  49 |   0 | 4.405788e+02 | 4.759680e+02 |   8.03%|  12.04%
 1816s|  1061k|310427 |  7162k|   6.7 |  1124M | 118 | 900 | 294 | 516 |1304k|  2 |  49 |   0 | 4.405789e+02 | 4.759680e+02 |   8.03%|  12.04%
 1816s|  1061k|310475 |  7163k|   6.7 |  1124M | 118 | 900 | 294 | 501 |1304k|  2 |  49 |   0 | 4.405789e+02 | 4.759680e+02 |   8.03%|  12.04%
 1816s|  1061k|310503 |  7164k|   6.7 |  1124M | 118 | 900 | 294 | 502 |1304k|  4 |  49 |   0 | 4.405789e+02 | 4.759680e+02 |   8.03%|  12.04%
 1816s|  1061k|310545 |  7164k|   6.7 |  1124M | 118 | 900 | 294 | 499 |1304k|  0 |  49 |   0 | 4.405791e+02 | 4.759680e+02 |   8.03%|  12.04%
 1816s|  1061k|310569 |  7165k|   6.7 |  1124M | 118 | 900 | 294 | 493 |1304k|  1 |  49 |   0 | 4.405794e+02 | 4.759680e+02 |   8.03%|  12.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|  1062k|310593 |  7165k|   6.7 |  1124M | 118 | 900 | 294 | 487 |1305k|  2 |  49 |   0 | 4.405795e+02 | 4.759680e+02 |   8.03%|  12.04%
 1816s|  1062k|310627 |  7166k|   6.7 |  1124M | 118 | 900 | 294 | 507 |1305k|  1 |  49 |   0 | 4.405795e+02 | 4.759680e+02 |   8.03%|  12.04%
 1817s|  1062k|310651 |  7166k|   6.7 |  1125M | 118 | 900 | 294 | 492 |1305k|  0 |  49 |   0 | 4.405815e+02 | 4.759680e+02 |   8.03%|  12.04%
 1817s|  1062k|310671 |  7167k|   6.7 |  1125M | 118 | 900 | 294 | 498 |1305k|  0 |  49 |   0 | 4.405820e+02 | 4.759680e+02 |   8.03%|  12.04%
 1817s|  1062k|310699 |  7168k|   6.7 |  1125M | 118 | 900 | 294 | 507 |1305k|  0 |  49 |   0 | 4.405820e+02 | 4.759680e+02 |   8.03%|  12.04%
 1817s|  1062k|310723 |  7168k|   6.7 |  1125M | 118 | 900 | 294 | 515 |1305k|  0 |  49 |   0 | 4.405870e+02 | 4.759680e+02 |   8.03%|  12.04%
 1817s|  1062k|310743 |  7169k|   6.7 |  1125M | 118 | 900 | 294 | 505 |1305k|  0 |  49 |   0 | 4.405873e+02 | 4.759680e+02 |   8.03%|  12.04%
 1817s|  1062k|310771 |  7170k|   6.7 |  1125M | 118 | 900 | 294 | 502 |1305k|  2 |  49 |   0 | 4.405873e+02 | 4.759680e+02 |   8.03%|  12.04%
 1817s|  1062k|310801 |  7170k|   6.7 |  1125M | 118 | 900 | 294 | 511 |1305k|  1 |  49 |   0 | 4.405873e+02 | 4.759680e+02 |   8.03%|  12.05%
 1818s|  1062k|310817 |  7171k|   6.7 |  1125M | 118 | 900 | 294 | 506 |1306k|  1 |  49 |   0 | 4.405873e+02 | 4.759680e+02 |   8.03%|  12.07%
 1818s|  1063k|310841 |  7172k|   6.7 |  1125M | 118 | 900 | 294 | 502 |1306k|  3 |  49 |   0 | 4.405873e+02 | 4.759680e+02 |   8.03%|  12.07%
 1818s|  1063k|310857 |  7172k|   6.7 |  1125M | 118 | 900 | 294 | 509 |1306k|  1 |  49 |   0 | 4.405873e+02 | 4.759680e+02 |   8.03%|  12.07%
 1818s|  1063k|310877 |  7173k|   6.7 |  1125M | 118 | 900 | 294 | 506 |1306k|  2 |  49 |   0 | 4.405893e+02 | 4.759680e+02 |   8.03%|  12.07%
 1818s|  1063k|310903 |  7174k|   6.7 |  1125M | 118 | 900 | 294 | 500 |1306k|  0 |  49 |   0 | 4.405893e+02 | 4.759680e+02 |   8.03%|  12.07%
 1818s|  1063k|310927 |  7174k|   6.7 |  1125M | 118 | 900 | 294 | 509 |1306k|  1 |  49 |   0 | 4.405895e+02 | 4.759680e+02 |   8.03%|  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|  1063k|310957 |  7175k|   6.7 |  1125M | 118 | 900 | 294 | 506 |1306k|  4 |  49 |   0 | 4.405909e+02 | 4.759680e+02 |   8.03%|  12.07%
 1818s|  1063k|310979 |  7175k|   6.7 |  1125M | 118 | 900 | 294 | 514 |1306k|  2 |  49 |   0 | 4.405909e+02 | 4.759680e+02 |   8.03%|  12.07%
 1819s|  1063k|311001 |  7176k|   6.7 |  1125M | 118 | 900 | 294 | 501 |1306k|  1 |  49 |   0 | 4.405923e+02 | 4.759680e+02 |   8.03%|  12.07%
 1819s|  1063k|311025 |  7177k|   6.7 |  1125M | 118 | 900 | 294 | 506 |1307k|  1 |  49 |   0 | 4.405923e+02 | 4.759680e+02 |   8.03%|  12.08%
 1819s|  1063k|311043 |  7177k|   6.7 |  1125M | 118 | 900 | 294 | 516 |1307k|  1 |  49 |   0 | 4.405923e+02 | 4.759680e+02 |   8.03%|  12.08%
 1819s|  1064k|311075 |  7178k|   6.7 |  1125M | 118 | 900 | 294 | 506 |1307k|  2 |  49 |   0 | 4.405926e+02 | 4.759680e+02 |   8.03%|  12.08%
 1819s|  1064k|311109 |  7179k|   6.7 |  1125M | 118 | 900 | 294 | 508 |1307k|  2 |  49 |   0 | 4.405932e+02 | 4.759680e+02 |   8.03%|  12.08%
 1819s|  1064k|311133 |  7179k|   6.7 |  1125M | 118 | 900 | 294 | 508 |1307k|  0 |  49 |   0 | 4.405932e+02 | 4.759680e+02 |   8.03%|  12.08%
 1819s|  1064k|311165 |  7180k|   6.7 |  1125M | 118 | 900 | 294 | 496 |1307k|  2 |  49 |   0 | 4.405932e+02 | 4.759680e+02 |   8.03%|  12.08%
 1819s|  1064k|311181 |  7180k|   6.7 |  1125M | 118 | 900 | 294 | 498 |1307k|  0 |  49 |   0 | 4.405932e+02 | 4.759680e+02 |   8.03%|  12.08%
 1819s|  1064k|311207 |  7181k|   6.7 |  1125M | 118 | 900 | 294 | 504 |1307k|  1 |  49 |   0 | 4.405943e+02 | 4.759680e+02 |   8.03%|  12.08%
 1820s|  1064k|311229 |  7181k|   6.7 |  1125M | 118 | 900 | 294 | 506 |1307k|  2 |  49 |   0 | 4.405946e+02 | 4.759680e+02 |   8.03%|  12.08%
 1820s|  1064k|311253 |  7182k|   6.7 |  1126M | 118 | 900 | 294 | 493 |1308k|  0 |  49 |   0 | 4.405948e+02 | 4.759680e+02 |   8.03%|  12.08%
 1820s|  1064k|311281 |  7183k|   6.7 |  1126M | 118 | 900 | 294 | 505 |1308k|  2 |  49 |   0 | 4.405948e+02 | 4.759680e+02 |   8.03%|  12.08%
 1820s|  1064k|311305 |  7183k|   6.7 |  1126M | 118 | 900 | 294 | 510 |1308k|  0 |  49 |   0 | 4.405948e+02 | 4.759680e+02 |   8.03%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|  1065k|311321 |  7184k|   6.7 |  1126M | 118 | 900 | 294 | 513 |1308k|  2 |  49 |   0 | 4.405948e+02 | 4.759680e+02 |   8.03%|  12.08%
 1820s|  1065k|311359 |  7184k|   6.7 |  1126M | 118 | 900 | 294 | 506 |1308k|  0 |  49 |   0 | 4.405953e+02 | 4.759680e+02 |   8.03%|  12.08%
 1820s|  1065k|311393 |  7185k|   6.7 |  1126M | 118 | 900 | 294 | 508 |1308k|  0 |  49 |   0 | 4.405953e+02 | 4.759680e+02 |   8.03%|  12.08%
 1820s|  1065k|311429 |  7186k|   6.7 |  1127M | 118 | 900 | 294 | 508 |1308k|  5 |  49 |   0 | 4.405953e+02 | 4.759680e+02 |   8.03%|  12.08%
 1821s|  1065k|311455 |  7187k|   6.7 |  1127M | 118 | 900 | 294 | 498 |1308k|  2 |  49 |   0 | 4.405953e+02 | 4.759680e+02 |   8.03%|  12.08%
 1821s|  1065k|311477 |  7188k|   6.7 |  1127M | 118 | 900 | 294 | 515 |1309k|  1 |  49 |   0 | 4.405953e+02 | 4.759680e+02 |   8.03%|  12.08%
 1821s|  1065k|311513 |  7188k|   6.7 |  1127M | 118 | 900 | 294 | 519 |1309k|  2 |  49 |   0 | 4.405959e+02 | 4.759680e+02 |   8.03%|  12.08%
 1821s|  1065k|311541 |  7189k|   6.7 |  1127M | 118 | 900 | 294 | 502 |1309k|  0 |  49 |   0 | 4.405974e+02 | 4.759680e+02 |   8.03%|  12.08%
 1821s|  1065k|311565 |  7189k|   6.7 |  1127M | 118 | 900 | 294 | 515 |1309k|  2 |  49 |   0 | 4.405974e+02 | 4.759680e+02 |   8.03%|  12.08%
 1821s|  1065k|311599 |  7190k|   6.7 |  1127M | 118 | 900 | 294 | 499 |1309k|  3 |  49 |   0 | 4.405977e+02 | 4.759680e+02 |   8.03%|  12.08%
 1821s|  1066k|311623 |  7191k|   6.7 |  1127M | 118 | 900 | 294 | 492 |1309k|  0 |  49 |   0 | 4.405977e+02 | 4.759680e+02 |   8.03%|  12.08%
 1821s|  1066k|311649 |  7192k|   6.7 |  1127M | 118 | 900 | 294 | 504 |1309k|  1 |  49 |   0 | 4.405989e+02 | 4.759680e+02 |   8.03%|  12.08%
 1822s|  1066k|311699 |  7192k|   6.7 |  1127M | 118 | 900 | 294 | 498 |1309k|  2 |  49 |   0 | 4.405989e+02 | 4.759680e+02 |   8.03%|  12.08%
 1822s|  1066k|311723 |  7193k|   6.7 |  1127M | 118 | 900 | 294 | 510 |1309k|  2 |  49 |   0 | 4.405994e+02 | 4.759680e+02 |   8.03%|  12.08%
 1822s|  1066k|311745 |  7194k|   6.7 |  1127M | 118 | 900 | 294 | 518 |1310k|  1 |  49 |   0 | 4.405994e+02 | 4.759680e+02 |   8.03%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|  1066k|311773 |  7194k|   6.7 |  1127M | 118 | 900 | 294 | 502 |1310k|  3 |  49 |   0 | 4.405994e+02 | 4.759680e+02 |   8.03%|  12.08%
 1822s|  1066k|311797 |  7195k|   6.7 |  1127M | 118 | 900 | 294 | 516 |1310k|  2 |  49 |   0 | 4.406002e+02 | 4.759680e+02 |   8.03%|  12.08%
 1822s|  1066k|311823 |  7195k|   6.7 |  1127M | 118 | 900 | 294 | 507 |1310k|  2 |  49 |   0 | 4.406007e+02 | 4.759680e+02 |   8.03%|  12.08%
 1822s|  1066k|311843 |  7196k|   6.7 |  1127M | 118 | 900 | 294 | 502 |1310k|  1 |  49 |   0 | 4.406007e+02 | 4.759680e+02 |   8.03%|  12.09%
 1822s|  1066k|311885 |  7197k|   6.7 |  1127M | 118 | 900 | 294 | 516 |1310k|  1 |  49 |   0 | 4.406010e+02 | 4.759680e+02 |   8.03%|  12.09%
 1823s|  1067k|311901 |  7197k|   6.7 |  1129M | 118 | 900 | 294 | 509 |1310k|  2 |  49 |   0 | 4.406010e+02 | 4.759680e+02 |   8.03%|  12.09%
 1823s|  1067k|311913 |  7198k|   6.7 |  1129M | 118 | 900 | 294 | 512 |1310k|  1 |  49 |   0 | 4.406010e+02 | 4.759680e+02 |   8.03%|  12.09%
 1823s|  1067k|311943 |  7198k|   6.7 |  1129M | 118 | 900 | 294 | 524 |1310k|  2 |  49 |   0 | 4.406040e+02 | 4.759680e+02 |   8.03%|  12.09%
 1823s|  1067k|311969 |  7199k|   6.7 |  1129M | 118 | 900 | 294 | 515 |1311k|  8 |  49 |   0 | 4.406040e+02 | 4.759680e+02 |   8.03%|  12.09%
 1823s|  1067k|311991 |  7200k|   6.7 |  1129M | 118 | 900 | 294 | 501 |1311k|  2 |  49 |   0 | 4.406041e+02 | 4.759680e+02 |   8.03%|  12.09%
 1823s|  1067k|312021 |  7200k|   6.7 |  1129M | 118 | 900 | 294 | 505 |1311k|  2 |  49 |   0 | 4.406041e+02 | 4.759680e+02 |   8.03%|  12.09%
 1823s|  1067k|312041 |  7201k|   6.7 |  1129M | 118 | 900 | 294 | 484 |1311k|  2 |  49 |   0 | 4.406041e+02 | 4.759680e+02 |   8.03%|  12.09%
 1823s|  1067k|312071 |  7202k|   6.7 |  1129M | 118 | 900 | 294 | 516 |1311k|  1 |  49 |   0 | 4.406041e+02 | 4.759680e+02 |   8.03%|  12.09%
 1824s|  1067k|312095 |  7202k|   6.7 |  1129M | 118 | 900 | 294 | 492 |1311k|  1 |  49 |   0 | 4.406054e+02 | 4.759680e+02 |   8.03%|  12.09%
 1824s|  1067k|312115 |  7203k|   6.7 |  1129M | 118 | 900 | 294 | 495 |1311k|  3 |  49 |   0 | 4.406065e+02 | 4.759680e+02 |   8.03%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|  1068k|312139 |  7204k|   6.7 |  1129M | 118 | 900 | 294 | 513 |1311k|  1 |  49 |   0 | 4.406065e+02 | 4.759680e+02 |   8.03%|  12.09%
 1824s|  1068k|312185 |  7204k|   6.7 |  1129M | 118 | 900 | 294 | 500 |1311k|  3 |  49 |   0 | 4.406065e+02 | 4.759680e+02 |   8.03%|  12.09%
 1824s|  1068k|312209 |  7205k|   6.7 |  1129M | 118 | 900 | 294 | 505 |1312k|  2 |  49 |   0 | 4.406068e+02 | 4.759680e+02 |   8.03%|  12.09%
 1824s|  1068k|312241 |  7206k|   6.7 |  1129M | 118 | 900 | 294 | 511 |1312k|  0 |  49 |   0 | 4.406072e+02 | 4.759680e+02 |   8.03%|  12.09%
 1824s|  1068k|312267 |  7206k|   6.7 |  1129M | 118 | 900 | 294 | 510 |1312k|  2 |  49 |   0 | 4.406075e+02 | 4.759680e+02 |   8.03%|  12.09%
 1824s|  1068k|312293 |  7207k|   6.7 |  1129M | 118 | 900 | 294 | 506 |1312k|  0 |  49 |   0 | 4.406075e+02 | 4.759680e+02 |   8.03%|  12.09%
 1825s|  1068k|312317 |  7208k|   6.7 |  1130M | 118 | 900 | 294 | 491 |1312k|  2 |  49 |   0 | 4.406075e+02 | 4.759680e+02 |   8.03%|  12.10%
 1825s|  1068k|312345 |  7208k|   6.7 |  1130M | 118 | 900 | 294 | 504 |1312k|  0 |  49 |   0 | 4.406083e+02 | 4.759680e+02 |   8.03%|  12.10%
