2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|104500 | 87719 | 21086k| 201.8 |  1470M |  56 | 500 | 120 | 994 |4182k|  6 |   0 |   0 | 1.913241e+02 | 3.037334e+02 |  58.75%|  21.84%
 1872s|104600 | 87793 | 21107k| 201.8 |  1471M |  56 | 500 | 120 | 851 |4186k|  4 |   0 |   0 | 1.913429e+02 | 3.037334e+02 |  58.74%|  21.84%
 1873s|104700 | 87863 | 21125k| 201.8 |  1471M |  56 | 500 | 120 | 871 |4189k|  2 |   0 |   0 | 1.913457e+02 | 3.037334e+02 |  58.74%|  21.84%
 1874s|104800 | 87931 | 21144k| 201.7 |  1473M |  56 | 500 | 120 | 886 |4193k|  6 |   0 |   0 | 1.913651e+02 | 3.037334e+02 |  58.72%|  21.84%
 1876s|104900 | 88009 | 21163k| 201.7 |  1474M |  56 | 500 | 120 |1026 |4197k|  6 |   0 |   0 | 1.913651e+02 | 3.037334e+02 |  58.72%|  21.85%
 1877s|105000 | 88075 | 21184k| 201.7 |  1475M |  56 | 500 | 120 | 823 |4201k|  8 |   0 |   0 | 1.913928e+02 | 3.037334e+02 |  58.70%|  21.85%
 1879s|105100 | 88157 | 21204k| 201.7 |  1476M |  56 | 500 | 120 | 955 |4205k|  5 |   0 |   0 | 1.914005e+02 | 3.037334e+02 |  58.69%|  21.86%
 1880s|105200 | 88225 | 21225k| 201.8 |  1477M |  56 | 500 | 120 |1012 |4209k|  6 |   0 |   0 | 1.914048e+02 | 3.037334e+02 |  58.69%|  21.86%
 1882s|105300 | 88301 | 21245k| 201.8 |  1478M |  56 | 500 | 120 |1001 |4214k|  3 |   0 |   0 | 1.914174e+02 | 3.037334e+02 |  58.68%|  21.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|105400 | 88365 | 21264k| 201.7 |  1480M |  56 | 500 | 120 | 905 |4218k|  1 |   0 |   0 | 1.914256e+02 | 3.037334e+02 |  58.67%|  21.89%
 1885s|105500 | 88433 | 21284k| 201.7 |  1480M |  56 | 500 | 120 | 925 |4222k|  6 |   0 |   0 | 1.914351e+02 | 3.037334e+02 |  58.66%|  21.90%
 1886s|105600 | 88513 | 21304k| 201.7 |  1482M |  56 | 500 | 120 | 865 |4226k|  5 |   0 |   0 | 1.914394e+02 | 3.037334e+02 |  58.66%|  21.90%
 1888s|105700 | 88577 | 21323k| 201.7 |  1484M |  56 | 500 | 120 | 972 |4230k| 10 |   0 |   0 | 1.914520e+02 | 3.037334e+02 |  58.65%|  21.90%
 1889s|105800 | 88653 | 21343k| 201.7 |  1486M |  56 | 500 | 120 |1054 |4234k|  8 |   0 |   0 | 1.914659e+02 | 3.037334e+02 |  58.64%|  21.90%
 1891s|105900 | 88731 | 21364k| 201.7 |  1488M |  56 | 500 | 120 |1023 |4239k|  7 |   0 |   0 | 1.914772e+02 | 3.037334e+02 |  58.63%|  21.91%
 1892s|106000 | 88805 | 21384k| 201.7 |  1489M |  56 | 500 | 120 | 802 |4243k|  6 |   0 |   0 | 1.914913e+02 | 3.037334e+02 |  58.61%|  21.91%
 1894s|106100 | 88875 | 21405k| 201.7 |  1491M |  56 | 500 | 120 | 959 |4247k|  9 |   0 |   0 | 1.915056e+02 | 3.037334e+02 |  58.60%|  21.91%
 1900s|106200 | 88953 | 21425k| 201.7 |  1493M |  56 | 500 | 120 | 912 |4251k|  3 |   0 |   0 | 1.915216e+02 | 3.037334e+02 |  58.59%|  21.92%
 1902s|106300 | 89037 | 21445k| 201.7 |  1495M |  56 | 500 | 120 | 956 |4255k|  5 |   0 |   0 | 1.915334e+02 | 3.037334e+02 |  58.58%|  21.92%
 1903s|106400 | 89113 | 21465k| 201.7 |  1496M |  56 | 500 | 120 | 979 |4259k|  6 |   0 |   0 | 1.915447e+02 | 3.037334e+02 |  58.57%|  21.92%
 1905s|106500 | 89187 | 21485k| 201.7 |  1497M |  56 | 500 | 120 |1011 |4263k|  8 |   0 |   0 | 1.915514e+02 | 3.037334e+02 |  58.56%|  21.93%
 1906s|106600 | 89257 | 21504k| 201.7 |  1497M |  56 | 500 | 120 | 850 |4267k|  8 |   0 |   0 | 1.915783e+02 | 3.037334e+02 |  58.54%|  21.93%
 1908s|106700 | 89337 | 21526k| 201.7 |  1501M |  56 | 500 | 120 |1006 |4271k|  7 |   0 |   0 | 1.915972e+02 | 3.037334e+02 |  58.53%|  21.93%
 1909s|106800 | 89411 | 21547k| 201.7 |  1502M |  56 | 500 | 120 | 951 |4275k| 10 |   0 |   0 | 1.916071e+02 | 3.037334e+02 |  58.52%|  21.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|106900 | 89487 | 21568k| 201.8 |  1504M |  56 | 500 | 120 | 990 |4279k|  3 |   0 |   0 | 1.916152e+02 | 3.037334e+02 |  58.51%|  21.94%
 1912s|107000 | 89557 | 21587k| 201.7 |  1504M |  56 | 500 | 120 | 967 |4283k| 10 |   0 |   0 | 1.916280e+02 | 3.037334e+02 |  58.50%|  21.94%
 1914s|107100 | 89633 | 21608k| 201.8 |  1506M |  56 | 500 | 120 | 876 |4287k|  8 |   0 |   0 | 1.916367e+02 | 3.037334e+02 |  58.49%|  21.94%
 1915s|107200 | 89707 | 21628k| 201.8 |  1506M |  56 | 500 | 120 |1044 |4291k|  7 |   0 |   0 | 1.916422e+02 | 3.037334e+02 |  58.49%|  21.95%
 1917s|107300 | 89777 | 21648k| 201.8 |  1507M |  56 | 500 | 120 | 785 |4295k|  4 |   0 |   0 | 1.916425e+02 | 3.037334e+02 |  58.49%|  21.95%
 1918s|107400 | 89851 | 21671k| 201.8 |  1511M |  56 | 500 | 120 | 882 |4299k|  7 |   0 |   0 | 1.916712e+02 | 3.037334e+02 |  58.47%|  21.96%
 1920s|107500 | 89925 | 21692k| 201.8 |  1511M |  56 | 500 | 120 | 889 |4303k|  6 |   0 |   0 | 1.916781e+02 | 3.037334e+02 |  58.46%|  21.96%
 1922s|107600 | 90007 | 21713k| 201.8 |  1514M |  56 | 500 | 120 | 837 |4308k|  5 |   0 |   0 | 1.916825e+02 | 3.037334e+02 |  58.46%|  21.97%
 1923s|107700 | 90083 | 21734k| 201.8 |  1516M |  56 | 500 | 120 | 799 |4312k|  6 |   0 |   0 | 1.916935e+02 | 3.037334e+02 |  58.45%|  21.97%
 1925s|107800 | 90163 | 21755k| 201.8 |  1518M |  56 | 500 | 120 | 789 |4316k|  7 |   0 |   0 | 1.916935e+02 | 3.037334e+02 |  58.45%|  21.97%
 1926s|107900 | 90233 | 21774k| 201.8 |  1518M |  56 | 500 | 120 | 766 |4320k|  2 |   0 |   0 | 1.916987e+02 | 3.037334e+02 |  58.44%|  21.97%
 1928s|108000 | 90309 | 21795k| 201.8 |  1520M |  56 | 500 | 120 |1048 |4324k|  5 |   0 |   0 | 1.917154e+02 | 3.037334e+02 |  58.43%|  21.98%
 1929s|108100 | 90393 | 21815k| 201.8 |  1520M |  56 | 500 | 120 | 861 |4329k|  7 |   0 |   0 | 1.917392e+02 | 3.037334e+02 |  58.41%|  21.98%
 1941s|108200 | 90461 | 21836k| 201.8 |  1523M |  56 | 500 | 120 | 845 |4333k|  2 |   0 |   0 | 1.917617e+02 | 3.037334e+02 |  58.39%|  21.99%
 1942s|108300 | 90533 | 21856k| 201.8 |  1523M |  56 | 500 | 120 |1066 |4336k|  7 |   0 |   0 | 1.917637e+02 | 3.037334e+02 |  58.39%|  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|108400 | 90609 | 21878k| 201.8 |  1525M |  56 | 500 | 120 | 785 |4341k|  5 |   0 |   0 | 1.917637e+02 | 3.037334e+02 |  58.39%|  21.99%
 1945s|108500 | 90683 | 21897k| 201.8 |  1525M |  56 | 500 | 120 |1004 |4344k|  9 |   0 |   0 | 1.917875e+02 | 3.037334e+02 |  58.37%|  22.00%
 1947s|108600 | 90753 | 21916k| 201.8 |  1527M |  56 | 500 | 120 | 737 |4348k|  6 |   0 |   0 | 1.918010e+02 | 3.037334e+02 |  58.36%|  22.00%
 1948s|108700 | 90827 | 21937k| 201.8 |  1527M |  56 | 500 | 120 | 805 |4353k|  2 |   0 |   0 | 1.918149e+02 | 3.037334e+02 |  58.35%|  22.01%
 1950s|108800 | 90899 | 21956k| 201.8 |  1528M |  56 | 500 | 120 | 680 |4356k|  7 |   0 |   0 | 1.918405e+02 | 3.037334e+02 |  58.33%|  22.02%
 1951s|108900 | 90979 | 21975k| 201.8 |  1529M |  56 | 500 | 120 | 903 |4361k|  6 |   0 |   0 | 1.918552e+02 | 3.037334e+02 |  58.31%|  22.02%
 1953s|109000 | 91049 | 21995k| 201.8 |  1531M |  56 | 500 | 120 | 841 |4365k|  1 |   0 |   0 | 1.918742e+02 | 3.037334e+02 |  58.30%|  22.02%
 1954s|109100 | 91123 | 22015k| 201.8 |  1532M |  56 | 500 | 120 | 762 |4369k| 10 |   0 |   0 | 1.918813e+02 | 3.037334e+02 |  58.29%|  22.03%
 1956s|109200 | 91205 | 22039k| 201.8 |  1533M |  56 | 500 | 120 | 855 |4374k|  6 |   0 |   0 | 1.918813e+02 | 3.037334e+02 |  58.29%|  22.03%
 1958s|109300 | 91285 | 22061k| 201.8 |  1535M |  56 | 500 | 120 | 893 |4378k|  2 |   0 |   0 | 1.918813e+02 | 3.037334e+02 |  58.29%|  22.03%
 1959s|109400 | 91371 | 22081k| 201.8 |  1537M |  56 | 500 | 120 | 797 |4383k|  8 |   0 |   0 | 1.918835e+02 | 3.037334e+02 |  58.29%|  22.03%
 1961s|109500 | 91437 | 22101k| 201.8 |  1540M |  56 | 500 | 120 | 762 |4387k|  2 |   0 |   0 | 1.918939e+02 | 3.037334e+02 |  58.28%|  22.04%
 1963s|109600 | 91523 | 22122k| 201.8 |  1541M |  56 | 500 | 120 | 820 |4391k|  7 |   0 |   0 | 1.918986e+02 | 3.037334e+02 |  58.28%|  22.04%
 1964s|109700 | 91599 | 22143k| 201.8 |  1541M |  56 | 500 | 120 | 874 |4395k|  7 |   0 |   0 | 1.919085e+02 | 3.037334e+02 |  58.27%|  22.04%
 1966s|109800 | 91661 | 22163k| 201.8 |  1543M |  56 | 500 | 120 | 838 |4399k|  2 |   0 |   0 | 1.919451e+02 | 3.037334e+02 |  58.24%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|109900 | 91729 | 22183k| 201.8 |  1543M |  56 | 500 | 120 | 925 |4403k|  7 |   0 |   0 | 1.919511e+02 | 3.037334e+02 |  58.23%|  22.05%
 1969s|110000 | 91815 | 22203k| 201.8 |  1544M |  56 | 500 | 120 | 744 |4407k|  5 |   0 |   0 | 1.919612e+02 | 3.037334e+02 |  58.23%|  22.06%
 1970s|110100 | 91883 | 22223k| 201.8 |  1547M |  56 | 500 | 120 | 746 |4411k|  1 |   0 |   0 | 1.919654e+02 | 3.037334e+02 |  58.22%|  22.06%
 1972s|110200 | 91965 | 22242k| 201.8 |  1550M |  56 | 500 | 120 | 866 |4415k|  6 |   0 |   0 | 1.919671e+02 | 3.037334e+02 |  58.22%|  22.06%
 1973s|110300 | 92039 | 22263k| 201.8 |  1552M |  56 | 500 | 120 |1005 |4419k|  2 |   0 |   0 | 1.919915e+02 | 3.037334e+02 |  58.20%|  22.06%
 1975s|110400 | 92115 | 22282k| 201.8 |  1553M |  56 | 500 | 120 | 895 |4423k|  6 |   0 |   0 | 1.919987e+02 | 3.037334e+02 |  58.20%|  22.07%
 1976s|110500 | 92181 | 22302k| 201.8 |  1554M |  56 | 500 | 120 | 996 |4427k|  8 |   0 |   0 | 1.920104e+02 | 3.037334e+02 |  58.19%|  22.07%
 1978s|110600 | 92245 | 22323k| 201.8 |  1555M |  56 | 500 | 120 | 812 |4430k|  7 |   0 |   0 | 1.920287e+02 | 3.037334e+02 |  58.17%|  22.07%
 1979s|110700 | 92333 | 22343k| 201.8 |  1557M |  56 | 500 | 120 | 798 |4434k|  6 |   0 |   0 | 1.920359e+02 | 3.037334e+02 |  58.16%|  22.08%
 1981s|110800 | 92411 | 22364k| 201.8 |  1557M |  56 | 500 | 120 | 816 |4439k|  6 |   0 |   0 | 1.920550e+02 | 3.037334e+02 |  58.15%|  22.09%
 1982s|110900 | 92493 | 22383k| 201.8 |  1561M |  56 | 500 | 120 | 818 |4442k|  7 |   0 |   0 | 1.920673e+02 | 3.037334e+02 |  58.14%|  22.09%
 1984s|111000 | 92573 | 22402k| 201.8 |  1561M |  56 | 500 | 120 |1083 |4446k|  6 |   0 |   0 | 1.920799e+02 | 3.037334e+02 |  58.13%|  22.09%
 1985s|111100 | 92653 | 22422k| 201.8 |  1564M |  56 | 500 | 120 | 801 |4450k|  8 |   0 |   0 | 1.920912e+02 | 3.037334e+02 |  58.12%|  22.09%
 1987s|111200 | 92731 | 22444k| 201.8 |  1565M |  56 | 500 | 120 | 803 |4454k|  7 |   0 |   0 | 1.921051e+02 | 3.037334e+02 |  58.11%|  22.10%
 1988s|111300 | 92813 | 22466k| 201.8 |  1567M |  56 | 500 | 120 |1046 |4459k|  7 |   0 |   0 | 1.921065e+02 | 3.037334e+02 |  58.11%|  22.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|111400 | 92889 | 22486k| 201.8 |  1570M |  56 | 500 | 120 | 884 |4463k|  8 |   0 |   0 | 1.921065e+02 | 3.037334e+02 |  58.11%|  22.10%
 1991s|111500 | 92967 | 22506k| 201.8 |  1572M |  56 | 500 | 120 | 787 |4467k|  7 |   0 |   0 | 1.921400e+02 | 3.037334e+02 |  58.08%|  22.10%
 1993s|111600 | 93033 | 22527k| 201.9 |  1572M |  56 | 500 | 120 | 930 |4471k|  6 |   0 |   0 | 1.921488e+02 | 3.037334e+02 |  58.07%|  22.11%
 1994s|111700 | 93105 | 22546k| 201.8 |  1572M |  56 | 500 | 120 | 779 |4475k|  7 |   0 |   0 | 1.921512e+02 | 3.037334e+02 |  58.07%|  22.11%
 1996s|111800 | 93181 | 22567k| 201.9 |  1575M |  56 | 500 | 120 |1053 |4479k|  6 |   0 |   0 | 1.921572e+02 | 3.037334e+02 |  58.07%|  22.12%
 1997s|111900 | 93249 | 22586k| 201.8 |  1575M |  56 | 500 | 120 | 739 |4483k|  6 |   0 |   0 | 1.921746e+02 | 3.037334e+02 |  58.05%|  22.12%
 1999s|112000 | 93329 | 22606k| 201.8 |  1578M |  56 | 500 | 120 | 894 |4488k|  6 |   0 |   0 | 1.921840e+02 | 3.037334e+02 |  58.04%|  22.12%
 2000s|112100 | 93399 | 22626k| 201.8 |  1579M |  56 | 500 | 120 | 792 |4492k|  9 |   0 |   0 | 1.921889e+02 | 3.037334e+02 |  58.04%|  22.13%
 2002s|112200 | 93479 | 22645k| 201.8 |  1581M |  56 | 500 | 120 | 700 |4496k|  6 |   0 |   0 | 1.921889e+02 | 3.037334e+02 |  58.04%|  22.13%
 2003s|112300 | 93551 | 22664k| 201.8 |  1584M |  56 | 500 | 120 | 756 |4500k|  6 |   0 |   0 | 1.921889e+02 | 3.037334e+02 |  58.04%|  22.13%
 2005s|112400 | 93627 | 22686k| 201.8 |  1587M |  56 | 500 | 120 | 799 |4504k|  6 |   0 |   0 | 1.922038e+02 | 3.037334e+02 |  58.03%|  22.13%
 2006s|112500 | 93703 | 22705k| 201.8 |  1590M |  56 | 500 | 120 | 860 |4508k|  3 |   0 |   0 | 1.922151e+02 | 3.037334e+02 |  58.02%|  22.14%
 2008s|112600 | 93781 | 22727k| 201.8 |  1593M |  56 | 500 | 120 | 916 |4513k|  4 |   0 |   0 | 1.922157e+02 | 3.037334e+02 |  58.02%|  22.14%
 2010s|112700 | 93851 | 22749k| 201.9 |  1595M |  56 | 500 | 120 | 915 |4517k|  4 |   0 |   0 | 1.922260e+02 | 3.037334e+02 |  58.01%|  22.14%
 2011s|112800 | 93921 | 22767k| 201.8 |  1597M |  56 | 500 | 120 | 947 |4521k|  6 |   0 |   0 | 1.922260e+02 | 3.037334e+02 |  58.01%|  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|112900 | 93999 | 22788k| 201.8 |  1597M |  56 | 500 | 120 | 948 |4525k|  6 |   0 |   0 | 1.922463e+02 | 3.037334e+02 |  57.99%|  22.15%
 2014s|113000 | 94069 | 22808k| 201.8 |  1599M |  56 | 500 | 120 |1002 |4529k|  7 |   0 |   0 | 1.922488e+02 | 3.037334e+02 |  57.99%|  22.16%
 2016s|113100 | 94147 | 22830k| 201.9 |  1599M |  56 | 500 | 120 | 826 |4533k|  5 |   0 |   0 | 1.922789e+02 | 3.037334e+02 |  57.97%|  22.16%
 2017s|113200 | 94223 | 22851k| 201.9 |  1600M |  56 | 500 | 120 | 831 |4537k|  7 |   0 |   0 | 1.922835e+02 | 3.037334e+02 |  57.96%|  22.16%
 2019s|113300 | 94303 | 22872k| 201.9 |  1600M |  56 | 500 | 120 | 947 |4541k|  7 |   0 |   0 | 1.922835e+02 | 3.037334e+02 |  57.96%|  22.16%
 2021s|113400 | 94375 | 22894k| 201.9 |  1603M |  56 | 500 | 120 | 934 |4546k|  8 |   0 |   0 | 1.922942e+02 | 3.037334e+02 |  57.95%|  22.17%
 2022s|113500 | 94459 | 22914k| 201.9 |  1603M |  56 | 500 | 120 | 903 |4550k|  7 |   0 |   0 | 1.923140e+02 | 3.037334e+02 |  57.94%|  22.17%
 2024s|113600 | 94537 | 22935k| 201.9 |  1607M |  56 | 500 | 120 | 905 |4554k| 11 |   0 |   0 | 1.923140e+02 | 3.037334e+02 |  57.94%|  22.17%
 2025s|113700 | 94613 | 22957k| 201.9 |  1608M |  56 | 500 | 120 | 818 |4559k|  6 |   0 |   0 | 1.923607e+02 | 3.037334e+02 |  57.90%|  22.17%
 2027s|113800 | 94685 | 22977k| 201.9 |  1609M |  56 | 500 | 120 | 800 |4563k|  4 |   0 |   0 | 1.923667e+02 | 3.037334e+02 |  57.89%|  22.18%
 2028s|113900 | 94769 | 22998k| 201.9 |  1610M |  56 | 500 | 120 | 916 |4567k|  5 |   0 |   0 | 1.923758e+02 | 3.037334e+02 |  57.89%|  22.19%
 2030s|114000 | 94843 | 23018k| 201.9 |  1611M |  56 | 500 | 120 | 756 |4571k|  7 |   0 |   0 | 1.923758e+02 | 3.037334e+02 |  57.89%|  22.19%
 2032s|114100 | 94919 | 23039k| 201.9 |  1613M |  56 | 500 | 120 | 905 |4575k|  6 |   0 |   0 | 1.923758e+02 | 3.037334e+02 |  57.89%|  22.20%
 2033s|114200 | 94989 | 23060k| 201.9 |  1615M |  56 | 500 | 120 | 813 |4580k|  8 |   0 |   0 | 1.923924e+02 | 3.037334e+02 |  57.87%|  22.21%
 2035s|114300 | 95059 | 23081k| 201.9 |  1615M |  56 | 500 | 120 | 924 |4584k|  7 |   0 |   0 | 1.924161e+02 | 3.037334e+02 |  57.85%|  22.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|114400 | 95129 | 23101k| 201.9 |  1617M |  56 | 500 | 120 | 711 |4588k|  8 |   0 |   0 | 1.924287e+02 | 3.037334e+02 |  57.84%|  22.21%
 2038s|114500 | 95203 | 23121k| 201.9 |  1618M |  56 | 500 | 120 | 916 |4592k|  8 |   0 |   0 | 1.924336e+02 | 3.037334e+02 |  57.84%|  22.21%
 2039s|114600 | 95281 | 23141k| 201.9 |  1618M |  56 | 500 | 120 | 910 |4595k|  6 |   0 |   0 | 1.924470e+02 | 3.037334e+02 |  57.83%|  22.22%
 2041s|114700 | 95345 | 23161k| 201.9 |  1620M |  56 | 500 | 120 | 728 |4599k|  5 |   0 |   0 | 1.924575e+02 | 3.037334e+02 |  57.82%|  22.22%
 2042s|114800 | 95413 | 23181k| 201.9 |  1622M |  56 | 500 | 120 | 828 |4603k|  9 |   0 |   0 | 1.924610e+02 | 3.037334e+02 |  57.82%|  22.22%
 2044s|114900 | 95495 | 23201k| 201.9 |  1623M |  56 | 500 | 120 | 936 |4607k|  8 |   0 |   0 | 1.924610e+02 | 3.037334e+02 |  57.82%|  22.22%
 2045s|115000 | 95571 | 23222k| 201.9 |  1625M |  56 | 500 | 120 | 985 |4611k| 10 |   0 |   0 | 1.924610e+02 | 3.037334e+02 |  57.82%|  22.22%
 2047s|115100 | 95647 | 23242k| 201.9 |  1626M |  56 | 500 | 120 | 875 |4615k|  6 |   0 |   0 | 1.924915e+02 | 3.037334e+02 |  57.79%|  22.23%
 2048s|115200 | 95725 | 23263k| 201.9 |  1626M |  56 | 500 | 120 | 727 |4619k|  6 |   0 |   0 | 1.924915e+02 | 3.037334e+02 |  57.79%|  22.23%
 2050s|115300 | 95797 | 23284k| 201.9 |  1628M |  56 | 500 | 120 | 914 |4623k|  4 |   0 |   0 | 1.925131e+02 | 3.037334e+02 |  57.77%|  22.24%
 2052s|115400 | 95865 | 23304k| 201.9 |  1628M |  56 | 500 | 120 | 836 |4627k|  6 |   0 |   0 | 1.925377e+02 | 3.037334e+02 |  57.75%|  22.24%
 2053s|115500 | 95935 | 23322k| 201.9 |  1630M |  56 | 500 | 120 | 730 |4631k|  6 |   0 |   0 | 1.925430e+02 | 3.037334e+02 |  57.75%|  22.25%
 2055s|115600 | 96001 | 23343k| 201.9 |  1630M |  56 | 500 | 120 |1117 |4635k|  5 |   0 |   0 | 1.925500e+02 | 3.037334e+02 |  57.74%|  22.25%
 2056s|115700 | 96077 | 23363k| 201.9 |  1631M |  56 | 500 | 120 | 826 |4639k| 10 |   0 |   0 | 1.925502e+02 | 3.037334e+02 |  57.74%|  22.25%
 2058s|115800 | 96147 | 23383k| 201.9 |  1632M |  56 | 500 | 120 | 747 |4643k|  6 |   0 |   0 | 1.925552e+02 | 3.037334e+02 |  57.74%|  22.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s|115900 | 96225 | 23404k| 201.9 |  1632M |  56 | 500 | 120 | 805 |4647k|  5 |   0 |   0 | 1.925639e+02 | 3.037334e+02 |  57.73%|  22.26%
 2061s|116000 | 96305 | 23424k| 201.9 |  1634M |  56 | 500 | 120 | 835 |4651k| 10 |   0 |   0 | 1.925663e+02 | 3.037334e+02 |  57.73%|  22.27%
 2062s|116100 | 96385 | 23443k| 201.9 |  1634M |  56 | 500 | 120 | 699 |4655k|  5 |   0 |   0 | 1.925708e+02 | 3.037334e+02 |  57.73%|  22.28%
 2064s|116200 | 96455 | 23462k| 201.9 |  1636M |  56 | 500 | 120 | 896 |4659k|  5 |   0 |   0 | 1.925795e+02 | 3.037334e+02 |  57.72%|  22.28%
 2065s|116300 | 96525 | 23484k| 201.9 |  1636M |  56 | 500 | 120 | 966 |4663k|  6 |   0 |   0 | 1.925904e+02 | 3.037334e+02 |  57.71%|  22.29%
 2067s|116400 | 96597 | 23502k| 201.9 |  1637M |  56 | 500 | 120 | 971 |4667k|  6 |   0 |   0 | 1.925904e+02 | 3.037334e+02 |  57.71%|  22.29%
 2068s|116500 | 96661 | 23523k| 201.9 |  1638M |  56 | 500 | 120 | 766 |4671k|  5 |   0 |   0 | 1.926024e+02 | 3.037334e+02 |  57.70%|  22.29%
 2070s|116600 | 96743 | 23545k| 201.9 |  1640M |  56 | 500 | 120 | 711 |4675k|  2 |   0 |   0 | 1.926106e+02 | 3.037334e+02 |  57.69%|  22.29%
 2072s|116700 | 96807 | 23564k| 201.9 |  1640M |  56 | 500 | 120 | 911 |4679k|  7 |   0 |   0 | 1.926278e+02 | 3.037334e+02 |  57.68%|  22.29%
 2073s|116800 | 96889 | 23584k| 201.9 |  1642M |  56 | 500 | 120 | 659 |4683k|  6 |   0 |   0 | 1.926302e+02 | 3.037334e+02 |  57.68%|  22.30%
 2075s|116900 | 96959 | 23604k| 201.9 |  1642M |  56 | 500 | 120 | 965 |4688k|  7 |   0 |   0 | 1.926700e+02 | 3.037334e+02 |  57.64%|  22.30%
 2076s|117000 | 97027 | 23623k| 201.9 |  1644M |  56 | 500 | 120 | 987 |4691k|  7 |   0 |   0 | 1.926931e+02 | 3.037334e+02 |  57.63%|  22.30%
 2078s|117100 | 97099 | 23644k| 201.9 |  1645M |  56 | 500 | 120 | 982 |4695k|  9 |   0 |   0 | 1.927088e+02 | 3.037334e+02 |  57.61%|  22.31%
 2079s|117200 | 97177 | 23664k| 201.9 |  1646M |  56 | 500 | 120 |1003 |4699k|  2 |   0 |   0 | 1.927179e+02 | 3.037334e+02 |  57.61%|  22.31%
 2081s|117300 | 97249 | 23684k| 201.9 |  1648M |  56 | 500 | 120 | 791 |4703k|  6 |   0 |   0 | 1.927308e+02 | 3.037334e+02 |  57.59%|  22.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|117400 | 97321 | 23704k| 201.9 |  1649M |  56 | 500 | 120 | 835 |4707k|  4 |   0 |   0 | 1.927376e+02 | 3.037334e+02 |  57.59%|  22.33%
 2084s|117500 | 97401 | 23725k| 201.9 |  1650M |  56 | 500 | 120 | 926 |4711k|  7 |   0 |   0 | 1.927389e+02 | 3.037334e+02 |  57.59%|  22.33%
 2085s|117600 | 97483 | 23745k| 201.9 |  1650M |  56 | 500 | 120 |1066 |4715k|  1 |   0 |   0 | 1.927444e+02 | 3.037334e+02 |  57.58%|  22.33%
 2087s|117700 | 97555 | 23766k| 201.9 |  1652M |  56 | 500 | 120 |1038 |4719k|  7 |   0 |   0 | 1.927653e+02 | 3.037334e+02 |  57.57%|  22.33%
 2089s|117800 | 97631 | 23788k| 201.9 |  1653M |  56 | 500 | 120 | 762 |4724k|  5 |   0 |   0 | 1.927653e+02 | 3.037334e+02 |  57.57%|  22.33%
 2090s|117900 | 97707 | 23808k| 201.9 |  1655M |  56 | 500 | 120 | 851 |4728k|  6 |   0 |   0 | 1.927666e+02 | 3.037334e+02 |  57.57%|  22.34%
 2092s|118000 | 97773 | 23828k| 201.9 |  1655M |  56 | 500 | 120 | 743 |4732k|  8 |   0 |   0 | 1.927710e+02 | 3.037334e+02 |  57.56%|  22.34%
