2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|466900 |280693 |  4972k|  10.6 |  1048M | 105 |1600 | 462 | 879 | 772k|  2 |  27 |   0 | 6.784112e+02 | 7.553790e+02 |  11.35%|  72.40%
 2312s|467000 |280753 |  4973k|  10.6 |  1048M | 105 |1600 | 462 | 881 | 773k|  2 |  27 |   0 | 6.784141e+02 | 7.553790e+02 |  11.34%|  72.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|467100 |280823 |  4974k|  10.6 |  1048M | 105 |1600 | 462 | 899 | 773k|  5 |  27 |   0 | 6.784145e+02 | 7.553790e+02 |  11.34%|  72.40%
 2312s|467200 |280875 |  4975k|  10.6 |  1048M | 105 |1600 | 462 | 867 | 773k|  5 |  27 |   0 | 6.784151e+02 | 7.553790e+02 |  11.34%|  72.40%
 2313s|467300 |280915 |  4976k|  10.6 |  1048M | 105 |1600 | 462 | 872 | 773k|  1 |  27 |   0 | 6.784151e+02 | 7.553790e+02 |  11.34%|  72.40%
 2313s|467400 |280955 |  4977k|  10.6 |  1048M | 105 |1600 | 462 | 886 | 773k|  2 |  27 |   0 | 6.784151e+02 | 7.553790e+02 |  11.34%|  72.40%
 2313s|467500 |280993 |  4978k|  10.6 |  1048M | 105 |1600 | 462 | 893 | 773k|  2 |  27 |   0 | 6.784163e+02 | 7.553790e+02 |  11.34%|  72.40%
 2313s|467600 |281051 |  4979k|  10.6 |  1048M | 105 |1600 | 462 | 875 | 773k|  1 |  27 |   0 | 6.784202e+02 | 7.553790e+02 |  11.34%|  72.40%
 2313s|467700 |281103 |  4980k|  10.6 |  1050M | 105 |1600 | 462 | 878 | 774k|  0 |  27 |   0 | 6.784202e+02 | 7.553790e+02 |  11.34%|  72.40%
 2314s|467800 |281159 |  4981k|  10.6 |  1050M | 105 |1600 | 462 | 912 | 774k|  2 |  27 |   0 | 6.784228e+02 | 7.553790e+02 |  11.34%|  72.40%
 2314s|467900 |281215 |  4982k|  10.6 |  1050M | 105 |1600 | 462 | 867 | 774k|  2 |  27 |   0 | 6.784281e+02 | 7.553790e+02 |  11.34%|  72.40%
 2314s|468000 |281265 |  4983k|  10.6 |  1050M | 105 |1600 | 462 | 887 | 774k|  0 |  27 |   0 | 6.784342e+02 | 7.553790e+02 |  11.34%|  72.40%
 2314s|468100 |281317 |  4984k|  10.6 |  1050M | 105 |1600 | 462 | 884 | 774k|  2 |  27 |   0 | 6.784342e+02 | 7.553790e+02 |  11.34%|  72.40%
 2315s|468200 |281373 |  4985k|  10.6 |  1050M | 105 |1600 | 462 | 889 | 774k|  2 |  27 |   0 | 6.784342e+02 | 7.553790e+02 |  11.34%|  72.40%
 2315s|468300 |281425 |  4986k|  10.6 |  1050M | 105 |1600 | 462 | 885 | 775k|  2 |  27 |   0 | 6.784342e+02 | 7.553790e+02 |  11.34%|  72.40%
 2315s|468400 |281485 |  4987k|  10.6 |  1050M | 105 |1600 | 462 | 863 | 775k|  1 |  27 |   0 | 6.784342e+02 | 7.553790e+02 |  11.34%|  72.40%
 2315s|468500 |281533 |  4987k|  10.6 |  1050M | 105 |1600 | 462 | 888 | 775k|  2 |  27 |   0 | 6.784346e+02 | 7.553790e+02 |  11.34%|  72.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|468600 |281583 |  4988k|  10.6 |  1050M | 105 |1600 | 462 | 881 | 775k|  5 |  27 |   0 | 6.784346e+02 | 7.553790e+02 |  11.34%|  72.40%
 2316s|468700 |281621 |  4989k|  10.6 |  1050M | 105 |1600 | 462 | 882 | 775k|  2 |  27 |   0 | 6.784346e+02 | 7.553790e+02 |  11.34%|  72.40%
 2316s|468800 |281671 |  4991k|  10.6 |  1050M | 105 |1600 | 462 | 880 | 775k|  0 |  27 |   0 | 6.784348e+02 | 7.553790e+02 |  11.34%|  72.40%
 2316s|468900 |281715 |  4992k|  10.6 |  1050M | 105 |1600 | 462 | 897 | 775k|  3 |  27 |   0 | 6.784348e+02 | 7.553790e+02 |  11.34%|  72.40%
 2316s|469000 |281749 |  4993k|  10.6 |  1051M | 105 |1600 | 462 | 888 | 776k|  1 |  27 |   0 | 6.784369e+02 | 7.553790e+02 |  11.34%|  72.40%
 2317s|469100 |281785 |  4994k|  10.6 |  1051M | 105 |1600 | 462 | 875 | 776k|  2 |  27 |   0 | 6.784369e+02 | 7.553790e+02 |  11.34%|  72.40%
 2317s|469200 |281831 |  4995k|  10.6 |  1052M | 105 |1600 | 462 | 876 | 776k|  2 |  27 |   0 | 6.784371e+02 | 7.553790e+02 |  11.34%|  72.40%
 2317s|469300 |281875 |  4996k|  10.6 |  1052M | 105 |1600 | 462 | 890 | 776k|  3 |  27 |   0 | 6.784376e+02 | 7.553790e+02 |  11.34%|  72.40%
 2318s|469400 |281929 |  4997k|  10.6 |  1052M | 105 |1600 | 462 | 870 | 776k|  2 |  27 |   0 | 6.784376e+02 | 7.553790e+02 |  11.34%|  72.40%
 2318s|469500 |281983 |  4998k|  10.6 |  1052M | 105 |1600 | 462 | 898 | 776k|  2 |  27 |   0 | 6.784382e+02 | 7.553790e+02 |  11.34%|  72.40%
 2318s|469600 |282039 |  4999k|  10.6 |  1052M | 105 |1600 | 462 | 872 | 777k|  2 |  27 |   0 | 6.784382e+02 | 7.553790e+02 |  11.34%|  72.40%
 2319s|469700 |282087 |  5000k|  10.6 |  1052M | 105 |1600 | 462 | 877 | 777k|  6 |  27 |   0 | 6.784436e+02 | 7.553790e+02 |  11.34%|  72.40%
 2319s|469800 |282143 |  5001k|  10.6 |  1052M | 105 |1600 | 462 | 879 | 777k|  2 |  27 |   0 | 6.784436e+02 | 7.553790e+02 |  11.34%|  72.40%
 2319s|469900 |282199 |  5002k|  10.6 |  1052M | 105 |1600 | 462 | 878 | 777k|  5 |  27 |   0 | 6.784471e+02 | 7.553790e+02 |  11.34%|  72.40%
 2320s|470000 |282247 |  5003k|  10.6 |  1052M | 105 |1600 | 462 | 877 | 777k|  1 |  27 |   0 | 6.784532e+02 | 7.553790e+02 |  11.34%|  72.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|470100 |282303 |  5004k|  10.6 |  1052M | 105 |1600 | 462 | 873 | 777k|  5 |  27 |   0 | 6.784532e+02 | 7.553790e+02 |  11.34%|  72.40%
 2321s|470200 |282343 |  5005k|  10.6 |  1052M | 105 |1600 | 462 | 871 | 777k|  3 |  27 |   0 | 6.784556e+02 | 7.553790e+02 |  11.34%|  72.40%
 2321s|470300 |282407 |  5006k|  10.6 |  1052M | 105 |1600 | 462 | 884 | 778k|  2 |  27 |   0 | 6.784569e+02 | 7.553790e+02 |  11.34%|  72.40%
 2321s|470400 |282455 |  5007k|  10.6 |  1053M | 105 |1600 | 462 | 888 | 778k|  0 |  27 |   0 | 6.784569e+02 | 7.553790e+02 |  11.34%|  72.40%
 2322s|470500 |282505 |  5008k|  10.6 |  1055M | 105 |1600 | 462 | 893 | 778k|  0 |  27 |   0 | 6.784593e+02 | 7.553790e+02 |  11.34%|  72.40%
 2322s|470600 |282545 |  5009k|  10.6 |  1055M | 105 |1600 | 462 | 880 | 778k|  2 |  27 |   0 | 6.784611e+02 | 7.553790e+02 |  11.34%|  72.40%
 2322s|470700 |282589 |  5010k|  10.6 |  1055M | 105 |1600 | 462 | 901 | 778k|  0 |  27 |   0 | 6.784640e+02 | 7.553790e+02 |  11.34%|  72.40%
 2322s|470800 |282635 |  5011k|  10.6 |  1056M | 105 |1600 | 462 | 884 | 778k|  0 |  27 |   0 | 6.784645e+02 | 7.553790e+02 |  11.34%|  72.40%
 2323s|470900 |282683 |  5012k|  10.6 |  1056M | 105 |1600 | 462 | 855 | 778k|  2 |  27 |   0 | 6.784671e+02 | 7.553790e+02 |  11.34%|  72.40%
 2323s|471000 |282735 |  5013k|  10.6 |  1056M | 105 |1600 | 462 | 897 | 779k|  2 |  27 |   0 | 6.784723e+02 | 7.553790e+02 |  11.34%|  72.40%
 2323s|471100 |282797 |  5014k|  10.6 |  1056M | 105 |1600 | 462 | 876 | 779k|  1 |  27 |   0 | 6.784723e+02 | 7.553790e+02 |  11.34%|  72.40%
 2324s|471200 |282839 |  5016k|  10.6 |  1056M | 105 |1600 | 462 | 882 | 779k|  0 |  27 |   0 | 6.784732e+02 | 7.553790e+02 |  11.34%|  72.40%
 2324s|471300 |282891 |  5017k|  10.6 |  1056M | 105 |1600 | 462 | 884 | 779k|  2 |  27 |   0 | 6.784732e+02 | 7.553790e+02 |  11.34%|  72.40%
 2324s|471400 |282941 |  5018k|  10.6 |  1056M | 105 |1600 | 462 | 880 | 779k|  2 |  27 |   0 | 6.784732e+02 | 7.553790e+02 |  11.34%|  72.40%
 2325s|471500 |282985 |  5019k|  10.6 |  1056M | 105 |1600 | 462 | 898 | 779k|  3 |  27 |   0 | 6.784732e+02 | 7.553790e+02 |  11.34%|  72.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|471600 |283037 |  5020k|  10.6 |  1056M | 105 |1600 | 462 | 901 | 780k|  2 |  27 |   0 | 6.784779e+02 | 7.553790e+02 |  11.33%|  72.40%
 2325s|471700 |283113 |  5021k|  10.6 |  1056M | 105 |1600 | 462 | 889 | 780k|  2 |  27 |   0 | 6.784779e+02 | 7.553790e+02 |  11.33%|  72.40%
 2326s|471800 |283175 |  5022k|  10.6 |  1056M | 105 |1600 | 462 | 874 | 780k|  1 |  27 |   0 | 6.784779e+02 | 7.553790e+02 |  11.33%|  72.40%
 2326s|471900 |283223 |  5023k|  10.6 |  1056M | 105 |1600 | 462 | 901 | 780k|  2 |  27 |   0 | 6.784795e+02 | 7.553790e+02 |  11.33%|  72.40%
 2326s|472000 |283259 |  5024k|  10.6 |  1056M | 105 |1600 | 462 | 886 | 780k|  2 |  27 |   0 | 6.784795e+02 | 7.553790e+02 |  11.33%|  72.40%
 2327s|472100 |283299 |  5025k|  10.6 |  1056M | 105 |1600 | 462 | 864 | 780k|  2 |  27 |   0 | 6.784894e+02 | 7.553790e+02 |  11.33%|  72.40%
 2327s|472200 |283355 |  5026k|  10.6 |  1056M | 105 |1600 | 462 | 901 | 781k|  2 |  27 |   0 | 6.784894e+02 | 7.553790e+02 |  11.33%|  72.40%
 2327s|472300 |283401 |  5027k|  10.6 |  1056M | 105 |1600 | 462 | 858 | 781k|  6 |  27 |   0 | 6.784894e+02 | 7.553790e+02 |  11.33%|  72.40%
 2328s|472400 |283463 |  5028k|  10.6 |  1056M | 105 |1600 | 462 | 894 | 781k|  2 |  27 |   0 | 6.784894e+02 | 7.553790e+02 |  11.33%|  72.40%
 2328s|472500 |283511 |  5029k|  10.6 |  1056M | 105 |1600 | 462 | 890 | 781k|  1 |  27 |   0 | 6.784894e+02 | 7.553790e+02 |  11.33%|  72.40%
 2328s|472600 |283559 |  5030k|  10.6 |  1057M | 105 |1600 | 462 | 877 | 781k|  1 |  27 |   0 | 6.784894e+02 | 7.553790e+02 |  11.33%|  72.40%
 2329s|472700 |283611 |  5031k|  10.6 |  1058M | 105 |1600 | 462 | 882 | 781k|  0 |  27 |   0 | 6.784941e+02 | 7.553790e+02 |  11.33%|  72.40%
 2329s|472800 |283663 |  5032k|  10.6 |  1058M | 105 |1600 | 462 | 871 | 781k|  2 |  27 |   0 | 6.784962e+02 | 7.553790e+02 |  11.33%|  72.40%
 2329s|472900 |283695 |  5033k|  10.6 |  1058M | 105 |1600 | 462 | 889 | 782k|  2 |  27 |   0 | 6.784968e+02 | 7.553790e+02 |  11.33%|  72.40%
 2330s|473000 |283749 |  5034k|  10.6 |  1058M | 105 |1600 | 462 | 881 | 782k|  2 |  27 |   0 | 6.784968e+02 | 7.553790e+02 |  11.33%|  72.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s|473100 |283795 |  5035k|  10.6 |  1058M | 105 |1600 | 462 | 893 | 782k|  2 |  27 |   0 | 6.785003e+02 | 7.553790e+02 |  11.33%|  72.40%
 2330s|473200 |283843 |  5036k|  10.6 |  1059M | 105 |1600 | 462 | 893 | 782k|  2 |  27 |   0 | 6.785003e+02 | 7.553790e+02 |  11.33%|  72.40%
 2331s|473300 |283893 |  5037k|  10.6 |  1060M | 105 |1600 | 462 | 878 | 782k|  2 |  27 |   0 | 6.785031e+02 | 7.553790e+02 |  11.33%|  72.40%
 2331s|473400 |283945 |  5038k|  10.6 |  1060M | 105 |1600 | 462 | 877 | 782k|  5 |  27 |   0 | 6.785031e+02 | 7.553790e+02 |  11.33%|  72.40%
 2332s|473500 |284009 |  5039k|  10.6 |  1060M | 105 |1600 | 462 | 885 | 783k|  0 |  27 |   0 | 6.785057e+02 | 7.553790e+02 |  11.33%|  72.40%
 2332s|473600 |284051 |  5040k|  10.6 |  1060M | 105 |1600 | 462 | 883 | 783k|  0 |  27 |   0 | 6.785057e+02 | 7.553790e+02 |  11.33%|  72.40%
 2332s|473700 |284119 |  5041k|  10.6 |  1061M | 105 |1600 | 462 | 877 | 783k|  2 |  27 |   0 | 6.785057e+02 | 7.553790e+02 |  11.33%|  72.41%
 2332s|473800 |284167 |  5042k|  10.6 |  1061M | 105 |1600 | 462 | 902 | 783k|  0 |  27 |   0 | 6.785057e+02 | 7.553790e+02 |  11.33%|  72.41%
 2333s|473900 |284217 |  5043k|  10.6 |  1062M | 105 |1600 | 462 | 880 | 783k|  5 |  27 |   0 | 6.785066e+02 | 7.553790e+02 |  11.33%|  72.41%
 2333s|474000 |284269 |  5044k|  10.6 |  1062M | 105 |1600 | 462 | 895 | 783k|  1 |  27 |   0 | 6.785066e+02 | 7.553790e+02 |  11.33%|  72.41%
 2333s|474100 |284311 |  5045k|  10.6 |  1062M | 105 |1600 | 462 | 862 | 783k|  0 |  27 |   0 | 6.785145e+02 | 7.553790e+02 |  11.33%|  72.41%
 2334s|474200 |284357 |  5047k|  10.6 |  1062M | 105 |1600 | 462 | 881 | 784k|  2 |  27 |   0 | 6.785149e+02 | 7.553790e+02 |  11.33%|  72.41%
 2334s|474300 |284393 |  5048k|  10.6 |  1062M | 105 |1600 | 462 | 889 | 784k|  1 |  27 |   0 | 6.785179e+02 | 7.553790e+02 |  11.33%|  72.41%
 2334s|474400 |284443 |  5049k|  10.6 |  1062M | 105 |1600 | 462 | 871 | 784k|  3 |  27 |   0 | 6.785206e+02 | 7.553790e+02 |  11.33%|  72.41%
 2334s|474500 |284489 |  5050k|  10.6 |  1062M | 105 |1600 | 462 | 858 | 784k|  6 |  27 |   0 | 6.785244e+02 | 7.553790e+02 |  11.33%|  72.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|474600 |284553 |  5051k|  10.6 |  1062M | 105 |1600 | 462 | 886 | 784k|  2 |  27 |   0 | 6.785244e+02 | 7.553790e+02 |  11.33%|  72.41%
 2335s|474700 |284603 |  5052k|  10.6 |  1062M | 105 |1600 | 462 | 897 | 784k|  2 |  27 |   0 | 6.785244e+02 | 7.553790e+02 |  11.33%|  72.41%
 2335s|474800 |284651 |  5053k|  10.6 |  1062M | 105 |1600 | 462 | 893 | 785k|  1 |  27 |   0 | 6.785244e+02 | 7.553790e+02 |  11.33%|  72.41%
 2336s|474900 |284701 |  5054k|  10.6 |  1062M | 105 |1600 | 462 | 885 | 785k|  0 |  27 |   0 | 6.785254e+02 | 7.553790e+02 |  11.33%|  72.41%
 2336s|475000 |284751 |  5055k|  10.6 |  1062M | 105 |1600 | 462 | 890 | 785k|  5 |  27 |   0 | 6.785254e+02 | 7.553790e+02 |  11.33%|  72.41%
 2336s|475100 |284815 |  5056k|  10.6 |  1062M | 105 |1600 | 462 | 885 | 785k|  2 |  27 |   0 | 6.785281e+02 | 7.553790e+02 |  11.33%|  72.41%
 2336s|475200 |284873 |  5057k|  10.6 |  1062M | 105 |1600 | 462 | 872 | 785k|  2 |  27 |   0 | 6.785281e+02 | 7.553790e+02 |  11.33%|  72.41%
 2337s|475300 |284921 |  5058k|  10.6 |  1062M | 105 |1600 | 462 | 866 | 785k|  6 |  27 |   0 | 6.785341e+02 | 7.553790e+02 |  11.33%|  72.41%
 2337s|475400 |284963 |  5059k|  10.6 |  1062M | 105 |1600 | 462 | 876 | 786k|  1 |  27 |   0 | 6.785368e+02 | 7.553790e+02 |  11.32%|  72.41%
 2337s|475500 |285021 |  5061k|  10.6 |  1062M | 105 |1600 | 462 | 885 | 786k|  5 |  27 |   0 | 6.785381e+02 | 7.553790e+02 |  11.32%|  72.41%
 2338s|475600 |285075 |  5062k|  10.6 |  1062M | 105 |1600 | 462 | 892 | 786k|  2 |  27 |   0 | 6.785409e+02 | 7.553790e+02 |  11.32%|  72.41%
 2338s|475700 |285129 |  5063k|  10.6 |  1062M | 105 |1600 | 462 | 869 | 786k|  0 |  27 |   0 | 6.785416e+02 | 7.553790e+02 |  11.32%|  72.41%
 2338s|475800 |285187 |  5064k|  10.6 |  1062M | 105 |1600 | 462 | 878 | 786k|  5 |  27 |   0 | 6.785458e+02 | 7.553790e+02 |  11.32%|  72.41%
 2339s|475900 |285237 |  5065k|  10.6 |  1062M | 105 |1600 | 462 | 877 | 786k|  1 |  27 |   0 | 6.785461e+02 | 7.553790e+02 |  11.32%|  72.41%
 2339s|476000 |285289 |  5066k|  10.6 |  1063M | 105 |1600 | 462 | 880 | 786k|  2 |  27 |   0 | 6.785461e+02 | 7.553790e+02 |  11.32%|  72.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|476100 |285347 |  5067k|  10.6 |  1063M | 105 |1600 | 462 | 875 | 787k|  2 |  27 |   0 | 6.785464e+02 | 7.553790e+02 |  11.32%|  72.41%
 2340s|476200 |285395 |  5068k|  10.6 |  1063M | 105 |1600 | 462 | 891 | 787k|  0 |  27 |   0 | 6.785486e+02 | 7.553790e+02 |  11.32%|  72.41%
 2340s|476300 |285439 |  5069k|  10.6 |  1063M | 105 |1600 | 462 | 877 | 787k|  2 |  27 |   0 | 6.785501e+02 | 7.553790e+02 |  11.32%|  72.41%
 2340s|476400 |285485 |  5070k|  10.6 |  1063M | 105 |1600 | 462 | 885 | 787k|  2 |  27 |   0 | 6.785503e+02 | 7.553790e+02 |  11.32%|  72.41%
 2341s|476500 |285531 |  5071k|  10.6 |  1063M | 105 |1600 | 462 | 880 | 787k|  2 |  27 |   0 | 6.785503e+02 | 7.553790e+02 |  11.32%|  72.41%
 2341s|476600 |285587 |  5072k|  10.6 |  1063M | 105 |1600 | 462 | 882 | 787k|  1 |  27 |   0 | 6.785505e+02 | 7.553790e+02 |  11.32%|  72.41%
 2341s|476700 |285639 |  5073k|  10.6 |  1063M | 105 |1600 | 462 | 867 | 788k|  2 |  27 |   0 | 6.785505e+02 | 7.553790e+02 |  11.32%|  72.41%
 2342s|476800 |285689 |  5074k|  10.6 |  1063M | 105 |1600 | 462 | 882 | 788k|  1 |  27 |   0 | 6.785532e+02 | 7.553790e+02 |  11.32%|  72.41%
 2342s|476900 |285745 |  5075k|  10.6 |  1063M | 105 |1600 | 462 | 896 | 788k|  2 |  27 |   0 | 6.785542e+02 | 7.553790e+02 |  11.32%|  72.41%
 2342s|477000 |285793 |  5076k|  10.6 |  1063M | 105 |1600 | 462 | 906 | 788k|  5 |  27 |   0 | 6.785555e+02 | 7.553790e+02 |  11.32%|  72.41%
 2342s|477100 |285853 |  5077k|  10.6 |  1063M | 105 |1600 | 462 | 893 | 788k|  2 |  27 |   0 | 6.785555e+02 | 7.553790e+02 |  11.32%|  72.41%
 2343s|477200 |285881 |  5078k|  10.6 |  1063M | 105 |1600 | 462 | 903 | 788k| 11 |  27 |   0 | 6.785555e+02 | 7.553790e+02 |  11.32%|  72.41%
 2343s|477300 |285927 |  5079k|  10.6 |  1063M | 105 |1600 | 462 | 888 | 788k|  5 |  27 |   0 | 6.785590e+02 | 7.553790e+02 |  11.32%|  72.41%
 2343s|477400 |285989 |  5080k|  10.6 |  1063M | 105 |1600 | 462 | 878 | 789k|  0 |  27 |   0 | 6.785634e+02 | 7.553790e+02 |  11.32%|  72.41%
 2344s|477500 |286045 |  5081k|  10.6 |  1064M | 105 |1600 | 462 | 899 | 789k|  0 |  27 |   0 | 6.785634e+02 | 7.553790e+02 |  11.32%|  72.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|477600 |286085 |  5082k|  10.6 |  1064M | 105 |1600 | 462 | 886 | 789k|  2 |  27 |   0 | 6.785651e+02 | 7.553790e+02 |  11.32%|  72.41%
 2344s|477700 |286137 |  5083k|  10.6 |  1064M | 105 |1600 | 462 | 877 | 789k|  2 |  27 |   0 | 6.785692e+02 | 7.553790e+02 |  11.32%|  72.41%
 2345s|477800 |286185 |  5084k|  10.6 |  1065M | 105 |1600 | 462 | 881 | 789k|  0 |  27 |   0 | 6.785692e+02 | 7.553790e+02 |  11.32%|  72.41%
 2345s|477900 |286245 |  5085k|  10.6 |  1065M | 105 |1600 | 462 | 876 | 789k|  2 |  27 |   0 | 6.785692e+02 | 7.553790e+02 |  11.32%|  72.41%
 2345s|478000 |286287 |  5086k|  10.6 |  1065M | 105 |1600 | 462 | 871 | 789k|  1 |  27 |   0 | 6.785774e+02 | 7.553790e+02 |  11.32%|  72.41%
 2345s|478100 |286333 |  5087k|  10.6 |  1065M | 105 |1600 | 462 | 881 | 790k|  2 |  27 |   0 | 6.785774e+02 | 7.553790e+02 |  11.32%|  72.41%
 2346s|478200 |286381 |  5088k|  10.6 |  1065M | 105 |1600 | 462 | 886 | 790k|  2 |  27 |   0 | 6.785774e+02 | 7.553790e+02 |  11.32%|  72.41%
 2346s|478300 |286421 |  5089k|  10.6 |  1065M | 105 |1600 | 462 | 877 | 790k|  2 |  27 |   0 | 6.785811e+02 | 7.553790e+02 |  11.32%|  72.41%
 2346s|478400 |286467 |  5090k|  10.6 |  1065M | 105 |1600 | 462 | 904 | 790k|  0 |  27 |   0 | 6.785811e+02 | 7.553790e+02 |  11.32%|  72.41%
 2346s|478500 |286521 |  5091k|  10.6 |  1066M | 105 |1600 | 462 | 872 | 790k|  6 |  27 |   0 | 6.785832e+02 | 7.553790e+02 |  11.32%|  72.41%
 2347s|478600 |286571 |  5092k|  10.6 |  1066M | 105 |1600 | 462 | 876 | 790k|  2 |  27 |   0 | 6.785832e+02 | 7.553790e+02 |  11.32%|  72.41%
 2347s|478700 |286605 |  5093k|  10.6 |  1066M | 105 |1600 | 462 | 876 | 790k|  2 |  27 |   0 | 6.785840e+02 | 7.553790e+02 |  11.32%|  72.41%
 2347s|478800 |286665 |  5094k|  10.6 |  1067M | 105 |1600 | 462 | 863 | 791k|  2 |  27 |   0 | 6.785884e+02 | 7.553790e+02 |  11.32%|  72.41%
 2348s|478900 |286717 |  5096k|  10.6 |  1067M | 105 |1600 | 462 | 881 | 791k|  3 |  27 |   0 | 6.785884e+02 | 7.553790e+02 |  11.32%|  72.41%
 2348s|479000 |286765 |  5097k|  10.6 |  1069M | 105 |1600 | 462 | 866 | 791k|  5 |  27 |   0 | 6.785894e+02 | 7.553790e+02 |  11.32%|  72.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s|479100 |286823 |  5098k|  10.6 |  1069M | 105 |1600 | 462 | 867 | 791k|  9 |  27 |   0 | 6.785942e+02 | 7.553790e+02 |  11.32%|  72.41%
 2349s|479200 |286883 |  5099k|  10.6 |  1069M | 105 |1600 | 462 | 877 | 791k|  5 |  27 |   0 | 6.785942e+02 | 7.553790e+02 |  11.32%|  72.41%
 2349s|479300 |286941 |  5100k|  10.6 |  1069M | 105 |1600 | 462 | 868 | 791k|  2 |  27 |   0 | 6.785943e+02 | 7.553790e+02 |  11.32%|  72.41%
 2350s|479400 |287001 |  5101k|  10.6 |  1069M | 105 |1600 | 462 | 904 | 792k|  5 |  27 |   0 | 6.785943e+02 | 7.553790e+02 |  11.32%|  72.41%
 2350s|479500 |287075 |  5102k|  10.6 |  1069M | 105 |1600 | 462 | 879 | 792k|  2 |  27 |   0 | 6.785943e+02 | 7.553790e+02 |  11.32%|  72.41%
 2350s|479600 |287127 |  5103k|  10.6 |  1070M | 105 |1600 | 462 | 880 | 792k|  2 |  27 |   0 | 6.785966e+02 | 7.553790e+02 |  11.31%|  72.41%
 2351s|479700 |287183 |  5104k|  10.6 |  1070M | 105 |1600 | 462 | 876 | 792k|  0 |  27 |   0 | 6.785985e+02 | 7.553790e+02 |  11.31%|  72.41%
 2351s|479800 |287251 |  5104k|  10.6 |  1070M | 105 |1600 | 462 | 880 | 792k|  2 |  27 |   0 | 6.785998e+02 | 7.553790e+02 |  11.31%|  72.41%
 2351s|479900 |287303 |  5105k|  10.6 |  1070M | 105 |1600 | 462 | 882 | 792k|  2 |  27 |   0 | 6.785999e+02 | 7.553790e+02 |  11.31%|  72.41%
 2352s|480000 |287335 |  5106k|  10.6 |  1070M | 105 |1600 | 462 | 879 | 792k|  2 |  27 |   0 | 6.786028e+02 | 7.553790e+02 |  11.31%|  72.41%
 2352s|480100 |287393 |  5107k|  10.6 |  1071M | 105 |1600 | 462 | 884 | 793k|  2 |  27 |   0 | 6.786032e+02 | 7.553790e+02 |  11.31%|  72.41%
 2352s|480200 |287441 |  5108k|  10.6 |  1071M | 105 |1600 | 462 | 880 | 793k|  5 |  27 |   0 | 6.786051e+02 | 7.553790e+02 |  11.31%|  72.41%
 2353s|480300 |287487 |  5109k|  10.6 |  1071M | 105 |1600 | 462 | 888 | 793k|  2 |  27 |   0 | 6.786055e+02 | 7.553790e+02 |  11.31%|  72.41%
 2353s|480400 |287539 |  5111k|  10.6 |  1072M | 105 |1600 | 462 | 900 | 793k|  1 |  27 |   0 | 6.786055e+02 | 7.553790e+02 |  11.31%|  72.41%
 2353s|480500 |287599 |  5112k|  10.6 |  1073M | 105 |1600 | 462 | 877 | 793k|  5 |  27 |   0 | 6.786088e+02 | 7.553790e+02 |  11.31%|  72.41%
