solving instance transportation 10 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 197 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 97 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 197 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 24400 | 24401 | 12775k| 523.5 |  1111M |  37 | 800 | 228 |1049 |4036k| 12 |  13 |3077 |-1.325278e+02 | 3.512095e+02 |    Inf | unknown
  946s| 24500 | 24501 | 12825k| 523.4 |  1114M |  37 | 800 | 228 |1683 |4051k|  8 |  13 |3084 |-1.324890e+02 | 3.512095e+02 |    Inf | unknown
  949s| 24600 | 24601 | 12874k| 523.3 |  1117M |  37 | 800 | 228 |1639 |4067k| 12 |  13 |3093 |-1.324890e+02 | 3.512095e+02 |    Inf | unknown
  953s| 24700 | 24701 | 12929k| 523.4 |  1121M |  37 | 800 | 228 |1476 |4084k|  7 |  13 |3103 |-1.324760e+02 | 3.512095e+02 |    Inf | unknown
  957s| 24800 | 24801 | 12980k| 523.3 |  1123M |  37 | 800 | 228 |1605 |4100k| 10 |  13 |3108 |-1.324760e+02 | 3.512095e+02 |    Inf | unknown
  960s| 24900 | 24901 | 13034k| 523.4 |  1127M |  37 | 800 | 228 |1623 |4117k| 10 |  13 |3111 |-1.324611e+02 | 3.512095e+02 |    Inf | unknown
  964s| 25000 | 25001 | 13089k| 523.5 |  1130M |  37 | 800 | 228 |2000 |4134k|  5 |  13 |3120 |-1.324339e+02 | 3.512095e+02 |    Inf | unknown
  968s| 25100 | 25101 | 13140k| 523.4 |  1136M |  37 | 800 | 228 |1781 |4149k|  7 |  13 |3128 |-1.324339e+02 | 3.512095e+02 |    Inf | unknown
  971s| 25200 | 25201 | 13192k| 523.5 |  1145M |  37 | 800 | 228 |1753 |4166k|  8 |  13 |3134 |-1.324339e+02 | 3.512095e+02 |    Inf | unknown
  975s| 25300 | 25301 | 13244k| 523.4 |  1150M |  37 | 800 | 228 |1405 |4182k|  9 |  13 |3145 |-1.324339e+02 | 3.512095e+02 |    Inf | unknown
  979s| 25400 | 25401 | 13301k| 523.6 |  1153M |  37 | 800 | 228 |1749 |4200k|  5 |  13 |3158 |-1.324339e+02 | 3.512095e+02 |    Inf | unknown
  983s| 25500 | 25501 | 13356k| 523.7 |  1157M |  37 | 800 | 228 |1769 |4217k|  8 |  13 |3166 |-1.323669e+02 | 3.512095e+02 |    Inf | unknown
  986s| 25600 | 25601 | 13407k| 523.6 |  1159M |  37 | 800 | 228 |1869 |4233k| 12 |  13 |3176 |-1.323325e+02 | 3.512095e+02 |    Inf | unknown
  990s| 25700 | 25701 | 13459k| 523.7 |  1162M |  37 | 800 | 228 |1598 |4249k|  4 |  13 |3182 |-1.323325e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s| 25800 | 25801 | 13509k| 523.5 |  1166M |  37 | 800 | 228 |1543 |4265k|  9 |  13 |3182 |-1.322855e+02 | 3.512095e+02 |    Inf | unknown
  997s| 25900 | 25901 | 13562k| 523.6 |  1169M |  37 | 800 | 228 |2002 |4281k| 13 |  13 |3185 |-1.322628e+02 | 3.512095e+02 |    Inf | unknown
 1001s| 26000 | 26001 | 13621k| 523.8 |  1172M |  37 | 800 | 228 |1736 |4299k|  8 |  13 |3193 |-1.322012e+02 | 3.512095e+02 |    Inf | unknown
 1005s| 26100 | 26101 | 13681k| 524.1 |  1176M |  37 | 800 | 228 |1593 |4317k|  8 |  13 |3203 |-1.321670e+02 | 3.512095e+02 |    Inf | unknown
 1008s| 26200 | 26201 | 13732k| 524.1 |  1184M |  37 | 800 | 228 |1319 |4333k|  7 |  13 |3205 |-1.321337e+02 | 3.512095e+02 |    Inf | unknown
 1012s| 26300 | 26301 | 13778k| 523.8 |  1186M |  37 | 800 | 228 |1638 |4348k|  4 |  13 |3209 |-1.321200e+02 | 3.512095e+02 |    Inf | unknown
 1015s| 26400 | 26401 | 13830k| 523.8 |  1205M |  37 | 800 | 228 |1631 |4364k| 11 |  13 |3216 |-1.321200e+02 | 3.512095e+02 |    Inf | unknown
 1019s| 26500 | 26501 | 13889k| 524.1 |  1208M |  37 | 800 | 228 |1143 |4381k| 10 |  13 |3222 |-1.321200e+02 | 3.512095e+02 |    Inf | unknown
 1023s| 26600 | 26601 | 13942k| 524.1 |  1211M |  37 | 800 | 228 |1587 |4397k| 10 |  13 |3228 |-1.321200e+02 | 3.512095e+02 |    Inf | unknown
 1027s| 26700 | 26701 | 14000k| 524.3 |  1215M |  37 | 800 | 228 |1961 |4415k| 10 |  13 |3236 |-1.320931e+02 | 3.512095e+02 |    Inf | unknown
 1031s| 26800 | 26801 | 14053k| 524.3 |  1218M |  37 | 800 | 228 |1632 |4432k|  6 |  13 |3249 |-1.320782e+02 | 3.512095e+02 |    Inf | unknown
 1035s| 26900 | 26901 | 14110k| 524.5 |  1224M |  37 | 800 | 228 |1267 |4449k|  5 |  13 |3257 |-1.320118e+02 | 3.512095e+02 |    Inf | unknown
 1039s| 27000 | 27001 | 14168k| 524.7 |  1229M |  37 | 800 | 228 |1790 |4467k|  9 |  13 |3262 |-1.319393e+02 | 3.512095e+02 |    Inf | unknown
 1042s| 27100 | 27101 | 14218k| 524.6 |  1232M |  37 | 800 | 228 |1491 |4482k|  4 |  13 |3263 |-1.319378e+02 | 3.512095e+02 |    Inf | unknown
 1046s| 27200 | 27201 | 14267k| 524.5 |  1235M |  37 | 800 | 228 |1737 |4497k| 10 |  13 |3266 |-1.319242e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 27300 | 27301 | 14326k| 524.7 |  1239M |  38 | 800 | 228 |1701 |4515k|  3 |  13 |3270 |-1.319242e+02 | 3.512095e+02 |    Inf | unknown
 1054s| 27400 | 27401 | 14382k| 524.9 |  1241M |  38 | 800 | 228 |1706 |4533k|  9 |  13 |3285 |-1.318866e+02 | 3.512095e+02 |    Inf | unknown
 1057s| 27500 | 27501 | 14431k| 524.7 |  1244M |  38 | 800 | 228 |1969 |4548k| 14 |  13 |3297 |-1.318866e+02 | 3.512095e+02 |    Inf | unknown
 1061s| 27600 | 27601 | 14482k| 524.7 |  1249M |  38 | 800 | 228 |1862 |4563k|  8 |  13 |3307 |-1.318551e+02 | 3.512095e+02 |    Inf | unknown
 1065s| 27700 | 27701 | 14539k| 524.8 |  1251M |  38 | 800 | 228 |1584 |4579k|  9 |  13 |3311 |-1.317940e+02 | 3.512095e+02 |    Inf | unknown
 1068s| 27800 | 27801 | 14586k| 524.6 |  1254M |  38 | 800 | 228 |1709 |4595k|  9 |  13 |3313 |-1.317764e+02 | 3.512095e+02 |    Inf | unknown
 1072s| 27900 | 27901 | 14642k| 524.8 |  1257M |  38 | 800 | 228 |1993 |4611k| 12 |  13 |3314 |-1.317659e+02 | 3.512095e+02 |    Inf | unknown
 1076s| 28000 | 28001 | 14700k| 525.0 |  1261M |  38 | 800 | 228 |1779 |4629k|  5 |  13 |3317 |-1.317472e+02 | 3.512095e+02 |    Inf | unknown
 1080s| 28100 | 28101 | 14757k| 525.1 |  1265M |  38 | 800 | 228 |1953 |4646k|  7 |  13 |3324 |-1.317030e+02 | 3.512095e+02 |    Inf | unknown
 1084s| 28200 | 28201 | 14816k| 525.3 |  1268M |  38 | 800 | 228 |2025 |4664k| 14 |  13 |3332 |-1.316472e+02 | 3.512095e+02 |    Inf | unknown
 1087s| 28300 | 28301 | 14866k| 525.3 |  1273M |  38 | 800 | 228 |1800 |4680k|  9 |  13 |3334 |-1.316301e+02 | 3.512095e+02 |    Inf | unknown
 1091s| 28400 | 28401 | 14919k| 525.3 |  1275M |  38 | 800 | 228 |1508 |4696k|  8 |  13 |3341 |-1.316269e+02 | 3.512095e+02 |    Inf | unknown
 1095s| 28500 | 28501 | 14966k| 525.1 |  1279M |  38 | 800 | 228 |1885 |4711k| 10 |  13 |3346 |-1.316269e+02 | 3.512095e+02 |    Inf | unknown
 1098s| 28600 | 28601 | 15014k| 524.9 |  1283M |  38 | 800 | 228 |1279 |4726k|  9 |  13 |3350 |-1.316269e+02 | 3.512095e+02 |    Inf | unknown
 1102s| 28700 | 28701 | 15066k| 524.9 |  1287M |  38 | 800 | 228 |1841 |4743k| 12 |  13 |3365 |-1.316269e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 28800 | 28801 | 15110k| 524.6 |  1291M |  38 | 800 | 228 |1722 |4757k|  9 |  13 |3373 |-1.316269e+02 | 3.512095e+02 |    Inf | unknown
 1109s| 28900 | 28901 | 15166k| 524.7 |  1294M |  38 | 800 | 228 |1565 |4774k| 13 |  13 |3380 |-1.316269e+02 | 3.512095e+02 |    Inf | unknown
 1112s| 29000 | 29001 | 15220k| 524.8 |  1298M |  38 | 800 | 228 |1742 |4791k| 11 |  13 |3388 |-1.316046e+02 | 3.512095e+02 |    Inf | unknown
 1116s| 29100 | 29101 | 15266k| 524.6 |  1300M |  38 | 800 | 228 |1541 |4807k|  7 |  13 |3392 |-1.315717e+02 | 3.512095e+02 |    Inf | unknown
 1119s| 29200 | 29201 | 15317k| 524.5 |  1305M |  38 | 800 | 228 |1993 |4822k| 13 |  13 |3396 |-1.315717e+02 | 3.512095e+02 |    Inf | unknown
 1122s| 29300 | 29301 | 15364k| 524.3 |  1309M |  38 | 800 | 228 |1377 |4837k|  5 |  13 |3403 |-1.315180e+02 | 3.512095e+02 |    Inf | unknown
 1126s| 29400 | 29401 | 15414k| 524.2 |  1313M |  38 | 800 | 228 |1389 |4852k| 11 |  13 |3405 |-1.315180e+02 | 3.512095e+02 |    Inf | unknown
L1130s| 29468 | 29469 | 15449k| 524.2 |    gins|  38 | 800 | 228 |1806 |4863k| 11 |  13 |3414 |-1.315054e+02 | 3.447381e+02 |    Inf | unknown
 1132s| 29500 | 29501 | 15471k| 524.4 |  1318M |  38 | 800 | 228 |1976 |4870k|  8 |  13 |3416 |-1.315054e+02 | 3.447381e+02 |    Inf | unknown
L1136s| 29568 | 29569 | 15509k| 524.5 |    gins|  38 | 800 | 228 |1975 |4881k|  8 |  13 |3423 |-1.315054e+02 | 3.447381e+02 |    Inf | unknown
 1138s| 29600 | 29601 | 15525k| 524.5 |  1322M |  38 | 800 | 228 |1648 |4885k| 10 |  13 |3426 |-1.314484e+02 | 3.447381e+02 |    Inf | unknown
 1149s| 29700 | 29701 | 15583k| 524.6 |  1324M |  38 | 800 | 228 |1886 |4902k|  9 |  13 |3431 |-1.314484e+02 | 3.447381e+02 |    Inf | unknown
 1153s| 29800 | 29801 | 15635k| 524.6 |  1328M |  38 | 800 | 228 |1531 |4918k|  2 |  13 |3442 |-1.314484e+02 | 3.447381e+02 |    Inf | unknown
 1157s| 29900 | 29901 | 15688k| 524.6 |  1330M |  38 | 800 | 228 |1920 |4934k|  8 |  13 |3444 |-1.314225e+02 | 3.447381e+02 |    Inf | unknown
 1160s| 30000 | 30001 | 15740k| 524.6 |  1334M |  38 | 800 | 228 |1709 |4949k|  8 |  13 |3451 |-1.314225e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 30100 | 30101 | 15792k| 524.6 |  1336M |  38 | 800 | 228 |1857 |4966k|  8 |  13 |3452 |-1.314225e+02 | 3.447381e+02 |    Inf | unknown
 1167s| 30200 | 30201 | 15842k| 524.5 |  1341M |  38 | 800 | 228 |1288 |4982k|  7 |  13 |3462 |-1.314225e+02 | 3.447381e+02 |    Inf | unknown
 1171s| 30300 | 30301 | 15898k| 524.6 |  1344M |  38 | 800 | 228 |2058 |4998k| 11 |  13 |3468 |-1.313514e+02 | 3.447381e+02 |    Inf | unknown
 1175s| 30400 | 30401 | 15950k| 524.6 |  1358M |  38 | 800 | 228 |1489 |5014k| 11 |  13 |3476 |-1.313514e+02 | 3.447381e+02 |    Inf | unknown
 1178s| 30500 | 30501 | 16000k| 524.5 |  1362M |  38 | 800 | 228 |1849 |5030k| 14 |  13 |3485 |-1.313514e+02 | 3.447381e+02 |    Inf | unknown
 1182s| 30600 | 30601 | 16054k| 524.6 |  1364M |  38 | 800 | 228 |1819 |5046k| 10 |  13 |3489 |-1.313514e+02 | 3.447381e+02 |    Inf | unknown
 1186s| 30700 | 30701 | 16109k| 524.7 |  1370M |  38 | 800 | 228 |1417 |5064k| 12 |  13 |3492 |-1.313491e+02 | 3.447381e+02 |    Inf | unknown
 1189s| 30800 | 30801 | 16165k| 524.8 |  1373M |  38 | 800 | 228 |1754 |5081k| 12 |  13 |3495 |-1.313491e+02 | 3.447381e+02 |    Inf | unknown
 1193s| 30900 | 30901 | 16212k| 524.6 |  1377M |  38 | 800 | 228 |1867 |5096k| 16 |  13 |3504 |-1.311874e+02 | 3.447381e+02 |    Inf | unknown
 1200s| 31000 | 31001 | 16260k| 524.5 |  1380M |  38 | 800 | 228 |2162 |5112k| 12 |  13 |3507 |-1.311874e+02 | 3.447381e+02 |    Inf | unknown
 1203s| 31100 | 31101 | 16310k| 524.4 |  1383M |  38 | 800 | 228 |1876 |5127k| 12 |  13 |3510 |-1.311874e+02 | 3.447381e+02 |    Inf | unknown
 1207s| 31200 | 31201 | 16357k| 524.2 |  1388M |  38 | 800 | 228 |1878 |5142k|  9 |  13 |3516 |-1.311874e+02 | 3.447381e+02 |    Inf | unknown
 1210s| 31300 | 31301 | 16412k| 524.3 |  1391M |  38 | 800 | 228 |1907 |5160k|  6 |  13 |3524 |-1.311805e+02 | 3.447381e+02 |    Inf | unknown
 1214s| 31400 | 31401 | 16460k| 524.2 |  1395M |  38 | 800 | 228 |1351 |5176k|  3 |  13 |3526 |-1.311805e+02 | 3.447381e+02 |    Inf | unknown
 1218s| 31500 | 31501 | 16519k| 524.4 |  1399M |  38 | 800 | 228 |1584 |5193k|  5 |  13 |3531 |-1.311805e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 31600 | 31601 | 16573k| 524.4 |  1401M |  38 | 800 | 228 |1789 |5210k| 10 |  13 |3537 |-1.311805e+02 | 3.447381e+02 |    Inf | unknown
 1226s| 31700 | 31701 | 16626k| 524.5 |  1425M |  38 | 800 | 228 |1887 |5227k|  5 |  13 |3544 |-1.311805e+02 | 3.447381e+02 |    Inf | unknown
 1229s| 31800 | 31801 | 16682k| 524.5 |  1427M |  38 | 800 | 228 |1923 |5243k| 13 |  13 |3557 |-1.311505e+02 | 3.447381e+02 |    Inf | unknown
 1233s| 31900 | 31901 | 16737k| 524.6 |  1430M |  38 | 800 | 228 |1987 |5261k| 10 |  13 |3564 |-1.311505e+02 | 3.447381e+02 |    Inf | unknown
 1237s| 32000 | 32001 | 16789k| 524.6 |  1433M |  38 | 800 | 228 |1663 |5277k|  5 |  13 |3564 |-1.311505e+02 | 3.447381e+02 |    Inf | unknown
 1240s| 32100 | 32101 | 16837k| 524.5 |  1439M |  38 | 800 | 228 |1896 |5292k| 11 |  13 |3576 |-1.310860e+02 | 3.447381e+02 |    Inf | unknown
 1244s| 32200 | 32201 | 16885k| 524.3 |  1442M |  38 | 800 | 228 |1845 |5307k|  7 |  13 |3583 |-1.310860e+02 | 3.447381e+02 |    Inf | unknown
 1247s| 32300 | 32301 | 16936k| 524.3 |  1444M |  38 | 800 | 228 |1815 |5324k|  8 |  13 |3585 |-1.310860e+02 | 3.447381e+02 |    Inf | unknown
 1251s| 32400 | 32401 | 16988k| 524.3 |  1448M |  38 | 800 | 228 |1866 |5340k|  9 |  13 |3585 |-1.310860e+02 | 3.447381e+02 |    Inf | unknown
 1254s| 32500 | 32501 | 17040k| 524.3 |  1452M |  38 | 800 | 228 |1436 |5356k|  6 |  13 |3596 |-1.310860e+02 | 3.447381e+02 |    Inf | unknown
 1258s| 32600 | 32601 | 17094k| 524.3 |  1455M |  38 | 800 | 228 |1462 |5372k|  2 |  13 |3608 |-1.310860e+02 | 3.447381e+02 |    Inf | unknown
 1262s| 32700 | 32701 | 17149k| 524.4 |  1457M |  38 | 800 | 228 |1729 |5388k|  5 |  13 |3609 |-1.310860e+02 | 3.447381e+02 |    Inf | unknown
 1266s| 32800 | 32801 | 17204k| 524.5 |  1460M |  38 | 800 | 228 |1726 |5405k|  5 |  13 |3613 |-1.310860e+02 | 3.447381e+02 |    Inf | unknown
 1270s| 32900 | 32901 | 17260k| 524.6 |  1466M |  38 | 800 | 228 |2104 |5422k| 11 |  13 |3614 |-1.310797e+02 | 3.447381e+02 |    Inf | unknown
 1273s| 33000 | 33001 | 17308k| 524.5 |  1469M |  38 | 800 | 228 |1812 |5438k| 13 |  13 |3618 |-1.310231e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s| 33100 | 33101 | 17356k| 524.3 |  1474M |  38 | 800 | 228 |1827 |5453k| 14 |  13 |3622 |-1.310231e+02 | 3.447381e+02 |    Inf | unknown
 1280s| 33200 | 33201 | 17412k| 524.4 |  1478M |  38 | 800 | 228 |2195 |5469k| 12 |  13 |3631 |-1.310231e+02 | 3.447381e+02 |    Inf | unknown
 1284s| 33300 | 33301 | 17456k| 524.2 |  1482M |  38 | 800 | 228 |1581 |5483k| 15 |  13 |3634 |-1.310231e+02 | 3.447381e+02 |    Inf | unknown
 1288s| 33400 | 33401 | 17514k| 524.3 |  1485M |  38 | 800 | 228 |2153 |5501k| 12 |  13 |3639 |-1.309834e+02 | 3.447381e+02 |    Inf | unknown
 1292s| 33500 | 33501 | 17573k| 524.5 |  1488M |  42 | 800 | 228 |1843 |5518k| 13 |  13 |3643 |-1.309477e+02 | 3.447381e+02 |    Inf | unknown
 1295s| 33600 | 33601 | 17621k| 524.4 |  1491M |  42 | 800 | 228 |1645 |5533k|  9 |  13 |3649 |-1.309477e+02 | 3.447381e+02 |    Inf | unknown
 1299s| 33700 | 33701 | 17678k| 524.5 |  1494M |  42 | 800 | 228 |1744 |5552k| 10 |  13 |3656 |-1.309475e+02 | 3.447381e+02 |    Inf | unknown
 1303s| 33800 | 33801 | 17734k| 524.6 |  1498M |  42 | 800 | 228 |1775 |5569k| 13 |  13 |3660 |-1.309475e+02 | 3.447381e+02 |    Inf | unknown
 1307s| 33900 | 33901 | 17790k| 524.7 |  1501M |  42 | 800 | 228 |1875 |5586k| 12 |  13 |3666 |-1.309475e+02 | 3.447381e+02 |    Inf | unknown
 1311s| 34000 | 34001 | 17841k| 524.7 |  1505M |  42 | 800 | 228 |1832 |5601k| 13 |  13 |3673 |-1.309438e+02 | 3.447381e+02 |    Inf | unknown
 1315s| 34100 | 34101 | 17895k| 524.8 |  1507M |  42 | 800 | 228 |1805 |5618k|  5 |  13 |3683 |-1.308833e+02 | 3.447381e+02 |    Inf | unknown
 1318s| 34200 | 34201 | 17946k| 524.7 |  1512M |  42 | 800 | 228 |1357 |5634k|  8 |  13 |3693 |-1.308214e+02 | 3.447381e+02 |    Inf | unknown
 1322s| 34300 | 34301 | 18000k| 524.7 |  1518M |  42 | 800 | 228 |1312 |5650k|  7 |  13 |3701 |-1.308214e+02 | 3.447381e+02 |    Inf | unknown
 1326s| 34400 | 34401 | 18052k| 524.7 |  1520M |  42 | 800 | 228 |1925 |5667k| 13 |  13 |3703 |-1.307852e+02 | 3.447381e+02 |    Inf | unknown
 1330s| 34500 | 34501 | 18109k| 524.9 |  1526M |  42 | 800 | 228 |1881 |5685k|  7 |  13 |3708 |-1.307818e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 34600 | 34601 | 18159k| 524.8 |  1530M |  42 | 800 | 228 |1680 |5700k|  8 |  13 |3708 |-1.307818e+02 | 3.447381e+02 |    Inf | unknown
 1337s| 34700 | 34701 | 18213k| 524.8 |  1534M |  42 | 800 | 228 |1039 |5717k|  3 |  13 |3712 |-1.307818e+02 | 3.447381e+02 |    Inf | unknown
 1341s| 34800 | 34801 | 18263k| 524.8 |  1537M |  42 | 800 | 228 |1282 |5732k|  6 |  13 |3716 |-1.307818e+02 | 3.447381e+02 |    Inf | unknown
 1344s| 34900 | 34901 | 18313k| 524.7 |  1539M |  42 | 800 | 228 |1806 |5747k| 15 |  13 |3719 |-1.307818e+02 | 3.447381e+02 |    Inf | unknown
 1348s| 35000 | 35001 | 18365k| 524.7 |  1545M |  42 | 800 | 228 |1818 |5764k| 12 |  13 |3721 |-1.307818e+02 | 3.447381e+02 |    Inf | unknown
 1352s| 35100 | 35101 | 18420k| 524.8 |  1547M |  42 | 800 | 228 |1531 |5782k|  5 |  13 |3729 |-1.307634e+02 | 3.447381e+02 |    Inf | unknown
 1356s| 35200 | 35201 | 18478k| 524.9 |  1552M |  42 | 800 | 228 |1948 |5799k| 11 |  13 |3730 |-1.307172e+02 | 3.447381e+02 |    Inf | unknown
 1359s| 35300 | 35301 | 18529k| 524.9 |  1554M |  42 | 800 | 228 |1801 |5815k|  5 |  13 |3740 |-1.307028e+02 | 3.447381e+02 |    Inf | unknown
 1363s| 35400 | 35401 | 18579k| 524.8 |  1558M |  42 | 800 | 228 |1179 |5831k|  6 |  13 |3748 |-1.307028e+02 | 3.447381e+02 |    Inf | unknown
 1367s| 35500 | 35501 | 18629k| 524.7 |  1563M |  42 | 800 | 228 |1462 |5846k| 10 |  13 |3757 |-1.307028e+02 | 3.447381e+02 |    Inf | unknown
 1371s| 35600 | 35601 | 18684k| 524.8 |  1567M |  42 | 800 | 228 |1609 |5863k| 12 |  13 |3762 |-1.307028e+02 | 3.447381e+02 |    Inf | unknown
 1374s| 35700 | 35701 | 18737k| 524.8 |  1571M |  42 | 800 | 228 |1529 |5878k| 10 |  13 |3770 |-1.307028e+02 | 3.447381e+02 |    Inf | unknown
 1378s| 35800 | 35801 | 18787k| 524.8 |  1574M |  42 | 800 | 228 |1853 |5894k|  8 |  13 |3773 |-1.307009e+02 | 3.447381e+02 |    Inf | unknown
 1381s| 35900 | 35901 | 18839k| 524.7 |  1576M |  42 | 800 | 228 |1666 |5909k|  6 |  13 |3775 |-1.307009e+02 | 3.447381e+02 |    Inf | unknown
 1385s| 36000 | 36001 | 18893k| 524.8 |  1579M |  42 | 800 | 228 |1726 |5925k|  9 |  13 |3785 |-1.306923e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 36100 | 36101 | 18943k| 524.7 |  1582M |  42 | 800 | 228 |1809 |5941k|  2 |  13 |3792 |-1.306923e+02 | 3.447381e+02 |    Inf | unknown
 1392s| 36200 | 36201 | 18995k| 524.7 |  1585M |  42 | 800 | 228 |1603 |5958k|  9 |  13 |3802 |-1.306923e+02 | 3.447381e+02 |    Inf | unknown
 1396s| 36300 | 36301 | 19051k| 524.8 |  1589M |  42 | 800 | 228 |1887 |5975k|  9 |  13 |3806 |-1.306265e+02 | 3.447381e+02 |    Inf | unknown
 1400s| 36400 | 36401 | 19106k| 524.9 |  1595M |  42 | 800 | 228 |1457 |5992k| 16 |  13 |3810 |-1.306265e+02 | 3.447381e+02 |    Inf | unknown
 1403s| 36500 | 36501 | 19156k| 524.8 |  1609M |  42 | 800 | 228 |1864 |6007k| 12 |  13 |3818 |-1.306265e+02 | 3.447381e+02 |    Inf | unknown
 1407s| 36600 | 36601 | 19207k| 524.8 |  1612M |  42 | 800 | 228 |1728 |6023k| 12 |  13 |3823 |-1.306219e+02 | 3.447381e+02 |    Inf | unknown
 1411s| 36700 | 36701 | 19261k| 524.8 |  1614M |  42 | 800 | 228 |1540 |6039k|  8 |  13 |3826 |-1.306219e+02 | 3.447381e+02 |    Inf | unknown
 1414s| 36800 | 36801 | 19314k| 524.8 |  1617M |  42 | 800 | 228 |1653 |6055k|  4 |  13 |3832 |-1.306219e+02 | 3.447381e+02 |    Inf | unknown
 1418s| 36900 | 36901 | 19375k| 525.0 |  1621M |  42 | 800 | 228 |1407 |6074k|  3 |  13 |3833 |-1.305801e+02 | 3.447381e+02 |    Inf | unknown
 1422s| 37000 | 37001 | 19430k| 525.1 |  1624M |  42 | 800 | 228 |1594 |6092k|  9 |  13 |3839 |-1.305023e+02 | 3.447381e+02 |    Inf | unknown
 1426s| 37100 | 37101 | 19480k| 525.0 |  1627M |  42 | 800 | 228 |1691 |6108k| 12 |  13 |3848 |-1.305023e+02 | 3.447381e+02 |    Inf | unknown
 1430s| 37200 | 37201 | 19537k| 525.2 |  1631M |  42 | 800 | 226 |2024 |6125k| 13 |  13 |3853 |-1.304986e+02 | 3.447381e+02 |    Inf | unknown
 1433s| 37300 | 37301 | 19591k| 525.2 |  1635M |  42 | 800 | 226 |1957 |6141k|  7 |  13 |3861 |-1.302881e+02 | 3.447381e+02 |    Inf | unknown
 1437s| 37400 | 37401 | 19643k| 525.2 |  1638M |  42 | 800 | 226 |1212 |6157k|  4 |  13 |3867 |-1.302640e+02 | 3.447381e+02 |    Inf | unknown
 1441s| 37500 | 37501 | 19699k| 525.3 |  1646M |  42 | 800 | 226 |1807 |6172k|  6 |  13 |3876 |-1.302521e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s| 37600 | 37601 | 19750k| 525.2 |  1648M |  42 | 800 | 226 |1081 |6188k|  3 |  13 |3882 |-1.302521e+02 | 3.447381e+02 |    Inf | unknown
 1448s| 37700 | 37701 | 19805k| 525.3 |  1651M |  42 | 800 | 226 |1766 |6206k|  7 |  13 |3886 |-1.301352e+02 | 3.447381e+02 |    Inf | unknown
