2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 40200 | 40193 |  4191k| 104.2 |   560M |  83 |1125 | 255 |1130 |1296k|  2 |   0 |   0 | 2.668936e+01 | 9.278768e+01 | 247.66%| unknown
 1514s| 40300 | 40293 |  4200k| 104.2 |   562M |  83 |1125 | 255 |1162 |1299k|  9 |   0 |   0 | 2.669426e+01 | 9.278768e+01 | 247.59%| unknown
 1518s| 40400 | 40393 |  4212k| 104.2 |   562M |  83 |1125 | 255 |1246 |1303k|  7 |   0 |   0 | 2.669426e+01 | 9.278768e+01 | 247.59%| unknown
 1520s| 40500 | 40493 |  4222k| 104.2 |   563M |  83 |1125 | 255 |1156 |1306k|  5 |   0 |   0 | 2.669426e+01 | 9.278768e+01 | 247.59%| unknown
 1524s| 40600 | 40593 |  4232k| 104.2 |   564M |  83 |1125 | 255 |1187 |1309k|  9 |   0 |   0 | 2.669961e+01 | 9.278768e+01 | 247.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s| 40700 | 40693 |  4243k| 104.2 |   565M |  83 |1125 | 255 |1384 |1311k|  1 |   0 |   0 | 2.669961e+01 | 9.278768e+01 | 247.52%| unknown
 1530s| 40800 | 40793 |  4255k| 104.2 |   566M |  83 |1125 | 255 |1289 |1315k|  9 |   0 |   0 | 2.669961e+01 | 9.278768e+01 | 247.52%| unknown
 1533s| 40900 | 40893 |  4265k| 104.2 |   567M |  83 |1125 | 255 |1154 |1318k|  7 |   0 |   0 | 2.670561e+01 | 9.278768e+01 | 247.45%| unknown
 1545s| 41000 | 40993 |  4277k| 104.2 |   569M |  83 |1125 | 255 |1218 |1322k|  7 |   0 |   0 | 2.670561e+01 | 9.278768e+01 | 247.45%| unknown
 1548s| 41100 | 41093 |  4288k| 104.3 |   570M |  83 |1125 | 255 |1035 |1325k|  1 |   0 |   0 | 2.671610e+01 | 9.278768e+01 | 247.31%| unknown
 1552s| 41200 | 41193 |  4299k| 104.3 |   573M |  83 |1125 | 255 |1194 |1329k|  5 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1555s| 41300 | 41293 |  4310k| 104.3 |   574M |  83 |1125 | 255 |1156 |1332k|  8 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1558s| 41400 | 41393 |  4321k| 104.3 |   576M |  83 |1125 | 255 |1352 |1335k|  5 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1561s| 41500 | 41493 |  4334k| 104.4 |   576M |  83 |1125 | 255 |1122 |1338k|  4 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1563s| 41600 | 41593 |  4345k| 104.4 |   578M |  83 |1125 | 255 |1361 |1341k|  4 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1566s| 41700 | 41693 |  4356k| 104.4 |   580M |  83 |1125 | 255 |1265 |1345k|  5 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1570s| 41800 | 41793 |  4369k| 104.5 |   581M |  83 |1125 | 255 |1159 |1348k|  5 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1576s| 41900 | 41893 |  4381k| 104.5 |   583M |  83 |1125 | 255 |1293 |1352k|  6 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1579s| 42000 | 41993 |  4392k| 104.5 |   585M |  83 |1125 | 255 |1402 |1355k|  4 |   0 |   0 | 2.671659e+01 | 9.278768e+01 | 247.30%| unknown
 1583s| 42100 | 42093 |  4404k| 104.5 |   587M |  83 |1125 | 255 |1235 |1359k|  9 |   0 |   0 | 2.672067e+01 | 9.278768e+01 | 247.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s| 42200 | 42193 |  4417k| 104.6 |   587M |  83 |1125 | 255 |1141 |1363k|  5 |   0 |   0 | 2.672067e+01 | 9.278768e+01 | 247.25%| unknown
 1590s| 42300 | 42293 |  4428k| 104.6 |   589M |  83 |1125 | 255 |1256 |1366k|  8 |   0 |   0 | 2.672067e+01 | 9.278768e+01 | 247.25%| unknown
 1593s| 42400 | 42393 |  4439k| 104.6 |   590M |  83 |1125 | 255 |1182 |1369k|  4 |   0 |   0 | 2.672067e+01 | 9.278768e+01 | 247.25%| unknown
 1596s| 42500 | 42493 |  4450k| 104.6 |   590M |  83 |1125 | 255 |1358 |1373k|  1 |   0 |   0 | 2.672067e+01 | 9.278768e+01 | 247.25%| unknown
 1600s| 42600 | 42593 |  4460k| 104.6 |   592M |  83 |1125 | 255 |1284 |1376k|  1 |   0 |   0 | 2.672067e+01 | 9.278768e+01 | 247.25%| unknown
 1603s| 42700 | 42693 |  4471k| 104.7 |   593M |  83 |1125 | 255 |1016 |1379k|  1 |   0 |   0 | 2.672227e+01 | 9.278768e+01 | 247.23%| unknown
 1606s| 42800 | 42793 |  4481k| 104.6 |   595M |  83 |1125 | 255 |1239 |1382k|  7 |   0 |   0 | 2.672227e+01 | 9.278768e+01 | 247.23%| unknown
 1610s| 42900 | 42893 |  4493k| 104.7 |   596M |  83 |1125 | 255 |1159 |1386k|  9 |   0 |   0 | 2.672227e+01 | 9.278768e+01 | 247.23%| unknown
 1613s| 43000 | 42993 |  4504k| 104.7 |   598M |  83 |1125 | 255 |1305 |1389k|  6 |   0 |   0 | 2.672227e+01 | 9.278768e+01 | 247.23%| unknown
 1616s| 43100 | 43093 |  4513k| 104.7 |   600M |  83 |1125 | 255 |1128 |1392k|  3 |   0 |   0 | 2.672473e+01 | 9.278768e+01 | 247.20%| unknown
 1619s| 43200 | 43193 |  4525k| 104.7 |   600M |  83 |1125 | 255 |1223 |1396k|  5 |   0 |   0 | 2.672737e+01 | 9.278768e+01 | 247.16%| unknown
 1622s| 43300 | 43293 |  4534k| 104.7 |   601M |  83 |1125 | 255 |1147 |1399k|  5 |   0 |   0 | 2.673061e+01 | 9.278768e+01 | 247.12%| unknown
 1626s| 43400 | 43393 |  4546k| 104.7 |   602M |  83 |1125 | 255 |1189 |1402k|  7 |   0 |   0 | 2.673175e+01 | 9.278768e+01 | 247.11%| unknown
 1629s| 43500 | 43493 |  4555k| 104.7 |   604M |  83 |1125 | 255 |1306 |1405k|  4 |   0 |   0 | 2.673175e+01 | 9.278768e+01 | 247.11%| unknown
 1633s| 43600 | 43593 |  4565k| 104.7 |   605M |  83 |1125 | 255 |1256 |1408k|  1 |   0 |   0 | 2.673193e+01 | 9.278768e+01 | 247.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 43700 | 43693 |  4578k| 104.7 |   606M |  83 |1125 | 255 |1131 |1412k|  3 |   0 |   0 | 2.673688e+01 | 9.278768e+01 | 247.04%| unknown
 1639s| 43800 | 43793 |  4589k| 104.7 |   606M |  83 |1125 | 255 |1172 |1415k|  7 |   0 |   0 | 2.674102e+01 | 9.278768e+01 | 246.99%| unknown
 1643s| 43900 | 43893 |  4602k| 104.8 |   608M |  83 |1125 | 255 |1538 |1419k| 10 |   0 |   0 | 2.674102e+01 | 9.278768e+01 | 246.99%| unknown
 1647s| 44000 | 43993 |  4618k| 104.9 |   610M |  83 |1125 | 255 |1255 |1423k|  5 |   0 |   0 | 2.674102e+01 | 9.278768e+01 | 246.99%| unknown
 1650s| 44100 | 44093 |  4630k| 104.9 |   613M |  83 |1125 | 255 |1254 |1426k|  8 |   0 |   0 | 2.674189e+01 | 9.278768e+01 | 246.97%| unknown
 1653s| 44200 | 44193 |  4639k| 104.9 |   614M |  83 |1125 | 255 |1370 |1429k|  4 |   0 |   0 | 2.674189e+01 | 9.278768e+01 | 246.97%| unknown
 1656s| 44300 | 44293 |  4648k| 104.9 |   614M |  83 |1125 | 255 |1177 |1432k| 10 |   0 |   0 | 2.674189e+01 | 9.278768e+01 | 246.97%| unknown
 1660s| 44400 | 44393 |  4659k| 104.9 |   616M |  83 |1125 | 255 |1439 |1435k| 10 |   0 |   0 | 2.674189e+01 | 9.278768e+01 | 246.97%| unknown
 1662s| 44500 | 44493 |  4669k| 104.9 |   617M |  83 |1125 | 255 |1275 |1438k|  5 |   0 |   0 | 2.674189e+01 | 9.278768e+01 | 246.97%| unknown
 1666s| 44600 | 44593 |  4680k| 104.9 |   618M |  83 |1125 | 255 |1150 |1441k|  7 |   0 |   0 | 2.674420e+01 | 9.278768e+01 | 246.95%| unknown
 1669s| 44700 | 44693 |  4690k| 104.9 |   620M |  83 |1125 | 255 |1371 |1444k|  6 |   0 |   0 | 2.674420e+01 | 9.278768e+01 | 246.95%| unknown
 1673s| 44800 | 44793 |  4701k| 104.9 |   620M |  83 |1125 | 255 |1327 |1447k|  9 |   0 |   0 | 2.674420e+01 | 9.278768e+01 | 246.95%| unknown
 1676s| 44900 | 44893 |  4711k| 104.9 |   623M |  83 |1125 | 255 |1234 |1451k| 11 |   0 |   0 | 2.674420e+01 | 9.278768e+01 | 246.95%| unknown
 1680s| 45000 | 44993 |  4724k| 104.9 |   624M |  83 |1125 | 255 |1276 |1454k|  1 |   0 |   0 | 2.674420e+01 | 9.278768e+01 | 246.95%| unknown
 1683s| 45100 | 45093 |  4735k| 104.9 |   627M |  83 |1125 | 255 |1335 |1457k|  9 |   0 |   0 | 2.674420e+01 | 9.278768e+01 | 246.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s| 45200 | 45193 |  4746k| 105.0 |   628M |  83 |1125 | 255 |1253 |1461k|  1 |   0 |   0 | 2.674420e+01 | 9.278768e+01 | 246.95%| unknown
 1691s| 45300 | 45293 |  4758k| 105.0 |   630M |  83 |1125 | 255 |1379 |1464k|  4 |   0 |   0 | 2.674420e+01 | 9.278768e+01 | 246.95%| unknown
 1694s| 45400 | 45393 |  4771k| 105.0 |   631M |  83 |1125 | 255 |1239 |1468k|  8 |   0 |   0 | 2.675096e+01 | 9.278768e+01 | 246.86%| unknown
 1697s| 45500 | 45493 |  4780k| 105.0 |   631M |  83 |1125 | 255 |1259 |1471k|  1 |   0 |   0 | 2.675096e+01 | 9.278768e+01 | 246.86%| unknown
 1701s| 45600 | 45593 |  4791k| 105.0 |   633M |  83 |1125 | 255 |1222 |1475k|  7 |   0 |   0 | 2.675096e+01 | 9.278768e+01 | 246.86%| unknown
 1704s| 45700 | 45693 |  4802k| 105.0 |   635M |  83 |1125 | 255 |1346 |1478k|  5 |   0 |   0 | 2.675789e+01 | 9.278768e+01 | 246.77%| unknown
 1708s| 45800 | 45793 |  4813k| 105.0 |   638M |  83 |1125 | 255 |1415 |1481k|  5 |   0 |   0 | 2.676159e+01 | 9.278768e+01 | 246.72%| unknown
 1711s| 45900 | 45893 |  4825k| 105.1 |   638M |  83 |1125 | 255 |1104 |1484k|  2 |   0 |   0 | 2.676159e+01 | 9.278768e+01 | 246.72%| unknown
 1714s| 46000 | 45993 |  4835k| 105.1 |   640M |  83 |1125 | 255 |1141 |1487k|  5 |   0 |   0 | 2.676159e+01 | 9.278768e+01 | 246.72%| unknown
 1718s| 46100 | 46093 |  4846k| 105.1 |   640M |  83 |1125 | 255 |1361 |1491k|  1 |   0 |   0 | 2.676159e+01 | 9.278768e+01 | 246.72%| unknown
 1721s| 46200 | 46193 |  4859k| 105.1 |   640M |  83 |1125 | 255 |1178 |1494k|  5 |   0 |   0 | 2.676159e+01 | 9.278768e+01 | 246.72%| unknown
 1724s| 46300 | 46293 |  4870k| 105.1 |   643M |  83 |1125 | 255 |1146 |1497k|  6 |   0 |   0 | 2.676159e+01 | 9.278768e+01 | 246.72%| unknown
 1728s| 46400 | 46393 |  4880k| 105.1 |   643M |  83 |1125 | 255 |1250 |1500k|  6 |   0 |   0 | 2.676159e+01 | 9.278768e+01 | 246.72%| unknown
 1731s| 46500 | 46493 |  4890k| 105.1 |   644M |  83 |1125 | 255 |1139 |1503k|  8 |   0 |   0 | 2.676493e+01 | 9.278768e+01 | 246.68%| unknown
 1734s| 46600 | 46593 |  4900k| 105.1 |   644M |  83 |1125 | 255 |1224 |1506k|  4 |   0 |   0 | 2.676493e+01 | 9.278768e+01 | 246.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 46700 | 46693 |  4912k| 105.1 |   646M |  83 |1125 | 255 |1221 |1510k|  4 |   0 |   0 | 2.676493e+01 | 9.278768e+01 | 246.68%| unknown
 1741s| 46800 | 46793 |  4923k| 105.1 |   648M |  83 |1125 | 255 |1186 |1513k|  4 |   0 |   0 | 2.676621e+01 | 9.278768e+01 | 246.66%| unknown
 1744s| 46900 | 46893 |  4936k| 105.2 |   649M |  83 |1125 | 255 |1254 |1516k|  1 |   0 |   0 | 2.677125e+01 | 9.278768e+01 | 246.59%| unknown
 1748s| 47000 | 46993 |  4947k| 105.2 |   651M |  83 |1125 | 255 |1279 |1520k|  7 |   0 |   0 | 2.677622e+01 | 9.278768e+01 | 246.53%| unknown
 1751s| 47100 | 47093 |  4956k| 105.2 |   651M |  83 |1125 | 255 |1070 |1523k|  9 |   0 |   0 | 2.677622e+01 | 9.278768e+01 | 246.53%| unknown
 1754s| 47200 | 47193 |  4965k| 105.1 |   652M |  83 |1125 | 255 |1176 |1525k|  8 |   0 |   0 | 2.677622e+01 | 9.278768e+01 | 246.53%| unknown
 1757s| 47300 | 47293 |  4976k| 105.2 |   652M |  83 |1125 | 255 |1191 |1529k|  1 |   0 |   0 | 2.677622e+01 | 9.278768e+01 | 246.53%| unknown
 1760s| 47400 | 47393 |  4988k| 105.2 |   654M |  83 |1125 | 255 |1441 |1532k| 10 |   0 |   0 | 2.677622e+01 | 9.278768e+01 | 246.53%| unknown
 1764s| 47500 | 47493 |  5001k| 105.2 |   655M |  83 |1125 | 255 |1268 |1536k|  8 |   0 |   0 | 2.677795e+01 | 9.278768e+01 | 246.51%| unknown
 1767s| 47600 | 47593 |  5011k| 105.2 |   655M |  83 |1125 | 255 |1339 |1539k|  8 |   0 |   0 | 2.677795e+01 | 9.278768e+01 | 246.51%| unknown
 1770s| 47700 | 47693 |  5022k| 105.2 |   656M |  83 |1125 | 255 |1249 |1542k|  9 |   0 |   0 | 2.677795e+01 | 9.278768e+01 | 246.51%| unknown
 1774s| 47800 | 47793 |  5032k| 105.2 |   657M |  83 |1125 | 255 |1036 |1544k|  1 |   0 |   0 | 2.677795e+01 | 9.278768e+01 | 246.51%| unknown
 1777s| 47900 | 47893 |  5043k| 105.2 |   657M |  83 |1125 | 255 |1223 |1547k|  5 |   0 |   0 | 2.677795e+01 | 9.278768e+01 | 246.51%| unknown
 1781s| 48000 | 47993 |  5054k| 105.2 |   661M |  83 |1125 | 255 |1221 |1551k|  8 |   0 |   0 | 2.677832e+01 | 9.278768e+01 | 246.50%| unknown
 1784s| 48100 | 48093 |  5064k| 105.2 |   662M |  83 |1125 | 255 |1373 |1554k|  8 |   0 |   0 | 2.677832e+01 | 9.278768e+01 | 246.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s| 48200 | 48193 |  5076k| 105.3 |   663M |  83 |1125 | 255 |1219 |1557k|  5 |   0 |   0 | 2.677832e+01 | 9.278768e+01 | 246.50%| unknown
 1791s| 48300 | 48293 |  5087k| 105.3 |   663M |  83 |1125 | 255 |1166 |1561k|  5 |   0 |   0 | 2.678622e+01 | 9.278768e+01 | 246.40%| unknown
 1795s| 48400 | 48393 |  5099k| 105.3 |   664M |  83 |1125 | 255 |1445 |1564k|  9 |   0 |   0 | 2.678622e+01 | 9.278768e+01 | 246.40%| unknown
 1798s| 48500 | 48493 |  5110k| 105.3 |   665M |  83 |1125 | 255 |1366 |1567k|  6 |   0 |   0 | 2.680517e+01 | 9.278768e+01 | 246.16%| unknown
 1802s| 48600 | 48593 |  5124k| 105.4 |   669M |  83 |1125 | 255 |1356 |1571k|  6 |   0 |   0 | 2.680517e+01 | 9.278768e+01 | 246.16%| unknown
 1805s| 48700 | 48693 |  5138k| 105.4 |   671M |  83 |1125 | 255 |1240 |1575k| 10 |   0 |   0 | 2.680517e+01 | 9.278768e+01 | 246.16%| unknown
 1808s| 48800 | 48793 |  5147k| 105.4 |   671M |  83 |1125 | 255 |1272 |1578k|  1 |   0 |   0 | 2.680660e+01 | 9.278768e+01 | 246.14%| unknown
 1812s| 48900 | 48893 |  5158k| 105.4 |   672M |  83 |1125 | 255 |1275 |1581k|  1 |   0 |   0 | 2.680746e+01 | 9.278768e+01 | 246.13%| unknown
 1815s| 49000 | 48993 |  5169k| 105.4 |   673M |  83 |1125 | 255 |1114 |1584k|  8 |   0 |   0 | 2.680746e+01 | 9.278768e+01 | 246.13%| unknown
 1818s| 49100 | 49093 |  5182k| 105.5 |   676M |  83 |1125 | 255 |1212 |1588k|  9 |   0 |   0 | 2.680746e+01 | 9.278768e+01 | 246.13%| unknown
 1821s| 49200 | 49193 |  5192k| 105.5 |   676M |  83 |1125 | 255 |1254 |1591k|  8 |   0 |   0 | 2.680746e+01 | 9.278768e+01 | 246.13%| unknown
 1826s| 49300 | 49293 |  5204k| 105.5 |   679M |  83 |1125 | 255 |1351 |1594k|  8 |   0 |   0 | 2.680914e+01 | 9.278768e+01 | 246.10%| unknown
 1829s| 49400 | 49393 |  5216k| 105.5 |   680M |  83 |1125 | 255 |1179 |1598k|  6 |   0 |   0 | 2.681522e+01 | 9.278768e+01 | 246.03%| unknown
 1833s| 49500 | 49493 |  5226k| 105.5 |   682M |  83 |1125 | 255 |1134 |1601k|  6 |   0 |   0 | 2.681699e+01 | 9.278768e+01 | 246.00%| unknown
 1836s| 49600 | 49593 |  5236k| 105.5 |   683M |  83 |1125 | 255 |1120 |1604k|  3 |   0 |   0 | 2.681699e+01 | 9.278768e+01 | 246.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s| 49700 | 49693 |  5246k| 105.5 |   684M |  83 |1125 | 255 |1220 |1607k|  7 |   0 |   0 | 2.681699e+01 | 9.278768e+01 | 246.00%| unknown
 1842s| 49800 | 49793 |  5258k| 105.5 |   685M |  83 |1125 | 255 |1178 |1610k|  9 |   0 |   0 | 2.681699e+01 | 9.278768e+01 | 246.00%| unknown
 1845s| 49900 | 49893 |  5268k| 105.5 |   687M |  83 |1125 | 255 |1169 |1613k|  8 |   0 |   0 | 2.681699e+01 | 9.278768e+01 | 246.00%| unknown
 1848s| 50000 | 49993 |  5279k| 105.5 |   690M |  83 |1125 | 255 |1318 |1616k| 10 |   0 |   0 | 2.681699e+01 | 9.278768e+01 | 246.00%| unknown
 1851s| 50100 | 50093 |  5288k| 105.5 |   690M |  83 |1125 | 255 |1174 |1619k|  7 |   0 |   0 | 2.682216e+01 | 9.278768e+01 | 245.94%| unknown
 1854s| 50200 | 50193 |  5299k| 105.5 |   691M |  83 |1125 | 255 |1254 |1622k|  6 |   0 |   0 | 2.682216e+01 | 9.278768e+01 | 245.94%| unknown
 1858s| 50300 | 50293 |  5312k| 105.6 |   693M |  83 |1125 | 255 |1346 |1626k| 10 |   0 |   0 | 2.682216e+01 | 9.278768e+01 | 245.94%| unknown
 1861s| 50400 | 50393 |  5322k| 105.6 |   693M |  83 |1125 | 255 |1155 |1629k|  4 |   0 |   0 | 2.682216e+01 | 9.278768e+01 | 245.94%| unknown
 1864s| 50500 | 50493 |  5333k| 105.6 |   696M |  83 |1125 | 255 |1171 |1632k| 10 |   0 |   0 | 2.682216e+01 | 9.278768e+01 | 245.94%| unknown
 1868s| 50600 | 50593 |  5342k| 105.5 |   697M |  83 |1125 | 255 |1337 |1634k|  6 |   0 |   0 | 2.682356e+01 | 9.278768e+01 | 245.92%| unknown
 1871s| 50700 | 50693 |  5355k| 105.6 |   698M |  83 |1125 | 255 |1179 |1638k|  6 |   0 |   0 | 2.682356e+01 | 9.278768e+01 | 245.92%| unknown
 1875s| 50800 | 50793 |  5366k| 105.6 |   699M |  83 |1125 | 255 |1235 |1641k|  1 |   0 |   0 | 2.682478e+01 | 9.278768e+01 | 245.90%| unknown
 1878s| 50900 | 50893 |  5376k| 105.6 |   700M |  83 |1125 | 255 |1194 |1645k|  7 |   0 |   0 | 2.682478e+01 | 9.278768e+01 | 245.90%| unknown
 1881s| 51000 | 50993 |  5385k| 105.5 |   701M |  83 |1125 | 255 |1288 |1647k|  1 |   0 |   0 | 2.682478e+01 | 9.278768e+01 | 245.90%| unknown
 1884s| 51100 | 51093 |  5395k| 105.5 |   702M |  83 |1125 | 255 |1208 |1650k|  6 |   0 |   0 | 2.682478e+01 | 9.278768e+01 | 245.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 51200 | 51193 |  5407k| 105.6 |   702M |  83 |1125 | 255 |1345 |1654k|  9 |   0 |   0 | 2.683263e+01 | 9.278768e+01 | 245.80%| unknown
 1896s| 51300 | 51293 |  5419k| 105.6 |   705M |  83 |1125 | 255 |1109 |1657k|  6 |   0 |   0 | 2.683263e+01 | 9.278768e+01 | 245.80%| unknown
 1900s| 51400 | 51393 |  5430k| 105.6 |   707M |  83 |1125 | 255 |1318 |1660k|  7 |   0 |   0 | 2.683263e+01 | 9.278768e+01 | 245.80%| unknown
 1903s| 51500 | 51493 |  5441k| 105.6 |   709M |  83 |1125 | 255 |1295 |1663k|  4 |   0 |   0 | 2.683263e+01 | 9.278768e+01 | 245.80%| unknown
 1906s| 51600 | 51593 |  5452k| 105.6 |   709M |  83 |1125 | 255 |1184 |1667k|  8 |   0 |   0 | 2.683263e+01 | 9.278768e+01 | 245.80%| unknown
 1909s| 51700 | 51693 |  5463k| 105.6 |   711M |  83 |1125 | 255 |1085 |1670k|  6 |   0 |   0 | 2.683263e+01 | 9.278768e+01 | 245.80%| unknown
 1913s| 51800 | 51793 |  5473k| 105.6 |   712M |  83 |1125 | 255 |1227 |1673k|  1 |   0 |   0 | 2.684100e+01 | 9.278768e+01 | 245.69%| unknown
 1916s| 51900 | 51893 |  5486k| 105.7 |   712M |  83 |1125 | 255 |1107 |1676k|  7 |   0 |   0 | 2.684100e+01 | 9.278768e+01 | 245.69%| unknown
 1920s| 52000 | 51993 |  5497k| 105.7 |   714M |  83 |1125 | 255 |1213 |1680k|  7 |   0 |   0 | 2.684100e+01 | 9.278768e+01 | 245.69%| unknown
 1923s| 52100 | 52093 |  5507k| 105.7 |   715M |  83 |1125 | 255 |1329 |1683k|  9 |   0 |   0 | 2.685266e+01 | 9.278768e+01 | 245.54%| unknown
 1926s| 52200 | 52193 |  5517k| 105.6 |   717M |  83 |1125 | 255 |1183 |1686k|  6 |   0 |   0 | 2.685605e+01 | 9.278768e+01 | 245.50%| unknown
 1930s| 52300 | 52293 |  5527k| 105.6 |   718M |  83 |1125 | 255 |1349 |1689k|  8 |   0 |   0 | 2.685605e+01 | 9.278768e+01 | 245.50%| unknown
 1933s| 52400 | 52393 |  5539k| 105.7 |   719M |  83 |1125 | 255 |1315 |1693k|  5 |   0 |   0 | 2.685605e+01 | 9.278768e+01 | 245.50%| unknown
 1936s| 52500 | 52493 |  5550k| 105.7 |   720M |  83 |1125 | 255 |1106 |1696k|  6 |   0 |   0 | 2.685605e+01 | 9.278768e+01 | 245.50%| unknown
 1939s| 52600 | 52593 |  5560k| 105.7 |   720M |  83 |1125 | 255 |1158 |1698k|  5 |   0 |   0 | 2.685915e+01 | 9.278768e+01 | 245.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 52700 | 52693 |  5570k| 105.7 |   722M |  83 |1125 | 255 |1160 |1701k|  2 |   0 |   0 | 2.685915e+01 | 9.278768e+01 | 245.46%| unknown
 1946s| 52800 | 52793 |  5582k| 105.7 |   723M |  83 |1125 | 255 |1224 |1705k|  1 |   0 |   0 | 2.685915e+01 | 9.278768e+01 | 245.46%| unknown
 1950s| 52900 | 52893 |  5592k| 105.7 |   725M |  83 |1125 | 255 |1056 |1708k|  1 |   0 |   0 | 2.685915e+01 | 9.278768e+01 | 245.46%| unknown
 1953s| 53000 | 52993 |  5602k| 105.7 |   726M |  83 |1125 | 255 |1406 |1711k|  6 |   0 |   0 | 2.686040e+01 | 9.278768e+01 | 245.44%| unknown
 1957s| 53100 | 53093 |  5619k| 105.8 |   727M |  83 |1125 | 255 |1196 |1715k| 11 |   0 |   0 | 2.686040e+01 | 9.278768e+01 | 245.44%| unknown
 1960s| 53200 | 53193 |  5633k| 105.8 |   729M |  83 |1125 | 255 |1241 |1719k|  8 |   0 |   0 | 2.686040e+01 | 9.278768e+01 | 245.44%| unknown
 1963s| 53300 | 53293 |  5646k| 105.9 |   731M |  83 |1125 | 255 |1106 |1723k|  6 |   0 |   0 | 2.686040e+01 | 9.278768e+01 | 245.44%| unknown
 1967s| 53400 | 53393 |  5658k| 105.9 |   731M |  83 |1125 | 255 |1202 |1726k|  2 |   0 |   0 | 2.686040e+01 | 9.278768e+01 | 245.44%| unknown
 1970s| 53500 | 53493 |  5667k| 105.9 |   732M |  83 |1125 | 255 |1215 |1729k|  7 |   0 |   0 | 2.686040e+01 | 9.278768e+01 | 245.44%| unknown
 1973s| 53600 | 53593 |  5678k| 105.9 |   734M |  83 |1125 | 255 |1195 |1732k|  6 |   0 |   0 | 2.686445e+01 | 9.278768e+01 | 245.39%| unknown
 1977s| 53700 | 53693 |  5689k| 105.9 |   734M |  83 |1125 | 255 |1326 |1735k|  1 |   0 |   0 | 2.686445e+01 | 9.278768e+01 | 245.39%| unknown
 1980s| 53800 | 53793 |  5700k| 105.9 |   736M |  83 |1125 | 255 |1350 |1738k|  5 |   0 |   0 | 2.686445e+01 | 9.278768e+01 | 245.39%| unknown
 1983s| 53900 | 53893 |  5712k| 105.9 |   739M |  83 |1125 | 255 |1461 |1741k|  5 |   0 |   0 | 2.686445e+01 | 9.278768e+01 | 245.39%| unknown
 1987s| 54000 | 53993 |  5722k| 105.9 |   740M |  83 |1125 | 255 |1274 |1744k|  8 |   0 |   0 | 2.686934e+01 | 9.278768e+01 | 245.33%| unknown
