2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|  1579k|540856 |  7559k|   4.8 |  1633M | 118 | 900 | 255 | 498 |1794k|  1 |   1 |   0 | 3.664637e+02 | 4.064566e+02 |  10.91%|   9.19%
 2226s|  1579k|540880 |  7560k|   4.8 |  1633M | 118 | 900 | 255 | 492 |1794k|  1 |   1 |   0 | 3.664637e+02 | 4.064566e+02 |  10.91%|   9.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|  1579k|540906 |  7560k|   4.8 |  1633M | 118 | 900 | 255 | 492 |1794k|  1 |   1 |   0 | 3.664637e+02 | 4.064566e+02 |  10.91%|   9.19%
 2226s|  1579k|540944 |  7561k|   4.8 |  1633M | 118 | 900 | 255 | 496 |1794k|  2 |   1 |   0 | 3.664637e+02 | 4.064566e+02 |  10.91%|   9.19%
 2226s|  1579k|540976 |  7561k|   4.8 |  1633M | 118 | 900 | 255 | 505 |1795k|  1 |   1 |   0 | 3.664637e+02 | 4.064566e+02 |  10.91%|   9.19%
 2226s|  1579k|541008 |  7561k|   4.8 |  1633M | 118 | 900 | 255 | 488 |1795k|  2 |   1 |   0 | 3.664637e+02 | 4.064566e+02 |  10.91%|   9.19%
 2226s|  1580k|541046 |  7562k|   4.8 |  1633M | 118 | 900 | 255 | 493 |1795k|  1 |   1 |   0 | 3.664644e+02 | 4.064566e+02 |  10.91%|   9.19%
 2226s|  1580k|541080 |  7562k|   4.8 |  1633M | 118 | 900 | 255 | 494 |1795k|  0 |   1 |   0 | 3.664644e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1580k|541108 |  7563k|   4.8 |  1633M | 118 | 900 | 255 | 489 |1795k|  2 |   1 |   0 | 3.664644e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1580k|541138 |  7563k|   4.8 |  1633M | 118 | 900 | 255 | 493 |1795k|  2 |   1 |   0 | 3.664644e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1580k|541168 |  7564k|   4.8 |  1633M | 118 | 900 | 255 | 493 |1795k|  0 |   1 |   0 | 3.664644e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1580k|541206 |  7564k|   4.8 |  1634M | 118 | 900 | 255 | 497 |1795k|  1 |   1 |   0 | 3.664644e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1580k|541238 |  7565k|   4.8 |  1634M | 118 | 900 | 255 | 493 |1795k|  2 |   1 |   0 | 3.664655e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1580k|541266 |  7565k|   4.8 |  1634M | 118 | 900 | 255 | 495 |1795k|  2 |   1 |   0 | 3.664655e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1580k|541290 |  7566k|   4.8 |  1634M | 118 | 900 | 255 | 496 |1796k|  2 |   1 |   0 | 3.664662e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1580k|541320 |  7566k|   4.8 |  1634M | 118 | 900 | 255 | 499 |1796k|  2 |   1 |   0 | 3.664662e+02 | 4.064566e+02 |  10.91%|   9.19%
 2227s|  1581k|541348 |  7567k|   4.8 |  1634M | 118 | 900 | 255 | 493 |1796k|  0 |   1 |   0 | 3.664662e+02 | 4.064566e+02 |  10.91%|   9.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|  1581k|541374 |  7567k|   4.8 |  1635M | 118 | 900 | 255 | 500 |1796k|  0 |   1 |   0 | 3.664663e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1581k|541408 |  7568k|   4.8 |  1635M | 118 | 900 | 255 | 485 |1796k|  2 |   1 |   0 | 3.664663e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1581k|541446 |  7568k|   4.8 |  1635M | 118 | 900 | 255 | 494 |1796k|  1 |   1 |   0 | 3.664663e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1581k|541474 |  7568k|   4.8 |  1635M | 118 | 900 | 255 | 502 |1796k|  0 |   1 |   0 | 3.664663e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1581k|541498 |  7569k|   4.8 |  1635M | 118 | 900 | 255 | 491 |1796k|  2 |   1 |   0 | 3.664667e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1581k|541522 |  7569k|   4.8 |  1635M | 118 | 900 | 255 | 501 |1796k|  2 |   1 |   0 | 3.664667e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1581k|541554 |  7570k|   4.8 |  1635M | 118 | 900 | 255 | 498 |1797k|  0 |   1 |   0 | 3.664674e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1581k|541588 |  7570k|   4.8 |  1635M | 118 | 900 | 255 | 488 |1797k|  2 |   1 |   0 | 3.664674e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1581k|541620 |  7570k|   4.8 |  1635M | 118 | 900 | 255 | 501 |1797k|  2 |   1 |   0 | 3.664674e+02 | 4.064566e+02 |  10.91%|   9.20%
 2228s|  1582k|541658 |  7571k|   4.8 |  1636M | 118 | 900 | 255 | 506 |1797k|  2 |   1 |   0 | 3.664674e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1582k|541692 |  7571k|   4.8 |  1636M | 118 | 900 | 255 | 500 |1797k|  0 |   1 |   0 | 3.664674e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1582k|541724 |  7572k|   4.8 |  1636M | 118 | 900 | 255 | 503 |1797k|  0 |   1 |   0 | 3.664674e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1582k|541742 |  7572k|   4.8 |  1636M | 118 | 900 | 255 | 496 |1797k|  2 |   1 |   0 | 3.664689e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1582k|541778 |  7573k|   4.8 |  1636M | 118 | 900 | 255 | 494 |1797k|  0 |   1 |   0 | 3.664690e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1582k|541808 |  7573k|   4.8 |  1636M | 118 | 900 | 255 | 496 |1797k|  1 |   1 |   0 | 3.664690e+02 | 4.064566e+02 |  10.91%|   9.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|  1582k|541830 |  7574k|   4.8 |  1636M | 118 | 900 | 255 | 502 |1797k|  2 |   1 |   0 | 3.664698e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1582k|541864 |  7574k|   4.8 |  1636M | 118 | 900 | 255 | 491 |1798k|  1 |   1 |   0 | 3.664699e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1582k|541900 |  7574k|   4.8 |  1637M | 118 | 900 | 255 | 501 |1798k|  2 |   1 |   0 | 3.664699e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1582k|541924 |  7575k|   4.8 |  1637M | 118 | 900 | 255 | 497 |1798k|  2 |   1 |   0 | 3.664700e+02 | 4.064566e+02 |  10.91%|   9.20%
 2229s|  1583k|541952 |  7575k|   4.8 |  1637M | 118 | 900 | 255 | 497 |1798k|  2 |   1 |   0 | 3.664702e+02 | 4.064566e+02 |  10.91%|   9.20%
 2230s|  1583k|541982 |  7576k|   4.8 |  1637M | 118 | 900 | 255 | 496 |1798k|  2 |   1 |   0 | 3.664703e+02 | 4.064566e+02 |  10.91%|   9.20%
 2230s|  1583k|542008 |  7576k|   4.8 |  1637M | 118 | 900 | 255 | 491 |1798k|  1 |   1 |   0 | 3.664719e+02 | 4.064566e+02 |  10.91%|   9.20%
 2230s|  1583k|542038 |  7577k|   4.8 |  1637M | 118 | 900 | 255 | 505 |1798k|  2 |   1 |   0 | 3.664719e+02 | 4.064566e+02 |  10.91%|   9.20%
 2230s|  1583k|542064 |  7577k|   4.8 |  1637M | 118 | 900 | 255 | 494 |1798k|  1 |   1 |   0 | 3.664719e+02 | 4.064566e+02 |  10.91%|   9.20%
 2230s|  1583k|542098 |  7578k|   4.8 |  1637M | 118 | 900 | 255 | 497 |1798k|  0 |   1 |   0 | 3.664735e+02 | 4.064566e+02 |  10.91%|   9.20%
 2230s|  1583k|542132 |  7578k|   4.8 |  1637M | 118 | 900 | 255 | 498 |1799k|  0 |   1 |   0 | 3.664735e+02 | 4.064566e+02 |  10.91%|   9.20%
 2230s|  1583k|542168 |  7579k|   4.8 |  1637M | 118 | 900 | 255 | 497 |1799k|  3 |   1 |   0 | 3.664735e+02 | 4.064566e+02 |  10.91%|   9.20%
 2230s|  1583k|542196 |  7579k|   4.8 |  1637M | 118 | 900 | 255 | 506 |1799k|  2 |   1 |   0 | 3.664740e+02 | 4.064566e+02 |  10.91%|   9.21%
 2230s|  1583k|542224 |  7579k|   4.8 |  1637M | 118 | 900 | 255 | 483 |1799k|  2 |   1 |   0 | 3.664750e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542250 |  7580k|   4.8 |  1637M | 118 | 900 | 255 | 493 |1799k|  2 |   1 |   0 | 3.664754e+02 | 4.064566e+02 |  10.91%|   9.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|  1584k|542280 |  7580k|   4.8 |  1637M | 118 | 900 | 255 | 491 |1799k|  1 |   1 |   0 | 3.664755e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542306 |  7581k|   4.8 |  1637M | 118 | 900 | 255 | 496 |1799k|  2 |   1 |   0 | 3.664759e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542334 |  7581k|   4.8 |  1637M | 118 | 900 | 255 | 503 |1799k|  2 |   1 |   0 | 3.664761e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542372 |  7582k|   4.8 |  1637M | 118 | 900 | 255 | 495 |1799k|  2 |   1 |   0 | 3.664765e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542412 |  7582k|   4.8 |  1637M | 118 | 900 | 255 | 498 |1799k|  2 |   1 |   0 | 3.664765e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542440 |  7583k|   4.8 |  1637M | 118 | 900 | 255 | 494 |1800k|  2 |   1 |   0 | 3.664769e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542468 |  7583k|   4.8 |  1637M | 118 | 900 | 255 | 487 |1800k|  2 |   1 |   0 | 3.664769e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542496 |  7584k|   4.8 |  1637M | 118 | 900 | 255 | 496 |1800k|  0 |   1 |   0 | 3.664769e+02 | 4.064566e+02 |  10.91%|   9.21%
 2231s|  1584k|542524 |  7584k|   4.8 |  1637M | 118 | 900 | 255 | 493 |1800k|  0 |   1 |   0 | 3.664769e+02 | 4.064566e+02 |  10.91%|   9.21%
 2232s|  1585k|542566 |  7585k|   4.8 |  1637M | 118 | 900 | 255 | 489 |1800k|  3 |   1 |   0 | 3.664769e+02 | 4.064566e+02 |  10.91%|   9.21%
 2232s|  1585k|542594 |  7585k|   4.8 |  1637M | 118 | 900 | 255 | 504 |1800k|  0 |   1 |   0 | 3.664770e+02 | 4.064566e+02 |  10.91%|   9.21%
 2232s|  1585k|542630 |  7586k|   4.8 |  1637M | 118 | 900 | 255 | 506 |1800k|  2 |   1 |   0 | 3.664774e+02 | 4.064566e+02 |  10.91%|   9.21%
 2232s|  1585k|542672 |  7586k|   4.8 |  1637M | 118 | 900 | 255 | 492 |1800k|  0 |   1 |   0 | 3.664778e+02 | 4.064566e+02 |  10.91%|   9.21%
 2232s|  1585k|542706 |  7587k|   4.8 |  1637M | 118 | 900 | 255 | 491 |1800k|  3 |   1 |   0 | 3.664782e+02 | 4.064566e+02 |  10.91%|   9.21%
 2232s|  1585k|542736 |  7587k|   4.8 |  1638M | 118 | 900 | 255 | 493 |1801k|  2 |   1 |   0 | 3.664783e+02 | 4.064566e+02 |  10.91%|   9.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|  1585k|542766 |  7587k|   4.8 |  1638M | 118 | 900 | 255 | 508 |1801k|  1 |   1 |   0 | 3.664787e+02 | 4.064566e+02 |  10.91%|   9.21%
 2232s|  1585k|542788 |  7588k|   4.8 |  1638M | 118 | 900 | 255 | 500 |1801k|  2 |   1 |   0 | 3.664794e+02 | 4.064566e+02 |  10.91%|   9.21%
 2232s|  1585k|542820 |  7588k|   4.8 |  1638M | 118 | 900 | 255 | 497 |1801k|  2 |   1 |   0 | 3.664794e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1585k|542842 |  7589k|   4.8 |  1638M | 118 | 900 | 255 | 493 |1801k|  0 |   1 |   0 | 3.664794e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|542878 |  7589k|   4.8 |  1638M | 118 | 900 | 255 | 497 |1801k|  1 |   1 |   0 | 3.664799e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|542914 |  7590k|   4.8 |  1638M | 118 | 900 | 255 | 500 |1801k|  2 |   1 |   0 | 3.664803e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|542938 |  7590k|   4.8 |  1638M | 118 | 900 | 255 | 500 |1801k|  0 |   1 |   0 | 3.664805e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|542968 |  7590k|   4.8 |  1638M | 118 | 900 | 255 | 488 |1801k|  1 |   1 |   0 | 3.664807e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|543000 |  7591k|   4.8 |  1639M | 118 | 900 | 255 | 498 |1802k|  2 |   1 |   0 | 3.664810e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|543022 |  7591k|   4.8 |  1639M | 118 | 900 | 255 | 485 |1802k|  1 |   1 |   0 | 3.664815e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|543048 |  7592k|   4.8 |  1639M | 118 | 900 | 255 | 500 |1802k|  1 |   1 |   0 | 3.664818e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|543086 |  7592k|   4.8 |  1639M | 118 | 900 | 255 | 500 |1802k|  2 |   1 |   0 | 3.664818e+02 | 4.064566e+02 |  10.91%|   9.21%
 2233s|  1586k|543112 |  7593k|   4.8 |  1639M | 118 | 900 | 255 | 493 |1802k|  1 |   1 |   0 | 3.664818e+02 | 4.064566e+02 |  10.91%|   9.21%
 2234s|  1586k|543142 |  7593k|   4.8 |  1640M | 118 | 900 | 255 | 504 |1802k|  2 |   1 |   0 | 3.664818e+02 | 4.064566e+02 |  10.91%|   9.21%
 2234s|  1587k|543170 |  7594k|   4.8 |  1640M | 118 | 900 | 255 | 502 |1802k|  0 |   1 |   0 | 3.664818e+02 | 4.064566e+02 |  10.91%|   9.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|  1587k|543200 |  7594k|   4.8 |  1640M | 118 | 900 | 255 | 503 |1802k|  2 |   1 |   0 | 3.664818e+02 | 4.064566e+02 |  10.91%|   9.21%
 2234s|  1587k|543226 |  7595k|   4.8 |  1640M | 118 | 900 | 255 | 490 |1802k|  1 |   1 |   0 | 3.664820e+02 | 4.064566e+02 |  10.91%|   9.21%
 2234s|  1587k|543252 |  7595k|   4.8 |  1640M | 118 | 900 | 255 | 498 |1803k|  1 |   1 |   0 | 3.664822e+02 | 4.064566e+02 |  10.91%|   9.21%
 2234s|  1587k|543270 |  7596k|   4.8 |  1640M | 118 | 900 | 255 | 499 |1803k|  4 |   1 |   0 | 3.664822e+02 | 4.064566e+02 |  10.91%|   9.21%
 2234s|  1587k|543296 |  7596k|   4.8 |  1640M | 118 | 900 | 255 | 501 |1803k|  0 |   1 |   0 | 3.664822e+02 | 4.064566e+02 |  10.91%|   9.22%
 2234s|  1587k|543328 |  7597k|   4.8 |  1640M | 118 | 900 | 255 | 504 |1803k|  1 |   1 |   0 | 3.664823e+02 | 4.064566e+02 |  10.91%|   9.22%
 2234s|  1587k|543350 |  7597k|   4.8 |  1640M | 118 | 900 | 255 | 497 |1803k|  0 |   1 |   0 | 3.664823e+02 | 4.064566e+02 |  10.91%|   9.22%
 2234s|  1587k|543384 |  7598k|   4.8 |  1640M | 118 | 900 | 255 | 502 |1803k|  1 |   1 |   0 | 3.664823e+02 | 4.064566e+02 |  10.91%|   9.22%
 2234s|  1587k|543412 |  7598k|   4.8 |  1640M | 118 | 900 | 255 | 487 |1803k|  2 |   1 |   0 | 3.664823e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543448 |  7598k|   4.8 |  1640M | 118 | 900 | 255 | 495 |1803k|  1 |   1 |   0 | 3.664823e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543480 |  7599k|   4.8 |  1640M | 118 | 900 | 255 | 499 |1803k|  2 |   1 |   0 | 3.664823e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543506 |  7599k|   4.8 |  1640M | 118 | 900 | 255 | 491 |1804k|  2 |   1 |   0 | 3.664835e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543538 |  7600k|   4.8 |  1640M | 118 | 900 | 255 | 490 |1804k|  3 |   1 |   0 | 3.664835e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543562 |  7600k|   4.8 |  1640M | 118 | 900 | 255 | 498 |1804k|  0 |   1 |   0 | 3.664843e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543604 |  7601k|   4.8 |  1640M | 118 | 900 | 255 | 500 |1804k|  2 |   1 |   0 | 3.664846e+02 | 4.064566e+02 |  10.91%|   9.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|  1588k|543642 |  7601k|   4.8 |  1640M | 118 | 900 | 255 | 495 |1804k|  2 |   1 |   0 | 3.664853e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543666 |  7602k|   4.8 |  1640M | 118 | 900 | 255 | 490 |1804k|  2 |   1 |   0 | 3.664853e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543696 |  7602k|   4.8 |  1640M | 118 | 900 | 255 | 490 |1804k|  2 |   1 |   0 | 3.664853e+02 | 4.064566e+02 |  10.91%|   9.22%
 2235s|  1588k|543722 |  7603k|   4.8 |  1640M | 118 | 900 | 255 | 492 |1804k|  1 |   1 |   0 | 3.664853e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543754 |  7603k|   4.8 |  1640M | 118 | 900 | 255 | 494 |1804k|  1 |   1 |   0 | 3.664853e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543782 |  7604k|   4.8 |  1640M | 118 | 900 | 255 | 495 |1805k|  1 |   1 |   0 | 3.664855e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543800 |  7604k|   4.8 |  1640M | 118 | 900 | 255 | 496 |1805k|  2 |   1 |   0 | 3.664855e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543828 |  7604k|   4.8 |  1640M | 118 | 900 | 255 | 495 |1805k|  3 |   1 |   0 | 3.664862e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543852 |  7605k|   4.8 |  1640M | 118 | 900 | 255 | 498 |1805k|  2 |   1 |   0 | 3.664862e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543876 |  7605k|   4.8 |  1640M | 118 | 900 | 255 | 498 |1805k|  0 |   1 |   0 | 3.664865e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543906 |  7606k|   4.8 |  1640M | 118 | 900 | 255 | 503 |1805k|  0 |   1 |   0 | 3.664865e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543938 |  7606k|   4.8 |  1640M | 118 | 900 | 255 | 496 |1805k|  2 |   1 |   0 | 3.664866e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543966 |  7606k|   4.8 |  1640M | 118 | 900 | 255 | 506 |1805k|  2 |   1 |   0 | 3.664866e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1589k|543996 |  7607k|   4.8 |  1640M | 118 | 900 | 255 | 499 |1805k|  0 |   1 |   0 | 3.664867e+02 | 4.064566e+02 |  10.91%|   9.22%
 2236s|  1590k|544030 |  7607k|   4.8 |  1640M | 118 | 900 | 255 | 504 |1805k|  0 |   1 |   0 | 3.664868e+02 | 4.064566e+02 |  10.91%|   9.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|  1590k|544064 |  7608k|   4.8 |  1640M | 118 | 900 | 255 | 500 |1805k|  2 |   1 |   0 | 3.664868e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1590k|544088 |  7608k|   4.8 |  1640M | 118 | 900 | 255 | 502 |1806k|  0 |   1 |   0 | 3.664868e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1590k|544118 |  7609k|   4.8 |  1640M | 118 | 900 | 255 | 504 |1806k|  2 |   1 |   0 | 3.664868e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1590k|544138 |  7609k|   4.8 |  1640M | 118 | 900 | 255 | 501 |1806k|  2 |   1 |   0 | 3.664869e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1590k|544156 |  7609k|   4.8 |  1640M | 118 | 900 | 255 | 499 |1806k|  2 |   1 |   0 | 3.664869e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1590k|544176 |  7610k|   4.8 |  1640M | 118 | 900 | 255 | 505 |1806k|  2 |   1 |   0 | 3.664869e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1590k|544196 |  7610k|   4.8 |  1640M | 118 | 900 | 255 | 501 |1806k|  1 |   1 |   0 | 3.664869e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1590k|544222 |  7611k|   4.8 |  1640M | 118 | 900 | 255 | 502 |1806k|  2 |   1 |   0 | 3.664869e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1590k|544250 |  7611k|   4.8 |  1640M | 118 | 900 | 255 | 502 |1806k|  0 |   1 |   0 | 3.664869e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1591k|544280 |  7611k|   4.8 |  1640M | 118 | 900 | 255 | 502 |1806k|  2 |   1 |   0 | 3.664871e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1591k|544302 |  7612k|   4.8 |  1640M | 118 | 900 | 255 | 502 |1806k|  2 |   1 |   0 | 3.664871e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1591k|544334 |  7612k|   4.8 |  1640M | 118 | 900 | 255 | 504 |1807k|  2 |   1 |   0 | 3.664871e+02 | 4.064566e+02 |  10.91%|   9.22%
 2237s|  1591k|544368 |  7612k|   4.8 |  1641M | 118 | 900 | 255 | 503 |1807k|  2 |   1 |   0 | 3.664871e+02 | 4.064566e+02 |  10.91%|   9.22%
 2238s|  1591k|544390 |  7613k|   4.8 |  1641M | 118 | 900 | 255 | 504 |1807k|  2 |   1 |   0 | 3.664871e+02 | 4.064566e+02 |  10.91%|   9.22%
 2238s|  1591k|544406 |  7613k|   4.8 |  1641M | 118 | 900 | 255 | 502 |1807k|  1 |   1 |   0 | 3.664871e+02 | 4.064566e+02 |  10.91%|   9.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|  1591k|544428 |  7614k|   4.8 |  1641M | 118 | 900 | 255 | 493 |1807k|  2 |   1 |   0 | 3.664873e+02 | 4.064566e+02 |  10.91%|   9.22%
 2238s|  1591k|544458 |  7614k|   4.8 |  1641M | 118 | 900 | 255 | 507 |1807k|  1 |   1 |   0 | 3.664875e+02 | 4.064566e+02 |  10.91%|   9.22%
 2238s|  1591k|544484 |  7615k|   4.8 |  1641M | 118 | 900 | 255 | 494 |1807k|  2 |   1 |   0 | 3.664876e+02 | 4.064566e+02 |  10.91%|   9.22%
 2238s|  1591k|544514 |  7615k|   4.8 |  1642M | 118 | 900 | 255 | 492 |1807k|  1 |   1 |   0 | 3.664880e+02 | 4.064566e+02 |  10.91%|   9.22%
 2238s|  1592k|544550 |  7615k|   4.8 |  1643M | 118 | 900 | 255 | 504 |1807k|  2 |   1 |   0 | 3.664881e+02 | 4.064566e+02 |  10.91%|   9.22%
 2238s|  1592k|544572 |  7616k|   4.8 |  1643M | 118 | 900 | 255 | 497 |1808k|  0 |   1 |   0 | 3.664881e+02 | 4.064566e+02 |  10.91%|   9.24%
 2238s|  1592k|544598 |  7616k|   4.8 |  1643M | 118 | 900 | 255 | 491 |1808k|  4 |   1 |   0 | 3.664881e+02 | 4.064566e+02 |  10.91%|   9.24%
 2238s|  1592k|544626 |  7617k|   4.8 |  1643M | 118 | 900 | 255 | 494 |1808k|  0 |   1 |   0 | 3.664881e+02 | 4.064566e+02 |  10.91%|   9.24%
 2238s|  1592k|544652 |  7617k|   4.8 |  1643M | 118 | 900 | 255 | 492 |1808k|  0 |   1 |   0 | 3.664884e+02 | 4.064566e+02 |  10.91%|   9.24%
 2238s|  1592k|544676 |  7618k|   4.8 |  1643M | 118 | 900 | 255 | 497 |1808k|  2 |   1 |   0 | 3.664884e+02 | 4.064566e+02 |  10.91%|   9.24%
 2239s|  1592k|544708 |  7618k|   4.8 |  1643M | 118 | 900 | 255 | 492 |1808k|  0 |   1 |   0 | 3.664884e+02 | 4.064566e+02 |  10.91%|   9.24%
 2239s|  1592k|544740 |  7618k|   4.8 |  1643M | 118 | 900 | 255 | 487 |1808k|  2 |   1 |   0 | 3.664893e+02 | 4.064566e+02 |  10.91%|   9.24%
 2239s|  1592k|544774 |  7619k|   4.8 |  1643M | 118 | 900 | 255 | 480 |1808k|  2 |   1 |   0 | 3.664893e+02 | 4.064566e+02 |  10.91%|   9.24%
 2239s|  1592k|544824 |  7619k|   4.8 |  1644M | 118 | 900 | 255 | 487 |1808k|  0 |   1 |   0 | 3.664896e+02 | 4.064566e+02 |  10.91%|   9.24%
