2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s| 26300 | 26299 |  3127k| 118.7 |   431M | 117 |2000 | 441 |1984 | 956k|  6 |   1 |   0 | 3.128623e+01 | 1.379306e+02 | 340.87%| unknown
 1897s| 26400 | 26399 |  3139k| 118.7 |   433M | 117 |2000 | 441 |1928 | 960k| 10 |   1 |   0 | 3.128623e+01 | 1.379306e+02 | 340.87%| unknown
 1911s| 26500 | 26499 |  3154k| 118.8 |   435M | 117 |2000 | 441 |1815 | 964k|  5 |   1 |   0 | 3.128623e+01 | 1.379306e+02 | 340.87%| unknown
 1917s| 26600 | 26599 |  3168k| 118.9 |   436M | 117 |2000 | 441 |1900 | 968k|  8 |   1 |   0 | 3.128623e+01 | 1.379306e+02 | 340.87%| unknown
 1923s| 26700 | 26699 |  3181k| 119.0 |   437M | 117 |2000 | 441 |2017 | 972k|  3 |   1 |   0 | 3.128623e+01 | 1.379306e+02 | 340.87%| unknown
 1929s| 26800 | 26799 |  3196k| 119.0 |   438M | 117 |2000 | 441 |1981 | 977k|  4 |   1 |   0 | 3.129047e+01 | 1.379306e+02 | 340.81%| unknown
 1936s| 26900 | 26899 |  3211k| 119.2 |   440M | 117 |2000 | 441 |1781 | 981k|  9 |   1 |   0 | 3.129047e+01 | 1.379306e+02 | 340.81%| unknown
 1942s| 27000 | 26999 |  3225k| 119.3 |   441M | 117 |2000 | 441 |2070 | 985k|  8 |   1 |   0 | 3.129047e+01 | 1.379306e+02 | 340.81%| unknown
 1954s| 27100 | 27099 |  3239k| 119.3 |   442M | 117 |2000 | 441 |2031 | 989k|  5 |   1 |   0 | 3.129047e+01 | 1.379306e+02 | 340.81%| unknown
 1961s| 27200 | 27199 |  3253k| 119.4 |   443M | 117 |2000 | 441 |1917 | 993k|  4 |   1 |   0 | 3.130356e+01 | 1.379306e+02 | 340.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 27300 | 27299 |  3265k| 119.4 |   445M | 117 |2000 | 441 |2113 | 997k|  4 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 1974s| 27400 | 27399 |  3279k| 119.5 |   449M | 117 |2000 | 441 |1793 |1001k|  7 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 1988s| 27500 | 27499 |  3292k| 119.5 |   450M | 117 |2000 | 441 |1890 |1005k|  9 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 1994s| 27600 | 27599 |  3304k| 119.5 |   451M | 117 |2000 | 441 |1761 |1008k|  6 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 1999s| 27700 | 27699 |  3317k| 119.6 |   452M | 117 |2000 | 441 |2031 |1012k|  1 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2003s| 27800 | 27799 |  3330k| 119.6 |   454M | 117 |2000 | 441 |2101 |1016k|  8 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2008s| 27900 | 27899 |  3343k| 119.6 |   455M | 117 |2000 | 441 |2406 |1019k|  1 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2014s| 28000 | 27999 |  3356k| 119.7 |   457M | 117 |2000 | 441 |2132 |1023k|  7 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2021s| 28100 | 28099 |  3370k| 119.7 |   458M | 117 |2000 | 441 |1831 |1027k| 10 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2027s| 28200 | 28199 |  3385k| 119.8 |   460M | 117 |2000 | 441 |2066 |1031k| 10 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2034s| 28300 | 28299 |  3399k| 119.9 |   460M | 117 |2000 | 441 |2183 |1035k|  8 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2039s| 28400 | 28399 |  3412k| 120.0 |   462M | 117 |2000 | 441 |2187 |1039k|  9 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2183s| 28500 | 28499 |  3425k| 120.0 |   462M | 117 |2000 | 441 |2222 |1043k|  9 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2223s| 28600 | 28599 |  3436k| 120.0 |   464M | 117 |2000 | 441 |2212 |1046k| 10 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2230s| 28700 | 28699 |  3448k| 120.0 |   466M | 117 |2000 | 441 |2045 |1049k|  3 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s| 28800 | 28799 |  3460k| 120.0 |   468M | 117 |2000 | 441 |1813 |1053k|  1 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2243s| 28900 | 28899 |  3475k| 120.1 |   468M | 117 |2000 | 441 |2021 |1058k|  8 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2249s| 29000 | 28999 |  3487k| 120.1 |   470M | 117 |2000 | 441 |2175 |1061k|  5 |   1 |   0 | 3.131185e+01 | 1.379306e+02 | 340.51%| unknown
 2255s| 29100 | 29099 |  3501k| 120.1 |   471M | 117 |2000 | 441 |2448 |1065k|  7 |   1 |   0 | 3.134559e+01 | 1.379306e+02 | 340.03%| unknown
 2261s| 29200 | 29199 |  3513k| 120.1 |   472M | 117 |2000 | 441 |1978 |1069k| 11 |   1 |   0 | 3.134559e+01 | 1.379306e+02 | 340.03%| unknown
 2268s| 29300 | 29299 |  3526k| 120.2 |   474M | 117 |2000 | 441 |2044 |1073k|  6 |   1 |   0 | 3.134559e+01 | 1.379306e+02 | 340.03%| unknown
 2274s| 29400 | 29399 |  3540k| 120.2 |   476M | 117 |2000 | 441 |1937 |1077k|  9 |   1 |   0 | 3.134636e+01 | 1.379306e+02 | 340.02%| unknown
 2281s| 29500 | 29499 |  3553k| 120.3 |   478M | 117 |2000 | 441 |1944 |1081k| 11 |   1 |   0 | 3.134636e+01 | 1.379306e+02 | 340.02%| unknown
 2287s| 29600 | 29599 |  3567k| 120.3 |   480M | 117 |2000 | 441 |1773 |1085k| 10 |   1 |   0 | 3.134636e+01 | 1.379306e+02 | 340.02%| unknown
 2292s| 29700 | 29699 |  3581k| 120.4 |   482M | 117 |2000 | 441 |2368 |1089k|  8 |   1 |   0 | 3.134636e+01 | 1.379306e+02 | 340.02%| unknown
 2316s| 29800 | 29799 |  3592k| 120.4 |   485M | 117 |2000 | 441 |1869 |1092k|  9 |   1 |   0 | 3.136255e+01 | 1.379306e+02 | 339.79%| unknown
 2322s| 29900 | 29899 |  3605k| 120.4 |   485M | 117 |2000 | 441 |1985 |1096k|  4 |   1 |   0 | 3.136716e+01 | 1.379306e+02 | 339.73%| unknown
 2328s| 30000 | 29999 |  3618k| 120.4 |   487M | 117 |2000 | 441 |2057 |1100k|  8 |   1 |   0 | 3.136716e+01 | 1.379306e+02 | 339.73%| unknown
 2335s| 30100 | 30099 |  3635k| 120.6 |   488M | 117 |2000 | 441 |1883 |1104k|  8 |   1 |   0 | 3.136716e+01 | 1.379306e+02 | 339.73%| unknown
 2341s| 30200 | 30199 |  3648k| 120.6 |   489M | 117 |2000 | 441 |2366 |1108k|  9 |   1 |   0 | 3.136763e+01 | 1.379306e+02 | 339.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s| 30300 | 30299 |  3662k| 120.7 |   491M | 117 |2000 | 441 |1778 |1112k|  8 |   1 |   0 | 3.136763e+01 | 1.379306e+02 | 339.72%| unknown
 2364s| 30400 | 30399 |  3676k| 120.7 |   493M | 117 |2000 | 441 |1760 |1116k|  8 |   1 |   0 | 3.136763e+01 | 1.379306e+02 | 339.72%| unknown
 2371s| 30500 | 30499 |  3690k| 120.8 |   494M | 117 |2000 | 441 |2127 |1120k|  8 |   1 |   0 | 3.136763e+01 | 1.379306e+02 | 339.72%| unknown
 2378s| 30600 | 30599 |  3705k| 120.9 |   496M | 117 |2000 | 441 |2004 |1125k|  9 |   1 |   0 | 3.136811e+01 | 1.379306e+02 | 339.72%| unknown
 2383s| 30700 | 30699 |  3718k| 120.9 |   497M | 117 |2000 | 441 |1871 |1129k|  1 |   1 |   0 | 3.136811e+01 | 1.379306e+02 | 339.72%| unknown
 2390s| 30800 | 30799 |  3731k| 121.0 |   499M | 117 |2000 | 441 |2085 |1132k| 10 |   1 |   0 | 3.136811e+01 | 1.379306e+02 | 339.72%| unknown
 2396s| 30900 | 30899 |  3744k| 121.0 |   500M | 117 |2000 | 441 |2210 |1136k| 12 |   1 |   0 | 3.136853e+01 | 1.379306e+02 | 339.71%| unknown
 2402s| 31000 | 30999 |  3756k| 121.0 |   503M | 117 |2000 | 441 |2024 |1140k|  1 |   1 |   0 | 3.137801e+01 | 1.379306e+02 | 339.58%| unknown
 2408s| 31100 | 31099 |  3768k| 121.0 |   505M | 117 |2000 | 441 |2021 |1143k|  8 |   1 |   0 | 3.137801e+01 | 1.379306e+02 | 339.58%| unknown
 2413s| 31200 | 31199 |  3782k| 121.1 |   508M | 117 |2000 | 441 |2113 |1148k|  1 |   1 |   0 | 3.137801e+01 | 1.379306e+02 | 339.58%| unknown
 2427s| 31300 | 31299 |  3795k| 121.1 |   509M | 117 |2000 | 441 |1878 |1151k|  7 |   1 |   0 | 3.137801e+01 | 1.379306e+02 | 339.58%| unknown
 2434s| 31400 | 31399 |  3809k| 121.2 |   511M | 117 |2000 | 441 |1820 |1155k|  4 |   1 |   0 | 3.137801e+01 | 1.379306e+02 | 339.58%| unknown
 2440s| 31500 | 31499 |  3823k| 121.2 |   512M | 117 |2000 | 441 |2105 |1159k|  8 |   1 |   0 | 3.137801e+01 | 1.379306e+02 | 339.58%| unknown
 2445s| 31600 | 31599 |  3836k| 121.2 |   514M | 117 |2000 | 441 |1932 |1163k|  7 |   1 |   0 | 3.137801e+01 | 1.379306e+02 | 339.58%| unknown
 2451s| 31700 | 31699 |  3852k| 121.3 |   514M | 117 |2000 | 441 |1889 |1167k|  5 |   1 |   0 | 3.139941e+01 | 1.379306e+02 | 339.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s| 31800 | 31799 |  3865k| 121.4 |   517M | 117 |2000 | 441 |1907 |1171k|  7 |   1 |   0 | 3.140299e+01 | 1.379306e+02 | 339.23%| unknown
 2476s| 31900 | 31899 |  3879k| 121.4 |   517M | 117 |2000 | 441 |1765 |1175k|  7 |   1 |   0 | 3.140299e+01 | 1.379306e+02 | 339.23%| unknown
 2482s| 32000 | 31999 |  3891k| 121.4 |   519M | 117 |2000 | 441 |2075 |1179k|  8 |   1 |   0 | 3.140299e+01 | 1.379306e+02 | 339.23%| unknown
 2489s| 32100 | 32099 |  3905k| 121.5 |   520M | 117 |2000 | 441 |2167 |1183k|  6 |   1 |   0 | 3.140299e+01 | 1.379306e+02 | 339.23%| unknown
 2493s| 32200 | 32199 |  3917k| 121.5 |   521M | 117 |2000 | 441 |2002 |1187k|  8 |   1 |   0 | 3.140582e+01 | 1.379306e+02 | 339.19%| unknown
 2498s| 32300 | 32299 |  3929k| 121.5 |   523M | 117 |2000 | 441 |2329 |1190k| 10 |   1 |   0 | 3.140582e+01 | 1.379306e+02 | 339.19%| unknown
 2504s| 32400 | 32399 |  3945k| 121.6 |   525M | 117 |2000 | 441 |2029 |1195k| 11 |   1 |   0 | 3.140792e+01 | 1.379306e+02 | 339.16%| unknown
 2509s| 32500 | 32499 |  3955k| 121.5 |   525M | 117 |2000 | 441 |1808 |1198k|  9 |   1 |   0 | 3.140847e+01 | 1.379306e+02 | 339.15%| unknown
 2515s| 32600 | 32599 |  3968k| 121.6 |   527M | 117 |2000 | 441 |2122 |1202k|  8 |   1 |   0 | 3.140847e+01 | 1.379306e+02 | 339.15%| unknown
 2528s| 32700 | 32699 |  3981k| 121.6 |   528M | 117 |2000 | 441 |2207 |1206k|  1 |   1 |   0 | 3.140847e+01 | 1.379306e+02 | 339.15%| unknown
 2532s| 32800 | 32799 |  3994k| 121.6 |   530M | 117 |2000 | 441 |2082 |1210k|  6 |   1 |   0 | 3.140936e+01 | 1.379306e+02 | 339.14%| unknown
 2537s| 32900 | 32899 |  4008k| 121.7 |   532M | 117 |2000 | 441 |2232 |1214k|  1 |   1 |   0 | 3.141402e+01 | 1.379306e+02 | 339.07%| unknown
 2543s| 33000 | 32999 |  4024k| 121.8 |   534M | 117 |2000 | 441 |1927 |1218k|  7 |   1 |   0 | 3.141402e+01 | 1.379306e+02 | 339.07%| unknown
 2549s| 33100 | 33099 |  4038k| 121.8 |   535M | 117 |2000 | 441 |2198 |1222k|  5 |   1 |   0 | 3.141402e+01 | 1.379306e+02 | 339.07%| unknown
 2556s| 33200 | 33199 |  4052k| 121.9 |   537M | 117 |2000 | 441 |1831 |1226k|  9 |   1 |   0 | 3.141402e+01 | 1.379306e+02 | 339.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 33300 | 33299 |  4064k| 121.9 |   539M | 117 |2000 | 441 |2406 |1230k|  4 |   1 |   0 | 3.141402e+01 | 1.379306e+02 | 339.07%| unknown
 2579s| 33400 | 33399 |  4077k| 121.9 |   541M | 117 |2000 | 441 |1861 |1233k|  9 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2585s| 33500 | 33499 |  4090k| 121.9 |   543M | 117 |2000 | 441 |1882 |1238k|  7 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2591s| 33600 | 33599 |  4103k| 121.9 |   545M | 117 |2000 | 441 |1907 |1241k|  1 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2616s| 33700 | 33699 |  4116k| 122.0 |   548M | 117 |2000 | 441 |2150 |1245k|  1 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2622s| 33800 | 33799 |  4132k| 122.1 |   551M | 117 |2000 | 441 |2056 |1250k|  7 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2628s| 33900 | 33899 |  4142k| 122.0 |   552M | 117 |2000 | 441 |1799 |1253k|  1 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2634s| 34000 | 33999 |  4155k| 122.1 |   553M | 117 |2000 | 441 |2064 |1257k|  8 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2649s| 34100 | 34099 |  4171k| 122.2 |   554M | 117 |2000 | 441 |1797 |1261k| 10 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2655s| 34200 | 34199 |  4184k| 122.2 |   557M | 117 |2000 | 441 |1799 |1265k|  8 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2661s| 34300 | 34299 |  4197k| 122.2 |   557M | 117 |2000 | 441 |2173 |1269k| 10 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2667s| 34400 | 34399 |  4210k| 122.2 |   558M | 117 |2000 | 441 |1960 |1273k|  5 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2675s| 34500 | 34499 |  4224k| 122.3 |   560M | 117 |2000 | 441 |1861 |1277k|  6 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2683s| 34600 | 34599 |  4240k| 122.4 |   562M | 117 |2000 | 441 |2112 |1282k|  8 |   1 |   0 | 3.142247e+01 | 1.379306e+02 | 338.96%| unknown
 2689s| 34700 | 34699 |  4252k| 122.4 |   562M | 117 |2000 | 441 |1818 |1285k|  8 |   1 |   0 | 3.142944e+01 | 1.379306e+02 | 338.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 34800 | 34799 |  4264k| 122.4 |   565M | 117 |2000 | 441 |1776 |1288k|  1 |   1 |   0 | 3.142944e+01 | 1.379306e+02 | 338.86%| unknown
 2703s| 34900 | 34899 |  4279k| 122.5 |   565M | 117 |2000 | 441 |2074 |1293k|  6 |   1 |   0 | 3.142944e+01 | 1.379306e+02 | 338.86%| unknown
 2709s| 35000 | 34999 |  4291k| 122.4 |   567M | 117 |2000 | 441 |2202 |1296k|  4 |   1 |   0 | 3.142944e+01 | 1.379306e+02 | 338.86%| unknown
 2715s| 35100 | 35099 |  4303k| 122.4 |   567M | 117 |2000 | 441 |1908 |1300k|  2 |   1 |   0 | 3.142944e+01 | 1.379306e+02 | 338.86%| unknown
 2722s| 35200 | 35199 |  4317k| 122.5 |   570M | 117 |2000 | 441 |2138 |1304k|  1 |   1 |   0 | 3.143208e+01 | 1.379306e+02 | 338.82%| unknown
 2728s| 35300 | 35299 |  4329k| 122.5 |   571M | 117 |2000 | 441 |2034 |1307k|  1 |   1 |   0 | 3.143208e+01 | 1.379306e+02 | 338.82%| unknown
 2735s| 35400 | 35399 |  4344k| 122.6 |   573M | 117 |2000 | 441 |2092 |1312k|  8 |   1 |   0 | 3.144299e+01 | 1.379306e+02 | 338.67%| unknown
 2742s| 35500 | 35499 |  4358k| 122.6 |   573M | 117 |2000 | 441 |1855 |1316k|  1 |   1 |   0 | 3.144299e+01 | 1.379306e+02 | 338.67%| unknown
 2749s| 35600 | 35599 |  4372k| 122.7 |   577M | 117 |2000 | 441 |1865 |1320k|  5 |   1 |   0 | 3.144299e+01 | 1.379306e+02 | 338.67%| unknown
 2757s| 35700 | 35699 |  4386k| 122.7 |   578M | 117 |2000 | 441 |2131 |1324k|  7 |   1 |   0 | 3.144299e+01 | 1.379306e+02 | 338.67%| unknown
 2764s| 35800 | 35799 |  4400k| 122.8 |   580M | 117 |2000 | 441 |2160 |1328k|  7 |   1 |   0 | 3.144750e+01 | 1.379306e+02 | 338.61%| unknown
 2771s| 35900 | 35899 |  4414k| 122.8 |   581M | 117 |2000 | 441 |1951 |1332k|  5 |   1 |   0 | 3.147923e+01 | 1.379306e+02 | 338.16%| unknown
 2778s| 36000 | 35999 |  4428k| 122.9 |   582M | 117 |2000 | 441 |1864 |1336k| 10 |   1 |   0 | 3.147923e+01 | 1.379306e+02 | 338.16%| unknown
 2784s| 36100 | 36099 |  4441k| 122.9 |   584M | 117 |2000 | 441 |2025 |1340k|  8 |   1 |   0 | 3.148119e+01 | 1.379306e+02 | 338.14%| unknown
 2791s| 36200 | 36199 |  4454k| 122.9 |   586M | 117 |2000 | 441 |1979 |1344k|  6 |   1 |   0 | 3.148119e+01 | 1.379306e+02 | 338.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s| 36300 | 36299 |  4467k| 122.9 |   586M | 117 |2000 | 441 |2044 |1347k|  7 |   1 |   0 | 3.148119e+01 | 1.379306e+02 | 338.14%| unknown
 2805s| 36400 | 36399 |  4481k| 123.0 |   588M | 117 |2000 | 441 |2119 |1351k|  5 |   1 |   0 | 3.149312e+01 | 1.379306e+02 | 337.97%| unknown
 2818s| 36500 | 36499 |  4495k| 123.0 |   590M | 117 |2000 | 441 |1935 |1355k| 10 |   1 |   0 | 3.149312e+01 | 1.379306e+02 | 337.97%| unknown
 2823s| 36600 | 36599 |  4507k| 123.0 |   591M | 117 |2000 | 441 |1845 |1358k| 11 |   1 |   0 | 3.151214e+01 | 1.379306e+02 | 337.71%| unknown
 2830s| 36700 | 36699 |  4520k| 123.0 |   591M | 117 |2000 | 441 |2245 |1362k|  7 |   1 |   0 | 3.151214e+01 | 1.379306e+02 | 337.71%| unknown
 2836s| 36800 | 36799 |  4533k| 123.0 |   594M | 117 |2000 | 441 |1828 |1366k|  1 |   1 |   0 | 3.151214e+01 | 1.379306e+02 | 337.71%| unknown
 2846s| 36900 | 36899 |  4545k| 123.0 |   594M | 117 |2000 | 441 |2005 |1370k|  1 |   1 |   0 | 3.151214e+01 | 1.379306e+02 | 337.71%| unknown
 2852s| 37000 | 36999 |  4558k| 123.1 |   597M | 117 |2000 | 441 |1894 |1373k|  7 |   1 |   0 | 3.151214e+01 | 1.379306e+02 | 337.71%| unknown
 2859s| 37100 | 37099 |  4572k| 123.1 |   599M | 117 |2000 | 441 |1764 |1377k|  6 |   1 |   0 | 3.151214e+01 | 1.379306e+02 | 337.71%| unknown
 2866s| 37200 | 37199 |  4584k| 123.1 |   601M | 117 |2000 | 441 |1861 |1381k| 10 |   1 |   0 | 3.151214e+01 | 1.379306e+02 | 337.71%| unknown
 2873s| 37300 | 37299 |  4599k| 123.2 |   602M | 117 |2000 | 441 |1995 |1385k|  9 |   1 |   0 | 3.151214e+01 | 1.379306e+02 | 337.71%| unknown
 2880s| 37400 | 37399 |  4611k| 123.2 |   603M | 117 |2000 | 441 |2139 |1389k|  3 |   1 |   0 | 3.151272e+01 | 1.379306e+02 | 337.70%| unknown
 2887s| 37500 | 37499 |  4626k| 123.2 |   604M | 117 |2000 | 441 |1776 |1393k| 11 |   1 |   0 | 3.151272e+01 | 1.379306e+02 | 337.70%| unknown
 2894s| 37600 | 37599 |  4640k| 123.3 |   605M | 117 |2000 | 441 |2397 |1397k|  6 |   1 |   0 | 3.151272e+01 | 1.379306e+02 | 337.70%| unknown
 2901s| 37700 | 37699 |  4653k| 123.3 |   606M | 117 |2000 | 441 |2092 |1401k| 10 |   1 |   0 | 3.151272e+01 | 1.379306e+02 | 337.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s| 37800 | 37799 |  4665k| 123.3 |   608M | 117 |2000 | 441 |1725 |1404k|  1 |   1 |   0 | 3.151272e+01 | 1.379306e+02 | 337.70%| unknown
 2914s| 37900 | 37899 |  4676k| 123.2 |   609M | 117 |2000 | 441 |1751 |1408k| 11 |   1 |   0 | 3.151272e+01 | 1.379306e+02 | 337.70%| unknown
 2921s| 38000 | 37999 |  4690k| 123.3 |   611M | 117 |2000 | 441 |2174 |1412k|  1 |   1 |   0 | 3.151272e+01 | 1.379306e+02 | 337.70%| unknown
 2928s| 38100 | 38099 |  4703k| 123.3 |   612M | 117 |2000 | 441 |2053 |1416k|  9 |   1 |   0 | 3.151595e+01 | 1.379306e+02 | 337.65%| unknown
 2934s| 38200 | 38199 |  4716k| 123.3 |   614M | 117 |2000 | 441 |1749 |1420k| 10 |   1 |   0 | 3.151595e+01 | 1.379306e+02 | 337.65%| unknown
 2941s| 38300 | 38299 |  4730k| 123.4 |   614M | 117 |2000 | 441 |2117 |1424k|  9 |   1 |   0 | 3.151595e+01 | 1.379306e+02 | 337.65%| unknown
 2948s| 38400 | 38399 |  4742k| 123.4 |   615M | 117 |2000 | 441 |2125 |1427k|  1 |   1 |   0 | 3.151595e+01 | 1.379306e+02 | 337.65%| unknown
 2955s| 38500 | 38499 |  4755k| 123.4 |   616M | 117 |2000 | 441 |1833 |1431k|  1 |   1 |   0 | 3.151595e+01 | 1.379306e+02 | 337.65%| unknown
 2961s| 38600 | 38599 |  4768k| 123.4 |   617M | 117 |2000 | 441 |1950 |1434k|  6 |   1 |   0 | 3.151595e+01 | 1.379306e+02 | 337.65%| unknown
 2968s| 38700 | 38699 |  4781k| 123.4 |   620M | 117 |2000 | 441 |1816 |1438k|  1 |   1 |   0 | 3.151595e+01 | 1.379306e+02 | 337.65%| unknown
 2975s| 38800 | 38799 |  4796k| 123.5 |   622M | 117 |2000 | 441 |1829 |1443k|  4 |   1 |   0 | 3.151950e+01 | 1.379306e+02 | 337.60%| unknown
 2982s| 38900 | 38899 |  4809k| 123.5 |   622M | 117 |2000 | 441 |1948 |1446k|  1 |   1 |   0 | 3.152450e+01 | 1.379306e+02 | 337.53%| unknown
 2989s| 39000 | 38999 |  4821k| 123.5 |   623M | 117 |2000 | 441 |2178 |1450k|  3 |   1 |   0 | 3.152450e+01 | 1.379306e+02 | 337.53%| unknown
 2996s| 39100 | 39099 |  4835k| 123.5 |   626M | 117 |2000 | 441 |1973 |1454k|  6 |   1 |   0 | 3.152555e+01 | 1.379306e+02 | 337.52%| unknown
 3002s| 39200 | 39199 |  4846k| 123.5 |   629M | 117 |2000 | 441 |1950 |1458k|  9 |   1 |   0 | 3.152826e+01 | 1.379306e+02 | 337.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s| 39300 | 39299 |  4861k| 123.6 |   631M | 117 |2000 | 441 |2116 |1462k|  2 |   1 |   0 | 3.152826e+01 | 1.379306e+02 | 337.48%| unknown
 3016s| 39400 | 39399 |  4874k| 123.6 |   632M | 117 |2000 | 441 |2093 |1466k|  5 |   1 |   0 | 3.152826e+01 | 1.379306e+02 | 337.48%| unknown
 3024s| 39500 | 39499 |  4888k| 123.6 |   634M | 117 |2000 | 441 |1804 |1469k|  7 |   1 |   0 | 3.152826e+01 | 1.379306e+02 | 337.48%| unknown
 3031s| 39600 | 39599 |  4902k| 123.7 |   635M | 117 |2000 | 441 |1944 |1473k|  5 |   1 |   0 | 3.153790e+01 | 1.379306e+02 | 337.35%| unknown
 3037s| 39700 | 39699 |  4914k| 123.6 |   637M | 117 |2000 | 441 |1862 |1477k|  7 |   1 |   0 | 3.153790e+01 | 1.379306e+02 | 337.35%| unknown
 3045s| 39800 | 39799 |  4928k| 123.7 |   638M | 117 |2000 | 441 |1946 |1481k|  4 |   1 |   0 | 3.153790e+01 | 1.379306e+02 | 337.35%| unknown
 3051s| 39900 | 39899 |  4940k| 123.7 |   639M | 117 |2000 | 441 |1820 |1484k|  9 |   1 |   0 | 3.153790e+01 | 1.379306e+02 | 337.35%| unknown
 3058s| 40000 | 39999 |  4952k| 123.7 |   640M | 117 |2000 | 441 |1789 |1488k|  9 |   1 |   0 | 3.155313e+01 | 1.379306e+02 | 337.14%| unknown
 3065s| 40100 | 40099 |  4965k| 123.7 |   642M | 117 |2000 | 441 |1814 |1491k|  9 |   1 |   0 | 3.155313e+01 | 1.379306e+02 | 337.14%| unknown
