2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|384400 |313649 | 12210k|  31.8 |  2542M |  44 | 100 |  38 | 353 |4007k|  4 |   3 |   0 | 2.484955e+02 | 2.519010e+02 |   1.37%|  93.22%
  879s|384500 |313723 | 12213k|  31.8 |  2542M |  44 | 100 |  38 | 405 |4008k|  3 |   3 |   0 | 2.484965e+02 | 2.519010e+02 |   1.37%|  93.22%
  879s|384600 |313803 | 12216k|  31.8 |  2543M |  44 | 100 |  38 | 397 |4009k|  3 |   3 |   0 | 2.484965e+02 | 2.519010e+02 |   1.37%|  93.22%
  880s|384700 |313877 | 12219k|  31.8 |  2543M |  44 | 100 |  38 | 390 |4010k|  5 |   3 |   0 | 2.484970e+02 | 2.519010e+02 |   1.37%|  93.22%
  880s|384800 |313939 | 12222k|  31.8 |  2543M |  44 | 100 |  38 | 360 |4011k|  3 |   3 |   0 | 2.484971e+02 | 2.519010e+02 |   1.37%|  93.22%
  880s|384900 |314025 | 12225k|  31.8 |  2544M |  45 | 100 |  38 | 374 |4012k|  3 |   3 |   0 | 2.484971e+02 | 2.519010e+02 |   1.37%|  93.22%
  880s|385000 |314097 | 12228k|  31.8 |  2544M |  45 | 100 |  38 | 355 |4013k|  3 |   3 |   0 | 2.484971e+02 | 2.519010e+02 |   1.37%|  93.22%
  880s|385100 |314167 | 12231k|  31.8 |  2544M |  45 | 100 |  38 | 373 |4014k|  3 |   3 |   0 | 2.484971e+02 | 2.519010e+02 |   1.37%|  93.22%
  881s|385200 |314245 | 12234k|  31.8 |  2544M |  45 | 100 |  38 | 342 |4015k|  4 |   3 |   0 | 2.484982e+02 | 2.519010e+02 |   1.37%|  93.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|385300 |314329 | 12238k|  31.8 |  2546M |  45 | 100 |  38 | 345 |4016k|  3 |   3 |   0 | 2.484982e+02 | 2.519010e+02 |   1.37%|  93.22%
  881s|385400 |314405 | 12241k|  31.8 |  2547M |  45 | 100 |  38 | 381 |4017k|  4 |   3 |   0 | 2.484982e+02 | 2.519010e+02 |   1.37%|  93.22%
  881s|385500 |314475 | 12244k|  31.8 |  2548M |  45 | 100 |  38 | 333 |4018k|  1 |   3 |   0 | 2.484984e+02 | 2.519010e+02 |   1.37%|  93.22%
  881s|385600 |314551 | 12247k|  31.8 |  2549M |  45 | 100 |  38 | 350 |4019k|  2 |   3 |   0 | 2.485002e+02 | 2.519010e+02 |   1.37%|  93.22%
  882s|385700 |314623 | 12250k|  31.8 |  2549M |  45 | 100 |  38 | 401 |4020k|  2 |   3 |   0 | 2.485003e+02 | 2.519010e+02 |   1.37%|  93.24%
  882s|385800 |314703 | 12253k|  31.8 |  2549M |  45 | 100 |  38 | 335 |4021k|  4 |   3 |   0 | 2.485007e+02 | 2.519010e+02 |   1.37%|  93.24%
  882s|385900 |314781 | 12256k|  31.8 |  2551M |  45 | 100 |  38 | 370 |4022k|  6 |   3 |   0 | 2.485007e+02 | 2.519010e+02 |   1.37%|  93.24%
  882s|386000 |314861 | 12259k|  31.8 |  2552M |  45 | 100 |  38 | 367 |4023k|  3 |   3 |   0 | 2.485007e+02 | 2.519010e+02 |   1.37%|  93.24%
  883s|386100 |314937 | 12263k|  31.8 |  2552M |  45 | 100 |  38 | 385 |4024k|  1 |   3 |   0 | 2.485007e+02 | 2.519010e+02 |   1.37%|  93.24%
  883s|386200 |315019 | 12266k|  31.8 |  2552M |  45 | 100 |  38 | 371 |4025k|  3 |   3 |   0 | 2.485007e+02 | 2.519010e+02 |   1.37%|  93.24%
  883s|386300 |315097 | 12269k|  31.8 |  2552M |  45 | 100 |  38 | 340 |4026k|  3 |   3 |   0 | 2.485007e+02 | 2.519010e+02 |   1.37%|  93.24%
  883s|386400 |315173 | 12272k|  31.8 |  2552M |  45 | 100 |  38 | 331 |4027k|  3 |   3 |   0 | 2.485008e+02 | 2.519010e+02 |   1.37%|  93.24%
  883s|386500 |315259 | 12275k|  31.8 |  2552M |  45 | 100 |  38 | 352 |4028k|  2 |   3 |   0 | 2.485008e+02 | 2.519010e+02 |   1.37%|  93.24%
  884s|386600 |315349 | 12278k|  31.8 |  2554M |  45 | 100 |  38 | 386 |4029k|  4 |   3 |   0 | 2.485008e+02 | 2.519010e+02 |   1.37%|  93.24%
  884s|386700 |315419 | 12281k|  31.8 |  2554M |  45 | 100 |  38 | 353 |4030k|  3 |   3 |   0 | 2.485014e+02 | 2.519010e+02 |   1.37%|  93.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|386800 |315495 | 12284k|  31.8 |  2554M |  45 | 100 |  38 | 390 |4032k|  5 |   3 |   0 | 2.485014e+02 | 2.519010e+02 |   1.37%|  93.24%
  884s|386900 |315571 | 12288k|  31.8 |  2555M |  45 | 100 |  38 | 325 |4033k|  6 |   3 |   0 | 2.485034e+02 | 2.519010e+02 |   1.37%|  93.24%
  884s|387000 |315645 | 12291k|  31.8 |  2556M |  45 | 100 |  38 | 378 |4034k|  3 |   3 |   0 | 2.485034e+02 | 2.519010e+02 |   1.37%|  93.24%
  885s|387100 |315715 | 12294k|  31.8 |  2556M |  45 | 100 |  38 | 387 |4035k|  2 |   3 |   0 | 2.485045e+02 | 2.519010e+02 |   1.37%|  93.24%
  885s|387200 |315787 | 12297k|  31.8 |  2557M |  45 | 100 |  38 | 377 |4036k|  3 |   3 |   0 | 2.485045e+02 | 2.519010e+02 |   1.37%|  93.25%
  885s|387300 |315863 | 12300k|  31.8 |  2557M |  45 | 100 |  38 | 354 |4037k|  5 |   3 |   0 | 2.485047e+02 | 2.519010e+02 |   1.37%|  93.25%
  885s|387400 |315937 | 12303k|  31.8 |  2558M |  45 | 100 |  38 | 372 |4038k|  3 |   3 |   0 | 2.485055e+02 | 2.519010e+02 |   1.37%|  93.25%
  885s|387500 |316015 | 12306k|  31.8 |  2558M |  45 | 100 |  38 | 363 |4039k|  4 |   3 |   0 | 2.485056e+02 | 2.519010e+02 |   1.37%|  93.25%
  886s|387600 |316097 | 12309k|  31.8 |  2558M |  45 | 100 |  38 | 372 |4040k|  3 |   3 |   0 | 2.485056e+02 | 2.519010e+02 |   1.37%|  93.25%
  886s|387700 |316169 | 12312k|  31.8 |  2558M |  45 | 100 |  38 | 341 |4041k|  2 |   3 |   0 | 2.485056e+02 | 2.519010e+02 |   1.37%|  93.26%
  886s|387800 |316247 | 12316k|  31.8 |  2559M |  45 | 100 |  38 | 389 |4042k|  4 |   3 |   0 | 2.485065e+02 | 2.519010e+02 |   1.37%|  93.26%
  886s|387900 |316335 | 12319k|  31.8 |  2559M |  45 | 100 |  38 | 361 |4043k|  2 |   3 |   0 | 2.485065e+02 | 2.519010e+02 |   1.37%|  93.26%
  887s|388000 |316411 | 12322k|  31.8 |  2559M |  45 | 100 |  38 | 428 |4044k|  6 |   3 |   0 | 2.485072e+02 | 2.519010e+02 |   1.37%|  93.26%
  887s|388100 |316477 | 12325k|  31.8 |  2560M |  45 | 100 |  38 | 379 |4045k|  4 |   3 |   0 | 2.485073e+02 | 2.519010e+02 |   1.37%|  93.26%
  887s|388200 |316557 | 12329k|  31.8 |  2561M |  45 | 100 |  38 | 387 |4046k|  4 |   3 |   0 | 2.485073e+02 | 2.519010e+02 |   1.37%|  93.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|388300 |316633 | 12332k|  31.8 |  2561M |  45 | 100 |  38 | 375 |4047k|  2 |   3 |   0 | 2.485074e+02 | 2.519010e+02 |   1.37%|  93.26%
  887s|388400 |316707 | 12335k|  31.8 |  2562M |  45 | 100 |  38 | 378 |4048k|  3 |   3 |   0 | 2.485077e+02 | 2.519010e+02 |   1.37%|  93.26%
  888s|388500 |316793 | 12338k|  31.8 |  2564M |  45 | 100 |  38 | 384 |4049k|  3 |   3 |   0 | 2.485077e+02 | 2.519010e+02 |   1.37%|  93.26%
  888s|388600 |316865 | 12341k|  31.8 |  2564M |  45 | 100 |  38 | 357 |4050k|  3 |   3 |   0 | 2.485084e+02 | 2.519010e+02 |   1.37%|  93.26%
  888s|388700 |316935 | 12344k|  31.8 |  2564M |  45 | 100 |  38 | 368 |4051k|  4 |   3 |   0 | 2.485086e+02 | 2.519010e+02 |   1.37%|  93.26%
  888s|388800 |317021 | 12347k|  31.8 |  2565M |  45 | 100 |  38 | 357 |4052k|  4 |   3 |   0 | 2.485086e+02 | 2.519010e+02 |   1.37%|  93.26%
  888s|388900 |317103 | 12350k|  31.8 |  2565M |  45 | 100 |  38 | 348 |4053k|  3 |   3 |   0 | 2.485086e+02 | 2.519010e+02 |   1.37%|  93.26%
  889s|389000 |317181 | 12353k|  31.8 |  2566M |  45 | 100 |  38 | 369 |4054k|  3 |   3 |   0 | 2.485086e+02 | 2.519010e+02 |   1.37%|  93.26%
  889s|389100 |317265 | 12356k|  31.8 |  2567M |  45 | 100 |  38 | 340 |4055k|  0 |   3 |   0 | 2.485086e+02 | 2.519010e+02 |   1.37%|  93.26%
  889s|389200 |317341 | 12359k|  31.8 |  2567M |  45 | 100 |  38 | 397 |4056k|  2 |   3 |   0 | 2.485091e+02 | 2.519010e+02 |   1.36%|  93.26%
  889s|389300 |317423 | 12362k|  31.8 |  2568M |  45 | 100 |  38 | 380 |4057k|  3 |   3 |   0 | 2.485101e+02 | 2.519010e+02 |   1.36%|  93.26%
  890s|389400 |317509 | 12365k|  31.8 |  2568M |  45 | 100 |  38 | 395 |4058k|  3 |   3 |   0 | 2.485101e+02 | 2.519010e+02 |   1.36%|  93.26%
  890s|389500 |317579 | 12368k|  31.8 |  2568M |  45 | 100 |  38 | 371 |4059k|  4 |   3 |   0 | 2.485101e+02 | 2.519010e+02 |   1.36%|  93.27%
  890s|389600 |317669 | 12371k|  31.8 |  2569M |  45 | 100 |  38 | 388 |4060k|  3 |   3 |   0 | 2.485101e+02 | 2.519010e+02 |   1.36%|  93.27%
  890s|389700 |317755 | 12374k|  31.8 |  2570M |  45 | 100 |  38 | 364 |4061k|  3 |   3 |   0 | 2.485101e+02 | 2.519010e+02 |   1.36%|  93.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|389800 |317821 | 12377k|  31.8 |  2570M |  45 | 100 |  38 | 360 |4062k|  1 |   3 |   0 | 2.485102e+02 | 2.519010e+02 |   1.36%|  93.27%
  891s|389900 |317897 | 12380k|  31.8 |  2571M |  45 | 100 |  38 | 371 |4063k|  4 |   3 |   0 | 2.485126e+02 | 2.519010e+02 |   1.36%|  93.27%
  891s|390000 |317977 | 12384k|  31.8 |  2573M |  45 | 100 |  38 | 333 |4064k|  4 |   3 |   0 | 2.485126e+02 | 2.519010e+02 |   1.36%|  93.27%
  891s|390100 |318055 | 12387k|  31.8 |  2573M |  45 | 100 |  38 | 398 |4065k|  3 |   3 |   0 | 2.485129e+02 | 2.519010e+02 |   1.36%|  93.27%
  891s|390200 |318133 | 12390k|  31.8 |  2574M |  45 | 100 |  38 | 400 |4066k|  4 |   3 |   0 | 2.485139e+02 | 2.519010e+02 |   1.36%|  93.28%
  891s|390300 |318201 | 12393k|  31.8 |  2576M |  45 | 100 |  38 | 357 |4067k|  1 |   3 |   0 | 2.485144e+02 | 2.519010e+02 |   1.36%|  93.28%
  892s|390400 |318275 | 12396k|  31.8 |  2576M |  45 | 100 |  38 | 325 |4068k|  6 |   3 |   0 | 2.485158e+02 | 2.519010e+02 |   1.36%|  93.28%
  892s|390500 |318361 | 12399k|  31.8 |  2576M |  45 | 100 |  38 | 374 |4069k|  3 |   3 |   0 | 2.485158e+02 | 2.519010e+02 |   1.36%|  93.28%
  892s|390600 |318437 | 12402k|  31.8 |  2577M |  45 | 100 |  38 | 363 |4070k|  3 |   3 |   0 | 2.485159e+02 | 2.519010e+02 |   1.36%|  93.28%
  892s|390700 |318527 | 12405k|  31.8 |  2578M |  45 | 100 |  38 | 392 |4071k|  5 |   3 |   0 | 2.485159e+02 | 2.519010e+02 |   1.36%|  93.28%
  892s|390800 |318607 | 12408k|  31.8 |  2580M |  45 | 100 |  38 | 379 |4072k|  3 |   3 |   0 | 2.485160e+02 | 2.519010e+02 |   1.36%|  93.28%
  893s|390900 |318689 | 12411k|  31.8 |  2580M |  45 | 100 |  38 | 362 |4073k|  3 |   3 |   0 | 2.485160e+02 | 2.519010e+02 |   1.36%|  93.28%
  893s|391000 |318767 | 12414k|  31.8 |  2580M |  45 | 100 |  38 | 387 |4074k|  3 |   3 |   0 | 2.485160e+02 | 2.519010e+02 |   1.36%|  93.28%
  893s|391100 |318845 | 12417k|  31.8 |  2580M |  45 | 100 |  38 | 358 |4075k|  3 |   3 |   0 | 2.485163e+02 | 2.519010e+02 |   1.36%|  93.28%
  893s|391200 |318921 | 12421k|  31.8 |  2580M |  45 | 100 |  38 | 380 |4076k|  3 |   3 |   0 | 2.485163e+02 | 2.519010e+02 |   1.36%|  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|391300 |318999 | 12424k|  31.8 |  2581M |  45 | 100 |  38 | 358 |4077k|  3 |   3 |   0 | 2.485163e+02 | 2.519010e+02 |   1.36%|  93.28%
  894s|391400 |319081 | 12427k|  31.8 |  2582M |  45 | 100 |  38 | 377 |4078k|  3 |   3 |   0 | 2.485163e+02 | 2.519010e+02 |   1.36%|  93.28%
  894s|391500 |319159 | 12430k|  31.7 |  2582M |  45 | 100 |  38 | 362 |4079k|  3 |   3 |   0 | 2.485163e+02 | 2.519010e+02 |   1.36%|  93.28%
  894s|391600 |319237 | 12433k|  31.7 |  2582M |  45 | 100 |  38 | 385 |4080k|  5 |   3 |   0 | 2.485168e+02 | 2.519010e+02 |   1.36%|  93.28%
  894s|391700 |319317 | 12436k|  31.7 |  2583M |  45 | 100 |  38 | 405 |4081k|  3 |   3 |   0 | 2.485168e+02 | 2.519010e+02 |   1.36%|  93.28%
  895s|391800 |319399 | 12439k|  31.7 |  2584M |  45 | 100 |  38 | 399 |4082k|  3 |   3 |   0 | 2.485178e+02 | 2.519010e+02 |   1.36%|  93.28%
  895s|391900 |319477 | 12442k|  31.7 |  2584M |  45 | 100 |  38 | 373 |4083k|  3 |   3 |   0 | 2.485185e+02 | 2.519010e+02 |   1.36%|  93.28%
  895s|392000 |319559 | 12445k|  31.7 |  2585M |  45 | 100 |  38 | 384 |4084k|  4 |   3 |   0 | 2.485185e+02 | 2.519010e+02 |   1.36%|  93.28%
  895s|392100 |319649 | 12449k|  31.7 |  2585M |  45 | 100 |  38 | 363 |4085k|  2 |   3 |   0 | 2.485185e+02 | 2.519010e+02 |   1.36%|  93.28%
  895s|392200 |319741 | 12452k|  31.7 |  2585M |  45 | 100 |  38 | 400 |4086k|  5 |   3 |   0 | 2.485185e+02 | 2.519010e+02 |   1.36%|  93.28%
  896s|392300 |319823 | 12455k|  31.8 |  2585M |  45 | 100 |  38 | 377 |4088k|  4 |   3 |   0 | 2.485185e+02 | 2.519010e+02 |   1.36%|  93.28%
  896s|392400 |319901 | 12459k|  31.8 |  2588M |  45 | 100 |  38 | 361 |4089k|  3 |   3 |   0 | 2.485185e+02 | 2.519010e+02 |   1.36%|  93.28%
  896s|392500 |319973 | 12462k|  31.7 |  2590M |  45 | 100 |  38 | 364 |4090k|  3 |   3 |   0 | 2.485190e+02 | 2.519010e+02 |   1.36%|  93.28%
  896s|392600 |320045 | 12465k|  31.7 |  2591M |  45 | 100 |  38 | 366 |4091k|  3 |   3 |   0 | 2.485190e+02 | 2.519010e+02 |   1.36%|  93.28%
  897s|392700 |320105 | 12468k|  31.7 |  2591M |  45 | 100 |  38 | 382 |4092k|  3 |   3 |   0 | 2.485205e+02 | 2.519010e+02 |   1.36%|  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|392800 |320181 | 12471k|  31.7 |  2591M |  45 | 100 |  38 | 266 |4093k|  0 |   3 |   0 | 2.485205e+02 | 2.519010e+02 |   1.36%|  93.28%
  897s|392900 |320245 | 12474k|  31.7 |  2591M |  45 | 100 |  38 | 371 |4094k|  5 |   3 |   0 | 2.485205e+02 | 2.519010e+02 |   1.36%|  93.28%
  897s|393000 |320321 | 12477k|  31.7 |  2591M |  45 | 100 |  38 | 376 |4095k|  4 |   3 |   0 | 2.485205e+02 | 2.519010e+02 |   1.36%|  93.28%
  897s|393100 |320403 | 12480k|  31.7 |  2592M |  45 | 100 |  38 | 382 |4096k|  5 |   3 |   0 | 2.485215e+02 | 2.519010e+02 |   1.36%|  93.28%
  898s|393200 |320481 | 12483k|  31.7 |  2592M |  45 | 100 |  38 | 351 |4097k|  3 |   3 |   0 | 2.485223e+02 | 2.519010e+02 |   1.36%|  93.28%
  898s|393300 |320553 | 12486k|  31.7 |  2592M |  45 | 100 |  38 | 354 |4098k|  5 |   3 |   0 | 2.485225e+02 | 2.519010e+02 |   1.36%|  93.28%
  898s|393400 |320637 | 12489k|  31.7 |  2593M |  45 | 100 |  38 | 364 |4099k|  4 |   3 |   0 | 2.485225e+02 | 2.519010e+02 |   1.36%|  93.28%
  898s|393500 |320717 | 12492k|  31.7 |  2594M |  45 | 100 |  38 | 352 |4100k|  4 |   3 |   0 | 2.485231e+02 | 2.519010e+02 |   1.36%|  93.28%
  898s|393600 |320791 | 12495k|  31.7 |  2594M |  45 | 100 |  38 | 375 |4101k|  2 |   3 |   0 | 2.485231e+02 | 2.519010e+02 |   1.36%|  93.28%
  899s|393700 |320873 | 12498k|  31.7 |  2595M |  45 | 100 |  38 | 402 |4102k|  3 |   3 |   0 | 2.485231e+02 | 2.519010e+02 |   1.36%|  93.28%
  899s|393800 |320947 | 12501k|  31.7 |  2595M |  45 | 100 |  38 | 368 |4103k|  3 |   3 |   0 | 2.485236e+02 | 2.519010e+02 |   1.36%|  93.28%
  899s|393900 |321029 | 12504k|  31.7 |  2595M |  45 | 100 |  38 | 339 |4104k|  3 |   3 |   0 | 2.485236e+02 | 2.519010e+02 |   1.36%|  93.28%
  899s|394000 |321095 | 12507k|  31.7 |  2596M |  45 | 100 |  38 | 379 |4105k|  4 |   3 |   0 | 2.485236e+02 | 2.519010e+02 |   1.36%|  93.28%
  899s|394100 |321177 | 12510k|  31.7 |  2597M |  45 | 100 |  38 | 357 |4106k|  3 |   3 |   0 | 2.485238e+02 | 2.519010e+02 |   1.36%|  93.28%
  900s|394200 |321265 | 12513k|  31.7 |  2598M |  45 | 100 |  38 | 379 |4107k|  2 |   3 |   0 | 2.485253e+02 | 2.519010e+02 |   1.36%|  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|394300 |321341 | 12516k|  31.7 |  2599M |  45 | 100 |  38 | 376 |4108k|  5 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  900s|394400 |321427 | 12520k|  31.7 |  2599M |  45 | 100 |  38 | 367 |4109k|  5 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  900s|394500 |321499 | 12523k|  31.7 |  2599M |  45 | 100 |  38 | 378 |4110k|  1 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  900s|394600 |321565 | 12526k|  31.7 |  2599M |  45 | 100 |  38 | 404 |4111k|  3 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  901s|394700 |321635 | 12529k|  31.7 |  2599M |  45 | 100 |  38 | 363 |4112k|  5 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  901s|394800 |321713 | 12532k|  31.7 |  2599M |  45 | 100 |  38 | 344 |4113k|  4 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  901s|394900 |321785 | 12535k|  31.7 |  2602M |  45 | 100 |  38 | 354 |4114k|  4 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  901s|395000 |321867 | 12538k|  31.7 |  2602M |  45 | 100 |  38 | 373 |4115k|  4 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  901s|395100 |321941 | 12541k|  31.7 |  2602M |  45 | 100 |  38 | 327 |4116k|  3 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  902s|395200 |322025 | 12544k|  31.7 |  2603M |  45 | 100 |  38 | 372 |4117k|  3 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  902s|395300 |322099 | 12548k|  31.7 |  2603M |  45 | 100 |  38 | 397 |4118k|  4 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  902s|395400 |322189 | 12551k|  31.7 |  2604M |  45 | 100 |  38 | 386 |4119k|  4 |   3 |   0 | 2.485260e+02 | 2.519010e+02 |   1.36%|  93.28%
  902s|395500 |322261 | 12554k|  31.7 |  2605M |  45 | 100 |  38 | 398 |4120k|  4 |   3 |   0 | 2.485263e+02 | 2.519010e+02 |   1.36%|  93.28%
  902s|395600 |322341 | 12557k|  31.7 |  2605M |  45 | 100 |  38 | 397 |4121k|  3 |   3 |   0 | 2.485270e+02 | 2.519010e+02 |   1.36%|  93.28%
  903s|395700 |322417 | 12560k|  31.7 |  2605M |  45 | 100 |  38 | 385 |4122k|  3 |   3 |   0 | 2.485296e+02 | 2.519010e+02 |   1.36%|  93.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|395800 |322503 | 12563k|  31.7 |  2606M |  45 | 100 |  38 | 389 |4123k|  3 |   3 |   0 | 2.485299e+02 | 2.519010e+02 |   1.36%|  93.29%
  903s|395900 |322589 | 12566k|  31.7 |  2606M |  45 | 100 |  38 | 337 |4124k|  2 |   3 |   0 | 2.485299e+02 | 2.519010e+02 |   1.36%|  93.29%
  903s|396000 |322665 | 12569k|  31.7 |  2606M |  45 | 100 |  38 | 358 |4125k|  3 |   3 |   0 | 2.485299e+02 | 2.519010e+02 |   1.36%|  93.29%
  904s|396100 |322747 | 12573k|  31.7 |  2608M |  45 | 100 |  38 | 369 |4126k|  6 |   3 |   0 | 2.485301e+02 | 2.519010e+02 |   1.36%|  93.29%
  904s|396200 |322823 | 12576k|  31.7 |  2608M |  45 | 100 |  38 | 333 |4128k|  3 |   3 |   0 | 2.485303e+02 | 2.519010e+02 |   1.36%|  93.29%
  904s|396300 |322883 | 12579k|  31.7 |  2608M |  45 | 100 |  38 | 372 |4129k|  4 |   3 |   0 | 2.485319e+02 | 2.519010e+02 |   1.36%|  93.29%
  904s|396400 |322961 | 12582k|  31.7 |  2608M |  45 | 100 |  38 | 375 |4130k|  4 |   3 |   0 | 2.485319e+02 | 2.519010e+02 |   1.36%|  93.29%
  904s|396500 |323043 | 12585k|  31.7 |  2608M |  45 | 100 |  38 | 319 |4131k|  2 |   3 |   0 | 2.485319e+02 | 2.519010e+02 |   1.36%|  93.29%
  905s|396600 |323123 | 12588k|  31.7 |  2608M |  45 | 100 |  38 | 372 |4132k|  3 |   3 |   0 | 2.485319e+02 | 2.519010e+02 |   1.36%|  93.29%
  905s|396700 |323199 | 12591k|  31.7 |  2609M |  45 | 100 |  38 | 369 |4133k|  3 |   3 |   0 | 2.485319e+02 | 2.519010e+02 |   1.36%|  93.29%
  905s|396800 |323273 | 12594k|  31.7 |  2610M |  45 | 100 |  38 | 351 |4134k|  3 |   3 |   0 | 2.485325e+02 | 2.519010e+02 |   1.36%|  93.29%
  905s|396900 |323341 | 12597k|  31.7 |  2610M |  45 | 100 |  38 | 382 |4135k|  5 |   3 |   0 | 2.485327e+02 | 2.519010e+02 |   1.36%|  93.29%
  905s|397000 |323403 | 12600k|  31.7 |  2611M |  45 | 100 |  38 | 297 |4136k|  2 |   3 |   0 | 2.485334e+02 | 2.519010e+02 |   1.35%|  93.29%
  906s|397100 |323475 | 12603k|  31.7 |  2611M |  45 | 100 |  38 | 358 |4137k|  2 |   3 |   0 | 2.485337e+02 | 2.519010e+02 |   1.35%|  93.29%
  906s|397200 |323557 | 12606k|  31.7 |  2612M |  45 | 100 |  38 | 290 |4137k|  5 |   3 |   0 | 2.485337e+02 | 2.519010e+02 |   1.35%|  93.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|397300 |323631 | 12609k|  31.7 |  2614M |  45 | 100 |  38 | 371 |4139k|  4 |   3 |   0 | 2.485339e+02 | 2.519010e+02 |   1.35%|  93.29%
  906s|397400 |323717 | 12612k|  31.7 |  2614M |  45 | 100 |  38 | 351 |4140k|  2 |   3 |   0 | 2.485339e+02 | 2.519010e+02 |   1.35%|  93.29%
  906s|397500 |323799 | 12616k|  31.7 |  2614M |  45 | 100 |  38 | 356 |4141k|  4 |   3 |   0 | 2.485339e+02 | 2.519010e+02 |   1.35%|  93.29%
  907s|397600 |323865 | 12618k|  31.7 |  2614M |  45 | 100 |  38 | 384 |4142k|  4 |   3 |   0 | 2.485341e+02 | 2.519010e+02 |   1.35%|  93.29%
  907s|397700 |323939 | 12621k|  31.7 |  2614M |  45 | 100 |  38 | 388 |4143k|  4 |   3 |   0 | 2.485342e+02 | 2.519010e+02 |   1.35%|  93.29%
  907s|397800 |324005 | 12624k|  31.7 |  2614M |  45 | 100 |  38 | 346 |4144k|  3 |   3 |   0 | 2.485355e+02 | 2.519010e+02 |   1.35%|  93.29%
  907s|397900 |324089 | 12627k|  31.7 |  2616M |  45 | 100 |  38 | 369 |4145k|  5 |   3 |   0 | 2.485355e+02 | 2.519010e+02 |   1.35%|  93.29%
  907s|398000 |324167 | 12630k|  31.7 |  2616M |  45 | 100 |  38 | 374 |4146k|  3 |   3 |   0 | 2.485355e+02 | 2.519010e+02 |   1.35%|  93.29%
  908s|398100 |324245 | 12633k|  31.7 |  2616M |  45 | 100 |  38 | 396 |4147k|  3 |   3 |   0 | 2.485364e+02 | 2.519010e+02 |   1.35%|  93.29%
  908s|398200 |324337 | 12637k|  31.7 |  2616M |  45 | 100 |  38 | 395 |4148k|  5 |   3 |   0 | 2.485364e+02 | 2.519010e+02 |   1.35%|  93.29%
