2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s| 38700 | 38637 |  6537k| 168.8 |   804M |  73 |2000 | 440 |2572 |2018k|  1 |   0 |   0 | 5.410659e+01 | 1.646771e+02 | 204.36%| unknown
 3150s| 38800 | 38737 |  6557k| 168.9 |   806M |  73 |2000 | 440 |2517 |2024k|  7 |   0 |   0 | 5.410659e+01 | 1.646771e+02 | 204.36%| unknown
 3157s| 38900 | 38837 |  6573k| 168.8 |   807M |  73 |2000 | 440 |2180 |2028k|  8 |   0 |   0 | 5.410659e+01 | 1.646771e+02 | 204.36%| unknown
 3164s| 39000 | 38937 |  6594k| 168.9 |   809M |  73 |2000 | 440 |2530 |2034k|  7 |   0 |   0 | 5.410659e+01 | 1.646771e+02 | 204.36%| unknown
 3170s| 39100 | 39033 |  6616k| 169.1 |   812M |  73 |2000 | 440 |2530 |2040k|  7 |   0 |   0 | 5.414233e+01 | 1.646771e+02 | 204.16%| unknown
 3184s| 39200 | 39133 |  6634k| 169.1 |   814M |  73 |2000 | 440 |2332 |2045k|  8 |   0 |   0 | 5.414233e+01 | 1.646771e+02 | 204.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 39300 | 39233 |  6651k| 169.1 |   814M |  73 |2000 | 440 |2623 |2050k|  7 |   0 |   0 | 5.414233e+01 | 1.646771e+02 | 204.16%| unknown
 3199s| 39400 | 39333 |  6669k| 169.1 |   817M |  73 |2000 | 440 |2268 |2055k|  7 |   0 |   0 | 5.414580e+01 | 1.646771e+02 | 204.14%| unknown
 3205s| 39500 | 39433 |  6688k| 169.2 |   820M |  73 |2000 | 440 |2291 |2061k|  8 |   0 |   0 | 5.414580e+01 | 1.646771e+02 | 204.14%| unknown
 3226s| 39600 | 39533 |  6710k| 169.3 |   822M |  73 |2000 | 440 |2315 |2068k|  8 |   0 |   0 | 5.414580e+01 | 1.646771e+02 | 204.14%| unknown
 3234s| 39700 | 39633 |  6730k| 169.4 |   826M |  73 |2000 | 440 |2015 |2073k|  1 |   0 |   0 | 5.414580e+01 | 1.646771e+02 | 204.14%| unknown
 3240s| 39800 | 39733 |  6747k| 169.4 |   827M |  73 |2000 | 440 |2399 |2078k|  7 |   0 |   0 | 5.414580e+01 | 1.646771e+02 | 204.14%| unknown
 3245s| 39900 | 39833 |  6769k| 169.5 |   830M |  73 |2000 | 440 |2792 |2084k|  5 |   0 |   0 | 5.414580e+01 | 1.646771e+02 | 204.14%| unknown
 3260s| 40000 | 39931 |  6786k| 169.5 |   832M |  73 |2000 | 440 |2071 |2090k|  8 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 3267s| 40100 | 40029 |  6807k| 169.6 |   834M |  73 |2000 | 440 |1919 |2095k|  9 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 3275s| 40200 | 40129 |  6826k| 169.7 |   838M |  73 |2000 | 440 |2167 |2101k|  5 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 3280s| 40300 | 40229 |  6844k| 169.7 |   838M |  73 |2000 | 440 |2018 |2106k|  8 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 3287s| 40400 | 40329 |  6863k| 169.8 |   840M |  73 |2000 | 440 |2006 |2111k|  9 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 3295s| 40500 | 40429 |  6883k| 169.8 |   842M |  73 |2000 | 440 |2154 |2117k|  1 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 3303s| 40600 | 40529 |  6904k| 169.9 |   843M |  73 |2000 | 440 |2105 |2124k| 10 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 3310s| 40700 | 40629 |  6921k| 169.9 |   844M |  73 |2000 | 440 |2617 |2129k|  1 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s| 40800 | 40729 |  6942k| 170.0 |   846M |  73 |2000 | 440 |2430 |2134k|  6 |   0 |   0 | 5.414681e+01 | 1.646771e+02 | 204.13%| unknown
 3326s| 40900 | 40827 |  6962k| 170.1 |   849M |  73 |2000 | 440 |2523 |2140k|  6 |   0 |   0 | 5.416795e+01 | 1.646771e+02 | 204.01%| unknown
 3335s| 41000 | 40927 |  6983k| 170.2 |   851M |  73 |2000 | 440 |2083 |2146k|  1 |   0 |   0 | 5.417155e+01 | 1.646771e+02 | 203.99%| unknown
 3343s| 41100 | 41027 |  7002k| 170.2 |   852M |  73 |2000 | 440 |2721 |2152k|  8 |   0 |   0 | 5.417155e+01 | 1.646771e+02 | 203.99%| unknown
 3351s| 41200 | 41127 |  7017k| 170.2 |   852M |  73 |2000 | 440 |2726 |2157k|  6 |   0 |   0 | 5.419541e+01 | 1.646771e+02 | 203.86%| unknown
 3360s| 41300 | 41227 |  7037k| 170.3 |   855M |  73 |2000 | 440 |2395 |2163k|  8 |   0 |   0 | 5.419541e+01 | 1.646771e+02 | 203.86%| unknown
 3367s| 41400 | 41327 |  7055k| 170.3 |   856M |  73 |2000 | 440 |2531 |2168k|  8 |   0 |   0 | 5.419541e+01 | 1.646771e+02 | 203.86%| unknown
 3375s| 41500 | 41427 |  7073k| 170.3 |   859M |  73 |2000 | 440 |2302 |2173k|  9 |   0 |   0 | 5.419541e+01 | 1.646771e+02 | 203.86%| unknown
 3384s| 41600 | 41527 |  7090k| 170.3 |   862M |  73 |2000 | 440 |2418 |2178k|  4 |   0 |   0 | 5.420093e+01 | 1.646771e+02 | 203.83%| unknown
 3392s| 41700 | 41627 |  7110k| 170.4 |   865M |  73 |2000 | 440 |2233 |2184k| 10 |   0 |   0 | 5.420579e+01 | 1.646771e+02 | 203.80%| unknown
 3401s| 41800 | 41725 |  7130k| 170.4 |   866M |  73 |2000 | 440 |2542 |2190k|  9 |   0 |   0 | 5.420579e+01 | 1.646771e+02 | 203.80%| unknown
 3408s| 41900 | 41825 |  7149k| 170.5 |   868M |  73 |2000 | 440 |2161 |2195k|  9 |   0 |   0 | 5.424268e+01 | 1.646771e+02 | 203.59%| unknown
 3416s| 42000 | 41923 |  7169k| 170.6 |   870M |  73 |2000 | 440 |2119 |2201k|  8 |   0 |   0 | 5.424268e+01 | 1.646771e+02 | 203.59%| unknown
 3423s| 42100 | 42023 |  7184k| 170.5 |   871M |  73 |2000 | 440 |2039 |2205k|  6 |   0 |   0 | 5.424268e+01 | 1.646771e+02 | 203.59%| unknown
 3430s| 42200 | 42123 |  7201k| 170.5 |   874M |  73 |2000 | 440 |2402 |2210k|  7 |   0 |   0 | 5.424268e+01 | 1.646771e+02 | 203.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3437s| 42300 | 42223 |  7217k| 170.5 |   875M |  73 |2000 | 440 |2058 |2215k| 12 |   0 |   0 | 5.424268e+01 | 1.646771e+02 | 203.59%| unknown
 3445s| 42400 | 42323 |  7236k| 170.5 |   880M |  73 |2000 | 440 |2171 |2220k|  6 |   0 |   0 | 5.424268e+01 | 1.646771e+02 | 203.59%| unknown
 3453s| 42500 | 42423 |  7256k| 170.6 |   883M |  73 |2000 | 440 |2276 |2226k| 10 |   0 |   0 | 5.424930e+01 | 1.646771e+02 | 203.56%| unknown
 3461s| 42600 | 42523 |  7282k| 170.8 |   885M |  73 |2000 | 440 |2109 |2233k|  9 |   0 |   0 | 5.424930e+01 | 1.646771e+02 | 203.56%| unknown
 3467s| 42700 | 42621 |  7305k| 171.0 |   886M |  79 |2000 | 440 |1944 |2239k| 10 |   0 |   0 | 5.424930e+01 | 1.646771e+02 | 203.56%| unknown
 3479s| 42800 | 42721 |  7324k| 171.0 |   889M |  79 |2000 | 440 |2367 |2244k|  6 |   0 |   0 | 5.424930e+01 | 1.646771e+02 | 203.56%| unknown
 3485s| 42900 | 42821 |  7342k| 171.0 |   892M |  79 |2000 | 440 |2578 |2250k|  8 |   0 |   0 | 5.424930e+01 | 1.646771e+02 | 203.56%| unknown
 3493s| 43000 | 42921 |  7366k| 171.2 |   893M |  79 |2000 | 440 |2382 |2256k|  9 |   0 |   0 | 5.424930e+01 | 1.646771e+02 | 203.56%| unknown
 3499s| 43100 | 43021 |  7387k| 171.3 |   895M |  79 |2000 | 440 |2053 |2261k| 10 |   0 |   0 | 5.427497e+01 | 1.646771e+02 | 203.41%| unknown
 3502s| 43200 | 43121 |  7401k| 171.2 |   896M |  79 |2000 | 440 |2211 |2266k|  5 |   0 |   0 | 5.427497e+01 | 1.646771e+02 | 203.41%| unknown
 3523s| 43300 | 43219 |  7417k| 171.2 |   897M |  79 |2000 | 440 |2264 |2271k|  6 |   0 |   0 | 5.427497e+01 | 1.646771e+02 | 203.41%| unknown
 3530s| 43400 | 43319 |  7435k| 171.2 |   901M |  79 |2000 | 440 |1996 |2276k|  9 |   0 |   0 | 5.427564e+01 | 1.646771e+02 | 203.41%| unknown
 3536s| 43500 | 43419 |  7455k| 171.3 |   902M |  79 |2000 | 440 |2751 |2281k|  9 |   0 |   0 | 5.427564e+01 | 1.646771e+02 | 203.41%| unknown
 3542s| 43600 | 43519 |  7471k| 171.2 |   904M |  79 |2000 | 440 |2167 |2286k|  8 |   0 |   0 | 5.427564e+01 | 1.646771e+02 | 203.41%| unknown
 3549s| 43700 | 43619 |  7492k| 171.3 |   906M |  79 |2000 | 440 |2013 |2292k| 11 |   0 |   0 | 5.427875e+01 | 1.646771e+02 | 203.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3556s| 43800 | 43717 |  7513k| 171.4 |   906M |  79 |2000 | 440 |2162 |2297k| 10 |   0 |   0 | 5.427875e+01 | 1.646771e+02 | 203.39%| unknown
 3563s| 43900 | 43817 |  7532k| 171.4 |   910M |  79 |2000 | 440 |2353 |2303k| 10 |   0 |   0 | 5.429058e+01 | 1.646771e+02 | 203.33%| unknown
 3569s| 44000 | 43917 |  7547k| 171.4 |   911M |  79 |2000 | 440 |1989 |2307k|  7 |   0 |   0 | 5.429058e+01 | 1.646771e+02 | 203.33%| unknown
 3576s| 44100 | 44017 |  7568k| 171.5 |   911M |  79 |2000 | 440 |2334 |2313k|  4 |   0 |   0 | 5.429058e+01 | 1.646771e+02 | 203.33%| unknown
 3583s| 44200 | 44117 |  7586k| 171.5 |   913M |  79 |2000 | 440 |2450 |2318k|  9 |   0 |   0 | 5.429058e+01 | 1.646771e+02 | 203.33%| unknown
 3590s| 44300 | 44217 |  7604k| 171.5 |   916M |  79 |2000 | 440 |2353 |2323k|  7 |   0 |   0 | 5.429058e+01 | 1.646771e+02 | 203.33%| unknown
 3597s| 44400 | 44317 |  7622k| 171.6 |   919M |  79 |2000 | 440 |2594 |2328k|  1 |   0 |   0 | 5.429058e+01 | 1.646771e+02 | 203.33%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 44446
Primal Bound       : +1.64677110342778e+02 (5 solutions)
Dual Bound         : +5.43017046173583e+01
Gap                : 203.26 %
primal_bound = 164.6771103427783, dual_bound = 54.301704617358304, gap = 67.02534766105116, time = 3603.1
