2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 69100 | 69101 |  4871k|  70.3 |   593M | 154 |2400 | 855 |1800 | 226k|  1 | 147 |2197 | 5.780174e+02 | 1.312259e+03 | 127.03%| unknown
 2046s| 69200 | 69201 |  4875k|  70.2 |   594M | 154 |2400 | 855 |1806 | 226k|  4 | 147 |2197 | 5.780174e+02 | 1.312259e+03 | 127.03%| unknown
 2048s| 69300 | 69301 |  4882k|  70.2 |   594M | 154 |2400 | 855 |1665 | 227k|  2 | 147 |2197 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 2049s| 69400 | 69401 |  4888k|  70.2 |   596M | 154 |2400 | 854 |1816 | 227k|  3 | 147 |2199 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 2051s| 69500 | 69501 |  4894k|  70.2 |   598M | 154 |2400 | 854 |1813 | 227k|  2 | 147 |2204 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 2053s| 69600 | 69601 |  4898k|  70.1 |   598M | 154 |2400 | 853 |1834 | 228k|  1 | 147 |2211 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 2054s| 69700 | 69701 |  4903k|  70.1 |   600M | 154 |2400 | 853 |1795 | 228k|  2 | 147 |2213 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 2055s| 69800 | 69801 |  4905k|  70.0 |   600M | 154 |2400 | 853 |1778 | 228k|  1 | 147 |2215 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 69900 | 69901 |  4909k|  70.0 |   600M | 154 |2400 | 853 |1763 | 228k|  1 | 147 |2215 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 2058s| 70000 | 70001 |  4911k|  69.9 |   601M | 154 |2400 | 853 |1800 | 228k|  1 | 147 |2216 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 2059s| 70100 | 70101 |  4914k|  69.9 |   602M | 154 |2400 | 853 |1812 | 229k|  1 | 147 |2219 | 5.781025e+02 | 1.312259e+03 | 126.99%| unknown
 2060s| 70200 | 70201 |  4920k|  69.9 |   603M | 154 |2400 | 853 |1747 | 229k|  1 | 147 |2219 | 5.781136e+02 | 1.312259e+03 | 126.99%| unknown
 2061s| 70300 | 70301 |  4925k|  69.8 |   604M | 154 |2400 | 854 |1775 | 229k|  5 | 148 |2219 | 5.781136e+02 | 1.312259e+03 | 126.99%| unknown
 2063s| 70400 | 70401 |  4932k|  69.8 |   604M | 154 |2400 | 854 |1766 | 229k|  2 | 148 |2220 | 5.781136e+02 | 1.312259e+03 | 126.99%| unknown
 2066s| 70500 | 70501 |  4941k|  69.8 |   604M | 154 |2400 | 855 |1757 | 230k|  1 | 149 |2221 | 5.781302e+02 | 1.312259e+03 | 126.98%| unknown
 2067s| 70600 | 70601 |  4944k|  69.8 |   604M | 154 |2400 | 855 |1711 | 230k|  1 | 149 |2221 | 5.781959e+02 | 1.312259e+03 | 126.96%| unknown
 2070s| 70700 | 70701 |  4955k|  69.8 |   606M | 154 |2400 | 855 |1749 | 231k|  6 | 149 |2221 | 5.782119e+02 | 1.312259e+03 | 126.95%| unknown
 2072s| 70800 | 70801 |  4960k|  69.8 |   606M | 154 |2400 | 855 |1682 | 231k|  1 | 149 |2221 | 5.782119e+02 | 1.312259e+03 | 126.95%| unknown
 2073s| 70900 | 70901 |  4963k|  69.8 |   608M | 154 |2400 | 855 |1702 | 231k|  1 | 149 |2225 | 5.782119e+02 | 1.312259e+03 | 126.95%| unknown
 2074s| 71000 | 71001 |  4966k|  69.7 |   608M | 154 |2400 | 855 |1744 | 231k|  1 | 149 |2247 | 5.782119e+02 | 1.312259e+03 | 126.95%| unknown
 2077s| 71100 | 71101 |  4973k|  69.7 |   608M | 154 |2400 | 855 |1725 | 232k|  1 | 149 |2248 | 5.782119e+02 | 1.312259e+03 | 126.95%| unknown
 2078s| 71200 | 71201 |  4976k|  69.7 |   609M | 154 |2400 | 855 |1745 | 232k|  1 | 149 |2248 | 5.782119e+02 | 1.312259e+03 | 126.95%| unknown
 2079s| 71300 | 71301 |  4979k|  69.6 |   611M | 154 |2400 | 855 |1735 | 232k|  2 | 149 |2248 | 5.782119e+02 | 1.312259e+03 | 126.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s| 71400 | 71401 |  4981k|  69.5 |   611M | 154 |2400 | 855 |1746 | 232k|  1 | 149 |2252 | 5.782119e+02 | 1.312259e+03 | 126.95%| unknown
 2082s| 71500 | 71501 |  4987k|  69.5 |   611M | 154 |2400 | 854 |1756 | 232k|  2 | 149 |2255 | 5.782587e+02 | 1.312259e+03 | 126.93%| unknown
 2084s| 71600 | 71601 |  4994k|  69.5 |   613M | 154 |2400 | 854 |1743 | 233k|  1 | 149 |2255 | 5.783049e+02 | 1.312259e+03 | 126.91%| unknown
 2087s| 71700 | 71701 |  5003k|  69.5 |   616M | 154 |2400 | 856 |1741 | 233k|  1 | 151 |2256 | 5.783049e+02 | 1.312259e+03 | 126.91%| unknown
 2089s| 71800 | 71801 |  5009k|  69.5 |   617M | 154 |2400 | 857 |1716 | 233k|  6 | 152 |2256 | 5.783109e+02 | 1.312259e+03 | 126.91%| unknown
 2090s| 71900 | 71901 |  5011k|  69.5 |   619M | 154 |2400 | 857 |1743 | 234k|  1 | 152 |2256 | 5.783109e+02 | 1.312259e+03 | 126.91%| unknown
 2093s| 72000 | 72001 |  5013k|  69.4 |   619M | 154 |2400 | 857 |1754 | 234k|  4 | 152 |2256 | 5.783109e+02 | 1.312259e+03 | 126.91%| unknown
 2095s| 72100 | 72101 |  5018k|  69.4 |   619M | 154 |2400 | 857 |1712 | 234k|  3 | 152 |2256 | 5.783190e+02 | 1.312259e+03 | 126.91%| unknown
 2098s| 72200 | 72201 |  5023k|  69.3 |   619M | 154 |2400 | 857 |1684 | 234k|  1 | 152 |2259 | 5.783190e+02 | 1.312259e+03 | 126.91%| unknown
 2099s| 72300 | 72301 |  5025k|  69.3 |   619M | 154 |2400 | 857 |1721 | 234k|  1 | 152 |2260 | 5.783190e+02 | 1.312259e+03 | 126.91%| unknown
 2100s| 72400 | 72401 |  5029k|  69.2 |   619M | 154 |2400 | 857 |1769 | 235k|  4 | 152 |2260 | 5.783477e+02 | 1.312259e+03 | 126.90%| unknown
 2103s| 72500 | 72501 |  5036k|  69.2 |   620M | 154 |2400 | 857 |1743 | 235k|  1 | 152 |2260 | 5.783649e+02 | 1.312259e+03 | 126.89%| unknown
 2104s| 72600 | 72601 |  5038k|  69.2 |   620M | 154 |2400 | 857 |1716 | 235k|  2 | 152 |2260 | 5.783649e+02 | 1.312259e+03 | 126.89%| unknown
 2105s| 72700 | 72701 |  5042k|  69.1 |   620M | 154 |2400 | 857 |1732 | 235k|  4 | 152 |2260 | 5.783649e+02 | 1.312259e+03 | 126.89%| unknown
 2107s| 72800 | 72801 |  5048k|  69.1 |   621M | 154 |2400 | 856 |1715 | 236k|  1 | 152 |2263 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 72900 | 72901 |  5050k|  69.0 |   621M | 154 |2400 | 856 |1729 | 236k|  1 | 152 |2263 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 2109s| 73000 | 73001 |  5052k|  69.0 |   622M | 154 |2400 | 856 |1758 | 236k|  1 | 152 |2263 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 2110s| 73100 | 73101 |  5055k|  68.9 |   623M | 154 |2400 | 856 |1771 | 236k|  7 | 152 |2263 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 2112s| 73200 | 73201 |  5060k|  68.9 |   624M | 154 |2400 | 856 |1739 | 236k|  6 | 152 |2263 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 2114s| 73300 | 73301 |  5064k|  68.9 |   624M | 154 |2400 | 855 |1736 | 236k|  2 | 152 |2268 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 2115s| 73400 | 73401 |  5067k|  68.8 |   625M | 154 |2400 | 855 |1757 | 237k|  1 | 152 |2269 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 2117s| 73500 | 73501 |  5073k|  68.8 |   625M | 154 |2400 | 855 |1757 | 237k|  2 | 152 |2269 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 2118s| 73600 | 73601 |  5077k|  68.7 |   625M | 154 |2400 | 855 |1751 | 237k|  3 | 152 |2270 | 5.783703e+02 | 1.312259e+03 | 126.89%| unknown
 2119s| 73700 | 73701 |  5082k|  68.7 |   626M | 154 |2400 | 855 |1734 | 237k|  3 | 152 |2270 | 5.783849e+02 | 1.312259e+03 | 126.88%| unknown
 2122s| 73800 | 73801 |  5089k|  68.7 |   627M | 154 |2400 | 855 |1746 | 238k|  2 | 152 |2275 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2123s| 73900 | 73901 |  5092k|  68.7 |   627M | 154 |2400 | 855 |1750 | 238k|  1 | 152 |2275 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2124s| 74000 | 74001 |  5095k|  68.6 |   628M | 154 |2400 | 855 |1746 | 238k|  1 | 152 |2275 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2125s| 74100 | 74101 |  5097k|  68.6 |   628M | 154 |2400 | 855 |1749 | 238k|  2 | 152 |2276 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2126s| 74200 | 74201 |  5101k|  68.5 |   630M | 154 |2400 | 855 |1742 | 238k|  1 | 152 |2278 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2127s| 74300 | 74301 |  5102k|  68.4 |   630M | 154 |2400 | 855 |1741 | 238k|  2 | 152 |2283 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s| 74400 | 74401 |  5106k|  68.4 |   631M | 154 |2400 | 855 |1761 | 239k|  1 | 152 |2287 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2130s| 74500 | 74501 |  5108k|  68.3 |   632M | 154 |2400 | 855 |1744 | 239k|  1 | 152 |2288 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2130s| 74600 | 74601 |  5110k|  68.3 |   632M | 154 |2400 | 855 |1760 | 239k|  1 | 152 |2289 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2131s| 74700 | 74701 |  5113k|  68.2 |   633M | 154 |2400 | 855 |1738 | 239k|  1 | 152 |2289 | 5.783999e+02 | 1.312259e+03 | 126.88%| unknown
 2159s| 74800 | 74801 |  5121k|  68.2 |   635M | 154 |2400 | 855 |1716 | 239k|  2 | 152 |2290 | 5.784048e+02 | 1.312259e+03 | 126.88%| unknown
 2161s| 74900 | 74901 |  5123k|  68.2 |   636M | 154 |2400 | 855 |1737 | 239k|  1 | 152 |2291 | 5.784048e+02 | 1.312259e+03 | 126.88%| unknown
 2162s| 75000 | 75001 |  5128k|  68.1 |   637M | 154 |2400 | 855 |1762 | 240k|  2 | 152 |2292 | 5.784120e+02 | 1.312259e+03 | 126.87%| unknown
 2163s| 75100 | 75101 |  5130k|  68.1 |   638M | 154 |2400 | 855 |1748 | 240k|  1 | 152 |2292 | 5.784167e+02 | 1.312259e+03 | 126.87%| unknown
 2165s| 75200 | 75201 |  5136k|  68.1 |   638M | 154 |2400 | 855 |1730 | 240k|  3 | 152 |2294 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 2166s| 75300 | 75301 |  5139k|  68.0 |   638M | 154 |2400 | 855 |1742 | 240k|  1 | 152 |2294 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 2168s| 75400 | 75401 |  5145k|  68.0 |   639M | 154 |2400 | 855 |1748 | 241k|  1 | 152 |2294 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 2169s| 75500 | 75501 |  5148k|  68.0 |   640M | 154 |2400 | 855 |1775 | 241k|  1 | 152 |2294 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 2170s| 75600 | 75601 |  5150k|  67.9 |   640M | 154 |2400 | 854 |1762 | 241k|  1 | 152 |2296 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 2171s| 75700 | 75701 |  5153k|  67.8 |   641M | 154 |2400 | 854 |1735 | 241k|  4 | 152 |2296 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 2172s| 75800 | 75801 |  5154k|  67.8 |   642M | 154 |2400 | 854 |1754 | 241k|  1 | 152 |2296 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s| 75900 | 75901 |  5157k|  67.7 |   644M | 154 |2400 | 854 |1750 | 241k|  1 | 152 |2300 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 2174s| 76000 | 76001 |  5160k|  67.7 |   644M | 154 |2400 | 854 |1732 | 241k|  1 | 152 |2300 | 5.784889e+02 | 1.312259e+03 | 126.84%| unknown
 2176s| 76100 | 76101 |  5167k|  67.7 |   645M | 154 |2400 | 854 |1741 | 242k|  2 | 152 |2301 | 5.785068e+02 | 1.312259e+03 | 126.84%| unknown
 2177s| 76200 | 76201 |  5172k|  67.7 |   645M | 154 |2400 | 855 |1756 | 242k|  3 | 153 |2303 | 5.785068e+02 | 1.312259e+03 | 126.84%| unknown
 2194s| 76300 | 76301 |  5181k|  67.7 |   646M | 154 |2400 | 855 |1776 | 242k|  2 | 154 |2303 | 5.785068e+02 | 1.312259e+03 | 126.84%| unknown
 2195s| 76400 | 76401 |  5184k|  67.6 |   647M | 154 |2400 | 855 |1790 | 243k|  2 | 154 |2303 | 5.785068e+02 | 1.312259e+03 | 126.84%| unknown
 2197s| 76500 | 76501 |  5189k|  67.6 |   648M | 154 |2400 | 855 |1744 | 243k|  1 | 154 |2307 | 5.785185e+02 | 1.312259e+03 | 126.83%| unknown
 2198s| 76600 | 76601 |  5191k|  67.5 |   648M | 154 |2400 | 855 |1811 | 243k|  1 | 154 |2307 | 5.785185e+02 | 1.312259e+03 | 126.83%| unknown
 2199s| 76700 | 76701 |  5196k|  67.5 |   649M | 154 |2400 | 855 |1752 | 243k|  1 | 154 |2307 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2204s| 76800 | 76801 |  5199k|  67.5 |   649M | 154 |2400 | 855 |1772 | 243k|  2 | 154 |2307 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2206s| 76900 | 76901 |  5204k|  67.5 |   650M | 154 |2400 | 855 |1759 | 244k|  1 | 154 |2308 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2207s| 77000 | 77001 |  5207k|  67.4 |   650M | 154 |2400 | 855 |1797 | 244k|  1 | 154 |2312 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2208s| 77100 | 77101 |  5211k|  67.4 |   651M | 154 |2400 | 855 |1786 | 244k|  3 | 154 |2312 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2210s| 77200 | 77201 |  5216k|  67.3 |   652M | 154 |2400 | 855 |1769 | 244k|  2 | 154 |2313 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2211s| 77300 | 77301 |  5222k|  67.3 |   652M | 154 |2400 | 855 |1784 | 245k|  1 | 154 |2315 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s| 77400 | 77401 |  5227k|  67.3 |   653M | 154 |2400 | 855 |1810 | 245k|  2 | 154 |2315 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2214s| 77500 | 77501 |  5229k|  67.3 |   654M | 154 |2400 | 855 |1814 | 245k|  1 | 154 |2316 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2215s| 77600 | 77601 |  5233k|  67.2 |   654M | 154 |2400 | 855 |1826 | 245k|  1 | 154 |2320 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2217s| 77700 | 77701 |  5238k|  67.2 |   655M | 154 |2400 | 856 |1822 | 246k|  1 | 155 |2320 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2218s| 77800 | 77801 |  5241k|  67.1 |   656M | 154 |2400 | 856 |1790 | 246k|  2 | 155 |2320 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2239s| 77900 | 77901 |  5246k|  67.1 |   656M | 154 |2400 | 856 |1783 | 246k|  2 | 155 |2324 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2242s| 78000 | 78001 |  5256k|  67.2 |   659M | 154 |2400 | 855 |1823 | 247k|  1 | 155 |2324 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2243s| 78100 | 78101 |  5261k|  67.1 |   660M | 154 |2400 | 855 |1742 | 247k|  4 | 155 |2327 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2245s| 78200 | 78201 |  5264k|  67.1 |   660M | 154 |2400 | 855 |1768 | 247k|  6 | 155 |2327 | 5.785641e+02 | 1.312259e+03 | 126.81%| unknown
 2247s| 78300 | 78301 |  5272k|  67.1 |   662M | 154 |2400 | 855 |1698 | 247k|  2 | 155 |2327 | 5.785709e+02 | 1.312259e+03 | 126.81%| unknown
 2248s| 78400 | 78401 |  5278k|  67.1 |   662M | 154 |2400 | 855 |1731 | 248k|  2 | 155 |2327 | 5.785883e+02 | 1.312259e+03 | 126.80%| unknown
 2249s| 78500 | 78501 |  5281k|  67.1 |   663M | 154 |2400 | 855 |1765 | 248k|  2 | 155 |2327 | 5.785883e+02 | 1.312259e+03 | 126.80%| unknown
 2251s| 78600 | 78601 |  5285k|  67.0 |   663M | 154 |2400 | 855 |1743 | 248k|  1 | 155 |2330 | 5.785883e+02 | 1.312259e+03 | 126.80%| unknown
 2252s| 78700 | 78701 |  5291k|  67.0 |   665M | 154 |2400 | 855 |1751 | 248k|  5 | 155 |2334 | 5.785883e+02 | 1.312259e+03 | 126.80%| unknown
 2253s| 78800 | 78801 |  5292k|  67.0 |   665M | 154 |2400 | 855 |1765 | 248k|  1 | 155 |2336 | 5.785883e+02 | 1.312259e+03 | 126.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 78900 | 78901 |  5299k|  66.9 |   665M | 154 |2400 | 855 |1780 | 249k|  2 | 155 |2337 | 5.786149e+02 | 1.312259e+03 | 126.79%| unknown
 2257s| 79000 | 79001 |  5304k|  66.9 |   666M | 154 |2400 | 855 |1715 | 249k|  7 | 155 |2338 | 5.786149e+02 | 1.312259e+03 | 126.79%| unknown
 2258s| 79100 | 79101 |  5307k|  66.9 |   667M | 154 |2400 | 855 |1760 | 249k|  1 | 155 |2338 | 5.786149e+02 | 1.312259e+03 | 126.79%| unknown
 2260s| 79200 | 79201 |  5313k|  66.9 |   667M | 154 |2400 | 852 |1756 | 250k|  1 | 155 |2339 | 5.786278e+02 | 1.312259e+03 | 126.79%| unknown
 2276s| 79300 | 79301 |  5317k|  66.8 |   667M | 154 |2400 | 852 |1754 | 250k|  1 | 155 |2339 | 5.786333e+02 | 1.312259e+03 | 126.79%| unknown
 2277s| 79400 | 79401 |  5321k|  66.8 |   667M | 154 |2400 | 851 |1808 | 250k|  1 | 155 |2341 | 5.786333e+02 | 1.312259e+03 | 126.79%| unknown
 2278s| 79500 | 79501 |  5323k|  66.7 |   668M | 154 |2400 | 851 |1778 | 250k|  1 | 155 |2341 | 5.786333e+02 | 1.312259e+03 | 126.79%| unknown
 2280s| 79600 | 79601 |  5327k|  66.7 |   668M | 154 |2400 | 851 |1782 | 251k|  1 | 155 |2343 | 5.786333e+02 | 1.312259e+03 | 126.79%| unknown
 2281s| 79700 | 79701 |  5329k|  66.7 |   669M | 154 |2400 | 851 |1772 | 251k|  1 | 155 |2343 | 5.786333e+02 | 1.312259e+03 | 126.79%| unknown
 2282s| 79800 | 79801 |  5333k|  66.6 |   669M | 154 |2400 | 851 |1777 | 251k|  1 | 155 |2345 | 5.786333e+02 | 1.312259e+03 | 126.79%| unknown
 2283s| 79900 | 79901 |  5337k|  66.6 |   670M | 154 |2400 | 851 |1763 | 251k|  1 | 155 |2345 | 5.786333e+02 | 1.312259e+03 | 126.79%| unknown
 2285s| 80000 | 80001 |  5341k|  66.6 |   671M | 154 |2400 | 850 |1753 | 251k|  3 | 155 |2345 | 5.786333e+02 | 1.312259e+03 | 126.79%| unknown
 2287s| 80100 | 80101 |  5345k|  66.5 |   672M | 154 |2400 | 849 |1755 | 251k|  2 | 155 |2352 | 5.787024e+02 | 1.312259e+03 | 126.76%| unknown
 2288s| 80200 | 80201 |  5350k|  66.5 |   673M | 154 |2400 | 849 |1803 | 252k|  2 | 155 |2354 | 5.787024e+02 | 1.312259e+03 | 126.76%| unknown
 2289s| 80300 | 80301 |  5355k|  66.5 |   673M | 154 |2400 | 848 |1723 | 252k|  2 | 155 |2354 | 5.787613e+02 | 1.312259e+03 | 126.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 80400 | 80401 |  5361k|  66.5 |   674M | 154 |2400 | 848 |1793 | 252k|  1 | 155 |2359 | 5.787613e+02 | 1.312259e+03 | 126.74%| unknown
 2292s| 80500 | 80501 |  5364k|  66.4 |   675M | 154 |2400 | 848 |1821 | 252k|  1 | 155 |2363 | 5.787613e+02 | 1.312259e+03 | 126.74%| unknown
 2292s| 80600 | 80601 |  5365k|  66.4 |   676M | 154 |2400 | 848 |1846 | 252k|  1 | 155 |2364 | 5.787613e+02 | 1.312259e+03 | 126.74%| unknown
 2294s| 80700 | 80701 |  5370k|  66.3 |   677M | 154 |2400 | 848 |1715 | 253k|  2 | 155 |2367 | 5.787852e+02 | 1.312259e+03 | 126.73%| unknown
 2295s| 80800 | 80801 |  5376k|  66.3 |   677M | 154 |2400 | 849 |1813 | 253k|  2 | 156 |2369 | 5.787852e+02 | 1.312259e+03 | 126.73%| unknown
 2311s| 80900 | 80901 |  5381k|  66.3 |   678M | 154 |2400 | 849 |1799 | 253k|  4 | 156 |2371 | 5.787852e+02 | 1.312259e+03 | 126.73%| unknown
 2313s| 81000 | 81001 |  5385k|  66.3 |   679M | 154 |2400 | 849 |1780 | 253k|  1 | 156 |2371 | 5.787917e+02 | 1.312259e+03 | 126.72%| unknown
 2315s| 81100 | 81101 |  5391k|  66.3 |   679M | 154 |2400 | 850 |1701 | 254k|  2 | 157 |2381 | 5.788459e+02 | 1.312259e+03 | 126.70%| unknown
 2316s| 81200 | 81201 |  5397k|  66.3 |   679M | 154 |2400 | 850 |1813 | 254k|  1 | 157 |2382 | 5.788459e+02 | 1.312259e+03 | 126.70%| unknown
 2318s| 81300 | 81301 |  5402k|  66.2 |   679M | 154 |2400 | 850 |1800 | 254k|  1 | 157 |2382 | 5.788885e+02 | 1.312259e+03 | 126.69%| unknown
 2320s| 81400 | 81401 |  5409k|  66.2 |   680M | 154 |2400 | 850 |1828 | 254k|  1 | 157 |2388 | 5.789148e+02 | 1.312259e+03 | 126.68%| unknown
 2320s| 81500 | 81501 |  5411k|  66.2 |   680M | 154 |2400 | 850 |1811 | 255k|  1 | 157 |2390 | 5.789148e+02 | 1.312259e+03 | 126.68%| unknown
 2321s| 81600 | 81601 |  5415k|  66.2 |   680M | 154 |2400 | 850 |1835 | 255k|  1 | 157 |2390 | 5.789148e+02 | 1.312259e+03 | 126.68%| unknown
 2322s| 81700 | 81701 |  5417k|  66.1 |   680M | 154 |2400 | 850 |1837 | 255k|  2 | 157 |2390 | 5.789148e+02 | 1.312259e+03 | 126.68%| unknown
 2324s| 81800 | 81801 |  5422k|  66.1 |   681M | 154 |2400 | 850 |1788 | 255k|  1 | 157 |2390 | 5.789284e+02 | 1.312259e+03 | 126.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s| 81900 | 81901 |  5427k|  66.1 |   682M | 154 |2400 | 849 |1770 | 255k|  2 | 157 |2391 | 5.789284e+02 | 1.312259e+03 | 126.67%| unknown
 2329s| 82000 | 82001 |  5430k|  66.0 |   682M | 154 |2400 | 849 |1807 | 256k|  1 | 157 |2391 | 5.789284e+02 | 1.312259e+03 | 126.67%| unknown
 2331s| 82100 | 82101 |  5435k|  66.0 |   683M | 154 |2400 | 849 |1815 | 256k|  1 | 157 |2391 | 5.789301e+02 | 1.312259e+03 | 126.67%| unknown
 2333s| 82200 | 82201 |  5442k|  66.0 |   684M | 154 |2400 | 849 |1716 | 256k|  2 | 157 |2392 | 5.789409e+02 | 1.312259e+03 | 126.67%| unknown
 2334s| 82300 | 82301 |  5445k|  66.0 |   685M | 154 |2400 | 849 |1808 | 256k|  3 | 157 |2392 | 5.789409e+02 | 1.312259e+03 | 126.67%| unknown
 2335s| 82400 | 82401 |  5449k|  65.9 |   688M | 154 |2400 | 849 |1809 | 257k|  1 | 157 |2393 | 5.789409e+02 | 1.312259e+03 | 126.67%| unknown
 2336s| 82500 | 82501 |  5453k|  65.9 |   689M | 154 |2400 | 849 |1829 | 257k|  1 | 157 |2393 | 5.789409e+02 | 1.312259e+03 | 126.67%| unknown
 2337s| 82600 | 82601 |  5456k|  65.8 |   690M | 154 |2400 | 849 |1822 | 257k|  1 | 157 |2393 | 5.789409e+02 | 1.312259e+03 | 126.67%| unknown
 2339s| 82700 | 82701 |  5460k|  65.8 |   692M | 154 |2400 | 849 |1736 | 257k|  1 | 157 |2393 | 5.789409e+02 | 1.312259e+03 | 126.67%| unknown
