2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|128600 | 88103 | 19263k| 149.8 |  1372M |  61 | 500 | 120 | 938 |3893k|  4 |   0 |   0 | 1.820933e+02 | 2.767467e+02 |  51.98%|  35.40%
 1714s|128700 | 88157 | 19276k| 149.8 |  1372M |  61 | 500 | 120 | 803 |3896k|  3 |   0 |   0 | 1.820933e+02 | 2.767467e+02 |  51.98%|  35.40%
 1715s|128800 | 88209 | 19290k| 149.8 |  1373M |  61 | 500 | 120 | 823 |3898k|  7 |   0 |   0 | 1.821171e+02 | 2.767467e+02 |  51.96%|  35.41%
 1716s|128900 | 88255 | 19303k| 149.7 |  1374M |  61 | 500 | 120 | 906 |3901k|  2 |   0 |   0 | 1.821197e+02 | 2.767467e+02 |  51.96%|  35.41%
 1717s|129000 | 88299 | 19315k| 149.7 |  1376M |  61 | 500 | 120 | 841 |3903k|  4 |   0 |   0 | 1.821246e+02 | 2.767467e+02 |  51.95%|  35.41%
 1718s|129100 | 88351 | 19330k| 149.7 |  1376M |  61 | 500 | 120 | 828 |3906k|  0 |   0 |   0 | 1.821246e+02 | 2.767467e+02 |  51.95%|  35.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s|129200 | 88401 | 19344k| 149.7 |  1377M |  61 | 500 | 120 | 891 |3909k|  0 |   0 |   0 | 1.821275e+02 | 2.767467e+02 |  51.95%|  35.41%
 1720s|129300 | 88457 | 19357k| 149.7 |  1378M |  61 | 500 | 120 | 773 |3911k|  5 |   0 |   0 | 1.821449e+02 | 2.767467e+02 |  51.94%|  35.42%
 1721s|129400 | 88503 | 19370k| 149.7 |  1378M |  61 | 500 | 120 | 835 |3914k|  2 |   0 |   0 | 1.821452e+02 | 2.767467e+02 |  51.94%|  35.42%
 1722s|129500 | 88543 | 19382k| 149.7 |  1379M |  61 | 500 | 120 | 698 |3917k|  4 |   0 |   0 | 1.821670e+02 | 2.767467e+02 |  51.92%|  35.43%
 1723s|129600 | 88601 | 19395k| 149.7 |  1380M |  61 | 500 | 120 | 786 |3920k|  7 |   0 |   0 | 1.821768e+02 | 2.767467e+02 |  51.91%|  35.43%
 1724s|129700 | 88653 | 19410k| 149.6 |  1380M |  61 | 500 | 120 | 948 |3922k|  5 |   0 |   0 | 1.821829e+02 | 2.767467e+02 |  51.91%|  35.43%
 1725s|129800 | 88705 | 19423k| 149.6 |  1381M |  61 | 500 | 120 | 917 |3925k|  2 |   0 |   0 | 1.821944e+02 | 2.767467e+02 |  51.90%|  35.43%
 1727s|129900 | 88755 | 19438k| 149.6 |  1382M |  61 | 500 | 120 | 745 |3928k|  5 |   0 |   0 | 1.821965e+02 | 2.767467e+02 |  51.89%|  35.44%
 1728s|130000 | 88813 | 19453k| 149.6 |  1383M |  61 | 500 | 120 | 937 |3931k|  4 |   0 |   0 | 1.822074e+02 | 2.767467e+02 |  51.89%|  35.44%
 1729s|130100 | 88879 | 19465k| 149.6 |  1383M |  61 | 500 | 120 | 753 |3934k|  5 |   0 |   0 | 1.822154e+02 | 2.767467e+02 |  51.88%|  35.44%
 1730s|130200 | 88927 | 19479k| 149.6 |  1383M |  61 | 500 | 120 | 778 |3936k|  6 |   0 |   0 | 1.822175e+02 | 2.767467e+02 |  51.88%|  35.44%
 1731s|130300 | 88979 | 19493k| 149.6 |  1385M |  61 | 500 | 120 | 850 |3939k|  0 |   0 |   0 | 1.822175e+02 | 2.767467e+02 |  51.88%|  35.45%
 1732s|130400 | 89035 | 19506k| 149.6 |  1385M |  61 | 500 | 120 | 809 |3942k|  7 |   0 |   0 | 1.822393e+02 | 2.767467e+02 |  51.86%|  35.45%
 1733s|130500 | 89073 | 19518k| 149.6 |  1385M |  61 | 500 | 120 | 859 |3944k|  7 |   0 |   0 | 1.822396e+02 | 2.767467e+02 |  51.86%|  35.47%
 1734s|130600 | 89125 | 19531k| 149.5 |  1387M |  61 | 500 | 120 | 944 |3947k|  1 |   0 |   0 | 1.822396e+02 | 2.767467e+02 |  51.86%|  35.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|130700 | 89179 | 19544k| 149.5 |  1387M |  61 | 500 | 120 | 882 |3950k|  3 |   0 |   0 | 1.822564e+02 | 2.767467e+02 |  51.84%|  35.49%
 1736s|130800 | 89227 | 19557k| 149.5 |  1388M |  61 | 500 | 120 | 928 |3952k|  5 |   0 |   0 | 1.822660e+02 | 2.767467e+02 |  51.84%|  35.49%
 1737s|130900 | 89275 | 19569k| 149.5 |  1390M |  61 | 500 | 120 | 912 |3955k|  5 |   0 |   0 | 1.822733e+02 | 2.767467e+02 |  51.83%|  35.49%
 1738s|131000 | 89327 | 19583k| 149.5 |  1390M |  61 | 500 | 120 | 754 |3958k|  7 |   0 |   0 | 1.822792e+02 | 2.767467e+02 |  51.83%|  35.50%
 1739s|131100 | 89381 | 19596k| 149.5 |  1391M |  61 | 500 | 120 |1000 |3960k|  3 |   0 |   0 | 1.822866e+02 | 2.767467e+02 |  51.82%|  35.50%
 1740s|131200 | 89439 | 19608k| 149.4 |  1392M |  61 | 500 | 120 | 953 |3963k|  9 |   0 |   0 | 1.822950e+02 | 2.767467e+02 |  51.81%|  35.50%
 1741s|131300 | 89491 | 19622k| 149.4 |  1394M |  61 | 500 | 120 | 840 |3966k|  5 |   0 |   0 | 1.823022e+02 | 2.767467e+02 |  51.81%|  35.50%
 1742s|131400 | 89539 | 19634k| 149.4 |  1394M |  61 | 500 | 120 | 705 |3968k|  6 |   0 |   0 | 1.823096e+02 | 2.767467e+02 |  51.80%|  35.51%
 1743s|131500 | 89589 | 19647k| 149.4 |  1395M |  61 | 500 | 120 | 832 |3971k|  4 |   0 |   0 | 1.823115e+02 | 2.767467e+02 |  51.80%|  35.51%
 1744s|131600 | 89639 | 19660k| 149.4 |  1397M |  61 | 500 | 120 | 755 |3973k|  2 |   0 |   0 | 1.823115e+02 | 2.767467e+02 |  51.80%|  35.51%
 1745s|131700 | 89695 | 19672k| 149.4 |  1398M |  61 | 500 | 120 | 871 |3976k|  2 |   0 |   0 | 1.823115e+02 | 2.767467e+02 |  51.80%|  35.51%
 1746s|131800 | 89749 | 19685k| 149.4 |  1399M |  61 | 500 | 120 | 800 |3978k|  2 |   0 |   0 | 1.823115e+02 | 2.767467e+02 |  51.80%|  35.51%
 1747s|131900 | 89797 | 19699k| 149.3 |  1400M |  61 | 500 | 120 | 768 |3981k|  2 |   0 |   0 | 1.823317e+02 | 2.767467e+02 |  51.78%|  35.52%
 1748s|132000 | 89849 | 19712k| 149.3 |  1400M |  61 | 500 | 120 | 719 |3984k|  1 |   0 |   0 | 1.823483e+02 | 2.767467e+02 |  51.77%|  35.53%
 1749s|132100 | 89903 | 19726k| 149.3 |  1400M |  61 | 500 | 120 | 768 |3987k|  2 |   0 |   0 | 1.823529e+02 | 2.767467e+02 |  51.76%|  35.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|132200 | 89961 | 19739k| 149.3 |  1402M |  61 | 500 | 120 | 797 |3989k|  1 |   0 |   0 | 1.823586e+02 | 2.767467e+02 |  51.76%|  35.53%
 1752s|132300 | 90019 | 19753k| 149.3 |  1402M |  61 | 500 | 120 | 772 |3992k|  7 |   0 |   0 | 1.823684e+02 | 2.767467e+02 |  51.75%|  35.53%
 1753s|132400 | 90065 | 19766k| 149.3 |  1402M |  61 | 500 | 120 | 840 |3995k|  4 |   0 |   0 | 1.823723e+02 | 2.767467e+02 |  51.75%|  35.53%
 1754s|132500 | 90109 | 19779k| 149.3 |  1403M |  61 | 500 | 120 | 903 |3997k|  4 |   0 |   0 | 1.823746e+02 | 2.767467e+02 |  51.75%|  35.54%
 1755s|132600 | 90165 | 19794k| 149.3 |  1405M |  61 | 500 | 120 | 948 |4000k|  6 |   0 |   0 | 1.823746e+02 | 2.767467e+02 |  51.75%|  35.54%
 1756s|132700 | 90227 | 19806k| 149.3 |  1405M |  61 | 500 | 120 | 918 |4002k|  9 |   0 |   0 | 1.823829e+02 | 2.767467e+02 |  51.74%|  35.54%
 1757s|132800 | 90275 | 19820k| 149.2 |  1405M |  61 | 500 | 120 | 690 |4005k|  2 |   0 |   0 | 1.823911e+02 | 2.767467e+02 |  51.73%|  35.54%
 1758s|132900 | 90329 | 19833k| 149.2 |  1407M |  61 | 500 | 120 | 726 |4008k|  4 |   0 |   0 | 1.823934e+02 | 2.767467e+02 |  51.73%|  35.54%
 1759s|133000 | 90371 | 19846k| 149.2 |  1407M |  61 | 500 | 120 | 992 |4011k|  5 |   0 |   0 | 1.823938e+02 | 2.767467e+02 |  51.73%|  35.55%
 1760s|133100 | 90409 | 19859k| 149.2 |  1407M |  61 | 500 | 120 | 712 |4013k|  2 |   0 |   0 | 1.824236e+02 | 2.767467e+02 |  51.71%|  35.55%
 1761s|133200 | 90457 | 19872k| 149.2 |  1408M |  61 | 500 | 120 | 714 |4016k|  6 |   0 |   0 | 1.824303e+02 | 2.767467e+02 |  51.70%|  35.56%
 1762s|133300 | 90499 | 19886k| 149.2 |  1408M |  61 | 500 | 120 | 781 |4019k|  4 |   0 |   0 | 1.824364e+02 | 2.767467e+02 |  51.69%|  35.56%
 1763s|133400 | 90543 | 19900k| 149.2 |  1409M |  61 | 500 | 120 | 775 |4022k|  6 |   0 |   0 | 1.824415e+02 | 2.767467e+02 |  51.69%|  35.57%
 1764s|133500 | 90589 | 19913k| 149.2 |  1410M |  61 | 500 | 120 | 855 |4025k|  5 |   0 |   0 | 1.824417e+02 | 2.767467e+02 |  51.69%|  35.57%
 1765s|133600 | 90649 | 19927k| 149.2 |  1411M |  61 | 500 | 120 | 795 |4027k|  7 |   0 |   0 | 1.824526e+02 | 2.767467e+02 |  51.68%|  35.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|133700 | 90699 | 19941k| 149.1 |  1411M |  61 | 500 | 120 | 981 |4030k|  8 |   0 |   0 | 1.824540e+02 | 2.767467e+02 |  51.68%|  35.57%
 1767s|133800 | 90743 | 19956k| 149.1 |  1412M |  61 | 500 | 120 | 689 |4033k|  2 |   0 |   0 | 1.824597e+02 | 2.767467e+02 |  51.68%|  35.58%
 1768s|133900 | 90799 | 19970k| 149.1 |  1412M |  61 | 500 | 120 | 977 |4036k|  9 |   0 |   0 | 1.824680e+02 | 2.767467e+02 |  51.67%|  35.58%
 1770s|134000 | 90853 | 19983k| 149.1 |  1413M |  61 | 500 | 120 | 836 |4039k|  5 |   0 |   0 | 1.824880e+02 | 2.767467e+02 |  51.65%|  35.59%
 1771s|134100 | 90897 | 19996k| 149.1 |  1414M |  61 | 500 | 120 | 697 |4041k|  3 |   0 |   0 | 1.824906e+02 | 2.767467e+02 |  51.65%|  35.59%
 1772s|134200 | 90949 | 20010k| 149.1 |  1416M |  61 | 500 | 120 |   0 |4044k|  0 |   0 |   0 | 1.824906e+02 | 2.767467e+02 |  51.65%|  35.59%
 1773s|134300 | 91001 | 20022k| 149.1 |  1416M |  61 | 500 | 120 | 711 |4046k|  4 |   0 |   0 | 1.824984e+02 | 2.767467e+02 |  51.64%|  35.61%
 1774s|134400 | 91047 | 20035k| 149.1 |  1416M |  61 | 500 | 120 | 746 |4049k| 10 |   0 |   0 | 1.825120e+02 | 2.767467e+02 |  51.63%|  35.61%
 1775s|134500 | 91097 | 20048k| 149.1 |  1417M |  61 | 500 | 120 | 731 |4051k|  2 |   0 |   0 | 1.825167e+02 | 2.767467e+02 |  51.63%|  35.62%
 1776s|134600 | 91143 | 20060k| 149.0 |  1418M |  61 | 500 | 120 | 704 |4054k|  2 |   0 |   0 | 1.825221e+02 | 2.767467e+02 |  51.62%|  35.62%
 1777s|134700 | 91197 | 20073k| 149.0 |  1418M |  61 | 500 | 120 | 828 |4056k|  5 |   0 |   0 | 1.825256e+02 | 2.767467e+02 |  51.62%|  35.62%
 1778s|134800 | 91257 | 20086k| 149.0 |  1419M |  61 | 500 | 120 | 848 |4059k|  2 |   0 |   0 | 1.825354e+02 | 2.767467e+02 |  51.61%|  35.63%
 1779s|134900 | 91299 | 20101k| 149.0 |  1419M |  61 | 500 | 120 | 897 |4062k|  3 |   0 |   0 | 1.825389e+02 | 2.767467e+02 |  51.61%|  35.63%
 1780s|135000 | 91361 | 20114k| 149.0 |  1419M |  61 | 500 | 120 | 945 |4065k|  7 |   0 |   0 | 1.825389e+02 | 2.767467e+02 |  51.61%|  35.63%
 1781s|135100 | 91405 | 20127k| 149.0 |  1420M |  61 | 500 | 120 | 756 |4067k|  3 |   0 |   0 | 1.825513e+02 | 2.767467e+02 |  51.60%|  35.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|135200 | 91457 | 20140k| 149.0 |  1421M |  62 | 500 | 120 | 753 |4070k|  8 |   0 |   0 | 1.825530e+02 | 2.767467e+02 |  51.60%|  35.63%
 1783s|135300 | 91503 | 20153k| 148.9 |  1422M |  62 | 500 | 120 | 859 |4073k|  5 |   0 |   0 | 1.825570e+02 | 2.767467e+02 |  51.59%|  35.63%
 1784s|135400 | 91553 | 20167k| 148.9 |  1423M |  62 | 500 | 120 | 763 |4075k|  1 |   0 |   0 | 1.825599e+02 | 2.767467e+02 |  51.59%|  35.64%
 1784s|135500 | 91599 | 20180k| 148.9 |  1425M |  62 | 500 | 120 | 833 |4078k|  4 |   0 |   0 | 1.825744e+02 | 2.767467e+02 |  51.58%|  35.64%
 1785s|135600 | 91649 | 20194k| 148.9 |  1425M |  62 | 500 | 120 | 846 |4081k|  6 |   0 |   0 | 1.825784e+02 | 2.767467e+02 |  51.58%|  35.64%
 1786s|135700 | 91701 | 20208k| 148.9 |  1426M |  62 | 500 | 120 | 815 |4083k|  3 |   0 |   0 | 1.825800e+02 | 2.767467e+02 |  51.58%|  35.64%
 1787s|135800 | 91737 | 20221k| 148.9 |  1427M |  62 | 500 | 120 | 803 |4086k|  3 |   0 |   0 | 1.825890e+02 | 2.767467e+02 |  51.57%|  35.65%
 1788s|135900 | 91777 | 20235k| 148.9 |  1427M |  62 | 500 | 120 | 834 |4088k|  2 |   0 |   0 | 1.825979e+02 | 2.767467e+02 |  51.56%|  35.65%
 1789s|136000 | 91825 | 20248k| 148.9 |  1428M |  62 | 500 | 120 | 962 |4091k|  4 |   0 |   0 | 1.826036e+02 | 2.767467e+02 |  51.56%|  35.65%
 1790s|136100 | 91875 | 20264k| 148.9 |  1430M |  62 | 500 | 120 | 824 |4094k|  2 |   0 |   0 | 1.826108e+02 | 2.767467e+02 |  51.55%|  35.65%
 1791s|136200 | 91923 | 20277k| 148.9 |  1431M |  62 | 500 | 120 | 715 |4096k|  3 |   0 |   0 | 1.826142e+02 | 2.767467e+02 |  51.55%|  35.66%
 1792s|136300 | 91965 | 20292k| 148.9 |  1432M |  62 | 500 | 120 | 757 |4099k|  0 |   0 |   0 | 1.826197e+02 | 2.767467e+02 |  51.54%|  35.66%
 1793s|136400 | 92011 | 20305k| 148.9 |  1433M |  62 | 500 | 120 | 918 |4102k|  5 |   0 |   0 | 1.826272e+02 | 2.767467e+02 |  51.54%|  35.66%
 1794s|136500 | 92059 | 20318k| 148.9 |  1434M |  62 | 500 | 120 | 861 |4105k|  4 |   0 |   0 | 1.826356e+02 | 2.767467e+02 |  51.53%|  35.67%
 1794s|136600 | 92117 | 20332k| 148.8 |  1434M |  62 | 500 | 120 | 734 |4107k|  5 |   0 |   0 | 1.826436e+02 | 2.767467e+02 |  51.52%|  35.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|136700 | 92169 | 20345k| 148.8 |  1434M |  62 | 500 | 120 | 826 |4110k|  6 |   0 |   0 | 1.826436e+02 | 2.767467e+02 |  51.52%|  35.69%
 1796s|136800 | 92223 | 20360k| 148.8 |  1436M |  62 | 500 | 120 | 883 |4113k|  4 |   0 |   0 | 1.826490e+02 | 2.767467e+02 |  51.52%|  35.69%
 1797s|136900 | 92265 | 20372k| 148.8 |  1436M |  62 | 500 | 120 |   0 |4116k|  0 |   0 |   0 | 1.826651e+02 | 2.767467e+02 |  51.50%|  35.69%
 1798s|137000 | 92325 | 20385k| 148.8 |  1437M |  62 | 500 | 120 | 877 |4119k|  5 |   0 |   0 | 1.826701e+02 | 2.767467e+02 |  51.50%|  35.70%
 1799s|137100 | 92373 | 20398k| 148.8 |  1437M |  62 | 500 | 120 |1044 |4121k|  3 |   0 |   0 | 1.826816e+02 | 2.767467e+02 |  51.49%|  35.70%
 1800s|137200 | 92439 | 20411k| 148.8 |  1441M |  62 | 500 | 120 | 733 |4124k|  4 |   0 |   0 | 1.826897e+02 | 2.767467e+02 |  51.48%|  35.70%
 1801s|137300 | 92493 | 20423k| 148.7 |  1441M |  62 | 500 | 120 | 782 |4126k|  1 |   0 |   0 | 1.826950e+02 | 2.767467e+02 |  51.48%|  35.70%
 1801s|137400 | 92537 | 20436k| 148.7 |  1441M |  62 | 500 | 120 | 868 |4129k|  4 |   0 |   0 | 1.827030e+02 | 2.767467e+02 |  51.47%|  35.71%
 1802s|137500 | 92583 | 20448k| 148.7 |  1443M |  62 | 500 | 120 | 953 |4131k|  4 |   0 |   0 | 1.827045e+02 | 2.767467e+02 |  51.47%|  35.71%
 1803s|137600 | 92627 | 20462k| 148.7 |  1443M |  62 | 500 | 120 | 781 |4134k|  7 |   0 |   0 | 1.827169e+02 | 2.767467e+02 |  51.46%|  35.71%
 1804s|137700 | 92677 | 20476k| 148.7 |  1443M |  62 | 500 | 120 | 847 |4137k|  3 |   0 |   0 | 1.827237e+02 | 2.767467e+02 |  51.46%|  35.72%
 1805s|137800 | 92731 | 20489k| 148.7 |  1445M |  62 | 500 | 120 | 798 |4139k|  5 |   0 |   0 | 1.827269e+02 | 2.767467e+02 |  51.45%|  35.72%
 1806s|137900 | 92783 | 20503k| 148.7 |  1445M |  62 | 500 | 120 | 807 |4142k|  7 |   0 |   0 | 1.827336e+02 | 2.767467e+02 |  51.45%|  35.72%
 1807s|138000 | 92835 | 20516k| 148.7 |  1445M |  62 | 500 | 120 | 795 |4145k|  2 |   0 |   0 | 1.827476e+02 | 2.767467e+02 |  51.44%|  35.72%
 1807s|138100 | 92873 | 20530k| 148.7 |  1445M |  62 | 500 | 120 | 801 |4148k|  2 |   0 |   0 | 1.827532e+02 | 2.767467e+02 |  51.43%|  35.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|138200 | 92921 | 20543k| 148.6 |  1447M |  62 | 500 | 120 | 905 |4150k|  4 |   0 |   0 | 1.827588e+02 | 2.767467e+02 |  51.43%|  35.73%
 1809s|138300 | 92969 | 20557k| 148.6 |  1447M |  62 | 500 | 120 | 866 |4153k|  2 |   0 |   0 | 1.827665e+02 | 2.767467e+02 |  51.42%|  35.73%
 1810s|138400 | 93013 | 20569k| 148.6 |  1447M |  62 | 500 | 120 | 965 |4155k|  5 |   0 |   0 | 1.827718e+02 | 2.767467e+02 |  51.42%|  35.73%
 1811s|138500 | 93075 | 20581k| 148.6 |  1448M |  62 | 500 | 120 | 619 |4158k|  4 |   0 |   0 | 1.827718e+02 | 2.767467e+02 |  51.42%|  35.73%
 1812s|138600 | 93135 | 20595k| 148.6 |  1450M |  62 | 500 | 120 | 863 |4160k|  9 |   0 |   0 | 1.827718e+02 | 2.767467e+02 |  51.42%|  35.73%
 1813s|138700 | 93185 | 20609k| 148.6 |  1450M |  62 | 500 | 120 | 802 |4163k|  2 |   0 |   0 | 1.827805e+02 | 2.767467e+02 |  51.41%|  35.74%
 1814s|138800 | 93243 | 20622k| 148.6 |  1451M |  62 | 500 | 120 | 859 |4166k|  2 |   0 |   0 | 1.827977e+02 | 2.767467e+02 |  51.40%|  35.74%
 1815s|138900 | 93297 | 20638k| 148.6 |  1451M |  62 | 500 | 120 | 886 |4169k|  9 |   0 |   0 | 1.828045e+02 | 2.767467e+02 |  51.39%|  35.74%
 1816s|139000 | 93349 | 20650k| 148.6 |  1451M |  62 | 500 | 120 | 884 |4171k|  5 |   0 |   0 | 1.828115e+02 | 2.767467e+02 |  51.38%|  35.75%
 1816s|139100 | 93401 | 20664k| 148.6 |  1452M |  62 | 500 | 120 |1001 |4174k|  9 |   0 |   0 | 1.828115e+02 | 2.767467e+02 |  51.38%|  35.75%
 1817s|139200 | 93441 | 20678k| 148.5 |  1453M |  62 | 500 | 120 | 729 |4177k|  4 |   0 |   0 | 1.828254e+02 | 2.767467e+02 |  51.37%|  35.76%
 1818s|139300 | 93487 | 20690k| 148.5 |  1453M |  62 | 500 | 120 | 840 |4179k|  2 |   0 |   0 | 1.828313e+02 | 2.767467e+02 |  51.37%|  35.76%
 1819s|139400 | 93543 | 20704k| 148.5 |  1454M |  62 | 500 | 120 | 949 |4182k|  6 |   0 |   0 | 1.828338e+02 | 2.767467e+02 |  51.37%|  35.77%
 1820s|139500 | 93597 | 20717k| 148.5 |  1455M |  62 | 500 | 120 | 802 |4185k|  6 |   0 |   0 | 1.828403e+02 | 2.767467e+02 |  51.36%|  35.77%
 1821s|139600 | 93643 | 20731k| 148.5 |  1455M |  62 | 500 | 120 | 900 |4187k|  7 |   0 |   0 | 1.828454e+02 | 2.767467e+02 |  51.36%|  35.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|139700 | 93687 | 20744k| 148.5 |  1455M |  62 | 500 | 120 | 883 |4190k|  3 |   0 |   0 | 1.828551e+02 | 2.767467e+02 |  51.35%|  35.80%
 1823s|139800 | 93735 | 20757k| 148.5 |  1457M |  62 | 500 | 120 | 754 |4193k|  5 |   0 |   0 | 1.828603e+02 | 2.767467e+02 |  51.34%|  35.80%
 1823s|139900 | 93779 | 20769k| 148.5 |  1457M |  62 | 500 | 120 | 922 |4195k|  7 |   0 |   0 | 1.828627e+02 | 2.767467e+02 |  51.34%|  35.81%
 1824s|140000 | 93815 | 20782k| 148.4 |  1458M |  62 | 500 | 120 |1080 |4197k|  3 |   0 |   0 | 1.828723e+02 | 2.767467e+02 |  51.33%|  35.81%
 1825s|140100 | 93877 | 20795k| 148.4 |  1458M |  62 | 500 | 120 | 856 |4200k|  7 |   0 |   0 | 1.828787e+02 | 2.767467e+02 |  51.33%|  35.81%
 1826s|140200 | 93919 | 20808k| 148.4 |  1461M |  62 | 500 | 120 | 857 |4203k|  6 |   0 |   0 | 1.828838e+02 | 2.767467e+02 |  51.32%|  35.81%
 1827s|140300 | 93969 | 20821k| 148.4 |  1462M |  62 | 500 | 120 | 943 |4205k|  9 |   0 |   0 | 1.828859e+02 | 2.767467e+02 |  51.32%|  35.81%
 1828s|140400 | 94025 | 20835k| 148.4 |  1462M |  62 | 500 | 120 | 693 |4208k|  2 |   0 |   0 | 1.828859e+02 | 2.767467e+02 |  51.32%|  35.82%
 1828s|140500 | 94061 | 20848k| 148.4 |  1463M |  62 | 500 | 120 | 744 |4211k|  2 |   0 |   0 | 1.828870e+02 | 2.767467e+02 |  51.32%|  35.82%
 1829s|140600 | 94097 | 20861k| 148.4 |  1463M |  62 | 500 | 120 | 821 |4213k|  4 |   0 |   0 | 1.829094e+02 | 2.767467e+02 |  51.30%|  35.83%
 1830s|140700 | 94159 | 20874k| 148.4 |  1463M |  62 | 500 | 120 | 883 |4216k|  5 |   0 |   0 | 1.829179e+02 | 2.767467e+02 |  51.30%|  35.83%
 1831s|140800 | 94209 | 20887k| 148.3 |  1464M |  62 | 500 | 120 | 723 |4219k|  4 |   0 |   0 | 1.829182e+02 | 2.767467e+02 |  51.30%|  35.83%
 1832s|140900 | 94253 | 20900k| 148.3 |  1464M |  62 | 500 | 120 | 925 |4222k|  2 |   0 |   0 | 1.829192e+02 | 2.767467e+02 |  51.29%|  35.83%
 1833s|141000 | 94303 | 20914k| 148.3 |  1465M |  62 | 500 | 120 | 753 |4224k|  2 |   0 |   0 | 1.829272e+02 | 2.767467e+02 |  51.29%|  35.83%
 1834s|141100 | 94357 | 20928k| 148.3 |  1467M |  62 | 500 | 120 | 968 |4227k|  4 |   0 |   0 | 1.829378e+02 | 2.767467e+02 |  51.28%|  35.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|141200 | 94407 | 20940k| 148.3 |  1467M |  62 | 500 | 120 | 899 |4230k|  8 |   0 |   0 | 1.829382e+02 | 2.767467e+02 |  51.28%|  35.84%
 1835s|141300 | 94453 | 20953k| 148.3 |  1469M |  62 | 500 | 120 | 990 |4232k|  5 |   0 |   0 | 1.829405e+02 | 2.767467e+02 |  51.28%|  35.84%
 1836s|141400 | 94501 | 20965k| 148.3 |  1469M |  62 | 500 | 120 | 768 |4235k|  0 |   0 |   0 | 1.829507e+02 | 2.767467e+02 |  51.27%|  35.84%
 1837s|141500 | 94559 | 20978k| 148.3 |  1470M |  62 | 500 | 120 | 743 |4237k|  4 |   0 |   0 | 1.829562e+02 | 2.767467e+02 |  51.26%|  35.84%
 1838s|141600 | 94611 | 20990k| 148.2 |  1470M |  62 | 500 | 120 | 915 |4239k|  5 |   0 |   0 | 1.829599e+02 | 2.767467e+02 |  51.26%|  35.84%
 1839s|141700 | 94653 | 21004k| 148.2 |  1471M |  62 | 500 | 120 | 872 |4242k|  2 |   0 |   0 | 1.829611e+02 | 2.767467e+02 |  51.26%|  35.84%
 1840s|141800 | 94697 | 21016k| 148.2 |  1472M |  62 | 500 | 120 | 653 |4244k|  5 |   0 |   0 | 1.829674e+02 | 2.767467e+02 |  51.25%|  35.85%
 1840s|141900 | 94739 | 21028k| 148.2 |  1474M |  62 | 500 | 120 | 796 |4247k|  5 |   0 |   0 | 1.829759e+02 | 2.767467e+02 |  51.25%|  35.85%
 1841s|142000 | 94787 | 21040k| 148.2 |  1474M |  62 | 500 | 120 | 702 |4249k|  3 |   0 |   0 | 1.829821e+02 | 2.767467e+02 |  51.24%|  35.85%
 1842s|142100 | 94835 | 21051k| 148.1 |  1474M |  62 | 500 | 120 | 897 |4252k|  4 |   0 |   0 | 1.829837e+02 | 2.767467e+02 |  51.24%|  35.86%
