2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|617700 |138587 | 16160k|  26.2 |  1868M |  65 | 100 |  37 | 588 |5726k|  4 |   3 |   0 | 1.704126e+02 | 1.704781e+02 |   0.04%|  99.91%
 1330s|617800 |138601 | 16162k|  26.2 |  1868M |  65 | 100 |  37 | 548 |5727k|  1 |   3 |   0 | 1.704127e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|617900 |138607 | 16165k|  26.2 |  1868M |  65 | 100 |  37 | 539 |5728k|  1 |   3 |   0 | 1.704127e+02 | 1.704781e+02 |   0.04%|  99.91%
 1330s|618000 |138613 | 16167k|  26.2 |  1868M |  65 | 100 |  37 | 566 |5729k|  4 |   3 |   0 | 1.704127e+02 | 1.704781e+02 |   0.04%|  99.91%
 1330s|618100 |138623 | 16169k|  26.2 |  1868M |  65 | 100 |  37 | 572 |5729k|  3 |   3 |   0 | 1.704127e+02 | 1.704781e+02 |   0.04%|  99.91%
 1331s|618200 |138641 | 16172k|  26.2 |  1868M |  65 | 100 |  37 | 528 |5730k|  1 |   3 |   0 | 1.704127e+02 | 1.704781e+02 |   0.04%|  99.91%
 1331s|618300 |138661 | 16174k|  26.2 |  1869M |  65 | 100 |  37 | 605 |5731k|  4 |   3 |   0 | 1.704127e+02 | 1.704781e+02 |   0.04%|  99.91%
 1331s|618400 |138669 | 16176k|  26.2 |  1869M |  65 | 100 |  37 | 572 |5732k|  4 |   3 |   0 | 1.704127e+02 | 1.704781e+02 |   0.04%|  99.91%
 1331s|618500 |138675 | 16179k|  26.2 |  1869M |  65 | 100 |  37 | 577 |5733k|  3 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1331s|618600 |138669 | 16181k|  26.2 |  1869M |  65 | 100 |  37 | 507 |5733k|  1 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1331s|618700 |138691 | 16183k|  26.2 |  1869M |  65 | 100 |  37 | 584 |5734k|  4 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1332s|618800 |138703 | 16186k|  26.2 |  1869M |  65 | 100 |  37 | 552 |5735k|  1 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1332s|618900 |138723 | 16188k|  26.2 |  1869M |  65 | 100 |  37 | 565 |5736k|  6 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1332s|619000 |138735 | 16190k|  26.2 |  1870M |  65 | 100 |  37 | 608 |5737k|  3 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1332s|619100 |138747 | 16193k|  26.2 |  1871M |  65 | 100 |  37 | 612 |5737k|  1 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1332s|619200 |138757 | 16195k|  26.2 |  1871M |  65 | 100 |  37 | 597 |5738k|  5 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1332s|619300 |138789 | 16198k|  26.2 |  1871M |  65 | 100 |  37 | 551 |5739k|  1 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s|619400 |138799 | 16200k|  26.2 |  1871M |  65 | 100 |  37 | 581 |5740k|  5 |   3 |   0 | 1.704128e+02 | 1.704781e+02 |   0.04%|  99.91%
 1333s|619500 |138815 | 16203k|  26.2 |  1871M |  65 | 100 |  37 | 580 |5741k|  3 |   3 |   0 | 1.704129e+02 | 1.704781e+02 |   0.04%|  99.91%
 1333s|619600 |138825 | 16205k|  26.2 |  1871M |  65 | 100 |  37 | 592 |5741k|  3 |   3 |   0 | 1.704129e+02 | 1.704781e+02 |   0.04%|  99.91%
 1333s|619700 |138835 | 16208k|  26.2 |  1871M |  65 | 100 |  37 | 533 |5742k|  7 |   3 |   0 | 1.704129e+02 | 1.704781e+02 |   0.04%|  99.91%
 1333s|619800 |138851 | 16210k|  26.2 |  1871M |  65 | 100 |  37 | 526 |5743k|  1 |   3 |   0 | 1.704129e+02 | 1.704781e+02 |   0.04%|  99.91%
 1333s|619900 |138857 | 16213k|  26.2 |  1871M |  65 | 100 |  37 | 568 |5744k|  1 |   3 |   0 | 1.704129e+02 | 1.704781e+02 |   0.04%|  99.91%
 1334s|620000 |138877 | 16215k|  26.2 |  1871M |  65 | 100 |  37 | 574 |5745k|  4 |   3 |   0 | 1.704129e+02 | 1.704781e+02 |   0.04%|  99.91%
 1334s|620100 |138893 | 16217k|  26.2 |  1871M |  65 | 100 |  37 | 557 |5746k|  0 |   3 |   0 | 1.704130e+02 | 1.704781e+02 |   0.04%|  99.91%
 1334s|620200 |138897 | 16220k|  26.2 |  1871M |  65 | 100 |  37 | 523 |5746k|  1 |   3 |   0 | 1.704130e+02 | 1.704781e+02 |   0.04%|  99.91%
 1334s|620300 |138909 | 16222k|  26.2 |  1871M |  65 | 100 |  37 | 589 |5747k|  4 |   3 |   0 | 1.704130e+02 | 1.704781e+02 |   0.04%|  99.91%
 1334s|620400 |138915 | 16225k|  26.2 |  1871M |  65 | 100 |  37 | 583 |5748k|  3 |   3 |   0 | 1.704130e+02 | 1.704781e+02 |   0.04%|  99.91%
 1335s|620500 |138931 | 16227k|  26.2 |  1872M |  65 | 100 |  37 | 539 |5749k|  3 |   3 |   0 | 1.704131e+02 | 1.704781e+02 |   0.04%|  99.91%
 1335s|620600 |138935 | 16229k|  26.2 |  1873M |  65 | 100 |  37 | 536 |5750k|  0 |   3 |   0 | 1.704131e+02 | 1.704781e+02 |   0.04%|  99.91%
 1335s|620700 |138947 | 16232k|  26.2 |  1874M |  65 | 100 |  37 | 625 |5750k|  4 |   3 |   0 | 1.704131e+02 | 1.704781e+02 |   0.04%|  99.91%
 1335s|620800 |138961 | 16234k|  26.2 |  1874M |  65 | 100 |  37 | 555 |5751k|  1 |   3 |   0 | 1.704131e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s|620900 |138971 | 16237k|  26.2 |  1874M |  65 | 100 |  37 | 568 |5752k|  5 |   3 |   0 | 1.704131e+02 | 1.704781e+02 |   0.04%|  99.91%
 1336s|621000 |138989 | 16239k|  26.2 |  1874M |  65 | 100 |  37 | 528 |5753k|  1 |   3 |   0 | 1.704131e+02 | 1.704781e+02 |   0.04%|  99.91%
 1336s|621100 |139001 | 16241k|  26.2 |  1874M |  65 | 100 |  37 | 587 |5754k|  6 |   3 |   0 | 1.704132e+02 | 1.704781e+02 |   0.04%|  99.91%
 1336s|621200 |139009 | 16244k|  26.1 |  1874M |  65 | 100 |  37 | 542 |5755k|  1 |   3 |   0 | 1.704132e+02 | 1.704781e+02 |   0.04%|  99.91%
 1336s|621300 |139011 | 16246k|  26.1 |  1874M |  65 | 100 |  37 | 585 |5755k|  4 |   3 |   0 | 1.704132e+02 | 1.704781e+02 |   0.04%|  99.91%
 1336s|621400 |139041 | 16249k|  26.1 |  1874M |  65 | 100 |  37 | 501 |5756k|  1 |   3 |   0 | 1.704132e+02 | 1.704781e+02 |   0.04%|  99.91%
 1337s|621500 |139045 | 16251k|  26.1 |  1874M |  65 | 100 |  37 | 585 |5757k|  5 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 1337s|621600 |139057 | 16253k|  26.1 |  1874M |  65 | 100 |  37 | 606 |5758k|  3 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 1337s|621700 |139067 | 16255k|  26.1 |  1874M |  65 | 100 |  37 | 558 |5758k|  2 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 1337s|621800 |139075 | 16258k|  26.1 |  1874M |  65 | 100 |  37 | 486 |5759k|  1 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 1337s|621900 |139093 | 16260k|  26.1 |  1882M |  65 | 100 |  37 | 602 |5760k|  4 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 1338s|622000 |139099 | 16262k|  26.1 |  1882M |  65 | 100 |  37 | 522 |5761k|  1 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 1338s|622100 |139099 | 16265k|  26.1 |  1882M |  65 | 100 |  37 | 566 |5761k|  1 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 1338s|622200 |139117 | 16267k|  26.1 |  1882M |  65 | 100 |  37 | 567 |5762k|  3 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 1338s|622300 |139133 | 16269k|  26.1 |  1883M |  65 | 100 |  37 | 597 |5763k|  3 |   3 |   0 | 1.704133e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s|622400 |139143 | 16272k|  26.1 |  1884M |  65 | 100 |  37 | 586 |5764k|  2 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1338s|622500 |139151 | 16274k|  26.1 |  1884M |  65 | 100 |  37 | 512 |5764k|  1 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1339s|622600 |139157 | 16277k|  26.1 |  1884M |  65 | 100 |  37 | 600 |5765k|  5 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1339s|622700 |139165 | 16279k|  26.1 |  1884M |  65 | 100 |  37 | 557 |5766k|  3 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1339s|622800 |139177 | 16281k|  26.1 |  1884M |  65 | 100 |  37 | 564 |5767k|  1 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1339s|622900 |139197 | 16283k|  26.1 |  1884M |  65 | 100 |  37 | 528 |5768k|  1 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1339s|623000 |139223 | 16286k|  26.1 |  1884M |  65 | 100 |  37 | 579 |5768k|  3 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1340s|623100 |139219 | 16288k|  26.1 |  1884M |  65 | 100 |  37 | 551 |5769k|  4 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1340s|623200 |139235 | 16290k|  26.1 |  1885M |  65 | 100 |  37 | 540 |5770k|  4 |   3 |   0 | 1.704134e+02 | 1.704781e+02 |   0.04%|  99.91%
 1340s|623300 |139245 | 16293k|  26.1 |  1885M |  65 | 100 |  37 | 600 |5771k|  5 |   3 |   0 | 1.704135e+02 | 1.704781e+02 |   0.04%|  99.91%
 1340s|623400 |139267 | 16295k|  26.1 |  1886M |  65 | 100 |  37 | 540 |5772k|  3 |   3 |   0 | 1.704135e+02 | 1.704781e+02 |   0.04%|  99.91%
 1340s|623500 |139273 | 16298k|  26.1 |  1886M |  65 | 100 |  37 | 526 |5772k|  1 |   3 |   0 | 1.704135e+02 | 1.704781e+02 |   0.04%|  99.91%
 1341s|623600 |139281 | 16300k|  26.1 |  1886M |  65 | 100 |  37 | 571 |5773k|  4 |   3 |   0 | 1.704135e+02 | 1.704781e+02 |   0.04%|  99.91%
 1341s|623700 |139289 | 16302k|  26.1 |  1886M |  65 | 100 |  37 | 567 |5774k|  5 |   3 |   0 | 1.704135e+02 | 1.704781e+02 |   0.04%|  99.91%
 1341s|623800 |139303 | 16304k|  26.1 |  1886M |  65 | 100 |  37 | 556 |5775k|  3 |   3 |   0 | 1.704135e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s|623900 |139311 | 16307k|  26.1 |  1886M |  65 | 100 |  37 | 537 |5775k|  1 |   3 |   0 | 1.704135e+02 | 1.704781e+02 |   0.04%|  99.91%
 1341s|624000 |139313 | 16309k|  26.1 |  1886M |  65 | 100 |  37 | 563 |5776k|  4 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1342s|624100 |139325 | 16311k|  26.1 |  1886M |  65 | 100 |  37 | 568 |5777k|  5 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1342s|624200 |139341 | 16314k|  26.1 |  1887M |  65 | 100 |  37 | 586 |5778k|  5 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1342s|624300 |139365 | 16316k|  26.1 |  1887M |  65 | 100 |  37 | 610 |5779k|  4 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1342s|624400 |139381 | 16319k|  26.1 |  1887M |  65 | 100 |  37 | 559 |5780k|  4 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1342s|624500 |139385 | 16321k|  26.1 |  1887M |  65 | 100 |  37 | 567 |5780k|  1 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1343s|624600 |139399 | 16324k|  26.1 |  1887M |  65 | 100 |  37 | 542 |5781k|  4 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1343s|624700 |139413 | 16326k|  26.1 |  1887M |  65 | 100 |  37 | 583 |5782k|  1 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1343s|624800 |139419 | 16328k|  26.1 |  1887M |  65 | 100 |  37 | 552 |5783k|  3 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1343s|624900 |139435 | 16331k|  26.1 |  1887M |  65 | 100 |  37 | 539 |5783k|  3 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1343s|625000 |139439 | 16333k|  26.1 |  1887M |  65 | 100 |  37 | 548 |5784k|  2 |   3 |   0 | 1.704136e+02 | 1.704781e+02 |   0.04%|  99.91%
 1344s|625100 |139455 | 16335k|  26.1 |  1887M |  65 | 100 |  37 | 566 |5785k|  2 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1344s|625200 |139455 | 16337k|  26.1 |  1887M |  65 | 100 |  37 | 575 |5786k|  4 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1344s|625300 |139457 | 16340k|  26.1 |  1887M |  65 | 100 |  37 | 608 |5787k|  5 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s|625400 |139473 | 16342k|  26.1 |  1887M |  65 | 100 |  37 | 578 |5787k|  6 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1344s|625500 |139471 | 16345k|  26.1 |  1887M |  65 | 100 |  37 | 561 |5788k|  1 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1345s|625600 |139481 | 16347k|  26.1 |  1887M |  65 | 100 |  37 | 519 |5789k|  1 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1345s|625700 |139495 | 16350k|  26.1 |  1887M |  65 | 100 |  37 | 553 |5790k|  6 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1345s|625800 |139525 | 16352k|  26.1 |  1887M |  65 | 100 |  37 | 596 |5791k|  5 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1345s|625900 |139541 | 16354k|  26.1 |  1889M |  65 | 100 |  37 | 583 |5791k|  3 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1345s|626000 |139551 | 16357k|  26.1 |  1889M |  65 | 100 |  37 | 577 |5792k|  1 |   3 |   0 | 1.704137e+02 | 1.704781e+02 |   0.04%|  99.91%
 1346s|626100 |139555 | 16359k|  26.1 |  1889M |  65 | 100 |  37 | 601 |5793k|  2 |   3 |   0 | 1.704138e+02 | 1.704781e+02 |   0.04%|  99.91%
 1346s|626200 |139569 | 16362k|  26.1 |  1890M |  65 | 100 |  37 | 604 |5794k|  5 |   3 |   0 | 1.704138e+02 | 1.704781e+02 |   0.04%|  99.91%
 1346s|626300 |139583 | 16364k|  26.1 |  1890M |  65 | 100 |  37 | 551 |5795k|  1 |   3 |   0 | 1.704138e+02 | 1.704781e+02 |   0.04%|  99.91%
 1346s|626400 |139591 | 16366k|  26.1 |  1890M |  65 | 100 |  37 | 543 |5795k|  3 |   3 |   0 | 1.704138e+02 | 1.704781e+02 |   0.04%|  99.91%
 1346s|626500 |139609 | 16369k|  26.1 |  1890M |  65 | 100 |  37 | 580 |5796k|  3 |   3 |   0 | 1.704138e+02 | 1.704781e+02 |   0.04%|  99.91%
 1347s|626600 |139617 | 16371k|  26.1 |  1890M |  65 | 100 |  37 | 526 |5797k|  4 |   3 |   0 | 1.704138e+02 | 1.704781e+02 |   0.04%|  99.91%
 1347s|626700 |139619 | 16373k|  26.1 |  1890M |  65 | 100 |  37 | 589 |5797k|  8 |   3 |   0 | 1.704138e+02 | 1.704781e+02 |   0.04%|  99.91%
 1347s|626800 |139635 | 16375k|  26.1 |  1890M |  65 | 100 |  37 | 538 |5798k|  1 |   3 |   0 | 1.704138e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s|626900 |139643 | 16378k|  26.1 |  1890M |  65 | 100 |  37 | 583 |5799k|  4 |   3 |   0 | 1.704139e+02 | 1.704781e+02 |   0.04%|  99.91%
 1347s|627000 |139655 | 16380k|  26.1 |  1890M |  65 | 100 |  37 | 540 |5800k|  5 |   3 |   0 | 1.704139e+02 | 1.704781e+02 |   0.04%|  99.91%
 1348s|627100 |139659 | 16382k|  26.1 |  1890M |  65 | 100 |  37 | 535 |5801k|  1 |   3 |   0 | 1.704139e+02 | 1.704781e+02 |   0.04%|  99.91%
 1348s|627200 |139661 | 16384k|  26.1 |  1890M |  65 | 100 |  37 | 544 |5801k|  3 |   3 |   0 | 1.704139e+02 | 1.704781e+02 |   0.04%|  99.91%
 1348s|627300 |139677 | 16387k|  26.1 |  1890M |  65 | 100 |  37 | 550 |5802k|  1 |   3 |   0 | 1.704139e+02 | 1.704781e+02 |   0.04%|  99.91%
 1348s|627400 |139703 | 16389k|  26.1 |  1890M |  65 | 100 |  37 | 560 |5803k|  4 |   3 |   0 | 1.704139e+02 | 1.704781e+02 |   0.04%|  99.91%
 1348s|627500 |139719 | 16391k|  26.1 |  1890M |  65 | 100 |  37 | 560 |5803k|  5 |   3 |   0 | 1.704140e+02 | 1.704781e+02 |   0.04%|  99.91%
 1349s|627600 |139731 | 16393k|  26.1 |  1890M |  65 | 100 |  37 | 553 |5804k|  3 |   3 |   0 | 1.704140e+02 | 1.704781e+02 |   0.04%|  99.91%
 1349s|627700 |139733 | 16395k|  26.1 |  1891M |  65 | 100 |  37 | 586 |5805k|  4 |   3 |   0 | 1.704140e+02 | 1.704781e+02 |   0.04%|  99.91%
 1349s|627800 |139751 | 16398k|  26.1 |  1891M |  65 | 100 |  37 | 557 |5806k|  4 |   3 |   0 | 1.704140e+02 | 1.704781e+02 |   0.04%|  99.91%
 1349s|627900 |139767 | 16400k|  26.1 |  1891M |  65 | 100 |  37 | 579 |5807k|  0 |   3 |   0 | 1.704140e+02 | 1.704781e+02 |   0.04%|  99.91%
 1349s|628000 |139785 | 16402k|  26.1 |  1891M |  65 | 100 |  37 | 523 |5807k|  1 |   3 |   0 | 1.704140e+02 | 1.704781e+02 |   0.04%|  99.91%
 1350s|628100 |139789 | 16405k|  26.1 |  1891M |  65 | 100 |  37 | 549 |5808k|  1 |   3 |   0 | 1.704140e+02 | 1.704781e+02 |   0.04%|  99.91%
 1350s|628200 |139787 | 16407k|  26.1 |  1891M |  65 | 100 |  37 | 509 |5809k|  4 |   3 |   0 | 1.704141e+02 | 1.704781e+02 |   0.04%|  99.91%
 1350s|628300 |139789 | 16409k|  26.1 |  1891M |  65 | 100 |  37 | 580 |5810k|  1 |   3 |   0 | 1.704141e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|628400 |139797 | 16412k|  26.1 |  1892M |  65 | 100 |  37 | 568 |5810k|  3 |   3 |   0 | 1.704141e+02 | 1.704781e+02 |   0.04%|  99.91%
 1350s|628500 |139805 | 16414k|  26.1 |  1892M |  65 | 100 |  37 | 594 |5811k|  1 |   3 |   0 | 1.704141e+02 | 1.704781e+02 |   0.04%|  99.91%
 1351s|628600 |139799 | 16416k|  26.1 |  1892M |  65 | 100 |  37 | 567 |5812k|  5 |   3 |   0 | 1.704141e+02 | 1.704781e+02 |   0.04%|  99.91%
 1351s|628700 |139821 | 16418k|  26.1 |  1893M |  65 | 100 |  37 | 569 |5813k|  2 |   3 |   0 | 1.704141e+02 | 1.704781e+02 |   0.04%|  99.91%
 1351s|628800 |139829 | 16421k|  26.1 |  1894M |  65 | 100 |  37 | 574 |5814k|  3 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1351s|628900 |139841 | 16423k|  26.1 |  1894M |  65 | 100 |  37 | 541 |5814k|  1 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1351s|629000 |139847 | 16425k|  26.1 |  1894M |  65 | 100 |  37 | 580 |5815k|  1 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1351s|629100 |139857 | 16428k|  26.1 |  1894M |  65 | 100 |  37 | 563 |5816k|  1 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1352s|629200 |139881 | 16430k|  26.1 |  1894M |  65 | 100 |  37 | 618 |5817k|  5 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1352s|629300 |139889 | 16432k|  26.1 |  1895M |  65 | 100 |  37 | 608 |5818k|  5 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1352s|629400 |139905 | 16435k|  26.1 |  1896M |  65 | 100 |  37 | 595 |5818k|  1 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1352s|629500 |139921 | 16437k|  26.1 |  1896M |  65 | 100 |  37 | 560 |5819k|  1 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1352s|629600 |139931 | 16439k|  26.1 |  1896M |  65 | 100 |  37 | 562 |5820k|  1 |   3 |   0 | 1.704142e+02 | 1.704781e+02 |   0.04%|  99.91%
 1353s|629700 |139939 | 16441k|  26.1 |  1897M |  65 | 100 |  37 | 572 |5821k|  4 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 1353s|629800 |139971 | 16444k|  26.1 |  1897M |  65 | 100 |  37 | 549 |5822k|  4 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s|629900 |139981 | 16446k|  26.1 |  1897M |  65 | 100 |  37 | 553 |5822k|  2 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 1353s|630000 |139985 | 16448k|  26.1 |  1898M |  65 | 100 |  37 | 542 |5823k|  1 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 1353s|630100 |139999 | 16451k|  26.1 |  1898M |  65 | 100 |  37 | 563 |5824k|  5 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 1354s|630200 |140011 | 16453k|  26.1 |  1898M |  65 | 100 |  37 | 460 |5824k|  1 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 1354s|630300 |140025 | 16455k|  26.1 |  1898M |  65 | 100 |  37 | 606 |5825k|  3 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 1354s|630400 |140043 | 16458k|  26.1 |  1898M |  65 | 100 |  37 | 556 |5826k|  1 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 1354s|630500 |140065 | 16460k|  26.1 |  1898M |  65 | 100 |  37 | 482 |5827k|  1 |   3 |   0 | 1.704143e+02 | 1.704781e+02 |   0.04%|  99.91%
 1354s|630600 |140069 | 16462k|  26.1 |  1898M |  65 | 100 |  37 | 548 |5828k|  0 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
 1355s|630700 |140087 | 16464k|  26.1 |  1902M |  65 | 100 |  37 | 577 |5828k|  1 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
 1355s|630800 |140101 | 16467k|  26.1 |  1902M |  65 | 100 |  37 | 583 |5829k|  1 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
 1355s|630900 |140111 | 16469k|  26.1 |  1902M |  65 | 100 |  37 | 577 |5830k|  4 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
 1355s|631000 |140129 | 16472k|  26.1 |  1903M |  65 | 100 |  37 | 604 |5831k|  1 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
 1355s|631100 |140153 | 16474k|  26.1 |  1904M |  65 | 100 |  37 | 545 |5832k|  3 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
 1356s|631200 |140163 | 16477k|  26.1 |  1904M |  65 | 100 |  37 | 507 |5833k|  4 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
 1356s|631300 |140173 | 16479k|  26.1 |  1904M |  65 | 100 |  37 | 543 |5833k|  3 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
