2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|103400 | 15338 |672706 |   6.5 |   113M |  77 | 900 | 255 | 515 | 113k|  2 |   0 |   0 | 5.091555e+02 | 5.168960e+02 |   1.52%|  92.19%
  318s|103500 | 15340 |673153 |   6.5 |   113M |  77 | 900 | 255 | 499 | 113k|  5 |   0 |   0 | 5.091690e+02 | 5.168960e+02 |   1.52%|  92.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|103600 | 15340 |673636 |   6.5 |   113M |  77 | 900 | 255 | 510 | 113k|  3 |   0 |   0 | 5.091690e+02 | 5.168960e+02 |   1.52%|  92.21%
  319s|103700 | 15340 |674114 |   6.5 |   113M |  77 | 900 | 255 | 534 | 113k|  0 |   0 |   0 | 5.091690e+02 | 5.168960e+02 |   1.52%|  92.22%
  319s|103800 | 15342 |674530 |   6.5 |   115M |  77 | 900 | 255 | 544 | 113k|  2 |   0 |   0 | 5.091776e+02 | 5.168960e+02 |   1.52%|  92.23%
  319s|103900 | 15350 |674963 |   6.5 |   115M |  77 | 900 | 255 | 527 | 113k|  2 |   0 |   0 | 5.091909e+02 | 5.168960e+02 |   1.51%|  92.24%
  319s|104000 | 15364 |675411 |   6.5 |   115M |  77 | 900 | 255 | 508 | 113k|  0 |   0 |   0 | 5.091912e+02 | 5.168960e+02 |   1.51%|  92.25%
  319s|104100 | 15380 |675906 |   6.5 |   115M |  77 | 900 | 255 | 532 | 114k|  0 |   0 |   0 | 5.091926e+02 | 5.168960e+02 |   1.51%|  92.25%
  319s|104200 | 15382 |676463 |   6.5 |   115M |  77 | 900 | 255 | 517 | 114k|  2 |   0 |   0 | 5.092038e+02 | 5.168960e+02 |   1.51%|  92.27%
  319s|104300 | 15372 |677009 |   6.5 |   115M |  77 | 900 | 255 | 523 | 114k|  2 |   0 |   0 | 5.092052e+02 | 5.168960e+02 |   1.51%|  92.28%
  319s|104400 | 15368 |677381 |   6.5 |   115M |  77 | 900 | 255 | 518 | 114k|  5 |   0 |   0 | 5.092113e+02 | 5.168960e+02 |   1.51%|  92.29%
  320s|104500 | 15366 |677848 |   6.5 |   115M |  77 | 900 | 255 | 508 | 114k|  5 |   0 |   0 | 5.092536e+02 | 5.168960e+02 |   1.50%|  92.31%
  320s|104600 | 15360 |678376 |   6.5 |   115M |  77 | 900 | 255 | 506 | 114k|  5 |   0 |   0 | 5.092602e+02 | 5.168960e+02 |   1.50%|  92.32%
  320s|104700 | 15360 |678867 |   6.5 |   115M |  77 | 900 | 255 | 520 | 114k|  0 |   0 |   0 | 5.092671e+02 | 5.168960e+02 |   1.50%|  92.33%
  320s|104800 | 15354 |679342 |   6.5 |   115M |  77 | 900 | 255 | 541 | 114k|  2 |   0 |   0 | 5.092671e+02 | 5.168960e+02 |   1.50%|  92.34%
  320s|104900 | 15362 |679832 |   6.5 |   115M |  77 | 900 | 255 | 512 | 114k|  2 |   0 |   0 | 5.092671e+02 | 5.168960e+02 |   1.50%|  92.35%
  320s|105000 | 15362 |680262 |   6.5 |   115M |  77 | 900 | 255 | 500 | 114k|  2 |   0 |   0 | 5.092852e+02 | 5.168960e+02 |   1.49%|  92.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|105100 | 15362 |680742 |   6.5 |   115M |  82 | 900 | 255 | 519 | 114k|  2 |   0 |   0 | 5.092852e+02 | 5.168960e+02 |   1.49%|  92.37%
  320s|105200 | 15358 |681166 |   6.5 |   115M |  82 | 900 | 255 | 513 | 114k|  1 |   0 |   0 | 5.092852e+02 | 5.168960e+02 |   1.49%|  92.38%
  321s|105300 | 15362 |681589 |   6.5 |   115M |  82 | 900 | 255 | 508 | 115k|  2 |   0 |   0 | 5.092876e+02 | 5.168960e+02 |   1.49%|  92.39%
  321s|105400 | 15360 |682105 |   6.5 |   115M |  82 | 900 | 255 | 516 | 115k|  2 |   0 |   0 | 5.092972e+02 | 5.168960e+02 |   1.49%|  92.40%
  321s|105500 | 15358 |682529 |   6.5 |   115M |  82 | 900 | 255 |   0 | 115k|  0 |   0 |   0 | 5.092990e+02 | 5.168960e+02 |   1.49%|  92.41%
  321s|105600 | 15360 |682956 |   6.5 |   115M |  82 | 900 | 255 | 509 | 115k|  0 |   0 |   0 | 5.092990e+02 | 5.168960e+02 |   1.49%|  92.41%
  321s|105700 | 15366 |683452 |   6.5 |   115M |  82 | 900 | 255 | 495 | 115k|  0 |   0 |   0 | 5.093331e+02 | 5.168960e+02 |   1.48%|  92.42%
  321s|105800 | 15366 |683891 |   6.5 |   115M |  82 | 900 | 255 | 507 | 115k|  2 |   0 |   0 | 5.093331e+02 | 5.168960e+02 |   1.48%|  92.43%
  321s|105900 | 15368 |684338 |   6.5 |   115M |  82 | 900 | 255 | 554 | 115k|  0 |   0 |   0 | 5.093340e+02 | 5.168960e+02 |   1.48%|  92.44%
  321s|106000 | 15364 |684816 |   6.5 |   115M |  82 | 900 | 255 | 516 | 115k|  4 |   0 |   0 | 5.093375e+02 | 5.168960e+02 |   1.48%|  92.46%
  322s|106100 | 15364 |685270 |   6.4 |   115M |  82 | 900 | 255 | 501 | 115k|  0 |   0 |   0 | 5.093375e+02 | 5.168960e+02 |   1.48%|  92.46%
  322s|106200 | 15366 |685740 |   6.4 |   115M |  82 | 900 | 255 | 517 | 115k|  2 |   0 |   0 | 5.093416e+02 | 5.168960e+02 |   1.48%|  92.47%
  322s|106300 | 15366 |686217 |   6.4 |   115M |  82 | 900 | 255 | 498 | 115k|  2 |   0 |   0 | 5.093673e+02 | 5.168960e+02 |   1.48%|  92.48%
  322s|106400 | 15362 |686756 |   6.4 |   115M |  82 | 900 | 255 | 517 | 116k|  0 |   0 |   0 | 5.093885e+02 | 5.168960e+02 |   1.47%|  92.50%
  322s|106500 | 15374 |687231 |   6.4 |   115M |  82 | 900 | 255 | 530 | 116k|  2 |   0 |   0 | 5.094118e+02 | 5.168960e+02 |   1.47%|  92.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|106600 | 15384 |687759 |   6.4 |   115M |  82 | 900 | 255 | 524 | 116k|  0 |   0 |   0 | 5.094121e+02 | 5.168960e+02 |   1.47%|  92.51%
  322s|106700 | 15388 |688215 |   6.4 |   115M |  82 | 900 | 255 | 505 | 116k|  2 |   0 |   0 | 5.094133e+02 | 5.168960e+02 |   1.47%|  92.52%
  322s|106800 | 15392 |688674 |   6.4 |   115M |  82 | 900 | 255 | 531 | 116k|  0 |   0 |   0 | 5.094161e+02 | 5.168960e+02 |   1.47%|  92.53%
  323s|106900 | 15388 |689119 |   6.4 |   116M |  82 | 900 | 255 | 507 | 116k|  2 |   0 |   0 | 5.094238e+02 | 5.168960e+02 |   1.47%|  92.54%
  323s|107000 | 15392 |689649 |   6.4 |   116M |  82 | 900 | 255 | 516 | 116k|  2 |   0 |   0 | 5.094332e+02 | 5.168960e+02 |   1.46%|  92.55%
  323s|107100 | 15392 |690186 |   6.4 |   116M |  82 | 900 | 255 | 528 | 116k|  4 |   0 |   0 | 5.094463e+02 | 5.168960e+02 |   1.46%|  92.56%
  323s|107200 | 15394 |690717 |   6.4 |   116M |  82 | 900 | 255 | 544 | 116k|  0 |   0 |   0 | 5.094464e+02 | 5.168960e+02 |   1.46%|  92.57%
  323s|107300 | 15394 |691224 |   6.4 |   116M |  82 | 900 | 255 | 504 | 116k|  1 |   0 |   0 | 5.094540e+02 | 5.168960e+02 |   1.46%|  92.57%
  323s|107400 | 15394 |691675 |   6.4 |   116M |  82 | 900 | 255 | 521 | 116k|  0 |   0 |   0 | 5.094628e+02 | 5.168960e+02 |   1.46%|  92.59%
  323s|107500 | 15396 |692110 |   6.4 |   116M |  82 | 900 | 255 | 529 | 116k|  3 |   0 |   0 | 5.094670e+02 | 5.168960e+02 |   1.46%|  92.60%
  324s|107600 | 15396 |692548 |   6.4 |   116M |  82 | 900 | 255 | 523 | 117k|  2 |   0 |   0 | 5.094670e+02 | 5.168960e+02 |   1.46%|  92.60%
  324s|107700 | 15390 |693026 |   6.4 |   116M |  82 | 900 | 255 | 522 | 117k|  1 |   0 |   0 | 5.094855e+02 | 5.168960e+02 |   1.45%|  92.62%
  324s|107800 | 15388 |693514 |   6.4 |   116M |  82 | 900 | 255 | 548 | 117k|  2 |   0 |   0 | 5.095112e+02 | 5.168960e+02 |   1.45%|  92.63%
  324s|107900 | 15400 |694100 |   6.4 |   116M |  82 | 900 | 255 | 508 | 117k|  2 |   0 |   0 | 5.095266e+02 | 5.168960e+02 |   1.45%|  92.64%
  324s|108000 | 15406 |694556 |   6.4 |   116M |  82 | 900 | 255 | 500 | 117k|  5 |   0 |   0 | 5.095297e+02 | 5.168960e+02 |   1.45%|  92.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|108100 | 15404 |695018 |   6.4 |   116M |  82 | 900 | 255 | 510 | 117k|  0 |   0 |   0 | 5.095379e+02 | 5.168960e+02 |   1.44%|  92.66%
  325s|108200 | 15404 |695476 |   6.4 |   116M |  82 | 900 | 255 | 508 | 117k|  0 |   0 |   0 | 5.095386e+02 | 5.168960e+02 |   1.44%|  92.66%
  325s|108300 | 15402 |695881 |   6.4 |   116M |  82 | 900 | 255 | 519 | 117k|  3 |   0 |   0 | 5.095509e+02 | 5.168960e+02 |   1.44%|  92.68%
  325s|108400 | 15396 |696327 |   6.4 |   116M |  82 | 900 | 255 | 516 | 117k|  0 |   0 |   0 | 5.095617e+02 | 5.168960e+02 |   1.44%|  92.68%
  325s|108500 | 15396 |696772 |   6.4 |   116M |  82 | 900 | 255 | 506 | 117k|  0 |   0 |   0 | 5.095656e+02 | 5.168960e+02 |   1.44%|  92.70%
  325s|108600 | 15394 |697212 |   6.4 |   116M |  82 | 900 | 255 | 512 | 117k|  3 |   0 |   0 | 5.095793e+02 | 5.168960e+02 |   1.44%|  92.70%
  325s|108700 | 15404 |697682 |   6.4 |   116M |  82 | 900 | 255 | 521 | 118k|  1 |   0 |   0 | 5.095793e+02 | 5.168960e+02 |   1.44%|  92.71%
  325s|108800 | 15396 |698257 |   6.4 |   116M |  82 | 900 | 255 | 555 | 118k|  1 |   0 |   0 | 5.095797e+02 | 5.168960e+02 |   1.44%|  92.72%
  326s|108900 | 15402 |698747 |   6.4 |   116M |  82 | 900 | 255 | 513 | 118k|  2 |   0 |   0 | 5.095814e+02 | 5.168960e+02 |   1.44%|  92.73%
  326s|109000 | 15402 |699264 |   6.4 |   116M |  82 | 900 | 255 | 528 | 118k|  0 |   0 |   0 | 5.095815e+02 | 5.168960e+02 |   1.44%|  92.73%
  326s|109100 | 15394 |699753 |   6.4 |   116M |  82 | 900 | 255 | 521 | 118k|  6 |   0 |   0 | 5.095931e+02 | 5.168960e+02 |   1.43%|  92.75%
  326s|109200 | 15392 |700228 |   6.4 |   116M |  82 | 900 | 255 | 512 | 118k|  2 |   0 |   0 | 5.096055e+02 | 5.168960e+02 |   1.43%|  92.76%
  326s|109300 | 15408 |700705 |   6.4 |   116M |  82 | 900 | 255 | 544 | 118k|  1 |   0 |   0 | 5.096055e+02 | 5.168960e+02 |   1.43%|  92.77%
  326s|109400 | 15406 |701255 |   6.4 |   116M |  82 | 900 | 255 | 506 | 118k|  0 |   0 |   0 | 5.096071e+02 | 5.168960e+02 |   1.43%|  92.77%
  326s|109500 | 15406 |701736 |   6.4 |   116M |  82 | 900 | 255 | 508 | 118k|  5 |   0 |   0 | 5.096166e+02 | 5.168960e+02 |   1.43%|  92.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|109600 | 15404 |702198 |   6.4 |   116M |  82 | 900 | 255 | 505 | 118k|  1 |   0 |   0 | 5.096268e+02 | 5.168960e+02 |   1.43%|  92.80%
  327s|109700 | 15404 |702590 |   6.4 |   116M |  82 | 900 | 255 | 499 | 118k|  2 |   0 |   0 | 5.096395e+02 | 5.168960e+02 |   1.42%|  92.81%
  327s|109800 | 15400 |703130 |   6.4 |   116M |  82 | 900 | 255 | 516 | 118k|  2 |   0 |   0 | 5.096395e+02 | 5.168960e+02 |   1.42%|  92.82%
  327s|109900 | 15404 |703632 |   6.4 |   116M |  82 | 900 | 255 | 522 | 119k|  5 |   0 |   0 | 5.096481e+02 | 5.168960e+02 |   1.42%|  92.82%
  327s|110000 | 15408 |704164 |   6.4 |   116M |  82 | 900 | 255 | 530 | 119k|  0 |   0 |   0 | 5.096556e+02 | 5.168960e+02 |   1.42%|  92.83%
  327s|110100 | 15412 |704579 |   6.4 |   116M |  82 | 900 | 255 | 527 | 119k|  3 |   0 |   0 | 5.096699e+02 | 5.168960e+02 |   1.42%|  92.84%
  328s|110200 | 15408 |705067 |   6.4 |   116M |  82 | 900 | 255 | 504 | 119k|  2 |   0 |   0 | 5.096772e+02 | 5.168960e+02 |   1.42%|  92.85%
  328s|110300 | 15404 |705549 |   6.4 |   116M |  82 | 900 | 255 | 510 | 119k|  1 |   0 |   0 | 5.096781e+02 | 5.168960e+02 |   1.42%|  92.86%
  328s|110400 | 15406 |706085 |   6.4 |   116M |  82 | 900 | 255 | 528 | 119k|  0 |   0 |   0 | 5.096916e+02 | 5.168960e+02 |   1.41%|  92.87%
  328s|110500 | 15408 |706520 |   6.4 |   116M |  82 | 900 | 255 | 509 | 119k|  0 |   0 |   0 | 5.096970e+02 | 5.168960e+02 |   1.41%|  92.88%
  328s|110600 | 15410 |706977 |   6.4 |   116M |  82 | 900 | 255 | 522 | 119k|  0 |   0 |   0 | 5.096982e+02 | 5.168960e+02 |   1.41%|  92.89%
  328s|110700 | 15404 |707479 |   6.4 |   116M |  82 | 900 | 255 | 512 | 119k|  0 |   0 |   0 | 5.097012e+02 | 5.168960e+02 |   1.41%|  92.89%
  328s|110800 | 15398 |707966 |   6.4 |   116M |  82 | 900 | 255 | 507 | 119k|  2 |   0 |   0 | 5.097129e+02 | 5.168960e+02 |   1.41%|  92.91%
  329s|110900 | 15398 |708483 |   6.4 |   117M |  82 | 900 | 255 | 518 | 119k|  2 |   0 |   0 | 5.097129e+02 | 5.168960e+02 |   1.41%|  92.92%
  333s|111000 | 15398 |708969 |   6.4 |   117M |  82 | 900 | 255 | 533 | 119k|  0 |   0 |   0 | 5.097129e+02 | 5.168960e+02 |   1.41%|  92.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|111100 | 15398 |709368 |   6.4 |   117M |  82 | 900 | 255 | 529 | 120k|  2 |   0 |   0 | 5.097137e+02 | 5.168960e+02 |   1.41%|  92.94%
  333s|111200 | 15402 |709813 |   6.4 |   117M |  82 | 900 | 255 | 519 | 120k|  2 |   0 |   0 | 5.097197e+02 | 5.168960e+02 |   1.41%|  92.94%
  333s|111300 | 15412 |710344 |   6.4 |   117M |  82 | 900 | 255 | 532 | 120k|  2 |   0 |   0 | 5.097197e+02 | 5.168960e+02 |   1.41%|  92.95%
  333s|111400 | 15406 |710854 |   6.4 |   117M |  82 | 900 | 255 | 493 | 120k|  0 |   0 |   0 | 5.097268e+02 | 5.168960e+02 |   1.41%|  92.96%
  334s|111500 | 15406 |711346 |   6.4 |   117M |  82 | 900 | 255 | 508 | 120k|  2 |   0 |   0 | 5.097355e+02 | 5.168960e+02 |   1.40%|  92.97%
  334s|111600 | 15412 |711738 |   6.4 |   117M |  82 | 900 | 255 | 499 | 120k|  0 |   0 |   0 | 5.097430e+02 | 5.168960e+02 |   1.40%|  92.97%
  334s|111700 | 15410 |712159 |   6.4 |   117M |  82 | 900 | 255 | 500 | 120k|  0 |   0 |   0 | 5.097503e+02 | 5.168960e+02 |   1.40%|  92.99%
  334s|111800 | 15414 |712564 |   6.4 |   117M |  82 | 900 | 255 | 533 | 120k|  2 |   0 |   0 | 5.097570e+02 | 5.168960e+02 |   1.40%|  93.00%
  334s|111900 | 15412 |713084 |   6.4 |   117M |  82 | 900 | 255 | 519 | 120k|  2 |   0 |   0 | 5.097670e+02 | 5.168960e+02 |   1.40%|  93.01%
  334s|112000 | 15412 |713564 |   6.4 |   117M |  83 | 900 | 255 | 505 | 120k|  1 |   0 |   0 | 5.097770e+02 | 5.168960e+02 |   1.40%|  93.02%
  334s|112100 | 15406 |714056 |   6.4 |   117M |  83 | 900 | 255 | 522 | 120k|  2 |   0 |   0 | 5.097846e+02 | 5.168960e+02 |   1.39%|  93.03%
  335s|112200 | 15398 |714534 |   6.4 |   117M |  83 | 900 | 255 | 515 | 121k|  0 |   0 |   0 | 5.098025e+02 | 5.168960e+02 |   1.39%|  93.05%
  335s|112300 | 15396 |715044 |   6.4 |   117M |  83 | 900 | 255 | 522 | 121k|  3 |   0 |   0 | 5.098095e+02 | 5.168960e+02 |   1.39%|  93.06%
  335s|112400 | 15394 |715506 |   6.4 |   117M |  83 | 900 | 255 | 552 | 121k|  1 |   0 |   0 | 5.098168e+02 | 5.168960e+02 |   1.39%|  93.07%
  335s|112500 | 15398 |715989 |   6.4 |   117M |  83 | 900 | 255 | 536 | 121k|  0 |   0 |   0 | 5.098168e+02 | 5.168960e+02 |   1.39%|  93.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|112600 | 15398 |716451 |   6.4 |   117M |  83 | 900 | 255 | 514 | 121k|  0 |   0 |   0 | 5.098300e+02 | 5.168960e+02 |   1.39%|  93.09%
  335s|112700 | 15402 |716906 |   6.4 |   117M |  83 | 900 | 255 | 512 | 121k|  3 |   0 |   0 | 5.098300e+02 | 5.168960e+02 |   1.39%|  93.10%
  336s|112800 | 15402 |717344 |   6.4 |   117M |  83 | 900 | 255 | 531 | 121k|  2 |   0 |   0 | 5.098300e+02 | 5.168960e+02 |   1.39%|  93.11%
  336s|112900 | 15400 |717763 |   6.3 |   117M |  83 | 900 | 255 | 510 | 121k|  2 |   0 |   0 | 5.098391e+02 | 5.168960e+02 |   1.38%|  93.12%
  336s|113000 | 15396 |718282 |   6.3 |   117M |  83 | 900 | 255 | 534 | 121k|  0 |   0 |   0 | 5.098410e+02 | 5.168960e+02 |   1.38%|  93.13%
  336s|113100 | 15396 |718709 |   6.3 |   117M |  83 | 900 | 255 | 512 | 121k|  5 |   0 |   0 | 5.098541e+02 | 5.168960e+02 |   1.38%|  93.14%
  336s|113200 | 15398 |719290 |   6.3 |   117M |  83 | 900 | 255 | 519 | 121k|  2 |   0 |   0 | 5.098549e+02 | 5.168960e+02 |   1.38%|  93.15%
  336s|113300 | 15414 |719746 |   6.3 |   117M |  83 | 900 | 255 | 526 | 121k|  0 |   0 |   0 | 5.098549e+02 | 5.168960e+02 |   1.38%|  93.15%
  336s|113400 | 15418 |720147 |   6.3 |   117M |  83 | 900 | 255 | 560 | 122k|  1 |   0 |   0 | 5.098648e+02 | 5.168960e+02 |   1.38%|  93.16%
  337s|113500 | 15416 |720637 |   6.3 |   117M |  83 | 900 | 255 | 515 | 122k|  0 |   0 |   0 | 5.098777e+02 | 5.168960e+02 |   1.38%|  93.17%
  337s|113600 | 15414 |721054 |   6.3 |   117M |  83 | 900 | 255 | 504 | 122k|  0 |   0 |   0 | 5.098900e+02 | 5.168960e+02 |   1.37%|  93.18%
  337s|113700 | 15414 |721495 |   6.3 |   117M |  83 | 900 | 255 | 507 | 122k|  2 |   0 |   0 | 5.098926e+02 | 5.168960e+02 |   1.37%|  93.19%
  337s|113800 | 15422 |721944 |   6.3 |   117M |  83 | 900 | 255 | 510 | 122k|  4 |   0 |   0 | 5.098930e+02 | 5.168960e+02 |   1.37%|  93.20%
  337s|113900 | 15416 |722492 |   6.3 |   118M |  83 | 900 | 255 | 495 | 122k|  1 |   0 |   0 | 5.098948e+02 | 5.168960e+02 |   1.37%|  93.21%
  337s|114000 | 15412 |722965 |   6.3 |   119M |  83 | 900 | 255 | 539 | 122k|  2 |   0 |   0 | 5.099007e+02 | 5.168960e+02 |   1.37%|  93.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|114100 | 15410 |723377 |   6.3 |   119M |  83 | 900 | 255 | 505 | 122k|  0 |   0 |   0 | 5.099024e+02 | 5.168960e+02 |   1.37%|  93.23%
  338s|114200 | 15418 |723884 |   6.3 |   119M |  83 | 900 | 255 | 519 | 122k|  5 |   0 |   0 | 5.099050e+02 | 5.168960e+02 |   1.37%|  93.23%
  338s|114300 | 15412 |724330 |   6.3 |   119M |  83 | 900 | 255 | 551 | 122k|  1 |   0 |   0 | 5.099105e+02 | 5.168960e+02 |   1.37%|  93.24%
  338s|114400 | 15412 |724763 |   6.3 |   120M |  83 | 900 | 255 | 508 | 122k|  2 |   0 |   0 | 5.099266e+02 | 5.168960e+02 |   1.37%|  93.25%
  338s|114500 | 15412 |725298 |   6.3 |   120M |  83 | 900 | 255 | 515 | 122k|  5 |   0 |   0 | 5.099280e+02 | 5.168960e+02 |   1.37%|  93.26%
  338s|114600 | 15404 |725751 |   6.3 |   120M |  83 | 900 | 255 | 513 | 123k|  1 |   0 |   0 | 5.099470e+02 | 5.168960e+02 |   1.36%|  93.27%
  338s|114700 | 15414 |726224 |   6.3 |   120M |  83 | 900 | 255 | 514 | 123k|  2 |   0 |   0 | 5.099682e+02 | 5.168960e+02 |   1.36%|  93.28%
  339s|114800 | 15418 |726760 |   6.3 |   120M |  83 | 900 | 255 | 526 | 123k|  2 |   0 |   0 | 5.099796e+02 | 5.168960e+02 |   1.36%|  93.29%
  339s|114900 | 15422 |727232 |   6.3 |   120M |  83 | 900 | 255 | 518 | 123k|  2 |   0 |   0 | 5.099831e+02 | 5.168960e+02 |   1.36%|  93.30%
  339s|115000 | 15422 |727735 |   6.3 |   120M |  83 | 900 | 255 | 553 | 123k|  3 |   0 |   0 | 5.100045e+02 | 5.168960e+02 |   1.35%|  93.31%
  339s|115100 | 15418 |728159 |   6.3 |   120M |  83 | 900 | 255 | 497 | 123k|  0 |   0 |   0 | 5.100045e+02 | 5.168960e+02 |   1.35%|  93.33%
  339s|115200 | 15420 |728585 |   6.3 |   120M |  83 | 900 | 255 | 506 | 123k|  2 |   0 |   0 | 5.100428e+02 | 5.168960e+02 |   1.34%|  93.34%
  339s|115300 | 15420 |729067 |   6.3 |   120M |  83 | 900 | 255 | 511 | 123k|  0 |   0 |   0 | 5.100489e+02 | 5.168960e+02 |   1.34%|  93.35%
  340s|115400 | 15428 |729534 |   6.3 |   120M |  83 | 900 | 255 | 541 | 123k|  0 |   0 |   0 | 5.100493e+02 | 5.168960e+02 |   1.34%|  93.36%
  340s|115500 | 15430 |729944 |   6.3 |   120M |  83 | 900 | 255 | 517 | 123k|  1 |   0 |   0 | 5.100636e+02 | 5.168960e+02 |   1.34%|  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|115600 | 15426 |730472 |   6.3 |   120M |  83 | 900 | 255 | 538 | 123k|  3 |   0 |   0 | 5.100711e+02 | 5.168960e+02 |   1.34%|  93.37%
  340s|115700 | 15424 |730947 |   6.3 |   120M |  83 | 900 | 255 | 510 | 124k|  2 |   0 |   0 | 5.100879e+02 | 5.168960e+02 |   1.33%|  93.38%
  340s|115800 | 15416 |731389 |   6.3 |   120M |  83 | 900 | 255 | 549 | 124k|  1 |   0 |   0 | 5.101050e+02 | 5.168960e+02 |   1.33%|  93.40%
  340s|115900 | 15418 |731896 |   6.3 |   120M |  83 | 900 | 255 | 530 | 124k|  2 |   0 |   0 | 5.101163e+02 | 5.168960e+02 |   1.33%|  93.41%
  340s|116000 | 15414 |732389 |   6.3 |   120M |  83 | 900 | 255 | 527 | 124k|  2 |   0 |   0 | 5.101174e+02 | 5.168960e+02 |   1.33%|  93.42%
  341s|116100 | 15408 |732915 |   6.3 |   120M |  83 | 900 | 255 | 543 | 124k|  1 |   0 |   0 | 5.101217e+02 | 5.168960e+02 |   1.33%|  93.43%
  341s|116200 | 15406 |733457 |   6.3 |   120M |  83 | 900 | 255 | 511 | 124k|  1 |   0 |   0 | 5.101316e+02 | 5.168960e+02 |   1.33%|  93.45%
  341s|116300 | 15404 |733917 |   6.3 |   120M |  83 | 900 | 255 | 536 | 124k|  2 |   0 |   0 | 5.101316e+02 | 5.168960e+02 |   1.33%|  93.46%
  341s|116400 | 15408 |734321 |   6.3 |   120M |  83 | 900 | 255 | 540 | 124k|  2 |   0 |   0 | 5.101367e+02 | 5.168960e+02 |   1.32%|  93.46%
  341s|116500 | 15408 |734783 |   6.3 |   120M |  83 | 900 | 255 | 538 | 124k|  2 |   0 |   0 | 5.101374e+02 | 5.168960e+02 |   1.32%|  93.47%
  341s|116600 | 15410 |735202 |   6.3 |   120M |  83 | 900 | 255 | 523 | 124k|  5 |   0 |   0 | 5.101394e+02 | 5.168960e+02 |   1.32%|  93.48%
  341s|116700 | 15412 |735664 |   6.3 |   120M |  83 | 900 | 255 | 530 | 124k|  2 |   0 |   0 | 5.101408e+02 | 5.168960e+02 |   1.32%|  93.49%
  342s|116800 | 15404 |736183 |   6.3 |   120M |  83 | 900 | 255 | 548 | 124k|  0 |   0 |   0 | 5.101500e+02 | 5.168960e+02 |   1.32%|  93.50%
  342s|116900 | 15406 |736589 |   6.3 |   120M |  83 | 900 | 255 | 505 | 125k|  0 |   0 |   0 | 5.101592e+02 | 5.168960e+02 |   1.32%|  93.51%
  342s|117000 | 15402 |737043 |   6.3 |   120M |  83 | 900 | 255 | 506 | 125k|  2 |   0 |   0 | 5.101739e+02 | 5.168960e+02 |   1.32%|  93.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|117100 | 15402 |737472 |   6.3 |   120M |  83 | 900 | 255 | 507 | 125k|  3 |   0 |   0 | 5.101866e+02 | 5.168960e+02 |   1.32%|  93.53%
  342s|117200 | 15408 |737908 |   6.3 |   120M |  83 | 900 | 255 | 515 | 125k|  6 |   0 |   0 | 5.101919e+02 | 5.168960e+02 |   1.31%|  93.53%
