2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|239300 |205325 |  7742k|  32.3 |  1239M |  97 | 600 | 255 |   0 |1255k|  0 | 739 |3079 | 1.332989e+00 | 1.063722e+02 |7879.98%| unknown
 1396s|239400 |205407 |  7746k|  32.3 |  1239M |  97 | 600 | 255 | 600 |1256k|  7 | 739 |3080 | 1.332989e+00 | 1.063722e+02 |7879.98%| unknown
 1396s|239500 |205489 |  7748k|  32.3 |  1239M |  97 | 600 | 255 | 603 |1256k|  5 | 739 |3080 | 1.332989e+00 | 1.063722e+02 |7879.98%| unknown
 1397s|239600 |205565 |  7752k|  32.3 |  1239M |  97 | 600 | 254 | 605 |1257k|  9 | 739 |3080 | 1.332989e+00 | 1.063722e+02 |7879.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|239700 |205635 |  7756k|  32.3 |  1240M |  97 | 600 | 253 | 588 |1258k|  4 | 739 |3080 | 1.332989e+00 | 1.063722e+02 |7879.98%| unknown
 1398s|239800 |205713 |  7759k|  32.3 |  1243M |  97 | 600 | 253 | 582 |1258k|  1 | 739 |3080 | 1.332989e+00 | 1.063722e+02 |7879.98%| unknown
 1398s|239900 |205805 |  7762k|  32.3 |  1243M |  97 | 600 | 253 | 583 |1259k|  6 | 739 |3081 | 1.332989e+00 | 1.063722e+02 |7879.98%| unknown
 1399s|240000 |205889 |  7767k|  32.4 |  1243M |  97 | 600 | 253 | 585 |1259k|  7 | 739 |3082 | 1.332989e+00 | 1.063722e+02 |7879.98%| unknown
 1399s|240100 |205961 |  7771k|  32.4 |  1243M |  97 | 600 | 253 | 586 |1260k|  9 | 739 |3084 | 1.332992e+00 | 1.063722e+02 |7879.96%| unknown
 1400s|240200 |206047 |  7776k|  32.4 |  1244M |  97 | 600 | 253 | 567 |1261k|  1 | 741 |3084 | 1.332992e+00 | 1.063722e+02 |7879.96%| unknown
 1400s|240300 |206143 |  7780k|  32.4 |  1245M |  97 | 600 | 253 | 584 |1261k| 12 | 741 |3084 | 1.332992e+00 | 1.063722e+02 |7879.96%| unknown
 1401s|240400 |206207 |  7784k|  32.4 |  1245M |  97 | 600 | 253 | 576 |1262k|  1 | 741 |3084 | 1.332992e+00 | 1.063722e+02 |7879.96%| unknown
 1401s|240500 |206295 |  7787k|  32.4 |  1245M |  97 | 600 | 253 | 540 |1262k|  2 | 741 |3087 | 1.333015e+00 | 1.063722e+02 |7879.82%| unknown
 1402s|240600 |206385 |  7791k|  32.4 |  1246M |  97 | 600 | 254 | 609 |1263k|  3 | 742 |3087 | 1.333015e+00 | 1.063722e+02 |7879.82%| unknown
 1402s|240700 |206447 |  7797k|  32.4 |  1250M |  97 | 600 | 253 | 596 |1264k| 10 | 742 |3087 | 1.333015e+00 | 1.063722e+02 |7879.82%| unknown
 1403s|240800 |206527 |  7802k|  32.4 |  1251M |  97 | 600 | 253 | 620 |1265k|  9 | 742 |3088 | 1.333015e+00 | 1.063722e+02 |7879.82%| unknown
 1404s|240900 |206617 |  7806k|  32.4 |  1251M |  97 | 600 | 253 | 575 |1265k|  4 | 742 |3089 | 1.333031e+00 | 1.063722e+02 |7879.73%| unknown
 1404s|241000 |206687 |  7809k|  32.4 |  1251M |  97 | 600 | 255 |   0 |1266k|  0 | 744 |3090 | 1.333031e+00 | 1.063722e+02 |7879.73%| unknown
 1405s|241100 |206771 |  7812k|  32.4 |  1252M |  97 | 600 | 255 | 582 |1266k|  2 | 744 |3092 | 1.333051e+00 | 1.063722e+02 |7879.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|241200 |206835 |  7817k|  32.4 |  1254M |  97 | 600 | 252 |   0 |1267k|  0 | 744 |3092 | 1.333051e+00 | 1.063722e+02 |7879.61%| unknown
 1414s|241300 |206907 |  7822k|  32.4 |  1254M |  97 | 600 | 252 | 577 |1268k|  3 | 745 |3094 | 1.333076e+00 | 1.063722e+02 |7879.46%| unknown
 1414s|241400 |207003 |  7825k|  32.4 |  1254M |  97 | 600 | 252 | 558 |1269k|  2 | 745 |3095 | 1.333130e+00 | 1.063722e+02 |7879.13%| unknown
 1414s|241500 |207093 |  7828k|  32.4 |  1254M |  97 | 600 | 252 | 602 |1269k| 12 | 745 |3097 | 1.333133e+00 | 1.063722e+02 |7879.12%| unknown
 1415s|241600 |207189 |  7830k|  32.4 |  1254M |  97 | 600 | 252 | 567 |1270k|  2 | 745 |3098 | 1.333144e+00 | 1.063722e+02 |7879.05%| unknown
 1415s|241700 |207283 |  7833k|  32.4 |  1256M |  97 | 600 | 254 | 578 |1270k|  1 | 748 |3098 | 1.333150e+00 | 1.063722e+02 |7879.01%| unknown
 1415s|241800 |207373 |  7837k|  32.4 |  1256M |  97 | 600 | 253 | 619 |1271k|  1 | 748 |3098 | 1.333150e+00 | 1.063722e+02 |7879.01%| unknown
 1416s|241900 |207459 |  7842k|  32.4 |  1256M |  97 | 600 | 252 | 568 |1271k|  1 | 748 |3098 | 1.333150e+00 | 1.063722e+02 |7879.01%| unknown
 1416s|242000 |207551 |  7845k|  32.4 |  1256M |  97 | 600 | 252 | 564 |1272k|  2 | 748 |3099 | 1.333161e+00 | 1.063722e+02 |7878.95%| unknown
 1417s|242100 |207649 |  7848k|  32.4 |  1257M |  97 | 600 | 252 | 621 |1272k| 11 | 748 |3104 | 1.333168e+00 | 1.063722e+02 |7878.91%| unknown
 1417s|242200 |207741 |  7852k|  32.4 |  1258M |  97 | 600 | 252 | 623 |1273k|  9 | 748 |3105 | 1.333168e+00 | 1.063722e+02 |7878.91%| unknown
 1417s|242300 |207831 |  7856k|  32.4 |  1259M |  97 | 600 | 252 |   0 |1274k|  0 | 748 |3105 | 1.333168e+00 | 1.063722e+02 |7878.91%| unknown
 1418s|242400 |207923 |  7862k|  32.4 |  1259M |  97 | 600 | 253 | 561 |1274k|  1 | 750 |3106 | 1.333168e+00 | 1.063722e+02 |7878.91%| unknown
 1419s|242500 |208009 |  7869k|  32.4 |  1262M |  97 | 600 | 253 |   0 |1275k|  0 | 750 |3106 | 1.333168e+00 | 1.063722e+02 |7878.91%| unknown
 1419s|242600 |208101 |  7873k|  32.4 |  1262M |  97 | 600 | 254 | 597 |1276k|  1 | 751 |3108 | 1.333230e+00 | 1.063722e+02 |7878.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s|242700 |208187 |  7878k|  32.4 |  1262M |  97 | 600 | 253 | 582 |1277k|  2 | 751 |3108 | 1.333230e+00 | 1.063722e+02 |7878.54%| unknown
 1420s|242800 |208271 |  7885k|  32.5 |  1263M |  97 | 600 | 252 | 598 |1278k|  3 | 751 |3108 | 1.333230e+00 | 1.063722e+02 |7878.54%| unknown
 1420s|242900 |208351 |  7889k|  32.5 |  1264M |  97 | 600 | 253 |   0 |1278k|  0 | 752 |3108 | 1.333230e+00 | 1.063722e+02 |7878.54%| unknown
 1421s|243000 |208441 |  7894k|  32.5 |  1264M |  97 | 600 | 253 | 589 |1279k|  3 | 752 |3108 | 1.333230e+00 | 1.063722e+02 |7878.54%| unknown
 1421s|243100 |208519 |  7898k|  32.5 |  1264M |  97 | 600 | 253 | 558 |1280k|  1 | 753 |3109 | 1.333230e+00 | 1.063722e+02 |7878.54%| unknown
 1422s|243200 |208595 |  7902k|  32.5 |  1266M |  97 | 600 | 253 | 587 |1280k|  3 | 753 |3109 | 1.333230e+00 | 1.063722e+02 |7878.54%| unknown
 1422s|243300 |208681 |  7906k|  32.5 |  1266M |  97 | 600 | 253 | 607 |1281k|  1 | 753 |3109 | 1.333230e+00 | 1.063722e+02 |7878.54%| unknown
 1423s|243400 |208759 |  7909k|  32.5 |  1266M |  97 | 600 | 254 | 569 |1281k|  1 | 755 |3109 | 1.333234e+00 | 1.063722e+02 |7878.51%| unknown
 1423s|243500 |208853 |  7913k|  32.5 |  1266M |  97 | 600 | 254 | 579 |1282k|  2 | 755 |3109 | 1.333237e+00 | 1.063722e+02 |7878.49%| unknown
 1424s|243600 |208943 |  7916k|  32.5 |  1266M |  97 | 600 | 253 | 581 |1283k|  2 | 755 |3109 | 1.333237e+00 | 1.063722e+02 |7878.49%| unknown
 1424s|243700 |209027 |  7919k|  32.5 |  1266M |  97 | 600 | 253 | 567 |1283k|  1 | 755 |3109 | 1.333237e+00 | 1.063722e+02 |7878.49%| unknown
 1425s|243800 |209119 |  7921k|  32.5 |  1266M |  97 | 600 | 253 | 560 |1283k|  1 | 755 |3111 | 1.333259e+00 | 1.063722e+02 |7878.36%| unknown
 1425s|243900 |209203 |  7926k|  32.5 |  1266M |  97 | 600 | 254 | 607 |1284k|  4 | 756 |3111 | 1.333259e+00 | 1.063722e+02 |7878.36%| unknown
 1426s|244000 |209289 |  7931k|  32.5 |  1268M |  97 | 600 | 254 | 594 |1285k|  1 | 756 |3111 | 1.333259e+00 | 1.063722e+02 |7878.36%| unknown
 1427s|244100 |209367 |  7935k|  32.5 |  1269M |  97 | 600 | 253 | 565 |1286k|  6 | 756 |3111 | 1.333259e+00 | 1.063722e+02 |7878.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|244200 |209457 |  7939k|  32.5 |  1270M |  97 | 600 | 253 | 595 |1286k|  2 | 756 |3115 | 1.333284e+00 | 1.063722e+02 |7878.21%| unknown
 1427s|244300 |209549 |  7943k|  32.5 |  1270M |  97 | 600 | 253 | 611 |1287k|  9 | 756 |3115 | 1.333284e+00 | 1.063722e+02 |7878.21%| unknown
 1428s|244400 |209637 |  7948k|  32.5 |  1270M |  97 | 600 | 253 | 547 |1287k|  1 | 756 |3118 | 1.333288e+00 | 1.063722e+02 |7878.19%| unknown
 1428s|244500 |209731 |  7952k|  32.5 |  1272M |  97 | 600 | 253 | 561 |1288k|  7 | 756 |3130 | 1.333303e+00 | 1.063722e+02 |7878.10%| unknown
 1429s|244600 |209815 |  7956k|  32.5 |  1272M |  97 | 600 | 254 | 569 |1289k|  5 | 757 |3130 | 1.333303e+00 | 1.063722e+02 |7878.10%| unknown
 1429s|244700 |209905 |  7960k|  32.5 |  1273M |  97 | 600 | 254 | 570 |1289k|  1 | 757 |3130 | 1.333390e+00 | 1.063722e+02 |7877.58%| unknown
 1430s|244800 |209985 |  7962k|  32.5 |  1274M |  97 | 600 | 254 | 570 |1290k|  1 | 758 |3130 | 1.333390e+00 | 1.063722e+02 |7877.58%| unknown
 1430s|244900 |210071 |  7967k|  32.5 |  1274M |  97 | 600 | 254 | 590 |1291k|  2 | 758 |3130 | 1.333390e+00 | 1.063722e+02 |7877.58%| unknown
 1431s|245000 |210167 |  7970k|  32.5 |  1274M |  97 | 600 | 254 | 595 |1291k|  7 | 758 |3130 | 1.333436e+00 | 1.063722e+02 |7877.30%| unknown
 1431s|245100 |210245 |  7977k|  32.5 |  1275M |  97 | 600 | 255 | 605 |1292k|  6 | 759 |3130 | 1.333436e+00 | 1.063722e+02 |7877.30%| unknown
 1432s|245200 |210333 |  7980k|  32.5 |  1276M |  97 | 600 | 254 | 602 |1292k|  1 | 759 |3130 | 1.333445e+00 | 1.063722e+02 |7877.25%| unknown
 1432s|245300 |210421 |  7983k|  32.5 |  1277M |  97 | 600 | 253 | 576 |1293k|  2 | 759 |3131 | 1.333453e+00 | 1.063722e+02 |7877.20%| unknown
 1433s|245400 |210511 |  7990k|  32.5 |  1277M |  97 | 600 | 252 | 579 |1294k|  1 | 759 |3131 | 1.333453e+00 | 1.063722e+02 |7877.20%| unknown
 1433s|245500 |210605 |  7996k|  32.6 |  1278M |  97 | 600 | 252 | 573 |1294k|  2 | 759 |3131 | 1.333463e+00 | 1.063722e+02 |7877.14%| unknown
 1434s|245600 |210693 |  7998k|  32.6 |  1278M |  97 | 600 | 251 | 571 |1295k|  5 | 759 |3131 | 1.333463e+00 | 1.063722e+02 |7877.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s|245700 |210783 |  8001k|  32.6 |  1279M |  97 | 600 | 252 | 617 |1295k|  1 | 760 |3131 | 1.333471e+00 | 1.063722e+02 |7877.10%| unknown
 1435s|245800 |210873 |  8004k|  32.6 |  1279M |  97 | 600 | 253 | 592 |1296k|  2 | 761 |3131 | 1.333471e+00 | 1.063722e+02 |7877.10%| unknown
 1435s|245900 |210963 |  8008k|  32.6 |  1279M |  97 | 600 | 253 | 545 |1296k|  1 | 761 |3136 | 1.333507e+00 | 1.063722e+02 |7876.88%| unknown
 1436s|246000 |211055 |  8012k|  32.6 |  1279M |  97 | 600 | 253 | 595 |1297k|  1 | 761 |3136 | 1.333507e+00 | 1.063722e+02 |7876.88%| unknown
 1436s|246100 |211143 |  8016k|  32.6 |  1279M |  97 | 600 | 252 | 579 |1297k|  1 | 761 |3136 | 1.333507e+00 | 1.063722e+02 |7876.88%| unknown
 1437s|246200 |211237 |  8020k|  32.6 |  1279M |  97 | 600 | 251 | 581 |1298k|  4 | 761 |3136 | 1.333546e+00 | 1.063722e+02 |7876.65%| unknown
 1437s|246300 |211321 |  8022k|  32.6 |  1279M |  97 | 600 | 251 | 595 |1298k|  1 | 761 |3136 | 1.333554e+00 | 1.063722e+02 |7876.60%| unknown
 1437s|246400 |211403 |  8025k|  32.6 |  1280M |  97 | 600 | 252 | 593 |1299k|  2 | 762 |3136 | 1.333554e+00 | 1.063722e+02 |7876.60%| unknown
 1438s|246500 |211493 |  8029k|  32.6 |  1280M |  97 | 600 | 252 | 578 |1299k|  1 | 762 |3137 | 1.333581e+00 | 1.063722e+02 |7876.44%| unknown
 1438s|246600 |211565 |  8033k|  32.6 |  1281M |  97 | 600 | 252 | 560 |1300k|  1 | 762 |3137 | 1.333597e+00 | 1.063722e+02 |7876.34%| unknown
 1439s|246700 |211651 |  8037k|  32.6 |  1281M |  97 | 600 | 251 | 603 |1300k| 11 | 762 |3138 | 1.333597e+00 | 1.063722e+02 |7876.34%| unknown
 1440s|246800 |211727 |  8041k|  32.6 |  1282M |  97 | 600 | 251 | 588 |1301k|  2 | 762 |3138 | 1.333597e+00 | 1.063722e+02 |7876.34%| unknown
 1440s|246900 |211809 |  8045k|  32.6 |  1283M |  97 | 600 | 250 | 564 |1302k|  1 | 762 |3138 | 1.333597e+00 | 1.063722e+02 |7876.34%| unknown
 1441s|247000 |211905 |  8048k|  32.6 |  1284M |  97 | 600 | 250 | 561 |1302k|  1 | 762 |3139 | 1.333712e+00 | 1.063722e+02 |7875.66%| unknown
 1445s|247100 |211993 |  8054k|  32.6 |  1284M |  97 | 600 | 250 | 567 |1303k|  2 | 762 |3139 | 1.333712e+00 | 1.063722e+02 |7875.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|247200 |212077 |  8059k|  32.6 |  1284M |  97 | 600 | 250 | 564 |1304k|  2 | 762 |3139 | 1.333722e+00 | 1.063722e+02 |7875.59%| unknown
 1446s|247300 |212155 |  8061k|  32.6 |  1284M |  97 | 600 | 252 | 550 |1304k|  2 | 767 |3140 | 1.333745e+00 | 1.063722e+02 |7875.45%| unknown
 1446s|247400 |212239 |  8066k|  32.6 |  1284M |  97 | 600 | 254 | 567 |1305k|  6 | 769 |3143 | 1.333765e+00 | 1.063722e+02 |7875.33%| unknown
 1447s|247500 |212317 |  8069k|  32.6 |  1285M |  97 | 600 | 255 | 583 |1305k|  3 | 770 |3143 | 1.333765e+00 | 1.063722e+02 |7875.33%| unknown
 1447s|247600 |212377 |  8073k|  32.6 |  1286M |  97 | 600 | 255 | 625 |1306k|  9 | 770 |3143 | 1.333765e+00 | 1.063722e+02 |7875.33%| unknown
 1448s|247700 |212455 |  8078k|  32.6 |  1287M |  97 | 600 | 256 | 556 |1307k|  1 | 772 |3144 | 1.333766e+00 | 1.063722e+02 |7875.33%| unknown
 1448s|247800 |212543 |  8081k|  32.6 |  1287M |  97 | 600 | 256 | 618 |1307k|  3 | 772 |3146 | 1.333766e+00 | 1.063722e+02 |7875.33%| unknown
 1449s|247900 |212631 |  8087k|  32.6 |  1288M |  97 | 600 | 255 | 609 |1308k| 10 | 772 |3146 | 1.333766e+00 | 1.063722e+02 |7875.33%| unknown
 1449s|248000 |212707 |  8091k|  32.6 |  1288M |  97 | 600 | 253 | 573 |1308k|  1 | 772 |3147 | 1.333766e+00 | 1.063722e+02 |7875.33%| unknown
 1450s|248100 |212791 |  8096k|  32.6 |  1290M |  97 | 600 | 251 |   0 |1309k|  0 | 772 |3147 | 1.333766e+00 | 1.063722e+02 |7875.33%| unknown
 1450s|248200 |212885 |  8100k|  32.6 |  1290M |  97 | 600 | 251 | 581 |1310k|  2 | 773 |3147 | 1.333769e+00 | 1.063722e+02 |7875.31%| unknown
 1451s|248300 |212971 |  8106k|  32.6 |  1291M |  97 | 600 | 251 | 682 |1311k| 13 | 773 |3147 | 1.333769e+00 | 1.063722e+02 |7875.31%| unknown
 1451s|248400 |213043 |  8110k|  32.6 |  1292M |  97 | 600 | 252 | 577 |1311k| 11 | 774 |3147 | 1.333769e+00 | 1.063722e+02 |7875.31%| unknown
 1452s|248500 |213137 |  8113k|  32.6 |  1292M |  97 | 600 | 253 | 594 |1312k|  4 | 776 |3150 | 1.333870e+00 | 1.063722e+02 |7874.71%| unknown
 1452s|248600 |213231 |  8115k|  32.6 |  1292M |  97 | 600 | 253 | 582 |1312k|  1 | 776 |3150 | 1.333873e+00 | 1.063722e+02 |7874.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s|248700 |213323 |  8118k|  32.6 |  1292M |  97 | 600 | 253 | 589 |1312k| 11 | 776 |3150 | 1.333873e+00 | 1.063722e+02 |7874.69%| unknown
 1453s|248800 |213409 |  8120k|  32.6 |  1293M |  97 | 600 | 253 | 554 |1313k|  1 | 776 |3155 | 1.333931e+00 | 1.063722e+02 |7874.34%| unknown
 1453s|248900 |213476 |  8123k|  32.6 |  1293M |  97 | 600 | 253 | 612 |1313k|  2 | 781 |3155 | 1.333973e+00 | 1.063722e+02 |7874.09%| unknown
 1454s|249000 |213564 |  8129k|  32.6 |  1293M |  97 | 600 | 254 | 571 |1314k|  1 | 783 |3155 | 1.334010e+00 | 1.063722e+02 |7873.87%| unknown
 1454s|249100 |213642 |  8133k|  32.6 |  1293M |  97 | 600 | 251 | 600 |1315k| 14 | 783 |3156 | 1.334010e+00 | 1.063722e+02 |7873.87%| unknown
 1455s|249200 |213722 |  8138k|  32.6 |  1293M |  97 | 600 | 251 | 594 |1315k|  2 | 783 |3156 | 1.334010e+00 | 1.063722e+02 |7873.87%| unknown
 1455s|249300 |213792 |  8140k|  32.6 |  1293M |  97 | 600 | 252 | 579 |1316k|  0 | 784 |3158 | 1.334043e+00 | 1.063722e+02 |7873.67%| unknown
 1456s|249400 |213863 |  8143k|  32.6 |  1293M |  97 | 600 | 252 | 605 |1316k|  1 | 786 |3158 | 1.334079e+00 | 1.063722e+02 |7873.46%| unknown
 1456s|249500 |213941 |  8148k|  32.6 |  1295M |  97 | 600 | 253 | 647 |1317k|  4 | 787 |3160 | 1.334124e+00 | 1.063722e+02 |7873.19%| unknown
 1457s|249600 |214031 |  8154k|  32.7 |  1295M |  97 | 600 | 254 | 558 |1318k|  1 | 789 |3160 | 1.334199e+00 | 1.063722e+02 |7872.74%| unknown
 1458s|249700 |214123 |  8158k|  32.7 |  1295M |  97 | 600 | 254 | 584 |1319k|  1 | 789 |3160 | 1.334199e+00 | 1.063722e+02 |7872.74%| unknown
 1458s|249800 |214199 |  8162k|  32.7 |  1296M |  97 | 600 | 251 | 594 |1319k|  2 | 789 |3160 | 1.334206e+00 | 1.063722e+02 |7872.70%| unknown
 1458s|249900 |214287 |  8165k|  32.7 |  1297M |  97 | 600 | 251 |   0 |1320k|  0 | 789 |3160 | 1.334222e+00 | 1.063722e+02 |7872.61%| unknown
 1459s|250000 |214371 |  8169k|  32.7 |  1298M |  97 | 600 | 250 | 600 |1320k|  9 | 789 |3160 | 1.334222e+00 | 1.063722e+02 |7872.61%| unknown
 1460s|250100 |214457 |  8172k|  32.7 |  1298M |  97 | 600 | 249 | 561 |1321k|  6 | 789 |3160 | 1.334222e+00 | 1.063722e+02 |7872.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|250200 |214549 |  8176k|  32.7 |  1298M |  97 | 600 | 249 | 649 |1322k| 13 | 789 |3160 | 1.334222e+00 | 1.063722e+02 |7872.61%| unknown
 1461s|250300 |214623 |  8182k|  32.7 |  1301M |  97 | 600 | 249 | 584 |1323k|  2 | 789 |3160 | 1.334222e+00 | 1.063722e+02 |7872.61%| unknown
 1462s|250400 |214705 |  8187k|  32.7 |  1302M |  97 | 600 | 248 | 598 |1323k|  1 | 789 |3160 | 1.334222e+00 | 1.063722e+02 |7872.61%| unknown
 1462s|250500 |214783 |  8192k|  32.7 |  1303M |  97 | 600 | 248 | 593 |1324k|  2 | 789 |3160 | 1.334222e+00 | 1.063722e+02 |7872.61%| unknown
 1463s|250600 |214873 |  8196k|  32.7 |  1305M |  97 | 600 | 248 | 587 |1325k|  2 | 789 |3161 | 1.334235e+00 | 1.063722e+02 |7872.53%| unknown
 1463s|250700 |214961 |  8202k|  32.7 |  1305M |  97 | 600 | 248 |   0 |1326k|  0 | 789 |3161 | 1.334235e+00 | 1.063722e+02 |7872.53%| unknown
 1464s|250800 |215057 |  8206k|  32.7 |  1305M |  97 | 600 | 248 | 569 |1326k|  2 | 789 |3168 | 1.334289e+00 | 1.063722e+02 |7872.20%| unknown
 1464s|250900 |215149 |  8214k|  32.7 |  1306M |  97 | 600 | 249 | 588 |1327k|  5 | 790 |3168 | 1.334309e+00 | 1.063722e+02 |7872.08%| unknown
 1465s|251000 |215226 |  8222k|  32.7 |  1307M |  97 | 600 | 251 | 585 |1328k|  5 | 792 |3168 | 1.334309e+00 | 1.063722e+02 |7872.08%| unknown
 1466s|251100 |215314 |  8226k|  32.7 |  1307M |  97 | 600 | 251 | 593 |1328k|  1 | 792 |3168 | 1.334309e+00 | 1.063722e+02 |7872.08%| unknown
 1466s|251200 |215386 |  8230k|  32.8 |  1307M |  97 | 600 | 250 |   0 |1329k|  0 | 792 |3168 | 1.334309e+00 | 1.063722e+02 |7872.08%| unknown
 1467s|251300 |215476 |  8235k|  32.8 |  1308M |  97 | 600 | 250 | 547 |1330k|  2 | 792 |3169 | 1.334406e+00 | 1.063722e+02 |7871.51%| unknown
 1467s|251400 |215562 |  8240k|  32.8 |  1308M |  97 | 600 | 250 | 665 |1330k| 10 | 792 |3169 | 1.334406e+00 | 1.063722e+02 |7871.51%| unknown
 1468s|251500 |215650 |  8244k|  32.8 |  1309M |  97 | 600 | 250 | 582 |1331k|  1 | 792 |3169 | 1.334414e+00 | 1.063722e+02 |7871.46%| unknown
 1469s|251600 |215736 |  8249k|  32.8 |  1309M |  97 | 600 | 250 | 602 |1332k|  2 | 792 |3169 | 1.334414e+00 | 1.063722e+02 |7871.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|251700 |215824 |  8253k|  32.8 |  1309M |  97 | 600 | 250 | 569 |1332k|  1 | 792 |3173 | 1.334454e+00 | 1.063722e+02 |7871.22%| unknown
 1470s|251800 |215912 |  8258k|  32.8 |  1309M |  97 | 600 | 250 | 626 |1333k|  8 | 792 |3173 | 1.334454e+00 | 1.063722e+02 |7871.22%| unknown
 1470s|251900 |215992 |  8262k|  32.8 |  1309M |  97 | 600 | 250 | 580 |1334k|  4 | 792 |3176 | 1.334454e+00 | 1.063722e+02 |7871.22%| unknown
 1471s|252000 |216068 |  8264k|  32.8 |  1309M |  97 | 600 | 250 | 592 |1334k|  6 | 792 |3176 | 1.334454e+00 | 1.063722e+02 |7871.22%| unknown
 1471s|252100 |216148 |  8269k|  32.8 |  1311M |  97 | 600 | 250 | 588 |1335k|  1 | 792 |3176 | 1.334454e+00 | 1.063722e+02 |7871.22%| unknown
 1472s|252200 |216238 |  8272k|  32.8 |  1311M |  97 | 600 | 251 | 579 |1335k|  2 | 793 |3176 | 1.334468e+00 | 1.063722e+02 |7871.13%| unknown
 1472s|252300 |216326 |  8276k|  32.8 |  1312M |  97 | 600 | 251 | 620 |1336k|  2 | 793 |3176 | 1.334468e+00 | 1.063722e+02 |7871.13%| unknown
 1473s|252400 |216410 |  8281k|  32.8 |  1314M |  97 | 600 | 251 | 586 |1337k|  1 | 793 |3176 | 1.334468e+00 | 1.063722e+02 |7871.13%| unknown
 1473s|252500 |216496 |  8286k|  32.8 |  1314M |  97 | 600 | 250 | 614 |1338k|  8 | 793 |3176 | 1.334468e+00 | 1.063722e+02 |7871.13%| unknown
 1474s|252600 |216588 |  8288k|  32.8 |  1316M |  97 | 600 | 250 | 574 |1338k|  1 | 793 |3178 | 1.334573e+00 | 1.063722e+02 |7870.51%| unknown
 1474s|252700 |216672 |  8293k|  32.8 |  1317M |  97 | 600 | 251 | 590 |1339k|  5 | 794 |3181 | 1.334575e+00 | 1.063722e+02 |7870.50%| unknown
 1475s|252800 |216738 |  8297k|  32.8 |  1317M |  97 | 600 | 251 | 602 |1340k|  2 | 794 |3181 | 1.334575e+00 | 1.063722e+02 |7870.50%| unknown
 1476s|252900 |216826 |  8302k|  32.8 |  1318M |  97 | 600 | 252 | 574 |1340k|  2 | 795 |3181 | 1.334575e+00 | 1.063722e+02 |7870.50%| unknown
 1476s|253000 |216912 |  8305k|  32.8 |  1319M |  97 | 600 | 252 | 569 |1341k|  1 | 795 |3181 | 1.334575e+00 | 1.063722e+02 |7870.50%| unknown
