2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 24400 | 22559 | 18897k| 774.3 |  1117M |  65 |1600 | 440 |2366 |2405k|  6 |   0 |   0 | 1.217303e+02 | 2.146351e+02 |  76.32%|  17.06%
 2584s| 24500 | 22643 | 18978k| 774.5 |  1122M |  65 |1600 | 440 |2513 |2415k|  6 |   0 |   0 | 1.217463e+02 | 2.146351e+02 |  76.30%|  17.07%
 2593s| 24600 | 22725 | 19056k| 774.5 |  1127M |  65 |1600 | 440 |2579 |2424k|  5 |   0 |   0 | 1.217644e+02 | 2.146351e+02 |  76.27%|  17.08%
 2601s| 24700 | 22793 | 19130k| 774.4 |  1130M |  65 |1600 | 440 |2475 |2433k|  2 |   0 |   0 | 1.217708e+02 | 2.146351e+02 |  76.26%|  17.09%
 2609s| 24800 | 22877 | 19208k| 774.4 |  1132M |  65 |1600 | 440 |2317 |2443k|  7 |   0 |   0 | 1.217780e+02 | 2.146351e+02 |  76.25%|  17.09%
 2617s| 24900 | 22959 | 19284k| 774.4 |  1136M |  65 |1600 | 440 |1954 |2452k|  5 |   0 |   0 | 1.217880e+02 | 2.146351e+02 |  76.24%|  17.10%
 2627s| 25000 | 23047 | 19364k| 774.5 |  1142M |  65 |1600 | 440 |2200 |2462k|  7 |   0 |   0 | 1.218009e+02 | 2.146351e+02 |  76.22%|  17.11%
 2635s| 25100 | 23125 | 19440k| 774.4 |  1145M |  65 |1600 | 440 |2136 |2471k|  5 |   0 |   0 | 1.218246e+02 | 2.146351e+02 |  76.18%|  17.11%
 2643s| 25200 | 23201 | 19518k| 774.4 |  1148M |  65 |1600 | 440 |2148 |2481k|  0 |   0 |   0 | 1.218424e+02 | 2.146351e+02 |  76.16%|  17.12%
 2652s| 25300 | 23285 | 19595k| 774.4 |  1153M |  65 |1600 | 440 |2459 |2490k|  5 |   0 |   0 | 1.218535e+02 | 2.146351e+02 |  76.14%|  17.13%
 2660s| 25400 | 23355 | 19672k| 774.4 |  1155M |  65 |1600 | 440 |2294 |2500k|  6 |   0 |   0 | 1.218594e+02 | 2.146351e+02 |  76.13%|  17.13%
 2669s| 25500 | 23435 | 19750k| 774.4 |  1159M |  65 |1600 | 440 |2607 |2509k|  4 |   0 |   0 | 1.218760e+02 | 2.146351e+02 |  76.11%|  17.14%
 2677s| 25600 | 23509 | 19829k| 774.4 |  1164M |  65 |1600 | 440 |2426 |2519k|  6 |   0 |   0 | 1.218887e+02 | 2.146351e+02 |  76.09%|  17.15%
 2685s| 25700 | 23583 | 19902k| 774.3 |  1169M |  65 |1600 | 440 |2721 |2528k|  7 |   0 |   0 | 1.219035e+02 | 2.146351e+02 |  76.07%|  17.16%
 2695s| 25800 | 23667 | 19980k| 774.3 |  1173M |  65 |1600 | 440 |2471 |2537k|  6 |   0 |   0 | 1.219224e+02 | 2.146351e+02 |  76.04%|  17.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s| 25900 | 23749 | 20061k| 774.4 |  1178M |  65 |1600 | 440 |2179 |2547k|  7 |   0 |   0 | 1.219452e+02 | 2.146351e+02 |  76.01%|  17.18%
 2713s| 26000 | 23833 | 20147k| 774.8 |  1182M |  65 |1600 | 440 |2412 |2557k|  3 |   0 |   0 | 1.219619e+02 | 2.146351e+02 |  75.99%|  17.19%
 2721s| 26100 | 23909 | 20223k| 774.7 |  1186M |  65 |1600 | 440 |2476 |2566k|  7 |   0 |   0 | 1.219674e+02 | 2.146351e+02 |  75.98%|  17.19%
 2730s| 26200 | 23991 | 20304k| 774.9 |  1191M |  65 |1600 | 440 |2487 |2576k|  5 |   0 |   0 | 1.219888e+02 | 2.146351e+02 |  75.95%|  17.20%
 2739s| 26300 | 24071 | 20384k| 774.9 |  1194M |  65 |1600 | 440 |2845 |2586k|  5 |   0 |   0 | 1.220013e+02 | 2.146351e+02 |  75.93%|  17.21%
 2748s| 26400 | 24143 | 20458k| 774.8 |  1197M |  65 |1600 | 440 |2315 |2595k|  8 |   0 |   0 | 1.220179e+02 | 2.146351e+02 |  75.90%|  17.21%
 2756s| 26500 | 24227 | 20536k| 774.8 |  1198M |  65 |1600 | 440 |2171 |2604k|  6 |   0 |   0 | 1.220352e+02 | 2.146351e+02 |  75.88%|  17.22%
 2765s| 26600 | 24313 | 20621k| 775.1 |  1202M |  65 |1600 | 440 |2751 |2614k|  5 |   0 |   0 | 1.220469e+02 | 2.146351e+02 |  75.86%|  17.23%
 2774s| 26700 | 24393 | 20698k| 775.1 |  1204M |  65 |1600 | 440 |2648 |2623k|  5 |   0 |   0 | 1.220574e+02 | 2.146351e+02 |  75.85%|  17.23%
 2783s| 26800 | 24477 | 20778k| 775.2 |  1209M |  65 |1600 | 440 |2815 |2632k|  6 |   0 |   0 | 1.220691e+02 | 2.146351e+02 |  75.83%|  17.24%
 2792s| 26900 | 24551 | 20854k| 775.1 |  1216M |  65 |1600 | 440 |2423 |2641k|  6 |   0 |   0 | 1.220816e+02 | 2.146351e+02 |  75.81%|  17.25%
 2801s| 27000 | 24631 | 20933k| 775.2 |  1221M |  65 |1600 | 440 |2876 |2651k|  6 |   0 |   0 | 1.220862e+02 | 2.146351e+02 |  75.81%|  17.25%
 2810s| 27100 | 24717 | 21015k| 775.3 |  1225M |  65 |1600 | 440 |2364 |2661k|  8 |   0 |   0 | 1.221004e+02 | 2.146351e+02 |  75.79%|  17.26%
 2820s| 27200 | 24807 | 21099k| 775.6 |  1231M |  65 |1600 | 440 |2197 |2671k|  5 |   0 |   0 | 1.221088e+02 | 2.146351e+02 |  75.77%|  17.26%
 2828s| 27300 | 24885 | 21175k| 775.5 |  1235M |  65 |1600 | 440 |2645 |2681k|  6 |   0 |   0 | 1.221251e+02 | 2.146351e+02 |  75.75%|  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s| 27400 | 24959 | 21255k| 775.6 |  1239M |  65 |1600 | 440 |2417 |2690k|  5 |   0 |   0 | 1.221409e+02 | 2.146351e+02 |  75.73%|  17.28%
 2844s| 27500 | 25039 | 21332k| 775.6 |  1241M |  65 |1600 | 440 |2348 |2699k|  5 |   0 |   0 | 1.221552e+02 | 2.146351e+02 |  75.71%|  17.29%
 2853s| 27600 | 25117 | 21411k| 775.6 |  1246M |  65 |1600 | 440 |1982 |2709k|  5 |   0 |   0 | 1.221641e+02 | 2.146351e+02 |  75.69%|  17.29%
 2862s| 27700 | 25187 | 21486k| 775.5 |  1248M |  65 |1600 | 440 |2245 |2718k|  5 |   0 |   0 | 1.221780e+02 | 2.146351e+02 |  75.67%|  17.30%
 2871s| 27800 | 25269 | 21562k| 775.5 |  1252M |  65 |1600 | 440 |2753 |2727k|  5 |   0 |   0 | 1.221931e+02 | 2.146351e+02 |  75.65%|  17.31%
 2880s| 27900 | 25351 | 21643k| 775.6 |  1257M |  65 |1600 | 440 |2774 |2737k|  5 |   0 |   0 | 1.222056e+02 | 2.146351e+02 |  75.63%|  17.31%
 2889s| 28000 | 25435 | 21731k| 776.0 |  1260M |  65 |1600 | 440 |2570 |2746k|  3 |   0 |   0 | 1.222223e+02 | 2.146351e+02 |  75.61%|  17.32%
 2898s| 28100 | 25511 | 21804k| 775.8 |  1263M |  65 |1600 | 440 |2501 |2755k|  5 |   0 |   0 | 1.222408e+02 | 2.146351e+02 |  75.58%|  17.33%
 2907s| 28200 | 25591 | 21884k| 775.9 |  1268M |  65 |1600 | 440 |2603 |2765k|  5 |   0 |   0 | 1.222497e+02 | 2.146351e+02 |  75.57%|  17.34%
 2916s| 28300 | 25671 | 21960k| 775.8 |  1270M |  65 |1600 | 440 |2383 |2774k|  7 |   0 |   0 | 1.222614e+02 | 2.146351e+02 |  75.55%|  17.34%
 2925s| 28400 | 25747 | 22036k| 775.8 |  1275M |  65 |1600 | 440 |2637 |2784k|  4 |   0 |   0 | 1.222715e+02 | 2.146351e+02 |  75.54%|  17.35%
 2933s| 28500 | 25827 | 22113k| 775.8 |  1279M |  65 |1600 | 440 |2636 |2792k|  5 |   0 |   0 | 1.222759e+02 | 2.146351e+02 |  75.53%|  17.35%
 2942s| 28600 | 25909 | 22192k| 775.8 |  1282M |  65 |1600 | 440 |2622 |2802k|  3 |   0 |   0 | 1.223027e+02 | 2.146351e+02 |  75.49%|  17.36%
 2951s| 28700 | 25995 | 22274k| 776.0 |  1286M |  65 |1600 | 440 |2495 |2812k|  5 |   0 |   0 | 1.223131e+02 | 2.146351e+02 |  75.48%|  17.37%
 2961s| 28800 | 26081 | 22360k| 776.3 |  1288M |  65 |1600 | 440 |2667 |2822k|  5 |   0 |   0 | 1.223250e+02 | 2.146351e+02 |  75.46%|  17.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s| 28900 | 26163 | 22443k| 776.5 |  1293M |  65 |1600 | 440 |2798 |2831k|  5 |   0 |   0 | 1.223357e+02 | 2.146351e+02 |  75.45%|  17.38%
 2979s| 29000 | 26241 | 22522k| 776.5 |  1297M |  65 |1600 | 440 |2158 |2841k|  5 |   0 |   0 | 1.223440e+02 | 2.146351e+02 |  75.44%|  17.38%
 2987s| 29100 | 26325 | 22600k| 776.5 |  1301M |  65 |1600 | 440 |2295 |2850k|  4 |   0 |   0 | 1.223644e+02 | 2.146351e+02 |  75.41%|  17.39%
 2997s| 29200 | 26413 | 22690k| 776.9 |  1308M |  65 |1600 | 440 |2486 |2860k|  5 |   0 |   0 | 1.223790e+02 | 2.146351e+02 |  75.39%|  17.40%
 3005s| 29300 | 26487 | 22765k| 776.9 |  1312M |  65 |1600 | 440 |2609 |2869k|  0 |   0 |   0 | 1.223917e+02 | 2.146351e+02 |  75.37%|  17.41%
 3014s| 29400 | 26567 | 22844k| 776.9 |  1319M |  65 |1600 | 440 |2358 |2879k|  5 |   0 |   0 | 1.224022e+02 | 2.146351e+02 |  75.35%|  17.41%
 3023s| 29500 | 26655 | 22924k| 777.0 |  1324M |  65 |1600 | 440 |2788 |2888k|  6 |   0 |   0 | 1.224158e+02 | 2.146351e+02 |  75.33%|  17.42%
 3033s| 29600 | 26745 | 23006k| 777.1 |  1326M |  65 |1600 | 440 |2509 |2898k|  6 |   0 |   0 | 1.224339e+02 | 2.146351e+02 |  75.31%|  17.43%
 3042s| 29700 | 26831 | 23092k| 777.4 |  1335M |  65 |1600 | 440 |2487 |2908k|  5 |   0 |   0 | 1.224435e+02 | 2.146351e+02 |  75.29%|  17.43%
 3051s| 29800 | 26903 | 23171k| 777.4 |  1338M |  65 |1600 | 440 |2258 |2918k|  5 |   0 |   0 | 1.224677e+02 | 2.146351e+02 |  75.26%|  17.45%
 3060s| 29900 | 26985 | 23251k| 777.5 |  1341M |  65 |1600 | 440 |2639 |2928k|  5 |   0 |   0 | 1.224690e+02 | 2.146351e+02 |  75.26%|  17.45%
 3070s| 30000 | 27071 | 23333k| 777.7 |  1346M |  65 |1600 | 440 |2283 |2938k|  4 |   0 |   0 | 1.224859e+02 | 2.146351e+02 |  75.23%|  17.46%
 3079s| 30100 | 27147 | 23412k| 777.7 |  1350M |  65 |1600 | 440 |2311 |2947k|  5 |   0 |   0 | 1.224959e+02 | 2.146351e+02 |  75.22%|  17.46%
 3089s| 30200 | 27223 | 23490k| 777.7 |  1353M |  65 |1600 | 440 |2035 |2957k|  6 |   0 |   0 | 1.224989e+02 | 2.146351e+02 |  75.21%|  17.47%
 3098s| 30300 | 27307 | 23564k| 777.6 |  1357M |  65 |1600 | 440 |2381 |2967k|  6 |   0 |   0 | 1.225151e+02 | 2.146351e+02 |  75.19%|  17.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s| 30400 | 27379 | 23644k| 777.7 |  1361M |  65 |1600 | 440 |2341 |2975k|  6 |   0 |   0 | 1.225280e+02 | 2.146351e+02 |  75.17%|  17.48%
 3116s| 30500 | 27469 | 23733k| 778.0 |  1365M |  65 |1600 | 440 |2601 |2986k|  6 |   0 |   0 | 1.225447e+02 | 2.146351e+02 |  75.15%|  17.49%
 3124s| 30600 | 27543 | 23805k| 777.8 |  1370M |  65 |1600 | 440 |2505 |2995k|  3 |   0 |   0 | 1.225651e+02 | 2.146351e+02 |  75.12%|  17.60%
 3149s| 30700 | 27631 | 23889k| 778.0 |  1372M |  65 |1600 | 440 |2839 |3004k|  3 |   0 |   0 | 1.225790e+02 | 2.146351e+02 |  75.10%|  17.61%
 3158s| 30800 | 27713 | 23970k| 778.2 |  1375M |  65 |1600 | 440 |2830 |3014k|  8 |   0 |   0 | 1.225901e+02 | 2.146351e+02 |  75.08%|  17.62%
 3176s| 30900 | 27789 | 24047k| 778.1 |  1381M |  65 |1600 | 440 |2391 |3024k|  6 |   0 |   0 | 1.226038e+02 | 2.146351e+02 |  75.06%|  17.62%
 3185s| 31000 | 27867 | 24126k| 778.2 |  1385M |  65 |1600 | 440 |2363 |3033k|  6 |   0 |   0 | 1.226183e+02 | 2.146351e+02 |  75.04%|  17.63%
 3194s| 31100 | 27945 | 24203k| 778.1 |  1387M |  65 |1600 | 440 |2759 |3043k|  4 |   0 |   0 | 1.226344e+02 | 2.146351e+02 |  75.02%|  17.64%
 3203s| 31200 | 28027 | 24282k| 778.2 |  1392M |  65 |1600 | 440 |2676 |3052k|  4 |   0 |   0 | 1.226443e+02 | 2.146351e+02 |  75.01%|  17.64%
 3213s| 31300 | 28111 | 24364k| 778.3 |  1396M |  65 |1600 | 440 |2505 |3063k|  5 |   0 |   0 | 1.226544e+02 | 2.146351e+02 |  74.99%|  17.65%
 3222s| 31400 | 28189 | 24443k| 778.3 |  1399M |  65 |1600 | 440 |2628 |3072k|  5 |   0 |   0 | 1.226661e+02 | 2.146351e+02 |  74.98%|  17.66%
 3231s| 31500 | 28261 | 24521k| 778.3 |  1403M |  65 |1600 | 440 |2466 |3081k|  6 |   0 |   0 | 1.226806e+02 | 2.146351e+02 |  74.95%|  17.67%
 3241s| 31600 | 28349 | 24610k| 778.7 |  1412M |  65 |1600 | 440 |2765 |3091k|  6 |   0 |   0 | 1.226942e+02 | 2.146351e+02 |  74.93%|  17.67%
 3251s| 31700 | 28429 | 24692k| 778.8 |  1417M |  65 |1600 | 440 |2955 |3102k|  5 |   0 |   0 | 1.227111e+02 | 2.146351e+02 |  74.91%|  17.68%
 3260s| 31800 | 28499 | 24770k| 778.8 |  1420M |  65 |1600 | 440 |2191 |3110k|  3 |   0 |   0 | 1.227182e+02 | 2.146351e+02 |  74.90%|  17.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s| 31900 | 28575 | 24852k| 779.0 |  1425M |  65 |1600 | 440 |2216 |3120k|  8 |   0 |   0 | 1.227305e+02 | 2.146351e+02 |  74.88%|  17.69%
 3280s| 32000 | 28659 | 24934k| 779.1 |  1428M |  65 |1600 | 440 |2564 |3130k|  0 |   0 |   0 | 1.227386e+02 | 2.146351e+02 |  74.87%|  17.70%
 3289s| 32100 | 28739 | 25013k| 779.1 |  1431M |  65 |1600 | 440 |2012 |3139k|  6 |   0 |   0 | 1.227516e+02 | 2.146351e+02 |  74.85%|  17.70%
 3298s| 32200 | 28817 | 25088k| 779.0 |  1433M |  65 |1600 | 440 |2046 |3149k|  7 |   0 |   0 | 1.227584e+02 | 2.146351e+02 |  74.84%|  17.71%
 3307s| 32300 | 28897 | 25162k| 778.9 |  1438M |  65 |1600 | 440 |1824 |3159k|  6 |   0 |   0 | 1.227711e+02 | 2.146351e+02 |  74.83%|  17.72%
 3317s| 32400 | 28981 | 25244k| 779.1 |  1444M |  65 |1600 | 440 |1890 |3168k|  5 |   0 |   0 | 1.227865e+02 | 2.146351e+02 |  74.80%|  17.72%
 3326s| 32500 | 29057 | 25325k| 779.1 |  1449M |  65 |1600 | 440 |2700 |3178k|  4 |   0 |   0 | 1.227992e+02 | 2.146351e+02 |  74.79%|  17.73%
 3335s| 32600 | 29131 | 25403k| 779.1 |  1453M |  65 |1600 | 440 |2256 |3187k|  6 |   0 |   0 | 1.228080e+02 | 2.146351e+02 |  74.77%|  17.73%
 3345s| 32700 | 29215 | 25492k| 779.5 |  1460M |  65 |1600 | 440 |2720 |3198k|  6 |   0 |   0 | 1.228226e+02 | 2.146351e+02 |  74.75%|  17.74%
 3354s| 32800 | 29297 | 25573k| 779.6 |  1463M |  65 |1600 | 440 |2227 |3208k|  4 |   0 |   0 | 1.228349e+02 | 2.146351e+02 |  74.73%|  17.75%
 3364s| 32900 | 29371 | 25651k| 779.6 |  1467M |  65 |1600 | 440 |2463 |3217k|  4 |   0 |   0 | 1.228446e+02 | 2.146351e+02 |  74.72%|  17.75%
 3373s| 33000 | 29453 | 25731k| 779.6 |  1472M |  65 |1600 | 440 |2367 |3227k|  6 |   0 |   0 | 1.228544e+02 | 2.146351e+02 |  74.71%|  17.76%
 3382s| 33100 | 29539 | 25816k| 779.8 |  1480M |  65 |1600 | 440 |2410 |3237k|  6 |   0 |   0 | 1.228684e+02 | 2.146351e+02 |  74.69%|  17.76%
 3391s| 33200 | 29619 | 25894k| 779.9 |  1484M |  65 |1600 | 440 |2652 |3246k|  3 |   0 |   0 | 1.228766e+02 | 2.146351e+02 |  74.68%|  17.77%
 3400s| 33300 | 29693 | 25975k| 779.9 |  1488M |  65 |1600 | 440 |2301 |3256k|  6 |   0 |   0 | 1.228950e+02 | 2.146351e+02 |  74.65%|  17.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s| 33400 | 29779 | 26056k| 780.0 |  1492M |  65 |1600 | 440 |2402 |3266k|  8 |   0 |   0 | 1.229069e+02 | 2.146351e+02 |  74.63%|  17.78%
 3419s| 33500 | 29869 | 26146k| 780.4 |  1497M |  65 |1600 | 440 |2801 |3275k|  7 |   0 |   0 | 1.229184e+02 | 2.146351e+02 |  74.62%|  17.79%
 3442s| 33600 | 29945 | 26224k| 780.4 |  1501M |  65 |1600 | 440 |2631 |3284k|  4 |   0 |   0 | 1.229342e+02 | 2.146351e+02 |  74.59%|  17.80%
 3451s| 33700 | 30027 | 26309k| 780.6 |  1508M |  65 |1600 | 440 |2263 |3294k|  7 |   0 |   0 | 1.229499e+02 | 2.146351e+02 |  74.57%|  17.81%
 3460s| 33800 | 30117 | 26389k| 780.7 |  1511M |  65 |1600 | 440 |1855 |3304k|  6 |   0 |   0 | 1.229637e+02 | 2.146351e+02 |  74.55%|  17.81%
 3466s| 33900 | 30203 | 26471k| 780.8 |  1516M |  65 |1600 | 440 |2497 |3314k|  6 |   0 |   0 | 1.229775e+02 | 2.146351e+02 |  74.53%|  17.82%
 3481s| 34000 | 30271 | 26543k| 780.6 |  1520M |  65 |1600 | 440 |2237 |3322k|  1 |   0 |   0 | 1.229862e+02 | 2.146351e+02 |  74.52%|  17.82%
 3489s| 34100 | 30355 | 26630k| 780.8 |  1523M |  65 |1600 | 440 |2765 |3332k|  6 |   0 |   0 | 1.229960e+02 | 2.146351e+02 |  74.51%|  17.83%
 3499s| 34200 | 30443 | 26712k| 781.0 |  1527M |  65 |1600 | 440 |2685 |3342k|  5 |   0 |   0 | 1.230059e+02 | 2.146351e+02 |  74.49%|  17.83%
slurmstepd: error: *** JOB 464771 ON optimum09 CANCELLED AT 2023-12-03T02:31:24 DUE TO TIME LIMIT ***
