2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s| 25800 | 22103 | 14193k| 550.1 |   821M |  52 | 900 | 266 |1651 |1927k|  7 |  15 |   0 | 1.367025e+02 | 1.949546e+02 |  42.61%|  30.59%
 1346s| 25900 | 22187 | 14244k| 549.9 |   825M |  52 | 900 | 266 |1636 |1933k|  6 |  15 |   0 | 1.367202e+02 | 1.949546e+02 |  42.59%|  30.60%
 1350s| 26000 | 22263 | 14296k| 549.8 |   828M |  52 | 900 | 266 |1358 |1940k|  6 |  15 |   0 | 1.367447e+02 | 1.949546e+02 |  42.57%|  30.62%
 1355s| 26100 | 22333 | 14349k| 549.7 |   830M |  52 | 900 | 266 |1391 |1947k|  5 |  15 |   0 | 1.367638e+02 | 1.949546e+02 |  42.55%|  30.64%
 1360s| 26200 | 22413 | 14402k| 549.6 |   834M |  52 | 900 | 266 |1542 |1953k|  2 |  15 |   0 | 1.367762e+02 | 1.949546e+02 |  42.54%|  30.65%
 1364s| 26300 | 22481 | 14451k| 549.4 |   837M |  52 | 900 | 266 |1377 |1960k|  6 |  15 |   0 | 1.367965e+02 | 1.949546e+02 |  42.51%|  30.66%
 1369s| 26400 | 22563 | 14504k| 549.3 |   840M |  52 | 900 | 266 |1703 |1967k|  8 |  15 |   0 | 1.368254e+02 | 1.949546e+02 |  42.48%|  30.67%
 1374s| 26500 | 22645 | 14558k| 549.3 |   845M |  52 | 900 | 266 |1765 |1974k|  7 |  15 |   0 | 1.368305e+02 | 1.949546e+02 |  42.48%|  30.68%
 1378s| 26600 | 22721 | 14608k| 549.1 |   845M |  52 | 900 | 266 |1634 |1980k|  0 |  15 |   0 | 1.368597e+02 | 1.949546e+02 |  42.45%|  30.70%
 1383s| 26700 | 22805 | 14662k| 549.1 |   849M |  52 | 900 | 266 |1569 |1987k|  6 |  15 |   0 | 1.368835e+02 | 1.949546e+02 |  42.42%|  30.72%
 1388s| 26800 | 22881 | 14714k| 549.0 |   853M |  52 | 900 | 266 |1819 |1994k|  6 |  15 |   0 | 1.368984e+02 | 1.949546e+02 |  42.41%|  30.73%
 1392s| 26900 | 22953 | 14766k| 548.9 |   854M |  52 | 900 | 266 |1164 |2001k|  5 |  15 |   0 | 1.369171e+02 | 1.949546e+02 |  42.39%|  30.74%
 1397s| 27000 | 23031 | 14824k| 549.0 |   857M |  52 | 900 | 266 |1410 |2008k|  6 |  15 |   0 | 1.369345e+02 | 1.949546e+02 |  42.37%|  30.75%
 1402s| 27100 | 23103 | 14877k| 548.9 |   859M |  52 | 900 | 266 |1673 |2015k|  4 |  15 |   0 | 1.369563e+02 | 1.949546e+02 |  42.35%|  30.77%
 1407s| 27200 | 23189 | 14931k| 548.9 |   860M |  52 | 900 | 266 |1703 |2022k|  6 |  15 |   0 | 1.369651e+02 | 1.949546e+02 |  42.34%|  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1411s| 27300 | 23269 | 14985k| 548.8 |   865M |  52 | 900 | 266 |1477 |2028k|  5 |  15 |   0 | 1.369701e+02 | 1.949546e+02 |  42.33%|  30.80%
 1416s| 27400 | 23349 | 15042k| 548.9 |   868M |  52 | 900 | 266 |1480 |2036k|  5 |  15 |   0 | 1.369886e+02 | 1.949546e+02 |  42.31%|  30.81%
 1420s| 27500 | 23417 | 15093k| 548.8 |   870M |  52 | 900 | 266 |1577 |2042k|  6 |  15 |   0 | 1.370045e+02 | 1.949546e+02 |  42.30%|  30.82%
 1425s| 27600 | 23493 | 15148k| 548.8 |   874M |  52 | 900 | 266 |1441 |2049k|  5 |  15 |   0 | 1.370045e+02 | 1.949546e+02 |  42.30%|  30.83%
 1429s| 27700 | 23573 | 15194k| 548.5 |   877M |  56 | 900 | 266 |1614 |2055k|  2 |  15 |   0 | 1.370045e+02 | 1.949546e+02 |  42.30%|  30.83%
 1434s| 27800 | 23639 | 15244k| 548.3 |   880M |  56 | 900 | 266 |1480 |2062k|  0 |  15 |   0 | 1.370455e+02 | 1.949546e+02 |  42.26%|  30.85%
 1438s| 27900 | 23713 | 15297k| 548.2 |   882M |  56 | 900 | 266 |1339 |2069k|  7 |  15 |   0 | 1.370614e+02 | 1.949546e+02 |  42.24%|  30.87%
 1443s| 28000 | 23793 | 15350k| 548.1 |   884M |  56 | 900 | 266 |1528 |2075k|  6 |  15 |   0 | 1.370791e+02 | 1.949546e+02 |  42.22%|  30.88%
 1447s| 28100 | 23861 | 15400k| 548.0 |   886M |  56 | 900 | 266 |1398 |2081k|  6 |  15 |   0 | 1.370966e+02 | 1.949546e+02 |  42.20%|  30.90%
 1451s| 28200 | 23931 | 15450k| 547.8 |   888M |  56 | 900 | 266 |1511 |2088k|  5 |  15 |   0 | 1.371154e+02 | 1.949546e+02 |  42.18%|  30.91%
 1455s| 28300 | 24005 | 15496k| 547.5 |   891M |  56 | 900 | 266 |1787 |2094k|  3 |  15 |   0 | 1.371371e+02 | 1.949546e+02 |  42.16%|  30.94%
 1459s| 28400 | 24097 | 15553k| 547.6 |   893M |  56 | 900 | 266 |1704 |2101k|  5 |  15 |   0 | 1.371540e+02 | 1.949546e+02 |  42.14%|  30.95%
 1463s| 28500 | 24163 | 15602k| 547.4 |   896M |  56 | 900 | 266 |1276 |2107k|  5 |  15 |   0 | 1.371631e+02 | 1.949546e+02 |  42.13%|  30.96%
 1467s| 28600 | 24237 | 15655k| 547.3 |   899M |  56 | 900 | 266 |1722 |2114k|  5 |  15 |   0 | 1.371776e+02 | 1.949546e+02 |  42.12%|  30.97%
 1471s| 28700 | 24323 | 15709k| 547.3 |   902M |  56 | 900 | 266 |1735 |2121k|  5 |  15 |   0 | 1.371886e+02 | 1.949546e+02 |  42.11%|  30.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s| 28800 | 24401 | 15758k| 547.1 |   905M |  56 | 900 | 266 |1606 |2127k|  7 |  15 |   0 | 1.372055e+02 | 1.949546e+02 |  42.09%|  30.98%
 1479s| 28900 | 24483 | 15810k| 547.0 |   908M |  56 | 900 | 266 |1524 |2134k|  5 |  15 |   0 | 1.372228e+02 | 1.949546e+02 |  42.07%|  30.99%
 1484s| 29000 | 24561 | 15861k| 546.9 |   911M |  56 | 900 | 266 |1696 |2141k|  6 |  15 |   0 | 1.372381e+02 | 1.949546e+02 |  42.06%|  31.00%
 1487s| 29100 | 24641 | 15914k| 546.8 |   915M |  56 | 900 | 266 |1348 |2148k|  5 |  15 |   0 | 1.372469e+02 | 1.949546e+02 |  42.05%|  31.01%
 1491s| 29200 | 24717 | 15968k| 546.8 |   921M |  56 | 900 | 266 |1400 |2155k|  4 |  15 |   0 | 1.372570e+02 | 1.949546e+02 |  42.04%|  31.02%
 1495s| 29300 | 24787 | 16019k| 546.7 |   922M |  56 | 900 | 266 |1541 |2161k|  5 |  15 |   0 | 1.372830e+02 | 1.949546e+02 |  42.01%|  31.03%
 1499s| 29400 | 24877 | 16071k| 546.6 |   924M |  56 | 900 | 266 |1459 |2169k|  3 |  15 |   0 | 1.373017e+02 | 1.949546e+02 |  41.99%|  31.05%
 1502s| 29500 | 24961 | 16126k| 546.6 |   926M |  56 | 900 | 266 |1630 |2175k|  6 |  15 |   0 | 1.373144e+02 | 1.949546e+02 |  41.98%|  31.05%
 1507s| 29600 | 25039 | 16178k| 546.5 |   929M |  56 | 900 | 266 |1921 |2182k|  5 |  15 |   0 | 1.373144e+02 | 1.949546e+02 |  41.98%|  31.06%
 1511s| 29700 | 25117 | 16231k| 546.4 |   931M |  56 | 900 | 266 |2024 |2189k|  5 |  15 |   0 | 1.373171e+02 | 1.949546e+02 |  41.97%|  31.07%
 1515s| 29800 | 25203 | 16285k| 546.4 |   934M |  56 | 900 | 266 |2056 |2196k|  7 |  15 |   0 | 1.373691e+02 | 1.949546e+02 |  41.92%|  31.09%
 1519s| 29900 | 25275 | 16337k| 546.3 |   938M |  56 | 900 | 266 |1476 |2203k|  5 |  15 |   0 | 1.373835e+02 | 1.949546e+02 |  41.91%|  31.10%
 1522s| 30000 | 25349 | 16388k| 546.2 |   940M |  56 | 900 | 266 |1495 |2209k|  4 |  15 |   0 | 1.373835e+02 | 1.949546e+02 |  41.91%|  31.11%
 1526s| 30100 | 25427 | 16440k| 546.1 |   944M |  56 | 900 | 266 |1612 |2216k|  4 |  15 |   0 | 1.373870e+02 | 1.949546e+02 |  41.90%|  31.11%
 1530s| 30200 | 25505 | 16495k| 546.1 |   946M |  56 | 900 | 266 |1519 |2223k|  5 |  15 |   0 | 1.374053e+02 | 1.949546e+02 |  41.88%|  31.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 30300 | 25579 | 16549k| 546.1 |   949M |  56 | 900 | 266 |1728 |2230k|  5 |  15 |   0 | 1.374517e+02 | 1.949546e+02 |  41.83%|  31.25%
 1537s| 30400 | 25667 | 16599k| 546.0 |   952M |  56 | 900 | 266 |1856 |2237k|  4 |  15 |   0 | 1.374684e+02 | 1.949546e+02 |  41.82%|  31.26%
 1541s| 30500 | 25755 | 16652k| 545.9 |   954M |  56 | 900 | 266 |1642 |2244k|  7 |  15 |   0 | 1.374766e+02 | 1.949546e+02 |  41.81%|  31.27%
 1545s| 30600 | 25839 | 16710k| 546.0 |   956M |  56 | 900 | 266 |1701 |2251k|  6 |  15 |   0 | 1.375020e+02 | 1.949546e+02 |  41.78%|  31.28%
 1558s| 30700 | 25927 | 16763k| 546.0 |   958M |  56 | 900 | 266 |2096 |2258k|  5 |  15 |   0 | 1.375119e+02 | 1.949546e+02 |  41.77%|  31.29%
 1561s| 30800 | 26003 | 16815k| 545.9 |   962M |  56 | 900 | 266 |1544 |2264k|  6 |  15 |   0 | 1.375540e+02 | 1.949546e+02 |  41.73%|  31.31%
 1567s| 30900 | 26091 | 16867k| 545.8 |   965M |  56 | 900 | 266 |1761 |2271k|  6 |  15 |   0 | 1.375666e+02 | 1.949546e+02 |  41.72%|  31.32%
 1571s| 31000 | 26171 | 16919k| 545.7 |   967M |  56 | 900 | 266 |1402 |2278k|  6 |  15 |   0 | 1.375704e+02 | 1.949546e+02 |  41.71%|  31.33%
 1574s| 31100 | 26233 | 16965k| 545.4 |   968M |  56 | 900 | 266 |2076 |2284k|  5 |  15 |   0 | 1.375927e+02 | 1.949546e+02 |  41.69%|  31.34%
 1585s| 31200 | 26317 | 17016k| 545.3 |   971M |  56 | 900 | 266 |1406 |2291k|  0 |  15 |   0 | 1.376049e+02 | 1.949546e+02 |  41.68%|  31.35%
 1588s| 31300 | 26395 | 17067k| 545.2 |   974M |  56 | 900 | 266 |1789 |2298k|  9 |  15 |   0 | 1.376179e+02 | 1.949546e+02 |  41.66%|  31.36%
 1597s| 31400 | 26485 | 17123k| 545.3 |   976M |  56 | 900 | 266 |1516 |2305k|  6 |  15 |   0 | 1.376351e+02 | 1.949546e+02 |  41.65%|  31.37%
 1601s| 31500 | 26561 | 17172k| 545.1 |   979M |  56 | 900 | 265 |1650 |2311k|  5 |  15 |   0 | 1.376561e+02 | 1.949546e+02 |  41.62%|  31.38%
 1613s| 31600 | 26633 | 17221k| 544.9 |   981M |  56 | 900 | 265 |1798 |2317k|  6 |  15 |   0 | 1.376643e+02 | 1.949546e+02 |  41.62%|  31.40%
 1625s| 31700 | 26725 | 17277k| 545.0 |   984M |  56 | 900 | 265 |1489 |2325k|  6 |  15 |   0 | 1.376771e+02 | 1.949546e+02 |  41.60%|  31.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s| 31800 | 26805 | 17330k| 544.9 |   988M |  56 | 900 | 265 |2033 |2332k|  5 |  15 |   0 | 1.376771e+02 | 1.949546e+02 |  41.60%|  31.41%
 1639s| 31900 | 26885 | 17381k| 544.8 |   989M |  56 | 900 | 265 |1255 |2339k|  6 |  15 |   0 | 1.376816e+02 | 1.949546e+02 |  41.60%|  31.42%
 1652s| 32000 | 26965 | 17430k| 544.6 |   991M |  56 | 900 | 265 |1406 |2345k|  2 |  15 |   0 | 1.376816e+02 | 1.949546e+02 |  41.60%|  31.42%
 1655s| 32100 | 27043 | 17485k| 544.7 |   994M |  56 | 900 | 265 |1420 |2353k|  5 |  15 |   0 | 1.377244e+02 | 1.949546e+02 |  41.55%|  31.44%
 1666s| 32200 | 27139 | 17544k| 544.8 |   998M |  56 | 900 | 265 |1690 |2360k|  5 |  15 |   0 | 1.377244e+02 | 1.949546e+02 |  41.55%|  31.44%
 1672s| 32300 | 27215 | 17596k| 544.7 |  1000M |  56 | 900 | 265 |1572 |2367k|  4 |  15 |   0 | 1.377496e+02 | 1.949546e+02 |  41.53%|  31.45%
 1676s| 32400 | 27289 | 17646k| 544.6 |  1002M |  56 | 900 | 265 |1812 |2373k|  4 |  15 |   0 | 1.377497e+02 | 1.949546e+02 |  41.53%|  31.46%
 1680s| 32500 | 27365 | 17702k| 544.6 |  1005M |  56 | 900 | 265 |1668 |2380k|  3 |  15 |   0 | 1.377870e+02 | 1.949546e+02 |  41.49%|  31.47%
 1685s| 32600 | 27441 | 17756k| 544.6 |  1009M |  56 | 900 | 265 |1419 |2387k|  0 |  15 |   0 | 1.378015e+02 | 1.949546e+02 |  41.48%|  31.48%
 1690s| 32700 | 27517 | 17811k| 544.6 |  1010M |  56 | 900 | 265 |1759 |2394k|  6 |  15 |   0 | 1.378220e+02 | 1.949546e+02 |  41.45%|  31.49%
 1694s| 32800 | 27601 | 17862k| 544.5 |  1013M |  56 | 900 | 265 |1626 |2401k|  5 |  15 |   0 | 1.378220e+02 | 1.949546e+02 |  41.45%|  31.54%
 1698s| 32900 | 27679 | 17913k| 544.4 |  1016M |  56 | 900 | 265 |1802 |2408k|  0 |  15 |   0 | 1.378444e+02 | 1.949546e+02 |  41.43%|  31.57%
 1703s| 33000 | 27755 | 17968k| 544.4 |  1018M |  56 | 900 | 265 |1579 |2414k|  0 |  15 |   0 | 1.378672e+02 | 1.949546e+02 |  41.41%|  31.58%
 1707s| 33100 | 27833 | 18015k| 544.2 |  1022M |  56 | 900 | 265 |1519 |2421k|  6 |  15 |   0 | 1.378796e+02 | 1.949546e+02 |  41.39%|  31.59%
 1711s| 33200 | 27897 | 18066k| 544.1 |  1025M |  56 | 900 | 265 |1696 |2427k|  8 |  15 |   0 | 1.378928e+02 | 1.949546e+02 |  41.38%|  31.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 33300 | 27971 | 18114k| 543.9 |  1027M |  56 | 900 | 265 |1640 |2434k|  3 |  15 |   0 | 1.379106e+02 | 1.949546e+02 |  41.36%|  31.62%
 1720s| 33400 | 28045 | 18167k| 543.9 |  1030M |  56 | 900 | 265 |1406 |2440k|  6 |  15 |   0 | 1.379317e+02 | 1.949546e+02 |  41.34%|  31.65%
 1724s| 33500 | 28123 | 18220k| 543.8 |  1032M |  56 | 900 | 265 |1934 |2447k|  4 |  15 |   0 | 1.379463e+02 | 1.949546e+02 |  41.33%|  31.66%
 1729s| 33600 | 28193 | 18274k| 543.8 |  1034M |  56 | 900 | 265 |1620 |2454k|  6 |  15 |   0 | 1.379623e+02 | 1.949546e+02 |  41.31%|  31.67%
 1734s| 33700 | 28279 | 18328k| 543.8 |  1037M |  56 | 900 | 265 |1666 |2460k|  6 |  15 |   0 | 1.379770e+02 | 1.949546e+02 |  41.30%|  31.68%
 1738s| 33800 | 28351 | 18377k| 543.6 |  1041M |  56 | 900 | 265 |1269 |2467k|  6 |  15 |   0 | 1.379872e+02 | 1.949546e+02 |  41.28%|  31.69%
 1742s| 33900 | 28423 | 18426k| 543.5 |  1043M |  56 | 900 | 265 |1356 |2474k|  5 |  15 |   0 | 1.380022e+02 | 1.949546e+02 |  41.27%|  31.71%
 1747s| 34000 | 28501 | 18478k| 543.4 |  1044M |  56 | 900 | 265 |2003 |2480k|  9 |  15 |   0 | 1.380163e+02 | 1.949546e+02 |  41.25%|  31.73%
 1751s| 34100 | 28571 | 18525k| 543.2 |  1046M |  56 | 900 | 265 |1724 |2486k|  5 |  15 |   0 | 1.380312e+02 | 1.949546e+02 |  41.24%|  31.77%
 1755s| 34200 | 28661 | 18578k| 543.2 |  1051M |  56 | 900 | 265 |1473 |2493k|  4 |  15 |   0 | 1.380420e+02 | 1.949546e+02 |  41.23%|  31.77%
 1760s| 34300 | 28749 | 18632k| 543.2 |  1053M |  56 | 900 | 265 |1826 |2500k|  1 |  15 |   0 | 1.380567e+02 | 1.949546e+02 |  41.21%|  31.79%
 1765s| 34400 | 28829 | 18689k| 543.2 |  1058M |  56 | 900 | 265 |1670 |2507k|  6 |  15 |   0 | 1.380676e+02 | 1.949546e+02 |  41.20%|  31.79%
 1770s| 34500 | 28911 | 18741k| 543.2 |  1061M |  56 | 900 | 265 |1769 |2514k|  5 |  15 |   0 | 1.380884e+02 | 1.949546e+02 |  41.18%|  31.80%
 1774s| 34600 | 28981 | 18793k| 543.1 |  1065M |  56 | 900 | 265 |1606 |2520k|  0 |  15 |   0 | 1.381005e+02 | 1.949546e+02 |  41.17%|  31.81%
 1778s| 34700 | 29047 | 18840k| 542.9 |  1066M |  56 | 900 | 265 |1366 |2526k|  5 |  15 |   0 | 1.381100e+02 | 1.949546e+02 |  41.16%|  31.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 34800 | 29125 | 18893k| 542.9 |  1069M |  56 | 900 | 265 |1292 |2533k|  5 |  15 |   0 | 1.381209e+02 | 1.949546e+02 |  41.15%|  31.83%
 1788s| 34900 | 29217 | 18947k| 542.8 |  1072M |  56 | 900 | 265 |2053 |2540k|  8 |  15 |   0 | 1.381307e+02 | 1.949546e+02 |  41.14%|  31.83%
 1792s| 35000 | 29305 | 18998k| 542.8 |  1074M |  56 | 900 | 265 |2059 |2547k|  5 |  15 |   0 | 1.381419e+02 | 1.949546e+02 |  41.13%|  31.85%
 1796s| 35100 | 29373 | 19049k| 542.7 |  1076M |  56 | 900 | 265 |1548 |2554k|  5 |  15 |   0 | 1.381586e+02 | 1.949546e+02 |  41.11%|  31.86%
 1801s| 35200 | 29445 | 19094k| 542.4 |  1078M |  56 | 900 | 264 |1980 |2560k|  6 |  15 |   0 | 1.381732e+02 | 1.949546e+02 |  41.09%|  31.87%
 1805s| 35300 | 29529 | 19149k| 542.4 |  1082M |  56 | 900 | 264 |1761 |2566k|  4 |  15 |   0 | 1.381732e+02 | 1.949546e+02 |  41.09%|  31.87%
 1810s| 35400 | 29603 | 19201k| 542.4 |  1086M |  56 | 900 | 264 |1897 |2573k|  5 |  15 |   0 | 1.381954e+02 | 1.949546e+02 |  41.07%|  31.88%
 1814s| 35500 | 29689 | 19257k| 542.4 |  1089M |  56 | 900 | 264 |1688 |2580k|  5 |  15 |   0 | 1.382092e+02 | 1.949546e+02 |  41.06%|  31.89%
 1819s| 35600 | 29773 | 19307k| 542.3 |  1094M |  56 | 900 | 264 |1394 |2586k|  0 |  15 |   0 | 1.382210e+02 | 1.949546e+02 |  41.05%|  31.90%
 1823s| 35700 | 29853 | 19359k| 542.2 |  1098M |  56 | 900 | 264 |1750 |2593k|  0 |  15 |   0 | 1.382284e+02 | 1.949546e+02 |  41.04%|  31.91%
 1828s| 35800 | 29931 | 19410k| 542.1 |  1101M |  56 | 900 | 264 |1536 |2599k|  4 |  15 |   0 | 1.382445e+02 | 1.949546e+02 |  41.02%|  31.92%
 1832s| 35900 | 30009 | 19458k| 542.0 |  1102M |  56 | 900 | 264 |2038 |2606k|  7 |  15 |   0 | 1.382544e+02 | 1.949546e+02 |  41.01%|  31.92%
 1836s| 36000 | 30085 | 19508k| 541.8 |  1106M |  56 | 900 | 264 |1573 |2612k|  3 |  15 |   0 | 1.382686e+02 | 1.949546e+02 |  41.00%|  31.93%
 1840s| 36100 | 30167 | 19559k| 541.8 |  1110M |  56 | 900 | 264 |1838 |2618k|  5 |  15 |   0 | 1.382818e+02 | 1.949546e+02 |  40.98%|  31.94%
 1844s| 36200 | 30243 | 19607k| 541.6 |  1115M |  56 | 900 | 263 |1994 |2625k|  6 |  15 |   0 | 1.383002e+02 | 1.949546e+02 |  40.96%|  31.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s| 36300 | 30309 | 19656k| 541.4 |  1118M |  56 | 900 | 263 |2014 |2631k|  3 |  15 |   0 | 1.383140e+02 | 1.949546e+02 |  40.95%|  31.97%
 1852s| 36400 | 30393 | 19707k| 541.4 |  1120M |  56 | 900 | 263 |1471 |2638k|  6 |  15 |   0 | 1.383336e+02 | 1.949546e+02 |  40.93%|  31.99%
 1877s| 36500 | 30477 | 19763k| 541.4 |  1121M |  56 | 900 | 263 |1791 |2645k|  6 |  15 |   0 | 1.383470e+02 | 1.949546e+02 |  40.92%|  31.99%
 1881s| 36600 | 30563 | 19815k| 541.3 |  1123M |  56 | 900 | 263 |2027 |2651k|  5 |  15 |   0 | 1.383569e+02 | 1.949546e+02 |  40.91%|  32.00%
 1885s| 36700 | 30633 | 19865k| 541.2 |  1128M |  56 | 900 | 263 |1893 |2658k|  5 |  15 |   0 | 1.383615e+02 | 1.949546e+02 |  40.90%|  32.01%
 1897s| 36800 | 30713 | 19917k| 541.2 |  1129M |  56 | 900 | 263 |1477 |2664k|  1 |  15 |   0 | 1.383650e+02 | 1.949546e+02 |  40.90%|  32.02%
 1902s| 36900 | 30797 | 19969k| 541.1 |  1131M |  56 | 900 | 263 |2013 |2671k|  6 |  15 |   0 | 1.383820e+02 | 1.949546e+02 |  40.88%|  32.03%
 1907s| 37000 | 30867 | 20020k| 541.0 |  1134M |  56 | 900 | 263 |1427 |2678k|  5 |  15 |   0 | 1.384058e+02 | 1.949546e+02 |  40.86%|  32.04%
 1911s| 37100 | 30939 | 20072k| 541.0 |  1139M |  56 | 900 | 263 |1326 |2684k|  6 |  15 |   0 | 1.384174e+02 | 1.949546e+02 |  40.85%|  32.05%
 1916s| 37200 | 31019 | 20121k| 540.9 |  1140M |  56 | 900 | 263 |1849 |2691k|  5 |  15 |   0 | 1.384305e+02 | 1.949546e+02 |  40.83%|  32.05%
 1920s| 37300 | 31095 | 20171k| 540.7 |  1143M |  56 | 900 | 263 |1485 |2697k|  1 |  15 |   0 | 1.384405e+02 | 1.949546e+02 |  40.82%|  32.08%
 1925s| 37400 | 31173 | 20224k| 540.7 |  1146M |  56 | 900 | 263 |1812 |2705k|  6 |  15 |   0 | 1.384502e+02 | 1.949546e+02 |  40.81%|  32.09%
 1929s| 37500 | 31253 | 20274k| 540.6 |  1147M |  56 | 900 | 263 |1887 |2711k|  7 |  15 |   0 | 1.384541e+02 | 1.949546e+02 |  40.81%|  32.10%
 1933s| 37600 | 31333 | 20328k| 540.6 |  1148M |  56 | 900 | 263 |1827 |2718k|  6 |  15 |   0 | 1.384804e+02 | 1.949546e+02 |  40.78%|  32.11%
 1938s| 37700 | 31405 | 20379k| 540.5 |  1150M |  56 | 900 | 263 |1722 |2724k|  5 |  15 |   0 | 1.384816e+02 | 1.949546e+02 |  40.78%|  32.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 37800 | 31481 | 20425k| 540.3 |  1153M |  56 | 900 | 263 |1570 |2731k|  6 |  15 |   0 | 1.385050e+02 | 1.949546e+02 |  40.76%|  32.16%
 1947s| 37900 | 31559 | 20478k| 540.3 |  1155M |  56 | 900 | 263 |1862 |2737k|  7 |  15 |   0 | 1.385169e+02 | 1.949546e+02 |  40.74%|  32.16%
 1951s| 38000 | 31629 | 20529k| 540.2 |  1157M |  56 | 900 | 263 |1362 |2743k|  0 |  15 |   0 | 1.385288e+02 | 1.949546e+02 |  40.73%|  32.17%
 1955s| 38100 | 31713 | 20577k| 540.0 |  1161M |  56 | 900 | 263 |1871 |2749k|  5 |  15 |   0 | 1.385417e+02 | 1.949546e+02 |  40.72%|  32.19%
 1960s| 38200 | 31797 | 20632k| 540.1 |  1164M |  56 | 900 | 263 |1846 |2757k|  6 |  15 |   0 | 1.385548e+02 | 1.949546e+02 |  40.71%|  32.19%
 1965s| 38300 | 31867 | 20682k| 540.0 |  1167M |  56 | 900 | 263 |1728 |2763k|  5 |  15 |   0 | 1.385646e+02 | 1.949546e+02 |  40.70%|  32.20%
 1969s| 38400 | 31939 | 20734k| 539.9 |  1167M |  56 | 900 | 263 |2086 |2770k|  5 |  15 |   0 | 1.385707e+02 | 1.949546e+02 |  40.69%|  32.21%
 1974s| 38500 | 32019 | 20784k| 539.8 |  1171M |  56 | 900 | 263 |1722 |2776k|  0 |  15 |   0 | 1.385864e+02 | 1.949546e+02 |  40.67%|  32.21%
 1979s| 38600 | 32113 | 20838k| 539.8 |  1175M |  56 | 900 | 263 |1627 |2784k|  5 |  15 |   0 | 1.386030e+02 | 1.949546e+02 |  40.66%|  32.22%
 1983s| 38700 | 32197 | 20892k| 539.8 |  1177M |  56 | 900 | 263 |1784 |2791k|  5 |  15 |   0 | 1.386177e+02 | 1.949546e+02 |  40.64%|  32.23%
 1988s| 38800 | 32279 | 20947k| 539.8 |  1182M |  56 | 900 | 263 |1421 |2798k|  5 |  15 |   0 | 1.386290e+02 | 1.949546e+02 |  40.63%|  32.24%
 1992s| 38900 | 32353 | 20993k| 539.6 |  1184M |  56 | 900 | 263 |1853 |2804k|  5 |  15 |   0 | 1.386447e+02 | 1.949546e+02 |  40.61%|  32.25%
 1998s| 39000 | 32433 | 21050k| 539.7 |  1187M |  56 | 900 | 263 |1838 |2811k|  4 |  15 |   0 | 1.386558e+02 | 1.949546e+02 |  40.60%|  32.26%
 2002s| 39100 | 32517 | 21106k| 539.8 |  1191M |  56 | 900 | 263 |1492 |2818k|  7 |  15 |   0 | 1.386558e+02 | 1.949546e+02 |  40.60%|  32.26%
 2007s| 39200 | 32605 | 21162k| 539.8 |  1194M |  56 | 900 | 263 |1726 |2825k|  5 |  15 |   0 | 1.386801e+02 | 1.949546e+02 |  40.58%|  32.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
