2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 40100 | 39917 | 12242k| 305.2 |   710M |  53 |1112 | 257 |1494 |1960k|  5 |   2 |   0 | 1.648726e+02 | 3.489889e+02 | 111.67%| unknown
 1831s| 40200 | 40015 | 12276k| 305.3 |   713M |  53 |1112 | 257 |1585 |1966k|  6 |   2 |   0 | 1.648726e+02 | 3.489889e+02 | 111.67%| unknown
 1836s| 40300 | 40115 | 12311k| 305.4 |   713M |  53 |1112 | 257 |1601 |1971k|  9 |   2 |   0 | 1.648726e+02 | 3.489889e+02 | 111.67%| unknown
 1840s| 40400 | 40215 | 12345k| 305.5 |   715M |  53 |1112 | 257 |1355 |1976k|  5 |   2 |   0 | 1.648726e+02 | 3.489889e+02 | 111.67%| unknown
 1845s| 40500 | 40315 | 12382k| 305.7 |   715M |  53 |1112 | 257 |1548 |1981k|  5 |   2 |   0 | 1.648726e+02 | 3.489889e+02 | 111.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 40600 | 40411 | 12417k| 305.8 |   720M |  53 |1112 | 257 |1592 |1987k|  6 |   2 |   0 | 1.648889e+02 | 3.489889e+02 | 111.65%| unknown
 1872s| 40700 | 40509 | 12452k| 305.9 |   721M |  53 |1112 | 257 |1589 |1992k|  6 |   2 |   0 | 1.648987e+02 | 3.489889e+02 | 111.64%| unknown
 1877s| 40800 | 40607 | 12490k| 306.1 |   721M |  53 |1112 | 257 |1517 |1997k|  7 |   2 |   0 | 1.649484e+02 | 3.489889e+02 | 111.57%| unknown
 1881s| 40900 | 40703 | 12525k| 306.2 |   724M |  53 |1112 | 257 |1521 |2002k|  5 |   2 |   0 | 1.650296e+02 | 3.489889e+02 | 111.47%| unknown
 1885s| 41000 | 40801 | 12560k| 306.3 |   726M |  53 |1112 | 257 |1312 |2007k|  8 |   2 |   0 | 1.650829e+02 | 3.489889e+02 | 111.40%| unknown
 1890s| 41100 | 40901 | 12595k| 306.4 |   728M |  53 |1112 | 257 |1542 |2013k|  4 |   2 |   0 | 1.651676e+02 | 3.489889e+02 | 111.29%| unknown
 1895s| 41200 | 40999 | 12631k| 306.5 |   730M |  53 |1112 | 257 |1524 |2018k|  8 |   2 |   0 | 1.652070e+02 | 3.489889e+02 | 111.24%| unknown
 1899s| 41300 | 41099 | 12664k| 306.6 |   730M |  53 |1112 | 257 |1391 |2023k|  5 |   2 |   0 | 1.652798e+02 | 3.489889e+02 | 111.15%| unknown
 1903s| 41400 | 41197 | 12696k| 306.6 |   732M |  53 |1112 | 258 |1473 |2028k|  6 |   3 |   0 | 1.652972e+02 | 3.489889e+02 | 111.13%| unknown
 1908s| 41500 | 41297 | 12731k| 306.7 |   733M |  53 |1112 | 258 |1470 |2034k|  6 |   3 |   0 | 1.653269e+02 | 3.489889e+02 | 111.09%| unknown
 1912s| 41600 | 41395 | 12768k| 306.9 |   734M |  53 |1112 | 258 |1498 |2039k|  4 |   3 |   0 | 1.653500e+02 | 3.489889e+02 | 111.06%| unknown
 1916s| 41700 | 41495 | 12802k| 307.0 |   737M |  53 |1112 | 258 |1486 |2044k|  7 |   3 |   0 | 1.653797e+02 | 3.489889e+02 | 111.02%| unknown
 1930s| 41800 | 41595 | 12840k| 307.1 |   737M |  53 |1112 | 258 |1545 |2049k|  7 |   3 |   0 | 1.654097e+02 | 3.489889e+02 | 110.98%| unknown
 1934s| 41900 | 41695 | 12872k| 307.2 |   741M |  69 |1112 | 258 |1402 |2054k|  6 |   3 |   0 | 1.654105e+02 | 3.489889e+02 | 110.98%| unknown
 1938s| 42000 | 41791 | 12905k| 307.2 |   741M |  69 |1112 | 258 |1279 |2059k|  5 |   3 |   0 | 1.654474e+02 | 3.489889e+02 | 110.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 42100 | 41887 | 12938k| 307.3 |   743M |  69 |1112 | 258 |1203 |2064k|  3 |   3 |   0 | 1.654518e+02 | 3.489889e+02 | 110.93%| unknown
 1948s| 42200 | 41985 | 12973k| 307.4 |   746M |  69 |1112 | 258 |1551 |2070k|  7 |   3 |   0 | 1.654896e+02 | 3.489889e+02 | 110.88%| unknown
 1952s| 42300 | 42077 | 13005k| 307.4 |   749M |  69 |1112 | 258 |1787 |2075k|  4 |   3 |   0 | 1.655125e+02 | 3.489889e+02 | 110.85%| unknown
 1957s| 42400 | 42171 | 13039k| 307.5 |   750M |  69 |1112 | 258 |1431 |2080k|  5 |   3 |   0 | 1.655312e+02 | 3.489889e+02 | 110.83%| unknown
 1961s| 42500 | 42263 | 13075k| 307.6 |   751M |  69 |1112 | 258 |1447 |2086k|  6 |   3 |   0 | 1.655554e+02 | 3.489889e+02 | 110.80%| unknown
 1966s| 42600 | 42355 | 13112k| 307.7 |   753M |  69 |1112 | 258 |1516 |2091k|  5 |   3 |   0 | 1.655903e+02 | 3.489889e+02 | 110.75%| unknown
 1970s| 42700 | 42451 | 13144k| 307.8 |   754M |  69 |1112 | 258 |1521 |2096k|  6 |   3 |   0 | 1.656081e+02 | 3.489889e+02 | 110.73%| unknown
 1974s| 42800 | 42543 | 13179k| 307.9 |   755M |  69 |1112 | 258 |1350 |2102k| 10 |   3 |   0 | 1.656288e+02 | 3.489889e+02 | 110.71%| unknown
 1979s| 42900 | 42635 | 13218k| 308.1 |   757M |  69 |1112 | 258 |1763 |2107k|  7 |   3 |   0 | 1.656320e+02 | 3.489889e+02 | 110.70%| unknown
 1983s| 43000 | 42729 | 13256k| 308.2 |   758M |  69 |1112 | 258 |1431 |2112k|  7 |   3 |   0 | 1.656552e+02 | 3.489889e+02 | 110.67%| unknown
 1987s| 43100 | 42827 | 13287k| 308.2 |   759M |  69 |1112 | 258 |1535 |2117k|  3 |   3 |   0 | 1.656678e+02 | 3.489889e+02 | 110.66%| unknown
 2000s| 43200 | 42925 | 13322k| 308.3 |   762M |  69 |1112 | 258 |1531 |2123k|  5 |   3 |   0 | 1.657119e+02 | 3.489889e+02 | 110.60%| unknown
 2004s| 43300 | 43019 | 13356k| 308.4 |   763M |  69 |1112 | 258 |1460 |2128k|  5 |   3 |   0 | 1.657418e+02 | 3.489889e+02 | 110.56%| unknown
 2009s| 43400 | 43113 | 13389k| 308.4 |   765M |  69 |1112 | 258 |1473 |2133k|  7 |   3 |   0 | 1.657818e+02 | 3.489889e+02 | 110.51%| unknown
 2013s| 43500 | 43207 | 13423k| 308.5 |   765M |  69 |1112 | 258 |1594 |2138k|  6 |   3 |   0 | 1.658052e+02 | 3.489889e+02 | 110.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s| 43600 | 43297 | 13459k| 308.6 |   768M |  69 |1112 | 258 |1385 |2143k|  8 |   3 |   0 | 1.658174e+02 | 3.489889e+02 | 110.47%| unknown
 2022s| 43700 | 43393 | 13492k| 308.7 |   770M |  69 |1112 | 258 |1517 |2148k|  6 |   3 |   0 | 1.658515e+02 | 3.489889e+02 | 110.42%| unknown
 2032s| 43800 | 43491 | 13528k| 308.8 |   772M |  69 |1112 | 258 |1590 |2154k|  8 |   3 |   0 | 1.658603e+02 | 3.489889e+02 | 110.41%| unknown
 2036s| 43900 | 43581 | 13564k| 308.9 |   776M |  69 |1112 | 258 |1802 |2159k|  8 |   3 |   0 | 1.658980e+02 | 3.489889e+02 | 110.36%| unknown
 2041s| 44000 | 43677 | 13602k| 309.1 |   778M |  69 |1112 | 258 |1576 |2165k|  5 |   3 |   0 | 1.659074e+02 | 3.489889e+02 | 110.35%| unknown
 2046s| 44100 | 43771 | 13637k| 309.2 |   780M |  69 |1112 | 258 |1766 |2171k|  8 |   3 |   0 | 1.659181e+02 | 3.489889e+02 | 110.34%| unknown
 2050s| 44200 | 43865 | 13673k| 309.3 |   782M |  69 |1112 | 258 |1294 |2176k|  6 |   3 |   0 | 1.659613e+02 | 3.489889e+02 | 110.28%| unknown
 2054s| 44300 | 43959 | 13709k| 309.4 |   782M |  69 |1112 | 258 |1658 |2181k|  5 |   3 |   0 | 1.659938e+02 | 3.489889e+02 | 110.24%| unknown
 2058s| 44400 | 44049 | 13744k| 309.5 |   783M |  69 |1112 | 258 |1492 |2186k|  6 |   3 |   0 | 1.660059e+02 | 3.489889e+02 | 110.23%| unknown
 2075s| 44500 | 44139 | 13779k| 309.6 |   786M |  69 |1112 | 258 |1404 |2191k|  6 |   3 |   0 | 1.660321e+02 | 3.489889e+02 | 110.19%| unknown
 2080s| 44600 | 44237 | 13814k| 309.7 |   787M |  69 |1112 | 258 |1733 |2197k|  6 |   3 |   0 | 1.660482e+02 | 3.489889e+02 | 110.17%| unknown
 2084s| 44700 | 44335 | 13851k| 309.8 |   789M |  69 |1112 | 258 |1650 |2202k|  7 |   3 |   0 | 1.660655e+02 | 3.489889e+02 | 110.15%| unknown
 2088s| 44800 | 44427 | 13885k| 309.9 |   790M |  69 |1112 | 258 |1496 |2206k|  6 |   3 |   0 | 1.660842e+02 | 3.489889e+02 | 110.13%| unknown
 2093s| 44900 | 44525 | 13920k| 310.0 |   792M |  69 |1112 | 258 |1638 |2212k|  8 |   3 |   0 | 1.661012e+02 | 3.489889e+02 | 110.11%| unknown
 2098s| 45000 | 44621 | 13957k| 310.1 |   794M |  69 |1112 | 258 |1785 |2217k|  4 |   3 |   0 | 1.661231e+02 | 3.489889e+02 | 110.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s| 45100 | 44717 | 13992k| 310.2 |   795M |  69 |1112 | 257 |1391 |2222k|  6 |   3 |   0 | 1.661388e+02 | 3.489889e+02 | 110.06%| unknown
 2114s| 45200 | 44813 | 14027k| 310.3 |   796M |  69 |1112 | 257 |1637 |2228k|  8 |   3 |   0 | 1.661586e+02 | 3.489889e+02 | 110.03%| unknown
 2119s| 45300 | 44905 | 14061k| 310.3 |   797M |  69 |1112 | 257 |1606 |2233k|  9 |   3 |   0 | 1.661805e+02 | 3.489889e+02 | 110.01%| unknown
 2123s| 45400 | 45001 | 14097k| 310.5 |   799M |  69 |1112 | 257 |1448 |2238k|  3 |   3 |   0 | 1.661957e+02 | 3.489889e+02 | 109.99%| unknown
 2127s| 45500 | 45097 | 14133k| 310.6 |   800M |  69 |1112 | 257 |1485 |2244k|  5 |   3 |   0 | 1.662149e+02 | 3.489889e+02 | 109.96%| unknown
 2130s| 45600 | 45191 | 14165k| 310.6 |   801M |  69 |1112 | 257 |1381 |2249k|  5 |   3 |   0 | 1.662283e+02 | 3.489889e+02 | 109.95%| unknown
 2135s| 45700 | 45289 | 14201k| 310.7 |   803M |  69 |1112 | 257 |1545 |2254k|  7 |   3 |   0 | 1.662313e+02 | 3.489889e+02 | 109.94%| unknown
 2139s| 45800 | 45383 | 14232k| 310.7 |   804M |  69 |1112 | 257 |1467 |2259k|  6 |   3 |   0 | 1.662371e+02 | 3.489889e+02 | 109.93%| unknown
 2156s| 45900 | 45477 | 14269k| 310.8 |   806M |  69 |1112 | 257 |1620 |2265k|  7 |   3 |   0 | 1.662631e+02 | 3.489889e+02 | 109.90%| unknown
 2160s| 46000 | 45569 | 14304k| 310.9 |   809M |  69 |1112 | 257 |1722 |2270k|  4 |   3 |   0 | 1.662686e+02 | 3.489889e+02 | 109.89%| unknown
 2164s| 46100 | 45663 | 14340k| 311.0 |   809M |  69 |1112 | 257 |1645 |2275k|  5 |   3 |   0 | 1.663162e+02 | 3.489889e+02 | 109.83%| unknown
 2167s| 46200 | 45755 | 14375k| 311.1 |   812M |  69 |1112 | 257 |1545 |2280k|  3 |   3 |   0 | 1.663261e+02 | 3.489889e+02 | 109.82%| unknown
 2204s| 46300 | 45851 | 14408k| 311.1 |   814M |  69 |1112 | 257 |1382 |2285k|  5 |   3 |   0 | 1.663280e+02 | 3.489889e+02 | 109.82%| unknown
 2208s| 46400 | 45947 | 14442k| 311.2 |   815M |  69 |1112 | 257 |1383 |2290k|  7 |   3 |   0 | 1.663383e+02 | 3.489889e+02 | 109.81%| unknown
 2212s| 46500 | 46035 | 14476k| 311.3 |   816M |  69 |1112 | 257 |1584 |2295k|  6 |   3 |   0 | 1.663566e+02 | 3.489889e+02 | 109.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 46600 | 46129 | 14510k| 311.3 |   818M |  69 |1112 | 257 |1371 |2300k|  4 |   3 |   0 | 1.664104e+02 | 3.489889e+02 | 109.72%| unknown
 2221s| 46700 | 46217 | 14547k| 311.5 |   819M |  69 |1112 | 257 |1785 |2306k|  7 |   3 |   0 | 1.664374e+02 | 3.489889e+02 | 109.68%| unknown
 2225s| 46800 | 46311 | 14582k| 311.5 |   820M |  69 |1112 | 256 |1718 |2311k|  8 |   3 |   0 | 1.664502e+02 | 3.489889e+02 | 109.67%| unknown
 2235s| 46900 | 46407 | 14617k| 311.6 |   822M |  69 |1112 | 256 |1493 |2316k|  8 |   3 |   0 | 1.664757e+02 | 3.489889e+02 | 109.63%| unknown
 2239s| 47000 | 46505 | 14652k| 311.7 |   822M |  69 |1112 | 256 |1735 |2321k| 10 |   3 |   0 | 1.664920e+02 | 3.489889e+02 | 109.61%| unknown
 2243s| 47100 | 46595 | 14682k| 311.7 |   824M |  69 |1112 | 256 |1864 |2326k|  6 |   3 |   0 | 1.665096e+02 | 3.489889e+02 | 109.59%| unknown
 2247s| 47200 | 46691 | 14717k| 311.7 |   825M |  69 |1112 | 256 |1817 |2331k| 10 |   3 |   0 | 1.665253e+02 | 3.489889e+02 | 109.57%| unknown
 2252s| 47300 | 46785 | 14754k| 311.9 |   826M |  69 |1112 | 256 |1393 |2336k|  5 |   3 |   0 | 1.665448e+02 | 3.489889e+02 | 109.55%| unknown
 2256s| 47400 | 46885 | 14787k| 311.9 |   828M |  69 |1112 | 256 |1606 |2341k|  7 |   3 |   0 | 1.665502e+02 | 3.489889e+02 | 109.54%| unknown
 2261s| 47500 | 46981 | 14823k| 312.0 |   828M |  69 |1112 | 256 |1839 |2346k|  8 |   3 |   0 | 1.665762e+02 | 3.489889e+02 | 109.51%| unknown
 2265s| 47600 | 47075 | 14857k| 312.1 |   831M |  69 |1112 | 256 |1584 |2351k|  7 |   3 |   0 | 1.665956e+02 | 3.489889e+02 | 109.48%| unknown
 2270s| 47700 | 47171 | 14894k| 312.2 |   832M |  69 |1112 | 256 |1392 |2357k|  4 |   3 |   0 | 1.666178e+02 | 3.489889e+02 | 109.45%| unknown
 2274s| 47800 | 47267 | 14927k| 312.2 |   832M |  69 |1112 | 256 |1667 |2362k|  7 |   3 |   0 | 1.666247e+02 | 3.489889e+02 | 109.45%| unknown
 2278s| 47900 | 47361 | 14960k| 312.3 |   836M |  69 |1112 | 256 |1419 |2367k|  5 |   3 |   0 | 1.666516e+02 | 3.489889e+02 | 109.41%| unknown
 2283s| 48000 | 47451 | 14997k| 312.4 |   837M |  69 |1112 | 256 |1761 |2373k|  5 |   3 |   0 | 1.666696e+02 | 3.489889e+02 | 109.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 48100 | 47543 | 15033k| 312.5 |   838M |  69 |1112 | 256 |1835 |2378k|  5 |   3 |   0 | 1.666945e+02 | 3.489889e+02 | 109.36%| unknown
 2292s| 48200 | 47637 | 15066k| 312.5 |   839M |  69 |1112 | 256 |1631 |2383k|  7 |   3 |   0 | 1.666981e+02 | 3.489889e+02 | 109.35%| unknown
 2296s| 48300 | 47733 | 15103k| 312.6 |   841M |  69 |1112 | 256 |1812 |2389k|  6 |   3 |   0 | 1.667087e+02 | 3.489889e+02 | 109.34%| unknown
 2312s| 48400 | 47821 | 15137k| 312.7 |   843M |  69 |1112 | 257 |1468 |2394k|  7 |   4 |   0 | 1.667651e+02 | 3.489889e+02 | 109.27%| unknown
 2316s| 48500 | 47919 | 15170k| 312.7 |   845M |  69 |1112 | 257 |1473 |2399k|  7 |   4 |   0 | 1.667851e+02 | 3.489889e+02 | 109.24%| unknown
 2320s| 48600 | 48015 | 15205k| 312.8 |   846M |  69 |1112 | 257 |1576 |2404k|  3 |   4 |   0 | 1.668042e+02 | 3.489889e+02 | 109.22%| unknown
 2324s| 48700 | 48101 | 15239k| 312.9 |   848M |  69 |1112 | 257 |1455 |2409k|  7 |   4 |   0 | 1.668278e+02 | 3.489889e+02 | 109.19%| unknown
 2329s| 48800 | 48197 | 15275k| 313.0 |   849M |  69 |1112 | 257 |1392 |2415k|  4 |   4 |   0 | 1.668629e+02 | 3.489889e+02 | 109.15%| unknown
 2333s| 48900 | 48293 | 15309k| 313.0 |   852M |  69 |1112 | 257 |1294 |2420k|  6 |   4 |   0 | 1.668764e+02 | 3.489889e+02 | 109.13%| unknown
 2337s| 49000 | 48383 | 15342k| 313.1 |   852M |  69 |1112 | 257 |1596 |2424k|  4 |   4 |   0 | 1.668973e+02 | 3.489889e+02 | 109.10%| unknown
 2341s| 49100 | 48473 | 15376k| 313.1 |   856M |  69 |1112 | 256 |1808 |2429k|  6 |   4 |   0 | 1.669132e+02 | 3.489889e+02 | 109.08%| unknown
 2355s| 49200 | 48569 | 15411k| 313.2 |   858M |  69 |1112 | 256 |1493 |2435k|  7 |   4 |   0 | 1.669257e+02 | 3.489889e+02 | 109.07%| unknown
 2358s| 49300 | 48663 | 15445k| 313.2 |   861M |  69 |1112 | 256 |1704 |2440k|  6 |   4 |   0 | 1.669615e+02 | 3.489889e+02 | 109.02%| unknown
 2362s| 49400 | 48753 | 15480k| 313.3 |   862M |  69 |1112 | 256 |1381 |2445k|  5 |   4 |   0 | 1.669851e+02 | 3.489889e+02 | 108.99%| unknown
 2367s| 49500 | 48851 | 15515k| 313.4 |   863M |  69 |1112 | 256 |1295 |2450k|  7 |   4 |   0 | 1.670002e+02 | 3.489889e+02 | 108.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 49600 | 48949 | 15552k| 313.5 |   866M |  69 |1112 | 256 |1618 |2456k|  5 |   4 |   0 | 1.670149e+02 | 3.489889e+02 | 108.96%| unknown
 2376s| 49700 | 49043 | 15585k| 313.5 |   867M |  69 |1112 | 256 |1530 |2461k|  4 |   4 |   0 | 1.670377e+02 | 3.489889e+02 | 108.93%| unknown
 2386s| 49800 | 49141 | 15622k| 313.6 |   869M |  69 |1112 | 256 |1335 |2466k|  6 |   4 |   0 | 1.670554e+02 | 3.489889e+02 | 108.91%| unknown
 2390s| 49900 | 49235 | 15657k| 313.7 |   873M |  69 |1112 | 256 |1412 |2472k|  6 |   4 |   0 | 1.670765e+02 | 3.489889e+02 | 108.88%| unknown
 2394s| 50000 | 49327 | 15691k| 313.8 |   873M |  69 |1112 | 256 |1587 |2476k|  2 |   4 |   0 | 1.670851e+02 | 3.489889e+02 | 108.87%| unknown
 2398s| 50100 | 49423 | 15723k| 313.8 |   875M |  69 |1112 | 256 |1704 |2481k|  7 |   4 |   0 | 1.670851e+02 | 3.489889e+02 | 108.87%| unknown
 2403s| 50200 | 49513 | 15760k| 313.9 |   876M |  69 |1112 | 256 |1586 |2486k|  8 |   4 |   0 | 1.670965e+02 | 3.489889e+02 | 108.85%| unknown
 2407s| 50300 | 49603 | 15795k| 314.0 |   879M |  69 |1112 | 256 |1812 |2491k|  9 |   4 |   0 | 1.671085e+02 | 3.489889e+02 | 108.84%| unknown
 2412s| 50400 | 49697 | 15829k| 314.0 |   881M |  69 |1112 | 256 |1202 |2497k|  6 |   4 |   0 | 1.671443e+02 | 3.489889e+02 | 108.79%| unknown
 2426s| 50500 | 49793 | 15864k| 314.1 |   881M |  69 |1112 | 256 |1535 |2502k|  5 |   4 |   0 | 1.671560e+02 | 3.489889e+02 | 108.78%| unknown
 2431s| 50600 | 49891 | 15900k| 314.2 |   884M |  69 |1112 | 256 |1427 |2507k|  6 |   4 |   0 | 1.672089e+02 | 3.489889e+02 | 108.71%| unknown
 2434s| 50700 | 49981 | 15936k| 314.3 |   885M |  69 |1112 | 255 |1432 |2512k| 10 |   4 |   0 | 1.672205e+02 | 3.489889e+02 | 108.70%| unknown
 2438s| 50800 | 50075 | 15973k| 314.4 |   887M |  69 |1112 | 255 |1599 |2518k|  7 |   4 |   0 | 1.672305e+02 | 3.489889e+02 | 108.69%| unknown
 2442s| 50900 | 50169 | 16006k| 314.4 |   889M |  69 |1112 | 255 |1598 |2523k|  7 |   4 |   0 | 1.672540e+02 | 3.489889e+02 | 108.66%| unknown
 2446s| 51000 | 50261 | 16038k| 314.4 |   890M |  69 |1112 | 255 |1867 |2528k|  6 |   4 |   0 | 1.672698e+02 | 3.489889e+02 | 108.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 51100 | 50359 | 16071k| 314.5 |   893M |  69 |1112 | 255 |1579 |2533k|  5 |   4 |   0 | 1.672919e+02 | 3.489889e+02 | 108.61%| unknown
 2600s| 51200 | 50457 | 16107k| 314.6 |   894M |  69 |1112 | 255 |1485 |2538k|  8 |   4 |   0 | 1.673125e+02 | 3.489889e+02 | 108.58%| unknown
 2603s| 51300 | 50555 | 16145k| 314.7 |   896M |  69 |1112 | 255 |1547 |2543k| 10 |   4 |   0 | 1.673271e+02 | 3.489889e+02 | 108.57%| unknown
 2606s| 51400 | 50645 | 16184k| 314.8 |   897M |  69 |1112 | 255 |1854 |2549k|  9 |   4 |   0 | 1.673507e+02 | 3.489889e+02 | 108.54%| unknown
 2610s| 51500 | 50735 | 16219k| 314.9 |   898M |  69 |1112 | 255 |1613 |2554k|  6 |   4 |   0 | 1.673806e+02 | 3.489889e+02 | 108.50%| unknown
 2613s| 51600 | 50829 | 16253k| 314.9 |   900M |  69 |1112 | 255 |1626 |2559k|  7 |   4 |   0 | 1.673953e+02 | 3.489889e+02 | 108.48%| unknown
 2617s| 51700 | 50929 | 16285k| 314.9 |   901M |  69 |1112 | 255 |1538 |2564k|  4 |   4 |   0 | 1.673953e+02 | 3.489889e+02 | 108.48%| unknown
 2621s| 51800 | 51027 | 16322k| 315.1 |   902M |  69 |1112 | 255 |1545 |2570k|  6 |   4 |   0 | 1.674333e+02 | 3.489889e+02 | 108.43%| unknown
 2626s| 51900 | 51125 | 16357k| 315.1 |   904M |  69 |1112 | 255 |1374 |2575k|  3 |   4 |   0 | 1.674595e+02 | 3.489889e+02 | 108.40%| unknown
 2630s| 52000 | 51225 | 16393k| 315.2 |   907M |  69 |1112 | 255 |1609 |2580k|  6 |   4 |   0 | 1.674770e+02 | 3.489889e+02 | 108.38%| unknown
 2647s| 52100 | 51321 | 16430k| 315.3 |   908M |  69 |1112 | 255 |1545 |2586k|  5 |   4 |   0 | 1.674826e+02 | 3.489889e+02 | 108.37%| unknown
 2651s| 52200 | 51413 | 16463k| 315.3 |   908M |  69 |1112 | 255 |1708 |2591k| 10 |   4 |   0 | 1.675014e+02 | 3.489889e+02 | 108.35%| unknown
 2655s| 52300 | 51507 | 16499k| 315.4 |   910M |  69 |1112 | 255 |1606 |2596k|  5 |   4 |   0 | 1.675054e+02 | 3.489889e+02 | 108.34%| unknown
 2659s| 52400 | 51607 | 16531k| 315.4 |   912M |  69 |1112 | 255 |1511 |2601k|  5 |   4 |   0 | 1.675206e+02 | 3.489889e+02 | 108.33%| unknown
 2663s| 52500 | 51699 | 16568k| 315.5 |   914M |  69 |1112 | 255 |1520 |2607k|  7 |   4 |   0 | 1.675321e+02 | 3.489889e+02 | 108.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s| 52600 | 51793 | 16604k| 315.6 |   915M |  69 |1112 | 255 |1516 |2612k|  8 |   4 |   0 | 1.675710e+02 | 3.489889e+02 | 108.26%| unknown
 2672s| 52700 | 51891 | 16638k| 315.7 |   917M |  69 |1112 | 255 |1700 |2618k|  4 |   4 |   0 | 1.675752e+02 | 3.489889e+02 | 108.26%| unknown
 2676s| 52800 | 51987 | 16670k| 315.7 |   918M |  69 |1112 | 255 |1663 |2623k|  5 |   4 |   0 | 1.676047e+02 | 3.489889e+02 | 108.22%| unknown
 2680s| 52900 | 52083 | 16706k| 315.8 |   920M |  69 |1112 | 255 |1536 |2628k|  6 |   4 |   0 | 1.676223e+02 | 3.489889e+02 | 108.20%| unknown
 2685s| 53000 | 52179 | 16741k| 315.8 |   920M |  69 |1112 | 255 |1404 |2634k|  4 |   4 |   0 | 1.676414e+02 | 3.489889e+02 | 108.18%| unknown
 2690s| 53100 | 52271 | 16778k| 315.9 |   921M |  69 |1112 | 255 |1553 |2638k|  5 |   4 |   0 | 1.676592e+02 | 3.489889e+02 | 108.15%| unknown
 2693s| 53200 | 52369 | 16811k| 315.9 |   926M |  69 |1112 | 255 |1574 |2644k|  5 |   4 |   0 | 1.676806e+02 | 3.489889e+02 | 108.13%| unknown
 2698s| 53300 | 52463 | 16845k| 316.0 |   927M |  69 |1112 | 255 |1234 |2649k|  4 |   4 |   0 | 1.676892e+02 | 3.489889e+02 | 108.12%| unknown
 2702s| 53400 | 52559 | 16879k| 316.0 |   928M |  69 |1112 | 255 |1631 |2654k|  8 |   4 |   0 | 1.677126e+02 | 3.489889e+02 | 108.09%| unknown
 2706s| 53500 | 52653 | 16913k| 316.1 |   929M |  69 |1112 | 255 |1749 |2659k|  4 |   4 |   0 | 1.677224e+02 | 3.489889e+02 | 108.08%| unknown
 2726s| 53600 | 52745 | 16947k| 316.1 |   931M |  69 |1112 | 255 |1583 |2665k|  5 |   4 |   0 | 1.677446e+02 | 3.489889e+02 | 108.05%| unknown
 2730s| 53700 | 52843 | 16982k| 316.2 |   932M |  69 |1112 | 255 |1731 |2670k|  2 |   4 |   0 | 1.677591e+02 | 3.489889e+02 | 108.03%| unknown
 2734s| 53800 | 52931 | 17019k| 316.3 |   932M |  69 |1112 | 255 |1796 |2676k|  3 |   4 |   0 | 1.677791e+02 | 3.489889e+02 | 108.01%| unknown
 2739s| 53900 | 53023 | 17054k| 316.4 |   934M |  69 |1112 | 255 |1472 |2681k| 10 |   4 |   0 | 1.678021e+02 | 3.489889e+02 | 107.98%| unknown
