2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|  1032k|258494 |  6228k|   6.0 |   982M |  77 | 900 | 257 | 512 |1102k|  0 |   3 |   0 | 5.546587e+02 | 5.706964e+02 |   2.89%|  89.83%
 1730s|  1032k|258506 |  6229k|   6.0 |   982M |  77 | 900 | 257 | 520 |1102k|  2 |   3 |   0 | 5.546587e+02 | 5.706964e+02 |   2.89%|  89.83%
 1730s|  1032k|258520 |  6229k|   6.0 |   982M |  77 | 900 | 257 | 524 |1102k|  0 |   3 |   0 | 5.546587e+02 | 5.706964e+02 |   2.89%|  89.83%
 1730s|  1032k|258534 |  6230k|   6.0 |   982M |  77 | 900 | 257 | 500 |1102k|  0 |   3 |   0 | 5.546616e+02 | 5.706964e+02 |   2.89%|  89.83%
 1730s|  1032k|258542 |  6230k|   6.0 |   982M |  77 | 900 | 257 | 501 |1102k|  0 |   3 |   0 | 5.546617e+02 | 5.706964e+02 |   2.89%|  89.83%
 1731s|  1032k|258562 |  6231k|   6.0 |   982M |  77 | 900 | 257 | 508 |1102k|  5 |   3 |   0 | 5.546617e+02 | 5.706964e+02 |   2.89%|  89.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|  1032k|258568 |  6232k|   6.0 |   982M |  77 | 900 | 257 | 510 |1103k|  2 |   3 |   0 | 5.546628e+02 | 5.706964e+02 |   2.89%|  89.83%
 1731s|  1032k|258582 |  6232k|   6.0 |   982M |  77 | 900 | 257 | 510 |1103k|  2 |   3 |   0 | 5.546628e+02 | 5.706964e+02 |   2.89%|  89.83%
 1731s|  1032k|258596 |  6233k|   6.0 |   982M |  77 | 900 | 257 | 507 |1103k|  2 |   3 |   0 | 5.546628e+02 | 5.706964e+02 |   2.89%|  89.83%
 1731s|  1033k|258614 |  6233k|   6.0 |   982M |  77 | 900 | 257 | 517 |1103k|  1 |   3 |   0 | 5.546628e+02 | 5.706964e+02 |   2.89%|  89.83%
 1731s|  1033k|258626 |  6234k|   6.0 |   983M |  77 | 900 | 257 | 502 |1103k|  6 |   3 |   0 | 5.546639e+02 | 5.706964e+02 |   2.89%|  89.83%
 1732s|  1033k|258638 |  6234k|   6.0 |   983M |  77 | 900 | 257 | 509 |1103k|  0 |   3 |   0 | 5.546648e+02 | 5.706964e+02 |   2.89%|  89.83%
 1732s|  1033k|258652 |  6235k|   6.0 |   983M |  77 | 900 | 257 | 507 |1103k|  0 |   3 |   0 | 5.546653e+02 | 5.706964e+02 |   2.89%|  89.83%
 1732s|  1033k|258670 |  6235k|   6.0 |   983M |  77 | 900 | 257 | 507 |1103k|  2 |   3 |   0 | 5.546653e+02 | 5.706964e+02 |   2.89%|  89.83%
 1732s|  1033k|258680 |  6236k|   6.0 |   983M |  77 | 900 | 257 | 515 |1103k|  2 |   3 |   0 | 5.546654e+02 | 5.706964e+02 |   2.89%|  89.83%
 1732s|  1033k|258688 |  6236k|   6.0 |   983M |  77 | 900 | 257 | 519 |1103k|  0 |   3 |   0 | 5.546666e+02 | 5.706964e+02 |   2.89%|  89.83%
 1732s|  1033k|258708 |  6237k|   6.0 |   983M |  77 | 900 | 257 | 511 |1104k|  0 |   3 |   0 | 5.546666e+02 | 5.706964e+02 |   2.89%|  89.83%
 1732s|  1033k|258722 |  6237k|   6.0 |   983M |  77 | 900 | 257 | 514 |1104k|  2 |   3 |   0 | 5.546675e+02 | 5.706964e+02 |   2.89%|  89.83%
 1733s|  1033k|258726 |  6238k|   6.0 |   983M |  77 | 900 | 257 | 511 |1104k|  2 |   3 |   0 | 5.546697e+02 | 5.706964e+02 |   2.89%|  89.84%
 1733s|  1034k|258744 |  6238k|   6.0 |   983M |  77 | 900 | 257 | 512 |1104k|  2 |   3 |   0 | 5.546697e+02 | 5.706964e+02 |   2.89%|  89.84%
 1733s|  1034k|258760 |  6239k|   6.0 |   983M |  77 | 900 | 257 | 507 |1104k|  2 |   3 |   0 | 5.546698e+02 | 5.706964e+02 |   2.89%|  89.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|  1034k|258772 |  6239k|   6.0 |   983M |  77 | 900 | 257 | 509 |1104k|  2 |   3 |   0 | 5.546698e+02 | 5.706964e+02 |   2.89%|  89.84%
 1733s|  1034k|258784 |  6240k|   6.0 |   983M |  77 | 900 | 257 | 514 |1104k|  0 |   3 |   0 | 5.546704e+02 | 5.706964e+02 |   2.89%|  89.84%
 1733s|  1034k|258790 |  6240k|   6.0 |   983M |  77 | 900 | 257 | 514 |1104k|  0 |   3 |   0 | 5.546724e+02 | 5.706964e+02 |   2.89%|  89.84%
 1734s|  1034k|258806 |  6241k|   6.0 |   983M |  77 | 900 | 257 | 507 |1104k|  5 |   3 |   0 | 5.546741e+02 | 5.706964e+02 |   2.89%|  89.84%
 1734s|  1034k|258812 |  6241k|   6.0 |   983M |  77 | 900 | 257 | 510 |1104k|  0 |   3 |   0 | 5.546781e+02 | 5.706964e+02 |   2.89%|  89.84%
 1734s|  1034k|258826 |  6242k|   6.0 |   983M |  77 | 900 | 257 | 508 |1105k|  0 |   3 |   0 | 5.546781e+02 | 5.706964e+02 |   2.89%|  89.84%
 1734s|  1034k|258840 |  6242k|   6.0 |   983M |  77 | 900 | 257 | 505 |1105k|  2 |   3 |   0 | 5.546783e+02 | 5.706964e+02 |   2.89%|  89.84%
 1734s|  1034k|258862 |  6243k|   6.0 |   983M |  77 | 900 | 257 | 504 |1105k|  0 |   3 |   0 | 5.546783e+02 | 5.706964e+02 |   2.89%|  89.84%
 1734s|  1035k|258876 |  6244k|   6.0 |   983M |  77 | 900 | 257 | 509 |1105k|  3 |   3 |   0 | 5.546783e+02 | 5.706964e+02 |   2.89%|  89.84%
 1734s|  1035k|258892 |  6244k|   6.0 |   983M |  77 | 900 | 257 | 503 |1105k|  2 |   3 |   0 | 5.546796e+02 | 5.706964e+02 |   2.89%|  89.84%
 1735s|  1035k|258902 |  6245k|   6.0 |   983M |  77 | 900 | 257 | 513 |1105k|  1 |   3 |   0 | 5.546796e+02 | 5.706964e+02 |   2.89%|  89.84%
 1735s|  1035k|258918 |  6245k|   6.0 |   983M |  77 | 900 | 257 | 514 |1105k|  2 |   3 |   0 | 5.546796e+02 | 5.706964e+02 |   2.89%|  89.84%
 1735s|  1035k|258934 |  6246k|   6.0 |   983M |  77 | 900 | 257 | 507 |1105k|  0 |   3 |   0 | 5.546796e+02 | 5.706964e+02 |   2.89%|  89.84%
 1735s|  1035k|258946 |  6246k|   6.0 |   983M |  77 | 900 | 257 | 530 |1105k|  3 |   3 |   0 | 5.546798e+02 | 5.706964e+02 |   2.89%|  89.84%
 1735s|  1035k|258956 |  6247k|   6.0 |   983M |  77 | 900 | 257 | 513 |1105k|  0 |   3 |   0 | 5.546815e+02 | 5.706964e+02 |   2.89%|  89.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|  1035k|258968 |  6247k|   6.0 |   983M |  77 | 900 | 257 | 516 |1105k|  5 |   3 |   0 | 5.546816e+02 | 5.706964e+02 |   2.89%|  89.84%
 1736s|  1035k|258976 |  6248k|   6.0 |   983M |  77 | 900 | 257 | 507 |1106k|  5 |   3 |   0 | 5.546837e+02 | 5.706964e+02 |   2.89%|  89.84%
 1736s|  1035k|258992 |  6248k|   6.0 |   983M |  77 | 900 | 257 | 507 |1106k|  2 |   3 |   0 | 5.546838e+02 | 5.706964e+02 |   2.89%|  89.84%
 1736s|  1036k|258998 |  6249k|   6.0 |   983M |  77 | 900 | 257 | 511 |1106k|  3 |   3 |   0 | 5.546850e+02 | 5.706964e+02 |   2.89%|  89.84%
 1736s|  1036k|259016 |  6249k|   6.0 |   983M |  77 | 900 | 257 | 516 |1106k|  1 |   3 |   0 | 5.546866e+02 | 5.706964e+02 |   2.89%|  89.85%
 1736s|  1036k|259034 |  6250k|   6.0 |   983M |  77 | 900 | 257 | 517 |1106k|  2 |   3 |   0 | 5.546880e+02 | 5.706964e+02 |   2.89%|  89.85%
 1736s|  1036k|259048 |  6250k|   6.0 |   983M |  77 | 900 | 257 | 508 |1106k|  3 |   3 |   0 | 5.546884e+02 | 5.706964e+02 |   2.89%|  89.85%
 1736s|  1036k|259066 |  6251k|   6.0 |   983M |  77 | 900 | 257 | 511 |1106k|  2 |   3 |   0 | 5.546884e+02 | 5.706964e+02 |   2.89%|  89.85%
 1737s|  1036k|259074 |  6252k|   6.0 |   983M |  77 | 900 | 257 | 507 |1106k|  2 |   3 |   0 | 5.546884e+02 | 5.706964e+02 |   2.89%|  89.85%
 1737s|  1036k|259080 |  6252k|   6.0 |   983M |  77 | 900 | 257 | 512 |1106k|  2 |   3 |   0 | 5.546891e+02 | 5.706964e+02 |   2.89%|  89.85%
 1737s|  1036k|259090 |  6253k|   6.0 |   983M |  77 | 900 | 257 | 505 |1106k|  5 |   3 |   0 | 5.546905e+02 | 5.706964e+02 |   2.89%|  89.85%
 1737s|  1036k|259098 |  6253k|   6.0 |   983M |  77 | 900 | 257 | 509 |1107k|  0 |   3 |   0 | 5.546909e+02 | 5.706964e+02 |   2.89%|  89.85%
 1737s|  1036k|259114 |  6254k|   6.0 |   984M |  77 | 900 | 257 | 522 |1107k|  5 |   3 |   0 | 5.546912e+02 | 5.706964e+02 |   2.89%|  89.85%
 1737s|  1037k|259130 |  6254k|   6.0 |   984M |  77 | 900 | 257 | 515 |1107k|  0 |   3 |   0 | 5.546926e+02 | 5.706964e+02 |   2.89%|  89.85%
 1738s|  1037k|259144 |  6255k|   6.0 |   984M |  77 | 900 | 257 | 507 |1107k|  5 |   3 |   0 | 5.546934e+02 | 5.706964e+02 |   2.89%|  89.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|  1037k|259150 |  6255k|   6.0 |   984M |  77 | 900 | 257 | 515 |1107k|  2 |   3 |   0 | 5.546943e+02 | 5.706964e+02 |   2.88%|  89.85%
 1738s|  1037k|259172 |  6256k|   6.0 |   984M |  77 | 900 | 257 | 513 |1107k|  0 |   3 |   0 | 5.546959e+02 | 5.706964e+02 |   2.88%|  89.85%
 1738s|  1037k|259178 |  6256k|   6.0 |   986M |  77 | 900 | 257 | 513 |1107k|  2 |   3 |   0 | 5.546962e+02 | 5.706964e+02 |   2.88%|  89.85%
 1738s|  1037k|259192 |  6257k|   6.0 |   986M |  77 | 900 | 257 | 518 |1107k|  2 |   3 |   0 | 5.546971e+02 | 5.706964e+02 |   2.88%|  89.85%
 1738s|  1037k|259206 |  6257k|   6.0 |   986M |  77 | 900 | 257 | 503 |1107k|  0 |   3 |   0 | 5.546971e+02 | 5.706964e+02 |   2.88%|  89.85%
 1738s|  1037k|259224 |  6258k|   6.0 |   986M |  77 | 900 | 257 | 507 |1107k|  0 |   3 |   0 | 5.546972e+02 | 5.706964e+02 |   2.88%|  89.85%
 1739s|  1037k|259232 |  6258k|   6.0 |   986M |  77 | 900 | 257 | 512 |1107k|  2 |   3 |   0 | 5.546972e+02 | 5.706964e+02 |   2.88%|  89.85%
 1739s|  1037k|259246 |  6259k|   6.0 |   986M |  77 | 900 | 257 | 501 |1108k|  5 |   3 |   0 | 5.546972e+02 | 5.706964e+02 |   2.88%|  89.85%
 1739s|  1038k|259262 |  6259k|   6.0 |   986M |  77 | 900 | 257 | 507 |1108k|  2 |   3 |   0 | 5.546972e+02 | 5.706964e+02 |   2.88%|  89.85%
 1739s|  1038k|259278 |  6260k|   6.0 |   986M |  77 | 900 | 257 | 521 |1108k|  5 |   3 |   0 | 5.546983e+02 | 5.706964e+02 |   2.88%|  89.85%
 1739s|  1038k|259296 |  6260k|   6.0 |   986M |  77 | 900 | 257 | 504 |1108k|  2 |   3 |   0 | 5.546983e+02 | 5.706964e+02 |   2.88%|  89.85%
 1739s|  1038k|259308 |  6261k|   6.0 |   986M |  77 | 900 | 257 | 506 |1108k|  5 |   3 |   0 | 5.546983e+02 | 5.706964e+02 |   2.88%|  89.85%
 1740s|  1038k|259322 |  6262k|   6.0 |   986M |  77 | 900 | 257 | 507 |1108k|  2 |   3 |   0 | 5.546998e+02 | 5.706964e+02 |   2.88%|  89.85%
 1740s|  1038k|259332 |  6262k|   6.0 |   986M |  77 | 900 | 257 | 509 |1108k|  2 |   3 |   0 | 5.547005e+02 | 5.706964e+02 |   2.88%|  89.85%
 1740s|  1038k|259344 |  6262k|   6.0 |   986M |  77 | 900 | 257 | 516 |1108k|  0 |   3 |   0 | 5.547005e+02 | 5.706964e+02 |   2.88%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|  1038k|259352 |  6263k|   6.0 |   986M |  77 | 900 | 257 | 517 |1108k|  2 |   3 |   0 | 5.547006e+02 | 5.706964e+02 |   2.88%|  89.86%
 1740s|  1038k|259364 |  6263k|   6.0 |   986M |  77 | 900 | 257 | 509 |1108k|  2 |   3 |   0 | 5.547006e+02 | 5.706964e+02 |   2.88%|  89.86%
 1740s|  1038k|259376 |  6264k|   6.0 |   986M |  77 | 900 | 257 | 505 |1109k|  0 |   3 |   0 | 5.547031e+02 | 5.706964e+02 |   2.88%|  89.86%
 1741s|  1039k|259396 |  6265k|   6.0 |   986M |  77 | 900 | 257 | 519 |1109k|  1 |   3 |   0 | 5.547031e+02 | 5.706964e+02 |   2.88%|  89.86%
 1741s|  1039k|259420 |  6265k|   6.0 |   986M |  77 | 900 | 257 | 516 |1109k|  0 |   3 |   0 | 5.547031e+02 | 5.706964e+02 |   2.88%|  89.86%
 1741s|  1039k|259428 |  6265k|   6.0 |   986M |  77 | 900 | 257 | 513 |1109k|  0 |   3 |   0 | 5.547031e+02 | 5.706964e+02 |   2.88%|  89.86%
 1741s|  1039k|259446 |  6266k|   6.0 |   986M |  77 | 900 | 257 | 522 |1109k|  5 |   3 |   0 | 5.547031e+02 | 5.706964e+02 |   2.88%|  89.86%
 1741s|  1039k|259456 |  6267k|   6.0 |   986M |  77 | 900 | 257 | 517 |1109k|  0 |   3 |   0 | 5.547044e+02 | 5.706964e+02 |   2.88%|  89.86%
 1741s|  1039k|259468 |  6267k|   6.0 |   986M |  77 | 900 | 257 | 522 |1109k|  0 |   3 |   0 | 5.547060e+02 | 5.706964e+02 |   2.88%|  89.86%
 1741s|  1039k|259482 |  6268k|   6.0 |   986M |  77 | 900 | 257 | 503 |1109k|  0 |   3 |   0 | 5.547064e+02 | 5.706964e+02 |   2.88%|  89.86%
 1742s|  1039k|259500 |  6268k|   6.0 |   986M |  77 | 900 | 257 | 507 |1109k|  0 |   3 |   0 | 5.547066e+02 | 5.706964e+02 |   2.88%|  89.86%
 1742s|  1039k|259506 |  6269k|   6.0 |   987M |  77 | 900 | 257 | 503 |1109k|  1 |   3 |   0 | 5.547068e+02 | 5.706964e+02 |   2.88%|  89.86%
 1742s|  1039k|259516 |  6269k|   6.0 |   987M |  77 | 900 | 257 | 527 |1109k|  2 |   3 |   0 | 5.547069e+02 | 5.706964e+02 |   2.88%|  89.86%
 1742s|  1040k|259534 |  6270k|   6.0 |   987M |  77 | 900 | 257 | 511 |1110k|  0 |   3 |   0 | 5.547069e+02 | 5.706964e+02 |   2.88%|  89.86%
 1742s|  1040k|259540 |  6270k|   6.0 |   987M |  77 | 900 | 257 | 511 |1110k|  1 |   3 |   0 | 5.547073e+02 | 5.706964e+02 |   2.88%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|  1040k|259562 |  6271k|   6.0 |   987M |  77 | 900 | 257 | 502 |1110k|  2 |   3 |   0 | 5.547087e+02 | 5.706964e+02 |   2.88%|  89.86%
 1742s|  1040k|259574 |  6271k|   6.0 |   987M |  77 | 900 | 257 | 516 |1110k|  1 |   3 |   0 | 5.547087e+02 | 5.706964e+02 |   2.88%|  89.86%
 1743s|  1040k|259588 |  6272k|   6.0 |   987M |  77 | 900 | 257 | 511 |1110k|  0 |   3 |   0 | 5.547123e+02 | 5.706964e+02 |   2.88%|  89.86%
 1743s|  1040k|259598 |  6272k|   6.0 |   987M |  77 | 900 | 257 | 520 |1110k|  2 |   3 |   0 | 5.547123e+02 | 5.706964e+02 |   2.88%|  89.86%
 1743s|  1040k|259610 |  6273k|   6.0 |   987M |  77 | 900 | 257 | 513 |1110k|  0 |   3 |   0 | 5.547123e+02 | 5.706964e+02 |   2.88%|  89.86%
 1743s|  1040k|259614 |  6273k|   6.0 |   987M |  77 | 900 | 257 | 517 |1110k|  0 |   3 |   0 | 5.547146e+02 | 5.706964e+02 |   2.88%|  89.86%
 1743s|  1040k|259628 |  6274k|   6.0 |   987M |  77 | 900 | 257 | 523 |1110k|  2 |   3 |   0 | 5.547146e+02 | 5.706964e+02 |   2.88%|  89.86%
 1743s|  1040k|259634 |  6274k|   6.0 |   987M |  77 | 900 | 257 | 509 |1110k|  3 |   3 |   0 | 5.547150e+02 | 5.706964e+02 |   2.88%|  89.87%
 1744s|  1041k|259640 |  6275k|   6.0 |   987M |  77 | 900 | 257 | 511 |1111k|  1 |   3 |   0 | 5.547154e+02 | 5.706964e+02 |   2.88%|  89.87%
 1744s|  1041k|259648 |  6275k|   6.0 |   987M |  77 | 900 | 257 | 512 |1111k|  2 |   3 |   0 | 5.547171e+02 | 5.706964e+02 |   2.88%|  89.87%
 1744s|  1041k|259658 |  6276k|   6.0 |   987M |  77 | 900 | 257 | 513 |1111k|  5 |   3 |   0 | 5.547173e+02 | 5.706964e+02 |   2.88%|  89.87%
 1744s|  1041k|259664 |  6276k|   6.0 |   987M |  77 | 900 | 257 | 515 |1111k|  2 |   3 |   0 | 5.547187e+02 | 5.706964e+02 |   2.88%|  89.87%
 1744s|  1041k|259686 |  6277k|   6.0 |   987M |  77 | 900 | 257 | 513 |1111k|  0 |   3 |   0 | 5.547187e+02 | 5.706964e+02 |   2.88%|  89.87%
 1744s|  1041k|259696 |  6277k|   6.0 |   987M |  77 | 900 | 257 | 510 |1111k|  2 |   3 |   0 | 5.547190e+02 | 5.706964e+02 |   2.88%|  89.87%
 1745s|  1041k|259702 |  6278k|   6.0 |   987M |  77 | 900 | 257 | 504 |1111k|  2 |   3 |   0 | 5.547195e+02 | 5.706964e+02 |   2.88%|  89.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|  1041k|259712 |  6278k|   6.0 |   987M |  77 | 900 | 257 | 501 |1111k|  2 |   3 |   0 | 5.547197e+02 | 5.706964e+02 |   2.88%|  89.87%
 1745s|  1041k|259728 |  6279k|   6.0 |   987M |  77 | 900 | 257 | 508 |1111k|  2 |   3 |   0 | 5.547197e+02 | 5.706964e+02 |   2.88%|  89.87%
 1745s|  1041k|259736 |  6280k|   6.0 |   987M |  77 | 900 | 257 | 510 |1111k|  1 |   3 |   0 | 5.547200e+02 | 5.706964e+02 |   2.88%|  89.87%
 1745s|  1042k|259752 |  6280k|   6.0 |   987M |  77 | 900 | 257 | 497 |1111k|  0 |   3 |   0 | 5.547222e+02 | 5.706964e+02 |   2.88%|  89.87%
 1745s|  1042k|259768 |  6280k|   6.0 |   987M |  77 | 900 | 257 | 513 |1112k|  2 |   3 |   0 | 5.547266e+02 | 5.706964e+02 |   2.88%|  89.87%
 1745s|  1042k|259776 |  6281k|   6.0 |   987M |  77 | 900 | 257 | 506 |1112k|  0 |   3 |   0 | 5.547266e+02 | 5.706964e+02 |   2.88%|  89.87%
 1746s|  1042k|259788 |  6282k|   6.0 |   987M |  77 | 900 | 257 | 511 |1112k|  0 |   3 |   0 | 5.547271e+02 | 5.706964e+02 |   2.88%|  89.87%
 1746s|  1042k|259794 |  6282k|   6.0 |   987M |  77 | 900 | 257 | 502 |1112k|  2 |   3 |   0 | 5.547289e+02 | 5.706964e+02 |   2.88%|  89.87%
 1746s|  1042k|259810 |  6283k|   6.0 |   988M |  77 | 900 | 257 | 516 |1112k|  5 |   3 |   0 | 5.547294e+02 | 5.706964e+02 |   2.88%|  89.87%
 1746s|  1042k|259820 |  6283k|   6.0 |   988M |  77 | 900 | 257 | 506 |1112k|  5 |   3 |   0 | 5.547296e+02 | 5.706964e+02 |   2.88%|  89.87%
 1746s|  1042k|259836 |  6284k|   6.0 |   988M |  77 | 900 | 257 | 512 |1112k|  1 |   3 |   0 | 5.547296e+02 | 5.706964e+02 |   2.88%|  89.87%
 1746s|  1042k|259852 |  6284k|   6.0 |   988M |  77 | 900 | 257 | 510 |1112k|  1 |   3 |   0 | 5.547320e+02 | 5.706964e+02 |   2.88%|  89.87%
 1747s|  1042k|259866 |  6285k|   6.0 |   988M |  77 | 900 | 257 | 515 |1112k|  0 |   3 |   0 | 5.547362e+02 | 5.706964e+02 |   2.88%|  89.87%
 1747s|  1043k|259874 |  6285k|   6.0 |   988M |  77 | 900 | 257 | 511 |1112k|  0 |   3 |   0 | 5.547362e+02 | 5.706964e+02 |   2.88%|  89.87%
 1747s|  1043k|259884 |  6286k|   6.0 |   988M |  77 | 900 | 257 | 501 |1113k|  0 |   3 |   0 | 5.547367e+02 | 5.706964e+02 |   2.88%|  89.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s|  1043k|259900 |  6286k|   6.0 |   988M |  77 | 900 | 257 | 510 |1113k|  5 |   3 |   0 | 5.547381e+02 | 5.706964e+02 |   2.88%|  89.88%
 1747s|  1043k|259908 |  6287k|   6.0 |   988M |  77 | 900 | 257 | 503 |1113k|  2 |   3 |   0 | 5.547395e+02 | 5.706964e+02 |   2.88%|  89.88%
 1747s|  1043k|259920 |  6287k|   6.0 |   988M |  77 | 900 | 257 | 520 |1113k|  2 |   3 |   0 | 5.547395e+02 | 5.706964e+02 |   2.88%|  89.88%
 1748s|  1043k|259930 |  6288k|   6.0 |   988M |  77 | 900 | 257 | 511 |1113k|  2 |   3 |   0 | 5.547445e+02 | 5.706964e+02 |   2.88%|  89.88%
 1748s|  1043k|259936 |  6288k|   6.0 |   988M |  77 | 900 | 257 | 527 |1113k|  1 |   3 |   0 | 5.547451e+02 | 5.706964e+02 |   2.88%|  89.88%
 1748s|  1043k|259952 |  6289k|   6.0 |   988M |  77 | 900 | 257 | 499 |1113k|  6 |   3 |   0 | 5.547451e+02 | 5.706964e+02 |   2.88%|  89.88%
 1748s|  1043k|259968 |  6289k|   6.0 |   988M |  77 | 900 | 257 | 522 |1113k|  2 |   3 |   0 | 5.547451e+02 | 5.706964e+02 |   2.88%|  89.88%
 1748s|  1043k|259986 |  6290k|   6.0 |   988M |  77 | 900 | 257 | 509 |1113k|  6 |   3 |   0 | 5.547451e+02 | 5.706964e+02 |   2.88%|  89.88%
 1748s|  1044k|260000 |  6290k|   6.0 |   988M |  77 | 900 | 257 | 508 |1113k|  2 |   3 |   0 | 5.547467e+02 | 5.706964e+02 |   2.88%|  89.88%
 1748s|  1044k|260012 |  6291k|   6.0 |   988M |  77 | 900 | 257 | 512 |1113k|  2 |   3 |   0 | 5.547467e+02 | 5.706964e+02 |   2.88%|  89.88%
 1749s|  1044k|260030 |  6292k|   6.0 |   988M |  77 | 900 | 257 | 508 |1114k|  2 |   3 |   0 | 5.547471e+02 | 5.706964e+02 |   2.88%|  89.88%
 1749s|  1044k|260040 |  6292k|   6.0 |   988M |  77 | 900 | 257 | 514 |1114k|  1 |   3 |   0 | 5.547478e+02 | 5.706964e+02 |   2.87%|  89.88%
 1749s|  1044k|260054 |  6292k|   6.0 |   988M |  77 | 900 | 257 | 502 |1114k|  2 |   3 |   0 | 5.547501e+02 | 5.706964e+02 |   2.87%|  89.88%
 1749s|  1044k|260068 |  6293k|   6.0 |   988M |  77 | 900 | 257 | 526 |1114k|  2 |   3 |   0 | 5.547501e+02 | 5.706964e+02 |   2.87%|  89.88%
 1749s|  1044k|260080 |  6294k|   6.0 |   988M |  77 | 900 | 257 | 500 |1114k|  5 |   3 |   0 | 5.547504e+02 | 5.706964e+02 |   2.87%|  89.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s|  1044k|260086 |  6294k|   6.0 |   988M |  77 | 900 | 257 | 518 |1114k|  0 |   3 |   0 | 5.547504e+02 | 5.706964e+02 |   2.87%|  89.88%
 1750s|  1044k|260092 |  6295k|   6.0 |   988M |  77 | 900 | 257 | 520 |1114k|  0 |   3 |   0 | 5.547504e+02 | 5.706964e+02 |   2.87%|  89.88%
 1750s|  1044k|260112 |  6295k|   6.0 |   988M |  77 | 900 | 257 | 519 |1114k|  5 |   3 |   0 | 5.547504e+02 | 5.706964e+02 |   2.87%|  89.88%
 1750s|  1045k|260124 |  6296k|   6.0 |   988M |  77 | 900 | 257 | 515 |1114k|  2 |   3 |   0 | 5.547507e+02 | 5.706964e+02 |   2.87%|  89.88%
 1750s|  1045k|260140 |  6296k|   6.0 |   988M |  77 | 900 | 257 | 508 |1114k|  3 |   3 |   0 | 5.547507e+02 | 5.706964e+02 |   2.87%|  89.88%
 1750s|  1045k|260150 |  6297k|   6.0 |   988M |  77 | 900 | 257 | 503 |1115k|  2 |   3 |   0 | 5.547521e+02 | 5.706964e+02 |   2.87%|  89.88%
 1750s|  1045k|260158 |  6297k|   6.0 |   988M |  77 | 900 | 257 | 526 |1115k|  1 |   3 |   0 | 5.547532e+02 | 5.706964e+02 |   2.87%|  89.88%
 1750s|  1045k|260170 |  6298k|   6.0 |   988M |  77 | 900 | 257 | 510 |1115k|  2 |   3 |   0 | 5.547532e+02 | 5.706964e+02 |   2.87%|  89.88%
 1751s|  1045k|260182 |  6299k|   6.0 |   988M |  77 | 900 | 257 | 519 |1115k|  6 |   3 |   0 | 5.547550e+02 | 5.706964e+02 |   2.87%|  89.88%
 1751s|  1045k|260190 |  6299k|   6.0 |   988M |  77 | 900 | 257 | 510 |1115k|  0 |   3 |   0 | 5.547559e+02 | 5.706964e+02 |   2.87%|  89.88%
 1751s|  1045k|260194 |  6300k|   6.0 |   988M |  77 | 900 | 257 | 499 |1115k|  2 |   3 |   0 | 5.547559e+02 | 5.706964e+02 |   2.87%|  89.88%
