solving instance transportation 10 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s| 37600 | 36909 | 22125k| 588.4 |  1643M |  43 | 800 | 221 |1724 |6375k| 12 |   7 |4397 |-1.192044e+02 | 3.338610e+02 |    Inf |   3.14%
 1547s| 37700 | 37009 | 22193k| 588.6 |  1646M |  43 | 800 | 220 |1789 |6393k|  6 |   7 |4405 |-1.191792e+02 | 3.338610e+02 |    Inf |   3.14%
 1551s| 37800 | 37107 | 22255k| 588.7 |  1648M |  43 | 800 | 220 |1701 |6410k|  6 |   7 |4411 |-1.191470e+02 | 3.338610e+02 |    Inf |   3.14%
 1555s| 37900 | 37203 | 22312k| 588.7 |  1651M |  43 | 800 | 220 |1902 |6425k| 10 |   7 |4414 |-1.191268e+02 | 3.338610e+02 |    Inf |   3.14%
 1559s| 38000 | 37301 | 22375k| 588.8 |  1655M |  43 | 800 | 220 |1433 |6443k| 13 |   7 |4416 |-1.191147e+02 | 3.338610e+02 |    Inf |   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s| 38100 | 37401 | 22431k| 588.7 |  1658M |  43 | 800 | 220 |1573 |6460k| 10 |   7 |4427 |-1.191006e+02 | 3.338610e+02 |    Inf |   3.14%
 1567s| 38200 | 37501 | 22497k| 588.9 |  1665M |  43 | 800 | 220 |1748 |6478k|  7 |   7 |4437 |-1.190984e+02 | 3.338610e+02 |    Inf |   3.14%
 1571s| 38300 | 37599 | 22557k| 588.9 |  1668M |  43 | 800 | 220 |1384 |6494k|  9 |   7 |4444 |-1.190637e+02 | 3.338610e+02 |    Inf |   3.14%
 1575s| 38400 | 37695 | 22619k| 589.0 |  1672M |  43 | 800 | 220 |1609 |6511k| 12 |   7 |4447 |-1.190409e+02 | 3.338610e+02 |    Inf |   3.14%
 1579s| 38500 | 37795 | 22685k| 589.2 |  1675M |  43 | 800 | 220 |1333 |6529k|  3 |   7 |4453 |-1.190275e+02 | 3.338610e+02 |    Inf |   3.14%
 1583s| 38600 | 37895 | 22746k| 589.2 |  1678M |  43 | 800 | 220 |1510 |6546k|  9 |   7 |4460 |-1.190180e+02 | 3.338610e+02 |    Inf |   3.14%
 1587s| 38700 | 37995 | 22805k| 589.2 |  1682M |  43 | 800 | 220 |1682 |6563k| 10 |   7 |4475 |-1.190173e+02 | 3.338610e+02 |    Inf |   3.14%
 1591s| 38800 | 38093 | 22863k| 589.2 |  1688M |  43 | 800 | 220 |1278 |6579k|  7 |   7 |4483 |-1.190033e+02 | 3.338610e+02 |    Inf |   3.14%
 1599s| 38900 | 38189 | 22915k| 589.0 |  1693M |  43 | 800 | 220 |1239 |6594k|  8 |   7 |4488 |-1.189797e+02 | 3.338610e+02 |    Inf |   3.14%
 1603s| 39000 | 38285 | 22965k| 588.8 |  1695M |  43 | 800 | 220 |1631 |6609k|  9 |   7 |4490 |-1.189676e+02 | 3.338610e+02 |    Inf |   3.15%
 1607s| 39100 | 38379 | 23022k| 588.8 |  1698M |  43 | 800 | 220 |1634 |6625k| 13 |   7 |4490 |-1.189676e+02 | 3.338610e+02 |    Inf |   3.16%
 1610s| 39200 | 38479 | 23074k| 588.6 |  1703M |  43 | 800 | 220 |1696 |6640k|  2 |   7 |4497 |-1.189413e+02 | 3.338610e+02 |    Inf |   3.16%
 1614s| 39300 | 38579 | 23128k| 588.5 |  1705M |  43 | 800 | 220 |1779 |6657k| 14 |   7 |4507 |-1.189413e+02 | 3.338610e+02 |    Inf |   3.16%
 1618s| 39400 | 38675 | 23194k| 588.6 |  1710M |  43 | 800 | 220 |1909 |6676k| 11 |   7 |4508 |-1.189330e+02 | 3.338610e+02 |    Inf |   3.16%
 1622s| 39500 | 38773 | 23252k| 588.6 |  1712M |  43 | 800 | 220 |1524 |6692k|  4 |   7 |4518 |-1.189330e+02 | 3.338610e+02 |    Inf |   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s| 39600 | 38867 | 23308k| 588.6 |  1717M |  43 | 800 | 220 |1479 |6708k|  7 |   7 |4520 |-1.189145e+02 | 3.338610e+02 |    Inf |   3.17%
 1630s| 39700 | 38965 | 23365k| 588.5 |  1719M |  43 | 800 | 220 |1728 |6724k| 12 |   7 |4525 |-1.189145e+02 | 3.338610e+02 |    Inf |   3.17%
 1634s| 39800 | 39063 | 23427k| 588.6 |  1723M |  43 | 800 | 220 |1328 |6741k|  2 |   7 |4525 |-1.188942e+02 | 3.338610e+02 |    Inf |   3.17%
 1637s| 39900 | 39163 | 23487k| 588.6 |  1726M |  43 | 800 | 220 |1535 |6758k|  7 |   7 |4526 |-1.188772e+02 | 3.338610e+02 |    Inf |   3.17%
 1642s| 40000 | 39261 | 23548k| 588.7 |  1730M |  43 | 800 | 220 |1435 |6775k|  7 |   7 |4536 |-1.188607e+02 | 3.338610e+02 |    Inf |   3.17%
 1645s| 40100 | 39361 | 23607k| 588.7 |  1731M |  43 | 800 | 220 |2018 |6792k|  5 |   7 |4546 |-1.188246e+02 | 3.338610e+02 |    Inf |   3.17%
 1649s| 40200 | 39461 | 23662k| 588.6 |  1735M |  43 | 800 | 220 |1393 |6807k|  2 |   7 |4550 |-1.188185e+02 | 3.338610e+02 |    Inf |   3.17%
 1653s| 40300 | 39561 | 23725k| 588.7 |  1738M |  43 | 800 | 220 |1763 |6826k| 10 |   7 |4554 |-1.188177e+02 | 3.338610e+02 |    Inf |   3.17%
 1657s| 40400 | 39661 | 23782k| 588.6 |  1741M |  43 | 800 | 220 |1868 |6843k| 14 |   7 |4561 |-1.187986e+02 | 3.338610e+02 |    Inf |   3.17%
 1661s| 40500 | 39761 | 23839k| 588.6 |  1747M |  43 | 800 | 220 |1431 |6860k|  5 |   7 |4565 |-1.187861e+02 | 3.338610e+02 |    Inf |   3.17%
 1665s| 40600 | 39859 | 23898k| 588.6 |  1751M |  43 | 800 | 220 |1358 |6876k|  7 |   7 |4570 |-1.187826e+02 | 3.338610e+02 |    Inf |   3.17%
 1669s| 40700 | 39955 | 23959k| 588.6 |  1757M |  43 | 800 | 220 |1708 |6894k|  2 |   7 |4572 |-1.187611e+02 | 3.338610e+02 |    Inf |   3.17%
 1673s| 40800 | 40055 | 24024k| 588.8 |  1761M |  43 | 800 | 220 |2011 |6913k|  9 |   7 |4575 |-1.187611e+02 | 3.338610e+02 |    Inf |   3.17%
 1677s| 40900 | 40155 | 24080k| 588.7 |  1766M |  43 | 800 | 220 |1400 |6928k| 11 |   7 |4584 |-1.187611e+02 | 3.338610e+02 |    Inf |   3.17%
 1680s| 41000 | 40251 | 24135k| 588.6 |  1768M |  43 | 800 | 220 |1432 |6945k|  2 |   7 |4591 |-1.187352e+02 | 3.338610e+02 |    Inf |   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 41100 | 40349 | 24202k| 588.8 |  1772M |  43 | 800 | 220 |2044 |6962k| 11 |   7 |4599 |-1.187285e+02 | 3.338610e+02 |    Inf |   3.17%
 1689s| 41200 | 40449 | 24257k| 588.7 |  1776M |  43 | 800 | 220 |1721 |6978k|  4 |   7 |4605 |-1.187196e+02 | 3.338610e+02 |    Inf |   3.17%
 1693s| 41300 | 40549 | 24319k| 588.8 |  1783M |  43 | 800 | 220 |1676 |6995k|  8 |   7 |4616 |-1.187182e+02 | 3.338610e+02 |    Inf |   3.17%
 1697s| 41400 | 40647 | 24378k| 588.8 |  1785M |  43 | 800 | 220 |1373 |7013k|  6 |   7 |4621 |-1.187040e+02 | 3.338610e+02 |    Inf |   3.19%
 1701s| 41500 | 40747 | 24438k| 588.9 |  1790M |  43 | 800 | 220 |1657 |7030k| 11 |   7 |4623 |-1.186894e+02 | 3.338610e+02 |    Inf |   3.19%
 1704s| 41600 | 40845 | 24492k| 588.7 |  1792M |  43 | 800 | 220 |1661 |7047k| 11 |   7 |4625 |-1.186600e+02 | 3.338610e+02 |    Inf |   3.19%
 1709s| 41700 | 40945 | 24554k| 588.8 |  1794M |  43 | 800 | 220 |1841 |7063k| 12 |   7 |4626 |-1.186543e+02 | 3.338610e+02 |    Inf |   3.19%
 1713s| 41800 | 41045 | 24615k| 588.9 |  1799M |  43 | 800 | 220 |2123 |7079k|  8 |   7 |4627 |-1.186365e+02 | 3.338610e+02 |    Inf |   3.19%
 1716s| 41900 | 41145 | 24673k| 588.8 |  1802M |  43 | 800 | 220 |1829 |7096k|  6 |   7 |4633 |-1.186221e+02 | 3.338610e+02 |    Inf |   3.19%
 1720s| 42000 | 41245 | 24729k| 588.8 |  1806M |  43 | 800 | 220 |1900 |7112k| 11 |   7 |4643 |-1.186085e+02 | 3.338610e+02 |    Inf |   3.19%
 1724s| 42100 | 41345 | 24796k| 589.0 |  1809M |  43 | 800 | 220 |1776 |7130k|  8 |   7 |4650 |-1.185996e+02 | 3.338610e+02 |    Inf |   3.19%
 1728s| 42200 | 41445 | 24856k| 589.0 |  1812M |  43 | 800 | 220 |1784 |7147k|  3 |   7 |4658 |-1.185974e+02 | 3.338610e+02 |    Inf |   3.19%
 1732s| 42300 | 41545 | 24909k| 588.8 |  1814M |  43 | 800 | 220 |1707 |7163k|  5 |   7 |4660 |-1.185818e+02 | 3.338610e+02 |    Inf |   3.19%
 1736s| 42400 | 41643 | 24971k| 588.9 |  1821M |  43 | 800 | 220 |1353 |7180k| 12 |   7 |4665 |-1.185589e+02 | 3.338610e+02 |    Inf |   3.19%
 1739s| 42500 | 41741 | 25021k| 588.7 |  1823M |  43 | 800 | 220 |1991 |7195k| 10 |   7 |4667 |-1.185527e+02 | 3.338610e+02 |    Inf |   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s| 42600 | 41839 | 25083k| 588.8 |  1839M |  43 | 800 | 220 |1924 |7213k| 11 |   7 |4669 |-1.185350e+02 | 3.338610e+02 |    Inf |   3.20%
 1748s| 42700 | 41939 | 25150k| 589.0 |  1844M |  43 | 800 | 220 |1940 |7233k| 13 |   7 |4672 |-1.185260e+02 | 3.338610e+02 |    Inf |   3.20%
 1752s| 42800 | 42039 | 25215k| 589.1 |  1848M |  43 | 800 | 220 |2148 |7250k|  9 |   7 |4678 |-1.185078e+02 | 3.338610e+02 |    Inf |   3.20%
 1756s| 42900 | 42139 | 25276k| 589.2 |  1851M |  43 | 800 | 220 |1947 |7267k|  6 |   7 |4687 |-1.184949e+02 | 3.338610e+02 |    Inf |   3.20%
 1761s| 43000 | 42239 | 25343k| 589.4 |  1855M |  43 | 800 | 220 |1111 |7286k|  4 |   7 |4694 |-1.184725e+02 | 3.338610e+02 |    Inf |   3.20%
 1765s| 43100 | 42335 | 25405k| 589.4 |  1858M |  43 | 800 | 220 |1643 |7302k| 12 |   7 |4703 |-1.184433e+02 | 3.338610e+02 |    Inf |   3.20%
 1769s| 43200 | 42435 | 25478k| 589.8 |  1863M |  43 | 800 | 220 |1920 |7321k| 10 |   7 |4706 |-1.184336e+02 | 3.338610e+02 |    Inf |   3.20%
 1773s| 43300 | 42535 | 25536k| 589.7 |  1865M |  43 | 800 | 220 |1745 |7337k| 12 |   7 |4717 |-1.184191e+02 | 3.338610e+02 |    Inf |   3.20%
 1777s| 43400 | 42631 | 25595k| 589.7 |  1867M |  43 | 800 | 220 |1261 |7354k|  3 |   7 |4723 |-1.184031e+02 | 3.338610e+02 |    Inf |   3.20%
 1781s| 43500 | 42731 | 25655k| 589.7 |  1871M |  43 | 800 | 220 |1942 |7371k| 10 |   7 |4727 |-1.183855e+02 | 3.338610e+02 |    Inf |   3.20%
 1784s| 43600 | 42827 | 25708k| 589.6 |  1873M |  43 | 800 | 220 |1798 |7387k| 10 |   7 |4730 |-1.183776e+02 | 3.338610e+02 |    Inf |   3.20%
 1788s| 43700 | 42925 | 25766k| 589.6 |  1877M |  43 | 800 | 220 |1923 |7403k|  8 |   7 |4733 |-1.183752e+02 | 3.338610e+02 |    Inf |   3.20%
 1792s| 43800 | 43025 | 25824k| 589.6 |  1879M |  43 | 800 | 220 |1741 |7419k|  2 |   7 |4736 |-1.183414e+02 | 3.338610e+02 |    Inf |   3.20%
 1796s| 43900 | 43125 | 25886k| 589.6 |  1884M |  43 | 800 | 220 |1275 |7437k|  4 |   7 |4743 |-1.183284e+02 | 3.338610e+02 |    Inf |   3.20%
 1800s| 44000 | 43223 | 25938k| 589.5 |  1888M |  43 | 800 | 220 |1277 |7452k|  2 |   7 |4748 |-1.183112e+02 | 3.338610e+02 |    Inf |   3.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s| 44100 | 43319 | 25994k| 589.4 |  1918M |  43 | 800 | 220 |1235 |7468k|  4 |   7 |4751 |-1.183015e+02 | 3.338610e+02 |    Inf |   3.20%
 1807s| 44200 | 43415 | 26049k| 589.3 |  1922M |  43 | 800 | 220 |1678 |7484k|  3 |   7 |4762 |-1.182940e+02 | 3.338610e+02 |    Inf |   3.20%
 1811s| 44300 | 43509 | 26108k| 589.3 |  1925M |  43 | 800 | 220 |1954 |7501k|  6 |   7 |4767 |-1.182557e+02 | 3.338610e+02 |    Inf |   3.20%
 1815s| 44400 | 43609 | 26164k| 589.3 |  1928M |  43 | 800 | 220 |2132 |7516k| 10 |   7 |4773 |-1.182547e+02 | 3.338610e+02 |    Inf |   3.20%
 1819s| 44500 | 43709 | 26223k| 589.3 |  1931M |  43 | 800 | 220 |1509 |7533k|  9 |   7 |4784 |-1.182192e+02 | 3.338610e+02 |    Inf |   3.20%
 1823s| 44600 | 43803 | 26285k| 589.3 |  1934M |  43 | 800 | 220 |1576 |7550k|  7 |   7 |4787 |-1.182113e+02 | 3.338610e+02 |    Inf |   3.20%
 1827s| 44700 | 43901 | 26347k| 589.4 |  1940M |  43 | 800 | 220 |1607 |7567k| 10 |   7 |4789 |-1.181979e+02 | 3.338610e+02 |    Inf |   3.20%
 1831s| 44800 | 44001 | 26414k| 589.6 |  1944M |  43 | 800 | 220 |1694 |7585k|  9 |   7 |4790 |-1.181724e+02 | 3.338610e+02 |    Inf |   3.20%
 1835s| 44900 | 44099 | 26477k| 589.7 |  1946M |  43 | 800 | 220 |1783 |7603k| 11 |   7 |4794 |-1.181581e+02 | 3.338610e+02 |    Inf |   3.20%
 1839s| 45000 | 44197 | 26539k| 589.7 |  1950M |  43 | 800 | 220 |1477 |7620k|  2 |   7 |4805 |-1.181514e+02 | 3.338610e+02 |    Inf |   3.20%
 1843s| 45100 | 44297 | 26594k| 589.7 |  1952M |  43 | 800 | 220 |1264 |7635k|  2 |   7 |4813 |-1.181371e+02 | 3.338610e+02 |    Inf |   3.20%
 1847s| 45200 | 44395 | 26656k| 589.7 |  1957M |  43 | 800 | 220 |1375 |7652k|  0 |   7 |4815 |-1.181307e+02 | 3.338610e+02 |    Inf |   3.20%
 1855s| 45300 | 44493 | 26717k| 589.8 |  1960M |  43 | 800 | 220 |1384 |7669k|  2 |   7 |4819 |-1.181164e+02 | 3.338610e+02 |    Inf |   3.20%
 1859s| 45400 | 44593 | 26781k| 589.9 |  1965M |  43 | 800 | 220 |1965 |7687k|  9 |   7 |4819 |-1.181109e+02 | 3.338610e+02 |    Inf |   3.20%
 1863s| 45500 | 44691 | 26839k| 589.9 |  1968M |  43 | 800 | 220 |1813 |7703k|  6 |   7 |4822 |-1.180946e+02 | 3.338610e+02 |    Inf |   3.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 45600 | 44787 | 26895k| 589.8 |  1972M |  43 | 800 | 220 |1424 |7719k|  0 |   7 |4823 |-1.180781e+02 | 3.338610e+02 |    Inf |   3.20%
 1870s| 45700 | 44887 | 26949k| 589.7 |  1976M |  43 | 800 | 220 |1795 |7736k| 10 |   7 |4830 |-1.180702e+02 | 3.338610e+02 |    Inf |   3.20%
 1874s| 45800 | 44987 | 27012k| 589.8 |  1980M |  43 | 800 | 220 |1938 |7752k| 12 |   7 |4838 |-1.180658e+02 | 3.338610e+02 |    Inf |   3.20%
 1878s| 45900 | 45083 | 27071k| 589.8 |  1985M |  43 | 800 | 220 |1308 |7769k|  0 |   7 |4844 |-1.180658e+02 | 3.338610e+02 |    Inf |   3.20%
 1882s| 46000 | 45181 | 27127k| 589.7 |  1990M |  43 | 800 | 220 |1878 |7786k|  6 |   7 |4848 |-1.180658e+02 | 3.338610e+02 |    Inf |   3.20%
 1886s| 46100 | 45279 | 27180k| 589.6 |  1994M |  43 | 800 | 220 |1661 |7801k|  6 |   7 |4854 |-1.180556e+02 | 3.338610e+02 |    Inf |   3.20%
 1890s| 46200 | 45377 | 27244k| 589.7 |  1998M |  43 | 800 | 220 |2290 |7819k| 16 |   7 |4861 |-1.180556e+02 | 3.338610e+02 |    Inf |   3.20%
 1894s| 46300 | 45477 | 27301k| 589.6 |  2000M |  43 | 800 | 220 |1432 |7834k|  8 |   7 |4873 |-1.179931e+02 | 3.338610e+02 |    Inf |   3.20%
 1898s| 46400 | 45571 | 27361k| 589.7 |  2005M |  43 | 800 | 220 |1704 |7851k| 13 |   7 |4877 |-1.179802e+02 | 3.338610e+02 |    Inf |   3.20%
 1901s| 46500 | 45669 | 27417k| 589.6 |  2008M |  43 | 800 | 220 |1819 |7867k| 14 |   7 |4882 |-1.179751e+02 | 3.338610e+02 |    Inf |   3.20%
 1906s| 46600 | 45767 | 27485k| 589.8 |  2012M |  43 | 800 | 220 |2010 |7885k|  9 |   7 |4883 |-1.179621e+02 | 3.338610e+02 |    Inf |   3.20%
 1910s| 46700 | 45867 | 27543k| 589.8 |  2013M |  43 | 800 | 220 |1070 |7900k|  4 |   7 |4888 |-1.179610e+02 | 3.338610e+02 |    Inf |   3.20%
 1914s| 46800 | 45965 | 27608k| 589.9 |  2017M |  43 | 800 | 220 |1377 |7919k|  4 |   7 |4891 |-1.179454e+02 | 3.338610e+02 |    Inf |   3.20%
 1918s| 46900 | 46065 | 27671k| 590.0 |  2020M |  43 | 800 | 220 |1283 |7936k|  7 |   7 |4893 |-1.179379e+02 | 3.338610e+02 |    Inf |   3.20%
 1922s| 47000 | 46165 | 27732k| 590.0 |  2024M |  43 | 800 | 220 |1444 |7952k|  8 |   7 |4900 |-1.179275e+02 | 3.338610e+02 |    Inf |   3.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s| 47100 | 46265 | 27792k| 590.0 |  2027M |  43 | 800 | 220 |1686 |7971k| 15 |   7 |4911 |-1.179178e+02 | 3.338610e+02 |    Inf |   3.20%
 1930s| 47200 | 46363 | 27849k| 590.0 |  2031M |  43 | 800 | 220 |1568 |7986k| 10 |   7 |4916 |-1.179093e+02 | 3.338610e+02 |    Inf |   3.21%
 1934s| 47300 | 46463 | 27901k| 589.9 |  2033M |  43 | 800 | 220 |1504 |8002k|  2 |   7 |4919 |-1.178999e+02 | 3.338610e+02 |    Inf |   3.21%
 1938s| 47400 | 46563 | 27968k| 590.0 |  2038M |  43 | 800 | 220 |1584 |8020k|  8 |   7 |4922 |-1.178999e+02 | 3.338610e+02 |    Inf |   3.21%
 1942s| 47500 | 46661 | 28027k| 590.0 |  2041M |  43 | 800 | 220 |1566 |8038k| 11 |   7 |4923 |-1.178612e+02 | 3.338610e+02 |    Inf |   3.21%
 1946s| 47600 | 46759 | 28084k| 590.0 |  2043M |  43 | 800 | 220 |2070 |8055k|  9 |   7 |4926 |-1.178610e+02 | 3.338610e+02 |    Inf |   3.22%
 1950s| 47700 | 46859 | 28149k| 590.1 |  2047M |  43 | 800 | 220 |1839 |8072k| 11 |   7 |4928 |-1.178315e+02 | 3.338610e+02 |    Inf |   3.22%
 1954s| 47800 | 46957 | 28211k| 590.2 |  2050M |  43 | 800 | 220 |1846 |8089k|  2 |   7 |4938 |-1.178218e+02 | 3.338610e+02 |    Inf |   3.22%
 1959s| 47900 | 47055 | 28282k| 590.4 |  2056M |  43 | 800 | 220 |2243 |8108k|  9 |   7 |4942 |-1.178130e+02 | 3.338610e+02 |    Inf |   3.22%
 1962s| 48000 | 47155 | 28335k| 590.3 |  2058M |  43 | 800 | 220 |1729 |8124k|  2 |   7 |4948 |-1.178037e+02 | 3.338610e+02 |    Inf |   3.22%
 1966s| 48100 | 47251 | 28393k| 590.3 |  2062M |  43 | 800 | 220 |1753 |8140k| 11 |   7 |4961 |-1.177983e+02 | 3.338610e+02 |    Inf |   3.23%
 1971s| 48200 | 47351 | 28463k| 590.5 |  2064M |  43 | 800 | 220 |1922 |8159k|  6 |   7 |4969 |-1.177983e+02 | 3.338610e+02 |    Inf |   3.23%
 1975s| 48300 | 47451 | 28527k| 590.6 |  2067M |  43 | 800 | 220 |1646 |8176k| 10 |   7 |4974 |-1.177726e+02 | 3.338610e+02 |    Inf |   3.23%
 1979s| 48400 | 47551 | 28581k| 590.5 |  2070M |  43 | 800 | 220 |1564 |8192k|  4 |   7 |4978 |-1.177673e+02 | 3.338610e+02 |    Inf |   3.23%
 1983s| 48500 | 47651 | 28642k| 590.5 |  2076M |  43 | 800 | 220 |1937 |8210k| 11 |   7 |4978 |-1.177604e+02 | 3.338610e+02 |    Inf |   3.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s| 48600 | 47749 | 28697k| 590.5 |  2078M |  43 | 800 | 220 |1832 |8226k|  9 |   7 |4980 |-1.177348e+02 | 3.338610e+02 |    Inf |   3.24%
 1990s| 48700 | 47845 | 28757k| 590.5 |  2081M |  43 | 800 | 220 |2299 |8243k| 12 |   7 |4983 |-1.177315e+02 | 3.338610e+02 |    Inf |   3.24%
 1994s| 48800 | 47941 | 28816k| 590.5 |  2084M |  43 | 800 | 220 |1420 |8259k|  6 |   7 |4986 |-1.177154e+02 | 3.338610e+02 |    Inf |   3.25%
 1998s| 48900 | 48039 | 28874k| 590.5 |  2089M |  43 | 800 | 220 |2075 |8275k|  9 |   7 |4992 |-1.177109e+02 | 3.338610e+02 |    Inf |   3.25%
 2002s| 49000 | 48139 | 28937k| 590.5 |  2093M |  43 | 800 | 220 |1694 |8292k|  8 |   7 |4999 |-1.176909e+02 | 3.338610e+02 |    Inf |   3.25%
 2006s| 49100 | 48237 | 28998k| 590.6 |  2095M |  43 | 800 | 220 |1437 |8309k|  9 |   7 |5004 |-1.176795e+02 | 3.338610e+02 |    Inf |   3.25%
 2010s| 49200 | 48337 | 29061k| 590.7 |  2100M |  43 | 800 | 220 |1955 |8328k|  7 |   7 |5014 |-1.176729e+02 | 3.338610e+02 |    Inf |   3.25%
 2014s| 49300 | 48437 | 29118k| 590.6 |  2106M |  43 | 800 | 220 |1582 |8345k| 15 |   7 |5021 |-1.176610e+02 | 3.338610e+02 |    Inf |   3.25%
 2018s| 49400 | 48535 | 29177k| 590.6 |  2109M |  43 | 800 | 220 |1721 |8360k|  3 |   7 |5026 |-1.176610e+02 | 3.338610e+02 |    Inf |   3.25%
 2022s| 49500 | 48635 | 29235k| 590.6 |  2111M |  43 | 800 | 220 |1252 |8376k|  2 |   7 |5032 |-1.176610e+02 | 3.338610e+02 |    Inf |   3.25%
 2026s| 49600 | 48733 | 29296k| 590.6 |  2117M |  43 | 800 | 220 |1878 |8392k|  6 |   7 |5034 |-1.176610e+02 | 3.338610e+02 |    Inf |   3.25%
 2030s| 49700 | 48833 | 29365k| 590.8 |  2120M |  43 | 800 | 220 |1735 |8412k|  8 |   7 |5035 |-1.176603e+02 | 3.338610e+02 |    Inf |   3.25%
 2034s| 49800 | 48933 | 29418k| 590.7 |  2126M |  43 | 800 | 220 |1136 |8428k|  3 |   7 |5037 |-1.176603e+02 | 3.338610e+02 |    Inf |   3.25%
 2038s| 49900 | 49033 | 29475k| 590.7 |  2128M |  43 | 800 | 220 |1708 |8444k|  9 |   7 |5042 |-1.176603e+02 | 3.338610e+02 |    Inf |   3.25%
 2042s| 50000 | 49131 | 29534k| 590.7 |  2130M |  43 | 800 | 220 |1554 |8460k|  9 |   7 |5045 |-1.176603e+02 | 3.338610e+02 |    Inf |   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s| 50100 | 49229 | 29595k| 590.7 |  2134M |  43 | 800 | 220 |2322 |8477k| 12 |   7 |5050 |-1.176096e+02 | 3.338610e+02 |    Inf |   3.25%
 2050s| 50200 | 49327 | 29661k| 590.8 |  2138M |  43 | 800 | 220 |1616 |8497k|  8 |   7 |5056 |-1.175419e+02 | 3.338610e+02 |    Inf |   3.25%
 2054s| 50300 | 49425 | 29719k| 590.8 |  2144M |  43 | 800 | 220 |1910 |8512k| 13 |   7 |5058 |-1.175397e+02 | 3.338610e+02 |    Inf |   3.25%
 2058s| 50400 | 49525 | 29782k| 590.9 |  2147M |  43 | 800 | 220 |1913 |8529k|  7 |   7 |5060 |-1.175346e+02 | 3.338610e+02 |    Inf |   3.25%
 2062s| 50500 | 49623 | 29837k| 590.8 |  2151M |  43 | 800 | 220 |1890 |8545k|  8 |   7 |5064 |-1.175263e+02 | 3.338610e+02 |    Inf |   3.25%
 2065s| 50600 | 49723 | 29894k| 590.8 |  2154M |  43 | 800 | 220 |2005 |8561k|  8 |   7 |5066 |-1.175154e+02 | 3.338610e+02 |    Inf |   3.25%
 2069s| 50700 | 49821 | 29951k| 590.7 |  2158M |  43 | 800 | 220 |1352 |8577k|  2 |   7 |5067 |-1.175125e+02 | 3.338610e+02 |    Inf |   3.25%
 2073s| 50800 | 49919 | 30011k| 590.8 |  2162M |  43 | 800 | 220 |1646 |8594k|  5 |   7 |5074 |-1.174957e+02 | 3.338610e+02 |    Inf |   3.25%
