2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s| 26000 |  5741 |105362 |   4.0 |    26M |  62 | 400 | 121 | 243 |  21k|  2 |   1 |   0 | 3.800222e+02 | 3.890571e+02 |   2.38%|  76.29%
 27.7s| 26100 |  5745 |105674 |   4.0 |    26M |  62 | 400 | 121 | 257 |  21k|  2 |   1 |   0 | 3.800391e+02 | 3.890571e+02 |   2.37%|  76.32%
 27.8s| 26200 |  5753 |105976 |   4.0 |    26M |  62 | 400 | 121 | 240 |  21k|  1 |   1 |   0 | 3.801013e+02 | 3.890571e+02 |   2.36%|  76.34%
 27.9s| 26300 |  5765 |106296 |   4.0 |    26M |  62 | 400 | 121 | 261 |  21k|  0 |   1 |   0 | 3.801067e+02 | 3.890571e+02 |   2.35%|  76.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 26400 |  5781 |106627 |   4.0 |    27M |  62 | 400 | 121 | 233 |  21k|  0 |   1 |   0 | 3.801124e+02 | 3.890571e+02 |   2.35%|  76.56%
 28.0s| 26500 |  5781 |106936 |   4.0 |    27M |  62 | 400 | 121 | 234 |  21k|  2 |   1 |   0 | 3.801138e+02 | 3.890571e+02 |   2.35%|  76.62%
 28.0s| 26600 |  5781 |107297 |   4.0 |    27M |  62 | 400 | 121 | 248 |  21k|  2 |   1 |   0 | 3.801138e+02 | 3.890571e+02 |   2.35%|  76.70%
 28.1s| 26700 |  5791 |107594 |   4.0 |    27M |  62 | 400 | 121 | 257 |  21k|  2 |   1 |   0 | 3.801427e+02 | 3.890571e+02 |   2.35%|  76.79%
 28.1s| 26800 |  5805 |107915 |   4.0 |    27M |  62 | 400 | 121 | 255 |  21k|  0 |   1 |   0 | 3.801507e+02 | 3.890571e+02 |   2.34%|  76.82%
 28.2s| 26900 |  5823 |108247 |   4.0 |    27M |  62 | 400 | 121 | 256 |  21k|  2 |   1 |   0 | 3.801763e+02 | 3.890571e+02 |   2.34%|  76.91%
 28.3s| 27000 |  5845 |108550 |   4.0 |    27M |  62 | 400 | 121 | 242 |  22k|  1 |   1 |   0 | 3.802036e+02 | 3.890571e+02 |   2.33%|  76.92%
 28.3s| 27100 |  5847 |108843 |   4.0 |    27M |  62 | 400 | 121 | 238 |  22k|  1 |   1 |   0 | 3.802111e+02 | 3.890571e+02 |   2.33%|  77.01%
 28.4s| 27200 |  5855 |109098 |   4.0 |    27M |  62 | 400 | 121 | 250 |  22k|  1 |   1 |   0 | 3.802111e+02 | 3.890571e+02 |   2.33%|  77.03%
 28.4s| 27300 |  5863 |109479 |   4.0 |    27M |  62 | 400 | 121 | 239 |  22k|  2 |   1 |   0 | 3.802262e+02 | 3.890571e+02 |   2.32%|  77.21%
 28.5s| 27400 |  5851 |109823 |   4.0 |    27M |  62 | 400 | 121 | 240 |  22k|  2 |   1 |   0 | 3.802460e+02 | 3.890571e+02 |   2.32%|  77.27%
 28.5s| 27500 |  5849 |110131 |   4.0 |    27M |  62 | 400 | 121 | 245 |  22k|  2 |   1 |   0 | 3.802628e+02 | 3.890571e+02 |   2.31%|  77.30%
 28.6s| 27600 |  5845 |110395 |   4.0 |    27M |  62 | 400 | 121 | 237 |  22k|  2 |   1 |   0 | 3.802788e+02 | 3.890571e+02 |   2.31%|  77.32%
 28.6s| 27700 |  5847 |110692 |   4.0 |    28M |  62 | 400 | 121 | 244 |  22k|  2 |   1 |   0 | 3.802788e+02 | 3.890571e+02 |   2.31%|  77.35%
 28.7s| 27800 |  5847 |110975 |   4.0 |    28M |  62 | 400 | 121 | 241 |  22k|  2 |   1 |   0 | 3.803264e+02 | 3.890571e+02 |   2.30%|  77.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s| 27900 |  5843 |111260 |   4.0 |    28M |  62 | 400 | 121 | 244 |  22k|  2 |   1 |   0 | 3.803353e+02 | 3.890571e+02 |   2.29%|  77.47%
 28.8s| 28000 |  5829 |111602 |   4.0 |    28M |  62 | 400 | 121 | 238 |  22k|  2 |   1 |   0 | 3.803733e+02 | 3.890571e+02 |   2.28%|  77.62%
 28.8s| 28100 |  5827 |111877 |   4.0 |    28M |  62 | 400 | 121 | 246 |  22k|  1 |   1 |   0 | 3.804630e+02 | 3.890571e+02 |   2.26%|  77.65%
 28.9s| 28200 |  5827 |112199 |   4.0 |    28M |  62 | 400 | 121 | 238 |  22k|  2 |   1 |   0 | 3.805510e+02 | 3.890571e+02 |   2.24%|  77.74%
 29.0s| 28300 |  5825 |112512 |   4.0 |    28M |  62 | 400 | 121 | 242 |  22k|  1 |   1 |   0 | 3.805791e+02 | 3.890571e+02 |   2.23%|  77.78%
 29.0s| 28400 |  5837 |112766 |   4.0 |    28M |  62 | 400 | 121 | 238 |  22k|  3 |   1 |   0 | 3.805791e+02 | 3.890571e+02 |   2.23%|  77.83%
 29.1s| 28500 |  5845 |113058 |   4.0 |    28M |  62 | 400 | 121 | 259 |  23k|  0 |   1 |   0 | 3.806395e+02 | 3.890571e+02 |   2.21%|  77.85%
 29.1s| 28600 |  5843 |113284 |   3.9 |    28M |  62 | 400 | 121 | 251 |  23k|  0 |   1 |   0 | 3.806438e+02 | 3.890571e+02 |   2.21%|  77.86%
 29.2s| 28700 |  5845 |113555 |   3.9 |    28M |  62 | 400 | 121 | 234 |  23k|  2 |   1 |   0 | 3.806498e+02 | 3.890571e+02 |   2.21%|  77.93%
 29.2s| 28800 |  5849 |113866 |   3.9 |    28M |  62 | 400 | 121 | 260 |  23k|  0 |   1 |   0 | 3.806758e+02 | 3.890571e+02 |   2.20%|  78.12%
 29.3s| 28900 |  5845 |114160 |   3.9 |    28M |  62 | 400 | 121 | 236 |  23k|  2 |   1 |   0 | 3.807355e+02 | 3.890571e+02 |   2.19%|  78.14%
 29.3s| 29000 |  5845 |114481 |   3.9 |    28M |  62 | 400 | 121 | 245 |  23k|  0 |   1 |   0 | 3.807355e+02 | 3.890571e+02 |   2.19%|  78.19%
 29.4s| 29100 |  5853 |114804 |   3.9 |    28M |  62 | 400 | 121 | 237 |  23k|  2 |   1 |   0 | 3.807484e+02 | 3.890571e+02 |   2.18%|  78.28%
 29.4s| 29200 |  5849 |115060 |   3.9 |    28M |  62 | 400 | 121 | 247 |  23k|  1 |   1 |   0 | 3.807716e+02 | 3.890571e+02 |   2.18%|  78.37%
 29.5s| 29300 |  5855 |115364 |   3.9 |    28M |  62 | 400 | 121 | 241 |  23k|  2 |   1 |   0 | 3.807716e+02 | 3.890571e+02 |   2.18%|  78.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s| 29400 |  5861 |115597 |   3.9 |    28M |  62 | 400 | 121 | 245 |  23k|  2 |   1 |   0 | 3.807744e+02 | 3.890571e+02 |   2.18%|  78.40%
 29.6s| 29500 |  5859 |115942 |   3.9 |    28M |  62 | 400 | 121 | 241 |  23k|  2 |   1 |   0 | 3.808047e+02 | 3.890571e+02 |   2.17%|  78.41%
 29.6s| 29600 |  5857 |116293 |   3.9 |    28M |  63 | 400 | 121 | 250 |  23k|  1 |   1 |   0 | 3.808074e+02 | 3.890571e+02 |   2.17%|  78.42%
 29.7s| 29700 |  5855 |116564 |   3.9 |    28M |  63 | 400 | 121 | 236 |  23k|  0 |   1 |   0 | 3.808500e+02 | 3.890571e+02 |   2.15%|  78.48%
 29.7s| 29800 |  5851 |116832 |   3.9 |    28M |  63 | 400 | 121 | 232 |  23k|  0 |   1 |   0 | 3.808601e+02 | 3.890571e+02 |   2.15%|  78.53%
 29.8s| 29900 |  5841 |117204 |   3.9 |    28M |  63 | 400 | 121 | 246 |  23k|  0 |   1 |   0 | 3.808897e+02 | 3.890571e+02 |   2.14%|  78.58%
 29.8s| 30000 |  5835 |117558 |   3.9 |    28M |  63 | 400 | 121 | 237 |  23k|  2 |   1 |   0 | 3.809010e+02 | 3.890571e+02 |   2.14%|  78.61%
 29.9s| 30100 |  5829 |117895 |   3.9 |    28M |  63 | 400 | 121 | 258 |  24k|  0 |   1 |   0 | 3.809185e+02 | 3.890571e+02 |   2.14%|  78.63%
 30.0s| 30200 |  5843 |118215 |   3.9 |    28M |  63 | 400 | 121 | 237 |  24k|  1 |   1 |   0 | 3.809185e+02 | 3.890571e+02 |   2.14%|  78.63%
 30.0s| 30300 |  5837 |118500 |   3.9 |    28M |  63 | 400 | 121 | 255 |  24k|  1 |   1 |   0 | 3.809265e+02 | 3.890571e+02 |   2.13%|  78.79%
 30.1s| 30400 |  5829 |118791 |   3.9 |    28M |  63 | 400 | 121 | 242 |  24k|  2 |   1 |   0 | 3.809373e+02 | 3.890571e+02 |   2.13%|  78.90%
 30.1s| 30500 |  5837 |119068 |   3.9 |    28M |  63 | 400 | 121 | 262 |  24k|  2 |   1 |   0 | 3.809468e+02 | 3.890571e+02 |   2.13%|  78.90%
 30.2s| 30600 |  5839 |119373 |   3.9 |    28M |  63 | 400 | 121 | 244 |  24k|  1 |   1 |   0 | 3.809865e+02 | 3.890571e+02 |   2.12%|  78.99%
 30.2s| 30700 |  5849 |119662 |   3.9 |    28M |  63 | 400 | 121 | 243 |  24k|  1 |   1 |   0 | 3.810079e+02 | 3.890571e+02 |   2.11%|  79.03%
 30.3s| 30800 |  5847 |120005 |   3.9 |    28M |  63 | 400 | 121 | 249 |  24k|  2 |   1 |   0 | 3.810657e+02 | 3.890571e+02 |   2.10%|  79.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s| 30900 |  5855 |120280 |   3.9 |    28M |  63 | 400 | 121 | 242 |  24k|  1 |   1 |   0 | 3.810657e+02 | 3.890571e+02 |   2.10%|  79.09%
 30.4s| 31000 |  5867 |120589 |   3.9 |    28M |  63 | 400 | 121 | 254 |  24k|  1 |   1 |   0 | 3.810683e+02 | 3.890571e+02 |   2.10%|  79.13%
 30.4s| 31100 |  5863 |120959 |   3.9 |    28M |  63 | 400 | 121 | 243 |  24k|  1 |   1 |   0 | 3.811543e+02 | 3.890571e+02 |   2.07%|  79.17%
 31.9s| 31200 |  5865 |121274 |   3.9 |    28M |  63 | 400 | 121 | 257 |  24k|  2 |   1 |   0 | 3.811660e+02 | 3.890571e+02 |   2.07%|  79.24%
 31.9s| 31300 |  5859 |121619 |   3.9 |    28M |  63 | 400 | 121 | 246 |  24k|  0 |   1 |   0 | 3.811660e+02 | 3.890571e+02 |   2.07%|  79.34%
 32.0s| 31400 |  5863 |121950 |   3.9 |    28M |  63 | 400 | 121 | 245 |  24k|  1 |   1 |   0 | 3.811850e+02 | 3.890571e+02 |   2.07%|  79.52%
 32.0s| 31500 |  5863 |122171 |   3.9 |    28M |  63 | 400 | 121 | 245 |  24k|  0 |   1 |   0 | 3.811995e+02 | 3.890571e+02 |   2.06%|  79.60%
 32.1s| 31600 |  5873 |122502 |   3.9 |    28M |  63 | 400 | 121 | 251 |  24k|  3 |   1 |   0 | 3.812172e+02 | 3.890571e+02 |   2.06%|  79.61%
 32.2s| 31700 |  5865 |122801 |   3.9 |    28M |  63 | 400 | 121 | 242 |  25k|  1 |   1 |   0 | 3.812505e+02 | 3.890571e+02 |   2.05%|  79.65%
 32.2s| 31800 |  5889 |123081 |   3.9 |    28M |  63 | 400 | 121 | 248 |  25k|  0 |   1 |   0 | 3.813177e+02 | 3.890571e+02 |   2.03%|  79.82%
 32.3s| 31900 |  5893 |123350 |   3.9 |    28M |  63 | 400 | 121 | 249 |  25k|  0 |   1 |   0 | 3.813586e+02 | 3.890571e+02 |   2.02%|  79.84%
 32.3s| 32000 |  5897 |123652 |   3.9 |    28M |  63 | 400 | 121 | 258 |  25k|  2 |   1 |   0 | 3.813722e+02 | 3.890571e+02 |   2.02%|  79.97%
 32.4s| 32100 |  5919 |123902 |   3.8 |    28M |  63 | 400 | 121 | 245 |  25k|  0 |   1 |   0 | 3.813722e+02 | 3.890571e+02 |   2.02%|  79.99%
 32.4s| 32200 |  5947 |124173 |   3.8 |    28M |  63 | 400 | 121 | 244 |  25k|  2 |   1 |   0 | 3.813842e+02 | 3.890571e+02 |   2.01%|  80.02%
 32.5s| 32300 |  5953 |124479 |   3.8 |    28M |  63 | 400 | 121 | 250 |  25k|  2 |   1 |   0 | 3.813891e+02 | 3.890571e+02 |   2.01%|  80.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 32400 |  5943 |124865 |   3.8 |    28M |  63 | 400 | 121 | 244 |  25k|  2 |   1 |   0 | 3.814275e+02 | 3.890571e+02 |   2.00%|  80.10%
 32.6s| 32500 |  5943 |125144 |   3.8 |    28M |  63 | 400 | 121 | 261 |  25k|  1 |   1 |   0 | 3.814432e+02 | 3.890571e+02 |   2.00%|  80.17%
 32.7s| 32600 |  5955 |125409 |   3.8 |    28M |  63 | 400 | 121 | 258 |  25k|  2 |   1 |   0 | 3.814432e+02 | 3.890571e+02 |   2.00%|  80.18%
 32.7s| 32700 |  5953 |125681 |   3.8 |    28M |  63 | 400 | 121 | 242 |  25k|  1 |   1 |   0 | 3.814464e+02 | 3.890571e+02 |   2.00%|  80.23%
 32.8s| 32800 |  5975 |125958 |   3.8 |    28M |  63 | 400 | 121 | 240 |  25k|  0 |   1 |   0 | 3.814464e+02 | 3.890571e+02 |   2.00%|  80.28%
 32.8s| 32900 |  5981 |126223 |   3.8 |    28M |  63 | 400 | 121 | 234 |  25k|  0 |   1 |   0 | 3.814656e+02 | 3.890571e+02 |   1.99%|  80.30%
 37.0s| 33000 |  5973 |126503 |   3.8 |    28M |  63 | 400 | 121 | 237 |  25k|  0 |   1 |   0 | 3.814807e+02 | 3.890571e+02 |   1.99%|  80.33%
 37.1s| 33100 |  5971 |126804 |   3.8 |    28M |  63 | 400 | 121 | 238 |  25k|  1 |   1 |   0 | 3.814952e+02 | 3.890571e+02 |   1.98%|  80.34%
 37.1s| 33200 |  5967 |127130 |   3.8 |    28M |  63 | 400 | 121 | 251 |  25k|  2 |   1 |   0 | 3.815161e+02 | 3.890571e+02 |   1.98%|  80.41%
 37.2s| 33300 |  5969 |127385 |   3.8 |    28M |  63 | 400 | 121 | 244 |  26k|  0 |   1 |   0 | 3.815505e+02 | 3.890571e+02 |   1.97%|  80.50%
 37.2s| 33400 |  5965 |127656 |   3.8 |    28M |  63 | 400 | 121 | 249 |  26k|  0 |   1 |   0 | 3.815626e+02 | 3.890571e+02 |   1.96%|  80.61%
 37.3s| 33500 |  5975 |127973 |   3.8 |    28M |  63 | 400 | 121 | 257 |  26k|  0 |   1 |   0 | 3.815626e+02 | 3.890571e+02 |   1.96%|  80.62%
 37.4s| 33600 |  5989 |128301 |   3.8 |    28M |  63 | 400 | 121 | 238 |  26k|  2 |   1 |   0 | 3.815888e+02 | 3.890571e+02 |   1.96%|  80.66%
 37.4s| 33700 |  5995 |128614 |   3.8 |    28M |  63 | 400 | 121 | 244 |  26k|  0 |   1 |   0 | 3.816164e+02 | 3.890571e+02 |   1.95%|  80.68%
 37.5s| 33800 |  5997 |128952 |   3.8 |    28M |  63 | 400 | 121 | 251 |  26k|  1 |   1 |   0 | 3.816274e+02 | 3.890571e+02 |   1.95%|  80.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s| 33900 |  5983 |129262 |   3.8 |    28M |  63 | 400 | 121 | 236 |  26k|  2 |   1 |   0 | 3.816527e+02 | 3.890571e+02 |   1.94%|  80.78%
 37.6s| 34000 |  5985 |129515 |   3.8 |    28M |  63 | 400 | 121 | 247 |  26k|  2 |   1 |   0 | 3.816731e+02 | 3.890571e+02 |   1.93%|  80.79%
 37.6s| 34100 |  5999 |129732 |   3.8 |    28M |  63 | 400 | 121 | 238 |  26k|  2 |   1 |   0 | 3.816837e+02 | 3.890571e+02 |   1.93%|  80.79%
 37.7s| 34200 |  5989 |130045 |   3.8 |    28M |  63 | 400 | 121 | 241 |  26k|  2 |   1 |   0 | 3.817633e+02 | 3.890571e+02 |   1.91%|  80.87%
 37.7s| 34300 |  5979 |130382 |   3.8 |    28M |  63 | 400 | 121 | 239 |  26k|  2 |   1 |   0 | 3.818145e+02 | 3.890571e+02 |   1.90%|  80.93%
 37.8s| 34400 |  5969 |130687 |   3.8 |    28M |  63 | 400 | 121 | 241 |  26k|  2 |   1 |   0 | 3.818362e+02 | 3.890571e+02 |   1.89%|  81.04%
 37.9s| 34500 |  5971 |130963 |   3.8 |    28M |  64 | 400 | 121 | 256 |  26k|  0 |   1 |   0 | 3.818495e+02 | 3.890571e+02 |   1.89%|  81.10%
 37.9s| 34600 |  5973 |131248 |   3.8 |    28M |  64 | 400 | 121 | 254 |  26k|  1 |   1 |   0 | 3.818499e+02 | 3.890571e+02 |   1.89%|  81.11%
 38.0s| 34700 |  5977 |131571 |   3.8 |    28M |  64 | 400 | 121 | 248 |  26k|  1 |   1 |   0 | 3.818639e+02 | 3.890571e+02 |   1.88%|  81.14%
 38.0s| 34800 |  5969 |131818 |   3.8 |    28M |  64 | 400 | 121 | 251 |  26k|  2 |   1 |   0 | 3.818672e+02 | 3.890571e+02 |   1.88%|  81.21%
 38.1s| 34900 |  5979 |132060 |   3.8 |    28M |  64 | 400 | 121 | 248 |  27k|  1 |   1 |   0 | 3.818672e+02 | 3.890571e+02 |   1.88%|  81.23%
 38.1s| 35000 |  5975 |132337 |   3.8 |    28M |  64 | 400 | 121 | 248 |  27k|  0 |   1 |   0 | 3.818847e+02 | 3.890571e+02 |   1.88%|  81.28%
 38.2s| 35100 |  5993 |132643 |   3.8 |    28M |  64 | 400 | 121 | 251 |  27k|  2 |   1 |   0 | 3.819216e+02 | 3.890571e+02 |   1.87%|  81.30%
 38.3s| 35200 |  6021 |132963 |   3.8 |    28M |  64 | 400 | 121 | 253 |  27k|  2 |   1 |   0 | 3.819519e+02 | 3.890571e+02 |   1.86%|  81.32%
 38.3s| 35300 |  6013 |133282 |   3.8 |    28M |  64 | 400 | 121 | 248 |  27k|  2 |   1 |   0 | 3.819559e+02 | 3.890571e+02 |   1.86%|  81.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s| 35400 |  6009 |133588 |   3.8 |    28M |  64 | 400 | 121 | 242 |  27k|  2 |   1 |   0 | 3.819559e+02 | 3.890571e+02 |   1.86%|  81.45%
 38.4s| 35500 |  6009 |133912 |   3.8 |    28M |  64 | 400 | 121 | 257 |  27k|  1 |   1 |   0 | 3.819771e+02 | 3.890571e+02 |   1.85%|  81.48%
 38.5s| 35600 |  6005 |134215 |   3.8 |    28M |  64 | 400 | 121 | 238 |  27k|  1 |   1 |   0 | 3.819973e+02 | 3.890571e+02 |   1.85%|  81.97%
 38.5s| 35700 |  6015 |134554 |   3.8 |    28M |  65 | 400 | 121 | 248 |  27k|  2 |   1 |   0 | 3.820147e+02 | 3.890571e+02 |   1.84%|  81.98%
 38.6s| 35800 |  6009 |134818 |   3.8 |    28M |  65 | 400 | 121 | 269 |  27k|  2 |   1 |   0 | 3.820179e+02 | 3.890571e+02 |   1.84%|  82.03%
 38.6s| 35900 |  6013 |135179 |   3.8 |    28M |  65 | 400 | 121 | 251 |  27k|  0 |   1 |   0 | 3.820251e+02 | 3.890571e+02 |   1.84%|  82.05%
 38.7s| 36000 |  6023 |135509 |   3.8 |    28M |  65 | 400 | 121 | 257 |  27k|  2 |   1 |   0 | 3.820251e+02 | 3.890571e+02 |   1.84%|  82.07%
 38.8s| 36100 |  6025 |135839 |   3.8 |    28M |  65 | 400 | 121 | 258 |  27k|  1 |   1 |   0 | 3.820251e+02 | 3.890571e+02 |   1.84%|  82.15%
 38.8s| 36200 |  6017 |136112 |   3.8 |    28M |  65 | 400 | 121 | 247 |  27k|  0 |   1 |   0 | 3.820255e+02 | 3.890571e+02 |   1.84%|  82.18%
 38.9s| 36300 |  6013 |136388 |   3.7 |    28M |  65 | 400 | 121 | 242 |  27k|  0 |   1 |   0 | 3.820590e+02 | 3.890571e+02 |   1.83%|  82.30%
 38.9s| 36400 |  6005 |136764 |   3.7 |    28M |  65 | 400 | 121 | 242 |  27k|  1 |   1 |   0 | 3.820590e+02 | 3.890571e+02 |   1.83%|  82.35%
 39.0s| 36500 |  6003 |137064 |   3.7 |    28M |  65 | 400 | 121 | 246 |  28k|  2 |   1 |   0 | 3.820757e+02 | 3.890571e+02 |   1.83%|  82.40%
 39.1s| 36600 |  5999 |137364 |   3.7 |    28M |  65 | 400 | 121 | 243 |  28k|  1 |   1 |   0 | 3.820902e+02 | 3.890571e+02 |   1.82%|  82.43%
 39.1s| 36700 |  5999 |137671 |   3.7 |    28M |  65 | 400 | 121 | 244 |  28k|  0 |   1 |   0 | 3.821100e+02 | 3.890571e+02 |   1.82%|  82.46%
 39.2s| 36800 |  5999 |138011 |   3.7 |    28M |  65 | 400 | 121 | 243 |  28k|  0 |   1 |   0 | 3.821108e+02 | 3.890571e+02 |   1.82%|  82.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s| 36900 |  6001 |138265 |   3.7 |    28M |  65 | 400 | 121 | 238 |  28k|  2 |   1 |   0 | 3.821108e+02 | 3.890571e+02 |   1.82%|  82.59%
 39.3s| 37000 |  5997 |138584 |   3.7 |    28M |  65 | 400 | 121 | 258 |  28k|  0 |   1 |   0 | 3.821442e+02 | 3.890571e+02 |   1.81%|  82.67%
 39.4s| 37100 |  5991 |138874 |   3.7 |    28M |  65 | 400 | 121 | 243 |  28k|  2 |   1 |   0 | 3.822074e+02 | 3.890571e+02 |   1.79%|  82.68%
 39.4s| 37200 |  5977 |139185 |   3.7 |    28M |  65 | 400 | 121 | 236 |  28k|  1 |   1 |   0 | 3.822350e+02 | 3.890571e+02 |   1.78%|  82.71%
 39.5s| 37300 |  5967 |139471 |   3.7 |    28M |  65 | 400 | 121 | 243 |  28k|  0 |   1 |   0 | 3.822539e+02 | 3.890571e+02 |   1.78%|  82.78%
 39.5s| 37400 |  5969 |139745 |   3.7 |    28M |  65 | 400 | 121 | 232 |  28k|  2 |   1 |   0 | 3.822595e+02 | 3.890571e+02 |   1.78%|  82.85%
 39.6s| 37500 |  5971 |140025 |   3.7 |    28M |  65 | 400 | 121 | 252 |  28k|  2 |   1 |   0 | 3.822681e+02 | 3.890571e+02 |   1.78%|  82.92%
 39.6s| 37600 |  5969 |140336 |   3.7 |    28M |  65 | 400 | 121 | 235 |  28k|  2 |   1 |   0 | 3.822794e+02 | 3.890571e+02 |   1.77%|  82.97%
 39.7s| 37700 |  5963 |140681 |   3.7 |    28M |  65 | 400 | 121 | 253 |  28k|  2 |   1 |   0 | 3.822914e+02 | 3.890571e+02 |   1.77%|  83.01%
 39.8s| 37800 |  5961 |141023 |   3.7 |    28M |  65 | 400 | 121 | 239 |  28k|  1 |   1 |   0 | 3.822914e+02 | 3.890571e+02 |   1.77%|  83.13%
 39.8s| 37900 |  5977 |141292 |   3.7 |    28M |  65 | 400 | 121 | 241 |  28k|  0 |   1 |   0 | 3.823034e+02 | 3.890571e+02 |   1.77%|  83.15%
 39.9s| 38000 |  5975 |141549 |   3.7 |    28M |  65 | 400 | 121 | 245 |  28k|  1 |   1 |   0 | 3.823079e+02 | 3.890571e+02 |   1.77%|  83.16%
 39.9s| 38100 |  5965 |141819 |   3.7 |    28M |  65 | 400 | 121 | 234 |  29k|  0 |   1 |   0 | 3.823651e+02 | 3.890571e+02 |   1.75%|  83.21%
 40.0s| 38200 |  5983 |142075 |   3.7 |    28M |  65 | 400 | 121 | 230 |  29k|  1 |   1 |   0 | 3.823651e+02 | 3.890571e+02 |   1.75%|  83.22%
 40.0s| 38300 |  5953 |142443 |   3.7 |    28M |  65 | 400 | 121 | 249 |  29k|  0 |   1 |   0 | 3.823831e+02 | 3.890571e+02 |   1.75%|  83.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s| 38400 |  5951 |142738 |   3.7 |    28M |  65 | 400 | 121 | 247 |  29k|  0 |   1 |   0 | 3.823902e+02 | 3.890571e+02 |   1.74%|  83.38%
 40.2s| 38500 |  5959 |142994 |   3.7 |    28M |  65 | 400 | 121 | 238 |  29k|  0 |   1 |   0 | 3.824075e+02 | 3.890571e+02 |   1.74%|  83.56%
 40.2s| 38600 |  5967 |143253 |   3.7 |    28M |  65 | 400 | 121 | 239 |  29k|  0 |   1 |   0 | 3.824137e+02 | 3.890571e+02 |   1.74%|  83.56%
 40.3s| 38700 |  5959 |143498 |   3.7 |    28M |  65 | 400 | 121 | 239 |  29k|  0 |   1 |   0 | 3.824269e+02 | 3.890571e+02 |   1.73%|  83.59%
 40.3s| 38800 |  5973 |143766 |   3.7 |    28M |  65 | 400 | 121 | 237 |  29k|  2 |   1 |   0 | 3.824407e+02 | 3.890571e+02 |   1.73%|  83.62%
 40.4s| 38900 |  5971 |144092 |   3.7 |    28M |  65 | 400 | 121 | 246 |  29k|  0 |   1 |   0 | 3.824794e+02 | 3.890571e+02 |   1.72%|  83.69%
 40.4s| 39000 |  5971 |144414 |   3.7 |    28M |  67 | 400 | 121 | 235 |  29k|  0 |   1 |   0 | 3.825009e+02 | 3.890571e+02 |   1.71%|  83.70%
 40.5s| 39100 |  5957 |144708 |   3.7 |    28M |  67 | 400 | 121 | 258 |  29k|  1 |   1 |   0 | 3.825050e+02 | 3.890571e+02 |   1.71%|  83.92%
 40.5s| 39200 |  5957 |145038 |   3.7 |    28M |  67 | 400 | 121 | 244 |  29k|  0 |   1 |   0 | 3.825062e+02 | 3.890571e+02 |   1.71%|  83.94%
 40.6s| 39300 |  5961 |145363 |   3.7 |    28M |  67 | 400 | 121 | 250 |  29k|  0 |   1 |   0 | 3.825145e+02 | 3.890571e+02 |   1.71%|  83.95%
 40.7s| 39400 |  5967 |145586 |   3.7 |    28M |  67 | 400 | 121 | 247 |  29k|  2 |   1 |   0 | 3.825516e+02 | 3.890571e+02 |   1.70%|  84.54%
 40.7s| 39500 |  5971 |145853 |   3.7 |    28M |  67 | 400 | 121 | 238 |  29k|  2 |   1 |   0 | 3.825662e+02 | 3.890571e+02 |   1.70%|  84.57%
