2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  6400 |  6289 |164622 |  25.5 |    45M |  23 | 149 |  78 | 183 |  40k|  2 |  38 | 162 | 2.498048e+02 | 5.064737e+02 | 102.75%|   6.06%
 20.9s|  6500 |  6389 |166977 |  25.5 |    46M |  23 | 149 |  78 | 198 |  40k|  6 |  38 | 163 | 2.500013e+02 | 5.064737e+02 | 102.59%|   6.11%
 21.1s|  6600 |  6487 |169792 |  25.5 |    46M |  23 | 149 |  79 | 204 |  41k|  7 |  39 | 163 | 2.503322e+02 | 5.064737e+02 | 102.32%|   6.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  6700 |  6585 |172580 |  25.6 |    47M |  23 | 149 |  79 | 180 |  42k|  2 |  39 | 164 | 2.505871e+02 | 5.064737e+02 | 102.11%|   6.13%
 21.4s|  6800 |  6683 |175072 |  25.6 |    47M |  23 | 149 |  80 | 174 |  42k|  4 |  40 | 164 | 2.508182e+02 | 5.064737e+02 | 101.93%|   6.14%
 21.6s|  6900 |  6777 |177586 |  25.6 |    49M |  23 | 149 |  81 | 185 |  43k|  1 |  42 | 164 | 2.508861e+02 | 5.064737e+02 | 101.87%|   6.15%
 21.8s|  7000 |  6877 |179854 |  25.5 |    49M |  23 | 149 |  81 | 192 |  44k|  5 |  42 | 166 | 2.514463e+02 | 5.064737e+02 | 101.42%|   6.21%
 22.0s|  7100 |  6975 |181966 |  25.5 |    51M |  23 | 149 |  81 | 203 |  44k|  6 |  42 | 167 | 2.522665e+02 | 5.064737e+02 | 100.77%|   6.22%
 22.2s|  7200 |  7069 |184361 |  25.4 |    51M |  23 | 149 |  80 | 195 |  45k|  4 |  42 | 167 | 2.523200e+02 | 5.064737e+02 | 100.73%|   6.27%
 22.5s|  7300 |  7169 |186959 |  25.4 |    52M |  23 | 149 |  79 | 184 |  46k|  3 |  42 | 168 | 2.524874e+02 | 5.064737e+02 | 100.59%|   6.30%
 22.7s|  7400 |  7267 |189247 |  25.4 |    52M |  24 | 149 |  79 | 171 |  46k|  6 |  42 | 172 | 2.527225e+02 | 5.064737e+02 | 100.41%|   6.30%
 22.9s|  7500 |  7365 |192059 |  25.5 |    52M |  24 | 149 |  81 | 241 |  47k|  7 |  44 | 172 | 2.527714e+02 | 5.064737e+02 | 100.37%|   6.31%
 23.1s|  7600 |  7463 |194463 |  25.4 |    53M |  24 | 149 |  81 | 189 |  47k|  7 |  44 | 172 | 2.531053e+02 | 5.064737e+02 | 100.10%|   6.33%
 23.3s|  7700 |  7561 |196849 |  25.4 |    54M |  24 | 149 |  82 | 174 |  48k|  4 |  45 | 172 | 2.533286e+02 | 5.064737e+02 |  99.93%|   6.47%
 23.5s|  7800 |  7659 |199274 |  25.4 |    54M |  24 | 149 |  82 | 203 |  49k|  6 |  45 | 172 | 2.533881e+02 | 5.064737e+02 |  99.88%|   6.48%
 23.7s|  7900 |  7759 |201948 |  25.4 |    55M |  24 | 149 |  82 | 193 |  49k|  6 |  45 | 173 | 2.536612e+02 | 5.064737e+02 |  99.67%|   6.48%
 23.9s|  8000 |  7849 |204573 |  25.4 |    55M |  24 | 149 |  82 | 199 |  50k|  4 |  45 | 175 | 2.541436e+02 | 5.064737e+02 |  99.29%|   6.86%
 24.1s|  8100 |  7949 |207417 |  25.5 |    56M |  24 | 149 |  81 | 186 |  51k|  5 |  45 | 176 | 2.545867e+02 | 5.064737e+02 |  98.94%|   6.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  8200 |  8045 |210281 |  25.5 |    56M |  24 | 149 |  81 | 195 |  52k|  3 |  45 | 177 | 2.546847e+02 | 5.064737e+02 |  98.86%|   7.46%
 24.6s|  8300 |  8145 |213127 |  25.5 |    58M |  24 | 149 |  81 | 184 |  52k|  3 |  45 | 177 | 2.549573e+02 | 5.064737e+02 |  98.65%|   7.49%
 24.7s|  8400 |  8243 |215711 |  25.5 |    58M |  24 | 149 |  81 | 196 |  53k|  6 |  45 | 177 | 2.549573e+02 | 5.064737e+02 |  98.65%|   7.62%
 25.0s|  8500 |  8341 |218644 |  25.6 |    58M |  24 | 149 |  81 | 185 |  54k|  1 |  45 | 180 | 2.549990e+02 | 5.064737e+02 |  98.62%|   7.66%
 25.1s|  8600 |  8431 |221493 |  25.6 |    59M |  24 | 149 |  82 | 205 |  54k|  3 |  46 | 180 | 2.552301e+02 | 5.064737e+02 |  98.44%|   7.70%
 25.3s|  8700 |  8531 |223999 |  25.6 |    59M |  24 | 149 |  82 | 191 |  55k|  3 |  46 | 180 | 2.552851e+02 | 5.064737e+02 |  98.40%|   7.70%
 25.6s|  8800 |  8631 |227073 |  25.7 |    61M |  24 | 149 |  82 | 215 |  56k|  6 |  46 | 181 | 2.555572e+02 | 5.064737e+02 |  98.18%|   7.77%
 25.8s|  8900 |  8731 |229084 |  25.6 |    61M |  24 | 149 |  81 | 185 |  56k|  3 |  46 | 184 | 2.558487e+02 | 5.064737e+02 |  97.96%|   7.77%
 26.0s|  9000 |  8827 |231297 |  25.6 |    61M |  24 | 149 |  81 | 196 |  57k|  6 |  46 | 187 | 2.558699e+02 | 5.064737e+02 |  97.94%|   7.79%
 26.2s|  9100 |  8925 |233877 |  25.6 |    61M |  24 | 149 |  82 | 161 |  58k|  1 |  47 | 188 | 2.563672e+02 | 5.064737e+02 |  97.56%|   7.80%
 26.4s|  9200 |  9023 |235771 |  25.5 |    62M |  24 | 149 |  81 | 187 |  58k|  8 |  47 | 188 | 2.565227e+02 | 5.064737e+02 |  97.44%|   7.80%
 26.6s|  9300 |  9119 |238435 |  25.5 |    63M |  24 | 149 |  80 | 190 |  59k|  4 |  47 | 191 | 2.565748e+02 | 5.064737e+02 |  97.40%|   8.09%
 26.7s|  9400 |  9219 |241257 |  25.5 |    63M |  24 | 149 |  80 | 181 |  60k|  2 |  47 | 194 | 2.566274e+02 | 5.064737e+02 |  97.36%|   8.18%
 27.0s|  9500 |  9309 |243489 |  25.5 |    65M |  24 | 149 |  81 | 186 |  60k|  2 |  48 | 194 | 2.567790e+02 | 5.064737e+02 |  97.24%|   8.30%
 27.2s|  9600 |  9403 |246386 |  25.5 |    67M |  24 | 149 |  81 | 200 |  61k|  4 |  48 | 195 | 2.569467e+02 | 5.064737e+02 |  97.11%|   9.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|  9700 |  9501 |248900 |  25.5 |    67M |  24 | 149 |  81 | 193 |  62k|  6 |  48 | 198 | 2.571042e+02 | 5.064737e+02 |  96.99%|  10.12%
 27.6s|  9800 |  9601 |251284 |  25.5 |    67M |  24 | 149 |  81 | 197 |  62k|  9 |  48 | 201 | 2.571607e+02 | 5.064737e+02 |  96.95%|  10.13%
 27.9s|  9900 |  9701 |254673 |  25.6 |    67M |  24 | 149 |  81 | 214 |  63k|  8 |  48 | 201 | 2.572207e+02 | 5.064737e+02 |  96.90%|  10.23%
 28.1s| 10000 |  9801 |257244 |  25.6 |    67M |  24 | 149 |  80 | 201 |  64k|  3 |  48 | 202 | 2.575525e+02 | 5.064737e+02 |  96.65%|  10.26%
 28.3s| 10100 |  9893 |259820 |  25.6 |    68M |  24 | 149 |  80 | 189 |  65k|  2 |  48 | 202 | 2.576216e+02 | 5.064737e+02 |  96.60%|  10.28%
 28.6s| 10200 |  9993 |262859 |  25.7 |    68M |  24 | 149 |  80 | 200 |  65k|  3 |  48 | 203 | 2.577241e+02 | 5.064737e+02 |  96.52%|  10.56%
 28.8s| 10300 | 10089 |265227 |  25.6 |    69M |  24 | 149 |  80 | 198 |  66k|  6 |  48 | 204 | 2.581116e+02 | 5.064737e+02 |  96.22%|  10.61%
 28.9s| 10400 | 10185 |267541 |  25.6 |    71M |  24 | 149 |  80 | 203 |  66k|  5 |  48 | 207 | 2.582041e+02 | 5.064737e+02 |  96.15%|  10.62%
 29.2s| 10500 | 10275 |270695 |  25.7 |    72M |  24 | 149 |  80 | 199 |  67k|  2 |  48 | 209 | 2.585683e+02 | 5.064737e+02 |  95.88%|  10.91%
 29.4s| 10600 | 10373 |273562 |  25.7 |    72M |  24 | 149 |  80 | 198 |  68k|  7 |  48 | 210 | 2.588425e+02 | 5.064737e+02 |  95.67%|  10.92%
 29.6s| 10700 | 10464 |276493 |  25.7 |    72M |  24 | 149 |  80 | 202 |  69k|  4 |  48 | 210 | 2.588425e+02 | 5.064737e+02 |  95.67%|  10.98%
 29.8s| 10800 | 10556 |279531 |  25.8 |    72M |  24 | 149 |  80 |   0 |  69k|  0 |  48 | 210 | 2.590492e+02 | 5.064737e+02 |  95.51%|  11.10%
 30.0s| 10900 | 10656 |282269 |  25.8 |    73M |  24 | 149 |  80 | 191 |  70k|  1 |  48 | 212 | 2.593953e+02 | 5.064737e+02 |  95.25%|  11.15%
 30.2s| 11000 | 10754 |284833 |  25.8 |    74M |  24 | 149 |  80 | 196 |  71k|  7 |  48 | 214 | 2.595332e+02 | 5.064737e+02 |  95.15%|  11.18%
 30.4s| 11100 | 10854 |287630 |  25.8 |    75M |  24 | 149 |  80 | 185 |  72k|  7 |  48 | 215 | 2.596701e+02 | 5.064737e+02 |  95.05%|  11.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 11200 | 10952 |290055 |  25.8 |    77M |  24 | 149 |  80 | 202 |  72k|  3 |  48 | 215 | 2.597784e+02 | 5.064737e+02 |  94.96%|  11.24%
 30.8s| 11300 | 11050 |292815 |  25.8 |    77M |  24 | 149 |  80 | 195 |  73k|  4 |  48 | 215 | 2.599328e+02 | 5.064737e+02 |  94.85%|  11.24%
 31.0s| 11400 | 11148 |295377 |  25.8 |    77M |  24 | 149 |  80 | 189 |  74k|  8 |  48 | 215 | 2.600612e+02 | 5.064737e+02 |  94.75%|  11.39%
 31.2s| 11500 | 11246 |297569 |  25.8 |    78M |  24 | 149 |  79 | 198 |  74k|  2 |  48 | 215 | 2.600733e+02 | 5.064737e+02 |  94.74%|  11.40%
 31.4s| 11600 | 11340 |299976 |  25.8 |    79M |  24 | 149 |  79 | 173 |  75k|  5 |  48 | 216 | 2.600922e+02 | 5.064737e+02 |  94.73%|  11.40%
 31.6s| 11700 | 11436 |302769 |  25.8 |    80M |  24 | 149 |  79 | 186 |  76k|  2 |  48 | 217 | 2.604078e+02 | 5.064737e+02 |  94.49%|  11.44%
 31.8s| 11800 | 11524 |305392 |  25.8 |    80M |  24 | 149 |  80 | 194 |  76k|  5 |  49 | 217 | 2.605320e+02 | 5.064737e+02 |  94.40%|  11.46%
 32.0s| 11900 | 11622 |307792 |  25.8 |    80M |  24 | 149 |  80 | 183 |  77k|  3 |  49 | 218 | 2.606474e+02 | 5.064737e+02 |  94.31%|  11.47%
 32.2s| 12000 | 11721 |310375 |  25.8 |    81M |  24 | 149 |  80 | 188 |  78k|  7 |  49 | 219 | 2.608571e+02 | 5.064737e+02 |  94.16%|  11.50%
 32.4s| 12100 | 11818 |312532 |  25.7 |    82M |  24 | 149 |  79 | 177 |  78k|  1 |  49 | 219 | 2.608571e+02 | 5.064737e+02 |  94.16%|  11.52%
 32.5s| 12200 | 11916 |314689 |  25.7 |    82M |  24 | 149 |  79 | 189 |  79k|  4 |  49 | 219 | 2.609905e+02 | 5.064737e+02 |  94.06%|  11.53%
 32.7s| 12300 | 12002 |317130 |  25.7 |    82M |  24 | 149 |  80 | 200 |  80k|  4 |  50 | 219 | 2.610981e+02 | 5.064737e+02 |  93.98%|  11.57%
 32.9s| 12400 | 12092 |319753 |  25.7 |    83M |  24 | 149 |  82 | 190 |  80k|  6 |  52 | 222 | 2.611906e+02 | 5.064737e+02 |  93.91%|  11.87%
 33.1s| 12500 | 12188 |322244 |  25.7 |    83M |  24 | 149 |  82 | 186 |  81k|  1 |  52 | 224 | 2.613651e+02 | 5.064737e+02 |  93.78%|  11.92%
 33.3s| 12600 | 12284 |324625 |  25.7 |    83M |  24 | 149 |  82 | 195 |  82k|  1 |  52 | 224 | 2.616286e+02 | 5.064737e+02 |  93.58%|  11.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 12700 | 12380 |327201 |  25.7 |    84M |  24 | 149 |  82 | 191 |  82k|  6 |  52 | 226 | 2.620971e+02 | 5.064737e+02 |  93.24%|  11.99%
 33.7s| 12800 | 12475 |330283 |  25.7 |    85M |  24 | 149 |  82 | 188 |  83k|  2 |  53 | 227 | 2.623324e+02 | 5.064737e+02 |  93.07%|  12.04%
 33.9s| 12900 | 12565 |332954 |  25.7 |    86M |  24 | 149 |  83 | 179 |  84k|  3 |  54 | 227 | 2.625292e+02 | 5.064737e+02 |  92.92%|  12.06%
 34.2s| 13000 | 12665 |335206 |  25.7 |    86M |  24 | 149 |  83 | 210 |  84k|  6 |  54 | 227 | 2.626363e+02 | 5.064737e+02 |  92.84%|  12.07%
 34.3s| 13100 | 12763 |338385 |  25.7 |    87M |  24 | 149 |  83 | 199 |  85k|  3 |  54 | 227 | 2.628821e+02 | 5.064737e+02 |  92.66%|  12.07%
 34.6s| 13200 | 12857 |341169 |  25.8 |    88M |  24 | 149 |  82 | 185 |  86k|  1 |  54 | 229 | 2.629513e+02 | 5.064737e+02 |  92.61%|  12.10%
 34.8s| 13300 | 12953 |343660 |  25.8 |    89M |  24 | 149 |  82 | 196 |  87k|  3 |  56 | 229 | 2.629840e+02 | 5.064737e+02 |  92.59%|  12.10%
 35.0s| 13400 | 13045 |346123 |  25.7 |    89M |  24 | 149 |  81 | 192 |  87k|  1 |  56 | 229 | 2.630940e+02 | 5.064737e+02 |  92.51%|  12.55%
 35.1s| 13500 | 13135 |348567 |  25.7 |    89M |  24 | 149 |  81 | 185 |  88k|  2 |  56 | 230 | 2.632716e+02 | 5.064737e+02 |  92.38%|  12.57%
 35.3s| 13600 | 13221 |351122 |  25.7 |    89M |  24 | 149 |  81 | 182 |  88k|  6 |  57 | 230 | 2.633845e+02 | 5.064737e+02 |  92.29%|  12.61%
 35.5s| 13700 | 13317 |353831 |  25.7 |    91M |  24 | 149 |  81 | 198 |  89k|  9 |  57 | 230 | 2.635405e+02 | 5.064737e+02 |  92.18%|  12.65%
 36.6s| 13800 | 13415 |356840 |  25.8 |    92M |  25 | 149 |  81 | 187 |  90k|  3 |  57 | 231 | 2.636022e+02 | 5.064737e+02 |  92.14%|  12.66%
 36.8s| 13900 | 13499 |359456 |  25.8 |    92M |  25 | 149 |  81 | 202 |  91k|  3 |  59 | 232 | 2.636189e+02 | 5.064737e+02 |  92.12%|  12.67%
 37.0s| 14000 | 13593 |361951 |  25.8 |    93M |  25 | 149 |  80 | 212 |  91k|  5 |  59 | 233 | 2.636956e+02 | 5.064737e+02 |  92.07%|  12.68%
 37.2s| 14100 | 13687 |364970 |  25.8 |    93M |  25 | 149 |  80 | 178 |  92k|  3 |  59 | 235 | 2.640010e+02 | 5.064737e+02 |  91.85%|  12.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s| 14200 | 13783 |367296 |  25.8 |    93M |  25 | 149 |  80 | 195 |  93k|  6 |  59 | 235 | 2.641095e+02 | 5.064737e+02 |  91.77%|  12.79%
 37.6s| 14300 | 13877 |369750 |  25.8 |    93M |  25 | 149 |  80 | 203 |  93k|  2 |  59 | 235 | 2.645269e+02 | 5.064737e+02 |  91.46%|  12.88%
 37.8s| 14400 | 13965 |372222 |  25.8 |    95M |  25 | 149 |  80 | 187 |  94k|  1 |  59 | 235 | 2.646141e+02 | 5.064737e+02 |  91.40%|  12.88%
 38.0s| 14500 | 14053 |374788 |  25.8 |    95M |  25 | 149 |  80 | 182 |  94k|  1 |  59 | 235 | 2.646983e+02 | 5.064737e+02 |  91.34%|  12.89%
 38.1s| 14600 | 14142 |377344 |  25.8 |    98M |  25 | 149 |  79 | 207 |  95k|  6 |  59 | 236 | 2.647061e+02 | 5.064737e+02 |  91.33%|  12.90%
 38.3s| 14700 | 14232 |380422 |  25.8 |    98M |  25 | 149 |  79 | 205 |  96k|  9 |  59 | 236 | 2.647061e+02 | 5.064737e+02 |  91.33%|  12.90%
 38.5s| 14800 | 14310 |383221 |  25.8 |    98M |  25 | 149 |  79 | 206 |  97k|  3 |  59 | 237 | 2.649534e+02 | 5.064737e+02 |  91.16%|  12.94%
 38.7s| 14900 | 14410 |386109 |  25.8 |    99M |  25 | 149 |  79 | 198 |  97k|  2 |  59 | 237 | 2.650283e+02 | 5.064737e+02 |  91.10%|  13.02%
 39.0s| 15000 | 14498 |388649 |  25.8 |    99M |  25 | 149 |  79 | 201 |  98k|  4 |  59 | 237 | 2.652802e+02 | 5.064737e+02 |  90.92%|  13.03%
 39.2s| 15100 | 14586 |391484 |  25.8 |   100M |  25 | 149 |  79 | 194 |  99k|  4 |  59 | 237 | 2.659372e+02 | 5.064737e+02 |  90.45%|  13.09%
 39.4s| 15200 | 14682 |394057 |  25.8 |   101M |  25 | 149 |  79 | 204 |  99k|  6 |  59 | 238 | 2.660823e+02 | 5.064737e+02 |  90.34%|  13.11%
 39.6s| 15300 | 14772 |396551 |  25.8 |   101M |  25 | 149 |  79 |   0 | 100k|  0 |  59 | 239 | 2.663740e+02 | 5.064737e+02 |  90.14%|  13.11%
 39.7s| 15400 | 14856 |398752 |  25.8 |   103M |  25 | 149 |  79 | 200 | 100k|  5 |  59 | 240 | 2.665816e+02 | 5.064737e+02 |  89.99%|  13.13%
 39.9s| 15500 | 14942 |401343 |  25.8 |   103M |  25 | 149 |  80 | 192 | 101k|  3 |  60 | 240 | 2.667716e+02 | 5.064737e+02 |  89.85%|  13.19%
 40.1s| 15600 | 15034 |403918 |  25.8 |   104M |  25 | 149 |  80 | 191 | 102k|  3 |  60 | 241 | 2.668274e+02 | 5.064737e+02 |  89.81%|  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 15700 | 15124 |406903 |  25.8 |   104M |  25 | 149 |  79 | 196 | 103k|  7 |  60 | 242 | 2.671393e+02 | 5.064737e+02 |  89.59%|  13.34%
 40.5s| 15800 | 15218 |409903 |  25.9 |   105M |  25 | 149 |  79 | 172 | 103k|  2 |  60 | 242 | 2.671393e+02 | 5.064737e+02 |  89.59%|  13.34%
 40.7s| 15900 | 15314 |412632 |  25.9 |   105M |  25 | 149 |  79 | 185 | 104k|  3 |  60 | 243 | 2.671588e+02 | 5.064737e+02 |  89.58%|  13.35%
 40.9s| 16000 | 15408 |414730 |  25.8 |   105M |  25 | 149 |  79 | 178 | 105k|  5 |  60 | 244 | 2.671836e+02 | 5.064737e+02 |  89.56%|  13.38%
 41.1s| 16100 | 15496 |417287 |  25.8 |   106M |  25 | 149 |  79 | 198 | 105k|  5 |  61 | 245 | 2.675160e+02 | 5.064737e+02 |  89.32%|  13.38%
 41.3s| 16200 | 15590 |419463 |  25.8 |   108M |  25 | 149 |  79 | 188 | 106k|  3 |  61 | 245 | 2.675160e+02 | 5.064737e+02 |  89.32%|  13.41%
 41.5s| 16300 | 15682 |422429 |  25.8 |   108M |  25 | 149 |  79 | 200 | 107k|  8 |  61 | 245 | 2.676188e+02 | 5.064737e+02 |  89.25%|  13.53%
 41.7s| 16400 | 15782 |424683 |  25.8 |   108M |  25 | 149 |  78 | 189 | 107k|  2 |  61 | 247 | 2.677181e+02 | 5.064737e+02 |  89.18%|  13.55%
 41.9s| 16500 | 15864 |427414 |  25.8 |   109M |  25 | 149 |  78 | 193 | 108k|  5 |  61 | 248 | 2.679897e+02 | 5.064737e+02 |  88.99%|  13.55%
 42.1s| 16600 | 15954 |429816 |  25.8 |   110M |  25 | 149 |  78 | 190 | 109k|  5 |  61 | 249 | 2.682018e+02 | 5.064737e+02 |  88.84%|  13.57%
 42.2s| 16700 | 16044 |432300 |  25.8 |   111M |  25 | 149 |  78 | 182 | 109k|  6 |  61 | 249 | 2.682018e+02 | 5.064737e+02 |  88.84%|  13.61%
 42.4s| 16800 | 16132 |434931 |  25.8 |   112M |  25 | 149 |  78 | 191 | 110k|  3 |  61 | 249 | 2.683482e+02 | 5.064737e+02 |  88.74%|  13.62%
 42.6s| 16900 | 16222 |437701 |  25.8 |   113M |  25 | 149 |  78 | 200 | 111k|  2 |  62 | 249 | 2.683748e+02 | 5.064737e+02 |  88.72%|  13.62%
 42.8s| 17000 | 16312 |440152 |  25.8 |   114M |  25 | 149 |  79 | 201 | 111k|  8 |  64 | 250 | 2.683748e+02 | 5.064737e+02 |  88.72%|  13.62%
 43.0s| 17100 | 16396 |442705 |  25.8 |   116M |  25 | 149 |  78 | 217 | 112k|  9 |  64 | 251 | 2.684338e+02 | 5.064737e+02 |  88.68%|  13.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 17200 | 16488 |445634 |  25.8 |   116M |  25 | 149 |  78 | 187 | 113k|  1 |  64 | 253 | 2.686658e+02 | 5.064737e+02 |  88.51%|  13.67%
 43.3s| 17300 | 16576 |448035 |  25.8 |   116M |  25 | 149 |  78 |   0 | 114k|  0 |  64 | 255 | 2.688002e+02 | 5.064737e+02 |  88.42%|  13.70%
L44.2s| 17368 | 16640 |449720 |  25.8 |    rins|  25 | 149 |  78 | 206 | 114k|  1 |  64 | 255 | 2.688901e+02 | 5.064736e+02 |  88.36%|  13.70%
 44.2s| 17400 | 16672 |450313 |  25.8 |   116M |  25 | 149 |  78 | 190 | 114k|  4 |  64 | 256 | 2.689615e+02 | 5.064736e+02 |  88.31%|  13.71%
 44.4s| 17500 | 16758 |452849 |  25.8 |   117M |  25 | 149 |  79 | 204 | 115k|  4 |  65 | 257 | 2.690332e+02 | 5.064736e+02 |  88.26%|  13.72%
 45.3s| 17600 | 16844 |455234 |  25.8 |   117M |  25 | 149 |  79 | 175 | 115k|  2 |  65 | 257 | 2.692089e+02 | 5.064736e+02 |  88.13%|  13.73%
 45.5s| 17700 | 16932 |457673 |  25.8 |   117M |  25 | 149 |  79 | 193 | 116k|  1 |  65 | 257 | 2.694112e+02 | 5.064736e+02 |  87.99%|  13.76%
 45.7s| 17800 | 17020 |460226 |  25.8 |   117M |  25 | 149 |  79 | 196 | 117k|  5 |  66 | 257 | 2.696887e+02 | 5.064736e+02 |  87.80%|  13.77%
 45.8s| 17900 | 17112 |462730 |  25.8 |   119M |  25 | 149 |  79 | 185 | 117k|  3 |  66 | 257 | 2.699162e+02 | 5.064736e+02 |  87.64%|  13.78%
 46.0s| 18000 | 17202 |465114 |  25.8 |   120M |  25 | 149 |  79 | 206 | 118k|  5 |  67 | 259 | 2.702344e+02 | 5.064736e+02 |  87.42%|  13.80%
 46.1s| 18100 | 17294 |467755 |  25.8 |   120M |  25 | 149 |  78 | 188 | 119k|  3 |  67 | 259 | 2.703866e+02 | 5.064736e+02 |  87.31%|  13.80%
 46.3s| 18200 | 17386 |470126 |  25.8 |   121M |  25 | 149 |  78 | 201 | 119k|  4 |  67 | 259 | 2.704102e+02 | 5.064736e+02 |  87.30%|  13.82%
 46.5s| 18300 | 17476 |472745 |  25.8 |   121M |  25 | 149 |  78 | 187 | 120k|  2 |  67 | 259 | 2.704102e+02 | 5.064736e+02 |  87.30%|  13.83%
 47.4s| 18400 | 17564 |475854 |  25.8 |   122M |  25 | 149 |  80 | 181 | 121k|  2 |  70 | 260 | 2.704458e+02 | 5.064736e+02 |  87.27%|  13.85%
 47.5s| 18500 | 17654 |478407 |  25.8 |   122M |  25 | 149 |  80 | 197 | 122k|  4 |  70 | 260 | 2.705017e+02 | 5.064736e+02 |  87.23%|  13.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s| 18600 | 17739 |481043 |  25.8 |   124M |  25 | 149 |  80 | 190 | 122k|  2 |  70 | 261 | 2.708118e+02 | 5.064736e+02 |  87.02%|  13.90%
 47.9s| 18700 | 17835 |483235 |  25.8 |   124M |  25 | 149 |  80 | 189 | 123k|  1 |  70 | 262 | 2.708621e+02 | 5.064736e+02 |  86.99%|  13.91%
 48.1s| 18800 | 17923 |485759 |  25.8 |   126M |  25 | 149 |  80 | 193 | 123k|  3 |  70 | 262 | 2.709558e+02 | 5.064736e+02 |  86.92%|  13.93%
 48.2s| 18900 | 18015 |487802 |  25.7 |   127M |  25 | 149 |  80 | 219 | 124k|  7 |  70 | 263 | 2.709852e+02 | 5.064736e+02 |  86.90%|  13.93%
 48.4s| 19000 | 18113 |489796 |  25.7 |   128M |  25 | 149 |  80 | 177 | 125k|  1 |  70 | 263 | 2.710400e+02 | 5.064736e+02 |  86.86%|  13.94%
 48.8s| 19100 | 18203 |492070 |  25.7 |   128M |  25 | 149 |  81 | 185 | 125k|  3 |  72 | 264 | 2.710848e+02 | 5.064736e+02 |  86.83%|  13.97%
 49.0s| 19200 | 18299 |494592 |  25.7 |   128M |  25 | 149 |  82 | 187 | 126k|  3 |  73 | 264 | 2.711900e+02 | 5.064736e+02 |  86.76%|  13.98%
 49.2s| 19300 | 18389 |497107 |  25.7 |   128M |  25 | 149 |  82 | 194 | 127k|  1 |  73 | 265 | 2.712406e+02 | 5.064736e+02 |  86.72%|  14.00%
 49.3s| 19400 | 18481 |499382 |  25.7 |   128M |  25 | 149 |  81 | 223 | 127k|  4 |  73 | 266 | 2.713007e+02 | 5.064736e+02 |  86.68%|  14.00%
 50.1s| 19500 | 18577 |502145 |  25.7 |   129M |  26 | 149 |  80 | 176 | 128k|  4 |  73 | 267 | 2.715336e+02 | 5.064736e+02 |  86.52%|  14.02%
 50.2s| 19600 | 18669 |504446 |  25.7 |   129M |  26 | 149 |  79 | 197 | 129k|  2 |  74 | 268 | 2.715336e+02 | 5.064736e+02 |  86.52%|  14.03%
 50.4s| 19700 | 18761 |507069 |  25.7 |   131M |  26 | 149 |  79 | 187 | 129k|  2 |  74 | 268 | 2.716006e+02 | 5.064736e+02 |  86.48%|  14.05%
