2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s|601500 | 75430 |  5323k|   8.8 |   483M | 152 | 100 |  38 | 675 |1255k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  747s|601600 | 75438 |  5323k|   8.8 |   483M | 152 | 100 |  38 | 682 |1255k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  747s|601700 | 75464 |  5324k|   8.8 |   483M | 152 | 100 |  38 | 656 |1255k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  747s|601800 | 75480 |  5324k|   8.8 |   483M | 152 | 100 |  38 | 634 |1255k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  747s|601900 | 75492 |  5324k|   8.8 |   483M | 152 | 100 |  38 | 675 |1255k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  747s|602000 | 75500 |  5325k|   8.8 |   483M | 152 | 100 |  38 | 660 |1255k|  6 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  747s|602100 | 75502 |  5325k|   8.8 |   483M | 152 | 100 |  38 | 649 |1256k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|602200 | 75532 |  5326k|   8.8 |   483M | 152 | 100 |  38 | 620 |1256k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|602300 | 75562 |  5326k|   8.8 |   483M | 152 | 100 |  38 | 606 |1256k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|602400 | 75560 |  5326k|   8.8 |   483M | 152 | 100 |  38 | 664 |1256k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|602500 | 75566 |  5327k|   8.8 |   483M | 152 | 100 |  38 | 617 |1256k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|602600 | 75578 |  5327k|   8.8 |   483M | 152 | 100 |  38 | 667 |1256k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|602700 | 75590 |  5328k|   8.8 |   483M | 152 | 100 |  38 | 672 |1256k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|602800 | 75594 |  5328k|   8.8 |   483M | 152 | 100 |  38 | 657 |1256k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|602900 | 75608 |  5329k|   8.8 |   483M | 152 | 100 |  38 | 657 |1256k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|603000 | 75628 |  5329k|   8.8 |   483M | 152 | 100 |  38 | 667 |1256k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  748s|603100 | 75636 |  5329k|   8.8 |   483M | 152 | 100 |  38 | 616 |1256k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|603200 | 75660 |  5330k|   8.8 |   483M | 152 | 100 |  38 | 647 |1256k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|603300 | 75670 |  5330k|   8.8 |   483M | 152 | 100 |  38 | 677 |1256k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|603400 | 75684 |  5330k|   8.8 |   483M | 152 | 100 |  38 | 675 |1256k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|603500 | 75688 |  5331k|   8.8 |   483M | 152 | 100 |  38 | 657 |1256k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|603600 | 75704 |  5331k|   8.8 |   483M | 152 | 100 |  38 | 648 |1256k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|603700 | 75728 |  5332k|   8.8 |   483M | 152 | 100 |  38 | 674 |1256k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|603800 | 75746 |  5332k|   8.8 |   483M | 152 | 100 |  38 | 657 |1257k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|603900 | 75764 |  5332k|   8.8 |   483M | 152 | 100 |  38 | 674 |1257k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|604000 | 75780 |  5333k|   8.8 |   483M | 152 | 100 |  38 | 664 |1257k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  749s|604100 | 75800 |  5333k|   8.8 |   483M | 152 | 100 |  38 | 669 |1257k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|604200 | 75830 |  5333k|   8.8 |   483M | 152 | 100 |  38 | 650 |1257k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|604300 | 75842 |  5334k|   8.8 |   483M | 152 | 100 |  38 | 671 |1257k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|604400 | 75846 |  5334k|   8.8 |   483M | 152 | 100 |  38 | 668 |1257k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|604500 | 75858 |  5335k|   8.8 |   483M | 152 | 100 |  38 | 672 |1257k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|604600 | 75870 |  5335k|   8.8 |   483M | 152 | 100 |  38 | 657 |1257k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|604700 | 75884 |  5335k|   8.8 |   483M | 152 | 100 |  38 | 672 |1257k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|604800 | 75888 |  5336k|   8.8 |   483M | 152 | 100 |  38 | 659 |1257k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|604900 | 75900 |  5336k|   8.8 |   483M | 152 | 100 |  38 | 654 |1257k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|605000 | 75908 |  5336k|   8.8 |   483M | 152 | 100 |  38 | 674 |1257k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  750s|605100 | 75906 |  5337k|   8.8 |   483M | 152 | 100 |  38 | 685 |1257k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|605200 | 75922 |  5337k|   8.8 |   483M | 152 | 100 |  38 | 667 |1257k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|605300 | 75916 |  5338k|   8.8 |   483M | 152 | 100 |  38 | 668 |1257k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|605400 | 75916 |  5338k|   8.8 |   483M | 152 | 100 |  38 | 619 |1258k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|605500 | 75930 |  5338k|   8.8 |   483M | 152 | 100 |  38 | 673 |1258k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|605600 | 75924 |  5339k|   8.8 |   483M | 152 | 100 |  38 | 669 |1258k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|605700 | 75924 |  5339k|   8.8 |   483M | 152 | 100 |  38 | 679 |1258k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|605800 | 75920 |  5340k|   8.8 |   483M | 152 | 100 |  38 | 676 |1258k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|605900 | 75930 |  5340k|   8.8 |   483M | 152 | 100 |  38 | 678 |1258k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|606000 | 75948 |  5341k|   8.8 |   483M | 152 | 100 |  38 | 655 |1258k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  751s|606100 | 75966 |  5341k|   8.8 |   483M | 152 | 100 |  38 | 659 |1258k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|606200 | 75976 |  5341k|   8.8 |   483M | 152 | 100 |  38 | 672 |1258k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|606300 | 75986 |  5342k|   8.8 |   483M | 152 | 100 |  38 | 677 |1258k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|606400 | 75988 |  5342k|   8.8 |   483M | 152 | 100 |  38 | 652 |1258k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|606500 | 75994 |  5343k|   8.8 |   483M | 152 | 100 |  38 | 653 |1258k|  6 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|606600 | 75998 |  5343k|   8.8 |   483M | 152 | 100 |  38 | 646 |1258k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|606700 | 76002 |  5344k|   8.8 |   483M | 152 | 100 |  38 | 672 |1258k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|606800 | 76008 |  5344k|   8.8 |   483M | 152 | 100 |  38 | 644 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|606900 | 75998 |  5344k|   8.8 |   483M | 152 | 100 |  38 | 674 |1259k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|607000 | 76024 |  5345k|   8.8 |   483M | 152 | 100 |  38 | 667 |1259k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  752s|607100 | 76044 |  5345k|   8.8 |   483M | 152 | 100 |  38 | 610 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|607200 | 76046 |  5345k|   8.8 |   483M | 152 | 100 |  38 | 673 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|607300 | 76058 |  5346k|   8.8 |   483M | 152 | 100 |  38 | 657 |1259k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|607400 | 76062 |  5346k|   8.8 |   483M | 152 | 100 |  38 | 676 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s|607500 | 76082 |  5347k|   8.8 |   483M | 152 | 100 |  38 | 642 |1259k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|607600 | 76100 |  5347k|   8.8 |   483M | 152 | 100 |  38 | 674 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|607700 | 76118 |  5347k|   8.8 |   483M | 152 | 100 |  38 | 664 |1259k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|607800 | 76132 |  5348k|   8.8 |   483M | 152 | 100 |  38 | 668 |1259k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|607900 | 76142 |  5348k|   8.8 |   483M | 152 | 100 |  38 | 668 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|608000 | 76184 |  5349k|   8.8 |   483M | 152 | 100 |  38 | 675 |1259k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  753s|608100 | 76208 |  5349k|   8.8 |   483M | 152 | 100 |  38 | 664 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|608200 | 76222 |  5349k|   8.8 |   483M | 152 | 100 |  38 | 615 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|608300 | 76218 |  5350k|   8.8 |   483M | 152 | 100 |  38 | 658 |1259k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|608400 | 76226 |  5350k|   8.8 |   483M | 152 | 100 |  38 | 675 |1260k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|608500 | 76232 |  5351k|   8.8 |   483M | 152 | 100 |  38 | 594 |1260k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|608600 | 76246 |  5351k|   8.8 |   483M | 152 | 100 |  38 | 676 |1260k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|608700 | 76246 |  5352k|   8.8 |   483M | 152 | 100 |  38 | 674 |1260k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|608800 | 76250 |  5352k|   8.8 |   483M | 152 | 100 |  38 | 671 |1260k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|608900 | 76264 |  5352k|   8.8 |   483M | 152 | 100 |  38 | 630 |1260k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|609000 | 76266 |  5353k|   8.8 |   483M | 152 | 100 |  38 | 690 |1260k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  754s|609100 | 76270 |  5353k|   8.8 |   483M | 152 | 100 |  38 | 677 |1260k|  6 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|609200 | 76272 |  5354k|   8.8 |   483M | 152 | 100 |  38 | 676 |1260k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|609300 | 76300 |  5354k|   8.8 |   483M | 152 | 100 |  38 | 666 |1260k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|609400 | 76334 |  5354k|   8.8 |   483M | 152 | 100 |  38 | 667 |1260k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|609500 | 76370 |  5355k|   8.8 |   483M | 152 | 100 |  38 | 665 |1260k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|609600 | 76410 |  5355k|   8.8 |   483M | 152 | 100 |  38 | 665 |1260k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|609700 | 76424 |  5355k|   8.8 |   483M | 152 | 100 |  38 | 665 |1260k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|609800 | 76442 |  5355k|   8.8 |   483M | 152 | 100 |  38 |   0 |1260k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|609900 | 76446 |  5355k|   8.8 |   483M | 152 | 100 |  38 | 657 |1260k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|610000 | 76448 |  5356k|   8.8 |   483M | 152 | 100 |  38 | 647 |1260k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  755s|610100 | 76460 |  5356k|   8.8 |   483M | 152 | 100 |  38 | 670 |1260k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|610200 | 76466 |  5357k|   8.8 |   483M | 152 | 100 |  38 | 658 |1261k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|610300 | 76470 |  5357k|   8.8 |   483M | 152 | 100 |  38 | 675 |1261k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|610400 | 76494 |  5358k|   8.8 |   483M | 152 | 100 |  38 | 658 |1261k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|610500 | 76498 |  5358k|   8.8 |   483M | 152 | 100 |  38 | 651 |1261k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|610600 | 76514 |  5358k|   8.8 |   483M | 152 | 100 |  38 | 670 |1261k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|610700 | 76522 |  5359k|   8.8 |   483M | 152 | 100 |  38 | 648 |1261k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|610800 | 76528 |  5359k|   8.8 |   483M | 152 | 100 |  38 | 672 |1261k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|610900 | 76534 |  5359k|   8.8 |   483M | 152 | 100 |  38 | 657 |1261k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|611000 | 76522 |  5360k|   8.8 |   483M | 152 | 100 |  38 | 667 |1261k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  756s|611100 | 76554 |  5360k|   8.8 |   483M | 152 | 100 |  38 | 659 |1261k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  757s|611200 | 76572 |  5361k|   8.8 |   483M | 152 | 100 |  38 | 600 |1261k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  757s|611300 | 76590 |  5361k|   8.8 |   484M | 152 | 100 |  38 | 667 |1261k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  757s|611400 | 76596 |  5361k|   8.8 |   484M | 152 | 100 |  38 | 649 |1261k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  757s|611500 | 76600 |  5362k|   8.8 |   484M | 152 | 100 |  38 | 673 |1261k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  757s|611600 | 76600 |  5362k|   8.8 |   484M | 152 | 100 |  38 | 660 |1262k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  757s|611700 | 76606 |  5362k|   8.8 |   484M | 152 | 100 |  38 | 673 |1262k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  757s|611800 | 76606 |  5363k|   8.8 |   484M | 152 | 100 |  38 | 665 |1262k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  757s|611900 | 76624 |  5363k|   8.8 |   484M | 152 | 100 |  38 | 657 |1262k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|612000 | 76622 |  5364k|   8.8 |   484M | 152 | 100 |  38 | 658 |1262k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612100 | 76634 |  5364k|   8.8 |   484M | 152 | 100 |  38 | 607 |1262k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612200 | 76658 |  5365k|   8.8 |   484M | 152 | 100 |  38 | 670 |1262k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612300 | 76658 |  5365k|   8.8 |   484M | 152 | 100 |  38 | 644 |1262k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612400 | 76668 |  5366k|   8.8 |   484M | 152 | 100 |  38 | 661 |1262k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612500 | 76676 |  5366k|   8.8 |   484M | 152 | 100 |  38 | 652 |1262k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612600 | 76678 |  5367k|   8.8 |   484M | 152 | 100 |  38 | 647 |1262k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612700 | 76682 |  5367k|   8.8 |   484M | 152 | 100 |  38 | 654 |1262k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612800 | 76700 |  5367k|   8.8 |   484M | 152 | 100 |  38 | 658 |1263k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|612900 | 76710 |  5368k|   8.8 |   484M | 152 | 100 |  38 | 656 |1263k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  758s|613000 | 76706 |  5368k|   8.8 |   484M | 152 | 100 |  38 | 599 |1263k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  759s|613100 | 76702 |  5368k|   8.8 |   484M | 152 | 100 |  38 | 671 |1263k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  759s|613200 | 76690 |  5369k|   8.8 |   484M | 152 | 100 |  38 | 623 |1263k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  759s|613300 | 76712 |  5370k|   8.8 |   484M | 152 | 100 |  38 | 609 |1263k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  759s|613400 | 76742 |  5370k|   8.8 |   484M | 152 | 100 |  38 | 636 |1263k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|613500 | 76750 |  5370k|   8.8 |   484M | 152 | 100 |  38 | 667 |1263k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  759s|613600 | 76752 |  5371k|   8.8 |   484M | 152 | 100 |  38 | 653 |1263k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  759s|613700 | 76764 |  5371k|   8.8 |   484M | 152 | 100 |  38 | 662 |1263k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  759s|613800 | 76774 |  5371k|   8.8 |   484M | 152 | 100 |  38 | 653 |1263k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  759s|613900 | 76780 |  5372k|   8.8 |   484M | 152 | 100 |  38 | 653 |1263k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614000 | 76790 |  5372k|   8.8 |   484M | 152 | 100 |  38 | 626 |1263k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614100 | 76806 |  5373k|   8.7 |   484M | 152 | 100 |  38 | 650 |1264k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614200 | 76824 |  5373k|   8.7 |   484M | 152 | 100 |  38 | 676 |1264k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614300 | 76824 |  5374k|   8.7 |   484M | 152 | 100 |  38 | 657 |1264k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614400 | 76836 |  5374k|   8.7 |   484M | 152 | 100 |  38 | 668 |1264k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614500 | 76840 |  5375k|   8.7 |   484M | 152 | 100 |  38 | 680 |1264k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614600 | 76838 |  5375k|   8.7 |   484M | 152 | 100 |  38 | 634 |1264k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614700 | 76840 |  5376k|   8.7 |   484M | 152 | 100 |  38 | 660 |1264k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614800 | 76856 |  5376k|   8.7 |   484M | 152 | 100 |  38 | 672 |1264k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  760s|614900 | 76876 |  5376k|   8.7 |   484M | 152 | 100 |  38 | 666 |1264k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|615000 | 76886 |  5377k|   8.7 |   484M | 152 | 100 |  38 | 654 |1264k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  761s|615100 | 76890 |  5377k|   8.7 |   484M | 152 | 100 |  38 | 658 |1264k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  761s|615200 | 76894 |  5377k|   8.7 |   484M | 152 | 100 |  38 | 676 |1264k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
