2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|453700 |148398 |  4350k|   9.6 |   612M | 102 |1600 | 465 | 864 | 575k|  2 |  37 |   0 | 6.470739e+02 | 6.791035e+02 |   4.95%|  74.60%
 2007s|453800 |148422 |  4351k|   9.6 |   613M | 102 |1600 | 465 | 874 | 575k|  2 |  37 |   0 | 6.470742e+02 | 6.791035e+02 |   4.95%|  74.60%
 2008s|453900 |148452 |  4352k|   9.6 |   613M | 102 |1600 | 465 | 874 | 575k|  3 |  37 |   0 | 6.470742e+02 | 6.791035e+02 |   4.95%|  74.60%
 2008s|454000 |148476 |  4352k|   9.6 |   613M | 102 |1600 | 465 | 862 | 575k|  0 |  37 |   0 | 6.470789e+02 | 6.791035e+02 |   4.95%|  74.60%
 2008s|454100 |148512 |  4353k|   9.6 |   613M | 102 |1600 | 465 | 898 | 575k|  0 |  37 |   0 | 6.470789e+02 | 6.791035e+02 |   4.95%|  74.60%
 2008s|454200 |148534 |  4354k|   9.6 |   613M | 102 |1600 | 465 | 872 | 576k|  2 |  37 |   0 | 6.470799e+02 | 6.791035e+02 |   4.95%|  74.60%
 2009s|454300 |148558 |  4355k|   9.6 |   613M | 102 |1600 | 465 | 891 | 576k|  1 |  37 |   0 | 6.470826e+02 | 6.791035e+02 |   4.95%|  74.60%
 2009s|454400 |148602 |  4356k|   9.6 |   613M | 102 |1600 | 465 | 873 | 576k|  2 |  37 |   0 | 6.470850e+02 | 6.791035e+02 |   4.95%|  74.61%
 2009s|454500 |148626 |  4356k|   9.6 |   613M | 102 |1600 | 465 | 875 | 576k|  0 |  37 |   0 | 6.470850e+02 | 6.791035e+02 |   4.95%|  74.61%
 2010s|454600 |148658 |  4357k|   9.6 |   613M | 102 |1600 | 465 | 877 | 576k|  5 |  37 |   0 | 6.470850e+02 | 6.791035e+02 |   4.95%|  74.61%
 2010s|454700 |148692 |  4358k|   9.6 |   613M | 102 |1600 | 465 | 875 | 576k|  2 |  37 |   0 | 6.470910e+02 | 6.791035e+02 |   4.95%|  74.61%
 2010s|454800 |148710 |  4359k|   9.6 |   613M | 102 |1600 | 465 | 877 | 576k|  0 |  37 |   0 | 6.470910e+02 | 6.791035e+02 |   4.95%|  74.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|454900 |148742 |  4360k|   9.6 |   613M | 102 |1600 | 465 | 898 | 576k|  3 |  37 |   0 | 6.470958e+02 | 6.791035e+02 |   4.95%|  74.61%
 2011s|455000 |148770 |  4361k|   9.6 |   613M | 102 |1600 | 465 | 880 | 577k|  2 |  37 |   0 | 6.470958e+02 | 6.791035e+02 |   4.95%|  74.61%
 2011s|455100 |148796 |  4361k|   9.6 |   613M | 102 |1600 | 465 | 873 | 577k|  2 |  37 |   0 | 6.470958e+02 | 6.791035e+02 |   4.95%|  74.61%
 2011s|455200 |148820 |  4362k|   9.6 |   613M | 102 |1600 | 465 | 870 | 577k|  2 |  37 |   0 | 6.470958e+02 | 6.791035e+02 |   4.95%|  74.61%
 2012s|455300 |148852 |  4363k|   9.6 |   613M | 102 |1600 | 465 | 889 | 577k|  3 |  37 |   0 | 6.470958e+02 | 6.791035e+02 |   4.95%|  74.61%
 2012s|455400 |148884 |  4364k|   9.6 |   613M | 102 |1600 | 465 | 870 | 577k|  2 |  37 |   0 | 6.471014e+02 | 6.791035e+02 |   4.95%|  74.61%
 2012s|455500 |148912 |  4365k|   9.6 |   615M | 102 |1600 | 465 | 878 | 577k|  2 |  37 |   0 | 6.471021e+02 | 6.791035e+02 |   4.95%|  74.61%
 2012s|455600 |148934 |  4366k|   9.6 |   615M | 102 |1600 | 465 | 887 | 577k|  2 |  37 |   0 | 6.471021e+02 | 6.791035e+02 |   4.95%|  74.61%
 2013s|455700 |148958 |  4367k|   9.6 |   615M | 102 |1600 | 465 | 871 | 577k|  2 |  37 |   0 | 6.471021e+02 | 6.791035e+02 |   4.95%|  74.61%
 2013s|455800 |148998 |  4367k|   9.6 |   615M | 102 |1600 | 465 | 856 | 577k|  5 |  37 |   0 | 6.471021e+02 | 6.791035e+02 |   4.95%|  74.61%
 2013s|455900 |149020 |  4368k|   9.6 |   615M | 102 |1600 | 465 | 874 | 578k|  1 |  37 |   0 | 6.471023e+02 | 6.791035e+02 |   4.95%|  74.61%
 2014s|456000 |149054 |  4369k|   9.6 |   615M | 102 |1600 | 465 | 879 | 578k|  1 |  37 |   0 | 6.471048e+02 | 6.791035e+02 |   4.94%|  74.61%
 2014s|456100 |149090 |  4370k|   9.6 |   616M | 102 |1600 | 465 | 875 | 578k|  7 |  37 |   0 | 6.471048e+02 | 6.791035e+02 |   4.94%|  74.61%
 2014s|456200 |149128 |  4371k|   9.6 |   616M | 102 |1600 | 465 | 886 | 578k|  5 |  37 |   0 | 6.471048e+02 | 6.791035e+02 |   4.94%|  74.61%
 2015s|456300 |149144 |  4372k|   9.6 |   616M | 102 |1600 | 465 | 891 | 578k|  3 |  37 |   0 | 6.471048e+02 | 6.791035e+02 |   4.94%|  74.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|456400 |149170 |  4372k|   9.6 |   616M | 102 |1600 | 465 | 888 | 578k|  2 |  37 |   0 | 6.471052e+02 | 6.791035e+02 |   4.94%|  74.61%
 2015s|456500 |149194 |  4373k|   9.6 |   616M | 102 |1600 | 465 | 869 | 578k|  0 |  37 |   0 | 6.471052e+02 | 6.791035e+02 |   4.94%|  74.61%
 2015s|456600 |149224 |  4374k|   9.6 |   616M | 102 |1600 | 465 | 872 | 578k|  5 |  37 |   0 | 6.471053e+02 | 6.791035e+02 |   4.94%|  74.61%
 2016s|456700 |149256 |  4375k|   9.6 |   616M | 102 |1600 | 465 | 876 | 578k|  5 |  37 |   0 | 6.471053e+02 | 6.791035e+02 |   4.94%|  74.61%
 2016s|456800 |149284 |  4376k|   9.6 |   617M | 102 |1600 | 465 | 872 | 579k|  2 |  37 |   0 | 6.471059e+02 | 6.791035e+02 |   4.94%|  74.61%
 2016s|456900 |149316 |  4377k|   9.6 |   617M | 102 |1600 | 465 | 866 | 579k|  0 |  37 |   0 | 6.471094e+02 | 6.791035e+02 |   4.94%|  74.61%
 2017s|457000 |149340 |  4377k|   9.6 |   617M | 102 |1600 | 465 | 884 | 579k|  1 |  37 |   0 | 6.471114e+02 | 6.791035e+02 |   4.94%|  74.61%
 2017s|457100 |149370 |  4378k|   9.6 |   617M | 102 |1600 | 465 | 893 | 579k|  0 |  37 |   0 | 6.471126e+02 | 6.791035e+02 |   4.94%|  74.61%
 2017s|457200 |149390 |  4379k|   9.6 |   617M | 102 |1600 | 465 | 869 | 579k|  1 |  37 |   0 | 6.471126e+02 | 6.791035e+02 |   4.94%|  74.61%
 2017s|457300 |149418 |  4380k|   9.6 |   618M | 102 |1600 | 465 | 893 | 579k|  2 |  37 |   0 | 6.471126e+02 | 6.791035e+02 |   4.94%|  74.61%
 2018s|457400 |149446 |  4381k|   9.6 |   618M | 102 |1600 | 465 | 881 | 579k|  2 |  37 |   0 | 6.471126e+02 | 6.791035e+02 |   4.94%|  74.61%
 2018s|457500 |149484 |  4382k|   9.6 |   619M | 102 |1600 | 465 | 888 | 579k|  5 |  37 |   0 | 6.471126e+02 | 6.791035e+02 |   4.94%|  74.61%
 2018s|457600 |149516 |  4383k|   9.6 |   619M | 104 |1600 | 465 | 868 | 579k|  5 |  37 |   0 | 6.471126e+02 | 6.791035e+02 |   4.94%|  74.61%
 2019s|457700 |149548 |  4384k|   9.6 |   619M | 104 |1600 | 465 | 903 | 580k|  5 |  37 |   0 | 6.471130e+02 | 6.791035e+02 |   4.94%|  74.61%
 2019s|457800 |149580 |  4385k|   9.6 |   619M | 104 |1600 | 465 | 858 | 580k|  2 |  37 |   0 | 6.471138e+02 | 6.791035e+02 |   4.94%|  74.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|457900 |149606 |  4386k|   9.6 |   619M | 104 |1600 | 465 | 863 | 580k|  2 |  37 |   0 | 6.471200e+02 | 6.791035e+02 |   4.94%|  74.61%
 2019s|458000 |149634 |  4387k|   9.6 |   619M | 104 |1600 | 465 | 867 | 580k|  2 |  37 |   0 | 6.471206e+02 | 6.791035e+02 |   4.94%|  74.61%
 2020s|458100 |149662 |  4388k|   9.6 |   619M | 104 |1600 | 465 | 889 | 580k|  5 |  37 |   0 | 6.471222e+02 | 6.791035e+02 |   4.94%|  74.62%
 2020s|458200 |149686 |  4389k|   9.6 |   619M | 104 |1600 | 465 | 866 | 580k|  1 |  37 |   0 | 6.471222e+02 | 6.791035e+02 |   4.94%|  74.62%
 2020s|458300 |149710 |  4389k|   9.6 |   619M | 104 |1600 | 465 | 869 | 580k|  1 |  37 |   0 | 6.471222e+02 | 6.791035e+02 |   4.94%|  74.62%
 2021s|458400 |149736 |  4390k|   9.6 |   619M | 104 |1600 | 465 | 855 | 580k|  2 |  37 |   0 | 6.471235e+02 | 6.791035e+02 |   4.94%|  74.62%
 2021s|458500 |149774 |  4391k|   9.6 |   619M | 104 |1600 | 465 | 887 | 581k|  3 |  37 |   0 | 6.471235e+02 | 6.791035e+02 |   4.94%|  74.62%
 2021s|458600 |149804 |  4392k|   9.6 |   619M | 104 |1600 | 465 | 891 | 581k|  1 |  37 |   0 | 6.471257e+02 | 6.791035e+02 |   4.94%|  74.62%
 2022s|458700 |149834 |  4393k|   9.6 |   619M | 104 |1600 | 465 | 877 | 581k|  1 |  37 |   0 | 6.471285e+02 | 6.791035e+02 |   4.94%|  74.62%
 2022s|458800 |149862 |  4394k|   9.6 |   619M | 104 |1600 | 465 | 902 | 581k|  0 |  37 |   0 | 6.471285e+02 | 6.791035e+02 |   4.94%|  74.62%
 2022s|458900 |149888 |  4395k|   9.6 |   620M | 104 |1600 | 465 | 879 | 581k|  2 |  37 |   0 | 6.471297e+02 | 6.791035e+02 |   4.94%|  74.62%
 2023s|459000 |149918 |  4396k|   9.6 |   620M | 104 |1600 | 465 | 914 | 581k|  1 |  37 |   0 | 6.471297e+02 | 6.791035e+02 |   4.94%|  74.62%
 2023s|459100 |149940 |  4397k|   9.6 |   620M | 104 |1600 | 465 | 885 | 581k|  0 |  37 |   0 | 6.471302e+02 | 6.791035e+02 |   4.94%|  74.62%
 2023s|459200 |149970 |  4398k|   9.6 |   620M | 104 |1600 | 465 | 855 | 581k|  0 |  37 |   0 | 6.471302e+02 | 6.791035e+02 |   4.94%|  74.62%
 2023s|459300 |149996 |  4398k|   9.6 |   620M | 104 |1600 | 465 | 879 | 581k|  5 |  37 |   0 | 6.471302e+02 | 6.791035e+02 |   4.94%|  74.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|459400 |150024 |  4399k|   9.6 |   620M | 104 |1600 | 465 | 860 | 582k|  2 |  37 |   0 | 6.471311e+02 | 6.791035e+02 |   4.94%|  74.62%
 2024s|459500 |150048 |  4400k|   9.6 |   620M | 104 |1600 | 465 | 863 | 582k|  2 |  37 |   0 | 6.471311e+02 | 6.791035e+02 |   4.94%|  74.62%
 2024s|459600 |150066 |  4401k|   9.6 |   620M | 104 |1600 | 465 | 874 | 582k|  0 |  37 |   0 | 6.471311e+02 | 6.791035e+02 |   4.94%|  74.62%
 2025s|459700 |150094 |  4402k|   9.6 |   620M | 104 |1600 | 465 | 892 | 582k|  0 |  37 |   0 | 6.471311e+02 | 6.791035e+02 |   4.94%|  74.62%
 2025s|459800 |150120 |  4403k|   9.6 |   620M | 104 |1600 | 465 | 862 | 582k|  2 |  37 |   0 | 6.471339e+02 | 6.791035e+02 |   4.94%|  74.62%
 2025s|459900 |150140 |  4403k|   9.6 |   620M | 104 |1600 | 465 | 870 | 582k|  5 |  37 |   0 | 6.471353e+02 | 6.791035e+02 |   4.94%|  74.62%
 2025s|460000 |150176 |  4404k|   9.6 |   620M | 104 |1600 | 465 | 872 | 582k|  0 |  37 |   0 | 6.471364e+02 | 6.791035e+02 |   4.94%|  74.62%
 2026s|460100 |150194 |  4405k|   9.6 |   620M | 104 |1600 | 465 | 881 | 582k|  0 |  37 |   0 | 6.471368e+02 | 6.791035e+02 |   4.94%|  74.62%
 2026s|460200 |150222 |  4406k|   9.6 |   620M | 104 |1600 | 465 | 867 | 582k|  2 |  37 |   0 | 6.471393e+02 | 6.791035e+02 |   4.94%|  74.62%
 2027s|460300 |150238 |  4407k|   9.6 |   620M | 104 |1600 | 465 | 868 | 583k|  0 |  37 |   0 | 6.471419e+02 | 6.791035e+02 |   4.94%|  74.62%
 2027s|460400 |150264 |  4408k|   9.6 |   620M | 104 |1600 | 465 | 881 | 583k|  2 |  37 |   0 | 6.471424e+02 | 6.791035e+02 |   4.94%|  74.62%
 2027s|460500 |150292 |  4408k|   9.6 |   620M | 104 |1600 | 465 | 878 | 583k|  5 |  37 |   0 | 6.471424e+02 | 6.791035e+02 |   4.94%|  74.62%
 2027s|460600 |150318 |  4409k|   9.6 |   620M | 104 |1600 | 465 | 877 | 583k|  1 |  37 |   0 | 6.471439e+02 | 6.791035e+02 |   4.94%|  74.62%
 2028s|460700 |150342 |  4410k|   9.6 |   620M | 104 |1600 | 465 | 880 | 583k|  5 |  37 |   0 | 6.471439e+02 | 6.791035e+02 |   4.94%|  74.62%
 2028s|460800 |150362 |  4411k|   9.6 |   621M | 104 |1600 | 465 | 892 | 583k|  0 |  37 |   0 | 6.471439e+02 | 6.791035e+02 |   4.94%|  74.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|460900 |150388 |  4412k|   9.6 |   621M | 104 |1600 | 465 | 867 | 583k|  2 |  37 |   0 | 6.471476e+02 | 6.791035e+02 |   4.94%|  74.62%
 2029s|461000 |150424 |  4413k|   9.6 |   621M | 104 |1600 | 465 | 876 | 583k|  5 |  37 |   0 | 6.471511e+02 | 6.791035e+02 |   4.94%|  74.62%
 2029s|461100 |150444 |  4413k|   9.6 |   621M | 104 |1600 | 465 | 873 | 583k|  2 |  37 |   0 | 6.471511e+02 | 6.791035e+02 |   4.94%|  74.62%
 2029s|461200 |150458 |  4414k|   9.6 |   621M | 104 |1600 | 465 | 884 | 584k|  0 |  37 |   0 | 6.471515e+02 | 6.791035e+02 |   4.94%|  74.62%
 2029s|461300 |150490 |  4415k|   9.6 |   621M | 104 |1600 | 465 | 871 | 584k|  5 |  37 |   0 | 6.471515e+02 | 6.791035e+02 |   4.94%|  74.62%
 2030s|461400 |150526 |  4416k|   9.6 |   621M | 104 |1600 | 465 | 871 | 584k|  2 |  37 |   0 | 6.471515e+02 | 6.791035e+02 |   4.94%|  74.62%
 2030s|461500 |150552 |  4416k|   9.6 |   621M | 104 |1600 | 465 | 887 | 584k|  1 |  37 |   0 | 6.471515e+02 | 6.791035e+02 |   4.94%|  74.62%
 2030s|461600 |150582 |  4417k|   9.6 |   621M | 104 |1600 | 465 | 875 | 584k|  2 |  37 |   0 | 6.471632e+02 | 6.791035e+02 |   4.94%|  74.62%
 2031s|461700 |150600 |  4418k|   9.6 |   621M | 104 |1600 | 465 | 860 | 584k|  1 |  37 |   0 | 6.471640e+02 | 6.791035e+02 |   4.94%|  74.62%
 2031s|461800 |150622 |  4419k|   9.6 |   621M | 104 |1600 | 465 | 878 | 584k|  2 |  37 |   0 | 6.471650e+02 | 6.791035e+02 |   4.94%|  74.63%
 2031s|461900 |150652 |  4420k|   9.6 |   621M | 104 |1600 | 465 | 873 | 584k|  2 |  37 |   0 | 6.471650e+02 | 6.791035e+02 |   4.94%|  74.63%
 2031s|462000 |150688 |  4421k|   9.6 |   621M | 104 |1600 | 465 | 870 | 584k|  0 |  37 |   0 | 6.471650e+02 | 6.791035e+02 |   4.94%|  74.63%
 2032s|462100 |150716 |  4421k|   9.6 |   621M | 104 |1600 | 465 | 887 | 585k|  1 |  37 |   0 | 6.471666e+02 | 6.791035e+02 |   4.93%|  74.63%
 2032s|462200 |150744 |  4422k|   9.6 |   621M | 104 |1600 | 465 | 879 | 585k|  2 |  37 |   0 | 6.471676e+02 | 6.791035e+02 |   4.93%|  74.63%
 2032s|462300 |150770 |  4423k|   9.6 |   621M | 104 |1600 | 465 | 878 | 585k|  5 |  37 |   0 | 6.471683e+02 | 6.791035e+02 |   4.93%|  74.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|462400 |150790 |  4424k|   9.6 |   621M | 104 |1600 | 465 | 888 | 585k|  5 |  37 |   0 | 6.471713e+02 | 6.791035e+02 |   4.93%|  74.63%
 2033s|462500 |150816 |  4425k|   9.6 |   621M | 104 |1600 | 465 | 879 | 585k|  0 |  37 |   0 | 6.471737e+02 | 6.791035e+02 |   4.93%|  74.63%
 2033s|462600 |150834 |  4426k|   9.6 |   621M | 104 |1600 | 465 | 881 | 585k|  1 |  37 |   0 | 6.471737e+02 | 6.791035e+02 |   4.93%|  74.63%
 2033s|462700 |150862 |  4427k|   9.6 |   621M | 104 |1600 | 465 | 879 | 585k|  0 |  37 |   0 | 6.471737e+02 | 6.791035e+02 |   4.93%|  74.63%
 2034s|462800 |150882 |  4427k|   9.6 |   621M | 104 |1600 | 465 | 888 | 585k|  1 |  37 |   0 | 6.471737e+02 | 6.791035e+02 |   4.93%|  74.63%
 2034s|462900 |150912 |  4428k|   9.6 |   621M | 104 |1600 | 465 | 859 | 586k|  2 |  37 |   0 | 6.471737e+02 | 6.791035e+02 |   4.93%|  74.63%
 2034s|463000 |150940 |  4429k|   9.6 |   621M | 104 |1600 | 465 | 871 | 586k|  2 |  37 |   0 | 6.471737e+02 | 6.791035e+02 |   4.93%|  74.63%
 2035s|463100 |150964 |  4430k|   9.6 |   622M | 104 |1600 | 465 | 874 | 586k|  0 |  37 |   0 | 6.471768e+02 | 6.791035e+02 |   4.93%|  74.63%
 2035s|463200 |150992 |  4431k|   9.6 |   622M | 104 |1600 | 465 | 890 | 586k|  2 |  37 |   0 | 6.471768e+02 | 6.791035e+02 |   4.93%|  74.63%
 2035s|463300 |151018 |  4432k|   9.6 |   622M | 104 |1600 | 465 | 867 | 586k|  5 |  37 |   0 | 6.471768e+02 | 6.791035e+02 |   4.93%|  74.63%
 2035s|463400 |151058 |  4433k|   9.6 |   622M | 104 |1600 | 465 | 881 | 586k|  2 |  37 |   0 | 6.471768e+02 | 6.791035e+02 |   4.93%|  74.63%
 2036s|463500 |151086 |  4434k|   9.6 |   623M | 104 |1600 | 465 | 885 | 586k|  0 |  37 |   0 | 6.471768e+02 | 6.791035e+02 |   4.93%|  74.63%
 2036s|463600 |151110 |  4435k|   9.6 |   623M | 104 |1600 | 465 | 895 | 586k|  0 |  37 |   0 | 6.471782e+02 | 6.791035e+02 |   4.93%|  74.63%
 2036s|463700 |151144 |  4436k|   9.6 |   623M | 104 |1600 | 465 | 870 | 587k|  2 |  37 |   0 | 6.471782e+02 | 6.791035e+02 |   4.93%|  74.63%
 2037s|463800 |151168 |  4436k|   9.6 |   623M | 104 |1600 | 465 | 901 | 587k|  5 |  37 |   0 | 6.471787e+02 | 6.791035e+02 |   4.93%|  74.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|463900 |151198 |  4437k|   9.6 |   623M | 104 |1600 | 465 | 864 | 587k|  2 |  37 |   0 | 6.471787e+02 | 6.791035e+02 |   4.93%|  74.63%
 2037s|464000 |151226 |  4438k|   9.6 |   623M | 104 |1600 | 465 | 880 | 587k|  5 |  37 |   0 | 6.471788e+02 | 6.791035e+02 |   4.93%|  74.63%
 2037s|464100 |151258 |  4439k|   9.6 |   623M | 104 |1600 | 465 | 867 | 587k|  6 |  37 |   0 | 6.471788e+02 | 6.791035e+02 |   4.93%|  74.63%
 2038s|464200 |151276 |  4440k|   9.6 |   623M | 104 |1600 | 465 | 898 | 587k|  5 |  37 |   0 | 6.471788e+02 | 6.791035e+02 |   4.93%|  74.63%
 2038s|464300 |151304 |  4440k|   9.6 |   623M | 104 |1600 | 465 | 866 | 587k|  2 |  37 |   0 | 6.471790e+02 | 6.791035e+02 |   4.93%|  74.63%
 2038s|464400 |151334 |  4441k|   9.6 |   623M | 104 |1600 | 465 | 903 | 587k|  2 |  37 |   0 | 6.471814e+02 | 6.791035e+02 |   4.93%|  74.63%
 2039s|464500 |151358 |  4442k|   9.6 |   623M | 104 |1600 | 465 | 869 | 587k|  2 |  37 |   0 | 6.471821e+02 | 6.791035e+02 |   4.93%|  74.63%
 2039s|464600 |151380 |  4443k|   9.6 |   623M | 104 |1600 | 465 | 905 | 588k|  2 |  37 |   0 | 6.471821e+02 | 6.791035e+02 |   4.93%|  74.63%
 2039s|464700 |151404 |  4444k|   9.6 |   623M | 104 |1600 | 465 | 871 | 588k|  0 |  37 |   0 | 6.471832e+02 | 6.791035e+02 |   4.93%|  74.63%
 2039s|464800 |151448 |  4445k|   9.6 |   623M | 104 |1600 | 465 | 879 | 588k|  2 |  37 |   0 | 6.471832e+02 | 6.791035e+02 |   4.93%|  74.64%
 2040s|464900 |151474 |  4446k|   9.6 |   623M | 104 |1600 | 465 | 875 | 588k|  2 |  37 |   0 | 6.471832e+02 | 6.791035e+02 |   4.93%|  74.64%
 2040s|465000 |151498 |  4446k|   9.6 |   623M | 104 |1600 | 465 | 864 | 588k|  2 |  37 |   0 | 6.471832e+02 | 6.791035e+02 |   4.93%|  74.64%
 2040s|465100 |151526 |  4447k|   9.6 |   623M | 104 |1600 | 465 | 880 | 588k|  2 |  37 |   0 | 6.471832e+02 | 6.791035e+02 |   4.93%|  74.64%
 2040s|465200 |151546 |  4448k|   9.6 |   623M | 104 |1600 | 465 | 864 | 588k|  0 |  37 |   0 | 6.471832e+02 | 6.791035e+02 |   4.93%|  74.64%
 2041s|465300 |151568 |  4449k|   9.6 |   624M | 104 |1600 | 465 | 884 | 588k|  1 |  37 |   0 | 6.471843e+02 | 6.791035e+02 |   4.93%|  74.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|465400 |151590 |  4450k|   9.6 |   624M | 104 |1600 | 465 | 893 | 588k|  0 |  37 |   0 | 6.471843e+02 | 6.791035e+02 |   4.93%|  74.64%
 2041s|465500 |151616 |  4451k|   9.6 |   624M | 104 |1600 | 465 | 886 | 589k|  2 |  37 |   0 | 6.471846e+02 | 6.791035e+02 |   4.93%|  74.64%
 2042s|465600 |151662 |  4452k|   9.6 |   624M | 104 |1600 | 465 | 877 | 589k|  3 |  37 |   0 | 6.471855e+02 | 6.791035e+02 |   4.93%|  74.64%
 2042s|465700 |151682 |  4452k|   9.6 |   625M | 104 |1600 | 465 | 873 | 589k|  2 |  37 |   0 | 6.471855e+02 | 6.791035e+02 |   4.93%|  74.64%
 2042s|465800 |151720 |  4453k|   9.6 |   625M | 104 |1600 | 465 | 886 | 589k|  2 |  37 |   0 | 6.471855e+02 | 6.791035e+02 |   4.93%|  74.64%
 2043s|465900 |151758 |  4454k|   9.6 |   625M | 104 |1600 | 465 | 864 | 589k|  6 |  37 |   0 | 6.471855e+02 | 6.791035e+02 |   4.93%|  74.64%
 2043s|466000 |151794 |  4455k|   9.6 |   625M | 104 |1600 | 465 | 896 | 589k|  2 |  37 |   0 | 6.471872e+02 | 6.791035e+02 |   4.93%|  74.64%
 2043s|466100 |151822 |  4456k|   9.6 |   625M | 104 |1600 | 466 | 871 | 589k|  0 |  38 |   0 | 6.471897e+02 | 6.791035e+02 |   4.93%|  74.64%
 2044s|466200 |151844 |  4457k|   9.6 |   625M | 104 |1600 | 466 | 870 | 589k|  0 |  38 |   0 | 6.471919e+02 | 6.791035e+02 |   4.93%|  74.64%
 2044s|466300 |151866 |  4457k|   9.6 |   625M | 104 |1600 | 466 | 878 | 589k|  0 |  38 |   0 | 6.471927e+02 | 6.791035e+02 |   4.93%|  74.64%
 2044s|466400 |151898 |  4458k|   9.6 |   625M | 104 |1600 | 466 |   0 | 590k|  0 |  38 |   0 | 6.471932e+02 | 6.791035e+02 |   4.93%|  74.64%
 2045s|466500 |151930 |  4459k|   9.6 |   625M | 104 |1600 | 466 | 865 | 590k|  2 |  38 |   0 | 6.471933e+02 | 6.791035e+02 |   4.93%|  74.64%
 2045s|466600 |151958 |  4460k|   9.6 |   625M | 104 |1600 | 466 | 874 | 590k|  0 |  38 |   0 | 6.471959e+02 | 6.791035e+02 |   4.93%|  74.64%
 2045s|466700 |151986 |  4461k|   9.6 |   626M | 104 |1600 | 466 | 883 | 590k|  2 |  38 |   0 | 6.471959e+02 | 6.791035e+02 |   4.93%|  74.64%
 2045s|466800 |152010 |  4461k|   9.6 |   626M | 104 |1600 | 466 | 891 | 590k|  0 |  38 |   0 | 6.471977e+02 | 6.791035e+02 |   4.93%|  74.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|466900 |152026 |  4462k|   9.6 |   626M | 104 |1600 | 466 | 885 | 590k|  5 |  38 |   0 | 6.471979e+02 | 6.791035e+02 |   4.93%|  74.64%
 2046s|467000 |152048 |  4463k|   9.6 |   626M | 104 |1600 | 466 | 878 | 590k|  0 |  38 |   0 | 6.472042e+02 | 6.791035e+02 |   4.93%|  74.64%
 2046s|467100 |152074 |  4464k|   9.6 |   626M | 104 |1600 | 466 | 874 | 590k|  0 |  38 |   0 | 6.472051e+02 | 6.791035e+02 |   4.93%|  74.64%
 2047s|467200 |152100 |  4465k|   9.6 |   626M | 104 |1600 | 466 | 875 | 590k|  2 |  38 |   0 | 6.472059e+02 | 6.791035e+02 |   4.93%|  74.64%
 2047s|467300 |152124 |  4466k|   9.6 |   626M | 104 |1600 | 466 | 869 | 591k|  2 |  38 |   0 | 6.472059e+02 | 6.791035e+02 |   4.93%|  74.64%
 2047s|467400 |152144 |  4466k|   9.6 |   626M | 104 |1600 | 466 | 885 | 591k|  1 |  38 |   0 | 6.472089e+02 | 6.791035e+02 |   4.93%|  74.64%
 2048s|467500 |152172 |  4467k|   9.6 |   626M | 104 |1600 | 466 | 873 | 591k|  2 |  38 |   0 | 6.472105e+02 | 6.791035e+02 |   4.93%|  74.64%
