2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s| 23500 | 11334 |506961 |  21.6 |    99M |  57 | 125 |  35 | 645 | 181k|  0 |   0 |   0 | 2.034364e+02 | 2.034829e+02 |   0.02%|  99.98%
 51.9s| 23600 | 11346 |508647 |  21.5 |    99M |  57 | 125 |  35 | 642 | 181k|  1 |   0 |   0 | 2.034366e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s| 23700 | 11368 |510707 |  21.5 |   101M |  57 | 125 |  35 | 650 | 182k|  1 |   0 |   0 | 2.034367e+02 | 2.034829e+02 |   0.02%|  99.98%
 52.3s| 23800 | 11382 |512574 |  21.5 |   101M |  57 | 125 |  35 | 675 | 183k|  1 |   0 |   0 | 2.034368e+02 | 2.034829e+02 |   0.02%|  99.98%
 52.5s| 23900 | 11400 |514586 |  21.5 |   101M |  57 | 125 |  35 | 638 | 183k|  1 |   0 |   0 | 2.034369e+02 | 2.034829e+02 |   0.02%|  99.98%
 52.8s| 24000 | 11424 |516419 |  21.5 |   101M |  57 | 125 |  35 | 654 | 184k|  3 |   0 |   0 | 2.034371e+02 | 2.034829e+02 |   0.02%|  99.98%
 52.9s| 24100 | 11438 |518581 |  21.5 |   102M |  57 | 125 |  35 | 664 | 185k|  1 |   0 |   0 | 2.034371e+02 | 2.034829e+02 |   0.02%|  99.98%
 53.1s| 24200 | 11446 |520271 |  21.5 |   102M |  57 | 125 |  35 | 632 | 185k|  1 |   0 |   0 | 2.034374e+02 | 2.034829e+02 |   0.02%|  99.98%
 53.3s| 24300 | 11464 |522241 |  21.5 |   102M |  57 | 125 |  35 | 662 | 186k|  5 |   0 |   0 | 2.034375e+02 | 2.034829e+02 |   0.02%|  99.98%
 53.5s| 24400 | 11482 |523806 |  21.5 |   102M |  57 | 125 |  35 | 644 | 186k|  2 |   0 |   0 | 2.034376e+02 | 2.034829e+02 |   0.02%|  99.98%
 53.7s| 24500 | 11490 |525438 |  21.4 |   102M |  57 | 125 |  35 | 634 | 187k|  4 |   0 |   0 | 2.034378e+02 | 2.034829e+02 |   0.02%|  99.98%
 53.9s| 24600 | 11506 |527194 |  21.4 |   102M |  57 | 125 |  35 | 659 | 188k|  4 |   0 |   0 | 2.034378e+02 | 2.034829e+02 |   0.02%|  99.98%
 54.1s| 24700 | 11518 |528907 |  21.4 |   103M |  57 | 125 |  35 | 653 | 188k|  1 |   0 |   0 | 2.034379e+02 | 2.034829e+02 |   0.02%|  99.98%
 54.2s| 24800 | 11532 |530814 |  21.4 |   103M |  57 | 125 |  35 | 675 | 189k|  1 |   0 |   0 | 2.034381e+02 | 2.034829e+02 |   0.02%|  99.98%
 54.5s| 24900 | 11564 |533184 |  21.4 |   103M |  57 | 125 |  35 | 647 | 190k|  1 |   0 |   0 | 2.034384e+02 | 2.034829e+02 |   0.02%|  99.98%
 54.6s| 25000 | 11576 |534747 |  21.4 |   103M |  57 | 125 |  35 | 631 | 190k|  3 |   0 |   0 | 2.034384e+02 | 2.034829e+02 |   0.02%|  99.98%
 54.9s| 25100 | 11592 |536575 |  21.4 |   104M |  57 | 125 |  35 | 661 | 191k|  4 |   0 |   0 | 2.034386e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.1s| 25200 | 11624 |538470 |  21.4 |   104M |  57 | 125 |  35 | 641 | 191k|  3 |   0 |   0 | 2.034386e+02 | 2.034829e+02 |   0.02%|  99.98%
 55.3s| 25300 | 11632 |540046 |  21.3 |   104M |  57 | 125 |  35 | 657 | 192k|  4 |   0 |   0 | 2.034387e+02 | 2.034829e+02 |   0.02%|  99.98%
 55.5s| 25400 | 11662 |542342 |  21.3 |   105M |  57 | 125 |  35 | 704 | 193k|  6 |   0 |   0 | 2.034387e+02 | 2.034829e+02 |   0.02%|  99.98%
 55.7s| 25500 | 11672 |544129 |  21.3 |   105M |  57 | 125 |  35 | 647 | 193k|  1 |   0 |   0 | 2.034388e+02 | 2.034829e+02 |   0.02%|  99.98%
 55.9s| 25600 | 11700 |546574 |  21.3 |   105M |  57 | 125 |  35 | 648 | 194k|  1 |   0 |   0 | 2.034388e+02 | 2.034829e+02 |   0.02%|  99.98%
 56.1s| 25700 | 11724 |548658 |  21.3 |   106M |  57 | 125 |  35 | 651 | 195k|  0 |   0 |   0 | 2.034388e+02 | 2.034829e+02 |   0.02%|  99.98%
 56.3s| 25800 | 11738 |550559 |  21.3 |   106M |  57 | 125 |  35 | 645 | 195k|  4 |   0 |   0 | 2.034390e+02 | 2.034829e+02 |   0.02%|  99.98%
 56.5s| 25900 | 11754 |552531 |  21.3 |   107M |  57 | 125 |  35 | 639 | 196k|  3 |   0 |   0 | 2.034390e+02 | 2.034829e+02 |   0.02%|  99.98%
 56.7s| 26000 | 11772 |554622 |  21.3 |   107M |  57 | 125 |  35 | 650 | 197k|  1 |   0 |   0 | 2.034391e+02 | 2.034829e+02 |   0.02%|  99.98%
 56.8s| 26100 | 11792 |556458 |  21.3 |   107M |  57 | 125 |  35 | 646 | 197k|  1 |   0 |   0 | 2.034394e+02 | 2.034829e+02 |   0.02%|  99.98%
 57.1s| 26200 | 11808 |558709 |  21.3 |   108M |  57 | 125 |  35 | 648 | 198k|  3 |   0 |   0 | 2.034396e+02 | 2.034829e+02 |   0.02%|  99.98%
 57.2s| 26300 | 11826 |560745 |  21.3 |   108M |  57 | 125 |  35 | 637 | 199k|  1 |   0 |   0 | 2.034397e+02 | 2.034829e+02 |   0.02%|  99.98%
 57.4s| 26400 | 11844 |562386 |  21.3 |   108M |  57 | 125 |  35 | 647 | 199k|  1 |   0 |   0 | 2.034398e+02 | 2.034829e+02 |   0.02%|  99.98%
 57.7s| 26500 | 11878 |564836 |  21.3 |   108M |  57 | 125 |  35 | 659 | 200k|  1 |   0 |   0 | 2.034398e+02 | 2.034829e+02 |   0.02%|  99.98%
 57.9s| 26600 | 11902 |567356 |  21.3 |   109M |  57 | 125 |  35 | 649 | 201k|  2 |   0 |   0 | 2.034401e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.1s| 26700 | 11922 |569156 |  21.3 |   109M |  57 | 125 |  35 | 665 | 202k|  4 |   0 |   0 | 2.034404e+02 | 2.034829e+02 |   0.02%|  99.98%
 58.3s| 26800 | 11938 |570837 |  21.3 |   109M |  57 | 125 |  35 | 681 | 202k|  3 |   0 |   0 | 2.034404e+02 | 2.034829e+02 |   0.02%|  99.98%
 58.5s| 26900 | 11948 |573023 |  21.3 |   109M |  57 | 125 |  35 | 645 | 203k|  4 |   0 |   0 | 2.034406e+02 | 2.034829e+02 |   0.02%|  99.98%
 58.7s| 27000 | 11964 |575027 |  21.3 |   109M |  57 | 125 |  35 | 667 | 203k|  0 |   0 |   0 | 2.034408e+02 | 2.034829e+02 |   0.02%|  99.98%
 58.9s| 27100 | 11986 |577193 |  21.3 |   109M |  57 | 125 |  35 | 648 | 204k|  2 |   0 |   0 | 2.034408e+02 | 2.034829e+02 |   0.02%|  99.98%
 59.1s| 27200 | 12004 |578854 |  21.3 |   111M |  57 | 125 |  35 | 664 | 205k|  1 |   0 |   0 | 2.034409e+02 | 2.034829e+02 |   0.02%|  99.98%
 59.2s| 27300 | 12014 |580378 |  21.2 |   112M |  57 | 125 |  35 | 642 | 205k|  1 |   0 |   0 | 2.034410e+02 | 2.034829e+02 |   0.02%|  99.98%
 59.5s| 27400 | 12024 |582616 |  21.3 |   112M |  57 | 125 |  35 | 660 | 206k|  3 |   0 |   0 | 2.034410e+02 | 2.034829e+02 |   0.02%|  99.98%
 59.6s| 27500 | 12044 |584276 |  21.2 |   112M |  57 | 125 |  35 | 642 | 207k|  1 |   0 |   0 | 2.034413e+02 | 2.034829e+02 |   0.02%|  99.98%
 59.8s| 27600 | 12064 |586305 |  21.2 |   112M |  57 | 125 |  35 | 653 | 207k|  2 |   0 |   0 | 2.034415e+02 | 2.034829e+02 |   0.02%|  99.98%
 60.0s| 27700 | 12074 |588565 |  21.2 |   112M |  57 | 125 |  35 | 651 | 208k|  2 |   0 |   0 | 2.034417e+02 | 2.034829e+02 |   0.02%|  99.98%
 60.2s| 27800 | 12100 |591150 |  21.3 |   112M |  57 | 125 |  35 | 639 | 209k|  1 |   0 |   0 | 2.034417e+02 | 2.034829e+02 |   0.02%|  99.98%
 60.4s| 27900 | 12110 |592816 |  21.2 |   114M |  57 | 125 |  35 | 644 | 209k|  4 |   0 |   0 | 2.034420e+02 | 2.034829e+02 |   0.02%|  99.98%
 60.6s| 28000 | 12136 |595125 |  21.2 |   114M |  57 | 125 |  35 | 663 | 210k|  3 |   0 |   0 | 2.034420e+02 | 2.034829e+02 |   0.02%|  99.98%
 60.9s| 28100 | 12158 |597182 |  21.2 |   114M |  57 | 125 |  35 | 651 | 211k|  1 |   0 |   0 | 2.034422e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s| 28200 | 12166 |598732 |  21.2 |   114M |  57 | 125 |  35 | 648 | 211k|  0 |   0 |   0 | 2.034424e+02 | 2.034829e+02 |   0.02%|  99.98%
 61.2s| 28300 | 12178 |600602 |  21.2 |   114M |  57 | 125 |  35 | 653 | 212k|  2 |   0 |   0 | 2.034424e+02 | 2.034829e+02 |   0.02%|  99.98%
 61.5s| 28400 | 12202 |602721 |  21.2 |   114M |  57 | 125 |  35 | 639 | 212k|  2 |   0 |   0 | 2.034424e+02 | 2.034829e+02 |   0.02%|  99.98%
 61.7s| 28500 | 12218 |604592 |  21.2 |   114M |  57 | 125 |  35 | 665 | 213k|  1 |   0 |   0 | 2.034424e+02 | 2.034829e+02 |   0.02%|  99.98%
 61.9s| 28600 | 12236 |606468 |  21.2 |   114M |  57 | 125 |  35 | 665 | 214k|  1 |   0 |   0 | 2.034426e+02 | 2.034829e+02 |   0.02%|  99.98%
 62.2s| 28700 | 12254 |608701 |  21.2 |   114M |  57 | 125 |  35 | 646 | 214k|  1 |   0 |   0 | 2.034426e+02 | 2.034829e+02 |   0.02%|  99.98%
 62.4s| 28800 | 12276 |611009 |  21.2 |   115M |  57 | 125 |  35 | 680 | 215k|  5 |   0 |   0 | 2.034427e+02 | 2.034829e+02 |   0.02%|  99.98%
 62.6s| 28900 | 12294 |612816 |  21.2 |   116M |  57 | 125 |  35 | 646 | 216k|  1 |   0 |   0 | 2.034427e+02 | 2.034829e+02 |   0.02%|  99.98%
 62.8s| 29000 | 12318 |615154 |  21.2 |   116M |  57 | 125 |  35 | 677 | 216k|  1 |   0 |   0 | 2.034429e+02 | 2.034829e+02 |   0.02%|  99.98%
 62.9s| 29100 | 12328 |616886 |  21.2 |   116M |  57 | 125 |  35 | 653 | 217k|  1 |   0 |   0 | 2.034430e+02 | 2.034829e+02 |   0.02%|  99.98%
 63.2s| 29200 | 12338 |618737 |  21.2 |   117M |  57 | 125 |  35 | 627 | 218k|  1 |   0 |   0 | 2.034431e+02 | 2.034829e+02 |   0.02%|  99.98%
 63.4s| 29300 | 12358 |621044 |  21.2 |   117M |  57 | 125 |  35 | 652 | 218k|  1 |   0 |   0 | 2.034432e+02 | 2.034829e+02 |   0.02%|  99.98%
 63.6s| 29400 | 12374 |623088 |  21.2 |   117M |  57 | 125 |  35 | 665 | 219k|  2 |   0 |   0 | 2.034432e+02 | 2.034829e+02 |   0.02%|  99.98%
 63.8s| 29500 | 12382 |624801 |  21.2 |   117M |  57 | 125 |  35 | 679 | 220k|  0 |   0 |   0 | 2.034432e+02 | 2.034829e+02 |   0.02%|  99.98%
 63.9s| 29600 | 12388 |626585 |  21.2 |   117M |  57 | 125 |  35 | 673 | 220k|  1 |   0 |   0 | 2.034433e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s| 29700 | 12402 |628539 |  21.2 |   117M |  57 | 125 |  35 | 666 | 221k|  5 |   0 |   0 | 2.034433e+02 | 2.034829e+02 |   0.02%|  99.98%
 64.4s| 29800 | 12416 |630341 |  21.1 |   118M |  57 | 125 |  35 | 669 | 221k|  0 |   0 |   0 | 2.034434e+02 | 2.034829e+02 |   0.02%|  99.98%
 64.6s| 29900 | 12424 |632439 |  21.1 |   118M |  57 | 125 |  35 | 653 | 222k|  2 |   0 |   0 | 2.034435e+02 | 2.034829e+02 |   0.02%|  99.98%
 64.8s| 30000 | 12432 |634069 |  21.1 |   118M |  57 | 125 |  35 | 659 | 223k|  1 |   0 |   0 | 2.034436e+02 | 2.034829e+02 |   0.02%|  99.98%
 64.9s| 30100 | 12444 |636041 |  21.1 |   118M |  57 | 125 |  35 | 650 | 223k|  3 |   0 |   0 | 2.034436e+02 | 2.034829e+02 |   0.02%|  99.98%
 65.2s| 30200 | 12464 |638574 |  21.1 |   118M |  57 | 125 |  35 | 659 | 224k|  4 |   0 |   0 | 2.034439e+02 | 2.034829e+02 |   0.02%|  99.98%
 65.3s| 30300 | 12462 |640196 |  21.1 |   118M |  57 | 125 |  35 | 647 | 225k|  1 |   0 |   0 | 2.034439e+02 | 2.034829e+02 |   0.02%|  99.98%
 65.5s| 30400 | 12474 |642131 |  21.1 |   118M |  57 | 125 |  35 | 676 | 225k|  2 |   0 |   0 | 2.034440e+02 | 2.034829e+02 |   0.02%|  99.98%
 65.7s| 30500 | 12484 |643813 |  21.1 |   118M |  57 | 125 |  35 | 681 | 226k|  3 |   0 |   0 | 2.034440e+02 | 2.034829e+02 |   0.02%|  99.98%
 65.9s| 30600 | 12482 |645843 |  21.1 |   119M |  57 | 125 |  35 | 677 | 226k|  1 |   0 |   0 | 2.034441e+02 | 2.034829e+02 |   0.02%|  99.98%
 66.1s| 30700 | 12492 |648034 |  21.1 |   119M |  57 | 125 |  35 | 663 | 227k|  1 |   0 |   0 | 2.034442e+02 | 2.034829e+02 |   0.02%|  99.98%
 66.3s| 30800 | 12504 |649698 |  21.1 |   120M |  57 | 125 |  35 | 646 | 227k|  4 |   0 |   0 | 2.034445e+02 | 2.034829e+02 |   0.02%|  99.98%
 66.5s| 30900 | 12510 |651907 |  21.1 |   120M |  57 | 125 |  35 | 649 | 228k|  1 |   0 |   0 | 2.034445e+02 | 2.034829e+02 |   0.02%|  99.98%
 66.7s| 31000 | 12526 |653688 |  21.1 |   120M |  57 | 125 |  35 | 660 | 229k|  6 |   0 |   0 | 2.034446e+02 | 2.034829e+02 |   0.02%|  99.98%
 66.8s| 31100 | 12536 |655649 |  21.1 |   120M |  57 | 125 |  35 | 670 | 229k|  6 |   0 |   0 | 2.034447e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s| 31200 | 12536 |657267 |  21.1 |   120M |  57 | 125 |  35 | 668 | 230k|  3 |   0 |   0 | 2.034447e+02 | 2.034829e+02 |   0.02%|  99.98%
 67.2s| 31300 | 12546 |659131 |  21.0 |   120M |  57 | 125 |  35 | 670 | 231k|  3 |   0 |   0 | 2.034448e+02 | 2.034829e+02 |   0.02%|  99.98%
 67.4s| 31400 | 12550 |660761 |  21.0 |   120M |  57 | 125 |  35 | 632 | 231k|  1 |   0 |   0 | 2.034449e+02 | 2.034829e+02 |   0.02%|  99.98%
 67.6s| 31500 | 12554 |662712 |  21.0 |   121M |  57 | 125 |  35 | 648 | 232k|  1 |   0 |   0 | 2.034450e+02 | 2.034829e+02 |   0.02%|  99.98%
 67.7s| 31600 | 12552 |664642 |  21.0 |   121M |  57 | 125 |  35 | 634 | 232k|  4 |   0 |   0 | 2.034452e+02 | 2.034829e+02 |   0.02%|  99.98%
 68.0s| 31700 | 12572 |666880 |  21.0 |   122M |  57 | 125 |  35 | 667 | 233k|  3 |   0 |   0 | 2.034454e+02 | 2.034829e+02 |   0.02%|  99.98%
 68.1s| 31800 | 12574 |668507 |  21.0 |   122M |  57 | 125 |  35 | 634 | 234k|  2 |   0 |   0 | 2.034455e+02 | 2.034829e+02 |   0.02%|  99.98%
 68.3s| 31900 | 12574 |670324 |  21.0 |   122M |  57 | 125 |  35 | 655 | 234k|  0 |   0 |   0 | 2.034455e+02 | 2.034829e+02 |   0.02%|  99.98%
 68.5s| 32000 | 12582 |672357 |  21.0 |   122M |  57 | 125 |  35 | 686 | 235k|  3 |   0 |   0 | 2.034455e+02 | 2.034829e+02 |   0.02%|  99.98%
 68.7s| 32100 | 12590 |674454 |  21.0 |   122M |  57 | 125 |  35 | 627 | 235k|  1 |   0 |   0 | 2.034456e+02 | 2.034829e+02 |   0.02%|  99.98%
 68.9s| 32200 | 12602 |676494 |  21.0 |   122M |  57 | 125 |  35 | 703 | 236k|  4 |   0 |   0 | 2.034456e+02 | 2.034829e+02 |   0.02%|  99.98%
 69.1s| 32300 | 12600 |678207 |  21.0 |   122M |  57 | 125 |  35 | 667 | 237k|  2 |   0 |   0 | 2.034456e+02 | 2.034829e+02 |   0.02%|  99.98%
 69.3s| 32400 | 12600 |680065 |  21.0 |   122M |  57 | 125 |  35 | 642 | 237k|  1 |   0 |   0 | 2.034458e+02 | 2.034829e+02 |   0.02%|  99.98%
 69.4s| 32500 | 12594 |681894 |  21.0 |   122M |  57 | 125 |  35 | 643 | 238k|  1 |   0 |   0 | 2.034460e+02 | 2.034829e+02 |   0.02%|  99.98%
 69.6s| 32600 | 12600 |683929 |  21.0 |   122M |  57 | 125 |  35 | 685 | 238k|  4 |   0 |   0 | 2.034462e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s| 32700 | 12612 |685916 |  21.0 |   123M |  57 | 125 |  35 | 645 | 239k|  1 |   0 |   0 | 2.034462e+02 | 2.034829e+02 |   0.02%|  99.98%
 70.0s| 32800 | 12614 |688073 |  21.0 |   123M |  57 | 125 |  35 | 666 | 240k|  4 |   0 |   0 | 2.034464e+02 | 2.034829e+02 |   0.02%|  99.98%
 70.2s| 32900 | 12624 |690074 |  21.0 |   124M |  57 | 125 |  35 | 645 | 240k|  1 |   0 |   0 | 2.034464e+02 | 2.034829e+02 |   0.02%|  99.98%
 70.4s| 33000 | 12624 |691935 |  21.0 |   124M |  57 | 125 |  35 | 639 | 241k|  1 |   0 |   0 | 2.034464e+02 | 2.034829e+02 |   0.02%|  99.98%
 70.6s| 33100 | 12640 |694066 |  21.0 |   124M |  57 | 125 |  35 | 655 | 242k|  1 |   0 |   0 | 2.034466e+02 | 2.034829e+02 |   0.02%|  99.98%
 70.8s| 33200 | 12656 |695971 |  21.0 |   124M |  57 | 125 |  35 | 667 | 242k|  4 |   0 |   0 | 2.034466e+02 | 2.034829e+02 |   0.02%|  99.98%
 71.0s| 33300 | 12664 |697743 |  20.9 |   124M |  57 | 125 |  35 | 649 | 243k|  2 |   0 |   0 | 2.034466e+02 | 2.034829e+02 |   0.02%|  99.98%
 71.2s| 33400 | 12664 |699322 |  20.9 |   124M |  57 | 125 |  35 | 662 | 243k|  4 |   0 |   0 | 2.034469e+02 | 2.034829e+02 |   0.02%|  99.98%
 71.4s| 33500 | 12662 |701198 |  20.9 |   124M |  57 | 125 |  35 | 645 | 244k|  1 |   0 |   0 | 2.034470e+02 | 2.034829e+02 |   0.02%|  99.98%
 71.6s| 33600 | 12674 |702932 |  20.9 |   124M |  57 | 125 |  35 | 656 | 244k|  4 |   0 |   0 | 2.034470e+02 | 2.034829e+02 |   0.02%|  99.98%
 71.7s| 33700 | 12686 |705150 |  20.9 |   124M |  57 | 125 |  35 | 670 | 245k|  4 |   0 |   0 | 2.034470e+02 | 2.034829e+02 |   0.02%|  99.98%
 71.9s| 33800 | 12676 |706915 |  20.9 |   124M |  57 | 125 |  35 | 679 | 246k|  3 |   0 |   0 | 2.034471e+02 | 2.034829e+02 |   0.02%|  99.98%
 72.1s| 33900 | 12678 |708720 |  20.9 |   124M |  57 | 125 |  35 | 652 | 246k|  1 |   0 |   0 | 2.034473e+02 | 2.034829e+02 |   0.02%|  99.98%
 72.3s| 34000 | 12676 |710841 |  20.9 |   125M |  57 | 125 |  35 | 655 | 247k|  0 |   0 |   0 | 2.034473e+02 | 2.034829e+02 |   0.02%|  99.98%
 72.5s| 34100 | 12680 |712476 |  20.9 |   125M |  57 | 125 |  35 | 653 | 248k|  3 |   0 |   0 | 2.034473e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 34200 | 12690 |714233 |  20.9 |   125M |  57 | 125 |  35 | 662 | 248k|  4 |   0 |   0 | 2.034473e+02 | 2.034829e+02 |   0.02%|  99.98%
 72.9s| 34300 | 12692 |715883 |  20.9 |   126M |  57 | 125 |  35 | 651 | 249k|  1 |   0 |   0 | 2.034475e+02 | 2.034829e+02 |   0.02%|  99.98%
 73.1s| 34400 | 12698 |717477 |  20.8 |   126M |  57 | 125 |  35 | 678 | 249k|  4 |   0 |   0 | 2.034475e+02 | 2.034829e+02 |   0.02%|  99.98%
 73.3s| 34500 | 12696 |719123 |  20.8 |   126M |  57 | 125 |  35 | 666 | 250k|  4 |   0 |   0 | 2.034475e+02 | 2.034829e+02 |   0.02%|  99.98%
 73.4s| 34600 | 12698 |720953 |  20.8 |   126M |  57 | 125 |  35 | 646 | 250k|  4 |   0 |   0 | 2.034477e+02 | 2.034829e+02 |   0.02%|  99.98%
 73.6s| 34700 | 12700 |723036 |  20.8 |   127M |  57 | 125 |  35 | 637 | 251k|  0 |   0 |   0 | 2.034477e+02 | 2.034829e+02 |   0.02%|  99.98%
 73.8s| 34800 | 12704 |724828 |  20.8 |   127M |  57 | 125 |  35 | 631 | 252k|  0 |   0 |   0 | 2.034479e+02 | 2.034829e+02 |   0.02%|  99.98%
 74.0s| 34900 | 12716 |726950 |  20.8 |   127M |  57 | 125 |  35 | 659 | 252k|  2 |   0 |   0 | 2.034481e+02 | 2.034829e+02 |   0.02%|  99.98%
 74.2s| 35000 | 12718 |728789 |  20.8 |   129M |  57 | 125 |  35 | 677 | 253k|  1 |   0 |   0 | 2.034481e+02 | 2.034829e+02 |   0.02%|  99.98%
 74.4s| 35100 | 12720 |730415 |  20.8 |   129M |  57 | 125 |  35 | 647 | 253k|  5 |   0 |   0 | 2.034481e+02 | 2.034829e+02 |   0.02%|  99.98%
 74.6s| 35200 | 12716 |732285 |  20.8 |   129M |  57 | 125 |  35 | 635 | 254k|  1 |   0 |   0 | 2.034482e+02 | 2.034829e+02 |   0.02%|  99.98%
 74.7s| 35300 | 12712 |733965 |  20.8 |   129M |  57 | 125 |  35 | 630 | 254k|  1 |   0 |   0 | 2.034483e+02 | 2.034829e+02 |   0.02%|  99.98%
 74.9s| 35400 | 12716 |735983 |  20.8 |   129M |  57 | 125 |  35 | 648 | 255k|  1 |   0 |   0 | 2.034485e+02 | 2.034829e+02 |   0.02%|  99.98%
 75.1s| 35500 | 12722 |737572 |  20.8 |   129M |  57 | 125 |  35 | 662 | 256k|  5 |   0 |   0 | 2.034485e+02 | 2.034829e+02 |   0.02%|  99.98%
 75.3s| 35600 | 12722 |739272 |  20.8 |   129M |  57 | 125 |  35 | 666 | 256k|  1 |   0 |   0 | 2.034486e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.5s| 35700 | 12728 |741062 |  20.7 |   129M |  57 | 125 |  35 | 641 | 257k|  0 |   0 |   0 | 2.034486e+02 | 2.034829e+02 |   0.02%|  99.98%
 75.7s| 35800 | 12732 |743078 |  20.7 |   129M |  57 | 125 |  35 | 649 | 257k|  1 |   0 |   0 | 2.034487e+02 | 2.034829e+02 |   0.02%|  99.98%
 75.9s| 35900 | 12736 |744501 |  20.7 |   129M |  57 | 125 |  35 | 660 | 258k|  4 |   0 |   0 | 2.034488e+02 | 2.034829e+02 |   0.02%|  99.98%
 76.0s| 36000 | 12742 |745914 |  20.7 |   130M |  57 | 125 |  35 | 649 | 258k|  3 |   0 |   0 | 2.034488e+02 | 2.034829e+02 |   0.02%|  99.98%
 76.2s| 36100 | 12736 |747686 |  20.7 |   130M |  57 | 125 |  35 | 666 | 259k|  4 |   0 |   0 | 2.034489e+02 | 2.034829e+02 |   0.02%|  99.98%
 76.4s| 36200 | 12740 |749610 |  20.7 |   130M |  57 | 125 |  35 | 651 | 259k|  1 |   0 |   0 | 2.034489e+02 | 2.034829e+02 |   0.02%|  99.98%
 76.6s| 36300 | 12734 |751175 |  20.7 |   130M |  57 | 125 |  35 | 662 | 260k|  3 |   0 |   0 | 2.034490e+02 | 2.034829e+02 |   0.02%|  99.98%
 76.8s| 36400 | 12738 |753118 |  20.7 |   130M |  58 | 125 |  35 | 656 | 261k|  5 |   0 |   0 | 2.034490e+02 | 2.034829e+02 |   0.02%|  99.98%
 77.0s| 36500 | 12738 |754686 |  20.7 |   130M |  58 | 125 |  35 | 652 | 261k|  1 |   0 |   0 | 2.034491e+02 | 2.034829e+02 |   0.02%|  99.98%
 77.2s| 36600 | 12742 |756679 |  20.7 |   130M |  58 | 125 |  35 | 648 | 262k|  2 |   0 |   0 | 2.034492e+02 | 2.034829e+02 |   0.02%|  99.98%
 77.4s| 36700 | 12748 |758707 |  20.7 |   131M |  58 | 125 |  35 | 660 | 262k|  3 |   0 |   0 | 2.034493e+02 | 2.034829e+02 |   0.02%|  99.98%
 77.6s| 36800 | 12742 |760500 |  20.7 |   131M |  58 | 125 |  35 | 656 | 263k|  4 |   0 |   0 | 2.034493e+02 | 2.034829e+02 |   0.02%|  99.98%
 77.8s| 36900 | 12748 |762364 |  20.7 |   131M |  58 | 125 |  35 | 683 | 263k|  6 |   0 |   0 | 2.034494e+02 | 2.034829e+02 |   0.02%|  99.98%
 77.9s| 37000 | 12744 |763936 |  20.6 |   131M |  58 | 125 |  35 | 671 | 264k|  1 |   0 |   0 | 2.034495e+02 | 2.034829e+02 |   0.02%|  99.98%
