2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|734200 | 93525 |  4339k|   5.9 |   513M | 101 | 900 | 262 | 512 | 699k|  2 |   8 |   0 | 5.323878e+02 | 5.408745e+02 |   1.59%|  95.32%
 1500s|734300 | 93525 |  4339k|   5.9 |   513M | 101 | 900 | 262 | 530 | 699k|  2 |   8 |   0 | 5.323886e+02 | 5.408745e+02 |   1.59%|  95.32%
 1500s|734400 | 93523 |  4340k|   5.9 |   513M | 101 | 900 | 262 | 526 | 699k|  2 |   8 |   0 | 5.323886e+02 | 5.408745e+02 |   1.59%|  95.32%
 1500s|734500 | 93523 |  4340k|   5.9 |   513M | 101 | 900 | 262 | 508 | 699k|  0 |   8 |   0 | 5.323898e+02 | 5.408745e+02 |   1.59%|  95.32%
 1501s|734600 | 93515 |  4341k|   5.9 |   513M | 101 | 900 | 262 | 531 | 700k|  0 |   8 |   0 | 5.323921e+02 | 5.408745e+02 |   1.59%|  95.32%
 1501s|734700 | 93509 |  4341k|   5.9 |   513M | 101 | 900 | 262 | 504 | 700k|  6 |   8 |   0 | 5.323974e+02 | 5.408745e+02 |   1.59%|  95.32%
 1501s|734800 | 93501 |  4342k|   5.9 |   513M | 101 | 900 | 262 | 518 | 700k|  0 |   8 |   0 | 5.323980e+02 | 5.408745e+02 |   1.59%|  95.32%
 1501s|734900 | 93503 |  4342k|   5.9 |   513M | 101 | 900 | 262 | 521 | 700k|  0 |   8 |   0 | 5.323986e+02 | 5.408745e+02 |   1.59%|  95.32%
 1502s|735000 | 93499 |  4343k|   5.9 |   513M | 101 | 900 | 262 | 531 | 700k|  0 |   8 |   0 | 5.324004e+02 | 5.408745e+02 |   1.59%|  95.33%
 1502s|735100 | 93489 |  4343k|   5.9 |   513M | 101 | 900 | 262 | 532 | 700k|  2 |   8 |   0 | 5.324010e+02 | 5.408745e+02 |   1.59%|  95.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|735200 | 93487 |  4344k|   5.9 |   513M | 101 | 900 | 262 | 521 | 700k|  2 |   8 |   0 | 5.324010e+02 | 5.408745e+02 |   1.59%|  95.33%
 1502s|735300 | 93485 |  4344k|   5.9 |   513M | 101 | 900 | 262 | 516 | 700k|  0 |   8 |   0 | 5.324026e+02 | 5.408745e+02 |   1.59%|  95.33%
 1502s|735400 | 93485 |  4345k|   5.9 |   513M | 101 | 900 | 262 | 532 | 700k|  1 |   8 |   0 | 5.324041e+02 | 5.408745e+02 |   1.59%|  95.33%
 1502s|735500 | 93479 |  4345k|   5.9 |   513M | 101 | 900 | 262 | 522 | 700k|  3 |   8 |   0 | 5.324058e+02 | 5.408745e+02 |   1.59%|  95.33%
 1502s|735600 | 93467 |  4346k|   5.9 |   513M | 101 | 900 | 262 | 531 | 700k|  0 |   8 |   0 | 5.324068e+02 | 5.408745e+02 |   1.59%|  95.33%
 1503s|735700 | 93459 |  4346k|   5.9 |   513M | 101 | 900 | 262 | 505 | 700k|  2 |   8 |   0 | 5.324110e+02 | 5.408745e+02 |   1.59%|  95.33%
 1503s|735800 | 93453 |  4347k|   5.9 |   513M | 101 | 900 | 262 | 508 | 701k|  2 |   8 |   0 | 5.324110e+02 | 5.408745e+02 |   1.59%|  95.34%
 1503s|735900 | 93447 |  4347k|   5.9 |   513M | 101 | 900 | 262 | 552 | 701k|  0 |   8 |   0 | 5.324114e+02 | 5.408745e+02 |   1.59%|  95.34%
 1503s|736000 | 93449 |  4348k|   5.9 |   513M | 101 | 900 | 262 | 523 | 701k|  3 |   8 |   0 | 5.324117e+02 | 5.408745e+02 |   1.59%|  95.34%
 1503s|736100 | 93443 |  4348k|   5.9 |   513M | 101 | 900 | 262 | 525 | 701k|  0 |   8 |   0 | 5.324122e+02 | 5.408745e+02 |   1.59%|  95.34%
 1503s|736200 | 93437 |  4349k|   5.9 |   513M | 101 | 900 | 262 | 529 | 701k|  0 |   8 |   0 | 5.324137e+02 | 5.408745e+02 |   1.59%|  95.34%
 1503s|736300 | 93429 |  4349k|   5.9 |   513M | 101 | 900 | 262 | 511 | 701k|  0 |   8 |   0 | 5.324175e+02 | 5.408745e+02 |   1.59%|  95.34%
 1504s|736400 | 93427 |  4350k|   5.9 |   513M | 101 | 900 | 262 | 528 | 701k|  2 |   8 |   0 | 5.324179e+02 | 5.408745e+02 |   1.59%|  95.34%
 1504s|736500 | 93435 |  4350k|   5.9 |   513M | 101 | 900 | 262 | 522 | 701k|  2 |   8 |   0 | 5.324179e+02 | 5.408745e+02 |   1.59%|  95.34%
 1504s|736600 | 93431 |  4351k|   5.9 |   513M | 101 | 900 | 262 | 524 | 701k|  5 |   8 |   0 | 5.324205e+02 | 5.408745e+02 |   1.59%|  95.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|736700 | 93423 |  4351k|   5.9 |   513M | 101 | 900 | 262 | 510 | 701k|  2 |   8 |   0 | 5.324211e+02 | 5.408745e+02 |   1.59%|  95.35%
 1504s|736800 | 93427 |  4351k|   5.9 |   513M | 101 | 900 | 262 | 542 | 701k|  0 |   8 |   0 | 5.324214e+02 | 5.408745e+02 |   1.59%|  95.35%
 1504s|736900 | 93427 |  4352k|   5.9 |   513M | 101 | 900 | 262 | 545 | 701k|  1 |   8 |   0 | 5.324228e+02 | 5.408745e+02 |   1.59%|  95.35%
 1504s|737000 | 93423 |  4352k|   5.9 |   513M | 101 | 900 | 262 | 528 | 702k|  2 |   8 |   0 | 5.324229e+02 | 5.408745e+02 |   1.59%|  95.35%
 1505s|737100 | 93423 |  4353k|   5.9 |   513M | 101 | 900 | 262 | 531 | 702k|  0 |   8 |   0 | 5.324266e+02 | 5.408745e+02 |   1.59%|  95.35%
 1505s|737200 | 93419 |  4353k|   5.9 |   513M | 101 | 900 | 262 | 548 | 702k|  0 |   8 |   0 | 5.324272e+02 | 5.408745e+02 |   1.59%|  95.35%
 1505s|737300 | 93419 |  4354k|   5.9 |   513M | 101 | 900 | 262 | 518 | 702k|  2 |   8 |   0 | 5.324277e+02 | 5.408745e+02 |   1.59%|  95.35%
 1505s|737400 | 93419 |  4354k|   5.9 |   513M | 101 | 900 | 262 | 513 | 702k|  3 |   8 |   0 | 5.324295e+02 | 5.408745e+02 |   1.59%|  95.35%
 1505s|737500 | 93417 |  4355k|   5.9 |   513M | 101 | 900 | 262 | 525 | 702k|  0 |   8 |   0 | 5.324299e+02 | 5.408745e+02 |   1.59%|  95.35%
 1505s|737600 | 93419 |  4355k|   5.9 |   513M | 101 | 900 | 262 | 545 | 702k|  0 |   8 |   0 | 5.324315e+02 | 5.408745e+02 |   1.59%|  95.35%
 1505s|737700 | 93423 |  4356k|   5.9 |   513M | 101 | 900 | 262 | 505 | 702k|  2 |   8 |   0 | 5.324330e+02 | 5.408745e+02 |   1.59%|  95.35%
 1506s|737800 | 93423 |  4356k|   5.9 |   513M | 101 | 900 | 262 | 518 | 702k|  2 |   8 |   0 | 5.324340e+02 | 5.408745e+02 |   1.59%|  95.36%
 1506s|737900 | 93423 |  4357k|   5.9 |   514M | 101 | 900 | 262 | 526 | 702k|  0 |   8 |   0 | 5.324342e+02 | 5.408745e+02 |   1.59%|  95.36%
 1514s|738000 | 93429 |  4357k|   5.9 |   514M | 101 | 900 | 262 | 528 | 702k|  2 |   8 |   0 | 5.324349e+02 | 5.408745e+02 |   1.59%|  95.36%
 1514s|738100 | 93419 |  4358k|   5.9 |   515M | 101 | 900 | 262 | 519 | 702k|  1 |   8 |   0 | 5.324360e+02 | 5.408745e+02 |   1.58%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s|738200 | 93425 |  4358k|   5.9 |   515M | 101 | 900 | 262 | 516 | 703k|  2 |   8 |   0 | 5.324385e+02 | 5.408745e+02 |   1.58%|  95.36%
 1514s|738300 | 93425 |  4359k|   5.9 |   515M | 101 | 900 | 262 | 512 | 703k|  0 |   8 |   0 | 5.324387e+02 | 5.408745e+02 |   1.58%|  95.36%
 1514s|738400 | 93429 |  4359k|   5.9 |   515M | 101 | 900 | 262 | 514 | 703k|  0 |   8 |   0 | 5.324408e+02 | 5.408745e+02 |   1.58%|  95.36%
 1514s|738500 | 93417 |  4360k|   5.9 |   515M | 101 | 900 | 262 | 513 | 703k|  5 |   8 |   0 | 5.324424e+02 | 5.408745e+02 |   1.58%|  95.36%
 1515s|738600 | 93411 |  4360k|   5.9 |   515M | 101 | 900 | 262 | 511 | 703k|  0 |   8 |   0 | 5.324429e+02 | 5.408745e+02 |   1.58%|  95.36%
 1515s|738700 | 93413 |  4361k|   5.9 |   515M | 101 | 900 | 262 | 528 | 703k|  2 |   8 |   0 | 5.324438e+02 | 5.408745e+02 |   1.58%|  95.36%
 1515s|738800 | 93419 |  4361k|   5.9 |   515M | 101 | 900 | 262 | 512 | 703k|  0 |   8 |   0 | 5.324438e+02 | 5.408745e+02 |   1.58%|  95.36%
 1515s|738900 | 93417 |  4362k|   5.9 |   515M | 101 | 900 | 262 | 531 | 703k|  1 |   8 |   0 | 5.324441e+02 | 5.408745e+02 |   1.58%|  95.36%
 1515s|739000 | 93405 |  4362k|   5.9 |   515M | 101 | 900 | 262 | 510 | 703k|  2 |   8 |   0 | 5.324441e+02 | 5.408745e+02 |   1.58%|  95.37%
 1515s|739100 | 93403 |  4363k|   5.9 |   515M | 101 | 900 | 262 | 532 | 703k|  1 |   8 |   0 | 5.324453e+02 | 5.408745e+02 |   1.58%|  95.37%
 1515s|739200 | 93401 |  4363k|   5.9 |   515M | 101 | 900 | 262 | 524 | 703k|  0 |   8 |   0 | 5.324457e+02 | 5.408745e+02 |   1.58%|  95.37%
 1516s|739300 | 93397 |  4364k|   5.9 |   515M | 101 | 900 | 262 | 531 | 703k|  0 |   8 |   0 | 5.324472e+02 | 5.408745e+02 |   1.58%|  95.37%
 1516s|739400 | 93391 |  4364k|   5.9 |   515M | 101 | 900 | 262 | 512 | 704k|  1 |   8 |   0 | 5.324480e+02 | 5.408745e+02 |   1.58%|  95.37%
 1516s|739500 | 93387 |  4365k|   5.9 |   515M | 101 | 900 | 262 | 513 | 704k|  0 |   8 |   0 | 5.324488e+02 | 5.408745e+02 |   1.58%|  95.37%
 1516s|739600 | 93395 |  4365k|   5.9 |   515M | 101 | 900 | 262 | 512 | 704k|  1 |   8 |   0 | 5.324488e+02 | 5.408745e+02 |   1.58%|  95.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|739700 | 93383 |  4365k|   5.9 |   515M | 101 | 900 | 262 | 524 | 704k|  3 |   8 |   0 | 5.324526e+02 | 5.408745e+02 |   1.58%|  95.38%
 1516s|739800 | 93379 |  4366k|   5.9 |   515M | 101 | 900 | 262 | 502 | 704k|  2 |   8 |   0 | 5.324528e+02 | 5.408745e+02 |   1.58%|  95.38%
 1516s|739900 | 93369 |  4366k|   5.9 |   515M | 101 | 900 | 262 | 527 | 704k|  0 |   8 |   0 | 5.324562e+02 | 5.408745e+02 |   1.58%|  95.38%
 1517s|740000 | 93371 |  4367k|   5.9 |   515M | 101 | 900 | 262 | 533 | 704k|  0 |   8 |   0 | 5.324565e+02 | 5.408745e+02 |   1.58%|  95.38%
 1517s|740100 | 93369 |  4367k|   5.9 |   515M | 101 | 900 | 262 | 530 | 704k|  2 |   8 |   0 | 5.324598e+02 | 5.408745e+02 |   1.58%|  95.38%
 1517s|740200 | 93357 |  4368k|   5.9 |   515M | 101 | 900 | 262 | 523 | 704k|  2 |   8 |   0 | 5.324633e+02 | 5.408745e+02 |   1.58%|  95.38%
 1517s|740300 | 93349 |  4368k|   5.9 |   515M | 101 | 900 | 262 | 520 | 704k|  2 |   8 |   0 | 5.324651e+02 | 5.408745e+02 |   1.58%|  95.38%
 1518s|740400 | 93343 |  4369k|   5.9 |   515M | 101 | 900 | 262 | 517 | 704k|  1 |   8 |   0 | 5.324651e+02 | 5.408745e+02 |   1.58%|  95.38%
 1519s|740500 | 93335 |  4370k|   5.9 |   515M | 101 | 900 | 262 | 522 | 704k|  2 |   8 |   0 | 5.324664e+02 | 5.408745e+02 |   1.58%|  95.38%
 1519s|740600 | 93331 |  4370k|   5.9 |   515M | 101 | 900 | 262 | 521 | 705k|  2 |   8 |   0 | 5.324665e+02 | 5.408745e+02 |   1.58%|  95.39%
 1519s|740700 | 93323 |  4370k|   5.9 |   515M | 101 | 900 | 262 | 515 | 705k|  2 |   8 |   0 | 5.324683e+02 | 5.408745e+02 |   1.58%|  95.39%
 1519s|740800 | 93331 |  4371k|   5.9 |   515M | 101 | 900 | 262 | 499 | 705k|  2 |   8 |   0 | 5.324684e+02 | 5.408745e+02 |   1.58%|  95.39%
 1519s|740900 | 93325 |  4371k|   5.9 |   515M | 101 | 900 | 262 | 518 | 705k|  3 |   8 |   0 | 5.324705e+02 | 5.408745e+02 |   1.58%|  95.39%
 1520s|741000 | 93329 |  4372k|   5.9 |   515M | 101 | 900 | 262 | 518 | 705k|  2 |   8 |   0 | 5.324705e+02 | 5.408745e+02 |   1.58%|  95.39%
 1520s|741100 | 93321 |  4372k|   5.9 |   515M | 101 | 900 | 262 | 515 | 705k|  2 |   8 |   0 | 5.324728e+02 | 5.408745e+02 |   1.58%|  95.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|741200 | 93317 |  4373k|   5.9 |   515M | 101 | 900 | 262 | 520 | 705k|  0 |   8 |   0 | 5.324728e+02 | 5.408745e+02 |   1.58%|  95.39%
 1520s|741300 | 93309 |  4373k|   5.9 |   515M | 101 | 900 | 262 | 534 | 705k|  1 |   8 |   0 | 5.324741e+02 | 5.408745e+02 |   1.58%|  95.39%
 1520s|741400 | 93311 |  4374k|   5.9 |   515M | 101 | 900 | 262 | 513 | 705k|  2 |   8 |   0 | 5.324743e+02 | 5.408745e+02 |   1.58%|  95.39%
 1520s|741500 | 93311 |  4374k|   5.9 |   515M | 101 | 900 | 262 | 549 | 705k|  3 |   8 |   0 | 5.324777e+02 | 5.408745e+02 |   1.58%|  95.40%
 1520s|741600 | 93307 |  4375k|   5.9 |   515M | 101 | 900 | 262 | 493 | 705k|  3 |   8 |   0 | 5.324792e+02 | 5.408745e+02 |   1.58%|  95.40%
 1521s|741700 | 93305 |  4375k|   5.9 |   515M | 101 | 900 | 262 | 527 | 705k|  0 |   8 |   0 | 5.324794e+02 | 5.408745e+02 |   1.58%|  95.40%
 1521s|741800 | 93299 |  4376k|   5.9 |   515M | 101 | 900 | 262 | 510 | 706k|  0 |   8 |   0 | 5.324794e+02 | 5.408745e+02 |   1.58%|  95.40%
 1521s|741900 | 93299 |  4376k|   5.9 |   515M | 101 | 900 | 262 | 522 | 706k|  0 |   8 |   0 | 5.324803e+02 | 5.408745e+02 |   1.58%|  95.40%
 1521s|742000 | 93293 |  4377k|   5.9 |   515M | 101 | 900 | 262 | 538 | 706k|  3 |   8 |   0 | 5.324834e+02 | 5.408745e+02 |   1.58%|  95.40%
 1521s|742100 | 93289 |  4377k|   5.9 |   515M | 101 | 900 | 262 | 499 | 706k|  1 |   8 |   0 | 5.324834e+02 | 5.408745e+02 |   1.58%|  95.40%
 1521s|742200 | 93285 |  4378k|   5.9 |   515M | 101 | 900 | 262 | 514 | 706k|  2 |   8 |   0 | 5.324852e+02 | 5.408745e+02 |   1.58%|  95.41%
 1521s|742300 | 93279 |  4378k|   5.9 |   515M | 101 | 900 | 262 | 523 | 706k|  1 |   8 |   0 | 5.324852e+02 | 5.408745e+02 |   1.58%|  95.41%
 1522s|742400 | 93283 |  4379k|   5.9 |   515M | 101 | 900 | 262 | 506 | 706k|  2 |   8 |   0 | 5.324881e+02 | 5.408745e+02 |   1.57%|  95.41%
 1522s|742500 | 93281 |  4379k|   5.9 |   515M | 101 | 900 | 262 | 524 | 706k|  0 |   8 |   0 | 5.324891e+02 | 5.408745e+02 |   1.57%|  95.41%
 1522s|742600 | 93281 |  4380k|   5.9 |   515M | 101 | 900 | 262 | 525 | 706k|  1 |   8 |   0 | 5.324947e+02 | 5.408745e+02 |   1.57%|  95.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|742700 | 93281 |  4380k|   5.9 |   515M | 101 | 900 | 262 | 517 | 706k|  0 |   8 |   0 | 5.324966e+02 | 5.408745e+02 |   1.57%|  95.41%
 1522s|742800 | 93281 |  4381k|   5.9 |   515M | 101 | 900 | 262 | 512 | 706k|  2 |   8 |   0 | 5.324966e+02 | 5.408745e+02 |   1.57%|  95.41%
 1522s|742900 | 93283 |  4381k|   5.9 |   515M | 101 | 900 | 262 | 546 | 706k|  0 |   8 |   0 | 5.324966e+02 | 5.408745e+02 |   1.57%|  95.41%
 1523s|743000 | 93277 |  4381k|   5.9 |   515M | 101 | 900 | 262 | 508 | 706k|  3 |   8 |   0 | 5.324993e+02 | 5.408745e+02 |   1.57%|  95.41%
 1523s|743100 | 93273 |  4382k|   5.9 |   515M | 101 | 900 | 262 | 515 | 707k|  2 |   8 |   0 | 5.324996e+02 | 5.408745e+02 |   1.57%|  95.42%
 1523s|743200 | 93269 |  4383k|   5.9 |   515M | 101 | 900 | 262 | 524 | 707k|  1 |   8 |   0 | 5.324999e+02 | 5.408745e+02 |   1.57%|  95.42%
 1523s|743300 | 93265 |  4383k|   5.9 |   515M | 101 | 900 | 262 | 510 | 707k|  2 |   8 |   0 | 5.325002e+02 | 5.408745e+02 |   1.57%|  95.42%
 1523s|743400 | 93259 |  4384k|   5.9 |   515M | 101 | 900 | 262 | 512 | 707k|  0 |   8 |   0 | 5.325034e+02 | 5.408745e+02 |   1.57%|  95.42%
 1523s|743500 | 93257 |  4384k|   5.9 |   515M | 101 | 900 | 262 | 502 | 707k|  0 |   8 |   0 | 5.325070e+02 | 5.408745e+02 |   1.57%|  95.42%
 1523s|743600 | 93263 |  4385k|   5.9 |   515M | 101 | 900 | 262 | 519 | 707k|  6 |   8 |   0 | 5.325070e+02 | 5.408745e+02 |   1.57%|  95.42%
 1524s|743700 | 93259 |  4385k|   5.9 |   515M | 101 | 900 | 262 | 531 | 707k|  1 |   8 |   0 | 5.325070e+02 | 5.408745e+02 |   1.57%|  95.42%
 1524s|743800 | 93261 |  4385k|   5.9 |   515M | 101 | 900 | 262 | 531 | 707k|  2 |   8 |   0 | 5.325075e+02 | 5.408745e+02 |   1.57%|  95.42%
 1526s|743900 | 93269 |  4386k|   5.9 |   515M | 101 | 900 | 262 | 525 | 707k|  2 |   8 |   0 | 5.325078e+02 | 5.408745e+02 |   1.57%|  95.42%
 1527s|744000 | 93273 |  4386k|   5.9 |   515M | 101 | 900 | 262 | 518 | 707k|  2 |   8 |   0 | 5.325078e+02 | 5.408745e+02 |   1.57%|  95.43%
 1527s|744100 | 93267 |  4387k|   5.9 |   515M | 101 | 900 | 262 | 506 | 707k|  5 |   8 |   0 | 5.325090e+02 | 5.408745e+02 |   1.57%|  95.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s|744200 | 93253 |  4387k|   5.9 |   515M | 101 | 900 | 262 | 539 | 708k|  0 |   8 |   0 | 5.325104e+02 | 5.408745e+02 |   1.57%|  95.43%
 1527s|744300 | 93249 |  4388k|   5.9 |   515M | 101 | 900 | 262 | 520 | 708k|  1 |   8 |   0 | 5.325113e+02 | 5.408745e+02 |   1.57%|  95.43%
 1527s|744400 | 93243 |  4389k|   5.9 |   515M | 101 | 900 | 262 | 499 | 708k|  2 |   8 |   0 | 5.325145e+02 | 5.408745e+02 |   1.57%|  95.43%
 1527s|744500 | 93245 |  4389k|   5.9 |   515M | 101 | 900 | 262 | 548 | 708k|  2 |   8 |   0 | 5.325155e+02 | 5.408745e+02 |   1.57%|  95.43%
 1528s|744600 | 93249 |  4389k|   5.9 |   515M | 101 | 900 | 262 | 523 | 708k|  2 |   8 |   0 | 5.325166e+02 | 5.408745e+02 |   1.57%|  95.43%
 1528s|744700 | 93251 |  4390k|   5.9 |   515M | 101 | 900 | 262 | 507 | 708k|  0 |   8 |   0 | 5.325170e+02 | 5.408745e+02 |   1.57%|  95.43%
 1528s|744800 | 93255 |  4391k|   5.9 |   515M | 101 | 900 | 262 |   0 | 708k|  0 |   8 |   0 | 5.325182e+02 | 5.408745e+02 |   1.57%|  95.44%
 1528s|744900 | 93249 |  4391k|   5.9 |   515M | 101 | 900 | 262 | 523 | 708k|  2 |   8 |   0 | 5.325184e+02 | 5.408745e+02 |   1.57%|  95.44%
 1528s|745000 | 93239 |  4391k|   5.9 |   515M | 101 | 900 | 262 | 512 | 708k|  1 |   8 |   0 | 5.325191e+02 | 5.408745e+02 |   1.57%|  95.44%
 1528s|745100 | 93229 |  4392k|   5.9 |   515M | 101 | 900 | 262 | 551 | 708k|  0 |   8 |   0 | 5.325219e+02 | 5.408745e+02 |   1.57%|  95.44%
 1528s|745200 | 93229 |  4393k|   5.9 |   515M | 101 | 900 | 262 | 503 | 708k|  6 |   8 |   0 | 5.325222e+02 | 5.408745e+02 |   1.57%|  95.44%
 1529s|745300 | 93223 |  4393k|   5.9 |   515M | 101 | 900 | 262 | 528 | 708k|  2 |   8 |   0 | 5.325231e+02 | 5.408745e+02 |   1.57%|  95.44%
 1529s|745400 | 93223 |  4394k|   5.9 |   515M | 101 | 900 | 262 | 524 | 709k|  0 |   8 |   0 | 5.325237e+02 | 5.408745e+02 |   1.57%|  95.44%
 1529s|745500 | 93229 |  4394k|   5.9 |   515M | 101 | 900 | 262 | 541 | 709k|  0 |   8 |   0 | 5.325237e+02 | 5.408745e+02 |   1.57%|  95.44%
 1529s|745600 | 93229 |  4394k|   5.9 |   515M | 101 | 900 | 262 | 511 | 709k|  0 |   8 |   0 | 5.325254e+02 | 5.408745e+02 |   1.57%|  95.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s|745700 | 93221 |  4395k|   5.9 |   515M | 101 | 900 | 262 | 523 | 709k|  2 |   8 |   0 | 5.325286e+02 | 5.408745e+02 |   1.57%|  95.45%
 1529s|745800 | 93217 |  4395k|   5.9 |   515M | 101 | 900 | 262 |   0 | 709k|  0 |   8 |   0 | 5.325296e+02 | 5.408745e+02 |   1.57%|  95.45%
 1533s|745900 | 93209 |  4396k|   5.9 |   515M | 101 | 900 | 262 | 522 | 709k|  2 |   8 |   0 | 5.325297e+02 | 5.408745e+02 |   1.57%|  95.45%
 1533s|746000 | 93207 |  4396k|   5.9 |   515M | 101 | 900 | 262 | 510 | 709k|  0 |   8 |   0 | 5.325298e+02 | 5.408745e+02 |   1.57%|  95.45%
 1533s|746100 | 93211 |  4397k|   5.9 |   515M | 101 | 900 | 262 | 509 | 709k|  3 |   8 |   0 | 5.325298e+02 | 5.408745e+02 |   1.57%|  95.45%
 1533s|746200 | 93207 |  4397k|   5.9 |   515M | 101 | 900 | 262 | 541 | 709k|  0 |   8 |   0 | 5.325298e+02 | 5.408745e+02 |   1.57%|  95.45%
 1533s|746300 | 93205 |  4398k|   5.9 |   515M | 101 | 900 | 262 | 507 | 709k|  2 |   8 |   0 | 5.325307e+02 | 5.408745e+02 |   1.57%|  95.45%
 1534s|746400 | 93203 |  4398k|   5.9 |   516M | 101 | 900 | 262 | 522 | 709k|  2 |   8 |   0 | 5.325334e+02 | 5.408745e+02 |   1.57%|  95.45%
 1534s|746500 | 93201 |  4399k|   5.9 |   516M | 101 | 900 | 262 | 522 | 709k|  0 |   8 |   0 | 5.325347e+02 | 5.408745e+02 |   1.57%|  95.45%
 1534s|746600 | 93193 |  4399k|   5.9 |   516M | 101 | 900 | 262 | 515 | 709k|  0 |   8 |   0 | 5.325365e+02 | 5.408745e+02 |   1.57%|  95.45%
 1534s|746700 | 93187 |  4400k|   5.9 |   516M | 101 | 900 | 262 | 527 | 710k|  2 |   8 |   0 | 5.325366e+02 | 5.408745e+02 |   1.57%|  95.46%
 1534s|746800 | 93173 |  4400k|   5.9 |   516M | 101 | 900 | 262 | 509 | 710k|  1 |   8 |   0 | 5.325397e+02 | 5.408745e+02 |   1.57%|  95.46%
 1534s|746900 | 93169 |  4401k|   5.9 |   516M | 101 | 900 | 262 | 538 | 710k|  1 |   8 |   0 | 5.325433e+02 | 5.408745e+02 |   1.56%|  95.46%
 1534s|747000 | 93171 |  4401k|   5.9 |   516M | 101 | 900 | 262 | 507 | 710k|  0 |   8 |   0 | 5.325455e+02 | 5.408745e+02 |   1.56%|  95.46%
 1535s|747100 | 93171 |  4402k|   5.9 |   516M | 101 | 900 | 262 | 525 | 710k|  0 |   8 |   0 | 5.325455e+02 | 5.408745e+02 |   1.56%|  95.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|747200 | 93177 |  4402k|   5.9 |   516M | 101 | 900 | 262 | 524 | 710k|  2 |   8 |   0 | 5.325458e+02 | 5.408745e+02 |   1.56%|  95.46%
 1535s|747300 | 93177 |  4402k|   5.9 |   516M | 101 | 900 | 262 | 522 | 710k|  2 |   8 |   0 | 5.325460e+02 | 5.408745e+02 |   1.56%|  95.46%
 1535s|747400 | 93177 |  4403k|   5.9 |   516M | 101 | 900 | 262 | 524 | 710k|  2 |   8 |   0 | 5.325460e+02 | 5.408745e+02 |   1.56%|  95.46%
 1535s|747500 | 93173 |  4403k|   5.9 |   516M | 101 | 900 | 262 | 517 | 710k|  5 |   8 |   0 | 5.325492e+02 | 5.408745e+02 |   1.56%|  95.46%
 1535s|747600 | 93173 |  4404k|   5.9 |   516M | 101 | 900 | 262 | 523 | 710k|  3 |   8 |   0 | 5.325492e+02 | 5.408745e+02 |   1.56%|  95.47%
 1536s|747700 | 93177 |  4404k|   5.9 |   516M | 101 | 900 | 262 | 512 | 710k|  2 |   8 |   0 | 5.325492e+02 | 5.408745e+02 |   1.56%|  95.47%
 1536s|747800 | 93171 |  4405k|   5.9 |   516M | 101 | 900 | 262 | 507 | 710k|  2 |   8 |   0 | 5.325492e+02 | 5.408745e+02 |   1.56%|  95.47%
