2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|  1190k|484334 |  7843k|   6.6 |  1463M |  96 | 900 | 266 | 528 |1433k|  1 |  22 |   0 | 4.769344e+02 | 5.203273e+02 |   9.10%|  11.96%
 1939s|  1190k|484364 |  7844k|   6.6 |  1464M |  96 | 900 | 266 | 530 |1434k|  0 |  22 |   0 | 4.769344e+02 | 5.203273e+02 |   9.10%|  11.96%
 1939s|  1190k|484394 |  7845k|   6.6 |  1464M |  96 | 900 | 266 | 510 |1434k|  2 |  22 |   0 | 4.769351e+02 | 5.203273e+02 |   9.10%|  11.96%
 1939s|  1190k|484434 |  7845k|   6.6 |  1464M |  96 | 900 | 266 | 515 |1434k|  0 |  22 |   0 | 4.769351e+02 | 5.203273e+02 |   9.10%|  11.96%
 1939s|  1190k|484452 |  7846k|   6.6 |  1464M |  96 | 900 | 266 | 518 |1434k|  2 |  22 |   0 | 4.769355e+02 | 5.203273e+02 |   9.10%|  11.96%
 1939s|  1190k|484504 |  7847k|   6.6 |  1464M |  96 | 900 | 266 | 519 |1434k|  2 |  22 |   0 | 4.769364e+02 | 5.203273e+02 |   9.10%|  11.96%
 1939s|  1190k|484532 |  7847k|   6.6 |  1464M |  96 | 900 | 266 | 492 |1434k|  1 |  22 |   0 | 4.769364e+02 | 5.203273e+02 |   9.10%|  11.96%
 1939s|  1190k|484576 |  7848k|   6.6 |  1464M |  96 | 900 | 266 | 527 |1434k|  4 |  22 |   0 | 4.769372e+02 | 5.203273e+02 |   9.10%|  11.96%
 1940s|  1191k|484622 |  7849k|   6.6 |  1465M |  96 | 900 | 266 | 508 |1434k|  3 |  22 |   0 | 4.769372e+02 | 5.203273e+02 |   9.10%|  11.96%
 1940s|  1191k|484658 |  7849k|   6.6 |  1465M |  96 | 900 | 266 | 510 |1434k|  0 |  22 |   0 | 4.769372e+02 | 5.203273e+02 |   9.10%|  11.96%
 1940s|  1191k|484678 |  7850k|   6.6 |  1465M |  96 | 900 | 266 | 533 |1435k|  0 |  22 |   0 | 4.769375e+02 | 5.203273e+02 |   9.10%|  11.96%
 1940s|  1191k|484708 |  7851k|   6.6 |  1465M |  96 | 900 | 266 | 508 |1435k|  2 |  22 |   0 | 4.769375e+02 | 5.203273e+02 |   9.10%|  11.96%
 1940s|  1191k|484742 |  7852k|   6.6 |  1465M |  96 | 900 | 266 | 524 |1435k|  0 |  22 |   0 | 4.769375e+02 | 5.203273e+02 |   9.10%|  11.96%
 1940s|  1191k|484776 |  7852k|   6.6 |  1465M |  96 | 900 | 266 | 515 |1435k|  0 |  22 |   0 | 4.769385e+02 | 5.203273e+02 |   9.10%|  11.96%
 1940s|  1191k|484818 |  7853k|   6.6 |  1465M |  96 | 900 | 266 | 511 |1435k|  0 |  22 |   0 | 4.769392e+02 | 5.203273e+02 |   9.10%|  11.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|  1191k|484846 |  7854k|   6.6 |  1465M |  96 | 900 | 266 | 523 |1435k|  1 |  22 |   0 | 4.769392e+02 | 5.203273e+02 |   9.10%|  11.97%
 1941s|  1191k|484878 |  7855k|   6.6 |  1465M |  96 | 900 | 266 | 520 |1435k|  2 |  22 |   0 | 4.769393e+02 | 5.203273e+02 |   9.10%|  11.97%
 1941s|  1191k|484906 |  7855k|   6.6 |  1465M |  96 | 900 | 266 | 508 |1435k|  2 |  22 |   0 | 4.769395e+02 | 5.203273e+02 |   9.10%|  11.97%
 1941s|  1192k|484942 |  7856k|   6.6 |  1465M |  96 | 900 | 266 | 523 |1436k|  1 |  22 |   0 | 4.769395e+02 | 5.203273e+02 |   9.10%|  11.97%
 1941s|  1192k|484974 |  7856k|   6.6 |  1465M |  96 | 900 | 266 | 502 |1436k|  2 |  22 |   0 | 4.769396e+02 | 5.203273e+02 |   9.10%|  11.97%
 1941s|  1192k|485002 |  7857k|   6.6 |  1465M |  96 | 900 | 266 | 525 |1436k|  0 |  22 |   0 | 4.769397e+02 | 5.203273e+02 |   9.10%|  11.97%
 1941s|  1192k|485034 |  7858k|   6.6 |  1465M |  96 | 900 | 266 | 516 |1436k|  0 |  22 |   0 | 4.769397e+02 | 5.203273e+02 |   9.10%|  11.97%
 1941s|  1192k|485074 |  7858k|   6.6 |  1466M |  96 | 900 | 266 | 520 |1436k|  2 |  22 |   0 | 4.769403e+02 | 5.203273e+02 |   9.10%|  11.97%
 1941s|  1192k|485106 |  7859k|   6.6 |  1466M |  96 | 900 | 266 | 514 |1436k|  2 |  22 |   0 | 4.769403e+02 | 5.203273e+02 |   9.10%|  11.97%
 1942s|  1192k|485146 |  7860k|   6.6 |  1466M |  96 | 900 | 266 | 507 |1436k|  2 |  22 |   0 | 4.769415e+02 | 5.203273e+02 |   9.10%|  11.97%
 1942s|  1192k|485190 |  7861k|   6.6 |  1466M |  96 | 900 | 266 | 514 |1436k|  2 |  22 |   0 | 4.769424e+02 | 5.203273e+02 |   9.10%|  11.97%
 1942s|  1192k|485230 |  7861k|   6.6 |  1466M |  96 | 900 | 266 | 510 |1436k|  1 |  22 |   0 | 4.769428e+02 | 5.203273e+02 |   9.10%|  11.97%
 1942s|  1192k|485266 |  7862k|   6.6 |  1466M |  96 | 900 | 266 | 522 |1437k|  1 |  22 |   0 | 4.769428e+02 | 5.203273e+02 |   9.10%|  11.97%
 1942s|  1193k|485304 |  7863k|   6.6 |  1466M |  96 | 900 | 266 | 514 |1437k|  1 |  22 |   0 | 4.769428e+02 | 5.203273e+02 |   9.10%|  11.97%
 1942s|  1193k|485332 |  7863k|   6.6 |  1467M |  96 | 900 | 266 | 512 |1437k|  3 |  22 |   0 | 4.769436e+02 | 5.203273e+02 |   9.10%|  11.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|  1193k|485354 |  7864k|   6.6 |  1467M |  96 | 900 | 266 | 518 |1437k|  0 |  22 |   0 | 4.769436e+02 | 5.203273e+02 |   9.10%|  11.97%
 1942s|  1193k|485396 |  7865k|   6.6 |  1467M |  96 | 900 | 266 | 512 |1437k|  0 |  22 |   0 | 4.769437e+02 | 5.203273e+02 |   9.10%|  11.98%
 1942s|  1193k|485428 |  7865k|   6.6 |  1467M |  96 | 900 | 266 | 518 |1437k|  2 |  22 |   0 | 4.769445e+02 | 5.203273e+02 |   9.10%|  11.98%
 1943s|  1193k|485474 |  7866k|   6.6 |  1467M |  96 | 900 | 266 | 497 |1437k|  2 |  22 |   0 | 4.769445e+02 | 5.203273e+02 |   9.10%|  11.98%
 1943s|  1193k|485512 |  7866k|   6.6 |  1467M |  96 | 900 | 266 | 509 |1437k|  0 |  22 |   0 | 4.769445e+02 | 5.203273e+02 |   9.10%|  11.98%
 1943s|  1193k|485548 |  7867k|   6.6 |  1467M |  96 | 900 | 266 | 519 |1437k|  3 |  22 |   0 | 4.769451e+02 | 5.203273e+02 |   9.10%|  11.98%
 1943s|  1193k|485584 |  7868k|   6.6 |  1467M |  96 | 900 | 266 | 502 |1438k|  2 |  22 |   0 | 4.769451e+02 | 5.203273e+02 |   9.10%|  11.98%
 1943s|  1193k|485640 |  7868k|   6.6 |  1467M |  96 | 900 | 266 | 502 |1438k|  2 |  22 |   0 | 4.769452e+02 | 5.203273e+02 |   9.10%|  11.98%
 1943s|  1194k|485676 |  7869k|   6.6 |  1467M |  96 | 900 | 266 | 512 |1438k|  1 |  22 |   0 | 4.769453e+02 | 5.203273e+02 |   9.10%|  11.98%
 1943s|  1194k|485722 |  7870k|   6.6 |  1468M |  96 | 900 | 266 | 515 |1438k|  0 |  22 |   0 | 4.769457e+02 | 5.203273e+02 |   9.10%|  11.98%
 1943s|  1194k|485768 |  7870k|   6.6 |  1468M |  96 | 900 | 266 | 507 |1438k|  1 |  22 |   0 | 4.769459e+02 | 5.203273e+02 |   9.10%|  11.98%
 1944s|  1194k|485806 |  7871k|   6.6 |  1468M |  96 | 900 | 266 | 507 |1438k|  2 |  22 |   0 | 4.769459e+02 | 5.203273e+02 |   9.10%|  11.98%
 1944s|  1194k|485846 |  7872k|   6.6 |  1468M |  96 | 900 | 266 | 518 |1438k|  2 |  22 |   0 | 4.769459e+02 | 5.203273e+02 |   9.10%|  11.98%
 1944s|  1194k|485886 |  7872k|   6.6 |  1468M |  96 | 900 | 266 | 503 |1438k|  1 |  22 |   0 | 4.769465e+02 | 5.203273e+02 |   9.10%|  11.98%
 1944s|  1194k|485920 |  7873k|   6.6 |  1468M |  96 | 900 | 266 | 509 |1438k|  1 |  22 |   0 | 4.769465e+02 | 5.203273e+02 |   9.10%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|  1194k|485954 |  7874k|   6.6 |  1469M |  96 | 900 | 266 | 506 |1439k|  0 |  22 |   0 | 4.769475e+02 | 5.203273e+02 |   9.10%|  11.98%
 1944s|  1194k|485994 |  7874k|   6.6 |  1469M |  96 | 900 | 266 | 518 |1439k|  1 |  22 |   0 | 4.769475e+02 | 5.203273e+02 |   9.10%|  11.98%
 1944s|  1194k|486044 |  7875k|   6.6 |  1470M |  96 | 900 | 266 | 516 |1439k|  0 |  22 |   0 | 4.769481e+02 | 5.203273e+02 |   9.10%|  11.98%
 1944s|  1195k|486074 |  7876k|   6.6 |  1470M |  96 | 900 | 266 | 515 |1439k|  1 |  22 |   0 | 4.769481e+02 | 5.203273e+02 |   9.10%|  11.98%
 1944s|  1195k|486104 |  7876k|   6.6 |  1470M |  96 | 900 | 266 | 511 |1439k|  1 |  22 |   0 | 4.769481e+02 | 5.203273e+02 |   9.10%|  11.98%
 1945s|  1195k|486158 |  7877k|   6.6 |  1470M |  96 | 900 | 266 | 520 |1439k|  1 |  22 |   0 | 4.769481e+02 | 5.203273e+02 |   9.10%|  11.98%
 1945s|  1195k|486206 |  7878k|   6.6 |  1470M |  96 | 900 | 266 | 500 |1439k|  1 |  22 |   0 | 4.769481e+02 | 5.203273e+02 |   9.10%|  11.98%
 1945s|  1195k|486242 |  7878k|   6.6 |  1470M |  96 | 900 | 266 | 520 |1439k|  3 |  22 |   0 | 4.769484e+02 | 5.203273e+02 |   9.10%|  11.98%
 1945s|  1195k|486274 |  7879k|   6.6 |  1470M |  96 | 900 | 266 | 516 |1439k|  1 |  22 |   0 | 4.769490e+02 | 5.203273e+02 |   9.09%|  11.98%
 1945s|  1195k|486302 |  7880k|   6.6 |  1470M |  96 | 900 | 266 | 513 |1440k|  2 |  22 |   0 | 4.769496e+02 | 5.203273e+02 |   9.09%|  11.98%
 1945s|  1195k|486348 |  7880k|   6.6 |  1470M |  96 | 900 | 266 | 512 |1440k|  3 |  22 |   0 | 4.769496e+02 | 5.203273e+02 |   9.09%|  11.98%
 1945s|  1195k|486382 |  7881k|   6.6 |  1470M |  96 | 900 | 266 | 519 |1440k|  1 |  22 |   0 | 4.769512e+02 | 5.203273e+02 |   9.09%|  11.98%
 1945s|  1195k|486410 |  7882k|   6.6 |  1470M |  96 | 900 | 266 | 519 |1440k|  2 |  22 |   0 | 4.769512e+02 | 5.203273e+02 |   9.09%|  11.98%
 1946s|  1196k|486442 |  7882k|   6.6 |  1470M |  96 | 900 | 266 | 505 |1440k|  1 |  22 |   0 | 4.769515e+02 | 5.203273e+02 |   9.09%|  11.98%
 1946s|  1196k|486478 |  7883k|   6.6 |  1470M |  96 | 900 | 266 | 504 |1440k|  2 |  22 |   0 | 4.769517e+02 | 5.203273e+02 |   9.09%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|  1196k|486512 |  7883k|   6.6 |  1470M |  96 | 900 | 266 | 510 |1440k|  4 |  22 |   0 | 4.769517e+02 | 5.203273e+02 |   9.09%|  11.98%
 1946s|  1196k|486550 |  7884k|   6.6 |  1470M |  96 | 900 | 266 | 510 |1440k|  2 |  22 |   0 | 4.769517e+02 | 5.203273e+02 |   9.09%|  11.98%
 1946s|  1196k|486580 |  7885k|   6.6 |  1470M |  96 | 900 | 266 | 502 |1440k|  3 |  22 |   0 | 4.769543e+02 | 5.203273e+02 |   9.09%|  11.98%
 1946s|  1196k|486612 |  7885k|   6.6 |  1471M |  96 | 900 | 266 | 510 |1441k|  2 |  22 |   0 | 4.769553e+02 | 5.203273e+02 |   9.09%|  11.98%
 1946s|  1196k|486646 |  7886k|   6.6 |  1471M |  96 | 900 | 266 | 495 |1441k|  4 |  22 |   0 | 4.769558e+02 | 5.203273e+02 |   9.09%|  11.98%
 1946s|  1196k|486688 |  7886k|   6.6 |  1471M |  96 | 900 | 266 | 504 |1441k|  0 |  22 |   0 | 4.769558e+02 | 5.203273e+02 |   9.09%|  11.98%
 1946s|  1196k|486706 |  7887k|   6.6 |  1471M |  96 | 900 | 267 | 511 |1441k|  2 |  23 |   0 | 4.769558e+02 | 5.203273e+02 |   9.09%|  11.98%
 1947s|  1196k|486768 |  7888k|   6.6 |  1471M |  96 | 900 | 267 | 502 |1441k|  2 |  23 |   0 | 4.769558e+02 | 5.203273e+02 |   9.09%|  11.98%
 1947s|  1197k|486802 |  7888k|   6.6 |  1471M |  96 | 900 | 267 | 508 |1441k|  0 |  23 |   0 | 4.769558e+02 | 5.203273e+02 |   9.09%|  11.98%
 1947s|  1197k|486858 |  7889k|   6.6 |  1471M |  96 | 900 | 267 | 506 |1441k|  1 |  23 |   0 | 4.769558e+02 | 5.203273e+02 |   9.09%|  11.98%
 1947s|  1197k|486898 |  7890k|   6.6 |  1471M |  96 | 900 | 267 | 508 |1441k|  1 |  23 |   0 | 4.769558e+02 | 5.203273e+02 |   9.09%|  11.98%
 1947s|  1197k|486932 |  7890k|   6.6 |  1472M |  96 | 900 | 267 | 518 |1441k|  2 |  23 |   0 | 4.769558e+02 | 5.203273e+02 |   9.09%|  11.98%
 1947s|  1197k|486968 |  7891k|   6.6 |  1472M |  96 | 900 | 267 | 522 |1442k|  0 |  23 |   0 | 4.769562e+02 | 5.203273e+02 |   9.09%|  11.98%
 1947s|  1197k|487004 |  7892k|   6.6 |  1472M |  96 | 900 | 267 | 511 |1442k|  2 |  23 |   0 | 4.769576e+02 | 5.203273e+02 |   9.09%|  11.98%
 1947s|  1197k|487030 |  7892k|   6.6 |  1472M |  96 | 900 | 267 | 519 |1442k|  2 |  23 |   0 | 4.769580e+02 | 5.203273e+02 |   9.09%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|  1197k|487070 |  7893k|   6.6 |  1473M |  96 | 900 | 267 | 511 |1442k|  1 |  23 |   0 | 4.769591e+02 | 5.203273e+02 |   9.09%|  11.98%
 1948s|  1197k|487112 |  7894k|   6.6 |  1473M |  96 | 900 | 267 | 526 |1442k|  2 |  23 |   0 | 4.769591e+02 | 5.203273e+02 |   9.09%|  11.98%
 1948s|  1197k|487150 |  7894k|   6.6 |  1473M |  96 | 900 | 267 | 517 |1442k|  1 |  23 |   0 | 4.769593e+02 | 5.203273e+02 |   9.09%|  11.98%
 1948s|  1198k|487172 |  7895k|   6.6 |  1473M |  96 | 900 | 267 | 519 |1442k|  2 |  23 |   0 | 4.769593e+02 | 5.203273e+02 |   9.09%|  11.98%
 1948s|  1198k|487200 |  7895k|   6.6 |  1473M |  96 | 900 | 267 | 496 |1442k|  2 |  23 |   0 | 4.769595e+02 | 5.203273e+02 |   9.09%|  11.98%
 1948s|  1198k|487234 |  7896k|   6.6 |  1473M |  96 | 900 | 267 | 530 |1442k|  1 |  23 |   0 | 4.769598e+02 | 5.203273e+02 |   9.09%|  11.98%
 1948s|  1198k|487270 |  7897k|   6.6 |  1473M |  96 | 900 | 267 | 502 |1443k|  2 |  23 |   0 | 4.769598e+02 | 5.203273e+02 |   9.09%|  11.98%
 1948s|  1198k|487296 |  7897k|   6.6 |  1473M |  96 | 900 | 267 | 498 |1443k|  2 |  23 |   0 | 4.769598e+02 | 5.203273e+02 |   9.09%|  11.98%
 1948s|  1198k|487330 |  7898k|   6.6 |  1473M |  96 | 900 | 267 | 508 |1443k|  2 |  23 |   0 | 4.769599e+02 | 5.203273e+02 |   9.09%|  11.98%
 1949s|  1198k|487366 |  7899k|   6.6 |  1473M |  96 | 900 | 267 | 513 |1443k|  2 |  23 |   0 | 4.769608e+02 | 5.203273e+02 |   9.09%|  11.98%
 1949s|  1198k|487400 |  7899k|   6.6 |  1473M |  96 | 900 | 267 | 518 |1443k|  0 |  23 |   0 | 4.769611e+02 | 5.203273e+02 |   9.09%|  11.98%
 1949s|  1198k|487436 |  7900k|   6.6 |  1474M |  96 | 900 | 267 | 512 |1443k|  0 |  23 |   0 | 4.769614e+02 | 5.203273e+02 |   9.09%|  11.98%
 1949s|  1198k|487486 |  7900k|   6.6 |  1474M |  96 | 900 | 267 | 510 |1443k|  2 |  23 |   0 | 4.769622e+02 | 5.203273e+02 |   9.09%|  11.98%
 1949s|  1199k|487516 |  7901k|   6.6 |  1474M |  96 | 900 | 267 | 508 |1443k|  1 |  23 |   0 | 4.769622e+02 | 5.203273e+02 |   9.09%|  11.98%
 1949s|  1199k|487556 |  7902k|   6.6 |  1474M |  96 | 900 | 267 | 512 |1443k|  1 |  23 |   0 | 4.769622e+02 | 5.203273e+02 |   9.09%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|  1199k|487584 |  7902k|   6.6 |  1474M |  96 | 900 | 267 | 512 |1444k|  1 |  23 |   0 | 4.769623e+02 | 5.203273e+02 |   9.09%|  11.98%
 1949s|  1199k|487632 |  7903k|   6.6 |  1474M |  96 | 900 | 267 | 504 |1444k|  2 |  23 |   0 | 4.769624e+02 | 5.203273e+02 |   9.09%|  11.98%
 1950s|  1199k|487660 |  7904k|   6.6 |  1474M |  96 | 900 | 267 | 517 |1444k|  1 |  23 |   0 | 4.769624e+02 | 5.203273e+02 |   9.09%|  11.98%
 1950s|  1199k|487686 |  7904k|   6.6 |  1474M |  96 | 900 | 267 | 515 |1444k|  1 |  23 |   0 | 4.769624e+02 | 5.203273e+02 |   9.09%|  11.98%
 1950s|  1199k|487724 |  7905k|   6.6 |  1474M |  96 | 900 | 267 | 511 |1444k|  1 |  23 |   0 | 4.769639e+02 | 5.203273e+02 |   9.09%|  11.98%
 1950s|  1199k|487758 |  7906k|   6.6 |  1474M |  96 | 900 | 267 | 517 |1444k|  2 |  23 |   0 | 4.769650e+02 | 5.203273e+02 |   9.09%|  11.98%
 1950s|  1199k|487786 |  7906k|   6.6 |  1474M |  96 | 900 | 267 | 504 |1444k|  2 |  23 |   0 | 4.769650e+02 | 5.203273e+02 |   9.09%|  11.98%
 1950s|  1199k|487812 |  7907k|   6.6 |  1474M |  96 | 900 | 267 | 529 |1444k|  2 |  23 |   0 | 4.769650e+02 | 5.203273e+02 |   9.09%|  11.98%
 1950s|  1200k|487824 |  7908k|   6.6 |  1474M |  96 | 900 | 267 | 517 |1444k|  1 |  23 |   0 | 4.769650e+02 | 5.203273e+02 |   9.09%|  11.98%
 1950s|  1200k|487842 |  7909k|   6.6 |  1474M |  96 | 900 | 267 | 519 |1445k|  0 |  23 |   0 | 4.769652e+02 | 5.203273e+02 |   9.09%|  11.98%
 1951s|  1200k|487892 |  7909k|   6.6 |  1474M |  96 | 900 | 267 | 505 |1445k|  1 |  23 |   0 | 4.769652e+02 | 5.203273e+02 |   9.09%|  11.98%
 1951s|  1200k|487948 |  7910k|   6.6 |  1474M |  96 | 900 | 267 | 512 |1445k|  2 |  23 |   0 | 4.769652e+02 | 5.203273e+02 |   9.09%|  11.98%
 1951s|  1200k|487980 |  7911k|   6.6 |  1474M |  96 | 900 | 267 | 504 |1445k|  2 |  23 |   0 | 4.769658e+02 | 5.203273e+02 |   9.09%|  11.98%
 1951s|  1200k|488004 |  7911k|   6.6 |  1474M |  96 | 900 | 267 | 523 |1445k|  3 |  23 |   0 | 4.769663e+02 | 5.203273e+02 |   9.09%|  11.98%
 1951s|  1200k|488034 |  7912k|   6.6 |  1474M |  96 | 900 | 267 | 505 |1445k|  2 |  23 |   0 | 4.769668e+02 | 5.203273e+02 |   9.09%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|  1200k|488074 |  7913k|   6.6 |  1474M |  96 | 900 | 267 | 526 |1445k|  0 |  23 |   0 | 4.769689e+02 | 5.203273e+02 |   9.09%|  11.98%
 1951s|  1200k|488096 |  7914k|   6.6 |  1474M |  96 | 900 | 267 | 490 |1445k|  2 |  23 |   0 | 4.769706e+02 | 5.203273e+02 |   9.09%|  11.98%
 1951s|  1200k|488132 |  7914k|   6.6 |  1474M |  96 | 900 | 267 | 518 |1445k|  2 |  23 |   0 | 4.769721e+02 | 5.203273e+02 |   9.09%|  11.98%
 1951s|  1201k|488162 |  7915k|   6.6 |  1475M |  96 | 900 | 267 | 500 |1446k|  1 |  23 |   0 | 4.769721e+02 | 5.203273e+02 |   9.09%|  11.98%
 1952s|  1201k|488212 |  7916k|   6.6 |  1475M |  96 | 900 | 267 | 521 |1446k|  0 |  23 |   0 | 4.769721e+02 | 5.203273e+02 |   9.09%|  11.98%
 1952s|  1201k|488238 |  7917k|   6.6 |  1475M |  96 | 900 | 267 | 523 |1446k|  1 |  23 |   0 | 4.769725e+02 | 5.203273e+02 |   9.09%|  11.98%
 1952s|  1201k|488284 |  7917k|   6.6 |  1475M |  96 | 900 | 267 | 500 |1446k|  2 |  23 |   0 | 4.769725e+02 | 5.203273e+02 |   9.09%|  11.98%
 1952s|  1201k|488326 |  7918k|   6.6 |  1475M |  96 | 900 | 267 | 504 |1446k|  1 |  23 |   0 | 4.769725e+02 | 5.203273e+02 |   9.09%|  11.98%
 1952s|  1201k|488392 |  7919k|   6.6 |  1475M |  96 | 900 | 267 | 504 |1446k|  2 |  23 |   0 | 4.769731e+02 | 5.203273e+02 |   9.09%|  11.98%
 1952s|  1201k|488458 |  7919k|   6.6 |  1475M |  96 | 900 | 267 | 514 |1446k|  0 |  23 |   0 | 4.769732e+02 | 5.203273e+02 |   9.09%|  11.98%
 1952s|  1201k|488476 |  7920k|   6.6 |  1476M |  96 | 900 | 267 | 520 |1446k|  0 |  23 |   0 | 4.769732e+02 | 5.203273e+02 |   9.09%|  11.98%
 1952s|  1201k|488512 |  7920k|   6.6 |  1476M |  96 | 900 | 267 | 511 |1446k|  1 |  23 |   0 | 4.769737e+02 | 5.203273e+02 |   9.09%|  11.98%
 1953s|  1201k|488550 |  7921k|   6.6 |  1477M |  96 | 900 | 267 | 524 |1447k|  1 |  23 |   0 | 4.769737e+02 | 5.203273e+02 |   9.09%|  11.98%
 1953s|  1202k|488582 |  7922k|   6.6 |  1477M |  96 | 900 | 267 | 505 |1447k|  1 |  23 |   0 | 4.769742e+02 | 5.203273e+02 |   9.09%|  11.98%
 1953s|  1202k|488612 |  7923k|   6.6 |  1477M |  96 | 900 | 267 | 487 |1447k|  1 |  23 |   0 | 4.769754e+02 | 5.203273e+02 |   9.09%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|  1202k|488646 |  7923k|   6.6 |  1477M |  96 | 900 | 267 | 524 |1447k|  4 |  23 |   0 | 4.769759e+02 | 5.203273e+02 |   9.09%|  11.98%
 1953s|  1202k|488682 |  7924k|   6.6 |  1477M |  96 | 900 | 267 | 508 |1447k|  4 |  23 |   0 | 4.769765e+02 | 5.203273e+02 |   9.09%|  11.98%
 1953s|  1202k|488720 |  7925k|   6.6 |  1477M |  96 | 900 | 267 | 513 |1447k|  3 |  23 |   0 | 4.769769e+02 | 5.203273e+02 |   9.09%|  11.98%
 1953s|  1202k|488756 |  7925k|   6.6 |  1477M |  96 | 900 | 267 | 518 |1447k|  2 |  23 |   0 | 4.769775e+02 | 5.203273e+02 |   9.09%|  11.98%
 1953s|  1202k|488780 |  7926k|   6.6 |  1477M |  96 | 900 | 267 | 509 |1447k|  2 |  23 |   0 | 4.769775e+02 | 5.203273e+02 |   9.09%|  11.98%
 1954s|  1202k|488820 |  7927k|   6.6 |  1477M |  96 | 900 | 267 | 517 |1447k|  0 |  23 |   0 | 4.769789e+02 | 5.203273e+02 |   9.09%|  11.98%
 1954s|  1202k|488850 |  7927k|   6.6 |  1477M |  96 | 900 | 267 | 516 |1448k|  0 |  23 |   0 | 4.769789e+02 | 5.203273e+02 |   9.09%|  11.98%
 1954s|  1202k|488884 |  7928k|   6.6 |  1477M |  96 | 900 | 267 | 523 |1448k|  1 |  23 |   0 | 4.769791e+02 | 5.203273e+02 |   9.09%|  11.98%
 1954s|  1203k|488920 |  7929k|   6.6 |  1477M |  96 | 900 | 267 | 519 |1448k|  2 |  23 |   0 | 4.769795e+02 | 5.203273e+02 |   9.09%|  11.99%
 1954s|  1203k|488952 |  7930k|   6.6 |  1477M |  96 | 900 | 267 | 520 |1448k|  1 |  23 |   0 | 4.769796e+02 | 5.203273e+02 |   9.09%|  11.99%
 1954s|  1203k|488972 |  7930k|   6.6 |  1477M |  96 | 900 | 267 | 512 |1448k|  0 |  23 |   0 | 4.769796e+02 | 5.203273e+02 |   9.09%|  11.99%
 1954s|  1203k|489008 |  7931k|   6.6 |  1477M |  96 | 900 | 267 | 496 |1448k|  1 |  23 |   0 | 4.769796e+02 | 5.203273e+02 |   9.09%|  11.99%
 1954s|  1203k|489038 |  7932k|   6.6 |  1477M |  96 | 900 | 267 | 511 |1448k|  0 |  23 |   0 | 4.769796e+02 | 5.203273e+02 |   9.09%|  11.99%
 1954s|  1203k|489082 |  7932k|   6.6 |  1477M |  96 | 900 | 267 | 504 |1448k|  1 |  23 |   0 | 4.769801e+02 | 5.203273e+02 |   9.09%|  11.99%
 1955s|  1203k|489130 |  7933k|   6.6 |  1478M |  96 | 900 | 267 | 501 |1448k|  2 |  23 |   0 | 4.769812e+02 | 5.203273e+02 |   9.09%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
