2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s|105700 | 60757 | 18247k| 172.6 |  1127M |  56 | 500 | 120 | 795 |3594k|  4 |   0 |   0 | 1.961216e+02 | 2.572277e+02 |  31.16%|  48.04%
 1701s|105800 | 60815 | 18264k| 172.6 |  1131M |  56 | 500 | 120 |1029 |3598k|  6 |   0 |   0 | 1.961302e+02 | 2.572277e+02 |  31.15%|  48.05%
 1702s|105900 | 60869 | 18281k| 172.6 |  1131M |  56 | 500 | 120 | 995 |3601k|  9 |   0 |   0 | 1.961456e+02 | 2.572277e+02 |  31.14%|  48.05%
 1704s|106000 | 60915 | 18298k| 172.6 |  1131M |  56 | 500 | 120 | 910 |3605k|  9 |   0 |   0 | 1.961476e+02 | 2.572277e+02 |  31.14%|  48.05%
 1705s|106100 | 60953 | 18313k| 172.6 |  1132M |  56 | 500 | 120 | 999 |3608k|  4 |   0 |   0 | 1.961635e+02 | 2.572277e+02 |  31.13%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|106200 | 60995 | 18329k| 172.6 |  1133M |  56 | 500 | 120 | 861 |3611k|  7 |   0 |   0 | 1.961752e+02 | 2.572277e+02 |  31.12%|  48.06%
 1707s|106300 | 61035 | 18344k| 172.6 |  1133M |  56 | 500 | 120 | 779 |3614k|  1 |   0 |   0 | 1.961756e+02 | 2.572277e+02 |  31.12%|  48.07%
 1709s|106400 | 61075 | 18359k| 172.5 |  1134M |  56 | 500 | 120 | 886 |3617k| 10 |   0 |   0 | 1.961838e+02 | 2.572277e+02 |  31.12%|  48.08%
 1710s|106500 | 61115 | 18376k| 172.5 |  1134M |  56 | 500 | 120 | 777 |3620k|  4 |   0 |   0 | 1.962009e+02 | 2.572277e+02 |  31.10%|  48.08%
 1711s|106600 | 61171 | 18393k| 172.5 |  1137M |  56 | 500 | 120 | 776 |3623k|  0 |   0 |   0 | 1.962014e+02 | 2.572277e+02 |  31.10%|  48.08%
 1713s|106700 | 61217 | 18410k| 172.5 |  1139M |  56 | 500 | 120 | 832 |3627k| 10 |   0 |   0 | 1.962082e+02 | 2.572277e+02 |  31.10%|  48.09%
 1714s|106800 | 61259 | 18425k| 172.5 |  1139M |  56 | 500 | 120 | 948 |3630k|  4 |   0 |   0 | 1.962244e+02 | 2.572277e+02 |  31.09%|  48.09%
 1715s|106900 | 61319 | 18442k| 172.5 |  1139M |  56 | 500 | 120 |1084 |3633k|  5 |   0 |   0 | 1.962273e+02 | 2.572277e+02 |  31.09%|  48.09%
 1717s|107000 | 61371 | 18459k| 172.5 |  1141M |  56 | 500 | 120 | 959 |3637k|  6 |   0 |   0 | 1.962432e+02 | 2.572277e+02 |  31.08%|  48.09%
 1718s|107100 | 61409 | 18475k| 172.5 |  1141M |  56 | 500 | 120 | 967 |3640k| 10 |   0 |   0 | 1.962488e+02 | 2.572277e+02 |  31.07%|  48.10%
 1719s|107200 | 61461 | 18493k| 172.5 |  1143M |  56 | 500 | 120 | 735 |3643k|  2 |   0 |   0 | 1.962488e+02 | 2.572277e+02 |  31.07%|  48.10%
 1721s|107300 | 61505 | 18509k| 172.5 |  1143M |  56 | 500 | 120 | 921 |3646k|  7 |   0 |   0 | 1.962608e+02 | 2.572277e+02 |  31.06%|  48.10%
 1722s|107400 | 61557 | 18527k| 172.5 |  1145M |  56 | 500 | 120 | 850 |3650k|  7 |   0 |   0 | 1.962608e+02 | 2.572277e+02 |  31.06%|  48.10%
 1723s|107500 | 61599 | 18542k| 172.5 |  1146M |  56 | 500 | 120 | 897 |3653k|  9 |   0 |   0 | 1.962661e+02 | 2.572277e+02 |  31.06%|  48.11%
 1725s|107600 | 61649 | 18559k| 172.5 |  1147M |  56 | 500 | 120 | 872 |3656k|  6 |   0 |   0 | 1.962768e+02 | 2.572277e+02 |  31.05%|  48.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|107700 | 61703 | 18576k| 172.5 |  1148M |  56 | 500 | 120 | 802 |3660k|  6 |   0 |   0 | 1.962768e+02 | 2.572277e+02 |  31.05%|  48.12%
 1727s|107800 | 61753 | 18593k| 172.5 |  1149M |  56 | 500 | 120 |1029 |3663k|  2 |   0 |   0 | 1.962768e+02 | 2.572277e+02 |  31.05%|  48.12%
 1729s|107900 | 61817 | 18610k| 172.5 |  1149M |  56 | 500 | 120 | 827 |3667k|  4 |   0 |   0 | 1.962811e+02 | 2.572277e+02 |  31.05%|  48.12%
 1730s|108000 | 61883 | 18627k| 172.5 |  1153M |  56 | 500 | 120 | 841 |3671k|  9 |   0 |   0 | 1.962886e+02 | 2.572277e+02 |  31.05%|  48.12%
 1732s|108100 | 61943 | 18644k| 172.5 |  1154M |  56 | 500 | 120 | 965 |3674k|  6 |   0 |   0 | 1.962886e+02 | 2.572277e+02 |  31.05%|  48.12%
 1733s|108200 | 61995 | 18661k| 172.5 |  1156M |  56 | 500 | 120 | 881 |3678k|  2 |   0 |   0 | 1.962886e+02 | 2.572277e+02 |  31.05%|  48.13%
 1734s|108300 | 62039 | 18676k| 172.4 |  1157M |  56 | 500 | 120 | 856 |3681k| 10 |   0 |   0 | 1.963055e+02 | 2.572277e+02 |  31.03%|  48.14%
 1735s|108400 | 62085 | 18691k| 172.4 |  1157M |  56 | 500 | 120 | 902 |3684k|  5 |   0 |   0 | 1.963055e+02 | 2.572277e+02 |  31.03%|  48.14%
 1737s|108500 | 62131 | 18708k| 172.4 |  1158M |  56 | 500 | 120 | 857 |3688k|  4 |   0 |   0 | 1.963146e+02 | 2.572277e+02 |  31.03%|  48.14%
 1738s|108600 | 62179 | 18725k| 172.4 |  1159M |  56 | 500 | 120 | 860 |3692k|  0 |   0 |   0 | 1.963219e+02 | 2.572277e+02 |  31.02%|  48.14%
 1740s|108700 | 62221 | 18743k| 172.4 |  1160M |  56 | 500 | 120 | 944 |3695k|  9 |   0 |   0 | 1.963350e+02 | 2.572277e+02 |  31.01%|  48.15%
 1741s|108800 | 62269 | 18760k| 172.4 |  1160M |  56 | 500 | 120 |1103 |3699k|  4 |   0 |   0 | 1.963544e+02 | 2.572277e+02 |  31.00%|  48.16%
 1742s|108900 | 62321 | 18776k| 172.4 |  1161M |  56 | 500 | 120 | 942 |3702k|  3 |   0 |   0 | 1.963574e+02 | 2.572277e+02 |  31.00%|  48.16%
 1744s|109000 | 62365 | 18791k| 172.4 |  1164M |  56 | 500 | 120 | 978 |3706k|  4 |   0 |   0 | 1.963653e+02 | 2.572277e+02 |  30.99%|  48.16%
 1745s|109100 | 62407 | 18807k| 172.4 |  1164M |  56 | 500 | 120 |1209 |3709k|  7 |   0 |   0 | 1.963653e+02 | 2.572277e+02 |  30.99%|  48.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|109200 | 62451 | 18822k| 172.4 |  1166M |  56 | 500 | 120 | 915 |3712k|  4 |   0 |   0 | 1.963653e+02 | 2.572277e+02 |  30.99%|  48.17%
 1747s|109300 | 62497 | 18838k| 172.3 |  1167M |  56 | 500 | 120 | 821 |3715k|  2 |   0 |   0 | 1.963711e+02 | 2.572277e+02 |  30.99%|  48.18%
 1749s|109400 | 62539 | 18856k| 172.4 |  1168M |  56 | 500 | 120 | 969 |3718k|  4 |   0 |   0 | 1.963795e+02 | 2.572277e+02 |  30.99%|  48.19%
 1750s|109500 | 62581 | 18873k| 172.4 |  1168M |  56 | 500 | 120 | 677 |3722k|  4 |   0 |   0 | 1.964069e+02 | 2.572277e+02 |  30.97%|  48.23%
 1751s|109600 | 62627 | 18889k| 172.3 |  1169M |  56 | 500 | 120 | 917 |3725k|  4 |   0 |   0 | 1.964069e+02 | 2.572277e+02 |  30.97%|  48.24%
 1753s|109700 | 62687 | 18906k| 172.3 |  1171M |  56 | 500 | 120 | 741 |3729k|  2 |   0 |   0 | 1.964069e+02 | 2.572277e+02 |  30.97%|  48.24%
 1754s|109800 | 62721 | 18921k| 172.3 |  1172M |  56 | 500 | 120 | 860 |3732k|  8 |   0 |   0 | 1.964193e+02 | 2.572277e+02 |  30.96%|  48.25%
 1755s|109900 | 62771 | 18938k| 172.3 |  1172M |  56 | 500 | 120 | 940 |3735k| 10 |   0 |   0 | 1.964193e+02 | 2.572277e+02 |  30.96%|  48.25%
 1757s|110000 | 62827 | 18955k| 172.3 |  1174M |  56 | 500 | 120 | 863 |3739k|  2 |   0 |   0 | 1.964265e+02 | 2.572277e+02 |  30.95%|  48.25%
 1758s|110100 | 62879 | 18973k| 172.3 |  1174M |  56 | 500 | 120 |1032 |3742k|  5 |   0 |   0 | 1.964548e+02 | 2.572277e+02 |  30.93%|  48.25%
 1760s|110200 | 62931 | 18990k| 172.3 |  1174M |  56 | 500 | 120 | 867 |3746k|  5 |   0 |   0 | 1.964589e+02 | 2.572277e+02 |  30.93%|  48.26%
 1761s|110300 | 62987 | 19007k| 172.3 |  1176M |  56 | 500 | 120 | 836 |3749k|  2 |   0 |   0 | 1.964589e+02 | 2.572277e+02 |  30.93%|  48.26%
 1762s|110400 | 63031 | 19022k| 172.3 |  1176M |  56 | 500 | 120 |1014 |3752k|  4 |   0 |   0 | 1.964707e+02 | 2.572277e+02 |  30.92%|  48.26%
 1764s|110500 | 63077 | 19040k| 172.3 |  1177M |  56 | 500 | 120 | 759 |3756k|  2 |   0 |   0 | 1.964721e+02 | 2.572277e+02 |  30.92%|  48.27%
 1765s|110600 | 63121 | 19055k| 172.3 |  1178M |  56 | 500 | 120 |1190 |3759k|  5 |   0 |   0 | 1.964778e+02 | 2.572277e+02 |  30.92%|  48.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|110700 | 63167 | 19071k| 172.3 |  1179M |  56 | 500 | 120 | 777 |3762k|  4 |   0 |   0 | 1.964778e+02 | 2.572277e+02 |  30.92%|  48.27%
 1767s|110800 | 63217 | 19088k| 172.3 |  1180M |  56 | 500 | 120 | 934 |3766k|  1 |   0 |   0 | 1.964856e+02 | 2.572277e+02 |  30.91%|  48.28%
 1769s|110900 | 63271 | 19104k| 172.3 |  1180M |  56 | 500 | 120 | 828 |3769k|  5 |   0 |   0 | 1.964910e+02 | 2.572277e+02 |  30.91%|  48.28%
 1770s|111000 | 63317 | 19121k| 172.3 |  1180M |  56 | 500 | 120 | 773 |3772k|  5 |   0 |   0 | 1.965213e+02 | 2.572277e+02 |  30.89%|  48.29%
 1772s|111100 | 63363 | 19137k| 172.2 |  1182M |  56 | 500 | 120 |1002 |3775k|  2 |   0 |   0 | 1.965230e+02 | 2.572277e+02 |  30.89%|  48.29%
 1773s|111200 | 63417 | 19155k| 172.3 |  1183M |  56 | 500 | 120 |1063 |3778k|  5 |   0 |   0 | 1.965230e+02 | 2.572277e+02 |  30.89%|  48.29%
 1774s|111300 | 63457 | 19170k| 172.2 |  1184M |  56 | 500 | 120 |1021 |3781k|  5 |   0 |   0 | 1.965299e+02 | 2.572277e+02 |  30.88%|  48.29%
 1776s|111400 | 63511 | 19187k| 172.2 |  1185M |  56 | 500 | 120 |1040 |3785k|  1 |   0 |   0 | 1.965537e+02 | 2.572277e+02 |  30.87%|  48.30%
 1777s|111500 | 63555 | 19205k| 172.2 |  1185M |  56 | 500 | 120 | 998 |3788k|  6 |   0 |   0 | 1.965581e+02 | 2.572277e+02 |  30.87%|  48.30%
 1778s|111600 | 63605 | 19223k| 172.2 |  1186M |  56 | 500 | 120 | 877 |3792k|  4 |   0 |   0 | 1.965662e+02 | 2.572277e+02 |  30.86%|  48.30%
 1780s|111700 | 63655 | 19240k| 172.2 |  1187M |  56 | 500 | 120 | 981 |3795k|  7 |   0 |   0 | 1.965738e+02 | 2.572277e+02 |  30.86%|  48.30%
 1781s|111800 | 63699 | 19256k| 172.2 |  1188M |  56 | 500 | 120 | 920 |3799k|  3 |   0 |   0 | 1.965739e+02 | 2.572277e+02 |  30.86%|  48.31%
 1783s|111900 | 63755 | 19275k| 172.2 |  1189M |  56 | 500 | 120 |1155 |3803k|  2 |   0 |   0 | 1.965781e+02 | 2.572277e+02 |  30.85%|  48.31%
 1784s|112000 | 63793 | 19292k| 172.2 |  1190M |  56 | 500 | 120 | 856 |3806k| 11 |   0 |   0 | 1.965832e+02 | 2.572277e+02 |  30.85%|  48.31%
 1785s|112100 | 63843 | 19310k| 172.3 |  1190M |  56 | 500 | 120 | 907 |3809k|  7 |   0 |   0 | 1.965925e+02 | 2.572277e+02 |  30.84%|  48.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s|112200 | 63895 | 19326k| 172.2 |  1192M |  56 | 500 | 120 | 927 |3813k|  6 |   0 |   0 | 1.966182e+02 | 2.572277e+02 |  30.83%|  48.32%
 1788s|112300 | 63941 | 19344k| 172.2 |  1193M |  56 | 500 | 120 | 822 |3816k|  7 |   0 |   0 | 1.966182e+02 | 2.572277e+02 |  30.83%|  48.33%
 1790s|112400 | 63985 | 19362k| 172.3 |  1193M |  56 | 500 | 120 |1020 |3820k|  8 |   0 |   0 | 1.966254e+02 | 2.572277e+02 |  30.82%|  48.33%
 1791s|112500 | 64035 | 19378k| 172.2 |  1195M |  56 | 500 | 120 |1014 |3823k|  4 |   0 |   0 | 1.966435e+02 | 2.572277e+02 |  30.81%|  48.34%
 1792s|112600 | 64075 | 19394k| 172.2 |  1195M |  56 | 500 | 120 | 982 |3826k|  6 |   0 |   0 | 1.966435e+02 | 2.572277e+02 |  30.81%|  48.34%
 1793s|112700 | 64133 | 19409k| 172.2 |  1195M |  56 | 500 | 120 |1000 |3829k|  7 |   0 |   0 | 1.966537e+02 | 2.572277e+02 |  30.80%|  48.35%
 1795s|112800 | 64179 | 19428k| 172.2 |  1199M |  56 | 500 | 120 | 762 |3832k|  3 |   0 |   0 | 1.966644e+02 | 2.572277e+02 |  30.80%|  48.36%
 1796s|112900 | 64221 | 19445k| 172.2 |  1201M |  56 | 500 | 120 |1148 |3836k|  9 |   0 |   0 | 1.966705e+02 | 2.572277e+02 |  30.79%|  48.36%
 1798s|113000 | 64273 | 19461k| 172.2 |  1203M |  56 | 500 | 120 | 941 |3839k|  2 |   0 |   0 | 1.966768e+02 | 2.572277e+02 |  30.79%|  48.36%
 1799s|113100 | 64321 | 19476k| 172.2 |  1204M |  56 | 500 | 120 |1088 |3842k|  0 |   0 |   0 | 1.966845e+02 | 2.572277e+02 |  30.78%|  48.37%
 1800s|113200 | 64373 | 19493k| 172.2 |  1204M |  56 | 500 | 120 | 880 |3845k|  2 |   0 |   0 | 1.966950e+02 | 2.572277e+02 |  30.77%|  48.37%
 1801s|113300 | 64415 | 19510k| 172.2 |  1206M |  56 | 500 | 120 | 964 |3849k|  4 |   0 |   0 | 1.967020e+02 | 2.572277e+02 |  30.77%|  48.37%
 1803s|113400 | 64475 | 19530k| 172.2 |  1206M |  56 | 500 | 120 | 975 |3853k|  1 |   0 |   0 | 1.967096e+02 | 2.572277e+02 |  30.77%|  48.37%
 1804s|113500 | 64525 | 19546k| 172.2 |  1206M |  56 | 500 | 120 |1073 |3857k|  3 |   0 |   0 | 1.967137e+02 | 2.572277e+02 |  30.76%|  48.37%
 1806s|113600 | 64573 | 19563k| 172.2 |  1208M |  56 | 500 | 120 | 862 |3860k|  4 |   0 |   0 | 1.967287e+02 | 2.572277e+02 |  30.75%|  48.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|113700 | 64617 | 19578k| 172.2 |  1209M |  56 | 500 | 120 | 962 |3862k|  4 |   0 |   0 | 1.967348e+02 | 2.572277e+02 |  30.75%|  48.38%
 1808s|113800 | 64673 | 19595k| 172.2 |  1209M |  56 | 500 | 120 |1075 |3866k|  4 |   0 |   0 | 1.967367e+02 | 2.572277e+02 |  30.75%|  48.38%
 1810s|113900 | 64735 | 19611k| 172.2 |  1211M |  56 | 500 | 120 | 793 |3869k|  3 |   0 |   0 | 1.967704e+02 | 2.572277e+02 |  30.72%|  48.38%
 1811s|114000 | 64767 | 19626k| 172.2 |  1211M |  56 | 500 | 120 | 934 |3872k|  1 |   0 |   0 | 1.967783e+02 | 2.572277e+02 |  30.72%|  48.40%
 1812s|114100 | 64809 | 19642k| 172.1 |  1211M |  56 | 500 | 120 |1011 |3876k|  7 |   0 |   0 | 1.967797e+02 | 2.572277e+02 |  30.72%|  48.40%
 1813s|114200 | 64853 | 19659k| 172.1 |  1212M |  56 | 500 | 120 | 897 |3879k|  6 |   0 |   0 | 1.967802e+02 | 2.572277e+02 |  30.72%|  48.40%
 1815s|114300 | 64911 | 19677k| 172.2 |  1214M |  56 | 500 | 120 |1017 |3883k|  6 |   0 |   0 | 1.967922e+02 | 2.572277e+02 |  30.71%|  48.42%
 1816s|114400 | 64957 | 19693k| 172.1 |  1216M |  56 | 500 | 120 | 721 |3886k|  4 |   0 |   0 | 1.967961e+02 | 2.572277e+02 |  30.71%|  48.42%
 1817s|114500 | 65007 | 19711k| 172.1 |  1216M |  56 | 500 | 120 | 798 |3889k|  6 |   0 |   0 | 1.968058e+02 | 2.572277e+02 |  30.70%|  48.42%
 1819s|114600 | 65047 | 19728k| 172.1 |  1216M |  56 | 500 | 120 |1088 |3892k|  2 |   0 |   0 | 1.968132e+02 | 2.572277e+02 |  30.70%|  48.42%
 1820s|114700 | 65095 | 19743k| 172.1 |  1218M |  56 | 500 | 120 | 899 |3895k|  5 |   0 |   0 | 1.968165e+02 | 2.572277e+02 |  30.69%|  48.42%
 1821s|114800 | 65141 | 19759k| 172.1 |  1218M |  56 | 500 | 120 | 813 |3898k|  1 |   0 |   0 | 1.968214e+02 | 2.572277e+02 |  30.69%|  48.43%
 1823s|114900 | 65191 | 19777k| 172.1 |  1218M |  56 | 500 | 120 | 747 |3902k|  4 |   0 |   0 | 1.968448e+02 | 2.572277e+02 |  30.68%|  48.43%
 1824s|115000 | 65233 | 19792k| 172.1 |  1219M |  56 | 500 | 120 | 927 |3905k|  9 |   0 |   0 | 1.968555e+02 | 2.572277e+02 |  30.67%|  48.43%
 1825s|115100 | 65271 | 19808k| 172.1 |  1220M |  56 | 500 | 120 |1048 |3908k|  2 |   0 |   0 | 1.968555e+02 | 2.572277e+02 |  30.67%|  48.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|115200 | 65323 | 19825k| 172.1 |  1220M |  56 | 500 | 120 | 812 |3911k|  8 |   0 |   0 | 1.968610e+02 | 2.572277e+02 |  30.66%|  48.44%
 1828s|115300 | 65377 | 19842k| 172.1 |  1222M |  56 | 500 | 120 |1016 |3915k|  8 |   0 |   0 | 1.968793e+02 | 2.572277e+02 |  30.65%|  48.44%
 1829s|115400 | 65423 | 19859k| 172.1 |  1222M |  56 | 500 | 120 | 851 |3918k|  2 |   0 |   0 | 1.968831e+02 | 2.572277e+02 |  30.65%|  48.45%
 1831s|115500 | 65477 | 19876k| 172.1 |  1223M |  56 | 500 | 120 | 924 |3922k|  6 |   0 |   0 | 1.969082e+02 | 2.572277e+02 |  30.63%|  48.45%
 1832s|115600 | 65527 | 19893k| 172.1 |  1223M |  56 | 500 | 120 | 971 |3925k|  1 |   0 |   0 | 1.969142e+02 | 2.572277e+02 |  30.63%|  48.46%
 1833s|115700 | 65557 | 19908k| 172.1 |  1224M |  56 | 500 | 120 | 927 |3928k|  7 |   0 |   0 | 1.969252e+02 | 2.572277e+02 |  30.62%|  48.46%
 1835s|115800 | 65613 | 19924k| 172.1 |  1227M |  56 | 500 | 120 |1031 |3931k|  7 |   0 |   0 | 1.969258e+02 | 2.572277e+02 |  30.62%|  48.46%
 1836s|115900 | 65667 | 19941k| 172.0 |  1228M |  56 | 500 | 120 | 912 |3935k|  9 |   0 |   0 | 1.969344e+02 | 2.572277e+02 |  30.62%|  48.46%
 1837s|116000 | 65705 | 19957k| 172.0 |  1228M |  56 | 500 | 120 | 860 |3937k|  2 |   0 |   0 | 1.969363e+02 | 2.572277e+02 |  30.61%|  48.46%
 1838s|116100 | 65745 | 19974k| 172.0 |  1229M |  56 | 500 | 120 | 894 |3941k|  4 |   0 |   0 | 1.969631e+02 | 2.572277e+02 |  30.60%|  48.47%
 1840s|116200 | 65797 | 19991k| 172.0 |  1229M |  56 | 500 | 120 | 780 |3945k|  7 |   0 |   0 | 1.969639e+02 | 2.572277e+02 |  30.60%|  48.47%
 1841s|116300 | 65839 | 20007k| 172.0 |  1229M |  56 | 500 | 120 | 815 |3948k|  3 |   0 |   0 | 1.969639e+02 | 2.572277e+02 |  30.60%|  48.47%
 1842s|116400 | 65875 | 20022k| 172.0 |  1231M |  56 | 500 | 120 | 894 |3951k|  8 |   0 |   0 | 1.969833e+02 | 2.572277e+02 |  30.58%|  48.48%
 1843s|116500 | 65919 | 20037k| 172.0 |  1232M |  56 | 500 | 120 | 830 |3954k|  6 |   0 |   0 | 1.969856e+02 | 2.572277e+02 |  30.58%|  48.48%
 1845s|116600 | 65955 | 20053k| 172.0 |  1232M |  56 | 500 | 120 | 785 |3957k|  7 |   0 |   0 | 1.970048e+02 | 2.572277e+02 |  30.57%|  48.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|116700 | 65995 | 20068k| 172.0 |  1234M |  56 | 500 | 120 | 824 |3959k|  6 |   0 |   0 | 1.970131e+02 | 2.572277e+02 |  30.56%|  48.48%
 1847s|116800 | 66037 | 20084k| 172.0 |  1236M |  56 | 500 | 120 | 873 |3963k|  7 |   0 |   0 | 1.970247e+02 | 2.572277e+02 |  30.56%|  48.49%
 1849s|116900 | 66083 | 20101k| 171.9 |  1236M |  56 | 500 | 120 | 807 |3966k|  5 |   0 |   0 | 1.970383e+02 | 2.572277e+02 |  30.55%|  48.49%
 1850s|117000 | 66133 | 20120k| 172.0 |  1238M |  56 | 500 | 120 |1066 |3970k| 10 |   0 |   0 | 1.970512e+02 | 2.572277e+02 |  30.54%|  48.49%
 1851s|117100 | 66183 | 20137k| 172.0 |  1238M |  56 | 500 | 120 | 661 |3974k|  8 |   0 |   0 | 1.970647e+02 | 2.572277e+02 |  30.53%|  48.49%
 1853s|117200 | 66237 | 20157k| 172.0 |  1240M |  56 | 500 | 120 | 872 |3978k|  6 |   0 |   0 | 1.970647e+02 | 2.572277e+02 |  30.53%|  48.50%
 1854s|117300 | 66281 | 20172k| 172.0 |  1241M |  56 | 500 | 120 | 877 |3980k|  8 |   0 |   0 | 1.970647e+02 | 2.572277e+02 |  30.53%|  48.50%
 1855s|117400 | 66313 | 20186k| 171.9 |  1242M |  56 | 500 | 120 | 964 |3983k|  4 |   0 |   0 | 1.970797e+02 | 2.572277e+02 |  30.52%|  48.51%
 1857s|117500 | 66359 | 20201k| 171.9 |  1242M |  56 | 500 | 120 | 987 |3986k|  7 |   0 |   0 | 1.970882e+02 | 2.572277e+02 |  30.51%|  48.51%
 1858s|117600 | 66415 | 20218k| 171.9 |  1243M |  56 | 500 | 120 | 886 |3989k| 10 |   0 |   0 | 1.970975e+02 | 2.572277e+02 |  30.51%|  48.51%
 1859s|117700 | 66467 | 20235k| 171.9 |  1243M |  56 | 500 | 120 | 913 |3993k|  2 |   0 |   0 | 1.970975e+02 | 2.572277e+02 |  30.51%|  48.51%
 1861s|117800 | 66505 | 20252k| 171.9 |  1244M |  56 | 500 | 120 | 825 |3996k|  3 |   0 |   0 | 1.971049e+02 | 2.572277e+02 |  30.50%|  48.51%
 1862s|117900 | 66539 | 20268k| 171.9 |  1246M |  56 | 500 | 120 | 881 |3999k|  2 |   0 |   0 | 1.971049e+02 | 2.572277e+02 |  30.50%|  48.52%
 1863s|118000 | 66593 | 20285k| 171.9 |  1247M |  56 | 500 | 120 | 911 |4002k|  7 |   0 |   0 | 1.971136e+02 | 2.572277e+02 |  30.50%|  48.52%
 1865s|118100 | 66623 | 20301k| 171.9 |  1247M |  56 | 500 | 120 |1000 |4005k|  7 |   0 |   0 | 1.971384e+02 | 2.572277e+02 |  30.48%|  48.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|118200 | 66665 | 20318k| 171.9 |  1248M |  56 | 500 | 120 |1035 |4009k|  2 |   0 |   0 | 1.971529e+02 | 2.572277e+02 |  30.47%|  48.53%
 1867s|118300 | 66713 | 20334k| 171.9 |  1248M |  56 | 500 | 120 | 999 |4012k| 10 |   0 |   0 | 1.971537e+02 | 2.572277e+02 |  30.47%|  48.53%
 1869s|118400 | 66757 | 20352k| 171.9 |  1249M |  56 | 500 | 120 |1186 |4015k|  7 |   0 |   0 | 1.971605e+02 | 2.572277e+02 |  30.47%|  48.54%
 1870s|118500 | 66813 | 20367k| 171.9 |  1250M |  56 | 500 | 120 | 982 |4019k|  5 |   0 |   0 | 1.971695e+02 | 2.572277e+02 |  30.46%|  48.54%
 1871s|118600 | 66861 | 20384k| 171.9 |  1251M |  56 | 500 | 120 | 990 |4022k|  8 |   0 |   0 | 1.971711e+02 | 2.572277e+02 |  30.46%|  48.54%
 1872s|118700 | 66907 | 20398k| 171.8 |  1252M |  56 | 500 | 120 | 874 |4025k|  2 |   0 |   0 | 1.971711e+02 | 2.572277e+02 |  30.46%|  48.54%
 1874s|118800 | 66945 | 20413k| 171.8 |  1253M |  56 | 500 | 120 | 964 |4028k|  0 |   0 |   0 | 1.971741e+02 | 2.572277e+02 |  30.46%|  48.54%
 1875s|118900 | 66985 | 20428k| 171.8 |  1254M |  56 | 500 | 120 | 838 |4031k|  4 |   0 |   0 | 1.971796e+02 | 2.572277e+02 |  30.45%|  48.55%
 1876s|119000 | 67035 | 20444k| 171.8 |  1254M |  56 | 500 | 120 | 809 |4034k|  7 |   0 |   0 | 1.971796e+02 | 2.572277e+02 |  30.45%|  48.55%
 1877s|119100 | 67083 | 20460k| 171.8 |  1255M |  56 | 500 | 120 | 967 |4037k| 10 |   0 |   0 | 1.971801e+02 | 2.572277e+02 |  30.45%|  48.55%
 1879s|119200 | 67131 | 20475k| 171.8 |  1256M |  56 | 500 | 120 | 817 |4040k|  7 |   0 |   0 | 1.971959e+02 | 2.572277e+02 |  30.44%|  48.56%
