2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|151500 |151453 | 10598k|  69.9 |  1451M |  69 | 500 | 122 | 637 |4033k|  7 |   2 |   0 | 2.990169e+01 | 7.714737e+01 | 158.00%| unknown
 1959s|151600 |151553 | 10604k|  69.9 |  1451M |  69 | 500 | 122 | 539 |4035k| 10 |   2 |   0 | 2.990329e+01 | 7.714737e+01 | 157.99%| unknown
 1960s|151700 |151653 | 10612k|  70.0 |  1453M |  69 | 500 | 122 | 542 |4038k|  4 |   2 |   0 | 2.990329e+01 | 7.714737e+01 | 157.99%| unknown
 1961s|151800 |151753 | 10620k|  70.0 |  1454M |  69 | 500 | 122 | 582 |4041k|  8 |   2 |   0 | 2.990356e+01 | 7.714737e+01 | 157.99%| unknown
 1963s|151900 |151853 | 10627k|  70.0 |  1455M |  69 | 500 | 122 | 551 |4044k| 10 |   2 |   0 | 2.990356e+01 | 7.714737e+01 | 157.99%| unknown
 1964s|152000 |151953 | 10635k|  70.0 |  1456M |  69 | 500 | 122 | 663 |4046k|  6 |   2 |   0 | 2.990545e+01 | 7.714737e+01 | 157.97%| unknown
 1965s|152100 |152053 | 10643k|  70.0 |  1458M |  69 | 500 | 122 | 589 |4049k|  5 |   2 |   0 | 2.990902e+01 | 7.714737e+01 | 157.94%| unknown
 1966s|152200 |152153 | 10650k|  70.0 |  1458M |  69 | 500 | 122 | 594 |4052k|  3 |   2 |   0 | 2.991122e+01 | 7.714737e+01 | 157.92%| unknown
 1968s|152300 |152253 | 10657k|  70.0 |  1458M |  69 | 500 | 122 | 595 |4055k|  5 |   2 |   0 | 2.991122e+01 | 7.714737e+01 | 157.92%| unknown
 1969s|152400 |152353 | 10664k|  70.0 |  1460M |  69 | 500 | 122 | 620 |4058k|  8 |   2 |   0 | 2.991122e+01 | 7.714737e+01 | 157.92%| unknown
 1970s|152500 |152453 | 10672k|  70.0 |  1460M |  69 | 500 | 122 | 627 |4060k| 10 |   2 |   0 | 2.991175e+01 | 7.714737e+01 | 157.92%| unknown
 1971s|152600 |152553 | 10680k|  70.0 |  1461M |  69 | 500 | 122 | 584 |4063k|  9 |   2 |   0 | 2.991175e+01 | 7.714737e+01 | 157.92%| unknown
 1973s|152700 |152653 | 10687k|  70.0 |  1462M |  69 | 500 | 122 | 531 |4066k|  3 |   2 |   0 | 2.991175e+01 | 7.714737e+01 | 157.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s|152800 |152753 | 10695k|  70.0 |  1462M |  69 | 500 | 122 | 593 |4069k|  6 |   2 |   0 | 2.991240e+01 | 7.714737e+01 | 157.91%| unknown
 1975s|152900 |152853 | 10702k|  70.0 |  1463M |  69 | 500 | 122 | 593 |4072k|  5 |   2 |   0 | 2.991559e+01 | 7.714737e+01 | 157.88%| unknown
 1976s|153000 |152953 | 10710k|  70.0 |  1464M |  69 | 500 | 122 | 591 |4074k|  8 |   2 |   0 | 2.991559e+01 | 7.714737e+01 | 157.88%| unknown
 1977s|153100 |153053 | 10717k|  70.0 |  1464M |  69 | 500 | 122 | 538 |4077k|  4 |   2 |   0 | 2.991640e+01 | 7.714737e+01 | 157.88%| unknown
 1979s|153200 |153153 | 10724k|  70.0 |  1465M |  69 | 500 | 122 | 719 |4080k|  9 |   2 |   0 | 2.991640e+01 | 7.714737e+01 | 157.88%| unknown
 1980s|153300 |153253 | 10732k|  70.0 |  1466M |  69 | 500 | 122 | 521 |4082k|  4 |   2 |   0 | 2.991677e+01 | 7.714737e+01 | 157.87%| unknown
 1981s|153400 |153353 | 10738k|  70.0 |  1467M |  69 | 500 | 122 | 633 |4085k|  8 |   2 |   0 | 2.991707e+01 | 7.714737e+01 | 157.87%| unknown
 1982s|153500 |153453 | 10746k|  70.0 |  1468M |  69 | 500 | 122 | 629 |4088k|  8 |   2 |   0 | 2.991707e+01 | 7.714737e+01 | 157.87%| unknown
 1983s|153600 |153553 | 10753k|  70.0 |  1468M |  69 | 500 | 122 | 564 |4091k|  5 |   2 |   0 | 2.991858e+01 | 7.714737e+01 | 157.86%| unknown
 1985s|153700 |153653 | 10761k|  70.0 |  1468M |  69 | 500 | 122 | 538 |4093k|  2 |   2 |   0 | 2.992204e+01 | 7.714737e+01 | 157.83%| unknown
 1986s|153800 |153753 | 10770k|  70.0 |  1470M |  69 | 500 | 122 | 608 |4097k|  9 |   2 |   0 | 2.992204e+01 | 7.714737e+01 | 157.83%| unknown
 1987s|153900 |153853 | 10778k|  70.0 |  1470M |  69 | 500 | 122 | 573 |4099k|  6 |   2 |   0 | 2.992290e+01 | 7.714737e+01 | 157.82%| unknown
 1988s|154000 |153953 | 10786k|  70.0 |  1474M |  69 | 500 | 122 | 593 |4102k|  6 |   2 |   0 | 2.992290e+01 | 7.714737e+01 | 157.82%| unknown
 1990s|154100 |154053 | 10793k|  70.0 |  1474M |  69 | 500 | 122 | 577 |4105k|  6 |   2 |   0 | 2.992379e+01 | 7.714737e+01 | 157.81%| unknown
 1991s|154200 |154153 | 10801k|  70.0 |  1474M |  69 | 500 | 122 | 580 |4108k|  7 |   2 |   0 | 2.992379e+01 | 7.714737e+01 | 157.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|154300 |154253 | 10808k|  70.0 |  1477M |  69 | 500 | 122 | 562 |4111k|  5 |   2 |   0 | 2.992379e+01 | 7.714737e+01 | 157.81%| unknown
 1993s|154400 |154353 | 10817k|  70.1 |  1477M |  69 | 500 | 122 | 606 |4114k|  1 |   2 |   0 | 2.992379e+01 | 7.714737e+01 | 157.81%| unknown
 1994s|154500 |154451 | 10825k|  70.1 |  1477M |  69 | 500 | 122 | 526 |4116k|  5 |   2 |   0 | 2.992619e+01 | 7.714737e+01 | 157.79%| unknown
 1996s|154600 |154551 | 10831k|  70.1 |  1479M |  69 | 500 | 122 | 547 |4119k| 10 |   2 |   0 | 2.992625e+01 | 7.714737e+01 | 157.79%| unknown
 1997s|154700 |154651 | 10839k|  70.1 |  1481M |  69 | 500 | 122 | 541 |4122k|  8 |   2 |   0 | 2.992625e+01 | 7.714737e+01 | 157.79%| unknown
 1998s|154800 |154751 | 10847k|  70.1 |  1481M |  69 | 500 | 122 | 583 |4124k|  6 |   2 |   0 | 2.992625e+01 | 7.714737e+01 | 157.79%| unknown
 1999s|154900 |154851 | 10855k|  70.1 |  1482M |  69 | 500 | 122 | 582 |4128k|  9 |   2 |   0 | 2.992625e+01 | 7.714737e+01 | 157.79%| unknown
 2000s|155000 |154951 | 10862k|  70.1 |  1483M |  69 | 500 | 122 | 659 |4130k|  5 |   2 |   0 | 2.992717e+01 | 7.714737e+01 | 157.78%| unknown
 2002s|155100 |155051 | 10870k|  70.1 |  1484M |  69 | 500 | 122 | 669 |4133k|  7 |   2 |   0 | 2.992717e+01 | 7.714737e+01 | 157.78%| unknown
 2003s|155200 |155151 | 10877k|  70.1 |  1485M |  69 | 500 | 122 | 626 |4136k|  5 |   2 |   0 | 2.992771e+01 | 7.714737e+01 | 157.78%| unknown
 2004s|155300 |155251 | 10885k|  70.1 |  1485M |  69 | 500 | 122 | 621 |4139k|  7 |   2 |   0 | 2.992793e+01 | 7.714737e+01 | 157.78%| unknown
 2006s|155400 |155351 | 10893k|  70.1 |  1487M |  69 | 500 | 122 | 554 |4142k| 10 |   2 |   0 | 2.992932e+01 | 7.714737e+01 | 157.77%| unknown
 2007s|155500 |155451 | 10901k|  70.1 |  1487M |  69 | 500 | 122 | 677 |4145k|  5 |   2 |   0 | 2.992932e+01 | 7.714737e+01 | 157.77%| unknown
 2008s|155600 |155551 | 10909k|  70.1 |  1488M |  69 | 500 | 122 | 541 |4148k| 10 |   2 |   0 | 2.993023e+01 | 7.714737e+01 | 157.76%| unknown
 2009s|155700 |155651 | 10915k|  70.1 |  1489M |  69 | 500 | 122 | 590 |4150k|  8 |   2 |   0 | 2.993023e+01 | 7.714737e+01 | 157.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|155800 |155751 | 10923k|  70.1 |  1489M |  69 | 500 | 122 | 549 |4153k|  9 |   2 |   0 | 2.993023e+01 | 7.714737e+01 | 157.76%| unknown
 2012s|155900 |155851 | 10930k|  70.1 |  1489M |  69 | 500 | 122 | 658 |4156k| 11 |   2 |   0 | 2.993231e+01 | 7.714737e+01 | 157.74%| unknown
 2013s|156000 |155951 | 10939k|  70.1 |  1491M |  69 | 500 | 122 | 636 |4159k|  6 |   2 |   0 | 2.993231e+01 | 7.714737e+01 | 157.74%| unknown
 2014s|156100 |156051 | 10948k|  70.1 |  1491M |  69 | 500 | 122 | 552 |4162k|  1 |   2 |   0 | 2.993582e+01 | 7.714737e+01 | 157.71%| unknown
 2016s|156200 |156149 | 10956k|  70.1 |  1494M |  69 | 500 | 122 | 683 |4166k|  6 |   2 |   0 | 2.993678e+01 | 7.714737e+01 | 157.70%| unknown
 2017s|156300 |156249 | 10965k|  70.1 |  1494M |  69 | 500 | 122 | 628 |4169k|  8 |   2 |   0 | 2.993678e+01 | 7.714737e+01 | 157.70%| unknown
 2018s|156400 |156349 | 10973k|  70.2 |  1494M |  69 | 500 | 122 | 658 |4172k|  1 |   2 |   0 | 2.993678e+01 | 7.714737e+01 | 157.70%| unknown
 2019s|156500 |156449 | 10982k|  70.2 |  1495M |  69 | 500 | 122 | 630 |4175k|  5 |   2 |   0 | 2.993942e+01 | 7.714737e+01 | 157.68%| unknown
 2021s|156600 |156549 | 10990k|  70.2 |  1497M |  69 | 500 | 122 | 539 |4178k|  4 |   2 |   0 | 2.993942e+01 | 7.714737e+01 | 157.68%| unknown
 2022s|156700 |156649 | 10998k|  70.2 |  1499M |  69 | 500 | 122 | 612 |4181k|  7 |   2 |   0 | 2.993942e+01 | 7.714737e+01 | 157.68%| unknown
 2023s|156800 |156749 | 11006k|  70.2 |  1499M |  69 | 500 | 122 | 645 |4184k|  7 |   2 |   0 | 2.993966e+01 | 7.714737e+01 | 157.68%| unknown
 2024s|156900 |156849 | 11015k|  70.2 |  1499M |  69 | 500 | 122 | 550 |4187k| 10 |   2 |   0 | 2.993998e+01 | 7.714737e+01 | 157.67%| unknown
 2025s|157000 |156949 | 11022k|  70.2 |  1502M |  69 | 500 | 122 | 623 |4190k|  8 |   2 |   0 | 2.993998e+01 | 7.714737e+01 | 157.67%| unknown
 2027s|157100 |157049 | 11030k|  70.2 |  1503M |  69 | 500 | 122 | 654 |4193k|  7 |   2 |   0 | 2.994048e+01 | 7.714737e+01 | 157.67%| unknown
 2028s|157200 |157149 | 11037k|  70.2 |  1504M |  69 | 500 | 122 | 584 |4195k|  5 |   2 |   0 | 2.994048e+01 | 7.714737e+01 | 157.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|157300 |157249 | 11045k|  70.2 |  1505M |  69 | 500 | 122 | 495 |4198k|  1 |   2 |   0 | 2.994148e+01 | 7.714737e+01 | 157.66%| unknown
 2030s|157400 |157349 | 11052k|  70.2 |  1506M |  69 | 500 | 122 | 531 |4201k|  9 |   2 |   0 | 2.994271e+01 | 7.714737e+01 | 157.65%| unknown
 2031s|157500 |157449 | 11061k|  70.2 |  1507M |  69 | 500 | 122 | 705 |4204k|  6 |   2 |   0 | 2.994271e+01 | 7.714737e+01 | 157.65%| unknown
 2032s|157600 |157549 | 11067k|  70.2 |  1507M |  69 | 500 | 122 | 622 |4206k|  6 |   2 |   0 | 2.994271e+01 | 7.714737e+01 | 157.65%| unknown
 2034s|157700 |157649 | 11075k|  70.2 |  1508M |  69 | 500 | 122 | 660 |4209k|  4 |   2 |   0 | 2.994271e+01 | 7.714737e+01 | 157.65%| unknown
 2035s|157800 |157749 | 11084k|  70.2 |  1509M |  69 | 500 | 122 | 607 |4213k|  6 |   2 |   0 | 2.994271e+01 | 7.714737e+01 | 157.65%| unknown
 2036s|157900 |157849 | 11092k|  70.2 |  1510M |  69 | 500 | 122 | 604 |4215k|  7 |   2 |   0 | 2.994436e+01 | 7.714737e+01 | 157.64%| unknown
 2037s|158000 |157949 | 11100k|  70.3 |  1511M |  69 | 500 | 122 | 632 |4218k|  8 |   2 |   0 | 2.994436e+01 | 7.714737e+01 | 157.64%| unknown
 2039s|158100 |158049 | 11108k|  70.3 |  1512M |  69 | 500 | 122 | 627 |4221k|  6 |   2 |   0 | 2.994436e+01 | 7.714737e+01 | 157.64%| unknown
 2040s|158200 |158149 | 11116k|  70.3 |  1513M |  69 | 500 | 122 | 623 |4224k|  9 |   2 |   0 | 2.994436e+01 | 7.714737e+01 | 157.64%| unknown
 2041s|158300 |158249 | 11123k|  70.3 |  1513M |  69 | 500 | 122 | 541 |4227k|  6 |   2 |   0 | 2.994496e+01 | 7.714737e+01 | 157.63%| unknown
 2042s|158400 |158349 | 11131k|  70.3 |  1514M |  69 | 500 | 122 | 498 |4229k| 10 |   2 |   0 | 2.994496e+01 | 7.714737e+01 | 157.63%| unknown
 2043s|158500 |158449 | 11138k|  70.3 |  1515M |  69 | 500 | 122 | 560 |4232k|  6 |   2 |   0 | 2.994496e+01 | 7.714737e+01 | 157.63%| unknown
 2045s|158600 |158549 | 11146k|  70.3 |  1516M |  69 | 500 | 122 | 644 |4235k|  7 |   2 |   0 | 2.994575e+01 | 7.714737e+01 | 157.62%| unknown
 2046s|158700 |158649 | 11154k|  70.3 |  1517M |  69 | 500 | 122 | 660 |4238k|  5 |   2 |   0 | 2.994731e+01 | 7.714737e+01 | 157.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|158800 |158749 | 11163k|  70.3 |  1517M |  69 | 500 | 122 | 570 |4241k| 10 |   2 |   0 | 2.994852e+01 | 7.714737e+01 | 157.60%| unknown
 2048s|158900 |158849 | 11171k|  70.3 |  1519M |  69 | 500 | 122 | 576 |4244k|  9 |   2 |   0 | 2.994852e+01 | 7.714737e+01 | 157.60%| unknown
 2050s|159000 |158949 | 11179k|  70.3 |  1519M |  69 | 500 | 122 | 608 |4247k|  6 |   2 |   0 | 2.995018e+01 | 7.714737e+01 | 157.59%| unknown
 2051s|159100 |159049 | 11186k|  70.3 |  1519M |  69 | 500 | 122 | 606 |4250k|  7 |   2 |   0 | 2.995018e+01 | 7.714737e+01 | 157.59%| unknown
 2052s|159200 |159149 | 11192k|  70.3 |  1521M |  69 | 500 | 122 | 564 |4252k|  6 |   2 |   0 | 2.995230e+01 | 7.714737e+01 | 157.57%| unknown
 2053s|159300 |159249 | 11200k|  70.3 |  1522M |  69 | 500 | 122 | 620 |4255k|  5 |   2 |   0 | 2.995230e+01 | 7.714737e+01 | 157.57%| unknown
 2054s|159400 |159349 | 11208k|  70.3 |  1523M |  69 | 500 | 122 | 547 |4258k|  9 |   2 |   0 | 2.995238e+01 | 7.714737e+01 | 157.57%| unknown
 2055s|159500 |159449 | 11216k|  70.3 |  1524M |  69 | 500 | 122 | 625 |4261k|  5 |   2 |   0 | 2.995238e+01 | 7.714737e+01 | 157.57%| unknown
 2057s|159600 |159549 | 11223k|  70.3 |  1524M |  69 | 500 | 122 | 513 |4263k|  7 |   2 |   0 | 2.995238e+01 | 7.714737e+01 | 157.57%| unknown
 2058s|159700 |159649 | 11231k|  70.3 |  1525M |  69 | 500 | 122 | 664 |4266k|  7 |   2 |   0 | 2.995238e+01 | 7.714737e+01 | 157.57%| unknown
 2059s|159800 |159749 | 11240k|  70.3 |  1526M |  69 | 500 | 122 | 571 |4269k|  1 |   2 |   0 | 2.995238e+01 | 7.714737e+01 | 157.57%| unknown
 2060s|159900 |159849 | 11247k|  70.3 |  1526M |  69 | 500 | 122 | 661 |4272k|  8 |   2 |   0 | 2.995238e+01 | 7.714737e+01 | 157.57%| unknown
 2062s|160000 |159949 | 11256k|  70.3 |  1528M |  69 | 500 | 122 | 593 |4275k|  9 |   2 |   0 | 2.995526e+01 | 7.714737e+01 | 157.54%| unknown
 2063s|160100 |160049 | 11263k|  70.3 |  1528M |  69 | 500 | 122 | 564 |4278k|  4 |   2 |   0 | 2.995526e+01 | 7.714737e+01 | 157.54%| unknown
 2064s|160200 |160149 | 11270k|  70.3 |  1529M |  69 | 500 | 122 | 544 |4281k|  6 |   2 |   0 | 2.995721e+01 | 7.714737e+01 | 157.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|160300 |160249 | 11279k|  70.4 |  1530M |  69 | 500 | 122 | 473 |4284k|  1 |   2 |   0 | 2.995798e+01 | 7.714737e+01 | 157.52%| unknown
 2067s|160400 |160349 | 11287k|  70.4 |  1530M |  69 | 500 | 122 | 586 |4287k|  8 |   2 |   0 | 2.996105e+01 | 7.714737e+01 | 157.49%| unknown
 2068s|160500 |160449 | 11295k|  70.4 |  1531M |  69 | 500 | 122 | 633 |4290k| 12 |   2 |   0 | 2.996105e+01 | 7.714737e+01 | 157.49%| unknown
 2069s|160600 |160549 | 11303k|  70.4 |  1532M |  69 | 500 | 122 | 558 |4293k|  6 |   2 |   0 | 2.996105e+01 | 7.714737e+01 | 157.49%| unknown
 2070s|160700 |160649 | 11310k|  70.4 |  1534M |  69 | 500 | 122 | 623 |4296k|  9 |   2 |   0 | 2.996105e+01 | 7.714737e+01 | 157.49%| unknown
 2072s|160800 |160749 | 11318k|  70.4 |  1535M |  69 | 500 | 122 | 602 |4299k|  5 |   2 |   0 | 2.996127e+01 | 7.714737e+01 | 157.49%| unknown
 2073s|160900 |160849 | 11326k|  70.4 |  1536M |  69 | 500 | 122 | 585 |4301k|  8 |   2 |   0 | 2.996183e+01 | 7.714737e+01 | 157.49%| unknown
 2074s|161000 |160949 | 11335k|  70.4 |  1537M |  69 | 500 | 122 | 534 |4305k|  9 |   2 |   0 | 2.996385e+01 | 7.714737e+01 | 157.47%| unknown
 2075s|161100 |161049 | 11343k|  70.4 |  1538M |  69 | 500 | 122 | 670 |4307k|  4 |   2 |   0 | 2.996485e+01 | 7.714737e+01 | 157.46%| unknown
 2077s|161200 |161149 | 11351k|  70.4 |  1538M |  69 | 500 | 122 | 581 |4310k| 10 |   2 |   0 | 2.996486e+01 | 7.714737e+01 | 157.46%| unknown
 2078s|161300 |161249 | 11359k|  70.4 |  1539M |  69 | 500 | 122 | 642 |4313k|  4 |   2 |   0 | 2.996486e+01 | 7.714737e+01 | 157.46%| unknown
 2079s|161400 |161349 | 11367k|  70.4 |  1539M |  69 | 500 | 122 | 551 |4316k|  6 |   2 |   0 | 2.997005e+01 | 7.714737e+01 | 157.41%| unknown
 2080s|161500 |161449 | 11375k|  70.4 |  1540M |  69 | 500 | 122 | 687 |4319k|  8 |   2 |   0 | 2.997096e+01 | 7.714737e+01 | 157.41%| unknown
 2082s|161600 |161549 | 11383k|  70.4 |  1541M |  69 | 500 | 122 | 580 |4322k|  9 |   2 |   0 | 2.997170e+01 | 7.714737e+01 | 157.40%| unknown
 2083s|161700 |161649 | 11390k|  70.4 |  1542M |  69 | 500 | 122 | 585 |4325k|  9 |   2 |   0 | 2.997191e+01 | 7.714737e+01 | 157.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s|161800 |161749 | 11398k|  70.4 |  1543M |  69 | 500 | 122 | 476 |4328k|  4 |   2 |   0 | 2.997226e+01 | 7.714737e+01 | 157.40%| unknown
 2085s|161900 |161849 | 11406k|  70.4 |  1543M |  69 | 500 | 122 | 495 |4331k|  2 |   2 |   0 | 2.997320e+01 | 7.714737e+01 | 157.39%| unknown
 2087s|162000 |161949 | 11415k|  70.5 |  1545M |  69 | 500 | 122 | 557 |4334k|  3 |   2 |   0 | 2.997380e+01 | 7.714737e+01 | 157.38%| unknown
 2088s|162100 |162049 | 11423k|  70.5 |  1547M |  69 | 500 | 122 | 658 |4337k|  1 |   2 |   0 | 2.997478e+01 | 7.714737e+01 | 157.37%| unknown
 2089s|162200 |162149 | 11431k|  70.5 |  1547M |  69 | 500 | 122 | 661 |4340k|  1 |   2 |   0 | 2.997478e+01 | 7.714737e+01 | 157.37%| unknown
 2090s|162300 |162249 | 11440k|  70.5 |  1547M |  69 | 500 | 122 | 615 |4343k|  7 |   2 |   0 | 2.997478e+01 | 7.714737e+01 | 157.37%| unknown
 2091s|162400 |162349 | 11448k|  70.5 |  1548M |  69 | 500 | 122 | 572 |4346k| 10 |   2 |   0 | 2.997478e+01 | 7.714737e+01 | 157.37%| unknown
 2093s|162500 |162449 | 11455k|  70.5 |  1549M |  69 | 500 | 122 | 514 |4348k| 10 |   2 |   0 | 2.997628e+01 | 7.714737e+01 | 157.36%| unknown
 2094s|162600 |162549 | 11462k|  70.5 |  1550M |  69 | 500 | 122 | 640 |4351k|  1 |   2 |   0 | 2.997628e+01 | 7.714737e+01 | 157.36%| unknown
 2095s|162700 |162649 | 11469k|  70.5 |  1551M |  69 | 500 | 122 | 667 |4354k|  9 |   2 |   0 | 2.997628e+01 | 7.714737e+01 | 157.36%| unknown
 2096s|162800 |162749 | 11478k|  70.5 |  1551M |  69 | 500 | 122 | 662 |4357k|  8 |   2 |   0 | 2.997879e+01 | 7.714737e+01 | 157.34%| unknown
 2097s|162900 |162849 | 11485k|  70.5 |  1553M |  69 | 500 | 122 | 558 |4360k|  5 |   2 |   0 | 2.998200e+01 | 7.714737e+01 | 157.31%| unknown
 2099s|163000 |162949 | 11492k|  70.5 |  1553M |  69 | 500 | 122 | 566 |4362k|  8 |   2 |   0 | 2.998200e+01 | 7.714737e+01 | 157.31%| unknown
 2100s|163100 |163049 | 11501k|  70.5 |  1554M |  69 | 500 | 122 | 558 |4365k|  9 |   2 |   0 | 2.998200e+01 | 7.714737e+01 | 157.31%| unknown
 2101s|163200 |163149 | 11508k|  70.5 |  1555M |  69 | 500 | 122 | 634 |4368k|  4 |   2 |   0 | 2.998465e+01 | 7.714737e+01 | 157.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|163300 |163249 | 11515k|  70.5 |  1556M |  69 | 500 | 122 | 602 |4371k|  5 |   2 |   0 | 2.998465e+01 | 7.714737e+01 | 157.29%| unknown
 2103s|163400 |163349 | 11523k|  70.5 |  1556M |  69 | 500 | 122 | 538 |4374k|  3 |   2 |   0 | 2.998959e+01 | 7.714737e+01 | 157.25%| unknown
 2104s|163500 |163449 | 11529k|  70.5 |  1557M |  69 | 500 | 122 | 520 |4376k| 10 |   2 |   0 | 2.998959e+01 | 7.714737e+01 | 157.25%| unknown
 2106s|163600 |163549 | 11536k|  70.5 |  1558M |  69 | 500 | 122 | 660 |4379k|  7 |   2 |   0 | 2.999010e+01 | 7.714737e+01 | 157.24%| unknown
 2107s|163700 |163649 | 11543k|  70.5 |  1558M |  69 | 500 | 122 | 562 |4382k|  9 |   2 |   0 | 2.999010e+01 | 7.714737e+01 | 157.24%| unknown
 2108s|163800 |163749 | 11551k|  70.5 |  1559M |  69 | 500 | 122 | 578 |4384k|  6 |   2 |   0 | 2.999010e+01 | 7.714737e+01 | 157.24%| unknown
 2109s|163900 |163849 | 11558k|  70.5 |  1563M |  69 | 500 | 122 | 616 |4387k|  4 |   2 |   0 | 2.999207e+01 | 7.714737e+01 | 157.23%| unknown
 2110s|164000 |163949 | 11565k|  70.5 |  1563M |  69 | 500 | 122 | 535 |4390k|  6 |   2 |   0 | 2.999207e+01 | 7.714737e+01 | 157.23%| unknown
 2112s|164100 |164049 | 11572k|  70.5 |  1564M |  69 | 500 | 122 | 627 |4392k|  4 |   2 |   0 | 2.999207e+01 | 7.714737e+01 | 157.23%| unknown
 2113s|164200 |164149 | 11581k|  70.5 |  1564M |  69 | 500 | 122 | 612 |4395k|  9 |   2 |   0 | 2.999207e+01 | 7.714737e+01 | 157.23%| unknown
 2114s|164300 |164249 | 11589k|  70.5 |  1566M |  69 | 500 | 122 | 623 |4398k| 10 |   2 |   0 | 2.999211e+01 | 7.714737e+01 | 157.23%| unknown
 2115s|164400 |164349 | 11596k|  70.5 |  1566M |  69 | 500 | 122 | 593 |4401k|  6 |   2 |   0 | 2.999211e+01 | 7.714737e+01 | 157.23%| unknown
 2116s|164500 |164449 | 11604k|  70.5 |  1566M |  69 | 500 | 122 | 579 |4404k| 10 |   2 |   0 | 2.999213e+01 | 7.714737e+01 | 157.23%| unknown
 2118s|164600 |164549 | 11612k|  70.5 |  1570M |  69 | 500 | 122 | 670 |4407k|  9 |   2 |   0 | 2.999567e+01 | 7.714737e+01 | 157.20%| unknown
 2119s|164700 |164649 | 11620k|  70.6 |  1570M |  69 | 500 | 122 | 667 |4410k|  1 |   2 |   0 | 2.999678e+01 | 7.714737e+01 | 157.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s|164800 |164749 | 11627k|  70.6 |  1571M |  69 | 500 | 122 | 630 |4412k|  7 |   2 |   0 | 2.999805e+01 | 7.714737e+01 | 157.17%| unknown
 2122s|164900 |164849 | 11635k|  70.6 |  1575M |  69 | 500 | 122 | 517 |4415k| 10 |   2 |   0 | 3.000073e+01 | 7.714737e+01 | 157.15%| unknown
 2123s|165000 |164949 | 11642k|  70.6 |  1575M |  69 | 500 | 122 | 520 |4418k|  7 |   2 |   0 | 3.000073e+01 | 7.714737e+01 | 157.15%| unknown
 2124s|165100 |165049 | 11650k|  70.6 |  1577M |  69 | 500 | 122 | 686 |4421k|  5 |   2 |   0 | 3.000073e+01 | 7.714737e+01 | 157.15%| unknown
 2125s|165200 |165149 | 11657k|  70.6 |  1580M |  69 | 500 | 122 | 557 |4423k|  6 |   2 |   0 | 3.000073e+01 | 7.714737e+01 | 157.15%| unknown
 2126s|165300 |165249 | 11664k|  70.6 |  1581M |  69 | 500 | 122 | 569 |4426k|  9 |   2 |   0 | 3.000126e+01 | 7.714737e+01 | 157.15%| unknown
 2127s|165400 |165349 | 11672k|  70.6 |  1581M |  69 | 500 | 122 | 626 |4429k|  7 |   2 |   0 | 3.000419e+01 | 7.714737e+01 | 157.12%| unknown
