2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s|372000 |308871 |  4280k|  11.5 |  1091M |  92 |1600 | 470 | 870 | 750k|  2 |  37 |   0 | 6.479688e+02 | 7.394969e+02 |  14.13%|   2.88%
 1680s|372100 |308935 |  4281k|  11.5 |  1091M |  92 |1600 | 470 | 871 | 750k|  0 |  37 |   0 | 6.479688e+02 | 7.394969e+02 |  14.13%|   2.88%
 1680s|372200 |309005 |  4282k|  11.5 |  1091M |  92 |1600 | 470 | 856 | 750k|  4 |  37 |   0 | 6.479688e+02 | 7.394969e+02 |  14.13%|   2.88%
 1680s|372300 |309081 |  4283k|  11.5 |  1091M |  92 |1600 | 470 | 865 | 750k|  4 |  37 |   0 | 6.479688e+02 | 7.394969e+02 |  14.13%|   2.88%
 1681s|372400 |309165 |  4285k|  11.5 |  1092M |  92 |1600 | 470 | 883 | 750k|  3 |  37 |   0 | 6.479740e+02 | 7.394969e+02 |  14.12%|   2.88%
 1681s|372500 |309227 |  4286k|  11.5 |  1092M |  92 |1600 | 470 | 866 | 750k|  2 |  37 |   0 | 6.479740e+02 | 7.394969e+02 |  14.12%|   2.88%
 1681s|372600 |309293 |  4287k|  11.5 |  1092M |  92 |1600 | 470 | 863 | 751k|  1 |  37 |   0 | 6.479747e+02 | 7.394969e+02 |  14.12%|   2.88%
 1682s|372700 |309363 |  4288k|  11.5 |  1093M |  92 |1600 | 470 | 874 | 751k|  2 |  37 |   0 | 6.479766e+02 | 7.394969e+02 |  14.12%|   2.88%
 1682s|372800 |309439 |  4289k|  11.5 |  1093M |  92 |1600 | 470 | 865 | 751k|  2 |  37 |   0 | 6.479817e+02 | 7.394969e+02 |  14.12%|   2.88%
 1682s|372900 |309515 |  4290k|  11.5 |  1093M |  92 |1600 | 470 | 862 | 751k|  1 |  37 |   0 | 6.479817e+02 | 7.394969e+02 |  14.12%|   2.88%
 1683s|373000 |309599 |  4291k|  11.5 |  1094M |  92 |1600 | 470 | 857 | 751k|  3 |  37 |   0 | 6.479817e+02 | 7.394969e+02 |  14.12%|   2.88%
 1683s|373100 |309675 |  4293k|  11.5 |  1094M |  92 |1600 | 470 | 875 | 752k|  2 |  37 |   0 | 6.479841e+02 | 7.394969e+02 |  14.12%|   2.88%
 1683s|373200 |309765 |  4294k|  11.5 |  1095M |  92 |1600 | 470 | 877 | 752k|  2 |  37 |   0 | 6.479876e+02 | 7.394969e+02 |  14.12%|   2.88%
 1683s|373300 |309857 |  4295k|  11.5 |  1097M |  92 |1600 | 470 | 859 | 752k|  2 |  37 |   0 | 6.479876e+02 | 7.394969e+02 |  14.12%|   2.88%
 1684s|373400 |309927 |  4296k|  11.5 |  1097M |  92 |1600 | 470 | 861 | 752k|  1 |  37 |   0 | 6.479882e+02 | 7.394969e+02 |  14.12%|   2.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s|373500 |310011 |  4297k|  11.5 |  1097M |  92 |1600 | 470 | 869 | 752k|  2 |  37 |   0 | 6.479899e+02 | 7.394969e+02 |  14.12%|   2.88%
 1684s|373600 |310083 |  4298k|  11.5 |  1098M |  92 |1600 | 470 | 860 | 753k|  3 |  37 |   0 | 6.479940e+02 | 7.394969e+02 |  14.12%|   2.88%
 1685s|373700 |310161 |  4299k|  11.5 |  1098M |  92 |1600 | 470 | 873 | 753k|  0 |  37 |   0 | 6.479965e+02 | 7.394969e+02 |  14.12%|   2.88%
 1685s|373800 |310233 |  4300k|  11.5 |  1098M |  92 |1600 | 470 | 873 | 753k|  2 |  37 |   0 | 6.479965e+02 | 7.394969e+02 |  14.12%|   2.88%
 1685s|373900 |310303 |  4301k|  11.5 |  1098M |  92 |1600 | 470 | 852 | 753k|  3 |  37 |   0 | 6.479965e+02 | 7.394969e+02 |  14.12%|   2.88%
 1686s|374000 |310381 |  4303k|  11.5 |  1098M |  92 |1600 | 470 | 870 | 753k|  1 |  37 |   0 | 6.479984e+02 | 7.394969e+02 |  14.12%|   2.88%
 1686s|374100 |310453 |  4304k|  11.5 |  1100M |  92 |1600 | 470 | 871 | 754k|  4 |  37 |   0 | 6.479984e+02 | 7.394969e+02 |  14.12%|   2.88%
 1686s|374200 |310545 |  4305k|  11.5 |  1100M |  92 |1600 | 470 | 874 | 754k|  3 |  37 |   0 | 6.479984e+02 | 7.394969e+02 |  14.12%|   2.88%
 1687s|374300 |310627 |  4306k|  11.5 |  1100M |  92 |1600 | 470 | 871 | 754k|  1 |  37 |   0 | 6.479984e+02 | 7.394969e+02 |  14.12%|   2.88%
 1687s|374400 |310683 |  4308k|  11.5 |  1100M |  92 |1600 | 470 | 877 | 754k|  0 |  37 |   0 | 6.479997e+02 | 7.394969e+02 |  14.12%|   2.88%
 1687s|374500 |310769 |  4309k|  11.5 |  1100M |  92 |1600 | 470 | 879 | 755k|  4 |  37 |   0 | 6.480002e+02 | 7.394969e+02 |  14.12%|   2.88%
 1687s|374600 |310859 |  4310k|  11.5 |  1101M |  92 |1600 | 470 | 872 | 755k|  2 |  37 |   0 | 6.480002e+02 | 7.394969e+02 |  14.12%|   2.88%
 1688s|374700 |310937 |  4311k|  11.5 |  1102M |  92 |1600 | 470 | 872 | 755k|  2 |  37 |   0 | 6.480011e+02 | 7.394969e+02 |  14.12%|   2.88%
 1688s|374800 |311013 |  4312k|  11.5 |  1102M |  92 |1600 | 470 | 865 | 755k|  1 |  37 |   0 | 6.480011e+02 | 7.394969e+02 |  14.12%|   2.88%
 1688s|374900 |311101 |  4313k|  11.5 |  1102M |  92 |1600 | 470 | 858 | 755k|  2 |  37 |   0 | 6.480011e+02 | 7.394969e+02 |  14.12%|   2.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s|375000 |311193 |  4314k|  11.5 |  1102M |  92 |1600 | 470 | 864 | 755k|  2 |  37 |   0 | 6.480011e+02 | 7.394969e+02 |  14.12%|   2.88%
 1689s|375100 |311261 |  4315k|  11.5 |  1102M |  92 |1600 | 470 | 873 | 756k|  1 |  37 |   0 | 6.480029e+02 | 7.394969e+02 |  14.12%|   2.88%
 1689s|375200 |311341 |  4317k|  11.5 |  1102M |  92 |1600 | 470 | 871 | 756k|  2 |  37 |   0 | 6.480029e+02 | 7.394969e+02 |  14.12%|   2.88%
 1690s|375300 |311417 |  4318k|  11.5 |  1102M |  92 |1600 | 470 | 858 | 756k|  2 |  37 |   0 | 6.480029e+02 | 7.394969e+02 |  14.12%|   2.88%
 1690s|375400 |311495 |  4319k|  11.5 |  1102M |  92 |1600 | 470 | 870 | 756k|  3 |  37 |   0 | 6.480029e+02 | 7.394969e+02 |  14.12%|   2.88%
 1690s|375500 |311573 |  4320k|  11.5 |  1102M |  92 |1600 | 470 | 872 | 756k|  2 |  37 |   0 | 6.480037e+02 | 7.394969e+02 |  14.12%|   2.88%
 1690s|375600 |311627 |  4321k|  11.5 |  1102M |  92 |1600 | 470 | 878 | 757k|  0 |  37 |   0 | 6.480037e+02 | 7.394969e+02 |  14.12%|   2.88%
 1691s|375700 |311701 |  4322k|  11.5 |  1102M |  92 |1600 | 470 | 879 | 757k|  2 |  37 |   0 | 6.480072e+02 | 7.394969e+02 |  14.12%|   2.88%
 1691s|375800 |311779 |  4324k|  11.5 |  1102M |  92 |1600 | 470 | 857 | 757k|  1 |  37 |   0 | 6.480072e+02 | 7.394969e+02 |  14.12%|   2.88%
 1691s|375900 |311861 |  4325k|  11.5 |  1102M |  92 |1600 | 470 | 883 | 757k|  0 |  37 |   0 | 6.480090e+02 | 7.394969e+02 |  14.12%|   2.88%
 1692s|376000 |311935 |  4326k|  11.5 |  1102M |  92 |1600 | 470 | 860 | 757k|  2 |  37 |   0 | 6.480111e+02 | 7.394969e+02 |  14.12%|   2.88%
 1692s|376100 |312007 |  4327k|  11.5 |  1102M |  92 |1600 | 470 | 863 | 758k|  2 |  37 |   0 | 6.480111e+02 | 7.394969e+02 |  14.12%|   2.88%
 1692s|376200 |312091 |  4328k|  11.5 |  1102M |  92 |1600 | 470 | 876 | 758k|  2 |  37 |   0 | 6.480111e+02 | 7.394969e+02 |  14.12%|   2.88%
 1693s|376300 |312173 |  4329k|  11.5 |  1102M |  92 |1600 | 470 | 860 | 758k|  2 |  37 |   0 | 6.480111e+02 | 7.394969e+02 |  14.12%|   2.88%
 1693s|376400 |312245 |  4331k|  11.5 |  1102M |  92 |1600 | 470 | 873 | 758k|  3 |  37 |   0 | 6.480113e+02 | 7.394969e+02 |  14.12%|   2.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s|376500 |312329 |  4332k|  11.5 |  1102M |  92 |1600 | 470 | 857 | 758k|  2 |  37 |   0 | 6.480113e+02 | 7.394969e+02 |  14.12%|   2.88%
 1693s|376600 |312413 |  4333k|  11.5 |  1102M |  92 |1600 | 470 | 871 | 759k|  3 |  37 |   0 | 6.480119e+02 | 7.394969e+02 |  14.12%|   2.88%
 1694s|376700 |312493 |  4334k|  11.5 |  1104M |  92 |1600 | 470 | 862 | 759k|  2 |  37 |   0 | 6.480119e+02 | 7.394969e+02 |  14.12%|   2.88%
 1694s|376800 |312575 |  4335k|  11.5 |  1104M |  92 |1600 | 470 | 871 | 759k|  2 |  37 |   0 | 6.480214e+02 | 7.394969e+02 |  14.12%|   2.88%
 1694s|376900 |312665 |  4336k|  11.5 |  1105M |  92 |1600 | 470 | 854 | 759k|  1 |  37 |   0 | 6.480214e+02 | 7.394969e+02 |  14.12%|   2.88%
 1695s|377000 |312739 |  4337k|  11.5 |  1105M |  92 |1600 | 470 | 859 | 759k|  2 |  37 |   0 | 6.480214e+02 | 7.394969e+02 |  14.12%|   2.88%
 1695s|377100 |312827 |  4338k|  11.5 |  1105M |  92 |1600 | 470 | 847 | 760k|  1 |  37 |   0 | 6.480251e+02 | 7.394969e+02 |  14.12%|   2.88%
 1695s|377200 |312907 |  4339k|  11.5 |  1105M |  92 |1600 | 470 | 862 | 760k|  2 |  37 |   0 | 6.480255e+02 | 7.394969e+02 |  14.12%|   2.88%
 1695s|377300 |312989 |  4340k|  11.5 |  1105M |  92 |1600 | 470 | 869 | 760k|  2 |  37 |   0 | 6.480277e+02 | 7.394969e+02 |  14.12%|   2.88%
 1696s|377400 |313083 |  4341k|  11.5 |  1106M |  92 |1600 | 470 | 870 | 760k|  2 |  37 |   0 | 6.480277e+02 | 7.394969e+02 |  14.12%|   2.88%
 1696s|377500 |313153 |  4342k|  11.5 |  1106M |  92 |1600 | 470 | 869 | 760k|  2 |  37 |   0 | 6.480327e+02 | 7.394969e+02 |  14.11%|   2.88%
 1696s|377600 |313229 |  4343k|  11.5 |  1106M |  92 |1600 | 470 | 873 | 760k|  1 |  37 |   0 | 6.480327e+02 | 7.394969e+02 |  14.11%|   2.88%
 1697s|377700 |313319 |  4344k|  11.5 |  1106M |  92 |1600 | 470 | 867 | 761k|  2 |  37 |   0 | 6.480361e+02 | 7.394969e+02 |  14.11%|   2.88%
 1697s|377800 |313401 |  4345k|  11.5 |  1109M |  92 |1600 | 470 | 864 | 761k|  2 |  37 |   0 | 6.480361e+02 | 7.394969e+02 |  14.11%|   2.88%
 1697s|377900 |313479 |  4347k|  11.5 |  1109M |  92 |1600 | 470 | 875 | 761k|  2 |  37 |   0 | 6.480361e+02 | 7.394969e+02 |  14.11%|   2.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|378000 |313559 |  4348k|  11.5 |  1109M |  92 |1600 | 470 | 870 | 761k|  2 |  37 |   0 | 6.480361e+02 | 7.394969e+02 |  14.11%|   2.88%
 1698s|378100 |313649 |  4349k|  11.5 |  1109M |  92 |1600 | 470 | 860 | 761k|  2 |  37 |   0 | 6.480361e+02 | 7.394969e+02 |  14.11%|   2.88%
 1698s|378200 |313723 |  4350k|  11.5 |  1109M |  92 |1600 | 470 | 873 | 762k|  3 |  37 |   0 | 6.480361e+02 | 7.394969e+02 |  14.11%|   2.88%
 1699s|378300 |313795 |  4351k|  11.5 |  1110M |  92 |1600 | 470 | 879 | 762k|  0 |  37 |   0 | 6.480386e+02 | 7.394969e+02 |  14.11%|   2.88%
 1699s|378400 |313869 |  4352k|  11.5 |  1111M |  92 |1600 | 470 | 851 | 762k|  1 |  37 |   0 | 6.480405e+02 | 7.394969e+02 |  14.11%|   2.88%
 1699s|378500 |313959 |  4353k|  11.5 |  1111M |  92 |1600 | 470 | 872 | 762k|  2 |  37 |   0 | 6.480530e+02 | 7.394969e+02 |  14.11%|   2.88%
 1703s|378600 |314041 |  4354k|  11.5 |  1111M |  92 |1600 | 470 | 862 | 762k|  3 |  37 |   0 | 6.480621e+02 | 7.394969e+02 |  14.11%|   2.89%
 1703s|378700 |314113 |  4355k|  11.5 |  1111M |  92 |1600 | 470 | 855 | 763k|  2 |  37 |   0 | 6.480621e+02 | 7.394969e+02 |  14.11%|   2.89%
 1703s|378800 |314193 |  4356k|  11.5 |  1114M |  92 |1600 | 470 | 876 | 763k|  0 |  37 |   0 | 6.480664e+02 | 7.394969e+02 |  14.11%|   2.89%
 1704s|378900 |314265 |  4358k|  11.5 |  1114M |  92 |1600 | 470 | 860 | 763k|  3 |  37 |   0 | 6.480664e+02 | 7.394969e+02 |  14.11%|   2.89%
 1704s|379000 |314343 |  4359k|  11.5 |  1115M |  92 |1600 | 470 | 862 | 763k|  3 |  37 |   0 | 6.480664e+02 | 7.394969e+02 |  14.11%|   2.89%
 1704s|379100 |314417 |  4360k|  11.5 |  1115M |  92 |1600 | 470 | 869 | 763k|  2 |  37 |   0 | 6.480664e+02 | 7.394969e+02 |  14.11%|   2.89%
 1705s|379200 |314489 |  4361k|  11.5 |  1115M |  92 |1600 | 470 | 855 | 764k|  2 |  37 |   0 | 6.480709e+02 | 7.394969e+02 |  14.11%|   2.89%
 1705s|379300 |314573 |  4362k|  11.5 |  1115M |  92 |1600 | 470 | 861 | 764k|  2 |  37 |   0 | 6.480710e+02 | 7.394969e+02 |  14.11%|   2.89%
 1705s|379400 |314645 |  4363k|  11.5 |  1115M |  92 |1600 | 470 | 864 | 764k|  3 |  37 |   0 | 6.480710e+02 | 7.394969e+02 |  14.11%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|379500 |314723 |  4364k|  11.5 |  1115M |  92 |1600 | 470 | 875 | 764k|  1 |  37 |   0 | 6.480731e+02 | 7.394969e+02 |  14.11%|   2.89%
 1706s|379600 |314813 |  4365k|  11.5 |  1115M |  92 |1600 | 470 | 857 | 764k|  1 |  37 |   0 | 6.480731e+02 | 7.394969e+02 |  14.11%|   2.89%
 1706s|379700 |314895 |  4366k|  11.5 |  1115M |  92 |1600 | 470 | 864 | 765k|  2 |  37 |   0 | 6.480731e+02 | 7.394969e+02 |  14.11%|   2.89%
 1706s|379800 |314983 |  4368k|  11.5 |  1115M |  92 |1600 | 470 | 879 | 765k|  2 |  37 |   0 | 6.480789e+02 | 7.394969e+02 |  14.11%|   2.89%
 1707s|379900 |315057 |  4369k|  11.5 |  1115M |  92 |1600 | 470 | 891 | 765k|  0 |  37 |   0 | 6.480789e+02 | 7.394969e+02 |  14.11%|   2.89%
 1707s|380000 |315131 |  4370k|  11.5 |  1116M |  92 |1600 | 470 | 884 | 765k|  0 |  37 |   0 | 6.480789e+02 | 7.394969e+02 |  14.11%|   2.89%
 1707s|380100 |315203 |  4371k|  11.5 |  1116M |  92 |1600 | 470 | 858 | 765k|  1 |  37 |   0 | 6.480798e+02 | 7.394969e+02 |  14.11%|   2.89%
 1708s|380200 |315295 |  4372k|  11.5 |  1116M |  92 |1600 | 470 | 879 | 766k|  2 |  37 |   0 | 6.480798e+02 | 7.394969e+02 |  14.11%|   2.89%
 1708s|380300 |315377 |  4373k|  11.5 |  1116M |  92 |1600 | 470 | 865 | 766k|  2 |  37 |   0 | 6.480798e+02 | 7.394969e+02 |  14.11%|   2.89%
 1708s|380400 |315451 |  4374k|  11.5 |  1117M |  92 |1600 | 470 | 869 | 766k|  2 |  37 |   0 | 6.480820e+02 | 7.394969e+02 |  14.11%|   2.89%
 1709s|380500 |315531 |  4376k|  11.5 |  1117M |  92 |1600 | 470 | 852 | 766k|  2 |  37 |   0 | 6.480820e+02 | 7.394969e+02 |  14.11%|   2.89%
 1709s|380600 |315609 |  4377k|  11.5 |  1117M |  92 |1600 | 470 | 873 | 766k|  2 |  37 |   0 | 6.480916e+02 | 7.394969e+02 |  14.10%|   2.89%
 1709s|380700 |315689 |  4378k|  11.5 |  1117M |  92 |1600 | 470 | 848 | 766k|  1 |  37 |   0 | 6.480916e+02 | 7.394969e+02 |  14.10%|   2.89%
 1709s|380800 |315749 |  4379k|  11.5 |  1118M |  92 |1600 | 470 | 863 | 767k|  2 |  37 |   0 | 6.480930e+02 | 7.394969e+02 |  14.10%|   2.89%
 1710s|380900 |315833 |  4380k|  11.5 |  1118M |  92 |1600 | 470 | 860 | 767k|  3 |  37 |   0 | 6.480961e+02 | 7.394969e+02 |  14.10%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s|381000 |315911 |  4381k|  11.5 |  1118M |  92 |1600 | 470 | 867 | 767k|  2 |  37 |   0 | 6.480991e+02 | 7.394969e+02 |  14.10%|   2.89%
 1710s|381100 |315995 |  4382k|  11.5 |  1119M |  92 |1600 | 470 | 862 | 767k|  2 |  37 |   0 | 6.480991e+02 | 7.394969e+02 |  14.10%|   2.89%
 1711s|381200 |316085 |  4383k|  11.5 |  1119M |  92 |1600 | 470 | 864 | 767k|  0 |  37 |   0 | 6.481040e+02 | 7.394969e+02 |  14.10%|   2.89%
 1711s|381300 |316155 |  4384k|  11.5 |  1119M |  92 |1600 | 470 | 872 | 768k|  2 |  37 |   0 | 6.481040e+02 | 7.394969e+02 |  14.10%|   2.89%
 1711s|381400 |316233 |  4385k|  11.5 |  1119M |  92 |1600 | 470 | 858 | 768k|  2 |  37 |   0 | 6.481040e+02 | 7.394969e+02 |  14.10%|   2.89%
 1711s|381500 |316313 |  4386k|  11.5 |  1120M |  92 |1600 | 470 | 874 | 768k|  2 |  37 |   0 | 6.481053e+02 | 7.394969e+02 |  14.10%|   2.89%
 1712s|381600 |316385 |  4387k|  11.5 |  1120M |  92 |1600 | 470 | 863 | 768k|  2 |  37 |   0 | 6.481078e+02 | 7.394969e+02 |  14.10%|   2.89%
 1712s|381700 |316463 |  4388k|  11.5 |  1120M |  92 |1600 | 470 | 858 | 768k|  2 |  37 |   0 | 6.481078e+02 | 7.394969e+02 |  14.10%|   2.89%
 1712s|381800 |316553 |  4389k|  11.5 |  1120M |  92 |1600 | 470 | 854 | 768k|  3 |  37 |   0 | 6.481105e+02 | 7.394969e+02 |  14.10%|   2.89%
 1713s|381900 |316631 |  4390k|  11.5 |  1121M |  92 |1600 | 470 | 862 | 769k|  2 |  37 |   0 | 6.481128e+02 | 7.394969e+02 |  14.10%|   2.89%
 1713s|382000 |316699 |  4391k|  11.5 |  1122M |  92 |1600 | 470 | 868 | 769k|  1 |  37 |   0 | 6.481128e+02 | 7.394969e+02 |  14.10%|   2.89%
 1713s|382100 |316771 |  4393k|  11.5 |  1122M |  92 |1600 | 470 | 859 | 769k|  4 |  37 |   0 | 6.481128e+02 | 7.394969e+02 |  14.10%|   2.89%
 1714s|382200 |316843 |  4394k|  11.5 |  1122M |  92 |1600 | 470 | 875 | 769k|  0 |  37 |   0 | 6.481128e+02 | 7.394969e+02 |  14.10%|   2.89%
 1714s|382300 |316925 |  4395k|  11.5 |  1123M |  92 |1600 | 470 | 854 | 769k|  2 |  37 |   0 | 6.481128e+02 | 7.394969e+02 |  14.10%|   2.89%
 1714s|382400 |316997 |  4396k|  11.5 |  1123M |  92 |1600 | 470 | 864 | 770k|  1 |  37 |   0 | 6.481131e+02 | 7.394969e+02 |  14.10%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s|382500 |317067 |  4397k|  11.5 |  1123M |  92 |1600 | 470 | 874 | 770k|  0 |  37 |   0 | 6.481137e+02 | 7.394969e+02 |  14.10%|   2.89%
 1715s|382600 |317145 |  4398k|  11.5 |  1123M |  92 |1600 | 470 | 872 | 770k|  2 |  37 |   0 | 6.481147e+02 | 7.394969e+02 |  14.10%|   2.89%
 1715s|382700 |317207 |  4399k|  11.5 |  1123M |  92 |1600 | 470 | 857 | 770k|  0 |  37 |   0 | 6.481169e+02 | 7.394969e+02 |  14.10%|   2.89%
 1715s|382800 |317265 |  4400k|  11.5 |  1123M |  92 |1600 | 470 | 856 | 770k|  1 |  37 |   0 | 6.481169e+02 | 7.394969e+02 |  14.10%|   2.89%
 1716s|382900 |317315 |  4401k|  11.5 |  1123M |  92 |1600 | 470 | 861 | 770k|  2 |  37 |   0 | 6.481169e+02 | 7.394969e+02 |  14.10%|   2.89%
 1716s|383000 |317409 |  4402k|  11.5 |  1125M |  92 |1600 | 470 | 859 | 771k|  2 |  37 |   0 | 6.481172e+02 | 7.394969e+02 |  14.10%|   2.89%
 1716s|383100 |317455 |  4402k|  11.5 |  1125M |  92 |1600 | 470 | 870 | 771k|  2 |  37 |   0 | 6.481197e+02 | 7.394969e+02 |  14.10%|   2.89%
 1716s|383200 |317527 |  4404k|  11.5 |  1125M |  92 |1600 | 470 | 856 | 771k|  2 |  37 |   0 | 6.481197e+02 | 7.394969e+02 |  14.10%|   2.89%
 1717s|383300 |317603 |  4405k|  11.5 |  1126M |  92 |1600 | 470 | 864 | 771k|  3 |  37 |   0 | 6.481197e+02 | 7.394969e+02 |  14.10%|   2.89%
 1717s|383400 |317691 |  4406k|  11.5 |  1126M |  92 |1600 | 470 | 864 | 771k|  2 |  37 |   0 | 6.481197e+02 | 7.394969e+02 |  14.10%|   2.89%
 1717s|383500 |317757 |  4407k|  11.5 |  1126M |  92 |1600 | 470 | 870 | 771k|  2 |  37 |   0 | 6.481197e+02 | 7.394969e+02 |  14.10%|   2.89%
 1717s|383600 |317835 |  4408k|  11.5 |  1126M |  92 |1600 | 470 | 868 | 772k|  2 |  37 |   0 | 6.481209e+02 | 7.394969e+02 |  14.10%|   2.89%
 1718s|383700 |317901 |  4409k|  11.5 |  1126M |  92 |1600 | 470 | 863 | 772k|  2 |  37 |   0 | 6.481209e+02 | 7.394969e+02 |  14.10%|   2.89%
 1718s|383800 |317981 |  4410k|  11.5 |  1127M |  92 |1600 | 470 | 871 | 772k|  2 |  37 |   0 | 6.481209e+02 | 7.394969e+02 |  14.10%|   2.89%
 1718s|383900 |318059 |  4411k|  11.5 |  1128M |  92 |1600 | 470 | 868 | 772k|  2 |  37 |   0 | 6.481209e+02 | 7.394969e+02 |  14.10%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s|384000 |318137 |  4412k|  11.5 |  1128M |  92 |1600 | 470 | 872 | 772k|  2 |  37 |   0 | 6.481293e+02 | 7.394969e+02 |  14.10%|   2.89%
 1719s|384100 |318219 |  4413k|  11.5 |  1128M |  92 |1600 | 470 | 875 | 773k|  1 |  37 |   0 | 6.481293e+02 | 7.394969e+02 |  14.10%|   2.89%
 1719s|384200 |318303 |  4415k|  11.5 |  1129M |  92 |1600 | 470 | 871 | 773k|  2 |  37 |   0 | 6.481293e+02 | 7.394969e+02 |  14.10%|   2.89%
 1720s|384300 |318387 |  4416k|  11.5 |  1129M |  92 |1600 | 470 | 859 | 773k|  2 |  37 |   0 | 6.481293e+02 | 7.394969e+02 |  14.10%|   2.89%
 1720s|384400 |318485 |  4417k|  11.5 |  1129M |  92 |1600 | 470 | 875 | 773k|  2 |  37 |   0 | 6.481298e+02 | 7.394969e+02 |  14.10%|   2.89%
 1720s|384500 |318563 |  4418k|  11.5 |  1129M |  92 |1600 | 470 | 863 | 773k|  2 |  37 |   0 | 6.481351e+02 | 7.394969e+02 |  14.10%|   2.89%
 1720s|384600 |318629 |  4419k|  11.5 |  1129M |  92 |1600 | 470 | 852 | 774k|  2 |  37 |   0 | 6.481368e+02 | 7.394969e+02 |  14.10%|   2.89%
 1721s|384700 |318701 |  4420k|  11.5 |  1129M |  92 |1600 | 470 | 874 | 774k|  0 |  37 |   0 | 6.481368e+02 | 7.394969e+02 |  14.10%|   2.89%
 1721s|384800 |318781 |  4421k|  11.5 |  1130M |  92 |1600 | 470 | 858 | 774k|  2 |  37 |   0 | 6.481372e+02 | 7.394969e+02 |  14.10%|   2.89%
 1721s|384900 |318857 |  4422k|  11.5 |  1130M |  92 |1600 | 470 | 860 | 774k|  1 |  37 |   0 | 6.481418e+02 | 7.394969e+02 |  14.09%|   2.89%
 1722s|385000 |318945 |  4423k|  11.5 |  1130M |  92 |1600 | 470 | 863 | 774k|  2 |  37 |   0 | 6.481418e+02 | 7.394969e+02 |  14.09%|   2.89%
 1722s|385100 |319011 |  4424k|  11.5 |  1131M |  92 |1600 | 470 | 870 | 775k|  2 |  37 |   0 | 6.481420e+02 | 7.394969e+02 |  14.09%|   2.89%
 1722s|385200 |319081 |  4425k|  11.5 |  1131M |  92 |1600 | 470 | 867 | 775k|  2 |  37 |   0 | 6.481420e+02 | 7.394969e+02 |  14.09%|   2.89%
 1723s|385300 |319157 |  4426k|  11.5 |  1131M |  92 |1600 | 470 | 867 | 775k|  2 |  37 |   0 | 6.481420e+02 | 7.394969e+02 |  14.09%|   2.89%
 1723s|385400 |319231 |  4427k|  11.5 |  1131M |  92 |1600 | 470 | 860 | 775k|  1 |  37 |   0 | 6.481420e+02 | 7.394969e+02 |  14.09%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s|385500 |319315 |  4429k|  11.5 |  1131M |  92 |1600 | 470 | 866 | 775k|  2 |  37 |   0 | 6.481420e+02 | 7.394969e+02 |  14.09%|   2.89%
 1724s|385600 |319383 |  4430k|  11.5 |  1131M |  92 |1600 | 470 | 856 | 775k|  2 |  37 |   0 | 6.481420e+02 | 7.394969e+02 |  14.09%|   2.89%
