solving instance transportation 20 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 794 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 394 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 794 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s| 23700 | 23701 | 18313k| 772.2 |  1759M |  59 |3200 | 847 |4140 |3155k|  2 |   9 |4360 |-5.114945e+02 | 1.162789e+03 |    Inf | unknown
 2610s| 23800 | 23801 | 18377k| 771.7 |  1764M |  59 |3200 | 847 |5272 |3167k|  4 |   9 |4373 |-5.114945e+02 | 1.162789e+03 |    Inf | unknown
 2623s| 23900 | 23901 | 18483k| 772.9 |  1770M |  59 |3200 | 847 |3383 |3183k|  2 |   9 |4380 |-5.114945e+02 | 1.162789e+03 |    Inf | unknown
 2637s| 24000 | 24001 | 18587k| 774.0 |  1779M |  59 |3200 | 847 |4978 |3200k|  9 |   9 |4399 |-5.114945e+02 | 1.162789e+03 |    Inf | unknown
 2645s| 24100 | 24101 | 18651k| 773.4 |  1783M |  59 |3200 | 847 |4530 |3211k|  3 |   9 |4404 |-5.114942e+02 | 1.162789e+03 |    Inf | unknown
 2655s| 24200 | 24201 | 18728k| 773.4 |  1788M |  59 |3200 | 847 |4703 |3224k|  2 |   9 |4409 |-5.114942e+02 | 1.162789e+03 |    Inf | unknown
 2666s| 24300 | 24301 | 18808k| 773.5 |  1794M |  59 |3200 | 847 |5336 |3238k|  2 |   9 |4415 |-5.114936e+02 | 1.162789e+03 |    Inf | unknown
 2677s| 24400 | 24401 | 18895k| 773.9 |  1799M |  59 |3200 | 847 |3474 |3253k|  2 |   9 |4417 |-5.114936e+02 | 1.162789e+03 |    Inf | unknown
 2688s| 24500 | 24501 | 18985k| 774.4 |  1805M |  59 |3200 | 847 |3623 |3268k|  2 |   9 |4423 |-5.114936e+02 | 1.162789e+03 |    Inf | unknown
 2701s| 24600 | 24601 | 19087k| 775.4 |  1810M |  59 |3200 | 847 |4736 |3284k|  2 |   9 |4434 |-5.114936e+02 | 1.162789e+03 |    Inf | unknown
 2712s| 24700 | 24701 | 19174k| 775.8 |  1814M |  59 |3200 | 847 |4842 |3297k|  4 |   9 |4440 |-5.114936e+02 | 1.162789e+03 |    Inf | unknown
 2721s| 24800 | 24801 | 19246k| 775.6 |  1819M |  59 |3200 | 847 |5521 |3309k| 10 |   9 |4450 |-5.114935e+02 | 1.162789e+03 |    Inf | unknown
 2735s| 24900 | 24901 | 19339k| 776.2 |  1825M |  59 |3200 | 847 |3936 |3323k|  5 |   9 |4470 |-5.114935e+02 | 1.162789e+03 |    Inf | unknown
 2747s| 25000 | 25001 | 19435k| 777.0 |  1832M |  59 |3200 | 847 |4395 |3339k|  7 |   9 |4482 |-5.114935e+02 | 1.162789e+03 |    Inf | unknown
 2758s| 25100 | 25101 | 19520k| 777.3 |  1841M |  59 |3200 | 847 |4216 |3353k|  2 |   9 |4493 |-5.114934e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s| 25200 | 25201 | 19599k| 777.3 |  1845M |  59 |3200 | 847 |5069 |3366k|  4 |   9 |4502 |-5.114934e+02 | 1.162789e+03 |    Inf | unknown
 2778s| 25300 | 25301 | 19675k| 777.2 |  1851M |  59 |3200 | 847 |5137 |3380k|  2 |   9 |4505 |-5.114932e+02 | 1.162789e+03 |    Inf | unknown
 2788s| 25400 | 25401 | 19751k| 777.2 |  1858M |  59 |3200 | 847 |3904 |3394k|  2 |   9 |4513 |-5.114932e+02 | 1.162789e+03 |    Inf | unknown
 2798s| 25500 | 25501 | 19829k| 777.2 |  1862M |  59 |3200 | 847 |3776 |3407k|  2 |   9 |4526 |-5.114932e+02 | 1.162789e+03 |    Inf | unknown
 2807s| 25600 | 25601 | 19900k| 776.9 |  1875M |  59 |3200 | 847 |4108 |3420k|  2 |   9 |4535 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2818s| 25700 | 25701 | 19982k| 777.1 |  1881M |  59 |3200 | 847 |4901 |3434k|  3 |   9 |4536 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2826s| 25800 | 25801 | 20049k| 776.6 |  1886M |  59 |3200 | 847 |3288 |3445k|  2 |   9 |4536 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2836s| 25900 | 25901 | 20125k| 776.6 |  1892M |  59 |3200 | 847 |4153 |3459k|  2 |   9 |4539 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2869s| 26000 | 26001 | 20221k| 777.3 |  1898M |  59 |3200 | 847 |4523 |3474k|  3 |   9 |4544 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2880s| 26100 | 26101 | 20302k| 777.4 |  1904M |  59 |3200 | 847 |4549 |3487k|  2 |   9 |4561 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2891s| 26200 | 26201 | 20383k| 777.5 |  1908M |  59 |3200 | 847 |4919 |3500k|  2 |   9 |4581 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2900s| 26300 | 26301 | 20453k| 777.3 |  1928M |  59 |3200 | 847 |3423 |3512k|  2 |   9 |4601 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2911s| 26400 | 26401 | 20540k| 777.6 |  1933M |  59 |3200 | 847 |3675 |3525k|  2 |   9 |4605 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2921s| 26500 | 26501 | 20622k| 777.7 |  1940M |  59 |3200 | 846 |4712 |3539k|  3 |   9 |4611 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2932s| 26600 | 26601 | 20705k| 778.0 |  1945M |  59 |3200 | 846 |5008 |3553k|  3 |   9 |4622 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 26700 | 26701 | 20800k| 778.6 |  1948M |  59 |3200 | 848 |5099 |3566k|  2 |  11 |4627 |-5.114931e+02 | 1.162789e+03 |    Inf | unknown
 2954s| 26800 | 26801 | 20872k| 778.4 |  1955M |  59 |3200 | 848 |3458 |3579k|  2 |  11 |4632 |-5.114929e+02 | 1.162789e+03 |    Inf | unknown
 2964s| 26900 | 26901 | 20944k| 778.2 |  1960M |  59 |3200 | 848 |4165 |3591k|  5 |  11 |4634 |-5.114929e+02 | 1.162789e+03 |    Inf | unknown
 2973s| 27000 | 27001 | 21019k| 778.1 |  1963M |  59 |3200 | 848 |4086 |3603k|  2 |  11 |4640 |-5.114928e+02 | 1.162789e+03 |    Inf | unknown
 2986s| 27100 | 27101 | 21122k| 779.0 |  1969M |  59 |3200 | 848 |4913 |3618k|  2 |  11 |4658 |-5.114928e+02 | 1.162789e+03 |    Inf | unknown
 2999s| 27200 | 27201 | 21208k| 779.3 |  1973M |  59 |3200 | 848 |5057 |3632k|  2 |  11 |4658 |-5.114928e+02 | 1.162789e+03 |    Inf | unknown
 3010s| 27300 | 27301 | 21294k| 779.6 |  1978M |  59 |3200 | 848 |5668 |3645k|  6 |  11 |4677 |-5.114928e+02 | 1.162789e+03 |    Inf | unknown
 3019s| 27400 | 27401 | 21358k| 779.1 |  1983M |  59 |3200 | 848 |3715 |3657k|  2 |  11 |4688 |-5.114928e+02 | 1.162789e+03 |    Inf | unknown
 3029s| 27500 | 27501 | 21444k| 779.4 |  1989M |  59 |3200 | 848 |4581 |3671k|  3 |  11 |4690 |-5.114928e+02 | 1.162789e+03 |    Inf | unknown
 3040s| 27600 | 27601 | 21531k| 779.7 |  1995M |  59 |3200 | 848 |4247 |3685k|  5 |  11 |4694 |-5.114925e+02 | 1.162789e+03 |    Inf | unknown
 3051s| 27700 | 27701 | 21616k| 780.0 |  1999M |  59 |3200 | 848 |5448 |3698k|  6 |  11 |4697 |-5.114925e+02 | 1.162789e+03 |    Inf | unknown
 3062s| 27800 | 27801 | 21698k| 780.1 |  2004M |  59 |3200 | 848 |3712 |3712k|  5 |  11 |4716 |-5.114925e+02 | 1.162789e+03 |    Inf | unknown
 3074s| 27900 | 27901 | 21795k| 780.8 |  2012M |  59 |3200 | 848 |3650 |3728k|  2 |  11 |4727 |-5.114925e+02 | 1.162789e+03 |    Inf | unknown
 3086s| 28000 | 28001 | 21879k| 781.0 |  2016M |  59 |3200 | 848 |4627 |3743k|  3 |  11 |4747 |-5.114925e+02 | 1.162789e+03 |    Inf | unknown
 3098s| 28100 | 28101 | 21975k| 781.6 |  2022M |  59 |3200 | 848 |4630 |3758k|  2 |  11 |4759 |-5.114925e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s| 28200 | 28201 | 22072k| 782.3 |  2028M |  59 |3200 | 848 |5288 |3773k|  2 |  11 |4766 |-5.114925e+02 | 1.162789e+03 |    Inf | unknown
 3125s| 28300 | 28301 | 22194k| 783.9 |  2035M |  59 |3200 | 848 |5492 |3790k|  4 |  11 |4782 |-5.114925e+02 | 1.162789e+03 |    Inf | unknown
 3133s| 28400 | 28401 | 22250k| 783.1 |  2037M |  59 |3200 | 848 |3766 |3800k|  5 |  11 |4787 |-5.114922e+02 | 1.162789e+03 |    Inf | unknown
 3144s| 28500 | 28501 | 22337k| 783.4 |  2044M |  59 |3200 | 848 |4591 |3814k|  2 |  11 |4799 |-5.114922e+02 | 1.162789e+03 |    Inf | unknown
 3155s| 28600 | 28601 | 22422k| 783.6 |  2050M |  59 |3200 | 848 |4845 |3828k|  2 |  11 |4802 |-5.114921e+02 | 1.162789e+03 |    Inf | unknown
 3166s| 28700 | 28701 | 22508k| 783.9 |  2056M |  59 |3200 | 848 |5310 |3842k|  2 |  11 |4809 |-5.114921e+02 | 1.162789e+03 |    Inf | unknown
 3177s| 28800 | 28801 | 22596k| 784.2 |  2059M |  59 |3200 | 848 |3402 |3857k|  2 |  11 |4819 |-5.114921e+02 | 1.162789e+03 |    Inf | unknown
 3186s| 28900 | 28901 | 22664k| 783.8 |  2065M |  59 |3200 | 848 |3699 |3868k|  3 |  11 |4819 |-5.114919e+02 | 1.162789e+03 |    Inf | unknown
 3196s| 29000 | 29001 | 22751k| 784.1 |  2072M |  59 |3200 | 847 |4574 |3882k|  3 |  11 |4823 |-5.114919e+02 | 1.162789e+03 |    Inf | unknown
 3206s| 29100 | 29101 | 22826k| 784.0 |  2076M |  59 |3200 | 847 |4123 |3894k|  3 |  11 |4825 |-5.114919e+02 | 1.162789e+03 |    Inf | unknown
 3216s| 29200 | 29201 | 22903k| 784.0 |  2080M |  59 |3200 | 847 |5342 |3907k|  2 |  11 |4830 |-5.114919e+02 | 1.162789e+03 |    Inf | unknown
 3226s| 29300 | 29301 | 22978k| 783.9 |  2087M |  59 |3200 | 847 |3476 |3920k|  2 |  11 |4842 |-5.114919e+02 | 1.162789e+03 |    Inf | unknown
 3239s| 29400 | 29401 | 23087k| 784.9 |  2092M |  59 |3200 | 847 |3659 |3935k|  2 |  11 |4851 |-5.114918e+02 | 1.162789e+03 |    Inf | unknown
 3250s| 29500 | 29501 | 23175k| 785.2 |  2097M |  59 |3200 | 847 |4760 |3949k|  2 |  11 |4864 |-5.114918e+02 | 1.162789e+03 |    Inf | unknown
 3265s| 29600 | 29601 | 23297k| 786.7 |  2105M |  59 |3200 | 847 |5875 |3967k|  7 |  11 |4872 |-5.114918e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s| 29700 | 29701 | 23365k| 786.3 |  2111M |  59 |3200 | 847 |4824 |3979k|  2 |  11 |4878 |-5.114917e+02 | 1.162789e+03 |    Inf | unknown
 3284s| 29800 | 29801 | 23439k| 786.2 |  2119M |  59 |3200 | 847 |3398 |3991k|  2 |  11 |4881 |-5.114917e+02 | 1.162789e+03 |    Inf | unknown
 3294s| 29900 | 29901 | 23521k| 786.3 |  2124M |  59 |3200 | 847 |3927 |4004k|  3 |  11 |4891 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3305s| 30000 | 30001 | 23605k| 786.4 |  2130M |  61 |3200 | 847 |4078 |4018k|  2 |  11 |4901 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3315s| 30100 | 30101 | 23687k| 786.6 |  2137M |  61 |3200 | 847 |4553 |4032k|  3 |  11 |4908 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3330s| 30200 | 30201 | 23803k| 787.8 |  2142M |  61 |3200 | 847 |4391 |4049k|  2 |  11 |4922 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3342s| 30300 | 30301 | 23905k| 788.6 |  2147M |  61 |3200 | 847 |5305 |4065k|  7 |  11 |4922 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3354s| 30400 | 30401 | 23995k| 788.9 |  2160M |  61 |3200 | 847 |5410 |4078k|  2 |  11 |4926 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3365s| 30500 | 30501 | 24085k| 789.3 |  2165M |  61 |3200 | 847 |5505 |4092k|  2 |  11 |4936 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3379s| 30600 | 30601 | 24193k| 790.3 |  2173M |  61 |3200 | 847 |3316 |4108k|  2 |  11 |4948 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3391s| 30700 | 30701 | 24282k| 790.6 |  2178M |  61 |3200 | 847 |3521 |4121k|  2 |  11 |4961 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3401s| 30800 | 30801 | 24362k| 790.6 |  2187M |  61 |3200 | 847 |4261 |4134k|  3 |  11 |4976 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3410s| 30900 | 30901 | 24427k| 790.2 |  2192M |  61 |3200 | 847 |3766 |4145k|  2 |  11 |4987 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3420s| 31000 | 31001 | 24507k| 790.2 |  2198M |  61 |3200 | 847 |4804 |4158k|  4 |  11 |5002 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3431s| 31100 | 31101 | 24589k| 790.3 |  2204M |  61 |3200 | 846 |4694 |4172k|  2 |  11 |5010 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s| 31200 | 31201 | 24681k| 790.7 |  2210M |  61 |3200 | 846 |4942 |4186k|  2 |  11 |5018 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3456s| 31300 | 31301 | 24790k| 791.6 |  2216M |  61 |3200 | 846 |5663 |4203k|  9 |  11 |5025 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3466s| 31400 | 31401 | 24869k| 791.6 |  2237M |  61 |3200 | 846 |3317 |4215k|  2 |  11 |5031 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3476s| 31500 | 31501 | 24943k| 791.5 |  2242M |  61 |3200 | 846 |3447 |4228k|  3 |  11 |5035 |-5.114916e+02 | 1.162789e+03 |    Inf | unknown
 3485s| 31600 | 31601 | 25013k| 791.2 |  2246M |  61 |3200 | 846 |3759 |4241k|  2 |  11 |5038 |-5.114915e+02 | 1.162789e+03 |    Inf | unknown
 3495s| 31700 | 31701 | 25091k| 791.2 |  2250M |  61 |3200 | 846 |3822 |4253k|  2 |  11 |5044 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown
 3508s| 31800 | 31801 | 25194k| 791.9 |  2256M |  61 |3200 | 846 |4025 |4269k|  4 |  11 |5051 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown
 3520s| 31900 | 31901 | 25286k| 792.3 |  2260M |  61 |3200 | 846 |4263 |4282k|  2 |  11 |5060 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown
 3531s| 32000 | 32001 | 25375k| 792.6 |  2264M |  61 |3200 | 846 |4319 |4296k|  2 |  11 |5072 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown
 3545s| 32100 | 32101 | 25486k| 793.6 |  2269M |  61 |3200 | 846 |4927 |4312k|  3 |  11 |5072 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown
 3556s| 32200 | 32201 | 25572k| 793.8 |  2274M |  61 |3200 | 845 |4924 |4326k|  2 |  11 |5075 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown
 3567s| 32300 | 32301 | 25654k| 793.9 |  2284M |  61 |3200 | 845 |5462 |4339k|  2 |  11 |5091 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown
 3578s| 32400 | 32401 | 25738k| 794.0 |  2290M |  61 |3200 | 845 |3505 |4352k|  3 |  11 |5106 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown
 3590s| 32500 | 32501 | 25825k| 794.3 |  2294M |  61 |3200 | 845 |3476 |4367k|  3 |  11 |5123 |-5.114914e+02 | 1.162789e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 32595
Primal Bound       : +1.16278901214431e+03 (6 solutions)
Dual Bound         : -5.11491266828607e+02
Gap                : infinite
primal_bound = 1162.7890121443102, dual_bound = -511.4912668286069, gap = 143.98831271077813, time = 3603.14
