2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|119700 | 90823 | 25598k| 213.8 |  1586M |  51 | 500 | 120 | 936 |4867k|  4 |   0 |   0 | 1.790531e+02 | 2.538987e+02 |  41.80%|  31.52%
 2081s|119800 | 90883 | 25619k| 213.8 |  1589M |  51 | 500 | 120 | 886 |4871k|  6 |   0 |   0 | 1.790588e+02 | 2.538987e+02 |  41.80%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|119900 | 90935 | 25638k| 213.8 |  1589M |  51 | 500 | 120 | 702 |4874k|  3 |   0 |   0 | 1.790588e+02 | 2.538987e+02 |  41.80%|  31.52%
 2084s|120000 | 90979 | 25654k| 213.8 |  1593M |  51 | 500 | 120 | 842 |4877k|  4 |   0 |   0 | 1.790634e+02 | 2.538987e+02 |  41.79%|  31.52%
 2085s|120100 | 91029 | 25671k| 213.7 |  1594M |  51 | 500 | 120 |1052 |4880k|  2 |   0 |   0 | 1.790834e+02 | 2.538987e+02 |  41.78%|  31.53%
 2087s|120200 | 91085 | 25691k| 213.7 |  1596M |  51 | 500 | 120 | 909 |4884k|  5 |   0 |   0 | 1.790925e+02 | 2.538987e+02 |  41.77%|  31.53%
 2088s|120300 | 91145 | 25709k| 213.7 |  1598M |  51 | 500 | 120 | 916 |4888k|  4 |   0 |   0 | 1.790941e+02 | 2.538987e+02 |  41.77%|  31.53%
 2089s|120400 | 91197 | 25728k| 213.7 |  1598M |  51 | 500 | 120 | 987 |4891k| 10 |   0 |   0 | 1.790987e+02 | 2.538987e+02 |  41.76%|  31.55%
 2091s|120500 | 91245 | 25746k| 213.7 |  1599M |  51 | 500 | 120 | 966 |4894k|  3 |   0 |   0 | 1.790998e+02 | 2.538987e+02 |  41.76%|  31.55%
 2092s|120600 | 91299 | 25765k| 213.6 |  1601M |  51 | 500 | 120 | 854 |4898k|  4 |   0 |   0 | 1.791151e+02 | 2.538987e+02 |  41.75%|  31.56%
 2094s|120700 | 91355 | 25782k| 213.6 |  1601M |  51 | 500 | 120 |1081 |4901k|  4 |   0 |   0 | 1.791162e+02 | 2.538987e+02 |  41.75%|  31.56%
 2095s|120800 | 91411 | 25800k| 213.6 |  1601M |  51 | 500 | 120 |1021 |4904k|  5 |   0 |   0 | 1.791168e+02 | 2.538987e+02 |  41.75%|  31.56%
 2096s|120900 | 91463 | 25818k| 213.5 |  1602M |  51 | 500 | 120 |1165 |4907k|  2 |   0 |   0 | 1.791229e+02 | 2.538987e+02 |  41.75%|  31.56%
 2098s|121000 | 91523 | 25837k| 213.5 |  1602M |  51 | 500 | 120 | 991 |4910k|  6 |   0 |   0 | 1.791229e+02 | 2.538987e+02 |  41.75%|  31.57%
 2099s|121100 | 91587 | 25857k| 213.5 |  1604M |  51 | 500 | 120 |1136 |4914k|  5 |   0 |   0 | 1.791294e+02 | 2.538987e+02 |  41.74%|  31.58%
 2100s|121200 | 91637 | 25875k| 213.5 |  1604M |  51 | 500 | 120 | 944 |4918k|  6 |   0 |   0 | 1.791294e+02 | 2.538987e+02 |  41.74%|  31.58%
 2102s|121300 | 91687 | 25894k| 213.5 |  1605M |  51 | 500 | 120 | 984 |4921k|  6 |   0 |   0 | 1.791324e+02 | 2.538987e+02 |  41.74%|  31.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|121400 | 91735 | 25912k| 213.4 |  1606M |  51 | 500 | 120 |1173 |4924k|  9 |   0 |   0 | 1.791446e+02 | 2.538987e+02 |  41.73%|  31.59%
 2105s|121500 | 91793 | 25932k| 213.4 |  1606M |  51 | 500 | 120 | 859 |4928k|  7 |   0 |   0 | 1.791665e+02 | 2.538987e+02 |  41.71%|  31.59%
 2106s|121600 | 91843 | 25949k| 213.4 |  1608M |  51 | 500 | 120 | 826 |4931k|  2 |   0 |   0 | 1.791729e+02 | 2.538987e+02 |  41.71%|  31.59%
 2107s|121700 | 91913 | 25969k| 213.4 |  1610M |  51 | 500 | 120 | 826 |4935k|  2 |   0 |   0 | 1.791801e+02 | 2.538987e+02 |  41.70%|  31.60%
 2109s|121800 | 91961 | 25986k| 213.3 |  1610M |  51 | 500 | 120 | 947 |4938k|  7 |   0 |   0 | 1.791831e+02 | 2.538987e+02 |  41.70%|  31.60%
 2110s|121900 | 92015 | 26004k| 213.3 |  1611M |  51 | 500 | 120 | 928 |4941k|  5 |   0 |   0 | 1.791909e+02 | 2.538987e+02 |  41.69%|  31.60%
 2111s|122000 | 92071 | 26023k| 213.3 |  1614M |  51 | 500 | 120 | 949 |4944k|  2 |   0 |   0 | 1.791914e+02 | 2.538987e+02 |  41.69%|  31.60%
 2113s|122100 | 92131 | 26043k| 213.3 |  1615M |  51 | 500 | 120 |1093 |4948k|  8 |   0 |   0 | 1.791914e+02 | 2.538987e+02 |  41.69%|  31.61%
 2114s|122200 | 92183 | 26063k| 213.3 |  1615M |  51 | 500 | 120 |1050 |4952k|  7 |   0 |   0 | 1.791961e+02 | 2.538987e+02 |  41.69%|  31.61%
 2125s|122300 | 92231 | 26081k| 213.3 |  1616M |  51 | 500 | 120 | 880 |4955k|  1 |   0 |   0 | 1.792064e+02 | 2.538987e+02 |  41.68%|  31.61%
 2126s|122400 | 92289 | 26101k| 213.2 |  1617M |  51 | 500 | 120 |1042 |4959k|  5 |   0 |   0 | 1.792172e+02 | 2.538987e+02 |  41.67%|  31.62%
 2128s|122500 | 92341 | 26119k| 213.2 |  1617M |  51 | 500 | 120 |1090 |4962k|  5 |   0 |   0 | 1.792180e+02 | 2.538987e+02 |  41.67%|  31.62%
 2129s|122600 | 92389 | 26139k| 213.2 |  1618M |  51 | 500 | 120 | 730 |4966k|  4 |   0 |   0 | 1.792180e+02 | 2.538987e+02 |  41.67%|  31.63%
 2130s|122700 | 92437 | 26156k| 213.2 |  1619M |  51 | 500 | 120 | 728 |4969k|  4 |   0 |   0 | 1.792263e+02 | 2.538987e+02 |  41.66%|  31.63%
 2132s|122800 | 92495 | 26174k| 213.1 |  1620M |  51 | 500 | 120 | 832 |4973k|  4 |   0 |   0 | 1.792280e+02 | 2.538987e+02 |  41.66%|  31.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|122900 | 92555 | 26192k| 213.1 |  1621M |  51 | 500 | 120 | 834 |4976k|  5 |   0 |   0 | 1.792280e+02 | 2.538987e+02 |  41.66%|  31.64%
 2135s|123000 | 92613 | 26212k| 213.1 |  1621M |  51 | 500 | 120 |1095 |4980k|  7 |   0 |   0 | 1.792400e+02 | 2.538987e+02 |  41.65%|  31.64%
 2136s|123100 | 92675 | 26232k| 213.1 |  1621M |  51 | 500 | 120 | 882 |4983k|  3 |   0 |   0 | 1.792430e+02 | 2.538987e+02 |  41.65%|  31.64%
 2138s|123200 | 92735 | 26251k| 213.1 |  1623M |  51 | 500 | 120 |1081 |4987k|  7 |   0 |   0 | 1.792530e+02 | 2.538987e+02 |  41.64%|  31.64%
 2139s|123300 | 92795 | 26272k| 213.1 |  1624M |  51 | 500 | 120 | 972 |4991k|  1 |   0 |   0 | 1.792650e+02 | 2.538987e+02 |  41.63%|  31.64%
 2140s|123400 | 92851 | 26292k| 213.1 |  1625M |  51 | 500 | 120 | 851 |4995k|  6 |   0 |   0 | 1.792711e+02 | 2.538987e+02 |  41.63%|  31.64%
 2142s|123500 | 92909 | 26312k| 213.1 |  1625M |  51 | 500 | 120 | 962 |4999k|  4 |   0 |   0 | 1.792763e+02 | 2.538987e+02 |  41.62%|  31.64%
 2143s|123600 | 92975 | 26331k| 213.0 |  1627M |  51 | 500 | 120 | 976 |5002k|  6 |   0 |   0 | 1.792763e+02 | 2.538987e+02 |  41.62%|  31.65%
 2145s|123700 | 93025 | 26350k| 213.0 |  1628M |  51 | 500 | 120 | 850 |5006k|  2 |   0 |   0 | 1.792910e+02 | 2.538987e+02 |  41.61%|  31.65%
 2146s|123800 | 93083 | 26371k| 213.0 |  1629M |  51 | 500 | 120 |1082 |5010k|  6 |   0 |   0 | 1.792923e+02 | 2.538987e+02 |  41.61%|  31.66%
 2148s|123900 | 93137 | 26389k| 213.0 |  1632M |  51 | 500 | 120 | 876 |5013k|  9 |   0 |   0 | 1.792923e+02 | 2.538987e+02 |  41.61%|  31.66%
 2149s|124000 | 93195 | 26408k| 213.0 |  1634M |  51 | 500 | 120 | 919 |5017k|  9 |   0 |   0 | 1.792923e+02 | 2.538987e+02 |  41.61%|  31.66%
 2150s|124100 | 93249 | 26428k| 213.0 |  1634M |  51 | 500 | 120 | 745 |5020k|  7 |   0 |   0 | 1.792923e+02 | 2.538987e+02 |  41.61%|  31.66%
 2151s|124200 | 93299 | 26445k| 212.9 |  1635M |  51 | 500 | 120 |1099 |5024k|  6 |   0 |   0 | 1.793038e+02 | 2.538987e+02 |  41.60%|  31.66%
 2153s|124300 | 93353 | 26465k| 212.9 |  1639M |  51 | 500 | 120 | 945 |5027k| 10 |   0 |   0 | 1.793038e+02 | 2.538987e+02 |  41.60%|  31.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|124400 | 93409 | 26486k| 212.9 |  1641M |  51 | 500 | 120 |1065 |5031k| 10 |   0 |   0 | 1.793099e+02 | 2.538987e+02 |  41.60%|  31.66%
 2162s|124500 | 93457 | 26504k| 212.9 |  1641M |  51 | 500 | 120 | 915 |5034k|  4 |   0 |   0 | 1.793176e+02 | 2.538987e+02 |  41.59%|  31.66%
 2163s|124600 | 93519 | 26521k| 212.8 |  1643M |  51 | 500 | 120 |1111 |5037k|  7 |   0 |   0 | 1.793395e+02 | 2.538987e+02 |  41.57%|  31.67%
 2164s|124700 | 93579 | 26541k| 212.8 |  1645M |  51 | 500 | 120 |1014 |5041k|  5 |   0 |   0 | 1.793395e+02 | 2.538987e+02 |  41.57%|  31.67%
 2166s|124800 | 93639 | 26561k| 212.8 |  1645M |  51 | 500 | 120 | 745 |5045k|  2 |   0 |   0 | 1.793585e+02 | 2.538987e+02 |  41.56%|  31.67%
 2167s|124900 | 93701 | 26581k| 212.8 |  1647M |  51 | 500 | 120 | 902 |5049k|  5 |   0 |   0 | 1.793665e+02 | 2.538987e+02 |  41.55%|  31.67%
 2169s|125000 | 93755 | 26602k| 212.8 |  1647M |  51 | 500 | 120 | 871 |5053k|  7 |   0 |   0 | 1.793687e+02 | 2.538987e+02 |  41.55%|  31.68%
 2170s|125100 | 93811 | 26621k| 212.8 |  1648M |  51 | 500 | 120 | 816 |5056k|  6 |   0 |   0 | 1.793791e+02 | 2.538987e+02 |  41.54%|  31.69%
 2172s|125200 | 93875 | 26640k| 212.8 |  1649M |  51 | 500 | 120 | 903 |5060k|  2 |   0 |   0 | 1.793867e+02 | 2.538987e+02 |  41.54%|  31.69%
 2173s|125300 | 93925 | 26658k| 212.7 |  1649M |  51 | 500 | 120 | 817 |5063k|  2 |   0 |   0 | 1.793902e+02 | 2.538987e+02 |  41.53%|  31.70%
 2175s|125400 | 93983 | 26678k| 212.7 |  1650M |  51 | 500 | 120 | 787 |5067k|  5 |   0 |   0 | 1.793953e+02 | 2.538987e+02 |  41.53%|  31.70%
 2176s|125500 | 94025 | 26694k| 212.7 |  1651M |  51 | 500 | 120 | 933 |5069k|  4 |   0 |   0 | 1.793995e+02 | 2.538987e+02 |  41.53%|  31.70%
 2177s|125600 | 94083 | 26712k| 212.7 |  1651M |  51 | 500 | 120 | 934 |5073k|  5 |   0 |   0 | 1.794031e+02 | 2.538987e+02 |  41.52%|  31.70%
 2178s|125700 | 94145 | 26730k| 212.6 |  1653M |  51 | 500 | 120 | 845 |5076k|  2 |   0 |   0 | 1.794031e+02 | 2.538987e+02 |  41.52%|  31.71%
 2180s|125800 | 94205 | 26750k| 212.6 |  1654M |  51 | 500 | 120 |1098 |5080k|  7 |   0 |   0 | 1.794034e+02 | 2.538987e+02 |  41.52%|  31.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|125900 | 94269 | 26771k| 212.6 |  1658M |  51 | 500 | 120 |1135 |5085k|  7 |   0 |   0 | 1.794204e+02 | 2.538987e+02 |  41.51%|  31.72%
 2183s|126000 | 94325 | 26791k| 212.6 |  1658M |  51 | 500 | 120 |1186 |5088k|  7 |   0 |   0 | 1.794204e+02 | 2.538987e+02 |  41.51%|  31.72%
 2184s|126100 | 94379 | 26811k| 212.6 |  1658M |  51 | 500 | 120 |1114 |5092k|  6 |   0 |   0 | 1.794238e+02 | 2.538987e+02 |  41.51%|  31.72%
 2186s|126200 | 94433 | 26828k| 212.6 |  1660M |  51 | 500 | 120 |1214 |5095k|  4 |   0 |   0 | 1.794348e+02 | 2.538987e+02 |  41.50%|  31.72%
 2187s|126300 | 94495 | 26846k| 212.6 |  1660M |  51 | 500 | 120 |1069 |5099k|  7 |   0 |   0 | 1.794489e+02 | 2.538987e+02 |  41.49%|  31.73%
 2189s|126400 | 94549 | 26865k| 212.5 |  1662M |  51 | 500 | 120 | 916 |5102k|  2 |   0 |   0 | 1.794539e+02 | 2.538987e+02 |  41.48%|  31.73%
 2190s|126500 | 94609 | 26883k| 212.5 |  1663M |  51 | 500 | 120 | 785 |5106k|  2 |   0 |   0 | 1.794619e+02 | 2.538987e+02 |  41.48%|  31.73%
 2192s|126600 | 94659 | 26902k| 212.5 |  1663M |  51 | 500 | 120 | 987 |5109k|  8 |   0 |   0 | 1.794663e+02 | 2.538987e+02 |  41.47%|  31.74%
 2193s|126700 | 94719 | 26922k| 212.5 |  1664M |  51 | 500 | 120 |1026 |5112k|  5 |   0 |   0 | 1.794713e+02 | 2.538987e+02 |  41.47%|  31.74%
 2194s|126800 | 94777 | 26940k| 212.5 |  1664M |  51 | 500 | 120 | 856 |5116k|  2 |   0 |   0 | 1.794753e+02 | 2.538987e+02 |  41.47%|  31.74%
 2196s|126900 | 94835 | 26960k| 212.5 |  1664M |  51 | 500 | 120 | 935 |5120k|  8 |   0 |   0 | 1.794798e+02 | 2.538987e+02 |  41.46%|  31.75%
 2197s|127000 | 94899 | 26980k| 212.4 |  1666M |  51 | 500 | 120 |1153 |5123k|  6 |   0 |   0 | 1.794831e+02 | 2.538987e+02 |  41.46%|  31.75%
 2199s|127100 | 94949 | 26999k| 212.4 |  1667M |  51 | 500 | 120 | 981 |5127k|  0 |   0 |   0 | 1.794874e+02 | 2.538987e+02 |  41.46%|  31.75%
 2200s|127200 | 95011 | 27020k| 212.4 |  1668M |  51 | 500 | 120 | 926 |5131k| 11 |   0 |   0 | 1.794958e+02 | 2.538987e+02 |  41.45%|  31.75%
 2202s|127300 | 95065 | 27039k| 212.4 |  1668M |  51 | 500 | 120 |1118 |5134k|  2 |   0 |   0 | 1.795018e+02 | 2.538987e+02 |  41.45%|  31.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|127400 | 95119 | 27057k| 212.4 |  1668M |  51 | 500 | 120 |1070 |5138k|  2 |   0 |   0 | 1.795069e+02 | 2.538987e+02 |  41.44%|  31.76%
 2204s|127500 | 95165 | 27075k| 212.4 |  1669M |  51 | 500 | 120 | 923 |5141k|  2 |   0 |   0 | 1.795082e+02 | 2.538987e+02 |  41.44%|  31.76%
 2206s|127600 | 95219 | 27094k| 212.3 |  1671M |  51 | 500 | 120 |1126 |5144k| 10 |   0 |   0 | 1.795188e+02 | 2.538987e+02 |  41.43%|  31.76%
 2207s|127700 | 95273 | 27112k| 212.3 |  1672M |  51 | 500 | 120 | 980 |5147k|  7 |   0 |   0 | 1.795251e+02 | 2.538987e+02 |  41.43%|  31.76%
 2209s|127800 | 95319 | 27130k| 212.3 |  1673M |  51 | 500 | 120 | 774 |5151k|  4 |   0 |   0 | 1.795325e+02 | 2.538987e+02 |  41.42%|  31.77%
 2210s|127900 | 95373 | 27148k| 212.3 |  1673M |  51 | 500 | 120 | 838 |5154k|  8 |   0 |   0 | 1.795355e+02 | 2.538987e+02 |  41.42%|  31.77%
 2211s|128000 | 95431 | 27166k| 212.2 |  1674M |  51 | 500 | 120 |1007 |5157k|  5 |   0 |   0 | 1.795393e+02 | 2.538987e+02 |  41.42%|  31.77%
 2213s|128100 | 95485 | 27184k| 212.2 |  1675M |  51 | 500 | 120 |1020 |5160k|  6 |   0 |   0 | 1.795489e+02 | 2.538987e+02 |  41.41%|  31.77%
 2214s|128200 | 95541 | 27203k| 212.2 |  1676M |  51 | 500 | 120 | 812 |5164k|  2 |   0 |   0 | 1.795494e+02 | 2.538987e+02 |  41.41%|  31.77%
 2216s|128300 | 95601 | 27222k| 212.2 |  1677M |  51 | 500 | 120 | 978 |5168k|  4 |   0 |   0 | 1.795615e+02 | 2.538987e+02 |  41.40%|  31.77%
 2217s|128400 | 95655 | 27240k| 212.1 |  1678M |  51 | 500 | 120 |1005 |5171k|  6 |   0 |   0 | 1.795703e+02 | 2.538987e+02 |  41.39%|  31.78%
 2218s|128500 | 95711 | 27259k| 212.1 |  1679M |  51 | 500 | 120 | 826 |5174k|  8 |   0 |   0 | 1.795711e+02 | 2.538987e+02 |  41.39%|  31.78%
 2220s|128600 | 95769 | 27278k| 212.1 |  1681M |  51 | 500 | 120 |1158 |5178k|  6 |   0 |   0 | 1.795751e+02 | 2.538987e+02 |  41.39%|  31.78%
 2221s|128700 | 95827 | 27297k| 212.1 |  1681M |  51 | 500 | 120 | 982 |5182k|  4 |   0 |   0 | 1.795751e+02 | 2.538987e+02 |  41.39%|  31.78%
 2223s|128800 | 95889 | 27316k| 212.1 |  1684M |  51 | 500 | 120 | 872 |5185k|  5 |   0 |   0 | 1.795906e+02 | 2.538987e+02 |  41.38%|  31.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|128900 | 95945 | 27335k| 212.1 |  1684M |  51 | 500 | 120 | 895 |5189k|  7 |   0 |   0 | 1.795969e+02 | 2.538987e+02 |  41.37%|  31.79%
 2226s|129000 | 95995 | 27354k| 212.0 |  1686M |  51 | 500 | 120 | 916 |5193k|  6 |   0 |   0 | 1.796019e+02 | 2.538987e+02 |  41.37%|  31.79%
 2227s|129100 | 96055 | 27373k| 212.0 |  1686M |  51 | 500 | 120 | 967 |5196k|  6 |   0 |   0 | 1.796065e+02 | 2.538987e+02 |  41.36%|  31.79%
 2228s|129200 | 96107 | 27392k| 212.0 |  1687M |  51 | 500 | 120 |1045 |5199k|  1 |   0 |   0 | 1.796144e+02 | 2.538987e+02 |  41.36%|  31.79%
 2230s|129300 | 96171 | 27411k| 212.0 |  1688M |  51 | 500 | 120 |1018 |5203k|  6 |   0 |   0 | 1.796147e+02 | 2.538987e+02 |  41.36%|  31.80%
 2231s|129400 | 96223 | 27428k| 212.0 |  1689M |  51 | 500 | 120 | 974 |5206k|  5 |   0 |   0 | 1.796147e+02 | 2.538987e+02 |  41.36%|  31.80%
 2232s|129500 | 96269 | 27445k| 211.9 |  1689M |  51 | 500 | 120 | 843 |5209k|  5 |   0 |   0 | 1.796171e+02 | 2.538987e+02 |  41.36%|  31.80%
 2234s|129600 | 96319 | 27463k| 211.9 |  1692M |  51 | 500 | 120 |1088 |5212k|  0 |   0 |   0 | 1.796284e+02 | 2.538987e+02 |  41.35%|  31.81%
 2235s|129700 | 96373 | 27481k| 211.9 |  1692M |  51 | 500 | 120 | 763 |5216k|  6 |   0 |   0 | 1.796305e+02 | 2.538987e+02 |  41.34%|  31.81%
 2236s|129800 | 96421 | 27499k| 211.9 |  1693M |  51 | 500 | 120 |1035 |5219k|  9 |   0 |   0 | 1.796318e+02 | 2.538987e+02 |  41.34%|  31.82%
 2238s|129900 | 96491 | 27519k| 211.8 |  1694M |  51 | 500 | 120 | 714 |5222k|  5 |   0 |   0 | 1.796331e+02 | 2.538987e+02 |  41.34%|  31.82%
 2239s|130000 | 96561 | 27538k| 211.8 |  1695M |  51 | 500 | 120 |1159 |5226k|  6 |   0 |   0 | 1.796331e+02 | 2.538987e+02 |  41.34%|  31.82%
 2241s|130100 | 96613 | 27558k| 211.8 |  1697M |  51 | 500 | 120 | 897 |5230k|  6 |   0 |   0 | 1.796361e+02 | 2.538987e+02 |  41.34%|  31.82%
 2242s|130200 | 96665 | 27575k| 211.8 |  1697M |  51 | 500 | 120 | 840 |5233k|  8 |   0 |   0 | 1.796428e+02 | 2.538987e+02 |  41.34%|  31.83%
 2244s|130300 | 96717 | 27595k| 211.8 |  1698M |  51 | 500 | 120 |1051 |5236k|  8 |   0 |   0 | 1.796450e+02 | 2.538987e+02 |  41.33%|  31.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|130400 | 96775 | 27613k| 211.8 |  1700M |  51 | 500 | 120 | 863 |5240k|  1 |   0 |   0 | 1.796562e+02 | 2.538987e+02 |  41.32%|  31.84%
 2247s|130500 | 96833 | 27632k| 211.7 |  1702M |  51 | 500 | 120 | 802 |5244k|  5 |   0 |   0 | 1.796669e+02 | 2.538987e+02 |  41.32%|  31.84%
 2248s|130600 | 96889 | 27652k| 211.7 |  1705M |  51 | 500 | 120 | 791 |5247k|  4 |   0 |   0 | 1.796710e+02 | 2.538987e+02 |  41.31%|  31.84%
 2250s|130700 | 96939 | 27671k| 211.7 |  1706M |  51 | 500 | 120 |1068 |5250k|  6 |   0 |   0 | 1.796818e+02 | 2.538987e+02 |  41.30%|  31.85%
 2251s|130800 | 96989 | 27690k| 211.7 |  1707M |  51 | 500 | 120 | 950 |5254k|  6 |   0 |   0 | 1.796885e+02 | 2.538987e+02 |  41.30%|  31.85%
 2253s|130900 | 97053 | 27709k| 211.7 |  1711M |  51 | 500 | 120 | 786 |5258k| 10 |   0 |   0 | 1.796886e+02 | 2.538987e+02 |  41.30%|  31.85%
 2254s|131000 | 97115 | 27730k| 211.7 |  1711M |  51 | 500 | 120 |1090 |5261k|  7 |   0 |   0 | 1.796902e+02 | 2.538987e+02 |  41.30%|  31.85%
 2255s|131100 | 97159 | 27748k| 211.7 |  1713M |  51 | 500 | 120 | 949 |5265k|  1 |   0 |   0 | 1.796902e+02 | 2.538987e+02 |  41.30%|  31.85%
 2257s|131200 | 97217 | 27769k| 211.6 |  1714M |  51 | 500 | 120 | 821 |5269k|  2 |   0 |   0 | 1.796951e+02 | 2.538987e+02 |  41.29%|  31.85%
 2258s|131300 | 97277 | 27788k| 211.6 |  1716M |  51 | 500 | 120 | 957 |5273k|  6 |   0 |   0 | 1.797105e+02 | 2.538987e+02 |  41.28%|  31.86%
 2260s|131400 | 97341 | 27806k| 211.6 |  1717M |  51 | 500 | 120 | 920 |5276k|  4 |   0 |   0 | 1.797184e+02 | 2.538987e+02 |  41.28%|  31.86%
 2261s|131500 | 97407 | 27826k| 211.6 |  1718M |  51 | 500 | 120 | 977 |5280k|  4 |   0 |   0 | 1.797211e+02 | 2.538987e+02 |  41.27%|  31.86%
 2263s|131600 | 97471 | 27847k| 211.6 |  1720M |  51 | 500 | 120 | 805 |5284k|  7 |   0 |   0 | 1.797283e+02 | 2.538987e+02 |  41.27%|  31.86%
 2264s|131700 | 97525 | 27867k| 211.6 |  1720M |  51 | 500 | 120 | 944 |5288k|  2 |   0 |   0 | 1.797314e+02 | 2.538987e+02 |  41.27%|  31.87%
 2266s|131800 | 97579 | 27886k| 211.6 |  1721M |  51 | 500 | 120 | 998 |5291k|  5 |   0 |   0 | 1.797506e+02 | 2.538987e+02 |  41.25%|  31.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|131900 | 97631 | 27904k| 211.6 |  1722M |  51 | 500 | 120 |1058 |5295k|  4 |   0 |   0 | 1.797506e+02 | 2.538987e+02 |  41.25%|  31.87%
 2269s|132000 | 97685 | 27924k| 211.5 |  1724M |  51 | 500 | 120 |1010 |5298k|  8 |   0 |   0 | 1.797506e+02 | 2.538987e+02 |  41.25%|  31.88%
 2270s|132100 | 97731 | 27942k| 211.5 |  1726M |  51 | 500 | 120 | 862 |5302k|  4 |   0 |   0 | 1.797566e+02 | 2.538987e+02 |  41.25%|  31.88%
 2271s|132200 | 97779 | 27961k| 211.5 |  1726M |  51 | 500 | 120 | 793 |5305k|  4 |   0 |   0 | 1.797606e+02 | 2.538987e+02 |  41.24%|  31.88%
 2273s|132300 | 97845 | 27982k| 211.5 |  1729M |  51 | 500 | 120 | 728 |5309k|  0 |   0 |   0 | 1.797722e+02 | 2.538987e+02 |  41.23%|  31.88%
 2274s|132400 | 97903 | 28003k| 211.5 |  1731M |  51 | 500 | 120 | 750 |5313k|  4 |   0 |   0 | 1.797879e+02 | 2.538987e+02 |  41.22%|  31.89%
 2276s|132500 | 97959 | 28021k| 211.5 |  1731M |  51 | 500 | 120 |1056 |5316k|  2 |   0 |   0 | 1.797951e+02 | 2.538987e+02 |  41.22%|  31.89%
 2277s|132600 | 98015 | 28040k| 211.5 |  1732M |  51 | 500 | 120 | 816 |5320k|  0 |   0 |   0 | 1.798026e+02 | 2.538987e+02 |  41.21%|  31.89%
 2279s|132700 | 98071 | 28058k| 211.4 |  1732M |  51 | 500 | 120 | 891 |5323k|  4 |   0 |   0 | 1.798094e+02 | 2.538987e+02 |  41.20%|  31.90%
 2280s|132800 | 98127 | 28077k| 211.4 |  1734M |  51 | 500 | 120 | 906 |5327k|  7 |   0 |   0 | 1.798142e+02 | 2.538987e+02 |  41.20%|  31.90%
 2282s|132900 | 98177 | 28098k| 211.4 |  1735M |  51 | 500 | 120 |1146 |5331k|  2 |   0 |   0 | 1.798172e+02 | 2.538987e+02 |  41.20%|  31.90%
 2283s|133000 | 98227 | 28116k| 211.4 |  1735M |  51 | 500 | 120 |1067 |5335k|  9 |   0 |   0 | 1.798209e+02 | 2.538987e+02 |  41.20%|  31.90%
 2284s|133100 | 98283 | 28135k| 211.4 |  1737M |  51 | 500 | 120 |1089 |5338k|  7 |   0 |   0 | 1.798254e+02 | 2.538987e+02 |  41.19%|  31.90%
 2286s|133200 | 98341 | 28155k| 211.4 |  1737M |  51 | 500 | 120 |1060 |5342k|  8 |   0 |   0 | 1.798318e+02 | 2.538987e+02 |  41.19%|  31.91%
