2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s| 25900 | 25879 | 10220k| 394.5 |   549M |  46 |1125 | 255 |1712 |1531k|  8 |   0 |   0 | 2.036784e+02 | 3.798475e+02 |  86.49%| unknown
 1440s| 26000 | 25977 | 10259k| 394.5 |   552M |  49 |1125 | 255 |1560 |1536k|  4 |   0 |   0 | 2.036854e+02 | 3.798475e+02 |  86.49%| unknown
 1444s| 26100 | 26077 | 10299k| 394.5 |   555M |  49 |1125 | 255 |1869 |1541k|  6 |   0 |   0 | 2.038378e+02 | 3.798475e+02 |  86.35%| unknown
 1449s| 26200 | 26177 | 10345k| 394.8 |   556M |  49 |1125 | 255 |1964 |1547k|  7 |   0 |   0 | 2.038378e+02 | 3.798475e+02 |  86.35%| unknown
 1454s| 26300 | 26277 | 10388k| 394.9 |   559M |  49 |1125 | 255 |1821 |1553k|  4 |   0 |   0 | 2.038378e+02 | 3.798475e+02 |  86.35%| unknown
 1459s| 26400 | 26375 | 10429k| 394.9 |   562M |  49 |1125 | 255 |1747 |1559k| 10 |   0 |   0 | 2.038378e+02 | 3.798475e+02 |  86.35%| unknown
 1464s| 26500 | 26475 | 10471k| 395.1 |   563M |  49 |1125 | 255 |1575 |1565k|  9 |   0 |   0 | 2.039638e+02 | 3.798475e+02 |  86.23%| unknown
 1469s| 26600 | 26575 | 10513k| 395.1 |   565M |  49 |1125 | 255 |1517 |1571k|  7 |   0 |   0 | 2.041860e+02 | 3.798475e+02 |  86.03%| unknown
 1474s| 26700 | 26675 | 10552k| 395.1 |   566M |  49 |1125 | 255 |1558 |1576k|  7 |   0 |   0 | 2.041860e+02 | 3.798475e+02 |  86.03%| unknown
 1480s| 26800 | 26775 | 10597k| 395.3 |   568M |  49 |1125 | 255 |1434 |1583k|  9 |   0 |   0 | 2.041860e+02 | 3.798475e+02 |  86.03%| unknown
 1485s| 26900 | 26873 | 10635k| 395.3 |   571M |  49 |1125 | 255 |1783 |1589k|  7 |   0 |   0 | 2.042921e+02 | 3.798475e+02 |  85.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s| 27000 | 26973 | 10678k| 395.4 |   572M |  49 |1125 | 255 |1448 |1595k| 10 |   0 |   0 | 2.044800e+02 | 3.798475e+02 |  85.76%| unknown
 1495s| 27100 | 27073 | 10718k| 395.4 |   574M |  49 |1125 | 255 |1734 |1601k|  6 |   0 |   0 | 2.044887e+02 | 3.798475e+02 |  85.75%| unknown
 1500s| 27200 | 27173 | 10761k| 395.5 |   575M |  49 |1125 | 255 |1953 |1606k|  7 |   0 |   0 | 2.044887e+02 | 3.798475e+02 |  85.75%| unknown
 1505s| 27300 | 27271 | 10799k| 395.5 |   578M |  49 |1125 | 255 |1724 |1611k|  3 |   0 |   0 | 2.045159e+02 | 3.798475e+02 |  85.73%| unknown
 1511s| 27400 | 27369 | 10842k| 395.6 |   581M |  49 |1125 | 255 |1699 |1618k|  8 |   0 |   0 | 2.047683e+02 | 3.798475e+02 |  85.50%| unknown
 1516s| 27500 | 27469 | 10886k| 395.8 |   582M |  49 |1125 | 255 |1718 |1624k|  5 |   0 |   0 | 2.049748e+02 | 3.798475e+02 |  85.31%| unknown
 1522s| 27600 | 27569 | 10928k| 395.9 |   584M |  49 |1125 | 255 |1417 |1631k|  6 |   0 |   0 | 2.050945e+02 | 3.798475e+02 |  85.21%| unknown
 1527s| 27700 | 27665 | 10971k| 396.0 |   586M |  49 |1125 | 255 |1660 |1637k|  7 |   0 |   0 | 2.052246e+02 | 3.798475e+02 |  85.09%| unknown
 1532s| 27800 | 27765 | 11010k| 396.0 |   587M |  49 |1125 | 255 |1627 |1643k|  7 |   0 |   0 | 2.052246e+02 | 3.798475e+02 |  85.09%| unknown
 1537s| 27900 | 27865 | 11047k| 395.8 |   590M |  49 |1125 | 255 |1737 |1647k|  6 |   0 |   0 | 2.052246e+02 | 3.798475e+02 |  85.09%| unknown
 1542s| 28000 | 27965 | 11088k| 395.9 |   592M |  49 |1125 | 255 |1819 |1653k|  3 |   0 |   0 | 2.052246e+02 | 3.798475e+02 |  85.09%| unknown
 1548s| 28100 | 28065 | 11130k| 396.0 |   593M |  49 |1125 | 255 |2161 |1659k|  6 |   0 |   0 | 2.052246e+02 | 3.798475e+02 |  85.09%| unknown
 1553s| 28200 | 28165 | 11174k| 396.2 |   595M |  49 |1125 | 255 |1673 |1664k|  6 |   0 |   0 | 2.053441e+02 | 3.798475e+02 |  84.98%| unknown
 1558s| 28300 | 28265 | 11214k| 396.2 |   596M |  49 |1125 | 255 |1831 |1670k|  7 |   0 |   0 | 2.053587e+02 | 3.798475e+02 |  84.97%| unknown
 1564s| 28400 | 28365 | 11256k| 396.2 |   598M |  49 |1125 | 255 |1768 |1675k|  7 |   0 |   0 | 2.054017e+02 | 3.798475e+02 |  84.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 28500 | 28465 | 11296k| 396.2 |   601M |  49 |1125 | 255 |1379 |1681k|  7 |   0 |   0 | 2.054017e+02 | 3.798475e+02 |  84.93%| unknown
 1575s| 28600 | 28563 | 11340k| 396.4 |   603M |  49 |1125 | 255 |1654 |1687k|  4 |   0 |   0 | 2.055810e+02 | 3.798475e+02 |  84.77%| unknown
 1580s| 28700 | 28663 | 11379k| 396.4 |   605M |  49 |1125 | 255 |2002 |1692k|  6 |   0 |   0 | 2.055920e+02 | 3.798475e+02 |  84.76%| unknown
 1585s| 28800 | 28763 | 11419k| 396.4 |   609M |  49 |1125 | 255 |1734 |1697k|  6 |   0 |   0 | 2.055920e+02 | 3.798475e+02 |  84.76%| unknown
 1590s| 28900 | 28863 | 11463k| 396.6 |   609M |  49 |1125 | 255 |1798 |1702k|  4 |   0 |   0 | 2.055920e+02 | 3.798475e+02 |  84.76%| unknown
 1596s| 29000 | 28963 | 11507k| 396.7 |   611M |  49 |1125 | 255 |1573 |1709k|  5 |   0 |   0 | 2.056617e+02 | 3.798475e+02 |  84.70%| unknown
 1601s| 29100 | 29063 | 11547k| 396.7 |   612M |  49 |1125 | 255 |1613 |1714k|  7 |   0 |   0 | 2.058092e+02 | 3.798475e+02 |  84.56%| unknown
 1606s| 29200 | 29163 | 11586k| 396.7 |   614M |  49 |1125 | 255 |1588 |1719k|  4 |   0 |   0 | 2.058186e+02 | 3.798475e+02 |  84.55%| unknown
 1611s| 29300 | 29261 | 11625k| 396.7 |   616M |  49 |1125 | 255 |1765 |1724k|  7 |   0 |   0 | 2.058653e+02 | 3.798475e+02 |  84.51%| unknown
 1616s| 29400 | 29361 | 11666k| 396.7 |   617M |  49 |1125 | 255 |1849 |1730k|  5 |   0 |   0 | 2.058677e+02 | 3.798475e+02 |  84.51%| unknown
 1621s| 29500 | 29461 | 11709k| 396.8 |   619M |  49 |1125 | 255 |1745 |1736k|  5 |   0 |   0 | 2.058677e+02 | 3.798475e+02 |  84.51%| unknown
 1626s| 29600 | 29561 | 11754k| 397.0 |   623M |  49 |1125 | 255 |1949 |1742k|  5 |   0 |   0 | 2.058677e+02 | 3.798475e+02 |  84.51%| unknown
 1632s| 29700 | 29661 | 11795k| 397.1 |   624M |  49 |1125 | 255 |2031 |1748k|  8 |   0 |   0 | 2.059250e+02 | 3.798475e+02 |  84.46%| unknown
 1637s| 29800 | 29761 | 11835k| 397.1 |   625M |  49 |1125 | 255 |1667 |1753k|  9 |   0 |   0 | 2.060490e+02 | 3.798475e+02 |  84.35%| unknown
 1642s| 29900 | 29861 | 11875k| 397.1 |   628M |  49 |1125 | 255 |1681 |1759k| 10 |   0 |   0 | 2.060490e+02 | 3.798475e+02 |  84.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 30000 | 29961 | 11918k| 397.2 |   630M |  49 |1125 | 255 |1715 |1765k|  3 |   0 |   0 | 2.060490e+02 | 3.798475e+02 |  84.35%| unknown
 1652s| 30100 | 30061 | 11959k| 397.2 |   632M |  49 |1125 | 255 |1423 |1771k|  7 |   0 |   0 | 2.060490e+02 | 3.798475e+02 |  84.35%| unknown
 1657s| 30200 | 30161 | 11997k| 397.2 |   633M |  49 |1125 | 255 |1590 |1777k|  7 |   0 |   0 | 2.060730e+02 | 3.798475e+02 |  84.33%| unknown
 1662s| 30300 | 30261 | 12039k| 397.3 |   635M |  49 |1125 | 255 |1996 |1783k|  6 |   0 |   0 | 2.061239e+02 | 3.798475e+02 |  84.28%| unknown
 1666s| 30400 | 30361 | 12077k| 397.2 |   635M |  49 |1125 | 255 |1801 |1788k|  7 |   0 |   0 | 2.061239e+02 | 3.798475e+02 |  84.28%| unknown
 1672s| 30500 | 30461 | 12117k| 397.2 |   638M |  49 |1125 | 255 |1930 |1794k|  5 |   0 |   0 | 2.062569e+02 | 3.798475e+02 |  84.16%| unknown
 1676s| 30600 | 30561 | 12154k| 397.1 |   641M |  49 |1125 | 255 |1591 |1799k| 11 |   0 |   0 | 2.062998e+02 | 3.798475e+02 |  84.12%| unknown
 1680s| 30700 | 30661 | 12194k| 397.1 |   641M |  49 |1125 | 255 |1637 |1805k| 10 |   0 |   0 | 2.062998e+02 | 3.798475e+02 |  84.12%| unknown
 1685s| 30800 | 30761 | 12240k| 397.3 |   642M |  49 |1125 | 255 |1500 |1811k|  4 |   0 |   0 | 2.062998e+02 | 3.798475e+02 |  84.12%| unknown
 1690s| 30900 | 30861 | 12280k| 397.3 |   645M |  49 |1125 | 255 |1464 |1817k|  6 |   0 |   0 | 2.062998e+02 | 3.798475e+02 |  84.12%| unknown
 1697s| 31000 | 30961 | 12321k| 397.4 |   646M |  49 |1125 | 255 |1940 |1822k|  5 |   0 |   0 | 2.062998e+02 | 3.798475e+02 |  84.12%| unknown
 1701s| 31100 | 31061 | 12360k| 397.3 |   652M |  49 |1125 | 255 |1681 |1827k|  7 |   0 |   0 | 2.063055e+02 | 3.798475e+02 |  84.12%| unknown
 1706s| 31200 | 31159 | 12397k| 397.2 |   652M |  49 |1125 | 255 |1792 |1832k|  5 |   0 |   0 | 2.063209e+02 | 3.798475e+02 |  84.11%| unknown
 1711s| 31300 | 31259 | 12439k| 397.3 |   654M |  49 |1125 | 255 |1913 |1838k|  6 |   0 |   0 | 2.063209e+02 | 3.798475e+02 |  84.11%| unknown
 1716s| 31400 | 31359 | 12478k| 397.3 |   656M |  49 |1125 | 255 |1689 |1843k|  7 |   0 |   0 | 2.063501e+02 | 3.798475e+02 |  84.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s| 31500 | 31459 | 12519k| 397.4 |   656M |  49 |1125 | 255 |1704 |1849k|  4 |   0 |   0 | 2.063501e+02 | 3.798475e+02 |  84.08%| unknown
 1726s| 31600 | 31559 | 12560k| 397.4 |   658M |  49 |1125 | 255 |1670 |1855k|  7 |   0 |   0 | 2.063501e+02 | 3.798475e+02 |  84.08%| unknown
 1738s| 31700 | 31659 | 12604k| 397.5 |   661M |  49 |1125 | 255 |2064 |1861k|  7 |   0 |   0 | 2.063501e+02 | 3.798475e+02 |  84.08%| unknown
 1743s| 31800 | 31759 | 12644k| 397.5 |   663M |  49 |1125 | 255 |1750 |1867k|  7 |   0 |   0 | 2.063501e+02 | 3.798475e+02 |  84.08%| unknown
 1748s| 31900 | 31859 | 12684k| 397.5 |   664M |  49 |1125 | 255 |1571 |1872k|  8 |   0 |   0 | 2.064604e+02 | 3.798475e+02 |  83.98%| unknown
 1753s| 32000 | 31959 | 12727k| 397.6 |   667M |  49 |1125 | 255 |1890 |1878k|  7 |   0 |   0 | 2.065094e+02 | 3.798475e+02 |  83.94%| unknown
 1758s| 32100 | 32059 | 12765k| 397.6 |   669M |  49 |1125 | 255 |1685 |1883k|  6 |   0 |   0 | 2.065094e+02 | 3.798475e+02 |  83.94%| unknown
 1763s| 32200 | 32159 | 12803k| 397.5 |   670M |  49 |1125 | 255 |1744 |1889k|  7 |   0 |   0 | 2.066273e+02 | 3.798475e+02 |  83.83%| unknown
 1767s| 32300 | 32257 | 12842k| 397.5 |   672M |  49 |1125 | 255 |1966 |1894k|  7 |   0 |   0 | 2.066504e+02 | 3.798475e+02 |  83.81%| unknown
 1773s| 32400 | 32357 | 12885k| 397.6 |   675M |  49 |1125 | 255 |1874 |1899k|  7 |   0 |   0 | 2.066504e+02 | 3.798475e+02 |  83.81%| unknown
 1777s| 32500 | 32457 | 12925k| 397.6 |   678M |  49 |1125 | 255 |1572 |1904k|  8 |   0 |   0 | 2.066611e+02 | 3.798475e+02 |  83.80%| unknown
 1783s| 32600 | 32555 | 12968k| 397.7 |   680M |  49 |1125 | 255 |1853 |1910k|  8 |   0 |   0 | 2.066611e+02 | 3.798475e+02 |  83.80%| unknown
 1787s| 32700 | 32655 | 13011k| 397.8 |   682M |  49 |1125 | 255 |1681 |1915k|  6 |   0 |   0 | 2.066611e+02 | 3.798475e+02 |  83.80%| unknown
 1793s| 32800 | 32755 | 13053k| 397.9 |   683M |  49 |1125 | 255 |1654 |1921k| 10 |   0 |   0 | 2.066611e+02 | 3.798475e+02 |  83.80%| unknown
 1797s| 32900 | 32855 | 13094k| 397.9 |   684M |  49 |1125 | 255 |1755 |1926k|  7 |   0 |   0 | 2.066611e+02 | 3.798475e+02 |  83.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 33000 | 32955 | 13141k| 398.1 |   686M |  49 |1125 | 255 |1426 |1932k|  9 |   0 |   0 | 2.066611e+02 | 3.798475e+02 |  83.80%| unknown
 1808s| 33100 | 33055 | 13176k| 398.0 |   688M |  49 |1125 | 255 |1876 |1937k|  8 |   0 |   0 | 2.066611e+02 | 3.798475e+02 |  83.80%| unknown
 1813s| 33200 | 33155 | 13217k| 398.0 |   689M |  49 |1125 | 255 |1499 |1943k|  8 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1818s| 33300 | 33255 | 13254k| 397.9 |   692M |  49 |1125 | 255 |1610 |1948k|  5 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1823s| 33400 | 33355 | 13296k| 398.0 |   694M |  49 |1125 | 255 |1781 |1954k|  6 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1828s| 33500 | 33453 | 13339k| 398.1 |   694M |  49 |1125 | 255 |1465 |1960k|  9 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1833s| 33600 | 33553 | 13382k| 398.2 |   695M |  49 |1125 | 255 |1692 |1965k|  9 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1838s| 33700 | 33653 | 13421k| 398.2 |   699M |  49 |1125 | 255 |1483 |1971k|  7 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1844s| 33800 | 33753 | 13464k| 398.3 |   699M |  49 |1125 | 255 |1948 |1977k|  2 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1849s| 33900 | 33853 | 13507k| 398.4 |   700M |  49 |1125 | 255 |1496 |1982k|  6 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1854s| 34000 | 33953 | 13551k| 398.5 |   702M |  49 |1125 | 255 |1558 |1988k|  7 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1859s| 34100 | 34053 | 13590k| 398.5 |   703M |  49 |1125 | 255 |1870 |1993k|  5 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1864s| 34200 | 34153 | 13632k| 398.5 |   708M |  49 |1125 | 255 |1443 |1999k| 10 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1870s| 34300 | 34253 | 13677k| 398.7 |   709M |  49 |1125 | 255 |1571 |2005k|  7 |   0 |   0 | 2.066719e+02 | 3.798475e+02 |  83.79%| unknown
 1875s| 34400 | 34353 | 13716k| 398.7 |   710M |  49 |1125 | 255 |1727 |2010k|  8 |   0 |   0 | 2.067169e+02 | 3.798475e+02 |  83.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s| 34500 | 34453 | 13761k| 398.8 |   711M |  49 |1125 | 255 |1723 |2016k|  5 |   0 |   0 | 2.067434e+02 | 3.798475e+02 |  83.73%| unknown
 1885s| 34600 | 34553 | 13803k| 398.9 |   714M |  49 |1125 | 255 |1496 |2022k|  7 |   0 |   0 | 2.067434e+02 | 3.798475e+02 |  83.73%| unknown
 1890s| 34700 | 34653 | 13844k| 398.9 |   715M |  49 |1125 | 255 |1628 |2028k|  3 |   0 |   0 | 2.067434e+02 | 3.798475e+02 |  83.73%| unknown
 1895s| 34800 | 34753 | 13886k| 399.0 |   719M |  49 |1125 | 255 |1630 |2034k| 10 |   0 |   0 | 2.067434e+02 | 3.798475e+02 |  83.73%| unknown
 1900s| 34900 | 34853 | 13927k| 399.0 |   719M |  49 |1125 | 255 |1819 |2040k|  5 |   0 |   0 | 2.067434e+02 | 3.798475e+02 |  83.73%| unknown
 1906s| 35000 | 34953 | 13970k| 399.1 |   722M |  49 |1125 | 255 |1457 |2046k|  6 |   0 |   0 | 2.068310e+02 | 3.798475e+02 |  83.65%| unknown
 1910s| 35100 | 35053 | 14007k| 399.0 |   725M |  49 |1125 | 255 |1755 |2051k| 11 |   0 |   0 | 2.068310e+02 | 3.798475e+02 |  83.65%| unknown
 1916s| 35200 | 35153 | 14050k| 399.1 |   725M |  49 |1125 | 255 |1450 |2057k|  6 |   0 |   0 | 2.068310e+02 | 3.798475e+02 |  83.65%| unknown
 1921s| 35300 | 35253 | 14091k| 399.1 |   728M |  49 |1125 | 255 |1626 |2062k|  7 |   0 |   0 | 2.068310e+02 | 3.798475e+02 |  83.65%| unknown
 1926s| 35400 | 35351 | 14133k| 399.2 |   730M |  49 |1125 | 255 |1695 |2068k|  7 |   0 |   0 | 2.068310e+02 | 3.798475e+02 |  83.65%| unknown
 1931s| 35500 | 35451 | 14172k| 399.2 |   731M |  49 |1125 | 255 |1652 |2073k| 10 |   0 |   0 | 2.068310e+02 | 3.798475e+02 |  83.65%| unknown
 1936s| 35600 | 35551 | 14212k| 399.1 |   733M |  49 |1125 | 255 |1588 |2079k|  8 |   0 |   0 | 2.068480e+02 | 3.798475e+02 |  83.64%| unknown
 1941s| 35700 | 35651 | 14256k| 399.3 |   735M |  49 |1125 | 255 |1957 |2085k|  5 |   0 |   0 | 2.071878e+02 | 3.798475e+02 |  83.33%| unknown
 1946s| 35800 | 35749 | 14297k| 399.3 |   735M |  49 |1125 | 255 |1712 |2091k|  7 |   0 |   0 | 2.071878e+02 | 3.798475e+02 |  83.33%| unknown
 1951s| 35900 | 35849 | 14340k| 399.4 |   738M |  49 |1125 | 255 |1687 |2097k|  8 |   0 |   0 | 2.071878e+02 | 3.798475e+02 |  83.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s| 36000 | 35949 | 14384k| 399.5 |   739M |  49 |1125 | 255 |1527 |2103k|  6 |   0 |   0 | 2.071878e+02 | 3.798475e+02 |  83.33%| unknown
 1962s| 36100 | 36049 | 14428k| 399.6 |   740M |  49 |1125 | 255 |1762 |2108k|  6 |   0 |   0 | 2.071878e+02 | 3.798475e+02 |  83.33%| unknown
 1967s| 36200 | 36149 | 14470k| 399.6 |   742M |  49 |1125 | 255 |1947 |2114k|  6 |   0 |   0 | 2.071878e+02 | 3.798475e+02 |  83.33%| unknown
 1972s| 36300 | 36249 | 14512k| 399.7 |   743M |  49 |1125 | 255 |1734 |2119k|  6 |   0 |   0 | 2.071899e+02 | 3.798475e+02 |  83.33%| unknown
 1977s| 36400 | 36345 | 14550k| 399.7 |   744M |  49 |1125 | 255 |1611 |2125k|  5 |   0 |   0 | 2.071899e+02 | 3.798475e+02 |  83.33%| unknown
 1982s| 36500 | 36445 | 14595k| 399.8 |   745M |  49 |1125 | 255 |1610 |2130k|  8 |   0 |   0 | 2.071899e+02 | 3.798475e+02 |  83.33%| unknown
 1990s| 36600 | 36543 | 14642k| 400.0 |   747M |  49 |1125 | 255 |1735 |2136k|  7 |   0 |   0 | 2.071899e+02 | 3.798475e+02 |  83.33%| unknown
 1995s| 36700 | 36643 | 14685k| 400.1 |   750M |  49 |1125 | 255 |1497 |2142k|  8 |   0 |   0 | 2.071899e+02 | 3.798475e+02 |  83.33%| unknown
 2001s| 36800 | 36743 | 14729k| 400.2 |   751M |  49 |1125 | 255 |1826 |2147k|  3 |   0 |   0 | 2.072359e+02 | 3.798475e+02 |  83.29%| unknown
 2006s| 36900 | 36843 | 14770k| 400.2 |   754M |  49 |1125 | 255 |1852 |2153k|  9 |   0 |   0 | 2.073504e+02 | 3.798475e+02 |  83.19%| unknown
 2010s| 37000 | 36943 | 14807k| 400.1 |   755M |  49 |1125 | 255 |1352 |2159k| 11 |   0 |   0 | 2.075727e+02 | 3.798475e+02 |  82.99%| unknown
 2015s| 37100 | 37043 | 14850k| 400.2 |   758M |  49 |1125 | 255 |1660 |2165k|  4 |   0 |   0 | 2.075727e+02 | 3.798475e+02 |  82.99%| unknown
 2021s| 37200 | 37143 | 14891k| 400.2 |   761M |  49 |1125 | 255 |1882 |2171k|  7 |   0 |   0 | 2.078107e+02 | 3.798475e+02 |  82.79%| unknown
 2026s| 37300 | 37243 | 14934k| 400.3 |   762M |  49 |1125 | 255 |1794 |2176k|  7 |   0 |   0 | 2.078107e+02 | 3.798475e+02 |  82.79%| unknown
 2030s| 37400 | 37343 | 14977k| 400.4 |   765M |  49 |1125 | 255 |2000 |2183k|  6 |   0 |   0 | 2.079160e+02 | 3.798475e+02 |  82.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s| 37500 | 37443 | 15020k| 400.5 |   767M |  49 |1125 | 255 |1537 |2188k|  8 |   0 |   0 | 2.079160e+02 | 3.798475e+02 |  82.69%| unknown
 2040s| 37600 | 37543 | 15063k| 400.5 |   769M |  49 |1125 | 255 |1753 |2194k|  7 |   0 |   0 | 2.079160e+02 | 3.798475e+02 |  82.69%| unknown
 2046s| 37700 | 37643 | 15112k| 400.8 |   771M |  49 |1125 | 255 |1908 |2200k|  6 |   0 |   0 | 2.081736e+02 | 3.798475e+02 |  82.47%| unknown
 2051s| 37800 | 37743 | 15156k| 400.9 |   775M |  49 |1125 | 255 |1855 |2206k|  6 |   0 |   0 | 2.082721e+02 | 3.798475e+02 |  82.38%| unknown
 2056s| 37900 | 37843 | 15199k| 401.0 |   775M |  49 |1125 | 255 |1888 |2212k|  8 |   0 |   0 | 2.082721e+02 | 3.798475e+02 |  82.38%| unknown
 2062s| 38000 | 37943 | 15244k| 401.1 |   778M |  49 |1125 | 255 |1668 |2217k|  8 |   0 |   0 | 2.082721e+02 | 3.798475e+02 |  82.38%| unknown
 2067s| 38100 | 38043 | 15286k| 401.1 |   780M |  49 |1125 | 255 |1831 |2223k|  6 |   0 |   0 | 2.083339e+02 | 3.798475e+02 |  82.33%| unknown
 2072s| 38200 | 38143 | 15329k| 401.2 |   781M |  49 |1125 | 255 |1699 |2228k|  6 |   0 |   0 | 2.083339e+02 | 3.798475e+02 |  82.33%| unknown
 2078s| 38300 | 38243 | 15370k| 401.2 |   783M |  49 |1125 | 255 |1299 |2235k|  5 |   0 |   0 | 2.083339e+02 | 3.798475e+02 |  82.33%| unknown
 2083s| 38400 | 38343 | 15410k| 401.2 |   784M |  49 |1125 | 255 |1752 |2240k|  3 |   0 |   0 | 2.083339e+02 | 3.798475e+02 |  82.33%| unknown
 2088s| 38500 | 38443 | 15453k| 401.3 |   785M |  49 |1125 | 255 |1779 |2246k|  7 |   0 |   0 | 2.083339e+02 | 3.798475e+02 |  82.33%| unknown
 2094s| 38600 | 38543 | 15494k| 401.3 |   787M |  49 |1125 | 255 |1935 |2251k|  8 |   0 |   0 | 2.083339e+02 | 3.798475e+02 |  82.33%| unknown
 2099s| 38700 | 38641 | 15534k| 401.3 |   789M |  49 |1125 | 255 |1893 |2258k|  5 |   0 |   0 | 2.083339e+02 | 3.798475e+02 |  82.33%| unknown
 2103s| 38800 | 38741 | 15567k| 401.1 |   790M |  49 |1125 | 255 |1654 |2262k|  8 |   0 |   0 | 2.083711e+02 | 3.798475e+02 |  82.29%| unknown
 2109s| 38900 | 38841 | 15611k| 401.2 |   792M |  49 |1125 | 255 |1823 |2268k|  7 |   0 |   0 | 2.083711e+02 | 3.798475e+02 |  82.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 39000 | 38941 | 15653k| 401.3 |   793M |  49 |1125 | 255 |2126 |2273k|  5 |   0 |   0 | 2.083711e+02 | 3.798475e+02 |  82.29%| unknown
 2120s| 39100 | 39039 | 15701k| 401.5 |   794M |  49 |1125 | 255 |1457 |2280k|  5 |   0 |   0 | 2.086512e+02 | 3.798475e+02 |  82.05%| unknown
 2125s| 39200 | 39137 | 15743k| 401.5 |   797M |  49 |1125 | 255 |1889 |2286k|  6 |   0 |   0 | 2.088471e+02 | 3.798475e+02 |  81.88%| unknown
 2131s| 39300 | 39235 | 15788k| 401.7 |   798M |  49 |1125 | 255 |1649 |2291k|  3 |   0 |   0 | 2.088604e+02 | 3.798475e+02 |  81.87%| unknown
 2136s| 39400 | 39333 | 15831k| 401.7 |   799M |  49 |1125 | 255 |1561 |2297k|  6 |   0 |   0 | 2.088604e+02 | 3.798475e+02 |  81.87%| unknown
 2141s| 39500 | 39433 | 15870k| 401.7 |   801M |  49 |1125 | 255 |1700 |2302k|  7 |   0 |   0 | 2.088604e+02 | 3.798475e+02 |  81.87%| unknown
 2146s| 39600 | 39533 | 15905k| 401.6 |   802M |  49 |1125 | 255 |1906 |2307k|  8 |   0 |   0 | 2.088662e+02 | 3.798475e+02 |  81.86%| unknown
 2151s| 39700 | 39627 | 15945k| 401.6 |   804M |  49 |1125 | 255 |1747 |2313k|  4 |   0 |   0 | 2.088662e+02 | 3.798475e+02 |  81.86%| unknown
