2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|223700 | 21174 |  1150k|   5.1 |   157M | 117 | 900 | 258 | 512 | 200k|  2 |   4 |   0 | 5.019615e+02 | 5.094672e+02 |   1.50%|  93.27%
  367s|223800 | 21174 |  1151k|   5.1 |   157M | 117 | 900 | 258 | 535 | 201k|  2 |   4 |   0 | 5.019615e+02 | 5.094672e+02 |   1.50%|  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|223900 | 21178 |  1151k|   5.1 |   157M | 117 | 900 | 258 | 521 | 201k|  5 |   4 |   0 | 5.019667e+02 | 5.094672e+02 |   1.49%|  93.28%
  367s|224000 | 21182 |  1152k|   5.1 |   157M | 117 | 900 | 258 | 507 | 201k|  2 |   4 |   0 | 5.019773e+02 | 5.094672e+02 |   1.49%|  93.29%
  367s|224100 | 21178 |  1152k|   5.1 |   157M | 117 | 900 | 258 | 503 | 201k|  2 |   4 |   0 | 5.019900e+02 | 5.094672e+02 |   1.49%|  93.29%
  367s|224200 | 21178 |  1153k|   5.1 |   157M | 117 | 900 | 258 | 554 | 201k|  0 |   4 |   0 | 5.019900e+02 | 5.094672e+02 |   1.49%|  93.29%
  367s|224300 | 21180 |  1153k|   5.1 |   157M | 117 | 900 | 258 | 511 | 201k|  0 |   4 |   0 | 5.019917e+02 | 5.094672e+02 |   1.49%|  93.30%
  367s|224400 | 21180 |  1153k|   5.1 |   157M | 117 | 900 | 258 | 519 | 201k|  0 |   4 |   0 | 5.019953e+02 | 5.094672e+02 |   1.49%|  93.30%
  367s|224500 | 21184 |  1154k|   5.1 |   157M | 117 | 900 | 258 | 536 | 201k|  5 |   4 |   0 | 5.019975e+02 | 5.094672e+02 |   1.49%|  93.31%
  367s|224600 | 21188 |  1154k|   5.1 |   157M | 117 | 900 | 258 | 534 | 201k|  0 |   4 |   0 | 5.019981e+02 | 5.094672e+02 |   1.49%|  93.31%
  368s|224700 | 21188 |  1155k|   5.1 |   157M | 117 | 900 | 258 | 553 | 201k|  2 |   4 |   0 | 5.019981e+02 | 5.094672e+02 |   1.49%|  93.31%
  368s|224800 | 21186 |  1155k|   5.1 |   157M | 117 | 900 | 258 | 544 | 201k|  0 |   4 |   0 | 5.020049e+02 | 5.094672e+02 |   1.49%|  93.32%
  368s|224900 | 21198 |  1156k|   5.1 |   157M | 117 | 900 | 258 | 506 | 201k|  1 |   4 |   0 | 5.020049e+02 | 5.094672e+02 |   1.49%|  93.32%
  368s|225000 | 21198 |  1156k|   5.1 |   157M | 117 | 900 | 258 | 511 | 202k|  2 |   4 |   0 | 5.020049e+02 | 5.094672e+02 |   1.49%|  93.33%
  368s|225100 | 21198 |  1156k|   5.1 |   157M | 117 | 900 | 258 | 525 | 202k|  5 |   4 |   0 | 5.020049e+02 | 5.094672e+02 |   1.49%|  93.33%
  368s|225200 | 21198 |  1157k|   5.1 |   157M | 117 | 900 | 258 | 520 | 202k|  2 |   4 |   0 | 5.020066e+02 | 5.094672e+02 |   1.49%|  93.33%
  368s|225300 | 21202 |  1157k|   5.1 |   157M | 117 | 900 | 258 | 515 | 202k|  2 |   4 |   0 | 5.020066e+02 | 5.094672e+02 |   1.49%|  93.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|225400 | 21208 |  1158k|   5.1 |   157M | 117 | 900 | 258 | 529 | 202k|  1 |   4 |   0 | 5.020066e+02 | 5.094672e+02 |   1.49%|  93.34%
  368s|225500 | 21212 |  1158k|   5.1 |   157M | 117 | 900 | 258 | 526 | 202k|  2 |   4 |   0 | 5.020066e+02 | 5.094672e+02 |   1.49%|  93.34%
  368s|225600 | 21216 |  1159k|   5.1 |   157M | 117 | 900 | 258 | 536 | 202k|  0 |   4 |   0 | 5.020068e+02 | 5.094672e+02 |   1.49%|  93.34%
  369s|225700 | 21222 |  1159k|   5.1 |   157M | 117 | 900 | 258 | 520 | 202k|  3 |   4 |   0 | 5.020144e+02 | 5.094672e+02 |   1.48%|  93.34%
  369s|225800 | 21222 |  1159k|   5.1 |   157M | 117 | 900 | 258 | 526 | 202k|  0 |   4 |   0 | 5.020189e+02 | 5.094672e+02 |   1.48%|  93.35%
  369s|225900 | 21222 |  1160k|   5.1 |   157M | 117 | 900 | 258 | 550 | 202k|  0 |   4 |   0 | 5.020191e+02 | 5.094672e+02 |   1.48%|  93.35%
  369s|226000 | 21224 |  1160k|   5.1 |   157M | 117 | 900 | 258 | 510 | 202k|  0 |   4 |   0 | 5.020206e+02 | 5.094672e+02 |   1.48%|  93.35%
  369s|226100 | 21226 |  1161k|   5.1 |   157M | 117 | 900 | 258 | 524 | 202k|  2 |   4 |   0 | 5.020206e+02 | 5.094672e+02 |   1.48%|  93.36%
  369s|226200 | 21226 |  1161k|   5.1 |   157M | 117 | 900 | 258 | 561 | 202k|  0 |   4 |   0 | 5.020206e+02 | 5.094672e+02 |   1.48%|  93.36%
  369s|226300 | 21230 |  1162k|   5.1 |   157M | 117 | 900 | 258 | 509 | 203k|  2 |   4 |   0 | 5.020223e+02 | 5.094672e+02 |   1.48%|  93.36%
  369s|226400 | 21234 |  1162k|   5.1 |   157M | 117 | 900 | 258 | 552 | 203k|  1 |   4 |   0 | 5.020223e+02 | 5.094672e+02 |   1.48%|  93.37%
  369s|226500 | 21228 |  1163k|   5.1 |   157M | 117 | 900 | 258 | 532 | 203k|  2 |   4 |   0 | 5.020274e+02 | 5.094672e+02 |   1.48%|  93.37%
  369s|226600 | 21226 |  1163k|   5.1 |   157M | 117 | 900 | 258 | 527 | 203k|  2 |   4 |   0 | 5.020279e+02 | 5.094672e+02 |   1.48%|  93.38%
  370s|226700 | 21228 |  1163k|   5.1 |   158M | 117 | 900 | 258 | 528 | 203k|  1 |   4 |   0 | 5.020401e+02 | 5.094672e+02 |   1.48%|  93.38%
  370s|226800 | 21234 |  1164k|   5.1 |   158M | 117 | 900 | 258 | 514 | 203k|  0 |   4 |   0 | 5.020412e+02 | 5.094672e+02 |   1.48%|  93.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|226900 | 21236 |  1164k|   5.1 |   158M | 127 | 900 | 258 | 535 | 203k|  0 |   4 |   0 | 5.020629e+02 | 5.094672e+02 |   1.47%|  93.39%
  370s|227000 | 21236 |  1165k|   5.1 |   158M | 127 | 900 | 258 | 516 | 203k|  2 |   4 |   0 | 5.020683e+02 | 5.094672e+02 |   1.47%|  93.39%
  370s|227100 | 21236 |  1165k|   5.1 |   158M | 127 | 900 | 258 | 517 | 203k|  0 |   4 |   0 | 5.020683e+02 | 5.094672e+02 |   1.47%|  93.40%
  370s|227200 | 21238 |  1165k|   5.1 |   158M | 127 | 900 | 258 | 522 | 203k|  2 |   4 |   0 | 5.020721e+02 | 5.094672e+02 |   1.47%|  93.40%
  370s|227300 | 21236 |  1166k|   5.1 |   159M | 127 | 900 | 258 | 518 | 203k|  1 |   4 |   0 | 5.020721e+02 | 5.094672e+02 |   1.47%|  93.41%
  370s|227400 | 21240 |  1166k|   5.1 |   159M | 127 | 900 | 258 | 525 | 203k|  2 |   4 |   0 | 5.020771e+02 | 5.094672e+02 |   1.47%|  93.41%
  370s|227500 | 21244 |  1167k|   5.1 |   159M | 127 | 900 | 258 | 514 | 203k|  2 |   4 |   0 | 5.020888e+02 | 5.094672e+02 |   1.47%|  93.42%
  370s|227600 | 21240 |  1167k|   5.1 |   159M | 127 | 900 | 258 | 547 | 204k|  2 |   4 |   0 | 5.020896e+02 | 5.094672e+02 |   1.47%|  93.42%
  370s|227700 | 21236 |  1168k|   5.1 |   159M | 127 | 900 | 258 | 523 | 204k|  5 |   4 |   0 | 5.020940e+02 | 5.094672e+02 |   1.47%|  93.43%
  371s|227800 | 21234 |  1168k|   5.1 |   159M | 127 | 900 | 258 | 523 | 204k|  0 |   4 |   0 | 5.021053e+02 | 5.094672e+02 |   1.47%|  93.43%
  371s|227900 | 21236 |  1168k|   5.1 |   159M | 127 | 900 | 258 | 514 | 204k|  5 |   4 |   0 | 5.021053e+02 | 5.094672e+02 |   1.47%|  93.43%
  371s|228000 | 21236 |  1169k|   5.1 |   159M | 127 | 900 | 258 | 543 | 204k|  0 |   4 |   0 | 5.021098e+02 | 5.094672e+02 |   1.47%|  93.44%
  371s|228100 | 21232 |  1169k|   5.1 |   159M | 127 | 900 | 258 | 521 | 204k|  1 |   4 |   0 | 5.021140e+02 | 5.094672e+02 |   1.46%|  93.44%
  371s|228200 | 21230 |  1170k|   5.1 |   159M | 127 | 900 | 258 | 516 | 204k|  0 |   4 |   0 | 5.021186e+02 | 5.094672e+02 |   1.46%|  93.45%
  371s|228300 | 21234 |  1170k|   5.1 |   159M | 127 | 900 | 258 | 519 | 204k|  2 |   4 |   0 | 5.021186e+02 | 5.094672e+02 |   1.46%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|228400 | 21230 |  1171k|   5.1 |   159M | 127 | 900 | 258 | 533 | 204k|  0 |   4 |   0 | 5.021210e+02 | 5.094672e+02 |   1.46%|  93.46%
  371s|228500 | 21228 |  1171k|   5.1 |   159M | 127 | 900 | 258 | 505 | 204k|  2 |   4 |   0 | 5.021281e+02 | 5.094672e+02 |   1.46%|  93.46%
  371s|228600 | 21234 |  1172k|   5.1 |   159M | 127 | 900 | 258 | 568 | 204k|  2 |   4 |   0 | 5.021281e+02 | 5.094672e+02 |   1.46%|  93.46%
  371s|228700 | 21234 |  1172k|   5.1 |   159M | 127 | 900 | 258 | 532 | 204k|  0 |   4 |   0 | 5.021371e+02 | 5.094672e+02 |   1.46%|  93.47%
  372s|228800 | 21234 |  1172k|   5.1 |   159M | 127 | 900 | 258 | 534 | 204k|  0 |   4 |   0 | 5.021371e+02 | 5.094672e+02 |   1.46%|  93.47%
  372s|228900 | 21242 |  1173k|   5.1 |   159M | 127 | 900 | 258 | 535 | 205k|  0 |   4 |   0 | 5.021371e+02 | 5.094672e+02 |   1.46%|  93.47%
  372s|229000 | 21248 |  1173k|   5.1 |   159M | 127 | 900 | 258 | 538 | 205k|  2 |   4 |   0 | 5.021371e+02 | 5.094672e+02 |   1.46%|  93.48%
  372s|229100 | 21248 |  1174k|   5.1 |   159M | 127 | 900 | 258 | 536 | 205k|  0 |   4 |   0 | 5.021375e+02 | 5.094672e+02 |   1.46%|  93.48%
  372s|229200 | 21252 |  1174k|   5.1 |   159M | 127 | 900 | 258 | 528 | 205k|  2 |   4 |   0 | 5.021375e+02 | 5.094672e+02 |   1.46%|  93.48%
  372s|229300 | 21260 |  1175k|   5.1 |   160M | 127 | 900 | 258 | 539 | 205k|  1 |   4 |   0 | 5.021384e+02 | 5.094672e+02 |   1.46%|  93.48%
  372s|229400 | 21264 |  1175k|   5.1 |   160M | 127 | 900 | 258 | 509 | 205k|  2 |   4 |   0 | 5.021454e+02 | 5.094672e+02 |   1.46%|  93.49%
  372s|229500 | 21266 |  1176k|   5.1 |   160M | 127 | 900 | 258 | 520 | 205k|  0 |   4 |   0 | 5.021454e+02 | 5.094672e+02 |   1.46%|  93.49%
  372s|229600 | 21264 |  1176k|   5.1 |   160M | 127 | 900 | 258 | 518 | 205k|  0 |   4 |   0 | 5.021454e+02 | 5.094672e+02 |   1.46%|  93.49%
  373s|229700 | 21266 |  1177k|   5.1 |   160M | 127 | 900 | 258 | 525 | 205k|  0 |   4 |   0 | 5.021462e+02 | 5.094672e+02 |   1.46%|  93.50%
  373s|229800 | 21270 |  1177k|   5.1 |   160M | 127 | 900 | 258 | 522 | 205k|  2 |   4 |   0 | 5.021492e+02 | 5.094672e+02 |   1.46%|  93.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|229900 | 21268 |  1177k|   5.1 |   160M | 127 | 900 | 258 | 553 | 205k|  0 |   4 |   0 | 5.021528e+02 | 5.094672e+02 |   1.46%|  93.51%
  373s|230000 | 21272 |  1178k|   5.1 |   160M | 127 | 900 | 258 | 557 | 205k|  0 |   4 |   0 | 5.021528e+02 | 5.094672e+02 |   1.46%|  93.51%
  373s|230100 | 21278 |  1178k|   5.1 |   160M | 127 | 900 | 258 | 561 | 205k|  0 |   4 |   0 | 5.021539e+02 | 5.094672e+02 |   1.46%|  93.51%
  373s|230200 | 21276 |  1179k|   5.1 |   160M | 127 | 900 | 258 | 522 | 206k|  0 |   4 |   0 | 5.021539e+02 | 5.094672e+02 |   1.46%|  93.52%
  373s|230300 | 21274 |  1179k|   5.1 |   160M | 127 | 900 | 258 | 511 | 206k|  1 |   4 |   0 | 5.021575e+02 | 5.094672e+02 |   1.46%|  93.52%
  373s|230400 | 21276 |  1180k|   5.1 |   160M | 127 | 900 | 258 | 520 | 206k|  0 |   4 |   0 | 5.021575e+02 | 5.094672e+02 |   1.46%|  93.52%
  373s|230500 | 21270 |  1180k|   5.1 |   160M | 127 | 900 | 258 | 511 | 206k|  1 |   4 |   0 | 5.021648e+02 | 5.094672e+02 |   1.45%|  93.53%
  373s|230600 | 21268 |  1180k|   5.1 |   160M | 127 | 900 | 258 | 508 | 206k|  0 |   4 |   0 | 5.021668e+02 | 5.094672e+02 |   1.45%|  93.53%
  373s|230700 | 21266 |  1181k|   5.1 |   160M | 127 | 900 | 258 | 572 | 206k|  3 |   4 |   0 | 5.021765e+02 | 5.094672e+02 |   1.45%|  93.54%
  374s|230800 | 21264 |  1181k|   5.1 |   160M | 127 | 900 | 258 | 555 | 206k|  0 |   4 |   0 | 5.021765e+02 | 5.094672e+02 |   1.45%|  93.54%
  374s|230900 | 21264 |  1182k|   5.1 |   160M | 127 | 900 | 258 |   0 | 206k|  0 |   4 |   0 | 5.021765e+02 | 5.094672e+02 |   1.45%|  93.54%
  374s|231000 | 21264 |  1182k|   5.1 |   161M | 127 | 900 | 258 | 525 | 206k|  0 |   4 |   0 | 5.021802e+02 | 5.094672e+02 |   1.45%|  93.55%
  374s|231100 | 21268 |  1183k|   5.1 |   161M | 127 | 900 | 258 | 532 | 206k|  0 |   4 |   0 | 5.021802e+02 | 5.094672e+02 |   1.45%|  93.55%
  374s|231200 | 21266 |  1183k|   5.1 |   161M | 127 | 900 | 258 | 544 | 206k|  2 |   4 |   0 | 5.021879e+02 | 5.094672e+02 |   1.45%|  93.55%
  374s|231300 | 21274 |  1183k|   5.1 |   161M | 127 | 900 | 258 | 571 | 206k|  2 |   4 |   0 | 5.021879e+02 | 5.094672e+02 |   1.45%|  93.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|231400 | 21270 |  1184k|   5.1 |   161M | 127 | 900 | 258 | 537 | 206k|  2 |   4 |   0 | 5.022025e+02 | 5.094672e+02 |   1.45%|  93.56%
  374s|231500 | 21272 |  1184k|   5.1 |   161M | 127 | 900 | 258 | 563 | 207k|  2 |   4 |   0 | 5.022061e+02 | 5.094672e+02 |   1.45%|  93.57%
  374s|231600 | 21272 |  1185k|   5.1 |   161M | 127 | 900 | 258 | 519 | 207k|  2 |   4 |   0 | 5.022061e+02 | 5.094672e+02 |   1.45%|  93.57%
  374s|231700 | 21278 |  1185k|   5.1 |   161M | 127 | 900 | 258 | 575 | 207k|  2 |   4 |   0 | 5.022071e+02 | 5.094672e+02 |   1.45%|  93.57%
  374s|231800 | 21284 |  1186k|   5.1 |   161M | 127 | 900 | 258 | 501 | 207k|  5 |   4 |   0 | 5.022071e+02 | 5.094672e+02 |   1.45%|  93.57%
  375s|231900 | 21280 |  1186k|   5.1 |   161M | 127 | 900 | 258 | 567 | 207k|  0 |   4 |   0 | 5.022071e+02 | 5.094672e+02 |   1.45%|  93.58%
  375s|232000 | 21276 |  1186k|   5.1 |   161M | 127 | 900 | 258 | 507 | 207k|  9 |   4 |   0 | 5.022084e+02 | 5.094672e+02 |   1.45%|  93.58%
  375s|232100 | 21280 |  1187k|   5.1 |   161M | 127 | 900 | 258 | 532 | 207k|  0 |   4 |   0 | 5.022084e+02 | 5.094672e+02 |   1.45%|  93.59%
  375s|232200 | 21276 |  1187k|   5.1 |   161M | 127 | 900 | 258 | 534 | 207k|  1 |   4 |   0 | 5.022099e+02 | 5.094672e+02 |   1.45%|  93.59%
  375s|232300 | 21282 |  1188k|   5.1 |   161M | 127 | 900 | 258 | 507 | 207k|  5 |   4 |   0 | 5.022099e+02 | 5.094672e+02 |   1.45%|  93.59%
  375s|232400 | 21284 |  1188k|   5.1 |   161M | 127 | 900 | 258 | 504 | 207k|  1 |   4 |   0 | 5.022099e+02 | 5.094672e+02 |   1.45%|  93.59%
  375s|232500 | 21280 |  1189k|   5.1 |   161M | 127 | 900 | 258 | 553 | 207k|  1 |   4 |   0 | 5.022142e+02 | 5.094672e+02 |   1.44%|  93.60%
  375s|232600 | 21286 |  1189k|   5.1 |   161M | 127 | 900 | 258 | 521 | 207k|  2 |   4 |   0 | 5.022185e+02 | 5.094672e+02 |   1.44%|  93.60%
  375s|232700 | 21290 |  1190k|   5.1 |   161M | 127 | 900 | 258 | 515 | 207k|  2 |   4 |   0 | 5.022188e+02 | 5.094672e+02 |   1.44%|  93.61%
  375s|232800 | 21286 |  1190k|   5.1 |   161M | 127 | 900 | 258 | 544 | 208k|  2 |   4 |   0 | 5.022216e+02 | 5.094672e+02 |   1.44%|  93.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|232900 | 21294 |  1190k|   5.1 |   161M | 127 | 900 | 258 | 553 | 208k|  0 |   4 |   0 | 5.022272e+02 | 5.094672e+02 |   1.44%|  93.62%
  376s|233000 | 21300 |  1191k|   5.1 |   161M | 127 | 900 | 258 | 519 | 208k|  2 |   4 |   0 | 5.022272e+02 | 5.094672e+02 |   1.44%|  93.62%
  376s|233100 | 21294 |  1191k|   5.1 |   161M | 127 | 900 | 258 | 524 | 208k|  0 |   4 |   0 | 5.022289e+02 | 5.094672e+02 |   1.44%|  93.63%
  376s|233200 | 21296 |  1192k|   5.1 |   161M | 127 | 900 | 258 | 525 | 208k|  2 |   4 |   0 | 5.022304e+02 | 5.094672e+02 |   1.44%|  93.63%
  376s|233300 | 21292 |  1192k|   5.1 |   161M | 127 | 900 | 258 | 549 | 208k|  0 |   4 |   0 | 5.022304e+02 | 5.094672e+02 |   1.44%|  93.64%
  376s|233400 | 21288 |  1192k|   5.1 |   161M | 127 | 900 | 258 | 525 | 208k|  2 |   4 |   0 | 5.022304e+02 | 5.094672e+02 |   1.44%|  93.64%
  376s|233500 | 21290 |  1193k|   5.1 |   161M | 127 | 900 | 258 | 538 | 208k|  0 |   4 |   0 | 5.022324e+02 | 5.094672e+02 |   1.44%|  93.65%
  376s|233600 | 21288 |  1193k|   5.1 |   161M | 127 | 900 | 258 | 525 | 208k|  1 |   4 |   0 | 5.022380e+02 | 5.094672e+02 |   1.44%|  93.65%
  376s|233700 | 21292 |  1194k|   5.1 |   161M | 127 | 900 | 258 | 504 | 208k|  0 |   4 |   0 | 5.022558e+02 | 5.094672e+02 |   1.44%|  93.65%
  376s|233800 | 21294 |  1194k|   5.1 |   161M | 127 | 900 | 258 | 517 | 208k|  0 |   4 |   0 | 5.022558e+02 | 5.094672e+02 |   1.44%|  93.66%
  377s|233900 | 21294 |  1195k|   5.1 |   161M | 127 | 900 | 258 | 518 | 208k|  5 |   4 |   0 | 5.022558e+02 | 5.094672e+02 |   1.44%|  93.66%
  377s|234000 | 21296 |  1195k|   5.1 |   161M | 127 | 900 | 258 | 536 | 208k|  2 |   4 |   0 | 5.022558e+02 | 5.094672e+02 |   1.44%|  93.67%
  377s|234100 | 21294 |  1195k|   5.1 |   161M | 127 | 900 | 258 | 516 | 209k|  2 |   4 |   0 | 5.022575e+02 | 5.094672e+02 |   1.44%|  93.67%
  377s|234200 | 21298 |  1196k|   5.1 |   161M | 127 | 900 | 258 | 527 | 209k|  2 |   4 |   0 | 5.022585e+02 | 5.094672e+02 |   1.44%|  93.67%
  377s|234300 | 21292 |  1196k|   5.1 |   161M | 127 | 900 | 258 | 502 | 209k|  1 |   4 |   0 | 5.022585e+02 | 5.094672e+02 |   1.44%|  93.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|234400 | 21296 |  1197k|   5.1 |   161M | 127 | 900 | 258 | 513 | 209k|  2 |   4 |   0 | 5.022585e+02 | 5.094672e+02 |   1.44%|  93.68%
  391s|234500 | 21292 |  1197k|   5.1 |   161M | 127 | 900 | 258 | 528 | 209k|  5 |   4 |   0 | 5.022675e+02 | 5.094672e+02 |   1.43%|  93.69%
  391s|234600 | 21290 |  1197k|   5.1 |   161M | 127 | 900 | 258 | 531 | 209k|  0 |   4 |   0 | 5.022721e+02 | 5.094672e+02 |   1.43%|  93.69%
  391s|234700 | 21290 |  1198k|   5.1 |   161M | 127 | 900 | 258 | 538 | 209k|  2 |   4 |   0 | 5.022757e+02 | 5.094672e+02 |   1.43%|  93.70%
  391s|234800 | 21306 |  1198k|   5.1 |   161M | 127 | 900 | 258 | 521 | 209k|  0 |   4 |   0 | 5.022757e+02 | 5.094672e+02 |   1.43%|  93.70%
  392s|234900 | 21310 |  1199k|   5.1 |   161M | 127 | 900 | 258 | 523 | 209k|  2 |   4 |   0 | 5.022772e+02 | 5.094672e+02 |   1.43%|  93.71%
  392s|235000 | 21306 |  1199k|   5.1 |   161M | 127 | 900 | 258 | 513 | 209k|  5 |   4 |   0 | 5.022812e+02 | 5.094672e+02 |   1.43%|  93.71%
  392s|235100 | 21308 |  1200k|   5.1 |   161M | 127 | 900 | 258 | 519 | 209k|  2 |   4 |   0 | 5.022846e+02 | 5.094672e+02 |   1.43%|  93.72%
  392s|235200 | 21310 |  1200k|   5.1 |   161M | 127 | 900 | 258 | 563 | 209k|  0 |   4 |   0 | 5.022847e+02 | 5.094672e+02 |   1.43%|  93.72%
  392s|235300 | 21308 |  1201k|   5.1 |   161M | 127 | 900 | 258 | 559 | 209k|  2 |   4 |   0 | 5.022953e+02 | 5.094672e+02 |   1.43%|  93.73%
  392s|235400 | 21312 |  1201k|   5.1 |   161M | 127 | 900 | 258 | 528 | 210k|  2 |   4 |   0 | 5.022959e+02 | 5.094672e+02 |   1.43%|  93.73%
  392s|235500 | 21318 |  1201k|   5.1 |   161M | 127 | 900 | 258 | 522 | 210k|  0 |   4 |   0 | 5.023023e+02 | 5.094672e+02 |   1.43%|  93.73%
  393s|235600 | 21314 |  1202k|   5.1 |   161M | 127 | 900 | 258 | 537 | 210k|  0 |   4 |   0 | 5.023023e+02 | 5.094672e+02 |   1.43%|  93.74%
  393s|235700 | 21318 |  1202k|   5.1 |   161M | 127 | 900 | 258 | 539 | 210k|  0 |   4 |   0 | 5.023023e+02 | 5.094672e+02 |   1.43%|  93.74%
  393s|235800 | 21322 |  1203k|   5.1 |   161M | 127 | 900 | 258 | 540 | 210k|  1 |   4 |   0 | 5.023035e+02 | 5.094672e+02 |   1.43%|  93.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|235900 | 21322 |  1203k|   5.1 |   161M | 127 | 900 | 258 | 540 | 210k|  5 |   4 |   0 | 5.023060e+02 | 5.094672e+02 |   1.43%|  93.75%
  393s|236000 | 21322 |  1203k|   5.1 |   161M | 127 | 900 | 258 | 524 | 210k|  0 |   4 |   0 | 5.023060e+02 | 5.094672e+02 |   1.43%|  93.75%
  393s|236100 | 21322 |  1204k|   5.1 |   161M | 127 | 900 | 258 | 499 | 210k|  0 |   4 |   0 | 5.023060e+02 | 5.094672e+02 |   1.43%|  93.75%
  393s|236200 | 21326 |  1204k|   5.1 |   161M | 127 | 900 | 258 | 533 | 210k|  0 |   4 |   0 | 5.023220e+02 | 5.094672e+02 |   1.42%|  93.76%
  393s|236300 | 21328 |  1205k|   5.1 |   161M | 127 | 900 | 258 | 524 | 210k|  2 |   4 |   0 | 5.023220e+02 | 5.094672e+02 |   1.42%|  93.76%
  394s|236400 | 21328 |  1205k|   5.1 |   161M | 127 | 900 | 258 | 526 | 210k|  2 |   4 |   0 | 5.023237e+02 | 5.094672e+02 |   1.42%|  93.76%
  394s|236500 | 21330 |  1206k|   5.1 |   161M | 127 | 900 | 258 | 530 | 210k|  0 |   4 |   0 | 5.023237e+02 | 5.094672e+02 |   1.42%|  93.77%
  394s|236600 | 21330 |  1206k|   5.1 |   161M | 127 | 900 | 258 | 555 | 210k|  2 |   4 |   0 | 5.023403e+02 | 5.094672e+02 |   1.42%|  93.77%
  394s|236700 | 21330 |  1206k|   5.1 |   161M | 127 | 900 | 258 | 536 | 211k|  1 |   4 |   0 | 5.023498e+02 | 5.094672e+02 |   1.42%|  93.77%
  394s|236800 | 21338 |  1207k|   5.1 |   161M | 127 | 900 | 258 | 510 | 211k|  2 |   4 |   0 | 5.023590e+02 | 5.094672e+02 |   1.41%|  93.78%
  394s|236900 | 21342 |  1207k|   5.1 |   161M | 127 | 900 | 258 | 572 | 211k|  0 |   4 |   0 | 5.023590e+02 | 5.094672e+02 |   1.41%|  93.78%
  394s|237000 | 21340 |  1208k|   5.1 |   161M | 127 | 900 | 258 | 545 | 211k|  0 |   4 |   0 | 5.023601e+02 | 5.094672e+02 |   1.41%|  93.78%
  395s|237100 | 21336 |  1208k|   5.1 |   161M | 127 | 900 | 258 | 501 | 211k|  1 |   4 |   0 | 5.023658e+02 | 5.094672e+02 |   1.41%|  93.79%
  395s|237200 | 21336 |  1209k|   5.1 |   161M | 127 | 900 | 258 | 547 | 211k|  2 |   4 |   0 | 5.023660e+02 | 5.094672e+02 |   1.41%|  93.79%
  395s|237300 | 21336 |  1209k|   5.1 |   161M | 127 | 900 | 258 | 527 | 211k|  0 |   4 |   0 | 5.023753e+02 | 5.094672e+02 |   1.41%|  93.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|237400 | 21336 |  1209k|   5.1 |   161M | 127 | 900 | 258 | 544 | 211k|  0 |   4 |   0 | 5.023753e+02 | 5.094672e+02 |   1.41%|  93.80%
