solving instance transportation 10 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 24300 | 24297 | 15749k| 648.1 |  1141M |  43 | 800 | 223 |1872 |4362k|  9 |   7 |3266 |-1.278404e+02 | 3.883544e+02 |    Inf | unknown
 1236s| 24400 | 24397 | 15817k| 648.2 |  1144M |  43 | 800 | 223 |1960 |4380k| 11 |   7 |3275 |-1.278404e+02 | 3.883544e+02 |    Inf | unknown
 1241s| 24500 | 24497 | 15883k| 648.2 |  1147M |  43 | 800 | 223 |2153 |4398k| 10 |   7 |3280 |-1.278014e+02 | 3.883544e+02 |    Inf | unknown
 1246s| 24600 | 24597 | 15951k| 648.4 |  1152M |  43 | 800 | 223 |1623 |4417k|  9 |   7 |3287 |-1.277877e+02 | 3.883544e+02 |    Inf | unknown
 1251s| 24700 | 24697 | 16016k| 648.4 |  1157M |  43 | 800 | 223 |1573 |4436k| 13 |   7 |3298 |-1.277874e+02 | 3.883544e+02 |    Inf | unknown
 1255s| 24800 | 24797 | 16080k| 648.3 |  1158M |  43 | 800 | 223 |1716 |4453k|  9 |   7 |3303 |-1.277815e+02 | 3.883544e+02 |    Inf | unknown
 1260s| 24900 | 24897 | 16141k| 648.2 |  1162M |  43 | 800 | 223 |1550 |4470k|  5 |   7 |3308 |-1.277815e+02 | 3.883544e+02 |    Inf | unknown
 1265s| 25000 | 24997 | 16210k| 648.3 |  1165M |  43 | 800 | 223 |1532 |4488k|  8 |   7 |3318 |-1.277815e+02 | 3.883544e+02 |    Inf | unknown
 1270s| 25100 | 25097 | 16273k| 648.3 |  1169M |  43 | 800 | 223 |1715 |4505k|  8 |   7 |3329 |-1.277143e+02 | 3.883544e+02 |    Inf | unknown
 1275s| 25200 | 25195 | 16343k| 648.5 |  1171M |  43 | 800 | 223 |1844 |4523k|  9 |   7 |3337 |-1.277143e+02 | 3.883544e+02 |    Inf | unknown
 1279s| 25300 | 25295 | 16406k| 648.4 |  1176M |  43 | 800 | 223 |1766 |4542k| 14 |   7 |3346 |-1.277143e+02 | 3.883544e+02 |    Inf | unknown
 1284s| 25400 | 25393 | 16474k| 648.5 |  1178M |  43 | 800 | 223 |1897 |4561k| 12 |   7 |3349 |-1.276323e+02 | 3.883544e+02 |    Inf | unknown
 1290s| 25500 | 25493 | 16549k| 648.9 |  1182M |  43 | 800 | 223 |1813 |4581k| 11 |   7 |3353 |-1.275702e+02 | 3.883544e+02 |    Inf | unknown
 1295s| 25600 | 25593 | 16614k| 648.9 |  1185M |  43 | 800 | 223 |1520 |4599k|  9 |   7 |3361 |-1.275583e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s| 25700 | 25693 | 16680k| 649.0 |  1188M |  43 | 800 | 223 |1584 |4616k| 12 |   7 |3366 |-1.275083e+02 | 3.883544e+02 |    Inf | unknown
 1305s| 25800 | 25793 | 16747k| 649.1 |  1192M |  43 | 800 | 223 |1810 |4635k|  9 |   7 |3375 |-1.274391e+02 | 3.883544e+02 |    Inf | unknown
 1310s| 25900 | 25893 | 16823k| 649.5 |  1197M |  43 | 800 | 223 |2103 |4654k|  7 |   7 |3375 |-1.274122e+02 | 3.883544e+02 |    Inf | unknown
 1315s| 26000 | 25993 | 16883k| 649.3 |  1201M |  43 | 800 | 223 |2086 |4671k| 11 |   7 |3378 |-1.273909e+02 | 3.883544e+02 |    Inf | unknown
 1320s| 26100 | 26093 | 16953k| 649.5 |  1206M |  43 | 800 | 223 |1680 |4690k|  9 |   7 |3382 |-1.273901e+02 | 3.883544e+02 |    Inf | unknown
 1325s| 26200 | 26193 | 17027k| 649.8 |  1210M |  43 | 800 | 223 |1921 |4709k|  9 |   7 |3389 |-1.273901e+02 | 3.883544e+02 |    Inf | unknown
 1330s| 26300 | 26293 | 17090k| 649.8 |  1214M |  43 | 800 | 223 |1491 |4727k| 12 |   7 |3399 |-1.273901e+02 | 3.883544e+02 |    Inf | unknown
 1335s| 26400 | 26393 | 17160k| 650.0 |  1219M |  43 | 800 | 223 |1401 |4746k|  2 |   7 |3406 |-1.272969e+02 | 3.883544e+02 |    Inf | unknown
 1339s| 26500 | 26493 | 17229k| 650.1 |  1222M |  43 | 800 | 223 |1820 |4764k|  9 |   7 |3414 |-1.272891e+02 | 3.883544e+02 |    Inf | unknown
 1345s| 26600 | 26593 | 17297k| 650.2 |  1225M |  43 | 800 | 223 |1406 |4783k|  9 |   7 |3416 |-1.272891e+02 | 3.883544e+02 |    Inf | unknown
 1350s| 26700 | 26693 | 17370k| 650.5 |  1230M |  43 | 800 | 223 |1937 |4802k| 11 |   7 |3417 |-1.272694e+02 | 3.883544e+02 |    Inf | unknown
 1355s| 26800 | 26793 | 17443k| 650.8 |  1234M |  43 | 800 | 223 |1258 |4822k|  6 |   7 |3424 |-1.272382e+02 | 3.883544e+02 |    Inf | unknown
 1361s| 26900 | 26893 | 17520k| 651.2 |  1238M |  43 | 800 | 223 |1875 |4843k|  8 |   7 |3426 |-1.272294e+02 | 3.883544e+02 |    Inf | unknown
 1366s| 27000 | 26993 | 17592k| 651.5 |  1240M |  43 | 800 | 223 |1894 |4861k| 14 |   7 |3433 |-1.272294e+02 | 3.883544e+02 |    Inf | unknown
 1371s| 27100 | 27093 | 17661k| 651.6 |  1246M |  43 | 800 | 223 |1688 |4879k|  9 |   7 |3444 |-1.271900e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 27200 | 27193 | 17728k| 651.7 |  1249M |  43 | 800 | 223 |1585 |4898k|  9 |   7 |3450 |-1.271182e+02 | 3.883544e+02 |    Inf | unknown
 1380s| 27300 | 27293 | 17790k| 651.6 |  1253M |  43 | 800 | 223 |1277 |4915k|  2 |   7 |3453 |-1.270771e+02 | 3.883544e+02 |    Inf | unknown
 1385s| 27400 | 27393 | 17851k| 651.4 |  1256M |  43 | 800 | 223 |1427 |4932k|  7 |   7 |3469 |-1.270547e+02 | 3.883544e+02 |    Inf | unknown
 1390s| 27500 | 27493 | 17916k| 651.4 |  1261M |  43 | 800 | 223 |1934 |4950k|  8 |   7 |3476 |-1.270416e+02 | 3.883544e+02 |    Inf | unknown
 1395s| 27600 | 27593 | 17982k| 651.5 |  1265M |  43 | 800 | 223 |1751 |4968k| 10 |   7 |3479 |-1.270223e+02 | 3.883544e+02 |    Inf | unknown
 1400s| 27700 | 27693 | 18051k| 651.6 |  1269M |  43 | 800 | 223 |1645 |4987k|  9 |   7 |3489 |-1.270086e+02 | 3.883544e+02 |    Inf | unknown
 1405s| 27800 | 27793 | 18113k| 651.5 |  1282M |  43 | 800 | 223 |1212 |5005k|  3 |   7 |3498 |-1.269797e+02 | 3.883544e+02 |    Inf | unknown
 1409s| 27900 | 27893 | 18173k| 651.3 |  1286M |  43 | 800 | 223 |1690 |5022k|  8 |   7 |3502 |-1.269797e+02 | 3.883544e+02 |    Inf | unknown
 1414s| 28000 | 27993 | 18235k| 651.2 |  1290M |  43 | 800 | 225 |1749 |5038k|  3 |   9 |3504 |-1.269797e+02 | 3.883544e+02 |    Inf | unknown
 1419s| 28100 | 28093 | 18300k| 651.2 |  1294M |  43 | 800 | 225 |1403 |5056k|  4 |   9 |3512 |-1.269797e+02 | 3.883544e+02 |    Inf | unknown
 1424s| 28200 | 28193 | 18373k| 651.5 |  1298M |  43 | 800 | 225 |1371 |5074k|  3 |   9 |3518 |-1.269797e+02 | 3.883544e+02 |    Inf | unknown
 1436s| 28300 | 28293 | 18440k| 651.6 |  1304M |  43 | 800 | 225 |1688 |5091k|  7 |   9 |3534 |-1.269797e+02 | 3.883544e+02 |    Inf | unknown
 1440s| 28400 | 28393 | 18504k| 651.5 |  1308M |  43 | 800 | 225 |1752 |5108k| 11 |   9 |3536 |-1.269797e+02 | 3.883544e+02 |    Inf | unknown
 1445s| 28500 | 28493 | 18571k| 651.6 |  1313M |  43 | 800 | 225 |1906 |5126k|  7 |   9 |3542 |-1.269797e+02 | 3.883544e+02 |    Inf | unknown
 1450s| 28600 | 28593 | 18636k| 651.6 |  1316M |  43 | 800 | 225 |1677 |5144k| 11 |   9 |3546 |-1.268315e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s| 28700 | 28693 | 18701k| 651.5 |  1320M |  43 | 800 | 225 |1647 |5160k| 12 |   9 |3547 |-1.268240e+02 | 3.883544e+02 |    Inf | unknown
 1460s| 28800 | 28793 | 18771k| 651.7 |  1322M |  43 | 800 | 224 |1875 |5178k| 12 |   9 |3556 |-1.268079e+02 | 3.883544e+02 |    Inf | unknown
 1465s| 28900 | 28893 | 18834k| 651.6 |  1327M |  43 | 800 | 224 |1929 |5194k|  9 |   9 |3560 |-1.268079e+02 | 3.883544e+02 |    Inf | unknown
 1470s| 29000 | 28993 | 18900k| 651.7 |  1347M |  43 | 800 | 224 |1909 |5213k|  7 |   9 |3567 |-1.267615e+02 | 3.883544e+02 |    Inf | unknown
 1475s| 29100 | 29093 | 18967k| 651.7 |  1352M |  43 | 800 | 224 |1881 |5231k|  7 |   9 |3571 |-1.267615e+02 | 3.883544e+02 |    Inf | unknown
 1480s| 29200 | 29193 | 19033k| 651.8 |  1356M |  43 | 800 | 226 |1483 |5246k|  8 |  11 |3579 |-1.267615e+02 | 3.883544e+02 |    Inf | unknown
 1484s| 29300 | 29293 | 19092k| 651.6 |  1359M |  43 | 800 | 226 |1298 |5262k|  2 |  11 |3582 |-1.267615e+02 | 3.883544e+02 |    Inf | unknown
 1489s| 29400 | 29393 | 19162k| 651.7 |  1362M |  43 | 800 | 226 |1828 |5280k| 10 |  11 |3586 |-1.267615e+02 | 3.883544e+02 |    Inf | unknown
 1494s| 29500 | 29493 | 19225k| 651.7 |  1365M |  43 | 800 | 226 |1661 |5297k| 10 |  11 |3589 |-1.266679e+02 | 3.883544e+02 |    Inf | unknown
 1499s| 29600 | 29593 | 19295k| 651.8 |  1369M |  43 | 800 | 226 |1724 |5316k|  7 |  11 |3592 |-1.266383e+02 | 3.883544e+02 |    Inf | unknown
 1504s| 29700 | 29693 | 19360k| 651.8 |  1372M |  43 | 800 | 225 |1453 |5332k|  3 |  11 |3594 |-1.266159e+02 | 3.883544e+02 |    Inf | unknown
 1509s| 29800 | 29793 | 19428k| 651.9 |  1378M |  43 | 800 | 225 |2124 |5349k| 12 |  11 |3598 |-1.265991e+02 | 3.883544e+02 |    Inf | unknown
 1514s| 29900 | 29893 | 19493k| 651.9 |  1380M |  43 | 800 | 225 |1532 |5366k|  8 |  11 |3606 |-1.265963e+02 | 3.883544e+02 |    Inf | unknown
 1519s| 30000 | 29993 | 19566k| 652.2 |  1384M |  43 | 800 | 225 |1939 |5385k| 12 |  11 |3614 |-1.265963e+02 | 3.883544e+02 |    Inf | unknown
 1524s| 30100 | 30093 | 19642k| 652.5 |  1387M |  43 | 800 | 225 |1725 |5405k| 11 |  11 |3616 |-1.265563e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s| 30200 | 30193 | 19701k| 652.3 |  1389M |  43 | 800 | 225 |1337 |5420k|  2 |  11 |3618 |-1.265563e+02 | 3.883544e+02 |    Inf | unknown
 1534s| 30300 | 30293 | 19767k| 652.3 |  1392M |  43 | 800 | 225 |2256 |5438k|  9 |  11 |3626 |-1.265407e+02 | 3.883544e+02 |    Inf | unknown
 1539s| 30400 | 30393 | 19830k| 652.3 |  1396M |  43 | 800 | 225 |1305 |5455k|  6 |  11 |3635 |-1.265338e+02 | 3.883544e+02 |    Inf | unknown
 1544s| 30500 | 30493 | 19900k| 652.4 |  1399M |  43 | 800 | 225 |1964 |5475k| 10 |  11 |3636 |-1.265338e+02 | 3.883544e+02 |    Inf | unknown
 1549s| 30600 | 30593 | 19965k| 652.4 |  1405M |  43 | 800 | 225 |1688 |5493k| 11 |  11 |3644 |-1.265149e+02 | 3.883544e+02 |    Inf | unknown
 1554s| 30700 | 30693 | 20036k| 652.6 |  1407M |  43 | 800 | 225 |2092 |5511k| 11 |  11 |3648 |-1.265019e+02 | 3.883544e+02 |    Inf | unknown
 1559s| 30800 | 30793 | 20097k| 652.4 |  1411M |  43 | 800 | 225 |1639 |5529k|  6 |  11 |3658 |-1.264846e+02 | 3.883544e+02 |    Inf | unknown
 1563s| 30900 | 30893 | 20156k| 652.3 |  1414M |  43 | 800 | 225 |1867 |5544k| 14 |  11 |3666 |-1.264846e+02 | 3.883544e+02 |    Inf | unknown
 1568s| 31000 | 30993 | 20223k| 652.3 |  1418M |  43 | 800 | 225 |1705 |5563k| 13 |  11 |3674 |-1.264846e+02 | 3.883544e+02 |    Inf | unknown
 1573s| 31100 | 31093 | 20295k| 652.5 |  1421M |  43 | 800 | 225 |1804 |5581k|  2 |  11 |3678 |-1.264630e+02 | 3.883544e+02 |    Inf | unknown
 1578s| 31200 | 31193 | 20368k| 652.8 |  1426M |  43 | 800 | 225 |1702 |5601k| 16 |  11 |3685 |-1.264382e+02 | 3.883544e+02 |    Inf | unknown
 1583s| 31300 | 31293 | 20435k| 652.8 |  1433M |  43 | 800 | 225 |1637 |5620k| 11 |  11 |3699 |-1.264295e+02 | 3.883544e+02 |    Inf | unknown
 1588s| 31400 | 31393 | 20503k| 652.9 |  1436M |  43 | 800 | 225 |1670 |5638k| 12 |  11 |3702 |-1.263654e+02 | 3.883544e+02 |    Inf | unknown
 1593s| 31500 | 31493 | 20568k| 652.9 |  1440M |  43 | 800 | 225 |1435 |5656k|  9 |  11 |3707 |-1.263575e+02 | 3.883544e+02 |    Inf | unknown
 1598s| 31600 | 31593 | 20634k| 652.9 |  1442M |  43 | 800 | 225 |1401 |5674k|  6 |  11 |3714 |-1.263406e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s| 31700 | 31693 | 20704k| 653.1 |  1445M |  43 | 800 | 225 |1912 |5693k| 12 |  11 |3718 |-1.263211e+02 | 3.883544e+02 |    Inf | unknown
 1608s| 31800 | 31793 | 20774k| 653.2 |  1449M |  43 | 800 | 225 |1756 |5712k| 12 |  11 |3723 |-1.263045e+02 | 3.883544e+02 |    Inf | unknown
 1613s| 31900 | 31893 | 20840k| 653.3 |  1452M |  43 | 800 | 225 |1778 |5730k|  9 |  11 |3733 |-1.262940e+02 | 3.883544e+02 |    Inf | unknown
 1618s| 32000 | 31993 | 20909k| 653.4 |  1455M |  43 | 800 | 225 |1384 |5749k|  7 |  11 |3740 |-1.262940e+02 | 3.883544e+02 |    Inf | unknown
 1623s| 32100 | 32093 | 20972k| 653.3 |  1459M |  43 | 800 | 225 |1826 |5766k| 11 |  11 |3746 |-1.262940e+02 | 3.883544e+02 |    Inf | unknown
 1628s| 32200 | 32193 | 21041k| 653.4 |  1461M |  43 | 800 | 225 |1518 |5785k|  7 |  11 |3747 |-1.262940e+02 | 3.883544e+02 |    Inf | unknown
 1632s| 32300 | 32293 | 21104k| 653.3 |  1464M |  43 | 800 | 225 |1731 |5803k|  7 |  11 |3753 |-1.262612e+02 | 3.883544e+02 |    Inf | unknown
 1638s| 32400 | 32393 | 21175k| 653.5 |  1468M |  43 | 800 | 225 |1457 |5822k|  9 |  11 |3760 |-1.261877e+02 | 3.883544e+02 |    Inf | unknown
 1642s| 32500 | 32493 | 21239k| 653.5 |  1472M |  43 | 800 | 225 |1260 |5839k|  5 |  11 |3766 |-1.261877e+02 | 3.883544e+02 |    Inf | unknown
 1647s| 32600 | 32593 | 21301k| 653.4 |  1475M |  43 | 800 | 225 |1917 |5856k|  9 |  11 |3773 |-1.261366e+02 | 3.883544e+02 |    Inf | unknown
 1652s| 32700 | 32693 | 21363k| 653.3 |  1479M |  43 | 800 | 225 |1919 |5873k|  6 |  11 |3775 |-1.261224e+02 | 3.883544e+02 |    Inf | unknown
 1657s| 32800 | 32793 | 21430k| 653.3 |  1483M |  43 | 800 | 225 |1390 |5892k|  7 |  11 |3785 |-1.261098e+02 | 3.883544e+02 |    Inf | unknown
 1662s| 32900 | 32893 | 21496k| 653.3 |  1486M |  43 | 800 | 225 |2029 |5909k| 10 |  11 |3789 |-1.260981e+02 | 3.883544e+02 |    Inf | unknown
 1666s| 33000 | 32993 | 21560k| 653.3 |  1490M |  43 | 800 | 225 |1703 |5926k|  8 |  11 |3807 |-1.260981e+02 | 3.883544e+02 |    Inf | unknown
 1671s| 33100 | 33089 | 21622k| 653.2 |  1496M |  43 | 800 | 225 |2139 |5944k| 10 |  11 |3816 |-1.260798e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s| 33200 | 33189 | 21685k| 653.1 |  1500M |  43 | 800 | 225 |1486 |5961k|  6 |  11 |3824 |-1.260779e+02 | 3.883544e+02 |    Inf | unknown
 1681s| 33300 | 33289 | 21751k| 653.1 |  1503M |  43 | 800 | 225 |1191 |5979k|  3 |  11 |3825 |-1.260779e+02 | 3.883544e+02 |    Inf | unknown
 1686s| 33400 | 33389 | 21815k| 653.1 |  1508M |  43 | 800 | 225 |1563 |5997k| 12 |  11 |3831 |-1.260779e+02 | 3.883544e+02 |    Inf | unknown
 1690s| 33500 | 33489 | 21879k| 653.1 |  1522M |  43 | 800 | 225 |1737 |6015k|  8 |  11 |3840 |-1.260306e+02 | 3.883544e+02 |    Inf | unknown
 1696s| 33600 | 33589 | 21947k| 653.1 |  1527M |  43 | 800 | 225 |1840 |6033k|  9 |  11 |3843 |-1.260306e+02 | 3.883544e+02 |    Inf | unknown
 1701s| 33700 | 33689 | 22012k| 653.1 |  1532M |  43 | 800 | 225 |1525 |6051k|  3 |  11 |3851 |-1.260234e+02 | 3.883544e+02 |    Inf | unknown
 1705s| 33800 | 33787 | 22074k| 653.0 |  1536M |  43 | 800 | 225 |2028 |6068k|  6 |  11 |3852 |-1.260234e+02 | 3.883544e+02 |    Inf | unknown
 1710s| 33900 | 33887 | 22135k| 652.9 |  1540M |  43 | 800 | 225 |1519 |6085k|  9 |  11 |3859 |-1.259912e+02 | 3.883544e+02 |    Inf | unknown
 1715s| 34000 | 33987 | 22201k| 652.9 |  1546M |  43 | 800 | 225 |1693 |6103k|  2 |  11 |3867 |-1.259164e+02 | 3.883544e+02 |    Inf | unknown
 1720s| 34100 | 34087 | 22271k| 653.1 |  1548M |  43 | 800 | 225 |1757 |6121k| 10 |  11 |3874 |-1.258817e+02 | 3.883544e+02 |    Inf | unknown
 1725s| 34200 | 34187 | 22337k| 653.1 |  1552M |  43 | 800 | 225 |1973 |6138k|  8 |  11 |3878 |-1.258405e+02 | 3.883544e+02 |    Inf | unknown
 1729s| 34300 | 34287 | 22399k| 653.0 |  1556M |  43 | 800 | 225 |1760 |6156k|  9 |  11 |3887 |-1.258405e+02 | 3.883544e+02 |    Inf | unknown
 1734s| 34400 | 34387 | 22463k| 653.0 |  1559M |  43 | 800 | 225 |2042 |6173k| 10 |  11 |3890 |-1.257998e+02 | 3.883544e+02 |    Inf | unknown
 1739s| 34500 | 34487 | 22530k| 653.0 |  1563M |  43 | 800 | 225 |1890 |6189k|  9 |  11 |3897 |-1.257998e+02 | 3.883544e+02 |    Inf | unknown
 1744s| 34600 | 34587 | 22594k| 653.0 |  1567M |  43 | 800 | 225 |1264 |6205k|  6 |  11 |3900 |-1.257998e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 34700 | 34687 | 22649k| 652.7 |  1569M |  43 | 800 | 225 |1612 |6220k|  9 |  11 |3908 |-1.257875e+02 | 3.883544e+02 |    Inf | unknown
 1753s| 34800 | 34787 | 22716k| 652.7 |  1571M |  43 | 800 | 225 |2256 |6237k|  8 |  11 |3910 |-1.257875e+02 | 3.883544e+02 |    Inf | unknown
 1758s| 34900 | 34887 | 22784k| 652.8 |  1598M |  43 | 800 | 225 |1642 |6255k|  8 |  11 |3914 |-1.257425e+02 | 3.883544e+02 |    Inf | unknown
 1763s| 35000 | 34987 | 22851k| 652.9 |  1602M |  43 | 800 | 225 |1814 |6273k|  9 |  11 |3918 |-1.257305e+02 | 3.883544e+02 |    Inf | unknown
 1767s| 35100 | 35087 | 22910k| 652.7 |  1606M |  43 | 800 | 225 |1776 |6289k|  9 |  11 |3928 |-1.257305e+02 | 3.883544e+02 |    Inf | unknown
 1772s| 35200 | 35187 | 22981k| 652.8 |  1612M |  43 | 800 | 225 |1911 |6308k| 11 |  11 |3933 |-1.257305e+02 | 3.883544e+02 |    Inf | unknown
 1777s| 35300 | 35287 | 23045k| 652.8 |  1617M |  43 | 800 | 225 |1967 |6328k| 13 |  11 |3936 |-1.257305e+02 | 3.883544e+02 |    Inf | unknown
 1782s| 35400 | 35387 | 23105k| 652.6 |  1620M |  43 | 800 | 227 |1656 |6344k|  8 |  13 |3942 |-1.257305e+02 | 3.883544e+02 |    Inf | unknown
 1787s| 35500 | 35487 | 23171k| 652.7 |  1623M |  43 | 800 | 227 |2099 |6362k| 12 |  13 |3948 |-1.257305e+02 | 3.883544e+02 |    Inf | unknown
 1801s| 35600 | 35587 | 23235k| 652.6 |  1630M |  43 | 800 | 227 |1605 |6381k|  7 |  13 |3951 |-1.256874e+02 | 3.883544e+02 |    Inf | unknown
 1815s| 35700 | 35687 | 23302k| 652.7 |  1633M |  43 | 800 | 227 |2234 |6400k| 12 |  13 |3961 |-1.256874e+02 | 3.883544e+02 |    Inf | unknown
 1820s| 35800 | 35787 | 23367k| 652.7 |  1637M |  43 | 800 | 227 |1847 |6417k|  8 |  13 |3967 |-1.256668e+02 | 3.883544e+02 |    Inf | unknown
 1824s| 35900 | 35887 | 23434k| 652.7 |  1643M |  43 | 800 | 227 |2081 |6435k|  9 |  13 |3971 |-1.256668e+02 | 3.883544e+02 |    Inf | unknown
 1829s| 36000 | 35987 | 23499k| 652.7 |  1647M |  43 | 800 | 227 |1534 |6452k|  6 |  13 |3978 |-1.256549e+02 | 3.883544e+02 |    Inf | unknown
 1834s| 36100 | 36087 | 23572k| 652.9 |  1648M |  43 | 800 | 227 |1588 |6472k|  4 |  13 |3982 |-1.256549e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s| 36200 | 36187 | 23639k| 653.0 |  1652M |  43 | 800 | 227 |2278 |6490k| 13 |  13 |3985 |-1.256549e+02 | 3.883544e+02 |    Inf | unknown
 1843s| 36300 | 36287 | 23698k| 652.8 |  1654M |  43 | 800 | 227 |1697 |6506k| 10 |  13 |3990 |-1.256549e+02 | 3.883544e+02 |    Inf | unknown
 1848s| 36400 | 36387 | 23764k| 652.8 |  1659M |  43 | 800 | 227 |1521 |6523k| 12 |  13 |3993 |-1.256549e+02 | 3.883544e+02 |    Inf | unknown
 1853s| 36500 | 36487 | 23832k| 652.9 |  1662M |  43 | 800 | 227 |1653 |6541k|  8 |  13 |3997 |-1.256549e+02 | 3.883544e+02 |    Inf | unknown
 1858s| 36600 | 36587 | 23898k| 652.9 |  1665M |  43 | 800 | 227 |2123 |6557k|  9 |  13 |4003 |-1.255963e+02 | 3.883544e+02 |    Inf | unknown
 1863s| 36700 | 36687 | 23966k| 653.0 |  1672M |  43 | 800 | 226 |1992 |6574k|  9 |  13 |4006 |-1.255454e+02 | 3.883544e+02 |    Inf | unknown
 1868s| 36800 | 36787 | 24035k| 653.1 |  1676M |  43 | 800 | 226 |2034 |6594k| 10 |  13 |4013 |-1.255454e+02 | 3.883544e+02 |    Inf | unknown
 1872s| 36900 | 36887 | 24096k| 653.0 |  1678M |  43 | 800 | 226 |1885 |6612k| 13 |  13 |4017 |-1.255372e+02 | 3.883544e+02 |    Inf | unknown
 1877s| 37000 | 36987 | 24163k| 653.0 |  1683M |  43 | 800 | 226 |1939 |6629k|  6 |  13 |4021 |-1.255372e+02 | 3.883544e+02 |    Inf | unknown
 1882s| 37100 | 37087 | 24232k| 653.1 |  1689M |  43 | 800 | 226 |1722 |6647k|  9 |  13 |4028 |-1.254890e+02 | 3.883544e+02 |    Inf | unknown
 1886s| 37200 | 37187 | 24296k| 653.1 |  1693M |  43 | 800 | 226 |2129 |6666k| 11 |  13 |4032 |-1.254890e+02 | 3.883544e+02 |    Inf | unknown
 1891s| 37300 | 37287 | 24357k| 653.0 |  1695M |  43 | 800 | 226 |1869 |6682k| 10 |  13 |4039 |-1.254890e+02 | 3.883544e+02 |    Inf | unknown
 1896s| 37400 | 37387 | 24422k| 652.9 |  1700M |  43 | 800 | 226 |1807 |6699k| 11 |  13 |4044 |-1.254825e+02 | 3.883544e+02 |    Inf | unknown
 1900s| 37500 | 37487 | 24490k| 653.0 |  1702M |  43 | 800 | 226 |1583 |6717k|  6 |  13 |4049 |-1.254825e+02 | 3.883544e+02 |    Inf | unknown
 1905s| 37600 | 37587 | 24553k| 653.0 |  1707M |  43 | 800 | 226 |1976 |6734k| 11 |  13 |4055 |-1.254664e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 37700 | 37687 | 24622k| 653.1 |  1712M |  43 | 800 | 226 |1326 |6753k|  7 |  13 |4059 |-1.254664e+02 | 3.883544e+02 |    Inf | unknown
 1915s| 37800 | 37787 | 24692k| 653.2 |  1717M |  43 | 800 | 228 |2274 |6772k| 12 |  15 |4061 |-1.253070e+02 | 3.883544e+02 |    Inf | unknown
