2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|753500 |440130 | 29842k|  39.6 |  3617M |  49 | 149 |  74 | 234 |6178k|  2 | 480 |2164 | 9.484178e+01 | 1.983393e+02 | 109.13%|  20.32%
 1822s|753600 |440172 | 29845k|  39.6 |  3617M |  49 | 149 |  74 | 172 |6179k|  1 | 480 |2164 | 9.484178e+01 | 1.983393e+02 | 109.13%|  20.33%
 1822s|753700 |440232 | 29849k|  39.6 |  3619M |  49 | 149 |  74 | 283 |6180k|  4 | 480 |2164 | 9.484541e+01 | 1.983393e+02 | 109.12%|  20.33%
 1823s|753800 |440282 | 29853k|  39.6 |  3620M |  49 | 149 |  74 | 210 |6181k|  9 | 480 |2164 | 9.484561e+01 | 1.983393e+02 | 109.12%|  20.33%
 1823s|753900 |440332 | 29857k|  39.6 |  3620M |  49 | 149 |  74 | 232 |6182k|  8 | 480 |2164 | 9.484561e+01 | 1.983393e+02 | 109.12%|  20.33%
 1823s|754000 |440390 | 29862k|  39.6 |  3621M |  49 | 149 |  74 | 228 |6183k|  5 | 480 |2164 | 9.484658e+01 | 1.983393e+02 | 109.12%|  20.33%
 1823s|754100 |440444 | 29866k|  39.6 |  3621M |  49 | 149 |  74 | 206 |6184k| 12 | 480 |2166 | 9.484760e+01 | 1.983393e+02 | 109.11%|  20.33%
 1824s|754200 |440494 | 29871k|  39.6 |  3622M |  49 | 149 |  74 | 210 |6185k|  1 | 480 |2166 | 9.484994e+01 | 1.983393e+02 | 109.11%|  20.33%
 1824s|754300 |440548 | 29875k|  39.6 |  3622M |  49 | 149 |  74 | 182 |6186k|  4 | 480 |2166 | 9.485147e+01 | 1.983393e+02 | 109.11%|  20.33%
 1824s|754400 |440606 | 29879k|  39.6 |  3622M |  49 | 149 |  74 | 223 |6187k|  5 | 480 |2166 | 9.485187e+01 | 1.983393e+02 | 109.10%|  20.33%
 1824s|754500 |440642 | 29882k|  39.6 |  3624M |  49 | 149 |  74 | 212 |6187k|  8 | 480 |2166 | 9.485286e+01 | 1.983393e+02 | 109.10%|  20.33%
 1824s|754600 |440676 | 29886k|  39.6 |  3626M |  49 | 149 |  74 |   0 |6188k|  0 | 480 |2166 | 9.485286e+01 | 1.983393e+02 | 109.10%|  20.34%
 1825s|754700 |440726 | 29889k|  39.6 |  3627M |  49 | 149 |  74 | 232 |6189k|  6 | 480 |2166 | 9.485648e+01 | 1.983393e+02 | 109.09%|  20.34%
 1825s|754800 |440788 | 29893k|  39.6 |  3627M |  49 | 149 |  74 | 228 |6190k|  2 | 480 |2166 | 9.486029e+01 | 1.983393e+02 | 109.09%|  20.34%
 1825s|754900 |440840 | 29896k|  39.6 |  3627M |  49 | 149 |  74 | 298 |6191k|  9 | 480 |2166 | 9.486115e+01 | 1.983393e+02 | 109.08%|  20.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|755000 |440892 | 29900k|  39.6 |  3629M |  49 | 149 |  74 | 214 |6191k|  6 | 480 |2166 | 9.486167e+01 | 1.983393e+02 | 109.08%|  20.34%
 1825s|755100 |440930 | 29903k|  39.6 |  3630M |  49 | 149 |  74 |   0 |6192k|  0 | 480 |2166 | 9.486255e+01 | 1.983393e+02 | 109.08%|  20.34%
 1826s|755200 |440978 | 29907k|  39.6 |  3630M |  49 | 149 |  74 | 199 |6193k|  6 | 480 |2166 | 9.487117e+01 | 1.983393e+02 | 109.06%|  20.34%
 1826s|755300 |441024 | 29911k|  39.6 |  3630M |  49 | 149 |  74 | 233 |6194k| 11 | 480 |2166 | 9.487117e+01 | 1.983393e+02 | 109.06%|  20.34%
 1826s|755400 |441084 | 29914k|  39.6 |  3630M |  49 | 149 |  74 |   0 |6195k|  0 | 480 |2166 | 9.487480e+01 | 1.983393e+02 | 109.05%|  20.34%
 1826s|755500 |441126 | 29917k|  39.6 |  3631M |  49 | 149 |  74 | 229 |6195k|  5 | 480 |2166 | 9.487679e+01 | 1.983393e+02 | 109.05%|  20.35%
 1826s|755600 |441170 | 29920k|  39.6 |  3631M |  49 | 149 |  74 |   0 |6196k|  0 | 480 |2166 | 9.487980e+01 | 1.983393e+02 | 109.04%|  20.35%
 1827s|755700 |441218 | 29924k|  39.6 |  3631M |  49 | 149 |  74 |   0 |6197k|  0 | 480 |2166 | 9.488056e+01 | 1.983393e+02 | 109.04%|  20.35%
 1827s|755800 |441256 | 29928k|  39.6 |  3631M |  49 | 149 |  74 | 221 |6198k|  6 | 480 |2166 | 9.489336e+01 | 1.983393e+02 | 109.01%|  20.35%
 1827s|755900 |441324 | 29933k|  39.6 |  3631M |  49 | 149 |  74 | 199 |6199k|  4 | 480 |2166 | 9.489342e+01 | 1.983393e+02 | 109.01%|  20.35%
 1827s|756000 |441368 | 29936k|  39.6 |  3631M |  49 | 149 |  74 | 226 |6200k|  3 | 480 |2166 | 9.489512e+01 | 1.983393e+02 | 109.01%|  20.35%
 1827s|756100 |441430 | 29941k|  39.6 |  3632M |  49 | 149 |  74 | 241 |6201k|  3 | 480 |2166 | 9.489512e+01 | 1.983393e+02 | 109.01%|  20.35%
 1828s|756200 |441482 | 29945k|  39.6 |  3633M |  49 | 149 |  74 | 227 |6201k|  8 | 480 |2166 | 9.489618e+01 | 1.983393e+02 | 109.01%|  20.36%
 1828s|756300 |441532 | 29950k|  39.6 |  3634M |  49 | 149 |  74 | 229 |6202k|  5 | 480 |2166 | 9.489703e+01 | 1.983393e+02 | 109.00%|  20.36%
 1828s|756400 |441590 | 29954k|  39.6 |  3634M |  49 | 149 |  74 |   0 |6204k|  0 | 480 |2166 | 9.489703e+01 | 1.983393e+02 | 109.00%|  20.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|756500 |441646 | 29959k|  39.6 |  3634M |  49 | 149 |  74 |   0 |6205k|  0 | 480 |2166 | 9.489703e+01 | 1.983393e+02 | 109.00%|  20.36%
 1829s|756600 |441688 | 29963k|  39.6 |  3635M |  49 | 149 |  74 | 200 |6205k|  1 | 480 |2166 | 9.490172e+01 | 1.983393e+02 | 108.99%|  20.36%
 1829s|756700 |441726 | 29967k|  39.6 |  3635M |  49 | 149 |  74 | 194 |6206k|  2 | 480 |2166 | 9.490172e+01 | 1.983393e+02 | 108.99%|  20.36%
 1829s|756800 |441772 | 29971k|  39.6 |  3635M |  49 | 149 |  74 |   0 |6207k|  0 | 480 |2166 | 9.490195e+01 | 1.983393e+02 | 108.99%|  20.36%
 1829s|756900 |441818 | 29975k|  39.6 |  3635M |  49 | 149 |  74 | 220 |6208k|  3 | 480 |2166 | 9.490661e+01 | 1.983393e+02 | 108.98%|  20.36%
 1829s|757000 |441902 | 29980k|  39.6 |  3636M |  49 | 149 |  74 | 272 |6209k| 10 | 480 |2166 | 9.490762e+01 | 1.983393e+02 | 108.98%|  20.36%
 1830s|757100 |441964 | 29984k|  39.6 |  3637M |  49 | 149 |  74 |   0 |6210k|  0 | 480 |2166 | 9.490762e+01 | 1.983393e+02 | 108.98%|  20.36%
 1830s|757200 |442012 | 29987k|  39.6 |  3637M |  49 | 149 |  74 | 199 |6211k|  6 | 480 |2166 | 9.491095e+01 | 1.983393e+02 | 108.97%|  20.36%
 1830s|757300 |442038 | 29990k|  39.6 |  3637M |  49 | 149 |  74 | 182 |6211k|  2 | 480 |2166 | 9.491227e+01 | 1.983393e+02 | 108.97%|  20.36%
 1830s|757400 |442082 | 29994k|  39.6 |  3637M |  49 | 149 |  74 |   0 |6212k|  0 | 480 |2166 | 9.491481e+01 | 1.983393e+02 | 108.97%|  20.36%
 1830s|757500 |442130 | 29998k|  39.6 |  3637M |  49 | 149 |  74 | 242 |6213k|  5 | 480 |2166 | 9.491625e+01 | 1.983393e+02 | 108.96%|  20.36%
 1831s|757600 |442172 | 30003k|  39.6 |  3637M |  49 | 149 |  74 | 257 |6214k|  3 | 480 |2166 | 9.491640e+01 | 1.983393e+02 | 108.96%|  20.36%
 1831s|757700 |442238 | 30008k|  39.6 |  3637M |  49 | 149 |  74 | 220 |6215k|  4 | 480 |2166 | 9.492305e+01 | 1.983393e+02 | 108.95%|  20.36%
 1831s|757800 |442276 | 30011k|  39.6 |  3638M |  49 | 149 |  74 | 177 |6216k|  2 | 480 |2166 | 9.492887e+01 | 1.983393e+02 | 108.93%|  20.37%
 1831s|757900 |442318 | 30015k|  39.6 |  3638M |  49 | 149 |  74 | 277 |6216k|  3 | 480 |2166 | 9.492979e+01 | 1.983393e+02 | 108.93%|  20.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|758000 |442372 | 30019k|  39.6 |  3639M |  49 | 149 |  74 |   0 |6217k|  0 | 480 |2166 | 9.493204e+01 | 1.983393e+02 | 108.93%|  20.37%
 1832s|758100 |442392 | 30023k|  39.6 |  3640M |  49 | 149 |  74 | 219 |6218k|  7 | 480 |2166 | 9.493529e+01 | 1.983393e+02 | 108.92%|  20.37%
 1832s|758200 |442436 | 30027k|  39.6 |  3641M |  49 | 149 |  73 | 241 |6219k|  2 | 480 |2166 | 9.493529e+01 | 1.983393e+02 | 108.92%|  20.37%
 1832s|758300 |442482 | 30031k|  39.6 |  3641M |  49 | 149 |  73 | 235 |6220k|  6 | 480 |2166 | 9.493533e+01 | 1.983393e+02 | 108.92%|  20.37%
 1832s|758400 |442544 | 30036k|  39.6 |  3643M |  49 | 149 |  73 | 180 |6221k|  1 | 480 |2166 | 9.494006e+01 | 1.983393e+02 | 108.91%|  20.37%
 1833s|758500 |442600 | 30041k|  39.6 |  3643M |  49 | 149 |  73 | 229 |6222k|  2 | 480 |2166 | 9.494114e+01 | 1.983393e+02 | 108.91%|  20.37%
 1833s|758600 |442654 | 30044k|  39.6 |  3643M |  49 | 149 |  73 |   0 |6223k|  0 | 480 |2166 | 9.494161e+01 | 1.983393e+02 | 108.91%|  20.37%
 1833s|758700 |442712 | 30050k|  39.6 |  3643M |  49 | 149 |  73 | 247 |6224k|  4 | 480 |2166 | 9.494724e+01 | 1.983393e+02 | 108.89%|  20.37%
 1833s|758800 |442774 | 30053k|  39.6 |  3644M |  49 | 149 |  73 | 216 |6225k|  8 | 480 |2166 | 9.495110e+01 | 1.983393e+02 | 108.89%|  20.38%
 1833s|758900 |442806 | 30056k|  39.6 |  3645M |  49 | 149 |  73 | 221 |6225k|  5 | 480 |2166 | 9.495848e+01 | 1.983393e+02 | 108.87%|  20.38%
 1834s|759000 |442856 | 30060k|  39.6 |  3645M |  49 | 149 |  73 |   0 |6226k|  0 | 480 |2166 | 9.495932e+01 | 1.983393e+02 | 108.87%|  20.38%
 1834s|759100 |442906 | 30065k|  39.6 |  3645M |  49 | 149 |  73 | 269 |6227k|  8 | 480 |2166 | 9.496136e+01 | 1.983393e+02 | 108.86%|  20.38%
 1834s|759200 |442970 | 30069k|  39.6 |  3646M |  49 | 149 |  73 | 274 |6228k|  4 | 480 |2166 | 9.496174e+01 | 1.983393e+02 | 108.86%|  20.39%
 1834s|759300 |443016 | 30073k|  39.6 |  3646M |  49 | 149 |  73 | 248 |6229k|  3 | 480 |2166 | 9.496276e+01 | 1.983393e+02 | 108.86%|  20.39%
 1834s|759400 |443064 | 30076k|  39.6 |  3646M |  49 | 149 |  73 | 195 |6230k|  2 | 480 |2166 | 9.496335e+01 | 1.983393e+02 | 108.86%|  20.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|759500 |443116 | 30081k|  39.6 |  3646M |  49 | 149 |  73 | 193 |6231k|  1 | 481 |2166 | 9.496405e+01 | 1.983393e+02 | 108.86%|  20.39%
 1835s|759600 |443162 | 30086k|  39.6 |  3648M |  49 | 149 |  73 | 222 |6232k|  2 | 481 |2168 | 9.496448e+01 | 1.983393e+02 | 108.86%|  20.39%
 1835s|759700 |443212 | 30090k|  39.6 |  3648M |  49 | 149 |  73 |   0 |6233k|  0 | 481 |2168 | 9.496932e+01 | 1.983393e+02 | 108.85%|  20.39%
 1835s|759800 |443258 | 30094k|  39.6 |  3648M |  49 | 149 |  73 |   0 |6234k|  0 | 481 |2168 | 9.496932e+01 | 1.983393e+02 | 108.85%|  20.39%
 1836s|759900 |443308 | 30098k|  39.6 |  3648M |  49 | 149 |  73 | 210 |6235k|  1 | 481 |2169 | 9.497097e+01 | 1.983393e+02 | 108.84%|  20.39%
 1836s|760000 |443336 | 30102k|  39.6 |  3649M |  49 | 149 |  73 | 272 |6236k|  2 | 481 |2169 | 9.497400e+01 | 1.983393e+02 | 108.84%|  20.39%
 1836s|760100 |443378 | 30106k|  39.6 |  3649M |  49 | 149 |  73 |   0 |6236k|  0 | 481 |2169 | 9.497737e+01 | 1.983393e+02 | 108.83%|  20.39%
 1836s|760200 |443418 | 30109k|  39.6 |  3649M |  49 | 149 |  73 |   0 |6237k|  0 | 481 |2169 | 9.498141e+01 | 1.983393e+02 | 108.82%|  20.39%
 1836s|760300 |443460 | 30113k|  39.6 |  3649M |  49 | 149 |  73 |   0 |6238k|  0 | 481 |2169 | 9.498200e+01 | 1.983393e+02 | 108.82%|  20.40%
 1837s|760400 |443512 | 30117k|  39.6 |  3650M |  49 | 149 |  73 | 213 |6239k| 10 | 481 |2169 | 9.498204e+01 | 1.983393e+02 | 108.82%|  20.40%
 1837s|760500 |443552 | 30121k|  39.6 |  3650M |  49 | 149 |  72 | 231 |6240k|  2 | 481 |2169 | 9.498310e+01 | 1.983393e+02 | 108.82%|  20.40%
 1837s|760600 |443594 | 30125k|  39.6 |  3650M |  49 | 149 |  72 | 252 |6241k|  8 | 481 |2170 | 9.498377e+01 | 1.983393e+02 | 108.81%|  20.40%
 1837s|760700 |443660 | 30129k|  39.6 |  3650M |  49 | 149 |  72 | 201 |6242k|  8 | 481 |2170 | 9.498379e+01 | 1.983393e+02 | 108.81%|  20.40%
 1837s|760800 |443716 | 30133k|  39.6 |  3651M |  49 | 149 |  72 | 203 |6243k|  8 | 481 |2170 | 9.498381e+01 | 1.983393e+02 | 108.81%|  20.40%
 1838s|760900 |443752 | 30136k|  39.6 |  3651M |  49 | 149 |  72 | 244 |6243k|  5 | 481 |2170 | 9.498445e+01 | 1.983393e+02 | 108.81%|  20.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|761000 |443804 | 30140k|  39.6 |  3651M |  49 | 149 |  72 | 172 |6244k|  1 | 481 |2170 | 9.498638e+01 | 1.983393e+02 | 108.81%|  20.40%
 1838s|761100 |443838 | 30143k|  39.6 |  3651M |  49 | 149 |  72 | 186 |6245k|  1 | 481 |2170 | 9.498814e+01 | 1.983393e+02 | 108.80%|  20.40%
 1838s|761200 |443858 | 30145k|  39.6 |  3651M |  49 | 149 |  73 |   0 |6245k|  0 | 483 |2170 | 9.498814e+01 | 1.983393e+02 | 108.80%|  20.40%
 1838s|761300 |443880 | 30148k|  39.6 |  3651M |  49 | 149 |  73 | 194 |6246k|  2 | 483 |2170 | 9.499026e+01 | 1.983393e+02 | 108.80%|  20.40%
 1838s|761400 |443940 | 30152k|  39.6 |  3653M |  49 | 149 |  73 |   0 |6247k|  0 | 483 |2170 | 9.499264e+01 | 1.983393e+02 | 108.79%|  20.40%
 1839s|761500 |443990 | 30156k|  39.6 |  3653M |  49 | 149 |  73 |   0 |6248k|  0 | 483 |2170 | 9.499563e+01 | 1.983393e+02 | 108.79%|  20.41%
 1839s|761600 |444054 | 30162k|  39.6 |  3653M |  49 | 149 |  73 | 244 |6249k|  4 | 483 |2170 | 9.499830e+01 | 1.983393e+02 | 108.78%|  20.41%
 1839s|761700 |444126 | 30167k|  39.6 |  3653M |  49 | 149 |  73 | 209 |6250k|  2 | 483 |2170 | 9.500016e+01 | 1.983393e+02 | 108.78%|  20.41%
 1839s|761800 |444160 | 30170k|  39.6 |  3653M |  49 | 149 |  73 | 236 |6250k|  4 | 483 |2170 | 9.500052e+01 | 1.983393e+02 | 108.78%|  20.41%
 1840s|761900 |444206 | 30174k|  39.6 |  3653M |  49 | 149 |  74 | 187 |6251k|  2 | 484 |2170 | 9.500172e+01 | 1.983393e+02 | 108.77%|  20.41%
 1840s|762000 |444258 | 30178k|  39.6 |  3653M |  49 | 149 |  74 | 225 |6252k|  8 | 484 |2171 | 9.500172e+01 | 1.983393e+02 | 108.77%|  20.41%
 1840s|762100 |444324 | 30183k|  39.6 |  3655M |  49 | 149 |  74 |   0 |6253k|  0 | 484 |2171 | 9.500443e+01 | 1.983393e+02 | 108.77%|  20.41%
 1840s|762200 |444386 | 30188k|  39.6 |  3655M |  49 | 149 |  74 | 229 |6254k|  8 | 484 |2172 | 9.500532e+01 | 1.983393e+02 | 108.77%|  20.41%
 1841s|762300 |444422 | 30192k|  39.6 |  3655M |  49 | 149 |  74 | 289 |6255k|  3 | 484 |2172 | 9.500653e+01 | 1.983393e+02 | 108.76%|  20.41%
 1841s|762400 |444468 | 30196k|  39.6 |  3655M |  49 | 149 |  74 | 219 |6255k| 13 | 484 |2172 | 9.500669e+01 | 1.983393e+02 | 108.76%|  20.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|762500 |444500 | 30199k|  39.6 |  3655M |  49 | 149 |  74 |   0 |6256k|  0 | 484 |2172 | 9.500979e+01 | 1.983393e+02 | 108.76%|  20.42%
 1841s|762600 |444560 | 30204k|  39.6 |  3655M |  49 | 149 |  74 |   0 |6257k|  0 | 484 |2172 | 9.501030e+01 | 1.983393e+02 | 108.76%|  20.42%
 1842s|762700 |444626 | 30210k|  39.6 |  3655M |  49 | 149 |  74 | 268 |6258k| 10 | 484 |2173 | 9.501177e+01 | 1.983393e+02 | 108.75%|  20.42%
 1842s|762800 |444656 | 30213k|  39.6 |  3655M |  49 | 149 |  74 |   0 |6259k|  0 | 484 |2173 | 9.501253e+01 | 1.983393e+02 | 108.75%|  20.42%
 1842s|762900 |444708 | 30216k|  39.6 |  3655M |  49 | 149 |  74 | 233 |6260k|  7 | 484 |2173 | 9.501332e+01 | 1.983393e+02 | 108.75%|  20.42%
 1842s|763000 |444770 | 30220k|  39.6 |  3656M |  49 | 149 |  74 | 210 |6261k|  3 | 484 |2173 | 9.501574e+01 | 1.983393e+02 | 108.74%|  20.42%
 1842s|763100 |444816 | 30224k|  39.6 |  3656M |  49 | 149 |  74 | 193 |6261k|  4 | 484 |2173 | 9.501690e+01 | 1.983393e+02 | 108.74%|  20.42%
 1842s|763200 |444862 | 30228k|  39.6 |  3658M |  49 | 149 |  74 |   0 |6262k|  0 | 484 |2173 | 9.501711e+01 | 1.983393e+02 | 108.74%|  20.42%
 1843s|763300 |444910 | 30231k|  39.6 |  3658M |  49 | 149 |  74 | 244 |6263k|  2 | 484 |2173 | 9.501798e+01 | 1.983393e+02 | 108.74%|  20.42%
 1843s|763400 |444962 | 30236k|  39.6 |  3658M |  49 | 149 |  74 | 256 |6264k|  7 | 484 |2173 | 9.502173e+01 | 1.983393e+02 | 108.73%|  20.42%
 1843s|763500 |445012 | 30240k|  39.6 |  3658M |  49 | 149 |  74 | 223 |6265k|  7 | 484 |2173 | 9.502462e+01 | 1.983393e+02 | 108.72%|  20.42%
 1843s|763600 |445068 | 30245k|  39.6 |  3658M |  49 | 149 |  74 |   0 |6266k|  0 | 484 |2173 | 9.502610e+01 | 1.983393e+02 | 108.72%|  20.43%
 1844s|763700 |445132 | 30250k|  39.6 |  3658M |  49 | 149 |  74 | 228 |6267k|  7 | 484 |2173 | 9.502899e+01 | 1.983393e+02 | 108.71%|  20.43%
 1844s|763800 |445174 | 30254k|  39.6 |  3661M |  49 | 149 |  74 | 238 |6268k|  7 | 485 |2173 | 9.502899e+01 | 1.983393e+02 | 108.71%|  20.43%
 1844s|763900 |445220 | 30257k|  39.6 |  3661M |  49 | 149 |  74 | 225 |6268k|  5 | 485 |2173 | 9.502899e+01 | 1.983393e+02 | 108.71%|  20.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|764000 |445254 | 30260k|  39.6 |  3661M |  49 | 149 |  73 |   0 |6269k|  0 | 485 |2173 | 9.502980e+01 | 1.983393e+02 | 108.71%|  20.43%
 1844s|764100 |445292 | 30263k|  39.6 |  3661M |  49 | 149 |  73 | 211 |6270k|  9 | 485 |2173 | 9.503287e+01 | 1.983393e+02 | 108.71%|  20.43%
 1845s|764200 |445338 | 30267k|  39.6 |  3661M |  49 | 149 |  73 | 210 |6270k|  3 | 485 |2173 | 9.503670e+01 | 1.983393e+02 | 108.70%|  20.44%
 1845s|764300 |445384 | 30271k|  39.6 |  3662M |  49 | 149 |  73 | 226 |6271k|  5 | 485 |2173 | 9.504167e+01 | 1.983393e+02 | 108.69%|  20.44%
 1845s|764400 |445430 | 30275k|  39.6 |  3662M |  49 | 149 |  73 |   0 |6272k|  0 | 485 |2173 | 9.504710e+01 | 1.983393e+02 | 108.67%|  20.44%
 1845s|764500 |445460 | 30279k|  39.6 |  3662M |  49 | 149 |  73 |   0 |6273k|  0 | 485 |2173 | 9.505083e+01 | 1.983393e+02 | 108.67%|  20.44%
 1845s|764600 |445516 | 30283k|  39.6 |  3662M |  49 | 149 |  73 | 208 |6274k|  2 | 485 |2173 | 9.505427e+01 | 1.983393e+02 | 108.66%|  20.44%
 1846s|764700 |445538 | 30287k|  39.6 |  3662M |  49 | 149 |  73 |   0 |6275k|  0 | 485 |2173 | 9.505450e+01 | 1.983393e+02 | 108.66%|  20.44%
 1846s|764800 |445580 | 30290k|  39.6 |  3663M |  49 | 149 |  73 | 201 |6275k|  2 | 485 |2173 | 9.505575e+01 | 1.983393e+02 | 108.66%|  20.44%
 1846s|764900 |445628 | 30294k|  39.6 |  3663M |  49 | 149 |  73 | 220 |6276k|  7 | 485 |2173 | 9.505701e+01 | 1.983393e+02 | 108.65%|  20.44%
 1846s|765000 |445678 | 30297k|  39.6 |  3663M |  49 | 149 |  73 | 221 |6277k|  2 | 485 |2173 | 9.505759e+01 | 1.983393e+02 | 108.65%|  20.44%
 1846s|765100 |445718 | 30301k|  39.6 |  3663M |  49 | 149 |  73 | 188 |6278k|  2 | 485 |2174 | 9.506145e+01 | 1.983393e+02 | 108.64%|  20.44%
 1847s|765200 |445748 | 30304k|  39.6 |  3663M |  49 | 149 |  73 | 209 |6279k|  3 | 485 |2174 | 9.506281e+01 | 1.983393e+02 | 108.64%|  20.46%
 1847s|765300 |445800 | 30307k|  39.6 |  3663M |  49 | 149 |  73 | 261 |6279k|  4 | 485 |2174 | 9.506281e+01 | 1.983393e+02 | 108.64%|  20.46%
 1847s|765400 |445856 | 30310k|  39.6 |  3664M |  49 | 149 |  72 | 206 |6280k|  1 | 485 |2174 | 9.506421e+01 | 1.983393e+02 | 108.64%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|765500 |445904 | 30314k|  39.6 |  3664M |  49 | 149 |  72 | 181 |6281k|  5 | 485 |2174 | 9.506625e+01 | 1.983393e+02 | 108.63%|  20.46%
 1847s|765600 |445958 | 30317k|  39.6 |  3664M |  49 | 149 |  72 | 225 |6282k|  6 | 485 |2174 | 9.506664e+01 | 1.983393e+02 | 108.63%|  20.47%
 1847s|765700 |446004 | 30321k|  39.6 |  3665M |  49 | 149 |  72 | 232 |6282k|  4 | 485 |2174 | 9.506754e+01 | 1.983393e+02 | 108.63%|  20.47%
 1848s|765800 |446060 | 30326k|  39.6 |  3665M |  49 | 149 |  72 | 245 |6283k|  2 | 485 |2174 | 9.506754e+01 | 1.983393e+02 | 108.63%|  20.47%
 1848s|765900 |446124 | 30332k|  39.6 |  3665M |  49 | 149 |  72 | 184 |6285k|  3 | 485 |2174 | 9.507027e+01 | 1.983393e+02 | 108.62%|  20.47%
 1848s|766000 |446170 | 30335k|  39.6 |  3665M |  49 | 149 |  72 | 224 |6286k|  6 | 485 |2174 | 9.507636e+01 | 1.983393e+02 | 108.61%|  20.47%
 1848s|766100 |446204 | 30339k|  39.6 |  3666M |  49 | 149 |  73 | 266 |6286k|  6 | 487 |2174 | 9.507696e+01 | 1.983393e+02 | 108.61%|  20.47%
 1848s|766200 |446252 | 30343k|  39.6 |  3667M |  49 | 149 |  73 | 233 |6287k|  5 | 487 |2174 | 9.508048e+01 | 1.983393e+02 | 108.60%|  20.47%
 1849s|766300 |446306 | 30347k|  39.6 |  3667M |  49 | 149 |  73 | 233 |6288k|  3 | 487 |2174 | 9.508150e+01 | 1.983393e+02 | 108.60%|  20.47%
 1849s|766400 |446360 | 30352k|  39.6 |  3668M |  49 | 149 |  73 | 232 |6289k|  6 | 487 |2174 | 9.508236e+01 | 1.983393e+02 | 108.60%|  20.47%
 1849s|766500 |446422 | 30356k|  39.6 |  3671M |  49 | 149 |  73 | 199 |6290k|  5 | 487 |2174 | 9.508259e+01 | 1.983393e+02 | 108.60%|  20.47%
 1849s|766600 |446470 | 30360k|  39.6 |  3671M |  49 | 149 |  73 |   0 |6291k|  0 | 487 |2174 | 9.508447e+01 | 1.983393e+02 | 108.59%|  20.47%
 1849s|766700 |446512 | 30363k|  39.6 |  3671M |  49 | 149 |  73 | 206 |6291k|  2 | 487 |2174 | 9.508877e+01 | 1.983393e+02 | 108.58%|  20.47%
 1849s|766800 |446558 | 30367k|  39.6 |  3671M |  49 | 149 |  73 |   0 |6292k|  0 | 487 |2174 | 9.509031e+01 | 1.983393e+02 | 108.58%|  20.47%
 1850s|766900 |446618 | 30371k|  39.6 |  3671M |  49 | 149 |  73 | 179 |6293k|  1 | 487 |2174 | 9.509279e+01 | 1.983393e+02 | 108.57%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|767000 |446672 | 30375k|  39.6 |  3671M |  49 | 149 |  73 | 182 |6293k|  6 | 487 |2174 | 9.509518e+01 | 1.983393e+02 | 108.57%|  20.48%
