2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 99800 | 50654 | 19201k| 192.4 |  1207M |  64 | 500 | 126 | 895 |3846k|  2 |   9 |   0 | 2.297118e+02 | 3.007090e+02 |  30.91%|  25.11%
 1725s| 99900 | 50694 | 19219k| 192.4 |  1207M |  64 | 500 | 126 | 868 |3849k|  8 |   9 |   0 | 2.297343e+02 | 3.007090e+02 |  30.89%|  25.11%
 1726s|100000 | 50720 | 19236k| 192.4 |  1208M |  64 | 500 | 126 |1135 |3852k|  5 |   9 |   0 | 2.297442e+02 | 3.007090e+02 |  30.89%|  25.11%
 1727s|100100 | 50746 | 19252k| 192.3 |  1208M |  64 | 500 | 126 |1099 |3855k|  8 |   9 |   0 | 2.297479e+02 | 3.007090e+02 |  30.89%|  25.12%
 1729s|100200 | 50786 | 19270k| 192.3 |  1210M |  64 | 500 | 126 | 982 |3859k|  4 |   9 |   0 | 2.297494e+02 | 3.007090e+02 |  30.89%|  25.12%
 1730s|100300 | 50822 | 19287k| 192.3 |  1211M |  64 | 500 | 126 | 904 |3862k|  2 |   9 |   0 | 2.297494e+02 | 3.007090e+02 |  30.89%|  25.12%
 1732s|100400 | 50858 | 19305k| 192.3 |  1211M |  64 | 500 | 126 | 769 |3866k|  6 |   9 |   0 | 2.297552e+02 | 3.007090e+02 |  30.88%|  25.13%
 1733s|100500 | 50886 | 19321k| 192.2 |  1212M |  64 | 500 | 126 |1032 |3869k|  5 |   9 |   0 | 2.297841e+02 | 3.007090e+02 |  30.87%|  25.14%
 1734s|100600 | 50924 | 19339k| 192.2 |  1214M |  64 | 500 | 126 |1025 |3872k|  0 |   9 |   0 | 2.297872e+02 | 3.007090e+02 |  30.86%|  25.14%
 1736s|100700 | 50962 | 19358k| 192.2 |  1214M |  64 | 500 | 126 | 974 |3876k|  7 |   9 |   0 | 2.298056e+02 | 3.007090e+02 |  30.85%|  25.15%
 1737s|100800 | 51014 | 19378k| 192.2 |  1215M |  64 | 500 | 126 | 918 |3880k|  2 |   9 |   0 | 2.298056e+02 | 3.007090e+02 |  30.85%|  25.15%
 1739s|100900 | 51048 | 19395k| 192.2 |  1216M |  64 | 500 | 126 |1069 |3883k|  1 |   9 |   0 | 2.298178e+02 | 3.007090e+02 |  30.85%|  25.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|101000 | 51086 | 19411k| 192.2 |  1216M |  64 | 500 | 126 | 860 |3886k|  2 |   9 |   0 | 2.298178e+02 | 3.007090e+02 |  30.85%|  25.15%
 1742s|101100 | 51128 | 19428k| 192.2 |  1217M |  64 | 500 | 126 |1045 |3890k|  6 |   9 |   0 | 2.298178e+02 | 3.007090e+02 |  30.85%|  25.16%
 1743s|101200 | 51164 | 19445k| 192.1 |  1218M |  64 | 500 | 126 | 907 |3893k|  1 |   9 |   0 | 2.298178e+02 | 3.007090e+02 |  30.85%|  25.16%
 1745s|101300 | 51204 | 19464k| 192.1 |  1219M |  64 | 500 | 126 | 799 |3896k|  2 |   9 |   0 | 2.298178e+02 | 3.007090e+02 |  30.85%|  25.16%
 1746s|101400 | 51244 | 19481k| 192.1 |  1219M |  64 | 500 | 126 |1019 |3899k|  6 |   9 |   0 | 2.298323e+02 | 3.007090e+02 |  30.84%|  25.16%
 1747s|101500 | 51282 | 19498k| 192.1 |  1221M |  64 | 500 | 126 |1030 |3903k|  7 |   9 |   0 | 2.298344e+02 | 3.007090e+02 |  30.84%|  25.17%
 1749s|101600 | 51318 | 19516k| 192.1 |  1222M |  64 | 500 | 126 | 843 |3906k|  2 |   9 |   0 | 2.298547e+02 | 3.007090e+02 |  30.83%|  25.18%
 1750s|101700 | 51354 | 19532k| 192.1 |  1222M |  64 | 500 | 126 |1007 |3909k|  6 |   9 |   0 | 2.298608e+02 | 3.007090e+02 |  30.82%|  25.18%
 1751s|101800 | 51382 | 19550k| 192.0 |  1224M |  64 | 500 | 126 | 970 |3913k|  5 |   9 |   0 | 2.298608e+02 | 3.007090e+02 |  30.82%|  25.19%
 1753s|101900 | 51416 | 19568k| 192.0 |  1224M |  64 | 500 | 126 |1082 |3916k|  4 |   9 |   0 | 2.298608e+02 | 3.007090e+02 |  30.82%|  25.19%
 1754s|102000 | 51444 | 19584k| 192.0 |  1225M |  64 | 500 | 126 | 987 |3919k|  5 |   9 |   0 | 2.298608e+02 | 3.007090e+02 |  30.82%|  25.20%
 1756s|102100 | 51484 | 19601k| 192.0 |  1227M |  64 | 500 | 126 | 787 |3922k|  6 |   9 |   0 | 2.298608e+02 | 3.007090e+02 |  30.82%|  25.20%
 1757s|102200 | 51522 | 19617k| 191.9 |  1227M |  64 | 500 | 126 |1244 |3925k|  8 |   9 |   0 | 2.298608e+02 | 3.007090e+02 |  30.82%|  25.20%
 1758s|102300 | 51548 | 19634k| 191.9 |  1227M |  64 | 500 | 126 | 852 |3928k| 11 |   9 |   0 | 2.298608e+02 | 3.007090e+02 |  30.82%|  25.21%
 1760s|102400 | 51588 | 19651k| 191.9 |  1228M |  64 | 500 | 126 | 979 |3931k|  5 |   9 |   0 | 2.298691e+02 | 3.007090e+02 |  30.82%|  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|102500 | 51618 | 19668k| 191.9 |  1229M |  64 | 500 | 126 | 772 |3935k|  1 |   9 |   0 | 2.298870e+02 | 3.007090e+02 |  30.81%|  25.25%
 1762s|102600 | 51650 | 19684k| 191.9 |  1231M |  64 | 500 | 126 | 811 |3938k|  7 |   9 |   0 | 2.298873e+02 | 3.007090e+02 |  30.81%|  25.25%
 1764s|102700 | 51700 | 19703k| 191.8 |  1232M |  64 | 500 | 126 | 899 |3942k|  5 |   9 |   0 | 2.299090e+02 | 3.007090e+02 |  30.79%|  25.26%
 1765s|102800 | 51732 | 19720k| 191.8 |  1235M |  64 | 500 | 126 |1069 |3945k|  3 |   9 |   0 | 2.299194e+02 | 3.007090e+02 |  30.79%|  25.27%
 1767s|102900 | 51774 | 19737k| 191.8 |  1236M |  64 | 500 | 126 | 867 |3948k|  7 |   9 |   0 | 2.299194e+02 | 3.007090e+02 |  30.79%|  25.27%
 1768s|103000 | 51798 | 19753k| 191.8 |  1237M |  64 | 500 | 126 |1052 |3952k|  5 |   9 |   0 | 2.299326e+02 | 3.007090e+02 |  30.78%|  25.27%
 1769s|103100 | 51832 | 19770k| 191.8 |  1237M |  64 | 500 | 126 | 851 |3955k|  7 |   9 |   0 | 2.299509e+02 | 3.007090e+02 |  30.77%|  25.27%
 1771s|103200 | 51864 | 19787k| 191.7 |  1240M |  64 | 500 | 126 | 928 |3958k|  1 |   9 |   0 | 2.299686e+02 | 3.007090e+02 |  30.76%|  25.28%
 1772s|103300 | 51896 | 19805k| 191.7 |  1241M |  64 | 500 | 126 |1059 |3962k|  6 |   9 |   0 | 2.299856e+02 | 3.007090e+02 |  30.75%|  25.30%
 1774s|103400 | 51940 | 19824k| 191.7 |  1241M |  64 | 500 | 126 | 854 |3965k|  1 |   9 |   0 | 2.299856e+02 | 3.007090e+02 |  30.75%|  25.30%
 1775s|103500 | 51976 | 19842k| 191.7 |  1242M |  64 | 500 | 126 | 953 |3969k|  6 |   9 |   0 | 2.300050e+02 | 3.007090e+02 |  30.74%|  25.30%
 1776s|103600 | 52014 | 19859k| 191.7 |  1243M |  64 | 500 | 126 |1142 |3972k|  0 |   9 |   0 | 2.300050e+02 | 3.007090e+02 |  30.74%|  25.30%
 1778s|103700 | 52052 | 19877k| 191.7 |  1243M |  64 | 500 | 126 |1014 |3975k|  4 |   9 |   0 | 2.300050e+02 | 3.007090e+02 |  30.74%|  25.31%
 1779s|103800 | 52090 | 19895k| 191.7 |  1245M |  64 | 500 | 126 | 947 |3979k|  5 |   9 |   0 | 2.300418e+02 | 3.007090e+02 |  30.72%|  25.31%
 1780s|103900 | 52126 | 19911k| 191.6 |  1245M |  64 | 500 | 126 |1027 |3982k|  2 |   9 |   0 | 2.300418e+02 | 3.007090e+02 |  30.72%|  25.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|104000 | 52156 | 19927k| 191.6 |  1245M |  64 | 500 | 126 |1215 |3985k|  1 |   9 |   0 | 2.300456e+02 | 3.007090e+02 |  30.72%|  25.33%
 1783s|104100 | 52190 | 19944k| 191.6 |  1247M |  64 | 500 | 126 |1126 |3988k|  1 |   9 |   0 | 2.300616e+02 | 3.007090e+02 |  30.71%|  25.33%
 1784s|104200 | 52228 | 19961k| 191.6 |  1247M |  64 | 500 | 126 | 863 |3992k|  8 |   9 |   0 | 2.300832e+02 | 3.007090e+02 |  30.70%|  25.34%
 1786s|104300 | 52256 | 19976k| 191.5 |  1248M |  64 | 500 | 126 | 861 |3995k|  2 |   9 |   0 | 2.300832e+02 | 3.007090e+02 |  30.70%|  25.34%
 1787s|104400 | 52286 | 19993k| 191.5 |  1250M |  64 | 500 | 126 | 992 |3998k|  4 |   9 |   0 | 2.300867e+02 | 3.007090e+02 |  30.69%|  25.35%
 1788s|104500 | 52334 | 20013k| 191.5 |  1252M |  64 | 500 | 126 |1170 |4002k| 11 |   9 |   0 | 2.300867e+02 | 3.007090e+02 |  30.69%|  25.35%
 1790s|104600 | 52370 | 20030k| 191.5 |  1252M |  64 | 500 | 126 |1151 |4005k|  4 |   9 |   0 | 2.301068e+02 | 3.007090e+02 |  30.68%|  25.35%
 1791s|104700 | 52408 | 20047k| 191.5 |  1254M |  64 | 500 | 126 | 977 |4009k|  8 |   9 |   0 | 2.301782e+02 | 3.007090e+02 |  30.64%|  25.37%
 1792s|104800 | 52436 | 20062k| 191.4 |  1254M |  64 | 500 | 126 | 937 |4012k|  2 |   9 |   0 | 2.301782e+02 | 3.007090e+02 |  30.64%|  25.37%
 1794s|104900 | 52468 | 20078k| 191.4 |  1254M |  64 | 500 | 126 |1306 |4015k|  6 |   9 |   0 | 2.301782e+02 | 3.007090e+02 |  30.64%|  25.38%
 1795s|105000 | 52500 | 20094k| 191.4 |  1256M |  64 | 500 | 126 |1012 |4018k|  1 |   9 |   0 | 2.302018e+02 | 3.007090e+02 |  30.63%|  25.38%
 1796s|105100 | 52538 | 20111k| 191.4 |  1256M |  65 | 500 | 126 |1402 |4021k|  2 |   9 |   0 | 2.302018e+02 | 3.007090e+02 |  30.63%|  25.38%
 1798s|105200 | 52574 | 20129k| 191.3 |  1256M |  65 | 500 | 126 | 788 |4024k|  7 |   9 |   0 | 2.302018e+02 | 3.007090e+02 |  30.63%|  25.39%
 1799s|105300 | 52616 | 20145k| 191.3 |  1258M |  65 | 500 | 126 | 976 |4027k|  2 |   9 |   0 | 2.302018e+02 | 3.007090e+02 |  30.63%|  25.39%
 1800s|105400 | 52646 | 20162k| 191.3 |  1260M |  65 | 500 | 126 | 854 |4030k|  8 |   9 |   0 | 2.302078e+02 | 3.007090e+02 |  30.63%|  25.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|105500 | 52686 | 20179k| 191.3 |  1260M |  65 | 500 | 126 | 942 |4034k|  6 |   9 |   0 | 2.302078e+02 | 3.007090e+02 |  30.63%|  25.40%
 1803s|105600 | 52708 | 20195k| 191.2 |  1261M |  65 | 500 | 126 | 897 |4037k|  8 |   9 |   0 | 2.302078e+02 | 3.007090e+02 |  30.63%|  25.40%
 1804s|105700 | 52736 | 20211k| 191.2 |  1262M |  65 | 500 | 126 | 817 |4040k|  4 |   9 |   0 | 2.302098e+02 | 3.007090e+02 |  30.62%|  25.41%
 1806s|105800 | 52770 | 20229k| 191.2 |  1265M |  65 | 500 | 126 |1217 |4043k|  2 |   9 |   0 | 2.302181e+02 | 3.007090e+02 |  30.62%|  25.42%
 1807s|105900 | 52812 | 20246k| 191.2 |  1266M |  65 | 500 | 126 |1071 |4046k|  3 |   9 |   0 | 2.302248e+02 | 3.007090e+02 |  30.62%|  25.42%
 1808s|106000 | 52846 | 20263k| 191.2 |  1266M |  65 | 500 | 126 |1072 |4050k|  0 |   9 |   0 | 2.302344e+02 | 3.007090e+02 |  30.61%|  25.42%
 1810s|106100 | 52874 | 20280k| 191.1 |  1267M |  65 | 500 | 126 | 917 |4053k|  0 |   9 |   0 | 2.302474e+02 | 3.007090e+02 |  30.60%|  25.43%
 1811s|106200 | 52910 | 20298k| 191.1 |  1269M |  65 | 500 | 126 |1033 |4056k|  2 |   9 |   0 | 2.302510e+02 | 3.007090e+02 |  30.60%|  25.43%
 1813s|106300 | 52958 | 20315k| 191.1 |  1270M |  65 | 500 | 126 | 970 |4060k|  2 |   9 |   0 | 2.302630e+02 | 3.007090e+02 |  30.59%|  25.43%
 1814s|106400 | 52990 | 20332k| 191.1 |  1270M |  65 | 500 | 126 | 861 |4063k|  5 |   9 |   0 | 2.302895e+02 | 3.007090e+02 |  30.58%|  25.44%
 1815s|106500 | 53026 | 20348k| 191.1 |  1271M |  65 | 500 | 126 |1039 |4066k|  6 |   9 |   0 | 2.302895e+02 | 3.007090e+02 |  30.58%|  25.45%
 1817s|106600 | 53062 | 20365k| 191.0 |  1271M |  65 | 500 | 126 |1227 |4069k|  2 |   9 |   0 | 2.302895e+02 | 3.007090e+02 |  30.58%|  25.45%
 1818s|106700 | 53088 | 20382k| 191.0 |  1271M |  65 | 500 | 126 | 702 |4072k|  5 |   9 |   0 | 2.303112e+02 | 3.007090e+02 |  30.57%|  25.45%
 1820s|106800 | 53130 | 20398k| 191.0 |  1272M |  65 | 500 | 126 | 819 |4076k|  4 |   9 |   0 | 2.303190e+02 | 3.007090e+02 |  30.56%|  25.46%
 1821s|106900 | 53174 | 20416k| 191.0 |  1274M |  65 | 500 | 126 | 938 |4080k| 10 |   9 |   0 | 2.303444e+02 | 3.007090e+02 |  30.55%|  25.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|107000 | 53214 | 20435k| 191.0 |  1274M |  65 | 500 | 126 | 899 |4083k|  6 |   9 |   0 | 2.303444e+02 | 3.007090e+02 |  30.55%|  25.47%
 1824s|107100 | 53266 | 20453k| 191.0 |  1276M |  65 | 500 | 126 |1209 |4087k|  6 |   9 |   0 | 2.303444e+02 | 3.007090e+02 |  30.55%|  25.48%
 1825s|107200 | 53298 | 20467k| 190.9 |  1276M |  65 | 500 | 126 | 951 |4090k|  0 |   9 |   0 | 2.303444e+02 | 3.007090e+02 |  30.55%|  25.48%
 1827s|107300 | 53346 | 20484k| 190.9 |  1278M |  65 | 500 | 126 | 792 |4094k|  2 |   9 |   0 | 2.303444e+02 | 3.007090e+02 |  30.55%|  25.49%
 1828s|107400 | 53380 | 20502k| 190.9 |  1278M |  65 | 500 | 126 |1215 |4097k|  2 |   9 |   0 | 2.303444e+02 | 3.007090e+02 |  30.55%|  25.49%
 1829s|107500 | 53410 | 20518k| 190.9 |  1278M |  65 | 500 | 126 | 981 |4100k|  4 |   9 |   0 | 2.303538e+02 | 3.007090e+02 |  30.54%|  25.49%
 1831s|107600 | 53452 | 20536k| 190.9 |  1281M |  65 | 500 | 126 | 966 |4104k|  6 |   9 |   0 | 2.303538e+02 | 3.007090e+02 |  30.54%|  25.50%
 1832s|107700 | 53490 | 20554k| 190.8 |  1281M |  65 | 500 | 126 |1054 |4107k|  5 |   9 |   0 | 2.303626e+02 | 3.007090e+02 |  30.54%|  25.50%
 1834s|107800 | 53542 | 20572k| 190.8 |  1284M |  65 | 500 | 126 |1069 |4111k|  5 |   9 |   0 | 2.303626e+02 | 3.007090e+02 |  30.54%|  25.50%
 1835s|107900 | 53568 | 20588k| 190.8 |  1287M |  65 | 500 | 126 |1249 |4114k|  1 |   9 |   0 | 2.303660e+02 | 3.007090e+02 |  30.54%|  25.52%
 1836s|108000 | 53598 | 20604k| 190.8 |  1287M |  65 | 500 | 126 | 977 |4117k|  6 |   9 |   0 | 2.303720e+02 | 3.007090e+02 |  30.53%|  25.54%
 1838s|108100 | 53630 | 20621k| 190.8 |  1287M |  65 | 500 | 126 |1131 |4120k|  2 |   9 |   0 | 2.303720e+02 | 3.007090e+02 |  30.53%|  25.54%
 1839s|108200 | 53666 | 20640k| 190.8 |  1289M |  65 | 500 | 126 |1212 |4124k|  2 |   9 |   0 | 2.303931e+02 | 3.007090e+02 |  30.52%|  25.54%
 1840s|108300 | 53708 | 20658k| 190.7 |  1289M |  65 | 500 | 126 | 748 |4128k|  6 |   9 |   0 | 2.303931e+02 | 3.007090e+02 |  30.52%|  25.54%
 1842s|108400 | 53740 | 20675k| 190.7 |  1289M |  65 | 500 | 126 | 992 |4131k|  7 |   9 |   0 | 2.304042e+02 | 3.007090e+02 |  30.51%|  25.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|108500 | 53780 | 20693k| 190.7 |  1290M |  65 | 500 | 126 |1105 |4134k|  8 |   9 |   0 | 2.304113e+02 | 3.007090e+02 |  30.51%|  25.55%
 1844s|108600 | 53812 | 20708k| 190.7 |  1291M |  65 | 500 | 126 | 906 |4137k|  7 |   9 |   0 | 2.304161e+02 | 3.007090e+02 |  30.51%|  25.57%
 1846s|108700 | 53840 | 20724k| 190.6 |  1291M |  65 | 500 | 126 | 977 |4140k|  5 |   9 |   0 | 2.304330e+02 | 3.007090e+02 |  30.50%|  25.57%
 1847s|108800 | 53874 | 20739k| 190.6 |  1293M |  65 | 500 | 126 | 748 |4143k|  8 |   9 |   0 | 2.304330e+02 | 3.007090e+02 |  30.50%|  25.57%
 1848s|108900 | 53912 | 20757k| 190.6 |  1293M |  65 | 500 | 126 | 877 |4146k|  7 |   9 |   0 | 2.304330e+02 | 3.007090e+02 |  30.50%|  25.58%
 1849s|109000 | 53944 | 20773k| 190.6 |  1293M |  65 | 500 | 126 | 964 |4149k|  6 |   9 |   0 | 2.304362e+02 | 3.007090e+02 |  30.50%|  25.58%
 1851s|109100 | 53970 | 20791k| 190.6 |  1295M |  65 | 500 | 126 | 925 |4153k|  6 |   9 |   0 | 2.304820e+02 | 3.007090e+02 |  30.47%|  25.60%
 1852s|109200 | 54008 | 20809k| 190.6 |  1296M |  65 | 500 | 126 |1243 |4156k|  7 |   9 |   0 | 2.304820e+02 | 3.007090e+02 |  30.47%|  25.60%
 1854s|109300 | 54040 | 20826k| 190.5 |  1297M |  65 | 500 | 126 |1195 |4159k|  2 |   9 |   0 | 2.304985e+02 | 3.007090e+02 |  30.46%|  25.60%
 1855s|109400 | 54070 | 20844k| 190.5 |  1301M |  65 | 500 | 126 | 944 |4163k|  7 |   9 |   0 | 2.304991e+02 | 3.007090e+02 |  30.46%|  25.60%
 1861s|109500 | 54128 | 20863k| 190.5 |  1301M |  65 | 500 | 126 |1139 |4167k|  5 |   9 |   0 | 2.304991e+02 | 3.007090e+02 |  30.46%|  25.60%
 1863s|109600 | 54158 | 20880k| 190.5 |  1302M |  65 | 500 | 126 | 756 |4170k|  2 |   9 |   0 | 2.305029e+02 | 3.007090e+02 |  30.46%|  25.62%
 1864s|109700 | 54196 | 20897k| 190.5 |  1304M |  65 | 500 | 126 |1031 |4173k|  0 |   9 |   0 | 2.305029e+02 | 3.007090e+02 |  30.46%|  25.62%
 1865s|109800 | 54232 | 20914k| 190.5 |  1305M |  65 | 500 | 126 |1095 |4176k|  4 |   9 |   0 | 2.305051e+02 | 3.007090e+02 |  30.46%|  25.62%
 1867s|109900 | 54268 | 20930k| 190.4 |  1307M |  65 | 500 | 126 | 855 |4180k|  4 |   9 |   0 | 2.305189e+02 | 3.007090e+02 |  30.45%|  25.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|110000 | 54306 | 20944k| 190.4 |  1308M |  65 | 500 | 126 | 862 |4183k|  5 |   9 |   0 | 2.305523e+02 | 3.007090e+02 |  30.43%|  25.65%
 1870s|110100 | 54356 | 20961k| 190.4 |  1308M |  65 | 500 | 126 | 820 |4186k|  7 |   9 |   0 | 2.305523e+02 | 3.007090e+02 |  30.43%|  25.65%
 1871s|110200 | 54386 | 20978k| 190.4 |  1308M |  65 | 500 | 126 |1026 |4189k|  7 |   9 |   0 | 2.305523e+02 | 3.007090e+02 |  30.43%|  25.65%
 1872s|110300 | 54422 | 20995k| 190.3 |  1309M |  65 | 500 | 126 | 886 |4192k|  7 |   9 |   0 | 2.305745e+02 | 3.007090e+02 |  30.42%|  25.66%
 1873s|110400 | 54456 | 21012k| 190.3 |  1310M |  65 | 500 | 126 |1195 |4196k|  2 |   9 |   0 | 2.305841e+02 | 3.007090e+02 |  30.41%|  25.66%
 1875s|110500 | 54486 | 21028k| 190.3 |  1310M |  65 | 500 | 126 |1143 |4198k|  3 |   9 |   0 | 2.305949e+02 | 3.007090e+02 |  30.41%|  25.67%
 1876s|110600 | 54522 | 21045k| 190.3 |  1313M |  65 | 500 | 126 | 850 |4202k|  7 |   9 |   0 | 2.306231e+02 | 3.007090e+02 |  30.39%|  25.68%
 1877s|110700 | 54546 | 21061k| 190.2 |  1313M |  65 | 500 | 126 |1064 |4204k|  2 |   9 |   0 | 2.306338e+02 | 3.007090e+02 |  30.38%|  25.69%
 1879s|110800 | 54582 | 21078k| 190.2 |  1314M |  65 | 500 | 126 |1061 |4208k|  3 |   9 |   0 | 2.306402e+02 | 3.007090e+02 |  30.38%|  25.70%
 1881s|110900 | 54608 | 21096k| 190.2 |  1315M |  65 | 500 | 126 | 981 |4212k|  1 |   9 |   0 | 2.306510e+02 | 3.007090e+02 |  30.37%|  25.70%
 1882s|111000 | 54640 | 21113k| 190.2 |  1316M |  65 | 500 | 126 | 834 |4215k|  7 |   9 |   0 | 2.306614e+02 | 3.007090e+02 |  30.37%|  25.73%
 1883s|111100 | 54666 | 21130k| 190.2 |  1316M |  65 | 500 | 126 | 795 |4218k|  2 |   9 |   0 | 2.306631e+02 | 3.007090e+02 |  30.37%|  25.73%
 1885s|111200 | 54712 | 21149k| 190.2 |  1319M |  65 | 500 | 126 |1226 |4222k|  7 |   9 |   0 | 2.306846e+02 | 3.007090e+02 |  30.36%|  25.73%
 1886s|111300 | 54748 | 21166k| 190.2 |  1319M |  65 | 500 | 126 |1175 |4225k|  4 |   9 |   0 | 2.307086e+02 | 3.007090e+02 |  30.34%|  25.74%
 1888s|111400 | 54784 | 21182k| 190.1 |  1319M |  65 | 500 | 126 |1069 |4229k|  6 |   9 |   0 | 2.307334e+02 | 3.007090e+02 |  30.33%|  25.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|111500 | 54818 | 21200k| 190.1 |  1323M |  65 | 500 | 126 | 880 |4232k|  0 |   9 |   0 | 2.307334e+02 | 3.007090e+02 |  30.33%|  25.75%
 1890s|111600 | 54840 | 21214k| 190.1 |  1323M |  65 | 500 | 126 |1025 |4235k|  2 |   9 |   0 | 2.307814e+02 | 3.007090e+02 |  30.30%|  25.75%
 1891s|111700 | 54864 | 21229k| 190.0 |  1323M |  65 | 500 | 126 |1136 |4237k|  2 |   9 |   0 | 2.307814e+02 | 3.007090e+02 |  30.30%|  25.75%
 1893s|111800 | 54900 | 21246k| 190.0 |  1325M |  65 | 500 | 126 |1366 |4241k|  5 |   9 |   0 | 2.307814e+02 | 3.007090e+02 |  30.30%|  25.76%
 1894s|111900 | 54928 | 21262k| 190.0 |  1326M |  65 | 500 | 126 | 834 |4244k|  2 |   9 |   0 | 2.307935e+02 | 3.007090e+02 |  30.29%|  25.76%
 1895s|112000 | 54966 | 21280k| 190.0 |  1327M |  65 | 500 | 126 | 787 |4247k|  3 |   9 |   0 | 2.307984e+02 | 3.007090e+02 |  30.29%|  25.77%
 1897s|112100 | 54994 | 21297k| 190.0 |  1327M |  65 | 500 | 126 | 999 |4250k|  2 |   9 |   0 | 2.307986e+02 | 3.007090e+02 |  30.29%|  25.77%
 1898s|112200 | 55026 | 21312k| 189.9 |  1328M |  65 | 500 | 126 |1112 |4253k|  2 |   9 |   0 | 2.308298e+02 | 3.007090e+02 |  30.27%|  25.77%
 1899s|112300 | 55060 | 21328k| 189.9 |  1328M |  65 | 500 | 126 | 809 |4256k|  2 |   9 |   0 | 2.308420e+02 | 3.007090e+02 |  30.27%|  25.78%
 1900s|112400 | 55096 | 21344k| 189.9 |  1329M |  65 | 500 | 126 |1044 |4259k|  9 |   9 |   0 | 2.308434e+02 | 3.007090e+02 |  30.27%|  25.78%
 1902s|112500 | 55124 | 21360k| 189.9 |  1330M |  65 | 500 | 126 |1002 |4262k|  7 |   9 |   0 | 2.308434e+02 | 3.007090e+02 |  30.27%|  25.78%
 1903s|112600 | 55156 | 21376k| 189.8 |  1330M |  65 | 500 | 126 |1144 |4265k|  5 |   9 |   0 | 2.308743e+02 | 3.007090e+02 |  30.25%|  25.78%
 1904s|112700 | 55186 | 21393k| 189.8 |  1331M |  65 | 500 | 126 | 858 |4269k|  0 |   9 |   0 | 2.308760e+02 | 3.007090e+02 |  30.25%|  25.79%
 1906s|112800 | 55230 | 21411k| 189.8 |  1333M |  65 | 500 | 126 | 892 |4272k|  8 |   9 |   0 | 2.309016e+02 | 3.007090e+02 |  30.23%|  25.80%
 1907s|112900 | 55270 | 21429k| 189.8 |  1334M |  65 | 500 | 126 |1195 |4276k| 10 |   9 |   0 | 2.309023e+02 | 3.007090e+02 |  30.23%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|113000 | 55290 | 21446k| 189.8 |  1335M |  65 | 500 | 126 | 886 |4280k|  4 |   9 |   0 | 2.309209e+02 | 3.007090e+02 |  30.22%|  25.81%
 1910s|113100 | 55324 | 21462k| 189.8 |  1335M |  65 | 500 | 126 |1078 |4283k|  5 |   9 |   0 | 2.309261e+02 | 3.007090e+02 |  30.22%|  25.81%
 1911s|113200 | 55358 | 21479k| 189.7 |  1335M |  65 | 500 | 126 |1236 |4286k|  3 |   9 |   0 | 2.309261e+02 | 3.007090e+02 |  30.22%|  25.82%
 1913s|113300 | 55392 | 21496k| 189.7 |  1336M |  65 | 500 | 126 |1138 |4289k|  7 |   9 |   0 | 2.309261e+02 | 3.007090e+02 |  30.22%|  25.88%
