2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s| 25100 |  1624 | 72413 |   2.9 |    17M |  85 | 400 | 120 | 238 |  16k|  2 |   0 |   0 | 4.200600e+02 | 4.236082e+02 |   0.84%|  96.36%
 20.7s| 25200 |  1610 | 72612 |   2.9 |    17M |  85 | 400 | 120 | 241 |  16k|  0 |   0 |   0 | 4.201063e+02 | 4.236082e+02 |   0.83%|  96.43%
 20.8s| 25300 |  1618 | 72789 |   2.9 |    17M |  85 | 400 | 120 | 240 |  16k|  1 |   0 |   0 | 4.201311e+02 | 4.236082e+02 |   0.83%|  96.45%
 20.8s| 25400 |  1622 | 72963 |   2.9 |    17M |  85 | 400 | 120 | 238 |  16k|  2 |   0 |   0 | 4.201554e+02 | 4.236082e+02 |   0.82%|  96.50%
 20.8s| 25500 |  1618 | 73135 |   2.9 |    17M |  88 | 400 | 120 | 246 |  16k|  1 |   0 |   0 | 4.202141e+02 | 4.236082e+02 |   0.81%|  96.53%
 20.9s| 25600 |  1618 | 73307 |   2.9 |    17M |  88 | 400 | 120 | 238 |  16k|  0 |   0 |   0 | 4.202753e+02 | 4.236082e+02 |   0.79%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s| 25700 |  1596 | 73547 |   2.8 |    17M |  88 | 400 | 120 | 237 |  16k|  1 |   0 |   0 | 4.202942e+02 | 4.236082e+02 |   0.79%|  96.65%
 21.0s| 25800 |  1592 | 73780 |   2.8 |    17M |  88 | 400 | 120 | 243 |  16k|  1 |   0 |   0 | 4.202944e+02 | 4.236082e+02 |   0.79%|  96.69%
 21.0s| 25900 |  1582 | 73988 |   2.8 |    17M |  88 | 400 | 120 | 235 |  16k|  1 |   0 |   0 | 4.203353e+02 | 4.236082e+02 |   0.78%|  96.76%
 21.1s| 26000 |  1578 | 74203 |   2.8 |    17M |  88 | 400 | 120 | 239 |  16k|  2 |   0 |   0 | 4.203842e+02 | 4.236082e+02 |   0.77%|  96.79%
 21.1s| 26100 |  1570 | 74409 |   2.8 |    17M |  88 | 400 | 120 | 238 |  16k|  0 |   0 |   0 | 4.203874e+02 | 4.236082e+02 |   0.77%|  96.84%
 21.2s| 26200 |  1522 | 74677 |   2.8 |    17M |  88 | 400 | 120 | 241 |  16k|  2 |   0 |   0 | 4.204026e+02 | 4.236082e+02 |   0.76%|  97.00%
 21.2s| 26300 |  1498 | 74909 |   2.8 |    17M |  88 | 400 | 120 | 232 |  16k|  2 |   0 |   0 | 4.204927e+02 | 4.236082e+02 |   0.74%|  97.11%
 21.3s| 26400 |  1482 | 75145 |   2.8 |    17M |  88 | 400 | 120 | 246 |  17k|  0 |   0 |   0 | 4.205840e+02 | 4.236082e+02 |   0.72%|  97.18%
 21.3s| 26500 |  1468 | 75352 |   2.8 |    17M |  88 | 400 | 120 | 244 |  17k|  2 |   0 |   0 | 4.205909e+02 | 4.236082e+02 |   0.72%|  97.23%
 21.4s| 26600 |  1470 | 75569 |   2.8 |    17M |  88 | 400 | 120 | 234 |  17k|  0 |   0 |   0 | 4.205909e+02 | 4.236082e+02 |   0.72%|  97.27%
 21.4s| 26700 |  1464 | 75751 |   2.8 |    17M |  88 | 400 | 120 | 239 |  17k|  2 |   0 |   0 | 4.205963e+02 | 4.236082e+02 |   0.72%|  97.30%
 21.5s| 26800 |  1440 | 75979 |   2.8 |    17M |  88 | 400 | 120 | 245 |  17k|  2 |   0 |   0 | 4.206106e+02 | 4.236082e+02 |   0.71%|  97.38%
 21.5s| 26900 |  1440 | 76132 |   2.8 |    17M |  88 | 400 | 120 | 235 |  17k|  2 |   0 |   0 | 4.206236e+02 | 4.236082e+02 |   0.71%|  97.40%
 21.5s| 27000 |  1424 | 76355 |   2.8 |    17M |  88 | 400 | 120 | 243 |  17k|  1 |   0 |   0 | 4.206480e+02 | 4.236082e+02 |   0.70%|  97.45%
 21.6s| 27100 |  1408 | 76553 |   2.8 |    17M |  88 | 400 | 120 | 246 |  17k|  2 |   0 |   0 | 4.206674e+02 | 4.236082e+02 |   0.70%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s| 27200 |  1380 | 76751 |   2.8 |    17M |  88 | 400 | 120 | 237 |  17k|  0 |   0 |   0 | 4.206723e+02 | 4.236082e+02 |   0.70%|  97.59%
 21.7s| 27300 |  1368 | 76935 |   2.8 |    17M |  88 | 400 | 120 | 253 |  17k|  1 |   0 |   0 | 4.207346e+02 | 4.236082e+02 |   0.68%|  97.64%
 21.7s| 27400 |  1348 | 77150 |   2.8 |    17M |  88 | 400 | 120 | 243 |  17k|  1 |   0 |   0 | 4.207625e+02 | 4.236082e+02 |   0.68%|  97.71%
 21.8s| 27500 |  1334 | 77355 |   2.8 |    17M |  88 | 400 | 120 | 245 |  17k|  0 |   0 |   0 | 4.208032e+02 | 4.236082e+02 |   0.67%|  97.75%
 21.8s| 27600 |  1318 | 77521 |   2.8 |    17M |  88 | 400 | 120 | 241 |  17k|  0 |   0 |   0 | 4.208150e+02 | 4.236082e+02 |   0.66%|  97.80%
 21.9s| 27700 |  1300 | 77685 |   2.8 |    17M |  88 | 400 | 120 | 242 |  17k|  1 |   0 |   0 | 4.208540e+02 | 4.236082e+02 |   0.65%|  97.87%
 21.9s| 27800 |  1292 | 77843 |   2.8 |    17M |  88 | 400 | 120 | 236 |  17k|  0 |   0 |   0 | 4.208646e+02 | 4.236082e+02 |   0.65%|  97.92%
 21.9s| 27900 |  1284 | 78024 |   2.8 |    17M |  88 | 400 | 120 | 241 |  17k|  2 |   0 |   0 | 4.208710e+02 | 4.236082e+02 |   0.65%|  97.96%
 22.0s| 28000 |  1262 | 78202 |   2.8 |    17M |  88 | 400 | 120 | 239 |  17k|  1 |   0 |   0 | 4.209447e+02 | 4.236082e+02 |   0.63%|  98.03%
 22.0s| 28100 |  1244 | 78381 |   2.8 |    17M |  88 | 400 | 120 | 246 |  17k|  1 |   0 |   0 | 4.209994e+02 | 4.236082e+02 |   0.62%|  98.08%
 22.1s| 28200 |  1234 | 78587 |   2.8 |    17M |  88 | 400 | 120 | 245 |  17k|  0 |   0 |   0 | 4.210143e+02 | 4.236082e+02 |   0.62%|  98.11%
 22.1s| 28300 |  1238 | 78732 |   2.8 |    17M |  88 | 400 | 120 | 243 |  17k|  1 |   0 |   0 | 4.210164e+02 | 4.236082e+02 |   0.62%|  98.14%
 22.2s| 28400 |  1256 | 78897 |   2.8 |    17M |  88 | 400 | 120 | 247 |  17k|  2 |   0 |   0 | 4.210746e+02 | 4.236082e+02 |   0.60%|  98.29%
 22.2s| 28500 |  1248 | 79080 |   2.8 |    17M |  88 | 400 | 120 | 241 |  18k|  0 |   0 |   0 | 4.211014e+02 | 4.236082e+02 |   0.60%|  98.34%
 22.3s| 28600 |  1240 | 79251 |   2.8 |    17M |  88 | 400 | 120 | 245 |  18k|  1 |   0 |   0 | 4.211301e+02 | 4.236082e+02 |   0.59%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 28700 |  1256 | 79411 |   2.8 |    17M |  88 | 400 | 120 | 240 |  18k|  1 |   0 |   0 | 4.211632e+02 | 4.236082e+02 |   0.58%|  98.41%
 22.4s| 28800 |  1250 | 79606 |   2.8 |    17M |  88 | 400 | 120 | 239 |  18k|  2 |   0 |   0 | 4.211650e+02 | 4.236082e+02 |   0.58%|  98.43%
 22.4s| 28900 |  1242 | 79786 |   2.7 |    17M |  88 | 400 | 120 | 238 |  18k|  0 |   0 |   0 | 4.212246e+02 | 4.236082e+02 |   0.57%|  98.46%
 22.4s| 29000 |  1226 | 79977 |   2.7 |    17M |  88 | 400 | 120 | 239 |  18k|  1 |   0 |   0 | 4.212366e+02 | 4.236082e+02 |   0.56%|  98.51%
 22.5s| 29100 |  1230 | 80159 |   2.7 |    17M |  88 | 400 | 120 | 245 |  18k|  0 |   0 |   0 | 4.212366e+02 | 4.236082e+02 |   0.56%|  98.53%
 22.5s| 29200 |  1218 | 80369 |   2.7 |    17M |  88 | 400 | 120 | 246 |  18k|  0 |   0 |   0 | 4.212457e+02 | 4.236082e+02 |   0.56%|  98.57%
 22.6s| 29300 |  1202 | 80596 |   2.7 |    17M |  88 | 400 | 120 | 245 |  18k|  0 |   0 |   0 | 4.212497e+02 | 4.236082e+02 |   0.56%|  98.61%
 22.6s| 29400 |  1200 | 80796 |   2.7 |    17M |  88 | 400 | 120 | 246 |  18k|  1 |   0 |   0 | 4.212964e+02 | 4.236082e+02 |   0.55%|  98.64%
 22.7s| 29500 |  1196 | 80988 |   2.7 |    17M |  88 | 400 | 120 | 246 |  18k|  0 |   0 |   0 | 4.212976e+02 | 4.236082e+02 |   0.55%|  98.68%
 22.7s| 29600 |  1180 | 81153 |   2.7 |    17M |  88 | 400 | 120 | 245 |  18k|  0 |   0 |   0 | 4.213338e+02 | 4.236082e+02 |   0.54%|  98.72%
 22.8s| 29700 |  1158 | 81317 |   2.7 |    17M |  88 | 400 | 120 | 245 |  18k|  0 |   0 |   0 | 4.213713e+02 | 4.236082e+02 |   0.53%|  98.78%
 22.8s| 29800 |  1158 | 81466 |   2.7 |    17M |  88 | 400 | 120 | 243 |  18k|  1 |   0 |   0 | 4.213713e+02 | 4.236082e+02 |   0.53%|  98.80%
 22.9s| 29900 |  1164 | 81630 |   2.7 |    17M |  88 | 400 | 120 | 247 |  18k|  0 |   0 |   0 | 4.213713e+02 | 4.236082e+02 |   0.53%|  98.81%
 22.9s| 30000 |  1146 | 81783 |   2.7 |    17M |  88 | 400 | 120 | 243 |  18k|  0 |   0 |   0 | 4.213781e+02 | 4.236082e+02 |   0.53%|  98.86%
 23.0s| 30100 |  1132 | 81955 |   2.7 |    17M |  88 | 400 | 120 | 243 |  18k|  0 |   0 |   0 | 4.213781e+02 | 4.236082e+02 |   0.53%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 30200 |  1122 | 82120 |   2.7 |    17M |  88 | 400 | 120 | 242 |  18k|  2 |   0 |   0 | 4.213828e+02 | 4.236082e+02 |   0.53%|  98.92%
 24.0s| 30300 |  1100 | 82256 |   2.7 |    17M |  88 | 400 | 120 | 239 |  18k|  1 |   0 |   0 | 4.213833e+02 | 4.236082e+02 |   0.53%|  98.95%
 24.0s| 30400 |  1074 | 82427 |   2.7 |    17M |  88 | 400 | 120 | 246 |  18k|  2 |   0 |   0 | 4.213865e+02 | 4.236082e+02 |   0.53%|  99.00%
 24.1s| 30500 |  1034 | 82597 |   2.7 |    17M |  88 | 400 | 120 | 241 |  18k|  0 |   0 |   0 | 4.213997e+02 | 4.236082e+02 |   0.52%|  99.07%
 24.1s| 30600 |  1014 | 82755 |   2.7 |    17M |  88 | 400 | 120 | 250 |  19k|  1 |   0 |   0 | 4.214123e+02 | 4.236082e+02 |   0.52%|  99.11%
 24.2s| 30700 |   992 | 82926 |   2.7 |    17M |  88 | 400 | 120 | 243 |  19k|  0 |   0 |   0 | 4.214408e+02 | 4.236082e+02 |   0.51%|  99.14%
 24.2s| 30800 |   950 | 83057 |   2.7 |    17M |  88 | 400 | 120 | 242 |  19k|  1 |   0 |   0 | 4.214522e+02 | 4.236082e+02 |   0.51%|  99.19%
 24.3s| 30900 |   920 | 83200 |   2.7 |    17M |  88 | 400 | 120 | 249 |  19k|  0 |   0 |   0 | 4.214781e+02 | 4.236082e+02 |   0.51%|  99.25%
 24.3s| 31000 |   882 | 83367 |   2.7 |    17M |  88 | 400 | 120 | 245 |  19k|  2 |   0 |   0 | 4.215236e+02 | 4.236082e+02 |   0.49%|  99.30%
 24.4s| 31100 |   852 | 83506 |   2.7 |    17M |  88 | 400 | 120 | 239 |  19k|  0 |   0 |   0 | 4.215708e+02 | 4.236082e+02 |   0.48%|  99.33%
 24.4s| 31200 |   826 | 83653 |   2.7 |    17M |  88 | 400 | 120 | 244 |  19k|  0 |   0 |   0 | 4.216800e+02 | 4.236082e+02 |   0.46%|  99.38%
 24.5s| 31300 |   800 | 83808 |   2.7 |    17M |  88 | 400 | 120 | 251 |  19k|  1 |   0 |   0 | 4.216990e+02 | 4.236082e+02 |   0.45%|  99.41%
 24.5s| 31400 |   766 | 83953 |   2.7 |    17M |  88 | 400 | 120 | 242 |  19k|  0 |   0 |   0 | 4.217451e+02 | 4.236082e+02 |   0.44%|  99.46%
 24.5s| 31500 |   748 | 84086 |   2.7 |    17M |  90 | 400 | 120 | 244 |  19k|  0 |   0 |   0 | 4.218370e+02 | 4.236082e+02 |   0.42%|  99.49%
 24.6s| 31600 |   718 | 84239 |   2.7 |    17M |  90 | 400 | 120 | 239 |  19k|  0 |   0 |   0 | 4.219108e+02 | 4.236082e+02 |   0.40%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s| 31700 |   684 | 84392 |   2.7 |    17M |  90 | 400 | 120 | 245 |  19k|  0 |   0 |   0 | 4.219293e+02 | 4.236082e+02 |   0.40%|  99.56%
 24.7s| 31800 |   656 | 84540 |   2.6 |    17M |  90 | 400 | 120 | 238 |  19k|  0 |   0 |   0 | 4.219548e+02 | 4.236082e+02 |   0.39%|  99.60%
 24.7s| 31900 |   634 | 84657 |   2.6 |    17M |  90 | 400 | 120 | 244 |  19k|  1 |   0 |   0 | 4.220028e+02 | 4.236082e+02 |   0.38%|  99.62%
 24.8s| 32000 |   624 | 84829 |   2.6 |    17M |  90 | 400 | 120 | 242 |  19k|  1 |   0 |   0 | 4.220121e+02 | 4.236082e+02 |   0.38%|  99.64%
 24.8s| 32100 |   620 | 84953 |   2.6 |    17M |  90 | 400 | 120 | 252 |  19k|  1 |   0 |   0 | 4.220121e+02 | 4.236082e+02 |   0.38%|  99.65%
 24.9s| 32200 |   592 | 85138 |   2.6 |    17M |  90 | 400 | 120 | 242 |  19k|  1 |   0 |   0 | 4.220580e+02 | 4.236082e+02 |   0.37%|  99.69%
 24.9s| 32300 |   574 | 85251 |   2.6 |    17M |  90 | 400 | 120 | 242 |  19k|  0 |   0 |   0 | 4.220704e+02 | 4.236082e+02 |   0.36%|  99.71%
 24.9s| 32400 |   564 | 85392 |   2.6 |    17M |  90 | 400 | 120 | 248 |  19k|  0 |   0 |   0 | 4.221203e+02 | 4.236082e+02 |   0.35%|  99.72%
 25.0s| 32500 |   554 | 85545 |   2.6 |    17M |  90 | 400 | 120 | 241 |  19k|  2 |   0 |   0 | 4.221715e+02 | 4.236082e+02 |   0.34%|  99.74%
 25.0s| 32600 |   542 | 85692 |   2.6 |    17M |  90 | 400 | 120 | 243 |  19k|  1 |   0 |   0 | 4.221983e+02 | 4.236082e+02 |   0.33%|  99.76%
 25.1s| 32700 |   526 | 85828 |   2.6 |    17M |  90 | 400 | 120 | 248 |  19k|  2 |   0 |   0 | 4.222018e+02 | 4.236082e+02 |   0.33%|  99.78%
 25.1s| 32800 |   524 | 85958 |   2.6 |    17M |  90 | 400 | 120 | 250 |  19k|  0 |   0 |   0 | 4.222018e+02 | 4.236082e+02 |   0.33%|  99.79%
 25.2s| 32900 |   516 | 86104 |   2.6 |    17M |  90 | 400 | 120 | 247 |  19k|  1 |   0 |   0 | 4.222018e+02 | 4.236082e+02 |   0.33%|  99.79%
 25.2s| 33000 |   516 | 86240 |   2.6 |    17M |  90 | 400 | 120 | 233 |  20k|  2 |   0 |   0 | 4.222722e+02 | 4.236082e+02 |   0.32%|  99.80%
 25.3s| 33100 |   516 | 86360 |   2.6 |    17M |  90 | 400 | 120 | 247 |  20k|  0 |   0 |   0 | 4.222722e+02 | 4.236082e+02 |   0.32%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 33200 |   498 | 86531 |   2.6 |    17M |  90 | 400 | 120 | 251 |  20k|  1 |   0 |   0 | 4.224585e+02 | 4.236082e+02 |   0.27%|  99.82%
 25.3s| 33300 |   494 | 86705 |   2.6 |    17M |  90 | 400 | 120 | 253 |  20k|  1 |   0 |   0 | 4.224948e+02 | 4.236082e+02 |   0.26%|  99.83%
 25.4s| 33400 |   494 | 86861 |   2.6 |    17M |  90 | 400 | 120 | 249 |  20k|  0 |   0 |   0 | 4.225507e+02 | 4.236082e+02 |   0.25%|  99.83%
 25.4s| 33500 |   484 | 86970 |   2.6 |    17M |  90 | 400 | 120 | 251 |  20k|  0 |   0 |   0 | 4.225687e+02 | 4.236082e+02 |   0.25%|  99.84%
 25.5s| 33600 |   486 | 87070 |   2.6 |    17M |  90 | 400 | 120 | 252 |  20k|  1 |   0 |   0 | 4.225687e+02 | 4.236082e+02 |   0.25%|  99.84%
 25.5s| 33700 |   486 | 87190 |   2.6 |    17M |  90 | 400 | 120 | 251 |  20k|  0 |   0 |   0 | 4.225687e+02 | 4.236082e+02 |   0.25%|  99.85%
 25.5s| 33800 |   474 | 87307 |   2.6 |    17M |  90 | 400 | 120 | 251 |  20k|  2 |   0 |   0 | 4.225885e+02 | 4.236082e+02 |   0.24%|  99.85%
 25.6s| 33900 |   464 | 87439 |   2.6 |    17M |  90 | 400 | 120 | 250 |  20k|  0 |   0 |   0 | 4.226284e+02 | 4.236082e+02 |   0.23%|  99.86%
 25.6s| 34000 |   472 | 87553 |   2.6 |    17M |  90 | 400 | 120 | 249 |  20k|  1 |   0 |   0 | 4.226284e+02 | 4.236082e+02 |   0.23%|  99.86%
 25.7s| 34100 |   462 | 87666 |   2.6 |    17M |  90 | 400 | 120 | 255 |  20k|  0 |   0 |   0 | 4.226404e+02 | 4.236082e+02 |   0.23%|  99.87%
 25.7s| 34200 |   458 | 87795 |   2.6 |    17M |  90 | 400 | 120 | 240 |  20k|  1 |   0 |   0 | 4.226586e+02 | 4.236082e+02 |   0.22%|  99.88%
 25.7s| 34300 |   460 | 87904 |   2.6 |    17M |  90 | 400 | 120 | 247 |  20k|  0 |   0 |   0 | 4.226971e+02 | 4.236082e+02 |   0.22%|  99.88%
 25.8s| 34400 |   460 | 88006 |   2.5 |    17M |  90 | 400 | 120 | 246 |  20k|  0 |   0 |   0 | 4.226973e+02 | 4.236082e+02 |   0.22%|  99.89%
 25.8s| 34500 |   456 | 88121 |   2.5 |    17M |  90 | 400 | 120 | 251 |  20k|  0 |   0 |   0 | 4.227001e+02 | 4.236082e+02 |   0.21%|  99.89%
 25.9s| 34600 |   456 | 88217 |   2.5 |    17M |  93 | 400 | 120 | 252 |  20k|  2 |   0 |   0 | 4.227249e+02 | 4.236082e+02 |   0.21%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s| 34700 |   454 | 88338 |   2.5 |    17M |  93 | 400 | 120 | 244 |  20k|  1 |   0 |   0 | 4.227249e+02 | 4.236082e+02 |   0.21%|  99.90%
 25.9s| 34800 |   446 | 88432 |   2.5 |    17M |  93 | 400 | 120 | 249 |  20k|  0 |   0 |   0 | 4.227890e+02 | 4.236082e+02 |   0.19%|  99.91%
 26.0s| 34900 |   430 | 88531 |   2.5 |    17M |  93 | 400 | 120 | 250 |  20k|  0 |   0 |   0 | 4.228229e+02 | 4.236082e+02 |   0.19%|  99.91%
 26.0s| 35000 |   418 | 88641 |   2.5 |    17M |  97 | 400 | 120 | 251 |  20k|  1 |   0 |   0 | 4.228443e+02 | 4.236082e+02 |   0.18%|  99.92%
 26.1s| 35100 |   408 | 88752 |   2.5 |    17M |  97 | 400 | 120 | 252 |  20k|  0 |   0 |   0 | 4.228539e+02 | 4.236082e+02 |   0.18%|  99.92%
 26.1s| 35200 |   412 | 88870 |   2.5 |    17M |  97 | 400 | 120 | 248 |  20k|  1 |   0 |   0 | 4.228539e+02 | 4.236082e+02 |   0.18%|  99.92%
 26.1s| 35300 |   394 | 88985 |   2.5 |    17M |  97 | 400 | 120 | 234 |  20k|  1 |   0 |   0 | 4.228836e+02 | 4.236082e+02 |   0.17%|  99.94%
 26.2s| 35400 |   376 | 89102 |   2.5 |    17M |  97 | 400 | 120 | 256 |  20k|  1 |   0 |   0 | 4.229015e+02 | 4.236082e+02 |   0.17%|  99.94%
 26.2s| 35500 |   352 | 89204 |   2.5 |    17M |  97 | 400 | 120 | 249 |  20k|  1 |   0 |   0 | 4.229671e+02 | 4.236082e+02 |   0.15%|  99.95%
 26.3s| 35600 |   346 | 89300 |   2.5 |    17M |  97 | 400 | 120 | 251 |  20k|  0 |   0 |   0 | 4.230023e+02 | 4.236082e+02 |   0.14%|  99.95%
 26.3s| 35700 |   322 | 89391 |   2.5 |    17M |  97 | 400 | 120 | 248 |  20k|  0 |   0 |   0 | 4.230272e+02 | 4.236082e+02 |   0.14%|  99.96%
t26.3s| 35723 |   323 | 89412 |   2.5 |  trysol|  97 | 400 | 120 |   0 |  20k|  0 |   0 |   0 | 4.230380e+02 | 4.236080e+02 |   0.13%|  99.96%
 26.4s| 35800 |   340 | 89485 |   2.5 |    17M |  97 | 400 | 120 | 242 |  21k|  1 |   0 |   0 | 4.230453e+02 | 4.236080e+02 |   0.13%|  99.96%
 26.4s| 35900 |   336 | 89585 |   2.5 |    17M |  97 | 400 | 120 | 256 |  21k|  0 |   0 |   0 | 4.230482e+02 | 4.236080e+02 |   0.13%|  99.96%
 26.4s| 36000 |   344 | 89681 |   2.5 |    17M |  97 | 400 | 120 | 249 |  21k|  1 |   0 |   0 | 4.230493e+02 | 4.236080e+02 |   0.13%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s| 36100 |   350 | 89771 |   2.5 |    17M |  97 | 400 | 120 | 250 |  21k|  1 |   0 |   0 | 4.230493e+02 | 4.236080e+02 |   0.13%|  99.96%
 26.5s| 36200 |   342 | 89852 |   2.5 |    17M |  97 | 400 | 120 | 248 |  21k|  0 |   0 |   0 | 4.231195e+02 | 4.236080e+02 |   0.12%|  99.97%
 26.6s| 36300 |   342 | 89941 |   2.5 |    17M |  97 | 400 | 120 | 250 |  21k|  1 |   0 |   0 | 4.231208e+02 | 4.236080e+02 |   0.12%|  99.97%
 26.6s| 36400 |   338 | 90029 |   2.5 |    17M |  97 | 400 | 120 | 254 |  21k|  1 |   0 |   0 | 4.231231e+02 | 4.236080e+02 |   0.11%|  99.97%
 26.6s| 36500 |   340 | 90119 |   2.5 |    17M |  97 | 400 | 120 | 254 |  21k|  1 |   0 |   0 | 4.231387e+02 | 4.236080e+02 |   0.11%|  99.97%
 26.7s| 36600 |   328 | 90193 |   2.5 |    17M |  97 | 400 | 120 | 256 |  21k|  0 |   0 |   0 | 4.231387e+02 | 4.236080e+02 |   0.11%|  99.97%
 26.7s| 36700 |   324 | 90274 |   2.5 |    17M |  97 | 400 | 120 | 251 |  21k|  1 |   0 |   0 | 4.231435e+02 | 4.236080e+02 |   0.11%|  99.97%
 26.7s| 36800 |   314 | 90351 |   2.4 |    17M |  97 | 400 | 120 | 253 |  21k|  2 |   0 |   0 | 4.231648e+02 | 4.236080e+02 |   0.10%|  99.97%
 26.8s| 36900 |   302 | 90427 |   2.4 |    17M |  97 | 400 | 120 | 252 |  21k|  0 |   0 |   0 | 4.231805e+02 | 4.236080e+02 |   0.10%|  99.97%
 26.8s| 37000 |   292 | 90502 |   2.4 |    17M |  97 | 400 | 120 | 248 |  21k|  2 |   0 |   0 | 4.231967e+02 | 4.236080e+02 |   0.10%|  99.97%
 26.8s| 37100 |   284 | 90582 |   2.4 |    17M |  97 | 400 | 120 | 250 |  21k|  1 |   0 |   0 | 4.232244e+02 | 4.236080e+02 |   0.09%|  99.98%
 26.9s| 37200 |   268 | 90665 |   2.4 |    17M |  97 | 400 | 120 | 257 |  21k|  2 |   0 |   0 | 4.232258e+02 | 4.236080e+02 |   0.09%|  99.98%
 26.9s| 37300 |   262 | 90773 |   2.4 |    17M |  97 | 400 | 120 | 253 |  21k|  0 |   0 |   0 | 4.232432e+02 | 4.236080e+02 |   0.09%|  99.98%
 27.0s| 37400 |   242 | 90859 |   2.4 |    17M |  98 | 400 | 120 | 259 |  21k|  1 |   0 |   0 | 4.232505e+02 | 4.236080e+02 |   0.08%|  99.98%
 27.0s| 37500 |   250 | 91010 |   2.4 |    17M |  99 | 400 | 120 | 253 |  21k|  1 |   0 |   0 | 4.232840e+02 | 4.236080e+02 |   0.08%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 37600 |   270 | 91157 |   2.4 |    17M |  99 | 400 | 120 | 274 |  21k|  2 |   0 |   0 | 4.232893e+02 | 4.236080e+02 |   0.08%|  99.98%
 27.1s| 37700 |   260 | 91240 |   2.4 |    17M |  99 | 400 | 120 | 273 |  21k|  0 |   0 |   0 | 4.233003e+02 | 4.236080e+02 |   0.07%|  99.98%
 28.7s| 37800 |   262 | 91325 |   2.4 |    17M | 104 | 400 | 120 | 273 |  21k|  1 |   0 |   0 | 4.233053e+02 | 4.236080e+02 |   0.07%|  99.98%
*28.7s| 37830 |   261 | 91350 |   2.4 |    LP  | 104 | 400 | 120 | 278 |  21k|  3 |   0 |   0 | 4.233053e+02 | 4.236080e+02 |   0.07%|  99.98%
 28.7s| 37900 |   237 | 91423 |   2.4 |    17M | 106 | 400 | 120 | 269 |  21k|  0 |   0 |   0 | 4.233128e+02 | 4.236080e+02 |   0.07%|  99.98%
 28.7s| 38000 |   137 | 91589 |   2.4 |    17M | 106 | 400 | 120 | 249 |  21k|  0 |   0 |   0 | 4.233690e+02 | 4.236080e+02 |   0.06%|  99.99%
 28.8s| 38100 |    37 | 91727 |   2.4 |    17M | 106 | 400 | 120 | 231 |  21k|  0 |   0 |   0 | 4.234046e+02 | 4.236080e+02 |   0.05%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 28.81
Solving Nodes      : 38137
Primal Bound       : +4.23608007987883e+02 (13 solutions)
Dual Bound         : +4.23608007987883e+02
Gap                : 0.00 %
primal_bound = 423.60800798788335, dual_bound = 423.60800798788335, gap = 0.0, time = 31.81
