2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|  1190k|494203 |  7377k|   6.2 |  1404M |  98 | 900 | 255 | 491 |1334k|  1 |   1 |   0 | 5.282594e+02 | 5.595821e+02 |   5.93%|  32.40%
 1923s|  1190k|494253 |  7378k|   6.2 |  1404M |  98 | 900 | 255 | 500 |1334k|  2 |   1 |   0 | 5.282596e+02 | 5.595821e+02 |   5.93%|  32.41%
 1923s|  1190k|494289 |  7378k|   6.2 |  1404M |  98 | 900 | 255 | 516 |1335k|  1 |   1 |   0 | 5.282596e+02 | 5.595821e+02 |   5.93%|  32.41%
 1923s|  1190k|494313 |  7379k|   6.2 |  1404M |  98 | 900 | 255 | 516 |1335k|  2 |   1 |   0 | 5.282606e+02 | 5.595821e+02 |   5.93%|  32.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|  1190k|494341 |  7379k|   6.2 |  1404M |  98 | 900 | 255 | 499 |1335k|  0 |   1 |   0 | 5.282617e+02 | 5.595821e+02 |   5.93%|  32.41%
 1923s|  1190k|494379 |  7380k|   6.2 |  1404M |  98 | 900 | 255 | 513 |1335k|  1 |   1 |   0 | 5.282625e+02 | 5.595821e+02 |   5.93%|  32.41%
 1923s|  1190k|494413 |  7381k|   6.2 |  1404M |  98 | 900 | 255 | 510 |1335k|  2 |   1 |   0 | 5.282625e+02 | 5.595821e+02 |   5.93%|  32.41%
 1923s|  1190k|494455 |  7381k|   6.2 |  1404M |  98 | 900 | 255 | 514 |1335k|  1 |   1 |   0 | 5.282625e+02 | 5.595821e+02 |   5.93%|  32.41%
 1923s|  1190k|494483 |  7382k|   6.2 |  1404M |  98 | 900 | 255 | 513 |1335k|  1 |   1 |   0 | 5.282626e+02 | 5.595821e+02 |   5.93%|  32.41%
 1923s|  1190k|494509 |  7382k|   6.2 |  1404M |  98 | 900 | 255 | 514 |1335k|  0 |   1 |   0 | 5.282652e+02 | 5.595821e+02 |   5.93%|  32.41%
 1924s|  1191k|494547 |  7383k|   6.2 |  1404M |  98 | 900 | 255 | 500 |1335k|  1 |   1 |   0 | 5.282654e+02 | 5.595821e+02 |   5.93%|  32.41%
 1924s|  1191k|494583 |  7384k|   6.2 |  1404M |  98 | 900 | 255 | 510 |1336k|  0 |   1 |   0 | 5.282654e+02 | 5.595821e+02 |   5.93%|  32.41%
 1924s|  1191k|494615 |  7384k|   6.2 |  1404M |  98 | 900 | 255 | 503 |1336k|  0 |   1 |   0 | 5.282654e+02 | 5.595821e+02 |   5.93%|  32.41%
 1924s|  1191k|494657 |  7385k|   6.2 |  1404M |  98 | 900 | 255 | 503 |1336k|  0 |   1 |   0 | 5.282654e+02 | 5.595821e+02 |   5.93%|  32.41%
 1924s|  1191k|494679 |  7385k|   6.2 |  1404M |  98 | 900 | 255 | 511 |1336k|  2 |   1 |   0 | 5.282654e+02 | 5.595821e+02 |   5.93%|  32.41%
 1924s|  1191k|494713 |  7386k|   6.2 |  1404M |  98 | 900 | 255 | 505 |1336k|  0 |   1 |   0 | 5.282669e+02 | 5.595821e+02 |   5.93%|  32.41%
 1924s|  1191k|494755 |  7387k|   6.2 |  1404M |  98 | 900 | 255 | 506 |1336k|  2 |   1 |   0 | 5.282669e+02 | 5.595821e+02 |   5.93%|  32.41%
 1924s|  1191k|494781 |  7387k|   6.2 |  1404M |  98 | 900 | 255 | 515 |1336k|  0 |   1 |   0 | 5.282669e+02 | 5.595821e+02 |   5.93%|  32.41%
 1925s|  1191k|494809 |  7388k|   6.2 |  1404M |  98 | 900 | 255 | 503 |1336k|  2 |   1 |   0 | 5.282677e+02 | 5.595821e+02 |   5.93%|  32.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|  1191k|494835 |  7388k|   6.2 |  1405M |  98 | 900 | 255 | 492 |1336k|  1 |   1 |   0 | 5.282688e+02 | 5.595821e+02 |   5.93%|  32.41%
 1925s|  1192k|494863 |  7389k|   6.2 |  1405M |  98 | 900 | 255 | 507 |1336k|  0 |   1 |   0 | 5.282689e+02 | 5.595821e+02 |   5.93%|  32.41%
 1925s|  1192k|494887 |  7390k|   6.2 |  1405M |  98 | 900 | 255 | 521 |1337k|  1 |   1 |   0 | 5.282689e+02 | 5.595821e+02 |   5.93%|  32.41%
 1925s|  1192k|494917 |  7390k|   6.2 |  1405M |  98 | 900 | 255 | 511 |1337k|  2 |   1 |   0 | 5.282694e+02 | 5.595821e+02 |   5.93%|  32.41%
 1925s|  1192k|494967 |  7391k|   6.2 |  1405M |  98 | 900 | 255 | 498 |1337k|  2 |   1 |   0 | 5.282694e+02 | 5.595821e+02 |   5.93%|  32.41%
 1925s|  1192k|494995 |  7391k|   6.2 |  1405M |  98 | 900 | 255 | 498 |1337k|  2 |   1 |   0 | 5.282700e+02 | 5.595821e+02 |   5.93%|  32.41%
 1925s|  1192k|495021 |  7392k|   6.2 |  1406M |  98 | 900 | 255 | 501 |1337k|  0 |   1 |   0 | 5.282715e+02 | 5.595821e+02 |   5.93%|  32.41%
 1926s|  1192k|495065 |  7393k|   6.2 |  1406M |  98 | 900 | 255 | 518 |1337k|  2 |   1 |   0 | 5.282715e+02 | 5.595821e+02 |   5.93%|  32.41%
 1926s|  1192k|495099 |  7393k|   6.2 |  1406M |  98 | 900 | 255 | 509 |1337k|  2 |   1 |   0 | 5.282716e+02 | 5.595821e+02 |   5.93%|  32.41%
 1926s|  1192k|495137 |  7394k|   6.2 |  1406M |  98 | 900 | 255 | 498 |1337k|  2 |   1 |   0 | 5.282716e+02 | 5.595821e+02 |   5.93%|  32.41%
 1926s|  1192k|495167 |  7394k|   6.2 |  1406M |  98 | 900 | 255 | 508 |1337k|  0 |   1 |   0 | 5.282716e+02 | 5.595821e+02 |   5.93%|  32.42%
 1926s|  1193k|495195 |  7395k|   6.2 |  1406M |  98 | 900 | 255 | 523 |1337k|  0 |   1 |   0 | 5.282717e+02 | 5.595821e+02 |   5.93%|  32.42%
 1926s|  1193k|495231 |  7395k|   6.2 |  1406M |  98 | 900 | 255 | 505 |1338k|  0 |   1 |   0 | 5.282717e+02 | 5.595821e+02 |   5.93%|  32.42%
 1926s|  1193k|495257 |  7396k|   6.2 |  1406M |  98 | 900 | 255 | 499 |1338k|  0 |   1 |   0 | 5.282717e+02 | 5.595821e+02 |   5.93%|  32.42%
 1926s|  1193k|495283 |  7397k|   6.2 |  1406M |  98 | 900 | 255 | 515 |1338k|  2 |   1 |   0 | 5.282717e+02 | 5.595821e+02 |   5.93%|  32.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|  1193k|495311 |  7397k|   6.2 |  1406M |  98 | 900 | 255 | 514 |1338k|  3 |   1 |   0 | 5.282721e+02 | 5.595821e+02 |   5.93%|  32.42%
 1927s|  1193k|495345 |  7398k|   6.2 |  1406M |  98 | 900 | 255 | 501 |1338k|  1 |   1 |   0 | 5.282721e+02 | 5.595821e+02 |   5.93%|  32.42%
 1927s|  1193k|495387 |  7398k|   6.2 |  1407M |  98 | 900 | 255 | 505 |1338k|  2 |   1 |   0 | 5.282725e+02 | 5.595821e+02 |   5.93%|  32.42%
 1927s|  1193k|495415 |  7399k|   6.2 |  1407M |  98 | 900 | 255 | 507 |1338k|  2 |   1 |   0 | 5.282726e+02 | 5.595821e+02 |   5.93%|  32.42%
 1927s|  1193k|495443 |  7399k|   6.2 |  1407M |  98 | 900 | 255 | 501 |1338k|  3 |   1 |   0 | 5.282728e+02 | 5.595821e+02 |   5.93%|  32.42%
 1927s|  1193k|495477 |  7400k|   6.2 |  1407M |  98 | 900 | 255 | 511 |1338k|  2 |   1 |   0 | 5.282744e+02 | 5.595821e+02 |   5.93%|  32.42%
 1927s|  1194k|495511 |  7401k|   6.2 |  1407M |  98 | 900 | 255 | 502 |1338k|  2 |   1 |   0 | 5.282752e+02 | 5.595821e+02 |   5.93%|  32.42%
 1927s|  1194k|495545 |  7401k|   6.2 |  1407M |  98 | 900 | 255 | 511 |1339k|  2 |   1 |   0 | 5.282762e+02 | 5.595821e+02 |   5.93%|  32.42%
 1928s|  1194k|495579 |  7402k|   6.2 |  1407M |  98 | 900 | 255 | 496 |1339k|  3 |   1 |   0 | 5.282768e+02 | 5.595821e+02 |   5.93%|  32.42%
 1928s|  1194k|495615 |  7403k|   6.2 |  1407M |  98 | 900 | 255 | 515 |1339k|  1 |   1 |   0 | 5.282770e+02 | 5.595821e+02 |   5.93%|  32.42%
 1928s|  1194k|495641 |  7403k|   6.2 |  1407M |  98 | 900 | 255 | 504 |1339k|  2 |   1 |   0 | 5.282785e+02 | 5.595821e+02 |   5.93%|  32.42%
 1928s|  1194k|495669 |  7404k|   6.2 |  1407M |  98 | 900 | 255 | 511 |1339k|  2 |   1 |   0 | 5.282785e+02 | 5.595821e+02 |   5.93%|  32.42%
 1928s|  1194k|495709 |  7404k|   6.2 |  1407M |  98 | 900 | 255 | 520 |1339k|  1 |   1 |   0 | 5.282793e+02 | 5.595821e+02 |   5.93%|  32.42%
 1928s|  1194k|495743 |  7405k|   6.2 |  1407M |  98 | 900 | 255 | 509 |1339k|  2 |   1 |   0 | 5.282793e+02 | 5.595821e+02 |   5.93%|  32.42%
 1928s|  1194k|495779 |  7405k|   6.2 |  1407M |  98 | 900 | 255 | 512 |1339k|  2 |   1 |   0 | 5.282800e+02 | 5.595821e+02 |   5.93%|  32.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|  1194k|495811 |  7406k|   6.2 |  1407M |  98 | 900 | 255 | 512 |1339k|  0 |   1 |   0 | 5.282808e+02 | 5.595821e+02 |   5.93%|  32.42%
 1929s|  1195k|495835 |  7407k|   6.2 |  1408M |  98 | 900 | 255 | 515 |1340k|  3 |   1 |   0 | 5.282808e+02 | 5.595821e+02 |   5.93%|  32.42%
 1929s|  1195k|495873 |  7407k|   6.2 |  1408M |  98 | 900 | 255 | 507 |1340k|  2 |   1 |   0 | 5.282814e+02 | 5.595821e+02 |   5.93%|  32.42%
 1929s|  1195k|495893 |  7408k|   6.2 |  1408M |  98 | 900 | 255 | 510 |1340k|  0 |   1 |   0 | 5.282814e+02 | 5.595821e+02 |   5.93%|  32.42%
 1929s|  1195k|495935 |  7408k|   6.2 |  1408M |  98 | 900 | 255 | 501 |1340k|  2 |   1 |   0 | 5.282839e+02 | 5.595821e+02 |   5.92%|  32.42%
 1929s|  1195k|495971 |  7409k|   6.2 |  1408M |  98 | 900 | 255 | 514 |1340k|  2 |   1 |   0 | 5.282846e+02 | 5.595821e+02 |   5.92%|  32.42%
 1929s|  1195k|496003 |  7409k|   6.2 |  1408M |  98 | 900 | 255 | 505 |1340k|  2 |   1 |   0 | 5.282846e+02 | 5.595821e+02 |   5.92%|  32.42%
 1929s|  1195k|496041 |  7410k|   6.2 |  1408M |  98 | 900 | 255 | 508 |1340k|  0 |   1 |   0 | 5.282849e+02 | 5.595821e+02 |   5.92%|  32.42%
 1929s|  1195k|496081 |  7410k|   6.2 |  1408M |  98 | 900 | 255 | 496 |1340k|  3 |   1 |   0 | 5.282859e+02 | 5.595821e+02 |   5.92%|  32.42%
 1930s|  1195k|496103 |  7411k|   6.2 |  1408M |  98 | 900 | 255 | 511 |1340k|  2 |   1 |   0 | 5.282861e+02 | 5.595821e+02 |   5.92%|  32.42%
 1930s|  1195k|496141 |  7412k|   6.2 |  1408M |  98 | 900 | 255 | 516 |1340k|  1 |   1 |   0 | 5.282861e+02 | 5.595821e+02 |   5.92%|  32.42%
 1930s|  1196k|496181 |  7412k|   6.2 |  1408M |  98 | 900 | 255 | 508 |1341k|  1 |   1 |   0 | 5.282864e+02 | 5.595821e+02 |   5.92%|  32.42%
 1930s|  1196k|496217 |  7413k|   6.2 |  1408M |  98 | 900 | 255 | 500 |1341k|  2 |   1 |   0 | 5.282867e+02 | 5.595821e+02 |   5.92%|  32.42%
 1930s|  1196k|496239 |  7413k|   6.2 |  1408M |  98 | 900 | 255 | 504 |1341k|  2 |   1 |   0 | 5.282867e+02 | 5.595821e+02 |   5.92%|  32.43%
 1930s|  1196k|496289 |  7414k|   6.2 |  1408M |  98 | 900 | 255 | 505 |1341k|  2 |   1 |   0 | 5.282867e+02 | 5.595821e+02 |   5.92%|  32.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|  1196k|496315 |  7414k|   6.2 |  1408M |  98 | 900 | 255 | 499 |1341k|  0 |   1 |   0 | 5.282867e+02 | 5.595821e+02 |   5.92%|  32.43%
 1930s|  1196k|496355 |  7415k|   6.2 |  1408M |  98 | 900 | 255 | 507 |1341k|  2 |   1 |   0 | 5.282877e+02 | 5.595821e+02 |   5.92%|  32.43%
 1930s|  1196k|496381 |  7415k|   6.2 |  1408M |  98 | 900 | 255 | 498 |1341k|  1 |   1 |   0 | 5.282881e+02 | 5.595821e+02 |   5.92%|  32.43%
 1931s|  1196k|496415 |  7416k|   6.2 |  1408M |  98 | 900 | 255 | 511 |1341k|  2 |   1 |   0 | 5.282882e+02 | 5.595821e+02 |   5.92%|  32.43%
 1931s|  1196k|496449 |  7417k|   6.2 |  1408M |  98 | 900 | 255 | 504 |1341k|  2 |   1 |   0 | 5.282882e+02 | 5.595821e+02 |   5.92%|  32.43%
 1931s|  1196k|496483 |  7417k|   6.2 |  1408M |  98 | 900 | 255 | 515 |1341k|  3 |   1 |   0 | 5.282882e+02 | 5.595821e+02 |   5.92%|  32.43%
 1931s|  1197k|496527 |  7418k|   6.2 |  1408M |  98 | 900 | 255 | 504 |1342k|  2 |   1 |   0 | 5.282883e+02 | 5.595821e+02 |   5.92%|  32.43%
 1931s|  1197k|496567 |  7418k|   6.2 |  1409M |  98 | 900 | 255 | 509 |1342k|  2 |   1 |   0 | 5.282888e+02 | 5.595821e+02 |   5.92%|  32.43%
 1931s|  1197k|496605 |  7419k|   6.2 |  1409M |  98 | 900 | 255 | 510 |1342k|  0 |   1 |   0 | 5.282893e+02 | 5.595821e+02 |   5.92%|  32.43%
 1931s|  1197k|496639 |  7419k|   6.2 |  1409M |  98 | 900 | 255 | 508 |1342k|  0 |   1 |   0 | 5.282893e+02 | 5.595821e+02 |   5.92%|  32.43%
 1931s|  1197k|496671 |  7420k|   6.2 |  1409M |  98 | 900 | 255 | 501 |1342k|  2 |   1 |   0 | 5.282929e+02 | 5.595821e+02 |   5.92%|  32.43%
 1932s|  1197k|496707 |  7420k|   6.2 |  1410M |  98 | 900 | 255 | 503 |1342k|  2 |   1 |   0 | 5.282932e+02 | 5.595821e+02 |   5.92%|  32.43%
 1932s|  1197k|496733 |  7421k|   6.2 |  1410M |  98 | 900 | 255 | 509 |1342k|  0 |   1 |   0 | 5.282932e+02 | 5.595821e+02 |   5.92%|  32.43%
 1932s|  1197k|496771 |  7421k|   6.2 |  1410M |  98 | 900 | 255 | 494 |1342k|  2 |   1 |   0 | 5.282932e+02 | 5.595821e+02 |   5.92%|  32.43%
 1932s|  1197k|496805 |  7422k|   6.2 |  1410M |  98 | 900 | 255 | 497 |1342k|  1 |   1 |   0 | 5.282945e+02 | 5.595821e+02 |   5.92%|  32.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|  1197k|496839 |  7422k|   6.2 |  1410M |  98 | 900 | 255 | 497 |1342k|  2 |   1 |   0 | 5.282945e+02 | 5.595821e+02 |   5.92%|  32.43%
 1932s|  1198k|496867 |  7423k|   6.2 |  1410M |  98 | 900 | 255 | 508 |1343k|  2 |   1 |   0 | 5.282945e+02 | 5.595821e+02 |   5.92%|  32.43%
 1932s|  1198k|496911 |  7423k|   6.2 |  1410M |  98 | 900 | 255 | 512 |1343k|  0 |   1 |   0 | 5.282945e+02 | 5.595821e+02 |   5.92%|  32.43%
 1932s|  1198k|496943 |  7424k|   6.2 |  1410M |  98 | 900 | 255 | 504 |1343k|  1 |   1 |   0 | 5.282945e+02 | 5.595821e+02 |   5.92%|  32.43%
 1933s|  1198k|496981 |  7425k|   6.2 |  1410M |  98 | 900 | 255 | 496 |1343k|  2 |   1 |   0 | 5.282963e+02 | 5.595821e+02 |   5.92%|  32.43%
 1933s|  1198k|497031 |  7425k|   6.2 |  1410M |  98 | 900 | 255 | 497 |1343k|  0 |   1 |   0 | 5.282963e+02 | 5.595821e+02 |   5.92%|  32.43%
 1933s|  1198k|497059 |  7426k|   6.2 |  1410M |  98 | 900 | 255 | 503 |1343k|  2 |   1 |   0 | 5.282972e+02 | 5.595821e+02 |   5.92%|  32.43%
 1933s|  1198k|497097 |  7426k|   6.2 |  1410M |  98 | 900 | 255 | 514 |1343k|  2 |   1 |   0 | 5.282972e+02 | 5.595821e+02 |   5.92%|  32.43%
 1933s|  1198k|497129 |  7427k|   6.2 |  1410M |  98 | 900 | 255 | 507 |1343k|  2 |   1 |   0 | 5.282988e+02 | 5.595821e+02 |   5.92%|  32.43%
 1933s|  1198k|497171 |  7427k|   6.2 |  1410M |  98 | 900 | 255 | 515 |1343k|  2 |   1 |   0 | 5.282996e+02 | 5.595821e+02 |   5.92%|  32.43%
 1933s|  1198k|497199 |  7428k|   6.2 |  1410M |  98 | 900 | 255 | 514 |1343k|  0 |   1 |   0 | 5.282997e+02 | 5.595821e+02 |   5.92%|  32.44%
 1933s|  1199k|497223 |  7429k|   6.2 |  1410M |  98 | 900 | 255 | 514 |1344k|  0 |   1 |   0 | 5.282998e+02 | 5.595821e+02 |   5.92%|  32.44%
 1934s|  1199k|497271 |  7429k|   6.2 |  1410M |  98 | 900 | 255 | 509 |1344k|  3 |   1 |   0 | 5.282998e+02 | 5.595821e+02 |   5.92%|  32.44%
 1934s|  1199k|497309 |  7430k|   6.2 |  1410M |  98 | 900 | 255 | 515 |1344k|  0 |   1 |   0 | 5.283004e+02 | 5.595821e+02 |   5.92%|  32.44%
 1934s|  1199k|497351 |  7430k|   6.2 |  1410M |  98 | 900 | 255 | 500 |1344k|  0 |   1 |   0 | 5.283004e+02 | 5.595821e+02 |   5.92%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|  1199k|497373 |  7431k|   6.2 |  1410M |  98 | 900 | 255 | 499 |1344k|  2 |   1 |   0 | 5.283004e+02 | 5.595821e+02 |   5.92%|  32.44%
 1938s|  1199k|497407 |  7431k|   6.2 |  1410M |  98 | 900 | 255 | 497 |1344k|  0 |   1 |   0 | 5.283004e+02 | 5.595821e+02 |   5.92%|  32.44%
 1938s|  1199k|497447 |  7432k|   6.2 |  1410M |  98 | 900 | 255 | 510 |1344k|  2 |   1 |   0 | 5.283004e+02 | 5.595821e+02 |   5.92%|  32.44%
 1938s|  1199k|497485 |  7432k|   6.2 |  1410M |  98 | 900 | 255 | 510 |1344k|  0 |   1 |   0 | 5.283004e+02 | 5.595821e+02 |   5.92%|  32.44%
 1938s|  1199k|497527 |  7433k|   6.2 |  1410M |  98 | 900 | 255 | 495 |1344k|  1 |   1 |   0 | 5.283008e+02 | 5.595821e+02 |   5.92%|  32.44%
 1938s|  1199k|497559 |  7433k|   6.2 |  1410M |  98 | 900 | 255 | 512 |1345k|  1 |   1 |   0 | 5.283008e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497595 |  7434k|   6.2 |  1410M |  98 | 900 | 255 | 513 |1345k|  1 |   1 |   0 | 5.283008e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497631 |  7435k|   6.2 |  1410M |  98 | 900 | 255 | 490 |1345k|  2 |   1 |   0 | 5.283008e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497669 |  7435k|   6.2 |  1410M |  98 | 900 | 255 | 501 |1345k|  0 |   1 |   0 | 5.283008e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497713 |  7436k|   6.2 |  1410M |  98 | 900 | 255 | 510 |1345k|  2 |   1 |   0 | 5.283012e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497751 |  7436k|   6.2 |  1411M |  98 | 900 | 255 | 505 |1345k|  2 |   1 |   0 | 5.283022e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497799 |  7437k|   6.2 |  1411M |  98 | 900 | 255 | 509 |1345k|  2 |   1 |   0 | 5.283024e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497831 |  7438k|   6.2 |  1412M |  98 | 900 | 255 | 506 |1345k|  2 |   1 |   0 | 5.283024e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497869 |  7438k|   6.2 |  1412M |  98 | 900 | 255 | 505 |1345k|  0 |   1 |   0 | 5.283029e+02 | 5.595821e+02 |   5.92%|  32.44%
 1939s|  1200k|497895 |  7439k|   6.2 |  1412M |  98 | 900 | 255 | 518 |1345k|  4 |   1 |   0 | 5.283029e+02 | 5.595821e+02 |   5.92%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|  1200k|497931 |  7439k|   6.2 |  1412M |  98 | 900 | 255 | 513 |1346k|  2 |   1 |   0 | 5.283029e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|497961 |  7440k|   6.2 |  1412M |  98 | 900 | 255 | 505 |1346k|  0 |   1 |   0 | 5.283039e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|497993 |  7440k|   6.2 |  1412M |  98 | 900 | 255 | 520 |1346k|  0 |   1 |   0 | 5.283044e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|498017 |  7441k|   6.2 |  1412M |  98 | 900 | 255 | 499 |1346k|  1 |   1 |   0 | 5.283051e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|498039 |  7442k|   6.2 |  1412M |  98 | 900 | 255 | 503 |1346k|  2 |   1 |   0 | 5.283057e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|498069 |  7442k|   6.2 |  1412M |  98 | 900 | 255 | 512 |1346k|  2 |   1 |   0 | 5.283063e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|498101 |  7443k|   6.2 |  1412M |  98 | 900 | 255 | 497 |1346k|  2 |   1 |   0 | 5.283069e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|498133 |  7443k|   6.2 |  1412M |  98 | 900 | 255 | 508 |1346k|  1 |   1 |   0 | 5.283069e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|498171 |  7444k|   6.2 |  1413M |  98 | 900 | 255 | 511 |1346k|  0 |   1 |   0 | 5.283069e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|498201 |  7445k|   6.2 |  1413M |  98 | 900 | 255 | 504 |1346k|  2 |   1 |   0 | 5.283069e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1201k|498229 |  7445k|   6.2 |  1413M |  98 | 900 | 255 | 494 |1346k|  1 |   1 |   0 | 5.283069e+02 | 5.595821e+02 |   5.92%|  32.44%
 1940s|  1202k|498269 |  7446k|   6.2 |  1413M |  98 | 900 | 255 | 505 |1347k|  1 |   1 |   0 | 5.283095e+02 | 5.595821e+02 |   5.92%|  32.44%
 1941s|  1202k|498303 |  7446k|   6.2 |  1413M |  98 | 900 | 255 | 503 |1347k|  1 |   1 |   0 | 5.283105e+02 | 5.595821e+02 |   5.92%|  32.44%
 1941s|  1202k|498335 |  7447k|   6.2 |  1413M |  98 | 900 | 255 | 498 |1347k|  2 |   1 |   0 | 5.283106e+02 | 5.595821e+02 |   5.92%|  32.44%
 1941s|  1202k|498363 |  7448k|   6.2 |  1413M |  98 | 900 | 255 | 508 |1347k|  2 |   1 |   0 | 5.283106e+02 | 5.595821e+02 |   5.92%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|  1202k|498389 |  7448k|   6.2 |  1413M |  98 | 900 | 255 | 501 |1347k|  2 |   1 |   0 | 5.283108e+02 | 5.595821e+02 |   5.92%|  32.45%
 1941s|  1202k|498413 |  7449k|   6.2 |  1414M |  98 | 900 | 255 | 519 |1347k|  2 |   1 |   0 | 5.283108e+02 | 5.595821e+02 |   5.92%|  32.45%
 1941s|  1202k|498453 |  7449k|   6.2 |  1414M |  98 | 900 | 255 | 504 |1347k|  2 |   1 |   0 | 5.283108e+02 | 5.595821e+02 |   5.92%|  32.45%
 1941s|  1202k|498489 |  7450k|   6.2 |  1414M |  98 | 900 | 255 | 504 |1347k|  0 |   1 |   0 | 5.283128e+02 | 5.595821e+02 |   5.92%|  32.45%
 1941s|  1202k|498515 |  7451k|   6.2 |  1414M |  98 | 900 | 255 | 508 |1347k|  2 |   1 |   0 | 5.283128e+02 | 5.595821e+02 |   5.92%|  32.45%
 1941s|  1202k|498543 |  7451k|   6.2 |  1414M |  98 | 900 | 255 | 510 |1348k|  1 |   1 |   0 | 5.283128e+02 | 5.595821e+02 |   5.92%|  32.45%
 1941s|  1203k|498575 |  7452k|   6.2 |  1414M |  98 | 900 | 255 | 506 |1348k|  2 |   1 |   0 | 5.283128e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1203k|498609 |  7452k|   6.2 |  1414M |  98 | 900 | 255 | 500 |1348k|  2 |   1 |   0 | 5.283131e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1203k|498645 |  7453k|   6.2 |  1414M |  98 | 900 | 255 | 519 |1348k|  0 |   1 |   0 | 5.283131e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1203k|498677 |  7454k|   6.2 |  1414M |  98 | 900 | 255 | 514 |1348k|  2 |   1 |   0 | 5.283138e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1203k|498711 |  7454k|   6.2 |  1414M |  98 | 900 | 255 | 512 |1348k|  2 |   1 |   0 | 5.283154e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1203k|498733 |  7455k|   6.2 |  1414M |  98 | 900 | 255 | 504 |1348k|  1 |   1 |   0 | 5.283160e+02 | 5.595821e+02 |   5.92%|  32.45%
