2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 20400 | 20401 |  8073k| 395.3 |   803M |  69 |2400 | 846 |3304 |1059k|  2 |  33 |2547 |-1.672707e+03 | 1.587673e+03 |    Inf | unknown
 1303s| 20500 | 20501 |  8122k| 395.8 |   805M |  69 |2400 | 846 |3064 |1063k|  2 |  33 |2557 |-1.672698e+03 | 1.587673e+03 |    Inf | unknown
 1309s| 20600 | 20601 |  8169k| 396.1 |   807M |  69 |2400 | 846 |2860 |1068k|  2 |  33 |2560 |-1.672698e+03 | 1.587673e+03 |    Inf | unknown
 1315s| 20700 | 20701 |  8217k| 396.5 |   808M |  69 |2400 | 846 |2674 |1073k|  3 |  33 |2562 |-1.672696e+03 | 1.587673e+03 |    Inf | unknown
 1321s| 20800 | 20801 |  8261k| 396.7 |   810M |  69 |2400 | 846 |3247 |1078k|  2 |  33 |2563 |-1.672696e+03 | 1.587673e+03 |    Inf | unknown
 1326s| 20900 | 20901 |  8304k| 396.9 |   813M |  69 |2400 | 846 |3374 |1083k|  2 |  33 |2569 |-1.672692e+03 | 1.587673e+03 |    Inf | unknown
 1334s| 21000 | 21001 |  8354k| 397.4 |   815M |  69 |2400 | 848 |3039 |1089k|  2 |  35 |2582 |-1.672692e+03 | 1.587673e+03 |    Inf | unknown
 1340s| 21100 | 21101 |  8399k| 397.6 |   819M |  69 |2400 | 848 |2647 |1095k|  2 |  35 |2587 |-1.672685e+03 | 1.587673e+03 |    Inf | unknown
 1345s| 21200 | 21201 |  8443k| 397.8 |   821M |  69 |2400 | 848 |3267 |1099k|  2 |  35 |2587 |-1.672685e+03 | 1.587673e+03 |    Inf | unknown
 1351s| 21300 | 21301 |  8484k| 397.9 |   825M |  69 |2400 | 848 |3347 |1105k|  2 |  35 |2587 |-1.672684e+03 | 1.587673e+03 |    Inf | unknown
 1356s| 21400 | 21401 |  8529k| 398.1 |   828M |  69 |2400 | 848 |3047 |1111k|  2 |  35 |2589 |-1.672652e+03 | 1.587673e+03 |    Inf | unknown
 1363s| 21500 | 21501 |  8586k| 398.9 |   836M |  69 |2400 | 848 |3051 |1115k|  2 |  35 |2594 |-1.672652e+03 | 1.587673e+03 |    Inf | unknown
 1375s| 21600 | 21601 |  8636k| 399.4 |   839M |  69 |2400 | 848 |2688 |1120k|  4 |  35 |2602 |-1.672633e+03 | 1.587673e+03 |    Inf | unknown
 1380s| 21700 | 21701 |  8684k| 399.7 |   843M |  69 |2400 | 848 |3418 |1125k|  2 |  35 |2610 |-1.672633e+03 | 1.587673e+03 |    Inf | unknown
 1387s| 21800 | 21801 |  8735k| 400.3 |   846M |  69 |2400 | 848 |3232 |1130k|  2 |  35 |2621 |-1.672623e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 21900 | 21901 |  8786k| 400.8 |   848M |  69 |2400 | 848 |3011 |1136k|  2 |  35 |2646 |-1.672623e+03 | 1.587673e+03 |    Inf | unknown
 1399s| 22000 | 22001 |  8830k| 400.9 |   861M |  69 |2400 | 848 |2804 |1141k|  2 |  35 |2649 |-1.672619e+03 | 1.587673e+03 |    Inf | unknown
 1414s| 22100 | 22101 |  8891k| 401.9 |   865M |  69 |2400 | 848 |3701 |1147k|  3 |  35 |2649 |-1.672619e+03 | 1.587673e+03 |    Inf | unknown
 1419s| 22200 | 22201 |  8931k| 401.9 |   868M |  69 |2400 | 848 |3174 |1151k|  2 |  35 |2650 |-1.672617e+03 | 1.587673e+03 |    Inf | unknown
 1424s| 22300 | 22301 |  8982k| 402.4 |   870M |  69 |2400 | 848 |3103 |1156k|  2 |  35 |2653 |-1.672585e+03 | 1.587673e+03 |    Inf | unknown
 1431s| 22400 | 22401 |  9029k| 402.7 |   873M |  69 |2400 | 848 |3001 |1161k|  2 |  35 |2658 |-1.672584e+03 | 1.587673e+03 |    Inf | unknown
 1445s| 22500 | 22501 |  9093k| 403.7 |   877M |  69 |2400 | 848 |2553 |1167k|  2 |  35 |2662 |-1.672578e+03 | 1.587673e+03 |    Inf | unknown
 1451s| 22600 | 22601 |  9145k| 404.3 |   878M |  69 |2400 | 848 |3271 |1172k|  2 |  35 |2663 |-1.672578e+03 | 1.587673e+03 |    Inf | unknown
 1457s| 22700 | 22701 |  9188k| 404.4 |   880M |  69 |2400 | 848 |3305 |1177k|  2 |  35 |2674 |-1.672538e+03 | 1.587673e+03 |    Inf | unknown
 1463s| 22800 | 22801 |  9243k| 405.0 |   883M |  69 |2400 | 848 |2981 |1183k|  2 |  35 |2682 |-1.672538e+03 | 1.587673e+03 |    Inf | unknown
 1470s| 22900 | 22901 |  9291k| 405.3 |   886M |  69 |2400 | 848 |2625 |1188k|  2 |  35 |2715 |-1.672481e+03 | 1.587673e+03 |    Inf | unknown
 1496s| 23000 | 23001 |  9337k| 405.6 |   888M |  69 |2400 | 848 |3583 |1193k|  2 |  35 |2716 |-1.672481e+03 | 1.587673e+03 |    Inf | unknown
 1501s| 23100 | 23101 |  9385k| 405.9 |   891M |  69 |2400 | 848 |3246 |1197k|  2 |  35 |2719 |-1.672471e+03 | 1.587673e+03 |    Inf | unknown
 1505s| 23200 | 23201 |  9424k| 405.8 |   895M |  69 |2400 | 848 |3001 |1202k|  4 |  35 |2721 |-1.672464e+03 | 1.587673e+03 |    Inf | unknown
 1511s| 23300 | 23301 |  9469k| 406.0 |   896M |  69 |2400 | 848 |3019 |1207k|  3 |  35 |2722 |-1.672464e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s| 23400 | 23401 |  9517k| 406.3 |   899M |  69 |2400 | 848 |2568 |1211k|  2 |  35 |2725 |-1.672395e+03 | 1.587673e+03 |    Inf | unknown
 1524s| 23500 | 23501 |  9563k| 406.6 |   901M |  69 |2400 | 848 |3663 |1216k|  2 |  35 |2747 |-1.672395e+03 | 1.587673e+03 |    Inf | unknown
 1531s| 23600 | 23601 |  9615k| 407.0 |   903M |  69 |2400 | 848 |3282 |1222k|  2 |  35 |2748 |-1.672380e+03 | 1.587673e+03 |    Inf | unknown
 1538s| 23700 | 23701 |  9672k| 407.7 |   906M |  69 |2400 | 848 |3212 |1228k|  2 |  35 |2752 |-1.672380e+03 | 1.587673e+03 |    Inf | unknown
 1545s| 23800 | 23801 |  9726k| 408.3 |   908M |  69 |2400 | 848 |2886 |1235k|  2 |  35 |2757 |-1.672371e+03 | 1.587673e+03 |    Inf | unknown
 1552s| 23900 | 23901 |  9781k| 408.9 |   909M |  69 |2400 | 848 |3696 |1240k|  2 |  35 |2765 |-1.672371e+03 | 1.587673e+03 |    Inf | unknown
 1558s| 24000 | 24001 |  9828k| 409.1 |   913M |  69 |2400 | 848 |3434 |1246k|  2 |  35 |2765 |-1.672371e+03 | 1.587673e+03 |    Inf | unknown
 1564s| 24100 | 24101 |  9879k| 409.5 |   916M |  69 |2400 | 848 |3150 |1251k|  2 |  35 |2765 |-1.672314e+03 | 1.587673e+03 |    Inf | unknown
 1571s| 24200 | 24201 |  9934k| 410.1 |   920M |  69 |2400 | 849 |2863 |1257k|  3 |  36 |2766 |-1.672314e+03 | 1.587673e+03 |    Inf | unknown
 1578s| 24300 | 24301 |  9987k| 410.6 |   921M |  69 |2400 | 849 |2783 |1262k|  2 |  36 |2766 |-1.672309e+03 | 1.587673e+03 |    Inf | unknown
 1589s| 24400 | 24401 | 10043k| 411.2 |   923M |  69 |2400 | 849 |3694 |1267k|  3 |  36 |2787 |-1.672309e+03 | 1.587673e+03 |    Inf | unknown
 1595s| 24500 | 24501 | 10091k| 411.5 |   925M |  69 |2400 | 849 |3410 |1273k|  4 |  36 |2787 |-1.672303e+03 | 1.587673e+03 |    Inf | unknown
 1602s| 24600 | 24601 | 10142k| 411.9 |   927M |  69 |2400 | 849 |2952 |1278k|  2 |  36 |2802 |-1.672303e+03 | 1.587673e+03 |    Inf | unknown
 1609s| 24700 | 24701 | 10203k| 412.7 |   929M |  69 |2400 | 848 |2813 |1284k|  2 |  36 |2804 |-1.672298e+03 | 1.587673e+03 |    Inf | unknown
 1616s| 24800 | 24801 | 10253k| 413.0 |   931M |  69 |2400 | 848 |3304 |1289k|  3 |  36 |2805 |-1.672298e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s| 24900 | 24901 | 10294k| 413.1 |   934M |  69 |2400 | 848 |3478 |1294k|  2 |  36 |2805 |-1.672292e+03 | 1.587673e+03 |    Inf | unknown
 1633s| 25000 | 25001 | 10338k| 413.1 |   935M |  69 |2400 | 848 |3080 |1300k|  2 |  36 |2805 |-1.672278e+03 | 1.587673e+03 |    Inf | unknown
 1639s| 25100 | 25101 | 10389k| 413.5 |   939M |  69 |2400 | 848 |2960 |1305k|  2 |  36 |2810 |-1.672278e+03 | 1.587673e+03 |    Inf | unknown
 1645s| 25200 | 25201 | 10438k| 413.9 |   941M |  69 |2400 | 848 |2759 |1310k|  2 |  36 |2812 |-1.672276e+03 | 1.587673e+03 |    Inf | unknown
 1651s| 25300 | 25301 | 10485k| 414.1 |   951M |  69 |2400 | 848 |3502 |1315k|  2 |  36 |2814 |-1.672276e+03 | 1.587673e+03 |    Inf | unknown
 1656s| 25400 | 25401 | 10525k| 414.0 |   954M |  69 |2400 | 848 |3315 |1320k|  2 |  36 |2816 |-1.672262e+03 | 1.587673e+03 |    Inf | unknown
 1666s| 25500 | 25501 | 10579k| 414.5 |   957M |  69 |2400 | 848 |3213 |1326k|  3 |  36 |2818 |-1.672262e+03 | 1.587673e+03 |    Inf | unknown
 1672s| 25600 | 25601 | 10630k| 414.9 |   962M |  69 |2400 | 848 |2818 |1331k|  3 |  36 |2822 |-1.672241e+03 | 1.587673e+03 |    Inf | unknown
 1678s| 25700 | 25701 | 10678k| 415.1 |   964M |  69 |2400 | 848 |3815 |1336k|  3 |  36 |2825 |-1.672241e+03 | 1.587673e+03 |    Inf | unknown
 1683s| 25800 | 25801 | 10715k| 415.0 |   967M |  69 |2400 | 848 |3289 |1341k|  2 |  36 |2827 |-1.672233e+03 | 1.587673e+03 |    Inf | unknown
 1688s| 25900 | 25901 | 10760k| 415.1 |   970M |  69 |2400 | 848 |3166 |1346k|  2 |  36 |2830 |-1.672230e+03 | 1.587673e+03 |    Inf | unknown
 1694s| 26000 | 26001 | 10810k| 415.4 |   971M |  69 |2400 | 848 |2920 |1352k|  2 |  36 |2831 |-1.672230e+03 | 1.587673e+03 |    Inf | unknown
 1699s| 26100 | 26101 | 10854k| 415.5 |   973M |  69 |2400 | 848 |2849 |1357k|  2 |  36 |2837 |-1.672216e+03 | 1.587673e+03 |    Inf | unknown
 1705s| 26200 | 26201 | 10901k| 415.7 |   976M |  69 |2400 | 848 |3170 |1362k|  2 |  36 |2858 |-1.672216e+03 | 1.587673e+03 |    Inf | unknown
 1712s| 26300 | 26301 | 10955k| 416.2 |   978M |  69 |2400 | 850 |3366 |1367k|  2 |  38 |2858 |-1.672179e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s| 26400 | 26401 | 11002k| 416.4 |   981M |  69 |2400 | 850 |2770 |1373k|  2 |  38 |2861 |-1.672179e+03 | 1.587673e+03 |    Inf | unknown
 1722s| 26500 | 26501 | 11043k| 416.4 |   984M |  69 |2400 | 850 |2598 |1378k|  2 |  38 |2867 |-1.672171e+03 | 1.587673e+03 |    Inf | unknown
 1733s| 26600 | 26601 | 11088k| 416.5 |   988M |  69 |2400 | 849 |3707 |1383k|  2 |  38 |2882 |-1.672171e+03 | 1.587673e+03 |    Inf | unknown
 1740s| 26700 | 26701 | 11144k| 417.0 |  1004M |  69 |2400 | 849 |3486 |1388k|  2 |  38 |2891 |-1.672078e+03 | 1.587673e+03 |    Inf | unknown
 1746s| 26800 | 26801 | 11189k| 417.2 |  1005M |  69 |2400 | 849 |2926 |1393k|  2 |  38 |2901 |-1.672059e+03 | 1.587673e+03 |    Inf | unknown
 1751s| 26900 | 26901 | 11229k| 417.1 |  1008M |  69 |2400 | 849 |2804 |1399k|  2 |  38 |2904 |-1.672059e+03 | 1.587673e+03 |    Inf | unknown
 1756s| 27000 | 27001 | 11271k| 417.1 |  1010M |  69 |2400 | 849 |2843 |1404k|  3 |  38 |2905 |-1.672054e+03 | 1.587673e+03 |    Inf | unknown
 1760s| 27100 | 27101 | 11305k| 416.8 |  1014M |  69 |2400 | 849 |3439 |1409k|  2 |  38 |2913 |-1.672054e+03 | 1.587673e+03 |    Inf | unknown
 1901s| 27200 | 27201 | 11341k| 416.6 |  1016M |  69 |2400 | 849 |2982 |1413k|  2 |  38 |2913 |-1.672017e+03 | 1.587673e+03 |    Inf | unknown
 1944s| 27300 | 27301 | 11398k| 417.2 |  1018M |  69 |2400 | 849 |2873 |1418k|  2 |  38 |2913 |-1.672017e+03 | 1.587673e+03 |    Inf | unknown
 1951s| 27400 | 27401 | 11444k| 417.3 |  1020M |  69 |2400 | 849 |3089 |1423k|  2 |  38 |2923 |-1.672012e+03 | 1.587673e+03 |    Inf | unknown
 1957s| 27500 | 27501 | 11499k| 417.8 |  1022M |  69 |2400 | 849 |3522 |1428k|  2 |  38 |2923 |-1.672012e+03 | 1.587673e+03 |    Inf | unknown
 1962s| 27600 | 27601 | 11544k| 417.9 |  1026M |  69 |2400 | 849 |3451 |1434k|  3 |  38 |2923 |-1.672012e+03 | 1.587673e+03 |    Inf | unknown
 1968s| 27700 | 27701 | 11588k| 418.0 |  1029M |  69 |2400 | 849 |3027 |1439k|  2 |  38 |2923 |-1.671998e+03 | 1.587673e+03 |    Inf | unknown
 1974s| 27800 | 27801 | 11644k| 418.5 |  1034M |  69 |2400 | 849 |2751 |1445k|  2 |  38 |2926 |-1.671998e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 27900 | 27901 | 11686k| 418.5 |  1037M |  69 |2400 | 849 |2855 |1450k|  2 |  38 |2928 |-1.671973e+03 | 1.587673e+03 |    Inf | unknown
 1985s| 28000 | 28001 | 11730k| 418.6 |  1040M |  69 |2400 | 849 |3306 |1455k|  2 |  38 |2935 |-1.671973e+03 | 1.587673e+03 |    Inf | unknown
 1990s| 28100 | 28101 | 11773k| 418.6 |  1041M |  69 |2400 | 849 |3003 |1460k|  2 |  38 |2938 |-1.671964e+03 | 1.587673e+03 |    Inf | unknown
 1997s| 28200 | 28201 | 11827k| 419.1 |  1045M |  69 |2400 | 849 |3325 |1466k|  2 |  38 |2944 |-1.671964e+03 | 1.587673e+03 |    Inf | unknown
L2011s| 28290 | 28291 | 11876k| 419.5 |crossove|  69 |2400 | 849 |3706 |1470k|  2 |  38 |2956 |-1.671960e+03 | 1.531767e+03 |    Inf | unknown
 2031s| 28300 | 28301 | 11882k| 419.5 |  1049M |  69 |2400 | 849 |2674 |1471k|  5 |  38 |2956 |-1.671960e+03 | 1.531767e+03 |    Inf | unknown
 2036s| 28400 | 28401 | 11927k| 419.7 |  1051M |  69 |2400 | 849 |3430 |1476k|  2 |  38 |2960 |-1.671960e+03 | 1.531767e+03 |    Inf | unknown
 2061s| 28500 | 28501 | 11970k| 419.7 |  1054M |  69 |2400 | 849 |3178 |1481k|  2 |  38 |2961 |-1.671931e+03 | 1.531767e+03 |    Inf | unknown
 2067s| 28600 | 28601 | 12013k| 419.7 |  1057M |  69 |2400 | 849 |3142 |1487k|  2 |  38 |2964 |-1.671924e+03 | 1.531767e+03 |    Inf | unknown
 2071s| 28700 | 28701 | 12051k| 419.6 |  1059M |  69 |2400 | 849 |2968 |1492k|  2 |  38 |2971 |-1.671924e+03 | 1.531767e+03 |    Inf | unknown
 2076s| 28800 | 28801 | 12093k| 419.6 |  1062M |  69 |2400 | 849 |2719 |1496k|  2 |  38 |2980 |-1.671912e+03 | 1.531767e+03 |    Inf | unknown
 2093s| 28900 | 28901 | 12135k| 419.6 |  1064M |  69 |2400 | 849 |3552 |1500k|  2 |  38 |2981 |-1.671912e+03 | 1.531767e+03 |    Inf | unknown
 2099s| 29000 | 29001 | 12180k| 419.7 |  1067M |  69 |2400 | 849 |3293 |1506k|  2 |  38 |2982 |-1.671912e+03 | 1.531767e+03 |    Inf | unknown
 2105s| 29100 | 29101 | 12228k| 419.9 |  1069M |  69 |2400 | 849 |3152 |1510k|  2 |  38 |2983 |-1.671912e+03 | 1.531767e+03 |    Inf | unknown
 2110s| 29200 | 29201 | 12274k| 420.0 |  1072M |  69 |2400 | 849 |2889 |1515k|  2 |  38 |2983 |-1.671901e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 29300 | 29301 | 12325k| 420.3 |  1073M |  69 |2400 | 849 |3351 |1520k|  2 |  38 |2987 |-1.671901e+03 | 1.531767e+03 |    Inf | unknown
 2164s| 29400 | 29401 | 12365k| 420.3 |  1074M |  69 |2400 | 849 |3187 |1525k|  2 |  38 |2991 |-1.671890e+03 | 1.531767e+03 |    Inf | unknown
 2189s| 29500 | 29501 | 12415k| 420.5 |  1076M |  69 |2400 | 849 |3013 |1529k|  2 |  38 |2993 |-1.671859e+03 | 1.531767e+03 |    Inf | unknown
 2196s| 29600 | 29601 | 12475k| 421.1 |  1080M |  69 |2400 | 849 |3291 |1534k|  2 |  38 |3000 |-1.671859e+03 | 1.531767e+03 |    Inf | unknown
 2203s| 29700 | 29701 | 12531k| 421.6 |  1081M |  69 |2400 | 849 |2577 |1539k|  2 |  38 |3007 |-1.671846e+03 | 1.531767e+03 |    Inf | unknown
 2208s| 29800 | 29801 | 12578k| 421.8 |  1083M |  69 |2400 | 849 |3676 |1545k|  2 |  38 |3010 |-1.671846e+03 | 1.531767e+03 |    Inf | unknown
 2236s| 29900 | 29901 | 12622k| 421.9 |  1085M |  69 |2400 | 849 |3448 |1551k|  2 |  38 |3010 |-1.671835e+03 | 1.531767e+03 |    Inf | unknown
 2246s| 30000 | 30001 | 12673k| 422.1 |  1086M |  69 |2400 | 849 |3039 |1555k|  3 |  38 |3010 |-1.671835e+03 | 1.531767e+03 |    Inf | unknown
 2273s| 30100 | 30101 | 12731k| 422.6 |  1090M |  69 |2400 | 849 |2931 |1561k|  3 |  38 |3011 |-1.671821e+03 | 1.531767e+03 |    Inf | unknown
 2279s| 30200 | 30201 | 12776k| 422.8 |  1092M |  69 |2400 | 849 |3302 |1566k|  2 |  38 |3013 |-1.671821e+03 | 1.531767e+03 |    Inf | unknown
 2284s| 30300 | 30301 | 12820k| 422.8 |  1094M |  69 |2400 | 849 |3424 |1572k|  2 |  38 |3015 |-1.671817e+03 | 1.531767e+03 |    Inf | unknown
 2290s| 30400 | 30401 | 12873k| 423.2 |  1097M |  69 |2400 | 849 |2859 |1577k|  2 |  38 |3018 |-1.671810e+03 | 1.531767e+03 |    Inf | unknown
 2308s| 30500 | 30501 | 12931k| 423.7 |  1101M |  69 |2400 | 849 |3040 |1583k|  2 |  38 |3019 |-1.671810e+03 | 1.531767e+03 |    Inf | unknown
 2316s| 30600 | 30601 | 12995k| 424.4 |  1112M |  69 |2400 | 849 |2359 |1588k|  2 |  38 |3022 |-1.671784e+03 | 1.531767e+03 |    Inf | unknown
 2321s| 30700 | 30701 | 13040k| 424.4 |  1115M |  69 |2400 | 849 |3688 |1594k|  3 |  38 |3023 |-1.671784e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s| 30800 | 30801 | 13080k| 424.4 |  1118M |  69 |2400 | 849 |3298 |1598k|  3 |  38 |3034 |-1.671783e+03 | 1.531767e+03 |    Inf | unknown
 2332s| 30900 | 30901 | 13126k| 424.5 |  1119M |  69 |2400 | 849 |3217 |1603k|  2 |  38 |3041 |-1.671783e+03 | 1.531767e+03 |    Inf | unknown
 2344s| 31000 | 31001 | 13176k| 424.7 |  1122M |  69 |2400 | 849 |2977 |1607k|  2 |  38 |3043 |-1.671776e+03 | 1.531767e+03 |    Inf | unknown
 2352s| 31100 | 31101 | 13230k| 425.1 |  1126M |  69 |2400 | 851 |3552 |1612k|  2 |  40 |3056 |-1.671776e+03 | 1.531767e+03 |    Inf | unknown
 2357s| 31200 | 31201 | 13276k| 425.2 |  1129M |  69 |2400 | 851 |3202 |1617k|  2 |  40 |3064 |-1.671764e+03 | 1.531767e+03 |    Inf | unknown
 2363s| 31300 | 31301 | 13321k| 425.3 |  1131M |  69 |2400 | 850 |3040 |1622k|  2 |  40 |3066 |-1.671744e+03 | 1.531767e+03 |    Inf | unknown
 2368s| 31400 | 31401 | 13365k| 425.4 |  1133M |  69 |2400 | 850 |2941 |1627k|  2 |  40 |3069 |-1.671744e+03 | 1.531767e+03 |    Inf | unknown
 2378s| 31500 | 31501 | 13411k| 425.5 |  1134M |  69 |2400 | 850 |2718 |1632k|  2 |  40 |3069 |-1.671734e+03 | 1.531767e+03 |    Inf | unknown
 2390s| 31600 | 31601 | 13451k| 425.4 |  1136M |  69 |2400 | 850 |3209 |1636k|  2 |  40 |3074 |-1.671734e+03 | 1.531767e+03 |    Inf | unknown
 2404s| 31700 | 31701 | 13507k| 425.8 |  1139M |  69 |2400 | 850 |3232 |1641k|  2 |  40 |3084 |-1.671722e+03 | 1.531767e+03 |    Inf | unknown
 2410s| 31800 | 31801 | 13554k| 426.0 |  1141M |  69 |2400 | 850 |2789 |1646k|  2 |  40 |3092 |-1.671722e+03 | 1.531767e+03 |    Inf | unknown
 2415s| 31900 | 31901 | 13601k| 426.1 |  1143M |  69 |2400 | 852 |2612 |1651k|  3 |  42 |3092 |-1.671715e+03 | 1.531767e+03 |    Inf | unknown
 2421s| 32000 | 32001 | 13655k| 426.4 |  1145M |  69 |2400 | 852 |3519 |1656k|  2 |  42 |3092 |-1.671715e+03 | 1.531767e+03 |    Inf | unknown
 2427s| 32100 | 32101 | 13701k| 426.5 |  1146M |  69 |2400 | 852 |3278 |1661k|  2 |  42 |3095 |-1.671699e+03 | 1.531767e+03 |    Inf | unknown
 2433s| 32200 | 32201 | 13746k| 426.6 |  1165M |  69 |2400 | 852 |2879 |1666k|  2 |  42 |3099 |-1.671687e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s| 32300 | 32301 | 13792k| 426.7 |  1166M |  69 |2400 | 852 |3074 |1672k|  2 |  42 |3100 |-1.671687e+03 | 1.531767e+03 |    Inf | unknown
 2445s| 32400 | 32401 | 13840k| 426.9 |  1168M |  69 |2400 | 851 |2637 |1677k|  2 |  42 |3103 |-1.671685e+03 | 1.531767e+03 |    Inf | unknown
 2450s| 32500 | 32501 | 13885k| 426.9 |  1170M |  69 |2400 | 851 |3356 |1682k|  2 |  42 |3103 |-1.671685e+03 | 1.531767e+03 |    Inf | unknown
 2457s| 32600 | 32601 | 13940k| 427.3 |  1173M |  69 |2400 | 850 |3036 |1687k|  4 |  42 |3107 |-1.671680e+03 | 1.531767e+03 |    Inf | unknown
 2465s| 32700 | 32701 | 14007k| 428.1 |  1174M |  69 |2400 | 850 |3076 |1692k|  2 |  42 |3125 |-1.671680e+03 | 1.531767e+03 |    Inf | unknown
 2472s| 32800 | 32801 | 14060k| 428.4 |  1178M |  69 |2400 | 850 |2736 |1698k|  2 |  42 |3134 |-1.671680e+03 | 1.531767e+03 |    Inf | unknown
 2479s| 32900 | 32901 | 14125k| 429.1 |  1180M |  69 |2400 | 850 |3554 |1703k|  2 |  42 |3134 |-1.671680e+03 | 1.531767e+03 |    Inf | unknown
 2485s| 33000 | 33001 | 14172k| 429.2 |  1180M |  69 |2400 | 850 |3166 |1708k|  2 |  42 |3134 |-1.671656e+03 | 1.531767e+03 |    Inf | unknown
 2493s| 33100 | 33101 | 14230k| 429.6 |  1183M |  69 |2400 | 851 |2739 |1713k|  2 |  43 |3135 |-1.671652e+03 | 1.531767e+03 |    Inf | unknown
 2499s| 33200 | 33201 | 14281k| 429.9 |  1185M |  69 |2400 | 851 |3090 |1718k|  2 |  43 |3136 |-1.671652e+03 | 1.531767e+03 |    Inf | unknown
 2505s| 33300 | 33301 | 14330k| 430.1 |  1187M |  69 |2400 | 851 |2585 |1723k|  4 |  43 |3137 |-1.671650e+03 | 1.531767e+03 |    Inf | unknown
 2511s| 33400 | 33401 | 14385k| 430.4 |  1190M |  69 |2400 | 851 |3433 |1728k|  2 |  43 |3139 |-1.671650e+03 | 1.531767e+03 |    Inf | unknown
 2517s| 33500 | 33501 | 14431k| 430.5 |  1193M |  69 |2400 | 851 |3067 |1733k|  2 |  43 |3142 |-1.671648e+03 | 1.531767e+03 |    Inf | unknown
 2525s| 33600 | 33601 | 14486k| 430.9 |  1195M |  69 |2400 | 853 |3227 |1737k|  2 |  45 |3144 |-1.671648e+03 | 1.531767e+03 |    Inf | unknown
 2532s| 33700 | 33701 | 14548k| 431.4 |  1196M |  69 |2400 | 853 |2823 |1743k|  2 |  45 |3144 |-1.671639e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s| 33800 | 33801 | 14603k| 431.8 |  1198M |  69 |2400 | 853 |3679 |1748k|  2 |  45 |3146 |-1.671639e+03 | 1.531767e+03 |    Inf | unknown
