2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 26200 | 26155 |  9658k| 368.5 |   484M |  52 |1125 | 255 |1683 |1310k|  6 |   0 |   0 | 1.331103e+02 | 3.333890e+02 | 150.46%| unknown
 1369s| 26300 | 26255 |  9698k| 368.7 |   484M |  52 |1125 | 255 |1369 |1314k|  6 |   0 |   0 | 1.332810e+02 | 3.333890e+02 | 150.14%| unknown
 1373s| 26400 | 26355 |  9743k| 369.0 |   486M |  52 |1125 | 255 |1419 |1320k|  6 |   0 |   0 | 1.333910e+02 | 3.333890e+02 | 149.93%| unknown
 1378s| 26500 | 26455 |  9784k| 369.1 |   487M |  52 |1125 | 255 |1569 |1325k|  5 |   0 |   0 | 1.334028e+02 | 3.333890e+02 | 149.91%| unknown
 1383s| 26600 | 26553 |  9828k| 369.4 |   489M |  52 |1125 | 255 |1669 |1330k|  6 |   0 |   0 | 1.334327e+02 | 3.333890e+02 | 149.86%| unknown
 1387s| 26700 | 26653 |  9866k| 369.4 |   491M |  52 |1125 | 255 |1741 |1334k|  4 |   0 |   0 | 1.335021e+02 | 3.333890e+02 | 149.73%| unknown
 1391s| 26800 | 26753 |  9898k| 369.3 |   494M |  52 |1125 | 255 |1330 |1339k|  5 |   0 |   0 | 1.335371e+02 | 3.333890e+02 | 149.66%| unknown
 1396s| 26900 | 26851 |  9944k| 369.6 |   495M |  52 |1125 | 255 |1633 |1344k|  3 |   0 |   0 | 1.335769e+02 | 3.333890e+02 | 149.59%| unknown
 1400s| 27000 | 26951 |  9980k| 369.6 |   497M |  52 |1125 | 255 |1732 |1349k|  6 |   0 |   0 | 1.336283e+02 | 3.333890e+02 | 149.49%| unknown
 1404s| 27100 | 27051 | 10025k| 369.9 |   500M |  52 |1125 | 255 |1561 |1354k|  4 |   0 |   0 | 1.336547e+02 | 3.333890e+02 | 149.44%| unknown
 1409s| 27200 | 27151 | 10066k| 370.0 |   501M |  52 |1125 | 255 |1570 |1359k|  5 |   0 |   0 | 1.336791e+02 | 3.333890e+02 | 149.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 27300 | 27251 | 10102k| 370.0 |   502M |  52 |1125 | 255 |1557 |1364k|  7 |   0 |   0 | 1.337432e+02 | 3.333890e+02 | 149.28%| unknown
 1418s| 27400 | 27351 | 10144k| 370.1 |   505M |  52 |1125 | 255 |1530 |1369k|  5 |   0 |   0 | 1.338004e+02 | 3.333890e+02 | 149.17%| unknown
 1422s| 27500 | 27451 | 10186k| 370.3 |   505M |  52 |1125 | 255 |1378 |1374k|  6 |   0 |   0 | 1.338473e+02 | 3.333890e+02 | 149.08%| unknown
 1427s| 27600 | 27551 | 10226k| 370.4 |   507M |  52 |1125 | 255 |1580 |1379k|  4 |   0 |   0 | 1.338653e+02 | 3.333890e+02 | 149.05%| unknown
 1431s| 27700 | 27651 | 10267k| 370.6 |   508M |  52 |1125 | 255 |1579 |1384k|  4 |   0 |   0 | 1.338653e+02 | 3.333890e+02 | 149.05%| unknown
 1436s| 27800 | 27751 | 10306k| 370.6 |   511M |  52 |1125 | 255 |1447 |1389k|  6 |   0 |   0 | 1.338653e+02 | 3.333890e+02 | 149.05%| unknown
 1440s| 27900 | 27851 | 10348k| 370.8 |   513M |  52 |1125 | 255 |1514 |1394k|  6 |   0 |   0 | 1.338653e+02 | 3.333890e+02 | 149.05%| unknown
 1445s| 28000 | 27951 | 10388k| 370.9 |   515M |  52 |1125 | 255 |1349 |1399k|  7 |   0 |   0 | 1.338653e+02 | 3.333890e+02 | 149.05%| unknown
 1449s| 28100 | 28051 | 10431k| 371.1 |   517M |  52 |1125 | 255 |1511 |1404k|  3 |   0 |   0 | 1.338653e+02 | 3.333890e+02 | 149.05%| unknown
 1454s| 28200 | 28151 | 10470k| 371.2 |   518M |  52 |1125 | 255 |1645 |1409k|  5 |   0 |   0 | 1.338653e+02 | 3.333890e+02 | 149.05%| unknown
 1458s| 28300 | 28251 | 10512k| 371.4 |   519M |  52 |1125 | 255 |1584 |1414k|  5 |   0 |   0 | 1.339377e+02 | 3.333890e+02 | 148.91%| unknown
 1463s| 28400 | 28349 | 10550k| 371.4 |   520M |  52 |1125 | 255 |1630 |1418k|  6 |   0 |   0 | 1.339905e+02 | 3.333890e+02 | 148.82%| unknown
 1467s| 28500 | 28449 | 10592k| 371.6 |   522M |  52 |1125 | 255 |1510 |1423k|  8 |   0 |   0 | 1.339905e+02 | 3.333890e+02 | 148.82%| unknown
 1471s| 28600 | 28549 | 10631k| 371.6 |   525M |  52 |1125 | 255 |1390 |1428k|  4 |   0 |   0 | 1.339905e+02 | 3.333890e+02 | 148.82%| unknown
 1476s| 28700 | 28649 | 10670k| 371.7 |   526M |  52 |1125 | 255 |1520 |1433k|  6 |   0 |   0 | 1.339905e+02 | 3.333890e+02 | 148.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 28800 | 28749 | 10715k| 372.0 |   529M |  52 |1125 | 255 |1732 |1439k|  5 |   0 |   0 | 1.339905e+02 | 3.333890e+02 | 148.82%| unknown
 1485s| 28900 | 28849 | 10757k| 372.2 |   530M |  52 |1125 | 255 |1705 |1443k|  5 |   0 |   0 | 1.339905e+02 | 3.333890e+02 | 148.82%| unknown
 1489s| 29000 | 28949 | 10800k| 372.3 |   532M |  52 |1125 | 255 |1670 |1448k|  4 |   0 |   0 | 1.339905e+02 | 3.333890e+02 | 148.82%| unknown
 1493s| 29100 | 29049 | 10839k| 372.4 |   534M |  52 |1125 | 255 |1732 |1452k|  4 |   0 |   0 | 1.340314e+02 | 3.333890e+02 | 148.74%| unknown
 1498s| 29200 | 29149 | 10876k| 372.4 |   535M |  52 |1125 | 255 |1502 |1458k|  7 |   0 |   0 | 1.340363e+02 | 3.333890e+02 | 148.73%| unknown
 1502s| 29300 | 29249 | 10918k| 372.6 |   536M |  52 |1125 | 255 |1453 |1463k|  5 |   0 |   0 | 1.344677e+02 | 3.333890e+02 | 147.93%| unknown
 1507s| 29400 | 29349 | 10963k| 372.8 |   537M |  52 |1125 | 255 |1468 |1468k|  8 |   0 |   0 | 1.345007e+02 | 3.333890e+02 | 147.87%| unknown
 1511s| 29500 | 29449 | 11002k| 372.9 |   539M |  56 |1125 | 255 |1562 |1472k|  8 |   0 |   0 | 1.345352e+02 | 3.333890e+02 | 147.81%| unknown
 1515s| 29600 | 29549 | 11042k| 373.0 |   540M |  56 |1125 | 255 |1317 |1477k|  3 |   0 |   0 | 1.345785e+02 | 3.333890e+02 | 147.73%| unknown
 1520s| 29700 | 29649 | 11084k| 373.1 |   542M |  56 |1125 | 255 |1597 |1482k|  5 |   0 |   0 | 1.346058e+02 | 3.333890e+02 | 147.68%| unknown
 1524s| 29800 | 29749 | 11121k| 373.1 |   544M |  56 |1125 | 255 |1444 |1487k|  6 |   0 |   0 | 1.346271e+02 | 3.333890e+02 | 147.64%| unknown
 1528s| 29900 | 29849 | 11161k| 373.2 |   545M |  56 |1125 | 255 |1375 |1492k|  4 |   0 |   0 | 1.346657e+02 | 3.333890e+02 | 147.57%| unknown
 1533s| 30000 | 29949 | 11206k| 373.5 |   548M |  56 |1125 | 255 |1473 |1498k|  5 |   0 |   0 | 1.347019e+02 | 3.333890e+02 | 147.50%| unknown
 1537s| 30100 | 30049 | 11247k| 373.6 |   551M |  56 |1125 | 255 |1498 |1503k|  5 |   0 |   0 | 1.347368e+02 | 3.333890e+02 | 147.44%| unknown
 1541s| 30200 | 30149 | 11286k| 373.6 |   551M |  59 |1125 | 255 |1570 |1508k|  3 |   0 |   0 | 1.347786e+02 | 3.333890e+02 | 147.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s| 30300 | 30249 | 11328k| 373.8 |   553M |  59 |1125 | 255 |1652 |1513k|  8 |   0 |   0 | 1.348274e+02 | 3.333890e+02 | 147.27%| unknown
 1550s| 30400 | 30349 | 11370k| 373.9 |   556M |  59 |1125 | 255 |1400 |1518k|  9 |   0 |   0 | 1.348646e+02 | 3.333890e+02 | 147.20%| unknown
 1555s| 30500 | 30449 | 11411k| 374.1 |   557M |  59 |1125 | 255 |1762 |1522k|  3 |   0 |   0 | 1.348881e+02 | 3.333890e+02 | 147.16%| unknown
 1559s| 30600 | 30549 | 11452k| 374.2 |   558M |  59 |1125 | 255 |1599 |1527k|  6 |   0 |   0 | 1.348881e+02 | 3.333890e+02 | 147.16%| unknown
 1566s| 30700 | 30649 | 11494k| 374.3 |   560M |  59 |1125 | 255 |1621 |1532k|  7 |   0 |   0 | 1.348904e+02 | 3.333890e+02 | 147.16%| unknown
 1571s| 30800 | 30749 | 11534k| 374.4 |   562M |  59 |1125 | 255 |1929 |1538k|  7 |   0 |   0 | 1.349798e+02 | 3.333890e+02 | 146.99%| unknown
 1575s| 30900 | 30849 | 11576k| 374.6 |   562M |  59 |1125 | 255 |1502 |1543k|  5 |   0 |   0 | 1.349969e+02 | 3.333890e+02 | 146.96%| unknown
 1579s| 31000 | 30949 | 11616k| 374.6 |   564M |  59 |1125 | 255 |1880 |1547k|  6 |   0 |   0 | 1.350338e+02 | 3.333890e+02 | 146.89%| unknown
 1584s| 31100 | 31049 | 11658k| 374.8 |   564M |  59 |1125 | 255 |1495 |1552k|  5 |   0 |   0 | 1.350541e+02 | 3.333890e+02 | 146.86%| unknown
 1588s| 31200 | 31149 | 11696k| 374.8 |   567M |  59 |1125 | 255 |1673 |1557k|  4 |   0 |   0 | 1.351046e+02 | 3.333890e+02 | 146.76%| unknown
 1593s| 31300 | 31249 | 11738k| 374.9 |   568M |  59 |1125 | 255 |1644 |1562k|  4 |   0 |   0 | 1.351457e+02 | 3.333890e+02 | 146.69%| unknown
 1596s| 31400 | 31349 | 11781k| 375.1 |   568M |  59 |1125 | 255 |1256 |1567k|  6 |   0 |   0 | 1.351721e+02 | 3.333890e+02 | 146.64%| unknown
 1607s| 31500 | 31449 | 11822k| 375.2 |   571M |  59 |1125 | 255 |1804 |1572k|  4 |   0 |   0 | 1.352102e+02 | 3.333890e+02 | 146.57%| unknown
 1611s| 31600 | 31549 | 11865k| 375.4 |   572M |  59 |1125 | 255 |1512 |1577k|  4 |   0 |   0 | 1.352446e+02 | 3.333890e+02 | 146.51%| unknown
 1616s| 31700 | 31649 | 11904k| 375.5 |   576M |  59 |1125 | 255 |1581 |1581k|  4 |   0 |   0 | 1.352485e+02 | 3.333890e+02 | 146.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s| 31800 | 31749 | 11944k| 375.5 |   576M |  59 |1125 | 255 |1551 |1587k|  3 |   0 |   0 | 1.352485e+02 | 3.333890e+02 | 146.50%| unknown
 1624s| 31900 | 31847 | 11985k| 375.6 |   579M |  59 |1125 | 255 |1513 |1592k|  6 |   0 |   0 | 1.353091e+02 | 3.333890e+02 | 146.39%| unknown
 1629s| 32000 | 31945 | 12024k| 375.7 |   583M |  59 |1125 | 255 |1721 |1597k|  6 |   0 |   0 | 1.353630e+02 | 3.333890e+02 | 146.29%| unknown
 1633s| 32100 | 32045 | 12067k| 375.9 |   584M |  59 |1125 | 255 |1696 |1602k|  7 |   0 |   0 | 1.353981e+02 | 3.333890e+02 | 146.23%| unknown
 1638s| 32200 | 32145 | 12107k| 375.9 |   586M |  59 |1125 | 255 |1649 |1607k|  5 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1642s| 32300 | 32243 | 12143k| 375.9 |   587M |  59 |1125 | 255 |1840 |1612k|  5 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1647s| 32400 | 32343 | 12183k| 376.0 |   588M |  59 |1125 | 255 |1496 |1617k|  6 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1651s| 32500 | 32443 | 12226k| 376.1 |   590M |  59 |1125 | 255 |1619 |1622k|  3 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1655s| 32600 | 32543 | 12263k| 376.1 |   591M |  59 |1125 | 255 |1596 |1627k|  7 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1660s| 32700 | 32643 | 12307k| 376.3 |   593M |  59 |1125 | 255 |1593 |1632k|  7 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1664s| 32800 | 32743 | 12348k| 376.4 |   594M |  59 |1125 | 255 |1434 |1636k|  4 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1669s| 32900 | 32843 | 12390k| 376.5 |   598M |  59 |1125 | 255 |1642 |1641k|  5 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1673s| 33000 | 32943 | 12428k| 376.6 |   600M |  59 |1125 | 255 |1756 |1646k|  6 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1677s| 33100 | 33043 | 12465k| 376.5 |   600M |  59 |1125 | 255 |1446 |1651k|  5 |   0 |   0 | 1.354252e+02 | 3.333890e+02 | 146.18%| unknown
 1682s| 33200 | 33143 | 12505k| 376.6 |   601M |  59 |1125 | 255 |1722 |1656k|  5 |   0 |   0 | 1.354482e+02 | 3.333890e+02 | 146.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 33300 | 33243 | 12544k| 376.6 |   603M |  59 |1125 | 255 |1807 |1661k|  4 |   0 |   0 | 1.357745e+02 | 3.333890e+02 | 145.55%| unknown
 1691s| 33400 | 33343 | 12586k| 376.8 |   605M |  59 |1125 | 255 |1519 |1667k|  8 |   0 |   0 | 1.357802e+02 | 3.333890e+02 | 145.54%| unknown
 1696s| 33500 | 33443 | 12627k| 376.9 |   606M |  59 |1125 | 255 |1609 |1671k|  4 |   0 |   0 | 1.358304e+02 | 3.333890e+02 | 145.45%| unknown
 1700s| 33600 | 33543 | 12661k| 376.8 |   607M |  59 |1125 | 255 |1829 |1675k|  5 |   0 |   0 | 1.358304e+02 | 3.333890e+02 | 145.45%| unknown
 1704s| 33700 | 33643 | 12698k| 376.7 |   610M |  59 |1125 | 255 |1551 |1680k|  7 |   0 |   0 | 1.358304e+02 | 3.333890e+02 | 145.45%| unknown
 1709s| 33800 | 33743 | 12739k| 376.8 |   612M |  59 |1125 | 255 |1958 |1685k|  5 |   0 |   0 | 1.358304e+02 | 3.333890e+02 | 145.45%| unknown
 1713s| 33900 | 33843 | 12780k| 376.9 |   613M |  59 |1125 | 255 |1579 |1689k|  4 |   0 |   0 | 1.359405e+02 | 3.333890e+02 | 145.25%| unknown
 1717s| 34000 | 33943 | 12821k| 377.0 |   615M |  59 |1125 | 255 |1675 |1694k|  5 |   0 |   0 | 1.359687e+02 | 3.333890e+02 | 145.20%| unknown
 1722s| 34100 | 34043 | 12863k| 377.1 |   617M |  59 |1125 | 255 |1535 |1699k|  5 |   0 |   0 | 1.359816e+02 | 3.333890e+02 | 145.17%| unknown
 1727s| 34200 | 34143 | 12905k| 377.3 |   618M |  59 |1125 | 255 |1466 |1703k|  8 |   0 |   0 | 1.359816e+02 | 3.333890e+02 | 145.17%| unknown
 1731s| 34300 | 34243 | 12944k| 377.3 |   620M |  59 |1125 | 255 |1357 |1707k|  8 |   0 |   0 | 1.359816e+02 | 3.333890e+02 | 145.17%| unknown
 1736s| 34400 | 34343 | 12985k| 377.4 |   621M |  59 |1125 | 255 |1576 |1712k|  7 |   0 |   0 | 1.360830e+02 | 3.333890e+02 | 144.99%| unknown
 1740s| 34500 | 34443 | 13027k| 377.5 |   623M |  59 |1125 | 255 |1477 |1717k|  8 |   0 |   0 | 1.361187e+02 | 3.333890e+02 | 144.93%| unknown
 1745s| 34600 | 34543 | 13069k| 377.7 |   625M |  59 |1125 | 255 |1678 |1722k|  6 |   0 |   0 | 1.361592e+02 | 3.333890e+02 | 144.85%| unknown
 1749s| 34700 | 34643 | 13110k| 377.8 |   627M |  59 |1125 | 255 |1482 |1727k|  5 |   0 |   0 | 1.361826e+02 | 3.333890e+02 | 144.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 34800 | 34743 | 13152k| 377.9 |   629M |  59 |1125 | 255 |1441 |1732k|  5 |   0 |   0 | 1.362175e+02 | 3.333890e+02 | 144.75%| unknown
 1758s| 34900 | 34843 | 13188k| 377.8 |   629M |  59 |1125 | 255 |1615 |1736k|  6 |   0 |   0 | 1.362374e+02 | 3.333890e+02 | 144.71%| unknown
 1762s| 35000 | 34943 | 13222k| 377.7 |   632M |  64 |1125 | 255 |1470 |1740k| 11 |   0 |   0 | 1.362407e+02 | 3.333890e+02 | 144.71%| unknown
 1767s| 35100 | 35043 | 13265k| 377.9 |   634M |  64 |1125 | 255 |1476 |1745k|  4 |   0 |   0 | 1.362629e+02 | 3.333890e+02 | 144.67%| unknown
 1771s| 35200 | 35143 | 13307k| 378.0 |   636M |  64 |1125 | 255 |1516 |1750k|  8 |   0 |   0 | 1.362732e+02 | 3.333890e+02 | 144.65%| unknown
 1776s| 35300 | 35243 | 13351k| 378.1 |   638M |  64 |1125 | 255 |1320 |1756k|  7 |   0 |   0 | 1.363371e+02 | 3.333890e+02 | 144.53%| unknown
 1781s| 35400 | 35343 | 13393k| 378.3 |   638M |  64 |1125 | 255 |1812 |1760k|  4 |   0 |   0 | 1.363496e+02 | 3.333890e+02 | 144.51%| unknown
 1785s| 35500 | 35443 | 13436k| 378.4 |   640M |  64 |1125 | 255 |1515 |1766k|  5 |   0 |   0 | 1.363756e+02 | 3.333890e+02 | 144.46%| unknown
 1790s| 35600 | 35543 | 13479k| 378.6 |   641M |  64 |1125 | 255 |1445 |1770k|  8 |   0 |   0 | 1.364170e+02 | 3.333890e+02 | 144.39%| unknown
 1794s| 35700 | 35643 | 13519k| 378.6 |   643M |  64 |1125 | 255 |1615 |1775k|  7 |   0 |   0 | 1.364377e+02 | 3.333890e+02 | 144.35%| unknown
 1799s| 35800 | 35743 | 13562k| 378.8 |   646M |  64 |1125 | 255 |1493 |1781k|  7 |   0 |   0 | 1.364666e+02 | 3.333890e+02 | 144.30%| unknown
 1804s| 35900 | 35843 | 13605k| 378.9 |   646M |  64 |1125 | 255 |1449 |1786k|  6 |   0 |   0 | 1.364921e+02 | 3.333890e+02 | 144.26%| unknown
 1809s| 36000 | 35943 | 13648k| 379.0 |   649M |  64 |1125 | 255 |1741 |1791k|  4 |   0 |   0 | 1.365116e+02 | 3.333890e+02 | 144.22%| unknown
 1813s| 36100 | 36043 | 13690k| 379.2 |   649M |  64 |1125 | 255 |1509 |1796k|  3 |   0 |   0 | 1.365553e+02 | 3.333890e+02 | 144.14%| unknown
 1818s| 36200 | 36143 | 13728k| 379.2 |   651M |  64 |1125 | 255 |1230 |1801k|  5 |   0 |   0 | 1.365864e+02 | 3.333890e+02 | 144.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s| 36300 | 36243 | 13766k| 379.2 |   653M |  64 |1125 | 255 |1468 |1806k|  7 |   0 |   0 | 1.366024e+02 | 3.333890e+02 | 144.06%| unknown
 1827s| 36400 | 36343 | 13810k| 379.3 |   654M |  64 |1125 | 255 |1538 |1812k|  7 |   0 |   0 | 1.366223e+02 | 3.333890e+02 | 144.02%| unknown
 1832s| 36500 | 36443 | 13852k| 379.4 |   656M |  64 |1125 | 255 |1767 |1817k|  5 |   0 |   0 | 1.366448e+02 | 3.333890e+02 | 143.98%| unknown
 1836s| 36600 | 36543 | 13894k| 379.6 |   659M |  64 |1125 | 255 |1436 |1822k|  7 |   0 |   0 | 1.366613e+02 | 3.333890e+02 | 143.95%| unknown
 1841s| 36700 | 36643 | 13934k| 379.6 |   660M |  64 |1125 | 255 |1565 |1827k|  5 |   0 |   0 | 1.366776e+02 | 3.333890e+02 | 143.92%| unknown
 1845s| 36800 | 36741 | 13974k| 379.7 |   662M |  64 |1125 | 255 |1466 |1832k|  9 |   0 |   0 | 1.366937e+02 | 3.333890e+02 | 143.89%| unknown
 1850s| 36900 | 36841 | 14016k| 379.8 |   662M |  64 |1125 | 255 |1530 |1838k|  4 |   0 |   0 | 1.367107e+02 | 3.333890e+02 | 143.86%| unknown
 1854s| 37000 | 36941 | 14056k| 379.8 |   666M |  64 |1125 | 255 |1589 |1842k|  7 |   0 |   0 | 1.367343e+02 | 3.333890e+02 | 143.82%| unknown
 1858s| 37100 | 37041 | 14100k| 380.0 |   668M |  64 |1125 | 255 |1673 |1848k|  6 |   0 |   0 | 1.367626e+02 | 3.333890e+02 | 143.77%| unknown
 1870s| 37200 | 37141 | 14142k| 380.1 |   668M |  64 |1125 | 255 |1747 |1852k|  5 |   0 |   0 | 1.367818e+02 | 3.333890e+02 | 143.74%| unknown
 1874s| 37300 | 37241 | 14181k| 380.1 |   671M |  64 |1125 | 255 |1459 |1857k|  6 |   0 |   0 | 1.368046e+02 | 3.333890e+02 | 143.70%| unknown
 1879s| 37400 | 37341 | 14226k| 380.3 |   672M |  64 |1125 | 255 |1707 |1863k|  4 |   0 |   0 | 1.368224e+02 | 3.333890e+02 | 143.67%| unknown
 1884s| 37500 | 37441 | 14272k| 380.5 |   674M |  64 |1125 | 255 |1651 |1868k|  7 |   0 |   0 | 1.368411e+02 | 3.333890e+02 | 143.63%| unknown
 1889s| 37600 | 37541 | 14316k| 380.7 |   676M |  64 |1125 | 255 |1565 |1874k|  5 |   0 |   0 | 1.368960e+02 | 3.333890e+02 | 143.53%| unknown
 1893s| 37700 | 37641 | 14356k| 380.7 |   677M |  64 |1125 | 255 |1877 |1879k|  8 |   0 |   0 | 1.369247e+02 | 3.333890e+02 | 143.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s| 37800 | 37741 | 14399k| 380.9 |   678M |  64 |1125 | 255 |1357 |1884k|  4 |   0 |   0 | 1.369582e+02 | 3.333890e+02 | 143.42%| unknown
 1901s| 37900 | 37841 | 14438k| 380.9 |   680M |  64 |1125 | 255 |1898 |1889k|  6 |   0 |   0 | 1.369692e+02 | 3.333890e+02 | 143.40%| unknown
 1905s| 38000 | 37941 | 14480k| 381.0 |   680M |  64 |1125 | 255 |1629 |1894k|  6 |   0 |   0 | 1.370135e+02 | 3.333890e+02 | 143.33%| unknown
 1910s| 38100 | 38041 | 14525k| 381.2 |   682M |  64 |1125 | 255 |1496 |1899k|  7 |   0 |   0 | 1.370346e+02 | 3.333890e+02 | 143.29%| unknown
 1915s| 38200 | 38141 | 14569k| 381.3 |   684M |  64 |1125 | 255 |1639 |1904k|  5 |   0 |   0 | 1.370582e+02 | 3.333890e+02 | 143.25%| unknown
 1919s| 38300 | 38241 | 14610k| 381.4 |   686M |  64 |1125 | 255 |1460 |1909k|  6 |   0 |   0 | 1.370842e+02 | 3.333890e+02 | 143.20%| unknown
 1924s| 38400 | 38341 | 14653k| 381.5 |   687M |  64 |1125 | 255 |1720 |1914k|  7 |   0 |   0 | 1.371036e+02 | 3.333890e+02 | 143.17%| unknown
 1928s| 38500 | 38441 | 14696k| 381.7 |   689M |  64 |1125 | 255 |1685 |1919k|  5 |   0 |   0 | 1.371339e+02 | 3.333890e+02 | 143.11%| unknown
 1933s| 38600 | 38541 | 14736k| 381.7 |   692M |  64 |1125 | 255 |1548 |1924k|  9 |   0 |   0 | 1.371471e+02 | 3.333890e+02 | 143.09%| unknown
 1938s| 38700 | 38641 | 14774k| 381.7 |   694M |  64 |1125 | 255 |1201 |1929k|  5 |   0 |   0 | 1.371676e+02 | 3.333890e+02 | 143.05%| unknown
 1942s| 38800 | 38741 | 14811k| 381.7 |   695M |  64 |1125 | 255 |1354 |1934k|  5 |   0 |   0 | 1.371769e+02 | 3.333890e+02 | 143.04%| unknown
 1947s| 38900 | 38841 | 14854k| 381.8 |   697M |  64 |1125 | 255 |1364 |1939k|  6 |   0 |   0 | 1.371986e+02 | 3.333890e+02 | 143.00%| unknown
 1951s| 39000 | 38941 | 14893k| 381.8 |   702M |  64 |1125 | 255 |1849 |1943k|  7 |   0 |   0 | 1.372358e+02 | 3.333890e+02 | 142.93%| unknown
 1956s| 39100 | 39041 | 14937k| 382.0 |   704M |  64 |1125 | 255 |1442 |1949k|  6 |   0 |   0 | 1.372589e+02 | 3.333890e+02 | 142.89%| unknown
 1960s| 39200 | 39141 | 14979k| 382.1 |   704M |  64 |1125 | 255 |1600 |1954k|  5 |   0 |   0 | 1.372832e+02 | 3.333890e+02 | 142.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s| 39300 | 39241 | 15019k| 382.1 |   708M |  64 |1125 | 255 |1629 |1959k|  6 |   0 |   0 | 1.372981e+02 | 3.333890e+02 | 142.82%| unknown
 1970s| 39400 | 39341 | 15062k| 382.2 |   709M |  64 |1125 | 255 |1801 |1964k|  5 |   0 |   0 | 1.373142e+02 | 3.333890e+02 | 142.79%| unknown
 1974s| 39500 | 39441 | 15104k| 382.3 |   711M |  64 |1125 | 255 |1386 |1969k|  5 |   0 |   0 | 1.373363e+02 | 3.333890e+02 | 142.75%| unknown
 1979s| 39600 | 39539 | 15143k| 382.3 |   712M |  64 |1125 | 255 |1749 |1974k|  5 |   0 |   0 | 1.373650e+02 | 3.333890e+02 | 142.70%| unknown
 1983s| 39700 | 39639 | 15184k| 382.4 |   712M |  64 |1125 | 255 |1788 |1978k|  5 |   0 |   0 | 1.373981e+02 | 3.333890e+02 | 142.64%| unknown
 1988s| 39800 | 39735 | 15225k| 382.5 |   716M |  64 |1125 | 255 |1494 |1983k|  6 |   0 |   0 | 1.374208e+02 | 3.333890e+02 | 142.60%| unknown
 1993s| 39900 | 39835 | 15268k| 382.6 |   718M |  64 |1125 | 255 |1458 |1988k|  6 |   0 |   0 | 1.374364e+02 | 3.333890e+02 | 142.58%| unknown
 1997s| 40000 | 39935 | 15309k| 382.7 |   721M |  64 |1125 | 255 |1411 |1994k|  6 |   0 |   0 | 1.374647e+02 | 3.333890e+02 | 142.53%| unknown
