2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 97800 | 97212 | 32266k| 329.9 |  2290M |  41 | 150 |  80 | 592 |  13M|  6 |  66 |1384 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1114s| 97900 | 97310 | 32299k| 329.9 |  2291M |  41 | 150 |  80 | 710 |  13M| 12 |  66 |1384 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1115s| 98000 | 97408 | 32332k| 329.9 |  2292M |  41 | 150 |  80 | 611 |  13M| 17 |  66 |1385 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1117s| 98100 | 97504 | 32364k| 329.9 |  2294M |  41 | 150 |  80 | 655 |  13M| 13 |  66 |1385 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1118s| 98200 | 97602 | 32398k| 329.9 |  2295M |  41 | 150 |  80 | 551 |  13M| 17 |  66 |1386 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1119s| 98300 | 97696 | 32431k| 329.9 |  2297M |  41 | 150 |  80 | 591 |  13M| 18 |  66 |1386 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1120s| 98400 | 97792 | 32461k| 329.9 |  2300M |  41 | 150 |  80 | 606 |  13M| 14 |  66 |1386 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1121s| 98500 | 97890 | 32494k| 329.9 |  2302M |  41 | 150 |  80 | 655 |  13M| 18 |  66 |1386 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1122s| 98600 | 97988 | 32526k| 329.9 |  2305M |  41 | 150 |  81 | 793 |  13M| 15 |  67 |1386 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1123s| 98700 | 98082 | 32560k| 329.9 |  2305M |  41 | 150 |  81 | 663 |  13M| 15 |  67 |1386 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1124s| 98800 | 98182 | 32594k| 329.9 |  2307M |  41 | 150 |  81 | 587 |  13M|  5 |  67 |1387 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 98900 | 98278 | 32628k| 329.9 |  2308M |  41 | 150 |  81 | 755 |  13M| 18 |  67 |1387 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1126s| 99000 | 98378 | 32664k| 329.9 |  2313M |  41 | 150 |  81 | 605 |  13M| 20 |  67 |1387 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1127s| 99100 | 98478 | 32696k| 329.9 |  2314M |  41 | 150 |  81 | 575 |  13M|  9 |  67 |1387 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1129s| 99200 | 98576 | 32730k| 329.9 |  2315M |  41 | 150 |  81 | 657 |  13M|  7 |  67 |1387 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1130s| 99300 | 98672 | 32766k| 330.0 |  2316M |  41 | 150 |  81 | 726 |  13M| 15 |  67 |1387 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1142s| 99400 | 98772 | 32798k| 330.0 |  2317M |  41 | 150 |  81 | 516 |  13M|  9 |  67 |1388 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1143s| 99500 | 98866 | 32832k| 330.0 |  2319M |  41 | 150 |  81 | 667 |  13M| 16 |  67 |1388 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1144s| 99600 | 98964 | 32865k| 330.0 |  2325M |  41 | 150 |  81 | 537 |  13M| 16 |  67 |1388 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1145s| 99700 | 99062 | 32898k| 330.0 |  2329M |  41 | 150 |  81 | 580 |  13M|  6 |  67 |1389 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1146s| 99800 | 99160 | 32933k| 330.0 |  2331M |  41 | 150 |  81 | 603 |  13M| 10 |  67 |1389 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1147s| 99900 | 99258 | 32964k| 330.0 |  2332M |  41 | 150 |  81 | 623 |  13M|  8 |  67 |1389 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1148s|100000 | 99356 | 32994k| 329.9 |  2334M |  41 | 150 |  81 | 616 |  13M| 16 |  67 |1389 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1149s|100100 | 99454 | 33029k| 330.0 |  2335M |  41 | 150 |  81 | 515 |  13M| 10 |  67 |1389 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1150s|100200 | 99550 | 33063k| 330.0 |  2336M |  41 | 150 |  81 | 709 |  13M| 15 |  67 |1391 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1151s|100300 | 99644 | 33092k| 329.9 |  2337M |  41 | 150 |  81 | 786 |  13M| 14 |  67 |1393 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|100400 | 99736 | 33122k| 329.9 |  2339M |  41 | 150 |  81 | 648 |  13M| 15 |  67 |1393 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1153s|100500 | 99834 | 33158k| 329.9 |  2339M |  41 | 150 |  81 | 649 |  13M| 17 |  67 |1393 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1154s|100600 | 99928 | 33195k| 330.0 |  2341M |  41 | 150 |  81 | 781 |  13M| 15 |  67 |1393 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1155s|100700 |100024 | 33226k| 330.0 |  2346M |  41 | 150 |  81 | 614 |  13M|  6 |  67 |1394 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1156s|100800 |100122 | 33259k| 330.0 |  2347M |  41 | 150 |  81 | 651 |  13M| 18 |  67 |1394 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1157s|100900 |100222 | 33292k| 329.9 |  2349M |  41 | 150 |  81 | 837 |  13M| 13 |  67 |1395 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1158s|101000 |100322 | 33322k| 329.9 |  2350M |  41 | 150 |  81 | 564 |  13M|  5 |  67 |1396 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1159s|101100 |100422 | 33356k| 329.9 |  2351M |  41 | 150 |  81 | 577 |  13M| 18 |  67 |1396 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1160s|101200 |100522 | 33389k| 329.9 |  2352M |  41 | 150 |  81 | 855 |  13M| 17 |  67 |1397 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1161s|101300 |100618 | 33423k| 329.9 |  2354M |  41 | 150 |  81 | 587 |  13M| 13 |  67 |1397 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1162s|101400 |100712 | 33457k| 329.9 |  2355M |  41 | 150 |  81 | 617 |  13M|  7 |  67 |1398 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1162s|101500 |100808 | 33490k| 330.0 |  2356M |  41 | 150 |  81 | 732 |  13M| 17 |  67 |1398 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1163s|101600 |100894 | 33522k| 329.9 |  2358M |  41 | 150 |  81 | 740 |  14M| 16 |  67 |1399 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1164s|101700 |100994 | 33559k| 330.0 |  2359M |  41 | 150 |  81 | 548 |  14M| 15 |  67 |1400 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1165s|101800 |101088 | 33591k| 330.0 |  2361M |  41 | 150 |  81 | 684 |  14M| 16 |  67 |1400 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s|101900 |101182 | 33624k| 330.0 |  2362M |  41 | 150 |  81 | 628 |  14M|  9 |  67 |1400 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1167s|102000 |101276 | 33654k| 329.9 |  2363M |  41 | 150 |  81 | 598 |  14M| 18 |  67 |1400 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1168s|102100 |101376 | 33685k| 329.9 |  2364M |  41 | 150 |  81 | 593 |  14M| 15 |  67 |1400 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1169s|102200 |101472 | 33717k| 329.9 |  2365M |  41 | 150 |  81 | 672 |  14M|  9 |  67 |1401 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1170s|102300 |101562 | 33750k| 329.9 |  2367M |  41 | 150 |  81 | 595 |  14M|  9 |  67 |1401 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1171s|102400 |101662 | 33784k| 329.9 |  2368M |  41 | 150 |  81 | 646 |  14M|  6 |  67 |1401 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1183s|102500 |101760 | 33819k| 329.9 |  2368M |  41 | 150 |  81 | 521 |  14M|  7 |  67 |1402 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1184s|102600 |101852 | 33853k| 329.9 |  2370M |  41 | 150 |  82 | 614 |  14M| 19 |  68 |1402 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1185s|102700 |101948 | 33887k| 330.0 |  2372M |  41 | 150 |  82 | 582 |  14M| 17 |  68 |1402 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1186s|102800 |102046 | 33918k| 329.9 |  2373M |  41 | 150 |  82 | 702 |  14M| 16 |  68 |1402 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1187s|102900 |102140 | 33948k| 329.9 |  2375M |  41 | 150 |  82 | 629 |  14M| 16 |  68 |1402 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1188s|103000 |102234 | 33983k| 329.9 |  2376M |  41 | 150 |  82 | 613 |  14M| 18 |  68 |1402 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1189s|103100 |102334 | 34016k| 329.9 |  2377M |  41 | 150 |  82 | 616 |  14M| 11 |  68 |1402 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1190s|103200 |102428 | 34047k| 329.9 |  2377M |  41 | 150 |  82 | 762 |  14M| 13 |  68 |1404 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1192s|103300 |102524 | 34080k| 329.9 |  2380M |  41 | 150 |  82 | 610 |  14M|  7 |  68 |1404 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|103400 |102622 | 34111k| 329.9 |  2381M |  41 | 150 |  82 | 546 |  14M|  6 |  68 |1406 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1194s|103500 |102710 | 34142k| 329.9 |  2381M |  41 | 150 |  82 | 616 |  14M|  7 |  68 |1408 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1195s|103600 |102810 | 34172k| 329.8 |  2383M |  41 | 150 |  82 | 626 |  14M|  6 |  68 |1408 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1196s|103700 |102908 | 34205k| 329.8 |  2385M |  41 | 150 |  82 | 610 |  14M|  5 |  68 |1408 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1197s|103800 |103002 | 34243k| 329.9 |  2387M |  41 | 150 |  82 | 657 |  14M| 14 |  68 |1410 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1198s|103900 |103100 | 34275k| 329.9 |  2387M |  41 | 150 |  82 | 543 |  14M|  8 |  68 |1410 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1199s|104000 |103194 | 34307k| 329.9 |  2389M |  41 | 150 |  82 | 692 |  14M| 18 |  68 |1411 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1200s|104100 |103294 | 34342k| 329.9 |  2394M |  41 | 150 |  82 | 682 |  14M| 19 |  68 |1411 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1201s|104200 |103388 | 34378k| 329.9 |  2394M |  41 | 150 |  82 | 802 |  14M| 15 |  68 |1414 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1202s|104300 |103488 | 34411k| 329.9 |  2399M |  41 | 150 |  82 | 568 |  14M| 13 |  68 |1414 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1203s|104400 |103586 | 34445k| 329.9 |  2400M |  41 | 150 |  82 | 538 |  14M|  8 |  68 |1414 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1204s|104500 |103684 | 34477k| 329.9 |  2401M |  41 | 150 |  81 | 583 |  14M| 13 |  68 |1414 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1205s|104600 |103782 | 34509k| 329.9 |  2402M |  41 | 150 |  81 | 565 |  14M| 15 |  68 |1414 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1206s|104700 |103882 | 34542k| 329.9 |  2405M |  41 | 150 |  81 | 536 |  14M| 15 |  68 |1416 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1208s|104800 |103982 | 34576k| 329.9 |  2406M |  41 | 150 |  81 | 693 |  14M| 15 |  68 |1416 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|104900 |104082 | 34611k| 329.9 |  2406M |  41 | 150 |  81 | 529 |  14M|  8 |  68 |1417 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1210s|105000 |104178 | 34644k| 329.9 |  2408M |  41 | 150 |  81 | 530 |  14M| 14 |  68 |1418 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1211s|105100 |104276 | 34676k| 329.9 |  2410M |  41 | 150 |  81 | 709 |  14M| 19 |  68 |1420 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1215s|105200 |104376 | 34713k| 330.0 |  2411M |  41 | 150 |  81 | 701 |  14M| 13 |  68 |1420 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1217s|105300 |104476 | 34746k| 330.0 |  2412M |  41 | 150 |  81 | 579 |  14M|  5 |  68 |1420 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1218s|105400 |104576 | 34785k| 330.0 |  2414M |  41 | 150 |  81 | 599 |  14M|  6 |  68 |1420 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1219s|105500 |104674 | 34823k| 330.1 |  2415M |  41 | 150 |  81 | 732 |  14M| 17 |  68 |1420 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1220s|105600 |104770 | 34854k| 330.1 |  2416M |  41 | 150 |  81 | 564 |  14M|  8 |  68 |1420 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1222s|105700 |104868 | 34888k| 330.1 |  2418M |  41 | 150 |  81 | 603 |  14M| 15 |  68 |1422 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1223s|105800 |104968 | 34920k| 330.1 |  2419M |  41 | 150 |  81 | 499 |  14M| 12 |  68 |1423 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1224s|105900 |105066 | 34953k| 330.1 |  2420M |  41 | 150 |  81 | 576 |  14M| 17 |  68 |1423 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1225s|106000 |105166 | 34985k| 330.0 |  2422M |  41 | 150 |  81 | 713 |  14M| 15 |  68 |1423 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1226s|106100 |105266 | 35020k| 330.1 |  2424M |  41 | 150 |  81 | 616 |  14M|  5 |  68 |1423 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1227s|106200 |105362 | 35054k| 330.1 |  2425M |  41 | 150 |  81 | 612 |  14M| 17 |  68 |1425 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1228s|106300 |105448 | 35083k| 330.0 |  2427M |  41 | 150 |  81 | 577 |  14M| 18 |  68 |1428 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s|106400 |105548 | 35117k| 330.0 |  2431M |  41 | 150 |  81 | 527 |  14M| 15 |  68 |1428 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1231s|106500 |105648 | 35154k| 330.1 |  2432M |  41 | 150 |  81 | 603 |  14M| 17 |  68 |1428 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1232s|106600 |105744 | 35188k| 330.1 |  2433M |  41 | 150 |  81 | 743 |  14M| 15 |  68 |1429 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1233s|106700 |105840 | 35221k| 330.1 |  2435M |  41 | 150 |  81 | 590 |  14M|  8 |  68 |1429 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1234s|106800 |105938 | 35254k| 330.1 |  2436M |  41 | 150 |  81 | 657 |  14M| 18 |  68 |1429 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1235s|106900 |106038 | 35288k| 330.1 |  2441M |  41 | 150 |  81 | 733 |  14M| 15 |  68 |1429 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1236s|107000 |106138 | 35320k| 330.1 |  2443M |  41 | 150 |  81 | 580 |  14M| 11 |  68 |1429 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1237s|107100 |106234 | 35353k| 330.1 |  2443M |  41 | 150 |  81 | 579 |  14M| 11 |  68 |1432 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1239s|107200 |106334 | 35389k| 330.1 |  2444M |  41 | 150 |  81 | 573 |  14M|  6 |  68 |1432 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1240s|107300 |106434 | 35424k| 330.1 |  2446M |  41 | 150 |  81 | 576 |  14M|  7 |  68 |1432 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1241s|107400 |106530 | 35457k| 330.1 |  2447M |  41 | 150 |  81 | 574 |  14M| 13 |  68 |1432 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1242s|107500 |106630 | 35493k| 330.2 |  2448M |  41 | 150 |  81 | 618 |  14M| 18 |  68 |1432 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1243s|107600 |106728 | 35527k| 330.2 |  2450M |  41 | 150 |  81 | 510 |  14M| 21 |  68 |1432 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1245s|107700 |106824 | 35561k| 330.2 |  2452M |  41 | 150 |  81 | 596 |  14M| 17 |  68 |1433 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1246s|107800 |106922 | 35593k| 330.2 |  2452M |  41 | 150 |  81 | 680 |  14M| 17 |  68 |1433 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|107900 |107016 | 35625k| 330.2 |  2455M |  41 | 150 |  81 | 572 |  14M|  9 |  68 |1433 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1248s|108000 |107112 | 35657k| 330.2 |  2457M |  41 | 150 |  81 | 587 |  14M| 12 |  68 |1434 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1249s|108100 |107212 | 35691k| 330.2 |  2457M |  41 | 150 |  81 | 632 |  14M| 13 |  68 |1434 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1250s|108200 |107310 | 35723k| 330.2 |  2459M |  41 | 150 |  81 | 543 |  14M|  8 |  68 |1434 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1251s|108300 |107408 | 35755k| 330.1 |  2460M |  41 | 150 |  81 | 576 |  14M| 15 |  68 |1434 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1252s|108400 |107502 | 35785k| 330.1 |  2461M |  41 | 150 |  81 | 479 |  15M|  9 |  68 |1434 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1254s|108500 |107596 | 35818k| 330.1 |  2462M |  41 | 150 |  81 | 546 |  15M|  7 |  68 |1434 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1255s|108600 |107694 | 35850k| 330.1 |  2464M |  41 | 150 |  81 | 562 |  15M| 17 |  68 |1436 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1256s|108700 |107794 | 35882k| 330.1 |  2466M |  41 | 150 |  81 | 540 |  15M|  8 |  68 |1436 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1257s|108800 |107894 | 35914k| 330.1 |  2467M |  41 | 150 |  81 | 645 |  15M| 17 |  68 |1436 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1258s|108900 |107988 | 35947k| 330.1 |  2468M |  43 | 150 |  81 | 576 |  15M| 11 |  68 |1436 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1259s|109000 |108086 | 35981k| 330.1 |  2475M |  43 | 150 |  81 | 641 |  15M| 18 |  69 |1436 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1261s|109100 |108186 | 36016k| 330.1 |  2476M |  43 | 150 |  81 | 670 |  15M| 17 |  69 |1436 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1262s|109200 |108280 | 36048k| 330.1 |  2478M |  43 | 150 |  81 | 597 |  15M|  4 |  69 |1436 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1263s|109300 |108378 | 36081k| 330.1 |  2479M |  43 | 150 |  81 | 517 |  15M| 12 |  69 |1442 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s|109400 |108474 | 36112k| 330.1 |  2481M |  43 | 150 |  81 | 670 |  15M| 16 |  69 |1442 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1266s|109500 |108572 | 36148k| 330.1 |  2484M |  46 | 150 |  81 | 683 |  15M| 15 |  69 |1442 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1267s|109600 |108664 | 36180k| 330.1 |  2486M |  46 | 150 |  81 | 579 |  15M|  6 |  69 |1444 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1268s|109700 |108762 | 36211k| 330.1 |  2487M |  46 | 150 |  81 | 571 |  15M| 11 |  69 |1445 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1270s|109800 |108862 | 36246k| 330.1 |  2488M |  46 | 150 |  81 | 681 |  15M| 16 |  69 |1445 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1271s|109900 |108962 | 36279k| 330.1 |  2490M |  46 | 150 |  81 | 641 |  15M| 14 |  69 |1447 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1272s|110000 |109060 | 36311k| 330.1 |  2491M |  46 | 150 |  81 | 565 |  15M| 17 |  69 |1447 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1274s|110100 |109152 | 36343k| 330.1 |  2493M |  46 | 150 |  81 | 812 |  15M| 17 |  69 |1449 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1275s|110200 |109248 | 36375k| 330.1 |  2494M |  46 | 150 |  81 | 658 |  15M| 15 |  69 |1449 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1276s|110300 |109346 | 36410k| 330.1 |  2497M |  46 | 150 |  81 | 562 |  15M|  9 |  69 |1449 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1277s|110400 |109446 | 36443k| 330.1 |  2499M |  46 | 150 |  81 | 698 |  15M| 14 |  69 |1449 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1278s|110500 |109544 | 36477k| 330.1 |  2500M |  46 | 150 |  81 | 882 |  15M| 14 |  69 |1449 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1280s|110600 |109642 | 36511k| 330.1 |  2501M |  46 | 150 |  81 | 582 |  15M| 19 |  69 |1450 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1281s|110700 |109736 | 36547k| 330.1 |  2503M |  46 | 150 |  81 | 712 |  15M|  8 |  69 |1450 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1282s|110800 |109834 | 36582k| 330.2 |  2505M |  46 | 150 |  81 | 756 |  15M| 18 |  69 |1452 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|110900 |109928 | 36613k| 330.1 |  2506M |  46 | 150 |  81 | 599 |  15M|  8 |  69 |1452 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1284s|111000 |110024 | 36645k| 330.1 |  2507M |  46 | 150 |  81 | 595 |  15M| 19 |  69 |1452 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1285s|111100 |110118 | 36678k| 330.1 |  2508M |  46 | 150 |  81 | 751 |  15M| 13 |  69 |1452 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1286s|111200 |110212 | 36710k| 330.1 |  2509M |  46 | 150 |  81 | 520 |  15M|  6 |  69 |1452 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1288s|111300 |110312 | 36745k| 330.1 |  2512M |  46 | 150 |  81 | 697 |  15M| 14 |  69 |1454 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
