2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s| 25600 | 23853 | 16987k| 663.4 |  1105M |  65 |1600 | 445 |2619 |2379k|  4 |   5 |   0 | 1.173486e+02 | 1.899405e+02 |  61.86%| unknown
 2540s| 25700 | 23933 | 17056k| 663.5 |  1109M |  65 |1600 | 445 |2241 |2388k|  6 |   5 |   0 | 1.173522e+02 | 1.899405e+02 |  61.86%| unknown
 2545s| 25800 | 24023 | 17129k| 663.8 |  1114M |  65 |1600 | 445 |2611 |2397k|  5 |   5 |   0 | 1.173691e+02 | 1.899405e+02 |  61.83%| unknown
 2561s| 25900 | 24097 | 17199k| 663.9 |  1118M |  65 |1600 | 445 |2579 |2406k|  7 |   5 |   0 | 1.173800e+02 | 1.899405e+02 |  61.82%| unknown
 2569s| 26000 | 24185 | 17268k| 664.0 |  1121M |  65 |1600 | 445 |2037 |2415k|  5 |   5 |   0 | 1.173970e+02 | 1.899405e+02 |  61.79%| unknown
 2578s| 26100 | 24271 | 17341k| 664.3 |  1124M |  65 |1600 | 445 |2155 |2425k|  7 |   5 |   0 | 1.174022e+02 | 1.899405e+02 |  61.79%| unknown
 2586s| 26200 | 24355 | 17407k| 664.3 |  1129M |  65 |1600 | 445 |1922 |2434k|  7 |   5 |   0 | 1.174022e+02 | 1.899405e+02 |  61.79%| unknown
 2595s| 26300 | 24447 | 17477k| 664.4 |  1133M |  65 |1600 | 445 |2764 |2444k|  6 |   5 |   0 | 1.174158e+02 | 1.899405e+02 |  61.77%| unknown
 2604s| 26400 | 24537 | 17550k| 664.6 |  1137M |  65 |1600 | 445 |2842 |2453k|  6 |   5 |   0 | 1.174345e+02 | 1.899405e+02 |  61.74%| unknown
 2612s| 26500 | 24619 | 17618k| 664.7 |  1140M |  65 |1600 | 445 |2263 |2462k|  5 |   5 |   0 | 1.174457e+02 | 1.899405e+02 |  61.73%| unknown
 2621s| 26600 | 24709 | 17688k| 664.9 |  1145M |  65 |1600 | 445 |2317 |2471k|  7 |   5 |   0 | 1.174501e+02 | 1.899405e+02 |  61.72%| unknown
 2628s| 26700 | 24795 | 17743k| 664.4 |  1148M |  65 |1600 | 445 |2601 |2480k|  5 |   5 |   0 | 1.174673e+02 | 1.899405e+02 |  61.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s| 26800 | 24865 | 17806k| 664.3 |  1155M |  65 |1600 | 445 |2319 |2488k|  3 |   5 |   0 | 1.174751e+02 | 1.899405e+02 |  61.69%| unknown
 2645s| 26900 | 24957 | 17876k| 664.4 |  1156M |  65 |1600 | 445 |2409 |2496k|  5 |   5 |   0 | 1.174849e+02 | 1.899405e+02 |  61.67%| unknown
 2654s| 27000 | 25051 | 17949k| 664.7 |  1162M |  65 |1600 | 445 |2140 |2505k|  6 |   5 |   0 | 1.174969e+02 | 1.899405e+02 |  61.66%| unknown
 2662s| 27100 | 25137 | 18016k| 664.7 |  1165M |  65 |1600 | 445 |2547 |2514k|  6 |   5 |   0 | 1.175112e+02 | 1.899405e+02 |  61.64%| unknown
 2669s| 27200 | 25219 | 18085k| 664.8 |  1170M |  65 |1600 | 445 |2666 |2523k|  6 |   5 |   0 | 1.175249e+02 | 1.899405e+02 |  61.62%| unknown
 2680s| 27300 | 25295 | 18150k| 664.7 |  1174M |  65 |1600 | 445 |2699 |2533k|  6 |   5 |   0 | 1.175353e+02 | 1.899405e+02 |  61.60%| unknown
 2687s| 27400 | 25379 | 18217k| 664.7 |  1177M |  65 |1600 | 445 |2255 |2542k|  6 |   5 |   0 | 1.175449e+02 | 1.899405e+02 |  61.59%| unknown
 2695s| 27500 | 25461 | 18282k| 664.7 |  1182M |  65 |1600 | 445 |2519 |2550k|  4 |   5 |   0 | 1.175518e+02 | 1.899405e+02 |  61.58%| unknown
 2701s| 27600 | 25543 | 18354k| 664.9 |  1184M |  65 |1600 | 445 |2462 |2560k|  4 |   5 |   0 | 1.175605e+02 | 1.899405e+02 |  61.57%| unknown
 2719s| 27700 | 25617 | 18416k| 664.7 |  1187M |  65 |1600 | 445 |2517 |2567k|  3 |   5 |   0 | 1.175716e+02 | 1.899405e+02 |  61.55%| unknown
 2730s| 27800 | 25689 | 18479k| 664.6 |  1192M |  65 |1600 | 445 |2519 |2575k|  5 |   5 |   0 | 1.175811e+02 | 1.899405e+02 |  61.54%| unknown
 2750s| 27900 | 25761 | 18547k| 664.6 |  1196M |  65 |1600 | 445 |2329 |2583k|  0 |   5 |   0 | 1.175927e+02 | 1.899405e+02 |  61.52%| unknown
 2756s| 28000 | 25837 | 18613k| 664.6 |  1199M |  65 |1600 | 445 |2811 |2592k|  5 |   5 |   0 | 1.176040e+02 | 1.899405e+02 |  61.51%| unknown
 2776s| 28100 | 25929 | 18688k| 664.9 |  1206M |  65 |1600 | 445 |2353 |2602k|  4 |   5 |   0 | 1.176181e+02 | 1.899405e+02 |  61.49%| unknown
 2792s| 28200 | 26009 | 18756k| 665.0 |  1211M |  65 |1600 | 445 |2113 |2611k|  6 |   5 |   0 | 1.176321e+02 | 1.899405e+02 |  61.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s| 28300 | 26085 | 18826k| 665.1 |  1216M |  65 |1600 | 444 |2671 |2620k|  7 |   5 |   0 | 1.176429e+02 | 1.899405e+02 |  61.46%| unknown
 2839s| 28400 | 26167 | 18894k| 665.2 |  1220M |  65 |1600 | 444 |2050 |2629k|  8 |   5 |   0 | 1.176520e+02 | 1.899405e+02 |  61.44%| unknown
 2868s| 28500 | 26245 | 18964k| 665.3 |  1224M |  65 |1600 | 444 |2447 |2638k|  5 |   5 |   0 | 1.176665e+02 | 1.899405e+02 |  61.42%| unknown
 2875s| 28600 | 26323 | 19033k| 665.4 |  1227M |  65 |1600 | 444 |2660 |2647k|  6 |   5 |   0 | 1.176762e+02 | 1.899405e+02 |  61.41%| unknown
 2886s| 28700 | 26413 | 19103k| 665.5 |  1232M |  65 |1600 | 444 |2563 |2657k|  6 |   5 |   0 | 1.176967e+02 | 1.899405e+02 |  61.38%| unknown
 2900s| 28800 | 26487 | 19171k| 665.5 |  1236M |  65 |1600 | 444 |2482 |2666k|  4 |   5 |   0 | 1.177067e+02 | 1.899405e+02 |  61.37%| unknown
 2909s| 28900 | 26569 | 19241k| 665.7 |  1240M |  65 |1600 | 444 |2357 |2676k|  0 |   5 |   0 | 1.177216e+02 | 1.899405e+02 |  61.35%| unknown
 2918s| 29000 | 26661 | 19310k| 665.7 |  1243M |  65 |1600 | 443 |2526 |2686k|  5 |   5 |   0 | 1.177356e+02 | 1.899405e+02 |  61.33%| unknown
 2927s| 29100 | 26743 | 19379k| 665.8 |  1249M |  65 |1600 | 443 |2681 |2695k|  9 |   5 |   0 | 1.177434e+02 | 1.899405e+02 |  61.32%| unknown
 2936s| 29200 | 26817 | 19446k| 665.8 |  1253M |  65 |1600 | 443 |2550 |2703k|  5 |   5 |   0 | 1.177502e+02 | 1.899405e+02 |  61.31%| unknown
 2944s| 29300 | 26901 | 19516k| 666.0 |  1258M |  65 |1600 | 443 |2691 |2712k|  5 |   5 |   0 | 1.177562e+02 | 1.899405e+02 |  61.30%| unknown
 2954s| 29400 | 26985 | 19586k| 666.1 |  1263M |  65 |1600 | 443 |2253 |2721k|  6 |   5 |   0 | 1.177608e+02 | 1.899405e+02 |  61.29%| unknown
 2962s| 29500 | 27063 | 19653k| 666.1 |  1268M |  65 |1600 | 443 |2724 |2730k|  4 |   5 |   0 | 1.177679e+02 | 1.899405e+02 |  61.28%| unknown
 2971s| 29600 | 27151 | 19724k| 666.2 |  1270M |  65 |1600 | 443 |1678 |2739k|  5 |   5 |   0 | 1.177789e+02 | 1.899405e+02 |  61.27%| unknown
 2980s| 29700 | 27239 | 19795k| 666.4 |  1273M |  65 |1600 | 443 |2485 |2748k|  8 |   5 |   0 | 1.177896e+02 | 1.899405e+02 |  61.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s| 29800 | 27319 | 19867k| 666.6 |  1279M |  65 |1600 | 443 |2637 |2758k|  6 |   5 |   0 | 1.178020e+02 | 1.899405e+02 |  61.24%| unknown
 2998s| 29900 | 27379 | 19930k| 666.4 |  1283M |  65 |1600 | 443 |2463 |2766k|  6 |   5 |   0 | 1.178083e+02 | 1.899405e+02 |  61.23%| unknown
 3008s| 30000 | 27465 | 20006k| 666.7 |  1286M |  65 |1600 | 443 |2156 |2776k|  6 |   5 |   0 | 1.178233e+02 | 1.899405e+02 |  61.21%| unknown
 3017s| 30100 | 27553 | 20076k| 666.9 |  1291M |  65 |1600 | 443 |2678 |2785k|  5 |   5 |   0 | 1.178335e+02 | 1.899405e+02 |  61.19%| unknown
 3026s| 30200 | 27633 | 20150k| 667.1 |  1296M |  65 |1600 | 443 |2311 |2794k|  5 |   5 |   0 | 1.178336e+02 | 1.899405e+02 |  61.19%| unknown
 3034s| 30300 | 27719 | 20219k| 667.2 |  1299M |  65 |1600 | 443 |2563 |2803k|  0 |   5 |   0 | 1.178508e+02 | 1.899405e+02 |  61.17%| unknown
 3043s| 30400 | 27803 | 20293k| 667.4 |  1302M |  65 |1600 | 443 |2139 |2813k|  5 |   5 |   0 | 1.178640e+02 | 1.899405e+02 |  61.15%| unknown
 3052s| 30500 | 27895 | 20366k| 667.6 |  1305M |  65 |1600 | 443 |2440 |2822k|  3 |   5 |   0 | 1.178722e+02 | 1.899405e+02 |  61.14%| unknown
 3058s| 30600 | 27969 | 20433k| 667.6 |  1308M |  65 |1600 | 443 |2413 |2830k|  7 |   5 |   0 | 1.178837e+02 | 1.899405e+02 |  61.13%| unknown
 3070s| 30700 | 28057 | 20505k| 667.8 |  1315M |  65 |1600 | 443 |2451 |2839k|  5 |   5 |   0 | 1.178952e+02 | 1.899405e+02 |  61.11%| unknown
 3077s| 30800 | 28131 | 20571k| 667.8 |  1317M |  65 |1600 | 443 |2538 |2847k|  6 |   5 |   0 | 1.179053e+02 | 1.899405e+02 |  61.10%| unknown
 3086s| 30900 | 28207 | 20640k| 667.8 |  1322M |  65 |1600 | 443 |2795 |2856k|  6 |   5 |   0 | 1.179108e+02 | 1.899405e+02 |  61.09%| unknown
 3093s| 31000 | 28283 | 20710k| 668.0 |  1325M |  65 |1600 | 443 |2430 |2865k|  5 |   5 |   0 | 1.179159e+02 | 1.899405e+02 |  61.08%| unknown
 3099s| 31100 | 28367 | 20779k| 668.0 |  1328M |  65 |1600 | 443 |2528 |2874k|  5 |   5 |   0 | 1.179333e+02 | 1.899405e+02 |  61.06%| unknown
 3125s| 31200 | 28451 | 20846k| 668.0 |  1333M |  65 |1600 | 443 |2330 |2882k|  9 |   5 |   0 | 1.179460e+02 | 1.899405e+02 |  61.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s| 31300 | 28527 | 20916k| 668.1 |  1338M |  65 |1600 | 443 |2435 |2891k|  5 |   5 |   0 | 1.179523e+02 | 1.899405e+02 |  61.03%| unknown
 3157s| 31400 | 28601 | 20984k| 668.2 |  1346M |  65 |1600 | 443 |2448 |2900k|  7 |   5 |   0 | 1.179523e+02 | 1.899405e+02 |  61.03%| unknown
 3165s| 31500 | 28677 | 21053k| 668.2 |  1349M |  65 |1600 | 443 |2480 |2909k|  6 |   5 |   0 | 1.179699e+02 | 1.899405e+02 |  61.01%| unknown
 3173s| 31600 | 28747 | 21117k| 668.2 |  1350M |  65 |1600 | 443 |2433 |2917k|  6 |   5 |   0 | 1.179752e+02 | 1.899405e+02 |  61.00%| unknown
 3182s| 31700 | 28827 | 21189k| 668.3 |  1354M |  65 |1600 | 443 |2432 |2926k|  5 |   5 |   0 | 1.179888e+02 | 1.899405e+02 |  60.98%| unknown
 3190s| 31800 | 28907 | 21260k| 668.5 |  1358M |  65 |1600 | 443 |2344 |2935k|  5 |   5 |   0 | 1.179995e+02 | 1.899405e+02 |  60.97%| unknown
 3198s| 31900 | 28987 | 21328k| 668.5 |  1362M |  65 |1600 | 443 |2660 |2945k|  6 |   5 |   0 | 1.180094e+02 | 1.899405e+02 |  60.95%| unknown
 3207s| 32000 | 29063 | 21398k| 668.6 |  1365M |  65 |1600 | 443 |2211 |2953k|  4 |   5 |   0 | 1.180196e+02 | 1.899405e+02 |  60.94%| unknown
 3216s| 32100 | 29135 | 21464k| 668.5 |  1366M |  65 |1600 | 443 |2297 |2961k|  3 |   5 |   0 | 1.180288e+02 | 1.899405e+02 |  60.93%| unknown
 3224s| 32200 | 29209 | 21528k| 668.5 |  1372M |  65 |1600 | 443 |2840 |2969k|  5 |   5 |   0 | 1.180391e+02 | 1.899405e+02 |  60.91%| unknown
 3233s| 32300 | 29285 | 21594k| 668.4 |  1376M |  65 |1600 | 443 |2238 |2978k|  5 |   5 |   0 | 1.180434e+02 | 1.899405e+02 |  60.91%| unknown
 3241s| 32400 | 29363 | 21657k| 668.3 |  1378M |  65 |1600 | 444 |2497 |2988k|  9 |   6 |   0 | 1.180523e+02 | 1.899405e+02 |  60.90%| unknown
 3247s| 32500 | 29441 | 21716k| 668.1 |  1383M |  65 |1600 | 444 |2575 |2995k|  5 |   6 |   0 | 1.180565e+02 | 1.899405e+02 |  60.89%| unknown
 3255s| 32600 | 29519 | 21781k| 668.0 |  1389M |  65 |1600 | 444 |2527 |3003k|  5 |   6 |   0 | 1.180630e+02 | 1.899405e+02 |  60.88%| unknown
 3262s| 32700 | 29597 | 21844k| 667.9 |  1392M |  65 |1600 | 444 |2547 |3011k|  6 |   6 |   0 | 1.180686e+02 | 1.899405e+02 |  60.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s| 32800 | 29673 | 21912k| 667.9 |  1394M |  65 |1600 | 444 |2404 |3018k|  6 |   6 |   0 | 1.180766e+02 | 1.899405e+02 |  60.86%| unknown
 3277s| 32900 | 29751 | 21984k| 668.1 |  1400M |  65 |1600 | 444 |2480 |3027k|  0 |   6 |   0 | 1.180849e+02 | 1.899405e+02 |  60.85%| unknown
 3288s| 33000 | 29825 | 22051k| 668.1 |  1403M |  65 |1600 | 444 |2443 |3036k|  0 |   6 |   0 | 1.180941e+02 | 1.899405e+02 |  60.84%| unknown
 3296s| 33100 | 29899 | 22116k| 668.1 |  1406M |  65 |1600 | 444 |2537 |3044k|  6 |   6 |   0 | 1.181004e+02 | 1.899405e+02 |  60.83%| unknown
 3303s| 33200 | 29975 | 22182k| 668.0 |  1411M |  65 |1600 | 444 |2579 |3052k|  6 |   6 |   0 | 1.181082e+02 | 1.899405e+02 |  60.82%| unknown
 3309s| 33300 | 30051 | 22246k| 668.0 |  1414M |  65 |1600 | 444 |2705 |3061k|  6 |   6 |   0 | 1.181172e+02 | 1.899405e+02 |  60.81%| unknown
 3323s| 33400 | 30143 | 22317k| 668.1 |  1419M |  65 |1600 | 444 |2350 |3071k|  7 |   6 |   0 | 1.181290e+02 | 1.899405e+02 |  60.79%| unknown
 3336s| 33500 | 30221 | 22380k| 667.9 |  1424M |  65 |1600 | 444 |2646 |3079k|  5 |   6 |   0 | 1.181406e+02 | 1.899405e+02 |  60.77%| unknown
 3361s| 33600 | 30295 | 22447k| 668.0 |  1427M |  65 |1600 | 444 |2024 |3088k|  8 |   6 |   0 | 1.181490e+02 | 1.899405e+02 |  60.76%| unknown
 3367s| 33700 | 30367 | 22510k| 667.9 |  1429M |  65 |1600 | 444 |2686 |3096k|  5 |   6 |   0 | 1.181568e+02 | 1.899405e+02 |  60.75%| unknown
 3390s| 33800 | 30441 | 22574k| 667.8 |  1434M |  65 |1600 | 444 |2039 |3104k|  9 |   6 |   0 | 1.181568e+02 | 1.899405e+02 |  60.75%| unknown
 3398s| 33900 | 30501 | 22634k| 667.6 |  1438M |  65 |1600 | 444 |2643 |3112k|  4 |   6 |   0 | 1.181769e+02 | 1.899405e+02 |  60.73%| unknown
 3407s| 34000 | 30581 | 22703k| 667.6 |  1444M |  65 |1600 | 444 |2556 |3121k|  5 |   6 |   0 | 1.181810e+02 | 1.899405e+02 |  60.72%| unknown
 3414s| 34100 | 30643 | 22763k| 667.4 |  1446M |  65 |1600 | 444 |2994 |3129k|  5 |   6 |   0 | 1.181887e+02 | 1.899405e+02 |  60.71%| unknown
 3423s| 34200 | 30715 | 22827k| 667.4 |  1449M |  65 |1600 | 444 |2368 |3137k|  5 |   6 |   0 | 1.181888e+02 | 1.899405e+02 |  60.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s| 34300 | 30785 | 22891k| 667.3 |  1455M |  65 |1600 | 444 |2526 |3146k|  6 |   6 |   0 | 1.182124e+02 | 1.899405e+02 |  60.68%| unknown
 3438s| 34400 | 30853 | 22954k| 667.2 |  1458M |  65 |1600 | 444 |2450 |3154k|  5 |   6 |   0 | 1.182204e+02 | 1.899405e+02 |  60.67%| unknown
 3447s| 34500 | 30933 | 23022k| 667.2 |  1462M |  65 |1600 | 444 |2421 |3163k|  1 |   6 |   0 | 1.182290e+02 | 1.899405e+02 |  60.65%| unknown
 3455s| 34600 | 31005 | 23089k| 667.2 |  1465M |  65 |1600 | 444 |2829 |3171k|  5 |   6 |   0 | 1.182367e+02 | 1.899405e+02 |  60.64%| unknown
 3463s| 34700 | 31071 | 23154k| 667.2 |  1469M |  65 |1600 | 444 |2616 |3179k|  6 |   6 |   0 | 1.182468e+02 | 1.899405e+02 |  60.63%| unknown
 3471s| 34800 | 31145 | 23219k| 667.1 |  1475M |  65 |1600 | 444 |2255 |3187k|  5 |   6 |   0 | 1.182527e+02 | 1.899405e+02 |  60.62%| unknown
 3477s| 34900 | 31231 | 23291k| 667.3 |  1478M |  65 |1600 | 444 |2384 |3197k|  5 |   6 |   0 | 1.182604e+02 | 1.899405e+02 |  60.61%| unknown
 3492s| 35000 | 31299 | 23354k| 667.1 |  1483M |  65 |1600 | 444 |2698 |3205k|  5 |   6 |   0 | 1.182749e+02 | 1.899405e+02 |  60.59%| unknown
 3513s| 35100 | 31385 | 23427k| 667.3 |  1485M |  65 |1600 | 444 |2292 |3215k|  3 |   6 |   0 | 1.182820e+02 | 1.899405e+02 |  60.58%| unknown
 3523s| 35200 | 31443 | 23487k| 667.1 |  1487M |  65 |1600 | 444 |2467 |3223k|  9 |   6 |   0 | 1.182927e+02 | 1.899405e+02 |  60.57%| unknown
 3530s| 35300 | 31513 | 23556k| 667.2 |  1490M |  65 |1600 | 444 |2560 |3232k|  5 |   6 |   0 | 1.182962e+02 | 1.899405e+02 |  60.56%| unknown
 3537s| 35400 | 31577 | 23616k| 667.0 |  1494M |  65 |1600 | 444 |2620 |3240k|  5 |   6 |   0 | 1.183110e+02 | 1.899405e+02 |  60.54%| unknown
 3545s| 35500 | 31655 | 23682k| 667.0 |  1497M |  65 |1600 | 444 |2597 |3248k|  5 |   6 |   0 | 1.183180e+02 | 1.899405e+02 |  60.53%| unknown
 3553s| 35600 | 31723 | 23748k| 667.0 |  1500M |  65 |1600 | 444 |2361 |3257k|  4 |   6 |   0 | 1.183243e+02 | 1.899405e+02 |  60.53%| unknown
 3561s| 35700 | 31803 | 23820k| 667.1 |  1504M |  65 |1600 | 444 |2427 |3266k|  7 |   6 |   0 | 1.183330e+02 | 1.899405e+02 |  60.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3568s| 35800 | 31871 | 23884k| 667.1 |  1509M |  65 |1600 | 444 |2176 |3274k|  4 |   6 |   0 | 1.183398e+02 | 1.899405e+02 |  60.50%| unknown
 3576s| 35900 | 31949 | 23951k| 667.1 |  1513M |  65 |1600 | 444 |2457 |3282k|  4 |   6 |   0 | 1.183490e+02 | 1.899405e+02 |  60.49%| unknown
 3584s| 36000 | 32023 | 24016k| 667.0 |  1515M |  65 |1600 | 444 |2702 |3291k|  5 |   6 |   0 | 1.183559e+02 | 1.899405e+02 |  60.48%| unknown
 3591s| 36100 | 32081 | 24073k| 666.8 |  1521M |  65 |1600 | 444 |2524 |3298k|  4 |   6 |   0 | 1.183559e+02 | 1.899405e+02 |  60.48%| unknown
 3597s| 36200 | 32157 | 24140k| 666.8 |  1524M |  65 |1600 | 444 |2613 |3307k|  7 |   6 |   0 | 1.183602e+02 | 1.899405e+02 |  60.48%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 36215
Primal Bound       : +1.89940454293005e+02 (183 solutions)
Dual Bound         : +1.18360236115422e+02
Gap                : 60.48 %
primal_bound = 189.9404542930048, dual_bound = 118.36023611542234, gap = 37.68560965278193, time = 3602.96
