2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|102600 |101264 | 10970k| 106.9 |  1241M |  55 | 500 | 122 | 765 |4020k|  4 |   2 |   0 | 5.906043e+01 | 9.290498e+01 |  57.30%| unknown
 1539s|102700 |101364 | 10981k| 106.9 |  1242M |  55 | 500 | 122 | 801 |4024k|  7 |   2 |   0 | 5.906308e+01 | 9.290498e+01 |  57.30%| unknown
 1540s|102800 |101458 | 10992k| 106.9 |  1245M |  55 | 500 | 122 | 643 |4028k|  1 |   2 |   0 | 5.906457e+01 | 9.290498e+01 |  57.29%| unknown
 1542s|102900 |101554 | 11002k| 106.9 |  1245M |  55 | 500 | 122 | 687 |4032k|  7 |   2 |   0 | 5.906457e+01 | 9.290498e+01 |  57.29%| unknown
 1543s|103000 |101652 | 11012k| 106.9 |  1246M |  55 | 500 | 122 | 672 |4036k|  8 |   2 |   0 | 5.906457e+01 | 9.290498e+01 |  57.29%| unknown
 1544s|103100 |101752 | 11023k| 106.9 |  1250M |  55 | 500 | 122 | 904 |4039k|  7 |   2 |   0 | 5.906457e+01 | 9.290498e+01 |  57.29%| unknown
 1546s|103200 |101850 | 11035k| 106.9 |  1250M |  55 | 500 | 122 | 652 |4044k|  3 |   2 |   0 | 5.906457e+01 | 9.290498e+01 |  57.29%| unknown
 1547s|103300 |101950 | 11047k| 106.9 |  1252M |  55 | 500 | 122 | 727 |4048k|  6 |   2 |   0 | 5.906457e+01 | 9.290498e+01 |  57.29%| unknown
 1549s|103400 |102050 | 11058k| 106.9 |  1252M |  55 | 500 | 122 | 707 |4052k|  6 |   2 |   0 | 5.906652e+01 | 9.290498e+01 |  57.29%| unknown
 1550s|103500 |102148 | 11069k| 106.9 |  1254M |  55 | 500 | 122 | 742 |4056k|  9 |   2 |   0 | 5.907015e+01 | 9.290498e+01 |  57.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|103600 |102246 | 11079k| 106.9 |  1254M |  55 | 500 | 122 | 864 |4059k| 10 |   2 |   0 | 5.907300e+01 | 9.290498e+01 |  57.27%| unknown
 1553s|103700 |102346 | 11090k| 106.9 |  1255M |  55 | 500 | 122 | 686 |4063k|  4 |   2 |   0 | 5.907300e+01 | 9.290498e+01 |  57.27%| unknown
 1554s|103800 |102444 | 11102k| 106.9 |  1255M |  55 | 500 | 122 | 678 |4067k|  4 |   2 |   0 | 5.907300e+01 | 9.290498e+01 |  57.27%| unknown
 1556s|103900 |102544 | 11112k| 106.9 |  1258M |  55 | 500 | 122 | 784 |4071k|  7 |   2 |   0 | 5.907300e+01 | 9.290498e+01 |  57.27%| unknown
 1557s|104000 |102644 | 11123k| 107.0 |  1260M |  55 | 500 | 122 | 613 |4074k|  1 |   2 |   0 | 5.907300e+01 | 9.290498e+01 |  57.27%| unknown
 1558s|104100 |102744 | 11138k| 107.0 |  1261M |  55 | 500 | 122 | 738 |4079k|  4 |   2 |   0 | 5.907342e+01 | 9.290498e+01 |  57.27%| unknown
 1560s|104200 |102840 | 11146k| 107.0 |  1262M |  55 | 500 | 122 | 694 |4082k|  8 |   2 |   0 | 5.907721e+01 | 9.290498e+01 |  57.26%| unknown
 1561s|104300 |102940 | 11159k| 107.0 |  1262M |  55 | 500 | 122 | 814 |4086k|  6 |   2 |   0 | 5.907721e+01 | 9.290498e+01 |  57.26%| unknown
 1562s|104400 |103040 | 11170k| 107.0 |  1264M |  55 | 500 | 122 | 650 |4090k|  1 |   2 |   0 | 5.907876e+01 | 9.290498e+01 |  57.26%| unknown
 1564s|104500 |103136 | 11180k| 107.0 |  1265M |  55 | 500 | 122 | 718 |4094k|  8 |   2 |   0 | 5.907876e+01 | 9.290498e+01 |  57.26%| unknown
 1565s|104600 |103236 | 11192k| 107.0 |  1266M |  55 | 500 | 122 | 874 |4098k| 12 |   2 |   0 | 5.908016e+01 | 9.290498e+01 |  57.25%| unknown
 1568s|104700 |103336 | 11203k| 107.0 |  1267M |  55 | 500 | 122 | 749 |4102k|  1 |   2 |   0 | 5.908063e+01 | 9.290498e+01 |  57.25%| unknown
 1569s|104800 |103436 | 11214k| 107.0 |  1269M |  55 | 500 | 122 | 670 |4106k|  9 |   2 |   0 | 5.908063e+01 | 9.290498e+01 |  57.25%| unknown
 1570s|104900 |103536 | 11224k| 107.0 |  1270M |  55 | 500 | 122 | 604 |4110k|  5 |   2 |   0 | 5.908063e+01 | 9.290498e+01 |  57.25%| unknown
 1571s|105000 |103636 | 11234k| 107.0 |  1271M |  55 | 500 | 122 | 733 |4113k|  9 |   2 |   0 | 5.908615e+01 | 9.290498e+01 |  57.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s|105100 |103736 | 11244k| 107.0 |  1272M |  55 | 500 | 122 | 637 |4117k|  1 |   2 |   0 | 5.908615e+01 | 9.290498e+01 |  57.24%| unknown
 1573s|105200 |103836 | 11256k| 107.0 |  1273M |  55 | 500 | 122 | 652 |4121k|  9 |   2 |   0 | 5.908825e+01 | 9.290498e+01 |  57.23%| unknown
 1574s|105300 |103936 | 11268k| 107.0 |  1275M |  55 | 500 | 122 | 657 |4125k|  1 |   2 |   0 | 5.908825e+01 | 9.290498e+01 |  57.23%| unknown
 1575s|105400 |104034 | 11281k| 107.0 |  1275M |  55 | 500 | 122 | 794 |4130k| 10 |   2 |   0 | 5.909059e+01 | 9.290498e+01 |  57.22%| unknown
 1576s|105500 |104134 | 11291k| 107.0 |  1277M |  55 | 500 | 122 | 768 |4133k|  8 |   2 |   0 | 5.909059e+01 | 9.290498e+01 |  57.22%| unknown
 1578s|105600 |104232 | 11301k| 107.0 |  1279M |  55 | 500 | 122 | 776 |4137k| 10 |   2 |   0 | 5.909175e+01 | 9.290498e+01 |  57.22%| unknown
 1579s|105700 |104330 | 11313k| 107.0 |  1279M |  55 | 500 | 122 | 730 |4141k|  9 |   2 |   0 | 5.909175e+01 | 9.290498e+01 |  57.22%| unknown
 1580s|105800 |104428 | 11324k| 107.0 |  1280M |  55 | 500 | 122 | 683 |4144k|  9 |   2 |   0 | 5.909175e+01 | 9.290498e+01 |  57.22%| unknown
 1582s|105900 |104528 | 11335k| 107.0 |  1280M |  55 | 500 | 122 | 652 |4148k|  1 |   2 |   0 | 5.909498e+01 | 9.290498e+01 |  57.21%| unknown
 1583s|106000 |104624 | 11347k| 107.0 |  1282M |  55 | 500 | 122 | 718 |4153k| 10 |   2 |   0 | 5.909856e+01 | 9.290498e+01 |  57.20%| unknown
 1584s|106100 |104722 | 11358k| 107.0 |  1284M |  55 | 500 | 122 | 792 |4156k|  8 |   2 |   0 | 5.909885e+01 | 9.290498e+01 |  57.20%| unknown
 1586s|106200 |104822 | 11369k| 107.0 |  1286M |  55 | 500 | 122 | 691 |4160k|  1 |   2 |   0 | 5.909885e+01 | 9.290498e+01 |  57.20%| unknown
 1587s|106300 |104922 | 11380k| 107.1 |  1286M |  55 | 500 | 122 | 642 |4164k|  9 |   2 |   0 | 5.909885e+01 | 9.290498e+01 |  57.20%| unknown
 1588s|106400 |105016 | 11391k| 107.1 |  1288M |  55 | 500 | 122 | 710 |4168k|  6 |   2 |   0 | 5.909983e+01 | 9.290498e+01 |  57.20%|   7.92%
 1590s|106500 |105116 | 11402k| 107.1 |  1288M |  55 | 500 | 122 | 801 |4172k|  7 |   2 |   0 | 5.910197e+01 | 9.290498e+01 |  57.19%|   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|106600 |105214 | 11414k| 107.1 |  1288M |  55 | 500 | 122 | 832 |4176k| 10 |   2 |   0 | 5.910245e+01 | 9.290498e+01 |  57.19%|   7.92%
 1592s|106700 |105312 | 11425k| 107.1 |  1290M |  55 | 500 | 122 | 761 |4180k|  8 |   2 |   0 | 5.910245e+01 | 9.290498e+01 |  57.19%|   7.92%
 1594s|106800 |105412 | 11435k| 107.1 |  1291M |  55 | 500 | 122 | 621 |4184k|  1 |   2 |   0 | 5.910630e+01 | 9.290498e+01 |  57.18%|   7.92%
 1595s|106900 |105512 | 11447k| 107.1 |  1292M |  55 | 500 | 122 | 660 |4188k| 10 |   2 |   0 | 5.910721e+01 | 9.290498e+01 |  57.18%|   7.93%
 1597s|107000 |105612 | 11459k| 107.1 |  1292M |  55 | 500 | 122 | 769 |4192k|  2 |   2 |   0 | 5.910785e+01 | 9.290498e+01 |  57.18%|   7.93%
 1598s|107100 |105710 | 11471k| 107.1 |  1294M |  55 | 500 | 122 | 719 |4196k|  1 |   2 |   0 | 5.910785e+01 | 9.290498e+01 |  57.18%|   7.93%
 1600s|107200 |105810 | 11483k| 107.1 |  1295M |  55 | 500 | 122 | 670 |4200k|  7 |   2 |   0 | 5.910898e+01 | 9.290498e+01 |  57.18%|   7.93%
 1601s|107300 |105910 | 11494k| 107.1 |  1296M |  55 | 500 | 122 | 693 |4204k|  8 |   2 |   0 | 5.910898e+01 | 9.290498e+01 |  57.18%|   7.93%
 1605s|107400 |106010 | 11504k| 107.1 |  1297M |  55 | 500 | 122 | 597 |4208k|  5 |   2 |   0 | 5.910898e+01 | 9.290498e+01 |  57.18%|   7.93%
 1606s|107500 |106108 | 11515k| 107.1 |  1298M |  55 | 500 | 122 | 691 |4212k|  5 |   2 |   0 | 5.910898e+01 | 9.290498e+01 |  57.18%|   7.93%
 1607s|107600 |106208 | 11526k| 107.1 |  1299M |  55 | 500 | 122 | 815 |4215k|  7 |   2 |   0 | 5.910898e+01 | 9.290498e+01 |  57.18%|   7.93%
 1608s|107700 |106308 | 11538k| 107.1 |  1300M |  55 | 500 | 122 | 782 |4219k| 10 |   2 |   0 | 5.910898e+01 | 9.290498e+01 |  57.18%|   7.93%
 1609s|107800 |106408 | 11550k| 107.1 |  1301M |  55 | 500 | 122 | 812 |4224k|  4 |   2 |   0 | 5.910926e+01 | 9.290498e+01 |  57.18%|   7.93%
 1610s|107900 |106508 | 11563k| 107.2 |  1302M |  55 | 500 | 122 | 756 |4228k| 10 |   2 |   0 | 5.910972e+01 | 9.290498e+01 |  57.17%|   7.93%
 1611s|108000 |106604 | 11574k| 107.2 |  1303M |  55 | 500 | 122 | 759 |4232k|  1 |   2 |   0 | 5.911257e+01 | 9.290498e+01 |  57.17%|   7.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|108100 |106700 | 11586k| 107.2 |  1304M |  55 | 500 | 122 | 681 |4236k| 10 |   2 |   0 | 5.911257e+01 | 9.290498e+01 |  57.17%|   7.93%
 1613s|108200 |106796 | 11598k| 107.2 |  1305M |  55 | 500 | 122 | 651 |4240k|  2 |   2 |   0 | 5.911385e+01 | 9.290498e+01 |  57.16%|   7.93%
 1614s|108300 |106896 | 11608k| 107.2 |  1306M |  55 | 500 | 122 | 653 |4243k|  8 |   2 |   0 | 5.911385e+01 | 9.290498e+01 |  57.16%|   7.93%
 1615s|108400 |106994 | 11620k| 107.2 |  1307M |  55 | 500 | 122 | 662 |4248k|  7 |   2 |   0 | 5.911481e+01 | 9.290498e+01 |  57.16%|   7.93%
 1615s|108500 |107088 | 11631k| 107.2 |  1308M |  55 | 500 | 122 | 660 |4251k|  6 |   2 |   0 | 5.911481e+01 | 9.290498e+01 |  57.16%|   7.93%
 1616s|108600 |107182 | 11642k| 107.2 |  1308M |  55 | 500 | 122 | 624 |4255k|  9 |   2 |   0 | 5.911686e+01 | 9.290498e+01 |  57.15%|   7.93%
 1617s|108700 |107278 | 11653k| 107.2 |  1309M |  55 | 500 | 122 | 817 |4259k| 10 |   2 |   0 | 5.911686e+01 | 9.290498e+01 |  57.15%|   7.93%
 1618s|108800 |107378 | 11664k| 107.2 |  1310M |  55 | 500 | 122 | 762 |4263k|  7 |   2 |   0 | 5.911810e+01 | 9.290498e+01 |  57.15%|   7.93%
 1620s|108900 |107478 | 11675k| 107.2 |  1313M |  55 | 500 | 122 | 660 |4266k|  8 |   2 |   0 | 5.912100e+01 | 9.290498e+01 |  57.14%|   7.93%
 1621s|109000 |107578 | 11687k| 107.2 |  1313M |  55 | 500 | 122 | 749 |4271k|  8 |   2 |   0 | 5.912184e+01 | 9.290498e+01 |  57.14%|   7.93%
 1622s|109100 |107670 | 11699k| 107.2 |  1314M |  55 | 500 | 122 | 631 |4274k|  4 |   2 |   0 | 5.912264e+01 | 9.290498e+01 |  57.14%|   7.93%
 1623s|109200 |107766 | 11709k| 107.2 |  1314M |  55 | 500 | 122 | 725 |4278k|  8 |   2 |   0 | 5.913507e+01 | 9.290498e+01 |  57.11%|   7.93%
 1624s|109300 |107866 | 11721k| 107.2 |  1316M |  55 | 500 | 122 | 638 |4282k|  7 |   2 |   0 | 5.913565e+01 | 9.290498e+01 |  57.10%|   7.93%
 1626s|109400 |107966 | 11731k| 107.2 |  1317M |  55 | 500 | 122 | 732 |4286k|  8 |   2 |   0 | 5.913565e+01 | 9.290498e+01 |  57.10%|   7.93%
 1627s|109500 |108064 | 11743k| 107.2 |  1317M |  55 | 500 | 122 | 718 |4290k|  7 |   2 |   0 | 5.913565e+01 | 9.290498e+01 |  57.10%|   7.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|109600 |108164 | 11755k| 107.2 |  1319M |  55 | 500 | 122 | 745 |4293k|  6 |   2 |   0 | 5.913834e+01 | 9.290498e+01 |  57.10%|   7.93%
 1630s|109700 |108264 | 11768k| 107.3 |  1322M |  55 | 500 | 122 | 668 |4298k| 10 |   2 |   0 | 5.914016e+01 | 9.290498e+01 |  57.09%|   7.93%
 1631s|109800 |108364 | 11781k| 107.3 |  1324M |  55 | 500 | 122 | 784 |4302k|  9 |   2 |   0 | 5.914016e+01 | 9.290498e+01 |  57.09%|   7.93%
 1632s|109900 |108464 | 11793k| 107.3 |  1325M |  55 | 500 | 122 | 645 |4307k|  9 |   2 |   0 | 5.914101e+01 | 9.290498e+01 |  57.09%|   7.93%
 1634s|110000 |108562 | 11805k| 107.3 |  1326M |  55 | 500 | 122 | 706 |4311k|  7 |   2 |   0 | 5.914101e+01 | 9.290498e+01 |  57.09%|   7.93%
 1635s|110100 |108662 | 11816k| 107.3 |  1327M |  55 | 500 | 122 | 848 |4315k|  5 |   2 |   0 | 5.914101e+01 | 9.290498e+01 |  57.09%|   7.93%
 1637s|110200 |108758 | 11829k| 107.3 |  1328M |  55 | 500 | 122 | 657 |4320k|  1 |   2 |   0 | 5.914239e+01 | 9.290498e+01 |  57.09%|   7.93%
 1639s|110300 |108858 | 11839k| 107.3 |  1328M |  55 | 500 | 122 | 729 |4324k|  9 |   2 |   0 | 5.914239e+01 | 9.290498e+01 |  57.09%|   7.94%
 1641s|110400 |108958 | 11848k| 107.3 |  1330M |  55 | 500 | 122 | 698 |4327k|  8 |   2 |   0 | 5.914239e+01 | 9.290498e+01 |  57.09%|   7.94%
 1642s|110500 |109056 | 11862k| 107.3 |  1331M |  55 | 500 | 122 | 712 |4332k|  8 |   2 |   0 | 5.914454e+01 | 9.290498e+01 |  57.08%|   7.94%
 1643s|110600 |109152 | 11873k| 107.4 |  1333M |  55 | 500 | 122 | 765 |4336k|  1 |   2 |   0 | 5.914454e+01 | 9.290498e+01 |  57.08%|   7.94%
 1644s|110700 |109252 | 11884k| 107.3 |  1334M |  55 | 500 | 122 | 663 |4339k| 10 |   2 |   0 | 5.914537e+01 | 9.290498e+01 |  57.08%|   7.94%
 1645s|110800 |109350 | 11894k| 107.3 |  1334M |  55 | 500 | 122 | 713 |4343k|  8 |   2 |   0 | 5.914537e+01 | 9.290498e+01 |  57.08%|   7.94%
 1646s|110900 |109450 | 11907k| 107.4 |  1337M |  55 | 500 | 122 | 709 |4347k|  7 |   2 |   0 | 5.914537e+01 | 9.290498e+01 |  57.08%|   7.94%
 1647s|111000 |109550 | 11920k| 107.4 |  1337M |  55 | 500 | 122 | 859 |4351k|  8 |   2 |   0 | 5.914572e+01 | 9.290498e+01 |  57.08%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|111100 |109648 | 11931k| 107.4 |  1339M |  55 | 500 | 122 | 776 |4355k| 11 |   2 |   0 | 5.914613e+01 | 9.290498e+01 |  57.08%|   7.94%
 1649s|111200 |109748 | 11945k| 107.4 |  1340M |  55 | 500 | 122 | 832 |4360k|  1 |   2 |   0 | 5.915442e+01 | 9.290498e+01 |  57.06%|   7.94%
 1650s|111300 |109848 | 11956k| 107.4 |  1341M |  55 | 500 | 122 | 672 |4364k|  1 |   2 |   0 | 5.915442e+01 | 9.290498e+01 |  57.06%|   7.94%
 1651s|111400 |109948 | 11965k| 107.4 |  1344M |  55 | 500 | 122 | 706 |4367k|  7 |   2 |   0 | 5.915671e+01 | 9.290498e+01 |  57.05%|   7.94%
 1652s|111500 |110046 | 11977k| 107.4 |  1346M |  55 | 500 | 122 | 724 |4371k|  2 |   2 |   0 | 5.915838e+01 | 9.290498e+01 |  57.04%|   7.94%
 1653s|111600 |110146 | 11987k| 107.4 |  1346M |  55 | 500 | 122 | 622 |4374k|  1 |   2 |   0 | 5.916259e+01 | 9.290498e+01 |  57.03%|   7.94%
 1654s|111700 |110242 | 11999k| 107.4 |  1348M |  55 | 500 | 122 | 688 |4378k|  1 |   2 |   0 | 5.916526e+01 | 9.290498e+01 |  57.03%|   7.94%
 1655s|111800 |110340 | 12010k| 107.4 |  1349M |  55 | 500 | 122 | 688 |4382k|  8 |   2 |   0 | 5.916526e+01 | 9.290498e+01 |  57.03%|   7.94%
 1656s|111900 |110440 | 12021k| 107.4 |  1350M |  55 | 500 | 122 | 775 |4386k|  7 |   2 |   0 | 5.916526e+01 | 9.290498e+01 |  57.03%|   7.94%
 1657s|112000 |110540 | 12030k| 107.4 |  1352M |  55 | 500 | 122 | 774 |4389k|  9 |   2 |   0 | 5.916536e+01 | 9.290498e+01 |  57.03%|   7.94%
 1658s|112100 |110640 | 12041k| 107.4 |  1352M |  55 | 500 | 122 | 763 |4393k|  1 |   2 |   0 | 5.916615e+01 | 9.290498e+01 |  57.02%|   7.94%
 1659s|112200 |110738 | 12053k| 107.4 |  1353M |  55 | 500 | 122 | 710 |4397k| 12 |   2 |   0 | 5.916634e+01 | 9.290498e+01 |  57.02%|   7.94%
 1660s|112300 |110838 | 12065k| 107.4 |  1354M |  55 | 500 | 122 | 828 |4402k|  1 |   2 |   0 | 5.916744e+01 | 9.290498e+01 |  57.02%|   7.94%
 1661s|112400 |110938 | 12076k| 107.4 |  1356M |  55 | 500 | 122 | 874 |4405k|  1 |   2 |   0 | 5.916932e+01 | 9.290498e+01 |  57.02%|   7.94%
 1663s|112500 |111038 | 12090k| 107.5 |  1357M |  55 | 500 | 122 | 679 |4411k|  3 |   2 |   0 | 5.916932e+01 | 9.290498e+01 |  57.02%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|112600 |111136 | 12101k| 107.5 |  1361M |  55 | 500 | 122 | 667 |4414k|  1 |   2 |   0 | 5.917167e+01 | 9.290498e+01 |  57.01%|   7.94%
 1665s|112700 |111236 | 12112k| 107.5 |  1361M |  55 | 500 | 122 | 654 |4418k| 11 |   2 |   0 | 5.917167e+01 | 9.290498e+01 |  57.01%|   7.94%
 1667s|112800 |111332 | 12125k| 107.5 |  1362M |  55 | 500 | 122 | 776 |4423k|  3 |   2 |   0 | 5.917167e+01 | 9.290498e+01 |  57.01%|   7.94%
 1668s|112900 |111430 | 12136k| 107.5 |  1363M |  55 | 500 | 122 | 739 |4426k|  1 |   2 |   0 | 5.917434e+01 | 9.290498e+01 |  57.00%|   7.94%
 1670s|113000 |111530 | 12146k| 107.5 |  1364M |  55 | 500 | 122 | 621 |4430k|  5 |   2 |   0 | 5.917434e+01 | 9.290498e+01 |  57.00%|   7.94%
 1671s|113100 |111630 | 12158k| 107.5 |  1367M |  55 | 500 | 122 | 627 |4434k|  8 |   2 |   0 | 5.917505e+01 | 9.290498e+01 |  57.00%|   7.94%
 1672s|113200 |111728 | 12170k| 107.5 |  1369M |  55 | 500 | 122 | 647 |4439k|  9 |   2 |   0 | 5.917664e+01 | 9.290498e+01 |  57.00%|   7.94%
 1674s|113300 |111828 | 12182k| 107.5 |  1372M |  55 | 500 | 122 | 827 |4443k|  7 |   2 |   0 | 5.917664e+01 | 9.290498e+01 |  57.00%|   7.94%
 1675s|113400 |111928 | 12194k| 107.5 |  1373M |  55 | 500 | 122 | 815 |4447k| 10 |   2 |   0 | 5.917912e+01 | 9.290498e+01 |  56.99%|   7.94%
 1677s|113500 |112028 | 12203k| 107.5 |  1374M |  55 | 500 | 122 | 701 |4451k|  1 |   2 |   0 | 5.917912e+01 | 9.290498e+01 |  56.99%|   7.94%
 1678s|113600 |112128 | 12215k| 107.5 |  1375M |  55 | 500 | 122 | 697 |4455k|  1 |   2 |   0 | 5.917912e+01 | 9.290498e+01 |  56.99%|   7.95%
 1679s|113700 |112224 | 12227k| 107.5 |  1377M |  55 | 500 | 122 | 770 |4459k| 11 |   2 |   0 | 5.918010e+01 | 9.290498e+01 |  56.99%|   7.95%
 1680s|113800 |112324 | 12237k| 107.5 |  1378M |  55 | 500 | 122 | 804 |4463k|  9 |   2 |   0 | 5.918010e+01 | 9.290498e+01 |  56.99%|   7.95%
 1682s|113900 |112424 | 12249k| 107.5 |  1379M |  55 | 500 | 122 | 850 |4467k| 10 |   2 |   0 | 5.918010e+01 | 9.290498e+01 |  56.99%|   7.95%
 1683s|114000 |112524 | 12259k| 107.5 |  1379M |  55 | 500 | 122 | 680 |4470k|  8 |   2 |   0 | 5.918036e+01 | 9.290498e+01 |  56.99%|   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s|114100 |112624 | 12270k| 107.5 |  1379M |  55 | 500 | 122 | 807 |4474k|  8 |   2 |   0 | 5.918177e+01 | 9.290498e+01 |  56.98%|   7.95%
 1686s|114200 |112724 | 12282k| 107.5 |  1382M |  55 | 500 | 122 | 602 |4478k|  1 |   2 |   0 | 5.918495e+01 | 9.290498e+01 |  56.97%|   7.95%
 1687s|114300 |112820 | 12292k| 107.5 |  1382M |  55 | 500 | 122 | 665 |4482k|  7 |   2 |   0 | 5.918495e+01 | 9.290498e+01 |  56.97%|   7.95%
 1689s|114400 |112918 | 12304k| 107.5 |  1383M |  55 | 500 | 122 | 684 |4486k|  9 |   2 |   0 | 5.918529e+01 | 9.290498e+01 |  56.97%|   7.95%
 1690s|114500 |113016 | 12313k| 107.5 |  1384M |  55 | 500 | 122 | 712 |4490k|  5 |   2 |   0 | 5.918784e+01 | 9.290498e+01 |  56.97%|   7.95%
 1691s|114600 |113116 | 12325k| 107.5 |  1385M |  55 | 500 | 122 | 743 |4494k|  8 |   2 |   0 | 5.918784e+01 | 9.290498e+01 |  56.97%|   7.95%
 1693s|114700 |113216 | 12336k| 107.5 |  1387M |  55 | 500 | 122 | 752 |4497k|  8 |   2 |   0 | 5.918821e+01 | 9.290498e+01 |  56.97%|   7.95%
 1694s|114800 |113316 | 12347k| 107.6 |  1389M |  55 | 500 | 122 | 707 |4501k|  1 |   2 |   0 | 5.918990e+01 | 9.290498e+01 |  56.96%|   7.95%
 1695s|114900 |113410 | 12358k| 107.6 |  1389M |  55 | 500 | 122 | 759 |4505k|  7 |   2 |   0 | 5.918990e+01 | 9.290498e+01 |  56.96%|   7.95%
 1697s|115000 |113502 | 12369k| 107.6 |  1392M |  55 | 500 | 122 | 788 |4509k|  1 |   2 |   0 | 5.918990e+01 | 9.290498e+01 |  56.96%|   7.95%
 1698s|115100 |113600 | 12382k| 107.6 |  1394M |  55 | 500 | 122 | 723 |4514k|  9 |   2 |   0 | 5.919215e+01 | 9.290498e+01 |  56.95%|   7.95%
 1700s|115200 |113696 | 12394k| 107.6 |  1394M |  55 | 500 | 122 | 729 |4518k|  6 |   2 |   0 | 5.919215e+01 | 9.290498e+01 |  56.95%|   7.95%
 1701s|115300 |113794 | 12404k| 107.6 |  1396M |  55 | 500 | 122 | 648 |4522k|  1 |   2 |   0 | 5.919635e+01 | 9.290498e+01 |  56.94%|   7.95%
 1702s|115400 |113894 | 12414k| 107.6 |  1396M |  55 | 500 | 122 | 742 |4525k|  1 |   2 |   0 | 5.919701e+01 | 9.290498e+01 |  56.94%|   7.95%
 1703s|115500 |113994 | 12425k| 107.6 |  1398M |  55 | 500 | 122 | 741 |4529k|  1 |   2 |   0 | 5.919701e+01 | 9.290498e+01 |  56.94%|   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|115600 |114090 | 12440k| 107.6 |  1398M |  55 | 500 | 122 | 736 |4534k|  7 |   2 |   0 | 5.919701e+01 | 9.290498e+01 |  56.94%|   7.95%
 1707s|115700 |114190 | 12451k| 107.6 |  1399M |  55 | 500 | 122 | 728 |4538k|  7 |   2 |   0 | 5.919701e+01 | 9.290498e+01 |  56.94%|   7.95%
 1708s|115800 |114290 | 12461k| 107.6 |  1400M |  55 | 500 | 122 | 867 |4542k|  8 |   2 |   0 | 5.919883e+01 | 9.290498e+01 |  56.94%|   7.95%
 1709s|115900 |114384 | 12472k| 107.6 |  1402M |  55 | 500 | 122 | 684 |4546k|  9 |   2 |   0 | 5.919886e+01 | 9.290498e+01 |  56.94%|   7.95%
 1710s|116000 |114482 | 12482k| 107.6 |  1402M |  55 | 500 | 122 | 855 |4549k| 10 |   2 |   0 | 5.920056e+01 | 9.290498e+01 |  56.93%|   7.95%
 1712s|116100 |114582 | 12494k| 107.6 |  1402M |  55 | 500 | 122 | 760 |4553k|  8 |   2 |   0 | 5.920056e+01 | 9.290498e+01 |  56.93%|   7.95%
 1713s|116200 |114682 | 12503k| 107.6 |  1403M |  55 | 500 | 122 | 847 |4556k|  1 |   2 |   0 | 5.920056e+01 | 9.290498e+01 |  56.93%|   7.95%
 1714s|116300 |114782 | 12514k| 107.6 |  1404M |  55 | 500 | 122 | 661 |4560k|  8 |   2 |   0 | 5.920189e+01 | 9.290498e+01 |  56.93%|   7.95%
