2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|241500 |130843 | 10670k|  44.2 |  1629M |  59 | 150 |  68 |   0 |2862k|  0 | 201 |2250 | 5.065809e+00 | 7.830131e+01 |1445.68%|  24.47%
  581s|241600 |130907 | 10676k|  44.2 |  1629M |  59 | 150 |  68 | 229 |2863k|  3 | 201 |2250 | 5.069027e+00 | 7.830131e+01 |1444.70%|  24.47%
  582s|241700 |130981 | 10681k|  44.2 |  1629M |  59 | 150 |  68 | 214 |2864k|  8 | 201 |2250 | 5.072119e+00 | 7.830131e+01 |1443.76%|  24.47%
  582s|241800 |131017 | 10685k|  44.2 |  1629M |  59 | 150 |  68 |   0 |2865k|  0 | 201 |2250 | 5.075404e+00 | 7.830131e+01 |1442.76%|  24.48%
  582s|241900 |131061 | 10689k|  44.2 |  1631M |  59 | 150 |  68 | 207 |2866k|  1 | 201 |2250 | 5.075463e+00 | 7.830131e+01 |1442.74%|  24.48%
  582s|242000 |131119 | 10695k|  44.2 |  1631M |  59 | 150 |  68 | 236 |2868k|  9 | 201 |2250 | 5.075597e+00 | 7.830131e+01 |1442.70%|  24.49%
  583s|242100 |131187 | 10702k|  44.2 |  1633M |  59 | 150 |  68 | 226 |2869k|  7 | 201 |2250 | 5.079609e+00 | 7.830131e+01 |1441.48%|  24.49%
  583s|242200 |131239 | 10707k|  44.2 |  1634M |  59 | 150 |  68 | 233 |2871k|  9 | 201 |2250 | 5.079609e+00 | 7.830131e+01 |1441.48%|  24.49%
  583s|242300 |131299 | 10712k|  44.2 |  1634M |  59 | 150 |  68 | 239 |2872k|  7 | 201 |2250 | 5.082467e+00 | 7.830131e+01 |1440.62%|  24.49%
  584s|242400 |131343 | 10716k|  44.2 |  1636M |  59 | 150 |  68 |   0 |2873k|  0 | 201 |2250 | 5.085032e+00 | 7.830131e+01 |1439.84%|  24.50%
  584s|242500 |131381 | 10721k|  44.2 |  1636M |  59 | 150 |  68 | 271 |2874k|  7 | 201 |2251 | 5.087802e+00 | 7.830131e+01 |1439.00%|  24.51%
  584s|242600 |131441 | 10726k|  44.2 |  1636M |  59 | 150 |  68 | 260 |2876k| 13 | 201 |2251 | 5.088878e+00 | 7.830131e+01 |1438.68%|  24.51%
  584s|242700 |131487 | 10730k|  44.2 |  1637M |  59 | 150 |  68 | 210 |2877k|  2 | 201 |2251 | 5.090048e+00 | 7.830131e+01 |1438.32%|  24.51%
  585s|242800 |131541 | 10736k|  44.2 |  1637M |  59 | 150 |  68 | 218 |2878k|  2 | 201 |2251 | 5.098857e+00 | 7.830131e+01 |1435.66%|  24.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|242900 |131601 | 10741k|  44.2 |  1639M |  59 | 150 |  68 |   0 |2880k|  0 | 201 |2251 | 5.098857e+00 | 7.830131e+01 |1435.66%|  24.52%
  585s|243000 |131641 | 10746k|  44.2 |  1639M |  59 | 150 |  68 |   0 |2881k|  0 | 201 |2251 | 5.103619e+00 | 7.830131e+01 |1434.23%|  24.52%
  585s|243100 |131689 | 10752k|  44.2 |  1639M |  59 | 150 |  68 | 356 |2882k|  8 | 201 |2251 | 5.106597e+00 | 7.830131e+01 |1433.34%|  24.53%
  586s|243200 |131731 | 10758k|  44.2 |  1640M |  59 | 150 |  68 | 192 |2884k|  2 | 201 |2251 | 5.117917e+00 | 7.830131e+01 |1429.94%|  24.53%
  586s|243300 |131777 | 10762k|  44.2 |  1641M |  59 | 150 |  68 |   0 |2885k|  0 | 201 |2251 | 5.117917e+00 | 7.830131e+01 |1429.94%|  24.53%
  586s|243400 |131817 | 10767k|  44.2 |  1641M |  59 | 150 |  68 | 208 |2886k|  1 | 201 |2251 | 5.117917e+00 | 7.830131e+01 |1429.94%|  24.54%
  586s|243500 |131867 | 10772k|  44.2 |  1642M |  59 | 150 |  68 | 222 |2887k|  4 | 201 |2251 | 5.126192e+00 | 7.830131e+01 |1427.48%|  24.54%
  586s|243600 |131947 | 10778k|  44.2 |  1642M |  59 | 150 |  68 | 229 |2889k| 10 | 201 |2251 | 5.141995e+00 | 7.830131e+01 |1422.78%|  24.54%
  587s|243700 |131997 | 10784k|  44.3 |  1643M |  59 | 150 |  68 | 246 |2890k|  6 | 201 |2251 | 5.148955e+00 | 7.830131e+01 |1420.72%|  24.54%
  587s|243800 |132041 | 10790k|  44.3 |  1643M |  59 | 150 |  68 | 227 |2891k|  5 | 201 |2251 | 5.148955e+00 | 7.830131e+01 |1420.72%|  24.55%
  587s|243900 |132077 | 10794k|  44.3 |  1644M |  59 | 150 |  68 | 285 |2893k|  9 | 201 |2251 | 5.151527e+00 | 7.830131e+01 |1419.96%|  24.56%
  588s|244000 |132121 | 10800k|  44.3 |  1646M |  59 | 150 |  68 |   0 |2894k|  0 | 201 |2251 | 5.158884e+00 | 7.830131e+01 |1417.80%|  24.56%
  588s|244100 |132159 | 10805k|  44.3 |  1647M |  59 | 150 |  67 | 285 |2895k|  9 | 201 |2251 | 5.163244e+00 | 7.830131e+01 |1416.51%|  24.57%
  588s|244200 |132209 | 10811k|  44.3 |  1647M |  59 | 150 |  67 | 245 |2897k|  9 | 201 |2251 | 5.165599e+00 | 7.830131e+01 |1415.82%|  24.57%
  588s|244300 |132257 | 10816k|  44.3 |  1647M |  59 | 150 |  67 | 250 |2898k| 12 | 201 |2251 | 5.165599e+00 | 7.830131e+01 |1415.82%|  24.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|244400 |132291 | 10820k|  44.3 |  1647M |  59 | 150 |  67 | 215 |2899k|  6 | 201 |2251 | 5.170360e+00 | 7.830131e+01 |1414.43%|  24.57%
  589s|244500 |132349 | 10826k|  44.3 |  1648M |  59 | 150 |  67 |   0 |2901k|  0 | 201 |2251 | 5.171353e+00 | 7.830131e+01 |1414.14%|  24.58%
  589s|244600 |132409 | 10830k|  44.3 |  1650M |  59 | 150 |  67 | 268 |2902k|  6 | 201 |2251 | 5.172330e+00 | 7.830131e+01 |1413.85%|  24.58%
  589s|244700 |132465 | 10835k|  44.3 |  1650M |  59 | 150 |  67 | 209 |2903k|  6 | 201 |2251 | 5.173907e+00 | 7.830131e+01 |1413.39%|  24.59%
  590s|244800 |132527 | 10840k|  44.3 |  1655M |  59 | 150 |  67 |   0 |2904k|  0 | 201 |2251 | 5.173907e+00 | 7.830131e+01 |1413.39%|  24.59%
  590s|244900 |132563 | 10844k|  44.3 |  1655M |  59 | 150 |  67 | 234 |2906k|  2 | 201 |2252 | 5.178530e+00 | 7.830131e+01 |1412.04%|  24.59%
  590s|245000 |132626 | 10849k|  44.3 |  1656M |  59 | 150 |  68 | 292 |2907k|  9 | 202 |2252 | 5.178530e+00 | 7.830131e+01 |1412.04%|  24.60%
  590s|245100 |132684 | 10854k|  44.3 |  1658M |  59 | 150 |  68 | 207 |2908k|  8 | 202 |2252 | 5.187339e+00 | 7.830131e+01 |1409.47%|  24.60%
  591s|245200 |132738 | 10858k|  44.3 |  1659M |  59 | 150 |  68 |   0 |2909k|  0 | 202 |2252 | 5.192636e+00 | 7.830131e+01 |1407.93%|  24.60%
  591s|245300 |132784 | 10863k|  44.3 |  1659M |  59 | 150 |  68 | 211 |2911k|  2 | 202 |2252 | 5.193703e+00 | 7.830131e+01 |1407.62%|  24.61%
  591s|245400 |132838 | 10869k|  44.3 |  1659M |  59 | 150 |  68 | 254 |2912k|  5 | 202 |2252 | 5.197328e+00 | 7.830131e+01 |1406.57%|  24.61%
  591s|245500 |132892 | 10875k|  44.3 |  1659M |  59 | 150 |  68 | 280 |2913k|  5 | 202 |2252 | 5.204302e+00 | 7.830131e+01 |1404.55%|  24.61%
  592s|245600 |132936 | 10880k|  44.3 |  1659M |  59 | 150 |  68 |   0 |2914k|  0 | 202 |2252 | 5.207955e+00 | 7.830131e+01 |1403.49%|  24.62%
  592s|245700 |132990 | 10885k|  44.3 |  1660M |  59 | 150 |  68 | 194 |2916k| 12 | 202 |2252 | 5.207955e+00 | 7.830131e+01 |1403.49%|  24.62%
  592s|245800 |133040 | 10890k|  44.3 |  1661M |  59 | 150 |  68 | 247 |2917k|  8 | 202 |2252 | 5.207955e+00 | 7.830131e+01 |1403.49%|  24.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|245900 |133082 | 10894k|  44.3 |  1661M |  59 | 150 |  68 |   0 |2918k|  0 | 202 |2252 | 5.209049e+00 | 7.830131e+01 |1403.18%|  24.63%
  593s|246000 |133136 | 10899k|  44.3 |  1661M |  59 | 150 |  68 | 284 |2919k|  9 | 202 |2252 | 5.214818e+00 | 7.830131e+01 |1401.52%|  24.63%
  593s|246100 |133182 | 10903k|  44.3 |  1662M |  59 | 150 |  69 |   0 |2920k|  0 | 203 |2252 | 5.216428e+00 | 7.830131e+01 |1401.05%|  24.64%
  593s|246200 |133242 | 10909k|  44.3 |  1665M |  59 | 150 |  69 |   0 |2922k|  0 | 203 |2252 | 5.218794e+00 | 7.830131e+01 |1400.37%|  24.64%
  593s|246300 |133286 | 10914k|  44.3 |  1665M |  59 | 150 |  69 | 217 |2923k|  6 | 203 |2252 | 5.220360e+00 | 7.830131e+01 |1399.92%|  24.64%
  594s|246400 |133328 | 10919k|  44.3 |  1666M |  59 | 150 |  69 | 200 |2924k| 12 | 203 |2252 | 5.222430e+00 | 7.830131e+01 |1399.33%|  24.65%
  594s|246500 |133372 | 10923k|  44.3 |  1666M |  59 | 150 |  69 | 224 |2925k|  9 | 203 |2256 | 5.223436e+00 | 7.830131e+01 |1399.04%|  24.65%
  594s|246600 |133428 | 10927k|  44.3 |  1666M |  59 | 150 |  69 | 226 |2926k|  3 | 203 |2256 | 5.224489e+00 | 7.830131e+01 |1398.74%|  24.65%
  594s|246700 |133482 | 10932k|  44.3 |  1667M |  59 | 150 |  69 | 204 |2928k|  4 | 203 |2256 | 5.224489e+00 | 7.830131e+01 |1398.74%|  24.66%
  595s|246800 |133538 | 10937k|  44.3 |  1668M |  59 | 150 |  69 | 192 |2929k|  2 | 203 |2256 | 5.226407e+00 | 7.830131e+01 |1398.19%|  24.66%
  595s|246900 |133588 | 10942k|  44.3 |  1669M |  59 | 150 |  69 | 201 |2931k|  4 | 203 |2256 | 5.227935e+00 | 7.830131e+01 |1397.75%|  24.66%
  595s|247000 |133642 | 10947k|  44.3 |  1673M |  59 | 150 |  69 |   0 |2932k|  0 | 203 |2256 | 5.230137e+00 | 7.830131e+01 |1397.12%|  24.68%
  595s|247100 |133684 | 10952k|  44.3 |  1673M |  59 | 150 |  69 |   0 |2933k|  0 | 203 |2256 | 5.234641e+00 | 7.830131e+01 |1395.83%|  24.68%
  596s|247200 |133724 | 10957k|  44.3 |  1673M |  59 | 150 |  69 | 259 |2934k| 12 | 203 |2256 | 5.234641e+00 | 7.830131e+01 |1395.83%|  24.68%
  596s|247300 |133784 | 10961k|  44.3 |  1674M |  59 | 150 |  69 | 199 |2936k|  1 | 203 |2256 | 5.243028e+00 | 7.830131e+01 |1393.44%|  24.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|247400 |133854 | 10966k|  44.3 |  1675M |  59 | 150 |  69 |   0 |2937k|  0 | 203 |2256 | 5.244846e+00 | 7.830131e+01 |1392.92%|  24.69%
  596s|247500 |133892 | 10971k|  44.3 |  1675M |  59 | 150 |  69 | 211 |2938k|  3 | 203 |2259 | 5.246168e+00 | 7.830131e+01 |1392.54%|  24.69%
  597s|247600 |133930 | 10974k|  44.3 |  1675M |  59 | 150 |  69 | 169 |2939k|  5 | 203 |2259 | 5.250077e+00 | 7.830131e+01 |1391.43%|  24.70%
  597s|247700 |133984 | 10978k|  44.3 |  1676M |  59 | 150 |  69 |   0 |2941k|  0 | 203 |2259 | 5.250077e+00 | 7.830131e+01 |1391.43%|  24.70%
  597s|247800 |134030 | 10983k|  44.3 |  1677M |  59 | 150 |  69 | 215 |2942k|  1 | 203 |2259 | 5.251912e+00 | 7.830131e+01 |1390.91%|  24.70%
  597s|247900 |134076 | 10988k|  44.3 |  1680M |  59 | 150 |  69 | 249 |2943k| 10 | 203 |2259 | 5.251912e+00 | 7.830131e+01 |1390.91%|  24.71%
  598s|248000 |134124 | 10992k|  44.3 |  1680M |  59 | 150 |  69 | 210 |2944k|  2 | 203 |2259 | 5.251912e+00 | 7.830131e+01 |1390.91%|  24.71%
  598s|248100 |134180 | 10998k|  44.3 |  1680M |  59 | 150 |  69 | 236 |2946k|  7 | 203 |2259 | 5.251912e+00 | 7.830131e+01 |1390.91%|  24.71%
  598s|248200 |134224 | 11003k|  44.3 |  1680M |  59 | 150 |  69 | 250 |2947k|  9 | 203 |2259 | 5.252647e+00 | 7.830131e+01 |1390.70%|  24.72%
  598s|248300 |134264 | 11007k|  44.3 |  1680M |  59 | 150 |  69 |   0 |2949k|  0 | 203 |2259 | 5.255806e+00 | 7.830131e+01 |1389.81%|  24.72%
  599s|248400 |134320 | 11012k|  44.3 |  1681M |  59 | 150 |  69 | 232 |2950k| 16 | 203 |2259 | 5.256028e+00 | 7.830131e+01 |1389.74%|  24.73%
  599s|248500 |134368 | 11016k|  44.3 |  1682M |  59 | 150 |  69 | 234 |2951k|  8 | 203 |2259 | 5.256080e+00 | 7.830131e+01 |1389.73%|  24.73%
  599s|248600 |134410 | 11020k|  44.3 |  1683M |  59 | 150 |  69 | 202 |2952k|  2 | 203 |2259 | 5.258373e+00 | 7.830131e+01 |1389.08%|  24.73%
  599s|248700 |134456 | 11025k|  44.3 |  1685M |  59 | 150 |  69 | 196 |2954k|  1 | 203 |2259 | 5.277925e+00 | 7.830131e+01 |1383.56%|  24.74%
  600s|248800 |134512 | 11031k|  44.3 |  1685M |  59 | 150 |  69 | 277 |2955k|  9 | 203 |2259 | 5.277925e+00 | 7.830131e+01 |1383.56%|  24.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s|248900 |134556 | 11035k|  44.3 |  1685M |  59 | 150 |  69 | 232 |2956k|  4 | 203 |2259 | 5.277925e+00 | 7.830131e+01 |1383.56%|  24.75%
  600s|249000 |134618 | 11041k|  44.3 |  1686M |  59 | 150 |  69 |   0 |2958k|  0 | 203 |2259 | 5.278192e+00 | 7.830131e+01 |1383.49%|  24.75%
  600s|249100 |134658 | 11045k|  44.3 |  1686M |  59 | 150 |  69 | 279 |2959k|  7 | 203 |2259 | 5.280853e+00 | 7.830131e+01 |1382.74%|  24.75%
  601s|249200 |134714 | 11049k|  44.3 |  1686M |  59 | 150 |  69 | 217 |2960k|  1 | 203 |2259 | 5.281853e+00 | 7.830131e+01 |1382.46%|  24.76%
  601s|249300 |134768 | 11054k|  44.3 |  1686M |  59 | 150 |  69 | 249 |2962k|  2 | 203 |2259 | 5.281853e+00 | 7.830131e+01 |1382.46%|  24.76%
  601s|249400 |134828 | 11059k|  44.3 |  1686M |  59 | 150 |  69 |   0 |2963k|  0 | 203 |2259 | 5.282391e+00 | 7.830131e+01 |1382.31%|  24.76%
  601s|249500 |134872 | 11064k|  44.3 |  1688M |  59 | 150 |  69 | 317 |2964k| 10 | 203 |2259 | 5.282846e+00 | 7.830131e+01 |1382.18%|  24.77%
  602s|249600 |134922 | 11069k|  44.3 |  1689M |  59 | 150 |  69 |   0 |2966k|  0 | 203 |2259 | 5.292781e+00 | 7.830131e+01 |1379.40%|  24.77%
  602s|249700 |134960 | 11073k|  44.3 |  1689M |  59 | 150 |  69 | 248 |2967k| 10 | 203 |2259 | 5.294254e+00 | 7.830131e+01 |1378.99%|  24.78%
  602s|249800 |135020 | 11079k|  44.4 |  1689M |  59 | 150 |  69 | 209 |2968k|  3 | 203 |2259 | 5.295928e+00 | 7.830131e+01 |1378.52%|  24.78%
  602s|249900 |135076 | 11083k|  44.4 |  1690M |  59 | 150 |  69 |   0 |2970k|  0 | 203 |2259 | 5.297319e+00 | 7.830131e+01 |1378.13%|  24.78%
  603s|250000 |135130 | 11088k|  44.4 |  1692M |  59 | 150 |  69 | 240 |2971k|  2 | 203 |2259 | 5.297923e+00 | 7.830131e+01 |1377.96%|  24.79%
  603s|250100 |135178 | 11093k|  44.4 |  1692M |  59 | 150 |  69 | 204 |2972k|  2 | 203 |2259 | 5.305754e+00 | 7.830131e+01 |1375.78%|  24.79%
  603s|250200 |135224 | 11099k|  44.4 |  1693M |  59 | 150 |  69 | 271 |2974k| 12 | 203 |2259 | 5.313205e+00 | 7.830131e+01 |1373.71%|  24.80%
  603s|250300 |135258 | 11103k|  44.4 |  1693M |  59 | 150 |  69 | 203 |2975k|  5 | 203 |2259 | 5.313205e+00 | 7.830131e+01 |1373.71%|  24.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|250400 |135304 | 11108k|  44.4 |  1693M |  59 | 150 |  69 | 303 |2976k| 15 | 203 |2259 | 5.315913e+00 | 7.830131e+01 |1372.96%|  24.81%
  604s|250500 |135362 | 11113k|  44.4 |  1693M |  59 | 150 |  69 | 215 |2977k|  1 | 203 |2260 | 5.318214e+00 | 7.830131e+01 |1372.32%|  24.81%
  604s|250600 |135406 | 11117k|  44.4 |  1695M |  59 | 150 |  69 | 190 |2979k|  4 | 203 |2260 | 5.323230e+00 | 7.830131e+01 |1370.94%|  24.82%
  604s|250700 |135484 | 11123k|  44.4 |  1696M |  59 | 150 |  69 | 249 |2980k|  3 | 203 |2260 | 5.323230e+00 | 7.830131e+01 |1370.94%|  24.82%
  605s|250800 |135540 | 11128k|  44.4 |  1696M |  59 | 150 |  69 | 241 |2981k|  3 | 203 |2260 | 5.324663e+00 | 7.830131e+01 |1370.54%|  24.83%
  605s|250900 |135578 | 11132k|  44.4 |  1696M |  59 | 150 |  69 | 222 |2983k| 10 | 203 |2260 | 5.326253e+00 | 7.830131e+01 |1370.10%|  24.83%
  605s|251000 |135614 | 11136k|  44.4 |  1696M |  59 | 150 |  69 | 194 |2984k|  2 | 203 |2260 | 5.332649e+00 | 7.830131e+01 |1368.34%|  24.83%
  605s|251100 |135680 | 11141k|  44.4 |  1697M |  59 | 150 |  69 | 267 |2985k|  8 | 203 |2260 | 5.334202e+00 | 7.830131e+01 |1367.91%|  24.84%
  606s|251200 |135736 | 11146k|  44.4 |  1697M |  59 | 150 |  69 | 242 |2986k|  5 | 203 |2260 | 5.339306e+00 | 7.830131e+01 |1366.51%|  24.84%
  606s|251300 |135796 | 11151k|  44.4 |  1698M |  59 | 150 |  69 | 220 |2988k|  4 | 203 |2260 | 5.340706e+00 | 7.830131e+01 |1366.12%|  24.84%
  606s|251400 |135850 | 11157k|  44.4 |  1698M |  59 | 150 |  69 | 254 |2989k|  9 | 203 |2260 | 5.344408e+00 | 7.830131e+01 |1365.11%|  24.85%
  606s|251500 |135900 | 11162k|  44.4 |  1701M |  59 | 150 |  69 | 208 |2990k|  1 | 203 |2260 | 5.344408e+00 | 7.830131e+01 |1365.11%|  24.85%
  607s|251600 |135948 | 11167k|  44.4 |  1703M |  59 | 150 |  69 | 199 |2992k|  3 | 203 |2260 | 5.352290e+00 | 7.830131e+01 |1362.95%|  24.86%
  607s|251700 |136008 | 11172k|  44.4 |  1703M |  59 | 150 |  69 | 216 |2993k|  6 | 203 |2260 | 5.352290e+00 | 7.830131e+01 |1362.95%|  24.86%
  607s|251800 |136060 | 11177k|  44.4 |  1703M |  59 | 150 |  69 | 277 |2994k|  8 | 203 |2260 | 5.355566e+00 | 7.830131e+01 |1362.05%|  24.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|251900 |136130 | 11183k|  44.4 |  1703M |  59 | 150 |  69 | 316 |2996k|  8 | 203 |2260 | 5.357003e+00 | 7.830131e+01 |1361.66%|  24.87%
  608s|252000 |136180 | 11188k|  44.4 |  1704M |  59 | 150 |  69 |   0 |2997k|  0 | 203 |2261 | 5.360409e+00 | 7.830131e+01 |1360.73%|  24.87%
  608s|252100 |136242 | 11194k|  44.4 |  1705M |  59 | 150 |  69 | 269 |2999k| 11 | 203 |2261 | 5.360596e+00 | 7.830131e+01 |1360.68%|  24.87%
  608s|252200 |136298 | 11200k|  44.4 |  1706M |  59 | 150 |  69 | 293 |3000k| 11 | 203 |2261 | 5.360596e+00 | 7.830131e+01 |1360.68%|  24.88%
  608s|252300 |136352 | 11204k|  44.4 |  1707M |  59 | 150 |  69 |   0 |3001k|  0 | 203 |2261 | 5.372482e+00 | 7.830131e+01 |1357.45%|  24.88%
  609s|252400 |136424 | 11211k|  44.4 |  1708M |  59 | 150 |  69 | 240 |3003k|  8 | 203 |2261 | 5.375551e+00 | 7.830131e+01 |1356.62%|  24.88%
  609s|252500 |136494 | 11217k|  44.4 |  1708M |  59 | 150 |  69 | 249 |3005k|  1 | 203 |2261 | 5.375635e+00 | 7.830131e+01 |1356.60%|  24.88%
  609s|252600 |136548 | 11222k|  44.4 |  1709M |  59 | 150 |  69 | 195 |3006k|  8 | 203 |2261 | 5.376075e+00 | 7.830131e+01 |1356.48%|  24.89%
  610s|252700 |136594 | 11226k|  44.4 |  1709M |  59 | 150 |  69 | 262 |3007k| 10 | 203 |2261 | 5.378337e+00 | 7.830131e+01 |1355.86%|  24.89%
  610s|252800 |136630 | 11230k|  44.4 |  1710M |  59 | 150 |  69 | 195 |3008k|  3 | 203 |2261 | 5.381854e+00 | 7.830131e+01 |1354.91%|  24.90%
  610s|252900 |136672 | 11235k|  44.4 |  1711M |  59 | 150 |  69 | 233 |3010k|  4 | 203 |2261 | 5.384422e+00 | 7.830131e+01 |1354.22%|  24.90%
  610s|253000 |136714 | 11239k|  44.4 |  1711M |  59 | 150 |  69 | 214 |3011k|  5 | 203 |2261 | 5.388799e+00 | 7.830131e+01 |1353.04%|  24.91%
  610s|253100 |136770 | 11244k|  44.4 |  1712M |  59 | 150 |  69 |   0 |3012k|  0 | 203 |2261 | 5.394584e+00 | 7.830131e+01 |1351.48%|  24.91%
  611s|253200 |136816 | 11249k|  44.4 |  1713M |  59 | 150 |  69 |   0 |3013k|  0 | 203 |2261 | 5.395257e+00 | 7.830131e+01 |1351.30%|  24.92%
  611s|253300 |136882 | 11255k|  44.4 |  1714M |  59 | 150 |  69 | 217 |3015k|  2 | 203 |2262 | 5.397304e+00 | 7.830131e+01 |1350.75%|  24.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|253400 |136944 | 11260k|  44.4 |  1714M |  59 | 150 |  69 |   0 |3016k|  0 | 203 |2262 | 5.399289e+00 | 7.830131e+01 |1350.22%|  24.92%
  612s|253500 |137010 | 11265k|  44.4 |  1714M |  59 | 150 |  69 | 246 |3017k|  5 | 203 |2262 | 5.406164e+00 | 7.830131e+01 |1348.37%|  24.92%
  612s|253600 |137052 | 11269k|  44.4 |  1714M |  59 | 150 |  69 | 281 |3019k|  1 | 203 |2262 | 5.409870e+00 | 7.830131e+01 |1347.38%|  24.92%
  612s|253700 |137104 | 11275k|  44.4 |  1715M |  59 | 150 |  69 |   0 |3020k|  0 | 203 |2262 | 5.413209e+00 | 7.830131e+01 |1346.49%|  24.93%
  612s|253800 |137150 | 11281k|  44.4 |  1716M |  59 | 150 |  69 | 213 |3022k|  3 | 203 |2262 | 5.419538e+00 | 7.830131e+01 |1344.80%|  24.93%
  613s|253900 |137212 | 11285k|  44.4 |  1717M |  59 | 150 |  69 |   0 |3023k|  0 | 203 |2262 | 5.422033e+00 | 7.830131e+01 |1344.13%|  24.93%
  613s|254000 |137260 | 11290k|  44.4 |  1717M |  59 | 150 |  69 | 294 |3024k| 10 | 203 |2262 | 5.424308e+00 | 7.830131e+01 |1343.53%|  24.94%
  613s|254100 |137320 | 11295k|  44.4 |  1717M |  59 | 150 |  69 |   0 |3026k|  0 | 203 |2262 | 5.426756e+00 | 7.830131e+01 |1342.88%|  24.94%
  613s|254200 |137350 | 11299k|  44.4 |  1718M |  59 | 150 |  69 | 218 |3027k|  1 | 203 |2262 | 5.426756e+00 | 7.830131e+01 |1342.88%|  24.95%
  614s|254300 |137402 | 11304k|  44.5 |  1718M |  59 | 150 |  69 | 261 |3028k|  9 | 203 |2262 | 5.433541e+00 | 7.830131e+01 |1341.07%|  24.95%
  614s|254400 |137456 | 11310k|  44.5 |  1721M |  59 | 150 |  69 | 269 |3029k|  8 | 203 |2262 | 5.438731e+00 | 7.830131e+01 |1339.70%|  24.96%
  614s|254500 |137506 | 11314k|  44.5 |  1721M |  59 | 150 |  69 | 298 |3031k|  6 | 203 |2262 | 5.440113e+00 | 7.830131e+01 |1339.33%|  24.96%
  614s|254600 |137548 | 11319k|  44.5 |  1721M |  59 | 150 |  69 |   0 |3032k|  0 | 203 |2262 | 5.440113e+00 | 7.830131e+01 |1339.33%|  24.96%
  615s|254700 |137602 | 11323k|  44.5 |  1722M |  59 | 150 |  69 | 275 |3034k|  4 | 203 |2262 | 5.451275e+00 | 7.830131e+01 |1336.39%|  24.96%
  615s|254800 |137658 | 11328k|  44.5 |  1722M |  59 | 150 |  69 | 206 |3035k|  4 | 203 |2262 | 5.451275e+00 | 7.830131e+01 |1336.39%|  24.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|254900 |137726 | 11333k|  44.5 |  1723M |  59 | 150 |  69 |   0 |3036k|  0 | 203 |2262 | 5.451275e+00 | 7.830131e+01 |1336.39%|  24.97%
  615s|255000 |137782 | 11337k|  44.5 |  1725M |  59 | 150 |  69 | 240 |3037k| 10 | 203 |2262 | 5.454031e+00 | 7.830131e+01 |1335.66%|  24.97%
  616s|255100 |137854 | 11342k|  44.5 |  1725M |  59 | 150 |  69 | 222 |3039k|  2 | 203 |2262 | 5.455025e+00 | 7.830131e+01 |1335.40%|  24.97%
