2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s| 26200 | 26107 | 11692k| 446.2 |   756M |  43 | 900 | 255 |1363 |1744k|  5 |   0 |   0 | 2.827775e+02 | 3.775031e+02 |  33.50%| unknown
 1276s| 26300 | 26207 | 11745k| 446.5 |   761M |  43 | 900 | 255 |1469 |1752k|  6 |   0 |   0 | 2.827775e+02 | 3.775031e+02 |  33.50%| unknown
 1280s| 26400 | 26305 | 11790k| 446.5 |   761M |  43 | 900 | 255 |1647 |1758k|  6 |   0 |   0 | 2.827775e+02 | 3.775031e+02 |  33.50%| unknown
 1285s| 26500 | 26395 | 11835k| 446.5 |   765M |  46 | 900 | 255 |1653 |1765k|  6 |   0 |   0 | 2.830683e+02 | 3.775031e+02 |  33.36%| unknown
 1289s| 26600 | 26491 | 11885k| 446.8 |   770M |  46 | 900 | 255 |1504 |1772k|  7 |   0 |   0 | 2.834719e+02 | 3.775031e+02 |  33.17%| unknown
 1293s| 26700 | 26587 | 11934k| 446.9 |   772M |  46 | 900 | 255 |1352 |1779k|  5 |   0 |   0 | 2.836316e+02 | 3.775031e+02 |  33.10%| unknown
 1298s| 26800 | 26685 | 11984k| 447.1 |   774M |  46 | 900 | 255 |1457 |1787k|  5 |   0 |   0 | 2.836496e+02 | 3.775031e+02 |  33.09%| unknown
 1302s| 26900 | 26783 | 12029k| 447.1 |   776M |  46 | 900 | 255 |1214 |1793k|  5 |   0 |   0 | 2.836664e+02 | 3.775031e+02 |  33.08%| unknown
 1307s| 27000 | 26881 | 12076k| 447.2 |   778M |  46 | 900 | 255 |1597 |1800k|  4 |   0 |   0 | 2.836672e+02 | 3.775031e+02 |  33.08%| unknown
 1311s| 27100 | 26981 | 12124k| 447.3 |   782M |  46 | 900 | 255 |1283 |1807k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 27200 | 27081 | 12169k| 447.4 |   783M |  46 | 900 | 255 |1221 |1813k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1319s| 27300 | 27181 | 12219k| 447.5 |   789M |  46 | 900 | 255 |1361 |1821k|  7 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1324s| 27400 | 27279 | 12269k| 447.7 |   794M |  46 | 900 | 255 |1725 |1828k|  5 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1328s| 27500 | 27377 | 12318k| 447.9 |   797M |  46 | 900 | 255 |1431 |1834k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1332s| 27600 | 27477 | 12364k| 447.9 |   798M |  46 | 900 | 255 |1299 |1841k|  5 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1337s| 27700 | 27577 | 12415k| 448.1 |   802M |  46 | 900 | 255 |1449 |1849k|  6 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1341s| 27800 | 27675 | 12463k| 448.3 |   806M |  46 | 900 | 255 |1416 |1856k|  7 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1345s| 27900 | 27775 | 12512k| 448.4 |   810M |  46 | 900 | 255 |1325 |1863k|  6 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1350s| 28000 | 27875 | 12560k| 448.5 |   813M |  46 | 900 | 255 |1129 |1869k|  7 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1354s| 28100 | 27975 | 12610k| 448.7 |   816M |  46 | 900 | 255 |1556 |1876k|  3 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1358s| 28200 | 28075 | 12659k| 448.8 |   818M |  46 | 900 | 255 |1361 |1883k|  5 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1362s| 28300 | 28175 | 12704k| 448.9 |   822M |  46 | 900 | 255 |1656 |1890k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1367s| 28400 | 28275 | 12750k| 448.9 |   825M |  46 | 900 | 255 |1522 |1897k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1371s| 28500 | 28373 | 12798k| 449.0 |   828M |  46 | 900 | 255 |1641 |1903k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1375s| 28600 | 28469 | 12848k| 449.2 |   830M |  46 | 900 | 255 |1433 |1911k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 28700 | 28569 | 12894k| 449.2 |   832M |  46 | 900 | 255 |1264 |1917k|  6 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1384s| 28800 | 28667 | 12945k| 449.4 |   835M |  46 | 900 | 255 |1277 |1925k|  7 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1388s| 28900 | 28767 | 12993k| 449.5 |   836M |  46 | 900 | 255 |1348 |1931k|  6 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1393s| 29000 | 28863 | 13039k| 449.6 |   841M |  46 | 900 | 255 |1511 |1938k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1397s| 29100 | 28963 | 13092k| 449.8 |   843M |  46 | 900 | 255 |1418 |1945k|  5 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1402s| 29200 | 29059 | 13140k| 450.0 |   845M |  46 | 900 | 255 |1449 |1952k|  4 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1406s| 29300 | 29159 | 13188k| 450.0 |   848M |  46 | 900 | 255 |1467 |1959k|  6 |   0 |   0 | 2.837205e+02 | 3.775031e+02 |  33.05%| unknown
 1411s| 29400 | 29253 | 13235k| 450.1 |   854M |  46 | 900 | 255 |1521 |1966k|  5 |   0 |   0 | 2.838682e+02 | 3.775031e+02 |  32.99%| unknown
 1415s| 29500 | 29351 | 13287k| 450.4 |   857M |  46 | 900 | 255 |1694 |1973k|  8 |   0 |   0 | 2.841359e+02 | 3.775031e+02 |  32.86%| unknown
 1420s| 29600 | 29449 | 13335k| 450.5 |   861M |  46 | 900 | 255 |1489 |1980k|  5 |   0 |   0 | 2.842891e+02 | 3.775031e+02 |  32.79%| unknown
 1424s| 29700 | 29547 | 13385k| 450.6 |   866M |  46 | 900 | 255 |1415 |1987k|  6 |   0 |   0 | 2.842891e+02 | 3.775031e+02 |  32.79%| unknown
 1428s| 29800 | 29647 | 13428k| 450.5 |   870M |  46 | 900 | 255 |1797 |1994k|  3 |   0 |   0 | 2.842891e+02 | 3.775031e+02 |  32.79%| unknown
 1433s| 29900 | 29747 | 13475k| 450.6 |   871M |  46 | 900 | 255 |1577 |2000k|  3 |   0 |   0 | 2.842891e+02 | 3.775031e+02 |  32.79%| unknown
 1437s| 30000 | 29845 | 13523k| 450.7 |   874M |  46 | 900 | 255 |1589 |2007k|  4 |   0 |   0 | 2.842891e+02 | 3.775031e+02 |  32.79%| unknown
 1441s| 30100 | 29945 | 13568k| 450.7 |   877M |  46 | 900 | 255 |1562 |2013k|  6 |   0 |   0 | 2.843500e+02 | 3.775031e+02 |  32.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 30200 | 30039 | 13618k| 450.9 |   879M |  46 | 900 | 255 |1327 |2020k|  2 |   0 |   0 | 2.844752e+02 | 3.775031e+02 |  32.70%| unknown
 1450s| 30300 | 30137 | 13668k| 451.1 |   881M |  46 | 900 | 255 |1590 |2027k|  6 |   0 |   0 | 2.845059e+02 | 3.775031e+02 |  32.69%| unknown
 1454s| 30400 | 30235 | 13716k| 451.2 |   886M |  46 | 900 | 255 |1248 |2034k|  5 |   0 |   0 | 2.845342e+02 | 3.775031e+02 |  32.67%| unknown
 1459s| 30500 | 30335 | 13765k| 451.3 |   891M |  46 | 900 | 255 |1516 |2041k|  6 |   0 |   0 | 2.845520e+02 | 3.775031e+02 |  32.67%| unknown
 1463s| 30600 | 30435 | 13814k| 451.4 |   892M |  46 | 900 | 255 |1534 |2048k|  4 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1467s| 30700 | 30533 | 13861k| 451.4 |   895M |  46 | 900 | 255 |1550 |2054k|  5 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1472s| 30800 | 30633 | 13906k| 451.5 |   898M |  46 | 900 | 255 |1440 |2061k|  6 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1476s| 30900 | 30729 | 13955k| 451.6 |   900M |  46 | 900 | 255 |1351 |2068k|  8 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1481s| 31000 | 30827 | 14005k| 451.7 |   902M |  46 | 900 | 255 |1580 |2075k|  3 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1485s| 31100 | 30927 | 14055k| 451.9 |   908M |  46 | 900 | 255 |1497 |2082k|  6 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1489s| 31200 | 31027 | 14102k| 451.9 |   911M |  46 | 900 | 255 |1508 |2089k|  3 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1494s| 31300 | 31125 | 14151k| 452.1 |   914M |  46 | 900 | 255 |1537 |2096k|  5 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1499s| 31400 | 31225 | 14198k| 452.1 |   914M |  46 | 900 | 255 |1520 |2103k|  4 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1503s| 31500 | 31323 | 14247k| 452.2 |   919M |  46 | 900 | 255 |1494 |2109k|  5 |   0 |   0 | 2.845583e+02 | 3.775031e+02 |  32.66%| unknown
 1508s| 31600 | 31423 | 14297k| 452.4 |   923M |  46 | 900 | 255 |1476 |2116k|  6 |   0 |   0 | 2.846880e+02 | 3.775031e+02 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 31700 | 31523 | 14350k| 452.6 |   925M |  46 | 900 | 255 |1622 |2123k|  7 |   0 |   0 | 2.848445e+02 | 3.775031e+02 |  32.53%| unknown
 1517s| 31800 | 31617 | 14399k| 452.8 |   928M |  46 | 900 | 255 |1589 |2130k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1522s| 31900 | 31715 | 14447k| 452.8 |   931M |  46 | 900 | 255 |1311 |2137k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1526s| 32000 | 31811 | 14495k| 452.9 |   935M |  46 | 900 | 255 |1433 |2144k|  4 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1531s| 32100 | 31911 | 14545k| 453.1 |   938M |  46 | 900 | 255 |1397 |2151k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1535s| 32200 | 32011 | 14595k| 453.2 |   939M |  46 | 900 | 255 |1431 |2158k|  6 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1540s| 32300 | 32109 | 14645k| 453.4 |   941M |  46 | 900 | 255 |1263 |2165k|  6 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1545s| 32400 | 32207 | 14694k| 453.5 |   945M |  46 | 900 | 255 |1432 |2172k|  6 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1549s| 32500 | 32307 | 14743k| 453.6 |   948M |  46 | 900 | 255 |1514 |2179k|  6 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1554s| 32600 | 32403 | 14792k| 453.7 |   949M |  46 | 900 | 255 |1382 |2186k|  6 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1558s| 32700 | 32501 | 14839k| 453.7 |   951M |  46 | 900 | 255 |1214 |2192k|  4 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1563s| 32800 | 32601 | 14886k| 453.8 |   956M |  46 | 900 | 255 |1246 |2199k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1567s| 32900 | 32697 | 14934k| 453.9 |   960M |  46 | 900 | 255 |1188 |2206k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1571s| 33000 | 32795 | 14979k| 453.9 |   963M |  46 | 900 | 255 |1619 |2213k|  4 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1576s| 33100 | 32895 | 15024k| 453.9 |   966M |  46 | 900 | 255 |1456 |2219k|  6 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 33200 | 32995 | 15071k| 453.9 |   969M |  46 | 900 | 255 |1544 |2226k|  6 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1585s| 33300 | 33095 | 15118k| 454.0 |   972M |  46 | 900 | 255 |1529 |2233k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1589s| 33400 | 33195 | 15168k| 454.1 |   975M |  46 | 900 | 255 |1415 |2240k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1594s| 33500 | 33295 | 15217k| 454.2 |   978M |  46 | 900 | 255 |1599 |2247k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1598s| 33600 | 33395 | 15267k| 454.3 |   981M |  46 | 900 | 255 |1454 |2254k|  5 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1603s| 33700 | 33493 | 15311k| 454.3 |   982M |  46 | 900 | 255 |1452 |2260k|  3 |   0 |   0 | 2.848614e+02 | 3.775031e+02 |  32.52%| unknown
 1607s| 33800 | 33591 | 15358k| 454.3 |   986M |  46 | 900 | 255 |1307 |2267k|  6 |   0 |   0 | 2.852164e+02 | 3.775031e+02 |  32.36%| unknown
 1612s| 33900 | 33689 | 15407k| 454.4 |   990M |  46 | 900 | 255 |1378 |2274k|  8 |   0 |   0 | 2.853112e+02 | 3.775031e+02 |  32.31%| unknown
 1616s| 34000 | 33787 | 15453k| 454.5 |   991M |  46 | 900 | 255 |1439 |2280k|  5 |   0 |   0 | 2.853360e+02 | 3.775031e+02 |  32.30%| unknown
 1621s| 34100 | 33885 | 15500k| 454.5 |   994M |  46 | 900 | 255 |1642 |2287k|  6 |   0 |   0 | 2.853519e+02 | 3.775031e+02 |  32.29%| unknown
 1625s| 34200 | 33983 | 15548k| 454.6 |   997M |  46 | 900 | 255 |1631 |2294k|  7 |   0 |   0 | 2.853681e+02 | 3.775031e+02 |  32.29%| unknown
 1629s| 34300 | 34081 | 15596k| 454.6 |  1002M |  46 | 900 | 255 |1529 |2300k|  5 |   0 |   0 | 2.853681e+02 | 3.775031e+02 |  32.29%| unknown
 1634s| 34400 | 34181 | 15644k| 454.7 |  1005M |  46 | 900 | 255 |1267 |2307k|  6 |   0 |   0 | 2.853681e+02 | 3.775031e+02 |  32.29%| unknown
 1638s| 34500 | 34281 | 15691k| 454.8 |  1010M |  46 | 900 | 255 |1433 |2314k|  7 |   0 |   0 | 2.854307e+02 | 3.775031e+02 |  32.26%| unknown
 1643s| 34600 | 34379 | 15742k| 454.9 |  1012M |  46 | 900 | 255 |1583 |2321k|  5 |   0 |   0 | 2.854576e+02 | 3.775031e+02 |  32.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 34700 | 34477 | 15789k| 455.0 |  1017M |  46 | 900 | 255 |1486 |2327k|  7 |   0 |   0 | 2.854786e+02 | 3.775031e+02 |  32.24%| unknown
 1651s| 34800 | 34577 | 15838k| 455.1 |  1018M |  46 | 900 | 255 |1159 |2334k|  5 |   0 |   0 | 2.854931e+02 | 3.775031e+02 |  32.23%| unknown
 1656s| 34900 | 34677 | 15889k| 455.2 |  1021M |  46 | 900 | 255 |1472 |2342k|  7 |   0 |   0 | 2.854931e+02 | 3.775031e+02 |  32.23%| unknown
 1661s| 35000 | 34769 | 15940k| 455.4 |  1023M |  46 | 900 | 255 |1777 |2349k|  5 |   0 |   0 | 2.854931e+02 | 3.775031e+02 |  32.23%| unknown
 1665s| 35100 | 34867 | 15990k| 455.5 |  1026M |  46 | 900 | 255 |1581 |2355k|  5 |   0 |   0 | 2.854931e+02 | 3.775031e+02 |  32.23%| unknown
 1670s| 35200 | 34967 | 16041k| 455.7 |  1027M |  46 | 900 | 255 |1495 |2362k|  6 |   0 |   0 | 2.854931e+02 | 3.775031e+02 |  32.23%| unknown
 1675s| 35300 | 35065 | 16089k| 455.7 |  1030M |  46 | 900 | 255 |1540 |2369k|  5 |   0 |   0 | 2.854931e+02 | 3.775031e+02 |  32.23%| unknown
 1679s| 35400 | 35165 | 16140k| 455.9 |  1034M |  46 | 900 | 255 |1491 |2376k|  5 |   0 |   0 | 2.854931e+02 | 3.775031e+02 |  32.23%| unknown
 1684s| 35500 | 35261 | 16186k| 455.9 |  1040M |  46 | 900 | 255 |1632 |2383k|  5 |   0 |   0 | 2.854931e+02 | 3.775031e+02 |  32.23%| unknown
 1692s| 35600 | 35361 | 16232k| 455.9 |  1044M |  46 | 900 | 255 |1462 |2389k|  5 |   0 |   0 | 2.856534e+02 | 3.775031e+02 |  32.15%| unknown
 1696s| 35700 | 35455 | 16279k| 456.0 |  1047M |  46 | 900 | 255 |1433 |2396k|  5 |   0 |   0 | 2.856741e+02 | 3.775031e+02 |  32.14%| unknown
 1701s| 35800 | 35555 | 16328k| 456.1 |  1049M |  46 | 900 | 255 |1532 |2403k|  6 |   0 |   0 | 2.856928e+02 | 3.775031e+02 |  32.14%| unknown
 1705s| 35900 | 35653 | 16376k| 456.1 |  1051M |  46 | 900 | 255 |1418 |2410k|  8 |   0 |   0 | 2.856974e+02 | 3.775031e+02 |  32.13%| unknown
 1709s| 36000 | 35747 | 16420k| 456.1 |  1054M |  46 | 900 | 255 |1481 |2416k|  5 |   0 |   0 | 2.856974e+02 | 3.775031e+02 |  32.13%| unknown
 1714s| 36100 | 35847 | 16469k| 456.2 |  1056M |  46 | 900 | 255 |1543 |2423k|  6 |   0 |   0 | 2.856974e+02 | 3.775031e+02 |  32.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 36200 | 35943 | 16520k| 456.3 |  1062M |  46 | 900 | 255 |1388 |2429k|  3 |   0 |   0 | 2.856974e+02 | 3.775031e+02 |  32.13%| unknown
 1723s| 36300 | 36039 | 16569k| 456.4 |  1063M |  46 | 900 | 255 |1413 |2436k|  4 |   0 |   0 | 2.856974e+02 | 3.775031e+02 |  32.13%| unknown
 1727s| 36400 | 36131 | 16620k| 456.5 |  1066M |  46 | 900 | 255 |1556 |2443k|  3 |   0 |   0 | 2.856974e+02 | 3.775031e+02 |  32.13%| unknown
 1732s| 36500 | 36229 | 16669k| 456.7 |  1069M |  46 | 900 | 255 |1608 |2450k|  4 |   0 |   0 | 2.856974e+02 | 3.775031e+02 |  32.13%| unknown
 1736s| 36600 | 36329 | 16717k| 456.7 |  1071M |  46 | 900 | 255 |1485 |2456k|  3 |   0 |   0 | 2.857431e+02 | 3.775031e+02 |  32.11%| unknown
 1741s| 36700 | 36425 | 16767k| 456.8 |  1073M |  46 | 900 | 255 |1393 |2464k|  5 |   0 |   0 | 2.858587e+02 | 3.775031e+02 |  32.06%| unknown
 1745s| 36800 | 36523 | 16816k| 456.9 |  1076M |  46 | 900 | 255 |1496 |2470k|  5 |   0 |   0 | 2.858797e+02 | 3.775031e+02 |  32.05%| unknown
 1750s| 36900 | 36619 | 16864k| 457.0 |  1078M |  46 | 900 | 255 |1640 |2477k|  5 |   0 |   0 | 2.859025e+02 | 3.775031e+02 |  32.04%| unknown
 1754s| 37000 | 36717 | 16910k| 457.0 |  1080M |  46 | 900 | 255 |1502 |2484k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1759s| 37100 | 36817 | 16959k| 457.1 |  1082M |  46 | 900 | 255 |1507 |2491k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1763s| 37200 | 36915 | 17005k| 457.1 |  1086M |  46 | 900 | 255 |1793 |2497k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1768s| 37300 | 37015 | 17055k| 457.2 |  1087M |  46 | 900 | 255 |1314 |2504k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1772s| 37400 | 37115 | 17105k| 457.3 |  1090M |  46 | 900 | 255 |1614 |2512k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1777s| 37500 | 37211 | 17153k| 457.4 |  1093M |  46 | 900 | 255 |1730 |2518k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1781s| 37600 | 37309 | 17201k| 457.4 |  1096M |  46 | 900 | 255 |1303 |2525k|  7 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 37700 | 37409 | 17251k| 457.6 |  1097M |  46 | 900 | 255 |1217 |2532k|  4 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1791s| 37800 | 37505 | 17302k| 457.7 |  1100M |  46 | 900 | 255 |1595 |2539k|  2 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1795s| 37900 | 37603 | 17349k| 457.7 |  1105M |  46 | 900 | 255 |1411 |2546k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1799s| 38000 | 37703 | 17395k| 457.7 |  1106M |  46 | 900 | 255 |1284 |2552k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1804s| 38100 | 37803 | 17444k| 457.8 |  1107M |  46 | 900 | 255 |1417 |2559k|  7 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1808s| 38200 | 37903 | 17493k| 457.9 |  1113M |  46 | 900 | 255 |1277 |2566k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1813s| 38300 | 38001 | 17542k| 458.0 |  1117M |  46 | 900 | 255 |1349 |2573k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1817s| 38400 | 38101 | 17590k| 458.0 |  1118M |  46 | 900 | 255 |1392 |2580k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1822s| 38500 | 38199 | 17637k| 458.1 |  1124M |  46 | 900 | 255 |1394 |2587k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1827s| 38600 | 38297 | 17687k| 458.2 |  1127M |  46 | 900 | 255 |1333 |2594k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1831s| 38700 | 38393 | 17739k| 458.3 |  1131M |  46 | 900 | 255 |1349 |2600k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1835s| 38800 | 38493 | 17785k| 458.3 |  1133M |  46 | 900 | 255 |1263 |2607k|  4 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1839s| 38900 | 38591 | 17832k| 458.4 |  1137M |  46 | 900 | 255 |1202 |2614k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1843s| 39000 | 38689 | 17883k| 458.5 |  1138M |  46 | 900 | 255 |1279 |2621k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1846s| 39100 | 38785 | 17932k| 458.6 |  1140M |  46 | 900 | 255 |1222 |2627k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s| 39200 | 38885 | 17980k| 458.6 |  1142M |  46 | 900 | 255 |1376 |2634k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1858s| 39300 | 38985 | 18030k| 458.7 |  1146M |  46 | 900 | 255 |1455 |2641k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1861s| 39400 | 39083 | 18080k| 458.9 |  1148M |  46 | 900 | 255 |1613 |2648k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1865s| 39500 | 39179 | 18131k| 459.0 |  1150M |  46 | 900 | 255 |1370 |2655k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1869s| 39600 | 39275 | 18179k| 459.0 |  1154M |  46 | 900 | 255 |1503 |2662k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1873s| 39700 | 39375 | 18227k| 459.1 |  1156M |  46 | 900 | 255 |1377 |2668k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1877s| 39800 | 39473 | 18275k| 459.2 |  1159M |  46 | 900 | 255 |1507 |2675k|  4 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1880s| 39900 | 39567 | 18321k| 459.1 |  1163M |  46 | 900 | 255 |1509 |2682k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
