2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s| 25800 | 25793 |  9265k| 359.0 |   571M |  55 |1125 | 256 |1734 |1650k|  7 |   1 |   0 | 2.688614e+02 | 4.645319e+02 |  72.78%|  22.96%
 1382s| 25900 | 25893 |  9301k| 359.0 |   574M |  55 |1125 | 256 |1747 |1656k|  9 |   1 |   0 | 2.689667e+02 | 4.645319e+02 |  72.71%|  22.98%
 1386s| 26000 | 25993 |  9342k| 359.2 |   575M |  55 |1125 | 256 |1803 |1663k|  7 |   1 |   0 | 2.690034e+02 | 4.645319e+02 |  72.69%|  22.98%
 1390s| 26100 | 26091 |  9384k| 359.4 |   577M |  55 |1125 | 256 |1739 |1669k|  8 |   1 |   0 | 2.690034e+02 | 4.645319e+02 |  72.69%|  22.98%
 1394s| 26200 | 26191 |  9424k| 359.6 |   578M |  55 |1125 | 256 |1577 |1676k|  9 |   1 |   0 | 2.690034e+02 | 4.645319e+02 |  72.69%|  22.98%
 1399s| 26300 | 26291 |  9466k| 359.8 |   582M |  55 |1125 | 256 |1324 |1684k|  7 |   1 |   0 | 2.690655e+02 | 4.645319e+02 |  72.65%|  23.01%
 1405s| 26400 | 26391 |  9508k| 360.0 |   583M |  55 |1125 | 256 |1656 |1691k|  8 |   1 |   0 | 2.691728e+02 | 4.645319e+02 |  72.58%|  23.02%
 1410s| 26500 | 26491 |  9552k| 360.4 |   586M |  55 |1125 | 256 |1763 |1698k|  6 |   1 |   0 | 2.693600e+02 | 4.645319e+02 |  72.46%|  23.06%
 1415s| 26600 | 26591 |  9593k| 360.6 |   587M |  55 |1125 | 256 |1475 |1705k|  4 |   1 |   0 | 2.693942e+02 | 4.645319e+02 |  72.44%|  23.07%
 1420s| 26700 | 26691 |  9631k| 360.6 |   589M |  55 |1125 | 256 |1664 |1711k|  9 |   1 |   0 | 2.694673e+02 | 4.645319e+02 |  72.39%|  23.09%
 1425s| 26800 | 26791 |  9672k| 360.8 |   593M |  55 |1125 | 256 |1585 |1718k|  5 |   1 |   0 | 2.696833e+02 | 4.645319e+02 |  72.25%|  23.14%
 1430s| 26900 | 26891 |  9715k| 361.1 |   595M |  55 |1125 | 256 |1649 |1725k|  9 |   1 |   0 | 2.696859e+02 | 4.645319e+02 |  72.25%|  23.14%
 1435s| 27000 | 26991 |  9756k| 361.2 |   596M |  55 |1125 | 256 |1684 |1732k|  5 |   1 |   0 | 2.698756e+02 | 4.645319e+02 |  72.13%|  23.17%
 1440s| 27100 | 27091 |  9801k| 361.6 |   598M |  55 |1125 | 256 |1863 |1740k|  7 |   1 |   0 | 2.699747e+02 | 4.645319e+02 |  72.06%|  23.22%
 1445s| 27200 | 27191 |  9838k| 361.6 |   600M |  55 |1125 | 256 |1580 |1746k|  7 |   1 |   0 | 2.699929e+02 | 4.645319e+02 |  72.05%|  23.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s| 27300 | 27291 |  9879k| 361.8 |   604M |  55 |1125 | 256 |1802 |1753k|  9 |   1 |   0 | 2.700981e+02 | 4.645319e+02 |  71.99%|  23.24%
 1455s| 27400 | 27391 |  9918k| 361.9 |   606M |  55 |1125 | 256 |1749 |1760k|  6 |   1 |   0 | 2.700981e+02 | 4.645319e+02 |  71.99%|  23.24%
 1460s| 27500 | 27491 |  9955k| 361.9 |   607M |  55 |1125 | 256 |1571 |1766k|  8 |   1 |   0 | 2.701780e+02 | 4.645319e+02 |  71.94%|  23.24%
 1465s| 27600 | 27591 |  9990k| 361.9 |   610M |  55 |1125 | 256 |1586 |1773k|  8 |   1 |   0 | 2.704262e+02 | 4.645319e+02 |  71.78%|  23.29%
 1469s| 27700 | 27691 | 10024k| 361.8 |   612M |  55 |1125 | 256 |1651 |1779k|  6 |   1 |   0 | 2.704860e+02 | 4.645319e+02 |  71.74%|  23.30%
 1474s| 27800 | 27791 | 10059k| 361.7 |   614M |  55 |1125 | 256 |1714 |1784k|  5 |   1 |   0 | 2.704860e+02 | 4.645319e+02 |  71.74%|  23.30%
 1479s| 27900 | 27891 | 10099k| 361.9 |   618M |  55 |1125 | 256 |1777 |1791k|  5 |   1 |   0 | 2.704860e+02 | 4.645319e+02 |  71.74%|  23.30%
 1484s| 28000 | 27991 | 10139k| 362.0 |   620M |  55 |1125 | 256 |1550 |1798k| 10 |   1 |   0 | 2.704860e+02 | 4.645319e+02 |  71.74%|  23.30%
 1489s| 28100 | 28091 | 10180k| 362.2 |   622M |  55 |1125 | 256 |1738 |1804k|  5 |   1 |   0 | 2.704860e+02 | 4.645319e+02 |  71.74%|  23.30%
 1494s| 28200 | 28191 | 10219k| 362.3 |   625M |  55 |1125 | 256 |1557 |1810k|  8 |   1 |   0 | 2.705074e+02 | 4.645319e+02 |  71.73%|  23.30%
 1499s| 28300 | 28289 | 10260k| 362.4 |   628M |  55 |1125 | 256 |1348 |1817k| 11 |   1 |   0 | 2.705459e+02 | 4.645319e+02 |  71.70%|  23.31%
 1504s| 28400 | 28389 | 10301k| 362.6 |   630M |  55 |1125 | 256 |1688 |1824k|  7 |   1 |   0 | 2.706386e+02 | 4.645319e+02 |  71.64%|  23.33%
 1509s| 28500 | 28489 | 10333k| 362.5 |   634M |  55 |1125 | 256 |1564 |1829k|  6 |   1 |   0 | 2.706573e+02 | 4.645319e+02 |  71.63%|  23.33%
 1514s| 28600 | 28589 | 10371k| 362.5 |   636M |  55 |1125 | 256 |1523 |1835k|  6 |   1 |   0 | 2.706792e+02 | 4.645319e+02 |  71.62%|  23.34%
 1520s| 28700 | 28689 | 10414k| 362.8 |   639M |  55 |1125 | 256 |1655 |1843k|  8 |   1 |   0 | 2.706900e+02 | 4.645319e+02 |  71.61%|  23.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s| 28800 | 28789 | 10460k| 363.1 |   641M |  55 |1125 | 256 |1814 |1850k|  5 |   1 |   0 | 2.707483e+02 | 4.645319e+02 |  71.57%|  23.35%
 1530s| 28900 | 28889 | 10503k| 363.3 |   643M |  55 |1125 | 256 |1511 |1858k|  7 |   1 |   0 | 2.708164e+02 | 4.645319e+02 |  71.53%|  23.37%
 1536s| 29000 | 28989 | 10544k| 363.5 |   644M |  55 |1125 | 256 |1407 |1865k| 10 |   1 |   0 | 2.708609e+02 | 4.645319e+02 |  71.50%|  23.39%
 1541s| 29100 | 29089 | 10585k| 363.7 |   646M |  55 |1125 | 256 |1698 |1872k|  6 |   1 |   0 | 2.709761e+02 | 4.645319e+02 |  71.43%|  23.40%
 1546s| 29200 | 29189 | 10627k| 363.9 |   647M |  55 |1125 | 256 |1702 |1879k|  9 |   1 |   0 | 2.710293e+02 | 4.645319e+02 |  71.40%|  23.42%
 1551s| 29300 | 29289 | 10668k| 364.0 |   649M |  55 |1125 | 256 |1628 |1886k|  6 |   1 |   0 | 2.710922e+02 | 4.645319e+02 |  71.36%|  23.43%
 1556s| 29400 | 29389 | 10706k| 364.1 |   651M |  55 |1125 | 256 |1876 |1892k|  5 |   1 |   0 | 2.710922e+02 | 4.645319e+02 |  71.36%|  23.43%
 1561s| 29500 | 29489 | 10748k| 364.2 |   655M |  55 |1125 | 256 |1825 |1899k|  8 |   1 |   0 | 2.710922e+02 | 4.645319e+02 |  71.36%|  23.43%
 1567s| 29600 | 29589 | 10789k| 364.4 |   657M |  55 |1125 | 256 |1298 |1906k|  6 |   1 |   0 | 2.710922e+02 | 4.645319e+02 |  71.36%|  23.43%
 1572s| 29700 | 29689 | 10826k| 364.4 |   659M |  55 |1125 | 256 |1350 |1912k|  8 |   1 |   0 | 2.711579e+02 | 4.645319e+02 |  71.31%|  23.45%
 1577s| 29800 | 29789 | 10867k| 364.6 |   661M |  55 |1125 | 256 |1592 |1919k|  8 |   1 |   0 | 2.712300e+02 | 4.645319e+02 |  71.27%|  23.46%
 1582s| 29900 | 29887 | 10907k| 364.7 |   663M |  55 |1125 | 256 |1635 |1925k|  5 |   1 |   0 | 2.712913e+02 | 4.645319e+02 |  71.23%|  23.47%
 1587s| 30000 | 29987 | 10948k| 364.9 |   665M |  55 |1125 | 256 |1650 |1932k|  4 |   1 |   0 | 2.713784e+02 | 4.645319e+02 |  71.17%|  23.49%
 1592s| 30100 | 30087 | 10992k| 365.1 |   667M |  55 |1125 | 256 |1574 |1939k|  7 |   1 |   0 | 2.714498e+02 | 4.645319e+02 |  71.13%|  23.50%
 1597s| 30200 | 30187 | 11029k| 365.1 |   670M |  55 |1125 | 256 |1660 |1946k|  9 |   1 |   0 | 2.715115e+02 | 4.645319e+02 |  71.09%|  23.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s| 30300 | 30287 | 11070k| 365.3 |   672M |  55 |1125 | 256 |1528 |1953k|  8 |   1 |   0 | 2.716305e+02 | 4.645319e+02 |  71.02%|  23.54%
 1607s| 30400 | 30387 | 11110k| 365.4 |   674M |  55 |1125 | 256 |1669 |1959k|  7 |   1 |   0 | 2.716699e+02 | 4.645319e+02 |  70.99%|  23.56%
 1613s| 30500 | 30487 | 11154k| 365.6 |   675M |  55 |1125 | 256 |1888 |1966k|  8 |   1 |   0 | 2.716699e+02 | 4.645319e+02 |  70.99%|  23.56%
 1617s| 30600 | 30587 | 11192k| 365.7 |   678M |  55 |1125 | 256 |1858 |1972k|  5 |   1 |   0 | 2.716699e+02 | 4.645319e+02 |  70.99%|  23.56%
 1622s| 30700 | 30687 | 11233k| 365.8 |   680M |  55 |1125 | 256 |1623 |1978k| 11 |   1 |   0 | 2.718011e+02 | 4.645319e+02 |  70.91%|  23.57%
 1628s| 30800 | 30787 | 11275k| 366.0 |   681M |  55 |1125 | 256 |1888 |1985k|  5 |   1 |   0 | 2.718713e+02 | 4.645319e+02 |  70.86%|  23.60%
 1633s| 30900 | 30887 | 11316k| 366.1 |   684M |  55 |1125 | 256 |1732 |1992k|  8 |   1 |   0 | 2.718954e+02 | 4.645319e+02 |  70.85%|  23.60%
 1638s| 31000 | 30987 | 11359k| 366.3 |   685M |  55 |1125 | 256 |1693 |1999k|  6 |   1 |   0 | 2.719842e+02 | 4.645319e+02 |  70.79%|  23.62%
 1643s| 31100 | 31087 | 11399k| 366.4 |   687M |  55 |1125 | 256 |1406 |2006k| 12 |   1 |   0 | 2.720176e+02 | 4.645319e+02 |  70.77%|  23.63%
 1659s| 31200 | 31187 | 11441k| 366.6 |   689M |  55 |1125 | 256 |1793 |2013k|  7 |   1 |   0 | 2.720867e+02 | 4.645319e+02 |  70.73%|  23.64%
 1665s| 31300 | 31287 | 11480k| 366.7 |   691M |  55 |1125 | 256 |1969 |2019k|  6 |   1 |   0 | 2.721469e+02 | 4.645319e+02 |  70.69%|  23.66%
 1669s| 31400 | 31387 | 11515k| 366.6 |   693M |  55 |1125 | 256 |1727 |2025k| 10 |   1 |   0 | 2.722109e+02 | 4.645319e+02 |  70.65%|  23.66%
 1674s| 31500 | 31485 | 11555k| 366.8 |   694M |  55 |1125 | 256 |1572 |2032k|  5 |   1 |   0 | 2.722395e+02 | 4.645319e+02 |  70.63%|  23.67%
 1679s| 31600 | 31585 | 11597k| 366.9 |   698M |  55 |1125 | 256 |1614 |2039k|  6 |   1 |   0 | 2.722395e+02 | 4.645319e+02 |  70.63%|  23.67%
 1685s| 31700 | 31685 | 11640k| 367.1 |   699M |  55 |1125 | 256 |1812 |2046k| 10 |   1 |   0 | 2.722924e+02 | 4.645319e+02 |  70.60%|  23.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s| 31800 | 31785 | 11682k| 367.3 |   702M |  55 |1125 | 256 |1317 |2053k|  9 |   1 |   0 | 2.723681e+02 | 4.645319e+02 |  70.55%|  23.70%
 1695s| 31900 | 31885 | 11723k| 367.4 |   705M |  55 |1125 | 256 |1647 |2060k|  8 |   1 |   0 | 2.724294e+02 | 4.645319e+02 |  70.51%|  23.71%
 1701s| 32000 | 31985 | 11765k| 367.6 |   708M |  55 |1125 | 256 |1657 |2067k|  7 |   1 |   0 | 2.725830e+02 | 4.645319e+02 |  70.42%|  23.74%
 1706s| 32100 | 32085 | 11808k| 367.8 |   709M |  55 |1125 | 256 |1800 |2074k|  7 |   1 |   0 | 2.726265e+02 | 4.645319e+02 |  70.39%|  23.75%
 1711s| 32200 | 32185 | 11849k| 367.9 |   711M |  55 |1125 | 256 |1544 |2081k|  5 |   1 |   0 | 2.727302e+02 | 4.645319e+02 |  70.33%|  23.80%
 1716s| 32300 | 32285 | 11891k| 368.1 |   715M |  55 |1125 | 256 |1471 |2087k|  8 |   1 |   0 | 2.728240e+02 | 4.645319e+02 |  70.27%|  23.81%
 1722s| 32400 | 32385 | 11934k| 368.3 |   718M |  55 |1125 | 256 |1576 |2094k|  4 |   1 |   0 | 2.729354e+02 | 4.645319e+02 |  70.20%|  23.82%
 1727s| 32500 | 32485 | 11975k| 368.4 |   719M |  55 |1125 | 256 |1898 |2101k|  4 |   1 |   0 | 2.729354e+02 | 4.645319e+02 |  70.20%|  23.82%
 1732s| 32600 | 32585 | 12015k| 368.5 |   720M |  55 |1125 | 256 |1617 |2107k|  3 |   1 |   0 | 2.729354e+02 | 4.645319e+02 |  70.20%|  23.82%
 1736s| 32700 | 32685 | 12052k| 368.5 |   723M |  55 |1125 | 256 |1922 |2113k|  5 |   1 |   0 | 2.729354e+02 | 4.645319e+02 |  70.20%|  23.82%
 1742s| 32800 | 32785 | 12092k| 368.6 |   726M |  55 |1125 | 256 |1588 |2120k|  7 |   1 |   0 | 2.729812e+02 | 4.645319e+02 |  70.17%|  23.83%
 1747s| 32900 | 32885 | 12134k| 368.7 |   728M |  55 |1125 | 256 |1858 |2127k|  7 |   1 |   0 | 2.730430e+02 | 4.645319e+02 |  70.13%|  23.85%
 1752s| 33000 | 32985 | 12172k| 368.8 |   730M |  55 |1125 | 256 |1737 |2134k|  4 |   1 |   0 | 2.730876e+02 | 4.645319e+02 |  70.10%|  23.85%
 1757s| 33100 | 33085 | 12214k| 368.9 |   731M |  55 |1125 | 256 |1771 |2141k|  7 |   1 |   0 | 2.730876e+02 | 4.645319e+02 |  70.10%|  23.85%
 1762s| 33200 | 33185 | 12255k| 369.1 |   733M |  55 |1125 | 256 |1618 |2148k|  7 |   1 |   0 | 2.730876e+02 | 4.645319e+02 |  70.10%|  23.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s| 33300 | 33285 | 12292k| 369.1 |   737M |  55 |1125 | 256 |1843 |2154k|  5 |   1 |   0 | 2.730876e+02 | 4.645319e+02 |  70.10%|  23.85%
 1772s| 33400 | 33385 | 12335k| 369.2 |   738M |  55 |1125 | 256 |1472 |2161k|  7 |   1 |   0 | 2.731082e+02 | 4.645319e+02 |  70.09%|  23.86%
 1777s| 33500 | 33485 | 12380k| 369.5 |   738M |  55 |1125 | 256 |1407 |2168k|  9 |   1 |   0 | 2.731529e+02 | 4.645319e+02 |  70.06%|  23.86%
 1783s| 33600 | 33583 | 12424k| 369.7 |   741M |  55 |1125 | 256 |1409 |2175k| 10 |   1 |   0 | 2.732667e+02 | 4.645319e+02 |  69.99%|  23.89%
 1788s| 33700 | 33683 | 12463k| 369.8 |   743M |  55 |1125 | 256 |1549 |2181k|  8 |   1 |   0 | 2.732696e+02 | 4.645319e+02 |  69.99%|  23.89%
 1793s| 33800 | 33783 | 12502k| 369.8 |   746M |  55 |1125 | 256 |1371 |2187k| 10 |   1 |   0 | 2.732696e+02 | 4.645319e+02 |  69.99%|  23.89%
 1798s| 33900 | 33881 | 12541k| 369.9 |   747M |  55 |1125 | 256 |1630 |2194k|  7 |   1 |   0 | 2.732907e+02 | 4.645319e+02 |  69.98%|  23.89%
 1803s| 34000 | 33981 | 12582k| 370.0 |   749M |  55 |1125 | 256 |1560 |2200k|  5 |   1 |   0 | 2.733211e+02 | 4.645319e+02 |  69.96%|  23.90%
 1808s| 34100 | 34081 | 12624k| 370.1 |   751M |  55 |1125 | 256 |1627 |2207k|  6 |   1 |   0 | 2.733211e+02 | 4.645319e+02 |  69.96%|  23.90%
 1813s| 34200 | 34181 | 12662k| 370.2 |   754M |  55 |1125 | 256 |1663 |2213k|  6 |   1 |   0 | 2.733266e+02 | 4.645319e+02 |  69.95%|  23.90%
 1818s| 34300 | 34281 | 12702k| 370.2 |   756M |  55 |1125 | 256 |1879 |2220k|  6 |   1 |   0 | 2.734394e+02 | 4.645319e+02 |  69.88%|  23.93%
 1823s| 34400 | 34381 | 12743k| 370.4 |   759M |  55 |1125 | 256 |1517 |2226k|  6 |   1 |   0 | 2.734482e+02 | 4.645319e+02 |  69.88%|  23.93%
 1828s| 34500 | 34481 | 12779k| 370.3 |   761M |  55 |1125 | 256 |1698 |2233k|  6 |   1 |   0 | 2.734482e+02 | 4.645319e+02 |  69.88%|  23.93%
 1833s| 34600 | 34581 | 12818k| 370.4 |   763M |  55 |1125 | 256 |1777 |2239k|  5 |   1 |   0 | 2.734482e+02 | 4.645319e+02 |  69.88%|  23.93%
 1839s| 34700 | 34681 | 12862k| 370.6 |   764M |  55 |1125 | 256 |1900 |2245k|  7 |   1 |   0 | 2.734482e+02 | 4.645319e+02 |  69.88%|  23.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 34800 | 34779 | 12906k| 370.8 |   766M |  55 |1125 | 256 |1970 |2252k|  8 |   1 |   0 | 2.734806e+02 | 4.645319e+02 |  69.86%|  23.93%
 1847s| 34900 | 34879 | 12947k| 370.9 |   768M |  55 |1125 | 256 |1733 |2259k|  9 |   1 |   0 | 2.735523e+02 | 4.645319e+02 |  69.81%|  23.95%
 1855s| 35000 | 34979 | 12991k| 371.1 |   771M |  55 |1125 | 256 |1532 |2266k| 10 |   1 |   0 | 2.735523e+02 | 4.645319e+02 |  69.81%|  23.95%
 1860s| 35100 | 35079 | 13028k| 371.1 |   772M |  55 |1125 | 256 |1507 |2273k|  5 |   1 |   0 | 2.735523e+02 | 4.645319e+02 |  69.81%|  23.95%
 1865s| 35200 | 35179 | 13071k| 371.2 |   774M |  55 |1125 | 256 |1630 |2280k| 10 |   1 |   0 | 2.735523e+02 | 4.645319e+02 |  69.81%|  23.95%
 1870s| 35300 | 35279 | 13113k| 371.4 |   776M |  55 |1125 | 256 |1614 |2287k|  8 |   1 |   0 | 2.735608e+02 | 4.645319e+02 |  69.81%|  23.95%
 1875s| 35400 | 35379 | 13151k| 371.4 |   778M |  55 |1125 | 256 |1812 |2294k|  7 |   1 |   0 | 2.736171e+02 | 4.645319e+02 |  69.77%|  23.96%
 1880s| 35500 | 35477 | 13188k| 371.4 |   781M |  55 |1125 | 256 |1817 |2300k|  9 |   1 |   0 | 2.736555e+02 | 4.645319e+02 |  69.75%|  23.97%
 1885s| 35600 | 35577 | 13230k| 371.5 |   782M |  55 |1125 | 256 |1571 |2307k|  9 |   1 |   0 | 2.737721e+02 | 4.645319e+02 |  69.68%|  23.99%
 1890s| 35700 | 35677 | 13272k| 371.7 |   784M |  55 |1125 | 256 |1615 |2313k|  6 |   1 |   0 | 2.738150e+02 | 4.645319e+02 |  69.65%|  24.01%
 1895s| 35800 | 35777 | 13316k| 371.9 |   787M |  55 |1125 | 256 |1747 |2320k|  8 |   1 |   0 | 2.738682e+02 | 4.645319e+02 |  69.62%|  24.01%
 1900s| 35900 | 35877 | 13357k| 372.0 |   789M |  55 |1125 | 256 |1656 |2327k| 10 |   1 |   0 | 2.739298e+02 | 4.645319e+02 |  69.58%|  24.03%
 1906s| 36000 | 35977 | 13401k| 372.2 |   792M |  55 |1125 | 256 |1457 |2334k|  7 |   1 |   0 | 2.739810e+02 | 4.645319e+02 |  69.55%|  24.04%
 1910s| 36100 | 36077 | 13439k| 372.2 |   795M |  55 |1125 | 256 |2009 |2340k|  5 |   1 |   0 | 2.740419e+02 | 4.645319e+02 |  69.51%|  24.05%
 1922s| 36200 | 36177 | 13482k| 372.4 |   798M |  55 |1125 | 256 |1845 |2347k|  8 |   1 |   0 | 2.741451e+02 | 4.645319e+02 |  69.45%|  24.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 36300 | 36277 | 13521k| 372.4 |   800M |  55 |1125 | 256 |1866 |2354k|  9 |   1 |   0 | 2.741500e+02 | 4.645319e+02 |  69.44%|  24.08%
 1945s| 36400 | 36377 | 13566k| 372.6 |   802M |  55 |1125 | 256 |1620 |2361k|  8 |   1 |   0 | 2.741748e+02 | 4.645319e+02 |  69.43%|  24.08%
 1951s| 36500 | 36477 | 13609k| 372.8 |   803M |  55 |1125 | 256 |1459 |2368k| 11 |   1 |   0 | 2.742356e+02 | 4.645319e+02 |  69.39%|  24.09%
 1956s| 36600 | 36577 | 13650k| 372.9 |   807M |  55 |1125 | 256 |2101 |2376k|  9 |   1 |   0 | 2.742567e+02 | 4.645319e+02 |  69.38%|  24.10%
 1961s| 36700 | 36677 | 13689k| 372.9 |   809M |  55 |1125 | 256 |1926 |2382k|  6 |   1 |   0 | 2.742607e+02 | 4.645319e+02 |  69.38%|  24.10%
 1966s| 36800 | 36777 | 13729k| 373.0 |   812M |  55 |1125 | 256 |1760 |2388k| 10 |   1 |   0 | 2.742789e+02 | 4.645319e+02 |  69.36%|  24.10%
 1970s| 36900 | 36877 | 13771k| 373.1 |   813M |  55 |1125 | 256 |1802 |2395k|  7 |   1 |   0 | 2.744312e+02 | 4.645319e+02 |  69.27%|  24.13%
 1980s| 37000 | 36977 | 13813k| 373.2 |   815M |  55 |1125 | 256 |1441 |2402k| 11 |   1 |   0 | 2.744692e+02 | 4.645319e+02 |  69.25%|  24.16%
 1985s| 37100 | 37077 | 13856k| 373.4 |   817M |  55 |1125 | 256 |1790 |2410k|  7 |   1 |   0 | 2.745322e+02 | 4.645319e+02 |  69.21%|  24.17%
 1990s| 37200 | 37177 | 13897k| 373.5 |   819M |  55 |1125 | 256 |1748 |2416k|  6 |   1 |   0 | 2.746824e+02 | 4.645319e+02 |  69.12%|  24.19%
 1995s| 37300 | 37275 | 13937k| 373.6 |   822M |  55 |1125 | 256 |1495 |2423k|  8 |   1 |   0 | 2.746824e+02 | 4.645319e+02 |  69.12%|  24.19%
 2000s| 37400 | 37373 | 13975k| 373.6 |   823M |  55 |1125 | 256 |1584 |2429k|  9 |   1 |   0 | 2.746824e+02 | 4.645319e+02 |  69.12%|  24.19%
 2004s| 37500 | 37473 | 14017k| 373.7 |   825M |  55 |1125 | 256 |1819 |2435k|  7 |   1 |   0 | 2.746824e+02 | 4.645319e+02 |  69.12%|  24.19%
 2021s| 37600 | 37573 | 14059k| 373.9 |   827M |  55 |1125 | 256 |1668 |2442k|  8 |   1 |   0 | 2.747494e+02 | 4.645319e+02 |  69.07%|  24.21%
 2027s| 37700 | 37673 | 14104k| 374.0 |   831M |  55 |1125 | 256 |1649 |2450k|  5 |   1 |   0 | 2.748958e+02 | 4.645319e+02 |  68.98%|  24.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s| 37800 | 37771 | 14145k| 374.1 |   832M |  55 |1125 | 256 |1640 |2457k|  5 |   1 |   0 | 2.749500e+02 | 4.645319e+02 |  68.95%|  24.25%
 2037s| 37900 | 37869 | 14184k| 374.2 |   834M |  55 |1125 | 256 |1365 |2464k|  6 |   1 |   0 | 2.750093e+02 | 4.645319e+02 |  68.91%|  24.26%
 2041s| 38000 | 37969 | 14220k| 374.1 |   836M |  55 |1125 | 256 |1780 |2470k|  5 |   1 |   0 | 2.750543e+02 | 4.645319e+02 |  68.89%|  24.27%
 2047s| 38100 | 38069 | 14262k| 374.3 |   839M |  55 |1125 | 256 |1772 |2477k|  6 |   1 |   0 | 2.751053e+02 | 4.645319e+02 |  68.86%|  24.28%
 2052s| 38200 | 38169 | 14301k| 374.3 |   841M |  55 |1125 | 256 |2007 |2484k|  5 |   1 |   0 | 2.751413e+02 | 4.645319e+02 |  68.83%|  24.29%
 2057s| 38300 | 38269 | 14341k| 374.4 |   841M |  55 |1125 | 256 |1608 |2490k|  6 |   1 |   0 | 2.751777e+02 | 4.645319e+02 |  68.81%|  24.29%
 2062s| 38400 | 38369 | 14381k| 374.4 |   844M |  55 |1125 | 256 |1633 |2497k|  6 |   1 |   0 | 2.751941e+02 | 4.645319e+02 |  68.80%|  24.29%
 2067s| 38500 | 38469 | 14419k| 374.4 |   846M |  55 |1125 | 256 |1781 |2503k|  4 |   1 |   0 | 2.751941e+02 | 4.645319e+02 |  68.80%|  24.29%
 2072s| 38600 | 38569 | 14459k| 374.5 |   848M |  55 |1125 | 256 |1992 |2509k|  6 |   1 |   0 | 2.751941e+02 | 4.645319e+02 |  68.80%|  24.29%
 2077s| 38700 | 38669 | 14494k| 374.4 |   851M |  55 |1125 | 256 |1553 |2515k|  9 |   1 |   0 | 2.751944e+02 | 4.645319e+02 |  68.80%|  24.30%
 2082s| 38800 | 38769 | 14531k| 374.5 |   855M |  55 |1125 | 256 |1889 |2522k|  5 |   1 |   0 | 2.751944e+02 | 4.645319e+02 |  68.80%|  24.30%
 2087s| 38900 | 38869 | 14572k| 374.5 |   856M |  55 |1125 | 256 |1431 |2528k|  6 |   1 |   0 | 2.751944e+02 | 4.645319e+02 |  68.80%|  24.30%
 2092s| 39000 | 38969 | 14613k| 374.6 |   858M |  55 |1125 | 256 |1902 |2535k|  3 |   1 |   0 | 2.751944e+02 | 4.645319e+02 |  68.80%|  24.30%
 2097s| 39100 | 39069 | 14653k| 374.7 |   859M |  55 |1125 | 256 |1608 |2541k|  8 |   1 |   0 | 2.752524e+02 | 4.645319e+02 |  68.77%|  24.31%
 2102s| 39200 | 39169 | 14690k| 374.7 |   861M |  55 |1125 | 256 |1738 |2547k|  7 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s| 39300 | 39269 | 14729k| 374.7 |   863M |  55 |1125 | 256 |1579 |2553k|  6 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
