2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 93000 |  6397 |  2170k|  23.3 |   148M |  86 | 125 |  35 | 857 | 472k|  2 |   0 |   0 | 1.840545e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 93100 |  6435 |  2171k|  23.3 |   148M |  86 | 125 |  35 | 881 | 472k|  2 |   0 |   0 | 1.840545e+02 | 1.840627e+02 |   0.00%| 100.00%
  186s| 93200 |  6475 |  2172k|  23.3 |   148M |  86 | 125 |  35 | 873 | 473k|  1 |   0 |   0 | 1.840545e+02 | 1.840627e+02 |   0.00%| 100.00%
  186s| 93300 |  6525 |  2173k|  23.3 |   148M |  87 | 125 |  35 | 885 | 473k|  2 |   0 |   0 | 1.840545e+02 | 1.840627e+02 |   0.00%| 100.00%
  186s| 93400 |  6559 |  2174k|  23.3 |   148M |  87 | 125 |  35 | 831 | 473k|  1 |   0 |   0 | 1.840545e+02 | 1.840627e+02 |   0.00%| 100.00%
  186s| 93500 |  6605 |  2175k|  23.3 |   149M |  87 | 125 |  35 | 893 | 473k|  3 |   0 |   0 | 1.840545e+02 | 1.840627e+02 |   0.00%| 100.00%
  186s| 93600 |  6647 |  2175k|  23.2 |   149M |  87 | 125 |  35 | 883 | 473k|  2 |   0 |   0 | 1.840545e+02 | 1.840627e+02 |   0.00%| 100.00%
  187s| 93700 |  6681 |  2176k|  23.2 |   149M |  87 | 125 |  35 | 884 | 473k|  2 |   0 |   0 | 1.840546e+02 | 1.840627e+02 |   0.00%| 100.00%
  187s| 93800 |  6725 |  2177k|  23.2 |   149M |  87 | 125 |  35 | 880 | 474k|  1 |   0 |   0 | 1.840546e+02 | 1.840627e+02 |   0.00%| 100.00%
  187s| 93900 |  6777 |  2178k|  23.2 |   149M |  87 | 125 |  35 | 867 | 474k|  2 |   0 |   0 | 1.840546e+02 | 1.840627e+02 |   0.00%| 100.00%
  187s| 94000 |  6827 |  2179k|  23.2 |   149M |  87 | 125 |  35 | 888 | 474k|  2 |   0 |   0 | 1.840546e+02 | 1.840627e+02 |   0.00%| 100.00%
  187s| 94100 |  6863 |  2179k|  23.2 |   149M |  87 | 125 |  35 | 870 | 474k|  3 |   0 |   0 | 1.840546e+02 | 1.840627e+02 |   0.00%| 100.00%
  187s| 94200 |  6909 |  2180k|  23.1 |   149M |  87 | 125 |  35 | 865 | 474k|  2 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  187s| 94300 |  6959 |  2181k|  23.1 |   149M |  87 | 125 |  35 | 887 | 474k|  3 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  187s| 94400 |  7009 |  2182k|  23.1 |   149M |  87 | 125 |  35 | 879 | 474k|  3 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  188s| 94500 |  7055 |  2183k|  23.1 |   149M |  87 | 125 |  35 | 871 | 475k|  2 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 94600 |  7091 |  2183k|  23.1 |   149M |  87 | 125 |  35 | 871 | 475k|  2 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  188s| 94700 |  7129 |  2184k|  23.1 |   149M |  87 | 125 |  35 | 866 | 475k|  2 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  188s| 94800 |  7179 |  2185k|  23.1 |   149M |  87 | 125 |  35 | 843 | 475k|  1 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  188s| 94900 |  7221 |  2186k|  23.0 |   149M |  87 | 125 |  35 | 881 | 475k|  0 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  188s| 95000 |  7255 |  2187k|  23.0 |   149M |  87 | 125 |  35 | 879 | 475k|  2 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  188s| 95100 |  7291 |  2187k|  23.0 |   149M |  87 | 125 |  35 | 887 | 475k|  1 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  189s| 95200 |  7335 |  2188k|  23.0 |   149M |  87 | 125 |  35 | 891 | 476k|  2 |   0 |   0 | 1.840547e+02 | 1.840627e+02 |   0.00%| 100.00%
  189s| 95300 |  7383 |  2189k|  23.0 |   150M |  87 | 125 |  35 | 881 | 476k|  3 |   0 |   0 | 1.840548e+02 | 1.840627e+02 |   0.00%| 100.00%
  189s| 95400 |  7429 |  2190k|  23.0 |   150M |  87 | 125 |  35 | 868 | 476k|  2 |   0 |   0 | 1.840548e+02 | 1.840627e+02 |   0.00%| 100.00%
  189s| 95500 |  7473 |  2191k|  22.9 |   150M |  87 | 125 |  35 | 882 | 476k|  2 |   0 |   0 | 1.840548e+02 | 1.840627e+02 |   0.00%| 100.00%
  189s| 95600 |  7507 |  2192k|  22.9 |   150M |  87 | 125 |  35 | 883 | 476k|  1 |   0 |   0 | 1.840548e+02 | 1.840627e+02 |   0.00%| 100.00%
  189s| 95700 |  7549 |  2192k|  22.9 |   150M |  87 | 125 |  35 | 877 | 476k|  2 |   0 |   0 | 1.840548e+02 | 1.840627e+02 |   0.00%| 100.00%
  189s| 95800 |  7581 |  2193k|  22.9 |   151M |  87 | 125 |  35 | 881 | 476k|  2 |   0 |   0 | 1.840548e+02 | 1.840627e+02 |   0.00%| 100.00%
  189s| 95900 |  7615 |  2194k|  22.9 |   151M |  87 | 125 |  35 | 877 | 477k|  2 |   0 |   0 | 1.840548e+02 | 1.840627e+02 |   0.00%| 100.00%
  190s| 96000 |  7645 |  2195k|  22.9 |   151M |  87 | 125 |  35 | 885 | 477k|  2 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 96100 |  7685 |  2195k|  22.8 |   151M |  87 | 125 |  35 | 884 | 477k|  2 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  190s| 96200 |  7721 |  2196k|  22.8 |   151M |  87 | 125 |  35 | 871 | 477k|  2 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  190s| 96300 |  7757 |  2197k|  22.8 |   151M |  87 | 125 |  35 | 877 | 477k|  1 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  190s| 96400 |  7795 |  2198k|  22.8 |   151M |  87 | 125 |  35 | 887 | 477k|  2 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  190s| 96500 |  7831 |  2199k|  22.8 |   151M |  87 | 125 |  35 | 871 | 477k|  0 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  190s| 96600 |  7869 |  2199k|  22.8 |   151M |  87 | 125 |  35 | 892 | 478k|  0 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  190s| 96700 |  7909 |  2200k|  22.8 |   151M |  87 | 125 |  35 | 866 | 478k|  2 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  191s| 96800 |  7949 |  2201k|  22.7 |   151M |  87 | 125 |  35 | 837 | 478k|  2 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  191s| 96900 |  7991 |  2202k|  22.7 |   151M |  87 | 125 |  35 | 877 | 478k|  1 |   0 |   0 | 1.840549e+02 | 1.840627e+02 |   0.00%| 100.00%
  191s| 97000 |  8023 |  2202k|  22.7 |   151M |  87 | 125 |  35 | 863 | 478k|  1 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  191s| 97100 |  8071 |  2203k|  22.7 |   152M |  88 | 125 |  35 | 875 | 478k|  1 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  191s| 97200 |  8113 |  2204k|  22.7 |   152M |  88 | 125 |  35 | 882 | 478k|  0 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  191s| 97300 |  8159 |  2205k|  22.7 |   152M |  88 | 125 |  35 | 899 | 479k|  1 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  191s| 97400 |  8195 |  2206k|  22.6 |   152M |  88 | 125 |  35 | 862 | 479k|  5 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  191s| 97500 |  8239 |  2207k|  22.6 |   152M |  88 | 125 |  35 | 881 | 479k|  1 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 97600 |  8285 |  2207k|  22.6 |   152M |  88 | 125 |  35 | 884 | 479k|  3 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  192s| 97700 |  8327 |  2208k|  22.6 |   153M |  88 | 125 |  35 | 875 | 479k|  2 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  192s| 97800 |  8365 |  2209k|  22.6 |   153M |  88 | 125 |  35 | 894 | 479k|  1 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  192s| 97900 |  8397 |  2210k|  22.6 |   153M |  88 | 125 |  35 | 881 | 480k|  2 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  192s| 98000 |  8431 |  2211k|  22.6 |   153M |  88 | 125 |  35 | 881 | 480k|  1 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  192s| 98100 |  8465 |  2212k|  22.5 |   153M |  88 | 125 |  35 | 902 | 480k|  5 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  192s| 98200 |  8507 |  2213k|  22.5 |   153M |  88 | 125 |  35 | 889 | 480k|  2 |   0 |   0 | 1.840550e+02 | 1.840627e+02 |   0.00%| 100.00%
  193s| 98300 |  8547 |  2214k|  22.5 |   153M |  88 | 125 |  35 | 859 | 480k|  1 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  193s| 98400 |  8579 |  2214k|  22.5 |   153M |  88 | 125 |  35 | 858 | 480k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  193s| 98500 |  8615 |  2215k|  22.5 |   153M |  88 | 125 |  35 | 812 | 481k|  1 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  193s| 98600 |  8647 |  2216k|  22.5 |   154M |  88 | 125 |  35 | 895 | 481k|  1 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  193s| 98700 |  8685 |  2217k|  22.5 |   154M |  88 | 125 |  35 | 897 | 481k|  1 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  193s| 98800 |  8721 |  2217k|  22.4 |   154M |  88 | 125 |  35 | 862 | 481k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  193s| 98900 |  8755 |  2218k|  22.4 |   154M |  88 | 125 |  35 | 895 | 481k|  1 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  193s| 99000 |  8795 |  2219k|  22.4 |   154M |  88 | 125 |  35 | 887 | 481k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 99100 |  8825 |  2220k|  22.4 |   154M |  88 | 125 |  35 | 874 | 481k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  194s| 99200 |  8857 |  2221k|  22.4 |   154M |  88 | 125 |  35 | 869 | 482k|  1 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  194s| 99300 |  8897 |  2222k|  22.4 |   154M |  88 | 125 |  35 | 880 | 482k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  194s| 99400 |  8935 |  2223k|  22.4 |   154M |  88 | 125 |  35 | 863 | 482k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  194s| 99500 |  8971 |  2223k|  22.3 |   154M |  88 | 125 |  35 | 897 | 482k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  194s| 99600 |  9011 |  2224k|  22.3 |   155M |  88 | 125 |  35 | 885 | 482k|  3 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  194s| 99700 |  9053 |  2225k|  22.3 |   155M |  88 | 125 |  35 | 869 | 482k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  195s| 99800 |  9087 |  2226k|  22.3 |   155M |  88 | 125 |  35 | 869 | 482k|  2 |   0 |   0 | 1.840551e+02 | 1.840627e+02 |   0.00%| 100.00%
  195s| 99900 |  9113 |  2226k|  22.3 |   155M |  88 | 125 |  35 | 887 | 483k|  2 |   0 |   0 | 1.840552e+02 | 1.840627e+02 |   0.00%| 100.00%
  195s|100000 |  9143 |  2227k|  22.3 |   155M |  88 | 125 |  35 | 883 | 483k|  2 |   0 |   0 | 1.840552e+02 | 1.840627e+02 |   0.00%| 100.00%
  195s|100100 |  9173 |  2228k|  22.3 |   155M |  88 | 125 |  35 | 858 | 483k|  4 |   0 |   0 | 1.840552e+02 | 1.840627e+02 |   0.00%| 100.00%
  195s|100200 |  9211 |  2229k|  22.2 |   155M |  88 | 125 |  35 | 861 | 483k|  2 |   0 |   0 | 1.840552e+02 | 1.840627e+02 |   0.00%| 100.00%
  195s|100300 |  9247 |  2230k|  22.2 |   156M |  88 | 125 |  35 | 879 | 483k|  3 |   0 |   0 | 1.840552e+02 | 1.840627e+02 |   0.00%| 100.00%
  195s|100400 |  9287 |  2231k|  22.2 |   156M |  88 | 125 |  35 | 887 | 483k|  3 |   0 |   0 | 1.840552e+02 | 1.840627e+02 |   0.00%| 100.00%
  195s|100500 |  9317 |  2232k|  22.2 |   156M |  88 | 125 |  35 | 881 | 484k|  1 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|100600 |  9353 |  2232k|  22.2 |   156M |  88 | 125 |  35 | 861 | 484k|  3 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
  196s|100700 |  9381 |  2233k|  22.2 |   156M |  88 | 125 |  35 | 867 | 484k|  1 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
  198s|100800 |  9407 |  2234k|  22.2 |   156M |  88 | 125 |  35 | 893 | 484k|  2 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
  198s|100900 |  9441 |  2235k|  22.2 |   156M |  88 | 125 |  35 | 880 | 484k|  1 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
  198s|101000 |  9471 |  2236k|  22.1 |   156M |  88 | 125 |  35 | 886 | 484k|  0 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
  198s|101100 |  9501 |  2236k|  22.1 |   156M |  88 | 125 |  35 | 871 | 484k|  2 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
  198s|101200 |  9535 |  2237k|  22.1 |   156M |  88 | 125 |  35 | 884 | 485k|  1 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
  198s|101300 |  9565 |  2238k|  22.1 |   156M |  88 | 125 |  35 | 888 | 485k|  3 |   0 |   0 | 1.840553e+02 | 1.840627e+02 |   0.00%| 100.00%
  199s|101400 |  9593 |  2239k|  22.1 |   156M |  88 | 125 |  35 | 869 | 485k|  1 |   0 |   0 | 1.840554e+02 | 1.840627e+02 |   0.00%| 100.00%
  199s|101500 |  9625 |  2240k|  22.1 |   156M |  88 | 125 |  35 | 885 | 485k|  2 |   0 |   0 | 1.840554e+02 | 1.840627e+02 |   0.00%| 100.00%
  199s|101600 |  9655 |  2241k|  22.1 |   156M |  88 | 125 |  35 | 886 | 485k|  0 |   0 |   0 | 1.840554e+02 | 1.840627e+02 |   0.00%| 100.00%
  199s|101700 |  9689 |  2241k|  22.0 |   156M |  88 | 125 |  35 | 900 | 485k|  4 |   0 |   0 | 1.840554e+02 | 1.840627e+02 |   0.00%| 100.00%
  199s|101800 |  9721 |  2242k|  22.0 |   156M |  88 | 125 |  35 | 889 | 485k|  3 |   0 |   0 | 1.840555e+02 | 1.840627e+02 |   0.00%| 100.00%
  199s|101900 |  9749 |  2243k|  22.0 |   156M |  88 | 125 |  35 | 882 | 486k|  2 |   0 |   0 | 1.840555e+02 | 1.840627e+02 |   0.00%| 100.00%
  199s|102000 |  9781 |  2244k|  22.0 |   156M |  89 | 125 |  35 | 879 | 486k|  2 |   0 |   0 | 1.840555e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|102100 |  9809 |  2244k|  22.0 |   157M |  89 | 125 |  35 | 880 | 486k|  2 |   0 |   0 | 1.840555e+02 | 1.840627e+02 |   0.00%| 100.00%
  200s|102200 |  9843 |  2245k|  22.0 |   157M |  89 | 125 |  35 | 898 | 486k|  2 |   0 |   0 | 1.840555e+02 | 1.840627e+02 |   0.00%| 100.00%
  200s|102300 |  9865 |  2246k|  22.0 |   157M |  89 | 125 |  35 | 897 | 486k|  1 |   0 |   0 | 1.840555e+02 | 1.840627e+02 |   0.00%| 100.00%
  200s|102400 |  9889 |  2247k|  21.9 |   157M |  89 | 125 |  35 | 894 | 486k|  2 |   0 |   0 | 1.840555e+02 | 1.840627e+02 |   0.00%| 100.00%
  200s|102500 |  9917 |  2248k|  21.9 |   157M |  89 | 125 |  35 | 902 | 486k|  5 |   0 |   0 | 1.840556e+02 | 1.840627e+02 |   0.00%| 100.00%
  200s|102600 |  9947 |  2249k|  21.9 |   157M |  89 | 125 |  35 | 892 | 487k|  1 |   0 |   0 | 1.840556e+02 | 1.840627e+02 |   0.00%| 100.00%
  200s|102700 |  9977 |  2249k|  21.9 |   157M |  89 | 125 |  35 | 886 | 487k|  0 |   0 |   0 | 1.840556e+02 | 1.840627e+02 |   0.00%| 100.00%
  200s|102800 | 10011 |  2250k|  21.9 |   157M |  89 | 125 |  35 | 892 | 487k|  2 |   0 |   0 | 1.840556e+02 | 1.840627e+02 |   0.00%| 100.00%
  201s|102900 | 10041 |  2251k|  21.9 |   157M |  89 | 125 |  35 | 869 | 487k|  1 |   0 |   0 | 1.840556e+02 | 1.840627e+02 |   0.00%| 100.00%
  201s|103000 | 10071 |  2252k|  21.9 |   157M |  89 | 125 |  35 | 885 | 487k|  1 |   0 |   0 | 1.840556e+02 | 1.840627e+02 |   0.00%| 100.00%
  201s|103100 | 10099 |  2253k|  21.9 |   157M |  89 | 125 |  35 | 871 | 487k|  1 |   0 |   0 | 1.840556e+02 | 1.840627e+02 |   0.00%| 100.00%
  201s|103200 | 10131 |  2253k|  21.8 |   157M |  89 | 125 |  35 | 869 | 488k|  1 |   0 |   0 | 1.840556e+02 | 1.840627e+02 |   0.00%| 100.00%
  201s|103300 | 10163 |  2254k|  21.8 |   157M |  89 | 125 |  35 | 879 | 488k|  0 |   0 |   0 | 1.840557e+02 | 1.840627e+02 |   0.00%| 100.00%
  201s|103400 | 10193 |  2255k|  21.8 |   158M |  89 | 125 |  35 | 890 | 488k|  1 |   0 |   0 | 1.840557e+02 | 1.840627e+02 |   0.00%| 100.00%
  201s|103500 | 10221 |  2256k|  21.8 |   158M |  89 | 125 |  35 | 860 | 488k|  1 |   0 |   0 | 1.840557e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|103600 | 10249 |  2257k|  21.8 |   158M |  89 | 125 |  35 | 906 | 488k|  2 |   0 |   0 | 1.840557e+02 | 1.840627e+02 |   0.00%| 100.00%
  202s|103700 | 10279 |  2258k|  21.8 |   158M |  89 | 125 |  35 | 884 | 488k|  1 |   0 |   0 | 1.840557e+02 | 1.840627e+02 |   0.00%| 100.00%
  202s|103800 | 10305 |  2259k|  21.8 |   158M |  89 | 125 |  35 | 885 | 488k|  3 |   0 |   0 | 1.840557e+02 | 1.840627e+02 |   0.00%| 100.00%
  202s|103900 | 10329 |  2260k|  21.8 |   158M |  89 | 125 |  35 | 870 | 489k|  2 |   0 |   0 | 1.840557e+02 | 1.840627e+02 |   0.00%| 100.00%
  202s|104000 | 10361 |  2261k|  21.7 |   159M |  89 | 125 |  35 | 893 | 489k|  1 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  202s|104100 | 10397 |  2262k|  21.7 |   159M |  89 | 125 |  35 | 897 | 489k|  3 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  202s|104200 | 10427 |  2263k|  21.7 |   159M |  89 | 125 |  35 | 888 | 489k|  2 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  202s|104300 | 10459 |  2264k|  21.7 |   159M |  89 | 125 |  35 | 887 | 489k|  2 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  203s|104400 | 10485 |  2265k|  21.7 |   159M |  89 | 125 |  35 | 882 | 489k|  1 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  203s|104500 | 10511 |  2265k|  21.7 |   159M |  89 | 125 |  35 | 902 | 490k|  1 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  203s|104600 | 10543 |  2266k|  21.7 |   159M |  89 | 125 |  35 | 888 | 490k|  3 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  203s|104700 | 10573 |  2267k|  21.7 |   159M |  89 | 125 |  35 | 908 | 490k|  4 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  203s|104800 | 10609 |  2268k|  21.6 |   159M |  89 | 125 |  35 | 878 | 490k|  1 |   0 |   0 | 1.840558e+02 | 1.840627e+02 |   0.00%| 100.00%
  203s|104900 | 10641 |  2269k|  21.6 |   159M |  89 | 125 |  35 | 879 | 490k|  0 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  203s|105000 | 10677 |  2269k|  21.6 |   159M |  89 | 125 |  35 | 881 | 490k|  2 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|105100 | 10711 |  2270k|  21.6 |   159M |  89 | 125 |  35 | 881 | 490k|  1 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  204s|105200 | 10743 |  2271k|  21.6 |   159M |  89 | 125 |  35 | 887 | 491k|  2 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  204s|105300 | 10771 |  2272k|  21.6 |   159M |  89 | 125 |  35 | 872 | 491k|  2 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  204s|105400 | 10801 |  2273k|  21.6 |   159M |  89 | 125 |  35 | 883 | 491k|  2 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  204s|105500 | 10831 |  2274k|  21.6 |   159M |  89 | 125 |  35 | 887 | 491k|  5 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  204s|105600 | 10857 |  2275k|  21.5 |   159M |  89 | 125 |  35 | 867 | 491k|  1 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  204s|105700 | 10883 |  2276k|  21.5 |   159M |  89 | 125 |  35 | 889 | 491k|  1 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  204s|105800 | 10913 |  2277k|  21.5 |   159M |  89 | 125 |  35 | 895 | 491k|  4 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  205s|105900 | 10941 |  2278k|  21.5 |   160M |  89 | 125 |  35 | 884 | 492k|  3 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  205s|106000 | 10971 |  2279k|  21.5 |   160M |  89 | 125 |  35 | 886 | 492k|  2 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  205s|106100 | 11001 |  2280k|  21.5 |   160M |  89 | 125 |  35 | 884 | 492k|  3 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  205s|106200 | 11029 |  2281k|  21.5 |   160M |  89 | 125 |  35 | 871 | 492k|  2 |   0 |   0 | 1.840559e+02 | 1.840627e+02 |   0.00%| 100.00%
  205s|106300 | 11057 |  2281k|  21.5 |   160M |  89 | 125 |  35 | 875 | 492k|  1 |   0 |   0 | 1.840560e+02 | 1.840627e+02 |   0.00%| 100.00%
  205s|106400 | 11083 |  2282k|  21.5 |   160M |  89 | 125 |  35 | 896 | 492k|  3 |   0 |   0 | 1.840560e+02 | 1.840627e+02 |   0.00%| 100.00%
  205s|106500 | 11111 |  2283k|  21.4 |   160M |  89 | 125 |  35 | 883 | 493k|  2 |   0 |   0 | 1.840560e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|106600 | 11135 |  2284k|  21.4 |   160M |  89 | 125 |  35 | 875 | 493k|  2 |   0 |   0 | 1.840560e+02 | 1.840627e+02 |   0.00%| 100.00%
