2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 58400 |  6131 |984334 |  16.9 |    96M |  74 | 125 |  35 | 752 | 270k|  1 |   0 |   0 | 1.523975e+02 | 1.523997e+02 |   0.00%| 100.00%
  100s| 58500 |  6133 |985664 |  16.8 |    96M |  75 | 125 |  35 | 749 | 270k|  5 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  100s| 58600 |  6131 |986787 |  16.8 |    96M |  75 | 125 |  35 | 766 | 271k|  3 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  100s| 58700 |  6111 |988224 |  16.8 |    96M |  75 | 125 |  35 | 781 | 271k|  1 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  101s| 58800 |  6113 |989496 |  16.8 |    96M |  75 | 125 |  35 | 789 | 271k|  3 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  101s| 58900 |  6127 |990758 |  16.8 |    96M |  75 | 125 |  35 | 772 | 271k|  3 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  101s| 59000 |  6149 |991794 |  16.8 |    96M |  75 | 125 |  35 | 772 | 272k|  6 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  101s| 59100 |  6171 |992807 |  16.8 |    96M |  75 | 125 |  35 | 783 | 272k|  3 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 59200 |  6173 |993901 |  16.8 |    96M |  75 | 125 |  35 | 731 | 272k|  1 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  101s| 59300 |  6179 |994986 |  16.8 |    96M |  75 | 125 |  35 | 735 | 272k|  1 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  101s| 59400 |  6183 |996034 |  16.8 |    96M |  75 | 125 |  35 | 790 | 273k|  4 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  102s| 59500 |  6195 |997142 |  16.8 |    96M |  75 | 125 |  35 | 753 | 273k|  1 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  102s| 59600 |  6193 |998199 |  16.7 |    96M |  75 | 125 |  35 | 787 | 273k|  3 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  102s| 59700 |  6191 |999368 |  16.7 |    96M |  75 | 125 |  35 | 788 | 273k|  1 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  102s| 59800 |  6173 |  1000k|  16.7 |    96M |  75 | 125 |  35 | 745 | 274k|  4 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  102s| 59900 |  6183 |  1001k|  16.7 |    96M |  75 | 125 |  35 | 811 | 274k|  4 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  102s| 60000 |  6195 |  1002k|  16.7 |    96M |  75 | 125 |  35 | 779 | 274k|  3 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  102s| 60100 |  6191 |  1003k|  16.7 |    96M |  75 | 125 |  35 | 787 | 274k|  4 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  102s| 60200 |  6199 |  1005k|  16.7 |    97M |  75 | 125 |  35 | 745 | 275k|  1 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  103s| 60300 |  6203 |  1006k|  16.7 |    97M |  75 | 125 |  35 | 807 | 275k|  2 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  103s| 60400 |  6219 |  1007k|  16.7 |    97M |  75 | 125 |  35 | 767 | 275k|  1 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  103s| 60500 |  6215 |  1008k|  16.7 |    97M |  75 | 125 |  35 | 765 | 275k|  3 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
  103s| 60600 |  6217 |  1009k|  16.7 |    97M |  75 | 125 |  35 | 748 | 276k|  1 |   0 |   0 | 1.523976e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 60700 |  6201 |  1010k|  16.6 |    97M |  75 | 125 |  35 | 772 | 276k|  3 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  103s| 60800 |  6193 |  1011k|  16.6 |    97M |  75 | 125 |  35 | 792 | 276k|  3 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  103s| 60900 |  6175 |  1012k|  16.6 |    97M |  75 | 125 |  35 | 755 | 276k|  1 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  104s| 61000 |  6163 |  1014k|  16.6 |    97M |  75 | 125 |  35 | 748 | 277k|  1 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  104s| 61100 |  6153 |  1015k|  16.6 |    97M |  75 | 125 |  35 | 758 | 277k|  1 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
d 104s| 61125 |  6160 |  1015k|  16.6 |adaptive|  75 | 125 |  35 | 776 | 277k|  2 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  104s| 61200 |  6167 |  1016k|  16.6 |    97M |  75 | 125 |  35 | 772 | 277k|  1 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  104s| 61300 |  6163 |  1017k|  16.6 |    97M |  75 | 125 |  35 | 780 | 277k|  2 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  104s| 61400 |  6171 |  1018k|  16.6 |    97M |  75 | 125 |  35 | 759 | 278k|  3 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  104s| 61500 |  6187 |  1019k|  16.6 |    97M |  75 | 125 |  35 | 792 | 278k|  3 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  104s| 61600 |  6173 |  1020k|  16.6 |    97M |  75 | 125 |  35 | 732 | 278k|  3 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  104s| 61700 |  6163 |  1021k|  16.5 |    97M |  75 | 125 |  35 | 756 | 278k|  2 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  105s| 61800 |  6167 |  1022k|  16.5 |    97M |  75 | 125 |  35 | 764 | 279k|  1 |   0 |   0 | 1.523977e+02 | 1.523997e+02 |   0.00%| 100.00%
  105s| 61900 |  6153 |  1023k|  16.5 |    97M |  75 | 125 |  35 | 769 | 279k|  2 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  105s| 62000 |  6147 |  1024k|  16.5 |    97M |  75 | 125 |  35 | 783 | 279k|  1 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 62100 |  6141 |  1025k|  16.5 |    97M |  75 | 125 |  35 | 775 | 279k|  2 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  105s| 62200 |  6137 |  1026k|  16.5 |    97M |  75 | 125 |  35 | 771 | 279k|  1 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  105s| 62300 |  6119 |  1027k|  16.5 |    97M |  75 | 125 |  35 | 745 | 280k|  1 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  105s| 62400 |  6105 |  1028k|  16.5 |    97M |  75 | 125 |  35 | 771 | 280k|  2 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  106s| 62500 |  6103 |  1029k|  16.5 |    97M |  75 | 125 |  35 | 736 | 280k|  1 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  106s| 62600 |  6089 |  1030k|  16.5 |    97M |  75 | 125 |  35 | 762 | 280k|  1 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  106s| 62700 |  6077 |  1031k|  16.5 |    97M |  75 | 125 |  35 | 761 | 281k|  1 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  106s| 62800 |  6069 |  1032k|  16.4 |    97M |  75 | 125 |  35 | 782 | 281k|  1 |   0 |   0 | 1.523978e+02 | 1.523997e+02 |   0.00%| 100.00%
  106s| 62900 |  6043 |  1033k|  16.4 |    97M |  75 | 125 |  35 | 798 | 281k|  1 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  106s| 63000 |  6029 |  1034k|  16.4 |    97M |  75 | 125 |  35 | 741 | 281k|  1 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  106s| 63100 |  6031 |  1035k|  16.4 |    97M |  75 | 125 |  35 | 766 | 282k|  2 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  107s| 63200 |  6009 |  1037k|  16.4 |    97M |  75 | 125 |  35 | 814 | 282k|  4 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  107s| 63300 |  5999 |  1038k|  16.4 |    97M |  75 | 125 |  35 | 784 | 282k|  3 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  107s| 63400 |  5997 |  1039k|  16.4 |    97M |  75 | 125 |  35 | 731 | 282k|  1 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  107s| 63500 |  5989 |  1040k|  16.4 |    97M |  75 | 125 |  35 | 759 | 283k|  3 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 63600 |  5975 |  1040k|  16.4 |    97M |  75 | 125 |  35 | 736 | 283k|  1 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  107s| 63700 |  5967 |  1041k|  16.4 |    97M |  75 | 125 |  35 | 735 | 283k|  1 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  108s| 63800 |  5939 |  1042k|  16.3 |    97M |  75 | 125 |  35 | 739 | 283k|  1 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  108s| 63900 |  5917 |  1044k|  16.3 |    97M |  75 | 125 |  35 | 750 | 283k|  0 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  108s| 64000 |  5899 |  1045k|  16.3 |    97M |  75 | 125 |  35 | 768 | 284k|  3 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  108s| 64100 |  5889 |  1046k|  16.3 |    97M |  75 | 125 |  35 | 743 | 284k|  1 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  108s| 64200 |  5863 |  1047k|  16.3 |    97M |  75 | 125 |  35 | 768 | 284k|  1 |   0 |   0 | 1.523979e+02 | 1.523997e+02 |   0.00%| 100.00%
  108s| 64300 |  5843 |  1048k|  16.3 |    97M |  75 | 125 |  35 | 752 | 284k|  1 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  108s| 64400 |  5809 |  1049k|  16.3 |    97M |  75 | 125 |  35 | 785 | 285k|  2 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  109s| 64500 |  5783 |  1050k|  16.3 |    97M |  75 | 125 |  35 | 729 | 285k|  0 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  109s| 64600 |  5757 |  1051k|  16.3 |    97M |  75 | 125 |  35 | 790 | 285k|  2 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  109s| 64700 |  5749 |  1052k|  16.3 |    97M |  75 | 125 |  35 | 763 | 285k|  4 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  109s| 64800 |  5737 |  1053k|  16.3 |    97M |  75 | 125 |  35 | 742 | 285k|  1 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  109s| 64900 |  5727 |  1054k|  16.2 |    97M |  75 | 125 |  35 | 796 | 286k|  0 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  109s| 65000 |  5733 |  1055k|  16.2 |    97M |  75 | 125 |  35 | 775 | 286k|  1 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 65100 |  5711 |  1056k|  16.2 |    97M |  75 | 125 |  35 | 826 | 286k|  3 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  110s| 65200 |  5675 |  1057k|  16.2 |    97M |  75 | 125 |  35 | 755 | 286k|  0 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  110s| 65300 |  5647 |  1058k|  16.2 |    97M |  75 | 125 |  35 | 773 | 287k|  0 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  110s| 65400 |  5605 |  1059k|  16.2 |    97M |  75 | 125 |  35 | 742 | 287k|  0 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  110s| 65500 |  5585 |  1060k|  16.2 |    97M |  75 | 125 |  35 | 766 | 287k|  3 |   0 |   0 | 1.523980e+02 | 1.523997e+02 |   0.00%| 100.00%
  110s| 65600 |  5553 |  1061k|  16.2 |    97M |  75 | 125 |  35 | 772 | 287k|  3 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  110s| 65700 |  5511 |  1062k|  16.2 |    97M |  75 | 125 |  35 | 776 | 287k|  1 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  110s| 65800 |  5473 |  1063k|  16.2 |    97M |  75 | 125 |  35 | 769 | 287k|  4 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  111s| 65900 |  5437 |  1064k|  16.2 |    97M |  75 | 125 |  35 | 791 | 288k|  1 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  111s| 66000 |  5409 |  1065k|  16.1 |    97M |  75 | 125 |  35 | 766 | 288k|  2 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  111s| 66100 |  5369 |  1066k|  16.1 |    97M |  75 | 125 |  35 | 798 | 288k|  3 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  111s| 66200 |  5325 |  1067k|  16.1 |    97M |  75 | 125 |  35 | 776 | 288k|  2 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  111s| 66300 |  5271 |  1068k|  16.1 |    97M |  75 | 125 |  35 | 920 | 289k|  1 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  111s| 66400 |  5251 |  1069k|  16.1 |    97M |  76 | 125 |  35 | 807 | 289k|  2 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  112s| 66500 |  5257 |  1071k|  16.1 |    97M |  76 | 125 |  35 | 797 | 289k|  1 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 66600 |  5261 |  1072k|  16.1 |    97M |  77 | 125 |  35 | 768 | 289k|  0 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  112s| 66700 |  5259 |  1073k|  16.1 |    97M |  77 | 125 |  35 | 830 | 289k|  1 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  112s| 66800 |  5263 |  1075k|  16.1 |    97M |  77 | 125 |  35 | 784 | 290k|  2 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  112s| 66900 |  5241 |  1076k|  16.1 |    97M |  77 | 125 |  35 | 804 | 290k|  2 |   0 |   0 | 1.523981e+02 | 1.523997e+02 |   0.00%| 100.00%
  112s| 67000 |  5249 |  1077k|  16.1 |    97M |  77 | 125 |  35 | 772 | 290k|  3 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  112s| 67100 |  5269 |  1078k|  16.1 |    97M |  77 | 125 |  35 | 769 | 290k|  1 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  113s| 67200 |  5271 |  1079k|  16.1 |    97M |  77 | 125 |  35 | 757 | 291k|  2 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  113s| 67300 |  5289 |  1080k|  16.1 |    97M |  79 | 125 |  35 | 933 | 291k|  1 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  113s| 67400 |  5279 |  1082k|  16.1 |    97M |  79 | 125 |  35 | 761 | 291k|  1 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  113s| 67500 |  5269 |  1083k|  16.0 |    97M |  79 | 125 |  35 | 772 | 291k|  2 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  113s| 67600 |  5283 |  1084k|  16.0 |    97M |  81 | 125 |  35 | 807 | 291k|  2 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  113s| 67700 |  5315 |  1085k|  16.0 |    97M |  82 | 125 |  35 | 824 | 292k|  3 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  114s| 67800 |  5341 |  1086k|  16.0 |    97M |  82 | 125 |  35 | 842 | 292k|  2 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  114s| 67900 |  5357 |  1086k|  16.0 |    98M |  82 | 125 |  35 | 803 | 292k|  2 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  114s| 68000 |  5383 |  1087k|  16.0 |    98M |  82 | 125 |  35 | 820 | 292k|  3 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 68100 |  5415 |  1088k|  16.0 |    98M |  83 | 125 |  35 | 752 | 292k|  1 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  114s| 68200 |  5463 |  1089k|  16.0 |    98M |  83 | 125 |  35 | 810 | 293k|  0 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  114s| 68300 |  5489 |  1090k|  16.0 |    98M |  83 | 125 |  35 | 780 | 293k|  2 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  114s| 68400 |  5521 |  1091k|  16.0 |    98M |  83 | 125 |  35 | 813 | 293k|  3 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  114s| 68500 |  5561 |  1092k|  15.9 |    98M |  83 | 125 |  35 | 810 | 293k|  3 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  115s| 68600 |  5611 |  1093k|  15.9 |    98M |  84 | 125 |  35 | 779 | 293k|  0 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  115s| 68700 |  5635 |  1093k|  15.9 |    98M |  84 | 125 |  35 | 807 | 293k|  3 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  115s| 68800 |  5667 |  1094k|  15.9 |    98M |  84 | 125 |  35 | 792 | 294k|  3 |   0 |   0 | 1.523982e+02 | 1.523997e+02 |   0.00%| 100.00%
  115s| 68900 |  5703 |  1095k|  15.9 |    98M |  84 | 125 |  35 | 813 | 294k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  115s| 69000 |  5729 |  1096k|  15.9 |    98M |  84 | 125 |  35 | 849 | 294k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  115s| 69100 |  5763 |  1097k|  15.9 |    98M |  84 | 125 |  35 | 766 | 294k|  0 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  115s| 69200 |  5803 |  1097k|  15.9 |    98M |  84 | 125 |  35 | 826 | 294k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  116s| 69300 |  5847 |  1098k|  15.8 |    98M |  84 | 125 |  35 | 816 | 295k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  116s| 69400 |  5897 |  1099k|  15.8 |    99M |  84 | 125 |  35 | 775 | 295k|  4 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  116s| 69500 |  5943 |  1100k|  15.8 |    99M |  86 | 125 |  35 | 812 | 295k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 69600 |  5991 |  1100k|  15.8 |    99M |  86 | 125 |  35 | 785 | 295k|  1 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  116s| 69700 |  6021 |  1101k|  15.8 |    99M |  86 | 125 |  35 | 820 | 295k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  116s| 69800 |  6057 |  1102k|  15.8 |    99M |  86 | 125 |  35 | 814 | 296k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  116s| 69900 |  6087 |  1103k|  15.8 |    99M |  86 | 125 |  35 | 819 | 296k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  116s| 70000 |  6119 |  1104k|  15.8 |    99M |  86 | 125 |  35 | 807 | 296k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70100 |  6151 |  1104k|  15.8 |    99M |  86 | 125 |  35 | 784 | 296k|  4 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70200 |  6205 |  1105k|  15.7 |    99M |  86 | 125 |  35 | 835 | 296k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70300 |  6249 |  1106k|  15.7 |    99M |  86 | 125 |  35 | 770 | 296k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70400 |  6295 |  1107k|  15.7 |    99M |  86 | 125 |  35 | 833 | 297k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70500 |  6351 |  1107k|  15.7 |    99M |  86 | 125 |  35 | 814 | 297k|  0 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70600 |  6401 |  1108k|  15.7 |    99M |  86 | 125 |  35 | 797 | 297k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70700 |  6439 |  1108k|  15.7 |    99M |  86 | 125 |  35 | 813 | 297k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70800 |  6487 |  1109k|  15.7 |    99M |  86 | 125 |  35 | 811 | 297k|  5 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  117s| 70900 |  6531 |  1110k|  15.7 |    99M |  87 | 125 |  35 | 758 | 297k|  1 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  118s| 71000 |  6583 |  1110k|  15.6 |   100M |  87 | 125 |  35 | 822 | 297k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 71100 |  6641 |  1111k|  15.6 |   100M |  87 | 125 |  35 | 834 | 298k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  118s| 71200 |  6695 |  1112k|  15.6 |   100M |  87 | 125 |  35 | 802 | 298k|  0 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  118s| 71300 |  6755 |  1112k|  15.6 |   100M |  87 | 125 |  35 | 831 | 298k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  118s| 71400 |  6795 |  1113k|  15.6 |   100M |  87 | 125 |  35 | 846 | 298k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  118s| 71500 |  6825 |  1114k|  15.6 |   100M |  87 | 125 |  35 | 766 | 298k|  5 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  118s| 71600 |  6865 |  1114k|  15.6 |   100M |  87 | 125 |  35 | 819 | 298k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  118s| 71700 |  6917 |  1115k|  15.6 |   100M |  88 | 125 |  35 | 776 | 299k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  118s| 71800 |  6967 |  1115k|  15.5 |   100M |  88 | 125 |  35 | 822 | 299k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  119s| 71900 |  7013 |  1116k|  15.5 |   100M |  88 | 125 |  35 | 817 | 299k|  4 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
