solving instance transportation 10 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 24100 | 24101 | 19557k| 811.4 |  1369M |  39 | 800 | 221 |2331 |5347k| 12 |   6 |3443 |-1.019322e+02 | 3.621002e+02 |    Inf | unknown
 1370s| 24200 | 24201 | 19634k| 811.3 |  1373M |  39 | 800 | 221 |2053 |5367k|  9 |   6 |3446 |-1.019322e+02 | 3.621002e+02 |    Inf | unknown
 1375s| 24300 | 24301 | 19715k| 811.3 |  1379M |  39 | 800 | 221 |1407 |5390k|  5 |   6 |3459 |-1.019322e+02 | 3.621002e+02 |    Inf | unknown
 1381s| 24400 | 24401 | 19796k| 811.2 |  1383M |  39 | 800 | 221 |1889 |5411k|  7 |   6 |3470 |-1.016177e+02 | 3.621002e+02 |    Inf | unknown
 1386s| 24500 | 24501 | 19877k| 811.2 |  1386M |  39 | 800 | 221 |2095 |5432k|  2 |   6 |3480 |-1.016088e+02 | 3.621002e+02 |    Inf | unknown
 1391s| 24600 | 24601 | 19954k| 811.1 |  1391M |  39 | 800 | 221 |2276 |5454k| 10 |   6 |3486 |-1.015801e+02 | 3.621002e+02 |    Inf | unknown
 1396s| 24700 | 24701 | 20026k| 810.7 |  1394M |  39 | 800 | 221 |2221 |5474k| 10 |   6 |3494 |-1.015602e+02 | 3.621002e+02 |    Inf | unknown
 1401s| 24800 | 24801 | 20101k| 810.5 |  1397M |  39 | 800 | 221 |2086 |5495k|  7 |   6 |3498 |-1.015227e+02 | 3.621002e+02 |    Inf | unknown
 1407s| 24900 | 24901 | 20185k| 810.6 |  1401M |  39 | 800 | 221 |2138 |5517k|  6 |   6 |3505 |-1.015012e+02 | 3.621002e+02 |    Inf | unknown
 1413s| 25000 | 25001 | 20277k| 811.0 |  1406M |  39 | 800 | 221 |1855 |5541k| 12 |   6 |3509 |-1.014724e+02 | 3.621002e+02 |    Inf | unknown
 1418s| 25100 | 25101 | 20362k| 811.2 |  1411M |  39 | 800 | 221 |1853 |5564k| 12 |   6 |3518 |-1.014724e+02 | 3.621002e+02 |    Inf | unknown
 1424s| 25200 | 25201 | 20443k| 811.2 |  1415M |  39 | 800 | 221 |1771 |5585k| 13 |   6 |3527 |-1.014497e+02 | 3.621002e+02 |    Inf | unknown
 1429s| 25300 | 25301 | 20526k| 811.2 |  1422M |  39 | 800 | 221 |2194 |5607k| 15 |   6 |3536 |-1.014250e+02 | 3.621002e+02 |    Inf | unknown
 1435s| 25400 | 25401 | 20607k| 811.2 |  1425M |  39 | 800 | 221 |2160 |5628k|  9 |   6 |3539 |-1.013928e+02 | 3.621002e+02 |    Inf | unknown
 1441s| 25500 | 25501 | 20685k| 811.1 |  1428M |  39 | 800 | 221 |1930 |5650k|  8 |   6 |3547 |-1.013559e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 25600 | 25601 | 20760k| 810.9 |  1434M |  39 | 800 | 221 |2528 |5669k| 11 |   6 |3551 |-1.013345e+02 | 3.621002e+02 |    Inf | unknown
 1451s| 25700 | 25701 | 20843k| 811.0 |  1439M |  39 | 800 | 221 |1887 |5692k| 12 |   6 |3557 |-1.012993e+02 | 3.621002e+02 |    Inf | unknown
 1456s| 25800 | 25801 | 20920k| 810.8 |  1442M |  39 | 800 | 221 |2232 |5711k| 10 |   6 |3569 |-1.012993e+02 | 3.621002e+02 |    Inf | unknown
 1462s| 25900 | 25901 | 21000k| 810.8 |  1446M |  39 | 800 | 221 |2306 |5732k|  8 |   6 |3572 |-1.012993e+02 | 3.621002e+02 |    Inf | unknown
 1467s| 26000 | 26001 | 21082k| 810.8 |  1450M |  39 | 800 | 221 |2176 |5753k|  7 |   6 |3585 |-1.012993e+02 | 3.621002e+02 |    Inf | unknown
 1473s| 26100 | 26101 | 21166k| 810.9 |  1454M |  39 | 800 | 221 |2123 |5775k|  9 |   6 |3588 |-1.012156e+02 | 3.621002e+02 |    Inf | unknown
 1478s| 26200 | 26201 | 21250k| 811.0 |  1461M |  39 | 800 | 221 |2637 |5798k|  7 |   6 |3594 |-1.011868e+02 | 3.621002e+02 |    Inf | unknown
 1484s| 26300 | 26301 | 21329k| 810.9 |  1465M |  39 | 800 | 221 |1766 |5820k|  2 |   6 |3609 |-1.011868e+02 | 3.621002e+02 |    Inf | unknown
 1489s| 26400 | 26401 | 21403k| 810.7 |  1468M |  39 | 800 | 221 |1747 |5840k| 12 |   6 |3615 |-1.011868e+02 | 3.621002e+02 |    Inf | unknown
 1494s| 26500 | 26501 | 21485k| 810.7 |  1475M |  39 | 800 | 221 |2345 |5862k| 13 |   6 |3624 |-1.011868e+02 | 3.621002e+02 |    Inf | unknown
 1499s| 26600 | 26601 | 21558k| 810.4 |  1479M |  39 | 800 | 221 |1839 |5881k|  6 |   6 |3629 |-1.011868e+02 | 3.621002e+02 |    Inf | unknown
 1504s| 26700 | 26701 | 21639k| 810.4 |  1482M |  39 | 800 | 221 |1605 |5903k| 10 |   6 |3633 |-1.011703e+02 | 3.621002e+02 |    Inf | unknown
 1510s| 26800 | 26801 | 21723k| 810.5 |  1486M |  39 | 800 | 221 |1913 |5925k| 14 |   6 |3639 |-1.010322e+02 | 3.621002e+02 |    Inf | unknown
 1515s| 26900 | 26901 | 21801k| 810.4 |  1490M |  39 | 800 | 221 |1765 |5946k| 10 |   6 |3644 |-1.010322e+02 | 3.621002e+02 |    Inf | unknown
 1520s| 27000 | 27001 | 21875k| 810.1 |  1495M |  39 | 800 | 221 |1911 |5966k|  8 |   6 |3655 |-1.010322e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s| 27100 | 27101 | 21948k| 809.8 |  1498M |  39 | 800 | 221 |2250 |5986k| 10 |   6 |3662 |-1.010322e+02 | 3.621002e+02 |    Inf | unknown
 1530s| 27200 | 27201 | 22030k| 809.9 |  1501M |  39 | 800 | 221 |1602 |6008k| 10 |   6 |3663 |-1.009137e+02 | 3.621002e+02 |    Inf | unknown
 1535s| 27300 | 27301 | 22103k| 809.6 |  1517M |  39 | 800 | 221 |1297 |6027k|  2 |   6 |3668 |-1.009044e+02 | 3.621002e+02 |    Inf | unknown
 1541s| 27400 | 27401 | 22190k| 809.8 |  1521M |  39 | 800 | 221 |1827 |6050k| 14 |   6 |3672 |-1.009044e+02 | 3.621002e+02 |    Inf | unknown
 1546s| 27500 | 27501 | 22269k| 809.7 |  1526M |  39 | 800 | 221 |1821 |6071k| 13 |   6 |3673 |-1.008505e+02 | 3.621002e+02 |    Inf | unknown
 1551s| 27600 | 27601 | 22349k| 809.7 |  1529M |  39 | 800 | 221 |1999 |6093k| 11 |   6 |3686 |-1.008328e+02 | 3.621002e+02 |    Inf | unknown
 1556s| 27700 | 27701 | 22424k| 809.5 |  1533M |  39 | 800 | 221 |2380 |6113k| 13 |   6 |3697 |-1.007957e+02 | 3.621002e+02 |    Inf | unknown
 1562s| 27800 | 27801 | 22513k| 809.8 |  1537M |  39 | 800 | 221 |1745 |6137k| 10 |   6 |3705 |-1.007957e+02 | 3.621002e+02 |    Inf | unknown
 1568s| 27900 | 27901 | 22595k| 809.8 |  1541M |  39 | 800 | 221 |1723 |6160k|  6 |   6 |3717 |-1.007957e+02 | 3.621002e+02 |    Inf | unknown
 1573s| 28000 | 28001 | 22667k| 809.5 |  1547M |  39 | 800 | 221 |2100 |6178k|  8 |   6 |3724 |-1.007957e+02 | 3.621002e+02 |    Inf | unknown
 1578s| 28100 | 28101 | 22749k| 809.5 |  1550M |  39 | 800 | 221 |2381 |6200k| 13 |   6 |3730 |-1.006769e+02 | 3.621002e+02 |    Inf | unknown
 1583s| 28200 | 28201 | 22829k| 809.5 |  1555M |  39 | 800 | 221 |1833 |6222k|  4 |   6 |3735 |-1.006769e+02 | 3.621002e+02 |    Inf | unknown
 1589s| 28300 | 28301 | 22911k| 809.5 |  1581M |  39 | 800 | 221 |2720 |6243k| 12 |   6 |3739 |-1.006477e+02 | 3.621002e+02 |    Inf | unknown
 1594s| 28400 | 28401 | 22990k| 809.5 |  1586M |  39 | 800 | 221 |2188 |6264k|  8 |   6 |3741 |-1.006362e+02 | 3.621002e+02 |    Inf | unknown
 1599s| 28500 | 28501 | 23069k| 809.4 |  1590M |  39 | 800 | 221 |2084 |6285k|  6 |   6 |3747 |-1.006362e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 28600 | 28601 | 23148k| 809.3 |  1596M |  39 | 800 | 221 |2237 |6306k| 12 |   6 |3753 |-1.006362e+02 | 3.621002e+02 |    Inf | unknown
 1610s| 28700 | 28701 | 23231k| 809.4 |  1600M |  39 | 800 | 221 |1968 |6330k| 11 |   6 |3759 |-1.005594e+02 | 3.621002e+02 |    Inf | unknown
 1615s| 28800 | 28801 | 23311k| 809.4 |  1606M |  39 | 800 | 221 |2284 |6350k| 10 |   6 |3765 |-1.005533e+02 | 3.621002e+02 |    Inf | unknown
 1621s| 28900 | 28901 | 23392k| 809.4 |  1611M |  39 | 800 | 221 |1529 |6371k|  5 |   6 |3770 |-1.005338e+02 | 3.621002e+02 |    Inf | unknown
 1626s| 29000 | 29001 | 23478k| 809.5 |  1618M |  39 | 800 | 221 |2184 |6395k| 13 |   6 |3775 |-1.004720e+02 | 3.621002e+02 |    Inf | unknown
 1632s| 29100 | 29101 | 23554k| 809.4 |  1620M |  39 | 800 | 221 |1739 |6413k| 10 |   6 |3782 |-1.004492e+02 | 3.621002e+02 |    Inf | unknown
 1637s| 29200 | 29201 | 23630k| 809.2 |  1626M |  39 | 800 | 221 |1745 |6433k| 11 |   6 |3785 |-1.004223e+02 | 3.621002e+02 |    Inf | unknown
 1642s| 29300 | 29301 | 23707k| 809.1 |  1629M |  39 | 800 | 221 |2319 |6454k| 12 |   6 |3796 |-1.004035e+02 | 3.621002e+02 |    Inf | unknown
 1647s| 29400 | 29401 | 23791k| 809.2 |  1634M |  39 | 800 | 221 |2097 |6476k| 10 |   6 |3806 |-1.003881e+02 | 3.621002e+02 |    Inf | unknown
 1653s| 29500 | 29501 | 23872k| 809.2 |  1639M |  39 | 800 | 221 |2266 |6497k| 13 |   6 |3815 |-1.003359e+02 | 3.621002e+02 |    Inf | unknown
 1658s| 29600 | 29601 | 23953k| 809.2 |  1644M |  39 | 800 | 221 |1849 |6518k|  9 |   6 |3825 |-1.002936e+02 | 3.621002e+02 |    Inf | unknown
 1663s| 29700 | 29701 | 24028k| 809.0 |  1649M |  39 | 800 | 221 |1853 |6539k| 12 |   6 |3827 |-1.002841e+02 | 3.621002e+02 |    Inf | unknown
 1668s| 29800 | 29801 | 24104k| 808.8 |  1652M |  39 | 800 | 221 |1983 |6559k| 16 |   6 |3829 |-1.002636e+02 | 3.621002e+02 |    Inf | unknown
 1673s| 29900 | 29901 | 24182k| 808.7 |  1658M |  42 | 800 | 221 |1716 |6579k|  8 |   6 |3830 |-1.002582e+02 | 3.621002e+02 |    Inf | unknown
 1678s| 30000 | 30001 | 24257k| 808.5 |  1661M |  42 | 800 | 221 |1563 |6598k|  2 |   6 |3834 |-1.002390e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s| 30100 | 30101 | 24340k| 808.6 |  1665M |  42 | 800 | 221 |2026 |6620k|  6 |   6 |3841 |-1.002248e+02 | 3.621002e+02 |    Inf | unknown
 1689s| 30200 | 30201 | 24417k| 808.5 |  1668M |  42 | 800 | 221 |2310 |6640k| 10 |   6 |3849 |-1.002161e+02 | 3.621002e+02 |    Inf | unknown
 1695s| 30300 | 30301 | 24507k| 808.8 |  1674M |  42 | 800 | 221 |2103 |6664k| 10 |   6 |3858 |-1.002010e+02 | 3.621002e+02 |    Inf | unknown
 1700s| 30400 | 30401 | 24582k| 808.6 |  1676M |  42 | 800 | 221 |1960 |6684k|  6 |   6 |3864 |-1.001629e+02 | 3.621002e+02 |    Inf | unknown
 1705s| 30500 | 30501 | 24659k| 808.4 |  1683M |  42 | 800 | 221 |2001 |6704k|  5 |   6 |3868 |-1.001488e+02 | 3.621002e+02 |    Inf | unknown
 1710s| 30600 | 30601 | 24737k| 808.4 |  1686M |  42 | 800 | 221 |1746 |6726k| 12 |   6 |3871 |-1.001484e+02 | 3.621002e+02 |    Inf | unknown
 1716s| 30700 | 30701 | 24828k| 808.7 |  1690M |  42 | 800 | 221 |1897 |6750k|  7 |   6 |3882 |-1.001484e+02 | 3.621002e+02 |    Inf | unknown
 1722s| 30800 | 30801 | 24918k| 809.0 |  1696M |  42 | 800 | 221 |2000 |6773k|  6 |   6 |3885 |-1.001484e+02 | 3.621002e+02 |    Inf | unknown
 1727s| 30900 | 30901 | 24996k| 808.9 |  1700M |  42 | 800 | 221 |1879 |6792k|  5 |   6 |3890 |-1.000847e+02 | 3.621002e+02 |    Inf | unknown
 1732s| 31000 | 31001 | 25066k| 808.5 |  1704M |  42 | 800 | 221 |1771 |6811k| 11 |   6 |3901 |-1.000847e+02 | 3.621002e+02 |    Inf | unknown
 1738s| 31100 | 31101 | 25151k| 808.7 |  1707M |  42 | 800 | 221 |1758 |6833k|  5 |   6 |3911 |-1.000120e+02 | 3.621002e+02 |    Inf | unknown
 1743s| 31200 | 31201 | 25232k| 808.7 |  1713M |  42 | 800 | 221 |1776 |6855k| 13 |   6 |3916 |-1.000120e+02 | 3.621002e+02 |    Inf | unknown
 1748s| 31300 | 31301 | 25318k| 808.8 |  1716M |  42 | 800 | 221 |2338 |6878k| 13 |   6 |3919 |-1.000120e+02 | 3.621002e+02 |    Inf | unknown
 1753s| 31400 | 31401 | 25393k| 808.6 |  1721M |  42 | 800 | 221 |1912 |6898k| 10 |   6 |3923 |-1.000120e+02 | 3.621002e+02 |    Inf | unknown
 1759s| 31500 | 31501 | 25477k| 808.8 |  1725M |  42 | 800 | 221 |2028 |6921k|  4 |   6 |3925 |-1.000120e+02 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s| 31600 | 31601 | 25557k| 808.7 |  1730M |  42 | 800 | 221 |1867 |6942k|  8 |   6 |3926 |-1.000120e+02 | 3.621002e+02 |    Inf | unknown
 1769s| 31700 | 31701 | 25632k| 808.5 |  1734M |  42 | 800 | 221 |2254 |6961k| 10 |   6 |3938 |-1.000120e+02 | 3.621002e+02 |    Inf | unknown
 1784s| 31800 | 31801 | 25713k| 808.5 |  1738M |  42 | 800 | 221 |2134 |6982k|  7 |   6 |3949 |-9.991179e+01 | 3.621002e+02 |    Inf | unknown
 1789s| 31900 | 31901 | 25788k| 808.4 |  1744M |  42 | 800 | 221 |1913 |7002k|  5 |   6 |3953 |-9.989245e+01 | 3.621002e+02 |    Inf | unknown
 1794s| 32000 | 32001 | 25863k| 808.2 |  1746M |  42 | 800 | 221 |2174 |7022k|  4 |   6 |3955 |-9.988556e+01 | 3.621002e+02 |    Inf | unknown
 1800s| 32100 | 32101 | 25950k| 808.4 |  1750M |  42 | 800 | 221 |1800 |7044k|  4 |   6 |3959 |-9.986372e+01 | 3.621002e+02 |    Inf | unknown
 1805s| 32200 | 32201 | 26032k| 808.4 |  1756M |  42 | 800 | 221 |2013 |7065k|  8 |   6 |3972 |-9.983400e+01 | 3.621002e+02 |    Inf | unknown
 1810s| 32300 | 32301 | 26114k| 808.4 |  1760M |  42 | 800 | 221 |1753 |7086k|  5 |   6 |3973 |-9.980800e+01 | 3.621002e+02 |    Inf | unknown
 1816s| 32400 | 32401 | 26198k| 808.5 |  1764M |  42 | 800 | 221 |2442 |7108k| 12 |   6 |3977 |-9.979521e+01 | 3.621002e+02 |    Inf | unknown
 1821s| 32500 | 32501 | 26274k| 808.4 |  1770M |  42 | 800 | 221 |1504 |7127k|  7 |   6 |3988 |-9.978208e+01 | 3.621002e+02 |    Inf | unknown
 1826s| 32600 | 32601 | 26347k| 808.1 |  1774M |  42 | 800 | 221 |2261 |7146k|  9 |   6 |3995 |-9.975946e+01 | 3.621002e+02 |    Inf | unknown
 1830s| 32700 | 32701 | 26415k| 807.8 |  1777M |  42 | 800 | 221 |2330 |7165k| 15 |   6 |4004 |-9.973406e+01 | 3.621002e+02 |    Inf | unknown
 1836s| 32800 | 32801 | 26500k| 807.9 |  1781M |  42 | 800 | 221 |1506 |7189k| 12 |   6 |4013 |-9.972221e+01 | 3.621002e+02 |    Inf | unknown
 1841s| 32900 | 32901 | 26580k| 807.9 |  1786M |  42 | 800 | 221 |2644 |7211k|  9 |   6 |4020 |-9.969217e+01 | 3.621002e+02 |    Inf | unknown
 1847s| 33000 | 33001 | 26664k| 807.9 |  1790M |  42 | 800 | 221 |2222 |7232k| 10 |   6 |4022 |-9.965327e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 33100 | 33101 | 26737k| 807.7 |  1809M |  42 | 800 | 221 |2427 |7251k|  8 |   6 |4027 |-9.960972e+01 | 3.621002e+02 |    Inf | unknown
 1857s| 33200 | 33201 | 26811k| 807.5 |  1811M |  42 | 800 | 221 |2159 |7271k| 10 |   6 |4031 |-9.959179e+01 | 3.621002e+02 |    Inf | unknown
 1862s| 33300 | 33301 | 26896k| 807.7 |  1815M |  42 | 800 | 221 |1962 |7293k|  7 |   6 |4041 |-9.956820e+01 | 3.621002e+02 |    Inf | unknown
 1868s| 33400 | 33401 | 26979k| 807.7 |  1819M |  42 | 800 | 221 |1989 |7315k| 13 |   6 |4047 |-9.956173e+01 | 3.621002e+02 |    Inf | unknown
 1873s| 33500 | 33501 | 27057k| 807.6 |  1822M |  42 | 800 | 221 |1674 |7335k|  7 |   6 |4052 |-9.954119e+01 | 3.621002e+02 |    Inf | unknown
 1878s| 33600 | 33601 | 27132k| 807.5 |  1824M |  42 | 800 | 221 |1253 |7354k|  2 |   6 |4056 |-9.951271e+01 | 3.621002e+02 |    Inf | unknown
 1883s| 33700 | 33701 | 27210k| 807.4 |  1833M |  42 | 800 | 221 |2187 |7375k| 10 |   6 |4065 |-9.950578e+01 | 3.621002e+02 |    Inf | unknown
 1889s| 33800 | 33801 | 27299k| 807.6 |  1837M |  42 | 800 | 221 |1752 |7397k|  3 |   6 |4074 |-9.948355e+01 | 3.621002e+02 |    Inf | unknown
 1894s| 33900 | 33901 | 27390k| 807.9 |  1842M |  42 | 800 | 221 |2551 |7420k|  7 |   6 |4080 |-9.948046e+01 | 3.621002e+02 |    Inf | unknown
 1900s| 34000 | 34001 | 27473k| 808.0 |  1847M |  42 | 800 | 221 |1447 |7443k|  3 |   6 |4086 |-9.944080e+01 | 3.621002e+02 |    Inf | unknown
 1905s| 34100 | 34101 | 27546k| 807.8 |  1850M |  42 | 800 | 221 |2533 |7462k| 14 |   6 |4091 |-9.943671e+01 | 3.621002e+02 |    Inf | unknown
 1910s| 34200 | 34201 | 27632k| 807.9 |  1881M |  42 | 800 | 221 |2376 |7484k| 13 |   6 |4093 |-9.942723e+01 | 3.621002e+02 |    Inf | unknown
 1915s| 34300 | 34301 | 27707k| 807.7 |  1885M |  42 | 800 | 221 |1694 |7503k|  9 |   6 |4098 |-9.941328e+01 | 3.621002e+02 |    Inf | unknown
 1920s| 34400 | 34401 | 27781k| 807.5 |  1890M |  42 | 800 | 221 |2175 |7523k|  5 |   6 |4101 |-9.940674e+01 | 3.621002e+02 |    Inf | unknown
 1926s| 34500 | 34501 | 27864k| 807.6 |  1894M |  42 | 800 | 221 |1538 |7545k|  2 |   6 |4107 |-9.937053e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s| 34600 | 34601 | 27958k| 808.0 |  1899M |  42 | 800 | 221 |2205 |7570k| 11 |   6 |4116 |-9.936691e+01 | 3.621002e+02 |    Inf | unknown
 1937s| 34700 | 34701 | 28044k| 808.1 |  1904M |  42 | 800 | 221 |2370 |7593k|  9 |   6 |4121 |-9.936691e+01 | 3.621002e+02 |    Inf | unknown
 1943s| 34800 | 34801 | 28133k| 808.4 |  1912M |  42 | 800 | 221 |2080 |7615k| 11 |   6 |4131 |-9.927225e+01 | 3.621002e+02 |    Inf | unknown
 1948s| 34900 | 34901 | 28214k| 808.4 |  1916M |  42 | 800 | 221 |1709 |7638k|  6 |   6 |4134 |-9.925782e+01 | 3.621002e+02 |    Inf | unknown
 1954s| 35000 | 35001 | 28307k| 808.7 |  1919M |  42 | 800 | 221 |1941 |7662k| 11 |   6 |4138 |-9.925782e+01 | 3.621002e+02 |    Inf | unknown
 1960s| 35100 | 35101 | 28390k| 808.8 |  1926M |  42 | 800 | 221 |1729 |7683k| 11 |   6 |4138 |-9.925782e+01 | 3.621002e+02 |    Inf | unknown
 1965s| 35200 | 35201 | 28464k| 808.6 |  1930M |  42 | 800 | 221 |2312 |7704k| 13 |   6 |4145 |-9.925782e+01 | 3.621002e+02 |    Inf | unknown
 1970s| 35300 | 35301 | 28541k| 808.5 |  1934M |  42 | 800 | 221 |2226 |7722k|  7 |   6 |4155 |-9.925782e+01 | 3.621002e+02 |    Inf | unknown
 1975s| 35400 | 35401 | 28613k| 808.2 |  1938M |  42 | 800 | 221 |1323 |7741k|  1 |   6 |4161 |-9.925782e+01 | 3.621002e+02 |    Inf | unknown
 1980s| 35500 | 35501 | 28695k| 808.3 |  1943M |  42 | 800 | 221 |2211 |7763k| 11 |   6 |4174 |-9.925782e+01 | 3.621002e+02 |    Inf | unknown
 1986s| 35600 | 35601 | 28783k| 808.5 |  1949M |  42 | 800 | 221 |2517 |7787k|  7 |   6 |4180 |-9.921167e+01 | 3.621002e+02 |    Inf | unknown
 1991s| 35700 | 35701 | 28861k| 808.4 |  1951M |  42 | 800 | 221 |1710 |7808k| 10 |   6 |4185 |-9.913826e+01 | 3.621002e+02 |    Inf | unknown
 1996s| 35800 | 35801 | 28942k| 808.4 |  1956M |  42 | 800 | 221 |2686 |7830k|  9 |   6 |4194 |-9.910320e+01 | 3.621002e+02 |    Inf | unknown
 2001s| 35900 | 35901 | 29021k| 808.3 |  1963M |  42 | 800 | 221 |2263 |7851k| 10 |   6 |4194 |-9.906946e+01 | 3.621002e+02 |    Inf | unknown
 2006s| 36000 | 36001 | 29098k| 808.2 |  1967M |  42 | 800 | 221 |1898 |7871k|  9 |   6 |4198 |-9.905768e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 36100 | 36101 | 29178k| 808.2 |  1970M |  42 | 800 | 221 |2076 |7892k|  8 |   6 |4203 |-9.902840e+01 | 3.621002e+02 |    Inf | unknown
 2017s| 36200 | 36201 | 29259k| 808.2 |  1973M |  42 | 800 | 221 |2052 |7913k|  8 |   6 |4210 |-9.902840e+01 | 3.621002e+02 |    Inf | unknown
 2023s| 36300 | 36301 | 29346k| 808.4 |  1977M |  42 | 800 | 221 |2586 |7935k| 11 |   6 |4220 |-9.899553e+01 | 3.621002e+02 |    Inf | unknown
 2028s| 36400 | 36401 | 29429k| 808.5 |  1981M |  42 | 800 | 221 |2012 |7958k|  5 |   6 |4222 |-9.898305e+01 | 3.621002e+02 |    Inf | unknown
 2033s| 36500 | 36501 | 29506k| 808.3 |  1984M |  42 | 800 | 221 |1593 |7977k|  7 |   6 |4229 |-9.896934e+01 | 3.621002e+02 |    Inf | unknown
 2039s| 36600 | 36601 | 29587k| 808.4 |  1987M |  42 | 800 | 221 |2098 |7998k| 11 |   6 |4234 |-9.896341e+01 | 3.621002e+02 |    Inf | unknown
 2044s| 36700 | 36701 | 29674k| 808.5 |  1992M |  42 | 800 | 221 |2120 |8022k|  8 |   6 |4237 |-9.896341e+01 | 3.621002e+02 |    Inf | unknown
 2050s| 36800 | 36801 | 29758k| 808.6 |  1996M |  42 | 800 | 221 |2197 |8044k| 11 |   6 |4241 |-9.896341e+01 | 3.621002e+02 |    Inf | unknown
 2055s| 36900 | 36901 | 29839k| 808.6 |  1999M |  42 | 800 | 221 |2378 |8066k| 10 |   6 |4243 |-9.895822e+01 | 3.621002e+02 |    Inf | unknown
 2060s| 37000 | 37001 | 29913k| 808.4 |  2007M |  42 | 800 | 221 |2309 |8086k| 11 |   6 |4252 |-9.895822e+01 | 3.621002e+02 |    Inf | unknown
 2065s| 37100 | 37101 | 29989k| 808.3 |  2010M |  42 | 800 | 221 |1696 |8105k| 11 |   6 |4258 |-9.895822e+01 | 3.621002e+02 |    Inf | unknown
 2070s| 37200 | 37201 | 30061k| 808.0 |  2014M |  42 | 800 | 221 |1549 |8123k|  2 |   6 |4270 |-9.886635e+01 | 3.621002e+02 |    Inf | unknown
 2075s| 37300 | 37301 | 30143k| 808.1 |  2017M |  42 | 800 | 221 |1629 |8146k|  9 |   6 |4276 |-9.885216e+01 | 3.621002e+02 |    Inf | unknown
 2081s| 37400 | 37401 | 30229k| 808.2 |  2022M |  42 | 800 | 221 |1573 |8168k|  5 |   6 |4294 |-9.880832e+01 | 3.621002e+02 |    Inf | unknown
 2086s| 37500 | 37501 | 30313k| 808.3 |  2024M |  42 | 800 | 221 |1955 |8190k| 11 |   6 |4298 |-9.880002e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s| 37600 | 37601 | 30400k| 808.5 |  2028M |  42 | 800 | 221 |2324 |8213k| 11 |   6 |4305 |-9.880002e+01 | 3.621002e+02 |    Inf | unknown
