2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|495100 |191449 |  5207k|  10.5 |   704M | 101 |1600 | 446 | 903 | 520k|  3 |   6 |   0 | 5.863119e+02 | 6.518887e+02 |  11.18%|   9.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|495200 |191475 |  5208k|  10.5 |   704M | 101 |1600 | 446 | 874 | 520k|  2 |   6 |   0 | 5.863129e+02 | 6.518887e+02 |  11.18%|   9.29%
 1455s|495300 |191529 |  5209k|  10.5 |   704M | 101 |1600 | 446 | 870 | 520k|  0 |   6 |   0 | 5.863134e+02 | 6.518887e+02 |  11.18%|   9.29%
 1455s|495400 |191569 |  5210k|  10.5 |   705M | 101 |1600 | 446 | 877 | 521k|  0 |   6 |   0 | 5.863134e+02 | 6.518887e+02 |  11.18%|   9.30%
 1455s|495500 |191605 |  5211k|  10.5 |   705M | 101 |1600 | 446 | 883 | 521k|  2 |   6 |   0 | 5.863134e+02 | 6.518887e+02 |  11.18%|   9.30%
 1455s|495600 |191649 |  5212k|  10.5 |   705M | 101 |1600 | 446 | 883 | 521k|  2 |   6 |   0 | 5.863138e+02 | 6.518887e+02 |  11.18%|   9.30%
 1455s|495700 |191679 |  5213k|  10.5 |   705M | 101 |1600 | 446 | 867 | 521k|  1 |   6 |   0 | 5.863138e+02 | 6.518887e+02 |  11.18%|   9.30%
 1455s|495800 |191725 |  5214k|  10.5 |   705M | 101 |1600 | 446 | 887 | 521k|  1 |   6 |   0 | 5.863138e+02 | 6.518887e+02 |  11.18%|   9.30%
 1456s|495900 |191777 |  5215k|  10.5 |   705M | 101 |1600 | 446 | 879 | 521k|  2 |   6 |   0 | 5.863145e+02 | 6.518887e+02 |  11.18%|   9.30%
 1456s|496000 |191821 |  5216k|  10.5 |   705M | 101 |1600 | 446 | 892 | 521k|  1 |   6 |   0 | 5.863145e+02 | 6.518887e+02 |  11.18%|   9.30%
 1456s|496100 |191863 |  5217k|  10.5 |   705M | 101 |1600 | 446 | 890 | 521k|  1 |   6 |   0 | 5.863145e+02 | 6.518887e+02 |  11.18%|   9.30%
 1456s|496200 |191907 |  5218k|  10.5 |   705M | 101 |1600 | 446 | 866 | 521k|  2 |   6 |   0 | 5.863153e+02 | 6.518887e+02 |  11.18%|   9.30%
 1456s|496300 |191947 |  5219k|  10.5 |   705M | 101 |1600 | 446 | 876 | 521k|  0 |   6 |   0 | 5.863153e+02 | 6.518887e+02 |  11.18%|   9.30%
 1456s|496400 |191983 |  5220k|  10.5 |   705M | 101 |1600 | 446 | 867 | 522k|  2 |   6 |   0 | 5.863153e+02 | 6.518887e+02 |  11.18%|   9.30%
 1457s|496500 |192037 |  5221k|  10.5 |   705M | 101 |1600 | 446 | 885 | 522k|  2 |   6 |   0 | 5.863155e+02 | 6.518887e+02 |  11.18%|   9.30%
 1457s|496600 |192077 |  5222k|  10.5 |   705M | 101 |1600 | 446 | 884 | 522k|  1 |   6 |   0 | 5.863176e+02 | 6.518887e+02 |  11.18%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s|496700 |192109 |  5224k|  10.5 |   705M | 101 |1600 | 446 | 869 | 522k|  3 |   6 |   0 | 5.863181e+02 | 6.518887e+02 |  11.18%|   9.30%
 1457s|496800 |192145 |  5225k|  10.5 |   705M | 101 |1600 | 446 | 876 | 522k|  1 |   6 |   0 | 5.863181e+02 | 6.518887e+02 |  11.18%|   9.30%
 1457s|496900 |192177 |  5226k|  10.5 |   705M | 101 |1600 | 446 | 879 | 522k|  0 |   6 |   0 | 5.863181e+02 | 6.518887e+02 |  11.18%|   9.30%
 1457s|497000 |192197 |  5227k|  10.5 |   705M | 101 |1600 | 446 | 885 | 522k|  2 |   6 |   0 | 5.863188e+02 | 6.518887e+02 |  11.18%|   9.30%
 1458s|497100 |192223 |  5228k|  10.5 |   705M | 101 |1600 | 446 | 879 | 522k|  0 |   6 |   0 | 5.863188e+02 | 6.518887e+02 |  11.18%|   9.30%
 1458s|497200 |192249 |  5229k|  10.5 |   705M | 101 |1600 | 446 | 875 | 523k|  1 |   6 |   0 | 5.863188e+02 | 6.518887e+02 |  11.18%|   9.30%
 1458s|497300 |192283 |  5230k|  10.5 |   705M | 101 |1600 | 446 | 892 | 523k|  0 |   6 |   0 | 5.863191e+02 | 6.518887e+02 |  11.18%|   9.30%
 1458s|497400 |192323 |  5231k|  10.5 |   705M | 101 |1600 | 446 | 894 | 523k|  3 |   6 |   0 | 5.863202e+02 | 6.518887e+02 |  11.18%|   9.30%
 1458s|497500 |192351 |  5232k|  10.5 |   706M | 101 |1600 | 446 | 869 | 523k|  1 |   6 |   0 | 5.863202e+02 | 6.518887e+02 |  11.18%|   9.30%
 1458s|497600 |192383 |  5233k|  10.5 |   706M | 101 |1600 | 446 | 878 | 523k|  2 |   6 |   0 | 5.863202e+02 | 6.518887e+02 |  11.18%|   9.30%
 1459s|497700 |192413 |  5234k|  10.5 |   707M | 101 |1600 | 446 | 883 | 523k|  2 |   6 |   0 | 5.863202e+02 | 6.518887e+02 |  11.18%|   9.30%
 1459s|497800 |192441 |  5235k|  10.5 |   707M | 101 |1600 | 446 | 888 | 523k|  6 |   6 |   0 | 5.863202e+02 | 6.518887e+02 |  11.18%|   9.30%
 1459s|497900 |192471 |  5236k|  10.5 |   707M | 101 |1600 | 446 | 870 | 523k|  2 |   6 |   0 | 5.863287e+02 | 6.518887e+02 |  11.18%|   9.30%
 1459s|498000 |192501 |  5238k|  10.5 |   707M | 101 |1600 | 446 | 877 | 523k|  2 |   6 |   0 | 5.863287e+02 | 6.518887e+02 |  11.18%|   9.30%
 1459s|498100 |192533 |  5239k|  10.5 |   707M | 101 |1600 | 446 | 861 | 524k|  2 |   6 |   0 | 5.863287e+02 | 6.518887e+02 |  11.18%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|498200 |192575 |  5240k|  10.5 |   707M | 101 |1600 | 446 | 868 | 524k|  1 |   6 |   0 | 5.863287e+02 | 6.518887e+02 |  11.18%|   9.30%
 1460s|498300 |192609 |  5241k|  10.5 |   707M | 101 |1600 | 446 | 873 | 524k|  1 |   6 |   0 | 5.863320e+02 | 6.518887e+02 |  11.18%|   9.30%
 1460s|498400 |192657 |  5242k|  10.5 |   707M | 101 |1600 | 446 | 875 | 524k|  2 |   6 |   0 | 5.863356e+02 | 6.518887e+02 |  11.18%|   9.30%
 1460s|498500 |192695 |  5242k|  10.5 |   707M | 101 |1600 | 446 | 866 | 524k|  2 |   6 |   0 | 5.863356e+02 | 6.518887e+02 |  11.18%|   9.30%
 1460s|498600 |192735 |  5244k|  10.5 |   707M | 101 |1600 | 446 | 877 | 524k|  2 |   6 |   0 | 5.863356e+02 | 6.518887e+02 |  11.18%|   9.30%
 1460s|498700 |192767 |  5245k|  10.5 |   707M | 101 |1600 | 446 | 874 | 524k|  0 |   6 |   0 | 5.863356e+02 | 6.518887e+02 |  11.18%|   9.30%
 1461s|498800 |192805 |  5246k|  10.5 |   707M | 101 |1600 | 446 | 864 | 524k|  3 |   6 |   0 | 5.863401e+02 | 6.518887e+02 |  11.18%|   9.30%
 1461s|498900 |192835 |  5247k|  10.5 |   707M | 101 |1600 | 446 | 904 | 524k|  0 |   6 |   0 | 5.863408e+02 | 6.518887e+02 |  11.18%|   9.30%
 1461s|499000 |192883 |  5248k|  10.5 |   708M | 101 |1600 | 446 | 905 | 525k|  1 |   6 |   0 | 5.863408e+02 | 6.518887e+02 |  11.18%|   9.30%
 1461s|499100 |192925 |  5249k|  10.5 |   708M | 101 |1600 | 446 | 867 | 525k|  2 |   6 |   0 | 5.863442e+02 | 6.518887e+02 |  11.18%|   9.30%
 1461s|499200 |192949 |  5250k|  10.5 |   708M | 101 |1600 | 446 | 881 | 525k|  0 |   6 |   0 | 5.863442e+02 | 6.518887e+02 |  11.18%|   9.30%
 1462s|499300 |192987 |  5251k|  10.5 |   709M | 101 |1600 | 446 | 874 | 525k|  1 |   6 |   0 | 5.863442e+02 | 6.518887e+02 |  11.18%|   9.30%
 1462s|499400 |193017 |  5252k|  10.5 |   709M | 101 |1600 | 446 | 872 | 525k|  0 |   6 |   0 | 5.863442e+02 | 6.518887e+02 |  11.18%|   9.30%
 1462s|499500 |193049 |  5253k|  10.5 |   709M | 101 |1600 | 446 | 894 | 525k|  0 |   6 |   0 | 5.863453e+02 | 6.518887e+02 |  11.18%|   9.30%
 1462s|499600 |193069 |  5254k|  10.5 |   709M | 101 |1600 | 446 | 901 | 525k|  1 |   6 |   0 | 5.863453e+02 | 6.518887e+02 |  11.18%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s|499700 |193097 |  5255k|  10.5 |   709M | 101 |1600 | 446 | 886 | 525k|  2 |   6 |   0 | 5.863487e+02 | 6.518887e+02 |  11.18%|   9.30%
 1463s|499800 |193119 |  5256k|  10.5 |   709M | 101 |1600 | 446 | 882 | 525k|  2 |   6 |   0 | 5.863490e+02 | 6.518887e+02 |  11.18%|   9.30%
 1463s|499900 |193157 |  5257k|  10.5 |   709M | 101 |1600 | 446 | 882 | 525k|  0 |   6 |   0 | 5.863533e+02 | 6.518887e+02 |  11.18%|   9.31%
 1463s|500000 |193197 |  5258k|  10.5 |   709M | 101 |1600 | 446 | 883 | 526k|  3 |   6 |   0 | 5.863533e+02 | 6.518887e+02 |  11.18%|   9.31%
 1463s|500100 |193221 |  5259k|  10.5 |   709M | 101 |1600 | 446 | 890 | 526k|  0 |   6 |   0 | 5.863533e+02 | 6.518887e+02 |  11.18%|   9.31%
 1463s|500200 |193245 |  5260k|  10.5 |   709M | 101 |1600 | 446 | 875 | 526k|  0 |   6 |   0 | 5.863537e+02 | 6.518887e+02 |  11.18%|   9.31%
 1464s|500300 |193293 |  5261k|  10.5 |   709M | 101 |1600 | 446 | 869 | 526k|  3 |   6 |   0 | 5.863537e+02 | 6.518887e+02 |  11.18%|   9.31%
 1464s|500400 |193335 |  5262k|  10.5 |   709M | 101 |1600 | 446 | 908 | 526k|  2 |   6 |   0 | 5.863551e+02 | 6.518887e+02 |  11.18%|   9.31%
 1464s|500500 |193375 |  5263k|  10.5 |   709M | 101 |1600 | 446 | 887 | 526k|  2 |   6 |   0 | 5.863571e+02 | 6.518887e+02 |  11.18%|   9.31%
 1464s|500600 |193403 |  5264k|  10.5 |   709M | 101 |1600 | 446 | 853 | 526k|  2 |   6 |   0 | 5.863571e+02 | 6.518887e+02 |  11.18%|   9.31%
 1464s|500700 |193441 |  5265k|  10.5 |   709M | 101 |1600 | 446 | 862 | 526k|  1 |   6 |   0 | 5.863616e+02 | 6.518887e+02 |  11.18%|   9.31%
 1465s|500800 |193467 |  5266k|  10.5 |   709M | 101 |1600 | 446 | 882 | 526k|  1 |   6 |   0 | 5.863627e+02 | 6.518887e+02 |  11.18%|   9.31%
 1465s|500900 |193499 |  5267k|  10.5 |   709M | 101 |1600 | 446 | 890 | 526k|  0 |   6 |   0 | 5.863627e+02 | 6.518887e+02 |  11.18%|   9.31%
 1465s|501000 |193525 |  5268k|  10.5 |   709M | 101 |1600 | 446 | 890 | 527k|  0 |   6 |   0 | 5.863627e+02 | 6.518887e+02 |  11.17%|   9.31%
 1465s|501100 |193563 |  5269k|  10.5 |   709M | 101 |1600 | 446 | 879 | 527k|  3 |   6 |   0 | 5.863627e+02 | 6.518887e+02 |  11.17%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s|501200 |193605 |  5270k|  10.5 |   709M | 101 |1600 | 446 | 858 | 527k|  2 |   6 |   0 | 5.863627e+02 | 6.518887e+02 |  11.17%|   9.31%
 1466s|501300 |193637 |  5271k|  10.5 |   709M | 101 |1600 | 446 | 882 | 527k|  0 |   6 |   0 | 5.863630e+02 | 6.518887e+02 |  11.17%|   9.31%
 1466s|501400 |193663 |  5272k|  10.5 |   709M | 101 |1600 | 446 | 897 | 527k|  1 |   6 |   0 | 5.863630e+02 | 6.518887e+02 |  11.17%|   9.31%
 1466s|501500 |193703 |  5273k|  10.5 |   709M | 101 |1600 | 446 | 868 | 527k|  3 |   6 |   0 | 5.863644e+02 | 6.518887e+02 |  11.17%|   9.31%
 1466s|501600 |193743 |  5274k|  10.5 |   710M | 101 |1600 | 446 | 883 | 527k|  2 |   6 |   0 | 5.863644e+02 | 6.518887e+02 |  11.17%|   9.31%
 1466s|501700 |193781 |  5275k|  10.5 |   710M | 101 |1600 | 446 | 877 | 527k|  2 |   6 |   0 | 5.863663e+02 | 6.518887e+02 |  11.17%|   9.31%
 1467s|501800 |193823 |  5276k|  10.5 |   710M | 101 |1600 | 446 | 873 | 527k|  2 |   6 |   0 | 5.863663e+02 | 6.518887e+02 |  11.17%|   9.31%
 1467s|501900 |193851 |  5277k|  10.5 |   710M | 101 |1600 | 446 | 853 | 528k|  2 |   6 |   0 | 5.863676e+02 | 6.518887e+02 |  11.17%|   9.31%
 1467s|502000 |193885 |  5278k|  10.5 |   710M | 101 |1600 | 446 | 862 | 528k|  3 |   6 |   0 | 5.863706e+02 | 6.518887e+02 |  11.17%|   9.31%
 1467s|502100 |193913 |  5279k|  10.5 |   710M | 101 |1600 | 446 | 885 | 528k|  2 |   6 |   0 | 5.863706e+02 | 6.518887e+02 |  11.17%|   9.31%
 1467s|502200 |193959 |  5280k|  10.5 |   710M | 101 |1600 | 446 | 884 | 528k|  2 |   6 |   0 | 5.863706e+02 | 6.518887e+02 |  11.17%|   9.31%
 1468s|502300 |193985 |  5281k|  10.5 |   710M | 101 |1600 | 446 | 867 | 528k|  1 |   6 |   0 | 5.863706e+02 | 6.518887e+02 |  11.17%|   9.31%
 1468s|502400 |194011 |  5282k|  10.5 |   710M | 101 |1600 | 446 | 887 | 528k|  2 |   6 |   0 | 5.863706e+02 | 6.518887e+02 |  11.17%|   9.31%
 1468s|502500 |194039 |  5283k|  10.5 |   710M | 101 |1600 | 446 | 880 | 528k|  1 |   6 |   0 | 5.863723e+02 | 6.518887e+02 |  11.17%|   9.31%
 1468s|502600 |194071 |  5284k|  10.5 |   710M | 101 |1600 | 446 | 889 | 528k|  2 |   6 |   0 | 5.863723e+02 | 6.518887e+02 |  11.17%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s|502700 |194103 |  5285k|  10.5 |   710M | 101 |1600 | 446 | 861 | 528k|  2 |   6 |   0 | 5.863723e+02 | 6.518887e+02 |  11.17%|   9.31%
 1469s|502800 |194133 |  5286k|  10.5 |   711M | 101 |1600 | 446 | 873 | 528k|  3 |   6 |   0 | 5.863724e+02 | 6.518887e+02 |  11.17%|   9.31%
 1469s|502900 |194173 |  5287k|  10.5 |   711M | 101 |1600 | 446 | 876 | 529k|  2 |   6 |   0 | 5.863728e+02 | 6.518887e+02 |  11.17%|   9.31%
 1469s|503000 |194197 |  5288k|  10.5 |   711M | 101 |1600 | 446 | 885 | 529k|  0 |   6 |   0 | 5.863734e+02 | 6.518887e+02 |  11.17%|   9.31%
 1469s|503100 |194233 |  5289k|  10.5 |   711M | 101 |1600 | 446 | 879 | 529k|  2 |   6 |   0 | 5.863734e+02 | 6.518887e+02 |  11.17%|   9.31%
 1469s|503200 |194277 |  5290k|  10.5 |   712M | 101 |1600 | 446 | 873 | 529k|  2 |   6 |   0 | 5.863734e+02 | 6.518887e+02 |  11.17%|   9.31%
 1470s|503300 |194317 |  5291k|  10.5 |   712M | 101 |1600 | 446 | 875 | 529k|  3 |   6 |   0 | 5.863766e+02 | 6.518887e+02 |  11.17%|   9.31%
 1470s|503400 |194347 |  5292k|  10.5 |   712M | 101 |1600 | 446 | 884 | 529k|  0 |   6 |   0 | 5.863766e+02 | 6.518887e+02 |  11.17%|   9.31%
 1470s|503500 |194373 |  5293k|  10.5 |   712M | 101 |1600 | 446 | 860 | 529k|  2 |   6 |   0 | 5.863770e+02 | 6.518887e+02 |  11.17%|   9.31%
 1470s|503600 |194407 |  5294k|  10.5 |   712M | 101 |1600 | 446 | 876 | 529k|  2 |   6 |   0 | 5.863770e+02 | 6.518887e+02 |  11.17%|   9.31%
 1470s|503700 |194433 |  5295k|  10.5 |   712M | 101 |1600 | 446 | 879 | 529k|  2 |   6 |   0 | 5.863794e+02 | 6.518887e+02 |  11.17%|   9.31%
 1471s|503800 |194447 |  5295k|  10.5 |   712M | 101 |1600 | 446 | 884 | 529k|  0 |   6 |   0 | 5.863794e+02 | 6.518887e+02 |  11.17%|   9.31%
 1471s|503900 |194483 |  5296k|  10.5 |   712M | 101 |1600 | 446 | 872 | 530k|  0 |   6 |   0 | 5.863800e+02 | 6.518887e+02 |  11.17%|   9.32%
 1471s|504000 |194521 |  5298k|  10.5 |   712M | 101 |1600 | 446 | 882 | 530k|  3 |   6 |   0 | 5.863800e+02 | 6.518887e+02 |  11.17%|   9.32%
 1471s|504100 |194549 |  5299k|  10.5 |   712M | 101 |1600 | 446 | 881 | 530k|  1 |   6 |   0 | 5.863800e+02 | 6.518887e+02 |  11.17%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|504200 |194577 |  5300k|  10.5 |   712M | 101 |1600 | 446 | 865 | 530k|  1 |   6 |   0 | 5.863804e+02 | 6.518887e+02 |  11.17%|   9.32%
 1472s|504300 |194609 |  5301k|  10.5 |   712M | 101 |1600 | 446 | 884 | 530k|  2 |   6 |   0 | 5.863804e+02 | 6.518887e+02 |  11.17%|   9.32%
 1472s|504400 |194645 |  5302k|  10.5 |   713M | 101 |1600 | 446 | 868 | 530k|  0 |   6 |   0 | 5.863804e+02 | 6.518887e+02 |  11.17%|   9.32%
 1495s|504500 |194679 |  5303k|  10.5 |   713M | 101 |1600 | 446 | 871 | 530k|  1 |   6 |   0 | 5.863804e+02 | 6.518887e+02 |  11.17%|   9.32%
 1495s|504600 |194707 |  5304k|  10.5 |   713M | 101 |1600 | 446 |   0 | 530k|  0 |   6 |   0 | 5.863838e+02 | 6.518887e+02 |  11.17%|   9.32%
 1495s|504700 |194735 |  5304k|  10.5 |   713M | 101 |1600 | 446 | 869 | 530k|  2 |   6 |   0 | 5.863838e+02 | 6.518887e+02 |  11.17%|   9.32%
 1496s|504800 |194769 |  5305k|  10.5 |   713M | 101 |1600 | 446 | 887 | 530k|  2 |   6 |   0 | 5.863851e+02 | 6.518887e+02 |  11.17%|   9.32%
 1496s|504900 |194799 |  5306k|  10.5 |   713M | 101 |1600 | 446 | 875 | 531k|  0 |   6 |   0 | 5.863875e+02 | 6.518887e+02 |  11.17%|   9.32%
 1496s|505000 |194833 |  5307k|  10.5 |   714M | 101 |1600 | 446 | 890 | 531k|  2 |   6 |   0 | 5.863900e+02 | 6.518887e+02 |  11.17%|   9.32%
 1496s|505100 |194863 |  5308k|  10.5 |   714M | 101 |1600 | 446 | 878 | 531k|  2 |   6 |   0 | 5.863900e+02 | 6.518887e+02 |  11.17%|   9.32%
 1496s|505200 |194891 |  5310k|  10.5 |   714M | 101 |1600 | 446 | 889 | 531k|  2 |   6 |   0 | 5.863918e+02 | 6.518887e+02 |  11.17%|   9.32%
 1496s|505300 |194939 |  5310k|  10.5 |   714M | 101 |1600 | 446 | 880 | 531k|  2 |   6 |   0 | 5.863918e+02 | 6.518887e+02 |  11.17%|   9.32%
 1497s|505400 |194973 |  5311k|  10.5 |   714M | 101 |1600 | 446 | 886 | 531k|  1 |   6 |   0 | 5.863918e+02 | 6.518887e+02 |  11.17%|   9.32%
 1497s|505500 |195007 |  5312k|  10.5 |   714M | 101 |1600 | 446 | 872 | 531k|  0 |   6 |   0 | 5.863929e+02 | 6.518887e+02 |  11.17%|   9.32%
 1497s|505600 |195051 |  5313k|  10.5 |   714M | 101 |1600 | 446 | 887 | 531k|  0 |   6 |   0 | 5.863964e+02 | 6.518887e+02 |  11.17%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s|505700 |195097 |  5314k|  10.5 |   714M | 101 |1600 | 446 | 876 | 531k|  2 |   6 |   0 | 5.863973e+02 | 6.518887e+02 |  11.17%|   9.32%
 1497s|505800 |195133 |  5315k|  10.5 |   715M | 101 |1600 | 446 | 887 | 532k|  1 |   6 |   0 | 5.863994e+02 | 6.518887e+02 |  11.17%|   9.32%
 1497s|505900 |195157 |  5316k|  10.5 |   715M | 101 |1600 | 446 | 888 | 532k|  2 |   6 |   0 | 5.863994e+02 | 6.518887e+02 |  11.17%|   9.32%
 1498s|506000 |195187 |  5317k|  10.5 |   715M | 101 |1600 | 446 | 890 | 532k|  2 |   6 |   0 | 5.863994e+02 | 6.518887e+02 |  11.17%|   9.32%
 1498s|506100 |195225 |  5318k|  10.5 |   715M | 101 |1600 | 446 | 872 | 532k|  2 |   6 |   0 | 5.863994e+02 | 6.518887e+02 |  11.17%|   9.32%
 1498s|506200 |195251 |  5319k|  10.5 |   715M | 101 |1600 | 446 | 881 | 532k|  0 |   6 |   0 | 5.864020e+02 | 6.518887e+02 |  11.17%|   9.32%
 1498s|506300 |195285 |  5320k|  10.5 |   715M | 101 |1600 | 446 | 911 | 532k|  2 |   6 |   0 | 5.864029e+02 | 6.518887e+02 |  11.17%|   9.32%
 1498s|506400 |195313 |  5322k|  10.5 |   715M | 101 |1600 | 446 | 862 | 532k|  0 |   6 |   0 | 5.864029e+02 | 6.518887e+02 |  11.17%|   9.32%
 1498s|506500 |195345 |  5323k|  10.5 |   715M | 101 |1600 | 446 | 887 | 532k|  1 |   6 |   0 | 5.864029e+02 | 6.518887e+02 |  11.17%|   9.32%
 1499s|506600 |195373 |  5324k|  10.5 |   715M | 101 |1600 | 446 | 877 | 532k|  0 |   6 |   0 | 5.864032e+02 | 6.518887e+02 |  11.17%|   9.32%
 1499s|506700 |195405 |  5325k|  10.5 |   715M | 101 |1600 | 446 | 883 | 533k|  1 |   6 |   0 | 5.864039e+02 | 6.518887e+02 |  11.17%|   9.32%
 1499s|506800 |195445 |  5326k|  10.5 |   715M | 101 |1600 | 446 | 889 | 533k|  2 |   6 |   0 | 5.864039e+02 | 6.518887e+02 |  11.17%|   9.32%
 1499s|506900 |195475 |  5327k|  10.5 |   715M | 101 |1600 | 446 | 878 | 533k|  2 |   6 |   0 | 5.864066e+02 | 6.518887e+02 |  11.17%|   9.32%
 1499s|507000 |195509 |  5328k|  10.5 |   715M | 101 |1600 | 446 | 883 | 533k|  3 |   6 |   0 | 5.864066e+02 | 6.518887e+02 |  11.17%|   9.32%
 1499s|507100 |195549 |  5329k|  10.5 |   715M | 101 |1600 | 446 | 882 | 533k|  0 |   6 |   0 | 5.864066e+02 | 6.518887e+02 |  11.17%|   9.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|507200 |195577 |  5330k|  10.5 |   715M | 101 |1600 | 446 | 857 | 533k|  1 |   6 |   0 | 5.864089e+02 | 6.518887e+02 |  11.17%|   9.32%
 1500s|507300 |195613 |  5331k|  10.5 |   715M | 101 |1600 | 446 | 869 | 533k|  2 |   6 |   0 | 5.864089e+02 | 6.518887e+02 |  11.17%|   9.32%
 1500s|507400 |195651 |  5332k|  10.5 |   716M | 101 |1600 | 446 | 891 | 533k|  2 |   6 |   0 | 5.864089e+02 | 6.518887e+02 |  11.17%|   9.32%
 1500s|507500 |195691 |  5333k|  10.5 |   716M | 101 |1600 | 446 | 877 | 533k|  0 |   6 |   0 | 5.864089e+02 | 6.518887e+02 |  11.17%|   9.32%
 1500s|507600 |195719 |  5334k|  10.5 |   716M | 101 |1600 | 446 | 898 | 534k|  1 |   6 |   0 | 5.864092e+02 | 6.518887e+02 |  11.17%|   9.32%
 1500s|507700 |195753 |  5335k|  10.5 |   716M | 101 |1600 | 446 | 878 | 534k|  0 |   6 |   0 | 5.864100e+02 | 6.518887e+02 |  11.17%|   9.32%
 1501s|507800 |195773 |  5336k|  10.5 |   716M | 101 |1600 | 446 | 854 | 534k|  1 |   6 |   0 | 5.864149e+02 | 6.518887e+02 |  11.17%|   9.32%
 1501s|507900 |195801 |  5337k|  10.5 |   716M | 101 |1600 | 446 | 888 | 534k|  2 |   6 |   0 | 5.864157e+02 | 6.518887e+02 |  11.16%|   9.33%
 1501s|508000 |195835 |  5338k|  10.5 |   716M | 101 |1600 | 446 | 877 | 534k|  2 |   6 |   0 | 5.864159e+02 | 6.518887e+02 |  11.16%|   9.33%
 1501s|508100 |195865 |  5339k|  10.5 |   716M | 101 |1600 | 446 | 881 | 534k|  3 |   6 |   0 | 5.864159e+02 | 6.518887e+02 |  11.16%|   9.33%
 1501s|508200 |195897 |  5340k|  10.5 |   716M | 101 |1600 | 446 | 880 | 534k|  0 |   6 |   0 | 5.864174e+02 | 6.518887e+02 |  11.16%|   9.33%
 1501s|508300 |195931 |  5341k|  10.5 |   716M | 101 |1600 | 446 |   0 | 534k|  0 |   6 |   0 | 5.864174e+02 | 6.518887e+02 |  11.16%|   9.33%
 1502s|508400 |195981 |  5342k|  10.5 |   716M | 101 |1600 | 446 | 887 | 534k|  2 |   6 |   0 | 5.864247e+02 | 6.518887e+02 |  11.16%|   9.33%
 1502s|508500 |196023 |  5343k|  10.5 |   716M | 101 |1600 | 446 | 871 | 534k|  0 |   6 |   0 | 5.864262e+02 | 6.518887e+02 |  11.16%|   9.34%
 1502s|508600 |196059 |  5344k|  10.5 |   716M | 101 |1600 | 446 | 865 | 535k|  2 |   6 |   0 | 5.864274e+02 | 6.518887e+02 |  11.16%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|508700 |196089 |  5345k|  10.5 |   716M | 101 |1600 | 446 | 883 | 535k|  2 |   6 |   0 | 5.864313e+02 | 6.518887e+02 |  11.16%|   9.34%
 1502s|508800 |196119 |  5346k|  10.5 |   716M | 101 |1600 | 446 | 872 | 535k|  0 |   6 |   0 | 5.864313e+02 | 6.518887e+02 |  11.16%|   9.34%
